index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21211,0.0005604813,71762.63962783813,nan,nan,21192,71762.9400639534,nan,nan,-3.99996e-05,71762.89336848259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71766.32386088371,71766.32386088371,nan,nan
21212,0.0005603901,71766.02342476844,nan,nan,21193,71766.32386088371,nan,nan,-4.00035e-05,71766.27679252625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71769.70398306847,71769.70398306847,nan,nan
21213,0.0005604964,71769.4035469532,nan,nan,21194,71769.70398306847,nan,nan,-4.00031e-05,71769.6569738388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71773.08838486671,71773.08838486671,nan,nan
21214,0.0005603869,71772.78694787025,nan,nan,21195,71773.08738398552,nan,nan,-4.00061e-05,71773.0409181118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71776.47362089157,71776.47362089157,nan,nan
21215,0.0005604257,71776.1731847763,nan,nan,21196,71776.47362089157,nan,nan,-4.00019e-05,71776.42698287964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71779.8593711853,71779.8593711853,nan,nan
21216,0.0005602317,71779.55795707702,nan,nan,21197,71779.85839319229,nan,nan,-4.00021e-05,71779.81119036674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71783.24164104462,71783.24164104462,nan,nan
21217,0.0005603649,71782.94021382331,nan,nan,21198,71783.24064993858,nan,nan,-3.99944e-05,71783.19404172897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71786.62211370468,71786.62211370468,nan,nan
21218,0.0005603406,71786.32167758941,nan,nan,21199,71786.62211370468,nan,nan,-4.00042e-05,71786.57537531853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71790.0072927475,71790.0072927475,nan,nan
21219,0.0005602931,71789.70685663223,nan,nan,21200,71790.0072927475,nan,nan,-4.00051e-05,71789.9602572918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71793.3885409832,71793.3885409832,nan,nan
21220,0.0005604124,71793.08810486793,nan,nan,21201,71793.3885409832,nan,nan,-3.99925e-05,71793.34253144264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71796.77530908585,71796.77530908585,nan,nan
21221,0.0005604194,71796.47383704185,nan,nan,21202,71796.77427315712,nan,nan,-3.99933e-05,71796.72796225548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71800.15746998787,71800.15746998787,nan,nan
21222,0.000560447,71799.8570338726,nan,nan,21203,71800.15746998787,nan,nan,-4.00035e-05,71800.11030840874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71803.54125261307,71803.54125261307,nan,nan
21223,0.0005604671,71803.23981609344,nan,nan,21204,71803.54025220871,nan,nan,-4.00074e-05,71803.49368572235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71806.92298650742,71806.92298650742,nan,nan
21224,0.0005604936,71806.62161078452,nan,nan,21205,71806.9220468998,nan,nan,-4.00037e-05,71806.87598276138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71810.30666422844,71810.30666422844,nan,nan
21225,0.0005603505,71810.00622811317,nan,nan,21206,71810.30666422844,nan,nan,-3.9998e-05,71810.25966477394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71813.6899034977,71813.6899034977,nan,nan
21226,0.0005603256,71813.38850345611,nan,nan,21207,71813.68893957138,nan,nan,-3.99979e-05,71813.64286327362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71817.07521629333,71817.07521629333,nan,nan
21227,0.0005602916,71816.77478017806,nan,nan,21208,71817.07521629333,nan,nan,-3.99923e-05,71817.02736258507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71820.45588612556,71820.45588612556,nan,nan
21228,0.0005603497,71820.15445127487,nan,nan,21209,71820.45588612556,nan,nan,-3.99948e-05,71820.4088499546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71823.84173345566,71823.84173345566,nan,nan
21229,0.0005603876,71823.54129734039,nan,nan,21210,71823.84173345566,nan,nan,-3.99939e-05,71823.7940735817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71827.22405719757,71827.22405719757,nan,nan
21230,0.0005602956,71826.92262759208,nan,nan,21211,71827.22306370735,nan,nan,-3.99843e-05,71827.17617964745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71830.60936498642,71830.60936498642,nan,nan
21231,0.0005605362,71830.30794229507,nan,nan,21212,71830.60837841034,nan,nan,-3.99878e-05,71830.56179118156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71833.99132347107,71833.99132347107,nan,nan
21232,0.0005604727,71833.6908873558,nan,nan,21213,71833.99132347107,nan,nan,-4.00031e-05,71833.94476556778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71837.37696313858,71837.37696313858,nan,nan
21233,0.0005604023,71837.07551636695,nan,nan,21214,71837.37595248222,nan,nan,-3.9994e-05,71837.32984447479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71840.76075649261,71840.76075649261,nan,nan
21234,0.000560407,71840.46032037734,nan,nan,21215,71840.76075649261,nan,nan,-3.99794e-05,71840.71388459206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71844.14399170876,71844.14399170876,nan,nan
21235,0.000560369,71843.84254493713,nan,nan,21216,71844.1429810524,nan,nan,-3.9991e-05,71844.09680867195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71847.52505779266,71847.52505779266,nan,nan
21236,0.0005602911,71847.2246216774,nan,nan,21217,71847.52505779266,nan,nan,-3.99956e-05,71847.47869539261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71850.90512347221,71850.90512347221,nan,nan
21237,0.000560285,71850.60468735694,nan,nan,21218,71850.90512347221,nan,nan,-3.99891e-05,71850.85908341408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71854.28891420364,71854.28891420364,nan,nan
21238,0.000560279,71853.98847808837,nan,nan,21219,71854.28891420364,nan,nan,-3.99905e-05,71854.24187517166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71857.67411613464,71857.67411613464,nan,nan
21239,0.000560475,71857.37368001937,nan,nan,21220,71857.67411613464,nan,nan,-3.9989e-05,71857.62688732147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71861.05624079704,71861.05624079704,nan,nan
21240,0.0005604734,71860.75580468177,nan,nan,21221,71861.05624079704,nan,nan,-3.99916e-05,71861.00933241844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71864.440554142,71864.440554142,nan,nan
21241,0.0005603311,71864.14011802673,nan,nan,21222,71864.440554142,nan,nan,-3.9999e-05,71864.39366984367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71867.82439184189,71867.82439184189,nan,nan
21242,0.0005603487,71867.52309122085,nan,nan,21223,71867.82352733612,nan,nan,-3.99899e-05,71867.77616453171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71871.20611929893,71871.20611929893,nan,nan
21243,0.0005603877,71870.90464749336,nan,nan,21224,71871.20508360863,nan,nan,-3.99902e-05,71871.1588537693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71874.58975458145,71874.58975458145,nan,nan
21244,0.0005604023,71874.28931846618,nan,nan,21225,71874.58975458145,nan,nan,-3.99801e-05,71874.54370737076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71877.97470140457,71877.97470140457,nan,nan
21245,0.0005603154,71877.67325105667,nan,nan,21226,71877.97368717194,nan,nan,-3.99896e-05,71877.92759752274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71881.35675406456,71881.35675406456,nan,nan
21246,0.0005604402,71881.05531730651,nan,nan,21227,71881.35575342178,nan,nan,-3.99873e-05,71881.309715271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71884.74069690704,71884.74069690704,nan,nan
21247,0.0005602168,71884.44026079177,nan,nan,21228,71884.74069690704,nan,nan,-3.99771e-05,71884.6932682991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71888.12579989433,71888.12579989433,nan,nan
21248,0.0005602711,71887.82436623573,nan,nan,21229,71888.12579989433,nan,nan,-3.99849e-05,71888.0787498951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71891.50838708878,71891.50838708878,nan,nan
21249,0.0005604611,71891.2079509735,nan,nan,21230,71891.50838708878,nan,nan,-3.99885e-05,71891.46135115623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71894.89170098305,71894.89170098305,nan,nan
21250,0.0005604172,71894.59126486778,nan,nan,21231,71894.89170098305,nan,nan,-3.99723e-05,71894.84469294548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71898.27609872818,71898.27609872818,nan,nan
21251,0.0005604603,71897.97566261291,nan,nan,21232,71898.27609872818,nan,nan,-3.99857e-05,71898.22886300087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71901.6586766243,71901.6586766243,nan,nan
21252,0.0005603989,71901.35824050903,nan,nan,21233,71901.6586766243,nan,nan,-3.99877e-05,71901.61154937744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71905.04155135155,71905.04155135155,nan,nan
21253,0.0005604998,71904.74111523628,nan,nan,21234,71905.04155135155,nan,nan,-3.99741e-05,71904.9946513176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71908.42595863342,71908.42595863342,nan,nan
21254,0.0005603662,71908.12552251815,nan,nan,21235,71908.42595863342,nan,nan,-3.9974e-05,71908.3790807724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71911.80626440048,71911.80626440048,nan,nan
21255,0.0005603224,71911.50582828521,nan,nan,21236,71911.80626440048,nan,nan,-3.99799e-05,71911.76022553444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71915.18774867058,71915.18774867058,nan,nan
21256,0.0005604505,71914.88731255531,nan,nan,21237,71915.18774867058,nan,nan,-3.99824e-05,71915.14167642593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71918.5730214119,71918.5730214119,nan,nan
21257,0.0005603768,71918.27158489227,nan,nan,21238,71918.57202100754,nan,nan,-3.99817e-05,71918.525660038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71921.95657372475,71921.95657372475,nan,nan
21258,0.0005604399,71921.65613760948,nan,nan,21239,71921.95657372475,nan,nan,-3.9968e-05,71921.90956616402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71925.34194540977,71925.34194540977,nan,nan
21259,0.0005603867,71925.04048171043,nan,nan,21240,71925.3409178257,nan,nan,-3.99731e-05,71925.29476451874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71928.72511672974,71928.72511672974,nan,nan
21260,0.0005602666,71928.4236814022,nan,nan,21241,71928.72411751747,nan,nan,-3.99714e-05,71928.67726325989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71932.10812926292,71932.10812926292,nan,nan
21261,0.0005602257,71931.80769314765,nan,nan,21242,71932.10812926292,nan,nan,-3.99774e-05,71932.06026721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71935.49089479446,71935.49089479446,nan,nan
21262,0.0005605369,71935.18949618339,nan,nan,21243,71935.48993229866,nan,nan,-3.99783e-05,71935.44384431839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71938.87266516685,71938.87266516685,nan,nan
21263,0.0005603597,71938.5712641716,nan,nan,21244,71938.87170028687,nan,nan,-3.99696e-05,71938.82557749748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71942.25455355644,71942.25455355644,nan,nan
21264,0.0005603735,71941.95411744117,nan,nan,21245,71942.25455355644,nan,nan,-3.99798e-05,71942.20749258995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71945.63932728767,71945.63932728767,nan,nan
21265,0.0005602234,71945.3388911724,nan,nan,21246,71945.63932728767,nan,nan,-3.99689e-05,71945.59249567986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71949.02430319786,71949.02430319786,nan,nan
21266,0.0005604266,71948.72286739349,nan,nan,21247,71949.02330350876,nan,nan,-3.99776e-05,71948.97663736343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71952.40688848495,71952.40688848495,nan,nan
21267,0.0005602346,71952.10645236968,nan,nan,21248,71952.40688848495,nan,nan,-3.99643e-05,71952.35979223251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71955.78939604759,71955.78939604759,nan,nan
21268,0.0005604117,71955.48895993232,nan,nan,21249,71955.78939604759,nan,nan,-3.99765e-05,71955.74254107475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71959.1741912365,71959.1741912365,nan,nan
21269,0.0005604193,71958.87375512123,nan,nan,21250,71959.1741912365,nan,nan,-3.99717e-05,71959.12759709358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71962.5550289154,71962.5550289154,nan,nan
21270,0.0005604889,71962.25459280013,nan,nan,21251,71962.5550289154,nan,nan,-3.99675e-05,71962.50798034668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71965.9393081665,71965.9393081665,nan,nan
21271,0.0005603208,71965.63887205123,nan,nan,21252,71965.9393081665,nan,nan,-3.99699e-05,71965.89244437218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71969.32502579689,71969.32502579689,nan,nan
21272,0.000560377,71969.02458968162,nan,nan,21253,71969.32502579689,nan,nan,-3.99635e-05,71969.27863883972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71972.70796179771,71972.70796179771,nan,nan
21273,0.0005603936,71972.40652575492,nan,nan,21254,71972.7069618702,nan,nan,-3.99602e-05,71972.66092181206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71976.09197354317,71976.09197354317,nan,nan
21274,0.000560323,71975.7915374279,nan,nan,21255,71976.09197354317,nan,nan,-3.99652e-05,71976.04554605484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71979.4748415947,71979.4748415947,nan,nan
21275,0.0005603415,71979.17440547943,nan,nan,21256,71979.4748415947,nan,nan,-3.99712e-05,71979.42880344391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71982.85739541054,71982.85739541054,nan,nan
21276,0.0005602585,71982.55695929527,nan,nan,21257,71982.85739541054,nan,nan,-3.99709e-05,71982.81139087677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71986.24193763733,71986.24193763733,nan,nan
21277,0.0005603543,71985.94049682617,nan,nan,21258,71986.24093294144,nan,nan,-3.99623e-05,71986.19460558891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71989.62500739098,71989.62500739098,nan,nan
21278,0.0005604598,71989.32357063293,nan,nan,21259,71989.6240067482,nan,nan,-3.99673e-05,71989.5776951313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71993.00967884064,71993.00967884064,nan,nan
21279,0.0005604577,71992.70924272537,nan,nan,21260,71993.00967884064,nan,nan,-3.99616e-05,71992.96202850342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71996.39469337463,71996.39469337463,nan,nan
21280,0.0005603781,71996.09425725936,nan,nan,21261,71996.39469337463,nan,nan,-3.99708e-05,71996.34769964218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71999.77743077278,71999.77743077278,nan,nan
21281,0.0005604189,71999.47699465751,nan,nan,21262,71999.77743077278,nan,nan,-3.99597e-05,71999.73060822487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72003.16087245941,72003.16087245941,nan,nan
21282,0.0005602711,72002.85943522453,nan,nan,21263,72003.1598713398,nan,nan,-3.99657e-05,72003.11346054077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72006.54511713982,72006.54511713982,nan,nan
21283,0.0005604692,72006.24468102455,nan,nan,21264,72006.54511713982,nan,nan,-3.9962e-05,72006.49854207039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72009.92728209496,72009.92728209496,nan,nan
21284,0.0005603958,72009.62684597968,nan,nan,21265,72009.92728209496,nan,nan,-3.99576e-05,72009.8804295063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72013.31173658371,72013.31173658371,nan,nan
21285,0.000560129,72013.01130046844,nan,nan,21266,72013.31173658371,nan,nan,-3.99555e-05,72013.2636885643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72016.69423389435,72016.69423389435,nan,nan
21286,0.0005603177,72016.39379777908,nan,nan,21267,72016.69423389435,nan,nan,-3.99616e-05,72016.64744067192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72020.0787987709,72020.0787987709,nan,nan
21287,0.0005604007,72019.77836265563,nan,nan,21268,72020.0787987709,nan,nan,-3.996e-05,72020.03181195259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72023.46083545685,72023.46083545685,nan,nan
21288,0.0005602038,72023.16039934158,nan,nan,21269,72023.46083545685,nan,nan,-3.99578e-05,72023.41438984871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72026.84544181824,72026.84544181824,nan,nan
21289,0.0005603645,72026.54500570297,nan,nan,21270,72026.84544181824,nan,nan,-3.99685e-05,72026.7983558178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72030.22775959969,72030.22775959969,nan,nan
21290,0.0005603886,72029.92732348441,nan,nan,21271,72030.22775959969,nan,nan,-3.99715e-05,72030.1817214489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72033.60876846313,72033.60876846313,nan,nan
21291,0.0005603468,72033.30731859207,nan,nan,21272,72033.60775470734,nan,nan,-3.99695e-05,72033.56171488762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72036.99400115013,72036.99400115013,nan,nan
21292,0.0005605248,72036.69253339767,nan,nan,21273,72036.99296951294,nan,nan,-3.99662e-05,72036.94611692429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72040.37633824348,72040.37633824348,nan,nan
21293,0.0005604611,72040.07590212821,nan,nan,21274,72040.37633824348,nan,nan,-3.99618e-05,72040.32968592644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72043.76117300987,72043.76117300987,nan,nan
21294,0.0005605055,72043.4607368946,nan,nan,21275,72043.76117300987,nan,nan,-3.9961e-05,72043.71471714973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72047.14552116394,72047.14552116394,nan,nan
21295,0.0005603047,72046.84508504867,nan,nan,21276,72047.14552116394,nan,nan,-3.99623e-05,72047.0994746685,1.4663582594680189e-06,72050.63211274147,nan,nan,nan,nan,2.7927054125479067,72050.63311290741,nan,nan,nan,nan,72047.14552116394,72050.63311290741,nan,nan,nan,nan,nan,nan,72050.63311290741,72050.63311290741,nan,nan
21296,0.0005604384,72050.22664656639,nan,nan,21277,72050.63311290741,nan,nan,-3.99661e-05,72050.48023319244,4.399059729858794e-05,72054.01787042618,nan,nan,nan,nan,2.7927054125479067,72054.01887440681,nan,nan,nan,nan,72050.63311290741,72054.01887440681,nan,nan,nan,nan,nan,nan,72054.01887440681,72054.01887440681,nan,nan
21297,0.0005603606,72053.61140408515,nan,nan,21278,72054.01887440681,nan,nan,-3.99582e-05,72053.8657913208,4.7933163600182816e-05,72057.40123486519,nan,nan,nan,nan,2.7927054125479067,72057.40123486519,nan,nan,nan,nan,72054.01887440681,72057.40123486519,nan,nan,nan,nan,nan,nan,72057.40222811699,72057.40222811699,nan,nan
21298,0.0005604945,72056.99676122665,nan,nan,21279,72057.40123486519,nan,nan,-3.99579e-05,72057.25030517578,4.624987316717286e-05,72060.78601717949,nan,nan,nan,nan,3.479436251699031,72060.78699827194,nan,nan,nan,nan,72057.40222811699,72060.78699827194,nan,nan,nan,nan,nan,nan,72060.78699827194,72060.78699827194,nan,nan
21299,0.0005604211,72060.37852969169,nan,nan,21280,72060.78699827194,nan,nan,-3.99601e-05,72060.6325583458,0.00024713533741682565,72064.16678929329,nan,nan,nan,nan,3.479436251699031,72064.16678929329,nan,nan,nan,nan,72060.78699827194,72064.16678929329,nan,nan,nan,nan,nan,nan,72064.1677904129,72064.1677904129,nan,nan
21300,0.0005603853,72063.76335492134,nan,nan,21281,72064.16678929329,nan,nan,-3.99689e-05,72064.01674127579,0.0006395028526912095,72067.55330896378,nan,nan,nan,nan,2.655359244717682,72067.55430960655,nan,nan,nan,nan,72064.1677904129,72067.55430960655,nan,nan,nan,nan,nan,nan,72067.55430960655,72067.55430960655,nan,nan
21301,0.0005603556,72067.14787545204,nan,nan,21282,72067.55430960655,nan,nan,-3.99559e-05,72067.40157437325,0.0013858108664165764,72070.93339514732,nan,nan,nan,nan,2.9300515803781315,72070.93439435959,nan,nan,nan,nan,72067.55430960655,72070.93439435959,nan,nan,nan,nan,nan,nan,72070.93439435959,72070.93439435959,nan,nan
21302,0.0005602939,72070.52999987602,nan,nan,21283,72070.93439435959,nan,nan,-3.99666e-05,72070.78336882591,0.0012581872455402665,72074.3179602623,nan,nan,nan,nan,3.3420900838688063,72074.3179602623,nan,nan,nan,nan,72070.93439435959,72074.3179602623,nan,nan,nan,nan,nan,nan,72074.3179602623,72074.3179602623,nan,nan
21303,0.0005602139,72073.91150894164,nan,nan,21284,72074.3179602623,nan,nan,-3.99563e-05,72074.16560745239,0.0022356882847443505,72077.70153284073,nan,nan,nan,nan,2.7927054125479067,72077.70253276825,nan,nan,nan,nan,72074.3179602623,72077.70253276825,nan,nan,nan,nan,nan,nan,72077.70253276825,72077.70253276825,nan,nan
21304,0.0005603098,72077.2980641365,nan,nan,21285,72077.70253276825,nan,nan,-3.99629e-05,72077.55161762238,0.017870528238025023,72081.09054589272,nan,nan,nan,nan,3.0673977482083563,72081.09054589272,nan,nan,nan,nan,72077.70253276825,72081.09054589272,nan,nan,nan,nan,nan,nan,72081.09154582024,72081.09154582024,nan,nan
21305,0.0005602736,72080.68106284141,nan,nan,21286,72081.09054589272,nan,nan,-3.9961e-05,72080.93543553352,0.015597342133024753,72084.47138142586,nan,nan,nan,nan,2.7927054125479067,72084.47138142586,nan,nan,nan,nan,72081.09154582024,72084.47138142586,nan,nan,nan,nan,nan,nan,72084.47138142586,72084.47138142586,nan,nan
