index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16201,0.000673346,54825.908628845216,nan,nan,16188,54826.20906496048,nan,nan,-3.09725e-05,54826.16196298599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54829.59377861023,54829.59377861023,nan,nan
16202,0.0006733689,54829.29234185219,nan,nan,16189,54829.59277796745,nan,nan,-3.09815e-05,54829.54636383057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54832.9766535759,54832.9766535759,nan,nan
16203,0.0006732427,54832.676217460634,nan,nan,16190,54832.9766535759,nan,nan,-3.09763e-05,54832.928735494614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54836.36033082008,54836.36033082008,nan,nan
16204,0.0006731719,54836.05989470482,nan,nan,16191,54836.36033082008,nan,nan,-3.09712e-05,54836.31350159645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54839.74397277832,54839.74397277832,nan,nan
16205,0.0006733576,54839.44353666306,nan,nan,16192,54839.74397277832,nan,nan,-3.09727e-05,54839.69689631462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54843.12670969963,54843.12670969963,nan,nan
16206,0.000673203,54842.82627358437,nan,nan,16193,54843.12670969963,nan,nan,-3.0981e-05,54843.07973885536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54846.5103187561,54846.5103187561,nan,nan
16207,0.0006733941,54846.20988264084,nan,nan,16194,54846.5103187561,nan,nan,-3.0977e-05,54846.463463544846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54849.89540839195,54849.89540839195,nan,nan
16208,0.0006732591,54849.59497227669,nan,nan,16195,54849.89540839195,nan,nan,-3.09789e-05,54849.84874916077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54853.27883243561,54853.27883243561,nan,nan
16209,0.000673239,54852.978396320344,nan,nan,16196,54853.27883243561,nan,nan,-3.09815e-05,54853.23180794716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54856.66132092476,54856.66132092476,nan,nan
16210,0.0006732938,54856.360884809495,nan,nan,16197,54856.66132092476,nan,nan,-3.09839e-05,54856.615282297134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54860.044984579086,54860.044984579086,nan,nan
16211,0.0006734859,54859.74359240532,nan,nan,16198,54860.044028520584,nan,nan,-3.09676e-05,54859.99793624878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54863.42967438698,54863.42967438698,nan,nan
16212,0.0006733253,54863.12823405266,nan,nan,16199,54863.42867016792,nan,nan,-3.09744e-05,54863.38261938095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54866.81133174896,54866.81133174896,nan,nan
16213,0.0006734367,54866.509850883485,nan,nan,16200,54866.81028699875,nan,nan,-3.09811e-05,54866.76383113861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54870.19444537163,54870.19444537163,nan,nan
16214,0.0006733824,54869.893007421495,nan,nan,16201,54870.19344353676,nan,nan,-3.09822e-05,54870.14690685272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54873.57433414459,54873.57433414459,nan,nan
16215,0.0006733538,54873.27389802933,nan,nan,16202,54873.57433414459,nan,nan,-3.09816e-05,54873.52726459503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54876.9596862793,54876.9596862793,nan,nan
16216,0.0006732891,54876.65925016403,nan,nan,16203,54876.9596862793,nan,nan,-3.09835e-05,54876.913038253784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54880.34096121788,54880.34096121788,nan,nan
16217,0.0006733539,54880.04052510262,nan,nan,16204,54880.34096121788,nan,nan,-3.09772e-05,54880.29410672188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54883.726625204086,54883.726625204086,nan,nan
16218,0.0006732313,54883.42518558502,nan,nan,16205,54883.72562170029,nan,nan,-3.0983e-05,54883.67931556702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54887.10726284981,54887.10726284981,nan,nan
16219,0.0006733465,54886.806826734544,nan,nan,16206,54887.10726284981,nan,nan,-3.0977e-05,54887.0601978302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54890.49162507057,54890.49162507057,nan,nan
16220,0.0006734439,54890.19118895531,nan,nan,16207,54890.49162507057,nan,nan,-3.09722e-05,54890.44383478165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54893.87391257286,54893.87391257286,nan,nan
16221,0.0006733719,54893.57247748375,nan,nan,16208,54893.872913599014,nan,nan,-3.09695e-05,54893.8265581131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54897.26099514961,54897.26099514961,nan,nan
16222,0.0006732686,54896.95952191353,nan,nan,16209,54897.25995802879,nan,nan,-3.09808e-05,54897.21309661865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54900.64273810387,54900.64273810387,nan,nan
16223,0.0006732986,54900.3423019886,nan,nan,16210,54900.64273810387,nan,nan,-3.09741e-05,54900.59638953209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54904.026070833206,54904.026070833206,nan,nan
16224,0.0006732779,54903.72563471794,nan,nan,16211,54904.026070833206,nan,nan,-3.09942e-05,54903.97919869423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54907.41099047661,54907.41099047661,nan,nan
16225,0.0006732884,54907.110554361345,nan,nan,16212,54907.41099047661,nan,nan,-3.0985e-05,54907.36445593834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54910.7943751812,54910.7943751812,nan,nan
16226,0.0006735484,54910.493939065935,nan,nan,16213,54910.7943751812,nan,nan,-3.09765e-05,54910.74732732773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54914.178305864334,54914.178305864334,nan,nan
16227,0.0006732783,54913.87786974907,nan,nan,16214,54914.178305864334,nan,nan,-3.09777e-05,54914.13123321533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54917.56145691872,54917.56145691872,nan,nan
16228,0.000673438,54917.260023736955,nan,nan,16215,54917.56045985222,nan,nan,-3.09732e-05,54917.51456904411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54920.94391584396,54920.94391584396,nan,nan
16229,0.0006734615,54920.64247956276,nan,nan,16216,54920.942915678024,nan,nan,-3.09779e-05,54920.89687585831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54924.328850746155,54924.328850746155,nan,nan
16230,0.0006732556,54924.0274471283,nan,nan,16217,54924.32788324356,nan,nan,-3.0984e-05,54924.281799554825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54927.711315870285,54927.711315870285,nan,nan
16231,0.0006734666,54927.409879112245,nan,nan,16218,54927.71031522751,nan,nan,-3.09793e-05,54927.6634657383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54931.09126377106,54931.09126377106,nan,nan
16232,0.0006733009,54930.790827655794,nan,nan,16219,54931.09126377106,nan,nan,-3.09797e-05,54931.04522562027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54934.47327566147,54934.47327566147,nan,nan
16233,0.0006734568,54934.17187013626,nan,nan,16220,54934.472306251526,nan,nan,-3.098e-05,54934.42626595497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54937.85813879967,54937.85813879967,nan,nan
16234,0.0006733705,54937.556702518465,nan,nan,16221,54937.85713863373,nan,nan,-3.09749e-05,54937.810290813446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54941.24086022377,54941.24086022377,nan,nan
16235,0.0006735159,54940.94042410851,nan,nan,16222,54941.24086022377,nan,nan,-3.09822e-05,54941.193853616714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54944.62504553795,54944.62504553795,nan,nan
16236,0.0006734674,54944.32359900475,nan,nan,16223,54944.62403512001,nan,nan,-3.09694e-05,54944.57797408104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54948.00768828392,54948.00768828392,nan,nan
16237,0.0006733986,54947.70725216866,nan,nan,16224,54948.00768828392,nan,nan,-3.09819e-05,54947.9612159729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54951.38995361328,54951.38995361328,nan,nan
16238,0.0006734058,54951.08951749802,nan,nan,16225,54951.38995361328,nan,nan,-3.09816e-05,54951.34306406975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54954.77362346649,54954.77362346649,nan,nan
16239,0.0006734546,54954.472229623796,nan,nan,16226,54954.77266573906,nan,nan,-3.09722e-05,54954.72621488571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54958.156573057175,54958.156573057175,nan,nan
16240,0.0006731442,54957.85510482788,nan,nan,16227,54958.155540943146,nan,nan,-3.09844e-05,54958.109233140945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54961.53911924362,54961.53911924362,nan,nan
16241,0.000673441,54961.23868312836,nan,nan,16228,54961.53911924362,nan,nan,-3.09847e-05,54961.49216890335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54964.92354273796,54964.92354273796,nan,nan
16242,0.0006733354,54964.62207403183,nan,nan,16229,54964.922510147095,nan,nan,-3.09713e-05,54964.87614250183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54968.305237054825,54968.305237054825,nan,nan
16243,0.0006732417,54968.00378885269,nan,nan,16230,54968.30422496796,nan,nan,-3.09807e-05,54968.25808215141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54971.68897628784,54971.68897628784,nan,nan
16244,0.0006733642,54971.38854017258,nan,nan,16231,54971.68897628784,nan,nan,-3.09812e-05,54971.64158129692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54975.06979370117,54975.06979370117,nan,nan
16245,0.0006733419,54974.76935758591,nan,nan,16232,54975.06979370117,nan,nan,-3.09709e-05,54975.0229344368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54978.45522618294,54978.45522618294,nan,nan
16246,0.000673443,54978.154790067674,nan,nan,16233,54978.45522618294,nan,nan,-3.09825e-05,54978.4084045887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54981.83777332306,54981.83777332306,nan,nan
16247,0.0006734405,54981.537337207796,nan,nan,16234,54981.83777332306,nan,nan,-3.09716e-05,54981.79073429108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54985.22285294533,54985.22285294533,nan,nan
16248,0.0006734371,54984.921393060686,nan,nan,16235,54985.22182917595,nan,nan,-3.09761e-05,54985.175332546234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54988.60381793976,54988.60381793976,nan,nan
16249,0.0006733182,54988.303381824495,nan,nan,16236,54988.60381793976,nan,nan,-3.09758e-05,54988.55677509308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54991.98487710953,54991.98487710953,nan,nan
16250,0.0006732243,54991.684440994264,nan,nan,16237,54991.98487710953,nan,nan,-3.09754e-05,54991.93883681297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54995.36857390404,54995.36857390404,nan,nan
16251,0.0006734543,54995.068137788774,nan,nan,16238,54995.36857390404,nan,nan,-3.09759e-05,54995.32161402702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54998.7499294281,54998.7499294281,nan,nan
16252,0.0006733991,54998.44949331284,nan,nan,16239,54998.7499294281,nan,nan,-3.09786e-05,54998.703654289246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55002.13335466385,55002.13335466385,nan,nan
16253,0.0006733909,55001.832918548585,nan,nan,16240,55002.13335466385,nan,nan,-3.09773e-05,55002.08662343025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55005.51863908768,55005.51863908768,nan,nan
16254,0.0006734278,55005.21820297241,nan,nan,16241,55005.51863908768,nan,nan,-3.09829e-05,55005.47176885605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55008.903123378754,55008.903123378754,nan,nan
16255,0.0006733195,55008.60168352127,nan,nan,16242,55008.902119636536,nan,nan,-3.09772e-05,55008.85581159592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55012.28638625145,55012.28638625145,nan,nan
16256,0.0006733646,55011.98494997025,nan,nan,16243,55012.28538608551,nan,nan,-3.09805e-05,55012.23852801323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55015.67056393623,55015.67056393623,nan,nan
16257,0.0006733472,55015.36912646294,nan,nan,16244,55015.6695625782,nan,nan,-3.09741e-05,55015.62320685387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55019.054030656815,55019.054030656815,nan,nan
16258,0.0006733614,55018.75359454155,nan,nan,16245,55019.054030656815,nan,nan,-3.09871e-05,55019.00666451454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55022.438760995865,55022.438760995865,nan,nan
16259,0.0006733206,55022.13732542992,nan,nan,16246,55022.43776154518,nan,nan,-3.09731e-05,55022.39172124863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55025.823390483856,55025.823390483856,nan,nan
16260,0.0006733212,55025.52196302414,nan,nan,16247,55025.822399139404,nan,nan,-3.09744e-05,55025.776035785675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55029.205706596375,55029.205706596375,nan,nan
16261,0.0006733198,55028.90527048111,nan,nan,16248,55029.205706596375,nan,nan,-3.09834e-05,55029.158339977264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55032.58951354027,55032.58951354027,nan,nan
16262,0.0006733887,55032.289077425005,nan,nan,16249,55032.58951354027,nan,nan,-3.09842e-05,55032.54250788689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55035.97243642807,55035.97243642807,nan,nan
16263,0.0006733872,55035.67099919319,nan,nan,16250,55035.97143530846,nan,nan,-3.09842e-05,55035.92509961128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55039.35714387894,55039.35714387894,nan,nan
16264,0.0006732917,55039.0557199955,nan,nan,16251,55039.35615611076,nan,nan,-3.09838e-05,55039.3101849556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55042.73915410042,55042.73915410042,nan,nan
16265,0.0006734087,55042.438717985155,nan,nan,16252,55042.73915410042,nan,nan,-3.09835e-05,55042.6918489933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55046.120302677155,55046.120302677155,nan,nan
16266,0.0006732974,55045.81986656189,nan,nan,16253,55046.120302677155,nan,nan,-3.09726e-05,55046.073412418365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55049.50449991226,55049.50449991226,nan,nan
16267,0.0006733511,55049.20306339264,nan,nan,16254,55049.503499507904,nan,nan,-3.09674e-05,55049.4564473629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55052.88289785385,55052.88289785385,nan,nan
16268,0.0006731656,55052.58246173859,nan,nan,16255,55052.88289785385,nan,nan,-3.09798e-05,55052.83685827255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55056.26877975464,55056.26877975464,nan,nan
16269,0.000673236,55055.967343473436,nan,nan,16256,55056.2677795887,nan,nan,-3.09797e-05,55056.22093772888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55059.65158557892,55059.65158557892,nan,nan
16270,0.0006734512,55059.351149463655,nan,nan,16257,55059.65158557892,nan,nan,-3.09803e-05,55059.604134082794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55063.03339624405,55063.03339624405,nan,nan
16271,0.0006733696,55062.732960128786,nan,nan,16258,55063.03339624405,nan,nan,-3.098e-05,55062.98644375801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55066.41657328606,55066.41657328606,nan,nan
16272,0.0006733471,55066.11613717079,nan,nan,16259,55066.41657328606,nan,nan,-3.09765e-05,55066.36952447891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55069.79869914055,55069.79869914055,nan,nan
16273,0.0006733796,55069.49739279747,nan,nan,16260,55069.797828912735,nan,nan,-3.09783e-05,55069.7516477108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55073.17948961258,55073.17948961258,nan,nan
16274,0.0006732769,55072.879053497316,nan,nan,16261,55073.17948961258,nan,nan,-3.09692e-05,55073.13192033768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55076.564752817154,55076.564752817154,nan,nan
16275,0.0006733494,55076.26328482628,nan,nan,16262,55076.56372094154,nan,nan,-3.09783e-05,55076.517579078674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55079.94691181183,55079.94691181183,nan,nan
16276,0.0006733746,55079.64547767639,nan,nan,16263,55079.94591379166,nan,nan,-3.0976e-05,55079.89985871315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55083.32844519615,55083.32844519615,nan,nan
16277,0.0006732783,55083.02800908089,nan,nan,16264,55083.32844519615,nan,nan,-3.09633e-05,55083.28176355362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55086.71317577362,55086.71317577362,nan,nan
16278,0.0006731746,55086.411738300325,nan,nan,16265,55086.71217441559,nan,nan,-3.0973e-05,55086.665892362595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55090.096442461014,55090.096442461014,nan,nan
16279,0.0006735014,55089.79600634575,nan,nan,16266,55090.096442461014,nan,nan,-3.0981e-05,55090.049625873566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55093.47725892067,55093.47725892067,nan,nan
16280,0.0006733019,55093.176822805406,nan,nan,16267,55093.47725892067,nan,nan,-3.09826e-05,55093.43070316315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55096.86219215393,55096.86219215393,nan,nan
16281,0.0006733387,55096.56175603867,nan,nan,16268,55096.86219215393,nan,nan,-3.09652e-05,55096.8150370121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55100.24297261238,55100.24297261238,nan,nan
16282,0.0006733863,55099.94253649712,nan,nan,16269,55100.24297261238,nan,nan,-3.09778e-05,55100.19602918625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55103.62585449219,55103.62585449219,nan,nan
16283,0.0006731012,55103.325418376924,nan,nan,16270,55103.62585449219,nan,nan,-3.0963e-05,55103.57887721062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55107.009428977966,55107.009428977966,nan,nan
16284,0.0006731191,55106.70799508095,nan,nan,16271,55107.00843119621,nan,nan,-3.09812e-05,55106.96137666702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55110.394552230835,55110.394552230835,nan,nan
16285,0.0006732863,55110.093145751955,nan,nan,16272,55110.39358186722,nan,nan,-3.0969e-05,55110.346687316895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55113.77315020561,55113.77315020561,nan,nan
16286,0.0006733136,55113.47271409035,nan,nan,16273,55113.77315020561,nan,nan,-3.09764e-05,55113.727108478546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55117.15857720375,55117.15857720375,nan,nan
16287,0.0006732916,55116.857149982454,nan,nan,16274,55117.15758609772,nan,nan,-3.09759e-05,55117.11071538925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55120.54022526741,55120.54022526741,nan,nan
16288,0.0006731819,55120.23882546425,nan,nan,16275,55120.53926157951,nan,nan,-3.09767e-05,55120.49317407608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55123.92629432678,55123.92629432678,nan,nan
16289,0.000673338,55123.62585821152,nan,nan,16276,55123.92629432678,nan,nan,-3.09745e-05,55123.87918949127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55127.3083114624,55127.3083114624,nan,nan
16290,0.0006734222,55127.00787534714,nan,nan,16277,55127.3083114624,nan,nan,-3.09758e-05,55127.26126074791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55130.69153022766,55130.69153022766,nan,nan
16291,0.0006731935,55130.390092754365,nan,nan,16278,55130.69052886963,nan,nan,-3.09609e-05,55130.6444671154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55134.07642579079,55134.07642579079,nan,nan
16292,0.0006731219,55133.77499022484,nan,nan,16279,55134.0754263401,nan,nan,-3.09833e-05,55134.02937912941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55137.459988832474,55137.459988832474,nan,nan
16293,0.0006733198,55137.15852942467,nan,nan,16280,55137.45896553993,nan,nan,-3.09786e-05,55137.41226601601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55140.84181070328,55140.84181070328,nan,nan
16294,0.0006733452,55140.540369176866,nan,nan,16281,55140.84080529213,nan,nan,-3.09772e-05,55140.794495821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55144.22437310219,55144.22437310219,nan,nan
16295,0.000673275,55143.923936986925,nan,nan,16282,55144.22437310219,nan,nan,-3.09705e-05,55144.17746043205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55147.608622312546,55147.608622312546,nan,nan
16296,0.000673399,55147.30722227097,nan,nan,16283,55147.60765838623,nan,nan,-3.09755e-05,55147.561581134796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55150.98826146126,55150.98826146126,nan,nan
16297,0.0006734072,55150.687825345994,nan,nan,16284,55150.98826146126,nan,nan,-3.09784e-05,55150.942260980606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55154.373712301254,55154.373712301254,nan,nan
