index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3202,2.037717e-08,10847.586358451843,nan,nan,3201,10847.886794567108,nan,nan,-4.13e-08,10847.84048819542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10847.88782787323,10847.88782787323,nan,nan
3203,9.499136e-09,10850.968594455719,nan,nan,3202,10851.269030570984,nan,nan,-3.92e-08,10851.221546649933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10851.269030570984,10851.269030570984,nan,nan
3204,3.156164e-08,10854.351669931411,nan,nan,3203,10854.652106046677,nan,nan,-3.62e-08,10854.605016231537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10854.652106046677,10854.652106046677,nan,nan
3205,5.806728e-08,10857.734109544754,nan,nan,3204,10858.034545660019,nan,nan,-4.36e-08,10857.987262010574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10858.034545660019,10858.034545660019,nan,nan
3206,3.1102e-08,10861.114971780777,nan,nan,3205,10861.415407896042,nan,nan,-3.36e-08,10861.367359638214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10861.415407896042,10861.415407896042,nan,nan
3207,1.195052e-08,10864.498866224289,nan,nan,3206,10864.799302339554,nan,nan,-3.95e-08,10864.751883268356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10864.799302339554,10864.799302339554,nan,nan
3208,1.195053e-08,10867.880749845504,nan,nan,3207,10868.18118596077,nan,nan,-3.19e-08,10868.134982347488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10868.18223285675,10868.18223285675,nan,nan
3209,1.961111e-08,10871.263176107406,nan,nan,3208,10871.563612222672,nan,nan,-3.42e-08,10871.517268657684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10871.564613342285,10871.564613342285,nan,nan
3210,1.072483e-09,10874.645203256607,nan,nan,3209,10874.945639371872,nan,nan,-4.28e-08,10874.898793935776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10874.945639371872,10874.945639371872,nan,nan
3211,2.221572e-08,10878.028257751464,nan,nan,3210,10878.32869386673,nan,nan,-4.55e-08,10878.282332658768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10878.329694747925,10878.329694747925,nan,nan
3212,3.278734e-08,10881.411014699936,nan,nan,3211,10881.7114508152,nan,nan,-2.56e-08,10881.66412448883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10881.7114508152,10881.7114508152,nan,nan
3213,1.072483e-09,10884.792848014831,nan,nan,3212,10885.093284130096,nan,nan,-3.57e-08,10885.04727935791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10885.094315290451,10885.094315290451,nan,nan
3214,2.436069e-08,10888.176076078415,nan,nan,3213,10888.47651219368,nan,nan,-3.66e-08,10888.430209159851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10888.477548599243,10888.477548599243,nan,nan
3215,2.757814e-08,10891.55631532669,nan,nan,3214,10891.856751441956,nan,nan,-3.12e-08,10891.81074333191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10891.856751441956,10891.856751441956,nan,nan
3216,5.331772e-08,10894.940190935135,nan,nan,3215,10895.2406270504,nan,nan,-4.11e-08,10895.193682909012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10895.2406270504,10895.2406270504,nan,nan
3217,1.991754e-09,10898.323055410385,nan,nan,3216,10898.62349152565,nan,nan,-3.19e-08,10898.57722043991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10898.624498844147,10898.624498844147,nan,nan
3218,5.546268e-08,10901.704830551147,nan,nan,3217,10902.005266666412,nan,nan,-3.78e-08,10901.959181547165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10902.007232189178,10902.007232189178,nan,nan
3219,7.109031e-08,10905.087604665756,nan,nan,3218,10905.388040781021,nan,nan,-2.25e-08,10905.34204864502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10905.388906955719,10905.388906955719,nan,nan
3220,1.792579e-08,10908.470078611374,nan,nan,3219,10908.770514726639,nan,nan,-3.12e-08,10908.724052906036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10908.770514726639,10908.770514726639,nan,nan
3221,3.462587e-08,10911.854170465469,nan,nan,3220,10912.154606580734,nan,nan,-4.35e-08,10912.107812643051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10912.15560746193,10912.15560746193,nan,nan
3222,4.152042e-08,10915.235838794708,nan,nan,3221,10915.536274909973,nan,nan,-2.81e-08,10915.48901462555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10915.536274909973,10915.536274909973,nan,nan
3223,1.317621e-08,10918.617772483825,nan,nan,3222,10918.91820859909,nan,nan,-4.01e-08,10918.871169567108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10918.91820859909,10918.91820859909,nan,nan
3224,6.496183e-08,10921.99911775589,nan,nan,3223,10922.299553871155,nan,nan,-3.51e-08,10922.252621412277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10922.3005194664,10922.3005194664,nan,nan
3225,1.317622e-08,10925.38378753662,nan,nan,3224,10925.684223651886,nan,nan,-3.79e-08,10925.636172294617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10925.684223651886,10925.684223651886,nan,nan
3226,1.210373e-08,10928.764034891128,nan,nan,3225,10929.064471006393,nan,nan,-4.6e-08,10929.017967224121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10929.064471006393,10929.064471006393,nan,nan
3227,2.160287e-08,10932.147922420501,nan,nan,3226,10932.449359178543,nan,nan,-2.53e-08,10932.402052164078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10932.449359178543,10932.449359178543,nan,nan
3228,2.083681e-08,10935.532873773574,nan,nan,3227,10935.83330988884,nan,nan,-3.97e-08,10935.786227464676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10935.834291934967,10935.834291934967,nan,nan
3229,2.236893e-08,10938.91632785797,nan,nan,3228,10939.216763973236,nan,nan,-3.55e-08,10939.170160770416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10939.216763973236,10939.216763973236,nan,nan
3230,3.922224e-08,10942.298181676864,nan,nan,3229,10942.59861779213,nan,nan,-2.54e-08,10942.551738262177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10942.59861779213,10942.59861779213,nan,nan
3231,1.378907e-09,10945.679985427856,nan,nan,3230,10945.980421543121,nan,nan,-3.73e-08,10945.933352708817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10945.980421543121,10945.980421543121,nan,nan
3232,3.064236e-09,10949.062643671035,nan,nan,3231,10949.3630797863,nan,nan,-2.28e-08,10949.31602859497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10949.3630797863,10949.3630797863,nan,nan
3233,1.593403e-08,10952.441580677032,nan,nan,3232,10952.742016792297,nan,nan,-3.03e-08,10952.69595170021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10952.742016792297,10952.742016792297,nan,nan
3234,5.576912e-08,10955.825557851791,nan,nan,3233,10956.125993967056,nan,nan,-2.66e-08,10956.0789437294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10956.125993967056,10956.125993967056,nan,nan
3235,1.68533e-08,10959.207090520858,nan,nan,3234,10959.507526636124,nan,nan,-2.59e-08,10959.460549592972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10959.507526636124,10959.507526636124,nan,nan
3236,6.848569e-08,10962.590086126327,nan,nan,3235,10962.890522241592,nan,nan,-3.66e-08,10962.844178676605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10962.891473054886,10962.891473054886,nan,nan
3237,1.516797e-08,10965.973474645614,nan,nan,3236,10966.27391076088,nan,nan,-3.19e-08,10966.22691321373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10966.27391076088,10966.27391076088,nan,nan
3238,3.968187e-08,10969.356938743591,nan,nan,3237,10969.657374858856,nan,nan,-3.14e-08,10969.611025094986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10969.658361911774,10969.658361911774,nan,nan
3239,3.156164e-08,10972.738743209839,nan,nan,3238,10973.039179325104,nan,nan,-3.24e-08,10972.992505311966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10973.04019331932,10973.04019331932,nan,nan
3240,6.58811e-09,10976.121718549728,nan,nan,3239,10976.422154664993,nan,nan,-3.46e-08,10976.374555826187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10976.422154664993,10976.422154664993,nan,nan
3241,3.600478e-08,10979.504592561721,nan,nan,3240,10979.805028676987,nan,nan,-2.85e-08,10979.758979082108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10979.806030750275,10979.806030750275,nan,nan
3242,5.515627e-08,10982.887030267715,nan,nan,3241,10983.18746638298,nan,nan,-3.6e-08,10983.140618562698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10983.18746638298,10983.18746638298,nan,nan
3243,1.210373e-08,10986.269339942932,nan,nan,3242,10986.569776058197,nan,nan,-3.59e-08,10986.523419857025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10986.570778369904,10986.570778369904,nan,nan
3244,1.731294e-08,10989.65279045105,nan,nan,3243,10989.953226566315,nan,nan,-3.89e-08,10989.90593457222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10989.953226566315,10989.953226566315,nan,nan
3245,9.805557e-09,10993.034861469268,nan,nan,3244,10993.335297584534,nan,nan,-2.82e-08,10993.28828382492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10993.335297584534,10993.335297584534,nan,nan
3246,6.695358e-08,10996.418678188324,nan,nan,3245,10996.719114303589,nan,nan,-3.52e-08,10996.672023773193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10996.719114303589,10996.719114303589,nan,nan
3247,3.523873e-09,10999.800965452194,nan,nan,3246,11000.10140156746,nan,nan,-4.04e-08,11000.054962873459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11000.10140156746,11000.10140156746,nan,nan
3248,4.289931e-09,11003.184726142883,nan,nan,3247,11003.485162258148,nan,nan,-2.96e-08,11003.438120126724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11003.485162258148,11003.485162258148,nan,nan
3249,3.370661e-09,11006.568989181518,nan,nan,3248,11006.869425296783,nan,nan,-2.61e-08,11006.82306265831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11006.870426416397,11006.870426416397,nan,nan
3250,1.823221e-08,11009.949633264541,nan,nan,3249,11010.250069379807,nan,nan,-3.33e-08,11010.204016208649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11010.250069379807,11010.250069379807,nan,nan
3251,2.359463e-08,11013.330620193481,nan,nan,3250,11013.631056308746,nan,nan,-4.23e-08,11013.584046840668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11013.632058143616,11013.632058143616,nan,nan
3252,3.079558e-08,11016.715522909164,nan,nan,3251,11017.01595902443,nan,nan,-3.04e-08,11016.96827173233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11017.01595902443,11017.01595902443,nan,nan
3253,5.806729e-08,11020.099730873108,nan,nan,3252,11020.400166988373,nan,nan,-3.25e-08,11020.354051828384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11020.401190757751,11020.401190757751,nan,nan
3254,6.496183e-08,11023.483218812942,nan,nan,3253,11023.783654928207,nan,nan,-3e-08,11023.7367811203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11023.783654928207,11023.783654928207,nan,nan
3255,1.225695e-09,11026.868861341476,nan,nan,3254,11027.169297456741,nan,nan,-3.78e-08,11027.122963666916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11027.170333862305,11027.170333862305,nan,nan
3256,2.880383e-08,11030.25422039032,nan,nan,3255,11030.554656505585,nan,nan,-2.19e-08,11030.507301092148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11030.554656505585,11030.554656505585,nan,nan
3257,1.746615e-08,11033.638107204437,nan,nan,3256,11033.938543319702,nan,nan,-2.16e-08,11033.892204284668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11033.939543962479,11033.939543962479,nan,nan
3258,6.634074e-08,11037.023398065567,nan,nan,3257,11037.323834180832,nan,nan,-2.95e-08,11037.27678322792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11037.323834180832,11037.323834180832,nan,nan
3259,4.443143e-09,11040.406870746612,nan,nan,3258,11040.707306861877,nan,nan,-2.33e-08,11040.660811424255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11040.707306861877,11040.707306861877,nan,nan
3260,7.200956e-09,11043.790540599823,nan,nan,3259,11044.090976715088,nan,nan,-2.59e-08,11044.044925928116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11044.091976642609,11044.091976642609,nan,nan
3261,4.780209e-08,11047.174224758148,nan,nan,3260,11047.474660873413,nan,nan,-3.03e-08,11047.427809000015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11047.475660800934,11047.475660800934,nan,nan
3262,7.982337e-08,11050.556753778457,nan,nan,3261,11050.857189893723,nan,nan,-2.48e-08,11050.810866594315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11050.858226060867,11050.858226060867,nan,nan
3263,2.099002e-08,11053.942814493179,nan,nan,3262,11054.243250608444,nan,nan,-3.03e-08,11054.196392297745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11054.243250608444,11054.243250608444,nan,nan
3264,4.749567e-09,11057.326420927047,nan,nan,3263,11057.626857042313,nan,nan,-2.94e-08,11057.579867839813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11057.626857042313,11057.626857042313,nan,nan
3265,2.20625e-08,11060.710297012329,nan,nan,3264,11061.010733127594,nan,nan,-2.87e-08,11060.963524580002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11061.010733127594,11061.010733127594,nan,nan
3266,1.455512e-08,11064.092821264267,nan,nan,3265,11064.393257379532,nan,nan,-2.82e-08,11064.346411705017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11064.394257307053,11064.394257307053,nan,nan
3267,2.390104e-08,11067.476786994934,nan,nan,3266,11067.777223110199,nan,nan,-3.78e-08,11067.730860710144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11067.777223110199,11067.777223110199,nan,nan
3268,5.301129e-08,11070.859333658218,nan,nan,3267,11071.159769773483,nan,nan,-3.89e-08,11071.113730669022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11071.159769773483,11071.159769773483,nan,nan
3269,2.099002e-08,11074.244234704971,nan,nan,3268,11074.544670820236,nan,nan,-3.67e-08,11074.497844457626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11074.544670820236,11074.544670820236,nan,nan
3270,1.961111e-08,11077.627478027343,nan,nan,3269,11077.927914142609,nan,nan,-3.04e-08,11077.881811141968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11077.928874492645,11077.928874492645,nan,nan
3271,3.294054e-08,11081.010904932022,nan,nan,3270,11081.311341047287,nan,nan,-2.62e-08,11081.264514684677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11081.311341047287,11081.311341047287,nan,nan
3272,5.362415e-09,11084.395149612426,nan,nan,3271,11084.695585727692,nan,nan,-3.9e-08,11084.64864039421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11084.695585727692,11084.695585727692,nan,nan
3273,1.256337e-08,11087.77865281105,nan,nan,3272,11088.079088926315,nan,nan,-4.4e-08,11088.031927108765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11088.079088926315,11088.079088926315,nan,nan
3274,2.941667e-08,11091.162293815612,nan,nan,3273,11091.462729930878,nan,nan,-3.94e-08,11091.415831565857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11091.462729930878,11091.462729930878,nan,nan
3275,7.783161e-08,11094.542526388168,nan,nan,3274,11094.842962503433,nan,nan,-2.29e-08,11094.796805620193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11094.843973398209,11094.843973398209,nan,nan
3276,5.959942e-08,11097.927456760406,nan,nan,3275,11098.227892875671,nan,nan,-2.91e-08,11098.180819034576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11098.227892875671,11098.227892875671,nan,nan
3277,2.46671e-08,11101.311953926086,nan,nan,3276,11101.612390041351,nan,nan,-3.14e-08,11101.565706729889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11101.612390041351,11101.612390041351,nan,nan
3278,3.845617e-08,11104.694907331466,nan,nan,3277,11104.995343446732,nan,nan,-3.61e-08,11104.948588609695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11104.995343446732,11104.995343446732,nan,nan
3279,2.175608e-08,11108.077250146865,nan,nan,3278,11108.37768626213,nan,nan,-4.64e-08,11108.331660270691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11108.37870979309,11108.37870979309,nan,nan
3280,2.543316e-08,11111.460065746307,nan,nan,3279,11111.761501073837,nan,nan,-4.16e-08,11111.714474916458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11111.761501073837,11111.761501073837,nan,nan
3281,2.604601e-08,11114.84578719139,nan,nan,3280,11115.146223306656,nan,nan,-3.88e-08,11115.099839448929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11115.146223306656,11115.146223306656,nan,nan
3282,3.064237e-08,11118.227361106872,nan,nan,3281,11118.527797222137,nan,nan,-3.2e-08,11118.481745958328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11118.52881193161,11118.52881193161,nan,nan
3283,1.823221e-08,11121.611269140243,nan,nan,3282,11121.912706136703,nan,nan,-2.75e-08,11121.86565208435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11121.912706136703,11121.912706136703,nan,nan
3284,5.668838e-09,11124.995971107483,nan,nan,3283,11125.296407222748,nan,nan,-3.61e-08,11125.249771118164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11125.296407222748,11125.296407222748,nan,nan
3285,2.053039e-08,11128.379554891586,nan,nan,3284,11128.679991006851,nan,nan,-2.95e-08,11128.633145570755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11128.679991006851,11128.679991006851,nan,nan
3286,2.221572e-08,11131.760493421554,nan,nan,3285,11132.06092953682,nan,nan,-3.85e-08,11132.013924360275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11132.06092953682,11132.06092953682,nan,nan
3287,4.029471e-08,11135.142215156555,nan,nan,3286,11135.44265127182,nan,nan,-3.2e-08,11135.396433353424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11135.443653345108,11135.443653345108,nan,nan
3288,3.49323e-08,11138.528161907196,nan,nan,3287,11138.828598022461,nan,nan,-2.31e-08,11138.78153371811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11138.828598022461,11138.828598022461,nan,nan
3289,3.202127e-08,11141.910583162307,nan,nan,3288,11142.211019277573,nan,nan,-3.74e-08,11142.164326906204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11142.212025403976,11142.212025403976,nan,nan
3290,3.906901e-08,11145.29250421524,nan,nan,3289,11145.592940330505,nan,nan,-2.81e-08,11145.546503067017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11145.59395122528,11145.59395122528,nan,nan
3291,4.550391e-08,11148.677200460434,nan,nan,3290,11148.977636575699,nan,nan,-3.89e-08,11148.930583953857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11148.977636575699,11148.977636575699,nan,nan
3292,3.477909e-08,11152.060129070282,nan,nan,3291,11152.36155962944,nan,nan,-2.3e-08,11152.314508199692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11152.36155962944,11152.36155962944,nan,nan
3293,3.385982e-08,11155.444020414352,nan,nan,3292,11155.744456529617,nan,nan,-3.84e-08,11155.697405576706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11155.744456529617,11155.744456529617,nan,nan
3294,2.374784e-08,11158.825820350647,nan,nan,3293,11159.126256465912,nan,nan,-3.73e-08,11159.079422235489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11159.126256465912,11159.126256465912,nan,nan
3295,3.692405e-08,11162.2082716465,nan,nan,3294,11162.508707761765,nan,nan,-3.73e-08,11162.462069749832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11162.50974202156,11162.50974202156,nan,nan
3296,3.064237e-10,11165.591724061966,nan,nan,3295,11165.89216017723,nan,nan,-3.76e-08,11165.845181703568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11165.89216017723,11165.89216017723,nan,nan
3297,3.707726e-08,11168.973258399963,nan,nan,3296,11169.273694515228,nan,nan,-3.05e-08,11169.227646112442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11169.274696111679,11169.274696111679,nan,nan
3298,3.677084e-08,11172.358513736724,nan,nan,3297,11172.65894985199,nan,nan,-3.1e-08,11172.61286187172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11172.659912109375,11172.659912109375,nan,nan
