index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37211,0.0007097672,125887.87461247444,nan,nan,37178,125888.28104829788,nan,nan,-0.0001001506,125888.12843441963,1.0021752476278804e-38,125891.66378092766,nan,nan,nan,nan,4.715551762171055,125891.66378092766,nan,nan,nan,nan,125888.28104829788,125891.66378092766,nan,nan,nan,nan,nan,nan,125891.6647810936,125891.6647810936,nan,nan
37212,0.0007097172,125891.25831141471,nan,nan,37179,125891.66378092766,nan,nan,-0.0001001507,125891.51139140129,1.4435630864837483e-37,125895.04666423798,nan,nan,nan,nan,4.715551762171055,125895.04666423798,nan,nan,nan,nan,125891.6647810936,125895.04666423798,nan,nan,nan,nan,nan,nan,125895.04762721062,125895.04762721062,nan,nan
37213,0.0007097525,125894.64116826057,nan,nan,37180,125895.04666423798,nan,nan,-0.0001001488,125894.89475655556,5.631112215881404e-37,125898.42833375931,nan,nan,nan,nan,4.852897930001279,125898.42933773994,nan,nan,nan,nan,125895.04762721062,125898.42933773994,nan,nan,nan,nan,nan,nan,125898.42933773994,125898.42933773994,nan,nan
37214,0.0007098139,125898.02486720085,nan,nan,37181,125898.42933773994,nan,nan,-0.0001001521,125898.27934598923,5.122550766313387e-37,125901.82174921036,nan,nan,nan,nan,4.715551762171055,125901.82274794579,nan,nan,nan,nan,125898.42933773994,125901.82274794579,nan,nan,nan,nan,nan,nan,125901.82274794579,125901.82274794579,nan,nan
37215,0.0007098289,125901.41041388511,nan,nan,37182,125901.82274794579,nan,nan,-0.000100143,125901.6638686657,2.0801272040635066e-36,125905.19742441177,nan,nan,nan,nan,4.990244097831504,125905.1984269619,nan,nan,nan,nan,125901.82274794579,125905.1984269619,nan,nan,nan,nan,nan,nan,125905.1984269619,125905.1984269619,nan,nan
37216,0.00070964,125904.79395928382,nan,nan,37183,125905.1984269619,nan,nan,-0.0001001458,125905.04734253883,3.7102304905033677e-35,125908.58146810532,nan,nan,nan,nan,4.30351325868038,125908.58146810532,nan,nan,nan,nan,125905.1984269619,125908.58146810532,nan,nan,nan,nan,nan,nan,125908.58246660233,125908.58246660233,nan,nan
37217,0.0007098914,125908.17701616287,nan,nan,37184,125908.58146810532,nan,nan,-0.0001001488,125908.43053627014,5.226638333689131e-35,125911.97221207619,nan,nan,nan,nan,5.12759026566173,125911.97221207619,nan,nan,nan,nan,125908.58246660233,125911.97221207619,nan,nan,nan,nan,nan,nan,125911.97221207619,125911.97221207619,nan,nan
37218,0.0007097365,125911.5597802639,nan,nan,37185,125911.97221207619,nan,nan,-0.0001001544,125911.81317067146,5.987993077902837e-35,125915.35029149055,nan,nan,nan,nan,4.715551762171055,125915.35029149055,nan,nan,nan,nan,125911.97221207619,125915.35029149055,nan,nan,nan,nan,nan,nan,125915.35129761696,125915.35129761696,nan,nan
37219,0.0007097567,125914.94182600974,nan,nan,37186,125915.35029149055,nan,nan,-0.0001001432,125915.1962211132,1.4549515207623947e-33,125918.73448371887,nan,nan,nan,nan,4.715551762171055,125918.73448371887,nan,nan,nan,nan,125915.35129761696,125918.73448371887,nan,nan,nan,nan,nan,nan,125918.73448371887,125918.73448371887,nan,nan
37220,0.0007096105,125918.32803287506,nan,nan,37187,125918.73448371887,nan,nan,-0.000100152,125918.58152079582,1.0385079634779398e-32,125922.11529016495,nan,nan,nan,nan,4.990244097831504,125922.11529016495,nan,nan,nan,nan,125918.73448371887,125922.11529016495,nan,nan,nan,nan,nan,nan,125922.11632084846,125922.11632084846,nan,nan
37221,0.0007097676,125921.71188678741,nan,nan,37188,125922.11529016495,nan,nan,-0.0001001501,125921.96539950371,1.8170373078909295e-33,125925.50102162361,nan,nan,nan,nan,4.852897930001279,125925.50102162361,nan,nan,nan,nan,125922.11632084846,125925.50102162361,nan,nan,nan,nan,nan,nan,125925.50202202797,125925.50202202797,nan,nan
37222,0.0007097643,125925.09655132293,nan,nan,37189,125925.50102162361,nan,nan,-0.0001001446,125925.34991240501,3.617363896588688e-31,125928.88514780998,nan,nan,nan,nan,5.12759026566173,125928.88614749908,nan,nan,nan,nan,125925.50202202797,125928.88614749908,nan,nan,nan,nan,nan,nan,125928.88614749908,125928.88614749908,nan,nan
37223,0.000709796,125928.48167171478,nan,nan,37190,125928.88614749908,nan,nan,-0.0001001514,125928.73538160324,8.222436779218282e-31,125932.27203392982,nan,nan,nan,nan,4.715551762171055,125932.27203392982,nan,nan,nan,nan,125928.88614749908,125932.27203392982,nan,nan,nan,nan,nan,nan,125932.27303504944,125932.27303504944,nan,nan
37224,0.0007098742,125931.86458792686,nan,nan,37191,125932.27203392982,nan,nan,-0.0001001524,125932.11826348305,3.445772069904201e-31,125935.65252566338,nan,nan,nan,nan,4.5782055943408295,125935.65252566338,nan,nan,nan,nan,125932.27303504944,125935.65252566338,nan,nan,nan,nan,nan,nan,125935.65352582932,125935.65352582932,nan,nan
37225,0.0007097446,125935.24905052184,nan,nan,37192,125935.65252566338,nan,nan,-0.0001001497,125935.502450943,3.639281639534904e-31,125939.0388841629,nan,nan,nan,nan,4.990244097831504,125939.0388841629,nan,nan,nan,nan,125935.65352582932,125939.0388841629,nan,nan,nan,nan,nan,nan,125939.0388841629,125939.0388841629,nan,nan
37226,0.0007098312,125938.63541355132,nan,nan,37193,125939.0388841629,nan,nan,-0.0001001351,125938.8886795044,6.422017084794084e-29,125942.421895504,nan,nan,nan,nan,4.5782055943408295,125942.421895504,nan,nan,nan,nan,125939.0388841629,125942.421895504,nan,nan,nan,nan,nan,nan,125942.421895504,125942.421895504,nan,nan
37227,0.0007097567,125942.01746120452,nan,nan,37194,125942.421895504,nan,nan,-0.0001001504,125942.27184391022,2.3591483681637203e-28,125945.80785441399,nan,nan,nan,nan,4.30351325868038,125945.80785441399,nan,nan,nan,nan,125942.421895504,125945.80785441399,nan,nan,nan,nan,nan,nan,125945.80785441399,125945.80785441399,nan,nan
37228,0.0007098452,125945.4013859272,nan,nan,37195,125945.80785441399,nan,nan,-0.0001001453,125945.65481853485,4.637953655894084e-27,125949.18905305862,nan,nan,nan,nan,4.852897930001279,125949.19005537033,nan,nan,nan,nan,125945.80785441399,125949.19005537033,nan,nan,nan,nan,nan,nan,125949.19005537033,125949.19005537033,nan,nan
37229,0.0007097109,125948.78361907005,nan,nan,37196,125949.19005537033,nan,nan,-0.0001001539,125949.03767228127,4.9260964836321514e-29,125952.57637834549,nan,nan,nan,nan,5.264936433491954,125952.57741165161,nan,nan,nan,nan,125949.19005537033,125952.57741165161,nan,nan,nan,nan,nan,nan,125952.57741165161,125952.57741165161,nan,nan
37230,0.0007097889,125952.16994180679,nan,nan,37197,125952.57741165161,nan,nan,-0.000100145,125952.42330169678,5.911249127198143e-27,125955.95663523674,nan,nan,nan,nan,4.990244097831504,125955.95763254166,nan,nan,nan,nan,125952.57741165161,125955.95763254166,nan,nan,nan,nan,nan,nan,125955.95763254166,125955.95763254166,nan,nan
37231,0.000709724,125955.55416526794,nan,nan,37198,125955.95763254166,nan,nan,-0.0001001406,125955.80765748024,3.526627069038038e-26,125959.34369039536,nan,nan,nan,nan,4.440859426510605,125959.34369039536,nan,nan,nan,nan,125955.95763254166,125959.34369039536,nan,nan,nan,nan,nan,nan,125959.34469008446,125959.34469008446,nan,nan
37232,0.0007095928,125958.93921484947,nan,nan,37199,125959.34369039536,nan,nan,-0.0001001469,125959.19273018837,6.1293671777955294e-27,125962.72889590263,nan,nan,nan,nan,4.30351325868038,125962.72989439964,nan,nan,nan,nan,125959.34469008446,125962.72989439964,nan,nan,nan,nan,nan,nan,125962.72989439964,125962.72989439964,nan,nan
37233,0.0007097187,125962.32342567443,nan,nan,37200,125962.72989439964,nan,nan,-0.0001001515,125962.57681155205,4.999096505042199e-25,125966.1131207943,nan,nan,nan,nan,4.5782055943408295,125966.11411809921,nan,nan,nan,nan,125962.72989439964,125966.11411809921,nan,nan,nan,nan,nan,nan,125966.11411809921,125966.11411809921,nan,nan
37234,0.0007097177,125965.70763864517,nan,nan,37201,125966.11411809921,nan,nan,-0.0001001413,125965.96020650864,1.2340645097694804e-24,125969.49489068985,nan,nan,nan,nan,4.852897930001279,125969.49489068985,nan,nan,nan,nan,125966.11411809921,125969.49489068985,nan,nan,nan,nan,nan,nan,125969.49489068985,125969.49489068985,nan,nan
37235,0.0007098832,125969.090420866,nan,nan,37202,125969.49489068985,nan,nan,-0.0001001467,125969.34380626678,2.2140515817768015e-24,125972.88099431992,nan,nan,nan,nan,4.5782055943408295,125972.88199448586,nan,nan,nan,nan,125969.49489068985,125972.88199448586,nan,nan,nan,nan,nan,nan,125972.88199448586,125972.88199448586,nan,nan
37236,0.000709557,125972.47056093215,nan,nan,37203,125972.88199448586,nan,nan,-0.0001001402,125972.72495532036,3.4517698158087563e-23,125976.26022267342,nan,nan,nan,nan,4.5782055943408295,125976.26122260094,nan,nan,nan,nan,125972.88199448586,125976.26122260094,nan,nan,nan,nan,nan,nan,125976.26122260094,125976.26122260094,nan,nan
37237,0.0007095113,125975.85775341987,nan,nan,37204,125976.26122260094,nan,nan,-0.0001001501,125976.11096382141,2.4310031942022237e-23,125979.64971280098,nan,nan,nan,nan,5.5396287691524035,125979.64971280098,nan,nan,nan,nan,125976.26122260094,125979.64971280098,nan,nan,nan,nan,nan,nan,125979.65071225166,125979.65071225166,nan,nan
37238,0.0007098202,125979.24227538108,nan,nan,37205,125979.64971280098,nan,nan,-0.0001001436,125979.49577617645,1.72382405006532e-22,125983.03093886375,nan,nan,nan,nan,4.990244097831504,125983.0319390297,nan,nan,nan,nan,125979.65071225166,125983.0319390297,nan,nan,nan,nan,nan,nan,125983.0319390297,125983.0319390297,nan,nan
37239,0.0007097252,125982.6255077362,nan,nan,37206,125983.0319390297,nan,nan,-0.0001001542,125982.87885475159,1.0579257363690392e-21,125986.41323065758,nan,nan,nan,nan,5.402282601322179,125986.41323065758,nan,nan,nan,nan,125983.0319390297,125986.41323065758,nan,nan,nan,nan,nan,nan,125986.41423082352,125986.41423082352,nan,nan
37240,0.0007097416,125986.00976362228,nan,nan,37207,125986.41323065758,nan,nan,-0.0001001561,125986.26285886765,8.256697055345661e-23,125989.79894423485,nan,nan,nan,nan,4.852897930001279,125989.79991316795,nan,nan,nan,nan,125986.41423082352,125989.79991316795,nan,nan,nan,nan,nan,nan,125989.79991316795,125989.79991316795,nan,nan
37241,0.0007098416,125989.39547839164,nan,nan,37208,125989.79991316795,nan,nan,-0.0001001486,125989.64884829521,3.7507314099128376e-20,125993.1838350296,nan,nan,nan,nan,4.990244097831504,125993.1838350296,nan,nan,nan,nan,125989.79991316795,125993.1838350296,nan,nan,nan,nan,nan,nan,125993.18483495712,125993.18483495712,nan,nan
37242,0.0007096966,125992.7773972988,nan,nan,37209,125993.1838350296,nan,nan,-0.000100144,125993.03179430962,3.338505114298312e-21,125996.56671094894,nan,nan,nan,nan,4.715551762171055,125996.56768345833,nan,nan,nan,nan,125993.18483495712,125996.56768345833,nan,nan,nan,nan,nan,nan,125996.56768345833,125996.56768345833,nan,nan
37243,0.0007097765,125996.16124668121,nan,nan,37210,125996.56768345833,nan,nan,-0.0001001624,125996.41476845741,1.0049667974857045e-20,125999.95451498032,nan,nan,nan,nan,4.715551762171055,125999.95551514626,nan,nan,nan,nan,125996.56768345833,125999.95551514626,nan,nan,nan,nan,nan,nan,125999.95551514626,125999.95551514626,nan,nan
37244,0.0007097854,125999.54804983138,nan,nan,37211,125999.95551514626,nan,nan,-0.0001001548,125999.80078935623,6.567861176385508e-22,126003.33857822418,nan,nan,nan,nan,4.990244097831504,126003.33857822418,nan,nan,nan,nan,125999.95551514626,126003.33857822418,nan,nan,nan,nan,nan,nan,126003.33957624435,126003.33957624435,nan,nan
37245,0.0007098207,126002.93114748,nan,nan,37212,126003.33857822418,nan,nan,-0.0001001533,126003.1849591732,1.1622803641801484e-20,126006.72341179848,nan,nan,nan,nan,5.264936433491954,126006.72437524796,nan,nan,nan,nan,126003.33957624435,126006.72437524796,nan,nan,nan,nan,nan,nan,126006.72437524796,126006.72437524796,nan,nan
37246,0.0007098112,126006.31590523719,nan,nan,37213,126006.72437524796,nan,nan,-0.0001001473,126006.570032835,3.229742121977054e-21,126010.10816264153,nan,nan,nan,nan,5.5396287691524035,126010.10816264153,nan,nan,nan,nan,126006.72437524796,126010.10816264153,nan,nan,nan,nan,nan,nan,126010.10816264153,126010.10816264153,nan,nan
37247,0.0007098175,126009.70068588256,nan,nan,37214,126010.10816264153,nan,nan,-0.0001001448,126009.95329546928,2.8746035789613534e-19,126013.48823237419,nan,nan,nan,nan,4.852897930001279,126013.48923707008,nan,nan,nan,nan,126010.10816264153,126013.48923707008,nan,nan,nan,nan,nan,nan,126013.48923707008,126013.48923707008,nan,nan
37248,0.0007098737,126013.08477416038,nan,nan,37215,126013.48923707008,nan,nan,-0.0001001626,126013.33833646774,6.790702937998671e-22,126016.87360310555,nan,nan,nan,nan,4.990244097831504,126016.87460422516,nan,nan,nan,nan,126013.48923707008,126016.87460422516,nan,nan,nan,nan,nan,nan,126016.87460422516,126016.87460422516,nan,nan
37249,0.0007100344,126016.4711326599,nan,nan,37216,126016.87460422516,nan,nan,-0.0001001469,126016.72417378426,1.1743814625388221e-17,126020.2592895031,nan,nan,nan,nan,4.715551762171055,126020.2592895031,nan,nan,nan,nan,126016.87460422516,126020.2592895031,nan,nan,nan,nan,nan,nan,126020.2592895031,126020.26029062271,nan,nan
37250,0.0007097037,126019.85486807823,nan,nan,37217,126020.2592895031,nan,nan,-0.0001001439,126020.10877084732,7.78769060330763e-20,126023.64236855507,nan,nan,nan,nan,4.715551762171055,126023.64340043068,nan,nan,nan,nan,126020.2592895031,126023.64340043068,nan,nan,nan,nan,nan,nan,126023.64340043068,126023.64340043068,nan,nan
37251,0.0007096593,126023.23897447585,nan,nan,37218,126023.64340043068,nan,nan,-0.0001001566,126023.49231743813,9.258839720738614e-18,126027.03081846237,nan,nan,nan,nan,4.5782055943408295,126027.03081846237,nan,nan,nan,nan,126023.64340043068,126027.03081846237,nan,nan,nan,nan,nan,nan,126027.03081846237,126027.03081846237,nan,nan
37252,0.000709682,126026.62434878349,nan,nan,37219,126027.03081846237,nan,nan,-0.0001001459,126026.87769961357,4.148053064775211e-20,126030.41202163696,nan,nan,nan,nan,4.715551762171055,126030.41302204132,nan,nan,nan,nan,126027.03081846237,126030.41302204132,nan,nan,nan,nan,nan,nan,126030.41302204132,126030.41302204132,nan,nan
37253,0.0007097913,126030.00755586624,nan,nan,37220,126030.41302204132,nan,nan,-0.0001001601,126030.26202440262,6.126541601069419e-18,126033.80061674118,nan,nan,nan,nan,5.12759026566173,126033.80061674118,nan,nan,nan,nan,126030.41302204132,126033.80061674118,nan,nan,nan,nan,nan,nan,126033.80061674118,126033.80061674118,nan,nan
37254,0.0007098169,126033.38919224738,nan,nan,37221,126033.80061674118,nan,nan,-0.0001001572,126033.64357757568,4.581857874239318e-19,126037.17673969269,nan,nan,nan,nan,5.264936433491954,126037.17773866653,nan,nan,nan,nan,126033.80061674118,126037.17773866653,nan,nan,nan,nan,nan,nan,126037.17773866653,126037.17773866653,nan,nan
37255,0.0007096694,126036.77427020072,nan,nan,37222,126037.17773866653,nan,nan,-0.0001001567,126037.02825856209,2.263949279164433e-19,126040.56202936172,nan,nan,nan,nan,4.715551762171055,126040.5630300045,nan,nan,nan,nan,126037.17773866653,126040.5630300045,nan,nan,nan,nan,nan,nan,126040.5630300045,126040.5630300045,nan,nan
37256,0.0007097761,126040.1596001625,nan,nan,37223,126040.5630300045,nan,nan,-0.0001001581,126040.41313242912,2.9372311883755964e-19,126043.94710755348,nan,nan,nan,nan,5.264936433491954,126043.94710755348,nan,nan,nan,nan,126040.5630300045,126043.94710755348,nan,nan,nan,nan,nan,nan,126043.94710755348,126043.94710755348,nan,nan
37257,0.0007096843,126043.54267611503,nan,nan,37224,126043.94710755348,nan,nan,-0.0001001502,126043.79701471329,1.5576005875085637e-18,126047.32974338531,nan,nan,nan,nan,4.852897930001279,126047.32974338531,nan,nan,nan,nan,126043.94710755348,126047.32974338531,nan,nan,nan,nan,nan,nan,126047.32974338531,126047.32974338531,nan,nan
37258,0.0007096007,126046.92531290054,nan,nan,37225,126047.32974338531,nan,nan,-0.0001001487,126047.17856574059,1.0292243425048959e-19,126050.71758675575,nan,nan,nan,nan,4.440859426510605,126050.7185959816,nan,nan,nan,nan,126047.32974338531,126050.7185959816,nan,nan,nan,nan,nan,nan,126050.7185959816,126050.7185959816,nan,nan
37259,0.00070957,126050.3111213684,nan,nan,37226,126050.7185959816,nan,nan,-0.0001001465,126050.56514406204,5.915812681690672e-18,126054.09826755524,nan,nan,nan,nan,4.5782055943408295,126054.09926700592,nan,nan,nan,nan,126050.7185959816,126054.09926700592,nan,nan,nan,nan,nan,nan,126054.09926700592,126054.09926700592,nan,nan
37260,0.000709778,126053.69479479789,nan,nan,37227,126054.09926700592,nan,nan,-0.0001001505,126053.94820547104,8.452136586205052e-21,126057.48273015022,nan,nan,nan,nan,4.440859426510605,126057.48273015022,nan,nan,nan,nan,126054.09926700592,126057.48273015022,nan,nan,nan,nan,nan,nan,126057.48373436928,126057.48373436928,nan,nan
37261,0.0007098009,126057.07727041244,nan,nan,37228,126057.48273015022,nan,nan,-0.0001001516,126057.3311445713,3.357917955348718e-18,126060.8638727665,nan,nan,nan,nan,5.12759026566173,126060.8638727665,nan,nan,nan,nan,126057.48373436928,126060.8638727665,nan,nan,nan,nan,nan,nan,126060.8638727665,126060.8638727665,nan,nan
37262,0.00070974,126060.46040263175,nan,nan,37229,126060.8638727665,nan,nan,-0.0001001467,126060.71364831924,1.7096923111713318e-19,126064.26043152809,nan,nan,nan,nan,4.440859426510605,126064.26140522957,nan,nan,nan,nan,126060.8638727665,126064.26140522957,nan,nan,nan,nan,nan,nan,126064.26140522957,126064.26140522957,nan,nan
37263,0.000709615,126063.8459555149,nan,nan,37230,126064.26140522957,nan,nan,-0.00010015,126064.09981918335,2.3578359640317746e-20,126067.63787341118,nan,nan,nan,nan,4.5782055943408295,126067.63890695572,nan,nan,nan,nan,126064.26140522957,126067.63890695572,nan,nan,nan,nan,nan,nan,126067.63890695572,126067.63890695572,nan,nan
37264,0.0007096868,126067.23143663406,nan,nan,37231,126067.63890695572,nan,nan,-0.0001001595,126067.48520731926,5.602301984942049e-19,126071.01904726028,nan,nan,nan,nan,5.12759026566173,126071.0200471878,nan,nan,nan,nan,126067.63890695572,126071.0200471878,nan,nan,nan,nan,nan,nan,126071.0200471878,126071.0200471878,nan,nan
37265,0.0007097012,126070.61558022499,nan,nan,37232,126071.0200471878,nan,nan,-0.0001001439,126070.86919140816,7.367717923332153e-18,126074.3997695446,nan,nan,nan,nan,4.5782055943408295,126074.40076994896,nan,nan,nan,nan,126071.0200471878,126074.40076994896,nan,nan,nan,nan,nan,nan,126074.40076994896,126074.40076994896,nan,nan
37266,0.0007097913,126073.9973329544,nan,nan,37233,126074.40076994896,nan,nan,-0.0001001439,126074.25073671341,4.3603044503798016e-18,126077.78916740417,nan,nan,nan,nan,4.166167090850156,126077.79016828537,nan,nan,nan,nan,126074.40076994896,126077.79016828537,nan,nan,nan,nan,nan,nan,126077.79016828537,126077.79016828537,nan,nan
37267,0.0007099474,126077.38272156715,nan,nan,37234,126077.79016828537,nan,nan,-0.0001001488,126077.63591575623,5.73964094447881e-18,126081.16981267929,nan,nan,nan,nan,4.852897930001279,126081.17081141472,nan,nan,nan,nan,126077.79016828537,126081.17081141472,nan,nan,nan,nan,nan,nan,126081.17081141472,126081.17081141472,nan,nan
37268,0.0007097158,126080.76731958389,nan,nan,37235,126081.17081141472,nan,nan,-0.0001001577,126081.02137947083,6.1719553889207e-20,126084.55984973907,nan,nan,nan,nan,4.990244097831504,126084.55984973907,nan,nan,nan,nan,126081.17081141472,126084.55984973907,nan,nan,nan,nan,nan,nan,126084.56084632874,126084.56084632874,nan,nan
37269,0.0007098268,126084.15343489646,nan,nan,37236,126084.55984973907,nan,nan,-0.0001001431,126084.40593290329,2.0002340574139912e-17,126087.94203090668,nan,nan,nan,nan,5.264936433491954,126087.94303417206,nan,nan,nan,nan,126084.56084632874,126087.94303417206,nan,nan,nan,nan,nan,nan,126087.94303417206,126087.94303417206,nan,nan
37270,0.0007096683,126087.53856554031,nan,nan,37237,126087.94303417206,nan,nan,-0.0001001401,126087.79215359688,2.457680665073914e-17,126091.32696580887,nan,nan,nan,nan,4.5782055943408295,126091.3279492855,nan,nan,nan,nan,126087.94303417206,126091.3279492855,nan,nan,nan,nan,nan,nan,126091.3279492855,126091.3279492855,nan,nan
37271,0.0007095548,126090.92251791953,nan,nan,37238,126091.3279492855,nan,nan,-0.0001001609,126091.17605113983,3.3896916715173686e-18,126094.70953989029,nan,nan,nan,nan,4.5782055943408295,126094.7105102539,nan,nan,nan,nan,126091.3279492855,126094.7105102539,nan,nan,nan,nan,nan,nan,126094.7105102539,126094.7105102539,nan,nan
37272,0.0007099147,126094.30310263633,nan,nan,37239,126094.7105102539,nan,nan,-0.0001001389,126094.55650043488,1.120785243144002e-14,126098.0948998928,nan,nan,nan,nan,4.715551762171055,126098.09589958191,nan,nan,nan,nan,126094.7105102539,126098.09589958191,nan,nan,nan,nan,nan,nan,126098.09589958191,126098.09589958191,nan,nan
37273,0.0007097787,126097.68861403465,nan,nan,37240,126098.09589958191,nan,nan,-0.0001001441,126097.94236302376,6.279054336445994e-15,126101.47640347481,nan,nan,nan,nan,4.715551762171055,126101.47640347481,nan,nan,nan,nan,126098.09589958191,126101.47640347481,nan,nan,nan,nan,nan,nan,126101.47640347481,126101.47640347481,nan,nan
37274,0.0007097081,126101.0719367504,nan,nan,37241,126101.47640347481,nan,nan,-0.0001001545,126101.32531070709,5.3617996346487744e-15,126104.8559396267,nan,nan,nan,nan,4.440859426510605,126104.85693788528,nan,nan,nan,nan,126101.47640347481,126104.85693788528,nan,nan,nan,nan,nan,nan,126104.85693788528,126104.85693788528,nan,nan
37275,0.0007096037,126104.45346775054,nan,nan,37242,126104.85693788528,nan,nan,-0.0001001453,126104.70745372772,1.4198276201713966e-14,126108.24275708199,nan,nan,nan,nan,4.440859426510605,126108.24275708199,nan,nan,nan,nan,126104.85693788528,126108.24275708199,nan,nan,nan,nan,nan,nan,126108.24275708199,126108.24275708199,nan,nan
37276,0.0007097105,126107.83832755088,nan,nan,37243,126108.24275708199,nan,nan,-0.0001001412,126108.09267163277,1.4977767800862194e-14,126111.63180327415,nan,nan,nan,nan,4.990244097831504,126111.63180327415,nan,nan,nan,nan,126108.24275708199,126111.63180327415,nan,nan,nan,nan,nan,nan,126111.63280916214,126111.63280916214,nan,nan
37277,0.0007096821,126111.2233141899,nan,nan,37244,126111.63180327415,nan,nan,-0.0001001472,126111.47691464424,4.7529809030617456e-14,126115.0164475441,nan,nan,nan,nan,4.715551762171055,126115.01744794846,nan,nan,nan,nan,126111.63280916214,126115.01744794846,nan,nan,nan,nan,nan,nan,126115.01744794846,126115.01744794846,nan,nan
37278,0.0007096005,126114.61001815795,nan,nan,37245,126115.01744794846,nan,nan,-0.0001001538,126114.86346173286,3.813726206861559e-15,126118.39826130867,nan,nan,nan,nan,4.5782055943408295,126118.39826130867,nan,nan,nan,nan,126115.01744794846,126118.39826130867,nan,nan,nan,nan,nan,nan,126118.39826130867,126118.39826130867,nan,nan
37279,0.0007096903,126117.9937924385,nan,nan,37246,126118.39826130867,nan,nan,-0.0001001446,126118.24729442596,1.861709303975577e-14,126121.7808482647,nan,nan,nan,nan,4.30351325868038,126121.7808482647,nan,nan,nan,nan,126118.39826130867,126121.7808482647,nan,nan,nan,nan,nan,nan,126121.78181862831,126121.78181862831,nan,nan
37280,0.0007096188,126121.37638225555,nan,nan,37247,126121.7808482647,nan,nan,-0.0001001545,126121.63050985336,1.1777368167149674e-12,126125.16775465012,nan,nan,nan,nan,4.440859426510605,126125.16775465012,nan,nan,nan,nan,126121.78181862831,126125.16775465012,nan,nan,nan,nan,nan,nan,126125.16775465012,126125.16775465012,nan,nan
37281,0.000709778,126124.76128902435,nan,nan,37248,126125.16775465012,nan,nan,-0.0001001538,126125.01450800896,1.204131581624398e-14,126128.54695153236,nan,nan,nan,nan,4.166167090850156,126128.54695153236,nan,nan,nan,nan,126125.16775465012,126128.54695153236,nan,nan,nan,nan,nan,nan,126128.54695153236,126128.54695153236,nan,nan
37282,0.0007097969,126128.14348664283,nan,nan,37249,126128.54695153236,nan,nan,-0.0001001423,126128.39743304253,5.306106045251745e-12,126131.93751764297,nan,nan,nan,nan,4.166167090850156,126131.93851613998,nan,nan,nan,nan,126128.54695153236,126131.93851613998,nan,nan,nan,nan,nan,nan,126131.93851613998,126131.93851613998,nan,nan
37283,0.0007097791,126131.53022279739,nan,nan,37250,126131.93851613998,nan,nan,-0.0001001435,126131.7830119133,7.351332154538619e-13,126135.31644582748,nan,nan,nan,nan,4.715551762171055,126135.31644582748,nan,nan,nan,nan,126131.93851613998,126135.31644582748,nan,nan,nan,nan,nan,nan,126135.31744623184,126135.31744623184,nan,nan
37284,0.0007097491,126134.91300001144,nan,nan,37251,126135.31644582748,nan,nan,-0.0001001586,126135.16645860672,1.9046595591989459e-13,126138.69974827766,nan,nan,nan,nan,4.990244097831504,126138.70071458817,nan,nan,nan,nan,126135.31744623184,126138.70071458817,nan,nan,nan,nan,nan,nan,126138.70071458817,126138.70071458817,nan,nan
37285,0.0007096285,126138.2972775936,nan,nan,37252,126138.70071458817,nan,nan,-0.0001001481,126138.55165171623,3.5206850102997974e-13,126142.08724689484,nan,nan,nan,nan,4.852897930001279,126142.08724689484,nan,nan,nan,nan,126138.70071458817,126142.08724689484,nan,nan,nan,nan,nan,nan,126142.08724689484,126142.08724689484,nan,nan
37286,0.0007097907,126141.6827758789,nan,nan,37253,126142.08724689484,nan,nan,-0.0001001593,126141.9366145134,1.1895943220415673e-13,126145.47375822067,nan,nan,nan,nan,4.5782055943408295,126145.47375822067,nan,nan,nan,nan,126142.08724689484,126145.47375822067,nan,nan,nan,nan,nan,nan,126145.47375822067,126145.47375822067,nan,nan
37287,0.000709678,126145.06632723808,nan,nan,37254,126145.47375822067,nan,nan,-0.0001001487,126145.31968688965,1.0194063811932529e-13,126148.85288858414,nan,nan,nan,nan,4.852897930001279,126148.85288858414,nan,nan,nan,nan,126145.47375822067,126148.85288858414,nan,nan,nan,nan,nan,nan,126148.85288858414,126148.85288858414,nan,nan
37288,0.0007097644,126148.4495057106,nan,nan,37255,126148.85288858414,nan,nan,-0.0001001469,126148.70385122299,8.28401961017056e-11,126152.24216675758,nan,nan,nan,nan,4.715551762171055,126152.24316620827,nan,nan,nan,nan,126148.85288858414,126152.24316620827,nan,nan,nan,nan,nan,nan,126152.24316620827,126152.24316620827,nan,nan
37289,0.0007094776,126151.83176031112,nan,nan,37256,126152.24316620827,nan,nan,-0.0001001579,126152.0861544609,6.849253004884048e-12,126155.6207203865,nan,nan,nan,nan,4.166167090850156,126155.6217212677,nan,nan,nan,nan,126152.24316620827,126155.6217212677,nan,nan,nan,nan,nan,nan,126155.6217212677,126155.6217212677,nan,nan
