index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33202,0.00055565,112331.00055708885,nan,nan,33173,112331.40604162216,nan,nan,-7.52311e-05,112331.25482368469,1.0,112334.78802895546,nan,nan,nan,nan,3.479436251699031,112334.78903198242,nan,nan,nan,nan,112331.40604162216,112334.78903198242,nan,nan,nan,nan,nan,nan,112334.78903198242,112334.78903198242,nan,nan
33203,0.000555662,112334.38357915878,nan,nan,33174,112334.78903198242,nan,nan,-7.52512e-05,112334.63694477081,1.0,112338.17279815674,nan,nan,nan,nan,3.3420900838688063,112338.17379641533,nan,nan,nan,nan,112334.78903198242,112338.17379641533,nan,nan,nan,nan,nan,nan,112338.17379641533,112338.17379641533,nan,nan
33204,0.0005556835,112337.76832404136,nan,nan,33175,112338.17379641533,nan,nan,-7.52429e-05,112338.02214002609,1.0,112341.55860424042,nan,nan,nan,nan,2.655359244717682,112341.5595946312,nan,nan,nan,nan,112338.17379641533,112341.5595946312,nan,nan,nan,nan,nan,nan,112341.5595946312,112341.5595946312,nan,nan
33205,0.000555786,112341.15411343574,nan,nan,33176,112341.5595946312,nan,nan,-7.52369e-05,112341.40710377693,1.0,112344.94260716438,nan,nan,nan,nan,2.518013076887457,112344.94360685349,nan,nan,nan,nan,112341.5595946312,112344.94360685349,nan,nan,nan,nan,nan,nan,112344.94360685349,112344.94360685349,nan,nan
33206,0.0005558444,112344.53811349868,nan,nan,33177,112344.94360685349,nan,nan,-7.52406e-05,112344.79236531258,1.0,112348.32795476913,nan,nan,nan,nan,2.9300515803781315,112348.32795476913,nan,nan,nan,nan,112344.94360685349,112348.32795476913,nan,nan,nan,nan,nan,nan,112348.32795476913,112348.32795476913,nan,nan
33207,0.0005556331,112347.92247929572,nan,nan,33178,112348.32795476913,nan,nan,-7.52407e-05,112348.1766242981,1.0,112351.71280670166,nan,nan,nan,nan,2.243320741227007,112351.71280670166,nan,nan,nan,nan,112348.32795476913,112351.71280670166,nan,nan,nan,nan,nan,nan,112351.71380734444,112351.71380734444,nan,nan
33208,0.0005556387,112351.30536642074,nan,nan,33179,112351.71280670166,nan,nan,-7.52386e-05,112351.5587618351,1.0,112355.09772992134,nan,nan,nan,nan,2.9300515803781315,112355.09772992134,nan,nan,nan,nan,112351.71380734444,112355.09772992134,nan,nan,nan,nan,nan,nan,112355.09772992134,112355.09772992134,nan,nan
33209,0.00055568,112354.6893269062,nan,nan,33180,112355.09772992134,nan,nan,-7.52392e-05,112354.94371509552,1.0,112358.47853040695,nan,nan,nan,nan,2.518013076887457,112358.47956442833,nan,nan,nan,nan,112355.09772992134,112358.47956442833,nan,nan,nan,nan,nan,nan,112358.47956442833,112358.47956442833,nan,nan
33210,0.0005554742,112358.0731235981,nan,nan,33181,112358.47956442833,nan,nan,-7.52387e-05,112358.32767009735,1.0,112361.86341881752,nan,nan,nan,nan,3.479436251699031,112361.86341881752,nan,nan,nan,nan,112358.47956442833,112361.86341881752,nan,nan,nan,nan,nan,nan,112361.86437869072,112361.86437869072,nan,nan
33211,0.000555614,112361.45893874168,nan,nan,33182,112361.86341881752,nan,nan,-7.52449e-05,112361.71252298355,1.0,112365.25290608406,nan,nan,nan,nan,3.0673977482083563,112365.25386929512,nan,nan,nan,nan,112361.86437869072,112365.25386929512,nan,nan,nan,nan,nan,nan,112365.25386929512,112365.25386929512,nan,nan
33212,0.0005557552,112364.8413986206,nan,nan,33183,112365.25386929512,nan,nan,-7.52485e-05,112365.09579253197,1.0,112368.63051891327,nan,nan,nan,nan,2.9300515803781315,112368.63151860237,nan,nan,nan,nan,112365.25386929512,112368.63151860237,nan,nan,nan,nan,nan,nan,112368.63151860237,112368.63151860237,nan,nan
33213,0.0005557301,112368.22705068588,nan,nan,33184,112368.63151860237,nan,nan,-7.52345e-05,112368.48013877869,1.0,112372.01498198509,nan,nan,nan,nan,2.9300515803781315,112372.01598215103,nan,nan,nan,nan,112368.63151860237,112372.01598215103,nan,nan,nan,nan,nan,nan,112372.01598215103,112372.01598215103,nan,nan
33214,0.0005556135,112371.61050786971,nan,nan,33185,112372.01598215103,nan,nan,-7.52385e-05,112371.86369085312,1.0,112375.40021800995,nan,nan,nan,nan,2.655359244717682,112375.40021800995,nan,nan,nan,nan,112372.01598215103,112375.40021800995,nan,nan,nan,nan,nan,nan,112375.40121889114,112375.40121889114,nan,nan
33215,0.000555659,112374.99577918052,nan,nan,33186,112375.40021800995,nan,nan,-7.52444e-05,112375.24895238876,1.0,112378.78458094597,nan,nan,nan,nan,2.655359244717682,112378.7855758667,nan,nan,nan,nan,112375.40121889114,112378.7855758667,nan,nan,nan,nan,nan,nan,112378.7855758667,112378.7855758667,nan,nan
33216,0.0005556344,112378.3811079502,nan,nan,33187,112378.7855758667,nan,nan,-7.52484e-05,112378.6344666481,1.0,112382.1685333252,nan,nan,nan,nan,2.518013076887457,112382.1685333252,nan,nan,nan,nan,112378.7855758667,112382.1685333252,nan,nan,nan,nan,nan,nan,112382.1685333252,112382.16950011253,nan,nan
33217,0.0005555836,112381.764061594,nan,nan,33188,112382.1685333252,nan,nan,-7.52512e-05,112382.01766204834,1.0,112385.55427098274,nan,nan,nan,nan,2.3806669090572323,112385.55427098274,nan,nan,nan,nan,112382.1685333252,112385.55427098274,nan,nan,nan,nan,nan,nan,112385.5552740097,112385.5552740097,nan,nan
33218,0.0005556717,112385.14878573417,nan,nan,33189,112385.55427098274,nan,nan,-7.52321e-05,112385.40280532837,1.0,112388.93671751022,nan,nan,nan,nan,3.0673977482083563,112388.93768405914,nan,nan,nan,nan,112385.5552740097,112388.93768405914,nan,nan,nan,nan,nan,nan,112388.93768405914,112388.93768405914,nan,nan
33219,0.0005555977,112388.53224196433,nan,nan,33190,112388.93768405914,nan,nan,-7.52415e-05,112388.78564476967,1.0,112392.3209066391,nan,nan,nan,nan,2.7927054125479067,112392.3209066391,nan,nan,nan,nan,112388.93768405914,112392.3209066391,nan,nan,nan,nan,nan,nan,112392.3209066391,112392.3209066391,nan,nan
33220,0.000555772,112391.91543474197,nan,nan,33191,112392.3209066391,nan,nan,-7.52481e-05,112392.16988229752,1.0,112395.70518732071,nan,nan,nan,nan,2.3806669090572323,112395.70518732071,nan,nan,nan,nan,112392.3209066391,112395.70518732071,nan,nan,nan,nan,nan,nan,112395.70518732071,112395.70518732071,nan,nan
33221,0.0005556975,112395.30071320533,nan,nan,33192,112395.70518732071,nan,nan,-7.52438e-05,112395.55442404747,1.0,112399.09019112587,nan,nan,nan,nan,3.204743916038581,112399.09019112587,nan,nan,nan,nan,112395.70518732071,112399.09019112587,nan,nan,nan,nan,nan,nan,112399.09019112587,112399.09019112587,nan,nan
33222,0.0005556566,112398.68575134277,nan,nan,33193,112399.09019112587,nan,nan,-7.52446e-05,112398.93917226791,1.0,112402.47255468369,nan,nan,nan,nan,2.243320741227007,112402.47255468369,nan,nan,nan,nan,112399.09019112587,112402.47255468369,nan,nan,nan,nan,nan,nan,112402.4735262394,112402.4735262394,nan,nan
33223,0.000555822,112402.06853022575,nan,nan,33194,112402.47255468369,nan,nan,-7.52354e-05,112402.3221051693,1.0,112405.85767412186,nan,nan,nan,nan,3.204743916038581,112405.85867500305,nan,nan,nan,nan,112402.4735262394,112405.85867500305,nan,nan,nan,nan,nan,nan,112405.85867500305,112405.85867500305,nan,nan
33224,0.0005556761,112405.45320882797,nan,nan,33195,112405.85867500305,nan,nan,-7.52435e-05,112405.70631861687,1.0,112409.25170135498,nan,nan,nan,nan,2.518013076887457,112409.25270175934,nan,nan,nan,nan,112405.85867500305,112409.25270175934,nan,nan,nan,nan,nan,nan,112409.25270175934,112409.25270175934,nan,nan
33225,0.000555537,112408.83925952911,nan,nan,33196,112409.25270175934,nan,nan,-7.52427e-05,112409.09365391731,1.0,112412.63136720657,nan,nan,nan,nan,2.9300515803781315,112412.63136720657,nan,nan,nan,nan,112409.25270175934,112412.63136720657,nan,nan,nan,nan,nan,nan,112412.63136720657,112412.63136720657,nan,nan
33226,0.0005555804,112412.22192587852,nan,nan,33197,112412.63136720657,nan,nan,-7.5234e-05,112412.4763212204,1.0,112416.01656603813,nan,nan,nan,nan,3.7541285873594807,112416.01756548882,nan,nan,nan,nan,112412.63136720657,112416.01756548882,nan,nan,nan,nan,nan,nan,112416.01756548882,112416.01756548882,nan,nan
33227,0.000555621,112415.60512390136,nan,nan,33198,112416.01756548882,nan,nan,-7.52443e-05,112415.8594865799,1.0,112419.39431476593,nan,nan,nan,nan,2.655359244717682,112419.3953154087,nan,nan,nan,nan,112416.01756548882,112419.3953154087,nan,nan,nan,nan,nan,nan,112419.3953154087,112419.3953154087,nan,nan
33228,0.0005556332,112418.99087610244,nan,nan,33199,112419.3953154087,nan,nan,-7.5231e-05,112419.24413204193,1.0,112422.77961754799,nan,nan,nan,nan,2.7927054125479067,112422.78061437607,nan,nan,nan,nan,112419.3953154087,112422.78061437607,nan,nan,nan,nan,nan,nan,112422.78061437607,112422.78061437607,nan,nan
33229,0.0005558,112422.37513461112,nan,nan,33200,112422.78061437607,nan,nan,-7.52461e-05,112422.62848114967,1.0,112426.16447210312,nan,nan,nan,nan,3.0673977482083563,112426.16447210312,nan,nan,nan,nan,112422.78061437607,112426.16447210312,nan,nan,nan,nan,nan,nan,112426.16447210312,112426.16447210312,nan,nan
33230,0.0005557167,112425.75900115966,nan,nan,33201,112426.16447210312,nan,nan,-7.52435e-05,112426.01235413551,1.0,112429.54706788063,nan,nan,nan,nan,2.518013076887457,112429.54706788063,nan,nan,nan,nan,112426.16447210312,112429.54706788063,nan,nan,nan,nan,nan,nan,112429.54806900024,112429.54806900024,nan,nan
33231,0.0005556206,112429.14359631538,nan,nan,33202,112429.54706788063,nan,nan,-7.52302e-05,112429.39758133888,1.0,112432.93028855324,nan,nan,nan,nan,3.204743916038581,112432.93028855324,nan,nan,nan,nan,112429.54806900024,112432.93028855324,nan,nan,nan,nan,nan,nan,112432.93028855324,112432.93028855324,nan,nan
33232,0.0005555504,112432.52581324577,nan,nan,33203,112432.93028855324,nan,nan,-7.52264e-05,112432.77930021286,1.0,112436.31929135323,nan,nan,nan,nan,2.518013076887457,112436.31929135323,nan,nan,nan,nan,112432.93028855324,112436.31929135323,nan,nan,nan,nan,nan,nan,112436.31929135323,112436.31929135323,nan,nan
33233,0.0005556582,112435.91182365417,nan,nan,33204,112436.31929135323,nan,nan,-7.52393e-05,112436.1650352478,1.0,112439.69621658325,nan,nan,nan,nan,2.9300515803781315,112439.69721674919,nan,nan,nan,nan,112436.31929135323,112439.69721674919,nan,nan,nan,nan,nan,nan,112439.69721674919,112439.69721674919,nan,nan
33234,0.000555594,112439.29383482932,nan,nan,33205,112439.69721674919,nan,nan,-7.52362e-05,112439.54752540588,1.0,112443.08344578743,nan,nan,nan,nan,3.8914747551897055,112443.08344578743,nan,nan,nan,nan,112439.69721674919,112443.08344578743,nan,nan,nan,nan,nan,nan,112443.08441185951,112443.08441185951,nan,nan
33235,0.000555556,112442.67797222137,nan,nan,33206,112443.08344578743,nan,nan,-7.52349e-05,112442.9321012497,1.0,112446.46832585335,nan,nan,nan,nan,2.655359244717682,112446.46932649612,nan,nan,nan,nan,112443.08441185951,112446.46932649612,nan,nan,nan,nan,nan,nan,112446.46932649612,112446.46932649612,nan,nan
33236,0.0005557822,112446.06188883781,nan,nan,33207,112446.46932649612,nan,nan,-7.52318e-05,112446.31526017189,1.0,112449.8523118496,nan,nan,nan,nan,2.3806669090572323,112449.8533153534,nan,nan,nan,nan,112446.46932649612,112449.8533153534,nan,nan,nan,nan,nan,nan,112449.8533153534,112449.8533153534,nan,nan
33237,0.0005556723,112449.44784107208,nan,nan,33208,112449.8533153534,nan,nan,-7.52381e-05,112449.701359272,1.0,112453.23693203926,nan,nan,nan,nan,3.204743916038581,112453.23793125153,nan,nan,nan,nan,112449.8533153534,112453.23793125153,nan,nan,nan,nan,nan,nan,112453.23793125153,112453.23793125153,nan,nan
33238,0.0005556207,112452.83346047401,nan,nan,33209,112453.23793125153,nan,nan,-7.52401e-05,112453.08588004112,1.0,112456.62009429932,nan,nan,nan,nan,2.243320741227007,112456.6210911274,nan,nan,nan,nan,112453.23793125153,112456.6210911274,nan,nan,nan,nan,nan,nan,112456.6210911274,112456.6210911274,nan,nan
33239,0.0005556887,112456.21561756133,nan,nan,33210,112456.6210911274,nan,nan,-7.52332e-05,112456.46923661232,1.0,112460.00764608383,nan,nan,nan,nan,3.204743916038581,112460.00864720345,nan,nan,nan,nan,112456.6210911274,112460.00864720345,nan,nan,nan,nan,nan,nan,112460.00864720345,112460.00864720345,nan,nan
33240,0.0005557238,112459.59917249679,nan,nan,33211,112460.00864720345,nan,nan,-7.52369e-05,112459.85360741615,1.0,112463.38997006416,nan,nan,nan,nan,2.518013076887457,112463.38997006416,nan,nan,nan,nan,112460.00864720345,112463.38997006416,nan,nan,nan,nan,nan,nan,112463.38997006416,112463.38997006416,nan,nan
33241,0.0005557682,112462.98347272872,nan,nan,33212,112463.38997006416,nan,nan,-7.52316e-05,112463.23687839508,1.0,112466.77174830437,nan,nan,nan,nan,3.204743916038581,112466.77278256416,nan,nan,nan,nan,112463.38997006416,112466.77278256416,nan,nan,nan,nan,nan,nan,112466.77278256416,112466.77278256416,nan,nan
33242,0.000555601,112466.36835589408,nan,nan,33213,112466.77278256416,nan,nan,-7.52421e-05,112466.6218764782,1.0,112470.15919804573,nan,nan,nan,nan,3.7541285873594807,112470.15919804573,nan,nan,nan,nan,112466.77278256416,112470.15919804573,nan,nan,nan,nan,nan,nan,112470.16020274162,112470.16020274162,nan,nan
33243,0.0005554612,112469.75369300842,nan,nan,33214,112470.15919804573,nan,nan,-7.52297e-05,112470.0065882206,1.0,112473.54196476936,nan,nan,nan,nan,2.7927054125479067,112473.54296398163,nan,nan,nan,nan,112470.16020274162,112473.54296398163,nan,nan,nan,nan,nan,nan,112473.54296398163,112473.54296398163,nan,nan
33244,0.0005556907,112473.13452329635,nan,nan,33215,112473.54296398163,nan,nan,-7.52377e-05,112473.38891816139,1.0,112476.92428398132,nan,nan,nan,nan,3.0673977482083563,112476.92428398132,nan,nan,nan,nan,112473.54296398163,112476.92428398132,nan,nan,nan,nan,nan,nan,112476.92528414726,112476.92528414726,nan,nan
33245,0.0005555631,112476.51989617347,nan,nan,33216,112476.92428398132,nan,nan,-7.52331e-05,112476.77323079109,1.0,112480.3091032505,nan,nan,nan,nan,3.204743916038581,112480.3091032505,nan,nan,nan,nan,112476.92528414726,112480.3091032505,nan,nan,nan,nan,nan,nan,112480.3091032505,112480.3091032505,nan,nan
33246,0.0005556625,112479.90462913513,nan,nan,33217,112480.3091032505,nan,nan,-7.52458e-05,112480.15817689896,1.0,112483.69337940216,nan,nan,nan,nan,2.9300515803781315,112483.69337940216,nan,nan,nan,nan,112480.3091032505,112483.69337940216,nan,nan,nan,nan,nan,nan,112483.69438266754,112483.69438266754,nan,nan
33247,0.0005556867,112483.28890528678,nan,nan,33218,112483.69337940216,nan,nan,-7.52335e-05,112483.54286670685,1.0,112487.0782790184,nan,nan,nan,nan,3.479436251699031,112487.07928156853,nan,nan,nan,nan,112483.69438266754,112487.07928156853,nan,nan,nan,nan,nan,nan,112487.07928156853,112487.07928156853,nan,nan
33248,0.0005555772,112486.67380871772,nan,nan,33219,112487.07928156853,nan,nan,-7.52411e-05,112486.92739367485,1.0,112490.46385097504,nan,nan,nan,nan,3.204743916038581,112490.46385097504,nan,nan,nan,nan,112487.07928156853,112490.46385097504,nan,nan,nan,nan,nan,nan,112490.46481823921,112490.46481823921,nan,nan
33249,0.0005555474,112490.0583790779,nan,nan,33220,112490.46385097504,nan,nan,-7.52382e-05,112490.31176328659,1.0,112493.84365844727,nan,nan,nan,nan,3.8914747551897055,112493.84365844727,nan,nan,nan,nan,112490.46481823921,112493.84365844727,nan,nan,nan,nan,nan,nan,112493.84466099739,112493.84466099739,nan,nan
33250,0.0005556845,112493.44021930694,nan,nan,33221,112493.84365844727,nan,nan,-7.52287e-05,112493.69412136078,1.0,112497.23144674301,nan,nan,nan,nan,3.479436251699031,112497.23248004913,nan,nan,nan,nan,112493.84466099739,112497.23248004913,nan,nan,nan,nan,nan,nan,112497.23248004913,112497.23248004913,nan,nan
33251,0.0005554763,112496.82600655555,nan,nan,33222,112497.23248004913,nan,nan,-7.52401e-05,112497.07995462418,1.0,112500.61764860153,nan,nan,nan,nan,3.0673977482083563,112500.61764860153,nan,nan,nan,nan,112497.23248004913,112500.61764860153,nan,nan,nan,nan,nan,nan,112500.61868834496,112500.61868834496,nan,nan
33252,0.0005555961,112500.21021022796,nan,nan,33223,112500.61764860153,nan,nan,-7.52365e-05,112500.46426606178,1.0,112503.99695158005,nan,nan,nan,nan,3.479436251699031,112503.99796938896,nan,nan,nan,nan,112500.61868834496,112503.99796938896,nan,nan,nan,nan,nan,nan,112503.99796938896,112503.99796938896,nan,nan
33253,0.0005557828,112503.59245934486,nan,nan,33224,112503.99796938896,nan,nan,-7.52353e-05,112503.84615397453,1.0,112507.38398766518,nan,nan,nan,nan,3.204743916038581,112507.38398766518,nan,nan,nan,nan,112503.99796938896,112507.38398766518,nan,nan,nan,nan,nan,nan,112507.38498950005,112507.38498950005,nan,nan
33254,0.000555672,112506.97753205299,nan,nan,33225,112507.38398766518,nan,nan,-7.52415e-05,112507.23109722137,1.0,112510.76586985588,nan,nan,nan,nan,3.3420900838688063,112510.76687264442,nan,nan,nan,nan,112507.38498950005,112510.76687264442,nan,nan,nan,nan,nan,nan,112510.76687264442,112510.76687264442,nan,nan
33255,0.0005556487,112510.36043419837,nan,nan,33226,112510.76687264442,nan,nan,-7.52463e-05,112510.61478233337,1.0,112514.15217542648,nan,nan,nan,nan,3.479436251699031,112514.15217542648,nan,nan,nan,nan,112510.76687264442,112514.15217542648,nan,nan,nan,nan,nan,nan,112514.15217542648,112514.15217542648,nan,nan
33256,0.0005557457,112513.74570717811,nan,nan,33227,112514.15217542648,nan,nan,-7.52406e-05,112513.99929308891,1.0,112517.53439307213,nan,nan,nan,nan,3.3420900838688063,112517.53539276123,nan,nan,nan,nan,112514.15217542648,112517.53539276123,nan,nan,nan,nan,nan,nan,112517.53539276123,112517.53539276123,nan,nan
33257,0.0005557465,112517.12892808914,nan,nan,33228,112517.53539276123,nan,nan,-7.52299e-05,112517.38230490685,1.0,112520.9166958332,nan,nan,nan,nan,3.7541285873594807,112520.9166958332,nan,nan,nan,nan,112517.53539276123,112520.9166958332,nan,nan,nan,nan,nan,nan,112520.91769623756,112520.91769623756,nan,nan
33258,0.0005556737,112520.51225652694,nan,nan,33229,112520.9166958332,nan,nan,-7.52414e-05,112520.7663333416,1.0,112524.30316996574,nan,nan,nan,nan,3.616782419529256,112524.30417084694,nan,nan,nan,nan,112520.91769623756,112524.30417084694,nan,nan,nan,nan,nan,nan,112524.30417084694,112524.30417084694,nan,nan
33259,0.0005556774,112523.89577522277,nan,nan,33230,112524.30417084694,nan,nan,-7.52368e-05,112524.14910459518,1.0,112527.68449449539,nan,nan,nan,nan,3.204743916038581,112527.68449449539,nan,nan,nan,nan,112524.30417084694,112527.68449449539,nan,nan,nan,nan,nan,nan,112527.68449449539,112527.68449449539,nan,nan
33260,0.0005555215,112527.28002109527,nan,nan,33231,112527.68449449539,nan,nan,-7.52415e-05,112527.53297162056,1.0,112531.06700158119,nan,nan,nan,nan,4.02882092301993,112531.06700158119,nan,nan,nan,nan,112527.68449449539,112531.06700158119,nan,nan,nan,nan,nan,nan,112531.06700158119,112531.06700158119,nan,nan
33261,0.0005556944,112530.66256275176,nan,nan,33232,112531.06700158119,nan,nan,-7.52266e-05,112530.91638207436,1.0,112534.45666527748,nan,nan,nan,nan,3.0673977482083563,112534.45763731003,nan,nan,nan,nan,112531.06700158119,112534.45763731003,nan,nan,nan,nan,nan,nan,112534.45763731003,112534.45763731003,nan,nan
33262,0.0005556344,112534.04619684219,nan,nan,33233,112534.45763731003,nan,nan,-7.52446e-05,112534.29959225655,1.0,112537.8399939537,nan,nan,nan,nan,3.616782419529256,112537.84099507332,nan,nan,nan,nan,112534.45763731003,112537.84099507332,nan,nan,nan,nan,nan,nan,112537.84099507332,112537.84099507332,nan,nan
33263,0.0005557032,112537.42755236625,nan,nan,33234,112537.84099507332,nan,nan,-7.52289e-05,112537.68194961548,1.0,112541.21812176704,nan,nan,nan,nan,3.479436251699031,112541.21912288666,nan,nan,nan,nan,112537.84099507332,112541.21912288666,nan,nan,nan,nan,nan,nan,112541.21912288666,112541.21912288666,nan,nan
33264,0.0005556598,112540.81468405723,nan,nan,33235,112541.21912288666,nan,nan,-7.52335e-05,112541.06780910492,1.0,112544.60101819038,nan,nan,nan,nan,3.7541285873594807,112544.60101819038,nan,nan,nan,nan,112541.21912288666,112544.60101819038,nan,nan,nan,nan,nan,nan,112544.60101819038,112544.60101819038,nan,nan
33265,0.000555756,112544.19759597778,nan,nan,33236,112544.60101819038,nan,nan,-7.52348e-05,112544.45092916489,1.0,112547.9879322052,nan,nan,nan,nan,4.440859426510605,112547.98893260956,nan,nan,nan,nan,112544.60101819038,112547.98893260956,nan,nan,nan,nan,nan,nan,112547.98893260956,112547.98893260956,nan,nan
33266,0.0005556865,112547.58352293968,nan,nan,33237,112547.98893260956,nan,nan,-7.52304e-05,112547.83708620071,1.0,112551.3718829155,nan,nan,nan,nan,3.0673977482083563,112551.3718829155,nan,nan,nan,nan,112547.98893260956,112551.3718829155,nan,nan,nan,nan,nan,nan,112551.3718829155,112551.3718829155,nan,nan
33267,0.0005556809,112550.96662416458,nan,nan,33238,112551.3718829155,nan,nan,-7.52348e-05,112551.21992874146,1.0,112554.75261735916,nan,nan,nan,nan,3.479436251699031,112554.75261735916,nan,nan,nan,nan,112551.3718829155,112554.75261735916,nan,nan,nan,nan,nan,nan,112554.75361919403,112554.75361919403,nan,nan
33268,0.000555718,112554.34829440116,nan,nan,33239,112554.75261735916,nan,nan,-7.52371e-05,112554.60163378716,1.0,112558.13824748993,nan,nan,nan,nan,3.616782419529256,112558.13824748993,nan,nan,nan,nan,112554.75361919403,112558.13824748993,nan,nan,nan,nan,nan,nan,112558.13824748993,112558.13824748993,nan,nan
33269,0.0005556848,112557.73278012275,nan,nan,33240,112558.13824748993,nan,nan,-7.5234e-05,112557.98637747765,1.0,112561.52449822426,nan,nan,nan,nan,3.0673977482083563,112561.52449822426,nan,nan,nan,nan,112558.13824748993,112561.52449822426,nan,nan,nan,nan,nan,nan,112561.52449822426,112561.52449822426,nan,nan
33270,0.0005556747,112561.11805763244,nan,nan,33241,112561.52449822426,nan,nan,-7.52391e-05,112561.37144374847,1.0,112564.90636587143,nan,nan,nan,nan,3.3420900838688063,112564.90739536285,nan,nan,nan,nan,112561.52449822426,112564.90739536285,nan,nan,nan,nan,nan,nan,112564.90739536285,112564.90739536285,nan,nan
33271,0.000555546,112564.50191512107,nan,nan,33242,112564.90739536285,nan,nan,-7.52336e-05,112564.75563049316,1.0,112568.2900493145,nan,nan,nan,nan,3.204743916038581,112568.2900493145,nan,nan,nan,nan,112564.90739536285,112568.2900493145,nan,nan,nan,nan,nan,nan,112568.291015625,112568.291015625,nan,nan
33272,0.0005557315,112567.88557567596,nan,nan,33243,112568.2900493145,nan,nan,-7.52415e-05,112568.1389260292,1.0,112571.67630386353,nan,nan,nan,nan,3.479436251699031,112571.67630386353,nan,nan,nan,nan,112568.291015625,112571.67630386353,nan,nan,nan,nan,nan,nan,112571.67630386353,112571.67630386353,nan,nan
33273,0.0005556209,112571.27183141708,nan,nan,33244,112571.67630386353,nan,nan,-7.52344e-05,112571.52441763878,1.0,112575.06261134148,nan,nan,nan,nan,4.440859426510605,112575.06261134148,nan,nan,nan,nan,112571.67630386353,112575.06261134148,nan,nan,nan,nan,nan,nan,112575.06261134148,112575.06261134148,nan,nan
33274,0.0005557169,112574.6571773529,nan,nan,33245,112575.06261134148,nan,nan,-7.52352e-05,112574.9103500843,1.0,112578.44540977478,nan,nan,nan,nan,3.3420900838688063,112578.44641041756,nan,nan,nan,nan,112575.06261134148,112578.44641041756,nan,nan,nan,nan,nan,nan,112578.44641041756,112578.44641041756,nan,nan
33275,0.0005557109,112578.04097309112,nan,nan,33246,112578.44641041756,nan,nan,-7.52496e-05,112578.2945227623,1.0,112581.82904028893,nan,nan,nan,nan,3.479436251699031,112581.83003044128,nan,nan,nan,nan,112578.44641041756,112581.83003044128,nan,nan,nan,nan,nan,nan,112581.83003044128,112581.83003044128,nan,nan
33276,0.0005558041,112581.42456092834,nan,nan,33247,112581.83003044128,nan,nan,-7.52423e-05,112581.6786236763,1.0,112585.21493196487,nan,nan,nan,nan,3.616782419529256,112585.21593499184,nan,nan,nan,nan,112581.83003044128,112585.21593499184,nan,nan,nan,nan,nan,nan,112585.21593499184,112585.21593499184,nan,nan
33277,0.0005555342,112584.81046237945,nan,nan,33248,112585.21593499184,nan,nan,-7.52376e-05,112585.06390881538,1.0,112588.60081768036,nan,nan,nan,nan,3.0673977482083563,112588.60182189941,nan,nan,nan,nan,112585.21593499184,112588.60182189941,nan,nan,nan,nan,nan,nan,112588.60182189941,112588.60182189941,nan,nan
33278,0.000555607,112588.19436850547,nan,nan,33249,112588.60182189941,nan,nan,-7.52358e-05,112588.44885444641,1.0,112591.98303890228,nan,nan,nan,nan,3.7541285873594807,112591.98303890228,nan,nan,nan,nan,112588.60182189941,112591.98303890228,nan,nan,nan,nan,nan,nan,112591.98403978348,112591.98403978348,nan,nan
33279,0.0005556715,112591.5745994091,nan,nan,33250,112591.98303890228,nan,nan,-7.52344e-05,112591.82902407646,1.0,112595.36395931244,nan,nan,nan,nan,3.204743916038581,112595.36495709419,nan,nan,nan,nan,112591.98403978348,112595.36495709419,nan,nan,nan,nan,nan,nan,112595.36592817307,112595.36592817307,nan,nan
33280,0.0005557292,112594.95750322341,nan,nan,33251,112595.36495709419,nan,nan,-7.52397e-05,112595.21088075638,1.0,112598.74749612808,nan,nan,nan,nan,3.616782419529256,112598.74849629402,nan,nan,nan,nan,112595.36592817307,112598.74849629402,nan,nan,nan,nan,nan,nan,112598.74849629402,112598.74849629402,nan,nan
33281,0.0005555891,112598.34303464889,nan,nan,33252,112598.74849629402,nan,nan,-7.52382e-05,112598.59666609764,1.0,112602.13489961624,nan,nan,nan,nan,4.30351325868038,112602.13489961624,nan,nan,nan,nan,112598.74849629402,112602.13489961624,nan,nan,nan,nan,nan,nan,112602.13489961624,112602.13489961624,nan,nan
33282,0.0005556139,112601.72842803001,nan,nan,33253,112602.13489961624,nan,nan,-7.52472e-05,112601.98146033287,1.0,112605.51588582993,nan,nan,nan,nan,3.204743916038581,112605.5168864727,nan,nan,nan,nan,112602.13489961624,112605.5168864727,nan,nan,nan,nan,nan,nan,112605.5168864727,112605.5168864727,nan,nan
33283,0.0005556035,112605.11248364448,nan,nan,33254,112605.5168864727,nan,nan,-7.52377e-05,112605.36582517624,1.0,112608.90190148354,nan,nan,nan,nan,3.3420900838688063,112608.90190148354,112605.5168864727,112609.21502685547,nan,nan,112605.5168864727,112608.90190148354,nan,nan,nan,nan,nan,nan,112609.21502685547,112609.21502685547,nan,nan
