index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29224,0.0006941005,98878.10839810371,nan,nan,29198,98878.40883421898,nan,nan,-9.52229e-05,98878.36178183556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98878.40883421898,98878.40883421898,nan,nan
29225,0.00069418,98881.49268975257,nan,nan,29199,98881.79312586784,nan,nan,-9.5267e-05,98881.74608755112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98881.79312586784,98881.79312586784,nan,nan
29226,0.0006941331,98884.87557353973,nan,nan,29200,98885.176009655,nan,nan,-9.52881e-05,98885.12889909744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98885.176009655,98885.176009655,nan,nan
29227,0.00069405,98888.25905671119,nan,nan,29201,98888.55949282646,nan,nan,-9.53408e-05,98888.51264643669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98888.55949282646,98888.55949282646,nan,nan
29228,0.0006940675,98891.6398917675,nan,nan,29202,98891.94032788277,nan,nan,-9.53802e-05,98891.89325785637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98891.94032788277,98891.94032788277,nan,nan
29229,0.0006941301,98895.02380194663,nan,nan,29203,98895.3242380619,nan,nan,-9.54167e-05,98895.2776196003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98895.3242380619,98895.3242380619,nan,nan
29230,0.0006939658,98898.40772500038,nan,nan,29204,98898.70816111565,nan,nan,-9.54534e-05,98898.66141605377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98898.70917248726,98898.70917248726,nan,nan
29231,0.0006942453,98901.78970303535,nan,nan,29205,98902.09013915062,nan,nan,-9.54964e-05,98902.0432407856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98902.09110426903,98902.09110426903,nan,nan
29232,0.0006941539,98905.17171278,nan,nan,29206,98905.47214889526,nan,nan,-9.55283e-05,98905.42492866516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98905.47214889526,98905.47214889526,nan,nan
29233,0.0006940884,98908.55658450126,nan,nan,29207,98908.85702061653,nan,nan,-9.55624e-05,98908.80995750427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98908.85702061653,98908.85702061653,nan,nan
29234,0.0006941847,98911.93747057914,nan,nan,29208,98912.23790669441,nan,nan,-9.55907e-05,98912.19186925888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98912.23790669441,98912.23790669441,nan,nan
29235,0.0006940393,98915.3195382595,nan,nan,29209,98915.61997437477,nan,nan,-9.56318e-05,98915.57390522957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98915.62094712257,98915.62094712257,nan,nan
29236,0.0006940941,98918.70505251884,nan,nan,29210,98919.00548863411,nan,nan,-9.56638e-05,98918.9590101242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98919.00649929047,98919.00649929047,nan,nan
29237,0.0006940226,98922.08858003616,nan,nan,29211,98922.38901615143,nan,nan,-9.57066e-05,98922.34277558327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98922.38901615143,98922.38901615143,nan,nan
29238,0.0006940816,98925.47038903236,nan,nan,29212,98925.77082514763,nan,nan,-9.57443e-05,98925.72387814522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98925.77082514763,98925.77082514763,nan,nan
29239,0.0006940525,98928.85164656639,nan,nan,29213,98929.15208268166,nan,nan,-9.57779e-05,98929.10604405403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98929.15208268166,98929.15208268166,nan,nan
29240,0.0006942681,98932.23718132972,nan,nan,29214,98932.53761744499,nan,nan,-9.58103e-05,98932.49097204208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98932.53761744499,98932.53761744499,nan,nan
29241,0.0006941225,98935.62055530548,nan,nan,29215,98935.92099142075,nan,nan,-9.58562e-05,98935.87392520905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98935.92099142075,98935.92099142075,nan,nan
29242,0.0006941553,98939.0029882431,nan,nan,29216,98939.30342435837,nan,nan,-9.58748e-05,98939.25680804253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98939.30443835258,98939.30443835258,nan,nan
29243,0.0006940709,98942.3857263565,nan,nan,29217,98942.68616247177,nan,nan,-9.59123e-05,98942.63985919952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98942.6871650219,98942.6871650219,nan,nan
29244,0.0006942209,98945.76992073058,nan,nan,29218,98946.07035684586,nan,nan,-9.59546e-05,98946.02343678474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98946.07135748863,98946.07135748863,nan,nan
29245,0.000694224,98949.15347566604,nan,nan,29219,98949.45391178131,nan,nan,-9.59889e-05,98949.40685105324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98949.45391178131,98949.45391178131,nan,nan
29246,0.0006942281,98952.53574767112,nan,nan,29220,98952.83618378639,nan,nan,-9.60336e-05,98952.78987669945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98952.83618378639,98952.83618378639,nan,nan
29247,0.0006941197,98955.91851582527,nan,nan,29221,98956.21895194054,nan,nan,-9.6051e-05,98956.17280125618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98956.21984314919,98956.21984314919,nan,nan
29248,0.0006941122,98959.30209341049,nan,nan,29222,98959.60252952576,nan,nan,-9.60991e-05,98959.55617666245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98959.60353016853,98959.60353016853,nan,nan
29249,0.0006942852,98962.68668880462,nan,nan,29223,98962.98712491989,nan,nan,-9.61233e-05,98962.94008684158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98962.98712491989,98962.98712491989,nan,nan
29250,0.0006940941,98966.06831588745,nan,nan,29224,98966.36875200272,nan,nan,-9.6161e-05,98966.32269120216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98966.36975812912,98966.36975812912,nan,nan
29251,0.0006940081,98969.45373001098,nan,nan,29225,98969.75416612625,nan,nan,-9.61814e-05,98969.70652961731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98969.75416612625,98969.75416612625,nan,nan
29252,0.0006941066,98972.83340325355,nan,nan,29226,98973.13383936882,nan,nan,-9.62167e-05,98973.08779978752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98973.13383936882,98973.13383936882,nan,nan
29253,0.0006939966,98976.21865215301,nan,nan,29227,98976.51908826828,nan,nan,-9.62601e-05,98976.47290158272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98976.52011203766,98976.52011203766,nan,nan
29254,0.0006940744,98979.60246767997,nan,nan,29228,98979.90290379524,nan,nan,-9.62917e-05,98979.85695290565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98979.90290379524,98979.90290379524,nan,nan
29255,0.0006940452,98982.98588123321,nan,nan,29229,98983.28631734848,nan,nan,-9.63372e-05,98983.23988509178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98983.28631734848,98983.28631734848,nan,nan
29256,0.0006939679,98986.36956014633,nan,nan,29230,98986.6699962616,nan,nan,-9.63634e-05,98986.62301707268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98986.6699962616,98986.6699962616,nan,nan
29257,0.000694128,98989.75375905036,nan,nan,29231,98990.05419516563,nan,nan,-9.63922e-05,98990.00786376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98990.05522632599,98990.05522632599,nan,nan
29258,0.0006940917,98993.1379052639,nan,nan,29232,98993.43834137917,nan,nan,-9.64186e-05,98993.39172244072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98993.43834137917,98993.43834137917,nan,nan
29259,0.0006941326,98996.52093615531,nan,nan,29233,98996.82137227058,nan,nan,-9.64572e-05,98996.77497982979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98996.82237243652,98996.82237243652,nan,nan
29260,0.0006941863,98999.90394392013,nan,nan,29234,99000.2043800354,nan,nan,-9.6474e-05,99000.1573882103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99000.20538020134,99000.20538020134,nan,nan
29261,0.0006940007,99003.28781380653,nan,nan,29235,99003.5882499218,nan,nan,-9.65264e-05,99003.54198145866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99003.58925104141,99003.58925104141,nan,nan
29262,0.0006940116,99006.67095079421,nan,nan,29236,99006.97138690948,nan,nan,-9.65582e-05,99006.92444634438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99006.97138690948,99006.97138690948,nan,nan
29263,0.0006940471,99010.05504193305,nan,nan,29237,99010.35547804832,nan,nan,-9.65873e-05,99010.30889892578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99010.35547804832,99010.35547804832,nan,nan
29264,0.0006941422,99013.4383169651,nan,nan,29238,99013.73875308037,nan,nan,-9.66142e-05,99013.69200658798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99013.73875308037,99013.73875308037,nan,nan
29265,0.0006940217,99016.82196011543,nan,nan,29239,99017.1223962307,nan,nan,-9.66448e-05,99017.07554602623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99017.1223962307,99017.1223962307,nan,nan
29266,0.0006942003,99020.20767059326,nan,nan,29240,99020.50810670853,nan,nan,-9.66758e-05,99020.4610593319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99020.50810670853,99020.50810670853,nan,nan
29267,0.0006941051,99023.5906325817,nan,nan,29241,99023.89106869698,nan,nan,-9.67138e-05,99023.84413433075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99023.89106869698,99023.89106869698,nan,nan
29268,0.0006939779,99026.9753223896,nan,nan,29242,99027.27575850487,nan,nan,-9.67383e-05,99027.22887921333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99027.27575850487,99027.27575850487,nan,nan
29269,0.0006938734,99030.3581849575,nan,nan,29243,99030.65862107277,nan,nan,-9.67615e-05,99030.61226201057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99030.65959763527,99030.65959763527,nan,nan
29270,0.0006940234,99033.73823943138,nan,nan,29244,99034.03867554665,nan,nan,-9.67939e-05,99033.99163103104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99034.03867554665,99034.03867554665,nan,nan
29271,0.0006939949,99037.12106695175,nan,nan,29245,99037.42150306702,nan,nan,-9.68353e-05,99037.37486243248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99037.42251110077,99037.42251110077,nan,nan
29272,0.0006941782,99040.50390615463,nan,nan,29246,99040.8043422699,nan,nan,-9.68547e-05,99040.7574505806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99040.80530309677,99040.80530309677,nan,nan
29273,0.0006941109,99043.88884510993,nan,nan,29247,99044.1892812252,nan,nan,-9.68914e-05,99044.14213442802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99044.1892812252,99044.1892812252,nan,nan
29274,0.0006940131,99047.27122154235,nan,nan,29248,99047.57165765762,nan,nan,-9.69104e-05,99047.52528214455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99047.57265853882,99047.57265853882,nan,nan
29275,0.0006939543,99050.65784325599,nan,nan,29249,99050.95827937126,nan,nan,-9.69509e-05,99050.91126418114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99050.95827937126,99050.95827937126,nan,nan
29276,0.0006941435,99054.04153337478,nan,nan,29250,99054.34196949005,nan,nan,-9.6973e-05,99054.29491901398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99054.34196949005,99054.34196949005,nan,nan
29277,0.0006942096,99057.42536964416,nan,nan,29251,99057.72580575943,nan,nan,-9.70051e-05,99057.67869973183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99057.72580575943,99057.72580575943,nan,nan
29278,0.000694158,99060.80889477729,nan,nan,29252,99061.10933089256,nan,nan,-9.7039e-05,99061.06169319153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99061.10933089256,99061.10933089256,nan,nan
29279,0.0006939215,99064.19287433624,nan,nan,29253,99064.49331045151,nan,nan,-9.70642e-05,99064.4458193779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99064.49431824684,99064.49431824684,nan,nan
29280,0.0006940824,99067.57809772491,nan,nan,29254,99067.87853384018,nan,nan,-9.70988e-05,99067.83070778847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99067.87853384018,99067.87853384018,nan,nan
29281,0.0006939896,99070.96084680557,nan,nan,29255,99071.26128292084,nan,nan,-9.71195e-05,99071.21371102333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99071.26128292084,99071.26128292084,nan,nan
29282,0.0006940924,99074.34296407699,nan,nan,29256,99074.64340019226,nan,nan,-9.71495e-05,99074.59625816345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99074.64441132545,99074.64441132545,nan,nan
29283,0.0006941322,99077.72727837562,nan,nan,29257,99078.02771449089,nan,nan,-9.71803e-05,99077.98087501526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99078.02771449089,99078.02771449089,nan,nan
29284,0.0006941573,99081.11216630935,nan,nan,29258,99081.41260242462,nan,nan,-9.72074e-05,99081.36553692818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99081.41356706619,99081.41356706619,nan,nan
29285,0.0006940263,99084.49512305259,nan,nan,29259,99084.79555916786,nan,nan,-9.72328e-05,99084.7492017746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99084.79555916786,99084.79555916786,nan,nan
29286,0.0006940335,99087.8801557064,nan,nan,29260,99088.18059182167,nan,nan,-9.72595e-05,99088.13425350189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99088.18158125877,99088.18158125877,nan,nan
29287,0.0006942325,99091.25964536666,nan,nan,29261,99091.56008148193,nan,nan,-9.72968e-05,99091.51504349709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99091.56108283997,99091.56108283997,nan,nan
29288,0.0006939486,99094.64238801002,nan,nan,29262,99094.94282412529,nan,nan,-9.73074e-05,99094.89679789543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99094.94282412529,99094.94282412529,nan,nan
29289,0.0006941096,99098.02567043304,nan,nan,29263,99098.32711338997,nan,nan,-9.73475e-05,99098.27960920334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99098.32711338997,99098.32711338997,nan,nan
29290,0.0006941455,99101.41133608817,nan,nan,29264,99101.71177220345,nan,nan,-9.73702e-05,99101.66472053528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99101.71177220345,99101.71177220345,nan,nan
29291,0.0006941927,99104.7943517208,nan,nan,29265,99105.09478783607,nan,nan,-9.74045e-05,99105.0481390953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99105.09578895569,99105.09578895569,nan,nan
29292,0.0006941759,99108.17723550796,nan,nan,29266,99108.47767162323,nan,nan,-9.74175e-05,99108.43099784851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99108.47868561745,99108.47868561745,nan,nan
29293,0.0006939425,99111.56205763816,nan,nan,29267,99111.86249375343,nan,nan,-9.7459e-05,99111.81603622437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99111.86249375343,99111.86249375343,nan,nan
29294,0.0006941024,99114.94407811164,nan,nan,29268,99115.24451422691,nan,nan,-9.7467e-05,99115.19811367989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99115.24546742439,99115.24546742439,nan,nan
29295,0.0006941478,99118.3261188507,nan,nan,29269,99118.62655496597,nan,nan,-9.75027e-05,99118.57958126068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99118.62755560875,99118.62755560875,nan,nan
29296,0.0006940663,99121.70886316299,nan,nan,29270,99122.00929927826,nan,nan,-9.75364e-05,99121.96324062347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99122.00929927826,99122.00929927826,nan,nan
29297,0.000694207,99125.09297766685,nan,nan,29271,99125.39341378212,nan,nan,-9.75634e-05,99125.34710645676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99125.39442586899,99125.39442586899,nan,nan
29298,0.0006940824,99128.47789516448,nan,nan,29272,99128.77833127975,nan,nan,-9.75811e-05,99128.73120903969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99128.77833127975,99128.77833127975,nan,nan
29299,0.0006940376,99131.8589498043,nan,nan,29273,99132.15938591957,nan,nan,-9.76057e-05,99132.1129424572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99132.16038584709,99132.16038584709,nan,nan
29300,0.0006940698,99135.2448050022,nan,nan,29274,99135.54524111748,nan,nan,-9.76305e-05,99135.4981803894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99135.54524111748,99135.54524111748,nan,nan
29301,0.0006940686,99138.62700333595,nan,nan,29275,99138.92743945122,nan,nan,-9.76585e-05,99138.8794131279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99138.92743945122,99138.92743945122,nan,nan
29302,0.0006941288,99142.010673666,nan,nan,29276,99142.31110978127,nan,nan,-9.76821e-05,99142.264149189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99142.31110978127,99142.31110978127,nan,nan
29303,0.0006942102,99145.39216794967,nan,nan,29277,99145.69260406494,nan,nan,-9.77137e-05,99145.6462521553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99145.69360399246,99145.69360399246,nan,nan
29304,0.0006939915,99148.77671875953,nan,nan,29278,99149.0771548748,nan,nan,-9.77264e-05,99149.03015518188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99149.0771548748,99149.0771548748,nan,nan
29305,0.0006942181,99152.15633358955,nan,nan,29279,99152.45676970482,nan,nan,-9.77599e-05,99152.41073012352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99152.45676970482,99152.45676970482,nan,nan
29306,0.0006940654,99155.53773560523,nan,nan,29280,99155.8381717205,nan,nan,-9.77805e-05,99155.79179048538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99155.8381717205,99155.8381717205,nan,nan
29307,0.0006942065,99158.92409505844,nan,nan,29281,99159.2245311737,nan,nan,-9.78093e-05,99159.17742657661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99159.2245311737,99159.2245311737,nan,nan
29308,0.0006941498,99162.3062063694,nan,nan,29282,99162.60664248466,nan,nan,-9.78294e-05,99162.56022691727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99162.60764336586,99162.60764336586,nan,nan
29309,0.0006940881,99165.68998899459,nan,nan,29283,99165.99042510986,nan,nan,-9.78652e-05,99165.94415259361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99165.9914252758,99165.9914252758,nan,nan
29310,0.0006941916,99169.07272877693,nan,nan,29284,99169.3731648922,nan,nan,-9.78809e-05,99169.32617020607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99169.3731648922,99169.3731648922,nan,nan
29311,0.0006940251,99172.45714654922,nan,nan,29285,99172.75758266449,nan,nan,-9.78983e-05,99172.71118664742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99172.75858330727,99172.75858330727,nan,nan
29312,0.0006940397,99175.83911671638,nan,nan,29286,99176.13955283165,nan,nan,-9.79307e-05,99176.0927670002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99176.13955283165,99176.13955283165,nan,nan
29313,0.0006941317,99179.2222606182,nan,nan,29287,99179.52269673347,nan,nan,-9.79462e-05,99179.47550654411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99179.52269673347,99179.52269673347,nan,nan
29314,0.0006939966,99182.605493927,nan,nan,29288,99182.90593004227,nan,nan,-9.7979e-05,99182.85920763016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99182.90593004227,99182.90593004227,nan,nan
29315,0.000694101,99185.98923888206,nan,nan,29289,99186.28967499733,nan,nan,-9.80083e-05,99186.2432756424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99186.29067206383,99186.29067206383,nan,nan
29316,0.000694077,99189.37198438644,nan,nan,29290,99189.67242050171,nan,nan,-9.80243e-05,99189.6261062622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99189.67342162132,99189.67342162132,nan,nan
29317,0.0006942027,99192.7542587757,nan,nan,29291,99193.05469489098,nan,nan,-9.80547e-05,99193.00818276405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99193.05569529533,99193.05569529533,nan,nan
29318,0.0006940627,99196.13898553848,nan,nan,29292,99196.43942165375,nan,nan,-9.80718e-05,99196.3931696415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99196.44043445587,99196.44043445587,nan,nan
29319,0.0006940512,99199.52328791618,nan,nan,29293,99199.82372403145,nan,nan,-9.80842e-05,99199.77684092522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99199.82372403145,99199.82372403145,nan,nan
29320,0.0006939405,99202.90260329246,nan,nan,29294,99203.20303940773,nan,nan,-9.81184e-05,99203.15696978569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99203.20303940773,99203.20303940773,nan,nan
