index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1217,3.952879e-08,4132.495642805099,nan,nan,1216,4132.796078920364,nan,nan,4.3e-09,4132.7499125003815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4132.796964168549,4132.796964168549,nan,nan
1218,5.546286e-08,4135.8768860340115,nan,nan,1217,4136.177322149277,nan,nan,9e-10,4136.13027381897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4136.178325653076,4136.178325653076,nan,nan
1219,2.880391e-08,4139.262872123718,nan,nan,1218,4139.563308238983,nan,nan,7.2e-09,4139.516245365143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4139.563308238983,4139.563308238983,nan,nan
1220,2.681216e-08,4142.645375156402,nan,nan,1219,4142.9458112716675,nan,nan,1.64e-08,4142.898312807083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4142.9458112716675,4142.9458112716675,nan,nan
1221,2.451397e-09,4146.028448009491,nan,nan,1220,4146.328884124756,nan,nan,1.13e-08,4146.281661987305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4146.328884124756,4146.328884124756,nan,nan
1222,4.642333e-08,4149.409928464889,nan,nan,1221,4149.710364580154,nan,nan,1.02e-08,4149.663502454758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4149.711361169815,4149.711361169815,nan,nan
1223,2.619931e-08,4152.792593622207,nan,nan,1222,4153.0930297374725,nan,nan,8.5e-09,4153.046027183533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4153.0930297374725,4153.0930297374725,nan,nan
1224,5.975281e-09,4156.175150299072,nan,nan,1223,4156.475586414337,nan,nan,7.2e-09,4156.428291797638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4156.475586414337,4156.475586414337,nan,nan
1225,5.056008e-09,4159.557592058181,nan,nan,1224,4159.858028173447,nan,nan,8.9e-09,4159.81117272377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4159.858028173447,4159.858028173447,nan,nan
1226,8.579891e-09,4162.940965557098,nan,nan,1225,4163.241401672363,nan,nan,1.37e-08,4163.194361448288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4163.2424030303955,4163.2424030303955,nan,nan
1227,1.455517e-08,4166.321574831009,nan,nan,1226,4166.622010946274,nan,nan,7.9e-09,4166.575956583023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4166.623010635376,4166.623010635376,nan,nan
1228,1.624051e-08,4169.701902294159,nan,nan,1227,4170.002338409424,nan,nan,1e-09,4169.955300569534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4170.002338409424,4170.002338409424,nan,nan
1229,5.34711e-08,4173.084116125106,nan,nan,1228,4173.384552240372,nan,nan,6.9e-09,4173.338542938232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4173.385553598404,4173.385553598404,nan,nan
1230,1.961118e-08,4176.467205667495,nan,nan,1229,4176.767641782761,nan,nan,-3.3e-09,4176.72078371048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4176.767641782761,4176.767641782761,nan,nan
1231,7.246945e-08,4179.848511838913,nan,nan,1230,4180.148947954178,nan,nan,-6.4e-09,4180.102965354919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4180.149941444397,4180.149941444397,nan,nan
1232,3.677097e-09,4183.23292222023,nan,nan,1231,4183.533358335495,nan,nan,6.9e-09,4183.486280918121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4183.533358335495,4183.533358335495,nan,nan
1233,3.47792e-08,4186.616027975082,nan,nan,1232,4186.916464090347,nan,nan,1.17e-08,4186.869559049606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4186.917464256287,4186.917464256287,nan,nan
1234,1.057165e-08,4189.999633455276,nan,nan,1233,4190.300069570541,nan,nan,4e-10,4190.254008054733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4190.300069570541,4190.300069570541,nan,nan
1235,5.08665e-08,4193.382942104339,nan,nan,1234,4193.6833782196045,nan,nan,7.4e-09,4193.637054681778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4193.6843938827515,4193.6843938827515,nan,nan
1236,4.22866e-08,4196.767706775665,nan,nan,1235,4197.06814289093,nan,nan,1.7e-09,4197.021090745926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4197.06814289093,4197.06814289093,nan,nan
1237,3.064247e-10,4200.1489476203915,nan,nan,1236,4200.449383735657,nan,nan,3.1e-09,4200.403027296066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4200.4503474235535,4200.4503474235535,nan,nan
1238,1.11845e-08,4203.531382703781,nan,nan,1237,4203.831818819046,nan,nan,1.31e-08,4203.78462100029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4203.831818819046,4203.831818819046,nan,nan
1239,1.394232e-08,4206.914758825302,nan,nan,1238,4207.215194940567,nan,nan,1.55e-08,4207.169060468674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4207.215194940567,4207.215194940567,nan,nan
1240,2.313506e-08,4210.298328065872,nan,nan,1239,4210.598764181137,nan,nan,1.68e-08,4210.551572561264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4210.598764181137,4210.598764181137,nan,nan
1241,4.902795e-08,4213.68134393692,nan,nan,1240,4213.981780052185,nan,nan,-1.1e-09,4213.934846162796,nan,nan,nan,nan,nan,nan,nan,nan,4213.981780052185,4217.67144036293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4213.981780052185,4213.981780052185,nan,nan
1242,1.685336e-09,4217.064041996002,nan,nan,1241,4217.364478111267,nan,nan,1.11e-08,4217.316628694534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4217.67144036293,4217.67144036293,nan,nan
1243,3.294066e-08,4220.446524763107,nan,nan,1242,4220.746960878372,nan,nan,3.3e-09,4220.699912786484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4220.746960878372,4220.746960878372,nan,nan
1244,1.838548e-08,4223.828651571273,nan,nan,1243,4224.129087686539,nan,nan,8e-10,4224.082181215286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4224.129087686539,4224.129087686539,nan,nan
1245,8.579889e-09,4227.211627149582,nan,nan,1244,4227.512063264847,nan,nan,6.5e-09,4227.464999437332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4227.512063264847,4227.512063264847,nan,nan
1246,2.911034e-09,4230.5902303695675,nan,nan,1245,4230.890666484833,nan,nan,1.1e-09,4230.844626665115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4230.890666484833,4230.890666484833,nan,nan
1247,2.298185e-09,4234.057264709472,nan,nan,1246,4234.357700824738,nan,nan,1.23e-08,4234.279660224915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4234.357700824738,4234.357700824738,nan,nan
1248,5.822069e-09,4237.4065822601315,nan,nan,1247,4237.707018375397,nan,nan,-3e-10,4237.660275697708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4237.707018375397,4237.707018375397,nan,nan
1249,6.894556e-09,4240.786367321014,nan,nan,1248,4241.086803436279,nan,nan,1.14e-08,4241.040784835815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4241.086803436279,4241.086803436279,nan,nan
1250,1.501481e-08,4244.1698230743405,nan,nan,1249,4244.470259189606,nan,nan,1.8e-09,4244.423408746719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4244.471259832382,4244.471259832382,nan,nan
1251,2.803785e-08,4247.553847932815,nan,nan,1250,4247.85428404808,nan,nan,3.2e-09,4247.806287288666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4247.85428404808,4247.85428404808,nan,nan
1252,6.281707e-09,4250.936137104034,nan,nan,1251,4251.236573219299,nan,nan,1.7e-09,4251.189673423767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4251.236573219299,4251.236573219299,nan,nan
1253,3.769024e-08,4254.318398141861,nan,nan,1252,4254.618834257126,nan,nan,-2.8e-09,4254.572799444199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4254.618834257126,4254.618834257126,nan,nan
1254,8.120255e-09,4257.7025259971615,nan,nan,1253,4258.002962112427,nan,nan,-4e-10,4257.955950975418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4258.002962112427,4258.002962112427,nan,nan
1255,2.190936e-08,4261.0853890419,nan,nan,1254,4261.3858251571655,nan,nan,2.8e-09,4261.338799238205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4261.3858251571655,4261.3858251571655,nan,nan
1256,5.837391e-08,4264.46882739067,nan,nan,1255,4264.769263505936,nan,nan,-3e-10,4264.722762584686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4264.769263505936,4264.769263505936,nan,nan
1257,7.813829e-09,4267.851774358749,nan,nan,1256,4268.152210474014,nan,nan,-1.2e-08,4268.104713439941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4268.152210474014,4268.152210474014,nan,nan
1258,4.841509e-08,4271.235520505905,nan,nan,1257,4271.53595662117,nan,nan,-7.4e-09,4271.488431692123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4271.53595662117,4271.53595662117,nan,nan
1259,1.072486e-09,4274.617898368835,nan,nan,1258,4274.9183344841,nan,nan,8e-10,4274.8719708919525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4274.9193432331085,4274.9193432331085,nan,nan
1260,3.217459e-09,4278.000715875625,nan,nan,1259,4278.3011519908905,nan,nan,-7.1e-09,4278.254532575607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4278.302162885666,4278.302162885666,nan,nan
1261,1.409554e-08,4281.382029914856,nan,nan,1260,4281.682466030121,nan,nan,9e-10,4281.636442661285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4281.682466030121,4281.682466030121,nan,nan
1262,3.876272e-08,4284.768367433548,nan,nan,1261,4285.068803548813,nan,nan,3.7e-09,4285.021963119507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4285.068803548813,4285.068803548813,nan,nan
1263,3.370671e-09,4288.149979972839,nan,nan,1262,4288.450416088104,nan,nan,-9e-10,4288.403237104416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4288.450416088104,4288.450416088104,nan,nan
1264,1.164414e-08,4291.530328655243,nan,nan,1263,4291.830764770508,nan,nan,1e-10,4291.7847328186035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4291.830764770508,4291.830764770508,nan,nan
1265,6.542167e-08,4294.913888835907,nan,nan,1264,4295.214324951172,nan,nan,-6e-09,4295.16747379303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4295.214324951172,4295.214324951172,nan,nan
1266,1.501481e-08,4298.295394086837,nan,nan,1265,4298.595830202103,nan,nan,4.2e-09,4298.549042463303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4298.595830202103,4298.595830202103,nan,nan
1267,4.918116e-08,4301.679490232467,nan,nan,1266,4301.980911254883,nan,nan,-9.9e-09,4301.933860063553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4301.980911254883,4301.980911254883,nan,nan
1268,3.998843e-08,4305.062905693054,nan,nan,1267,4305.363341808319,nan,nan,4.2e-09,4305.316279172897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4305.363341808319,4305.363341808319,nan,nan
1269,3.830308e-08,4308.444885158538,nan,nan,1268,4308.745321273804,nan,nan,-1.51e-08,4308.698970794678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4308.746311426163,4308.746311426163,nan,nan
1270,2.267543e-08,4311.829560899734,nan,nan,1269,4312.129997014999,nan,nan,-7e-09,4312.082891464233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4312.129997014999,4312.129997014999,nan,nan
1271,2.834429e-08,4315.212929391861,nan,nan,1270,4315.513365507126,nan,nan,4.5e-09,4315.466477632523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4315.5143303871155,4315.5143303871155,nan,nan
1272,1.394232e-08,4318.595095300674,nan,nan,1271,4318.895531415939,nan,nan,-6e-09,4318.848492145538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4318.895531415939,4318.895531415939,nan,nan
1273,1.225699e-09,4321.97754778862,nan,nan,1272,4322.277983903885,nan,nan,-6.7e-09,4322.231947183609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4322.277983903885,4322.277983903885,nan,nan
1274,2.175615e-08,4325.362884426117,nan,nan,1273,4325.663320541382,nan,nan,-8.1e-09,4325.616259098053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4325.663320541382,4325.663320541382,nan,nan
1275,1.532124e-08,4328.744747543335,nan,nan,1274,4329.0451836586,nan,nan,-9.7e-09,4328.998080730438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4329.0451836586,4329.0451836586,nan,nan
1276,3.033604e-08,4332.127826118469,nan,nan,1275,4332.428262233734,nan,nan,-5.1e-09,4332.382038593292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4332.429262161255,4332.429262161255,nan,nan
1277,3.064247e-09,4335.512972974777,nan,nan,1276,4335.813409090042,nan,nan,-1.14e-08,4335.767116308212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4335.814409017563,4335.814409017563,nan,nan
1278,3.033604e-08,4338.8977359771725,nan,nan,1277,4339.198172092438,nan,nan,9e-10,4339.151082992554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4339.198172092438,4339.198172092438,nan,nan
1279,4.167376e-08,4342.280313873291,nan,nan,1278,4342.580749988556,nan,nan,-4.5e-09,4342.5339615345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4342.580749988556,4342.580749988556,nan,nan
1280,2.911035e-08,4345.664595985412,nan,nan,1279,4345.9650321006775,nan,nan,9e-10,4345.91791343689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4345.9650321006775,4345.9650321006775,nan,nan
1281,6.174457e-08,4349.047913217544,nan,nan,1280,4349.348349332809,nan,nan,4e-10,4349.301585674286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4349.348349332809,4349.348349332809,nan,nan
1282,1.057165e-08,4352.427378082275,nan,nan,1281,4352.72781419754,nan,nan,-3.8e-09,4352.681775093079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4352.72781419754,4352.72781419754,nan,nan
1283,4.289945e-09,4355.810831451416,nan,nan,1282,4356.111267566681,nan,nan,-1e-10,4356.063956975937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4356.111267566681,4356.111267566681,nan,nan
1284,1.225699e-08,4359.196125173568,nan,nan,1283,4359.496561288834,nan,nan,-3.2e-09,4359.449433803558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4359.496561288834,4359.496561288834,nan,nan
1285,4.289945e-09,4362.578674459457,nan,nan,1284,4362.879110574722,nan,nan,-1.08e-08,4362.832731962204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4362.880110025406,4362.880110025406,nan,nan
1286,4.243982e-08,4365.962917470932,nan,nan,1285,4366.263353586197,nan,nan,-3.8e-09,4366.216656446457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4366.264385938644,4366.264385938644,nan,nan
1287,1.271662e-08,4369.345707321167,nan,nan,1286,4369.646143436432,nan,nan,-2e-09,4369.6001036167145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4369.646143436432,4369.646143436432,nan,nan
1288,2.48204e-08,4372.729663276672,nan,nan,1287,4373.030099391937,nan,nan,-7e-09,4372.982490301132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4373.030099391937,4373.030099391937,nan,nan
1289,8.181538e-08,4376.111009025573,nan,nan,1288,4376.411445140839,nan,nan,1e-09,4376.364858865738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4376.412456989288,4376.412456989288,nan,nan
1290,3.401314e-08,4379.493868732452,nan,nan,1289,4379.794304847717,nan,nan,5.3e-09,4379.747252464294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4379.795330286026,4379.795330286026,nan,nan
1291,8.733104e-09,4382.877051734924,nan,nan,1290,4383.177487850189,nan,nan,3.7e-09,4383.131109714508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4383.177487850189,4383.177487850189,nan,nan
1292,6.312348e-08,4386.2602275848385,nan,nan,1291,4386.560663700104,nan,nan,2.9e-09,4386.513803720474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4386.560663700104,4386.560663700104,nan,nan
1293,7.660616e-09,4389.64072098732,nan,nan,1292,4389.941157102585,nan,nan,1.12e-08,4389.894099235535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4389.942140579224,4389.942140579224,nan,nan
1294,2.35947e-08,4393.025925779342,nan,nan,1293,4393.3263618946075,nan,nan,3e-10,4393.280014514923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4393.327358007431,4393.327358007431,nan,nan
1295,7.81383e-09,4396.410471582412,nan,nan,1294,4396.710907697678,nan,nan,1.09e-08,4396.663870096207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4396.710907697678,4396.710907697678,nan,nan
1296,1.11845e-08,4399.791589641571,nan,nan,1295,4400.092025756836,nan,nan,2.03e-08,4400.04598236084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4400.093059301376,4400.093059301376,nan,nan
1297,1.654693e-08,4403.173981809616,nan,nan,1296,4403.474417924881,nan,nan,8.5e-09,4403.427907466888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4403.47541809082,4403.47541809082,nan,nan
1298,5.699498e-08,4406.5591672897335,nan,nan,1297,4406.859603404999,nan,nan,2.2e-09,4406.813021183014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4406.860602617264,4406.860602617264,nan,nan
1299,5.056006e-09,4409.939388418197,nan,nan,1298,4410.2398245334625,nan,nan,3.9e-09,4410.193785190582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4410.2398245334625,4410.2398245334625,nan,nan
1300,4.381872e-08,4413.320420885086,nan,nan,1299,4413.620857000351,nan,nan,4.1e-09,4413.574842214584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4413.620857000351,4413.620857000351,nan,nan
1301,1.516802e-08,4416.706541681289,nan,nan,1300,4417.006977796555,nan,nan,1.14e-08,4416.959970474243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4417.006977796555,4417.006977796555,nan,nan
1302,6.480881e-08,4420.089481019973,nan,nan,1301,4420.389917135239,nan,nan,-8.8e-09,4420.342864274979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4420.389917135239,4420.389917135239,nan,nan
1303,3.784345e-08,4423.471771383285,nan,nan,1302,4423.77220749855,nan,nan,-8.6e-09,4423.725854873657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4423.773194313049,4423.773194313049,nan,nan
1304,1.210378e-08,4426.853444719314,nan,nan,1303,4427.1538808345795,nan,nan,4.1e-09,4427.106863260269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4427.1538808345795,4427.1538808345795,nan,nan
1305,1.961118e-08,4430.238709115982,nan,nan,1304,4430.539145231247,nan,nan,-4.6e-09,4430.492256164551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4430.540108680725,4430.540108680725,nan,nan
1306,3.447277e-08,4433.62256731987,nan,nan,1305,4433.923003435135,nan,nan,6e-09,4433.875808000565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4433.923003435135,4433.923003435135,nan,nan
1307,3.60049e-08,4437.003678703308,nan,nan,1306,4437.304114818573,nan,nan,-7.8e-09,4437.257269859314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4437.305116415024,4437.305116415024,nan,nan
1308,4.627013e-08,4440.386935138702,nan,nan,1307,4440.687371253967,nan,nan,6.5e-09,4440.64072394371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4440.688383817673,4440.688383817673,nan,nan
1309,1.225699e-08,4443.769633197784,nan,nan,1308,4444.070069313049,nan,nan,-5.3e-09,4444.023755073547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4444.07106924057,4444.07106924057,nan,nan
1310,9.345953e-09,4447.153618240356,nan,nan,1309,4447.454054355621,nan,nan,-1.25e-08,4447.406981468201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4447.454054355621,4447.454054355621,nan,nan
1311,1.761942e-08,4450.535753631591,nan,nan,1310,4450.836189746857,nan,nan,5.5e-09,4450.7895584106445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4450.837202310562,4450.837202310562,nan,nan
1312,1.394232e-08,4453.918126010894,nan,nan,1311,4454.21856212616,nan,nan,5.7e-09,4454.1719534397125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4454.21856212616,4454.21856212616,nan,nan
1313,1.271663e-08,4457.301767492294,nan,nan,1312,4457.602203607559,nan,nan,-4.8e-09,4457.555860042572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4457.603193759918,4457.603193759918,nan,nan
1314,3.447278e-08,4460.685919189453,nan,nan,1313,4460.986355304718,nan,nan,-1.21e-08,4460.939044952393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4460.986355304718,4460.986355304718,nan,nan
