index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
410901,nan,nan,nan,nan,-0.00018863334,1749377464.7155583,0.0079264614,1749377464.7155583
410902,nan,nan,nan,nan,-0.00018863211,1749377469.4749877,0.0079262481,1749377469.4749877
410903,nan,nan,nan,nan,-0.00018863831,1749377474.2331626,0.0079261153,1749377474.2331626
410904,nan,nan,nan,nan,-0.00018862712,1749377478.991416,0.0079263232,1749377478.991416
410905,nan,nan,nan,nan,-0.00018863138,1749377483.7487335,0.0079262403,1749377483.7487335
410906,nan,nan,nan,nan,-0.00018863438,1749377488.507166,0.0079262141,1749377488.507166
410907,nan,nan,nan,nan,-0.00018863209,1749377493.2669103,0.0079264046,1749377493.2669103
410908,nan,nan,nan,nan,-0.0001886293,1749377498.0253453,0.0079264414,1749377498.0253453
410909,nan,nan,nan,nan,-0.0001886286,1749377502.784986,0.007926333,1749377502.784986
410910,nan,nan,nan,nan,-0.00018862942,1749377507.5424426,0.0079263225,1749377507.5424426
410911,nan,nan,nan,nan,-0.00018863359,1749377512.302661,0.0079263585,1749377512.302661
410912,nan,nan,nan,nan,-0.00018862867,1749377517.05999,0.0079264566,1749377517.05999
410913,nan,nan,nan,nan,-0.00018863607,1749377521.820705,0.0079263237,1749377521.820705
410914,nan,nan,nan,nan,-0.00018862318,1749377526.578442,0.007926304,1749377526.578442
410915,nan,nan,nan,nan,-0.00018862877,1749377531.3368614,0.0079262601,1749377531.3368614
410916,nan,nan,nan,nan,-0.00018863155,1749377536.0948946,0.0079263628,1749377536.0948946
410917,nan,nan,nan,nan,-0.00018863479,1749377540.8531013,0.0079263488,1749377540.8531013
410918,nan,nan,nan,nan,-0.00018864006,1749377545.6104712,0.0079262562,1749377545.6104712
410919,nan,nan,nan,nan,-0.00018862852,1749377550.3700113,0.0079261159,1749377550.3700113
410920,nan,nan,nan,nan,-0.00018862833,1749377555.1287198,0.0079261066,1749377555.1287198
410921,nan,nan,nan,nan,-0.00018863071,1749377559.8874285,0.0079261945,1749377559.8874285
410922,nan,nan,nan,nan,-0.00018862587,1749377564.647399,0.0079261066,1749377564.647399
410923,nan,nan,nan,nan,-0.00018862805,1749377569.4046624,0.0079262423,1749377569.4046624
410924,nan,nan,nan,nan,-0.00018862966,1749377574.1640017,0.0079262339,1749377574.1640017
410925,nan,nan,nan,nan,-0.00018863686,1749377578.922293,0.0079262605,1749377578.922293
410926,nan,nan,nan,nan,-0.00018863157,1749377583.6817358,0.00792624,1749377583.6817358
410927,nan,nan,nan,nan,-0.00018862899,1749377588.4398763,0.0079261388,1749377588.4398763
410928,nan,nan,nan,nan,-0.00018862914,1749377593.198429,0.0079261786,1749377593.198429
410929,nan,nan,nan,nan,-0.00018862727,1749377597.9568522,0.0079262524,1749377597.9568522
410930,nan,nan,nan,nan,-0.0001886304,1749377602.7144814,0.0079263988,1749377602.7144814
410931,nan,nan,nan,nan,-0.00018862654,1749377607.4717166,0.0079263635,1749377607.4717166
410932,nan,nan,nan,nan,-0.00018862757,1749377612.2306483,0.0079264163,1749377612.2306483
410933,nan,nan,nan,nan,-0.00018863287,1749377616.9896724,0.0079263105,1749377616.9896724
410934,nan,nan,nan,nan,-0.00018862594,1749377621.7480924,0.0079261561,1749377621.7480924
410935,nan,nan,nan,nan,-0.00018862797,1749377626.5087178,0.0079264259,1749377626.5087178
410936,nan,nan,nan,nan,-0.00018862879,1749377631.265686,0.0079264212,1749377631.265686
410937,nan,nan,nan,nan,-0.00018862985,1749377636.0263453,0.0079262395,1749377636.0263453
410938,nan,nan,nan,nan,-0.00018863391,1749377640.783787,0.0079262414,1749377640.783787
410939,nan,nan,nan,nan,-0.00018862739,1749377645.54305,0.0079262135,1749377645.54305
410940,nan,nan,nan,nan,-0.00018862894,1749377650.3011866,0.0079261767,1749377650.3011866
410941,nan,nan,nan,nan,-0.00018863286,1749377655.0611823,0.0079261639,1749377655.0611823
410942,nan,nan,nan,nan,-0.00018862584,1749377659.819194,0.0079260981,1749377659.819194
410943,nan,nan,nan,nan,-0.00018863329,1749377664.5776825,0.0079260869,1749377664.5776825
410944,nan,nan,nan,nan,-0.00018862828,1749377669.3364172,0.0079261604,1749377669.3364172
410945,nan,nan,nan,nan,-0.00018862407,1749377674.09446,0.0079261253,1749377674.09446
410946,nan,nan,nan,nan,-0.00018862428,1749377678.8541539,0.0079263358,1749377678.8541539
410947,nan,nan,nan,nan,-0.0001886235,1749377683.6120102,0.0079262055,1749377683.6120102
410948,nan,nan,nan,nan,-0.00018862765,1749377688.3716009,0.0079260387,1749377688.3716009
410949,nan,nan,nan,nan,-0.00018862684,1749377693.1287754,0.0079260648,1749377693.1287754
410950,nan,nan,nan,nan,-0.00018862916,1749377697.888227,0.0079262257,1749377697.888227
410951,nan,nan,nan,nan,-0.00018863178,1749377702.6444361,0.0079262715,1749377702.6444361
410952,nan,nan,nan,nan,-0.0001886352,1749377707.403351,0.0079261357,1749377707.403351
410953,nan,nan,nan,nan,-0.00018863066,1749377712.1616726,0.0079261274,1749377712.1616726
410954,nan,nan,nan,nan,-0.00018863365,1749377716.920399,0.0079259638,1749377716.920399
410955,nan,nan,nan,nan,-0.00018862703,1749377721.6774883,0.0079260798,1749377721.6774883
410956,nan,nan,nan,nan,-0.00018863382,1749377726.435698,0.007925981,1749377726.435698
410957,nan,nan,nan,nan,-0.00018862746,1749377731.1948295,0.007926014,1749377731.1948295
410958,nan,nan,nan,nan,-0.00018862687,1749377735.952953,0.0079260908,1749377735.952953
410959,nan,nan,nan,nan,-0.00018862785,1749377740.7123606,0.0079262771,1749377740.7123606
410960,nan,nan,nan,nan,-0.00018862693,1749377745.4697351,0.0079261777,1749377745.4697351
410961,nan,nan,nan,nan,-0.00018862478,1749377750.229864,0.0079260534,1749377750.229864
410962,nan,nan,nan,nan,-0.00018861855,1749377754.9873781,0.0079260933,1749377754.9873781
410963,nan,nan,nan,nan,-0.00018862085,1749377759.7460675,0.0079260806,1749377759.7460675
410964,nan,nan,nan,nan,-0.00018862805,1749377764.505258,0.0079262374,1749377764.505258
410965,nan,nan,nan,nan,-0.00018862575,1749377769.2641788,0.0079262777,1749377769.2641788
410966,nan,nan,nan,nan,-0.00018862735,1749377774.0217867,0.0079263683,1749377774.0217867
410967,nan,nan,nan,nan,-0.00018862469,1749377778.7796006,0.0079263864,1749377778.7796006
410968,nan,nan,nan,nan,-0.00018863061,1749377783.5388613,0.0079262068,1749377783.5388613
410969,nan,nan,nan,nan,-0.00018862274,1749377788.2958403,0.0079261569,1749377788.2958403
410970,nan,nan,nan,nan,-0.00018862037,1749377793.05603,0.0079261477,1749377793.05603
410971,nan,nan,nan,nan,-0.00018862215,1749377797.8143241,0.0079262767,1749377797.8143241
410972,nan,nan,nan,nan,-0.00018862183,1749377802.5749285,0.0079264484,1749377802.5749285
410973,nan,nan,nan,nan,-0.00018862404,1749377807.3312755,0.0079264906,1749377807.3312755
410974,nan,nan,nan,nan,-0.00018862725,1749377812.0909243,0.0079263818,1749377812.0909243
410975,nan,nan,nan,nan,-0.00018862285,1749377816.8493917,0.0079262019,1749377816.8493917
410976,nan,nan,nan,nan,-0.00018862511,1749377821.6090944,0.0079259014,1749377821.6090944
410977,nan,nan,nan,nan,-0.00018862687,1749377826.3673966,0.0079261533,1749377826.3673966
410978,nan,nan,nan,nan,-0.00018862189,1749377831.1249504,0.0079262968,1749377831.1249504
410979,nan,nan,nan,nan,-0.00018862609,1749377835.88346,0.0079262876,1749377835.88346
410980,nan,nan,nan,nan,-0.00018862379,1749377840.6404574,0.0079263323,1749377840.6404574
410981,nan,nan,nan,nan,-0.00018862905,1749377845.39974,0.0079263208,1749377845.39974
410982,nan,nan,nan,nan,-0.00018861955,1749377850.156978,0.0079263968,1749377850.156978
410983,nan,nan,nan,nan,-0.00018862425,1749377854.9176483,0.0079262386,1749377854.9176483
410984,nan,nan,nan,nan,-0.0001886236,1749377859.675594,0.0079263105,1749377859.675594
410985,nan,nan,nan,nan,-0.00018862493,1749377864.4343815,0.00792632,1749377864.4343815
410986,nan,nan,nan,nan,-0.00018862095,1749377869.1918762,0.0079263216,1749377869.1918762
410987,nan,nan,nan,nan,-0.00018862272,1749377873.9514365,0.007926287,1749377873.9514365
410988,nan,nan,nan,nan,-0.00018862252,1749377878.7110841,0.0079262715,1749377878.7110841
410989,nan,nan,nan,nan,-0.00018862319,1749377883.4698188,0.0079259623,1749377883.4698188
410990,nan,nan,nan,nan,-0.00018862596,1749377888.2269797,0.0079260292,1749377888.2269797
410991,nan,nan,nan,nan,-0.00018862079,1749377892.9853754,0.0079261103,1749377892.9853754
410992,nan,nan,nan,nan,-0.00018862358,1749377897.745508,0.0079261289,1749377897.745508
410993,nan,nan,nan,nan,-0.00018861906,1749377902.5013335,0.0079260952,1749377902.5013335
410994,nan,nan,nan,nan,-0.00018861967,1749377907.261232,0.0079260601,1749377907.261232
410995,nan,nan,nan,nan,-0.00018861916,1749377912.018701,0.0079262256,1749377912.018701
410996,nan,nan,nan,nan,-0.00018862005,1749377916.7784011,0.0079262403,1749377916.7784011
410997,nan,nan,nan,nan,-0.00018862137,1749377921.5360925,0.0079263814,1749377921.5360925
410998,nan,nan,nan,nan,-0.00018862007,1749377926.295035,0.0079263527,1749377926.295035
410999,nan,nan,nan,nan,-0.00018862058,1749377931.0537357,0.0079263646,1749377931.0537357
411000,nan,nan,nan,nan,-0.00018861889,1749377935.8127203,0.0079261118,1749377935.8127203
411001,nan,nan,nan,nan,-0.0001886203,1749377940.5703628,0.0079263841,1749377940.5703628
411002,nan,nan,nan,nan,-0.00018862958,1749377945.3279448,0.0079261692,1749377945.3279448
411003,nan,nan,nan,nan,-0.00018862465,1749377950.0876584,0.0079260527,1749377950.0876584
411004,nan,nan,nan,nan,-0.00018861921,1749377954.8448727,0.0079262542,1749377954.8448727
411005,nan,nan,nan,nan,-0.00018862301,1749377959.6042624,0.0079263216,1749377959.6042624
411006,nan,nan,nan,nan,-0.0001886225,1749377964.3630013,0.0079263356,1749377964.3630013
411007,nan,nan,nan,nan,-0.00018862096,1749377969.122615,0.0079263007,1749377969.122615
411008,nan,nan,nan,nan,-0.00018861914,1749377973.8802679,0.007926191,1749377973.8802679
411009,nan,nan,nan,nan,-0.00018862249,1749377978.640046,0.0079262158,1749377978.640046
411010,nan,nan,nan,nan,-0.0001886303,1749377983.397374,0.0079261234,1749377983.397374
411011,nan,nan,nan,nan,-0.00018862417,1749377988.1551406,0.0079261552,1749377988.1551406
411012,nan,nan,nan,nan,-0.00018862377,1749377992.9141424,0.0079262177,1749377992.9141424
411013,nan,nan,nan,nan,-0.00018862557,1749377997.6717432,0.0079262189,1749377997.6717432
411014,nan,nan,nan,nan,-0.00018862243,1749378002.4324722,0.0079263674,1749378002.4324722
411015,nan,nan,nan,nan,-0.00018861889,1749378007.190544,0.0079263097,1749378007.190544
411016,nan,nan,nan,nan,-0.00018862332,1749378011.9491994,0.0079263314,1749378011.9491994
411017,nan,nan,nan,nan,-0.00018862037,1749378016.7085295,0.0079266115,1749378016.7085295
411018,nan,nan,nan,nan,-0.00018862288,1749378021.4666116,0.0079262202,1749378021.4666116
411019,nan,nan,nan,nan,-0.00018861984,1749378026.2265384,0.007926155,1749378026.2265384
411020,nan,nan,nan,nan,-0.00018862156,1749378030.985759,0.0079260806,1749378030.985759
411021,nan,nan,nan,nan,-0.0001886243,1749378035.743095,0.0079262722,1749378035.743095
411022,nan,nan,nan,nan,-0.00018862481,1749378040.5027137,0.0079263681,1749378040.5027137
411023,nan,nan,nan,nan,-0.00018862347,1749378045.2606273,0.00792623,1749378045.2606273
411024,nan,nan,nan,nan,-0.00018861925,1749378050.0195968,0.007926337,1749378050.0195968
411025,nan,nan,nan,nan,-0.00018862437,1749378054.7790935,0.0079262395,1749378054.7790935
411026,nan,nan,nan,nan,-0.00018861983,1749378059.5377355,0.0079261375,1749378059.5377355
411027,nan,nan,nan,nan,-0.00018862028,1749378064.2979164,0.0079261885,1749378064.2979164
411028,nan,nan,nan,nan,-0.00018862697,1749378069.0559907,0.007926203,1749378069.0559907
411029,nan,nan,nan,nan,-0.0001886259,1749378073.8147745,0.007926256,1749378073.8147745
411030,nan,nan,nan,nan,-0.00018862241,1749378078.573098,0.0079262312,1749378078.573098
411031,0.59998106956,1749374485.7813601,0.0062943641096,1749374485.7813601,-0.00018861672,1749378083.3322206,0.0079262232,1749378083.3322206
411032,0.59998983145,1749374486.4506571,0.0062943724915,1749374486.4506571,nan,nan,nan,nan
411033,0.59999293089,1749374487.1199348,0.0062944269739,1749374487.1199348,nan,nan,nan,nan
411034,0.59998774529,1749374487.7892153,0.0062944265082,1749374487.7892153,nan,nan,nan,nan
411035,0.59998935461,1749374488.458496,0.0062944162637,1749374488.458496,nan,nan,nan,nan
411036,0.59999281168,1749374489.12778,0.0062943962403,1749374489.12778,nan,nan,nan,nan
411037,0.59998965263,1749374489.7970579,0.0062944344245,1749374489.7970579,nan,nan,nan,nan
411038,0.59999126196,1749374490.4663324,0.0062944642268,1749374490.4663324,nan,nan,nan,nan
411039,0.59998399019,1749374491.1356144,0.006294417195,1749374491.1356144,nan,nan,nan,nan
411040,0.59999364614,1749374491.8048904,0.0062944409437,1749374491.8048904,nan,nan,nan,nan
411041,0.59999364614,1749374492.4741724,0.0062944078818,1749374492.4741724,nan,nan,nan,nan
411042,0.59998589754,1749374493.1434631,0.0062943641096,1749374493.1434631,nan,nan,nan,nan
411043,0.59998458624,1749374493.8127525,0.0062943655066,1749374493.8127525,nan,nan,nan,nan
411044,0.59998124838,1749374494.4820457,0.0062943734229,1749374494.4820457,nan,nan,nan,nan
411045,0.59998685122,1749374495.1513271,0.0062943128869,1749374495.1513271,nan,nan,nan,nan
411046,0.59998303652,1749374495.8206182,0.0062943561934,1749374495.8206182,nan,nan,nan,nan
411047,0.59999120235,1749374496.4898949,0.0062944423407,1749374496.4898949,nan,nan,nan,nan
411048,0.59999042749,1749374497.1591713,0.0062944567762,1749374497.1591713,nan,nan,nan,nan
411049,0.59998887777,1749374497.8284647,0.0062944130041,1749374497.8284647,nan,nan,nan,nan
411050,0.59998506308,1749374498.497757,0.0062943804078,1749374498.497757,nan,nan,nan,nan
411051,0.5999866128,1749374499.167048,0.0062943683006,1749374499.167048,nan,nan,nan,nan
411052,0.59998506308,1749374499.8363385,0.0062944027595,1749374499.8363385,nan,nan,nan,nan
411053,0.59998834133,1749374500.5056317,0.006294389721,1749374500.5056317,nan,nan,nan,nan
411054,0.59998524189,1749374501.174925,0.0062943701632,1749374501.174925,nan,nan,nan,nan
411055,0.59998589754,1749374501.8442137,0.0062943734229,1749374501.8442137,nan,nan,nan,nan
411056,0.59998756647,1749374502.5135064,0.0062943603843,1749374502.5135064,nan,nan,nan,nan
411057,0.59999108315,1749374503.1827958,0.0062944167294,1749374503.1827958,nan,nan,nan,nan
411058,0.59998762608,1749374503.8520813,0.0062943873927,1749374503.8520813,nan,nan,nan,nan
411059,0.59998619556,1749374504.5213706,0.0062943864614,1749374504.5213706,nan,nan,nan,nan
411060,0.59998220205,1749374505.1906636,0.0062943715602,1749374505.1906636,nan,nan,nan,nan
411061,0.59999006987,1749374505.859959,0.0062943892553,1749374505.859959,nan,nan,nan,nan
411062,0.5999892354,1749374506.5292385,0.006294444669,1749374506.5292385,nan,nan,nan,nan
411063,0.59998643398,1749374507.1985254,0.0062944050878,1749374507.1985254,nan,nan,nan,nan
411064,0.59998852015,1749374507.8678093,0.0062944190577,1749374507.8678093,nan,nan,nan,nan
411065,0.59998470545,1749374508.5370946,0.0062944055535,1749374508.5370946,nan,nan,nan,nan
411066,0.59998321533,1749374509.2063873,0.0062943692319,1749374509.2063873,nan,nan,nan,nan
411067,0.59998053312,1749374509.875663,0.0062943152152,1749374509.875663,nan,nan,nan,nan
411068,0.59997874498,1749374510.5449598,0.0062943296507,1749374510.5449598,nan,nan,nan,nan
411069,0.59998035431,1749374511.2142532,0.0062943561934,1749374511.2142532,nan,nan,nan,nan
411070,0.59998059273,1749374511.8835502,0.0062943529338,1749374511.8835502,nan,nan,nan,nan
411071,0.59997874498,1749374512.5528452,0.00629436085,1749374512.5528452,nan,nan,nan,nan
411072,0.59997856617,1749374513.2221363,0.0062943026423,1749374513.2221363,nan,nan,nan,nan
411073,0.59998440742,1749374513.8914309,0.0062943445519,1749374513.8914309,nan,nan,nan,nan
411074,0.59998577833,1749374514.5607133,0.0062943748198,1749374514.5607133,nan,nan,nan,nan
411075,0.5999815464,1749374515.2300043,0.0062943715602,1749374515.2300043,nan,nan,nan,nan
411076,0.59998255968,1749374515.8992865,0.0062943142839,1749374515.8992865,nan,nan,nan,nan
411077,0.59998202324,1749374516.5685797,0.0062943310477,1749374516.5685797,nan,nan,nan,nan
411078,0.5999854207,1749374517.2378688,0.0062943408266,1749374517.2378688,nan,nan,nan,nan
411079,0.59998440742,1749374517.9071467,0.0062943026423,1749374517.9071467,nan,nan,nan,nan
411080,0.59999364614,1749374518.576433,0.0062944260426,1749374518.576433,nan,nan,nan,nan
411081,0.59999281168,1749374519.245714,0.0062944162637,1749374519.245714,nan,nan,nan,nan
411082,0.59999388456,1749374519.914992,0.0062944451347,1749374519.914992,nan,nan,nan,nan
411083,0.59999483824,1749374520.5842712,0.0062944744714,1749374520.5842712,nan,nan,nan,nan
411084,0.59999263287,1749374521.253555,0.0062944549136,1749374521.253555,nan,nan,nan,nan
411085,0.59999632835,1749374521.922825,0.0062944623642,1749374521.922825,nan,nan,nan,nan
411086,0.59999555349,1749374522.5920966,0.0062944591045,1749374522.5920966,nan,nan,nan,nan
411087,0.59999781847,1749374523.2613645,0.0062945061363,1749374523.2613645,nan,nan,nan,nan
411088,0.6000007987,1749374523.9306448,0.0062944884412,1749374523.9306448,nan,nan,nan,nan
411089,0.60000085831,1749374524.5999334,0.006294532679,1749374524.5999334,nan,nan,nan,nan
411090,0.59999340773,1749374525.2692113,0.0062944600359,1749374525.2692113,nan,nan,nan,nan
411091,0.59999507666,1749374525.938487,0.0062944372185,1749374525.938487,nan,nan,nan,nan
411092,0.59998935461,1749374526.607771,0.0062944418751,1749374526.607771,nan,nan,nan,nan
411093,0.59998959303,1749374527.277052,0.0062944409437,1749374527.277052,nan,nan,nan,nan
411094,0.59999144077,1749374527.9463387,0.0062943967059,1749374527.9463387,nan,nan,nan,nan
411095,0.59999012947,1749374528.6156323,0.0062943701632,1749374528.6156323,nan,nan,nan,nan
411096,0.59998333454,1749374529.2849398,0.0062943492085,1749374529.2849398,nan,nan,nan,nan
411097,0.59998244047,1749374529.954216,0.0062943175435,1749374529.954216,nan,nan,nan,nan
411098,0.59998947382,1749374530.6235058,0.0062943459488,1749374530.6235058,nan,nan,nan,nan
411099,0.59997934103,1749374531.292806,0.0062943380326,1749374531.292806,nan,nan,nan,nan
411100,0.59998261929,1749374531.962085,0.0062942961231,1749374531.962085,nan,nan,nan,nan
411101,0.59998106956,1749374532.6313748,0.0062942584045,1749374532.6313748,nan,nan,nan,nan
411102,0.59998250008,1749374533.3006544,0.0062943217345,1749374533.3006544,nan,nan,nan,nan
411103,0.59998524189,1749374533.9699244,0.0062943249941,1749374533.9699244,nan,nan,nan,nan
411104,0.59999346733,1749374534.6392095,0.0062943967059,1749374534.6392095,nan,nan,nan,nan
411105,0.59998971224,1749374535.3084903,0.0062944456004,1749374535.3084903,nan,nan,nan,nan
411106,0.59998440742,1749374535.977777,0.0062943715602,1749374535.977777,nan,nan,nan,nan
411107,0.59998351336,1749374536.647063,0.0062943976372,1749374536.647063,nan,nan,nan,nan
411108,0.59998399019,1749374537.3163552,0.0062943990342,1749374537.3163552,nan,nan,nan,nan
411109,0.59998387098,1749374537.9856474,0.0062943920493,1749374537.9856474,nan,nan,nan,nan
411110,0.59997874498,1749374538.6549294,0.0062943389639,1749374538.6549294,nan,nan,nan,nan
411111,0.59998267889,1749374539.32422,0.006294358056,1749374539.32422,nan,nan,nan,nan
411112,0.59998571873,1749374539.9935067,0.0062943757512,1749374539.9935067,nan,nan,nan,nan
411113,0.59998399019,1749374540.6627977,0.0062943673693,1749374540.6627977,nan,nan,nan,nan
411114,0.59998315573,1749374541.3320909,0.0062943743542,1749374541.3320909,nan,nan,nan,nan
411115,0.59998524189,1749374542.0013835,0.0062943678349,1749374542.0013835,nan,nan,nan,nan
411116,0.59998595715,1749374542.6706772,0.0062943487428,1749374542.6706772,nan,nan,nan,nan
411117,0.59998714924,1749374543.3399637,0.0062944209203,1749374543.3399637,nan,nan,nan,nan
411118,0.59998828173,1749374544.0092533,0.0062943864614,1749374544.0092533,nan,nan,nan,nan
411119,0.59998124838,1749374544.678556,0.0062943431549,1749374544.678556,nan,nan,nan,nan
411120,0.59998339415,1749374545.3478565,0.0062943394296,1749374545.3478565,nan,nan,nan,nan
411121,0.59998345375,1749374546.0171473,0.0062943762168,1749374546.0171473,nan,nan,nan,nan
411122,0.59998142719,1749374546.6864405,0.0062943664379,1749374546.6864405,nan,nan,nan,nan
411123,0.59998548031,1749374547.355735,0.0062943920493,1749374547.355735,nan,nan,nan,nan
411124,0.5999891758,1749374548.02502,0.0062944316305,1749374548.02502,nan,nan,nan,nan
411125,0.59998011589,1749374548.694314,0.0062943510711,1749374548.694314,nan,nan,nan,nan
411126,0.5999802947,1749374549.3635945,0.0062943240628,1749374549.3635945,nan,nan,nan,nan
411127,0.59998065233,1749374550.032869,0.0062943296507,1749374550.032869,nan,nan,nan,nan
411128,0.59998214245,1749374550.702164,0.0062943692319,1749374550.702164,nan,nan,nan,nan
411129,0.59998399019,1749374551.3714538,0.0062943915837,1749374551.3714538,nan,nan,nan,nan
411130,0.59998434782,1749374552.0407474,0.0062943408266,1749374552.0407474,nan,nan,nan,nan
411131,0.59998065233,1749374552.7100236,0.0062943212688,1749374552.7100236,nan,nan,nan,nan
411132,0.59997862577,1749374553.3793213,0.0062943277881,1749374553.3793213,nan,nan,nan,nan
411133,0.59999001026,1749374554.0486076,0.0062943683006,1749374554.0486076,nan,nan,nan,nan
411134,0.59998768568,1749374554.7179024,0.0062944022939,1749374554.7179024,nan,nan,nan,nan
411135,0.59998583794,1749374555.3871896,0.006294386927,1749374555.3871896,nan,nan,nan,nan
411136,0.59998303652,1749374556.056468,0.0062943343073,1749374556.056468,nan,nan,nan,nan
411137,0.59998244047,1749374556.725766,0.0062943422236,1749374556.725766,nan,nan,nan,nan
411138,0.59998399019,1749374557.3950412,0.0062943128869,1749374557.3950412,nan,nan,nan,nan
411139,0.59997969866,1749374558.064314,0.0062943161465,1749374558.064314,nan,nan,nan,nan
411140,0.59998202324,1749374558.7335916,0.0062943282537,1749374558.7335916,nan,nan,nan,nan
411141,0.59998112917,1749374559.402867,0.0062943259254,1749374559.402867,nan,nan,nan,nan
411142,0.59997969866,1749374560.0721436,0.0062943189405,1749374560.0721436,nan,nan,nan,nan
411143,0.59998291731,1749374560.7414346,0.0062943655066,1749374560.7414346,nan,nan,nan,nan
411144,0.59998220205,1749374561.410715,0.0062943068333,1749374561.410715,nan,nan,nan,nan
411145,0.59998112917,1749374562.0799918,0.0062943091616,1749374562.0799918,nan,nan,nan,nan
411146,0.59997951984,1749374562.7492862,0.0062943510711,1749374562.7492862,nan,nan,nan,nan
411147,0.59998297691,1749374563.4185598,0.006294329185,1749374563.4185598,nan,nan,nan,nan
411148,0.59998589754,1749374564.0878541,0.0062943380326,1749374564.0878541,nan,nan,nan,nan
411149,0.59998470545,1749374564.7571373,0.0062944092788,1749374564.7571373,nan,nan,nan,nan
411150,0.59998780489,1749374565.4264374,0.0062943878584,1749374565.4264374,nan,nan,nan,nan
411151,0.59998488426,1749374566.095722,0.0062944064848,1749374566.095722,nan,nan,nan,nan
411152,0.59998309612,1749374566.765016,0.0062943343073,1749374566.765016,nan,nan,nan,nan
411153,0.59998369217,1749374567.4343143,0.006294329185,1749374567.4343143,nan,nan,nan,nan
411154,0.59998047352,1749374568.1036017,0.0062943166122,1749374568.1036017,nan,nan,nan,nan
411155,0.59998226166,1749374568.7728925,0.006294362247,1749374568.7728925,nan,nan,nan,nan
411156,0.59997802973,1749374569.4421742,0.0062942705117,1749374569.4421742,nan,nan,nan,nan
411157,0.59997797012,1749374570.1114585,0.0062942942604,1749374570.1114585,nan,nan,nan,nan
411158,0.59997737408,1749374570.7807257,0.0062942965887,1749374570.7807257,nan,nan,nan,nan
411159,0.59998178482,1749374571.4500036,0.0062943273224,1749374571.4500036,nan,nan,nan,nan
411160,0.59997707605,1749374572.1192708,0.0062942639925,1749374572.1192708,nan,nan,nan,nan
411161,0.5999777317,1749374572.7885315,0.0062942993827,1749374572.7885315,nan,nan,nan,nan
411162,0.5999827981,1749374573.457814,0.006294300314,1749374573.457814,nan,nan,nan,nan
411163,0.59998470545,1749374574.1271064,0.0062943459488,1749374574.1271064,nan,nan,nan,nan
411164,0.59998106956,1749374574.796399,0.0062943561934,1749374574.796399,nan,nan,nan,nan
411165,0.59998315573,1749374575.4656916,0.0062943315133,1749374575.4656916,nan,nan,nan,nan
411166,0.59998136759,1749374576.1349936,0.0062943492085,1749374576.1349936,nan,nan,nan,nan
411167,0.59997874498,1749374576.804273,0.0062943231314,1749374576.804273,nan,nan,nan,nan
411168,0.59998303652,1749374577.4735503,0.0062943352386,1749374577.4735503,nan,nan,nan,nan
411169,0.59998142719,1749374578.1428251,0.006294303108,1749374578.1428251,nan,nan,nan,nan
411170,0.59998089075,1749374578.812115,0.0062942919321,1749374578.812115,nan,nan,nan,nan
411171,0.59998112917,1749374579.4813926,0.0062943114899,1749374579.4813926,nan,nan,nan,nan
411172,0.59997856617,1749374580.1506538,0.0062943035737,1749374580.1506538,nan,nan,nan,nan
411173,0.5999789834,1749374580.819918,0.0062942905352,1749374580.819918,nan,nan,nan,nan
411174,0.59998643398,1749374581.4892104,0.0062942882068,1749374581.4892104,nan,nan,nan,nan
411175,0.59998905659,1749374582.158503,0.0062943603843,1749374582.158503,nan,nan,nan,nan
411176,0.5999853611,1749374582.8277953,0.0062943659723,1749374582.8277953,nan,nan,nan,nan
411177,0.59998589754,1749374583.4970715,0.0062943208031,1749374583.4970715,nan,nan,nan,nan
411178,0.59998327494,1749374584.166375,0.0062943589874,1749374584.166375,nan,nan,nan,nan
411179,0.59998208284,1749374584.8356667,0.0062943841331,1749374584.8356667,nan,nan,nan,nan
411180,0.59998548031,1749374585.504943,0.0062943366356,1749374585.504943,nan,nan,nan,nan
411181,0.59998637438,1749374586.174237,0.0062943808734,1749374586.174237,nan,nan,nan,nan
411182,0.59998589754,1749374586.8435178,0.0062944064848,1749374586.8435178,nan,nan,nan,nan
411183,0.59998774529,1749374587.512804,0.0062943659723,1749374587.512804,nan,nan,nan,nan
411184,0.59998625517,1749374588.1820824,0.0062944316305,1749374588.1820824,nan,nan,nan,nan
411185,0.59999012947,1749374588.851361,0.0062944395468,1749374588.851361,nan,nan,nan,nan
411186,0.59998416901,1749374589.5206559,0.0062943981029,1749374589.5206559,nan,nan,nan,nan
411187,0.59998339415,1749374590.1899474,0.0062943729572,1749374590.1899474,nan,nan,nan,nan
411188,0.5999776721,1749374590.8592186,0.0062942616642,1749374590.8592186,nan,nan,nan,nan
411189,0.59997588396,1749374591.5284915,0.0062942281365,1749374591.5284915,nan,nan,nan,nan
411190,0.59997856617,1749374592.1977627,0.0062942649238,1749374592.1977627,nan,nan,nan,nan
411191,0.59997820854,1749374592.8670337,0.0062942490913,1749374592.8670337,nan,nan,nan,nan
411192,0.59997844696,1749374593.536296,0.0062942844816,1749374593.536296,nan,nan,nan,nan
411193,0.59997594357,1749374594.2055628,0.0062942840159,1749374594.2055628,nan,nan,nan,nan
