index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
596029,-9.1821442766e-05,1749480478.1294687,-1.6818783024e-06,1749480478.1294687,nan,nan,nan,nan
596030,-9.0158922831e-05,1749480478.798753,-1.7153895442e-06,1749480478.798753,nan,nan,nan,nan
596031,-9.279132064e-05,1749480479.4680302,-1.718879048e-06,1749480479.4680302,nan,nan,nan,nan
596032,-9.0713059762e-05,1749480480.1373014,-1.7160882635e-06,1749480480.1373014,nan,nan,nan,nan
596033,-8.8912100182e-05,1749480480.8065817,-1.7321438008e-06,1749480480.8065817,nan,nan,nan,nan
596034,-8.8357832283e-05,1749480481.4758475,-1.7021247913e-06,1749480481.4758475,nan,nan,nan,nan
596035,-8.683388296e-05,1749480482.1451228,-1.7279558051e-06,1749480482.1451228,nan,nan,nan,nan
596036,-8.8911983767e-05,1749480482.8143904,-1.7063141513e-06,1749480482.8143904,nan,nan,nan,nan
596037,-8.6279731477e-05,1749480483.4836595,-1.6993312784e-06,1749480483.4836595,nan,nan,nan,nan
596038,-8.4617102402e-05,1749480484.1529229,-1.6797846456e-06,1749480484.1529229,nan,nan,nan,nan
596039,-8.3093123976e-05,1749480484.8221824,-1.6602364212e-06,1749480484.8221824,nan,nan,nan,nan
596040,-8.6833926616e-05,1749480485.491457,-1.6714047888e-06,1749480485.491457,nan,nan,nan,nan
596041,-8.4201528807e-05,1749480486.1607432,-1.6602357391e-06,1749480486.1607432,nan,nan,nan,nan
596042,-8.3924431237e-05,1749480486.8300266,-1.6008928014e-06,1749480486.8300266,nan,nan,nan,nan
596043,-8.8634929853e-05,1749480487.499292,-1.6714059257e-06,1749480487.499292,nan,nan,nan,nan
596044,-8.6556799943e-05,1749480488.1685598,-1.6693109046e-06,1749480488.1685598,nan,nan,nan,nan
596045,-8.4340121248e-05,1749480488.8378282,-1.6797828266e-06,1749480488.8378282,nan,nan,nan,nan
596046,-8.3647362771e-05,1749480489.5071054,-1.6776891698e-06,1749480489.5071054,nan,nan,nan,nan
596047,-8.3231701865e-05,1749480490.176385,-1.6378949113e-06,1749480490.176385,nan,nan,nan,nan
596048,-8.337025065e-05,1749480490.8456624,-1.6337057787e-06,1749480490.8456624,nan,nan,nan,nan
596049,-8.1846272224e-05,1749480491.5149379,-1.5987984625e-06,1749480491.5149379,nan,nan,nan,nan
596050,-8.6279716925e-05,1749480492.184233,-1.6567441889e-06,1749480492.184233,nan,nan,nan,nan
596051,-8.2538972492e-05,1749480492.8535147,-1.6371968741e-06,1749480492.8535147,nan,nan,nan,nan
596052,-8.5171341198e-05,1749480493.5227973,-1.6469705315e-06,1749480493.5227973,nan,nan,nan,nan
596053,-8.4062994574e-05,1749480494.1920805,-1.631610985e-06,1749480494.1920805,nan,nan,nan,nan
596054,-8.5032792413e-05,1749480494.861373,-1.6602355117e-06,1749480494.861373,nan,nan,nan,nan
596055,-8.2538987044e-05,1749480495.5306482,-1.6316114397e-06,1749480495.5306482,nan,nan,nan,nan
596056,-8.3231672761e-05,1749480496.1999094,-1.6630287973e-06,1749480496.1999094,nan,nan,nan,nan
596057,-8.5309860879e-05,1749480496.8691766,-1.6637263798e-06,1749480496.8691766,nan,nan,nan,nan
596058,-8.5448496975e-05,1749480497.5384727,-1.6490639609e-06,1749480497.5384727,nan,nan,nan,nan
596059,-8.8496366516e-05,1749480498.2077446,-1.7523918814e-06,1749480498.2077446,nan,nan,nan,nan
596060,-8.5725492681e-05,1749480498.8770103,-1.691652642e-06,1749480498.8770103,nan,nan,nan,nan
596061,-8.8080807473e-05,1749480499.5462837,-1.6979347492e-06,1749480499.5462837,nan,nan,nan,nan
596062,-8.5725492681e-05,1749480500.2155588,-1.7125971681e-06,1749480500.2155588,nan,nan,nan,nan
596063,-8.5032821517e-05,1749480500.8848257,-1.6916517325e-06,1749480500.8848257,nan,nan,nan,nan
596064,-8.6833839305e-05,1749480501.5540955,-1.7314473553e-06,1749480501.5540955,nan,nan,nan,nan
596065,-8.6279716925e-05,1749480502.2233646,-1.6811795831e-06,1749480502.2233646,nan,nan,nan,nan
596066,-8.6972358986e-05,1749480502.892641,-1.7349386781e-06,1749480502.892641,nan,nan,nan,nan
596067,-9.3483962701e-05,1749480503.5619178,-1.7649583697e-06,1749480503.5619178,nan,nan,nan,nan
596068,-9.1267254902e-05,1749480504.2311912,-1.7461081825e-06,1749480504.2311912,nan,nan,nan,nan
596069,-9.3622540589e-05,1749480504.9004653,-1.7384281819e-06,1749480504.9004653,nan,nan,nan,nan
596070,-9.2652699095e-05,1749480505.5697517,-1.7691475023e-06,1749480505.5697517,nan,nan,nan,nan
596071,-8.9466178906e-05,1749480506.2390244,-1.7412214675e-06,1749480506.2390244,nan,nan,nan,nan
596072,-8.9327659225e-05,1749480506.9082968,-1.7391264464e-06,1749480506.9082968,nan,nan,nan,nan
596073,-8.6695348728e-05,1749480507.5775678,-1.6993315057e-06,1749480507.5775678,nan,nan,nan,nan
596074,-9.0713059762e-05,1749480508.2468503,-1.7335421489e-06,1749480508.2468503,nan,nan,nan,nan
596075,-9.0020381322e-05,1749480508.9161222,-1.7146912796e-06,1749480508.9161222,nan,nan,nan,nan
596076,-9.4176728453e-05,1749480509.5854003,-1.7502964056e-06,1749480509.5854003,nan,nan,nan,nan
596077,-9.3206901511e-05,1749480510.2546828,-1.7684485556e-06,1749480510.2546828,nan,nan,nan,nan
596078,-9.1267291282e-05,1749480510.923971,-1.7670520265e-06,1749480510.923971,nan,nan,nan,nan
596079,-9.0851695859e-05,1749480511.5932488,-1.7412201032e-06,1749480511.5932488,nan,nan,nan,nan
596080,-8.8357846835e-05,1749480512.262523,-1.7230690901e-06,1749480512.262523,nan,nan,nan,nan
596081,-8.8912071078e-05,1749480512.9317987,-1.7244647097e-06,1749480512.9317987,nan,nan,nan,nan
596082,-8.9743261924e-05,1749480513.6010768,-1.7070121885e-06,1749480513.6010768,nan,nan,nan,nan
596083,-9.0713074314e-05,1749480514.2703516,-1.7370323349e-06,1749480514.2703516,nan,nan,nan,nan
596084,-8.8357846835e-05,1749480514.9396262,-1.7258616936e-06,1749480514.9396262,nan,nan,nan,nan
596085,-8.7388019892e-05,1749480515.6088932,-1.7021247913e-06,1749480515.6088932,nan,nan,nan,nan
596086,-8.9743283752e-05,1749480516.2781665,-1.7300508262e-06,1749480516.2781665,nan,nan,nan,nan
596087,-9.0297486167e-05,1749480516.9474454,-1.7698448573e-06,1749480516.9474454,nan,nan,nan,nan
596088,-8.9327673777e-05,1749480517.6167278,-1.7468057649e-06,1749480517.6167278,nan,nan,nan,nan
596089,-8.6972417193e-05,1749480518.2859962,-1.7139930151e-06,1749480518.2859962,nan,nan,nan,nan
596090,-8.6418251158e-05,1749480518.9552772,-1.6392905309e-06,1749480518.9552772,nan,nan,nan,nan
596091,-8.4478670033e-05,1749480519.624542,-1.6748958842e-06,1749480519.624542,nan,nan,nan,nan
596092,-8.3370294305e-05,1749480520.2938037,-1.6769906779e-06,1749480520.2938037,nan,nan,nan,nan
596093,-8.9604756795e-05,1749480520.9630706,-1.7132947505e-06,1749480520.9630706,nan,nan,nan,nan
596094,-9.3899609055e-05,1749480521.632348,-1.739824711e-06,1749480521.632348,nan,nan,nan,nan
596095,-9.6809060778e-05,1749480522.301632,-1.7523909719e-06,1749480522.301632,nan,nan,nan,nan
596096,-9.45923166e-05,1749480522.9709096,-1.7628638034e-06,1749480522.9709096,nan,nan,nan,nan
596097,-9.1544359748e-05,1749480523.640187,-1.7502968603e-06,1749480523.640187,nan,nan,nan,nan
596098,-9.2652742751e-05,1749480524.309468,-1.7670520265e-06,1749480524.309468,nan,nan,nan,nan
596099,-8.8496468379e-05,1749480524.9787493,-1.7237662178e-06,1749480524.9787493,nan,nan,nan,nan
596100,-9.223708912e-05,1749480525.6480308,-1.7502968603e-06,1749480525.6480308,nan,nan,nan,nan
596101,-9.2375659733e-05,1749480526.317313,-1.7852037217e-06,1749480526.317313,nan,nan,nan,nan
596102,-9.3622460554e-05,1749480526.9865944,-1.7963759547e-06,1749480526.9865944,nan,nan,nan,nan
596103,-9.3483977253e-05,1749480527.6558754,-1.7579766336e-06,1749480527.6558754,nan,nan,nan,nan
596104,-9.3068352726e-05,1749480528.3251574,-1.7642601051e-06,1749480528.3251574,nan,nan,nan,nan
596105,-8.3370279754e-05,1749480528.9944274,-1.7132947505e-06,1749480528.9944274,nan,nan,nan,nan
596106,-8.7526583229e-05,1749480529.6636949,-1.6979356587e-06,1749480529.6636949,nan,nan,nan,nan
596107,-8.4201543359e-05,1749480530.332968,-1.701426072e-06,1749480530.332968,nan,nan,nan,nan
596108,-9.251418669e-05,1749480531.0022466,-1.7593724806e-06,1749480531.0022466,nan,nan,nan,nan
596109,-9.3345421192e-05,1749480531.671525,-1.7607692371e-06,1749480531.671525,nan,nan,nan,nan
596110,-9.3483977253e-05,1749480532.3408124,-1.7914878754e-06,1749480532.3408124,nan,nan,nan,nan
596111,-9.3345486675e-05,1749480533.0100935,-1.737031198e-06,1749480533.0100935,nan,nan,nan,nan
596112,-9.3899594503e-05,1749480533.679376,-1.790091801e-06,1749480533.679376,nan,nan,nan,nan
596113,-9.3068374554e-05,1749480534.3486536,-1.7314462184e-06,1749480534.3486536,nan,nan,nan,nan
596114,-9.0574518254e-05,1749480535.0179296,-1.7405234303e-06,1749480535.0179296,nan,nan,nan,nan
596115,-9.3345457572e-05,1749480535.6872132,-1.7831096102e-06,1749480535.6872132,nan,nan,nan,nan
596116,-9.2514157586e-05,1749480536.3564942,-1.7956767806e-06,1749480536.3564942,nan,nan,nan,nan
596117,-8.5586958448e-05,1749480537.0257657,-1.7167858459e-06,1749480537.0257657,nan,nan,nan,nan
596118,-8.766510291e-05,1749480537.695037,-1.6979358861e-06,1749480537.695037,nan,nan,nan,nan
596119,-9.0020344942e-05,1749480538.3643134,-1.7384290913e-06,1749480538.3643134,nan,nan,nan,nan
596120,-9.1821457318e-05,1749480539.0335858,-1.7125967133e-06,1749480539.0335858,nan,nan,nan,nan
596121,-9.6531955933e-05,1749480539.702871,-1.7838078747e-06,1749480539.702871,nan,nan,nan,nan
596122,-9.4176706625e-05,1749480540.3721519,-1.7677507458e-06,1749480540.3721519,nan,nan,nan,nan
596123,-8.9327659225e-05,1749480541.041425,-1.7153895442e-06,1749480541.041425,nan,nan,nan,nan
596124,-8.3508828538e-05,1749480541.7106917,-1.6902556581e-06,1749480541.7106917,nan,nan,nan,nan
596125,-9.09902883e-05,1749480542.3799698,-1.7279544409e-06,1749480542.3799698,nan,nan,nan,nan
596126,-9.0851666755e-05,1749480543.049244,-1.716087354e-06,1749480543.049244,nan,nan,nan,nan
596127,-9.1405832791e-05,1749480543.7185285,-1.7489005586e-06,1749480543.7185285,nan,nan,nan,nan
596128,-9.251422307e-05,1749480544.387805,-1.7070105969e-06,1749480544.387805,nan,nan,nan,nan
596129,-9.0297544375e-05,1749480545.057082,-1.7028212369e-06,1749480545.057082,nan,nan,nan,nan
596130,-8.7526568677e-05,1749480545.726346,-1.6818787572e-06,1749480545.726346,nan,nan,nan,nan
596131,-8.4755709395e-05,1749480546.3956242,-1.7167856186e-06,1749480546.3956242,nan,nan,nan,nan
596132,-8.6141182692e-05,1749480547.0649118,-1.6462720396e-06,1749480547.0649118,nan,nan,nan,nan
596133,-8.3370367065e-05,1749480547.7342017,-1.6351004888e-06,1749480547.7342017,nan,nan,nan,nan
596134,-8.2677521277e-05,1749480548.4034684,-1.6700100787e-06,1749480548.4034684,nan,nan,nan,nan
596135,-8.309315308e-05,1749480549.072758,-1.6057799712e-06,1749480549.072758,nan,nan,nan,nan
596136,-8.9189124992e-05,1749480549.7420309,-1.6930482616e-06,1749480549.7420309,nan,nan,nan,nan
596137,-8.7803637143e-05,1749480550.4113154,-1.6574435904e-06,1749480550.4113154,nan,nan,nan,nan
596138,-8.6695305072e-05,1749480551.0805833,-1.6790859263e-06,1749480551.0805833,nan,nan,nan,nan
596139,-8.4201557911e-05,1749480551.749872,-1.6050807972e-06,1749480551.749872,nan,nan,nan,nan
596140,-8.7249485659e-05,1749480552.4191368,-1.6909543774e-06,1749480552.4191368,nan,nan,nan,nan
596141,-8.0599507783e-05,1749480553.0884206,-1.6323074306e-06,1749480553.0884206,nan,nan,nan,nan
596142,-8.2261947682e-05,1749480553.7576973,-1.6323087948e-06,1749480553.7576973,nan,nan,nan,nan
596143,-7.7967109974e-05,1749480554.4269814,-1.6057788343e-06,1749480554.4269814,nan,nan,nan,nan
596144,-8.0183715909e-05,1749480555.0962553,-1.6197434434e-06,1749480555.0962553,nan,nan,nan,nan
596145,-8.5171312094e-05,1749480555.7655356,-1.6316116671e-06,1749480555.7655356,nan,nan,nan,nan
596146,-8.2539045252e-05,1749480556.4348207,-1.6183457774e-06,1749480556.4348207,nan,nan,nan,nan
596147,-7.8936849604e-05,1749480557.1041021,-1.5820428416e-06,1749480557.1041021,nan,nan,nan,nan
596148,-8.6002604803e-05,1749480557.7733843,-1.6378949113e-06,1749480557.7733843,nan,nan,nan,nan
596149,-7.8382683569e-05,1749480558.4426634,-1.6281205717e-06,1749480558.4426634,nan,nan,nan,nan
596150,-8.3647377323e-05,1749480559.1119397,-1.5994960449e-06,1749480559.1119397,nan,nan,nan,nan
596151,-8.2400481915e-05,1749480559.7812307,-1.6302146832e-06,1749480559.7812307,nan,nan,nan,nan
596152,-8.6556756287e-05,1749480560.4504957,-1.6776896246e-06,1749480560.4504957,nan,nan,nan,nan
596153,-8.6279644165e-05,1749480561.1197805,-1.6567455532e-06,1749480561.1197805,nan,nan,nan,nan
596154,-8.9050619863e-05,1749480561.7890506,-1.6846699964e-06,1749480561.7890506,nan,nan,nan,nan
596155,-9.0990193712e-05,1749480562.4583302,-1.7495985958e-06,1749480562.4583302,nan,nan,nan,nan
596156,-8.7388092652e-05,1749480563.1275992,-1.6944441086e-06,1749480563.1275992,nan,nan,nan,nan
596157,-8.9466200734e-05,1749480563.79687,-1.6937465261e-06,1749480563.79687,nan,nan,nan,nan
596158,-8.8634900749e-05,1749480564.4661403,-1.7251638837e-06,1749480564.4661403,nan,nan,nan,nan
596159,-9.694758046e-05,1749480565.1354249,-1.7077095436e-06,1749480565.1354249,nan,nan,nan,nan
596160,-8.6279702373e-05,1749480565.8046925,-1.6741980744e-06,1749480565.8046925,nan,nan,nan,nan
596161,-8.8773493189e-05,1749480566.4739792,-1.6693113594e-06,1749480566.4739792,nan,nan,nan,nan
596162,-8.7665146566e-05,1749480567.143262,-1.6644239622e-06,1749480567.143262,nan,nan,nan,nan
596163,-9.0020410425e-05,1749480567.8125398,-1.6909534679e-06,1749480567.8125398,nan,nan,nan,nan
596164,-8.8496410172e-05,1749480568.4818077,-1.6867647901e-06,1749480568.4818077,nan,nan,nan,nan
596165,-8.738800534e-05,1749480569.151077,-1.6958417746e-06,1749480569.151077,nan,nan,nan,nan
596166,-8.5309904534e-05,1749480569.8203444,-1.6735000372e-06,1749480569.8203444,nan,nan,nan,nan
596167,-8.3231730969e-05,1749480570.4896364,-1.6560463791e-06,1749480570.4896364,nan,nan,nan,nan
596168,-8.2816084614e-05,1749480571.1589096,-1.5841369532e-06,1749480571.1589096,nan,nan,nan,nan
596169,-8.5171370301e-05,1749480571.828196,-1.6714054709e-06,1749480571.828196,nan,nan,nan,nan
596170,-8.7249514763e-05,1749480572.4974613,-1.6776889424e-06,1749480572.4974613,nan,nan,nan,nan
596171,-8.4201543359e-05,1749480573.1667562,-1.6609335489e-06,1749480573.1667562,nan,nan,nan,nan
596172,-8.4617218818e-05,1749480573.8360455,-1.6567437342e-06,1749480573.8360455,nan,nan,nan,nan
596173,-8.5171399405e-05,1749480574.5053337,-1.6351009435e-06,1749480574.5053337,nan,nan,nan,nan
596174,-9.1960049758e-05,1749480575.1746082,-1.6804810912e-06,1749480575.1746082,nan,nan,nan,nan
596175,-8.9881868917e-05,1749480575.8438919,-1.6930480342e-06,1749480575.8438919,nan,nan,nan,nan
596176,-8.9327688329e-05,1749480576.513168,-1.7139927877e-06,1749480576.513168,nan,nan,nan,nan
596177,-9.2375630629e-05,1749480577.1824462,-1.7551840301e-06,1749480577.1824462,nan,nan,nan,nan
596178,-9.2098547611e-05,1749480577.8517232,-1.7551840301e-06,1749480577.8517232,nan,nan,nan,nan
596179,-8.821929805e-05,1749480578.5210004,-1.7384286366e-06,1749480578.5210004,nan,nan,nan,nan
596180,-8.6418236606e-05,1749480579.1902676,-1.696539357e-06,1749480579.1902676,nan,nan,nan,nan
596181,-8.821929805e-05,1749480579.8595474,-1.6330077415e-06,1749480579.8595474,nan,nan,nan,nan
596182,-8.4201528807e-05,1749480580.5288265,-1.6364986095e-06,1749480580.5288265,nan,nan,nan,nan
596183,-8.0322279246e-05,1749480581.198111,-1.6399894776e-06,1749480581.198111,nan,nan,nan,nan
596184,-8.6002604803e-05,1749480581.8673959,-1.6686133222e-06,1749480581.8673959,nan,nan,nan,nan
596185,-8.5448438767e-05,1749480582.5366738,-1.6218371002e-06,1749480582.5366738,nan,nan,nan,nan
596186,-8.7665132014e-05,1749480583.2059383,-1.6979356587e-06,1749480583.2059383,nan,nan,nan,nan
596187,-8.2677550381e-05,1749480583.875228,-1.6469705315e-06,1749480583.875228,nan,nan,nan,nan
596188,-8.4755723947e-05,1749480584.5444915,-1.6735000372e-06,1749480584.5444915,nan,nan,nan,nan
596189,-8.2954633399e-05,1749480585.213772,-1.6218371002e-06,1749480585.213772,nan,nan,nan,nan
596190,-8.614116814e-05,1749480585.8830369,-1.6958408651e-06,1749480585.8830369,nan,nan,nan,nan
596191,-8.3370279754e-05,1749480586.55232,-1.6323092495e-06,1749480586.55232,nan,nan,nan,nan
596192,-8.4201543359e-05,1749480587.2216,-1.6532537757e-06,1749480587.2216,nan,nan,nan,nan
596193,-9.0574547357e-05,1749480587.890868,-1.7063136966e-06,1749480587.890868,nan,nan,nan,nan
596194,-9.486941417e-05,1749480588.5601513,-1.7872991975e-06,1749480588.5601513,nan,nan,nan,nan
596195,-9.3068360002e-05,1749480589.2294436,-1.7621653114e-06,1749480589.2294436,nan,nan,nan,nan
596196,-9.0713110694e-05,1749480589.898725,-1.7335410121e-06,1749480589.898725,nan,nan,nan,nan
596197,-9.3761147582e-05,1749480590.568019,-1.7649565507e-06,1749480590.568019,nan,nan,nan,nan
596198,-9.3761067546e-05,1749480591.2372952,-1.7167858459e-06,1749480591.2372952,nan,nan,nan,nan
596199,-9.1544345196e-05,1749480591.9065843,-1.761467729e-06,1749480591.9065843,nan,nan,nan,nan
596200,-8.9189124992e-05,1749480592.575863,-1.7426173144e-06,1749480592.575863,nan,nan,nan,nan
596201,-8.9327637397e-05,1749480593.2451308,-1.7139934698e-06,1749480593.2451308,nan,nan,nan,nan
596202,-8.9881810709e-05,1749480593.9144008,-1.7028230559e-06,1749480593.9144008,nan,nan,nan,nan
596203,-8.6279673269e-05,1749480594.583678,-1.6986341507e-06,1749480594.583678,nan,nan,nan,nan
596204,-8.9604771347e-05,1749480595.2529514,-1.7139927877e-06,1749480595.2529514,nan,nan,nan,nan
596205,-9.0020395874e-05,1749480595.922224,-1.716087354e-06,1749480595.922224,nan,nan,nan,nan
596206,-8.4894301835e-05,1749480596.5915122,-1.6504607174e-06,1749480596.5915122,nan,nan,nan,nan
596207,-8.5448453319e-05,1749480597.2608066,-1.6560461518e-06,1749480597.2608066,nan,nan,nan,nan
596208,-9.0990222816e-05,1749480597.9300842,-1.7279558051e-06,1749480597.9300842,nan,nan,nan,nan
596209,-8.5032763309e-05,1749480598.5993485,-1.6658214008e-06,1749480598.5993485,nan,nan,nan,nan
596210,-8.6418207502e-05,1749480599.2686164,-1.6965398117e-06,1749480599.2686164,nan,nan,nan,nan
596211,-8.4340048488e-05,1749480599.937888,-1.6797839635e-06,1749480599.937888,nan,nan,nan,nan
596212,-8.2677506725e-05,1749480600.6071684,-1.6406879695e-06,1749480600.6071684,nan,nan,nan,nan
596213,-7.8521261457e-05,1749480601.2764423,-1.6015903839e-06,1749480601.2764423,nan,nan,nan,nan
596214,-8.0876445281e-05,1749480601.9457128,-1.5513244307e-06,1749480601.9457128,nan,nan,nan,nan
596215,-8.3508828538e-05,1749480602.6149955,-1.6323090222e-06,1749480602.6149955,nan,nan,nan,nan
596216,-8.7803709903e-05,1749480603.284286,-1.6539513581e-06,1749480603.284286,nan,nan,nan,nan
596217,-8.9604720415e-05,1749480603.9535613,-1.7265601855e-06,1749480603.9535613,nan,nan,nan,nan
596218,-9.1544396128e-05,1749480604.6228375,-1.7237666725e-06,1749480604.6228375,nan,nan,nan,nan
596219,-8.8773464086e-05,1749480605.2921143,-1.7153897716e-06,1749480605.2921143,nan,nan,nan,nan
596220,-9.029746434e-05,1749480605.9613826,-1.7307488633e-06,1749480605.9613826,nan,nan,nan,nan
596221,-9.4453775091e-05,1749480606.6306615,-1.7628638034e-06,1749480606.6306615,nan,nan,nan,nan
596222,-9.1959955171e-05,1749480607.2999349,-1.7489014681e-06,1749480607.2999349,nan,nan,nan,nan
596223,-8.9466258942e-05,1749480607.9692044,-1.6734993551e-06,1749480607.9692044,nan,nan,nan,nan
596224,-8.8080792921e-05,1749480608.6384935,-1.6637256977e-06,1749480608.6384935,nan,nan,nan,nan
596225,-8.849639562e-05,1749480609.3077586,-1.6930487163e-06,1749480609.3077586,nan,nan,nan,nan
596226,-8.3924460341e-05,1749480609.9770403,-1.6364981548e-06,1749480609.9770403,nan,nan,nan,nan
596227,-8.5725492681e-05,1749480610.646308,-1.6790859263e-06,1749480610.646308,nan,nan,nan,nan
596228,-8.6556756287e-05,1749480611.315574,-1.7181821477e-06,1749480611.315574,nan,nan,nan,nan
596229,-7.8936878708e-05,1749480611.9848537,-1.6490646431e-06,1749480611.9848537,nan,nan,nan,nan
596230,-7.9352539615e-05,1749480612.6541305,-1.627421625e-06,1749480612.6541305,nan,nan,nan,nan
596231,-8.7526583229e-05,1749480613.3233995,-1.7035208657e-06,1749480613.3233995,nan,nan,nan,nan
596232,-8.4617146058e-05,1749480613.992661,-1.6658209461e-06,1749480613.992661,nan,nan,nan,nan
596233,-8.3508784883e-05,1749480614.6619368,-1.642782081e-06,1749480614.6619368,nan,nan,nan,nan
596234,-8.7803695351e-05,1749480615.3312027,-1.7042184481e-06,1749480615.3312027,nan,nan,nan,nan
596235,-9.0990193712e-05,1749480616.0004778,-1.6937465261e-06,1749480616.0004778,nan,nan,nan,nan
596236,-8.6695348728e-05,1749480616.6697443,-1.6672163383e-06,1749480616.6697443,nan,nan,nan,nan
596237,-8.7388034444e-05,1749480617.3390057,-1.6818783024e-06,1749480617.3390057,nan,nan,nan,nan
596238,-8.7388048996e-05,1749480618.0082703,-1.6735002646e-06,1749480618.0082703,nan,nan,nan,nan
596239,-8.8773464086e-05,1749480618.6775355,-1.6895580757e-06,1749480618.6775355,nan,nan,nan,nan
596240,-8.5171384853e-05,1749480619.346827,-1.6546493953e-06,1749480619.346827,nan,nan,nan,nan
596241,-8.8773493189e-05,1749480620.0160944,-1.6762928681e-06,1749480620.0160944,nan,nan,nan,nan
596242,-9.2237067292e-05,1749480620.6853597,-1.6832748315e-06,1749480620.6853597,nan,nan,nan,nan
596243,-8.7803695351e-05,1749480621.3546276,-1.7139927877e-06,1749480621.3546276,nan,nan,nan,nan
596244,-8.8357875939e-05,1749480622.023904,-1.6874630546e-06,1749480622.023904,nan,nan,nan,nan
596245,-8.4894316387e-05,1749480622.693191,-1.6490639609e-06,1749480622.693191,nan,nan,nan,nan
596246,-8.6279687821e-05,1749480623.3624735,-1.6567444163e-06,1749480623.3624735,nan,nan,nan,nan
596247,-8.6972402642e-05,1749480624.0317526,-1.6351023078e-06,1749480624.0317526,nan,nan,nan,nan
596248,-8.4063009126e-05,1749480624.7010415,-1.6378942291e-06,1749480624.7010415,nan,nan,nan,nan
596249,-8.2123369793e-05,1749480625.3703194,-1.6358001176e-06,1749480625.3703194,nan,nan,nan,nan
596250,-8.6141109932e-05,1749480626.0395832,-1.6818787572e-06,1749480626.0395832,nan,nan,nan,nan
596251,-8.9604756795e-05,1749480626.708855,-1.6790854716e-06,1749480626.708855,nan,nan,nan,nan
596252,-8.6141197244e-05,1749480627.3781376,-1.7105014649e-06,1749480627.3781376,nan,nan,nan,nan
596253,-8.7803695351e-05,1749480628.0474117,-1.7035206383e-06,1749480628.0474117,nan,nan,nan,nan
596254,-9.015895921e-05,1749480628.7166831,-1.6860662981e-06,1749480628.7166831,nan,nan,nan,nan
596255,-8.7665219326e-05,1749480629.3859584,-1.6867636532e-06,1749480629.3859584,nan,nan,nan,nan
596256,-8.8634958956e-05,1749480630.0552373,-1.701426072e-06,1749480630.0552373,nan,nan,nan,nan
596257,-9.1128713393e-05,1749480630.7245064,-1.7286545244e-06,1749480630.7245064,nan,nan,nan,nan
596258,-8.7665117462e-05,1749480631.3937705,-1.6944452454e-06,1749480631.3937705,nan,nan,nan,nan
596259,-8.8357817731e-05,1749480632.063038,-1.6965400391e-06,1749480632.063038,nan,nan,nan,nan
596260,-8.5171312094e-05,1749480632.7323124,-1.6993321879e-06,1749480632.7323124,nan,nan,nan,nan
596261,-8.5586958448e-05,1749480633.4015756,-1.6755950583e-06,1749480633.4015756,nan,nan,nan,nan
596262,-9.1821493697e-05,1749480634.0708544,-1.7132942958e-06,1749480634.0708544,nan,nan,nan,nan
596263,-9.2375630629e-05,1749480634.7401278,-1.7077095436e-06,1749480634.7401278,nan,nan,nan,nan
596264,-9.5285075076e-05,1749480635.4094126,-1.7642596504e-06,1749480635.4094126,nan,nan,nan,nan
596265,-9.0158922831e-05,1749480636.0786922,-1.7412210127e-06,1749480636.0786922,nan,nan,nan,nan
596266,-9.0297435236e-05,1749480636.7479708,-1.7000304524e-06,1749480636.7479708,nan,nan,nan,nan
596267,-8.9881839813e-05,1749480637.4172406,-1.6944447907e-06,1749480637.4172406,nan,nan,nan,nan
596268,-8.9327659225e-05,1749480638.0865242,-1.624629931e-06,1749480638.0865242,nan,nan,nan,nan
596269,-9.1267262178e-05,1749480638.7557914,-1.6658209461e-06,1749480638.7557914,nan,nan,nan,nan
596270,-8.918914682e-05,1749480639.4250658,-1.6951426005e-06,1749480639.4250658,nan,nan,nan,nan
596271,-9.1128764325e-05,1749480640.0943346,-1.6700091692e-06,1749480640.0943346,nan,nan,nan,nan
596272,-9.5007992059e-05,1749480640.7636123,-1.7125962586e-06,1749480640.7636123,nan,nan,nan,nan
596273,-9.2652728199e-05,1749480641.432891,-1.7202762592e-06,1749480641.432891,nan,nan,nan,nan
596274,-9.1959969723e-05,1749480642.102162,-1.7063139239e-06,1749480642.102162,nan,nan,nan,nan
596275,-9.4038245152e-05,1749480642.771445,-1.7516915705e-06,1749480642.771445,nan,nan,nan,nan
596276,-9.0713110694e-05,1749480643.4407167,-1.6755943761e-06,1749480643.4407167,nan,nan,nan,nan
596277,-9.0713088866e-05,1749480644.1100085,-1.6609337763e-06,1749480644.1100085,nan,nan,nan,nan
596278,-9.2791218776e-05,1749480644.779279,-1.684671588e-06,1749480644.779279,nan,nan,nan,nan
596279,-9.2791226052e-05,1749480645.4485543,-1.7349379959e-06,1749480645.4485543,nan,nan,nan,nan
596280,-9.223708912e-05,1749480646.1178281,-1.7125967133e-06,1749480646.1178281,nan,nan,nan,nan
596281,-9.2791269708e-05,1749480646.7871017,-1.7084075807e-06,1749480646.7871017,nan,nan,nan,nan
596282,-9.2098540335e-05,1749480647.4563763,-1.7188799575e-06,1749480647.4563763,nan,nan,nan,nan
596283,-8.7249529315e-05,1749480648.125645,-1.6644239622e-06,1749480648.125645,nan,nan,nan,nan
