index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
321423,0.1999565661,1749323727.7264125,0.0020968245808,1749323727.7264125,nan,nan,nan,nan
321424,0.1999618113,1749323728.3956928,0.0020968439057,1749323728.3956928,nan,nan,nan,nan
321425,0.19995862246,1749323729.0649824,0.0020968753379,1749323729.0649824,nan,nan,nan,nan
321426,0.19995224476,1749323729.7342641,0.0020967894234,1749323729.7342641,nan,nan,nan,nan
321427,0.19995456934,1749323730.4035451,0.0020968031604,1749323730.4035451,nan,nan,nan,nan
321428,0.19995467365,1749323731.07285,0.0020968520548,1749323731.07285,nan,nan,nan,nan
321429,0.19996145368,1749323731.742121,0.0020968506578,1749323731.742121,nan,nan,nan,nan
321430,0.19995701313,1749323732.4113925,0.0020968422759,1749323732.4113925,nan,nan,nan,nan
321431,0.1999605149,1749323733.0806649,0.0020968371537,1749323733.0806649,nan,nan,nan,nan
321432,0.19996130466,1749323733.7499607,0.0020968695171,1749323733.7499607,nan,nan,nan,nan
321433,0.19996617734,1749323734.4192405,0.0020968939643,1749323734.4192405,nan,nan,nan,nan
321434,0.19996742904,1749323735.0885186,0.0020969102625,1749323735.0885186,nan,nan,nan,nan
321435,0.19996590912,1749323735.7578013,0.0020968962926,1749323735.7578013,nan,nan,nan,nan
321436,0.19995997846,1749323736.4271042,0.0020968713798,1749323736.4271042,nan,nan,nan,nan
321437,0.1999642849,1749323737.09639,0.0020969128236,1749323737.09639,nan,nan,nan,nan
321438,0.1999655962,1749323737.765672,0.0020968751051,1749323737.765672,nan,nan,nan,nan
321439,0.19996698201,1749323738.4349594,0.0020969049074,1749323738.4349594,nan,nan,nan,nan
321440,0.19996389747,1749323739.1042447,0.0020969114266,1749323739.1042447,nan,nan,nan,nan
321441,0.19996485114,1749323739.7735274,0.0020969212055,1749323739.7735274,nan,nan,nan,nan
321442,0.19996002316,1749323740.442816,0.0020968886092,1749323740.442816,nan,nan,nan,nan
321443,0.19996277988,1749323741.1121023,0.0020968809258,1749323741.1121023,nan,nan,nan,nan
321444,0.1999579221,1749323741.7813756,0.0020968522877,1749323741.7813756,nan,nan,nan,nan
321445,0.19995492697,1749323742.4506588,0.0020968143363,1749323742.4506588,nan,nan,nan,nan
321446,0.19996006787,1749323743.1199324,0.0020968397148,1749323743.1199324,nan,nan,nan,nan
321447,0.19996404648,1749323743.789216,0.0020969125908,1749323743.789216,nan,nan,nan,nan
321448,0.19997166097,1749323744.4584923,0.0020969598554,1749323744.4584923,nan,nan,nan,nan
321449,0.19997267425,1749323745.1277628,0.0020969763864,1749323745.1277628,nan,nan,nan,nan
321450,0.19997066259,1749323745.7970345,0.0020969966426,1749323745.7970345,nan,nan,nan,nan
321451,0.19996847212,1749323746.466313,0.0020969503094,1749323746.466313,nan,nan,nan,nan
321452,0.19996082783,1749323747.1356003,0.002096923301,1749323747.1356003,nan,nan,nan,nan
321453,0.19995722175,1749323747.8048773,0.0020968436729,1749323747.8048773,nan,nan,nan,nan
321454,0.19996592402,1749323748.4741685,0.0020969186444,1749323748.4741685,nan,nan,nan,nan
321455,0.19996109605,1749323749.143461,0.0020968671888,1749323749.143461,nan,nan,nan,nan
321456,0.19995990396,1749323749.8127356,0.002096847631,1749323749.8127356,nan,nan,nan,nan
321457,0.19996073842,1749323750.482028,0.0020968748722,1749323750.482028,nan,nan,nan,nan
321458,0.19995298982,1749323751.1513119,0.0020968387835,1749323751.1513119,nan,nan,nan,nan
321459,0.19995382428,1749323751.8205929,0.0020968024619,1749323751.8205929,nan,nan,nan,nan
321460,0.1999643594,1749323752.4898765,0.0020969121251,1749323752.4898765,nan,nan,nan,nan
321461,0.19996659458,1749323753.1591687,0.0020968851168,1749323753.1591687,nan,nan,nan,nan
321462,0.19996796548,1749323753.8284523,0.0020969121251,1749323753.8284523,nan,nan,nan,nan
321463,0.19996610284,1749323754.497732,0.0020969193429,1749323754.497732,nan,nan,nan,nan
321464,0.19996717572,1749323755.1670156,0.0020969042089,1749323755.1670156,nan,nan,nan,nan
321465,0.19996961951,1749323755.8362877,0.002096967306,1749323755.8362877,nan,nan,nan,nan
321466,0.19997127354,1749323756.5055594,0.0020969852339,1749323756.5055594,nan,nan,nan,nan
321467,0.19997027516,1749323757.1748421,0.0020969458856,1749323757.1748421,nan,nan,nan,nan
321468,0.19996829331,1749323757.8441203,0.0020969551988,1749323757.8441203,nan,nan,nan,nan
321469,0.19996896386,1749323758.5133986,0.0020969661418,1749323758.5133986,nan,nan,nan,nan
321470,0.19996258616,1749323759.1826773,0.002096909564,1749323759.1826773,nan,nan,nan,nan
321471,0.19996225834,1749323759.8519602,0.0020969237667,1749323759.8519602,nan,nan,nan,nan
321472,0.19995985925,1749323760.5212543,0.0020968841854,1749323760.5212543,nan,nan,nan,nan
321473,0.19996082783,1749323761.1905425,0.0020968967583,1749323761.1905425,nan,nan,nan,nan
321474,0.19996193051,1749323761.8598342,0.0020968695171,1749323761.8598342,nan,nan,nan,nan
321475,0.19995635748,1749323762.5291052,0.0020968508907,1749323762.5291052,nan,nan,nan,nan
321476,0.19995807111,1749323763.198382,0.0020968355238,1749323763.198382,nan,nan,nan,nan
321477,0.19995823503,1749323763.8676734,0.0020968732424,1749323763.8676734,nan,nan,nan,nan
321478,0.19996252656,1749323764.5369587,0.0020968874451,1749323764.5369587,nan,nan,nan,nan
321479,0.19996100664,1749323765.20624,0.002096847631,1749323765.20624,nan,nan,nan,nan
321480,0.1999617368,1749323765.8755286,0.0020968983881,1749323765.8755286,nan,nan,nan,nan
321481,0.19995810091,1749323766.5448189,0.0020968923345,1749323766.5448189,nan,nan,nan,nan
321482,0.19995598495,1749323767.2140932,0.0020968450699,1749323767.2140932,nan,nan,nan,nan
321483,0.19995564222,1749323767.8833792,0.0020968418103,1749323767.8833792,nan,nan,nan,nan
321484,0.19995655119,1749323768.5526698,0.0020968948957,1749323768.5526698,nan,nan,nan,nan
321485,0.1999578923,1749323769.221969,0.0020968804602,1749323769.221969,nan,nan,nan,nan
321486,0.19995708764,1749323769.8912456,0.0020968143363,1749323769.8912456,nan,nan,nan,nan
321487,0.199956581,1749323770.5605464,0.0020968986209,1749323770.5605464,nan,nan,nan,nan
321488,0.19995902479,1749323771.2298217,0.002096838085,1749323771.2298217,nan,nan,nan,nan
321489,0.19995804131,1749323771.8991196,0.0020968734752,1749323771.8991196,nan,nan,nan,nan
321490,0.1999566406,1749323772.5684168,0.0020968685858,1749323772.5684168,nan,nan,nan,nan
321491,0.1999566853,1749323773.237698,0.0020968390163,1749323773.237698,nan,nan,nan,nan
321492,0.19995957613,1749323773.9069917,0.002096883487,1749323773.9069917,nan,nan,nan,nan
321493,0.19995614886,1749323774.576278,0.0020969326142,1749323774.576278,nan,nan,nan,nan
321494,0.19995485246,1749323775.2455547,0.002096847631,1749323775.2455547,nan,nan,nan,nan
321495,0.19995741546,1749323775.914854,0.0020968925674,1749323775.914854,nan,nan,nan,nan
321496,0.19996060431,1749323776.584141,0.0020969014149,1749323776.584141,nan,nan,nan,nan
321497,0.19996415079,1749323777.2534266,0.0020969267935,1749323777.2534266,nan,nan,nan,nan
321498,0.19996404648,1749323777.9227114,0.0020969207399,1749323777.9227114,nan,nan,nan,nan
321499,0.19995819032,1749323778.5919957,0.0020969351754,1749323778.5919957,nan,nan,nan,nan
321500,0.19996124506,1749323779.261283,0.0020969239995,1749323779.261283,nan,nan,nan,nan
321501,0.19995643198,1749323779.930582,0.0020968755707,1749323779.930582,nan,nan,nan,nan
321502,0.19995497167,1749323780.599871,0.0020967959426,1749323780.599871,nan,nan,nan,nan
321503,0.19995708764,1749323781.269168,0.0020968737081,1749323781.269168,nan,nan,nan,nan
321504,0.19995647669,1749323781.9384668,0.0020968583412,1749323781.9384668,nan,nan,nan,nan
321505,0.19995506108,1749323782.6077433,0.0020968192257,1749323782.6077433,nan,nan,nan,nan
321506,0.19995693862,1749323783.2770195,0.0020968255121,1749323783.2770195,nan,nan,nan,nan
321507,0.19995807111,1749323783.9463165,0.0020968564786,1749323783.9463165,nan,nan,nan,nan
321508,0.19995133579,1749323784.6156018,0.0020967731252,1749323784.6156018,nan,nan,nan,nan
321509,0.19995014369,1749323785.2848842,0.0020968210883,1749323785.2848842,nan,nan,nan,nan
321510,0.19995762408,1749323785.9541714,0.0020968210883,1749323785.9541714,nan,nan,nan,nan
321511,0.19995091856,1749323786.6234584,0.0020968136378,1749323786.6234584,nan,nan,nan,nan
321512,0.19995117188,1749323787.2927449,0.0020967784803,1749323787.2927449,nan,nan,nan,nan
321513,0.19995339215,1749323787.962037,0.0020968155004,1749323787.962037,nan,nan,nan,nan
321514,0.1999502331,1749323788.6313074,0.0020968026947,1749323788.6313074,nan,nan,nan,nan
321515,0.19995501637,1749323789.3005838,0.0020968555473,1749323789.3005838,nan,nan,nan,nan
321516,0.19995105267,1749323789.9698446,0.0020968164317,1749323789.9698446,nan,nan,nan,nan
321517,0.19995376468,1749323790.6391225,0.0020968404133,1749323790.6391225,nan,nan,nan,nan
321518,0.19995644689,1749323791.308416,0.002096854616,1749323791.308416,nan,nan,nan,nan
321519,0.19995720685,1749323791.977713,0.0020968525205,1749323791.977713,nan,nan,nan,nan
321520,0.19995363057,1749323792.6470108,0.0020968550816,1749323792.6470108,nan,nan,nan,nan
321521,0.19995816052,1749323793.3162894,0.0020968308672,1749323793.3162894,nan,nan,nan,nan
321522,0.1999579072,1749323793.985573,0.0020968471654,1749323793.985573,nan,nan,nan,nan
321523,0.19995382428,1749323794.6548517,0.002096832497,1749323794.6548517,nan,nan,nan,nan
321524,0.19995296001,1749323795.3241353,0.0020967931487,1749323795.3241353,nan,nan,nan,nan
321525,0.19995374978,1749323795.9934149,0.0020968199242,1749323795.9934149,nan,nan,nan,nan
321526,0.19995549321,1749323796.6627004,0.0020968143363,1749323796.6627004,nan,nan,nan,nan
321527,0.19995589554,1749323797.3319755,0.0020968359895,1749323797.3319755,nan,nan,nan,nan
321528,0.19995599985,1749323798.0012712,0.0020968671888,1749323798.0012712,nan,nan,nan,nan
321529,0.19995191693,1749323798.6705582,0.0020968040917,1749323798.6705582,nan,nan,nan,nan
321530,0.19995628297,1749323799.339841,0.002096851822,1749323799.339841,nan,nan,nan,nan
321531,0.19996072352,1749323800.0091164,0.0020968536846,1749323800.0091164,nan,nan,nan,nan
321532,0.19996534288,1749323800.6784043,0.00209688209,1749323800.6784043,nan,nan,nan,nan
321533,0.19995577633,1749323801.3476999,0.00209690677,1749323801.3476999,nan,nan,nan,nan
321534,0.19995872676,1749323802.0169857,0.0020968506578,1749323802.0169857,nan,nan,nan,nan
321535,0.19995729625,1749323802.686265,0.0020968250465,1749323802.686265,nan,nan,nan,nan
321536,0.19995619357,1749323803.3555403,0.0020968208555,1749323803.3555403,nan,nan,nan,nan
321537,0.19995552301,1749323804.024811,0.0020968441386,1749323804.024811,nan,nan,nan,nan
321538,0.19995552301,1749323804.6941037,0.0020967749879,1749323804.6941037,nan,nan,nan,nan
321539,0.19995336235,1749323805.3633878,0.0020967824385,1749323805.3633878,nan,nan,nan,nan
321540,0.19995398819,1749323806.032663,0.0020968401805,1749323806.032663,nan,nan,nan,nan
321541,0.19995710254,1749323806.701937,0.0020968390163,1749323806.701937,nan,nan,nan,nan
321542,0.19995398819,1749323807.371245,0.0020968527533,1749323807.371245,nan,nan,nan,nan
321543,0.19995422661,1749323808.0405405,0.0020968590397,1749323808.0405405,nan,nan,nan,nan
321544,0.19995959103,1749323808.709819,0.0020968411118,1749323808.709819,nan,nan,nan,nan
321545,0.19995644689,1749323809.379104,0.0020968231838,1749323809.379104,nan,nan,nan,nan
321546,0.19995179772,1749323810.0483654,0.0020968315657,1749323810.0483654,nan,nan,nan,nan
321547,0.19995449483,1749323810.7176514,0.0020967952441,1749323810.7176514,nan,nan,nan,nan
321548,0.19995398819,1749323811.3869543,0.0020968606696,1749323811.3869543,nan,nan,nan,nan
321549,0.19995325804,1749323812.0562406,0.0020968462341,1749323812.0562406,nan,nan,nan,nan
321550,0.19995249808,1749323812.7255247,0.0020968150347,1749323812.7255247,nan,nan,nan,nan
321551,0.19995585084,1749323813.394808,0.0020968271419,1749323813.394808,nan,nan,nan,nan
321552,0.1999579221,1749323814.0640981,0.0020969004836,1749323814.0640981,nan,nan,nan,nan
321553,0.19995327294,1749323814.7333746,0.0020968418103,1749323814.7333746,nan,nan,nan,nan
321554,0.19995635748,1749323815.4026666,0.002096824348,1749323815.4026666,nan,nan,nan,nan
321555,0.19995743036,1749323816.0719442,0.0020968411118,1749323816.0719442,nan,nan,nan,nan
321556,0.19995823503,1749323816.741218,0.0020968536846,1749323816.741218,nan,nan,nan,nan
321557,0.19996201992,1749323817.4105093,0.0020968983881,1749323817.4105093,nan,nan,nan,nan
321558,0.19996140897,1749323818.0798028,0.0020968909375,1749323818.0798028,nan,nan,nan,nan
321559,0.19996185601,1749323818.7490926,0.0020968925674,1749323818.7490926,nan,nan,nan,nan
321560,0.19996386766,1749323819.418382,0.0020969107281,1749323819.418382,nan,nan,nan,nan
321561,0.19995646179,1749323820.0876794,0.0020969042089,1749323820.0876794,nan,nan,nan,nan
321562,0.1999554038,1749323820.7569814,0.0020968609024,1749323820.7569814,nan,nan,nan,nan
321563,0.19994994998,1749323821.4262574,0.002096832497,1749323821.4262574,nan,nan,nan,nan
321564,0.19995386899,1749323822.0955608,0.0020968699828,1749323822.0955608,nan,nan,nan,nan
321565,0.19995576143,1749323822.7648432,0.002096839482,1749323822.7648432,nan,nan,nan,nan
321566,0.19995705783,1749323823.4341176,0.0020968483295,1749323823.4341176,nan,nan,nan,nan
321567,0.19995588064,1749323824.103406,0.0020968795288,1749323824.103406,nan,nan,nan,nan
321568,0.19995383918,1749323824.7726882,0.0020968369208,1749323824.7726882,nan,nan,nan,nan
321569,0.19995798171,1749323825.4419894,0.0020968562458,1749323825.4419894,nan,nan,nan,nan
321570,0.19995512068,1749323826.1112678,0.0020968378522,1749323826.1112678,nan,nan,nan,nan
321571,0.19996246696,1749323826.7805502,0.0020969083998,1749323826.7805502,nan,nan,nan,nan
321572,0.19996362925,1749323827.449836,0.0020968941972,1749323827.449836,nan,nan,nan,nan
321573,0.19995768368,1749323828.119133,0.0020969014149,1749323828.119133,nan,nan,nan,nan
321574,0.19995848835,1749323828.7884116,0.0020968124736,1749323828.7884116,nan,nan,nan,nan
321575,0.19995866716,1749323829.4577038,0.0020968730096,1749323829.4577038,nan,nan,nan,nan
321576,0.19995857775,1749323830.1269917,0.0020969014149,1749323830.1269917,nan,nan,nan,nan
321577,0.19995710254,1749323830.7962804,0.0020968362223,1749323830.7962804,nan,nan,nan,nan
321578,0.19995583594,1749323831.4655783,0.0020968576428,1749323831.4655783,nan,nan,nan,nan
321579,0.19995488226,1749323832.134872,0.0020968732424,1749323832.134872,nan,nan,nan,nan
321580,0.19995982945,1749323832.8041604,0.0020968609024,1749323832.8041604,nan,nan,nan,nan
321581,0.19995345175,1749323833.4734392,0.0020968196914,1749323833.4734392,nan,nan,nan,nan
321582,0.19995516539,1749323834.1427343,0.002096861368,1749323834.1427343,nan,nan,nan,nan
321583,0.19996032119,1749323834.8120227,0.0020968965255,1749323834.8120227,nan,nan,nan,nan
321584,0.19996424019,1749323835.4813042,0.002096953569,1749323835.4813042,nan,nan,nan,nan
321585,0.19995003939,1749323836.1505685,0.0020968271419,1749323836.1505685,nan,nan,nan,nan
321586,0.19995932281,1749323836.8198447,0.0020968299359,1749323836.8198447,nan,nan,nan,nan
321587,0.19995871186,1749323837.4891376,0.0020968718454,1749323837.4891376,nan,nan,nan,nan
321588,0.19996321201,1749323838.1584287,0.0020968886092,1749323838.1584287,nan,nan,nan,nan
321589,0.19996446371,1749323838.8277147,0.0020969202742,1749323838.8277147,nan,nan,nan,nan
321590,0.19996407628,1749323839.4969914,0.0020969777834,1749323839.4969914,nan,nan,nan,nan
321591,0.19996422529,1749323840.1662788,0.0020969177131,1749323840.1662788,nan,nan,nan,nan
321592,0.19996723533,1749323840.835556,0.0020969472826,1749323840.835556,nan,nan,nan,nan
321593,0.19996853173,1749323841.5048351,0.0020969973411,1749323841.5048351,nan,nan,nan,nan
321594,0.19996458292,1749323842.1741164,0.0020969435573,1749323842.1741164,nan,nan,nan,nan
321595,0.19996486604,1749323842.8434,0.0020969344769,1749323842.8434,nan,nan,nan,nan
321596,0.19996295869,1749323843.512685,0.0020969237667,1749323843.512685,nan,nan,nan,nan
321597,0.19996061921,1749323844.1819715,0.0020969198085,1749323844.1819715,nan,nan,nan,nan
321598,0.19995515049,1749323844.8512485,0.0020968520548,1749323844.8512485,nan,nan,nan,nan
321599,0.19995883107,1749323845.520535,0.0020969114266,1749323845.520535,nan,nan,nan,nan
321600,0.19995905459,1749323846.1898308,0.0020968818571,1749323846.1898308,nan,nan,nan,nan
321601,0.19995602965,1749323846.8591118,0.0020968415774,1749323846.8591118,nan,nan,nan,nan
321602,0.19995898008,1749323847.5283997,0.0020969039761,1749323847.5283997,nan,nan,nan,nan
321603,0.19996488094,1749323848.197681,0.0020969433244,1749323848.197681,nan,nan,nan,nan
321604,0.19996254146,1749323848.8669634,0.0020969212055,1749323848.8669634,nan,nan,nan,nan
321605,0.19995975494,1749323849.5362525,0.0020969116595,1749323849.5362525,nan,nan,nan,nan
321606,0.19995954633,1749323850.2055213,0.0020968525205,1749323850.2055213,nan,nan,nan,nan
321607,0.19996166229,1749323850.8748062,0.0020969198085,1749323850.8748062,nan,nan,nan,nan
321608,0.19996014237,1749323851.544094,0.0020969102625,1749323851.544094,nan,nan,nan,nan
321609,0.19996477664,1749323852.2133827,0.0020968995523,1749323852.2133827,nan,nan,nan,nan
321610,0.19995877147,1749323852.8826745,0.0020968790632,1749323852.8826745,nan,nan,nan,nan
321611,0.19995476305,1749323853.5519488,0.0020968553144,1749323853.5519488,nan,nan,nan,nan
321612,0.19995684922,1749323854.221234,0.0020968588069,1749323854.221234,nan,nan,nan,nan
321613,0.19995716214,1749323854.8905106,0.0020968236495,1749323854.8905106,nan,nan,nan,nan
321614,0.1999604702,1749323855.5597973,0.0020968876779,1749323855.5597973,nan,nan,nan,nan
321615,0.19996103644,1749323856.2290857,0.0020968723111,1749323856.2290857,nan,nan,nan,nan
321616,0.19996277988,1749323856.8983808,0.0020968732424,1749323856.8983808,nan,nan,nan,nan
321617,0.19996279478,1749323857.5676641,0.0020969000179,1749323857.5676641,nan,nan,nan,nan
321618,0.19996127486,1749323858.2369523,0.0020968636964,1749323858.2369523,nan,nan,nan,nan
321619,0.1999605149,1749323858.9062402,0.0020969202742,1749323858.9062402,nan,nan,nan,nan
321620,0.19995774329,1749323859.5755234,0.0020968483295,1749323859.5755234,nan,nan,nan,nan
321621,0.19995644689,1749323860.244798,0.0020968441386,1749323860.244798,nan,nan,nan,nan
321622,0.19995732605,1749323860.914095,0.0020968748722,1749323860.914095,nan,nan,nan,nan
321623,0.19995616376,1749323861.5833766,0.0020968175959,1749323861.5833766,nan,nan,nan,nan
321624,0.19995371997,1749323862.2526684,0.0020968040917,1749323862.2526684,nan,nan,nan,nan
321625,0.19996117055,1749323862.9219556,0.0020969044417,1749323862.9219556,nan,nan,nan,nan
321626,0.19995489717,1749323863.5912437,0.0020968969911,1749323863.5912437,nan,nan,nan,nan
321627,0.19995835423,1749323864.2605171,0.0020968432073,1749323864.2605171,nan,nan,nan,nan
321628,0.19995683432,1749323864.9298186,0.0020968711469,1749323864.9298186,nan,nan,nan,nan
321629,0.19995740056,1749323865.5990925,0.002096854616,1749323865.5990925,nan,nan,nan,nan
321630,0.19996014237,1749323866.268383,0.0020968851168,1749323866.268383,nan,nan,nan,nan
321631,0.19995740056,1749323866.9376812,0.0020968699828,1749323866.9376812,nan,nan,nan,nan
321632,0.19995558262,1749323867.6069765,0.0020968543831,1749323867.6069765,nan,nan,nan,nan
321633,0.19995699823,1749323868.2762609,0.0020967714954,1749323868.2762609,nan,nan,nan,nan
321634,0.1999565661,1749323868.9455464,0.0020968141034,1749323868.9455464,nan,nan,nan,nan
321635,0.19995267689,1749323869.6148345,0.0020968026947,1749323869.6148345,nan,nan,nan,nan
321636,0.19995298982,1749323870.2841263,0.0020967856981,1749323870.2841263,nan,nan,nan,nan
321637,0.19996145368,1749323870.9534016,0.0020968241151,1749323870.9534016,nan,nan,nan,nan
321638,0.19995969534,1749323871.6226995,0.0020968699828,1749323871.6226995,nan,nan,nan,nan
321639,0.19996188581,1749323872.2919748,0.0020968536846,1749323872.2919748,nan,nan,nan,nan
321640,0.1999618113,1749323872.961267,0.0020968767349,1749323872.961267,nan,nan,nan,nan
321641,0.19995260239,1749323873.6305523,0.0020968285389,1749323873.6305523,nan,nan,nan,nan
321642,0.1999514699,1749323874.2998412,0.0020967626479,1749323874.2998412,nan,nan,nan,nan
321643,0.19995297492,1749323874.9691253,0.0020967917517,1749323874.9691253,nan,nan,nan,nan
321644,0.19995099306,1749323875.6384072,0.0020968290046,1749323875.6384072,nan,nan,nan,nan
321645,0.19994780421,1749323876.307676,0.0020967919845,1749323876.307676,nan,nan,nan,nan
321646,0.1999489367,1749323876.9769542,0.0020967037417,1749323876.9769542,nan,nan,nan,nan
321647,0.19995138049,1749323877.6462214,0.0020968099125,1749323877.6462214,nan,nan,nan,nan
321648,0.19994992018,1749323878.315493,0.0020967232995,1749323878.315493,nan,nan,nan,nan
321649,0.19995102286,1749323878.9847653,0.0020967379678,1749323878.9847653,nan,nan,nan,nan
321650,0.19994841516,1749323879.6540344,0.0020967675373,1749323879.6540344,nan,nan,nan,nan
321651,0.19995422661,1749323880.323317,0.0020968087483,1749323880.323317,nan,nan,nan,nan
321652,0.19995644689,1749323880.992592,0.0020968413446,1749323880.992592,nan,nan,nan,nan
321653,0.19995741546,1749323881.6618922,0.0020968678873,1749323881.6618922,nan,nan,nan,nan
321654,0.19995813072,1749323882.331186,0.0020968674216,1749323882.331186,nan,nan,nan,nan
321655,0.19995988905,1749323883.0004714,0.0020968383178,1749323883.0004714,nan,nan,nan,nan
321656,0.19995833933,1749323883.6697564,0.0020968499593,1749323883.6697564,nan,nan,nan,nan
321657,0.19994936883,1749323884.3390286,0.0020967777818,1749323884.3390286,nan,nan,nan,nan
321658,0.1999501735,1749323885.0082986,0.0020967950113,1749323885.0082986,nan,nan,nan,nan
321659,0.19995172322,1749323885.6775606,0.0020968411118,1749323885.6775606,nan,nan,nan,nan
321660,0.1999527812,1749323886.3468444,0.0020968455356,1749323886.3468444,nan,nan,nan,nan
321661,0.19995096326,1749323887.016102,0.0020968385506,1749323887.016102,nan,nan,nan,nan
321662,0.19995050132,1749323887.6853695,0.0020967919845,1749323887.6853695,nan,nan,nan,nan
321663,0.19994677603,1749323888.354644,0.0020967586897,1749323888.354644,nan,nan,nan,nan
321664,0.1999462992,1749323889.0239108,0.002096778946,1749323889.0239108,nan,nan,nan,nan
321665,0.19994692504,1749323889.6931853,0.002096734941,1749323889.6931853,nan,nan,nan,nan
321666,0.1999475807,1749323890.3624566,0.0020967456512,1749323890.3624566,nan,nan,nan,nan
321667,0.19994145632,1749323891.0317388,0.0020967253949,1749323891.0317388,nan,nan,nan,nan
321668,0.19994699955,1749323891.701024,0.0020967447199,1749323891.701024,nan,nan,nan,nan
321669,0.19995115697,1749323892.3702934,0.0020967540331,1749323892.3702934,nan,nan,nan,nan
321670,0.19995005429,1749323893.0395656,0.0020967505407,1749323893.0395656,nan,nan,nan,nan
321671,0.19995549321,1749323893.7088635,0.0020968730096,1749323893.7088635,nan,nan,nan,nan
321672,0.19995638728,1749323894.3781712,0.002096876502,1749323894.3781712,nan,nan,nan,nan
321673,0.19995434582,1749323895.0474494,0.0020968536846,1749323895.0474494,nan,nan,nan,nan
321674,0.19995649159,1749323895.7167432,0.0020967875607,1749323895.7167432,nan,nan,nan,nan
321675,0.1999540776,1749323896.3860338,0.0020967924502,1749323896.3860338,nan,nan,nan,nan
321676,0.19995729625,1749323897.0553298,0.0020968653262,1749323897.0553298,nan,nan,nan,nan
321677,0.19996148348,1749323897.7246246,0.0020968748722,1749323897.7246246,nan,nan,nan,nan
321678,0.19996158779,1749323898.3939073,0.0020969449542,1749323898.3939073,nan,nan,nan,nan
321679,0.19997048378,1749323899.0631895,0.002096993383,1749323899.0631895,nan,nan,nan,nan
321680,0.199965626,1749323899.7324727,0.0020969130564,1749323899.7324727,nan,nan,nan,nan
321681,0.19996112585,1749323900.4017627,0.0020969137549,1749323900.4017627,nan,nan,nan,nan
321682,0.19995909929,1749323901.0710385,0.0020969805773,1749323901.0710385,nan,nan,nan,nan
321683,0.19996184111,1749323901.7403207,0.0020968993194,1749323901.7403207,nan,nan,nan,nan
321684,0.19996500015,1749323902.4095967,0.0020969731268,1749323902.4095967,nan,nan,nan,nan
321685,0.1999669373,1749323903.078883,0.0020969724283,1749323903.078883,nan,nan,nan,nan
321686,0.19996243715,1749323903.748168,0.0020969025791,1749323903.748168,nan,nan,nan,nan
321687,0.19995751977,1749323904.4174612,0.0020969032776,1749323904.4174612,nan,nan,nan,nan
321688,0.19995842874,1749323905.086761,0.0020968823228,1749323905.086761,nan,nan,nan,nan
321689,0.19996239245,1749323905.7560518,0.0020968951285,1749323905.7560518,nan,nan,nan,nan
321690,0.19996376336,1749323906.4253342,0.0020969256293,1749323906.4253342,nan,nan,nan,nan
321691,0.19996234775,1749323907.094638,0.0020968737081,1749323907.094638,nan,nan,nan,nan
321692,0.19995559752,1749323907.7639196,0.002096851822,1749323907.7639196,nan,nan,nan,nan
321693,0.19995373487,1749323908.433218,0.0020968692843,1749323908.433218,nan,nan,nan,nan
321694,0.1999553889,1749323909.102494,0.0020968571771,1749323909.102494,nan,nan,nan,nan
321695,0.19995249808,1749323909.7717874,0.0020968071185,1749323909.7717874,nan,nan,nan,nan
321696,0.19995442033,1749323910.4410794,0.0020967854653,1749323910.4410794,nan,nan,nan,nan
321697,0.19995573163,1749323911.110355,0.0020968581084,1749323911.110355,nan,nan,nan,nan
321698,0.1999578476,1749323911.7796483,0.002096876502,1749323911.7796483,nan,nan,nan,nan
321699,0.19995543361,1749323912.4489374,0.0020968376193,1749323912.4489374,nan,nan,nan,nan
321700,0.19995291531,1749323913.118221,0.0020968045574,1749323913.118221,nan,nan,nan,nan
321701,0.19995729625,1749323913.7875009,0.0020968145691,1749323913.7875009,nan,nan,nan,nan
321702,0.19995635748,1749323914.4567773,0.0020968448371,1749323914.4567773,nan,nan,nan,nan
321703,0.19995766878,1749323915.126071,0.0020968976896,1749323915.126071,nan,nan,nan,nan
321704,0.19996041059,1749323915.7953548,0.0020969072357,1749323915.7953548,nan,nan,nan,nan
321705,0.19996139407,1749323916.4646423,0.0020968914032,1749323916.4646423,nan,nan,nan,nan
321706,0.19995240867,1749323917.133919,0.0020968439057,1749323917.133919,nan,nan,nan,nan
321707,0.19995866716,1749323917.803213,0.0020968709141,1749323917.803213,nan,nan,nan,nan
321708,0.19995124638,1749323918.4724874,0.0020968231838,1749323918.4724874,nan,nan,nan,nan
321709,0.19995258749,1749323919.141776,0.00209681876,1749323919.141776,nan,nan,nan,nan
321710,0.19995033741,1749323919.8110602,0.0020967952441,1749323919.8110602,nan,nan,nan,nan
321711,0.19995270669,1749323920.480339,0.0020968311001,1749323920.480339,nan,nan,nan,nan
321712,0.1999527663,1749323921.1496177,0.002096847631,1749323921.1496177,nan,nan,nan,nan
321713,0.19995473325,1749323921.818899,0.0020968241151,1749323921.818899,nan,nan,nan,nan
321714,0.1999591291,1749323922.488186,0.0020969153848,1749323922.488186,nan,nan,nan,nan
321715,0.19995206594,1749323923.157472,0.0020968245808,1749323923.157472,nan,nan,nan,nan
