index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
566316,-8.4340266767e-05,1749463658.2333927,-1.7174804725e-06,1749463658.2333927,nan,nan,nan,nan
566317,-8.5725638201e-05,1749463658.9026744,-1.6797816897e-06,1749463658.9026744,nan,nan,nan,nan
566318,-8.5032937932e-05,1749463659.5719414,-1.7244628907e-06,1749463659.5719414,nan,nan,nan,nan
566319,-8.3509017713e-05,1749463660.2412186,-1.644872782e-06,1749463660.2412186,nan,nan,nan,nan
566320,-8.1984937424e-05,1749463660.9104946,-1.6853668967e-06,1749463660.9104946,nan,nan,nan,nan
566321,-8.3647493739e-05,1749463661.5797732,-1.6644221432e-06,1749463661.5797732,nan,nan,nan,nan
566322,-8.6279818788e-05,1749463662.249052,-1.6651204078e-06,1749463662.249052,nan,nan,nan,nan
566323,-8.3093313151e-05,1749463662.9183362,-1.6853666693e-06,1749463662.9183362,nan,nan,nan,nan
566324,-8.6002721218e-05,1749463663.5876129,-1.6734984456e-06,1749463663.5876129,nan,nan,nan,nan
566325,-8.1292295363e-05,1749463664.2568865,-1.6092674286e-06,1749463664.2568865,nan,nan,nan,nan
566326,-8.5032952484e-05,1749463664.9261632,-1.6344013147e-06,1749463664.9261632,nan,nan,nan,nan
566327,-9.3484064564e-05,1749463665.5954275,-1.7077079519e-06,1749463665.5954275,nan,nan,nan,nan
566328,-8.8496512035e-05,1749463666.264699,-1.6951410089e-06,1749463666.264699,nan,nan,nan,nan
566329,-8.4894418251e-05,1749463666.9339783,-1.6350993519e-06,1749463666.9339783,nan,nan,nan,nan
566330,-8.5864186985e-05,1749463667.6032588,-1.6651204078e-06,1749463667.6032588,nan,nan,nan,nan
566331,-9.043609316e-05,1749463668.2725413,-1.6944434265e-06,1749463668.2725413,nan,nan,nan,nan
566332,-8.8496468379e-05,1749463668.9418266,-1.6769897684e-06,1749463668.9418266,nan,nan,nan,nan
566333,-9.4176793937e-05,1749463669.611094,-1.7537859094e-06,1749463669.611094,nan,nan,nan,nan
566334,-9.4592513051e-05,1749463670.280368,-1.7502936771e-06,1749463670.280368,nan,nan,nan,nan
566335,-8.8912129286e-05,1749463670.9496298,-1.7077077246e-06,1749463670.9496298,nan,nan,nan,nan
566336,-8.5725623649e-05,1749463671.6189194,-1.6986318769e-06,1749463671.6189194,nan,nan,nan,nan
566337,-8.7665248429e-05,1749463672.2882018,-1.7014244804e-06,1749463672.2882018,nan,nan,nan,nan
566338,-7.6858865214e-05,1749463672.9574945,-1.6413828234e-06,1749463672.9574945,nan,nan,nan,nan
566339,-7.5057774666e-05,1749463673.6267834,-1.6274200334e-06,1749463673.6267834,nan,nan,nan,nan
566340,-7.7551492723e-05,1749463674.2960684,-1.6246283394e-06,1749463674.2960684,nan,nan,nan,nan
566341,-8.3093284047e-05,1749463674.9653552,-1.6504595806e-06,1749463674.9653552,nan,nan,nan,nan
566342,-8.1430756836e-05,1749463675.6346407,-1.6385911294e-06,1749463675.6346407,nan,nan,nan,nan
566343,-8.2677652244e-05,1749463676.30393,-1.6651208625e-06,1749463676.30393,nan,nan,nan,nan
566344,-8.4478801e-05,1749463676.973207,-1.6888566279e-06,1749463676.973207,nan,nan,nan,nan
566345,-9.1960115242e-05,1749463677.642481,-1.7056129309e-06,1749463677.642481,nan,nan,nan,nan
566346,-9.5146649983e-05,1749463678.3117683,-1.7628608475e-06,1749463678.3117683,nan,nan,nan,nan
566347,-9.1544447059e-05,1749463678.981055,-1.7775232664e-06,1749463678.981055,nan,nan,nan,nan
566348,-8.9466309873e-05,1749463679.6503408,-1.7719376046e-06,1749463679.6503408,nan,nan,nan,nan
566349,-8.9466360805e-05,1749463680.319625,-1.7565776034e-06,1749463680.319625,nan,nan,nan,nan
566350,-9.0574663773e-05,1749463680.988919,-1.7579743599e-06,1749463680.988919,nan,nan,nan,nan
566351,-9.2098656751e-05,1749463681.6581995,-1.7279539861e-06,1749463681.6581995,nan,nan,nan,nan
566352,-8.863506082e-05,1749463682.327479,-1.7488985122e-06,1749463682.327479,nan,nan,nan,nan
566353,-8.5725609097e-05,1749463682.9967542,-1.7028210095e-06,1749463682.9967542,nan,nan,nan,nan
566354,-8.5309977294e-05,1749463683.6660259,-1.6658188997e-06,1749463683.6660259,nan,nan,nan,nan
566355,-8.2400525571e-05,1749463684.3352926,-1.6790843347e-06,1749463684.3352926,nan,nan,nan,nan
566356,-8.3370352513e-05,1749463685.0045643,-1.6762915038e-06,1749463685.0045643,nan,nan,nan,nan
566357,-8.8357977802e-05,1749463685.6738567,-1.6560443328e-06,1749463685.6738567,nan,nan,nan,nan
566358,-9.320701065e-05,1749463686.3431375,-1.7091037989e-06,1749463686.3431375,nan,nan,nan,nan
566359,-9.0574685601e-05,1749463687.0124185,-1.7370296064e-06,1749463687.0124185,nan,nan,nan,nan
566360,-9.8748794699e-05,1749463687.6817126,-1.7893903532e-06,1749463687.6817126,nan,nan,nan,nan
566361,-9.4730996352e-05,1749463688.3510008,-1.7824092993e-06,1749463688.3510008,nan,nan,nan,nan
566362,-9.0297551651e-05,1749463689.0202785,-1.7321435735e-06,1749463689.0202785,nan,nan,nan,nan
566363,-8.988197078e-05,1749463689.689552,-1.674196028e-06,1749463689.689552,nan,nan,nan,nan
566364,-8.5032908828e-05,1749463690.3588421,-1.6385909021e-06,1749463690.3588421,nan,nan,nan,nan
566365,-8.3786027972e-05,1749463691.0281298,-1.6253256945e-06,1749463691.0281298,nan,nan,nan,nan
566366,-8.0876561697e-05,1749463691.6974142,-1.6602339201e-06,1749463691.6974142,nan,nan,nan,nan
566367,-9.2791342468e-05,1749463692.3666933,-1.7188785932e-06,1749463692.3666933,nan,nan,nan,nan
566368,-8.9881956228e-05,1749463693.035987,-1.6686110484e-06,1749463693.035987,nan,nan,nan,nan
566369,-8.5725667304e-05,1749463693.7052708,-1.7447089249e-06,1749463693.7052708,nan,nan,nan,nan
566370,-8.6141313659e-05,1749463694.3745499,-1.6832716483e-06,1749463694.3745499,nan,nan,nan,nan
566371,-8.5725638201e-05,1749463695.0438235,-1.6665164821e-06,1749463695.0438235,nan,nan,nan,nan
566372,-8.350891585e-05,1749463695.7131157,-1.6672149741e-06,1749463695.7131157,nan,nan,nan,nan
566373,-8.683402848e-05,1749463696.3824184,-1.6595347461e-06,1749463696.3824184,nan,nan,nan,nan
566374,-9.2929876701e-05,1749463697.051695,-1.7070103695e-06,1749463697.051695,nan,nan,nan,nan
566375,-9.7640426247e-05,1749463697.72099,-1.8019572963e-06,1749463697.72099,nan,nan,nan,nan
566376,-8.960483683e-05,1749463698.3902655,-1.6993301415e-06,1749463698.3902655,nan,nan,nan,nan
566377,-8.9466309873e-05,1749463699.0595415,-1.690952331e-06,1749463699.0595415,nan,nan,nan,nan
566378,-8.8219443569e-05,1749463699.728817,-1.6902538391e-06,1749463699.728817,nan,nan,nan,nan
566379,-8.8219458121e-05,1749463700.398109,-1.6448734641e-06,1749463700.398109,nan,nan,nan,nan
566380,-9.0159090178e-05,1749463701.0673962,-1.723763944e-06,1749463701.0673962,nan,nan,nan,nan
566381,-9.1683054052e-05,1749463701.7366748,-1.7091033442e-06,1749463701.7366748,nan,nan,nan,nan
566382,-8.6972519057e-05,1749463702.4059455,-1.6902540665e-06,1749463702.4059455,nan,nan,nan,nan
566383,-8.8219472673e-05,1749463703.0752234,-1.697234211e-06,1749463703.0752234,nan,nan,nan,nan
566384,-9.0574714704e-05,1749463703.7445138,-1.7412180568e-06,1749463703.7445138,nan,nan,nan,nan
566385,-9.3899725471e-05,1749463704.4137993,-1.7558800209e-06,1749463704.4137993,nan,nan,nan,nan
566386,-8.7388223619e-05,1749463705.083084,-1.7272545847e-06,1749463705.083084,nan,nan,nan,nan
566387,-8.4340179455e-05,1749463705.7523644,-1.6728004084e-06,1749463705.7523644,nan,nan,nan,nan
566388,-9.0436078608e-05,1749463706.421636,-1.6811786736e-06,1749463706.421636,nan,nan,nan,nan
566389,-8.5310006398e-05,1749463707.0909264,-1.6595352008e-06,1749463707.0909264,nan,nan,nan,nan
566390,-8.5587133071e-05,1749463707.7602193,-1.658138217e-06,1749463707.7602193,nan,nan,nan,nan
566391,-8.2539088908e-05,1749463708.429506,-1.6309115836e-06,1749463708.429506,nan,nan,nan,nan
566392,-8.0738042016e-05,1749463709.0987792,-1.5708703813e-06,1749463709.0987792,nan,nan,nan,nan
566393,-7.8798446339e-05,1749463709.7680607,-1.6057774701e-06,1749463709.7680607,nan,nan,nan,nan
566394,-8.143078594e-05,1749463710.437349,-1.6148533177e-06,1749463710.437349,nan,nan,nan,nan
566395,-8.0322424765e-05,1749463711.106642,-1.6672147467e-06,1749463711.106642,nan,nan,nan,nan
566396,-7.8382799984e-05,1749463711.7759135,-1.5750592866e-06,1749463711.7759135,nan,nan,nan,nan
566397,-7.5196381658e-05,1749463712.4451866,-1.5401503788e-06,1749463712.4451866,nan,nan,nan,nan
566398,-7.8382814536e-05,1749463713.114463,-1.5729647203e-06,1749463713.114463,nan,nan,nan,nan
566399,-7.9906807514e-05,1749463713.7837539,-1.5918144527e-06,1749463713.7837539,nan,nan,nan,nan
566400,-7.5473391917e-05,1749463714.4530241,-1.533170007e-06,1749463714.4530241,nan,nan,nan,nan
566401,-7.8382829088e-05,1749463715.1223054,-1.5666810214e-06,1749463715.1223054,nan,nan,nan,nan
566402,-8.4201630671e-05,1749463715.791592,-1.6253263766e-06,1749463715.791592,nan,nan,nan,nan
566403,-8.1984995632e-05,1749463716.460885,-1.6197398054e-06,1749463716.460885,nan,nan,nan,nan
566404,-7.78286485e-05,1749463717.1301625,-1.6015887923e-06,1749463717.1301625,nan,nan,nan,nan
566405,-8.3370352513e-05,1749463717.7994492,-1.6511580725e-06,1749463717.7994492,nan,nan,nan,nan
566406,-8.9327790192e-05,1749463718.4687233,-1.7007259885e-06,1749463718.4687233,nan,nan,nan,nan
566407,-8.7111082394e-05,1749463719.1380162,-1.6469684851e-06,1749463719.1380162,nan,nan,nan,nan
566408,-8.8357948698e-05,1749463719.8073027,-1.6769893136e-06,1749463719.8073027,nan,nan,nan,nan
566409,-8.6972577265e-05,1749463720.4765756,-1.7279530766e-06,1749463720.4765756,nan,nan,nan,nan
566410,-9.0851768618e-05,1749463721.1458476,-1.7049148937e-06,1749463721.1458476,nan,nan,nan,nan
566411,-8.9881956228e-05,1749463721.8151283,-1.732142664e-06,1749463721.8151283,nan,nan,nan,nan
566412,-8.6556872702e-05,1749463722.4844124,-1.6881599549e-06,1749463722.4844124,nan,nan,nan,nan
566413,-9.0436122264e-05,1749463723.153684,-1.7167837996e-06,1749463723.153684,nan,nan,nan,nan
566414,-9.2098613095e-05,1749463723.8229597,-1.7747306629e-06,1749463723.8229597,nan,nan,nan,nan
566415,-9.2375797976e-05,1749463724.4922523,-1.7475008462e-06,1749463724.4922523,nan,nan,nan,nan
566416,-9.6254967502e-05,1749463725.1615367,-1.7796173779e-06,1749463725.1615367,nan,nan,nan,nan
566417,-9.6393559943e-05,1749463725.8308258,-1.7963718619e-06,1749463725.8308258,nan,nan,nan,nan
566418,-9.2375710665e-05,1749463726.5001101,-1.7921845483e-06,1749463726.5001101,nan,nan,nan,nan
566419,-9.4315400929e-05,1749463727.169414,-1.8396569885e-06,1749463727.169414,nan,nan,nan,nan
566420,-9.1128866188e-05,1749463727.8386962,-1.7537852273e-06,1749463727.8386962,nan,nan,nan,nan
566421,-9.5423718449e-05,1749463728.5079813,-1.7705408482e-06,1749463728.5079813,nan,nan,nan,nan
566422,-9.09902883e-05,1749463729.1772616,-1.7921840936e-06,1749463729.1772616,nan,nan,nan,nan
566423,-9.2375747045e-05,1749463729.8465571,-1.8298837858e-06,1749463729.8465571,nan,nan,nan,nan
566424,-9.6393509011e-05,1749463730.5158463,-1.7886932255e-06,1749463730.5158463,nan,nan,nan,nan
566425,-9.5146606327e-05,1749463731.185138,-1.8326766167e-06,1749463731.185138,nan,nan,nan,nan
566426,-9.0990346507e-05,1749463731.854426,-1.7838051463e-06,1749463731.854426,nan,nan,nan,nan
566427,-9.0436136816e-05,1749463732.523716,-1.7900890725e-06,1749463732.523716,nan,nan,nan,nan
566428,-9.0020461357e-05,1749463733.192991,-1.7412194211e-06,1749463733.192991,nan,nan,nan,nan
566429,-9.2514274002e-05,1749463733.8622773,-1.8019579784e-06,1749463733.8622773,nan,nan,nan,nan
566430,-8.891215839e-05,1749463734.5315547,-1.7356333046e-06,1749463734.5315547,nan,nan,nan,nan
566431,-8.8219443569e-05,1749463735.2008374,-1.7202739855e-06,1749463735.2008374,nan,nan,nan,nan
566432,-9.2098627647e-05,1749463735.8701217,-1.7824104361e-06,1749463735.8701217,nan,nan,nan,nan
566433,-9.1128837084e-05,1749463736.539405,-1.7691447738e-06,1749463736.539405,nan,nan,nan,nan
566434,-8.960483683e-05,1749463737.2086787,-1.7258601019e-06,1749463737.2086787,nan,nan,nan,nan
566435,-8.9050634415e-05,1749463737.877956,-1.7363327061e-06,1749463737.877956,nan,nan,nan,nan
566436,-9.7224765341e-05,1749463738.5472522,-1.8459415969e-06,1749463738.5472522,nan,nan,nan,nan
566437,-9.0020526841e-05,1749463739.216542,-1.8166183509e-06,1749463739.216542,nan,nan,nan,nan
566438,-9.0851812274e-05,1749463739.8858213,-1.6930455331e-06,1749463739.8858213,nan,nan,nan,nan
566439,-8.9050721726e-05,1749463740.5550945,-1.6909514216e-06,1749463740.5550945,nan,nan,nan,nan
566440,-9.2652815511e-05,1749463741.2243743,-1.7405209292e-06,1749463741.2243743,nan,nan,nan,nan
566441,-9.8333097412e-05,1749463741.8936636,-1.8229031866e-06,1749463741.8936636,nan,nan,nan,nan
566442,-9.6116433269e-05,1749463742.5629513,-1.8256948806e-06,1749463742.5629513,nan,nan,nan,nan
566443,-0.00010290503997,1749463743.2322338,-1.8955106498e-06,1749463743.2322338,nan,nan,nan,nan
566444,-0.0001044290475,1749463743.9015217,-1.9569474716e-06,1749463743.9015217,nan,nan,nan,nan
566445,-9.9164368294e-05,1749463744.5708148,-1.8312807697e-06,1749463744.5708148,nan,nan,nan,nan
566446,-9.9857097666e-05,1749463745.240119,-1.8459415969e-06,1749463745.240119,nan,nan,nan,nan
566447,-9.8194563179e-05,1749463745.9094174,-1.847338126e-06,1749463745.9094174,nan,nan,nan,nan
566448,-9.6947696875e-05,1749463746.5787144,-1.8368652945e-06,1749463746.5787144,nan,nan,nan,nan
566449,-0.00010110395669,1749463747.248009,-1.8382627331e-06,1749463747.248009,nan,nan,nan,nan
566450,-0.0001056759429,1749463747.9173062,-1.9017936665e-06,1749463747.9173062,nan,nan,nan,nan
566451,-9.5839357527e-05,1749463748.5865834,-1.8585078578e-06,1749463748.5865834,nan,nan,nan,nan
566452,-9.6116425993e-05,1749463749.2558749,-1.8326766167e-06,1749463749.2558749,nan,nan,nan,nan
566453,-9.5008072094e-05,1749463749.9251525,-1.8480361632e-06,1749463749.9251525,nan,nan,nan,nan
566454,-9.2098642199e-05,1749463750.5944514,-1.8110340534e-06,1749463750.5944514,nan,nan,nan,nan
566455,-9.0574634669e-05,1749463751.263731,-1.7747306629e-06,1749463751.263731,nan,nan,nan,nan
566456,-8.9050678071e-05,1749463751.933005,-1.721670742e-06,1749463751.933005,nan,nan,nan,nan
566457,-9.3761198514e-05,1749463752.6022913,-1.7719371499e-06,1749463752.6022913,nan,nan,nan,nan
566458,-9.1128829808e-05,1749463753.2715797,-1.7579748146e-06,1749463753.2715797,nan,nan,nan,nan
566459,-8.9189241407e-05,1749463753.940861,-1.7677482447e-06,1749463753.940861,nan,nan,nan,nan
566460,-9.4730989076e-05,1749463754.6101506,-1.7970708086e-06,1749463754.6101506,nan,nan,nan,nan
566461,-9.3345537607e-05,1749463755.279442,-1.8040527721e-06,1749463755.279442,nan,nan,nan,nan
566462,-9.5562245406e-05,1749463755.9487324,-1.787994961e-06,1749463755.9487324,nan,nan,nan,nan
566463,-9.4038252428e-05,1749463756.6180189,-1.7900897546e-06,1749463756.6180189,nan,nan,nan,nan
566464,-9.3761162134e-05,1749463757.28731,-1.8131288471e-06,1749463757.28731,nan,nan,nan,nan
566465,-9.348403546e-05,1749463757.956597,-1.8040532268e-06,1749463757.956597,nan,nan,nan,nan
566466,-9.0020526841e-05,1749463758.6258898,-1.8124294456e-06,1749463758.6258898,nan,nan,nan,nan
566467,-8.9050678071e-05,1749463759.2951665,-1.7293507426e-06,1749463759.2951665,nan,nan,nan,nan
566468,-8.8219429017e-05,1749463759.964441,-1.7084057617e-06,1749463759.964441,nan,nan,nan,nan
566469,-8.9189226856e-05,1749463760.6337228,-1.748200475e-06,1749463760.6337228,nan,nan,nan,nan
566470,-8.6418338469e-05,1749463761.3030012,-1.7042170839e-06,1749463761.3030012,nan,nan,nan,nan
566471,-8.4617233369e-05,1749463761.972272,-1.6902545212e-06,1749463761.972272,nan,nan,nan,nan
566472,-8.26776959e-05,1749463762.6415455,-1.6867625163e-06,1749463762.6415455,nan,nan,nan,nan
566473,-8.5448555183e-05,1749463763.3108213,-1.7077074972e-06,1749463763.3108213,nan,nan,nan,nan
566474,-8.3647508291e-05,1749463763.9800985,-1.7028201e-06,1749463763.9800985,nan,nan,nan,nan
566475,-8.4617291577e-05,1749463764.6493757,-1.7091037989e-06,1749463764.6493757,nan,nan,nan,nan
566476,-8.7803753559e-05,1749463765.3186579,-1.7551826659e-06,1749463765.3186579,nan,nan,nan,nan
566477,-8.7665248429e-05,1749463765.987935,-1.7049148937e-06,1749463765.987935,nan,nan,nan,nan
566478,-8.5587103968e-05,1749463766.657214,-1.7628613023e-06,1749463766.657214,nan,nan,nan,nan
566479,-8.6834013928e-05,1749463767.3264892,-1.679781235e-06,1749463767.3264892,nan,nan,nan,nan
566480,-9.4315379101e-05,1749463767.9957747,-1.7663519429e-06,1749463767.9957747,nan,nan,nan,nan
566481,-9.3345537607e-05,1749463768.6650598,-1.7761265099e-06,1749463768.6650598,nan,nan,nan,nan
566482,-9.5562245406e-05,1749463769.3343513,-1.7754282453e-06,1749463769.3343513,nan,nan,nan,nan
566483,-9.1405949206e-05,1749463770.0036414,-1.7852021301e-06,1749463770.0036414,nan,nan,nan,nan
566484,-9.5146606327e-05,1749463770.6729305,-1.7984673377e-06,1749463770.6729305,nan,nan,nan,nan
566485,-9.2514274002e-05,1749463771.342214,-1.7433133053e-06,1749463771.342214,nan,nan,nan,nan
566486,-9.1405971034e-05,1749463772.0115051,-1.7817110347e-06,1749463772.0115051,nan,nan,nan,nan
566487,-9.4730959972e-05,1749463772.6807923,-1.7551824385e-06,1749463772.6807923,nan,nan,nan,nan
566488,-9.5146606327e-05,1749463773.350081,-1.7775228116e-06,1749463773.350081,nan,nan,nan,nan
566489,-9.6393479907e-05,1749463774.019372,-1.8152236407e-06,1749463774.019372,nan,nan,nan,nan
566490,-9.6947711427e-05,1749463774.6886687,-1.827090955e-06,1749463774.6886687,nan,nan,nan,nan
566491,-9.4592418463e-05,1749463775.3579555,-1.7991656023e-06,1749463775.3579555,nan,nan,nan,nan
566492,-9.0297566203e-05,1749463776.027241,-1.7879951884e-06,1749463776.027241,nan,nan,nan,nan
566493,-8.8912100182e-05,1749463776.6965222,-1.7279546682e-06,1749463776.6965222,nan,nan,nan,nan
566494,-9.1405883722e-05,1749463777.3657992,-1.7475028926e-06,1749463777.3657992,nan,nan,nan,nan
566495,-0.00010013419524,1749463778.0350974,-1.8368655219e-06,1749463778.0350974,nan,nan,nan,nan
566496,-9.736330685e-05,1749463778.704386,-1.7886934529e-06,1749463778.704386,nan,nan,nan,nan
566497,-9.1267378593e-05,1749463779.3736787,-1.782409754e-06,1749463779.3736787,nan,nan,nan,nan
566498,-8.8635046268e-05,1749463780.0429585,-1.7509933059e-06,1749463780.0429585,nan,nan,nan,nan
566499,-9.7917487437e-05,1749463780.712243,-1.7796173779e-06,1749463780.712243,nan,nan,nan,nan
566500,-8.9743400167e-05,1749463781.381526,-1.7754282453e-06,1749463781.381526,nan,nan,nan,nan
566501,-9.140590555e-05,1749463782.050812,-1.7412191937e-06,1749463782.050812,nan,nan,nan,nan
566502,-8.9050678071e-05,1749463782.7200906,-1.7349354948e-06,1749463782.7200906,nan,nan,nan,nan
566503,-9.1544512543e-05,1749463783.3893726,-1.7530867353e-06,1749463783.3893726,nan,nan,nan,nan
566504,-8.9604887762e-05,1749463784.058661,-1.8075427306e-06,1749463784.058661,nan,nan,nan,nan
566505,-9.1544461611e-05,1749463784.7279518,-1.7705413029e-06,1749463784.7279518,nan,nan,nan,nan
566506,-9.0020432253e-05,1749463785.3972297,-1.76565527e-06,1749463785.3972297,nan,nan,nan,nan
566507,-8.8219385361e-05,1749463786.066503,-1.7307474991e-06,1749463786.066503,nan,nan,nan,nan
566508,-8.8912187493e-05,1749463786.7357845,-1.7642571493e-06,1749463786.7357845,nan,nan,nan,nan
566509,-8.7665204774e-05,1749463787.4050708,-1.7572772322e-06,1749463787.4050708,nan,nan,nan,nan
566510,-8.6972519057e-05,1749463788.0743468,-1.7328411559e-06,1749463788.0743468,nan,nan,nan,nan
566511,-9.0713241661e-05,1749463788.743629,-1.7377274162e-06,1749463788.743629,nan,nan,nan,nan
566512,-8.7526728748e-05,1749463789.41291,-1.7356333046e-06,1749463789.41291,nan,nan,nan,nan
566513,-8.711105329e-05,1749463790.082196,-1.7202744402e-06,1749463790.082196,nan,nan,nan,nan
566514,-8.6833999376e-05,1749463790.7514737,-1.7286517959e-06,1749463790.7514737,nan,nan,nan,nan
566515,-8.4617320681e-05,1749463791.4207537,-1.713292022e-06,1749463791.4207537,nan,nan,nan,nan
566516,-8.4478713688e-05,1749463792.090025,-1.6986321043e-06,1749463792.090025,nan,nan,nan,nan
566517,-8.8912071078e-05,1749463792.7593045,-1.7272570858e-06,1749463792.7593045,nan,nan,nan,nan
566518,-8.6279789684e-05,1749463793.4285765,-1.7014244804e-06,1749463793.4285765,nan,nan,nan,nan
566519,-9.0436209575e-05,1749463794.097866,-1.7726338228e-06,1749463794.097866,nan,nan,nan,nan
566520,-9.292991308e-05,1749463794.767147,-1.7684467366e-06,1749463794.767147,nan,nan,nan,nan
566521,-9.5008057542e-05,1749463795.4364426,-1.7865988866e-06,1749463795.4364426,nan,nan,nan,nan
566522,-9.3207017926e-05,1749463796.1057327,-1.8110335986e-06,1749463796.1057327,nan,nan,nan,nan
566523,-8.9743392891e-05,1749463796.7750192,-1.8103360162e-06,1749463796.7750192,nan,nan,nan,nan
566524,-8.7665262981e-05,1749463797.4443026,-1.7307463622e-06,1749463797.4443026,nan,nan,nan,nan
566525,-9.2514208518e-05,1749463798.1135836,-1.7670515717e-06,1749463798.1135836,nan,nan,nan,nan
566526,-9.2237205536e-05,1749463798.7828715,-1.7859001673e-06,1749463798.7828715,nan,nan,nan,nan
566527,-9.3899754575e-05,1749463799.452161,-1.7845036382e-06,1749463799.452161,nan,nan,nan,nan
566528,-8.9604822278e-05,1749463800.1214476,-1.8152236407e-06,1749463800.1214476,nan,nan,nan,nan
566529,-9.4730974524e-05,1749463800.7907388,-1.8082414499e-06,1749463800.7907388,nan,nan,nan,nan
566530,-9.7224801721e-05,1749463801.4600363,-1.8578093659e-06,1749463801.4600363,nan,nan,nan,nan
566531,-9.764040442e-05,1749463802.129313,-1.8731693672e-06,1749463802.129313,nan,nan,nan,nan
566532,-9.2375696113e-05,1749463802.7986097,-1.8249977529e-06,1749463802.7986097,nan,nan,nan,nan
566533,-9.279132064e-05,1749463803.467899,-1.8194127733e-06,1749463803.467899,nan,nan,nan,nan
566534,-9.3899689091e-05,1749463804.137191,-1.7998640942e-06,1749463804.137191,nan,nan,nan,nan
566535,-9.1544490715e-05,1749463804.8064814,-1.7900890725e-06,1749463804.8064814,nan,nan,nan,nan
566536,-9.5146606327e-05,1749463805.4757686,-1.7998636395e-06,1749463805.4757686,nan,nan,nan,nan
566537,-9.2791342468e-05,1749463806.1450558,-1.8187142814e-06,1749463806.1450558,nan,nan,nan,nan
566538,-9.3899740023e-05,1749463806.8143399,-1.7886925434e-06,1749463806.8143399,nan,nan,nan,nan
566539,-9.3761213066e-05,1749463807.4836285,-1.7935794858e-06,1749463807.4836285,nan,nan,nan,nan
566540,-9.4592447567e-05,1749463808.1529202,-1.8089392597e-06,1749463808.1529202,nan,nan,nan,nan
566541,-9.4315400929e-05,1749463808.8222106,-1.7984662009e-06,1749463808.8222106,nan,nan,nan,nan
566542,-9.0574700153e-05,1749463809.4915023,-1.8215055206e-06,1749463809.4915023,nan,nan,nan,nan
566543,-9.2514274002e-05,1749463810.1607826,-1.7530876448e-06,1749463810.1607826,nan,nan,nan,nan
566544,-9.3068425485e-05,1749463810.830076,-1.8089399418e-06,1749463810.830076,nan,nan,nan,nan
566545,-9.2375747045e-05,1749463811.4993691,-1.8124301278e-06,1749463811.4993691,nan,nan,nan,nan
566546,-9.3899689091e-05,1749463812.1686566,-1.7956754164e-06,1749463812.1686566,nan,nan,nan,nan
566547,-9.0574663773e-05,1749463812.837941,-1.7754284727e-06,1749463812.837941,nan,nan,nan,nan
566548,-9.0851797722e-05,1749463813.5072315,-1.7488980575e-06,1749463813.5072315,nan,nan,nan,nan
566549,-9.292991308e-05,1749463814.1765172,-1.767748472e-06,1749463814.1765172,nan,nan,nan,nan
566550,-8.960483683e-05,1749463814.8458002,-1.7768250018e-06,1749463814.8458002,nan,nan,nan,nan
566551,-9.1683054052e-05,1749463815.515084,-1.7852016754e-06,1749463815.515084,nan,nan,nan,nan
566552,-9.16830395e-05,1749463816.1843848,-1.8354687654e-06,1749463816.1843848,nan,nan,nan,nan
566553,-8.960483683e-05,1749463816.8536592,-1.7516915705e-06,1749463816.8536592,nan,nan,nan,nan
566554,-9.1682988568e-05,1749463817.52294,-1.7579748146e-06,1749463817.52294,nan,nan,nan,nan
566555,-8.9743400167e-05,1749463818.192233,-1.7970708086e-06,1749463818.192233,nan,nan,nan,nan
566556,-9.5562230854e-05,1749463818.8615246,-1.8396583528e-06,1749463818.8615246,nan,nan,nan,nan
566557,-9.9580043752e-05,1749463819.5308228,-1.8291852939e-06,1749463819.5308228,nan,nan,nan,nan
566558,-9.7501848359e-05,1749463820.2001035,-1.881547405e-06,1749463820.2001035,nan,nan,nan,nan
566559,-9.8194577731e-05,1749463820.8693838,-1.8801506485e-06,1749463820.8693838,nan,nan,nan,nan
566560,-9.4176793937e-05,1749463821.538682,-1.7949764697e-06,1749463821.538682,nan,nan,nan,nan
566561,-9.3206966994e-05,1749463822.2079732,-1.8173179797e-06,1749463822.2079732,nan,nan,nan,nan
566562,-9.3068440037e-05,1749463822.8772595,-1.7824099814e-06,1749463822.8772595,nan,nan,nan,nan
566563,-9.7224765341e-05,1749463823.5465527,-1.8249970708e-06,1749463823.5465527,nan,nan,nan,nan
566564,-0.00010650721379,1749463824.2158375,-1.8955099677e-06,1749463824.2158375,nan,nan,nan,nan
566565,-0.00010013418068,1749463824.8851128,-1.8696787265e-06,1749463824.8851128,nan,nan,nan,nan
566566,-9.7778931377e-05,1749463825.5543876,-1.8640937469e-06,1749463825.5543876,nan,nan,nan,nan
566567,-9.7501884738e-05,1749463826.2236664,-1.8780558548e-06,1749463826.2236664,nan,nan,nan,nan
566568,-9.5839328424e-05,1749463826.8929408,-1.8606028789e-06,1749463826.8929408,nan,nan,nan,nan
566569,-8.8635031716e-05,1749463827.562227,-1.8005621314e-06,1749463827.562227,nan,nan,nan,nan
566570,-9.6116411441e-05,1749463828.231522,-1.8284879388e-06,1749463828.231522,nan,nan,nan,nan
566571,-9.5146599051e-05,1749463828.9008152,-1.8389603156e-06,1749463828.9008152,nan,nan,nan,nan
