index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
180806,-7.7135846368e-05,1749243108.3091943,-1.5583045752e-06,1749243108.3091943,nan,nan,nan,nan
180807,-7.8521261457e-05,1749243108.9784636,-1.5750604234e-06,1749243108.9784636,nan,nan,nan,nan
180808,-7.5611838838e-05,1749243109.6477396,-1.5813438949e-06,1749243109.6477396,nan,nan,nan,nan
180809,-8.4478626377e-05,1749243110.31701,-1.6909539227e-06,1749243110.31701,nan,nan,nan,nan
180810,-7.408784586e-05,1749243110.986284,-1.5429457108e-06,1749243110.986284,nan,nan,nan,nan
180811,-7.4087816756e-05,1749243111.6555595,-1.5806463125e-06,1749243111.6555595,nan,nan,nan,nan
180812,-7.4780604336e-05,1749243112.324833,-1.5980990611e-06,1749243112.324833,nan,nan,nan,nan
180813,-7.8105644207e-05,1749243112.994107,-1.5904195152e-06,1749243112.994107,nan,nan,nan,nan
180814,-7.5611809734e-05,1749243113.6633787,-1.597401706e-06,1749243113.6633787,nan,nan,nan,nan
180815,-8.0876430729e-05,1749243114.3326542,-1.6162525753e-06,1749243114.3326542,nan,nan,nan,nan
180816,-7.6581593021e-05,1749243115.0019245,-1.5918169538e-06,1749243115.0019245,nan,nan,nan,nan
180817,-7.6997312135e-05,1749243115.6711938,-1.56807846e-06,1749243115.6711938,nan,nan,nan,nan
180818,-7.0485650213e-05,1749243116.3404748,-1.5666835225e-06,1749243116.3404748,nan,nan,nan,nan
180819,-7.1316942922e-05,1749243117.0097606,-1.5345681277e-06,1749243117.0097606,nan,nan,nan,nan
180820,-7.2286769864e-05,1749243117.6790338,-1.6113644961e-06,1749243117.6790338,nan,nan,nan,nan
180821,-7.6720127254e-05,1749243118.3483021,-1.5799485027e-06,1749243118.3483021,nan,nan,nan,nan
180822,-7.4780662544e-05,1749243119.0175831,-1.606475962e-06,1749243119.0175831,nan,nan,nan,nan
180823,-7.8936878708e-05,1749243119.6868527,-1.593910838e-06,1749243119.6868527,nan,nan,nan,nan
180824,-7.2286769864e-05,1749243120.3561428,-1.6232331745e-06,1749243120.3561428,nan,nan,nan,nan
180825,-7.7551449067e-05,1749243121.025417,-1.6057792891e-06,1749243121.025417,nan,nan,nan,nan
180826,-8.8219327154e-05,1749243121.6946893,-1.7000295429e-06,1749243121.6946893,nan,nan,nan,nan
180827,-9.1683017672e-05,1749243122.3639677,-1.7139911961e-06,1749243122.3639677,nan,nan,nan,nan
180828,-8.6556799943e-05,1749243123.0332437,-1.7230686353e-06,1749243123.0332437,nan,nan,nan,nan
180829,-8.8773522293e-05,1749243123.702519,-1.7454090084e-06,1749243123.702519,nan,nan,nan,nan
180830,-8.614116814e-05,1749243124.3717935,-1.7342390493e-06,1749243124.3717935,nan,nan,nan,nan
180831,-9.2098562163e-05,1749243125.0410824,-1.7607687823e-06,1749243125.0410824,nan,nan,nan,nan
180832,-9.2098613095e-05,1749243125.710362,-1.7475028926e-06,1749243125.710362,nan,nan,nan,nan
180833,-8.8912071078e-05,1749243126.3796372,-1.7063123323e-06,1749243126.3796372,nan,nan,nan,nan
180834,-8.7803739007e-05,1749243127.0489116,-1.7181807834e-06,1749243127.0489116,nan,nan,nan,nan
180835,-8.766517567e-05,1749243127.718183,-1.7063125597e-06,1749243127.718183,nan,nan,nan,nan
180836,-8.337025065e-05,1749243128.3874474,-1.6707078885e-06,1749243128.3874474,nan,nan,nan,nan
180837,-8.9743327408e-05,1749243129.0567229,-1.7251629743e-06,1749243129.0567229,nan,nan,nan,nan
180838,-8.4478655481e-05,1749243129.7259967,-1.7188795027e-06,1749243129.7259967,nan,nan,nan,nan
180839,-8.3370294305e-05,1749243130.395266,-1.6567441889e-06,1749243130.395266,nan,nan,nan,nan
180840,-8.3093196736e-05,1749243131.0645356,-1.6860667529e-06,1749243131.0645356,nan,nan,nan,nan
180841,-8.4063009126e-05,1749243131.7338014,-1.6839721866e-06,1749243131.7338014,nan,nan,nan,nan
180842,-8.2400452811e-05,1749243132.4030652,-1.6790854716e-06,1749243132.4030652,nan,nan,nan,nan
180843,-8.4617233369e-05,1749243133.07234,-1.6762917312e-06,1749243133.07234,nan,nan,nan,nan
180844,-8.3231774624e-05,1749243133.741626,-1.6420826796e-06,1749243133.741626,nan,nan,nan,nan
180845,-8.6556799943e-05,1749243134.410891,-1.6769906779e-06,1749243134.410891,nan,nan,nan,nan
180846,-8.4894330939e-05,1749243135.0801606,-1.7042175386e-06,1749243135.0801606,nan,nan,nan,nan
180847,-8.3647362771e-05,1749243135.7494352,-1.681878075e-06,1749243135.7494352,nan,nan,nan,nan
180848,-8.2539059804e-05,1749243136.4187174,-1.6567439616e-06,1749243136.4187174,nan,nan,nan,nan
180849,-8.3924460341e-05,1749243137.0879812,-1.7216723336e-06,1749243137.0879812,nan,nan,nan,nan
180850,-8.2954662503e-05,1749243137.757245,-1.6839719592e-06,1749243137.757245,nan,nan,nan,nan
180851,-8.5448511527e-05,1749243138.4265234,-1.6979340671e-06,1749243138.4265234,nan,nan,nan,nan
180852,-8.5309977294e-05,1749243139.0957975,-1.6909525584e-06,1749243139.0957975,nan,nan,nan,nan
180853,-8.5587002104e-05,1749243139.765084,-1.6644239622e-06,1749243139.765084,nan,nan,nan,nan
180854,-8.5032879724e-05,1749243140.434354,-1.6693099951e-06,1749243140.434354,nan,nan,nan,nan
180855,-8.7526597781e-05,1749243141.1036327,-1.7105019197e-06,1749243141.1036327,nan,nan,nan,nan
180856,-9.4592338428e-05,1749243141.7729127,-1.7509948975e-06,1749243141.7729127,nan,nan,nan,nan
180857,-9.2098591267e-05,1749243142.4421976,-1.742616405e-06,1749243142.4421976,nan,nan,nan,nan
180858,-9.2375674285e-05,1749243143.1114757,-1.7042179934e-06,1749243143.1114757,nan,nan,nan,nan
180859,-8.9743334684e-05,1749243143.7807598,-1.708407126e-06,1749243143.7807598,nan,nan,nan,nan
180860,-8.8912071078e-05,1749243144.450036,-1.7272570858e-06,1749243144.450036,nan,nan,nan,nan
180861,-8.7526626885e-05,1749243145.119308,-1.6923497697e-06,1749243145.119308,nan,nan,nan,nan
180862,-8.8357846835e-05,1749243145.7885752,-1.7007282622e-06,1749243145.7885752,nan,nan,nan,nan
180863,-8.5309933638e-05,1749243146.4578521,-1.7272570858e-06,1749243146.4578521,nan,nan,nan,nan
180864,-8.0460857134e-05,1749243147.127132,-1.6385924937e-06,1749243147.127132,nan,nan,nan,nan
180865,-8.5171384853e-05,1749243147.7964246,-1.6546493953e-06,1749243147.7964246,nan,nan,nan,nan
180866,-8.2123428001e-05,1749243148.4657097,-1.6567435068e-06,1749243148.4657097,nan,nan,nan,nan
180867,-8.4755723947e-05,1749243149.1349976,-1.6567444163e-06,1749243149.1349976,nan,nan,nan,nan
180868,-8.2816171926e-05,1749243149.804276,-1.6190431325e-06,1749243149.804276,nan,nan,nan,nan
180869,-9.0713139798e-05,1749243150.4735498,-1.7370314254e-06,1749243150.4735498,nan,nan,nan,nan
180870,-8.8496424723e-05,1749243151.1428156,-1.6797832814e-06,1749243151.1428156,nan,nan,nan,nan
180871,-8.7526583229e-05,1749243151.8120933,-1.7021243366e-06,1749243151.8120933,nan,nan,nan,nan
180872,-8.3508872194e-05,1749243152.4813643,-1.7342385945e-06,1749243152.4813643,nan,nan,nan,nan
180873,-8.1846344983e-05,1749243153.1506526,-1.6455733203e-06,1749243153.1506526,nan,nan,nan,nan
180874,-8.5448511527e-05,1749243153.8199217,-1.6679136934e-06,1749243153.8199217,nan,nan,nan,nan
180875,-8.5725536337e-05,1749243154.4891994,-1.6595367924e-06,1749243154.4891994,nan,nan,nan,nan
180876,-8.8219327154e-05,1749243155.1584713,-1.6993317331e-06,1749243155.1584713,nan,nan,nan,nan
180877,-9.015895921e-05,1749243155.8277519,-1.7614668195e-06,1749243155.8277519,nan,nan,nan,nan
180878,-8.8496497483e-05,1749243156.49703,-1.7007264432e-06,1749243156.49703,nan,nan,nan,nan
180879,-8.835789049e-05,1749243157.1663108,-1.7132942958e-06,1749243157.1663108,nan,nan,nan,nan
180880,-8.7942229584e-05,1749243157.835582,-1.7202762592e-06,1749243157.835582,nan,nan,nan,nan
180881,-9.0713088866e-05,1749243158.5048609,-1.7600711999e-06,1749243158.5048609,nan,nan,nan,nan
180882,-8.7110995082e-05,1749243159.1741323,-1.7063127871e-06,1749243159.1741323,nan,nan,nan,nan
180883,-8.7110995082e-05,1749243159.84341,-1.688859129e-06,1749243159.84341,nan,nan,nan,nan
180884,-8.6833868409e-05,1749243160.512688,-1.7523914266e-06,1749243160.512688,nan,nan,nan,nan
180885,-9.3068389106e-05,1749243161.1819694,-1.7607683276e-06,1749243161.1819694,nan,nan,nan,nan
180886,-8.7803695351e-05,1749243161.8512464,-1.7419185951e-06,1749243161.8512464,nan,nan,nan,nan
180887,-8.3647391875e-05,1749243162.5205207,-1.6776884877e-06,1749243162.5205207,nan,nan,nan,nan
180888,-8.6418280262e-05,1749243163.1898081,-1.6728013179e-06,1749243163.1898081,nan,nan,nan,nan
180889,-8.4340106696e-05,1749243163.8590934,-1.6441774733e-06,1749243163.8590934,nan,nan,nan,nan
180890,-8.2261918578e-05,1749243164.52838,-1.631610985e-06,1749243164.52838,nan,nan,nan,nan
180891,-8.7249500211e-05,1749243165.197665,-1.7384284092e-06,1749243165.197665,nan,nan,nan,nan
180892,-9.500804299e-05,1749243165.8669493,-1.7544844013e-06,1749243165.8669493,nan,nan,nan,nan
180893,-8.9743312856e-05,1749243166.5362215,-1.6853687157e-06,1749243166.5362215,nan,nan,nan,nan
180894,-9.04360204e-05,1749243167.205497,-1.7056149773e-06,1749243167.205497,nan,nan,nan,nan
180895,-8.4478626377e-05,1749243167.8747897,-1.6378942291e-06,1749243167.8747897,nan,nan,nan,nan
180896,-8.6002633907e-05,1749243168.5440767,-1.6518570192e-06,1749243168.5440767,nan,nan,nan,nan
180897,-8.9881868917e-05,1749243169.2133532,-1.7070110516e-06,1749243169.2133532,nan,nan,nan,nan
180898,-8.4894272732e-05,1749243169.8826244,-1.6909539227e-06,1749243169.8826244,nan,nan,nan,nan
180899,-9.1128764325e-05,1749243170.5519075,-1.7070108242e-06,1749243170.5519075,nan,nan,nan,nan
180900,-8.7526626885e-05,1749243171.2211804,-1.7132942958e-06,1749243171.2211804,nan,nan,nan,nan
180901,-8.7803695351e-05,1749243171.8904676,-1.6693109046e-06,1749243171.8904676,nan,nan,nan,nan
180902,-8.1292135292e-05,1749243172.559751,-1.6672165657e-06,1749243172.559751,nan,nan,nan,nan
180903,-7.9629651736e-05,1749243173.2290409,-1.6190433598e-06,1749243173.2290409,nan,nan,nan,nan
180904,-7.5473290053e-05,1749243173.898322,-1.6316107576e-06,1749243173.898322,nan,nan,nan,nan
180905,-7.3395116488e-05,1749243174.567591,-1.575758688e-06,1749243174.567591,nan,nan,nan,nan
180906,-7.4919080362e-05,1749243175.236855,-1.5715702375e-06,1749243175.236855,nan,nan,nan,nan
180907,-7.4503448559e-05,1749243175.9061325,-1.5876275938e-06,1749243175.9061325,nan,nan,nan,nan
180908,-7.8521261457e-05,1749243176.5754063,-1.5980995158e-06,1749243176.5754063,nan,nan,nan,nan
180909,-7.7274351497e-05,1749243177.2446828,-1.6036849502e-06,1749243177.2446828,nan,nan,nan,nan
180910,-8.2400496467e-05,1749243177.913966,-1.6420826796e-06,1749243177.913966,nan,nan,nan,nan
180911,-8.406303823e-05,1749243178.5832584,-1.665121772e-06,1749243178.5832584,nan,nan,nan,nan
180912,-8.3785882453e-05,1749243179.2525218,-1.6888598111e-06,1749243179.2525218,nan,nan,nan,nan
180913,-7.6027470641e-05,1749243179.9217927,-1.5576067653e-06,1749243179.9217927,nan,nan,nan,nan
180914,-7.9075529356e-05,1749243180.5910773,-1.5932112092e-06,1749243180.5910773,nan,nan,nan,nan
180915,-8.0599435023e-05,1749243181.260355,-1.6804810912e-06,1749243181.260355,nan,nan,nan,nan
180916,-8.4617218818e-05,1749243181.9296274,-1.6748958842e-06,1749243181.9296274,nan,nan,nan,nan
180917,-8.1015008618e-05,1749243182.5989103,-1.6581409454e-06,1749243182.5989103,nan,nan,nan,nan
180918,-8.5032836068e-05,1749243183.2681813,-1.6783867522e-06,1749243183.2681813,nan,nan,nan,nan
180919,-8.3370323409e-05,1749243183.9374602,-1.6923495423e-06,1749243183.9374602,nan,nan,nan,nan
180920,-8.1292164396e-05,1749243184.606746,-1.6218361907e-06,1749243184.606746,nan,nan,nan,nan
180921,-8.3785911556e-05,1749243185.276031,-1.6553481146e-06,1749243185.276031,nan,nan,nan,nan
180922,-8.309322584e-05,1749243185.9453163,-1.6672161109e-06,1749243185.9453163,nan,nan,nan,nan
180923,-8.0737940152e-05,1749243186.6146045,-1.6427816263e-06,1749243186.6146045,nan,nan,nan,nan
180924,-8.3647391875e-05,1749243187.2838871,-1.6532530935e-06,1749243187.2838871,nan,nan,nan,nan
180925,-8.4478670033e-05,1749243187.9531758,-1.6553474325e-06,1749243187.9531758,nan,nan,nan,nan
180926,-8.3508886746e-05,1749243188.622461,-1.6511582999e-06,1749243188.622461,nan,nan,nan,nan
180927,-8.6279760581e-05,1749243189.291751,-1.7440124793e-06,1749243189.291751,nan,nan,nan,nan
180928,-8.5587060312e-05,1749243189.9610403,-1.6609319573e-06,1749243189.9610403,nan,nan,nan,nan
180929,-8.9050634415e-05,1749243190.630319,-1.6930473521e-06,1749243190.630319,nan,nan,nan,nan
180930,-9.4592367532e-05,1749243191.2996085,-1.7789202502e-06,1749243191.2996085,nan,nan,nan,nan
180931,-9.3206945166e-05,1749243191.9689062,-1.7475033474e-06,1749243191.9689062,nan,nan,nan,nan
180932,-9.2514172138e-05,1749243192.6381903,-1.7412210127e-06,1749243192.6381903,nan,nan,nan,nan
180933,-9.1128786153e-05,1749243193.3074796,-1.7852034944e-06,1749243193.3074796,nan,nan,nan,nan
180934,-8.5725521785e-05,1749243193.9767578,-1.6937465261e-06,1749243193.9767578,nan,nan,nan,nan
180935,-8.8219356257e-05,1749243194.6460385,-1.73354033e-06,1749243194.6460385,nan,nan,nan,nan
180936,-8.9327739261e-05,1749243195.3153214,-1.7286527054e-06,1749243195.3153214,nan,nan,nan,nan
180937,-8.4340077592e-05,1749243195.9845905,-1.672802e-06,1749243195.9845905,nan,nan,nan,nan
180938,-8.8773522293e-05,1749243196.6538742,-1.711897994e-06,1749243196.6538742,nan,nan,nan,nan
180939,-8.9604807727e-05,1749243197.3231518,-1.7405216113e-06,1749243197.3231518,nan,nan,nan,nan
180940,-8.7803695351e-05,1749243197.992427,-1.7440131614e-06,1749243197.992427,nan,nan,nan,nan
180941,-9.1682981292e-05,1749243198.6617107,-1.7209733869e-06,1749243198.6617107,nan,nan,nan,nan
180942,-8.6695406935e-05,1749243199.3309891,-1.7021229723e-06,1749243199.3309891,nan,nan,nan,nan
180943,-8.9050619863e-05,1749243200.0002599,-1.6804810912e-06,1749243200.0002599,nan,nan,nan,nan
180944,-9.0574620117e-05,1749243200.6695325,-1.6853678062e-06,1749243200.6695325,nan,nan,nan,nan
180945,-8.1846330431e-05,1749243201.3388221,-1.6546496227e-06,1749243201.3388221,nan,nan,nan,nan
180946,-8.3924489445e-05,1749243202.008092,-1.6630272057e-06,1749243202.008092,nan,nan,nan,nan
180947,-8.2262020442e-05,1749243202.6773906,-1.6127594336e-06,1749243202.6773906,nan,nan,nan,nan
180948,-8.0737940152e-05,1749243203.3466768,-1.6581407181e-06,1749243203.3466768,nan,nan,nan,nan
180949,-8.3785926108e-05,1749243204.0159452,-1.6769906779e-06,1749243204.0159452,nan,nan,nan,nan
180950,-8.4340121248e-05,1749243204.6852317,-1.6427809442e-06,1749243204.6852317,nan,nan,nan,nan
180951,-9.4176772109e-05,1749243205.3545134,-1.695141691e-06,1749243205.3545134,nan,nan,nan,nan
180952,-8.3924474893e-05,1749243206.0238,-1.6413848698e-06,1749243206.0238,nan,nan,nan,nan
180953,-8.4201528807e-05,1749243206.6930897,-1.6427818537e-06,1749243206.6930897,nan,nan,nan,nan
180954,-8.3231730969e-05,1749243207.3623753,-1.6581409454e-06,1749243207.3623753,nan,nan,nan,nan
180955,-8.1846286776e-05,1749243208.031667,-1.6358001176e-06,1749243208.031667,nan,nan,nan,nan
180956,-8.6695348728e-05,1749243208.7009358,-1.6797832814e-06,1749243208.7009358,nan,nan,nan,nan
180957,-8.4201543359e-05,1749243209.370204,-1.6811795831e-06,1749243209.370204,nan,nan,nan,nan
180958,-8.0322395661e-05,1749243210.0394871,-1.624628112e-06,1749243210.0394871,nan,nan,nan,nan
180959,-8.3647391875e-05,1749243210.708767,-1.6288181541e-06,1749243210.708767,nan,nan,nan,nan
180960,-8.2954633399e-05,1749243211.3780453,-1.6225353647e-06,1749243211.3780453,nan,nan,nan,nan
180961,-8.2677579485e-05,1749243212.0473194,-1.7132942958e-06,1749243212.0473194,nan,nan,nan,nan
180962,-8.6418280262e-05,1749243212.7166085,-1.6588383005e-06,1749243212.7166085,nan,nan,nan,nan
180963,-8.1292164396e-05,1749243213.385877,-1.6748956568e-06,1749243213.385877,nan,nan,nan,nan
180964,-8.1707868958e-05,1749243214.055147,-1.6651206352e-06,1749243214.055147,nan,nan,nan,nan
180965,-8.0322322901e-05,1749243214.7244349,-1.6399885681e-06,1749243214.7244349,nan,nan,nan,nan
180966,-7.8659810242e-05,1749243215.393721,-1.651158982e-06,1749243215.393721,nan,nan,nan,nan
180967,-7.7551492723e-05,1749243216.0629995,-1.6302137738e-06,1749243216.0629995,nan,nan,nan,nan
180968,-8.2677579485e-05,1749243216.7322807,-1.6462718122e-06,1749243216.7322807,nan,nan,nan,nan
180969,-8.1707737991e-05,1749243217.4015613,-1.6190447241e-06,1749243217.4015613,nan,nan,nan,nan
180970,-8.5586973e-05,1749243218.070831,-1.707011279e-06,1749243218.070831,nan,nan,nan,nan
180971,-8.3093182184e-05,1749243218.740113,-1.6337057787e-06,1749243218.740113,nan,nan,nan,nan
180972,-7.9213976278e-05,1749243219.4093761,-1.6679143755e-06,1749243219.4093761,nan,nan,nan,nan
180973,-8.3647377323e-05,1749243220.0786428,-1.6776889424e-06,1749243220.0786428,nan,nan,nan,nan
180974,-8.1292091636e-05,1749243220.747912,-1.6853691704e-06,1749243220.747912,nan,nan,nan,nan
180975,-8.0737969256e-05,1749243221.4171963,-1.6462718122e-06,1749243221.4171963,nan,nan,nan,nan
180976,-8.5171399405e-05,1749243222.0864625,-1.6693104499e-06,1749243222.0864625,nan,nan,nan,nan
180977,-8.558704576e-05,1749243222.7557335,-1.7035197288e-06,1749243222.7557335,nan,nan,nan,nan
180978,-8.9743349236e-05,1749243223.425011,-1.7398235741e-06,1749243223.425011,nan,nan,nan,nan
180979,-8.918914682e-05,1749243224.0942926,-1.7098036551e-06,1749243224.0942926,nan,nan,nan,nan
180980,-8.530994819e-05,1749243224.763559,-1.6700084871e-06,1749243224.763559,nan,nan,nan,nan
180981,-8.1430669525e-05,1749243225.4328408,-1.6337055513e-06,1749243225.4328408,nan,nan,nan,nan
180982,-8.1984821009e-05,1749243226.102124,-1.6406872874e-06,1749243226.102124,nan,nan,nan,nan
180983,-8.2400496467e-05,1749243226.7714171,-1.6316107576e-06,1749243226.7714171,nan,nan,nan,nan
180984,-8.4340106696e-05,1749243227.4407046,-1.6469700768e-06,1749243227.4407046,nan,nan,nan,nan
180985,-8.8357861387e-05,1749243228.1099925,-1.6539520402e-06,1749243228.1099925,nan,nan,nan,nan
180986,-8.8773478637e-05,1749243228.779263,-1.6874635094e-06,1749243228.779263,nan,nan,nan,nan
180987,-8.9466193458e-05,1749243229.4485328,-1.6993319605e-06,1749243229.4485328,nan,nan,nan,nan
180988,-8.7803680799e-05,1749243230.117805,-1.7181816929e-06,1749243230.117805,nan,nan,nan,nan
180989,-9.1682923085e-05,1749243230.7870817,-1.7035206383e-06,1749243230.7870817,nan,nan,nan,nan
180990,-8.8773565949e-05,1749243231.4563558,-1.6930473521e-06,1749243231.4563558,nan,nan,nan,nan
180991,-8.8357832283e-05,1749243232.1256337,-1.6930489437e-06,1749243232.1256337,nan,nan,nan,nan
180992,-8.7942215032e-05,1749243232.7949052,-1.7181821477e-06,1749243232.7949052,nan,nan,nan,nan
180993,-8.7942229584e-05,1749243233.4641778,-1.7230688627e-06,1749243233.4641778,nan,nan,nan,nan
180994,-8.8219327154e-05,1749243234.1334496,-1.7098036551e-06,1749243234.1334496,nan,nan,nan,nan
180995,-8.6002604803e-05,1749243234.8027415,-1.6602357391e-06,1749243234.8027415,nan,nan,nan,nan
180996,-8.5309904534e-05,1749243235.472009,-1.6853687157e-06,1749243235.472009,nan,nan,nan,nan
180997,-8.5586973e-05,1749243236.1412756,-1.702124564e-06,1749243236.1412756,nan,nan,nan,nan
180998,-8.4478670033e-05,1749243236.8105607,-1.6274213976e-06,1749243236.8105607,nan,nan,nan,nan
180999,-8.3924460341e-05,1749243237.479837,-1.6972371668e-06,1749243237.479837,nan,nan,nan,nan
181000,-8.4201543359e-05,1749243238.1491094,-1.6015903839e-06,1749243238.1491094,nan,nan,nan,nan
181001,-8.4340077592e-05,1749243238.8183923,-1.6525557385e-06,1749243238.8183923,nan,nan,nan,nan
181002,-8.6833868409e-05,1749243239.4876637,-1.7216727883e-06,1749243239.4876637,nan,nan,nan,nan
181003,-8.7111024186e-05,1749243240.1569452,-1.7125953491e-06,1749243240.1569452,nan,nan,nan,nan
181004,-8.6695392383e-05,1749243240.826215,-1.6665173916e-06,1749243240.826215,nan,nan,nan,nan
181005,-8.3231730969e-05,1749243241.4954798,-1.672802e-06,1749243241.4954798,nan,nan,nan,nan
181006,-8.5725521785e-05,1749243242.1647494,-1.7035206383e-06,1749243242.1647494,nan,nan,nan,nan
181007,-8.3231774624e-05,1749243242.834048,-1.6504604901e-06,1749243242.834048,nan,nan,nan,nan
181008,-8.2400438259e-05,1749243243.503317,-1.6811802652e-06,1749243243.503317,nan,nan,nan,nan
181009,-8.2816070062e-05,1749243244.1726027,-1.6525559658e-06,1749243244.1726027,nan,nan,nan,nan
181010,-8.6418222054e-05,1749243244.8418748,-1.6818783024e-06,1749243244.8418748,nan,nan,nan,nan
181011,-8.2538972492e-05,1749243245.5111647,-1.6057799712e-06,1749243245.5111647,nan,nan,nan,nan
181012,-8.4340106696e-05,1749243246.1804528,-1.6553478872e-06,1749243246.1804528,nan,nan,nan,nan
181013,-8.406303823e-05,1749243246.8497415,-1.6120623059e-06,1749243246.8497415,nan,nan,nan,nan
181014,-8.0460842582e-05,1749243247.5190232,-1.6267240426e-06,1749243247.5190232,nan,nan,nan,nan
181015,-8.3785911556e-05,1749243248.1883137,-1.602986913e-06,1749243248.1883137,nan,nan,nan,nan
181016,-8.1569203758e-05,1749243248.857593,-1.5953073671e-06,1749243248.857593,nan,nan,nan,nan
181017,-7.8521217802e-05,1749243249.5268657,-1.577853709e-06,1749243249.5268657,nan,nan,nan,nan
181018,-8.1707767094e-05,1749243250.1961384,-1.5652863112e-06,1749243250.1961384,nan,nan,nan,nan
181019,-8.6833853857e-05,1749243250.8654292,-1.664424417e-06,1749243250.8654292,nan,nan,nan,nan
181020,-8.4340121248e-05,1749243251.5347118,-1.60438276e-06,1749243251.5347118,nan,nan,nan,nan
181021,-8.364734822e-05,1749243252.203981,-1.6769911326e-06,1749243252.203981,nan,nan,nan,nan
181022,-8.6141182692e-05,1749243252.87327,-1.6567441889e-06,1749243252.87327,nan,nan,nan,nan
181023,-8.0599435023e-05,1749243253.5425591,-1.6253272861e-06,1749243253.5425591,nan,nan,nan,nan
181024,-7.9213976278e-05,1749243254.2118416,-1.5980992885e-06,1749243254.2118416,nan,nan,nan,nan
181025,-8.1153557403e-05,1749243254.8811183,-1.6001947643e-06,1749243254.8811183,nan,nan,nan,nan
181026,-8.2677521277e-05,1749243255.5503993,-1.6385934032e-06,1749243255.5503993,nan,nan,nan,nan
181027,-7.8244149336e-05,1749243256.2196884,-1.6532537757e-06,1749243256.2196884,nan,nan,nan,nan
181028,-8.4894243628e-05,1749243256.8889687,-1.6490650978e-06,1749243256.8889687,nan,nan,nan,nan
181029,-8.0737954704e-05,1749243257.5582454,-1.6001940821e-06,1749243257.5582454,nan,nan,nan,nan
181030,-8.2954633399e-05,1749243258.2275274,-1.5994964997e-06,1749243258.2275274,nan,nan,nan,nan
181031,-8.6418236606e-05,1749243258.8968117,-1.6567448711e-06,1749243258.8968117,nan,nan,nan,nan
181032,-8.8080763817e-05,1749243259.5660965,-1.6378944565e-06,1749243259.5660965,nan,nan,nan,nan
181033,-7.796708087e-05,1749243260.2353742,-1.6434794361e-06,1749243260.2353742,nan,nan,nan,nan
181034,-8.0599478679e-05,1749243260.904657,-1.5939094737e-06,1749243260.904657,nan,nan,nan,nan
181035,-8.3924445789e-05,1749243261.5739424,-1.6434798908e-06,1749243261.5739424,nan,nan,nan,nan
181036,-8.4201528807e-05,1749243262.2432108,-1.6616320409e-06,1749243262.2432108,nan,nan,nan,nan
181037,-8.3785955212e-05,1749243262.9125018,-1.656045697e-06,1749243262.9125018,nan,nan,nan,nan
181038,-8.2123384345e-05,1749243263.5817897,-1.6455742298e-06,1749243263.5817897,nan,nan,nan,nan
181039,-8.2400511019e-05,1749243264.2510762,-1.6357992081e-06,1749243264.2510762,nan,nan,nan,nan
181040,-7.9629549873e-05,1749243264.9203486,-1.5687780888e-06,1749243264.9203486,nan,nan,nan,nan
181041,-8.6141197244e-05,1749243265.589629,-1.5659843484e-06,1749243265.589629,nan,nan,nan,nan
181042,-8.0045239883e-05,1749243266.258909,-1.6064773263e-06,1749243266.258909,nan,nan,nan,nan
181043,-8.2677564933e-05,1749243266.9282014,-1.6567444163e-06,1749243266.9282014,nan,nan,nan,nan
181044,-8.1569232862e-05,1749243267.5974884,-1.645573775e-06,1749243267.5974884,nan,nan,nan,nan
181045,-8.8496439275e-05,1749243268.2667665,-1.693745844e-06,1749243268.2667665,nan,nan,nan,nan
181046,-9.0158937383e-05,1749243268.9360237,-1.7014262994e-06,1749243268.9360237,nan,nan,nan,nan
181047,-9.556216537e-05,1749243269.605316,-1.7838076474e-06,1749243269.605316,nan,nan,nan,nan
181048,-9.4176692073e-05,1749243270.2745988,-1.7572788238e-06,1749243270.2745988,nan,nan,nan,nan
181049,-9.2237118224e-05,1749243270.9438784,-1.7544853108e-06,1749243270.9438784,nan,nan,nan,nan
181050,-8.7803695351e-05,1749243271.6131568,-1.7230686353e-06,1749243271.6131568,nan,nan,nan,nan
181051,-9.8471544334e-05,1749243272.2824476,-1.7796196516e-06,1749243272.2824476,nan,nan,nan,nan
181052,-9.6116280474e-05,1749243272.9517248,-1.8019607069e-06,1749243272.9517248,nan,nan,nan,nan
181053,-9.7778836789e-05,1749243273.6210167,-1.8249991172e-06,1749243273.6210167,nan,nan,nan,nan
181054,-8.9189095888e-05,1749243274.2902915,-1.714691507e-06,1749243274.2902915,nan,nan,nan,nan
181055,-8.8773522293e-05,1749243274.9595618,-1.6804810912e-06,1749243274.9595618,nan,nan,nan,nan
181056,-8.9466215286e-05,1749243275.6288342,-1.6937465261e-06,1749243275.6288342,nan,nan,nan,nan
181057,-9.0158937383e-05,1749243276.2981126,-1.728654297e-06,1749243276.2981126,nan,nan,nan,nan
181058,-8.9050547103e-05,1749243276.9673831,-1.6958417746e-06,1749243276.9673831,nan,nan,nan,nan
181059,-8.766510291e-05,1749243277.63665,-1.6790859263e-06,1749243277.63665,nan,nan,nan,nan
181060,-8.3924431237e-05,1749243278.305917,-1.6616320409e-06,1749243278.305917,nan,nan,nan,nan
181061,-9.2237103672e-05,1749243278.9752004,-1.7628633486e-06,1749243278.9752004,nan,nan,nan,nan
