index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
431140,0.9996765852,1749386099.0639167,0.010491834953,1749386099.0639167,nan,nan,nan,nan
431141,0.99967837334,1749386099.7331724,0.010491795838,1749386099.7331724,nan,nan,nan,nan
431142,0.99967932701,1749386100.402436,0.010491781868,1749386100.402436,nan,nan,nan,nan
431143,0.99968004227,1749386101.0717058,0.010491859168,1749386101.0717058,nan,nan,nan,nan
431144,0.99967819452,1749386101.7409804,0.010491830297,1749386101.7409804,nan,nan,nan,nan
431145,0.99967825413,1749386102.4102604,0.010491835885,1749386102.4102604,nan,nan,nan,nan
431146,0.99968099594,1749386103.079536,0.010491848923,1749386103.079536,nan,nan,nan,nan
431147,0.99967765808,1749386103.7487938,0.010491793044,1749386103.7487938,nan,nan,nan,nan
431148,0.99967426062,1749386104.4180703,0.010491806082,1749386104.4180703,nan,nan,nan,nan
431149,0.99967730045,1749386105.0873415,0.010491840541,1749386105.0873415,nan,nan,nan,nan
431150,0.99967372417,1749386105.7566187,0.010491828434,1749386105.7566187,nan,nan,nan,nan
431151,0.99966961145,1749386106.425883,0.010491766967,1749386106.425883,nan,nan,nan,nan
431152,0.99967032671,1749386107.0951495,0.010491744615,1749386107.0951495,nan,nan,nan,nan
431153,0.99966448545,1749386107.7644305,0.010491687804,1749386107.7644305,nan,nan,nan,nan
431154,0.99967002869,1749386108.433716,0.010491662659,1749386108.433716,nan,nan,nan,nan
431155,0.99967575073,1749386109.1029725,0.010491798632,1749386109.1029725,nan,nan,nan,nan
431156,0.99967616796,1749386109.7722495,0.010491813533,1749386109.7722495,nan,nan,nan,nan
431157,0.99967634678,1749386110.4415092,0.010491795838,1749386110.4415092,nan,nan,nan,nan
431158,0.99967521429,1749386111.110773,0.010491783731,1749386111.110773,nan,nan,nan,nan
431159,0.99967730045,1749386111.7800322,0.010491807945,1749386111.7800322,nan,nan,nan,nan
431160,0.99966585636,1749386112.4493067,0.010491710156,1749386112.4493067,nan,nan,nan,nan
431161,0.99966937304,1749386113.1185765,0.010491733439,1749386113.1185765,nan,nan,nan,nan
431162,0.99967479706,1749386113.7878525,0.01049181819,1749386113.7878525,nan,nan,nan,nan
431163,0.99967592955,1749386114.4571152,0.01049180422,1749386114.4571152,nan,nan,nan,nan
431164,0.99967825413,1749386115.1263723,0.010491807014,1749386115.1263723,nan,nan,nan,nan
431165,0.99967581034,1749386115.7956343,0.010491782799,1749386115.7956343,nan,nan,nan,nan
431166,0.99967044592,1749386116.464901,0.01049175486,1749386116.464901,nan,nan,nan,nan
431167,0.99967086315,1749386117.134176,0.010491718538,1749386117.134176,nan,nan,nan,nan
431168,0.99967384338,1749386117.8034408,0.01049176883,1749386117.8034408,nan,nan,nan,nan
431169,0.99966925383,1749386118.472701,0.010491766967,1749386118.472701,nan,nan,nan,nan
431170,0.99967128038,1749386119.1419666,0.010491753928,1749386119.1419666,nan,nan,nan,nan
431171,0.99966472387,1749386119.8112283,0.010491783731,1749386119.8112283,nan,nan,nan,nan
431172,0.99965912104,1749386120.4805064,0.010491709225,1749386120.4805064,nan,nan,nan,nan
431173,0.99966567755,1749386121.1497946,0.01049167756,1749386121.1497946,nan,nan,nan,nan
431174,0.99967116117,1749386121.819069,0.010491674766,1749386121.819069,nan,nan,nan,nan
431175,0.99966597557,1749386122.488349,0.010491683148,1749386122.488349,nan,nan,nan,nan
431176,0.99966925383,1749386123.1576164,0.010491723195,1749386123.1576164,nan,nan,nan,nan
431177,0.99966490269,1749386123.8268807,0.010491783731,1749386123.8268807,nan,nan,nan,nan
431178,0.99967849255,1749386124.4961565,0.010491837747,1749386124.4961565,nan,nan,nan,nan
431179,0.99967730045,1749386125.1654274,0.010491814464,1749386125.1654274,nan,nan,nan,nan
431180,0.9996792078,1749386125.834699,0.010491856374,1749386125.834699,nan,nan,nan,nan
431181,0.99968576431,1749386126.5039594,0.010491944849,1749386126.5039594,nan,nan,nan,nan
431182,0.99967765808,1749386127.173239,0.010491861962,1749386127.173239,nan,nan,nan,nan
431183,0.99967879057,1749386127.8425128,0.01049183961,1749386127.8425128,nan,nan,nan,nan
431184,0.99967879057,1749386128.511785,0.010491841473,1749386128.511785,nan,nan,nan,nan
431185,0.9996753335,1749386129.1810424,0.010491798632,1749386129.1810424,nan,nan,nan,nan
431186,0.99967676401,1749386129.850297,0.010491793975,1749386129.850297,nan,nan,nan,nan
431187,0.99967741966,1749386130.5195718,0.010491819121,1749386130.5195718,nan,nan,nan,nan
431188,0.9996753335,1749386131.1888413,0.010491778143,1749386131.1888413,nan,nan,nan,nan
431189,0.99966585636,1749386131.858107,0.01049175486,1749386131.858107,nan,nan,nan,nan
431190,0.99967104197,1749386132.5273697,0.010491782799,1749386132.5273697,nan,nan,nan,nan
431191,0.99967509508,1749386133.1966298,0.010491769761,1749386133.1966298,nan,nan,nan,nan
431192,0.99967849255,1749386133.86591,0.010491876863,1749386133.86591,nan,nan,nan,nan
431193,0.99967944622,1749386134.5351827,0.010491836816,1749386134.5351827,nan,nan,nan,nan
431194,0.99967807531,1749386135.2044559,0.010491813533,1749386135.2044559,nan,nan,nan,nan
431195,0.99967676401,1749386135.8737166,0.01049180422,1749386135.8737166,nan,nan,nan,nan
431196,0.99967688322,1749386136.5429993,0.010491840541,1749386136.5429993,nan,nan,nan,nan
431197,0.99967670441,1749386137.2122743,0.010491803288,1749386137.2122743,nan,nan,nan,nan
431198,0.99967879057,1749386137.8815424,0.010491878726,1749386137.8815424,nan,nan,nan,nan
431199,0.99968093634,1749386138.5508065,0.010491892695,1749386138.5508065,nan,nan,nan,nan
431200,0.99967783689,1749386139.220084,0.01049182564,1749386139.220084,nan,nan,nan,nan
431201,0.99967837334,1749386139.8893514,0.01049186755,1749386139.8893514,nan,nan,nan,nan
431202,0.99967414141,1749386140.5586202,0.010491847061,1749386140.5586202,nan,nan,nan,nan
431203,0.99967318773,1749386141.2278917,0.010491814464,1749386141.2278917,nan,nan,nan,nan
431204,0.99967211485,1749386141.8971503,0.01049179025,1749386141.8971503,nan,nan,nan,nan
431205,0.99967700243,1749386142.5664291,0.010491828434,1749386142.5664291,nan,nan,nan,nan
431206,0.9996765852,1749386143.2357004,0.010491829365,1749386143.2357004,nan,nan,nan,nan
431207,0.99967604876,1749386143.9049752,0.01049182564,1749386143.9049752,nan,nan,nan,nan
431208,0.99967551231,1749386144.5742333,0.010491801426,1749386144.5742333,nan,nan,nan,nan
431209,0.99967712164,1749386145.243509,0.010491841473,1749386145.243509,nan,nan,nan,nan
431210,0.99967342615,1749386145.9127705,0.010491793975,1749386145.9127705,nan,nan,nan,nan
431211,0.99967265129,1749386146.5820293,0.010491791181,1749386146.5820293,nan,nan,nan,nan
431212,0.99967414141,1749386147.2512932,0.010491775349,1749386147.2512932,nan,nan,nan,nan
431213,0.99966925383,1749386147.9205647,0.010491783731,1749386147.9205647,nan,nan,nan,nan
431214,0.99967032671,1749386148.5898287,0.010491752066,1749386148.5898287,nan,nan,nan,nan
431215,0.9996675849,1749386149.2591016,0.010491724126,1749386149.2591016,nan,nan,nan,nan
431216,0.99966579676,1749386149.928371,0.01049176231,1749386149.928371,nan,nan,nan,nan
431217,0.9996702075,1749386150.5976455,0.010491747409,1749386150.5976455,nan,nan,nan,nan
431218,0.99966770411,1749386151.26691,0.010491753928,1749386151.26691,nan,nan,nan,nan
431219,0.99966728687,1749386151.9361792,0.010491733439,1749386151.9361792,nan,nan,nan,nan
431220,0.99966406822,1749386152.6054444,0.010491763242,1749386152.6054444,nan,nan,nan,nan
431221,0.99967074394,1749386153.274721,0.010491718538,1749386153.274721,nan,nan,nan,nan
431222,0.99966281652,1749386153.943998,0.01049172692,1749386153.943998,nan,nan,nan,nan
431223,0.99966812134,1749386154.613266,0.010491753928,1749386154.613266,nan,nan,nan,nan
431224,0.99966949224,1749386155.2825344,0.010491753928,1749386155.2825344,nan,nan,nan,nan
431225,0.99967455864,1749386155.9518068,0.010491834022,1749386155.9518068,nan,nan,nan,nan
431226,0.99967437983,1749386156.621087,0.010491820984,1749386156.621087,nan,nan,nan,nan
431227,0.99967879057,1749386157.2903652,0.010491814464,1749386157.2903652,nan,nan,nan,nan
431228,0.99967128038,1749386157.9596498,0.010491801426,1749386157.9596498,nan,nan,nan,nan
431229,0.99967581034,1749386158.6289241,0.010491820984,1749386158.6289241,nan,nan,nan,nan
431230,0.99967932701,1749386159.2981958,0.01049183961,1749386159.2981958,nan,nan,nan,nan
431231,0.99966824055,1749386159.9674594,0.010491760448,1749386159.9674594,nan,nan,nan,nan
431232,0.99967753887,1749386160.6367395,0.010491807945,1749386160.6367395,nan,nan,nan,nan
431233,0.99967837334,1749386161.3060067,0.010491878726,1749386161.3060067,nan,nan,nan,nan
431234,0.99967646599,1749386161.97528,0.01049188152,1749386161.97528,nan,nan,nan,nan
431235,0.99967330694,1749386162.6445405,0.010491807014,1749386162.6445405,nan,nan,nan,nan
431236,0.99966776371,1749386163.3138018,0.010491793044,1749386163.3138018,nan,nan,nan,nan
431237,0.99966704845,1749386163.9830747,0.010491766967,1749386163.9830747,nan,nan,nan,nan
431238,0.99967044592,1749386164.6523495,0.010491708294,1749386164.6523495,nan,nan,nan,nan
431239,0.9996689558,1749386165.3216226,0.010491732508,1749386165.3216226,nan,nan,nan,nan
431240,0.99966716766,1749386165.9909027,0.010491721332,1749386165.9909027,nan,nan,nan,nan
431241,0.99966394901,1749386166.660192,0.010491695255,1749386166.660192,nan,nan,nan,nan
431242,0.99966484308,1749386167.3294678,0.010491744615,1749386167.3294678,nan,nan,nan,nan
431243,0.9996663332,1749386167.9987454,0.010491716675,1749386167.9987454,nan,nan,nan,nan
431244,0.99967128038,1749386168.6680164,0.010491752066,1749386168.6680164,nan,nan,nan,nan
431245,0.99967074394,1749386169.3372862,0.01049172692,1749386169.3372862,nan,nan,nan,nan
431246,0.99966704845,1749386170.0065684,0.010491720401,1749386170.0065684,nan,nan,nan,nan
431247,0.9996675849,1749386170.675844,0.010491710156,1749386170.675844,nan,nan,nan,nan
431248,0.99966853857,1749386171.3451197,0.010491720401,1749386171.3451197,nan,nan,nan,nan
431249,0.99966365099,1749386172.0144022,0.010491687804,1749386172.0144022,nan,nan,nan,nan
431250,0.99966746569,1749386172.6836834,0.010491730645,1749386172.6836834,nan,nan,nan,nan
431251,0.99966567755,1749386173.3529594,0.010491712019,1749386173.3529594,nan,nan,nan,nan
431252,0.99966692924,1749386174.022237,0.010491659865,1749386174.022237,nan,nan,nan,nan
431253,0.99966824055,1749386174.6915097,0.01049169898,1749386174.6915097,nan,nan,nan,nan
431254,0.99966734648,1749386175.3607874,0.01049174089,1749386175.3607874,nan,nan,nan,nan
431255,0.99966394901,1749386176.030065,0.010491695255,1749386176.030065,nan,nan,nan,nan
431256,0.99966156483,1749386176.6993456,0.010491685942,1749386176.6993456,nan,nan,nan,nan
431257,0.99966406822,1749386177.368624,0.010491688736,1749386177.368624,nan,nan,nan,nan
431258,0.99965626001,1749386178.0379114,0.010491701774,1749386178.0379114,nan,nan,nan,nan
431259,0.99966442585,1749386178.7071948,0.010491651483,1749386178.7071948,nan,nan,nan,nan
431260,0.99966692924,1749386179.376468,0.010491733439,1749386179.376468,nan,nan,nan,nan
431261,0.99966299534,1749386180.0457423,0.010491708294,1749386180.0457423,nan,nan,nan,nan
431262,0.99966865778,1749386180.7150166,0.01049176231,1749386180.7150166,nan,nan,nan,nan
431263,0.99966579676,1749386181.3842888,0.010491747409,1749386181.3842888,nan,nan,nan,nan
431264,0.99966651201,1749386182.0535603,0.010491778143,1749386182.0535603,nan,nan,nan,nan
431265,0.99966841936,1749386182.722828,0.010491753928,1749386182.722828,nan,nan,nan,nan
431266,0.99967348576,1749386183.3920984,0.01049180422,1749386183.3920984,nan,nan,nan,nan
431267,0.99967223406,1749386184.0613832,0.010491826572,1749386184.0613832,nan,nan,nan,nan
431268,0.99967044592,1749386184.7306464,0.010491803288,1749386184.7306464,nan,nan,nan,nan
431269,0.99967253208,1749386185.3999302,0.010491816327,1749386185.3999302,nan,nan,nan,nan
431270,0.99967139959,1749386186.0692062,0.010491784662,1749386186.0692062,nan,nan,nan,nan
431271,0.99967032671,1749386186.73847,0.010491784662,1749386186.73847,nan,nan,nan,nan
431272,0.99967288971,1749386187.4077518,0.010491826572,1749386187.4077518,nan,nan,nan,nan
431273,0.99966269732,1749386188.0770237,0.010491771623,1749386188.0770237,nan,nan,nan,nan
431274,0.99966472387,1749386188.746304,0.010491744615,1749386188.746304,nan,nan,nan,nan
431275,0.99966490269,1749386189.4155736,0.010491744615,1749386189.4155736,nan,nan,nan,nan
431276,0.99966090918,1749386190.0848527,0.010491711088,1749386190.0848527,nan,nan,nan,nan
431277,0.99966543913,1749386190.7541342,0.010491713881,1749386190.7541342,nan,nan,nan,nan
431278,0.9996663332,1749386191.423423,0.010491695255,1749386191.423423,nan,nan,nan,nan
431279,0.99966704845,1749386192.0926943,0.010491747409,1749386192.0926943,nan,nan,nan,nan
431280,0.99966776371,1749386192.7619693,0.010491725989,1749386192.7619693,nan,nan,nan,nan
431281,0.99966353178,1749386193.4312472,0.010491735302,1749386193.4312472,nan,nan,nan,nan
431282,0.99966007471,1749386194.1005354,0.010491730645,1749386194.1005354,nan,nan,nan,nan
431283,0.99966323376,1749386194.769812,0.010491673835,1749386194.769812,nan,nan,nan,nan
431284,0.99965941906,1749386195.4390955,0.010491657071,1749386195.4390955,nan,nan,nan,nan
431285,0.99966746569,1749386196.10837,0.010491724126,1749386196.10837,nan,nan,nan,nan
431286,0.9996573925,1749386196.7776718,0.01049164217,1749386196.7776718,nan,nan,nan,nan
431287,0.99966537952,1749386197.4469507,0.010491700843,1749386197.4469507,nan,nan,nan,nan
431288,0.99966353178,1749386198.1162386,0.010491644964,1749386198.1162386,nan,nan,nan,nan
431289,0.99966460466,1749386198.7855146,0.010491701774,1749386198.7855146,nan,nan,nan,nan
431290,0.99966919422,1749386199.4547942,0.010491723195,1749386199.4547942,nan,nan,nan,nan
431291,0.99966937304,1749386200.1240654,0.010491724126,1749386200.1240654,nan,nan,nan,nan
431292,0.99966990948,1749386200.793344,0.010491732508,1749386200.793344,nan,nan,nan,nan
431293,0.99966841936,1749386201.4626164,0.010491752997,1749386201.4626164,nan,nan,nan,nan
431294,0.99967044592,1749386202.1318939,0.010491752066,1749386202.1318939,nan,nan,nan,nan
431295,0.99966621399,1749386202.8011703,0.010491717607,1749386202.8011703,nan,nan,nan,nan
431296,0.99967360497,1749386203.4704301,0.010491783731,1749386203.4704301,nan,nan,nan,nan
431297,0.99967342615,1749386204.1396873,0.010491792113,1749386204.1396873,nan,nan,nan,nan
431298,0.99966967106,1749386204.8089552,0.010491767898,1749386204.8089552,nan,nan,nan,nan
431299,0.99967199564,1749386205.4782164,0.010491789319,1749386205.4782164,nan,nan,nan,nan
431300,0.99967372417,1749386206.147481,0.010491785593,1749386206.147481,nan,nan,nan,nan
431301,0.99967288971,1749386206.816748,0.010491753928,1749386206.816748,nan,nan,nan,nan
431302,0.99967288971,1749386207.4860125,0.010491798632,1749386207.4860125,nan,nan,nan,nan
431303,0.99967288971,1749386208.1552784,0.01049177628,1749386208.1552784,nan,nan,nan,nan
431304,0.99967753887,1749386208.8245537,0.010491854511,1749386208.8245537,nan,nan,nan,nan
431305,0.99967455864,1749386209.493832,0.010491810739,1749386209.493832,nan,nan,nan,nan
431306,0.99967646599,1749386210.163116,0.01049181167,1749386210.163116,nan,nan,nan,nan
431307,0.99967235327,1749386210.832377,0.01049179025,1749386210.832377,nan,nan,nan,nan
431308,0.99966716766,1749386211.501645,0.010491716675,1749386211.501645,nan,nan,nan,nan
431309,0.99966746569,1749386212.1709113,0.010491766967,1749386212.1709113,nan,nan,nan,nan
431310,0.99967211485,1749386212.8401759,0.010491766967,1749386212.8401759,nan,nan,nan,nan
431311,0.99966663122,1749386213.5094469,0.01049176231,1749386213.5094469,nan,nan,nan,nan
431312,0.99966675043,1749386214.1787214,0.010491670109,1749386214.1787214,nan,nan,nan,nan
431313,0.9996663928,1749386214.8479881,0.010491727851,1749386214.8479881,nan,nan,nan,nan
431314,0.99966716766,1749386215.5172544,0.010491756722,1749386215.5172544,nan,nan,nan,nan
431315,0.99967223406,1749386216.1865284,0.010491727851,1749386216.1865284,nan,nan,nan,nan
431316,0.99967193604,1749386216.8557909,0.01049175486,1749386216.8557909,nan,nan,nan,nan
431317,0.99966961145,1749386217.5250578,0.010491749272,1749386217.5250578,nan,nan,nan,nan
431318,0.99966728687,1749386218.1943307,0.010491719469,1749386218.1943307,nan,nan,nan,nan
431319,0.9996715188,1749386218.863604,0.01049174834,1749386218.863604,nan,nan,nan,nan
431320,0.99967390299,1749386219.532868,0.010491769761,1749386219.532868,nan,nan,nan,nan
431321,0.9996727705,1749386220.2021403,0.010491734371,1749386220.2021403,nan,nan,nan,nan
431322,0.99966841936,1749386220.8714056,0.010491755791,1749386220.8714056,nan,nan,nan,nan
431323,0.99966919422,1749386221.5406697,0.010491770692,1749386221.5406697,nan,nan,nan,nan
431324,0.99966937304,1749386222.2099447,0.010491688736,1749386222.2099447,nan,nan,nan,nan
431325,0.99966967106,1749386222.87922,0.010491719469,1749386222.87922,nan,nan,nan,nan
431326,0.99966567755,1749386223.5484958,0.01049171295,1749386223.5484958,nan,nan,nan,nan
431327,0.9996675849,1749386224.217766,0.010491697118,1749386224.217766,nan,nan,nan,nan
431328,0.99966937304,1749386224.8870373,0.010491739027,1749386224.8870373,nan,nan,nan,nan
431329,0.99967002869,1749386225.556301,0.010491784662,1749386225.556301,nan,nan,nan,nan
431330,0.99966883659,1749386226.2255676,0.01049172692,1749386226.2255676,nan,nan,nan,nan
431331,0.99967199564,1749386226.894826,0.010491780005,1749386226.894826,nan,nan,nan,nan
431332,0.99966925383,1749386227.5640953,0.010491779074,1749386227.5640953,nan,nan,nan,nan
431333,0.99967294931,1749386228.233359,0.01049176883,1749386228.233359,nan,nan,nan,nan
431334,0.9996715188,1749386228.9026225,0.010491770692,1749386228.9026225,nan,nan,nan,nan
431335,0.99967223406,1749386229.5719035,0.010491810739,1749386229.5719035,nan,nan,nan,nan
431336,0.99967372417,1749386230.2411716,0.010491789319,1749386230.2411716,nan,nan,nan,nan
431337,0.99967467785,1749386230.9104292,0.010491775349,1749386230.9104292,nan,nan,nan,nan
431338,0.99967116117,1749386231.57969,0.010491761379,1749386231.57969,nan,nan,nan,nan
431339,0.99967360497,1749386232.2489488,0.010491791181,1749386232.2489488,nan,nan,nan,nan
431340,0.99966800213,1749386232.9182215,0.010491703637,1749386232.9182215,nan,nan,nan,nan
431341,0.9996702075,1749386233.587489,0.010491750203,1749386233.587489,nan,nan,nan,nan
431342,0.99966871738,1749386234.2567663,0.010491738096,1749386234.2567663,nan,nan,nan,nan
431343,0.99967104197,1749386234.9260361,0.010491752066,1749386234.9260361,nan,nan,nan,nan
431344,0.99967288971,1749386235.5953047,0.010491792113,1749386235.5953047,nan,nan,nan,nan
431345,0.99967688322,1749386236.2645655,0.010491779074,1749386236.2645655,nan,nan,nan,nan
431346,0.9996689558,1749386236.9338274,0.010491792113,1749386236.9338274,nan,nan,nan,nan
431347,0.99966883659,1749386237.603101,0.010491734371,1749386237.603101,nan,nan,nan,nan
431348,0.99966961145,1749386238.272368,0.01049174834,1749386238.272368,nan,nan,nan,nan
431349,0.99967265129,1749386238.9416292,0.010491766967,1749386238.9416292,nan,nan,nan,nan
431350,0.9996740222,1749386239.6108935,0.01049175486,1749386239.6108935,nan,nan,nan,nan
431351,0.99967825413,1749386240.2801526,0.010491785593,1749386240.2801526,nan,nan,nan,nan
431352,0.9996702075,1749386240.9494245,0.010491735302,1749386240.9494245,nan,nan,nan,nan
431353,0.99966770411,1749386241.6187096,0.010491675697,1749386241.6187096,nan,nan,nan,nan
431354,0.99966907501,1749386242.28798,0.01049169898,1749386242.28798,nan,nan,nan,nan
431355,0.99966990948,1749386242.957248,0.010491747409,1749386242.957248,nan,nan,nan,nan
431356,0.99966883659,1749386243.6265237,0.010491731577,1749386243.6265237,nan,nan,nan,nan
431357,0.99966883659,1749386244.2958128,0.01049169153,1749386244.2958128,nan,nan,nan,nan
431358,0.99966144562,1749386244.9650915,0.010491716675,1749386244.9650915,nan,nan,nan,nan
431359,0.99966585636,1749386245.63437,0.010491719469,1749386245.63437,nan,nan,nan,nan
431360,0.99966990948,1749386246.3036435,0.010491717607,1749386246.3036435,nan,nan,nan,nan
431361,0.9996663928,1749386246.9729252,0.010491721332,1749386246.9729252,nan,nan,nan,nan
431362,0.99966579676,1749386247.6421986,0.010491701774,1749386247.6421986,nan,nan,nan,nan
431363,0.99966418743,1749386248.3114812,0.010491672903,1749386248.3114812,nan,nan,nan,nan
431364,0.99966198206,1749386248.9807687,0.010491645895,1749386248.9807687,nan,nan,nan,nan
431365,0.9996663928,1749386249.6500535,0.010491708294,1749386249.6500535,nan,nan,nan,nan
431366,0.99966537952,1749386250.3193345,0.010491694324,1749386250.3193345,nan,nan,nan,nan
431367,0.9996715188,1749386250.9886029,0.010491755791,1749386250.9886029,nan,nan,nan,nan
431368,0.99967044592,1749386251.6578808,0.010491712019,1749386251.6578808,nan,nan,nan,nan
431369,0.99967318773,1749386252.327155,0.010491753928,1749386252.327155,nan,nan,nan,nan
431370,0.99967116117,1749386252.9964404,0.010491800494,1749386252.9964404,nan,nan,nan,nan
431371,0.99967563152,1749386253.6657073,0.010491728783,1749386253.6657073,nan,nan,nan,nan
431372,0.99967807531,1749386254.3349845,0.010491835885,1749386254.3349845,nan,nan,nan,nan
431373,0.99967765808,1749386255.0042691,0.010491833091,1749386255.0042691,nan,nan,nan,nan
431374,0.99967426062,1749386255.6735294,0.01049179025,1749386255.6735294,nan,nan,nan,nan
431375,0.99967479706,1749386256.3427927,0.010491791181,1749386256.3427927,nan,nan,nan,nan
431376,0.99967437983,1749386257.012071,0.010491833091,1749386257.012071,nan,nan,nan,nan
431377,0.99967724085,1749386257.681338,0.010491797701,1749386257.681338,nan,nan,nan,nan
431378,0.99966651201,1749386258.3506055,0.010491764173,1749386258.3506055,nan,nan,nan,nan
431379,0.9996727705,1749386259.0198746,0.010491750203,1749386259.0198746,nan,nan,nan,nan
431380,0.99967730045,1749386259.6891341,0.010491769761,1749386259.6891341,nan,nan,nan,nan
431381,0.99967581034,1749386260.3584156,0.010491807014,1749386260.3584156,nan,nan,nan,nan
431382,0.99967974424,1749386261.0276759,0.010491806082,1749386261.0276759,nan,nan,nan,nan
431383,0.99967998266,1749386261.6969478,0.010491852649,1749386261.6969478,nan,nan,nan,nan
431384,0.99968069792,1749386262.3662207,0.010491836816,1749386262.3662207,nan,nan,nan,nan
431385,0.99967479706,1749386263.0354996,0.010491820052,1749386263.0354996,nan,nan,nan,nan
431386,0.99967521429,1749386263.7047834,0.01049180422,1749386263.7047834,nan,nan,nan,nan
431387,0.99967342615,1749386264.3740463,0.010491777211,1749386264.3740463,nan,nan,nan,nan
431388,0.99967265129,1749386265.0433128,0.010491756722,1749386265.0433128,nan,nan,nan,nan
431389,0.99967360497,1749386265.7125866,0.010491739959,1749386265.7125866,nan,nan,nan,nan
431390,0.99966663122,1749386266.3818645,0.01049169898,1749386266.3818645,nan,nan,nan,nan
431391,0.99966734648,1749386267.0511425,0.010491704568,1749386267.0511425,nan,nan,nan,nan
431392,0.99966555834,1749386267.7204206,0.010491670109,1749386267.7204206,nan,nan,nan,nan
431393,0.99966460466,1749386268.3897069,0.010491662659,1749386268.3897069,nan,nan,nan,nan
431394,0.99966078997,1749386269.0589886,0.010491640307,1749386269.0589886,nan,nan,nan,nan
431395,0.99965685606,1749386269.728274,0.010491654277,1749386269.728274,nan,nan,nan,nan
431396,0.99966472387,1749386270.3975625,0.010491659865,1749386270.3975625,nan,nan,nan,nan
431397,0.99966365099,1749386271.066838,0.010491681285,1749386271.066838,nan,nan,nan,nan
431398,0.99966394901,1749386271.736113,0.010491708294,1749386271.736113,nan,nan,nan,nan
431399,0.99966734648,1749386272.4053874,0.010491682217,1749386272.4053874,nan,nan,nan,nan
431400,0.99966800213,1749386273.0746577,0.010491708294,1749386273.0746577,nan,nan,nan,nan
431401,0.99966979027,1749386273.743926,0.01049171295,1749386273.743926,nan,nan,nan,nan
431402,0.99966883659,1749386274.4132066,0.010491696186,1749386274.4132066,nan,nan,nan,nan
431403,0.99967837334,1749386275.0824664,0.010491783731,1749386275.0824664,nan,nan,nan,nan
431404,0.99966830015,1749386275.751741,0.01049169898,1749386275.751741,nan,nan,nan,nan
431405,0.99967497587,1749386276.4210067,0.010491753928,1749386276.4210067,nan,nan,nan,nan
431406,0.99968016148,1749386277.0902708,0.010491810739,1749386277.0902708,nan,nan,nan,nan
431407,0.99967867136,1749386277.7595446,0.01049183961,1749386277.7595446,nan,nan,nan,nan
431408,0.99967837334,1749386278.4288263,0.010491816327,1749386278.4288263,nan,nan,nan,nan
431409,0.99968367815,1749386279.0981023,0.010491834953,1749386279.0981023,nan,nan,nan,nan
431410,0.99968463182,1749386279.7673793,0.010491859168,1749386279.7673793,nan,nan,nan,nan
431411,0.99968338013,1749386280.4366477,0.010491884314,1749386280.4366477,nan,nan,nan,nan
431412,0.99968260527,1749386281.1059148,0.010491857305,1749386281.1059148,nan,nan,nan,nan
431413,0.99967521429,1749386281.7751975,0.010491820052,1749386281.7751975,nan,nan,nan,nan
431414,0.99967342615,1749386282.4444792,0.010491840541,1749386282.4444792,nan,nan,nan,nan
431415,0.99967771769,1749386283.1137571,0.01049181167,1749386283.1137571,nan,nan,nan,nan
431416,0.99968230724,1749386283.7830353,0.010491840541,1749386283.7830353,nan,nan,nan,nan
431417,0.99967074394,1749386284.4523003,0.010491765104,1749386284.4523003,nan,nan,nan,nan
431418,0.99966394901,1749386285.121577,0.01049174089,1749386285.121577,nan,nan,nan,nan
431419,0.99966788292,1749386285.790844,0.010491755791,1749386285.790844,nan,nan,nan,nan
431420,0.9996689558,1749386286.4601157,0.010491730645,1749386286.4601157,nan,nan,nan,nan
431421,0.99966239929,1749386287.1293957,0.010491704568,1749386287.1293957,nan,nan,nan,nan
431422,0.99966692924,1749386287.7986765,0.010491711088,1749386287.7986765,nan,nan,nan,nan
431423,0.99966311455,1749386288.4679568,0.010491695255,1749386288.4679568,nan,nan,nan,nan
431424,0.99966490269,1749386289.1372392,0.010491668247,1749386289.1372392,nan,nan,nan,nan
431425,0.99967288971,1749386289.8065054,0.010491753928,1749386289.8065054,nan,nan,nan,nan
431426,0.99966967106,1749386290.475773,0.010491756722,1749386290.475773,nan,nan,nan,nan
431427,0.99967086315,1749386291.1450424,0.010491783731,1749386291.1450424,nan,nan,nan,nan
431428,0.9996702075,1749386291.8143084,0.010491766967,1749386291.8143084,nan,nan,nan,nan
431429,0.99967288971,1749386292.4835694,0.010491795838,1749386292.4835694,nan,nan,nan,nan
431430,0.99967288971,1749386293.1528347,0.010491761379,1749386293.1528347,nan,nan,nan,nan
431431,0.99967062473,1749386293.8221023,0.010491766967,1749386293.8221023,nan,nan,nan,nan
431432,0.99966907501,1749386294.491367,0.010491757654,1749386294.491367,nan,nan,nan,nan
431433,0.9996702075,1749386295.1606352,0.010491760448,1749386295.1606352,nan,nan,nan,nan
431434,0.99966925383,1749386295.8298914,0.010491720401,1749386295.8298914,nan,nan,nan,nan
431435,0.99966579676,1749386296.4991784,0.010491690598,1749386296.4991784,nan,nan,nan,nan
431436,0.99966967106,1749386297.1684515,0.010491717607,1749386297.1684515,nan,nan,nan,nan
431437,0.99967360497,1749386297.8377168,0.010491766967,1749386297.8377168,nan,nan,nan,nan
