index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
360643,0.19996786118,1749345682.5797892,0.0020969682373,1749345682.5797892,nan,nan,nan,nan
360644,0.19996629655,1749345683.2490697,0.0020969288889,1749345683.2490697,nan,nan,nan,nan
360645,0.19996404648,1749345683.918345,0.0020969307516,1749345683.918345,nan,nan,nan,nan
360646,0.19996061921,1749345684.5876422,0.0020968611352,1749345684.5876422,nan,nan,nan,nan
360647,0.19996511936,1749345685.2569225,0.0020968967583,1749345685.2569225,nan,nan,nan,nan
360648,0.19996882975,1749345685.9261916,0.0020969880279,1749345685.9261916,nan,nan,nan,nan
360649,0.1999668479,1749345686.595462,0.0020969936159,1749345686.595462,nan,nan,nan,nan
360650,0.19996929169,1749345687.2647414,0.0020969652105,1749345687.2647414,nan,nan,nan,nan
360651,0.19996370375,1749345687.934022,0.0020969433244,1749345687.934022,nan,nan,nan,nan
360652,0.19996497035,1749345688.6032915,0.002096979646,1749345688.6032915,nan,nan,nan,nan
360653,0.19996365905,1749345689.272572,0.0020969149191,1749345689.272572,nan,nan,nan,nan
360654,0.19997282326,1749345689.9418435,0.00209699478,1749345689.9418435,nan,nan,nan,nan
360655,0.19996911287,1749345690.6111174,0.002096996177,1749345690.6111174,nan,nan,nan,nan
360656,0.19996985793,1749345691.2803884,0.0020969514735,1749345691.2803884,nan,nan,nan,nan
360657,0.19996552169,1749345691.9496694,0.0020969049074,1749345691.9496694,nan,nan,nan,nan
360658,0.19996532798,1749345692.618955,0.0020969463512,1749345692.618955,nan,nan,nan,nan
360659,0.19996619225,1749345693.2882335,0.0020969375037,1749345693.2882335,nan,nan,nan,nan
360660,0.19996993244,1749345693.9575036,0.0020969891921,1749345693.9575036,nan,nan,nan,nan
360661,0.19996389747,1749345694.6267889,0.0020969256293,1749345694.6267889,nan,nan,nan,nan
360662,0.19996793568,1749345695.2960725,0.0020969978068,1749345695.2960725,nan,nan,nan,nan
360663,0.19996297359,1749345695.9653516,0.0020969596226,1749345695.9653516,nan,nan,nan,nan
360664,0.19996619225,1749345696.634632,0.0020969188772,1749345696.634632,nan,nan,nan,nan
360665,0.19996333122,1749345697.303927,0.0020968611352,1749345697.303927,nan,nan,nan,nan
360666,0.199961707,1749345697.9732265,0.0020969545003,1749345697.9732265,nan,nan,nan,nan
360667,0.19996358454,1749345698.6425164,0.0020969195757,1749345698.6425164,nan,nan,nan,nan
360668,0.19996410608,1749345699.3118017,0.0020969032776,1749345699.3118017,nan,nan,nan,nan
360669,0.19996270537,1749345699.9810848,0.0020969624165,1749345699.9810848,nan,nan,nan,nan
360670,0.19996209443,1749345700.650369,0.0020969249308,1749345700.650369,nan,nan,nan,nan
360671,0.19996772707,1749345701.3196385,0.002096983837,1749345701.3196385,nan,nan,nan,nan
360672,0.19996596873,1749345701.9889188,0.0020969498437,1749345701.9889188,nan,nan,nan,nan
360673,0.19995670021,1749345702.6582155,0.002096861368,1749345702.6582155,nan,nan,nan,nan
360674,0.19995646179,1749345703.3274899,0.0020968513563,1749345703.3274899,nan,nan,nan,nan
360675,0.19995741546,1749345703.996768,0.002096835291,1749345703.996768,nan,nan,nan,nan
360676,0.19995319843,1749345704.6660507,0.0020968248136,1749345704.6660507,nan,nan,nan,nan
360677,0.19995717704,1749345705.3353336,0.0020968012977,1749345705.3353336,nan,nan,nan,nan
360678,0.19995769858,1749345706.0046136,0.0020968304016,1749345706.0046136,nan,nan,nan,nan
360679,0.19996112585,1749345706.6739063,0.0020968909375,1749345706.6739063,nan,nan,nan,nan
360680,0.19996233284,1749345707.3431957,0.0020968993194,1749345707.3431957,nan,nan,nan,nan
360681,0.19996462762,1749345708.0124767,0.0020969582256,1749345708.0124767,nan,nan,nan,nan
360682,0.19996118546,1749345708.681767,0.0020968921017,1749345708.681767,nan,nan,nan,nan
360683,0.1999668777,1749345709.3510556,0.0020969200414,1749345709.3510556,nan,nan,nan,nan
360684,0.19996273518,1749345710.0203412,0.0020969514735,1749345710.0203412,nan,nan,nan,nan
360685,0.19995930791,1749345710.6896353,0.0020969051402,1749345710.6896353,nan,nan,nan,nan
360686,0.19996404648,1749345711.3589213,0.0020969000179,1749345711.3589213,nan,nan,nan,nan
360687,0.1999695003,1749345712.0281892,0.0020970178302,1749345712.0281892,nan,nan,nan,nan
360688,0.19997222722,1749345712.6974561,0.0020970313344,1749345712.6974561,nan,nan,nan,nan
360689,0.19996659458,1749345713.3667414,0.0020969731268,1749345713.3667414,nan,nan,nan,nan
360690,0.19996751845,1749345714.0360198,0.0020969489124,1749345714.0360198,nan,nan,nan,nan
360691,0.19996595383,1749345714.7052956,0.0020969652105,1749345714.7052956,nan,nan,nan,nan
360692,0.19996753335,1749345715.3745692,0.0020969889592,1749345715.3745692,nan,nan,nan,nan
360693,0.19995647669,1749345716.0438576,0.0020969654433,1749345716.0438576,nan,nan,nan,nan
360694,0.19996038079,1749345716.713142,0.0020968986209,1749345716.713142,nan,nan,nan,nan
360695,0.19996725023,1749345717.382422,0.0020969216712,1749345717.382422,nan,nan,nan,nan
360696,0.19996446371,1749345718.0517004,0.0020969619509,1749345718.0517004,nan,nan,nan,nan
360697,0.19997090101,1749345718.720979,0.0020969633479,1749345718.720979,nan,nan,nan,nan
360698,0.19996534288,1749345719.3902588,0.0020969568286,1749345719.3902588,nan,nan,nan,nan
360699,0.19996619225,1749345720.059539,0.0020969389006,1749345720.059539,nan,nan,nan,nan
360700,0.19996836782,1749345720.728817,0.0020969707984,1749345720.728817,nan,nan,nan,nan
360701,0.1999643892,1749345721.3980954,0.0020969850011,1749345721.3980954,nan,nan,nan,nan
360702,0.1999643743,1749345722.067369,0.0020969728939,1749345722.067369,nan,nan,nan,nan
360703,0.19996617734,1749345722.7366395,0.0020970175974,1749345722.7366395,nan,nan,nan,nan
360704,0.19996382296,1749345723.40592,0.0020969368052,1749345723.40592,nan,nan,nan,nan
360705,0.19995781779,1749345724.0752165,0.0020968657918,1749345724.0752165,nan,nan,nan,nan
360706,0.19995751977,1749345724.7445095,0.0020968704484,1749345724.7445095,nan,nan,nan,nan
360707,0.19996222854,1749345725.4137957,0.0020969198085,1749345725.4137957,nan,nan,nan,nan
360708,0.19996313751,1749345726.083078,0.0020969556645,1749345726.083078,nan,nan,nan,nan
360709,0.19996584952,1749345726.7523613,0.0020969461184,1749345726.7523613,nan,nan,nan,nan
360710,0.19996768236,1749345727.4216394,0.0020969540346,1749345727.4216394,nan,nan,nan,nan
360711,0.19996544719,1749345728.0909207,0.0020969349425,1749345728.0909207,nan,nan,nan,nan
360712,0.19996109605,1749345728.760197,0.002096968703,1749345728.760197,nan,nan,nan,nan
360713,0.19996146858,1749345729.4294782,0.002096905373,1749345729.4294782,nan,nan,nan,nan
360714,0.19996476173,1749345730.0987618,0.002096920507,1749345730.0987618,nan,nan,nan,nan
360715,0.19996115565,1749345730.7680507,0.0020969042089,1749345730.7680507,nan,nan,nan,nan
360716,0.19995544851,1749345731.4373255,0.0020968553144,1749345731.4373255,nan,nan,nan,nan
360717,0.19995222986,1749345732.106604,0.0020968311001,1749345732.106604,nan,nan,nan,nan
360718,0.19995935261,1749345732.7758946,0.0020968755707,1749345732.7758946,nan,nan,nan,nan
360719,0.19995619357,1749345733.4451673,0.0020968473982,1749345733.4451673,nan,nan,nan,nan
360720,0.19995383918,1749345734.1144645,0.0020968450699,1749345734.1144645,nan,nan,nan,nan
360721,0.19995421171,1749345734.7837656,0.002096861368,1749345734.7837656,nan,nan,nan,nan
360722,0.19995951653,1749345735.4530401,0.0020968220197,1749345735.4530401,nan,nan,nan,nan
360723,0.1999579519,1749345736.122316,0.0020968434401,1749345736.122316,nan,nan,nan,nan
360724,0.19995841384,1749345736.7915933,0.0020968255121,1749345736.7915933,nan,nan,nan,nan
360725,0.1999553442,1749345737.460875,0.0020968485624,1749345737.460875,nan,nan,nan,nan
360726,0.19995571673,1749345738.1301506,0.0020968446042,1749345738.1301506,nan,nan,nan,nan
360727,0.1999579668,1749345738.7994282,0.0020968483295,1749345738.7994282,nan,nan,nan,nan
360728,0.19995686412,1749345739.4687219,0.002096877899,1749345739.4687219,nan,nan,nan,nan
360729,0.19995343685,1749345740.1379955,0.0020967840683,1749345740.1379955,nan,nan,nan,nan
360730,0.19995577633,1749345740.8072677,0.0020968529861,1749345740.8072677,nan,nan,nan,nan
360731,0.19995954633,1749345741.4765391,0.002096866956,1749345741.4765391,nan,nan,nan,nan
360732,0.19995413721,1749345742.1458359,0.0020968671888,1749345742.1458359,nan,nan,nan,nan
360733,0.19995588064,1749345742.8151238,0.0020968189929,1749345742.8151238,nan,nan,nan,nan
360734,0.19995675981,1749345743.4843986,0.0020968299359,1749345743.4843986,nan,nan,nan,nan
360735,0.19995512068,1749345744.1536949,0.0020968769677,1749345744.1536949,nan,nan,nan,nan
360736,0.19995827973,1749345744.822994,0.0020968690515,1749345744.822994,nan,nan,nan,nan
360737,0.19995945692,1749345745.4922957,0.0020968648605,1749345745.4922957,nan,nan,nan,nan
360738,0.19996002316,1749345746.1615653,0.0020968676545,1749345746.1615653,nan,nan,nan,nan
360739,0.19996161759,1749345746.8308508,0.0020969102625,1749345746.8308508,nan,nan,nan,nan
360740,0.19996480644,1749345747.500134,0.0020969237667,1749345747.500134,nan,nan,nan,nan
360741,0.19996492565,1749345748.1694252,0.0020969358739,1749345748.1694252,nan,nan,nan,nan
360742,0.19996382296,1749345748.8387117,0.0020969330799,1749345748.8387117,nan,nan,nan,nan
360743,0.19996325672,1749345749.5079968,0.0020969316829,1749345749.5079968,nan,nan,nan,nan
360744,0.19995939732,1749345750.177284,0.0020969137549,1749345750.177284,nan,nan,nan,nan
360745,0.19996427,1749345750.8465781,0.0020969090983,1749345750.8465781,nan,nan,nan,nan
360746,0.19996412098,1749345751.5158694,0.0020969000179,1749345751.5158694,nan,nan,nan,nan
360747,0.19996424019,1749345752.1851616,0.0020968718454,1749345752.1851616,nan,nan,nan,nan
360748,0.19996502995,1749345752.8544455,0.0020969551988,1749345752.8544455,nan,nan,nan,nan
360749,0.19996418059,1749345753.5237403,0.0020969375037,1749345753.5237403,nan,nan,nan,nan
360750,0.19996380806,1749345754.1930299,0.0020969030447,1749345754.1930299,nan,nan,nan,nan
360751,0.19996318221,1749345754.8623283,0.0020968751051,1749345754.8623283,nan,nan,nan,nan
360752,0.1999642849,1749345755.5316126,0.0020969393663,1749345755.5316126,nan,nan,nan,nan
360753,0.19996932149,1749345756.2008884,0.0020969950128,1749345756.2008884,nan,nan,nan,nan
360754,0.19996581972,1749345756.8701684,0.0020969714969,1749345756.8701684,nan,nan,nan,nan
360755,0.19996656477,1749345757.5394478,0.002096964512,1749345757.5394478,nan,nan,nan,nan
360756,0.19996725023,1749345758.2087264,0.002096967306,1749345758.2087264,nan,nan,nan,nan
360757,0.1999642849,1749345758.8780148,0.0020969288889,1749345758.8780148,nan,nan,nan,nan
360758,0.19996038079,1749345759.5473108,0.0020969000179,1749345759.5473108,nan,nan,nan,nan
360759,0.19996507466,1749345760.2165952,0.0020969137549,1749345760.2165952,nan,nan,nan,nan
360760,0.19996738434,1749345760.8858747,0.0020969558973,1749345760.8858747,nan,nan,nan,nan
360761,0.19996844232,1749345761.5551598,0.0020969894249,1749345761.5551598,nan,nan,nan,nan
360762,0.19996933639,1749345762.2244363,0.0020970001351,1749345762.2244363,nan,nan,nan,nan
360763,0.19996532798,1749345762.8937194,0.0020969624165,1749345762.8937194,nan,nan,nan,nan
360764,0.19995960593,1749345763.563014,0.002096941229,1749345763.563014,nan,nan,nan,nan
360765,0.19995966554,1749345764.2323043,0.0020968858153,1749345764.2323043,nan,nan,nan,nan
360766,0.19995810091,1749345764.9016,0.0020968622994,1749345764.9016,nan,nan,nan,nan
360767,0.19996082783,1749345765.5708897,0.0020968939643,1749345765.5708897,nan,nan,nan,nan
360768,0.19996400177,1749345766.240164,0.0020968567114,1749345766.240164,nan,nan,nan,nan
360769,0.19997049868,1749345766.9094446,0.0020969049074,1749345766.9094446,nan,nan,nan,nan
360770,0.19997103512,1749345767.5787191,0.0020969451871,1749345767.5787191,nan,nan,nan,nan
360771,0.19996853173,1749345768.2480009,0.0020969882607,1749345768.2480009,nan,nan,nan,nan
360772,0.19996781647,1749345768.9172888,0.0020969624165,1749345768.9172888,nan,nan,nan,nan
360773,0.19996203482,1749345769.5865777,0.0020968941972,1749345769.5865777,nan,nan,nan,nan
360774,0.19996713102,1749345770.2558606,0.0020969295874,1749345770.2558606,nan,nan,nan,nan
360775,0.19996321201,1749345770.9251463,0.0020969193429,1749345770.9251463,nan,nan,nan,nan
360776,0.19995956123,1749345771.5944462,0.0020968832541,1749345771.5944462,nan,nan,nan,nan
360777,0.1999643594,1749345772.2637265,0.0020969512407,1749345772.2637265,nan,nan,nan,nan
360778,0.19996468723,1749345772.933008,0.0020969307516,1749345772.933008,nan,nan,nan,nan
360779,0.19996698201,1749345773.6022918,0.0020968995523,1749345773.6022918,nan,nan,nan,nan
360780,0.1999656558,1749345774.2715821,0.0020969286561,1749345774.2715821,nan,nan,nan,nan
360781,0.19996468723,1749345774.940864,0.002096926095,1749345774.940864,nan,nan,nan,nan
360782,0.19997017086,1749345775.610138,0.0020969896577,1749345775.610138,nan,nan,nan,nan
360783,0.19997341931,1749345776.2794106,0.0020969747566,1749345776.2794106,nan,nan,nan,nan
360784,0.19997212291,1749345776.9486883,0.0020970120095,1749345776.9486883,nan,nan,nan,nan
360785,0.19996587932,1749345777.6179695,0.0020969540346,1749345777.6179695,nan,nan,nan,nan
360786,0.19996334612,1749345778.2872572,0.0020968941972,1749345778.2872572,nan,nan,nan,nan
360787,0.19996324182,1749345778.956541,0.0020969407633,1749345778.956541,nan,nan,nan,nan
360788,0.19996747375,1749345779.6258254,0.0020969414618,1749345779.6258254,nan,nan,nan,nan
360789,0.19996725023,1749345780.2951062,0.0020969468169,1749345780.2951062,nan,nan,nan,nan
360790,0.19996601343,1749345780.9643838,0.0020969421603,1749345780.9643838,nan,nan,nan,nan
360791,0.19996024668,1749345781.633672,0.0020969077013,1749345781.633672,nan,nan,nan,nan
360792,0.19996385276,1749345782.3029685,0.0020968904719,1749345782.3029685,nan,nan,nan,nan
360793,0.19996243715,1749345782.972253,0.0020969256293,1749345782.972253,nan,nan,nan,nan
360794,0.19996203482,1749345783.641537,0.0020969426259,1749345783.641537,nan,nan,nan,nan
360795,0.19996082783,1749345784.3108196,0.0020969358739,1749345784.3108196,nan,nan,nan,nan
360796,0.19996196032,1749345784.9801068,0.002096938435,1749345784.9801068,nan,nan,nan,nan
360797,0.19995616376,1749345785.6493833,0.002096853219,1749345785.6493833,nan,nan,nan,nan
360798,0.19995900989,1749345786.3186674,0.0020968269091,1749345786.3186674,nan,nan,nan,nan
360799,0.19995945692,1749345786.9879625,0.0020968739409,1749345786.9879625,nan,nan,nan,nan
360800,0.19995826483,1749345787.657252,0.0020969316829,1749345787.657252,nan,nan,nan,nan
360801,0.19995954633,1749345788.3265245,0.0020968634635,1749345788.3265245,nan,nan,nan,nan
360802,0.19996629655,1749345788.9958,0.0020969617181,1749345788.9958,nan,nan,nan,nan
360803,0.19996578991,1749345789.665071,0.0020969747566,1749345789.665071,nan,nan,nan,nan
360804,0.19996391237,1749345790.3343484,0.0020969312172,1749345790.3343484,nan,nan,nan,nan
360805,0.19995966554,1749345791.003632,0.0020969179459,1749345791.003632,nan,nan,nan,nan
360806,0.19996196032,1749345791.6729143,0.0020969032776,1749345791.6729143,nan,nan,nan,nan
360807,0.19996191561,1749345792.342199,0.0020968678873,1749345792.342199,nan,nan,nan,nan
360808,0.19996187091,1749345793.0114856,0.0020968648605,1749345793.0114856,nan,nan,nan,nan
360809,0.19996385276,1749345793.6807594,0.0020969405305,1749345793.6807594,nan,nan,nan,nan
360810,0.19996593893,1749345794.350041,0.0020968974568,1749345794.350041,nan,nan,nan,nan
360811,0.19996634126,1749345795.0193114,0.002096983837,1749345795.0193114,nan,nan,nan,nan
360812,0.19996854663,1749345795.688596,0.0020969514735,1749345795.688596,nan,nan,nan,nan
360813,0.19996541739,1749345796.3578708,0.0020969808102,1749345796.3578708,nan,nan,nan,nan
360814,0.19996713102,1749345797.0271454,0.0020970064215,1749345797.0271454,nan,nan,nan,nan
360815,0.19996932149,1749345797.6964245,0.0020969572943,1749345797.6964245,nan,nan,nan,nan
360816,0.1999720484,1749345798.3656983,0.0020969903562,1749345798.3656983,nan,nan,nan,nan
360817,0.19996656477,1749345799.034981,0.0020969600882,1749345799.034981,nan,nan,nan,nan
360818,0.19996616244,1749345799.7042644,0.0020969307516,1749345799.7042644,nan,nan,nan,nan
360819,0.19996839762,1749345800.373541,0.0020969675388,1749345800.373541,nan,nan,nan,nan
360820,0.19996853173,1749345801.0428307,0.0020969791804,1749345801.0428307,nan,nan,nan,nan
360821,0.19996780157,1749345801.7121143,0.0020969789475,1749345801.7121143,nan,nan,nan,nan
360822,0.19996787608,1749345802.3813958,0.002096920507,1749345802.3813958,nan,nan,nan,nan
360823,0.1999669522,1749345803.0506773,0.0020969468169,1749345803.0506773,nan,nan,nan,nan
360824,0.19996885955,1749345803.719954,0.0020969470497,1749345803.719954,nan,nan,nan,nan
360825,0.19996921718,1749345804.389232,0.0020969763864,1749345804.389232,nan,nan,nan,nan
360826,0.19996681809,1749345805.0585067,0.0020969829056,1749345805.0585067,nan,nan,nan,nan
360827,0.19997146726,1749345805.7277775,0.0020969619509,1749345805.7277775,nan,nan,nan,nan
360828,0.19996972382,1749345806.397049,0.0020969856996,1749345806.397049,nan,nan,nan,nan
360829,0.19996646047,1749345807.0663216,0.0020969759207,1749345807.0663216,nan,nan,nan,nan
360830,0.19996607304,1749345807.735604,0.0020969307516,1749345807.735604,nan,nan,nan,nan
360831,0.19996595383,1749345808.4048865,0.0020969512407,1749345808.4048865,nan,nan,nan,nan
360832,0.19996167719,1749345809.0741713,0.0020969265606,1749345809.0741713,nan,nan,nan,nan
360833,0.19996456802,1749345809.743461,0.0020968667232,1749345809.743461,nan,nan,nan,nan
360834,0.19996653497,1749345810.4127488,0.0020968976896,1749345810.4127488,nan,nan,nan,nan
360835,0.19996602833,1749345811.0820277,0.0020969742909,1749345811.0820277,nan,nan,nan,nan
360836,0.19997277856,1749345811.7513013,0.0020970283076,1749345811.7513013,nan,nan,nan,nan
360837,0.19996802509,1749345812.420583,0.0020969694015,1749345812.420583,nan,nan,nan,nan
360838,0.19996891916,1749345813.0898597,0.0020969596226,1749345813.0898597,nan,nan,nan,nan
360839,0.19997708499,1749345813.7591252,0.002097025048,1749345813.7591252,nan,nan,nan,nan
360840,0.19997760653,1749345814.4283888,0.0020970350597,1749345814.4283888,nan,nan,nan,nan
360841,0.19997662306,1749345815.097668,0.0020970378537,1749345815.097668,nan,nan,nan,nan
360842,0.19997690618,1749345815.7669578,0.002097056713,1749345815.7669578,nan,nan,nan,nan
360843,0.19997282326,1749345816.4362228,0.0020970350597,1749345816.4362228,nan,nan,nan,nan
360844,0.1999669075,1749345817.1054964,0.0020969754551,1749345817.1054964,nan,nan,nan,nan
360845,0.19997031987,1749345817.774768,0.00209700712,1749345817.774768,nan,nan,nan,nan
360846,0.19996659458,1749345818.4440465,0.0020969528705,1749345818.4440465,nan,nan,nan,nan
360847,0.19996310771,1749345819.1133385,0.0020968813915,1749345819.1133385,nan,nan,nan,nan
360848,0.19996649027,1749345819.7826157,0.0020969351754,1749345819.7826157,nan,nan,nan,nan
360849,0.19996635616,1749345820.451891,0.0020969845355,1749345820.451891,nan,nan,nan,nan
360850,0.19996008277,1749345821.1211662,0.0020969829056,1749345821.1211662,nan,nan,nan,nan
360851,0.19996242225,1749345821.790453,0.0020969102625,1749345821.790453,nan,nan,nan,nan
360852,0.19996577501,1749345822.459733,0.0020969528705,1749345822.459733,nan,nan,nan,nan
360853,0.19996266067,1749345823.129017,0.0020969542675,1749345823.129017,nan,nan,nan,nan
360854,0.19996482134,1749345823.798311,0.0020969009493,1749345823.798311,nan,nan,nan,nan
360855,0.19996784627,1749345824.4675877,0.0020969612524,1749345824.4675877,nan,nan,nan,nan
360856,0.19996508956,1749345825.1368601,0.0020969829056,1749345825.1368601,nan,nan,nan,nan
360857,0.19996587932,1749345825.8061392,0.0020969491452,1749345825.8061392,nan,nan,nan,nan
360858,0.19996109605,1749345826.4754195,0.0020969286561,1749345826.4754195,nan,nan,nan,nan
360859,0.19996157289,1749345827.1447003,0.0020969421603,1749345827.1447003,nan,nan,nan,nan
360860,0.199963063,1749345827.8139803,0.0020969724283,1749345827.8139803,nan,nan,nan,nan
360861,0.19997432828,1749345828.4832728,0.0020970390178,1749345828.4832728,nan,nan,nan,nan
360862,0.19997186959,1749345829.1525378,0.0020970408805,1749345829.1525378,nan,nan,nan,nan
360863,0.19997501373,1749345829.8218038,0.0020970273763,1749345829.8218038,nan,nan,nan,nan
360864,0.19997341931,1749345830.4910667,0.0020970390178,1749345830.4910667,nan,nan,nan,nan
360865,0.19997143745,1749345831.160334,0.0020970134065,1749345831.160334,nan,nan,nan,nan
360866,0.19997598231,1749345831.8295987,0.0020970194601,1749345831.8295987,nan,nan,nan,nan
360867,0.19997631013,1749345832.4988747,0.0020970851183,1749345832.4988747,nan,nan,nan,nan
360868,0.19997368753,1749345833.1681519,0.0020970341284,1749345833.1681519,nan,nan,nan,nan
360869,0.19997113943,1749345833.8374362,0.0020970629994,1749345833.8374362,nan,nan,nan,nan
360870,0.19996762276,1749345834.506701,0.0020970150363,1749345834.506701,nan,nan,nan,nan
360871,0.19997003675,1749345835.1759655,0.0020970245823,1749345835.1759655,nan,nan,nan,nan
360872,0.19996884465,1749345835.845258,0.0020970334299,1749345835.845258,nan,nan,nan,nan
360873,0.19996747375,1749345836.514523,0.0020970026962,1749345836.514523,nan,nan,nan,nan
360874,0.19996571541,1749345837.1837976,0.0020969968755,1749345837.1837976,nan,nan,nan,nan
360875,0.19996519387,1749345837.8530748,0.0020969302859,1749345837.8530748,nan,nan,nan,nan
360876,0.19996829331,1749345838.5223591,0.0020970054902,1749345838.5223591,nan,nan,nan,nan
360877,0.19997021556,1749345839.1916254,0.0020970094483,1749345839.1916254,nan,nan,nan,nan
360878,0.19996704161,1749345839.8608968,0.0020970110781,1749345839.8608968,nan,nan,nan,nan
360879,0.19996358454,1749345840.5301716,0.0020969747566,1749345840.5301716,nan,nan,nan,nan
360880,0.19996498525,1749345841.1994648,0.0020969561301,1749345841.1994648,nan,nan,nan,nan
360881,0.19996395707,1749345841.8687403,0.0020969689358,1749345841.8687403,nan,nan,nan,nan
360882,0.19996535778,1749345842.5380106,0.0020969926845,1749345842.5380106,nan,nan,nan,nan
360883,0.1999554038,1749345843.2073042,0.0020968674216,1749345843.2073042,nan,nan,nan,nan
360884,0.19996289909,1749345843.8765976,0.0020968571771,1749345843.8765976,nan,nan,nan,nan
360885,0.19996289909,1749345844.5458753,0.0020969519392,1749345844.5458753,nan,nan,nan,nan
360886,0.19996146858,1749345845.2151625,0.0020969207399,1749345845.2151625,nan,nan,nan,nan
360887,0.19995941222,1749345845.8844492,0.0020969244651,1749345845.8844492,nan,nan,nan,nan
360888,0.19996333122,1749345846.5537255,0.002097008517,1749345846.5537255,nan,nan,nan,nan
360889,0.1999655962,1749345847.2230015,0.0020969805773,1749345847.2230015,nan,nan,nan,nan
360890,0.19995729625,1749345847.8922973,0.0020968946628,1749345847.8922973,nan,nan,nan,nan
360891,0.19995552301,1749345848.5615728,0.002096861368,1749345848.5615728,nan,nan,nan,nan
360892,0.19995647669,1749345849.2308578,0.0020968543831,1749345849.2308578,nan,nan,nan,nan
360893,0.19996121526,1749345849.900148,0.0020968625322,1749345849.900148,nan,nan,nan,nan
360894,0.19995978475,1749345850.5694358,0.0020968967583,1749345850.5694358,nan,nan,nan,nan
360895,0.19996586442,1749345851.2387145,0.0020969188772,1749345851.2387145,nan,nan,nan,nan
360896,0.19996184111,1749345851.9080067,0.0020969132893,1749345851.9080067,nan,nan,nan,nan
360897,0.19996719062,1749345852.57728,0.0020969642792,1749345852.57728,nan,nan,nan,nan
360898,0.19996881485,1749345853.246555,0.0020969668403,1749345853.246555,nan,nan,nan,nan
360899,0.19996842742,1749345853.9158242,0.0020969908219,1749345853.9158242,nan,nan,nan,nan
360900,0.19996981323,1749345854.5851002,0.0020970348269,1749345854.5851002,nan,nan,nan,nan
360901,0.19996450841,1749345855.2543726,0.0020969815087,1749345855.2543726,nan,nan,nan,nan
360902,0.19996571541,1749345855.9236486,0.0020969870966,1749345855.9236486,nan,nan,nan,nan
360903,0.19996547699,1749345856.5929222,0.0020970106125,1749345856.5929222,nan,nan,nan,nan
360904,0.19996772707,1749345857.2622023,0.0020970026962,1749345857.2622023,nan,nan,nan,nan
360905,0.19996872544,1749345857.931472,0.0020969826728,1749345857.931472,nan,nan,nan,nan
360906,0.19996751845,1749345858.6007583,0.0020970460027,1749345858.6007583,nan,nan,nan,nan
360907,0.19996681809,1749345859.2700438,0.0020970290061,1749345859.2700438,nan,nan,nan,nan
360908,0.19996599853,1749345859.9393327,0.0020969307516,1749345859.9393327,nan,nan,nan,nan
360909,0.1999642849,1749345860.608604,0.0020969561301,1749345860.608604,nan,nan,nan,nan
360910,0.19996607304,1749345861.277875,0.0020969426259,1749345861.277875,nan,nan,nan,nan
360911,0.19996371865,1749345861.9471433,0.0020969761536,1749345861.9471433,nan,nan,nan,nan
360912,0.19996546209,1749345862.6164222,0.002096978249,1749345862.6164222,nan,nan,nan,nan
360913,0.19996252656,1749345863.2856967,0.0020969184116,1749345863.2856967,nan,nan,nan,nan
360914,0.19995890558,1749345863.9549804,0.0020969200414,1749345863.9549804,nan,nan,nan,nan
360915,0.19995844364,1749345864.6242645,0.0020969014149,1749345864.6242645,nan,nan,nan,nan
360916,0.19996064901,1749345865.2935576,0.0020968588069,1749345865.2935576,nan,nan,nan,nan
360917,0.19995564222,1749345865.9628456,0.0020968886092,1749345865.9628456,nan,nan,nan,nan
360918,0.19995237887,1749345866.6321387,0.0020968639292,1749345866.6321387,nan,nan,nan,nan
360919,0.19996099174,1749345867.3014226,0.0020968706813,1749345867.3014226,nan,nan,nan,nan
360920,0.19996030629,1749345867.9707093,0.0020969270263,1749345867.9707093,nan,nan,nan,nan
360921,0.19996267557,1749345868.6399872,0.0020969540346,1749345868.6399872,nan,nan,nan,nan
360922,0.19996359944,1749345869.3092709,0.0020969212055,1749345869.3092709,nan,nan,nan,nan
360923,0.19996662438,1749345869.9785485,0.0020969663747,1749345869.9785485,nan,nan,nan,nan
360924,0.19996012747,1749345870.6478357,0.0020969239995,1749345870.6478357,nan,nan,nan,nan
360925,0.19996012747,1749345871.3171256,0.0020968590397,1749345871.3171256,nan,nan,nan,nan
360926,0.19996494055,1749345871.986403,0.002096953569,1749345871.986403,nan,nan,nan,nan
360927,0.19996096194,1749345872.6556861,0.0020969244651,1749345872.6556861,nan,nan,nan,nan
360928,0.19996373355,1749345873.3249662,0.0020969735924,1749345873.3249662,nan,nan,nan,nan
360929,0.19996523857,1749345873.9942396,0.0020969714969,1749345873.9942396,nan,nan,nan,nan
360930,0.19996361434,1749345874.6635177,0.002096947981,1749345874.6635177,nan,nan,nan,nan
360931,0.19996012747,1749345875.332807,0.0020968832541,1749345875.332807,nan,nan,nan,nan
360932,0.19996848702,1749345876.0020878,0.0020969845355,1749345876.0020878,nan,nan,nan,nan
360933,0.19996502995,1749345876.671366,0.0020969754551,1749345876.671366,nan,nan,nan,nan
360934,0.19996665418,1749345877.3406408,0.0020969680045,1749345877.3406408,nan,nan,nan,nan
360935,0.1999681741,1749345878.0099163,0.0020969694015,1749345878.0099163,nan,nan,nan,nan
