index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
480744,0.9996753335,1749414378.0616584,0.010491933674,1749414378.0616584,nan,nan,nan,nan
480745,0.99967306852,1749414378.7309415,0.010491898283,1749414378.7309415,nan,nan,nan,nan
480746,0.99967098236,1749414379.400208,0.010491915978,1749414379.400208,nan,nan,nan,nan
480747,0.99967193604,1749414380.0694876,0.010491894558,1749414380.0694876,nan,nan,nan,nan
480748,0.99967223406,1749414380.7387538,0.010491953231,1749414380.7387538,nan,nan,nan,nan
480749,0.99967306852,1749414381.4080086,0.010491913185,1749414381.4080086,nan,nan,nan,nan
480750,0.99967306852,1749414382.0772624,0.010491925292,1749414382.0772624,nan,nan,nan,nan
480751,0.99967390299,1749414382.7465374,0.010491902009,1749414382.7465374,nan,nan,nan,nan
480752,0.9996753931,1749414383.4157882,0.010491940193,1749414383.4157882,nan,nan,nan,nan
480753,0.99967712164,1749414384.0850365,0.010491936468,1749414384.0850365,nan,nan,nan,nan
480754,0.99968004227,1749414384.7542827,0.010491940193,1749414384.7542827,nan,nan,nan,nan
480755,0.99967485666,1749414385.4235418,0.010491933674,1749414385.4235418,nan,nan,nan,nan
480756,0.99967819452,1749414386.0928102,0.010491942987,1749414386.0928102,nan,nan,nan,nan
480757,0.99967390299,1749414386.762081,0.01049192436,1749414386.762081,nan,nan,nan,nan
480758,0.99967330694,1749414387.4313536,0.010491890833,1749414387.4313536,nan,nan,nan,nan
480759,0.99967306852,1749414388.1006348,0.010491915047,1749414388.1006348,nan,nan,nan,nan
480760,0.99967104197,1749414388.769912,0.010491873138,1749414388.769912,nan,nan,nan,nan
480761,0.99966776371,1749414389.4391797,0.010491826572,1749414389.4391797,nan,nan,nan,nan
480762,0.99967086315,1749414390.1084378,0.010491863824,1749414390.1084378,nan,nan,nan,nan
480763,0.99967825413,1749414390.7777126,0.010491953231,1749414390.7777126,nan,nan,nan,nan
480764,0.99967426062,1749414391.4469824,0.010491969064,1749414391.4469824,nan,nan,nan,nan
480765,0.99967181683,1749414392.116234,0.010491905734,1749414392.116234,nan,nan,nan,nan
480766,0.99967002869,1749414392.785513,0.010491848923,1749414392.785513,nan,nan,nan,nan
480767,0.99967342615,1749414393.4547834,0.010491886176,1749414393.4547834,nan,nan,nan,nan
480768,0.99967288971,1749414394.1240497,0.010491940193,1749414394.1240497,nan,nan,nan,nan
480769,0.99967002869,1749414394.7933092,0.010491879657,1749414394.7933092,nan,nan,nan,nan
480770,0.99967342615,1749414395.4625683,0.010491884314,1749414395.4625683,nan,nan,nan,nan
480771,0.99967551231,1749414396.1318228,0.010491898283,1749414396.1318228,nan,nan,nan,nan
480772,0.9996753335,1749414396.8011045,0.010491869412,1749414396.8011045,nan,nan,nan,nan
480773,0.99967628717,1749414397.470374,0.0104919523,1749414397.470374,nan,nan,nan,nan
480774,0.99967467785,1749414398.139639,0.010491951369,1749414398.139639,nan,nan,nan,nan
480775,0.99967819452,1749414398.8088825,0.010491967201,1749414398.8088825,nan,nan,nan,nan
480776,0.99967688322,1749414399.4781559,0.010491964407,1749414399.4781559,nan,nan,nan,nan
480777,0.99967771769,1749414400.1474216,0.010491950437,1749414400.1474216,nan,nan,nan,nan
480778,0.99967294931,1749414400.8166888,0.010491946712,1749414400.8166888,nan,nan,nan,nan
480779,0.9996701479,1749414401.4859688,0.010491878726,1749414401.4859688,nan,nan,nan,nan
480780,0.99966949224,1749414402.1552505,0.010491901077,1749414402.1552505,nan,nan,nan,nan
480781,0.99966961145,1749414402.8245256,0.010491899215,1749414402.8245256,nan,nan,nan,nan
480782,0.9996753931,1749414403.4938035,0.010491859168,1749414403.4938035,nan,nan,nan,nan
480783,0.99967318773,1749414404.1630874,0.010491996072,1749414404.1630874,nan,nan,nan,nan
480784,0.99967062473,1749414404.832372,0.010491885245,1749414404.832372,nan,nan,nan,nan
480785,0.99967604876,1749414405.501634,0.010491998866,1749414405.501634,nan,nan,nan,nan
480786,0.99967384338,1749414406.1708992,0.010491969995,1749414406.1708992,nan,nan,nan,nan
480787,0.99967807531,1749414406.840167,0.01049192436,1749414406.840167,nan,nan,nan,nan
480788,0.99967724085,1749414407.5094368,0.010491944849,1749414407.5094368,nan,nan,nan,nan
480789,0.99967294931,1749414408.1787028,0.010491918772,1749414408.1787028,nan,nan,nan,nan
480790,0.99966830015,1749414408.8479767,0.010491915047,1749414408.8479767,nan,nan,nan,nan
480791,0.99966663122,1749414409.5172613,0.010491863824,1749414409.5172613,nan,nan,nan,nan
480792,0.99966025352,1749414410.186563,0.010491797701,1749414410.186563,nan,nan,nan,nan
480793,0.9996637702,1749414410.855851,0.010491801426,1749414410.855851,nan,nan,nan,nan
480794,0.99966543913,1749414411.5251427,0.010491812602,1749414411.5251427,nan,nan,nan,nan
480795,0.99966609478,1749414412.1944249,0.010491859168,1749414412.1944249,nan,nan,nan,nan
480796,0.9996701479,1749414412.863709,0.010491893627,1749414412.863709,nan,nan,nan,nan
480797,0.99966609478,1749414413.532978,0.010491834953,1749414413.532978,nan,nan,nan,nan
480798,0.99966567755,1749414414.202266,0.010491826572,1749414414.202266,nan,nan,nan,nan
480799,0.99966621399,1749414414.8715532,0.010491823778,1749414414.8715532,nan,nan,nan,nan
480800,0.99966788292,1749414415.54084,0.010491866618,1749414415.54084,nan,nan,nan,nan
480801,0.99966990948,1749414416.2101195,0.010491884314,1749414416.2101195,nan,nan,nan,nan
480802,0.99966788292,1749414416.8794,0.010491898283,1749414416.8794,nan,nan,nan,nan
480803,0.99966537952,1749414417.5486894,0.010491833091,1749414417.5486894,nan,nan,nan,nan
480804,0.99966198206,1749414418.2179852,0.010491841473,1749414418.2179852,nan,nan,nan,nan
480805,0.99966597557,1749414418.8872697,0.010491837747,1749414418.8872697,nan,nan,nan,nan
480806,0.99966543913,1749414419.5565548,0.010491837747,1749414419.5565548,nan,nan,nan,nan
480807,0.99966335297,1749414420.225839,0.010491877794,1749414420.225839,nan,nan,nan,nan
480808,0.99967032671,1749414420.8951168,0.010491840541,1749414420.8951168,nan,nan,nan,nan
480809,0.99967199564,1749414421.5643926,0.010491923429,1749414421.5643926,nan,nan,nan,nan
480810,0.99966788292,1749414422.2336671,0.010491915978,1749414422.2336671,nan,nan,nan,nan
480811,0.99967581034,1749414422.90294,0.010491909459,1749414422.90294,nan,nan,nan,nan
480812,0.99967056513,1749414423.5722175,0.010491960682,1749414423.5722175,nan,nan,nan,nan
480813,0.99967128038,1749414424.2414956,0.01049191691,1749414424.2414956,nan,nan,nan,nan
480814,0.99966865778,1749414424.9107735,0.010491907597,1749414424.9107735,nan,nan,nan,nan
480815,0.99966824055,1749414425.5800545,0.010491870344,1749414425.5800545,nan,nan,nan,nan
480816,0.99966824055,1749414426.2493331,0.010491837747,1749414426.2493331,nan,nan,nan,nan
480817,0.99966460466,1749414426.9186041,0.010491840541,1749414426.9186041,nan,nan,nan,nan
480818,0.9996573925,1749414427.5878668,0.010491769761,1749414427.5878668,nan,nan,nan,nan
480819,0.99966490269,1749414428.257141,0.010491798632,1749414428.257141,nan,nan,nan,nan
480820,0.99966472387,1749414428.9264345,0.010491892695,1749414428.9264345,nan,nan,nan,nan
480821,0.99966394901,1749414429.5957165,0.010491900146,1749414429.5957165,nan,nan,nan,nan
480822,0.99966025352,1749414430.2649899,0.010491791181,1749414430.2649899,nan,nan,nan,nan
480823,0.99966597557,1749414430.9342704,0.010491862893,1749414430.9342704,nan,nan,nan,nan
480824,0.99966007471,1749414431.6035678,0.010491841473,1749414431.6035678,nan,nan,nan,nan
480825,0.99966675043,1749414432.272854,0.010491862893,1749414432.272854,nan,nan,nan,nan
480826,0.99966323376,1749414432.9421408,0.010491814464,1749414432.9421408,nan,nan,nan,nan
480827,0.99966609478,1749414433.6114228,0.010491857305,1749414433.6114228,nan,nan,nan,nan
480828,0.99967032671,1749414434.2807152,0.010491836816,1749414434.2807152,nan,nan,nan,nan
480829,0.99966311455,1749414434.949988,0.01049181167,1749414434.949988,nan,nan,nan,nan
480830,0.99965876341,1749414435.619243,0.010491782799,1749414435.619243,nan,nan,nan,nan
480831,0.99966078997,1749414436.2885168,0.01049177628,1749414436.2885168,nan,nan,nan,nan
480832,0.99966078997,1749414436.9578028,0.010491780005,1749414436.9578028,nan,nan,nan,nan
480833,0.99965953827,1749414437.6270788,0.010491800494,1749414437.6270788,nan,nan,nan,nan
480834,0.99966812134,1749414438.2963617,0.010491847992,1749414438.2963617,nan,nan,nan,nan
480835,0.99966537952,1749414438.9656491,0.010491834953,1749414438.9656491,nan,nan,nan,nan
480836,0.99966228008,1749414439.6349466,0.010491813533,1749414439.6349466,nan,nan,nan,nan
480837,0.99966597557,1749414440.3042397,0.010491814464,1749414440.3042397,nan,nan,nan,nan
480838,0.99967181683,1749414440.9735234,0.010491893627,1749414440.9735234,nan,nan,nan,nan
480839,0.99966734648,1749414441.642799,0.010491820984,1749414441.642799,nan,nan,nan,nan
480840,0.99966430664,1749414442.3120747,0.01049181819,1749414442.3120747,nan,nan,nan,nan
480841,0.99966490269,1749414442.9813616,0.010491871275,1749414442.9813616,nan,nan,nan,nan
480842,0.99966335297,1749414443.6506355,0.010491831228,1749414443.6506355,nan,nan,nan,nan
480843,0.99966299534,1749414444.3199265,0.010491833091,1749414444.3199265,nan,nan,nan,nan
480844,0.99966651201,1749414444.9892116,0.010491852649,1749414444.9892116,nan,nan,nan,nan
480845,0.99966335297,1749414445.658504,0.01049181819,1749414445.658504,nan,nan,nan,nan
480846,0.99966871738,1749414446.3277957,0.010491819121,1749414446.3277957,nan,nan,nan,nan
480847,0.99966967106,1749414446.9970748,0.010491849855,1749414446.9970748,nan,nan,nan,nan
480848,0.99966937304,1749414447.6663516,0.010491892695,1749414447.6663516,nan,nan,nan,nan
480849,0.99966841936,1749414448.3356154,0.010491854511,1749414448.3356154,nan,nan,nan,nan
480850,0.99966257811,1749414449.0048823,0.010491880588,1749414449.0048823,nan,nan,nan,nan
480851,0.99967169762,1749414449.674151,0.010491937399,1749414449.674151,nan,nan,nan,nan
480852,0.9996650219,1749414450.343429,0.010491879657,1749414450.343429,nan,nan,nan,nan
480853,0.99966853857,1749414451.0127125,0.01049182564,1749414451.0127125,nan,nan,nan,nan
480854,0.99967002869,1749414451.6819859,0.010491935536,1749414451.6819859,nan,nan,nan,nan
480855,0.99966388941,1749414452.351263,0.010491830297,1749414452.351263,nan,nan,nan,nan
480856,0.99966621399,1749414453.0205462,0.010491896421,1749414453.0205462,nan,nan,nan,nan
480857,0.99966162443,1749414453.6898036,0.010491803288,1749414453.6898036,nan,nan,nan,nan
480858,0.99966448545,1749414454.3590984,0.010491822846,1749414454.3590984,nan,nan,nan,nan
480859,0.99966335297,1749414455.0283766,0.01049181167,1749414455.0283766,nan,nan,nan,nan
480860,0.99966406822,1749414455.6976676,0.010491847992,1749414455.6976676,nan,nan,nan,nan
480861,0.99965465069,1749414456.36695,0.010491791181,1749414456.36695,nan,nan,nan,nan
480862,0.99966460466,1749414457.0362444,0.010491821915,1749414457.0362444,nan,nan,nan,nan
480863,0.99966394901,1749414457.7055366,0.010491821915,1749414457.7055366,nan,nan,nan,nan
480864,0.9996675849,1749414458.3748224,0.010491844267,1749414458.3748224,nan,nan,nan,nan
480865,0.99967098236,1749414459.0441024,0.010491869412,1749414459.0441024,nan,nan,nan,nan
480866,0.99966597557,1749414459.7133622,0.01049190294,1749414459.7133622,nan,nan,nan,nan
480867,0.9996663928,1749414460.382647,0.010491869412,1749414460.382647,nan,nan,nan,nan
480868,0.99966472387,1749414461.0519323,0.010491859168,1749414461.0519323,nan,nan,nan,nan
480869,0.99966937304,1749414461.7212117,0.010491887107,1749414461.7212117,nan,nan,nan,nan
480870,0.99966239929,1749414462.3905005,0.010491869412,1749414462.3905005,nan,nan,nan,nan
480871,0.99966216087,1749414463.0597937,0.010491860099,1749414463.0597937,nan,nan,nan,nan
480872,0.99965548515,1749414463.7290876,0.010491827503,1749414463.7290876,nan,nan,nan,nan
480873,0.99966585636,1749414464.398377,0.010491849855,1749414464.398377,nan,nan,nan,nan
480874,0.9996663928,1749414465.0676582,0.01049190294,1749414465.0676582,nan,nan,nan,nan
480875,0.99966216087,1749414465.7369468,0.010491859168,1749414465.7369468,nan,nan,nan,nan
480876,0.99965780973,1749414466.406225,0.010491791181,1749414466.406225,nan,nan,nan,nan
480877,0.99965828657,1749414467.0755005,0.010491774417,1749414467.0755005,nan,nan,nan,nan
480878,0.99965125322,1749414467.744764,0.010491759516,1749414467.744764,nan,nan,nan,nan
480879,0.9996560216,1749414468.4140291,0.01049171295,1749414468.4140291,nan,nan,nan,nan
480880,0.99965626001,1749414469.0833087,0.010491769761,1749414469.0833087,nan,nan,nan,nan
480881,0.99965983629,1749414469.7525983,0.010491745546,1749414469.7525983,nan,nan,nan,nan
480882,0.99966239929,1749414470.4218512,0.010491795838,1749414470.4218512,nan,nan,nan,nan
480883,0.99966692924,1749414471.0911417,0.010491822846,1749414471.0911417,nan,nan,nan,nan
480884,0.99966681004,1749414471.7604227,0.010491882451,1749414471.7604227,nan,nan,nan,nan
480885,0.99966418743,1749414472.4297173,0.010491873138,1749414472.4297173,nan,nan,nan,nan
480886,0.99966037273,1749414473.0989966,0.010491741821,1749414473.0989966,nan,nan,nan,nan
480887,0.99966174364,1749414473.7682881,0.010491815396,1749414473.7682881,nan,nan,nan,nan
480888,0.99966704845,1749414474.4375744,0.010491823778,1749414474.4375744,nan,nan,nan,nan
480889,0.99965965748,1749414475.106868,0.010491819121,1749414475.106868,nan,nan,nan,nan
480890,0.9996612072,1749414475.7761605,0.01049181167,1749414475.7761605,nan,nan,nan,nan
480891,0.99966049194,1749414476.445456,0.010491833091,1749414476.445456,nan,nan,nan,nan
480892,0.99966049194,1749414477.114727,0.010491793975,1749414477.114727,nan,nan,nan,nan
480893,0.9996612072,1749414477.7840064,0.010491801426,1749414477.7840064,nan,nan,nan,nan
480894,0.99966442585,1749414478.4532914,0.010491849855,1749414478.4532914,nan,nan,nan,nan
480895,0.99966299534,1749414479.1225817,0.010491842404,1749414479.1225817,nan,nan,nan,nan
480896,0.99966704845,1749414479.7918615,0.010491882451,1749414479.7918615,nan,nan,nan,nan
480897,0.99967384338,1749414480.4611328,0.010491931811,1749414480.4611328,nan,nan,nan,nan
480898,0.99966776371,1749414481.1304057,0.010491940193,1749414481.1304057,nan,nan,nan,nan
480899,0.99966681004,1749414481.7996914,0.010491915978,1749414481.7996914,nan,nan,nan,nan
480900,0.99966865778,1749414482.4689598,0.010491942056,1749414482.4689598,nan,nan,nan,nan
480901,0.99966186285,1749414483.1382492,0.010491858236,1749414483.1382492,nan,nan,nan,nan
480902,0.99966555834,1749414483.8075373,0.010491823778,1749414483.8075373,nan,nan,nan,nan
480903,0.99966555834,1749414484.4768305,0.010491851717,1749414484.4768305,nan,nan,nan,nan
480904,0.99966675043,1749414485.146097,0.010491874069,1749414485.146097,nan,nan,nan,nan
480905,0.99966937304,1749414485.8153791,0.010491860099,1749414485.8153791,nan,nan,nan,nan
480906,0.99966681004,1749414486.484662,0.01049186755,1749414486.484662,nan,nan,nan,nan
480907,0.99966132641,1749414487.15396,0.010491803288,1749414487.15396,nan,nan,nan,nan
480908,0.99966394901,1749414487.8232362,0.010491886176,1749414487.8232362,nan,nan,nan,nan
480909,0.99965763092,1749414488.4925249,0.010491863824,1749414488.4925249,nan,nan,nan,nan
480910,0.99966543913,1749414489.1618068,0.010491880588,1749414489.1618068,nan,nan,nan,nan
480911,0.99967670441,1749414489.8310652,0.010491926223,1749414489.8310652,nan,nan,nan,nan
480912,0.99967628717,1749414490.5003386,0.010491910391,1749414490.5003386,nan,nan,nan,nan
480913,0.99967479706,1749414491.1696048,0.010491979308,1749414491.1696048,nan,nan,nan,nan
480914,0.99967426062,1749414491.8388743,0.010491951369,1749414491.8388743,nan,nan,nan,nan
480915,0.99968272448,1749414492.5081499,0.010491949506,1749414492.5081499,nan,nan,nan,nan
480916,0.99968147278,1749414493.1774113,0.010491979308,1749414493.1774113,nan,nan,nan,nan
480917,0.99967712164,1749414493.8466852,0.010491925292,1749414493.8466852,nan,nan,nan,nan
480918,0.99967676401,1749414494.5159626,0.010491892695,1749414494.5159626,nan,nan,nan,nan
480919,0.99967169762,1749414495.1852531,0.010491834022,1749414495.1852531,nan,nan,nan,nan
480920,0.99967306852,1749414495.8545363,0.010491823778,1749414495.8545363,nan,nan,nan,nan
480921,0.99966704845,1749414496.5238078,0.010491780005,1749414496.5238078,nan,nan,nan,nan
480922,0.99966037273,1749414497.1930707,0.01049179025,1749414497.1930707,nan,nan,nan,nan
480923,0.99966621399,1749414497.8623347,0.010491797701,1749414497.8623347,nan,nan,nan,nan
480924,0.99966388941,1749414498.5316067,0.010491806082,1749414498.5316067,nan,nan,nan,nan
480925,0.99966418743,1749414499.200879,0.010491849855,1749414499.200879,nan,nan,nan,nan
480926,0.99966090918,1749414499.8701594,0.010491756722,1749414499.8701594,nan,nan,nan,nan
480927,0.99966323376,1749414500.5394518,0.010491820052,1749414500.5394518,nan,nan,nan,nan
480928,0.99966585636,1749414501.2087438,0.010491810739,1749414501.2087438,nan,nan,nan,nan
480929,0.99966526031,1749414501.878012,0.010491806082,1749414501.878012,nan,nan,nan,nan
480930,0.99966198206,1749414502.5473006,0.010491836816,1749414502.5473006,nan,nan,nan,nan
480931,0.99966883659,1749414503.2165887,0.010491858236,1749414503.2165887,nan,nan,nan,nan
480932,0.99967128038,1749414503.8858683,0.010491874069,1749414503.8858683,nan,nan,nan,nan
480933,0.99967169762,1749414504.5551538,0.01049186755,1749414504.5551538,nan,nan,nan,nan
480934,0.99967181683,1749414505.2244372,0.010491877794,1749414505.2244372,nan,nan,nan,nan
480935,0.99967235327,1749414505.893727,0.010491863824,1749414505.893727,nan,nan,nan,nan
480936,0.99967128038,1749414506.563003,0.010491929017,1749414506.563003,nan,nan,nan,nan
480937,0.99966990948,1749414507.2322907,0.010491837747,1749414507.2322907,nan,nan,nan,nan
480938,0.99967199564,1749414507.901568,0.010491900146,1749414507.901568,nan,nan,nan,nan
480939,0.99966681004,1749414508.5708508,0.010491891764,1749414508.5708508,nan,nan,nan,nan
480940,0.99967128038,1749414509.24012,0.010491880588,1749414509.24012,nan,nan,nan,nan
480941,0.99967616796,1749414509.909385,0.010491899215,1749414509.909385,nan,nan,nan,nan
480942,0.99967074394,1749414510.578664,0.010491866618,1749414510.578664,nan,nan,nan,nan
480943,0.99967342615,1749414511.2479386,0.010491915047,1749414511.2479386,nan,nan,nan,nan
480944,0.99967211485,1749414511.9172072,0.010491911322,1749414511.9172072,nan,nan,nan,nan
480945,0.9996701479,1749414512.5864832,0.010491861962,1749414512.5864832,nan,nan,nan,nan
480946,0.99967044592,1749414513.2557557,0.010491908528,1749414513.2557557,nan,nan,nan,nan
480947,0.99966269732,1749414513.9250338,0.010491866618,1749414513.9250338,nan,nan,nan,nan
480948,0.99966734648,1749414514.5943093,0.010491887107,1749414514.5943093,nan,nan,nan,nan
480949,0.99966871738,1749414515.263584,0.010491789319,1749414515.263584,nan,nan,nan,nan
480950,0.99966692924,1749414515.9328334,0.01049175486,1749414515.9328334,nan,nan,nan,nan
480951,0.99966281652,1749414516.6021206,0.010491821915,1749414516.6021206,nan,nan,nan,nan
480952,0.9996702075,1749414517.271403,0.010491835885,1749414517.271403,nan,nan,nan,nan
480953,0.99966353178,1749414517.940686,0.010491812602,1749414517.940686,nan,nan,nan,nan
480954,0.99966460466,1749414518.6099656,0.010491843335,1749414518.6099656,nan,nan,nan,nan
480955,0.99966198206,1749414519.2792544,0.010491813533,1749414519.2792544,nan,nan,nan,nan
480956,0.99966061115,1749414519.9485278,0.010491791181,1749414519.9485278,nan,nan,nan,nan
480957,0.99966204166,1749414520.6178153,0.010491826572,1749414520.6178153,nan,nan,nan,nan
480958,0.99966228008,1749414521.2870812,0.010491783731,1749414521.2870812,nan,nan,nan,nan
480959,0.99966442585,1749414521.9563622,0.01049183961,1749414521.9563622,nan,nan,nan,nan
480960,0.99966448545,1749414522.6256478,0.010491820052,1749414522.6256478,nan,nan,nan,nan
480961,0.99966555834,1749414523.2949317,0.010491831228,1749414523.2949317,nan,nan,nan,nan
480962,0.99966448545,1749414523.9642096,0.010491885245,1749414523.9642096,nan,nan,nan,nan
480963,0.99966543913,1749414524.6334836,0.010491870344,1749414524.6334836,nan,nan,nan,nan
480964,0.99966853857,1749414525.3027596,0.010491854511,1749414525.3027596,nan,nan,nan,nan
480965,0.9996701479,1749414525.9720325,0.010491865687,1749414525.9720325,nan,nan,nan,nan
480966,0.99966460466,1749414526.6413097,0.010491864756,1749414526.6413097,nan,nan,nan,nan
480967,0.9996702075,1749414527.31059,0.010491837747,1749414527.31059,nan,nan,nan,nan
480968,0.99966746569,1749414527.979866,0.010491875,1749414527.979866,nan,nan,nan,nan
480969,0.99966651201,1749414528.6491435,0.010491840541,1749414528.6491435,nan,nan,nan,nan
480970,0.99966979027,1749414529.3184187,0.010491863824,1749414529.3184187,nan,nan,nan,nan
480971,0.99967062473,1749414529.9876885,0.010491907597,1749414529.9876885,nan,nan,nan,nan
480972,0.99966293573,1749414530.6569657,0.010491858236,1749414530.6569657,nan,nan,nan,nan
480973,0.99966812134,1749414531.3262448,0.010491842404,1749414531.3262448,nan,nan,nan,nan
480974,0.99966967106,1749414531.9955177,0.010491899215,1749414531.9955177,nan,nan,nan,nan
480975,0.99966865778,1749414532.664791,0.010491893627,1749414532.664791,nan,nan,nan,nan
480976,0.99966925383,1749414533.33407,0.010491914116,1749414533.33407,nan,nan,nan,nan
480977,0.9996650219,1749414534.0033514,0.010491836816,1749414534.0033514,nan,nan,nan,nan
480978,0.99966597557,1749414534.6726282,0.010491855443,1749414534.6726282,nan,nan,nan,nan
480979,0.99966788292,1749414535.341911,0.010491820052,1749414535.341911,nan,nan,nan,nan
480980,0.99966788292,1749414536.0111883,0.010491854511,1749414536.0111883,nan,nan,nan,nan
480981,0.99966490269,1749414536.6804674,0.010491844267,1749414536.6804674,nan,nan,nan,nan
480982,0.99966418743,1749414537.349748,0.01049181819,1749414537.349748,nan,nan,nan,nan
480983,0.99966621399,1749414538.0190294,0.010491798632,1749414538.0190294,nan,nan,nan,nan
480984,0.99966472387,1749414538.6883073,0.010491850786,1749414538.6883073,nan,nan,nan,nan
480985,0.9996702075,1749414539.3575788,0.01049186755,1749414539.3575788,nan,nan,nan,nan
480986,0.9996689558,1749414540.0268478,0.010491871275,1749414540.0268478,nan,nan,nan,nan
480987,0.99966365099,1749414540.6961193,0.010491874069,1749414540.6961193,nan,nan,nan,nan
480988,0.99966871738,1749414541.3653982,0.010491784662,1749414541.3653982,nan,nan,nan,nan
480989,0.99966883659,1749414542.0346603,0.010491783731,1749414542.0346603,nan,nan,nan,nan
480990,0.99966448545,1749414542.703936,0.010491820984,1749414542.703936,nan,nan,nan,nan
480991,0.99967128038,1749414543.3732042,0.010491870344,1749414543.3732042,nan,nan,nan,nan
480992,0.9996702075,1749414544.0424867,0.010491834953,1749414544.0424867,nan,nan,nan,nan
480993,0.99967056513,1749414544.7117553,0.010491865687,1749414544.7117553,nan,nan,nan,nan
480994,0.9996740222,1749414545.3810194,0.010491892695,1749414545.3810194,nan,nan,nan,nan
480995,0.99967372417,1749414546.05029,0.010491864756,1749414546.05029,nan,nan,nan,nan
480996,0.99966979027,1749414546.719569,0.010491898283,1749414546.719569,nan,nan,nan,nan
480997,0.99966257811,1749414547.388852,0.010491805151,1749414547.388852,nan,nan,nan,nan
480998,0.99966883659,1749414548.0581212,0.010491890833,1749414548.0581212,nan,nan,nan,nan
480999,0.99966788292,1749414548.7273889,0.010491910391,1749414548.7273889,nan,nan,nan,nan
481000,0.9996689558,1749414549.3966675,0.01049188152,1749414549.3966675,nan,nan,nan,nan
481001,0.99967032671,1749414550.065947,0.010491860099,1749414550.065947,nan,nan,nan,nan
481002,0.99967098236,1749414550.73522,0.010491902009,1749414550.73522,nan,nan,nan,nan
481003,0.99967348576,1749414551.4044912,0.010491886176,1749414551.4044912,nan,nan,nan,nan
481004,0.99967074394,1749414552.073765,0.010491915047,1749414552.073765,nan,nan,nan,nan
481005,0.9996753335,1749414552.7430224,0.010491962545,1749414552.7430224,nan,nan,nan,nan
481006,0.99967056513,1749414553.4122932,0.010491895489,1749414553.4122932,nan,nan,nan,nan
481007,0.9996740222,1749414554.0815582,0.010491971858,1749414554.0815582,nan,nan,nan,nan
481008,0.99967181683,1749414554.7508426,0.010491918772,1749414554.7508426,nan,nan,nan,nan
481009,0.99967944622,1749414555.4201064,0.010491977446,1749414555.4201064,nan,nan,nan,nan
481010,0.99967771769,1749414556.0893745,0.010491958819,1749414556.0893745,nan,nan,nan,nan
481011,0.99968218803,1749414556.7586336,0.01049201563,1749414556.7586336,nan,nan,nan,nan
481012,0.99967437983,1749414557.4279175,0.010492040776,1749414557.4279175,nan,nan,nan,nan
481013,0.99968016148,1749414558.097195,0.010492032394,1749414558.097195,nan,nan,nan,nan
481014,0.99967807531,1749414558.7664688,0.010491974652,1749414558.7664688,nan,nan,nan,nan
481015,0.99967861176,1749414559.4357352,0.010491957888,1749414559.4357352,nan,nan,nan,nan
481016,0.99967807531,1749414560.105016,0.010492028669,1749414560.105016,nan,nan,nan,nan
481017,0.99967741966,1749414560.774285,0.010491959751,1749414560.774285,nan,nan,nan,nan
481018,0.9996753335,1749414561.4435568,0.010491951369,1749414561.4435568,nan,nan,nan,nan
481019,0.99967443943,1749414562.1128294,0.010491925292,1749414562.1128294,nan,nan,nan,nan
481020,0.99967074394,1749414562.7820983,0.01049193088,1749414562.7820983,nan,nan,nan,nan
481021,0.99966770411,1749414563.4513757,0.010491903871,1749414563.4513757,nan,nan,nan,nan
481022,0.99966788292,1749414564.1206536,0.010491932742,1749414564.1206536,nan,nan,nan,nan
481023,0.99966853857,1749414564.789938,0.010491851717,1749414564.789938,nan,nan,nan,nan
481024,0.99966526031,1749414565.4592235,0.010491844267,1749414565.4592235,nan,nan,nan,nan
481025,0.99966704845,1749414566.128486,0.010491884314,1749414566.128486,nan,nan,nan,nan
481026,0.99966812134,1749414566.79777,0.010491852649,1749414566.79777,nan,nan,nan,nan
481027,0.99966388941,1749414567.4670658,0.010491816327,1749414567.4670658,nan,nan,nan,nan
481028,0.99966108799,1749414568.1363428,0.010491792113,1749414568.1363428,nan,nan,nan,nan
481029,0.99966257811,1749414568.8056412,0.010491815396,1749414568.8056412,nan,nan,nan,nan
481030,0.99965780973,1749414569.4749358,0.010491823778,1749414569.4749358,nan,nan,nan,nan
481031,0.99965816736,1749414570.1442175,0.010491753928,1749414570.1442175,nan,nan,nan,nan
481032,0.99965929985,1749414570.8134954,0.010491770692,1749414570.8134954,nan,nan,nan,nan
481033,0.99966365099,1749414571.4827724,0.010491774417,1749414571.4827724,nan,nan,nan,nan
481034,0.99965316057,1749414572.1520522,0.010491799563,1749414572.1520522,nan,nan,nan,nan
481035,0.99965298176,1749414572.8213415,0.010491723195,1749414572.8213415,nan,nan,nan,nan
481036,0.99965679646,1749414573.4906266,0.010491749272,1749414573.4906266,nan,nan,nan,nan
481037,0.9996587038,1749414574.1599143,0.010491771623,1749414574.1599143,nan,nan,nan,nan
481038,0.9996535182,1749414574.829182,0.010491733439,1749414574.829182,nan,nan,nan,nan
481039,0.99966007471,1749414575.4984605,0.010491767898,1749414575.4984605,nan,nan,nan,nan
481040,0.99965828657,1749414576.1677449,0.010491810739,1749414576.1677449,nan,nan,nan,nan
481041,0.99966335297,1749414576.8370228,0.010491782799,1749414576.8370228,nan,nan,nan,nan
