index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
280875,-9.9441786006e-05,1749300269.3488557,-1.824990477e-06,1749300269.3488557,nan,nan,nan,nan
280876,-0.0001004116275,1749300270.018131,-1.8752564301e-06,1749300270.018131,nan,nan,nan,nan
280877,-9.9303266325e-05,1749300270.687404,-1.8445380192e-06,1749300270.687404,nan,nan,nan,nan
280878,-0.00010678457329,1749300271.3566642,-1.922033789e-06,1749300271.3566642,nan,nan,nan,nan
280879,-0.00010858568567,1749300272.0259624,-1.892012051e-06,1749300272.0259624,nan,nan,nan,nan
280880,-0.00010789294174,1749300272.6952426,-1.8808423192e-06,1749300272.6952426,nan,nan,nan,nan
280881,-0.00010900129564,1749300273.3645132,-1.9206365778e-06,1749300273.3645132,nan,nan,nan,nan
280882,-0.0001077543784,1749300274.0337956,-1.9045799036e-06,1749300274.0337956,nan,nan,nan,nan
280883,-0.00010442935309,1749300274.7030687,-1.9520534806e-06,1749300274.7030687,nan,nan,nan,nan
280884,-0.00011260338943,1749300275.3723323,-1.9206374873e-06,1749300275.3723323,nan,nan,nan,nan
280885,-0.00010692315118,1749300276.0416038,-1.9604310637e-06,1749300276.0416038,nan,nan,nan,nan
280886,-0.00010332102829,1749300276.710869,-1.9185417841e-06,1749300276.710869,nan,nan,nan,nan
280887,-0.00010567625577,1749300277.3801584,-1.8857290343e-06,1749300277.3801584,nan,nan,nan,nan
280888,-9.9441786006e-05,1749300278.0494401,-1.8975977127e-06,1749300278.0494401,nan,nan,nan,nan
280889,-0.00010165850836,1749300278.7187233,-1.9115605028e-06,1749300278.7187233,nan,nan,nan,nan
280890,-0.00010096573533,1749300279.3879998,-1.8955040559e-06,1749300279.3879998,nan,nan,nan,nan
280891,-0.00010415225552,1749300280.0572891,-1.8982962047e-06,1749300280.0572891,nan,nan,nan,nan
280892,-9.7225085483e-05,1749300280.72656,-1.8438406642e-06,1749300280.72656,nan,nan,nan,nan
280893,-0.00010013450083,1749300281.3958354,-1.8473310774e-06,1749300281.3958354,nan,nan,nan,nan
280894,-9.9164673884e-05,1749300282.0651064,-1.8298778741e-06,1749300282.0651064,nan,nan,nan,nan
280895,-0.00010193554772,1749300282.734391,-1.8731630007e-06,1749300282.734391,nan,nan,nan,nan
280896,-0.00010151993774,1749300283.403665,-1.853614549e-06,1749300283.403665,nan,nan,nan,nan
280897,-0.00010623041453,1749300284.0729492,-1.9150518256e-06,1749300284.0729492,nan,nan,nan,nan
280898,-0.00010636895604,1749300284.7422323,-1.8934092623e-06,1749300284.7422323,nan,nan,nan,nan
280899,-0.00010623042181,1749300285.4115224,-1.9157498627e-06,1749300285.4115224,nan,nan,nan,nan
280900,-0.00010484497034,1749300286.0808017,-1.880842774e-06,1749300286.0808017,nan,nan,nan,nan
280901,-9.9718854472e-05,1749300286.7500768,-1.8647851903e-06,1749300286.7500768,nan,nan,nan,nan
280902,-0.00010304391617,1749300287.4193566,-1.842444135e-06,1749300287.4193566,nan,nan,nan,nan
280903,-0.00010207411833,1749300288.0886405,-1.8305756839e-06,1749300288.0886405,nan,nan,nan,nan
280904,-0.00010304393072,1749300288.7579215,-1.8745588477e-06,1749300288.7579215,nan,nan,nan,nan
280905,-0.00010332104284,1749300289.4271886,-1.9129561224e-06,1749300289.4271886,nan,nan,nan,nan
280906,-0.00010927838593,1749300290.096459,-1.9380902359e-06,1749300290.096459,nan,nan,nan,nan
280907,-0.00010692315846,1749300290.7657406,-1.9506567241e-06,1749300290.7657406,nan,nan,nan,nan
280908,-0.0001132961479,1749300291.4350147,-1.947864348e-06,1749300291.4350147,nan,nan,nan,nan
280909,-0.00010927836411,1749300292.1042852,-1.9157500901e-06,1749300292.1042852,nan,nan,nan,nan
280910,-0.000106507483,1749300292.7735584,-1.9171466192e-06,1749300292.7735584,nan,nan,nan,nan
280911,-0.00010803157056,1749300293.4428606,-1.892708724e-06,1749300293.4428606,nan,nan,nan,nan
280912,-0.00010082722292,1749300294.112126,-1.9080700895e-06,1749300294.112126,nan,nan,nan,nan
280913,-9.9857410532e-05,1749300294.7813964,-1.8033479137e-06,1749300294.7813964,nan,nan,nan,nan
280914,-9.9857395981e-05,1749300295.4506738,-1.85570957e-06,1749300295.4506738,nan,nan,nan,nan
280915,-0.00010262826981,1749300296.1199584,-1.8550113055e-06,1749300296.1199584,nan,nan,nan,nan
280916,-0.0001091398226,1749300296.7892418,-1.8710686618e-06,1749300296.7892418,nan,nan,nan,nan
280917,-0.0001049835555,1749300297.4585292,-1.9087676719e-06,1749300297.4585292,nan,nan,nan,nan
280918,-0.00010927839321,1749300298.127805,-1.9785825316e-06,1749300298.127805,nan,nan,nan,nan
280919,-0.00011301905761,1749300298.7970896,-1.9750921183e-06,1749300298.7970896,nan,nan,nan,nan
280920,-0.00011066379375,1749300299.466364,-1.9660167254e-06,1749300299.466364,nan,nan,nan,nan
280921,-0.00010844707867,1749300300.135634,-1.9604322006e-06,1749300300.135634,nan,nan,nan,nan
280922,-0.00011052525952,1749300300.8049157,-1.9632241219e-06,1749300300.8049157,nan,nan,nan,nan
280923,-0.00010983256652,1749300301.4741943,-1.9415808765e-06,1749300301.4741943,nan,nan,nan,nan
280924,-0.00010941693472,1749300302.1434653,-1.967412345e-06,1749300302.1434653,nan,nan,nan,nan
280925,-0.0001090013393,1749300302.8127398,-1.9499577775e-06,1749300302.8127398,nan,nan,nan,nan
280926,-0.00010706165631,1749300303.482008,-1.9143540158e-06,1749300303.482008,nan,nan,nan,nan
280927,-0.00010803147597,1749300304.1512754,-1.9080700895e-06,1749300304.1512754,nan,nan,nan,nan
280928,-0.00010401369946,1749300304.8205426,-1.9262224669e-06,1749300304.8205426,nan,nan,nan,nan
280929,-0.0001076158951,1749300305.4898338,-1.9045785393e-06,1749300305.4898338,nan,nan,nan,nan
280930,-0.00010290537466,1749300306.1590986,-1.9129570319e-06,1749300306.1590986,nan,nan,nan,nan
280931,-0.00010401369946,1749300306.8283737,-1.8347650439e-06,1749300306.8283737,nan,nan,nan,nan
280932,-9.5839663118e-05,1749300307.4976468,-1.8214993815e-06,1749300307.4976468,nan,nan,nan,nan
280933,-9.1544745374e-05,1749300308.1669059,-1.7803099581e-06,1749300308.1669059,nan,nan,nan,nan
280934,-9.1267727839e-05,1749300308.83616,-1.7398160708e-06,1749300308.83616,nan,nan,nan,nan
280935,-9.5562558272e-05,1749300309.5054305,-1.8012535747e-06,1749300309.5054305,nan,nan,nan,nan
280936,-9.6809475508e-05,1749300310.1746984,-1.7928755369e-06,1749300310.1746984,nan,nan,nan,nan
280937,-9.6255302196e-05,1749300310.8439643,-1.778214255e-06,1749300310.8439643,nan,nan,nan,nan
280938,-9.7086543974e-05,1749300311.513232,-1.8242922124e-06,1749300311.513232,nan,nan,nan,nan
280939,-0.00010138137441,1749300312.1825037,-1.8131222532e-06,1749300312.1825037,nan,nan,nan,nan
280940,-0.00010359810403,1749300312.8517878,-1.8382550024e-06,1749300312.8517878,nan,nan,nan,nan
280941,-0.00010359815496,1749300313.52107,-1.8633872969e-06,1749300313.52107,nan,nan,nan,nan
280942,-0.00010373663099,1749300314.1903465,-1.8270850433e-06,1749300314.1903465,nan,nan,nan,nan
280943,-0.00010498351185,1749300314.859622,-1.8354628537e-06,1749300314.859622,nan,nan,nan,nan
280944,-0.0001052606458,1749300315.5289168,-1.8682749214e-06,1749300315.5289168,nan,nan,nan,nan
280945,-0.00010512208246,1749300316.1982012,-1.8598975657e-06,1749300316.1982012,nan,nan,nan,nan
280946,-0.00010595333151,1749300316.867481,-1.8368591554e-06,1749300316.867481,nan,nan,nan,nan
280947,-0.00010733882664,1749300317.5367675,-1.8585003545e-06,1749300317.5367675,nan,nan,nan,nan
280948,-0.00010830856627,1749300318.2060578,-1.8696721327e-06,1749300318.2060578,nan,nan,nan,nan
280949,-0.0001102481765,1749300318.875345,-1.8675777937e-06,1749300318.875345,nan,nan,nan,nan
280950,-0.00010858564929,1749300319.5446327,-1.8989944692e-06,1749300319.5446327,nan,nan,nan,nan
280951,-0.00010373663099,1749300320.2139115,-1.8647849629e-06,1749300320.2139115,nan,nan,nan,nan
280952,-9.8333432106e-05,1749300320.8831837,-1.8221983282e-06,1749300320.8831837,nan,nan,nan,nan
280953,-9.6670883067e-05,1749300321.552452,-1.8124244434e-06,1749300321.552452,nan,nan,nan,nan
280954,-9.6116731584e-05,1749300322.2217145,-1.7796110114e-06,1749300322.2217145,nan,nan,nan,nan
280955,-0.00010318250861,1749300322.8909905,-1.8068376448e-06,1749300322.8909905,nan,nan,nan,nan
280956,-0.00010415230645,1749300323.5602763,-1.8354619442e-06,1749300323.5602763,nan,nan,nan,nan
280957,-0.00010055007442,1749300324.2295551,-1.8773528154e-06,1749300324.2295551,nan,nan,nan,nan
280958,-0.0001091398226,1749300324.8988228,-1.9192409582e-06,1749300324.8988228,nan,nan,nan,nan
280959,-0.00010581474635,1749300325.5680933,-1.8047448975e-06,1749300325.5680933,nan,nan,nan,nan
280960,-9.9441749626e-05,1749300326.2373743,-1.8382561393e-06,1749300326.2373743,nan,nan,nan,nan
280961,-9.4454204373e-05,1749300326.90664,-1.8096316126e-06,1749300326.90664,nan,nan,nan,nan
280962,-9.791780758e-05,1749300327.5759068,-1.7851962184e-06,1749300327.5759068,nan,nan,nan,nan
280963,-0.00010262826981,1749300328.2451754,-1.8194057247e-06,1749300328.2451754,nan,nan,nan,nan
280964,-0.00010498354823,1749300328.9144607,-1.8277826257e-06,1749300328.9144607,nan,nan,nan,nan
280965,-0.00010429084068,1749300329.5837343,-1.8047437607e-06,1749300329.5837343,nan,nan,nan,nan
280966,-0.00010442931671,1749300330.2529986,-1.9129579414e-06,1749300330.2529986,nan,nan,nan,nan
280967,-0.00010207413288,1749300330.9222777,-1.8557084331e-06,1749300330.9222777,nan,nan,nan,nan
280968,-0.00010221264529,1749300331.591566,-1.8661812646e-06,1749300331.591566,nan,nan,nan,nan
280969,-0.00011177214037,1749300332.2608335,-1.9087688088e-06,1749300332.2608335,nan,nan,nan,nan
280970,-0.00010165847925,1749300332.9301133,-1.8724645088e-06,1749300332.9301133,nan,nan,nan,nan
280971,-0.00010290537466,1749300333.5993934,-1.8738608105e-06,1749300333.5993934,nan,nan,nan,nan
280972,-9.8471995443e-05,1749300334.2686737,-1.8221974187e-06,1749300334.2686737,nan,nan,nan,nan
280973,-0.00010138138896,1749300334.9379473,-1.8061407445e-06,1749300334.9379473,nan,nan,nan,nan
280974,-0.00010041156202,1749300335.6072156,-1.8117264062e-06,1749300335.6072156,nan,nan,nan,nan
280975,-9.8610515124e-05,1749300336.2764907,-1.8340667793e-06,1749300336.2764907,nan,nan,nan,nan
280976,-9.9580298411e-05,1749300336.9457655,-1.8068392365e-06,1749300336.9457655,nan,nan,nan,nan
280977,-9.4038550742e-05,1749300337.6150246,-1.7600634692e-06,1749300337.6150246,nan,nan,nan,nan
280978,-9.5424016763e-05,1749300338.2842846,-1.7307406779e-06,1749300338.2842846,nan,nan,nan,nan
280979,-9.9718825368e-05,1749300338.9535503,-1.8054431621e-06,1749300338.9535503,nan,nan,nan,nan
280980,-9.9026197859e-05,1749300339.6228247,-1.8096304757e-06,1749300339.6228247,nan,nan,nan,nan
280981,-9.4592767709e-05,1749300340.29209,-1.7970644421e-06,1749300340.29209,nan,nan,nan,nan
280982,-9.7779236967e-05,1749300340.961353,-1.7733279947e-06,1749300340.961353,nan,nan,nan,nan
280983,-9.2514572316e-05,1749300341.630611,-1.7789132016e-06,1749300341.630611,nan,nan,nan,nan
280984,-9.9026146927e-05,1749300342.2998855,-1.8417460979e-06,1749300342.2998855,nan,nan,nan,nan
280985,-9.8333446658e-05,1749300342.9691677,-1.8466328129e-06,1749300342.9691677,nan,nan,nan,nan
280986,-9.9026132375e-05,1749300343.6384394,-1.8368593828e-06,1749300343.6384394,nan,nan,nan,nan
280987,-0.00010512208974,1749300344.3077161,-1.826386324e-06,1749300344.3077161,nan,nan,nan,nan
280988,-0.00010262832075,1749300344.976993,-1.8242917577e-06,1749300344.976993,nan,nan,nan,nan
280989,-9.653235611e-05,1749300345.6462657,-1.7977631614e-06,1749300345.6462657,nan,nan,nan,nan
280990,-9.7502161225e-05,1749300346.3155227,-1.735628075e-06,1749300346.3155227,nan,nan,nan,nan
280991,-9.4592767709e-05,1749300346.9847827,-1.7719312382e-06,1749300346.9847827,nan,nan,nan,nan
280992,-9.708658763e-05,1749300347.6540458,-1.7586655758e-06,1749300347.6540458,nan,nan,nan,nan
280993,-9.9580298411e-05,1749300348.3233194,-1.8019520667e-06,1749300348.3233194,nan,nan,nan,nan
280994,-9.8194861494e-05,1749300348.9925878,-1.8033483684e-06,1749300348.9925878,nan,nan,nan,nan
280995,-9.6255222161e-05,1749300349.6618433,-1.7314400793e-06,1749300349.6618433,nan,nan,nan,nan
280996,-0.00010359804583,1749300350.3311188,-1.8326711597e-06,1749300350.3311188,nan,nan,nan,nan
280997,-0.00010678458784,1749300351.000404,-1.8864275262e-06,1749300351.000404,nan,nan,nan,nan
280998,-0.00010539908544,1749300351.6696813,-1.8773532702e-06,1749300351.6696813,nan,nan,nan,nan
280999,-0.00010581473907,1749300352.3389573,-1.8647860998e-06,1749300352.3389573,nan,nan,nan,nan
281000,-0.00010442932398,1749300353.008233,-1.859200438e-06,1749300353.008233,nan,nan,nan,nan
281001,-0.00010900125926,1749300353.677497,-1.9080707716e-06,1749300353.677497,nan,nan,nan,nan
281002,-0.00011274196004,1749300354.3467827,-1.9031831471e-06,1749300354.3467827,nan,nan,nan,nan
281003,-0.0001038751434,1749300355.0160632,-1.8773521333e-06,1749300355.0160632,nan,nan,nan,nan
281004,-0.00010138135985,1749300355.685334,-1.8089338027e-06,1749300355.685334,nan,nan,nan,nan
281005,-0.00010068866686,1749300356.3545976,-1.7705351638e-06,1749300356.3545976,nan,nan,nan,nan
281006,-0.00010290537466,1749300357.0238686,-1.8221978735e-06,1749300357.0238686,nan,nan,nan,nan
281007,-0.00010055015446,1749300357.6931453,-1.8473308501e-06,1749300357.6931453,nan,nan,nan,nan
281008,-9.9026146927e-05,1749300358.3624163,-1.8382554572e-06,1749300358.3624163,nan,nan,nan,nan
281009,-9.8333417554e-05,1749300359.031683,-1.7921779545e-06,1749300359.031683,nan,nan,nan,nan
281010,-0.00010068863048,1749300359.7009473,-1.7893860331e-06,1749300359.7009473,nan,nan,nan,nan
281011,-0.00010082719382,1749300360.3702133,-1.807537501e-06,1749300360.3702133,nan,nan,nan,nan
281012,-0.00010415227007,1749300361.0394886,-1.8438404368e-06,1749300361.0394886,nan,nan,nan,nan
281013,-0.00010415228462,1749300361.7087717,-1.8382550024e-06,1749300361.7087717,nan,nan,nan,nan
281014,-0.00010276682588,1749300362.3780491,-1.8550110781e-06,1749300362.3780491,nan,nan,nan,nan
281015,-0.00010983253742,1749300363.0473354,-1.900390771e-06,1749300363.0473354,nan,nan,nan,nan
281016,-0.00010193554772,1749300363.7166128,-1.8612943222e-06,1749300363.7166128,nan,nan,nan,nan
281017,-0.00010345956252,1749300364.3858945,-1.8522180198e-06,1749300364.3858945,nan,nan,nan,nan
281018,-0.00010442936036,1749300365.0551739,-1.8522180198e-06,1749300365.0551739,nan,nan,nan,nan
281019,-0.00010401369218,1749300365.724456,-1.8857301711e-06,1749300365.724456,nan,nan,nan,nan
281020,-0.00010276684043,1749300366.3937387,-1.8515199827e-06,1749300366.3937387,nan,nan,nan,nan
281021,-0.00010415227734,1749300367.0630147,-1.8319715309e-06,1749300367.0630147,nan,nan,nan,nan
281022,-0.00010387513612,1749300367.7322886,-1.8382563667e-06,1749300367.7322886,nan,nan,nan,nan
281023,-0.00010429076065,1749300368.4015675,-1.8710693439e-06,1749300368.4015675,nan,nan,nan,nan
281024,-0.00010429076065,1749300369.0708473,-1.8759565137e-06,1749300369.0708473,nan,nan,nan,nan
281025,-0.00010442936036,1749300369.7401288,-1.8557088879e-06,1749300369.7401288,nan,nan,nan,nan
281026,-0.00010470642883,1749300370.409398,-1.8110276869e-06,1749300370.409398,nan,nan,nan,nan
281027,-0.00010484494851,1749300371.0786746,-1.8668802113e-06,1749300371.0786746,nan,nan,nan,nan
281028,-0.00010706165631,1749300371.74795,-1.8438408915e-06,1749300371.74795,nan,nan,nan,nan
281029,-0.00010456790915,1749300372.417226,-1.873162546e-06,1749300372.417226,nan,nan,nan,nan
281030,-0.00010678458057,1749300373.0865164,-1.9059759779e-06,1749300373.0865164,nan,nan,nan,nan
281031,-0.00010678455146,1749300373.75579,-1.8787488898e-06,1749300373.75579,nan,nan,nan,nan
281032,-0.00010595333151,1749300374.425068,-1.8557091153e-06,1749300374.425068,nan,nan,nan,nan
281033,-0.00010221265984,1749300375.0943437,-1.861992132e-06,1749300375.0943437,nan,nan,nan,nan
281034,-0.00010276679677,1749300375.7636306,-1.8941079816e-06,1749300375.7636306,nan,nan,nan,nan
281035,-0.00010318246495,1749300376.4329152,-1.8920127332e-06,1749300376.4329152,nan,nan,nan,nan
281036,-0.00010179698438,1749300377.1021936,-1.882937795e-06,1749300377.1021936,nan,nan,nan,nan
281037,-0.00010235117225,1749300377.7714663,-1.8619928142e-06,1749300377.7714663,nan,nan,nan,nan
281038,-0.00010235117225,1749300378.4407485,-1.8626910787e-06,1749300378.4407485,nan,nan,nan,nan
281039,-0.00010082727385,1749300379.110021,-1.8438395273e-06,1749300379.110021,nan,nan,nan,nan
281040,-9.4177070423e-05,1749300379.7792869,-1.7949714675e-06,1749300379.7792869,nan,nan,nan,nan
281041,-9.7502197605e-05,1749300380.4485612,-1.8075363641e-06,1749300380.4485612,nan,nan,nan,nan
281042,-0.00010221259436,1749300381.1178477,-1.8682767404e-06,1749300381.1178477,nan,nan,nan,nan
281043,-9.888758359e-05,1749300381.7871218,-1.8396522137e-06,1749300381.7871218,nan,nan,nan,nan
281044,-9.7086543974e-05,1749300382.4563956,-1.8298774194e-06,1749300382.4563956,nan,nan,nan,nan
281045,-9.7086485766e-05,1749300383.1256604,-1.8026510133e-06,1749300383.1256604,nan,nan,nan,nan
281046,-9.79177712e-05,1749300383.7949386,-1.8522189293e-06,1749300383.7949386,nan,nan,nan,nan
281047,-9.3484384706e-05,1749300384.4641979,-1.7691390894e-06,1749300384.4641979,nan,nan,nan,nan
281048,-9.888761997e-05,1749300385.1334605,-1.7628551632e-06,1749300385.1334605,nan,nan,nan,nan
281049,-0.0001012428329,1749300385.8027272,-1.7963668597e-06,1749300385.8027272,nan,nan,nan,nan
281050,-0.00010276678222,1749300386.4720092,-1.8592008928e-06,1749300386.4720092,nan,nan,nan,nan
281051,-0.00010844708595,1749300387.1412935,-1.9066744699e-06,1749300387.1412935,nan,nan,nan,nan
281052,-0.00010484495579,1749300387.8105767,-1.9059764327e-06,1749300387.8105767,nan,nan,nan,nan
281053,-0.00010456790915,1749300388.47986,-1.8766531866e-06,1749300388.47986,nan,nan,nan,nan
281054,-9.8471929959e-05,1749300389.149136,-1.8536154585e-06,1749300389.149136,nan,nan,nan,nan
281055,-9.7086573078e-05,1749300389.8184054,-1.7991585537e-06,1749300389.8184054,nan,nan,nan,nan
281056,-9.9164702988e-05,1749300390.4876719,-1.776119916e-06,1749300390.4876719,nan,nan,nan,nan
281057,-9.8610515124e-05,1749300391.1569364,-1.7921777271e-06,1749300391.1569364,nan,nan,nan,nan
281058,-9.9718883575e-05,1749300391.8262086,-1.804743988e-06,1749300391.8262086,nan,nan,nan,nan
281059,-9.1960420832e-05,1749300392.4954731,-1.7824038423e-06,1749300392.4954731,nan,nan,nan,nan
281060,-9.7086522146e-05,1749300393.1647372,-1.8159150841e-06,1749300393.1647372,nan,nan,nan,nan
281061,-9.5978190075e-05,1749300393.8340065,-1.8389534944e-06,1749300393.8340065,nan,nan,nan,nan
281062,-9.8194876045e-05,1749300394.503272,-1.7614593162e-06,1749300394.503272,nan,nan,nan,nan
281063,-9.6393894637e-05,1749300395.1725512,-1.8061393803e-06,1749300395.1725512,nan,nan,nan,nan
281064,-9.4454175269e-05,1749300395.8418171,-1.825689651e-06,1749300395.8418171,nan,nan,nan,nan
281065,-9.9026125099e-05,1749300396.5110898,-1.8284817997e-06,1749300396.5110898,nan,nan,nan,nan
281066,-0.00010221267439,1749300397.180362,-1.8298774194e-06,1749300397.180362,nan,nan,nan,nan
281067,-0.00010041158384,1749300397.8496318,-1.7921777271e-06,1749300397.8496318,nan,nan,nan,nan
281068,-9.9303229945e-05,1749300398.5189002,-1.799857273e-06,1749300398.5189002,nan,nan,nan,nan
281069,-9.5008341304e-05,1749300399.188154,-1.7551769815e-06,1749300399.188154,nan,nan,nan,nan
281070,-9.639380005e-05,1749300399.857407,-1.7516856587e-06,1749300399.857407,nan,nan,nan,nan
281071,-9.8471944511e-05,1749300400.526672,-1.7600632418e-06,1749300400.526672,nan,nan,nan,nan
281072,-9.320731624e-05,1749300401.1959312,-1.757270411e-06,1749300401.1959312,nan,nan,nan,nan
281073,-9.320731624e-05,1749300401.8652077,-1.7321369796e-06,1749300401.8652077,nan,nan,nan,nan
281074,-9.3761467724e-05,1749300402.5344644,-1.7433076209e-06,1749300402.5344644,nan,nan,nan,nan
281075,-9.5701085229e-05,1749300403.203731,-1.7467982616e-06,1749300403.203731,nan,nan,nan,nan
281076,-9.6255316748e-05,1749300403.8729978,-1.7810068584e-06,1749300403.8729978,nan,nan,nan,nan
281077,-9.9164702988e-05,1749300404.5422664,-1.8082346287e-06,1749300404.5422664,nan,nan,nan,nan
281078,-0.00010969401046,1749300405.2115507,-1.8794460175e-06,1749300405.2115507,nan,nan,nan,nan
281079,-0.000101242862,1749300405.880828,-1.8654830001e-06,1749300405.880828,nan,nan,nan,nan
281080,-0.00010082719382,1749300406.5500953,-1.8110281417e-06,1749300406.5500953,nan,nan,nan,nan
281081,-9.9995922938e-05,1749300407.2193673,-1.8319726678e-06,1749300407.2193673,nan,nan,nan,nan
281082,-9.8194890597e-05,1749300407.888628,-1.7558738818e-06,1749300407.888628,nan,nan,nan,nan
281083,-9.764071001e-05,1749300408.5578945,-1.783800144e-06,1749300408.5578945,nan,nan,nan,nan
281084,-0.00010193554044,1749300409.2271588,-1.7670447505e-06,1749300409.2271588,nan,nan,nan,nan
281085,-0.00010193554044,1749300409.8964274,-1.8256894236e-06,1749300409.8964274,nan,nan,nan,nan
281086,-9.9995922938e-05,1749300410.5656948,-1.8089338027e-06,1749300410.5656948,nan,nan,nan,nan
281087,-9.8749042081e-05,1749300411.234965,-1.8270852706e-06,1749300411.234965,nan,nan,nan,nan
281088,-0.00010373663827,1749300411.904239,-1.8459347757e-06,1749300411.904239,nan,nan,nan,nan
281089,-0.00010165842832,1749300412.5735116,-1.8598991574e-06,1749300412.5735116,nan,nan,nan,nan
281090,-0.00010941689834,1749300413.2427793,-1.9311096366e-06,1749300413.2427793,nan,nan,nan,nan
281091,-9.8610515124e-05,1749300413.912046,-1.7970648969e-06,1749300413.912046,nan,nan,nan,nan
281092,-9.8749093013e-05,1749300414.5813153,-1.7474956167e-06,1749300414.5813153,nan,nan,nan,nan
281093,-0.00010096580081,1749300415.2505836,-1.8117248146e-06,1749300415.2505836,nan,nan,nan,nan
281094,-9.7502161225e-05,1749300415.9198604,-1.7167776605e-06,1749300415.9198604,nan,nan,nan,nan
281095,-0.00010484503582,1749300416.5891361,-1.836159754e-06,1749300416.5891361,nan,nan,nan,nan
281096,-0.00010193554772,1749300417.2584138,-1.8494260985e-06,1749300417.2584138,nan,nan,nan,nan
281097,-0.00010096572805,1749300417.927679,-1.8054431621e-06,1749300417.927679,nan,nan,nan,nan
281098,-0.00010235117225,1749300418.5969408,-1.7488928279e-06,1749300418.5969408,nan,nan,nan,nan
281099,-9.9857395981e-05,1749300419.2662048,-1.794970558e-06,1749300419.2662048,nan,nan,nan,nan
281100,-0.00010415225552,1749300419.9354763,-1.7977631614e-06,1749300419.9354763,nan,nan,nan,nan
281101,-9.9718919955e-05,1749300420.6047423,-1.8012526652e-06,1749300420.6047423,nan,nan,nan,nan
281102,-9.7086522146e-05,1749300421.2739985,-1.7782151644e-06,1749300421.2739985,nan,nan,nan,nan
281103,-0.00010207408195,1749300421.9432619,-1.7900836156e-06,1749300421.9432619,nan,nan,nan,nan
281104,-0.00010221262346,1749300422.612537,-1.8445393835e-06,1749300422.612537,nan,nan,nan,nan
281105,-0.00010096577898,1749300423.2818131,-1.8480291146e-06,1749300423.2818131,nan,nan,nan,nan
281106,-9.8610500572e-05,1749300423.9510763,-1.8138209725e-06,1749300423.9510763,nan,nan,nan,nan
281107,-9.2514652351e-05,1749300424.6203523,-1.7244562969e-06,1749300424.6203523,nan,nan,nan,nan
281108,-9.5008341304e-05,1749300425.289603,-1.7363267943e-06,1749300425.289603,nan,nan,nan,nan
281109,-9.5008341304e-05,1749300425.95886,-1.7747247512e-06,1749300425.95886,nan,nan,nan,nan
281110,-9.9718869023e-05,1749300426.6281233,-1.7698368993e-06,1749300426.6281233,nan,nan,nan,nan
281111,-0.00010387518705,1749300427.2973943,-1.8047442154e-06,1749300427.2973943,nan,nan,nan,nan
281112,-9.9718854472e-05,1749300427.9666705,-1.8480295694e-06,1749300427.9666705,nan,nan,nan,nan
281113,-9.7779236967e-05,1749300428.6359494,-1.8501241357e-06,1749300428.6359494,nan,nan,nan,nan
281114,-9.7225078207e-05,1749300429.3052087,-1.7844981812e-06,1749300429.3052087,nan,nan,nan,nan
281115,-0.0001020740674,1749300429.9744837,-1.8906173409e-06,1749300429.9744837,nan,nan,nan,nan
281116,-0.00010359803855,1749300430.6437564,-1.854313723e-06,1749300430.6437564,nan,nan,nan,nan
281117,-9.8471944511e-05,1749300431.313033,-1.8361618004e-06,1749300431.313033,nan,nan,nan,nan
281118,-9.9026176031e-05,1749300431.9823074,-1.8054420252e-06,1749300431.9823074,nan,nan,nan,nan
281119,-9.9164702988e-05,1749300432.651579,-1.8431423996e-06,1749300432.651579,nan,nan,nan,nan
281120,-9.8056370916e-05,1749300433.320848,-1.80125312e-06,1749300433.320848,nan,nan,nan,nan
281121,-0.00010055012535,1749300433.9901235,-1.7921777271e-06,1749300433.9901235,nan,nan,nan,nan
281122,-0.00010096572805,1749300434.659393,-1.7963673145e-06,1749300434.659393,nan,nan,nan,nan
281123,-0.00010470641428,1749300435.328673,-1.8382561393e-06,1749300435.328673,nan,nan,nan,nan
281124,-0.0001038751434,1749300435.9979439,-1.8208022539e-06,1749300435.9979439,nan,nan,nan,nan
281125,-9.8471959063e-05,1749300436.6672235,-1.8480300241e-06,1749300436.6672235,nan,nan,nan,nan
281126,-9.6116760687e-05,1749300437.3364928,-1.8061402898e-06,1749300437.3364928,nan,nan,nan,nan
281127,-9.7225034551e-05,1749300438.005763,-1.8040468603e-06,1749300438.005763,nan,nan,nan,nan
281128,-9.4177106803e-05,1749300438.6750252,-1.7796112388e-06,1749300438.6750252,nan,nan,nan,nan
281129,-9.6532319731e-05,1749300439.3442922,-1.8138211999e-06,1749300439.3442922,nan,nan,nan,nan
281130,-9.5562594652e-05,1749300440.0135622,-1.8054420252e-06,1749300440.0135622,nan,nan,nan,nan
281131,-9.6116724308e-05,1749300440.6828258,-1.7935742562e-06,1749300440.6828258,nan,nan,nan,nan
281132,-9.4869850727e-05,1749300441.3520887,-1.7831016521e-06,1749300441.3520887,nan,nan,nan,nan
281133,-9.3622969871e-05,1749300442.0213544,-1.7670440684e-06,1749300442.0213544,nan,nan,nan,nan
281134,-8.9743698481e-05,1749300442.6906142,-1.7928764464e-06,1749300442.6906142,nan,nan,nan,nan
281135,-0.00010027307144,1749300443.3598888,-1.8270845885e-06,1749300443.3598888,nan,nan,nan,nan
