index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
290600,nan,nan,nan,nan,-2.2789e-07,1749306946.8907108,5.5068e-07,1749306946.8907108
290601,nan,nan,nan,nan,-2.0862e-07,1749306951.6658454,5.375e-07,1749306951.6658454
290602,nan,nan,nan,nan,-2.1536e-07,1749306956.4457884,5.227e-07,1749306956.4457884
290603,nan,nan,nan,nan,-2.1307e-07,1749306961.221518,5.2724e-07,1749306961.221518
290604,nan,nan,nan,nan,-2.1111e-07,1749306965.997004,5.2609e-07,1749306965.997004
290605,nan,nan,nan,nan,-2.1658e-07,1749306970.7761507,5.4663e-07,1749306970.7761507
290606,nan,nan,nan,nan,-2.1724e-07,1749306975.5524867,5.3101e-07,1749306975.5524867
290607,nan,nan,nan,nan,-2.1271e-07,1749306980.3274775,5.3408e-07,1749306980.3274775
290608,nan,nan,nan,nan,-2.1508e-07,1749306985.1057975,5.3251e-07,1749306985.1057975
290609,nan,nan,nan,nan,-2.1441e-07,1749306989.8821347,5.4762e-07,1749306989.8821347
290610,nan,nan,nan,nan,-2.0873e-07,1749306994.6579847,5.3197e-07,1749306994.6579847
290611,nan,nan,nan,nan,-2.056e-07,1749306999.4374402,4.9959e-07,1749306999.4374402
290612,nan,nan,nan,nan,-2.0686e-07,1749307004.2136285,4.9775e-07,1749307004.2136285
290613,nan,nan,nan,nan,-2.1006e-07,1749307008.9896138,5.0952e-07,1749307008.9896138
290614,nan,nan,nan,nan,-2.0642e-07,1749307013.7693677,4.9268e-07,1749307013.7693677
290615,nan,nan,nan,nan,-2.1761e-07,1749307018.544842,5.1907e-07,1749307018.544842
290616,nan,nan,nan,nan,-2.0548e-07,1749307023.319639,5.3498e-07,1749307023.319639
290617,nan,nan,nan,nan,-2.0604e-07,1749307028.0990949,5.4049e-07,1749307028.0990949
290618,nan,nan,nan,nan,-2.076e-07,1749307032.875909,5.2528e-07,1749307032.875909
290619,nan,nan,nan,nan,-2.0531e-07,1749307037.6512778,5.2405e-07,1749307037.6512778
290620,nan,nan,nan,nan,-2.1139e-07,1749307042.4308276,5.5332e-07,1749307042.4308276
290621,nan,nan,nan,nan,-2.1114e-07,1749307047.206798,5.4416e-07,1749307047.206798
290622,nan,nan,nan,nan,-2.1012e-07,1749307051.982461,5.5123e-07,1749307051.982461
290623,nan,nan,nan,nan,-2.114e-07,1749307056.7619123,5.3865e-07,1749307056.7619123
290624,nan,nan,nan,nan,-2.059e-07,1749307061.5380387,5.1727e-07,1749307061.5380387
290625,nan,nan,nan,nan,-2.0789e-07,1749307066.3135371,5.1694e-07,1749307066.3135371
290626,nan,nan,nan,nan,-2.0483e-07,1749307071.0914547,5.5983e-07,1749307071.0914547
290627,nan,nan,nan,nan,-2.1072e-07,1749307075.8671286,5.7496e-07,1749307075.8671286
290628,nan,nan,nan,nan,-2.0844e-07,1749307080.6411166,5.3019e-07,1749307080.6411166
290629,nan,nan,nan,nan,-2.1283e-07,1749307085.4209924,5.2853e-07,1749307085.4209924
290630,nan,nan,nan,nan,-2.1163e-07,1749307090.1965866,4.941e-07,1749307090.1965866
290631,nan,nan,nan,nan,-2.2459e-07,1749307094.9720802,5.2456e-07,1749307094.9720802
290632,nan,nan,nan,nan,-2.0652e-07,1749307099.751286,5.6945e-07,1749307099.751286
290633,nan,nan,nan,nan,-2.1532e-07,1749307104.5262117,5.4739e-07,1749307104.5262117
290634,nan,nan,nan,nan,-2.1432e-07,1749307109.3019583,5.4386e-07,1749307109.3019583
290635,nan,nan,nan,nan,-2.2119e-07,1749307114.0807698,5.4751e-07,1749307114.0807698
290636,nan,nan,nan,nan,-2.133e-07,1749307118.8560019,5.4984e-07,1749307118.8560019
290637,nan,nan,nan,nan,-2.1554e-07,1749307123.6332078,5.0831e-07,1749307123.6332078
290638,nan,nan,nan,nan,-2.2417e-07,1749307128.412871,5.5281e-07,1749307128.412871
290639,nan,nan,nan,nan,-2.1633e-07,1749307133.1880927,5.3232e-07,1749307133.1880927
290640,nan,nan,nan,nan,-2.2532e-07,1749307137.9637406,5.4856e-07,1749307137.9637406
290641,nan,nan,nan,nan,-2.1926e-07,1749307142.7436004,5.5843e-07,1749307142.7436004
290642,nan,nan,nan,nan,-2.1759e-07,1749307147.520044,5.0155e-07,1749307147.520044
290643,nan,nan,nan,nan,-2.2444e-07,1749307152.295659,5.4846e-07,1749307152.295659
290644,nan,nan,nan,nan,-2.2369e-07,1749307157.0747128,5.2138e-07,1749307157.0747128
290645,nan,nan,nan,nan,-2.2021e-07,1749307161.8502944,5.387e-07,1749307161.8502944
290646,nan,nan,nan,nan,-2.2508e-07,1749307166.6247191,5.4005e-07,1749307166.6247191
290647,nan,nan,nan,nan,-2.2411e-07,1749307171.4049065,5.2899e-07,1749307171.4049065
290648,nan,nan,nan,nan,-2.2512e-07,1749307176.1812437,5.442e-07,1749307176.1812437
290649,nan,nan,nan,nan,-2.2063e-07,1749307180.956063,5.3217e-07,1749307180.956063
290650,nan,nan,nan,nan,-2.3373e-07,1749307185.7354527,5.4486e-07,1749307185.7354527
290651,nan,nan,nan,nan,-2.2589e-07,1749307190.5107262,5.6712e-07,1749307190.5107262
290652,nan,nan,nan,nan,-2.2361e-07,1749307195.2872584,5.3497e-07,1749307195.2872584
290653,nan,nan,nan,nan,-2.2026e-07,1749307200.0658011,4.9792e-07,1749307200.0658011
290654,nan,nan,nan,nan,-2.2349e-07,1749307204.8405633,5.162e-07,1749307204.8405633
290655,nan,nan,nan,nan,-2.266e-07,1749307209.6181316,5.297e-07,1749307209.6181316
290656,nan,nan,nan,nan,-2.2541e-07,1749307214.3967242,5.3898e-07,1749307214.3967242
290657,nan,nan,nan,nan,-2.2117e-07,1749307219.1719627,5.1106e-07,1749307219.1719627
290658,nan,nan,nan,nan,-2.2351e-07,1749307223.946301,5.2966e-07,1749307223.946301
290659,nan,nan,nan,nan,-2.2219e-07,1749307228.725656,5.3941e-07,1749307228.725656
290660,nan,nan,nan,nan,-2.2555e-07,1749307233.5017116,5.3564e-07,1749307233.5017116
290661,nan,nan,nan,nan,-2.3223e-07,1749307238.2778711,5.4465e-07,1749307238.2778711
290662,nan,nan,nan,nan,-2.2415e-07,1749307243.0571094,5.511e-07,1749307243.0571094
290663,nan,nan,nan,nan,-2.2783e-07,1749307247.8325,5.1104e-07,1749307247.8325
290664,nan,nan,nan,nan,-2.2522e-07,1749307252.6084714,5.5733e-07,1749307252.6084714
290665,nan,nan,nan,nan,-2.2344e-07,1749307257.3873425,5.4553e-07,1749307257.3873425
290666,nan,nan,nan,nan,-2.2552e-07,1749307262.1638074,5.1888e-07,1749307262.1638074
290667,nan,nan,nan,nan,-2.2403e-07,1749307266.939925,5.0073e-07,1749307266.939925
290668,nan,nan,nan,nan,-2.3338e-07,1749307271.7193418,5.435e-07,1749307271.7193418
290669,nan,nan,nan,nan,-2.2022e-07,1749307276.4942877,5.4988e-07,1749307276.4942877
290670,nan,nan,nan,nan,-2.1715e-07,1749307281.2691345,4.8999e-07,1749307281.2691345
290671,nan,nan,nan,nan,-2.3066e-07,1749307286.0477173,5.1128e-07,1749307286.0477173
290672,nan,nan,nan,nan,-2.2313e-07,1749307290.823634,4.9665e-07,1749307290.823634
290673,nan,nan,nan,nan,-2.2345e-07,1749307295.5998132,5.2095e-07,1749307295.5998132
290674,nan,nan,nan,nan,-2.2339e-07,1749307300.3795037,5.307e-07,1749307300.3795037
290675,nan,nan,nan,nan,-2.1965e-07,1749307305.1549146,5.0006e-07,1749307305.1549146
290676,nan,nan,nan,nan,-2.2176e-07,1749307309.931015,5.4806e-07,1749307309.931015
290677,nan,nan,nan,nan,-2.1619e-07,1749307314.7105088,5.3978e-07,1749307314.7105088
290678,nan,nan,nan,nan,-2.251e-07,1749307319.485793,5.3316e-07,1749307319.485793
290679,nan,nan,nan,nan,-2.1841e-07,1749307324.2619107,4.9291e-07,1749307324.2619107
290680,nan,nan,nan,nan,-2.1963e-07,1749307329.0412204,4.9069e-07,1749307329.0412204
290681,nan,nan,nan,nan,-2.1765e-07,1749307333.816891,5.2199e-07,1749307333.816891
290682,nan,nan,nan,nan,-2.2799e-07,1749307338.5934207,5.5068e-07,1749307338.5934207
290683,nan,nan,nan,nan,-2.1157e-07,1749307343.3735113,5.3074e-07,1749307343.3735113
290684,nan,nan,nan,nan,-2.2108e-07,1749307348.1492977,5.2213e-07,1749307348.1492977
290685,nan,nan,nan,nan,-2.1949e-07,1749307352.925543,5.2157e-07,1749307352.925543
290686,nan,nan,nan,nan,-2.2285e-07,1749307357.7039104,5.4991e-07,1749307357.7039104
290687,nan,nan,nan,nan,-2.16e-07,1749307362.480576,5.3244e-07,1749307362.480576
290688,nan,nan,nan,nan,-2.2047e-07,1749307367.2553818,5.579e-07,1749307367.2553818
290689,nan,nan,nan,nan,-2.1428e-07,1749307372.0347004,5.2776e-07,1749307372.0347004
290690,nan,nan,nan,nan,-2.0849e-07,1749307376.8100667,5.2927e-07,1749307376.8100667
290691,nan,nan,nan,nan,-2.2933e-07,1749307381.5863137,5.3639e-07,1749307381.5863137
290692,nan,nan,nan,nan,-2.1806e-07,1749307386.365753,5.3231e-07,1749307386.365753
290693,nan,nan,nan,nan,-2.1783e-07,1749307391.1421862,5.2578e-07,1749307391.1421862
290694,nan,nan,nan,nan,-2.2035e-07,1749307395.918861,5.5773e-07,1749307395.918861
290695,nan,nan,nan,nan,-2.2083e-07,1749307400.6974518,5.4484e-07,1749307400.6974518
290696,nan,nan,nan,nan,-2.149e-07,1749307405.4726114,5.1128e-07,1749307405.4726114
290697,nan,nan,nan,nan,-2.2865e-07,1749307410.2490308,5.3915e-07,1749307410.2490308
290698,nan,nan,nan,nan,-2.1986e-07,1749307415.0280747,5.4298e-07,1749307415.0280747
290699,nan,nan,nan,nan,-2.1957e-07,1749307419.8050265,5.349e-07,1749307419.8050265
290700,nan,nan,nan,nan,-2.1929e-07,1749307424.5813055,5.3177e-07,1749307424.5813055
290701,nan,nan,nan,nan,-2.2037e-07,1749307429.3603246,5.299e-07,1749307429.3603246
290702,nan,nan,nan,nan,-2.2421e-07,1749307434.137873,5.2946e-07,1749307434.137873
290703,nan,nan,nan,nan,-2.1863e-07,1749307438.9142444,5.1093e-07,1749307438.9142444
290704,nan,nan,nan,nan,-2.2158e-07,1749307443.6936848,5.4682e-07,1749307443.6936848
290705,nan,nan,nan,nan,-2.1862e-07,1749307448.4684396,5.312e-07,1749307448.4684396
290706,nan,nan,nan,nan,-2.1663e-07,1749307453.2456715,5.4367e-07,1749307453.2456715
290707,nan,nan,nan,nan,-2.1921e-07,1749307458.0245466,5.3498e-07,1749307458.0245466
290708,nan,nan,nan,nan,-2.1756e-07,1749307462.8004153,5.3057e-07,1749307462.8004153
290709,nan,nan,nan,nan,-2.1815e-07,1749307467.5758367,5.3217e-07,1749307467.5758367
290710,nan,nan,nan,nan,-2.1504e-07,1749307472.3549864,5.1106e-07,1749307472.3549864
290711,nan,nan,nan,nan,-2.2288e-07,1749307477.1311228,5.3639e-07,1749307477.1311228
290712,nan,nan,nan,nan,-2.2097e-07,1749307481.9066904,5.3243e-07,1749307481.9066904
290713,nan,nan,nan,nan,-2.2677e-07,1749307486.6845715,5.3823e-07,1749307486.6845715
290714,nan,nan,nan,nan,-2.213e-07,1749307491.4605598,5.31e-07,1749307491.4605598
290715,nan,nan,nan,nan,-2.1966e-07,1749307496.2363544,5.3536e-07,1749307496.2363544
290716,nan,nan,nan,nan,-2.2127e-07,1749307501.015575,5.5122e-07,1749307501.015575
290717,nan,nan,nan,nan,-2.1827e-07,1749307505.791458,4.7416e-07,1749307505.791458
290718,nan,nan,nan,nan,-2.252e-07,1749307510.5678027,5.2971e-07,1749307510.5678027
290719,nan,nan,nan,nan,-2.1953e-07,1749307515.3471665,5.1199e-07,1749307515.3471665
290720,nan,nan,nan,nan,-2.3111e-07,1749307520.1223168,5.942e-07,1749307520.1223168
290721,nan,nan,nan,nan,-2.1643e-07,1749307524.8966832,5.2771e-07,1749307524.8966832
290722,nan,nan,nan,nan,-2.2831e-07,1749307529.6758983,5.397e-07,1749307529.6758983
290723,nan,nan,nan,nan,-2.2159e-07,1749307534.451694,5.5011e-07,1749307534.451694
290724,nan,nan,nan,nan,-2.1929e-07,1749307539.2285783,5.3481e-07,1749307539.2285783
290725,nan,nan,nan,nan,-2.2139e-07,1749307544.008105,5.2751e-07,1749307544.008105
290726,nan,nan,nan,nan,-2.2735e-07,1749307548.7842543,5.2559e-07,1749307548.7842543
290727,nan,nan,nan,nan,-2.2136e-07,1749307553.5602677,5.5646e-07,1749307553.5602677
290728,nan,nan,nan,nan,-2.201e-07,1749307558.339929,4.9897e-07,1749307558.339929
290729,nan,nan,nan,nan,-2.2755e-07,1749307563.1160152,5.347e-07,1749307563.1160152
290730,nan,nan,nan,nan,-2.2847e-07,1749307567.893108,5.534e-07,1749307567.893108
290731,nan,nan,nan,nan,-2.2288e-07,1749307572.673561,5.3062e-07,1749307572.673561
290732,nan,nan,nan,nan,-2.2074e-07,1749307577.4506269,5.5386e-07,1749307577.4506269
290733,nan,nan,nan,nan,-2.1747e-07,1749307582.2253628,4.922e-07,1749307582.2253628
290734,nan,nan,nan,nan,-2.1836e-07,1749307587.0048037,5.2268e-07,1749307587.0048037
290735,nan,nan,nan,nan,-2.1533e-07,1749307591.7824814,5.5206e-07,1749307591.7824814
290736,nan,nan,nan,nan,-2.1638e-07,1749307596.5588396,5.2293e-07,1749307596.5588396
290737,nan,nan,nan,nan,-2.2199e-07,1749307601.338828,5.1824e-07,1749307601.338828
290738,nan,nan,nan,nan,-2.1818e-07,1749307606.1167405,5.1666e-07,1749307606.1167405
290739,nan,nan,nan,nan,-2.3324e-07,1749307610.8929133,5.5213e-07,1749307610.8929133
290740,nan,nan,nan,nan,-2.2869e-07,1749307615.6729195,5.3854e-07,1749307615.6729195
290741,nan,nan,nan,nan,-2.1661e-07,1749307620.4519415,5.3576e-07,1749307620.4519415
290742,nan,nan,nan,nan,-2.2091e-07,1749307625.2291312,5.5681e-07,1749307625.2291312
290743,nan,nan,nan,nan,-2.2339e-07,1749307630.0078325,5.6174e-07,1749307630.0078325
290744,nan,nan,nan,nan,-2.2208e-07,1749307634.7875447,5.5247e-07,1749307634.7875447
290745,nan,nan,nan,nan,-2.2074e-07,1749307639.5633953,5.157e-07,1749307639.5633953
290746,nan,nan,nan,nan,-2.2013e-07,1749307644.3405132,5.377e-07,1749307644.3405132
290747,nan,nan,nan,nan,-2.1999e-07,1749307649.120531,5.4782e-07,1749307649.120531
290748,nan,nan,nan,nan,-2.2121e-07,1749307653.8970554,5.1114e-07,1749307653.8970554
290749,nan,nan,nan,nan,-2.3079e-07,1749307658.7490356,5.2738e-07,1749307658.7490356
290750,nan,nan,nan,nan,-2.1734e-07,1749307663.573063,5.3267e-07,1749307663.573063
290751,nan,nan,nan,nan,-2.1928e-07,1749307668.3517787,5.2099e-07,1749307668.3517787
290752,nan,nan,nan,nan,-2.1218e-07,1749307673.1293135,5.294e-07,1749307673.1293135
290753,nan,nan,nan,nan,-2.2728e-07,1749307677.9053555,5.2997e-07,1749307677.9053555
290754,nan,nan,nan,nan,-2.206e-07,1749307682.685721,5.2565e-07,1749307682.685721
290755,nan,nan,nan,nan,-2.2255e-07,1749307687.4628499,5.261e-07,1749307687.4628499
290756,nan,nan,nan,nan,-2.1784e-07,1749307692.2387066,5.3319e-07,1749307692.2387066
290757,nan,nan,nan,nan,-2.2028e-07,1749307697.0189054,5.4781e-07,1749307697.0189054
290758,nan,nan,nan,nan,-2.1703e-07,1749307701.7949893,5.4021e-07,1749307701.7949893
290759,nan,nan,nan,nan,-2.223e-07,1749307706.5706477,5.2315e-07,1749307706.5706477
290760,nan,nan,nan,nan,-2.177e-07,1749307711.3509827,5.3568e-07,1749307711.3509827
290761,nan,nan,nan,nan,-2.1776e-07,1749307716.1279519,5.3819e-07,1749307716.1279519
290762,nan,nan,nan,nan,-2.1647e-07,1749307720.9031892,5.2784e-07,1749307720.9031892
290763,nan,nan,nan,nan,-2.3146e-07,1749307725.6828284,5.5772e-07,1749307725.6828284
290764,nan,nan,nan,nan,-2.1181e-07,1749307730.460901,5.3597e-07,1749307730.460901
290765,nan,nan,nan,nan,-2.1617e-07,1749307735.2378442,5.2601e-07,1749307735.2378442
290766,nan,nan,nan,nan,-2.1076e-07,1749307740.0173123,5.3027e-07,1749307740.0173123
290767,nan,nan,nan,nan,-2.1084e-07,1749307744.7952824,5.523e-07,1749307744.7952824
290768,nan,nan,nan,nan,-2.1956e-07,1749307749.5721138,5.269e-07,1749307749.5721138
290769,nan,nan,nan,nan,-2.186e-07,1749307754.35108,5.4501e-07,1749307754.35108
290770,nan,nan,nan,nan,-2.1943e-07,1749307759.1295767,5.4934e-07,1749307759.1295767
290771,nan,nan,nan,nan,-2.1989e-07,1749307763.9050496,5.2994e-07,1749307763.9050496
290772,nan,nan,nan,nan,-2.1168e-07,1749307768.6834838,5.3074e-07,1749307768.6834838
290773,nan,nan,nan,nan,-2.1201e-07,1749307773.4638174,5.5e-07,1749307773.4638174
290774,nan,nan,nan,nan,-2.0992e-07,1749307778.2393332,5.2066e-07,1749307778.2393332
290775,nan,nan,nan,nan,-2.1748e-07,1749307783.0174942,5.4325e-07,1749307783.0174942
290776,nan,nan,nan,nan,-2.2152e-07,1749307787.797336,5.4501e-07,1749307787.797336
290777,nan,nan,nan,nan,-2.1373e-07,1749307792.5742824,5.3707e-07,1749307792.5742824
290778,nan,nan,nan,nan,-2.1193e-07,1749307797.3516126,5.4655e-07,1749307797.3516126
290779,nan,nan,nan,nan,-2.1461e-07,1749307802.130541,5.487e-07,1749307802.130541
290780,nan,nan,nan,nan,-2.1231e-07,1749307806.9067967,5.2504e-07,1749307806.9067967
290781,nan,nan,nan,nan,-2.1171e-07,1749307811.684041,5.1661e-07,1749307811.684041
290782,nan,nan,nan,nan,-2.1195e-07,1749307816.4630857,5.119e-07,1749307816.4630857
290783,nan,nan,nan,nan,-2.1519e-07,1749307821.239468,5.3351e-07,1749307821.239468
290784,nan,nan,nan,nan,-2.1091e-07,1749307826.0133317,5.1448e-07,1749307826.0133317
290785,nan,nan,nan,nan,-2.1656e-07,1749307830.7933476,5.307e-07,1749307830.7933476
290786,nan,nan,nan,nan,-2.1288e-07,1749307835.5691876,5.1556e-07,1749307835.5691876
290787,nan,nan,nan,nan,-2.1629e-07,1749307840.345433,5.2182e-07,1749307840.345433
290788,nan,nan,nan,nan,-2.1147e-07,1749307845.1247954,5.3919e-07,1749307845.1247954
290789,nan,nan,nan,nan,-2.1285e-07,1749307849.900867,5.0908e-07,1749307849.900867
290790,nan,nan,nan,nan,-2.2085e-07,1749307854.6765118,5.4952e-07,1749307854.6765118
290791,nan,nan,nan,nan,-2.0903e-07,1749307859.4549356,5.5432e-07,1749307859.4549356
290792,nan,nan,nan,nan,-2.1204e-07,1749307864.2320435,5.4576e-07,1749307864.2320435
290793,nan,nan,nan,nan,-2.1218e-07,1749307869.0082414,5.4646e-07,1749307869.0082414
290794,nan,nan,nan,nan,-2.1316e-07,1749307873.7876635,5.5633e-07,1749307873.7876635
290795,nan,nan,nan,nan,-2.1003e-07,1749307878.5641649,5.5853e-07,1749307878.5641649
290796,nan,nan,nan,nan,-2.1067e-07,1749307883.3401318,5.4046e-07,1749307883.3401318
290797,nan,nan,nan,nan,-2.0923e-07,1749307888.119932,5.4605e-07,1749307888.119932
290798,nan,nan,nan,nan,-2.1074e-07,1749307892.8962805,5.2824e-07,1749307892.8962805
290799,nan,nan,nan,nan,-2.0717e-07,1749307897.6726265,5.3704e-07,1749307897.6726265
290800,nan,nan,nan,nan,-2.2671e-07,1749307902.4525638,5.4961e-07,1749307902.4525638
290801,nan,nan,nan,nan,-2.2126e-07,1749307907.2295117,5.4733e-07,1749307907.2295117
290802,nan,nan,nan,nan,-2.1937e-07,1749307912.0061874,5.4318e-07,1749307912.0061874
290803,nan,nan,nan,nan,-2.0994e-07,1749307916.7876809,5.2583e-07,1749307916.7876809
290804,nan,nan,nan,nan,-2.1419e-07,1749307921.565936,5.0377e-07,1749307921.565936
290805,nan,nan,nan,nan,-2.2167e-07,1749307926.3424504,5.1718e-07,1749307926.3424504
290806,nan,nan,nan,nan,-2.1432e-07,1749307931.121396,5.6733e-07,1749307931.121396
290807,nan,nan,nan,nan,-2.1798e-07,1749307935.9003406,5.3671e-07,1749307935.9003406
290808,nan,nan,nan,nan,-2.1559e-07,1749307940.676251,5.2335e-07,1749307940.676251
290809,nan,nan,nan,nan,-2.1815e-07,1749307945.453895,5.4112e-07,1749307945.453895
290810,nan,nan,nan,nan,-2.162e-07,1749307950.23264,5.4223e-07,1749307950.23264
290811,nan,nan,nan,nan,-2.262e-07,1749307955.0097458,5.426e-07,1749307955.0097458
290812,nan,nan,nan,nan,-2.1689e-07,1749307959.7883177,5.8188e-07,1749307959.7883177
290813,nan,nan,nan,nan,-2.1525e-07,1749307964.5677235,5.2404e-07,1749307964.5677235
290814,nan,nan,nan,nan,-2.1915e-07,1749307969.3438213,5.5108e-07,1749307969.3438213
290815,nan,nan,nan,nan,-2.2037e-07,1749307974.1200638,5.3546e-07,1749307974.1200638
290816,nan,nan,nan,nan,-2.1394e-07,1749307978.9000893,5.2241e-07,1749307978.9000893
290817,nan,nan,nan,nan,-2.1999e-07,1749307983.6754782,5.7439e-07,1749307983.6754782
290818,nan,nan,nan,nan,-2.1345e-07,1749307988.4527683,5.4527e-07,1749307988.4527683
290819,nan,nan,nan,nan,-2.1602e-07,1749307993.2324543,5.5032e-07,1749307993.2324543
290820,nan,nan,nan,nan,-2.1504e-07,1749307998.0083523,5.3394e-07,1749307998.0083523
290821,nan,nan,nan,nan,-2.1446e-07,1749308002.7839203,5.0997e-07,1749308002.7839203
290822,nan,nan,nan,nan,-2.1285e-07,1749308007.561454,5.42e-07,1749308007.561454
290823,nan,nan,nan,nan,-2.1514e-07,1749308012.466511,5.8081e-07,1749308012.466511
290824,nan,nan,nan,nan,-2.1224e-07,1749308017.2448354,5.581e-07,1749308017.2448354
290825,nan,nan,nan,nan,-2.1504e-07,1749308022.0215178,5.1722e-07,1749308022.0215178
290826,nan,nan,nan,nan,-2.1401e-07,1749308026.8020766,5.714e-07,1749308026.8020766
290827,nan,nan,nan,nan,-2.14e-07,1749308031.5801337,5.3418e-07,1749308031.5801337
290828,nan,nan,nan,nan,-2.167e-07,1749308036.3566184,4.9744e-07,1749308036.3566184
290829,nan,nan,nan,nan,-2.1589e-07,1749308041.135961,5.4228e-07,1749308041.135961
290830,nan,nan,nan,nan,-2.1231e-07,1749308045.9146495,5.6095e-07,1749308045.9146495
290831,nan,nan,nan,nan,-2.1408e-07,1749308050.6904328,5.4143e-07,1749308050.6904328
290832,nan,nan,nan,nan,-2.1474e-07,1749308055.4690883,5.1376e-07,1749308055.4690883
290833,nan,nan,nan,nan,-2.153e-07,1749308060.248569,5.5469e-07,1749308060.248569
290834,nan,nan,nan,nan,-2.1447e-07,1749308065.023199,5.5734e-07,1749308065.023199
290835,nan,nan,nan,nan,-2.1734e-07,1749308069.8025513,5.594e-07,1749308069.8025513
290836,nan,nan,nan,nan,-2.0749e-07,1749308074.5824993,5.464e-07,1749308074.5824993
290837,nan,nan,nan,nan,-2.1719e-07,1749308079.357785,5.5734e-07,1749308079.357785
290838,nan,nan,nan,nan,-2.132e-07,1749308084.1350305,5.2558e-07,1749308084.1350305
290839,nan,nan,nan,nan,-2.1425e-07,1749308088.9145093,5.816e-07,1749308088.9145093
290840,nan,nan,nan,nan,-2.0873e-07,1749308093.6913395,5.4387e-07,1749308093.6913395
290841,nan,nan,nan,nan,-2.0681e-07,1749308098.4674416,5.5055e-07,1749308098.4674416
290842,nan,nan,nan,nan,-2.1476e-07,1749308103.2462723,5.4726e-07,1749308103.2462723
290843,nan,nan,nan,nan,-2.158e-07,1749308108.0227146,5.2515e-07,1749308108.0227146
290844,nan,nan,nan,nan,-2.1245e-07,1749308112.800377,5.4068e-07,1749308112.800377
290845,nan,nan,nan,nan,-2.1406e-07,1749308117.5798736,5.3526e-07,1749308117.5798736
290846,nan,nan,nan,nan,-2.1919e-07,1749308122.3548653,5.2998e-07,1749308122.3548653
290847,nan,nan,nan,nan,-2.1264e-07,1749308127.1307826,5.27e-07,1749308127.1307826
290848,nan,nan,nan,nan,-2.1631e-07,1749308131.9096606,5.2725e-07,1749308131.9096606
290849,nan,nan,nan,nan,-2.1123e-07,1749308136.6861098,5.322e-07,1749308136.6861098
290850,nan,nan,nan,nan,-2.1299e-07,1749308141.4621356,5.4975e-07,1749308141.4621356
290851,nan,nan,nan,nan,-2.1276e-07,1749308146.241858,5.4849e-07,1749308146.241858
290852,nan,nan,nan,nan,-2.1115e-07,1749308151.0170531,5.2458e-07,1749308151.0170531
290853,nan,nan,nan,nan,-2.0672e-07,1749308155.7926965,5.3425e-07,1749308155.7926965
290854,nan,nan,nan,nan,-2.1441e-07,1749308160.5718079,5.5588e-07,1749308160.5718079
290855,nan,nan,nan,nan,-2.11e-07,1749308165.3473554,5.3013e-07,1749308165.3473554
290856,nan,nan,nan,nan,-2.1302e-07,1749308170.121993,5.3421e-07,1749308170.121993
290857,nan,nan,nan,nan,-2.135e-07,1749308174.902418,5.2198e-07,1749308174.902418
290858,nan,nan,nan,nan,-2.1794e-07,1749308179.6775305,5.33e-07,1749308179.6775305
290859,nan,nan,nan,nan,-2.0979e-07,1749308184.4533014,5.3838e-07,1749308184.4533014
290860,nan,nan,nan,nan,-2.1142e-07,1749308189.2326605,5.3513e-07,1749308189.2326605
290861,nan,nan,nan,nan,-2.0642e-07,1749308194.0091612,5.2964e-07,1749308194.0091612
290862,nan,nan,nan,nan,-2.0773e-07,1749308198.785714,5.5999e-07,1749308198.785714
290863,nan,nan,nan,nan,-2.1723e-07,1749308203.5641847,5.6451e-07,1749308203.5641847
290864,nan,nan,nan,nan,-2.0952e-07,1749308208.33856,5.3114e-07,1749308208.33856
290865,nan,nan,nan,nan,-2.1163e-07,1749308213.1142504,5.3273e-07,1749308213.1142504
290866,nan,nan,nan,nan,-2.0943e-07,1749308217.8932347,5.626e-07,1749308217.8932347
290867,nan,nan,nan,nan,-2.0735e-07,1749308222.669935,5.252e-07,1749308222.669935
290868,nan,nan,nan,nan,-2.0288e-07,1749308227.446313,5.3047e-07,1749308227.446313
290869,nan,nan,nan,nan,-2.0296e-07,1749308232.2257638,5.5464e-07,1749308232.2257638
290870,nan,nan,nan,nan,-2.1124e-07,1749308237.00139,5.6751e-07,1749308237.00139
290871,nan,nan,nan,nan,-2.0623e-07,1749308241.7780204,5.37e-07,1749308241.7780204
290872,nan,nan,nan,nan,-2.0573e-07,1749308246.5561156,5.6369e-07,1749308246.5561156
290873,nan,nan,nan,nan,-1.9858e-07,1749308251.3315644,5.2114e-07,1749308251.3315644
290874,nan,nan,nan,nan,-2.0274e-07,1749308256.1069264,5.3164e-07,1749308256.1069264
290875,nan,nan,nan,nan,-2.0321e-07,1749308260.8871245,5.6681e-07,1749308260.8871245
290876,nan,nan,nan,nan,-2.0068e-07,1749308265.66259,4.7852e-07,1749308265.66259
290877,nan,nan,nan,nan,-2.0952e-07,1749308270.4381435,5.5812e-07,1749308270.4381435
290878,nan,nan,nan,nan,-2.0833e-07,1749308275.2177565,5.4676e-07,1749308275.2177565
290879,nan,nan,nan,nan,-2.0707e-07,1749308279.994352,5.2706e-07,1749308279.994352
290880,nan,nan,nan,nan,-2.0932e-07,1749308284.7700453,5.0474e-07,1749308284.7700453
290881,nan,nan,nan,nan,-2.0744e-07,1749308289.5493147,5.7124e-07,1749308289.5493147
