index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
446007,0.9996663928,1749394819.1611543,0.010491807014,1749394819.1611543,nan,nan,nan,nan
446008,0.99966907501,1749394819.8304348,0.010491786525,1749394819.8304348,nan,nan,nan,nan
446009,0.99966704845,1749394820.4997141,0.010491799563,1749394820.4997141,nan,nan,nan,nan
446010,0.99966555834,1749394821.1689875,0.010491845198,1749394821.1689875,nan,nan,nan,nan
446011,0.99966007471,1749394821.8382792,0.010491801426,1749394821.8382792,nan,nan,nan,nan
446012,0.99967032671,1749394822.507558,0.010491821915,1749394822.507558,nan,nan,nan,nan
446013,0.99966853857,1749394823.176837,0.010491852649,1749394823.176837,nan,nan,nan,nan
446014,0.99967348576,1749394823.8461106,0.010491819121,1749394823.8461106,nan,nan,nan,nan
446015,0.99966746569,1749394824.5153759,0.010491831228,1749394824.5153759,nan,nan,nan,nan
446016,0.99967116117,1749394825.1846497,0.010491834022,1749394825.1846497,nan,nan,nan,nan
446017,0.99966883659,1749394825.8539317,0.010491785593,1749394825.8539317,nan,nan,nan,nan
446018,0.99966537952,1749394826.523199,0.010491763242,1749394826.523199,nan,nan,nan,nan
446019,0.99966418743,1749394827.1924875,0.010491829365,1749394827.1924875,nan,nan,nan,nan
446020,0.99967074394,1749394827.861759,0.010491840541,1749394827.861759,nan,nan,nan,nan
446021,0.99967116117,1749394828.5310385,0.010491792113,1749394828.5310385,nan,nan,nan,nan
446022,0.99966907501,1749394829.2003124,0.010491812602,1749394829.2003124,nan,nan,nan,nan
446023,0.99967437983,1749394829.8695784,0.010491786525,1749394829.8695784,nan,nan,nan,nan
446024,0.9996715188,1749394830.5388527,0.010491819121,1749394830.5388527,nan,nan,nan,nan
446025,0.99967265129,1749394831.2081287,0.010491841473,1749394831.2081287,nan,nan,nan,nan
446026,0.9996702075,1749394831.877405,0.010491826572,1749394831.877405,nan,nan,nan,nan
446027,0.99966919422,1749394832.5466888,0.010491827503,1749394832.5466888,nan,nan,nan,nan
446028,0.99966937304,1749394833.2159595,0.010491849855,1749394833.2159595,nan,nan,nan,nan
446029,0.99966484308,1749394833.885239,0.010491805151,1749394833.885239,nan,nan,nan,nan
446030,0.99967086315,1749394834.5545151,0.010491783731,1749394834.5545151,nan,nan,nan,nan
446031,0.99966472387,1749394835.223804,0.010491793044,1749394835.223804,nan,nan,nan,nan
446032,0.99966841936,1749394835.8930771,0.010491807945,1749394835.8930771,nan,nan,nan,nan
446033,0.99966865778,1749394836.5623412,0.010491895489,1749394836.5623412,nan,nan,nan,nan
446034,0.99966979027,1749394837.2316127,0.010491848923,1749394837.2316127,nan,nan,nan,nan
446035,0.99966919422,1749394837.9008868,0.010491836816,1749394837.9008868,nan,nan,nan,nan
446036,0.9996701479,1749394838.5701573,0.010491864756,1749394838.5701573,nan,nan,nan,nan
446037,0.99967372417,1749394839.2394273,0.010491872206,1749394839.2394273,nan,nan,nan,nan
446038,0.99967128038,1749394839.9086993,0.010491833091,1749394839.9086993,nan,nan,nan,nan
446039,0.99967002869,1749394840.5779698,0.010491840541,1749394840.5779698,nan,nan,nan,nan
446040,0.99967062473,1749394841.2472386,0.010491840541,1749394841.2472386,nan,nan,nan,nan
446041,0.99966472387,1749394841.9165182,0.010491789319,1749394841.9165182,nan,nan,nan,nan
446042,0.99965667725,1749394842.5858061,0.010491797701,1749394842.5858061,nan,nan,nan,nan
446043,0.99966585636,1749394843.2550898,0.010491826572,1749394843.2550898,nan,nan,nan,nan
446044,0.99966537952,1749394843.924353,0.010491765104,1749394843.924353,nan,nan,nan,nan
446045,0.99966514111,1749394844.5936334,0.010491791181,1749394844.5936334,nan,nan,nan,nan
446046,0.99967104197,1749394845.2629123,0.010491816327,1749394845.2629123,nan,nan,nan,nan
446047,0.99966841936,1749394845.9321961,0.010491795838,1749394845.9321961,nan,nan,nan,nan
446048,0.9996663332,1749394846.6014776,0.010491786525,1749394846.6014776,nan,nan,nan,nan
446049,0.99966865778,1749394847.2707562,0.010491806082,1749394847.2707562,nan,nan,nan,nan
446050,0.99966388941,1749394847.940018,0.010491770692,1749394847.940018,nan,nan,nan,nan
446051,0.99966567755,1749394848.6092815,0.010491750203,1749394848.6092815,nan,nan,nan,nan
446052,0.99966567755,1749394849.2785432,0.01049176883,1749394849.2785432,nan,nan,nan,nan
446053,0.99966734648,1749394849.9478242,0.010491799563,1749394849.9478242,nan,nan,nan,nan
446054,0.99966967106,1749394850.6170955,0.010491836816,1749394850.6170955,nan,nan,nan,nan
446055,0.99966961145,1749394851.2863646,0.010491819121,1749394851.2863646,nan,nan,nan,nan
446056,0.99966990948,1749394851.955636,0.010491877794,1749394851.955636,nan,nan,nan,nan
446057,0.99966675043,1749394852.6249082,0.010491842404,1749394852.6249082,nan,nan,nan,nan
446058,0.99966979027,1749394853.2941813,0.01049183961,1749394853.2941813,nan,nan,nan,nan
446059,0.99966871738,1749394853.9634616,0.010491801426,1749394853.9634616,nan,nan,nan,nan
446060,0.99967056513,1749394854.6327457,0.010491831228,1749394854.6327457,nan,nan,nan,nan
446061,0.99967294931,1749394855.302021,0.010491833091,1749394855.302021,nan,nan,nan,nan
446062,0.99966990948,1749394855.9712865,0.010491902009,1749394855.9712865,nan,nan,nan,nan
446063,0.99966734648,1749394856.6405637,0.010491805151,1749394856.6405637,nan,nan,nan,nan
446064,0.9996727705,1749394857.3098433,0.010491848923,1749394857.3098433,nan,nan,nan,nan
446065,0.99967181683,1749394857.979116,0.010491863824,1749394857.979116,nan,nan,nan,nan
446066,0.9996701479,1749394858.6483886,0.010491836816,1749394858.6483886,nan,nan,nan,nan
446067,0.99966692924,1749394859.3176682,0.010491803288,1749394859.3176682,nan,nan,nan,nan
446068,0.99966776371,1749394859.9869561,0.010491814464,1749394859.9869561,nan,nan,nan,nan
446069,0.99966770411,1749394860.656236,0.010491789319,1749394860.656236,nan,nan,nan,nan
446070,0.99966949224,1749394861.3255136,0.010491813533,1749394861.3255136,nan,nan,nan,nan
446071,0.99967235327,1749394861.9947844,0.010491859168,1749394861.9947844,nan,nan,nan,nan
446072,0.9996650219,1749394862.6640582,0.010491772555,1749394862.6640582,nan,nan,nan,nan
446073,0.99966269732,1749394863.3333242,0.010491759516,1749394863.3333242,nan,nan,nan,nan
446074,0.99966067076,1749394864.0025811,0.010491730645,1749394864.0025811,nan,nan,nan,nan
446075,0.99966174364,1749394864.6718416,0.010491764173,1749394864.6718416,nan,nan,nan,nan
446076,0.99966567755,1749394865.3411121,0.01049174834,1749394865.3411121,nan,nan,nan,nan
446077,0.99966716766,1749394866.0103788,0.010491747409,1749394866.0103788,nan,nan,nan,nan
446078,0.99966204166,1749394866.6796458,0.01049177628,1749394866.6796458,nan,nan,nan,nan
446079,0.9996612072,1749394867.3489146,0.010491769761,1749394867.3489146,nan,nan,nan,nan
446080,0.99966567755,1749394868.0181804,0.010491795838,1749394868.0181804,nan,nan,nan,nan
446081,0.99966228008,1749394868.6874626,0.010491807014,1749394868.6874626,nan,nan,nan,nan
446082,0.9996663332,1749394869.356748,0.010491797701,1749394869.356748,nan,nan,nan,nan
446083,0.99966567755,1749394870.0260267,0.010491841473,1749394870.0260267,nan,nan,nan,nan
446084,0.99966311455,1749394870.6953194,0.010491770692,1749394870.6953194,nan,nan,nan,nan
446085,0.99966418743,1749394871.364585,0.010491779074,1749394871.364585,nan,nan,nan,nan
446086,0.99966239929,1749394872.0338588,0.010491738096,1749394872.0338588,nan,nan,nan,nan
446087,0.99966162443,1749394872.703124,0.010491763242,1749394872.703124,nan,nan,nan,nan
446088,0.99966418743,1749394873.3723905,0.010491774417,1749394873.3723905,nan,nan,nan,nan
446089,0.99966543913,1749394874.0416515,0.010491789319,1749394874.0416515,nan,nan,nan,nan
446090,0.99966347218,1749394874.7109208,0.01049175486,1749394874.7109208,nan,nan,nan,nan
446091,0.99966132641,1749394875.3801944,0.010491739959,1749394875.3801944,nan,nan,nan,nan
446092,0.99965876341,1749394876.0494692,0.010491697118,1749394876.0494692,nan,nan,nan,nan
446093,0.99965775013,1749394876.7187538,0.010491710156,1749394876.7187538,nan,nan,nan,nan
446094,0.99966293573,1749394877.388027,0.010491688736,1749394877.388027,nan,nan,nan,nan
446095,0.99966132641,1749394878.057311,0.010491793975,1749394878.057311,nan,nan,nan,nan
446096,0.99966883659,1749394878.7265918,0.010491810739,1749394878.7265918,nan,nan,nan,nan
446097,0.99966961145,1749394879.3958595,0.010491785593,1749394879.3958595,nan,nan,nan,nan
446098,0.9996727705,1749394880.0651374,0.010491823778,1749394880.0651374,nan,nan,nan,nan
446099,0.99967235327,1749394880.7344127,0.010491848923,1749394880.7344127,nan,nan,nan,nan
446100,0.99967056513,1749394881.4036975,0.010491813533,1749394881.4036975,nan,nan,nan,nan
446101,0.99966800213,1749394882.072973,0.01049176231,1749394882.072973,nan,nan,nan,nan
446102,0.99966448545,1749394882.7422414,0.01049176883,1749394882.7422414,nan,nan,nan,nan
446103,0.99966204166,1749394883.4115114,0.010491778143,1749394883.4115114,nan,nan,nan,nan
446104,0.99966812134,1749394884.080794,0.010491793044,1749394884.080794,nan,nan,nan,nan
446105,0.99966776371,1749394884.7500815,0.010491805151,1749394884.7500815,nan,nan,nan,nan
446106,0.99966692924,1749394885.4193642,0.010491803288,1749394885.4193642,nan,nan,nan,nan
446107,0.99966609478,1749394886.0886443,0.010491814464,1749394886.0886443,nan,nan,nan,nan
446108,0.99966800213,1749394886.7579253,0.010491800494,1749394886.7579253,nan,nan,nan,nan
446109,0.99966526031,1749394887.4272025,0.010491752066,1749394887.4272025,nan,nan,nan,nan
446110,0.99966537952,1749394888.0964835,0.010491810739,1749394888.0964835,nan,nan,nan,nan
446111,0.99967223406,1749394888.7657623,0.010491807945,1749394888.7657623,nan,nan,nan,nan
446112,0.99967193604,1749394889.4350376,0.010491834953,1749394889.4350376,nan,nan,nan,nan
446113,0.99966728687,1749394890.1043255,0.010491819121,1749394890.1043255,nan,nan,nan,nan
446114,0.99967002869,1749394890.7736032,0.01049179025,1749394890.7736032,nan,nan,nan,nan
446115,0.99967342615,1749394891.442871,0.010491852649,1749394891.442871,nan,nan,nan,nan
446116,0.99966460466,1749394892.112148,0.01049181819,1749394892.112148,nan,nan,nan,nan
446117,0.99966543913,1749394892.7814367,0.01049180422,1749394892.7814367,nan,nan,nan,nan
446118,0.99966281652,1749394893.4507008,0.010491739959,1749394893.4507008,nan,nan,nan,nan
446119,0.99966734648,1749394894.1199687,0.010491847061,1749394894.1199687,nan,nan,nan,nan
446120,0.99967521429,1749394894.7892382,0.010491833091,1749394894.7892382,nan,nan,nan,nan
446121,0.99967223406,1749394895.4585109,0.010491855443,1749394895.4585109,nan,nan,nan,nan
446122,0.99966472387,1749394896.1277893,0.01049180422,1749394896.1277893,nan,nan,nan,nan
446123,0.99966663122,1749394896.797058,0.010491856374,1749394896.797058,nan,nan,nan,nan
446124,0.9996675849,1749394897.4663363,0.010491812602,1749394897.4663363,nan,nan,nan,nan
446125,0.99966692924,1749394898.1356254,0.010491806082,1749394898.1356254,nan,nan,nan,nan
446126,0.99967467785,1749394898.804899,0.010491792113,1749394898.804899,nan,nan,nan,nan
446127,0.99967199564,1749394899.4741702,0.010491835885,1749394899.4741702,nan,nan,nan,nan
446128,0.99966883659,1749394900.143438,0.010491857305,1749394900.143438,nan,nan,nan,nan
446129,0.99966311455,1749394900.812705,0.010491766967,1749394900.812705,nan,nan,nan,nan
446130,0.99966365099,1749394901.481967,0.010491777211,1749394901.481967,nan,nan,nan,nan
446131,0.9996663928,1749394902.1512458,0.010491814464,1749394902.1512458,nan,nan,nan,nan
446132,0.99967193604,1749394902.8205283,0.010491782799,1749394902.8205283,nan,nan,nan,nan
446133,0.99966841936,1749394903.4898024,0.010491837747,1749394903.4898024,nan,nan,nan,nan
446134,0.99966567755,1749394904.1590803,0.010491816327,1749394904.1590803,nan,nan,nan,nan
446135,0.99966460466,1749394904.8283548,0.010491796769,1749394904.8283548,nan,nan,nan,nan
446136,0.99966418743,1749394905.497633,0.010491820984,1749394905.497633,nan,nan,nan,nan
446137,0.99966800213,1749394906.166919,0.01049181167,1749394906.166919,nan,nan,nan,nan
446138,0.99966555834,1749394906.8362005,0.010491788387,1749394906.8362005,nan,nan,nan,nan
446139,0.99966663122,1749394907.5054777,0.010491808876,1749394907.5054777,nan,nan,nan,nan
446140,0.99966692924,1749394908.1747518,0.010491835885,1749394908.1747518,nan,nan,nan,nan
446141,0.99966812134,1749394908.8440254,0.010491861962,1749394908.8440254,nan,nan,nan,nan
446142,0.99966526031,1749394909.5133092,0.01049180422,1749394909.5133092,nan,nan,nan,nan
446143,0.99966049194,1749394910.1825778,0.010491770692,1749394910.1825778,nan,nan,nan,nan
446144,0.99966406822,1749394910.8518498,0.010491738096,1749394910.8518498,nan,nan,nan,nan
446145,0.99966788292,1749394911.5211315,0.010491814464,1749394911.5211315,nan,nan,nan,nan
446146,0.9996689558,1749394912.190412,0.010491858236,1749394912.190412,nan,nan,nan,nan
446147,0.99967223406,1749394912.8596892,0.010491820984,1749394912.8596892,nan,nan,nan,nan
446148,0.9996701479,1749394913.5289612,0.010491866618,1749394913.5289612,nan,nan,nan,nan
446149,0.99966812134,1749394914.1982427,0.010491833091,1749394914.1982427,nan,nan,nan,nan
446150,0.9996715188,1749394914.8675256,0.010491814464,1749394914.8675256,nan,nan,nan,nan
446151,0.99966937304,1749394915.5368025,0.010491821915,1749394915.5368025,nan,nan,nan,nan
446152,0.99967455864,1749394916.2060685,0.010491874069,1749394916.2060685,nan,nan,nan,nan
446153,0.99968028069,1749394916.8753307,0.010491899215,1749394916.8753307,nan,nan,nan,nan
446154,0.99967437983,1749394917.5445971,0.010491869412,1749394917.5445971,nan,nan,nan,nan
446155,0.99967342615,1749394918.2138622,0.010491858236,1749394918.2138622,nan,nan,nan,nan
446156,0.99967837334,1749394918.883124,0.010491879657,1749394918.883124,nan,nan,nan,nan
446157,0.9996753931,1749394919.5523818,0.010491929948,1749394919.5523818,nan,nan,nan,nan
446158,0.99967437983,1749394920.22166,0.010491873138,1749394920.22166,nan,nan,nan,nan
446159,0.99967437983,1749394920.8909237,0.010491879657,1749394920.8909237,nan,nan,nan,nan
446160,0.99967414141,1749394921.5601926,0.010491878726,1749394921.5601926,nan,nan,nan,nan
446161,0.99967592955,1749394922.2294693,0.010491814464,1749394922.2294693,nan,nan,nan,nan
446162,0.99967646599,1749394922.8987458,0.010491878726,1749394922.8987458,nan,nan,nan,nan
446163,0.99967443943,1749394923.5680175,0.01049186755,1749394923.5680175,nan,nan,nan,nan
446164,0.99967384338,1749394924.2372901,0.010491847061,1749394924.2372901,nan,nan,nan,nan
446165,0.99967306852,1749394924.9065666,0.010491820052,1749394924.9065666,nan,nan,nan,nan
446166,0.99967235327,1749394925.5758452,0.010491859168,1749394925.5758452,nan,nan,nan,nan
446167,0.9996701479,1749394926.2451193,0.010491860099,1749394926.2451193,nan,nan,nan,nan
446168,0.9996637702,1749394926.914371,0.010491759516,1749394926.914371,nan,nan,nan,nan
446169,0.99966323376,1749394927.5836537,0.010491798632,1749394927.5836537,nan,nan,nan,nan
446170,0.99967157841,1749394928.252931,0.01049180422,1749394928.252931,nan,nan,nan,nan
446171,0.99967372417,1749394928.9222093,0.010491842404,1749394928.9222093,nan,nan,nan,nan
446172,0.9996650219,1749394929.5914733,0.010491742752,1749394929.5914733,nan,nan,nan,nan
446173,0.99966692924,1749394930.260731,0.010491772555,1749394930.260731,nan,nan,nan,nan
446174,0.9996650219,1749394930.929987,0.010491774417,1749394930.929987,nan,nan,nan,nan
446175,0.99966430664,1749394931.5992587,0.010491781868,1749394931.5992587,nan,nan,nan,nan
446176,0.99966526031,1749394932.2685113,0.010491755791,1749394932.2685113,nan,nan,nan,nan
446177,0.99966579676,1749394932.9377806,0.010491780005,1749394932.9377806,nan,nan,nan,nan
446178,0.99966609478,1749394933.607046,0.010491746478,1749394933.607046,nan,nan,nan,nan
446179,0.99967753887,1749394934.2763212,0.010491857305,1749394934.2763212,nan,nan,nan,nan
446180,0.99967634678,1749394934.9455738,0.010491851717,1749394934.9455738,nan,nan,nan,nan
446181,0.99967819452,1749394935.6148388,0.010491879657,1749394935.6148388,nan,nan,nan,nan
446182,0.99967688322,1749394936.2841113,0.010491863824,1749394936.2841113,nan,nan,nan,nan
446183,0.99967306852,1749394936.953389,0.010491859168,1749394936.953389,nan,nan,nan,nan
446184,0.99967414141,1749394937.622656,0.010491878726,1749394937.622656,nan,nan,nan,nan
446185,0.99967414141,1749394938.2919252,0.010491851717,1749394938.2919252,nan,nan,nan,nan
446186,0.99967128038,1749394938.9612002,0.010491854511,1749394938.9612002,nan,nan,nan,nan
446187,0.99967098236,1749394939.6304839,0.010491813533,1749394939.6304839,nan,nan,nan,nan
446188,0.99967223406,1749394940.2997434,0.010491780005,1749394940.2997434,nan,nan,nan,nan
446189,0.9996740222,1749394940.9689972,0.010491831228,1749394940.9689972,nan,nan,nan,nan
446190,0.99966597557,1749394941.638263,0.010491744615,1749394941.638263,nan,nan,nan,nan
446191,0.99966448545,1749394942.3075316,0.010491727851,1749394942.3075316,nan,nan,nan,nan
446192,0.99966484308,1749394942.976805,0.010491706431,1749394942.976805,nan,nan,nan,nan
446193,0.99966216087,1749394943.6460578,0.010491728783,1749394943.6460578,nan,nan,nan,nan
446194,0.99966293573,1749394944.3153305,0.010491703637,1749394944.3153305,nan,nan,nan,nan
446195,0.99966585636,1749394944.9845936,0.010491777211,1749394944.9845936,nan,nan,nan,nan
446196,0.99966204166,1749394945.6538668,0.01049174834,1749394945.6538668,nan,nan,nan,nan
446197,0.99966704845,1749394946.3231351,0.010491752066,1749394946.3231351,nan,nan,nan,nan
446198,0.99966770411,1749394946.992423,0.010491782799,1749394946.992423,nan,nan,nan,nan
446199,0.99966746569,1749394947.6616728,0.010491778143,1749394947.6616728,nan,nan,nan,nan
446200,0.9996599555,1749394948.330955,0.010491709225,1749394948.330955,nan,nan,nan,nan
446201,0.99966734648,1749394949.0002158,0.010491769761,1749394949.0002158,nan,nan,nan,nan
446202,0.99966585636,1749394949.6694834,0.01049176231,1749394949.6694834,nan,nan,nan,nan
446203,0.9996637702,1749394950.338752,0.010491742752,1749394950.338752,nan,nan,nan,nan
446204,0.99966299534,1749394951.0080316,0.010491721332,1749394951.0080316,nan,nan,nan,nan
446205,0.99966037273,1749394951.6773,0.010491731577,1749394951.6773,nan,nan,nan,nan
446206,0.99965828657,1749394952.3465781,0.010491687804,1749394952.3465781,nan,nan,nan,nan
446207,0.9996612072,1749394953.0158446,0.010491727851,1749394953.0158446,nan,nan,nan,nan
446208,0.99966198206,1749394953.685126,0.010491732508,1749394953.685126,nan,nan,nan,nan
446209,0.99966537952,1749394954.35439,0.01049175486,1749394954.35439,nan,nan,nan,nan
446210,0.99966651201,1749394955.0236564,0.010491760448,1749394955.0236564,nan,nan,nan,nan
446211,0.99966228008,1749394955.6929333,0.010491831228,1749394955.6929333,nan,nan,nan,nan
446212,0.99966704845,1749394956.36222,0.010491816327,1749394956.36222,nan,nan,nan,nan
446213,0.99966776371,1749394957.0315003,0.010491782799,1749394957.0315003,nan,nan,nan,nan
446214,0.99966865778,1749394957.7007818,0.010491813533,1749394957.7007818,nan,nan,nan,nan
446215,0.99967825413,1749394958.3700435,0.010491902009,1749394958.3700435,nan,nan,nan,nan
446216,0.9996740222,1749394959.0393267,0.010491845198,1749394959.0393267,nan,nan,nan,nan
446217,0.9996727705,1749394959.7086005,0.010491835885,1749394959.7086005,nan,nan,nan,nan
446218,0.9996727705,1749394960.3778715,0.010491827503,1749394960.3778715,nan,nan,nan,nan
446219,0.99967265129,1749394961.0471487,0.010491848923,1749394961.0471487,nan,nan,nan,nan
446220,0.99967181683,1749394961.7164326,0.010491837747,1749394961.7164326,nan,nan,nan,nan
446221,0.99967563152,1749394962.3856916,0.01049188897,1749394962.3856916,nan,nan,nan,nan
446222,0.99967002869,1749394963.0549705,0.010491830297,1749394963.0549705,nan,nan,nan,nan
446223,0.99966228008,1749394963.7242334,0.010491772555,1749394963.7242334,nan,nan,nan,nan
446224,0.99966228008,1749394964.3934994,0.010491744615,1749394964.3934994,nan,nan,nan,nan
446225,0.99966323376,1749394965.0627782,0.010491789319,1749394965.0627782,nan,nan,nan,nan
446226,0.99966597557,1749394965.7320569,0.010491789319,1749394965.7320569,nan,nan,nan,nan
446227,0.99966770411,1749394966.4013178,0.010491779074,1749394966.4013178,nan,nan,nan,nan
446228,0.99966871738,1749394967.0705993,0.010491806082,1749394967.0705993,nan,nan,nan,nan
446229,0.99966621399,1749394967.7398794,0.010491805151,1749394967.7398794,nan,nan,nan,nan
446230,0.99966579676,1749394968.4091442,0.010491775349,1749394968.4091442,nan,nan,nan,nan
446231,0.99966800213,1749394969.0784223,0.01049180422,1749394969.0784223,nan,nan,nan,nan
446232,0.99966788292,1749394969.7477024,0.010491786525,1749394969.7477024,nan,nan,nan,nan
446233,0.99966728687,1749394970.416984,0.010491797701,1749394970.416984,nan,nan,nan,nan
446234,0.99967104197,1749394971.0862563,0.010491857305,1749394971.0862563,nan,nan,nan,nan
446235,0.99966824055,1749394971.7555327,0.010491841473,1749394971.7555327,nan,nan,nan,nan
446236,0.99966871738,1749394972.4248066,0.010491826572,1749394972.4248066,nan,nan,nan,nan
446237,0.99966526031,1749394973.0940895,0.010491819121,1749394973.0940895,nan,nan,nan,nan
446238,0.99966555834,1749394973.7633727,0.010491807945,1749394973.7633727,nan,nan,nan,nan
446239,0.99965888262,1749394974.4326518,0.010491696186,1749394974.4326518,nan,nan,nan,nan
446240,0.99965971708,1749394975.1019263,0.010491716675,1749394975.1019263,nan,nan,nan,nan
446241,0.99966448545,1749394975.771194,0.010491739959,1749394975.771194,nan,nan,nan,nan
446242,0.99966692924,1749394976.44047,0.010491869412,1749394976.44047,nan,nan,nan,nan
446243,0.99966537952,1749394977.1097543,0.010491803288,1749394977.1097543,nan,nan,nan,nan
446244,0.99966537952,1749394977.7790213,0.010491770692,1749394977.7790213,nan,nan,nan,nan
446245,0.99965924025,1749394978.4483051,0.010491704568,1749394978.4483051,nan,nan,nan,nan
446246,0.99966037273,1749394979.1175752,0.01049174834,1749394979.1175752,nan,nan,nan,nan
446247,0.99966025352,1749394979.786849,0.010491731577,1749394979.786849,nan,nan,nan,nan
446248,0.99966406822,1749394980.4561164,0.010491746478,1749394980.4561164,nan,nan,nan,nan
446249,0.99966108799,1749394981.1253927,0.01049177628,1749394981.1253927,nan,nan,nan,nan
446250,0.9996675849,1749394981.7946744,0.010491782799,1749394981.7946744,nan,nan,nan,nan
446251,0.99966490269,1749394982.4639394,0.010491796769,1749394982.4639394,nan,nan,nan,nan
446252,0.99966281652,1749394983.1332092,0.010491761379,1749394983.1332092,nan,nan,nan,nan
446253,0.9996663332,1749394983.8024788,0.010491759516,1749394983.8024788,nan,nan,nan,nan
446254,0.99966293573,1749394984.4717503,0.010491733439,1749394984.4717503,nan,nan,nan,nan
446255,0.99966388941,1749394985.141031,0.010491813533,1749394985.141031,nan,nan,nan,nan
446256,0.99966567755,1749394985.810292,0.010491744615,1749394985.810292,nan,nan,nan,nan
446257,0.99966174364,1749394986.479571,0.010491750203,1749394986.479571,nan,nan,nan,nan
446258,0.99966239929,1749394987.1488535,0.010491786525,1749394987.1488535,nan,nan,nan,nan
446259,0.99966788292,1749394987.8181264,0.01049176231,1749394987.8181264,nan,nan,nan,nan
446260,0.99967169762,1749394988.4874043,0.01049181819,1749394988.4874043,nan,nan,nan,nan
446261,0.99966675043,1749394989.156694,0.010491816327,1749394989.156694,nan,nan,nan,nan
446262,0.99965858459,1749394989.8259714,0.010491698049,1749394989.8259714,nan,nan,nan,nan
446263,0.99966597557,1749394990.4952376,0.010491756722,1749394990.4952376,nan,nan,nan,nan
446264,0.99966716766,1749394991.1645226,0.010491806082,1749394991.1645226,nan,nan,nan,nan
446265,0.99966853857,1749394991.8338072,0.010491810739,1749394991.8338072,nan,nan,nan,nan
446266,0.99966716766,1749394992.503084,0.01049182564,1749394992.503084,nan,nan,nan,nan
446267,0.99966555834,1749394993.1723645,0.010491819121,1749394993.1723645,nan,nan,nan,nan
446268,0.99966579676,1749394993.8416414,0.010491797701,1749394993.8416414,nan,nan,nan,nan
446269,0.99967062473,1749394994.5109231,0.010491820052,1749394994.5109231,nan,nan,nan,nan
446270,0.9996701479,1749394995.1801999,0.010491823778,1749394995.1801999,nan,nan,nan,nan
446271,0.99967288971,1749394995.8494666,0.010491863824,1749394995.8494666,nan,nan,nan,nan
446272,0.99967634678,1749394996.518729,0.010491913185,1749394996.518729,nan,nan,nan,nan
446273,0.99967724085,1749394997.1879873,0.010491909459,1749394997.1879873,nan,nan,nan,nan
446274,0.99967628717,1749394997.8572514,0.010491895489,1749394997.8572514,nan,nan,nan,nan
446275,0.9996817708,1749394998.5265086,0.010491914116,1749394998.5265086,nan,nan,nan,nan
446276,0.9996792078,1749394999.1957865,0.010491947643,1749394999.1957865,nan,nan,nan,nan
446277,0.99967956543,1749394999.8650427,0.01049190294,1749394999.8650427,nan,nan,nan,nan
446278,0.9996779561,1749395000.5343063,0.010491880588,1749395000.5343063,nan,nan,nan,nan
446279,0.99966883659,1749395001.2035856,0.010491800494,1749395001.2035856,nan,nan,nan,nan
446280,0.99966788292,1749395001.872866,0.010491786525,1749395001.872866,nan,nan,nan,nan
446281,0.99966728687,1749395002.5421402,0.01049182564,1749395002.5421402,nan,nan,nan,nan
446282,0.99967181683,1749395003.211422,0.010491815396,1749395003.211422,nan,nan,nan,nan
446283,0.99967211485,1749395003.8806932,0.010491856374,1749395003.8806932,nan,nan,nan,nan
446284,0.99966347218,1749395004.549969,0.010491793975,1749395004.549969,nan,nan,nan,nan
446285,0.99966037273,1749395005.2192366,0.010491718538,1749395005.2192366,nan,nan,nan,nan
446286,0.99966651201,1749395005.8885076,0.010491757654,1749395005.8885076,nan,nan,nan,nan
446287,0.99966526031,1749395006.5577676,0.010491753928,1749395006.5577676,nan,nan,nan,nan
446288,0.99966609478,1749395007.2270455,0.01049181819,1749395007.2270455,nan,nan,nan,nan
446289,0.99966526031,1749395007.8963106,0.010491753928,1749395007.8963106,nan,nan,nan,nan
446290,0.99966353178,1749395008.56558,0.010491772555,1749395008.56558,nan,nan,nan,nan
446291,0.99966090918,1749395009.2348468,0.010491723195,1749395009.2348468,nan,nan,nan,nan
446292,0.99965721369,1749395009.9041147,0.010491731577,1749395009.9041147,nan,nan,nan,nan
446293,0.99966788292,1749395010.573389,0.010491730645,1749395010.573389,nan,nan,nan,nan
446294,0.99967485666,1749395011.2426631,0.010491866618,1749395011.2426631,nan,nan,nan,nan
446295,0.99966853857,1749395011.9119334,0.01049186755,1749395011.9119334,nan,nan,nan,nan
446296,0.99966460466,1749395012.5811994,0.010491750203,1749395012.5811994,nan,nan,nan,nan
446297,0.99965858459,1749395013.2504723,0.010491746478,1749395013.2504723,nan,nan,nan,nan
446298,0.99966049194,1749395013.919744,0.010491756722,1749395013.919744,nan,nan,nan,nan
446299,0.99966716766,1749395014.5890057,0.010491785593,1749395014.5890057,nan,nan,nan,nan
446300,0.99965846539,1749395015.2582757,0.010491774417,1749395015.2582757,nan,nan,nan,nan
446301,0.99965834618,1749395015.9275439,0.010491755791,1749395015.9275439,nan,nan,nan,nan
446302,0.99965804815,1749395016.5968156,0.010491723195,1749395016.5968156,nan,nan,nan,nan
446303,0.99966567755,1749395017.2660856,0.010491693392,1749395017.2660856,nan,nan,nan,nan
446304,0.99967002869,1749395017.9353611,0.01049180422,1749395017.9353611,nan,nan,nan,nan
