index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
605476,-8.7388194515e-05,1749486187.4399729,-1.6504588984e-06,1749486187.4399729,nan,nan,nan,nan
605477,-8.6002663011e-05,1749486188.1092558,-1.6022879663e-06,1749486188.1092558,nan,nan,nan,nan
605478,-9.2098627647e-05,1749486188.7785509,-1.6581395812e-06,1749486188.7785509,nan,nan,nan,nan
605479,-9.2375725217e-05,1749486189.4478407,-1.6951412363e-06,1749486189.4478407,nan,nan,nan,nan
605480,-9.071322711e-05,1749486190.117139,-1.6441756543e-06,1749486190.117139,nan,nan,nan,nan
605481,-9.3899754575e-05,1749486190.7864265,-1.7160848529e-06,1749486190.7864265,nan,nan,nan,nan
605482,-9.1821559181e-05,1749486191.4557033,-1.6902540665e-06,1749486191.4557033,nan,nan,nan,nan
605483,-8.75267433e-05,1749486192.1249847,-1.6748940652e-06,1749486192.1249847,nan,nan,nan,nan
605484,-9.0159039246e-05,1749486192.794278,-1.6769890863e-06,1749486192.794278,nan,nan,nan,nan
605485,-8.7526699645e-05,1749486193.4635687,-1.6797816897e-06,1749486193.4635687,nan,nan,nan,nan
605486,-8.7249587523e-05,1749486194.1328487,-1.6351004888e-06,1749486194.1328487,nan,nan,nan,nan
605487,-8.6695436039e-05,1749486194.8021467,-1.6762908217e-06,1749486194.8021467,nan,nan,nan,nan
605488,-8.8219472673e-05,1749486195.4714403,-1.6567416878e-06,1749486195.4714403,nan,nan,nan,nan
605489,-9.0159039246e-05,1749486196.1407123,-1.6902540665e-06,1749486196.1407123,nan,nan,nan,nan
605490,-8.6972504505e-05,1749486196.809999,-1.667913466e-06,1749486196.809999,nan,nan,nan,nan
605491,-9.0574663773e-05,1749486197.4792795,-1.6888575374e-06,1749486197.4792795,nan,nan,nan,nan
605492,-7.9768302385e-05,1749486198.148566,-1.6630251594e-06,1749486198.148566,nan,nan,nan,nan
605493,-8.6556960014e-05,1749486198.8178573,-1.6532510472e-06,1749486198.8178573,nan,nan,nan,nan
605494,-9.0851754067e-05,1749486199.487135,-1.7139911961e-06,1749486199.487135,nan,nan,nan,nan
605495,-9.0713205282e-05,1749486200.1564176,-1.7084059891e-06,1749486200.1564176,nan,nan,nan,nan
605496,-9.0436187747e-05,1749486200.8256912,-1.6811768546e-06,1749486200.8256912,nan,nan,nan,nan
605497,-9.2652815511e-05,1749486201.4949696,-1.7174820641e-06,1749486201.4949696,nan,nan,nan,nan
605498,-8.8219443569e-05,1749486202.1642623,-1.6518554276e-06,1749486202.1642623,nan,nan,nan,nan
605499,-8.8635046268e-05,1749486202.8335469,-1.7007264432e-06,1749486202.8335469,nan,nan,nan,nan
605500,-8.6002721218e-05,1749486203.5028362,-1.6392887119e-06,1749486203.5028362,nan,nan,nan,nan
605501,-8.1846417743e-05,1749486204.1721265,-1.6497608613e-06,1749486204.1721265,nan,nan,nan,nan
605502,-8.6972504505e-05,1749486204.8414075,-1.7160859898e-06,1749486204.8414075,nan,nan,nan,nan
605503,-8.5864201537e-05,1749486205.5106943,-1.6441756543e-06,1749486205.5106943,nan,nan,nan,nan
605504,-8.5587089416e-05,1749486206.1799757,-1.637194373e-06,1749486206.1799757,nan,nan,nan,nan
605505,-8.0045356299e-05,1749486206.849258,-1.6274200334e-06,1749486206.849258,nan,nan,nan,nan
605506,-8.1846403191e-05,1749486207.5185397,-1.6218352812e-06,1749486207.5185397,nan,nan,nan,nan
605507,-8.2262034994e-05,1749486208.1878161,-1.6134574707e-06,1749486208.1878161,nan,nan,nan,nan
605508,-7.8244251199e-05,1749486208.8570862,-1.5939094737e-06,1749486208.8570862,nan,nan,nan,nan
605509,-8.2539190771e-05,1749486209.5263689,-1.6176452391e-06,1749486209.5263689,nan,nan,nan,nan
605510,-8.8080894784e-05,1749486210.1956472,-1.6727997263e-06,1749486210.1956472,nan,nan,nan,nan
605511,-8.891215839e-05,1749486210.8649387,-1.6804797269e-06,1749486210.8649387,nan,nan,nan,nan
605512,-8.5310079157e-05,1749486211.5342317,-1.6532505924e-06,1749486211.5342317,nan,nan,nan,nan
605513,-8.350898861e-05,1749486212.2035248,-1.6644214611e-06,1749486212.2035248,nan,nan,nan,nan
605514,-8.5725623649e-05,1749486212.8728094,-1.6427798073e-06,1749486212.8728094,nan,nan,nan,nan
605515,-8.8357948698e-05,1749486213.5420985,-1.6567430521e-06,1749486213.5420985,nan,nan,nan,nan
605516,-8.9189263235e-05,1749486214.2113748,-1.699329232e-06,1749486214.2113748,nan,nan,nan,nan
605517,-8.2954764366e-05,1749486214.8806505,-1.5771536255e-06,1749486214.8806505,nan,nan,nan,nan
605518,-8.8635075372e-05,1749486215.5499403,-1.6679127839e-06,1749486215.5499403,nan,nan,nan,nan
605519,-8.5310050054e-05,1749486216.2192278,-1.6127582967e-06,1749486216.2192278,nan,nan,nan,nan
605520,-8.6141270003e-05,1749486216.8885186,-1.6595354282e-06,1749486216.8885186,nan,nan,nan,nan
605521,-8.6418469436e-05,1749486217.5577965,-1.6776853045e-06,1749486217.5577965,nan,nan,nan,nan
605522,-9.1544490715e-05,1749486218.2270787,-1.7195759483e-06,1749486218.2270787,nan,nan,nan,nan
605523,-8.7526699645e-05,1749486218.8963504,-1.6902538391e-06,1749486218.8963504,nan,nan,nan,nan
605524,-8.6418382125e-05,1749486219.5656185,-1.6923477233e-06,1749486219.5656185,nan,nan,nan,nan
605525,-8.8496497483e-05,1749486220.2349055,-1.6700078049e-06,1749486220.2349055,nan,nan,nan,nan
605526,-9.4315349997e-05,1749486220.9041817,-1.7174816094e-06,1749486220.9041817,nan,nan,nan,nan
605527,-8.7249616627e-05,1749486221.573455,-1.7049153485e-06,1749486221.573455,nan,nan,nan,nan
605528,-8.5864201537e-05,1749486222.2427447,-1.6714034246e-06,1749486222.2427447,nan,nan,nan,nan
605529,-8.4894345491e-05,1749486222.9120288,-1.6609319573e-06,1749486222.9120288,nan,nan,nan,nan
605530,-9.1267495009e-05,1749486223.581308,-1.7021204712e-06,1749486223.581308,nan,nan,nan,nan
605531,-9.0159010142e-05,1749486224.2505991,-1.6672154288e-06,1749486224.2505991,nan,nan,nan,nan
605532,-8.8219472673e-05,1749486224.9198725,-1.7077068151e-06,1749486224.9198725,nan,nan,nan,nan
605533,-8.8219443569e-05,1749486225.5891614,-1.6825740659e-06,1749486225.5891614,nan,nan,nan,nan
605534,-8.5725609097e-05,1749486226.2584345,-1.7042173113e-06,1749486226.2584345,nan,nan,nan,nan
605535,-8.697262092e-05,1749486226.9277282,-1.658835572e-06,1749486226.9277282,nan,nan,nan,nan
605536,-8.3370439825e-05,1749486227.5970025,-1.6874603261e-06,1749486227.5970025,nan,nan,nan,nan
605537,-8.6418367573e-05,1749486228.2662761,-1.7153868157e-06,1749486228.2662761,nan,nan,nan,nan
605538,-8.350891585e-05,1749486228.9355633,-1.6602336927e-06,1749486228.9355633,nan,nan,nan,nan
605539,-8.4201688878e-05,1749486229.604855,-1.6658179902e-06,1749486229.604855,nan,nan,nan,nan
605540,-8.3508944954e-05,1749486230.274142,-1.6441756543e-06,1749486230.274142,nan,nan,nan,nan
605541,-8.3785998868e-05,1749486230.9434297,-1.6609321847e-06,1749486230.9434297,nan,nan,nan,nan
605542,-8.711105329e-05,1749486231.6127083,-1.6979336124e-06,1749486231.6127083,nan,nan,nan,nan
605543,-8.6002692115e-05,1749486232.2819908,-1.7495972315e-06,1749486232.2819908,nan,nan,nan,nan
605544,-8.7526728748e-05,1749486232.9512668,-1.7021218355e-06,1749486232.9512668,nan,nan,nan,nan
605545,-8.5725638201e-05,1749486233.6205394,-1.6755925571e-06,1749486233.6205394,nan,nan,nan,nan
605546,-8.4340208559e-05,1749486234.2898088,-1.6741962554e-06,1749486234.2898088,nan,nan,nan,nan
605547,-8.5587118519e-05,1749486234.9591007,-1.6525532374e-06,1749486234.9591007,nan,nan,nan,nan
605548,-9.0159075626e-05,1749486235.628396,-1.6693086309e-06,1749486235.628396,nan,nan,nan,nan
605549,-8.960490959e-05,1749486236.2977002,-1.6727992715e-06,1749486236.2977002,nan,nan,nan,nan
605550,-8.738815086e-05,1749486236.9669852,-1.7335391931e-06,1749486236.9669852,nan,nan,nan,nan
605551,-8.6556916358e-05,1749486237.6362743,-1.6630256141e-06,1749486237.6362743,nan,nan,nan,nan
605552,-8.1984937424e-05,1749486238.3055582,-1.6183446405e-06,1749486238.3055582,nan,nan,nan,nan
605553,-8.4617306129e-05,1749486238.9748483,-1.6323072032e-06,1749486238.9748483,nan,nan,nan,nan
605554,-8.5448584286e-05,1749486239.6441505,-1.6741958007e-06,1749486239.6441505,nan,nan,nan,nan
605555,-8.3370396169e-05,1749486240.3134406,-1.6727999537e-06,1749486240.3134406,nan,nan,nan,nan
605556,-8.6556960014e-05,1749486240.9827158,-1.6888564005e-06,1749486240.9827158,nan,nan,nan,nan
605557,-8.4894418251e-05,1749486241.6520052,-1.6553456135e-06,1749486241.6520052,nan,nan,nan,nan
605558,-9.0436209575e-05,1749486242.3212955,-1.7104985091e-06,1749486242.3212955,nan,nan,nan,nan
605559,-8.7388179963e-05,1749486242.9905748,-1.7223685518e-06,1749486242.9905748,nan,nan,nan,nan
605560,-9.1544512543e-05,1749486243.659857,-1.7181791918e-06,1749486243.659857,nan,nan,nan,nan
605561,-8.6279789684e-05,1749486244.3291264,-1.6888577647e-06,1749486244.3291264,nan,nan,nan,nan
605562,-9.140590555e-05,1749486244.9984221,-1.7977695279e-06,1749486244.9984221,nan,nan,nan,nan
605563,-8.7249616627e-05,1749486245.6676989,-1.7307470443e-06,1749486245.6676989,nan,nan,nan,nan
605564,-8.6418367573e-05,1749486246.336972,-1.6769888589e-06,1749486246.336972,nan,nan,nan,nan
605565,-8.6418338469e-05,1749486247.0062444,-1.6811779915e-06,1749486247.0062444,nan,nan,nan,nan
605566,-8.5448540631e-05,1749486247.67553,-1.710500328e-06,1749486247.67553,nan,nan,nan,nan
605567,-9.4176808489e-05,1749486248.344818,-1.7600689262e-06,1749486248.344818,nan,nan,nan,nan
605568,-9.1128837084e-05,1749486249.0140965,-1.70700946e-06,1749486249.0140965,nan,nan,nan,nan
605569,-8.9189226856e-05,1749486249.6833787,-1.7509930785e-06,1749486249.6833787,nan,nan,nan,nan
605570,-8.8219429017e-05,1749486250.3526618,-1.7021225176e-06,1749486250.3526618,nan,nan,nan,nan
605571,-8.9327870228e-05,1749486251.0219445,-1.7209706584e-06,1749486251.0219445,nan,nan,nan,nan
605572,-9.196013707e-05,1749486251.6912274,-1.7272550394e-06,1749486251.6912274,nan,nan,nan,nan
605573,-9.5146649983e-05,1749486252.3605144,-1.7482000203e-06,1749486252.3605144,nan,nan,nan,nan
605574,-9.1682981292e-05,1749486253.0298038,-1.7307474991e-06,1749486253.0298038,nan,nan,nan,nan
605575,-9.2929862149e-05,1749486253.6990905,-1.8068460577e-06,1749486253.6990905,nan,nan,nan,nan
605576,-9.3206966994e-05,1749486254.3683677,-1.7188785932e-06,1749486254.3683677,nan,nan,nan,nan
605577,-8.960483683e-05,1749486255.0376432,-1.7244635728e-06,1749486255.0376432,nan,nan,nan,nan
605578,-9.0436071332e-05,1749486255.7069123,-1.6972364847e-06,1749486255.7069123,nan,nan,nan,nan
605579,-9.0159075626e-05,1749486256.376204,-1.6790827431e-06,1749486256.376204,nan,nan,nan,nan
605580,-8.9881941676e-05,1749486257.0454755,-1.6762908217e-06,1749486257.0454755,nan,nan,nan,nan
605581,-8.5171486717e-05,1749486257.7147467,-1.6776866687e-06,1749486257.7147467,nan,nan,nan,nan
605582,-8.6834013928e-05,1749486258.3840353,-1.7516904336e-06,1749486258.3840353,nan,nan,nan,nan
605583,-9.3899710919e-05,1749486259.0533218,-1.7691450012e-06,1749486259.0533218,nan,nan,nan,nan
605584,-9.8887365311e-05,1749486259.7226183,-1.8229011403e-06,1749486259.7226183,nan,nan,nan,nan
605585,-9.3899659987e-05,1749486260.3919036,-1.762164402e-06,1749486260.3919036,nan,nan,nan,nan
605586,-9.251422307e-05,1749486261.0611837,-1.7307477265e-06,1749486261.0611837,nan,nan,nan,nan
605587,-9.6670599305e-05,1749486261.7304716,-1.7691447738e-06,1749486261.7304716,nan,nan,nan,nan
605588,-9.5423689345e-05,1749486262.3997645,-1.7942784325e-06,1749486262.3997645,nan,nan,nan,nan
605589,-9.1960122518e-05,1749486263.0690503,-1.7091035716e-06,1749486263.0690503,nan,nan,nan,nan
605590,-9.7778931377e-05,1749486263.7383432,-1.7747304355e-06,1749486263.7383432,nan,nan,nan,nan
605591,-9.4592454843e-05,1749486264.4076357,-1.8019575236e-06,1749486264.4076357,nan,nan,nan,nan
605592,-9.3899754575e-05,1749486265.0769243,-1.7712388853e-06,1749486265.0769243,nan,nan,nan,nan
605593,-9.6947682323e-05,1749486265.746217,-1.7928819034e-06,1749486265.746217,nan,nan,nan,nan
605594,-9.7224779893e-05,1749486266.4155142,-1.796372544e-06,1749486266.4155142,nan,nan,nan,nan
605595,-9.4592418463e-05,1749486267.0848057,-1.8215066575e-06,1749486267.0848057,nan,nan,nan,nan
605596,-9.5285206044e-05,1749486267.7541006,-1.7865977497e-06,1749486267.7541006,nan,nan,nan,nan
605597,-9.3622657005e-05,1749486268.423397,-1.7586721697e-06,1749486268.423397,nan,nan,nan,nan
605598,-9.0990346507e-05,1749486269.0926883,-1.7775219021e-06,1749486269.0926883,nan,nan,nan,nan
605599,-8.891215839e-05,1749486269.7619684,-1.7488982849e-06,1749486269.7619684,nan,nan,nan,nan
605600,-8.6556887254e-05,1749486270.431247,-1.721670742e-06,1749486270.431247,nan,nan,nan,nan
605601,-8.6833984824e-05,1749486271.1005392,-1.7314446268e-06,1749486271.1005392,nan,nan,nan,nan
605602,-8.724964573e-05,1749486271.7698166,-1.6888570826e-06,1749486271.7698166,nan,nan,nan,nan
605603,-9.0713256213e-05,1749486272.439103,-1.7391234906e-06,1749486272.439103,nan,nan,nan,nan
605604,-8.6972591816e-05,1749486273.10839,-1.7447084701e-06,1749486273.10839,nan,nan,nan,nan
605605,-9.292994946e-05,1749486273.7776918,-1.7768238649e-06,1749486273.7776918,nan,nan,nan,nan
605606,-9.3345552159e-05,1749486274.4469903,-1.8026557882e-06,1749486274.4469903,nan,nan,nan,nan
605607,-9.3761213066e-05,1749486275.1162837,-1.769144319e-06,1749486275.1162837,nan,nan,nan,nan
605608,-9.0020526841e-05,1749486275.78558,-1.8103351067e-06,1749486275.78558,nan,nan,nan,nan
605609,-8.4894389147e-05,1749486276.4548593,-1.7335389657e-06,1749486276.4548593,nan,nan,nan,nan
605610,-9.071322711e-05,1749486277.124149,-1.7684462819e-06,1749486277.124149,nan,nan,nan,nan
605611,-8.503292338e-05,1749486277.7934287,-1.7195759483e-06,1749486277.7934287,nan,nan,nan,nan
605612,-8.6556872702e-05,1749486278.462708,-1.6909525584e-06,1749486278.462708,nan,nan,nan,nan
605613,-8.5587060312e-05,1749486279.1319807,-1.6797819171e-06,1749486279.1319807,nan,nan,nan,nan
605614,-8.8219399913e-05,1749486279.80126,-1.7293507426e-06,1749486279.80126,nan,nan,nan,nan
605615,-9.0159024694e-05,1749486280.4705472,-1.7516913431e-06,1749486280.4705472,nan,nan,nan,nan
605616,-9.0851746791e-05,1749486281.1398296,-1.7188781385e-06,1749486281.1398296,nan,nan,nan,nan
605617,-8.7803855422e-05,1749486281.8091273,-1.7398215277e-06,1749486281.8091273,nan,nan,nan,nan
605618,-8.6002721218e-05,1749486282.478406,-1.7174816094e-06,1749486282.478406,nan,nan,nan,nan
605619,-8.9743429271e-05,1749486283.1476886,-1.7007259885e-06,1749486283.1476886,nan,nan,nan,nan
605620,-9.0574685601e-05,1749486283.8169653,-1.68885731e-06,1749486283.8169653,nan,nan,nan,nan
605621,-9.1683032224e-05,1749486284.486249,-1.7461056814e-06,1749486284.486249,nan,nan,nan,nan
605622,-8.9466360805e-05,1749486285.1555376,-1.7405200197e-06,1749486285.1555376,nan,nan,nan,nan
605623,-9.4315437309e-05,1749486285.8248343,-1.7719357857e-06,1749486285.8248343,nan,nan,nan,nan
605624,-9.2098707682e-05,1749486286.4941294,-1.7803142782e-06,1749486286.4941294,nan,nan,nan,nan
605625,-9.2237234639e-05,1749486287.163418,-1.7461052266e-06,1749486287.163418,nan,nan,nan,nan
605626,-9.2514274002e-05,1749486287.8327024,-1.7293505152e-06,1749486287.8327024,nan,nan,nan,nan
605627,-9.6947718703e-05,1749486288.5019953,-1.7649551864e-06,1749486288.5019953,nan,nan,nan,nan
605628,-9.2375761596e-05,1749486289.1712923,-1.7726354145e-06,1749486289.1712923,nan,nan,nan,nan
605629,-9.4869537861e-05,1749486289.8405833,-1.7768240923e-06,1749486289.8405833,nan,nan,nan,nan
605630,-9.6947711427e-05,1749486290.5098753,-1.7475019831e-06,1749486290.5098753,nan,nan,nan,nan
605631,-9.4869530585e-05,1749486291.1791654,-1.7628615296e-06,1749486291.1791654,nan,nan,nan,nan
605632,-9.1405934654e-05,1749486291.8484662,-1.7817114895e-06,1749486291.8484662,nan,nan,nan,nan
605633,-8.8912114734e-05,1749486292.5177486,-1.7461063635e-06,1749486292.5177486,nan,nan,nan,nan
605634,-9.0990273748e-05,1749486293.1870282,-1.7265583665e-06,1749486293.1870282,nan,nan,nan,nan
605635,-8.6141313659e-05,1749486293.8563077,-1.6958385913e-06,1749486293.8563077,nan,nan,nan,nan
605636,-8.9881985332e-05,1749486294.5255964,-1.6881588181e-06,1749486294.5255964,nan,nan,nan,nan
605637,-8.7249616627e-05,1749486295.1948757,-1.7042170839e-06,1749486295.1948757,nan,nan,nan,nan
605638,-9.0159039246e-05,1749486295.8641615,-1.7139911961e-06,1749486295.8641615,nan,nan,nan,nan
605639,-9.2929978564e-05,1749486296.533451,-1.7370286969e-06,1749486296.533451,nan,nan,nan,nan
605640,-0.00010013421706,1749486297.2027578,-1.8152222765e-06,1749486297.2027578,nan,nan,nan,nan
605641,-9.1682981292e-05,1749486297.8720424,-1.7495972315e-06,1749486297.8720424,nan,nan,nan,nan
605642,-9.2791386123e-05,1749486298.54133,-1.7824092993e-06,1749486298.54133,nan,nan,nan,nan
605643,-9.5423667517e-05,1749486299.210619,-1.7879956431e-06,1749486299.210619,nan,nan,nan,nan
605644,-9.4592433015e-05,1749486299.8799098,-1.759370889e-06,1749486299.8799098,nan,nan,nan,nan
605645,-9.2652815511e-05,1749486300.5491934,-1.7258598746e-06,1749486300.5491934,nan,nan,nan,nan
605646,-8.5171443061e-05,1749486301.2184737,-1.7468044007e-06,1749486301.2184737,nan,nan,nan,nan
605647,-8.3785998868e-05,1749486301.8877487,-1.6797821445e-06,1749486301.8877487,nan,nan,nan,nan
605648,-8.6972519057e-05,1749486302.5570433,-1.6665169369e-06,1749486302.5570433,nan,nan,nan,nan
605649,-8.1984937424e-05,1749486303.2263315,-1.644874601e-06,1749486303.2263315,nan,nan,nan,nan
605650,-8.2539147115e-05,1749486303.895622,-1.6504591258e-06,1749486303.895622,nan,nan,nan,nan
605651,-8.2123471657e-05,1749486304.5648968,-1.6602336927e-06,1749486304.5648968,nan,nan,nan,nan
605652,-8.3647464635e-05,1749486305.234168,-1.6658188997e-06,1749486305.234168,nan,nan,nan,nan
605653,-8.5032908828e-05,1749486305.903443,-1.669309313e-06,1749486305.903443,nan,nan,nan,nan
605654,-8.5864172434e-05,1749486306.5727174,-1.6776873508e-06,1749486306.5727174,nan,nan,nan,nan
605655,-8.891215839e-05,1749486307.2420113,-1.6469684851e-06,1749486307.2420113,nan,nan,nan,nan
605656,-9.2237183708e-05,1749486307.9112966,-1.7363320239e-06,1749486307.9112966,nan,nan,nan,nan
605657,-9.0159061074e-05,1749486308.5805807,-1.6986311948e-06,1749486308.5805807,nan,nan,nan,nan
605658,-9.1960115242e-05,1749486309.2498603,-1.6867629711e-06,1749486309.2498603,nan,nan,nan,nan
605659,-9.4730989076e-05,1749486309.9191458,-1.7146892333e-06,1749486309.9191458,nan,nan,nan,nan
605660,-8.9327768364e-05,1749486310.5884306,-1.7572765501e-06,1749486310.5884306,nan,nan,nan,nan
605661,-8.2539118011e-05,1749486311.2576995,-1.6721021439e-06,1749486311.2576995,nan,nan,nan,nan
605662,-8.7526699645e-05,1749486311.9269743,-1.6874612356e-06,1749486311.9269743,nan,nan,nan,nan
605663,-8.5587147623e-05,1749486312.596255,-1.6874603261e-06,1749486312.596255,nan,nan,nan,nan
605664,-9.3207061582e-05,1749486313.265546,-1.734934358e-06,1749486313.265546,nan,nan,nan,nan
605665,-9.5977920864e-05,1749486313.934845,-1.8026553334e-06,1749486313.934845,nan,nan,nan,nan
605666,-9.3761227618e-05,1749486314.6041346,-1.7433123958e-06,1749486314.6041346,nan,nan,nan,nan
605667,-9.6947696875e-05,1749486315.2734404,-1.8082412225e-06,1749486315.2734404,nan,nan,nan,nan
605668,-9.8333184724e-05,1749486315.9427445,-1.8291848392e-06,1749486315.9427445,nan,nan,nan,nan
605669,-9.65320869e-05,1749486316.6120474,-1.8159203137e-06,1749486316.6120474,nan,nan,nan,nan
605670,-9.500804299e-05,1749486317.2813404,-1.7928825855e-06,1749486317.2813404,nan,nan,nan,nan
605671,-9.7224779893e-05,1749486317.950649,-1.8417522369e-06,1749486317.950649,nan,nan,nan,nan
605672,-9.985712677e-05,1749486318.6199539,-1.83616703e-06,1749486318.6199539,nan,nan,nan,nan
605673,-9.9441487691e-05,1749486319.2892642,-1.8424502741e-06,1749486319.2892642,nan,nan,nan,nan
605674,-9.7224801721e-05,1749486319.9585586,-1.8263926904e-06,1749486319.9585586,nan,nan,nan,nan
605675,-0.00010027274402,1749486320.627856,-1.8005616766e-06,1749486320.627856,nan,nan,nan,nan
605676,-9.5977884484e-05,1749486321.297152,-1.8138264295e-06,1749486321.297152,nan,nan,nan,nan
605677,-0.00010124256369,1749486321.9664547,-1.8187131445e-06,1749486321.9664547,nan,nan,nan,nan
605678,-9.5839415735e-05,1749486322.6357517,-1.8012583496e-06,1749486322.6357517,nan,nan,nan,nan
605679,-9.4315364549e-05,1749486323.3050418,-1.7921836388e-06,1749486323.3050418,nan,nan,nan,nan
605680,-9.2514303105e-05,1749486323.9743316,-1.7865984319e-06,1749486323.9743316,nan,nan,nan,nan
605681,-9.7086223832e-05,1749486324.643618,-1.7495967768e-06,1749486324.643618,nan,nan,nan,nan
605682,-9.8748772871e-05,1749486325.312929,-1.8417520096e-06,1749486325.312929,nan,nan,nan,nan
605683,-9.8887307104e-05,1749486325.982226,-1.7942782051e-06,1749486325.982226,nan,nan,nan,nan
605684,-9.9718570709e-05,1749486326.651523,-1.8368652945e-06,1749486326.651523,nan,nan,nan,nan
605685,-9.65320869e-05,1749486327.32082,-1.8277889922e-06,1749486327.32082,nan,nan,nan,nan
605686,-9.5423718449e-05,1749486327.9901166,-1.7803149603e-06,1749486327.9901166,nan,nan,nan,nan
605687,-9.6947711427e-05,1749486328.6594138,-1.8110335986e-06,1749486328.6594138,nan,nan,nan,nan
605688,-9.3899725471e-05,1749486329.328709,-1.7782208488e-06,1749486329.328709,nan,nan,nan,nan
605689,-0.00010262805154,1749486329.9980168,-1.8431476292e-06,1749486329.9980168,nan,nan,nan,nan
605690,-0.00010165822459,1749486330.6673186,-1.8459406874e-06,1749486330.6673186,nan,nan,nan,nan
605691,-9.8471660749e-05,1749486331.3366156,-1.8326766167e-06,1749486331.3366156,nan,nan,nan,nan
605692,-0.00010345922783,1749486332.0058978,-1.8696789539e-06,1749486332.0058978,nan,nan,nan,nan
605693,-0.00010304361058,1749486332.67518,-1.8696787265e-06,1749486332.67518,nan,nan,nan,nan
605694,-9.6255003882e-05,1749486333.3444767,-1.7970703539e-06,1749486333.3444767,nan,nan,nan,nan
605695,-0.00010151964671,1749486334.0137782,-1.848733973e-06,1749486334.0137782,nan,nan,nan,nan
605696,-0.00010151965398,1749486334.6830783,-1.8152222765e-06,1749486334.6830783,nan,nan,nan,nan
605697,-0.00010304363241,1749486335.3523893,-1.8152222765e-06,1749486335.3523893,nan,nan,nan,nan
605698,-0.00010207383457,1749486336.0216794,-1.8724706479e-06,1749486336.0216794,nan,nan,nan,nan
605699,-0.00010207382002,1749486336.690964,-1.8494320102e-06,1749486336.690964,nan,nan,nan,nan
605700,-0.00010082697554,1749486337.3602505,-1.8633938907e-06,1749486337.3602505,nan,nan,nan,nan
605701,-0.00010872391431,1749486338.0295453,-1.8689802346e-06,1749486338.0295453,nan,nan,nan,nan
605702,-0.00010387485963,1749486338.6988308,-1.8578102754e-06,1749486338.6988308,nan,nan,nan,nan
605703,-0.00010110405856,1749486339.3681333,-1.8075422759e-06,1749486339.3681333,nan,nan,nan,nan
605704,-0.00010775410192,1749486340.0374334,-1.8215062028e-06,1749486340.0374334,nan,nan,nan,nan
605705,-0.00010553743778,1749486340.706732,-1.869677817e-06,1749486340.706732,nan,nan,nan,nan
605706,-0.00010442906205,1749486341.3760192,-1.902491249e-06,1749486341.3760192,nan,nan,nan,nan
605707,-0.00010207380546,1749486342.0453048,-1.8571120108e-06,1749486342.0453048,nan,nan,nan,nan
605708,-0.00010193530761,1749486342.7146072,-1.8487335183e-06,1749486342.7146072,nan,nan,nan,nan
605709,-0.00010442909115,1749486343.3838978,-1.8682815153e-06,1749486343.3838978,nan,nan,nan,nan
605710,-0.00010013423162,1749486344.0532014,-1.8173166154e-06,1749486344.0532014,nan,nan,nan,nan
605711,-9.5562325441e-05,1749486344.7225013,-1.7789177491e-06,1749486344.7225013,nan,nan,nan,nan
605712,-9.3068534625e-05,1749486345.3917937,-1.734235866e-06,1749486345.3917937,nan,nan,nan,nan
605713,-9.556227451e-05,1749486346.061078,-1.7454071894e-06,1749486346.061078,nan,nan,nan,nan
605714,-8.8080952992e-05,1749486346.730356,-1.6888564005e-06,1749486346.730356,nan,nan,nan,nan
605715,-9.3345552159e-05,1749486347.3996413,-1.7488985122e-06,1749486347.3996413,nan,nan,nan,nan
605716,-9.5700816019e-05,1749486348.068934,-1.7509928512e-06,1749486348.068934,nan,nan,nan,nan
605717,-9.2652830062e-05,1749486348.7382162,-1.7468039459e-06,1749486348.7382162,nan,nan,nan,nan
605718,-9.5285191492e-05,1749486349.4075027,-1.7586721697e-06,1749486349.4075027,nan,nan,nan,nan
605719,-9.6532043244e-05,1749486350.0767903,-1.7789193407e-06,1749486350.0767903,nan,nan,nan,nan
605720,-9.6670701168e-05,1749486350.7460947,-1.7691427274e-06,1749486350.7460947,nan,nan,nan,nan
605721,-9.1128866188e-05,1749486351.4153748,-1.723066589e-06,1749486351.4153748,nan,nan,nan,nan
605722,-9.4869537861e-05,1749486352.0846639,-1.7824095266e-06,1749486352.0846639,nan,nan,nan,nan
605723,-9.9164419225e-05,1749486352.753962,-1.7963723167e-06,1749486352.753962,nan,nan,nan,nan
605724,-9.6809155366e-05,1749486353.4232535,-1.7859001673e-06,1749486353.4232535,nan,nan,nan,nan
605725,-0.00010082693916,1749486354.0925555,-1.8312798602e-06,1749486354.0925555,nan,nan,nan,nan
605726,-9.9164441053e-05,1749486354.761852,-1.7998622752e-06,1749486354.761852,nan,nan,nan,nan
605727,-0.00010013423162,1749486355.4311566,-1.8026553334e-06,1749486355.4311566,nan,nan,nan,nan
605728,-9.5423689345e-05,1749486356.1004446,-1.7502952687e-06,1749486356.1004446,nan,nan,nan,nan
605729,-8.8773595053e-05,1749486356.769731,-1.7251613826e-06,1749486356.769731,nan,nan,nan,nan
605730,-9.1821624665e-05,1749486357.43902,-1.7475008462e-06,1749486357.43902,nan,nan,nan,nan
605731,-9.3899805506e-05,1749486358.1083117,-1.7565764665e-06,1749486358.1083117,nan,nan,nan,nan
