index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
416353,0.59999233484,1749378047.688593,0.0062944125384,1749378047.688593,nan,nan,nan,nan
416354,0.59999334812,1749378048.3578615,0.0062944558449,1749378048.3578615,nan,nan,nan,nan
416355,0.59999251366,1749378049.0271316,0.0062944279052,1749378049.0271316,nan,nan,nan,nan
416356,0.59998381138,1749378049.6964047,0.0062943892553,1749378049.6964047,nan,nan,nan,nan
416357,0.59999161959,1749378050.365664,0.0062944698147,1749378050.365664,nan,nan,nan,nan
416358,0.59999364614,1749378051.0349252,0.0062944116071,1749378051.0349252,nan,nan,nan,nan
416359,0.59998869896,1749378051.7041864,0.0062944567762,1749378051.7041864,nan,nan,nan,nan
416360,0.59999293089,1749378052.3734457,0.0062944702804,1749378052.3734457,nan,nan,nan,nan
416361,0.59999555349,1749378053.0427096,0.0062944167294,1749378053.0427096,nan,nan,nan,nan
416362,0.59998899698,1749378053.7119796,0.0062944092788,1749378053.7119796,nan,nan,nan,nan
416363,0.59998363256,1749378054.3812578,0.006294417195,1749378054.3812578,nan,nan,nan,nan
416364,0.59998726845,1749378055.050526,0.006294417195,1749378055.050526,nan,nan,nan,nan
416365,0.59998953342,1749378055.7197998,0.0062943915837,1749378055.7197998,nan,nan,nan,nan
416366,0.59999126196,1749378056.389066,0.0062944223173,1749378056.389066,nan,nan,nan,nan
416367,0.59998959303,1749378057.0583422,0.0062944241799,1749378057.0583422,nan,nan,nan,nan
416368,0.59999006987,1749378057.7276058,0.0062944353558,1749378057.7276058,nan,nan,nan,nan
416369,0.59998697042,1749378058.3968806,0.0062944022939,1749378058.3968806,nan,nan,nan,nan
416370,0.59998691082,1749378059.0661561,0.006294329185,1749378059.0661561,nan,nan,nan,nan
416371,0.59999084473,1749378059.7354374,0.0062943780795,1749378059.7354374,nan,nan,nan,nan
416372,0.59998470545,1749378060.4047072,0.0062943855301,1749378060.4047072,nan,nan,nan,nan
416373,0.59999138117,1749378061.0739737,0.0062943943776,1749378061.0739737,nan,nan,nan,nan
416374,0.59999120235,1749378061.7432477,0.0062943748198,1749378061.7432477,nan,nan,nan,nan
416375,0.59999114275,1749378062.4125245,0.0062944483943,1749378062.4125245,nan,nan,nan,nan
416376,0.59999388456,1749378063.081791,0.0062944055535,1749378063.081791,nan,nan,nan,nan
416377,0.5999892354,1749378063.7510586,0.006294419989,1749378063.7510586,nan,nan,nan,nan
416378,0.59999120235,1749378064.4203265,0.0062944102101,1749378064.4203265,nan,nan,nan,nan
416379,0.59998470545,1749378065.0896068,0.0062943990342,1749378065.0896068,nan,nan,nan,nan
416380,0.59998822212,1749378065.758884,0.0062944088131,1749378065.758884,nan,nan,nan,nan
416381,0.59998786449,1749378066.4281564,0.0062944083475,1749378066.4281564,nan,nan,nan,nan
416382,0.59998100996,1749378067.0974216,0.0062943175435,1749378067.0974216,nan,nan,nan,nan
416383,0.59998053312,1749378067.7666984,0.006294365041,1749378067.7666984,nan,nan,nan,nan
416384,0.59998470545,1749378068.435968,0.0062944083475,1749378068.435968,nan,nan,nan,nan
416385,0.5999853611,1749378069.105244,0.006294389721,1749378069.105244,nan,nan,nan,nan
416386,0.59998267889,1749378069.7745261,0.0062943454832,1749378069.7745261,nan,nan,nan,nan
416387,0.59998697042,1749378070.4438028,0.0062944097444,1749378070.4438028,nan,nan,nan,nan
416388,0.59998828173,1749378071.1130662,0.0062944651581,1749378071.1130662,nan,nan,nan,nan
416389,0.59998399019,1749378071.7823384,0.0062943808734,1749378071.7823384,nan,nan,nan,nan
416390,0.59998679161,1749378072.4516032,0.0062944041565,1749378072.4516032,nan,nan,nan,nan
416391,0.59998744726,1749378073.1208684,0.0062944255769,1749378073.1208684,nan,nan,nan,nan
416392,0.59998619556,1749378073.790143,0.0062944064848,1749378073.790143,nan,nan,nan,nan
416393,0.59999012947,1749378074.4594111,0.0062944083475,1749378074.4594111,nan,nan,nan,nan
416394,0.59999400377,1749378075.1286724,0.0062944376841,1749378075.1286724,nan,nan,nan,nan
416395,0.59998983145,1749378075.7979372,0.006294415798,1749378075.7979372,nan,nan,nan,nan
416396,0.59998440742,1749378076.467223,0.0062943212688,1749378076.467223,nan,nan,nan,nan
416397,0.59999269247,1749378077.1364844,0.0062944572419,1749378077.1364844,nan,nan,nan,nan
416398,0.59998655319,1749378077.805763,0.0062943599187,1749378077.805763,nan,nan,nan,nan
416399,0.59998601675,1749378078.4750426,0.0062943873927,1749378078.4750426,nan,nan,nan,nan
416400,0.5999841094,1749378079.1443286,0.0062943617813,1749378079.1443286,nan,nan,nan,nan
416401,0.59999060631,1749378079.8135955,0.0062944148667,1749378079.8135955,nan,nan,nan,nan
416402,0.59998941422,1749378080.4828675,0.0062944153324,1749378080.4828675,nan,nan,nan,nan
416403,0.59998816252,1749378081.1521344,0.0062944535166,1749378081.1521344,nan,nan,nan,nan
416404,0.59998744726,1749378081.8214173,0.0062943506055,1749378081.8214173,nan,nan,nan,nan
416405,0.59998726845,1749378082.4906924,0.0062943734229,1749378082.4906924,nan,nan,nan,nan
416406,0.59998953342,1749378083.159962,0.0062944050878,1749378083.159962,nan,nan,nan,nan
416407,0.59998440742,1749378083.8292356,0.0062943496741,1749378083.8292356,nan,nan,nan,nan
416408,0.59999138117,1749378084.4985087,0.0062944176607,1749378084.4985087,nan,nan,nan,nan
416409,0.5999854207,1749378085.1677785,0.0062944008969,1749378085.1677785,nan,nan,nan,nan
416410,0.59998816252,1749378085.8370612,0.0062944898382,1749378085.8370612,nan,nan,nan,nan
416411,0.60000610352,1749378088.7172835,0.0062945634127,1749378088.7172835,nan,nan,nan,nan
416412,0.59999465942,1749378088.751504,0.006294503808,1749378088.751504,nan,nan,nan,nan
416413,0.59999465942,1749378088.785718,0.0062944591045,1749378088.785718,nan,nan,nan,nan
416414,0.59999465942,1749378088.8199317,0.0062944889069,1749378088.8199317,nan,nan,nan,nan
416415,0.59999465942,1749378088.8541555,0.0062944442034,1749378088.8541555,nan,nan,nan,nan
416416,0.59998321533,1749378088.8883712,0.0062944591045,1749378088.8883712,nan,nan,nan,nan
416417,0.59999084473,1749378088.922587,0.0062944591045,1749378088.922587,nan,nan,nan,nan
416418,0.59999084473,1749378088.9568028,0.0062943696976,1749378088.9568028,nan,nan,nan,nan
416419,0.59999084473,1749378088.9910178,0.0062944889069,1749378088.9910178,nan,nan,nan,nan
416420,0.59999465942,1749378089.0252314,0.0062944889069,1749378089.0252314,nan,nan,nan,nan
416421,0.59999847412,1749378089.0594459,0.0062944591045,1749378089.0594459,nan,nan,nan,nan
416422,0.59999465942,1749378089.0936608,0.0062944442034,1749378089.0936608,nan,nan,nan,nan
416423,0.59999465942,1749378089.127875,0.0062944591045,1749378089.127875,nan,nan,nan,nan
416424,0.59999465942,1749378089.162099,0.0062944591045,1749378089.162099,nan,nan,nan,nan
416425,0.59999465942,1749378089.1963124,0.0062944889069,1749378089.1963124,nan,nan,nan,nan
416426,0.59999465942,1749378089.230527,0.0062944442034,1749378089.230527,nan,nan,nan,nan
416427,0.60000228882,1749378089.264742,0.0062944293022,1749378089.264742,nan,nan,nan,nan
416428,0.59999847412,1749378089.2989552,0.006294593215,1749378089.2989552,nan,nan,nan,nan
416429,0.60000228882,1749378089.3331752,0.0062945634127,1749378089.3331752,nan,nan,nan,nan
416430,0.60000228882,1749378089.3673906,0.0062945187092,1749378089.3673906,nan,nan,nan,nan
416431,0.59999084473,1749378089.401605,0.0062945187092,1749378089.401605,nan,nan,nan,nan
416432,0.59999465942,1749378089.4358206,0.0062943696976,1749378089.4358206,nan,nan,nan,nan
416433,0.60000228882,1749378089.4700344,0.0062944889069,1749378089.4700344,nan,nan,nan,nan
416434,0.59999465942,1749378089.5042481,0.0062945336103,1749378089.5042481,nan,nan,nan,nan
416435,0.60000228882,1749378089.5384634,0.0062944740057,1749378089.5384634,nan,nan,nan,nan
416436,0.59999465942,1749378089.572678,0.0062944740057,1749378089.572678,nan,nan,nan,nan
416437,0.59999465942,1749378089.6068938,0.0062944889069,1749378089.6068938,nan,nan,nan,nan
416438,0.59999465942,1749378089.6411161,0.0062944740057,1749378089.6411161,nan,nan,nan,nan
416439,0.60000228882,1749378089.6753292,0.0062945336103,1749378089.6753292,nan,nan,nan,nan
416440,0.60000228882,1749378089.709542,0.0062945187092,1749378089.709542,nan,nan,0.0079261877,1749378089.7172835
416441,0.59999465942,1749378089.7520242,0.0062944889069,1749378089.7520242,nan,nan,0.0079261877,1749378089.7172835
416442,0.59999465942,1749378089.786241,0.0062944740057,1749378089.786241,nan,nan,nan,nan
416443,0.59999465942,1749378089.820456,0.0062944740057,1749378089.820456,nan,nan,nan,nan
416444,0.59999847412,1749378089.8546712,0.0062945187092,1749378089.8546712,nan,nan,nan,nan
416445,0.59997940063,1749378089.8888867,0.0062944591045,1749378089.8888867,nan,nan,nan,nan
416446,0.59999465942,1749378089.9231024,0.0062943994999,1749378089.9231024,nan,nan,nan,nan
416447,0.59999465942,1749378089.95732,0.0062943398952,1749378089.95732,nan,nan,nan,nan
416448,0.59999084473,1749378089.9915345,0.0062944889069,1749378089.9915345,nan,nan,nan,nan
416449,0.59999465942,1749378090.0257466,0.0062945336103,1749378090.0257466,nan,nan,nan,nan
416450,0.59999084473,1749378090.059962,0.0062944889069,1749378090.059962,nan,nan,nan,nan
416451,0.59999847412,1749378090.094185,0.0062944889069,1749378090.094185,nan,nan,nan,nan
416452,0.59999847412,1749378090.1283991,0.0062945187092,1749378090.1283991,nan,nan,nan,nan
416453,0.59999465942,1749378090.1626124,0.0062945485115,1749378090.1626124,nan,nan,nan,nan
416454,0.59999465942,1749378090.196828,0.0062944740057,1749378090.196828,nan,nan,nan,nan
416455,0.59999465942,1749378090.2310429,0.0062944293022,1749378090.2310429,nan,nan,nan,nan
416456,0.59999465942,1749378090.2652576,0.0062943994999,1749378090.2652576,nan,nan,nan,nan
416457,0.59999465942,1749378090.2994728,0.0062944442034,1749378090.2994728,nan,nan,nan,nan
416458,0.59999084473,1749378090.3336885,0.0062943845987,1749378090.3336885,nan,nan,nan,nan
416459,0.59999465942,1749378090.3679047,0.0062944144011,1749378090.3679047,nan,nan,nan,nan
416460,0.59998321533,1749378090.4021194,0.0062945485115,1749378090.4021194,nan,nan,nan,nan
416461,0.59998321533,1749378090.4363413,0.0062943547964,1749378090.4363413,nan,nan,nan,nan
416462,0.59999084473,1749378090.4705567,0.0062944293022,1749378090.4705567,nan,nan,nan,nan
416463,0.60000610352,1749378090.5047727,0.0062944740057,1749378090.5047727,nan,nan,nan,nan
416464,0.59999465942,1749378090.5389879,0.006294503808,1749378090.5389879,nan,nan,nan,nan
416465,0.59999465942,1749378090.5732107,0.0062944293022,1749378090.5732107,nan,nan,nan,nan
416466,0.59999465942,1749378090.607425,0.0062945187092,1749378090.607425,nan,nan,nan,nan
416467,0.59999847412,1749378090.6416392,0.0062944591045,1749378090.6416392,nan,nan,nan,nan
416468,0.59999847412,1749378090.6758535,0.0062945187092,1749378090.6758535,nan,nan,nan,nan
416469,0.59999465942,1749378090.7100668,0.0062945187092,1749378090.7100668,nan,nan,nan,nan
416470,0.59999465942,1749378090.7442803,0.0062944591045,1749378090.7442803,nan,nan,nan,nan
416471,0.60000228882,1749378090.778494,0.0062944591045,1749378090.778494,nan,nan,nan,nan
416472,0.59999084473,1749378090.8127089,0.006294503808,1749378090.8127089,nan,nan,nan,nan
416473,0.59999465942,1749378090.8469234,0.0062944740057,1749378090.8469234,nan,nan,nan,nan
416474,0.59998321533,1749378090.8811378,0.0062944442034,1749378090.8811378,nan,nan,nan,nan
416475,0.59998321533,1749378090.9153626,0.0062943696976,1749378090.9153626,nan,nan,nan,nan
416476,0.59999465942,1749378090.949577,0.0062944293022,1749378090.949577,nan,nan,nan,nan
416477,0.59999084473,1749378090.9837925,0.0062944293022,1749378090.9837925,nan,nan,nan,nan
416478,0.59999465942,1749378091.0180087,0.0062944293022,1749378091.0180087,nan,nan,nan,nan
416479,0.59999084473,1749378091.0522325,0.0062944591045,1749378091.0522325,nan,nan,nan,nan
416480,0.59999084473,1749378091.0864468,0.0062944293022,1749378091.0864468,nan,nan,nan,nan
416481,0.59998703003,1749378091.1206632,0.0062943994999,1749378091.1206632,nan,nan,nan,nan
416482,0.59999465942,1749378091.154878,0.0062943994999,1749378091.154878,nan,nan,nan,nan
416483,0.59999465942,1749378091.1890934,0.0062943994999,1749378091.1890934,nan,nan,nan,nan
416484,0.59999465942,1749378091.2233074,0.0062944144011,1749378091.2233074,nan,nan,nan,nan
416485,0.59999465942,1749378091.257522,0.0062944442034,1749378091.257522,nan,nan,nan,nan
416486,0.59999465942,1749378091.291735,0.0062944889069,1749378091.291735,nan,nan,nan,nan
416487,0.59999847412,1749378091.3259497,0.0062944293022,1749378091.3259497,nan,nan,nan,nan
416488,0.59999084473,1749378091.360166,0.0062944293022,1749378091.360166,nan,nan,nan,nan
416489,0.59998321533,1749378091.3943853,0.0062944293022,1749378091.3943853,nan,nan,nan,nan
416490,0.59999084473,1749378091.428581,0.0062943696976,1749378091.428581,nan,nan,nan,nan
416491,0.59999847412,1749378091.4627964,0.0062943994999,1749378091.4627964,nan,nan,nan,nan
416492,0.59999084473,1749378091.4970117,0.0062944889069,1749378091.4970117,nan,nan,nan,nan
416493,0.59999465942,1749378091.5312347,0.0062945187092,1749378091.5312347,nan,nan,nan,nan
416494,0.59999465942,1749378091.565449,0.0062944591045,1749378091.565449,nan,nan,nan,nan
416495,0.59999084473,1749378091.5996635,0.0062945187092,1749378091.5996635,nan,nan,nan,nan
416496,0.59999084473,1749378091.633879,0.0062944889069,1749378091.633879,nan,nan,nan,nan
416497,0.59999084473,1749378091.6680946,0.0062944889069,1749378091.6680946,nan,nan,nan,nan
416498,0.59999465942,1749378091.7023184,0.0062943994999,1749378091.7023184,nan,nan,nan,nan
416499,0.59999465942,1749378091.7365336,0.0062944889069,1749378091.7365336,nan,nan,nan,nan
416500,0.59999847412,1749378091.7707484,0.0062944740057,1749378091.7707484,nan,nan,nan,nan
416501,0.59999465942,1749378091.804964,0.0062943994999,1749378091.804964,nan,nan,nan,nan
416502,0.59999465942,1749378091.8391802,0.0062943994999,1749378091.8391802,nan,nan,nan,nan
416503,0.59999465942,1749378091.8733954,0.0062944293022,1749378091.8733954,nan,nan,nan,nan
416504,0.59997940063,1749378091.9076118,0.0062944591045,1749378091.9076118,nan,nan,nan,nan
416505,0.59998321533,1749378091.9418068,0.0062943249941,1749378091.9418068,nan,nan,nan,nan
416506,0.59998703003,1749378091.976023,0.0062944293022,1749378091.976023,nan,nan,nan,nan
416507,0.59999084473,1749378092.0102458,0.0062943994999,1749378092.0102458,nan,nan,nan,nan
416508,0.59999084473,1749378092.044461,0.0062944293022,1749378092.044461,nan,nan,nan,nan
416509,0.59999465942,1749378092.078676,0.0062944442034,1749378092.078676,nan,nan,nan,nan
416510,0.59999084473,1749378092.1128976,0.0062944591045,1749378092.1128976,nan,nan,nan,nan
416511,0.59999465942,1749378092.1471124,0.0062944591045,1749378092.1471124,nan,nan,nan,nan
416512,0.59999465942,1749378092.181336,0.0062944144011,1749378092.181336,nan,nan,nan,nan
416513,0.59999465942,1749378092.215551,0.0062944591045,1749378092.215551,nan,nan,nan,nan
416514,0.59999465942,1749378092.2497654,0.0062944889069,1749378092.2497654,nan,nan,nan,nan
416515,0.59999465942,1749378092.2839797,0.0062944889069,1749378092.2839797,nan,nan,nan,nan
416516,0.59999084473,1749378092.3181956,0.0062944293022,1749378092.3181956,nan,nan,nan,nan
416517,0.59999465942,1749378092.3524106,0.0062943994999,1749378092.3524106,nan,nan,nan,nan
416518,0.59997940063,1749378092.386626,0.0062944293022,1749378092.386626,nan,nan,nan,nan
416519,0.59998321533,1749378092.4208214,0.0062943398952,1749378092.4208214,nan,nan,nan,nan
416520,0.59999847412,1749378092.455036,0.0062943696976,1749378092.455036,nan,nan,nan,nan
416521,0.59999465942,1749378092.4892578,0.0062944889069,1749378092.4892578,nan,nan,nan,nan
416522,0.59999465942,1749378092.523473,0.0062944889069,1749378092.523473,nan,nan,nan,nan
416523,0.59998703003,1749378092.5576885,0.0062944591045,1749378092.5576885,nan,nan,nan,nan
416524,0.59999465942,1749378092.5919018,0.0062944889069,1749378092.5919018,nan,nan,nan,nan
416525,0.59999465942,1749378092.6261172,0.0062944144011,1749378092.6261172,nan,nan,nan,nan
416526,0.59999465942,1749378092.6603408,0.0062944442034,1749378092.6603408,nan,nan,nan,nan
416527,0.59999847412,1749378092.694555,0.0062944889069,1749378092.694555,nan,nan,nan,nan
416528,0.60000228882,1749378092.7287676,0.0062945485115,1749378092.7287676,nan,nan,nan,nan
416529,0.59999084473,1749378092.762984,0.0062944293022,1749378092.762984,nan,nan,nan,nan
416530,0.59999465942,1749378092.797197,0.0062944591045,1749378092.797197,nan,nan,nan,nan
416531,0.59999465942,1749378092.8314116,0.0062944889069,1749378092.8314116,nan,nan,nan,nan
416532,0.59999084473,1749378092.8656251,0.0062944591045,1749378092.8656251,nan,nan,nan,nan
416533,0.59997940063,1749378092.8998406,0.0062944591045,1749378092.8998406,nan,nan,nan,nan
416534,0.59997940063,1749378092.9340363,0.0062943249941,1749378092.9340363,nan,nan,nan,nan
416535,0.59999465942,1749378092.9682598,0.0062943994999,1749378092.9682598,nan,nan,nan,nan
416536,0.59999465942,1749378093.0024753,0.0062944293022,1749378093.0024753,nan,nan,nan,nan
416537,0.59999465942,1749378093.0366895,0.0062944591045,1749378093.0366895,nan,nan,nan,nan
416538,0.59999465942,1749378093.070906,0.0062943994999,1749378093.070906,nan,nan,nan,nan
416539,0.59999465942,1749378093.1051207,0.0062945187092,1749378093.1051207,nan,nan,nan,nan
416540,0.59999084473,1749378093.1393435,0.0062944591045,1749378093.1393435,nan,nan,nan,nan
416541,0.59999465942,1749378093.1735582,0.0062944293022,1749378093.1735582,nan,nan,nan,nan
416542,0.59999465942,1749378093.2077715,0.0062944889069,1749378093.2077715,nan,nan,nan,nan
416543,0.60000228882,1749378093.2419856,0.0062944889069,1749378093.2419856,nan,nan,nan,nan
416544,0.59999084473,1749378093.2762005,0.0062944889069,1749378093.2762005,nan,nan,nan,nan
416545,0.59999084473,1749378093.310416,0.0062944293022,1749378093.310416,nan,nan,nan,nan
416546,0.59999847412,1749378093.344631,0.0062944144011,1749378093.344631,nan,nan,nan,nan
416547,0.59999465942,1749378093.378846,0.0062944442034,1749378093.378846,nan,nan,nan,nan
416548,0.59999084473,1749378093.4130597,0.0062945485115,1749378093.4130597,nan,nan,nan,nan
416549,0.59999084473,1749378093.4472616,0.0062943696976,1749378093.4472616,nan,nan,nan,nan
416550,0.59999465942,1749378093.4814792,0.0062944889069,1749378093.4814792,nan,nan,nan,nan
416551,0.59999465942,1749378093.5156927,0.0062944442034,1749378093.5156927,nan,nan,nan,nan
416552,0.59999847412,1749378093.5499077,0.0062944889069,1749378093.5499077,nan,nan,nan,nan
416553,0.60000610352,1749378093.5841208,0.0062944889069,1749378093.5841208,nan,nan,nan,nan
416554,0.60000228882,1749378093.618343,0.0062945187092,1749378093.618343,nan,nan,nan,nan
416555,0.60000228882,1749378093.6525578,0.006294503808,1749378093.6525578,nan,nan,nan,nan
416556,0.60000228882,1749378093.6867704,0.0062945634127,1749378093.6867704,nan,nan,nan,nan
416557,0.60000228882,1749378093.720983,0.006294593215,1749378093.720983,nan,nan,nan,nan
416558,0.60000228882,1749378093.7552009,0.0062945187092,1749378093.7552009,nan,nan,nan,nan
416559,0.60000228882,1749378093.7894154,0.006294503808,1749378093.7894154,nan,nan,nan,nan
416560,0.60000228882,1749378093.8236287,0.0062945187092,1749378093.8236287,nan,nan,nan,nan
416561,0.59999847412,1749378093.8578427,0.0062944740057,1749378093.8578427,nan,nan,nan,nan
416562,0.59999084473,1749378093.892058,0.0062944591045,1749378093.892058,nan,nan,nan,nan
416563,0.59999465942,1749378093.926273,0.0062944293022,1749378093.926273,nan,nan,nan,nan
416564,0.60000228882,1749378093.9604883,0.0062943547964,1749378093.9604883,nan,nan,nan,nan
416565,0.59999465942,1749378093.9947019,0.0062944740057,1749378093.9947019,nan,nan,nan,nan
416566,0.60000228882,1749378094.0289161,0.0062944889069,1749378094.0289161,nan,nan,nan,nan
416567,0.59999847412,1749378094.0631309,0.0062944889069,1749378094.0631309,nan,nan,nan,nan
416568,0.60000228882,1749378094.0973535,0.0062944740057,1749378094.0973535,nan,nan,nan,nan
416569,0.60000228882,1749378094.1315675,0.0062945187092,1749378094.1315675,nan,nan,nan,nan
416570,0.60000228882,1749378094.165781,0.0062945187092,1749378094.165781,nan,nan,nan,nan
416571,0.59999847412,1749378094.1999936,0.0062945336103,1749378094.1999936,nan,nan,nan,nan
416572,0.60000228882,1749378094.2342095,0.0062944293022,1749378094.2342095,nan,nan,nan,nan
416573,0.60000228882,1749378094.2684314,0.006294503808,1749378094.2684314,nan,nan,nan,nan
416574,0.60000228882,1749378094.3026447,0.0062945187092,1749378094.3026447,nan,nan,nan,nan
416575,0.60000228882,1749378094.336859,0.006294503808,1749378094.336859,nan,nan,nan,nan
416576,0.60000228882,1749378094.3710713,0.0062945634127,1749378094.3710713,nan,nan,nan,nan
416577,0.59999084473,1749378094.4052854,0.0062946230173,1749378094.4052854,nan,nan,nan,nan
416578,0.59999465942,1749378094.4394994,0.0062944591045,1749378094.4394994,nan,nan,nan,nan
416579,0.60000228882,1749378094.4737132,0.0062944889069,1749378094.4737132,nan,nan,nan,nan
416580,0.60000228882,1749378094.5079267,0.0062944889069,1749378094.5079267,nan,nan,nan,nan
416581,0.60000228882,1749378094.5421414,0.0062944889069,1749378094.5421414,nan,nan,nan,nan
416582,0.60000228882,1749378094.576362,0.0062945485115,1749378094.576362,nan,nan,nan,nan
416583,0.59999465942,1749378094.6105752,0.0062945783138,1749378094.6105752,nan,nan,nan,nan
416584,0.60000228882,1749378094.644789,0.0062945485115,1749378094.644789,nan,nan,nan,nan
416585,0.60000610352,1749378094.6790028,0.0062945336103,1749378094.6790028,nan,nan,nan,nan
416586,0.60000228882,1749378094.7132158,0.0062945634127,1749378094.7132158,nan,nan,nan,nan
416587,0.59999465942,1749378094.7474387,0.006294503808,1749378094.7474387,-0.00018861753,1749378095.2310438,0.0079263571,1749378095.2310438
416588,nan,nan,nan,nan,-0.00018862213,1749378099.988554,0.0079263872,1749378099.988554
416589,nan,nan,nan,nan,-0.0001886264,1749378104.7485585,0.0079260648,1749378104.7485585
416590,nan,nan,nan,nan,-0.00018862269,1749378109.5065796,0.0079260941,1749378109.5065796
416591,nan,nan,nan,nan,-0.00018862325,1749378114.2668386,0.0079262496,1749378114.2668386
416592,nan,nan,nan,nan,-0.00018862133,1749378119.02443,0.0079262996,1749378119.02443
416593,nan,nan,nan,nan,-0.0001886236,1749378123.783855,0.0079263105,1749378123.783855
416594,nan,nan,nan,nan,-0.00018862264,1749378128.5419219,0.0079263956,1749378128.5419219
416595,nan,nan,nan,nan,-0.00018862173,1749378133.3016763,0.0079263124,1749378133.3016763
416596,nan,nan,nan,nan,-0.00018862412,1749378138.0575898,0.0079263284,1749378138.0575898
416597,nan,nan,nan,nan,-0.00018862123,1749378142.8168297,0.0079260962,1749378142.8168297
416598,nan,nan,nan,nan,-0.00018862252,1749378147.5761204,0.0079262832,1749378147.5761204
416599,nan,nan,nan,nan,-0.00018862285,1749378152.3339186,0.0079261394,1749378152.3339186
416600,nan,nan,nan,nan,-0.00018863466,1749378157.0931003,0.0079263055,1749378157.0931003
416601,nan,nan,nan,nan,-0.00018861964,1749378161.8512766,0.0079262115,1749378161.8512766
416602,nan,nan,nan,nan,-0.00018861986,1749378166.6117253,0.0079262869,1749378166.6117253
416603,nan,nan,nan,nan,-0.0001886287,1749378171.370092,0.0079262445,1749378171.370092
416604,nan,nan,nan,nan,-0.00018862507,1749378176.1297965,0.0079262979,1749378176.1297965
416605,nan,nan,nan,nan,-0.00018861637,1749378180.8881402,0.0079261527,1749378180.8881402
416606,nan,nan,nan,nan,-0.00018862122,1749378185.646912,0.0079262139,1749378185.646912
416607,nan,nan,nan,nan,-0.00018862435,1749378190.4047723,0.0079263747,1749378190.4047723
416608,nan,nan,nan,nan,-0.00018862146,1749378195.163214,0.007926265,1749378195.163214
416609,nan,nan,nan,nan,-0.00018861819,1749378199.920574,0.0079263149,1749378199.920574
416610,nan,nan,nan,nan,-0.00018862156,1749378204.6795182,0.0079263241,1749378204.6795182
416611,nan,nan,nan,nan,-0.00018862056,1749378209.4377367,0.0079263406,1749378209.4377367
416612,nan,nan,nan,nan,-0.00018862297,1749378214.195838,0.007926193,1749378214.195838
416613,nan,nan,nan,nan,-0.00018862059,1749378218.9568956,0.0079262592,1749378218.9568956
416614,nan,nan,nan,nan,-0.00018861928,1749378223.7150886,0.0079262387,1749378223.7150886
416615,nan,nan,nan,nan,-0.00018862278,1749378228.474219,0.0079262853,1749378228.474219
416616,nan,nan,nan,nan,-0.00018861666,1749378233.2321057,0.0079262181,1749378233.2321057
416617,nan,nan,nan,nan,-0.00018861556,1749378237.9908214,0.0079262615,1749378237.9908214
416618,nan,nan,nan,nan,-0.00018862132,1749378242.7484403,0.0079261953,1749378242.7484403
416619,nan,nan,nan,nan,-0.00018862169,1749378247.507762,0.0079262268,1749378247.507762
416620,nan,nan,nan,nan,-0.00018862436,1749378252.2655988,0.0079261695,1749378252.2655988
416621,nan,nan,nan,nan,-0.00018862241,1749378257.0250556,0.0079261624,1749378257.0250556
416622,nan,nan,nan,nan,-0.00018862351,1749378261.7835808,0.0079262241,1749378261.7835808
416623,nan,nan,nan,nan,-0.00018863073,1749378266.5414512,0.0079263513,1749378266.5414512
416624,nan,nan,nan,nan,-0.00018862295,1749378271.3011947,0.0079263279,1749378271.3011947
416625,nan,nan,nan,nan,-0.00018862505,1749378276.0586586,0.0079261736,1749378276.0586586
416626,nan,nan,nan,nan,-0.00018862236,1749378280.818721,0.0079263078,1749378280.818721
416627,nan,nan,nan,nan,-0.00018863532,1749378285.5758853,0.0079264057,1749378285.5758853
416628,nan,nan,nan,nan,-0.00018862068,1749378290.3357673,0.0079261815,1749378290.3357673
416629,nan,nan,nan,nan,-0.00018862493,1749378295.0945134,0.0079262145,1749378295.0945134
416630,nan,nan,nan,nan,-0.0001886269,1749378299.852624,0.0079260938,1749378299.852624
416631,nan,nan,nan,nan,-0.00018862441,1749378304.612242,0.0079260684,1749378304.612242
416632,nan,nan,nan,nan,-0.00018862117,1749378309.3723376,0.0079259563,1749378309.3723376
416633,nan,nan,nan,nan,-0.00018862194,1749378314.1314385,0.007926141,1749378314.1314385
416634,nan,nan,nan,nan,-0.00018862526,1749378318.8904977,0.0079262608,1749378318.8904977
416635,nan,nan,nan,nan,-0.00018862309,1749378323.6497111,0.0079264425,1749378323.6497111
416636,nan,nan,nan,nan,-0.00018862362,1749378328.407425,0.0079262853,1749378328.407425
416637,nan,nan,nan,nan,-0.0001886236,1749378333.1675148,0.0079262729,1749378333.1675148
416638,nan,nan,nan,nan,-0.00018862765,1749378337.9264612,0.0079261161,1749378337.9264612
416639,nan,nan,nan,nan,-0.0001886279,1749378342.6868339,0.0079260701,1749378342.6868339
416640,nan,nan,nan,nan,-0.00018862486,1749378347.444524,0.0079261498,1749378347.444524
416641,nan,nan,nan,nan,-0.00018862544,1749378352.2039692,0.0079261252,1749378352.2039692
416642,nan,nan,nan,nan,-0.00018862394,1749378356.9621093,0.0079261684,1749378356.9621093
416643,nan,nan,nan,nan,-0.00018862938,1749378361.7209475,0.0079262321,1749378361.7209475
416644,nan,nan,nan,nan,-0.00018861963,1749378366.478947,0.0079259877,1749378366.478947
