index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
195923,nan,nan,nan,nan,-2.7033e-07,1749252608.8336508,5.4809e-07,1749252608.8336508
195924,nan,nan,nan,nan,-2.7349e-07,1749252613.6119163,5.5255e-07,1749252613.6119163
195925,nan,nan,nan,nan,-2.7199e-07,1749252618.3900638,5.4655e-07,1749252618.3900638
195926,nan,nan,nan,nan,-2.736e-07,1749252623.1669457,5.3231e-07,1749252623.1669457
195927,nan,nan,nan,nan,-2.7162e-07,1749252627.9414976,5.2682e-07,1749252627.9414976
195928,nan,nan,nan,nan,-2.8098e-07,1749252632.7191045,5.1959e-07,1749252632.7191045
195929,nan,nan,nan,nan,-2.7181e-07,1749252637.4977994,5.3453e-07,1749252637.4977994
195930,nan,nan,nan,nan,-2.7131e-07,1749252642.2746556,5.3332e-07,1749252642.2746556
195931,nan,nan,nan,nan,-2.7387e-07,1749252647.052774,5.2487e-07,1749252647.052774
195932,nan,nan,nan,nan,-2.7424e-07,1749252651.8316753,5.6246e-07,1749252651.8316753
195933,nan,nan,nan,nan,-2.7283e-07,1749252656.610809,5.3391e-07,1749252656.610809
195934,nan,nan,nan,nan,-2.7334e-07,1749252661.387649,5.4793e-07,1749252661.387649
195935,nan,nan,nan,nan,-2.7842e-07,1749252666.1652927,5.4042e-07,1749252666.1652927
195936,nan,nan,nan,nan,-2.7283e-07,1749252670.9436216,5.537e-07,1749252670.9436216
195937,nan,nan,nan,nan,-2.7358e-07,1749252675.7211723,5.1937e-07,1749252675.7211723
195938,nan,nan,nan,nan,-2.7266e-07,1749252680.4978914,5.4577e-07,1749252680.4978914
195939,nan,nan,nan,nan,-2.7419e-07,1749252685.275749,5.3408e-07,1749252685.275749
195940,nan,nan,nan,nan,-2.7031e-07,1749252690.0518112,5.1019e-07,1749252690.0518112
195941,nan,nan,nan,nan,-2.8098e-07,1749252694.828988,5.7183e-07,1749252694.828988
195942,nan,nan,nan,nan,-2.753e-07,1749252699.607668,5.4259e-07,1749252699.607668
195943,nan,nan,nan,nan,-2.6911e-07,1749252704.3836825,5.3873e-07,1749252704.3836825
195944,nan,nan,nan,nan,-2.7084e-07,1749252709.1619565,4.7278e-07,1749252709.1619565
195945,nan,nan,nan,nan,-2.7396e-07,1749252713.9396255,5.3422e-07,1749252713.9396255
195946,nan,nan,nan,nan,-2.7254e-07,1749252718.7163157,4.972e-07,1749252718.7163157
195947,nan,nan,nan,nan,-2.6824e-07,1749252723.4932303,5.0865e-07,1749252723.4932303
195948,nan,nan,nan,nan,-2.8392e-07,1749252728.2721262,5.0941e-07,1749252728.2721262
195949,nan,nan,nan,nan,-2.7905e-07,1749252733.048663,5.6246e-07,1749252733.048663
195950,nan,nan,nan,nan,-2.7054e-07,1749252737.82469,5.278e-07,1749252737.82469
195951,nan,nan,nan,nan,-2.72e-07,1749252742.602051,5.3565e-07,1749252742.602051
195952,nan,nan,nan,nan,-2.7289e-07,1749252747.3776598,5.4227e-07,1749252747.3776598
195953,nan,nan,nan,nan,-2.7264e-07,1749252752.154745,5.3186e-07,1749252752.154745
195954,nan,nan,nan,nan,-2.7217e-07,1749252756.932815,5.4638e-07,1749252756.932815
195955,nan,nan,nan,nan,-2.7163e-07,1749252761.7091131,5.5741e-07,1749252761.7091131
195956,nan,nan,nan,nan,-2.7014e-07,1749252766.4854674,5.3231e-07,1749252766.4854674
195957,nan,nan,nan,nan,-2.6495e-07,1749252771.2641926,5.1567e-07,1749252771.2641926
195958,nan,nan,nan,nan,-2.8495e-07,1749252776.039986,5.255e-07,1749252776.039986
195959,nan,nan,nan,nan,-2.724e-07,1749252780.8170066,5.3716e-07,1749252780.8170066
195960,nan,nan,nan,nan,-2.754e-07,1749252785.5958083,5.3844e-07,1749252785.5958083
195961,nan,nan,nan,nan,-2.7395e-07,1749252790.3716931,5.3596e-07,1749252790.3716931
195962,nan,nan,nan,nan,-2.7002e-07,1749252795.1489522,5.3909e-07,1749252795.1489522
195963,nan,nan,nan,nan,-2.8621e-07,1749252799.9265742,5.3766e-07,1749252799.9265742
195964,nan,nan,nan,nan,-2.7049e-07,1749252804.7021494,5.4918e-07,1749252804.7021494
195965,nan,nan,nan,nan,-2.7123e-07,1749252809.4782615,5.4956e-07,1749252809.4782615
195966,nan,nan,nan,nan,-2.7706e-07,1749252814.2569547,5.4428e-07,1749252814.2569547
195967,nan,nan,nan,nan,-2.7499e-07,1749252819.0336592,5.4769e-07,1749252819.0336592
195968,nan,nan,nan,nan,-2.7895e-07,1749252823.8107955,5.4597e-07,1749252823.8107955
195969,nan,nan,nan,nan,-2.7994e-07,1749252828.5892074,5.6407e-07,1749252828.5892074
195970,nan,nan,nan,nan,-2.7089e-07,1749252833.3655298,5.314e-07,1749252833.3655298
195971,nan,nan,nan,nan,-2.7399e-07,1749252838.1418133,5.5318e-07,1749252838.1418133
195972,nan,nan,nan,nan,-2.6719e-07,1749252842.9201858,5.3585e-07,1749252842.9201858
195973,nan,nan,nan,nan,-2.7083e-07,1749252847.6963644,5.5356e-07,1749252847.6963644
195974,nan,nan,nan,nan,-2.7222e-07,1749252852.472225,5.2615e-07,1749252852.472225
195975,nan,nan,nan,nan,-2.6614e-07,1749252857.2512867,5.7379e-07,1749252857.2512867
195976,nan,nan,nan,nan,-2.6765e-07,1749252862.02676,5.7192e-07,1749252862.02676
195977,nan,nan,nan,nan,-2.6443e-07,1749252866.8027143,5.0488e-07,1749252866.8027143
195978,nan,nan,nan,nan,-2.7241e-07,1749252871.5807948,5.5198e-07,1749252871.5807948
195979,nan,nan,nan,nan,-2.6315e-07,1749252876.3564675,5.1986e-07,1749252876.3564675
195980,nan,nan,nan,nan,-2.6308e-07,1749252881.1328611,5.2571e-07,1749252881.1328611
195981,nan,nan,nan,nan,-2.6604e-07,1749252885.9106474,5.2859e-07,1749252885.9106474
195982,nan,nan,nan,nan,-2.7011e-07,1749252890.686915,5.4716e-07,1749252890.686915
195983,nan,nan,nan,nan,-2.6576e-07,1749252895.4643114,5.4523e-07,1749252895.4643114
195984,nan,nan,nan,nan,-2.6939e-07,1749252900.242285,5.2409e-07,1749252900.242285
195985,nan,nan,nan,nan,-2.5992e-07,1749252905.0181751,5.1063e-07,1749252905.0181751
195986,nan,nan,nan,nan,-2.7502e-07,1749252909.793344,5.3834e-07,1749252909.793344
195987,nan,nan,nan,nan,-2.7121e-07,1749252914.5725722,5.4374e-07,1749252914.5725722
195988,nan,nan,nan,nan,-2.6488e-07,1749252919.3473861,5.7623e-07,1749252919.3473861
195989,nan,nan,nan,nan,-2.6466e-07,1749252924.1231818,5.4716e-07,1749252924.1231818
195990,nan,nan,nan,nan,-2.6509e-07,1749252928.9004245,5.358e-07,1749252928.9004245
195991,nan,nan,nan,nan,-2.5901e-07,1749252933.6771,5.5492e-07,1749252933.6771
195992,nan,nan,nan,nan,-2.6319e-07,1749252938.4536934,5.6319e-07,1749252938.4536934
195993,nan,nan,nan,nan,-2.6497e-07,1749252943.231816,5.5075e-07,1749252943.231816
195994,nan,nan,nan,nan,-2.648e-07,1749252948.0083637,5.5393e-07,1749252948.0083637
195995,nan,nan,nan,nan,-2.5882e-07,1749252952.806608,5.4165e-07,1749252952.806608
195996,nan,nan,nan,nan,-2.6423e-07,1749252957.5817027,5.6288e-07,1749252957.5817027
195997,nan,nan,nan,nan,-2.6087e-07,1749252962.3610187,5.2036e-07,1749252962.3610187
195998,nan,nan,nan,nan,-2.6115e-07,1749252967.1357315,5.102e-07,1749252967.1357315
195999,nan,nan,nan,nan,-2.5455e-07,1749252971.9142883,5.1862e-07,1749252971.9142883
196000,nan,nan,nan,nan,-2.5907e-07,1749252976.693636,5.6027e-07,1749252976.693636
196001,nan,nan,nan,nan,-2.6124e-07,1749252981.468744,5.1947e-07,1749252981.468744
196002,nan,nan,nan,nan,-2.6188e-07,1749252986.244522,5.6769e-07,1749252986.244522
196003,nan,nan,nan,nan,-2.6648e-07,1749252991.0235062,5.5266e-07,1749252991.0235062
196004,nan,nan,nan,nan,-2.61e-07,1749252995.7996657,5.3755e-07,1749252995.7996657
196005,nan,nan,nan,nan,-2.6093e-07,1749253000.5758018,5.618e-07,1749253000.5758018
196006,nan,nan,nan,nan,-2.5723e-07,1749253005.3548422,5.2813e-07,1749253005.3548422
196007,nan,nan,nan,nan,-2.6311e-07,1749253010.1306257,5.5255e-07,1749253010.1306257
196008,nan,nan,nan,nan,-2.554e-07,1749253014.9076853,5.3371e-07,1749253014.9076853
196009,nan,nan,nan,nan,-2.5702e-07,1749253019.685072,5.4437e-07,1749253019.685072
196010,nan,nan,nan,nan,-2.5624e-07,1749253024.4620974,5.3162e-07,1749253024.4620974
196011,nan,nan,nan,nan,-2.5737e-07,1749253029.2398677,5.1384e-07,1749253029.2398677
196012,nan,nan,nan,nan,-2.5921e-07,1749253034.0172784,5.4647e-07,1749253034.0172784
196013,nan,nan,nan,nan,-2.5697e-07,1749253038.7937872,5.3935e-07,1749253038.7937872
196014,nan,nan,nan,nan,-2.5717e-07,1749253043.5716324,5.4587e-07,1749253043.5716324
196015,nan,nan,nan,nan,-2.5559e-07,1749253048.3500934,5.332e-07,1749253048.3500934
196016,nan,nan,nan,nan,-2.5793e-07,1749253053.125462,5.7191e-07,1749253053.125462
196017,nan,nan,nan,nan,-2.6149e-07,1749253057.9015245,5.6728e-07,1749253057.9015245
196018,nan,nan,nan,nan,-2.5824e-07,1749253062.6811047,5.5974e-07,1749253062.6811047
196019,nan,nan,nan,nan,-2.6371e-07,1749253067.4582322,5.2391e-07,1749253067.4582322
196020,nan,nan,nan,nan,-2.5498e-07,1749253072.234907,5.3568e-07,1749253072.234907
196021,nan,nan,nan,nan,-2.5531e-07,1749253077.013958,5.2447e-07,1749253077.013958
196022,nan,nan,nan,nan,-2.5787e-07,1749253081.7903728,5.4716e-07,1749253081.7903728
196023,nan,nan,nan,nan,-2.5657e-07,1749253086.5661993,5.4655e-07,1749253086.5661993
196024,nan,nan,nan,nan,-2.6171e-07,1749253091.3453546,5.2456e-07,1749253091.3453546
196025,nan,nan,nan,nan,-2.5725e-07,1749253096.1218543,5.4712e-07,1749253096.1218543
196026,nan,nan,nan,nan,-2.5714e-07,1749253100.897703,5.3861e-07,1749253100.897703
196027,nan,nan,nan,nan,-2.5859e-07,1749253105.6739151,5.4079e-07,1749253105.6739151
196028,nan,nan,nan,nan,-2.5903e-07,1749253110.450917,5.3538e-07,1749253110.450917
196029,nan,nan,nan,nan,-2.5263e-07,1749253115.2277806,5.064e-07,1749253115.2277806
196030,nan,nan,nan,nan,-2.5286e-07,1749253120.0061069,5.2635e-07,1749253120.0061069
196031,nan,nan,nan,nan,-2.5143e-07,1749253124.781573,5.3621e-07,1749253124.781573
196032,nan,nan,nan,nan,-2.5436e-07,1749253129.55909,5.286e-07,1749253129.55909
196033,nan,nan,nan,nan,-2.5669e-07,1749253134.3346927,5.1525e-07,1749253134.3346927
196034,nan,nan,nan,nan,-2.5454e-07,1749253139.1113324,5.5572e-07,1749253139.1113324
196035,nan,nan,nan,nan,-2.5414e-07,1749253143.8873672,5.2161e-07,1749253143.8873672
196036,nan,nan,nan,nan,-2.5548e-07,1749253148.6658618,5.2391e-07,1749253148.6658618
196037,nan,nan,nan,nan,-2.5611e-07,1749253153.4416928,5.2884e-07,1749253153.4416928
196038,nan,nan,nan,nan,-2.5118e-07,1749253158.2187402,5.1784e-07,1749253158.2187402
196039,nan,nan,nan,nan,-2.5098e-07,1749253162.9946344,5.1731e-07,1749253162.9946344
196040,nan,nan,nan,nan,-2.4501e-07,1749253167.7719283,5.4309e-07,1749253167.7719283
196041,nan,nan,nan,nan,-2.5412e-07,1749253172.549332,5.5617e-07,1749253172.549332
196042,nan,nan,nan,nan,-2.4885e-07,1749253177.3275247,5.3347e-07,1749253177.3275247
196043,nan,nan,nan,nan,-2.4797e-07,1749253182.1032856,5.6775e-07,1749253182.1032856
196044,nan,nan,nan,nan,-2.4974e-07,1749253186.8806522,5.2542e-07,1749253186.8806522
196045,nan,nan,nan,nan,-2.4366e-07,1749253191.658459,5.2682e-07,1749253191.658459
196046,nan,nan,nan,nan,-2.5286e-07,1749253196.4353356,5.2587e-07,1749253196.4353356
196047,nan,nan,nan,nan,-2.4926e-07,1749253201.212394,5.4794e-07,1749253201.212394
196048,nan,nan,nan,nan,-2.5216e-07,1749253205.990118,5.02e-07,1749253205.990118
196049,nan,nan,nan,nan,-2.4796e-07,1749253210.7670817,5.5575e-07,1749253210.7670817
196050,nan,nan,nan,nan,-2.497e-07,1749253215.5446463,5.301e-07,1749253215.5446463
196051,nan,nan,nan,nan,-2.4841e-07,1749253220.3227108,5.3866e-07,1749253220.3227108
196052,nan,nan,nan,nan,-2.5569e-07,1749253225.098147,5.4648e-07,1749253225.098147
196053,nan,nan,nan,nan,-2.4735e-07,1749253229.875024,5.2365e-07,1749253229.875024
196054,nan,nan,nan,nan,-2.4637e-07,1749253234.653522,5.267e-07,1749253234.653522
196055,nan,nan,nan,nan,-2.4998e-07,1749253239.4301486,5.4897e-07,1749253239.4301486
196056,nan,nan,nan,nan,-2.529e-07,1749253244.2081938,5.4125e-07,1749253244.2081938
196057,nan,nan,nan,nan,-2.4745e-07,1749253248.9881272,5.0188e-07,1749253248.9881272
196058,nan,nan,nan,nan,-2.4829e-07,1749253253.7647169,5.3577e-07,1749253253.7647169
196059,nan,nan,nan,nan,-2.4269e-07,1749253258.5430918,4.9505e-07,1749253258.5430918
196060,nan,nan,nan,nan,-2.5094e-07,1749253263.3228805,5.3506e-07,1749253263.3228805
196061,nan,nan,nan,nan,-2.4612e-07,1749253268.0999286,5.3588e-07,1749253268.0999286
196062,nan,nan,nan,nan,-2.4746e-07,1749253272.8780348,4.9883e-07,1749253272.8780348
196063,nan,nan,nan,nan,-2.451e-07,1749253277.6565585,5.0897e-07,1749253277.6565585
196064,nan,nan,nan,nan,-2.4791e-07,1749253282.4342062,5.295e-07,1749253282.4342062
196065,nan,nan,nan,nan,-2.577e-07,1749253287.2110574,5.3203e-07,1749253287.2110574
196066,nan,nan,nan,nan,-2.4717e-07,1749253291.988784,5.3117e-07,1749253291.988784
196067,nan,nan,nan,nan,-2.4687e-07,1749253296.7673523,5.4345e-07,1749253296.7673523
196068,nan,nan,nan,nan,-2.4525e-07,1749253301.5433564,5.5045e-07,1749253301.5433564
196069,nan,nan,nan,nan,-2.5176e-07,1749253306.322005,5.449e-07,1749253306.322005
196070,nan,nan,nan,nan,-2.4608e-07,1749253311.1007316,5.5409e-07,1749253311.1007316
196071,nan,nan,nan,nan,-2.4397e-07,1749253315.8766184,5.2648e-07,1749253315.8766184
196072,nan,nan,nan,nan,-2.4469e-07,1749253320.6549644,5.3538e-07,1749253320.6549644
196073,nan,nan,nan,nan,-2.4936e-07,1749253325.4336529,5.2117e-07,1749253325.4336529
196074,nan,nan,nan,nan,-2.4325e-07,1749253330.2092497,5.4165e-07,1749253330.2092497
196075,nan,nan,nan,nan,-2.3927e-07,1749253334.9850001,5.3673e-07,1749253334.9850001
196076,nan,nan,nan,nan,-2.4047e-07,1749253339.7627256,5.0981e-07,1749253339.7627256
196077,nan,nan,nan,nan,-2.4174e-07,1749253344.5385735,5.7588e-07,1749253344.5385735
196078,nan,nan,nan,nan,-2.4086e-07,1749253349.3155265,5.6319e-07,1749253349.3155265
196079,nan,nan,nan,nan,-2.38e-07,1749253354.0932603,5.5522e-07,1749253354.0932603
196080,nan,nan,nan,nan,-2.3637e-07,1749253358.870105,5.1257e-07,1749253358.870105
196081,nan,nan,nan,nan,-2.3379e-07,1749253363.6476023,5.3578e-07,1749253363.6476023
196082,nan,nan,nan,nan,-2.3901e-07,1749253368.4262156,5.2583e-07,1749253368.4262156
196083,nan,nan,nan,nan,-2.4023e-07,1749253373.2015698,5.355e-07,1749253373.2015698
196084,nan,nan,nan,nan,-2.3735e-07,1749253377.9783962,5.2577e-07,1749253377.9783962
196085,nan,nan,nan,nan,-2.3589e-07,1749253382.7561367,5.6344e-07,1749253382.7561367
196086,nan,nan,nan,nan,-2.3413e-07,1749253387.5316238,5.0783e-07,1749253387.5316238
196087,nan,nan,nan,nan,-2.3798e-07,1749253392.3091514,5.11e-07,1749253392.3091514
196088,nan,nan,nan,nan,-2.3491e-07,1749253397.0869932,5.5353e-07,1749253397.0869932
196089,nan,nan,nan,nan,-2.3536e-07,1749253401.8656676,5.6458e-07,1749253401.8656676
196090,nan,nan,nan,nan,-2.3417e-07,1749253406.642156,5.2694e-07,1749253406.642156
196091,nan,nan,nan,nan,-2.3576e-07,1749253411.4202344,5.5036e-07,1749253411.4202344
196092,nan,nan,nan,nan,-2.3363e-07,1749253416.1953573,5.3954e-07,1749253416.1953573
196093,nan,nan,nan,nan,-2.2814e-07,1749253420.9719877,5.623e-07,1749253420.9719877
196094,nan,nan,nan,nan,-2.3495e-07,1749253425.7498176,5.1742e-07,1749253425.7498176
196095,nan,nan,nan,nan,-2.3162e-07,1749253430.525861,5.0846e-07,1749253430.525861
196096,nan,nan,nan,nan,-2.3009e-07,1749253435.3022673,5.5499e-07,1749253435.3022673
196097,nan,nan,nan,nan,-2.337e-07,1749253440.079088,5.6608e-07,1749253440.079088
196098,nan,nan,nan,nan,-2.2831e-07,1749253444.8541603,5.4347e-07,1749253444.8541603
196099,nan,nan,nan,nan,-2.2653e-07,1749253449.6315885,5.2748e-07,1749253449.6315885
196100,nan,nan,nan,nan,-2.2738e-07,1749253454.4100618,5.269e-07,1749253454.4100618
196101,nan,nan,nan,nan,-2.2451e-07,1749253459.185007,5.276e-07,1749253459.185007
196102,nan,nan,nan,nan,-2.3051e-07,1749253463.9605644,5.4105e-07,1749253463.9605644
196103,nan,nan,nan,nan,-2.2935e-07,1749253468.739151,5.4322e-07,1749253468.739151
196104,nan,nan,nan,nan,-2.2265e-07,1749253473.5139358,4.9876e-07,1749253473.5139358
196105,nan,nan,nan,nan,-2.3031e-07,1749253478.2914062,5.3277e-07,1749253478.2914062
196106,nan,nan,nan,nan,-2.2403e-07,1749253483.069354,5.59e-07,1749253483.069354
196107,nan,nan,nan,nan,-2.2658e-07,1749253487.8447757,5.0707e-07,1749253487.8447757
196108,nan,nan,nan,nan,-2.2505e-07,1749253492.6217246,5.2751e-07,1749253492.6217246
196109,nan,nan,nan,nan,-2.1802e-07,1749253497.4003274,5.2345e-07,1749253497.4003274
196110,nan,nan,nan,nan,-2.3693e-07,1749253502.1753888,5.7611e-07,1749253502.1753888
196111,nan,nan,nan,nan,-2.2396e-07,1749253506.9519095,5.0073e-07,1749253506.9519095
196112,nan,nan,nan,nan,-2.2641e-07,1749253511.7299347,5.3223e-07,1749253511.7299347
196113,nan,nan,nan,nan,-2.2702e-07,1749253516.5056949,5.508e-07,1749253516.5056949
196114,nan,nan,nan,nan,-2.1862e-07,1749253521.2817328,5.2359e-07,1749253521.2817328
196115,nan,nan,nan,nan,-2.3046e-07,1749253526.0591168,5.263e-07,1749253526.0591168
196116,nan,nan,nan,nan,-2.256e-07,1749253530.8354013,5.3491e-07,1749253530.8354013
196117,nan,nan,nan,nan,-2.3305e-07,1749253535.6121984,5.2466e-07,1749253535.6121984
196118,nan,nan,nan,nan,-2.2896e-07,1749253540.39131,5.4539e-07,1749253540.39131
196119,nan,nan,nan,nan,-2.2313e-07,1749253545.1678724,5.3768e-07,1749253545.1678724
196120,nan,nan,nan,nan,-2.2388e-07,1749253549.9446106,5.297e-07,1749253549.9446106
196121,nan,nan,nan,nan,-2.2199e-07,1749253554.7234774,5.2797e-07,1749253554.7234774
196122,nan,nan,nan,nan,-2.3098e-07,1749253559.4987557,5.2741e-07,1749253559.4987557
196123,nan,nan,nan,nan,-2.2579e-07,1749253564.274689,5.446e-07,1749253564.274689
196124,nan,nan,nan,nan,-2.2991e-07,1749253569.0536854,5.3601e-07,1749253569.0536854
196125,nan,nan,nan,nan,-2.2657e-07,1749253573.82982,5.4357e-07,1749253573.82982
196126,nan,nan,nan,nan,-2.2928e-07,1749253578.6061049,5.3669e-07,1749253578.6061049
196127,nan,nan,nan,nan,-2.2665e-07,1749253583.3834794,5.1862e-07,1749253583.3834794
196128,nan,nan,nan,nan,-2.2774e-07,1749253588.159466,5.2487e-07,1749253588.159466
196129,nan,nan,nan,nan,-2.204e-07,1749253592.9340518,5.1336e-07,1749253592.9340518
196130,nan,nan,nan,nan,-2.2473e-07,1749253597.7112906,5.2174e-07,1749253597.7112906
196131,nan,nan,nan,nan,-2.2396e-07,1749253602.4879873,5.1701e-07,1749253602.4879873
196132,nan,nan,nan,nan,-2.2706e-07,1749253607.2649071,5.5464e-07,1749253607.2649071
196133,nan,nan,nan,nan,-2.2084e-07,1749253612.043963,5.4754e-07,1749253612.043963
196134,nan,nan,nan,nan,-2.2244e-07,1749253616.8196492,5.4524e-07,1749253616.8196492
196135,nan,nan,nan,nan,-2.2251e-07,1749253621.5975935,5.6036e-07,1749253621.5975935
196136,nan,nan,nan,nan,-2.2299e-07,1749253626.3758428,5.2331e-07,1749253626.3758428
196137,nan,nan,nan,nan,-2.1896e-07,1749253631.1507623,5.2775e-07,1749253631.1507623
196138,nan,nan,nan,nan,-2.2771e-07,1749253635.927229,5.2974e-07,1749253635.927229
196139,nan,nan,nan,nan,-2.2292e-07,1749253640.703723,5.4425e-07,1749253640.703723
196140,nan,nan,nan,nan,-2.2083e-07,1749253645.479541,5.311e-07,1749253645.479541
196141,nan,nan,nan,nan,-2.2351e-07,1749253650.2562945,5.5433e-07,1749253650.2562945
196142,nan,nan,nan,nan,-2.2091e-07,1749253655.03548,5.5904e-07,1749253655.03548
196143,nan,nan,nan,nan,-2.2425e-07,1749253659.8105993,5.544e-07,1749253659.8105993
196144,nan,nan,nan,nan,-2.2297e-07,1749253664.5883446,5.2268e-07,1749253664.5883446
196145,nan,nan,nan,nan,-2.2125e-07,1749253669.3665068,5.3088e-07,1749253669.3665068
196146,nan,nan,nan,nan,-2.2312e-07,1749253674.1418858,5.3668e-07,1749253674.1418858
196147,nan,nan,nan,nan,-2.2318e-07,1749253678.9182715,5.4424e-07,1749253678.9182715
196148,nan,nan,nan,nan,-2.2634e-07,1749253683.6973326,5.4462e-07,1749253683.6973326
196149,nan,nan,nan,nan,-2.314e-07,1749253688.47312,5.2285e-07,1749253688.47312
196150,nan,nan,nan,nan,-2.154e-07,1749253693.2499456,5.4643e-07,1749253693.2499456
196151,nan,nan,nan,nan,-2.305e-07,1749253698.0280006,5.4267e-07,1749253698.0280006
196152,nan,nan,nan,nan,-2.2361e-07,1749253702.8028605,5.3959e-07,1749253702.8028605
196153,nan,nan,nan,nan,-2.2522e-07,1749253707.580106,5.3498e-07,1749253707.580106
196154,nan,nan,nan,nan,-2.2519e-07,1749253712.357696,5.553e-07,1749253712.357696
196155,nan,nan,nan,nan,-2.2061e-07,1749253717.1343396,5.3418e-07,1749253717.1343396
196156,nan,nan,nan,nan,-2.2163e-07,1749253721.910963,5.3271e-07,1749253721.910963
196157,nan,nan,nan,nan,-2.2485e-07,1749253726.6887624,5.6935e-07,1749253726.6887624
196158,nan,nan,nan,nan,-2.225e-07,1749253731.465809,5.1762e-07,1749253731.465809
196159,nan,nan,nan,nan,-2.2285e-07,1749253736.2419972,5.4975e-07,1749253736.2419972
196160,nan,nan,nan,nan,-2.2536e-07,1749253741.0206907,5.5493e-07,1749253741.0206907
196161,nan,nan,nan,nan,-2.2059e-07,1749253745.7964923,5.4053e-07,1749253745.7964923
196162,nan,nan,nan,nan,-2.1518e-07,1749253750.5736296,5.2803e-07,1749253750.5736296
196163,nan,nan,nan,nan,-2.2593e-07,1749253755.3525417,5.2894e-07,1749253755.3525417
196164,nan,nan,nan,nan,-2.3041e-07,1749253760.1272078,5.7101e-07,1749253760.1272078
196165,nan,nan,nan,nan,-2.138e-07,1749253764.9036088,5.4529e-07,1749253764.9036088
196166,nan,nan,nan,nan,-2.2192e-07,1749253769.68191,5.5051e-07,1749253769.68191
196167,nan,nan,nan,nan,-2.2093e-07,1749253774.4578676,5.1959e-07,1749253774.4578676
196168,nan,nan,nan,nan,-2.1793e-07,1749253779.2337441,5.5556e-07,1749253779.2337441
196169,nan,nan,nan,nan,-2.184e-07,1749253784.0126162,5.6123e-07,1749253784.0126162
196170,nan,nan,nan,nan,-2.2377e-07,1749253788.7883334,5.2995e-07,1749253788.7883334
196171,nan,nan,nan,nan,-2.1821e-07,1749253793.5650737,5.3974e-07,1749253793.5650737
196172,nan,nan,nan,nan,-2.1652e-07,1749253798.3433952,5.2006e-07,1749253798.3433952
196173,nan,nan,nan,nan,-2.1357e-07,1749253803.1194797,5.4512e-07,1749253803.1194797
196174,nan,nan,nan,nan,-2.1935e-07,1749253807.8963473,5.4279e-07,1749253807.8963473
196175,nan,nan,nan,nan,-2.142e-07,1749253812.6755812,5.2448e-07,1749253812.6755812
196176,nan,nan,nan,nan,-2.1787e-07,1749253817.4519196,5.4294e-07,1749253817.4519196
196177,nan,nan,nan,nan,-2.1414e-07,1749253822.227947,5.6749e-07,1749253822.227947
196178,nan,nan,nan,nan,-2.142e-07,1749253827.0051315,5.4977e-07,1749253827.0051315
196179,nan,nan,nan,nan,-2.1466e-07,1749253831.7812076,5.0528e-07,1749253831.7812076
196180,nan,nan,nan,nan,-2.1677e-07,1749253836.55777,5.4577e-07,1749253836.55777
196181,nan,nan,nan,nan,-2.139e-07,1749253841.3361168,5.4476e-07,1749253841.3361168
196182,nan,nan,nan,nan,-2.2615e-07,1749253846.1123657,5.5071e-07,1749253846.1123657
196183,nan,nan,nan,nan,-2.1512e-07,1749253850.8891404,5.6438e-07,1749253850.8891404
196184,nan,nan,nan,nan,-2.1251e-07,1749253855.668079,5.1636e-07,1749253855.668079
196185,nan,nan,nan,nan,-2.1105e-07,1749253860.444362,5.6724e-07,1749253860.444362
196186,nan,nan,nan,nan,-2.1554e-07,1749253865.2205987,5.5156e-07,1749253865.2205987
196187,nan,nan,nan,nan,-2.0896e-07,1749253869.9988856,5.2506e-07,1749253869.9988856
196188,nan,nan,nan,nan,-2.1023e-07,1749253874.773924,5.3549e-07,1749253874.773924
196189,nan,nan,nan,nan,-2.1032e-07,1749253879.5503135,5.4432e-07,1749253879.5503135
196190,nan,nan,nan,nan,-2.1016e-07,1749253884.3278162,5.2714e-07,1749253884.3278162
196191,nan,nan,nan,nan,-2.1083e-07,1749253889.103352,5.4276e-07,1749253889.103352
196192,nan,nan,nan,nan,-2.1284e-07,1749253893.8813536,5.3839e-07,1749253893.8813536
196193,nan,nan,nan,nan,-2.0825e-07,1749253898.6589675,5.5072e-07,1749253898.6589675
196194,nan,nan,nan,nan,-2.2534e-07,1749253903.4347534,4.936e-07,1749253903.4347534
196195,nan,nan,nan,nan,-2.1465e-07,1749253908.212576,4.9008e-07,1749253908.212576
196196,nan,nan,nan,nan,-2.068e-07,1749253912.9900439,5.4942e-07,1749253912.9900439
196197,nan,nan,nan,nan,-2.1143e-07,1749253917.765807,5.2964e-07,1749253917.765807
196198,nan,nan,nan,nan,-2.1011e-07,1749253922.5429897,5.261e-07,1749253922.5429897
196199,nan,nan,nan,nan,-2.1126e-07,1749253927.321303,5.5893e-07,1749253927.321303
196200,nan,nan,nan,nan,-2.0867e-07,1749253932.0970888,5.2377e-07,1749253932.0970888
196201,nan,nan,nan,nan,-2.0923e-07,1749253936.8746831,5.7027e-07,1749253936.8746831
196202,nan,nan,nan,nan,-2.1537e-07,1749253941.653059,5.5607e-07,1749253941.653059
196203,nan,nan,nan,nan,-2.0707e-07,1749253946.427296,4.9327e-07,1749253946.427296
196204,nan,nan,nan,nan,-2.0803e-07,1749253951.2045996,5.002e-07,1749253951.2045996
