index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
306138,0.19995982945,1749314724.3467364,0.0020968979225,1749314724.3467364,nan,nan,nan,nan
306139,0.19996137917,1749314725.016026,0.0020968753379,1749314725.016026,nan,nan,nan,nan
306140,0.19996079803,1749314725.6853092,0.0020968797617,1749314725.6853092,nan,nan,nan,nan
306141,0.19995474815,1749314726.354613,0.0020968886092,1749314726.354613,nan,nan,nan,nan
306142,0.19995968044,1749314727.0238967,0.0020968415774,1749314727.0238967,nan,nan,nan,nan
306143,0.19996032119,1749314727.6931992,0.0020968974568,1749314727.6931992,nan,nan,nan,nan
306144,0.19995521009,1749314728.362488,0.0020968283061,1749314728.362488,nan,nan,nan,nan
306145,0.19995981455,1749314729.031786,0.0020968965255,1749314729.031786,nan,nan,nan,nan
306146,0.19995729625,1749314729.7010872,0.0020968883764,1749314729.7010872,nan,nan,nan,nan
306147,0.19995582104,1749314730.3703525,0.0020968576428,1749314730.3703525,nan,nan,nan,nan
306148,0.19995760918,1749314731.0396228,0.0020968506578,1749314731.0396228,nan,nan,nan,nan
306149,0.19995453954,1749314731.7089138,0.0020968320314,1749314731.7089138,nan,nan,nan,nan
306150,0.19995212555,1749314732.3781729,0.0020967791788,1749314732.3781729,nan,nan,nan,nan
306151,0.1999540627,1749314733.0474684,0.0020967994351,1749314733.0474684,nan,nan,nan,nan
306152,0.19995728135,1749314733.7167552,0.002096839482,1749314733.7167552,nan,nan,nan,nan
306153,0.19995558262,1749314734.3860626,0.0020968636964,1749314734.3860626,nan,nan,nan,nan
306154,0.19995613396,1749314735.0553284,0.0020968581084,1749314735.0553284,nan,nan,nan,nan
306155,0.19995185733,1749314735.7246041,0.0020968664903,1749314735.7246041,nan,nan,nan,nan
306156,0.19994729757,1749314736.3938675,0.0020968150347,1749314736.3938675,nan,nan,nan,nan
306157,0.19994813204,1749314737.0631483,0.0020967724267,1749314737.0631483,nan,nan,nan,nan
306158,0.19995331764,1749314737.732433,0.0020967465825,1749314737.732433,nan,nan,nan,nan
306159,0.19995141029,1749314738.4016902,0.0020967705641,1749314738.4016902,nan,nan,nan,nan
306160,0.19995185733,1749314739.0709507,0.0020967693999,1749314739.0709507,nan,nan,nan,nan
306161,0.19995203614,1749314739.7402313,0.0020967649762,1749314739.7402313,nan,nan,nan,nan
306162,0.19994829595,1749314740.4095156,0.0020967447199,1749314740.4095156,nan,nan,nan,nan
306163,0.19995637238,1749314741.078787,0.0020968080498,1749314741.078787,nan,nan,nan,nan
306164,0.19996131957,1749314741.748086,0.0020968848839,1749314741.748086,nan,nan,nan,nan
306165,0.1999553293,1749314742.4173813,0.0020968597382,1749314742.4173813,nan,nan,nan,nan
306166,0.19995729625,1749314743.0866838,0.002096876502,1749314743.0866838,nan,nan,nan,nan
306167,0.19996081293,1749314743.7559755,0.0020968946628,1749314743.7559755,nan,nan,nan,nan
306168,0.1999566704,1749314744.4252467,0.0020968480967,1749314744.4252467,nan,nan,nan,nan
306169,0.19995950162,1749314745.0945425,0.0020969351754,1749314745.0945425,nan,nan,nan,nan
306170,0.19996425509,1749314745.7638416,0.0020969118923,1749314745.7638416,nan,nan,nan,nan
306171,0.19996060431,1749314746.4331505,0.0020969023462,1749314746.4331505,nan,nan,nan,nan
306172,0.19996029139,1749314747.102415,0.0020968480967,1749314747.102415,nan,nan,nan,nan
306173,0.19996209443,1749314747.7716908,0.0020969265606,1749314747.7716908,nan,nan,nan,nan
306174,0.19995944202,1749314748.4409757,0.0020968841854,1749314748.4409757,nan,nan,nan,nan
306175,0.1999566406,1749314749.110267,0.0020968776662,1749314749.110267,nan,nan,nan,nan
306176,0.19996640086,1749314749.7795582,0.002096934244,1749314749.7795582,nan,nan,nan,nan
306177,0.19996671379,1749314750.4488497,0.0020969463512,1749314750.4488497,nan,nan,nan,nan
306178,0.19997014105,1749314751.1181238,0.0020969300531,1749314751.1181238,nan,nan,nan,nan
306179,0.19996139407,1749314751.7874272,0.0020969347097,1749314751.7874272,nan,nan,nan,nan
306180,0.19995765388,1749314752.4567082,0.0020969011821,1749314752.4567082,nan,nan,nan,nan
306181,0.19995892048,1749314753.125973,0.0020968455356,1749314753.125973,nan,nan,nan,nan
306182,0.19996038079,1749314753.795274,0.0020968699828,1749314753.795274,nan,nan,nan,nan
306183,0.19996033609,1749314754.4645767,0.0020969058387,1749314754.4645767,nan,nan,nan,nan
306184,0.19995503128,1749314755.133861,0.0020968718454,1749314755.133861,nan,nan,nan,nan
306185,0.19995763898,1749314755.8031476,0.0020968206227,1749314755.8031476,nan,nan,nan,nan
306186,0.19995494187,1749314756.4724367,0.0020967964083,1749314756.4724367,nan,nan,nan,nan
306187,0.19995671511,1749314757.1417243,0.0020968511235,1749314757.1417243,nan,nan,nan,nan
306188,0.19995702803,1749314757.8110082,0.0020968585741,1749314757.8110082,nan,nan,nan,nan
306189,0.19995418191,1749314758.4802828,0.0020968194585,1749314758.4802828,nan,nan,nan,nan
306190,0.19995114207,1749314759.1495545,0.0020968061872,1749314759.1495545,nan,nan,nan,nan
306191,0.19995716214,1749314759.8188438,0.0020968040917,1749314759.8188438,nan,nan,nan,nan
306192,0.19996224344,1749314760.488145,0.0020968888421,1749314760.488145,nan,nan,nan,nan
306193,0.19996088743,1749314761.157448,0.0020968865138,1749314761.157448,nan,nan,nan,nan
306194,0.19996012747,1749314761.8267295,0.0020968646277,1749314761.8267295,nan,nan,nan,nan
306195,0.19995813072,1749314762.496015,0.0020968334284,1749314762.496015,nan,nan,nan,nan
306196,0.19995833933,1749314763.1652808,0.0020968425088,1749314763.1652808,nan,nan,nan,nan
306197,0.19995442033,1749314763.8345647,0.0020968434401,1749314763.8345647,nan,nan,nan,nan
306198,0.19996275008,1749314764.503845,0.0020968951285,1749314764.503845,nan,nan,nan,nan
306199,0.19996072352,1749314765.1731522,0.0020968951285,1749314765.1731522,nan,nan,nan,nan
306200,0.1999579668,1749314765.842456,0.0020968932658,1749314765.842456,nan,nan,nan,nan
306201,0.19995814562,1749314766.51176,0.0020968664903,1749314766.51176,nan,nan,nan,nan
306202,0.19996188581,1749314767.181066,0.0020968725439,1749314767.181066,nan,nan,nan,nan
306203,0.19996297359,1749314767.850367,0.0020968667232,1749314767.850367,nan,nan,nan,nan
306204,0.19996133447,1749314768.5196645,0.0020969088655,1749314768.5196645,nan,nan,nan,nan
306205,0.19996075332,1749314769.1889641,0.0020968928002,1749314769.1889641,nan,nan,nan,nan
306206,0.1999578774,1749314769.8582506,0.0020968196914,1749314769.8582506,nan,nan,nan,nan
306207,0.19995862246,1749314770.5275435,0.0020967852324,1749314770.5275435,nan,nan,nan,nan
306208,0.19995588064,1749314771.1968315,0.0020968448371,1749314771.1968315,nan,nan,nan,nan
306209,0.19996492565,1749314771.866125,0.0020969416946,1749314771.866125,nan,nan,nan,nan
306210,0.19995589554,1749314772.5354226,0.002096774755,1749314772.5354226,nan,nan,nan,nan
306211,0.19995470345,1749314773.2047095,0.0020968629979,1749314773.2047095,nan,nan,nan,nan
306212,0.19995220006,1749314773.873996,0.0020968378522,1749314773.873996,nan,nan,nan,nan
306213,0.19996425509,1749314774.5432947,0.0020968636964,1749314774.5432947,nan,nan,nan,nan
306214,0.1999668628,1749314775.2125833,0.0020969207399,1749314775.2125833,nan,nan,nan,nan
306215,0.1999656111,1749314775.8818738,0.0020969354082,1749314775.8818738,nan,nan,nan,nan
306216,0.19996596873,1749314776.5511415,0.0020968536846,1749314776.5511415,nan,nan,nan,nan
306217,0.19995985925,1749314777.220446,0.0020969107281,1749314777.220446,nan,nan,nan,nan
306218,0.19995935261,1749314777.889745,0.0020968876779,1749314777.889745,nan,nan,nan,nan
306219,0.19997043908,1749314778.559032,0.0020969330799,1749314778.559032,nan,nan,nan,nan
306220,0.19996103644,1749314779.228322,0.0020969491452,1749314779.228322,nan,nan,nan,nan
306221,0.19996346533,1749314779.897621,0.0020969270263,1749314779.897621,nan,nan,nan,nan
306222,0.19996462762,1749314780.5669186,0.0020969086327,1749314780.5669186,nan,nan,nan,nan
306223,0.19996310771,1749314781.2362113,0.0020969540346,1749314781.2362113,nan,nan,nan,nan
306224,0.19996155798,1749314781.9055152,0.0020968846511,1749314781.9055152,nan,nan,nan,nan
306225,0.19996318221,1749314782.5747938,0.0020968767349,1749314782.5747938,nan,nan,nan,nan
306226,0.1999655962,1749314783.2440891,0.0020968995523,1749314783.2440891,nan,nan,nan,nan
306227,0.19996543229,1749314783.91339,0.0020968776662,1749314783.91339,nan,nan,nan,nan
306228,0.19996766746,1749314784.582665,0.0020969307516,1749314784.582665,nan,nan,nan,nan
306229,0.19996766746,1749314785.2519598,0.0020969307516,1749314785.2519598,nan,nan,nan,nan
306230,0.19996680319,1749314785.921233,0.0020969619509,1749314785.921233,nan,nan,nan,nan
306231,0.1999682337,1749314786.590511,0.0020969330799,1749314786.590511,nan,nan,nan,nan
306232,0.19996634126,1749314787.2597883,0.002096934244,1749314787.2597883,nan,nan,nan,nan
306233,0.19996283948,1749314787.9290876,0.0020969102625,1749314787.9290876,nan,nan,nan,nan
306234,0.19995874166,1749314788.5983567,0.0020968411118,1749314788.5983567,nan,nan,nan,nan
306235,0.19996273518,1749314789.2676554,0.0020968713798,1749314789.2676554,nan,nan,nan,nan
306236,0.19996106625,1749314789.9369538,0.00209689443,1749314789.9369538,nan,nan,nan,nan
306237,0.19996185601,1749314790.6062632,0.0020968711469,1749314790.6062632,nan,nan,nan,nan
306238,0.19996760786,1749314791.2755284,0.002096820157,1749314791.2755284,nan,nan,nan,nan
306239,0.19996154308,1749314791.944806,0.0020969305187,1749314791.944806,nan,nan,nan,nan
306240,0.19996058941,1749314792.6141062,0.0020968588069,1749314792.6141062,nan,nan,nan,nan
306241,0.19995945692,1749314793.283409,0.0020968818571,1749314793.283409,nan,nan,nan,nan
306242,0.19996224344,1749314793.9527063,0.0020969139878,1749314793.9527063,nan,nan,nan,nan
306243,0.19996500015,1749314794.6219811,0.002096908167,1749314794.6219811,nan,nan,nan,nan
306244,0.19996391237,1749314795.2912853,0.0020969090983,1749314795.2912853,nan,nan,nan,nan
306245,0.19995896518,1749314795.960585,0.0020969267935,1749314795.960585,nan,nan,nan,nan
306246,0.19996167719,1749314796.6298885,0.002096862765,1749314796.6298885,nan,nan,nan,nan
306247,0.19996032119,1749314797.2991881,0.0020969002508,1749314797.2991881,nan,nan,nan,nan
306248,0.19996267557,1749314797.9684906,0.0020968918689,1749314797.9684906,nan,nan,nan,nan
306249,0.19995826483,1749314798.6377845,0.0020969242323,1749314798.6377845,nan,nan,nan,nan
306250,0.1999655962,1749314799.3070748,0.0020969463512,1749314799.3070748,nan,nan,nan,nan
306251,0.19996160269,1749314799.9763775,0.0020968711469,1749314799.9763775,nan,nan,nan,nan
306252,0.19996656477,1749314800.645667,0.0020969274919,1749314800.645667,nan,nan,nan,nan
306253,0.19996553659,1749314801.3149407,0.0020969284233,1749314801.3149407,nan,nan,nan,nan
306254,0.19996467233,1749314801.98424,0.0020969042089,1749314801.98424,nan,nan,nan,nan
306255,0.19996182621,1749314802.6535392,0.0020969202742,1749314802.6535392,nan,nan,nan,nan
306256,0.19996184111,1749314803.3228357,0.0020969335455,1749314803.3228357,nan,nan,nan,nan
306257,0.19995768368,1749314803.9921186,0.0020968583412,1749314803.9921186,nan,nan,nan,nan
306258,0.19996087253,1749314804.6614192,0.0020968674216,1749314804.6614192,nan,nan,nan,nan
306259,0.19995628297,1749314805.3307307,0.0020968741737,1749314805.3307307,nan,nan,nan,nan
306260,0.19995886087,1749314806.0000303,0.002096890239,1749314806.0000303,nan,nan,nan,nan
306261,0.19996058941,1749314806.6693113,0.002096895827,1749314806.6693113,nan,nan,nan,nan
306262,0.19996280968,1749314807.3386087,0.0020968702156,1749314807.3386087,nan,nan,nan,nan
306263,0.19996361434,1749314808.0079126,0.0020968990866,1749314808.0079126,nan,nan,nan,nan
306264,0.19996406138,1749314808.677205,0.0020969058387,1749314808.677205,nan,nan,nan,nan
306265,0.19996398687,1749314809.3464732,0.0020969586913,1749314809.3464732,nan,nan,nan,nan
306266,0.19996446371,1749314810.0157683,0.0020969209727,1749314810.0157683,nan,nan,nan,nan
306267,0.19995902479,1749314810.6850445,0.0020969277248,1749314810.6850445,nan,nan,nan,nan
306268,0.19995965064,1749314811.3543382,0.0020968995523,1749314811.3543382,nan,nan,nan,nan
306269,0.19995850325,1749314812.0236223,0.0020968622994,1749314812.0236223,nan,nan,nan,nan
306270,0.19996070862,1749314812.6929002,0.0020969000179,1749314812.6929002,nan,nan,nan,nan
306271,0.199961707,1749314813.362204,0.002096877899,1749314813.362204,nan,nan,nan,nan
306272,0.19995599985,1749314814.0314891,0.0020968553144,1749314814.0314891,nan,nan,nan,nan
306273,0.19995710254,1749314814.7007906,0.0020968781319,1749314814.7007906,nan,nan,nan,nan
306274,0.19995798171,1749314815.3700912,0.0020968904719,1749314815.3700912,nan,nan,nan,nan
306275,0.19995993376,1749314816.0393896,0.0020968809258,1749314816.0393896,nan,nan,nan,nan
306276,0.19995942712,1749314816.7086723,0.0020968653262,1749314816.7086723,nan,nan,nan,nan
306277,0.1999605,1749314817.377972,0.0020968592726,1749314817.377972,nan,nan,nan,nan
306278,0.1999592483,1749314818.0472598,0.0020968480967,1749314818.0472598,nan,nan,nan,nan
306279,0.19996167719,1749314818.7165623,0.0020968690515,1749314818.7165623,nan,nan,nan,nan
306280,0.19996185601,1749314819.3858585,0.002096926095,1749314819.3858585,nan,nan,nan,nan
306281,0.19996033609,1749314820.0551598,0.00209688209,1749314820.0551598,nan,nan,nan,nan
306282,0.19996212423,1749314820.7244656,0.0020968832541,1749314820.7244656,nan,nan,nan,nan
306283,0.19995617867,1749314821.393749,0.0020968571771,1749314821.393749,nan,nan,nan,nan
306284,0.19995646179,1749314822.0630596,0.0020968802273,1749314822.0630596,nan,nan,nan,nan
306285,0.1999617964,1749314822.7323227,0.002096862765,1749314822.7323227,nan,nan,nan,nan
306286,0.19995941222,1749314823.4015899,0.0020968629979,1749314823.4015899,nan,nan,nan,nan
306287,0.19996145368,1749314824.0708861,0.0020969011821,1749314824.0708861,nan,nan,nan,nan
306288,0.19995976985,1749314824.7401862,0.0020968799945,1749314824.7401862,nan,nan,nan,nan
306289,0.19995981455,1749314825.4094725,0.0020968620665,1749314825.4094725,nan,nan,nan,nan
306290,0.19995945692,1749314826.0787396,0.0020968061872,1749314826.0787396,nan,nan,nan,nan
306291,0.19995944202,1749314826.7480016,0.0020968557801,1749314826.7480016,nan,nan,nan,nan
306292,0.19995839894,1749314827.417301,0.0020969184116,1749314827.417301,nan,nan,nan,nan
306293,0.19996061921,1749314828.0866017,0.0020969002508,1749314828.0866017,nan,nan,nan,nan
306294,0.19996586442,1749314828.7558959,0.0020969239995,1749314828.7558959,nan,nan,nan,nan
306295,0.19996626675,1749314829.425184,0.0020969593897,1749314829.425184,nan,nan,nan,nan
306296,0.19996339083,1749314830.0944777,0.002096920507,1749314830.0944777,nan,nan,nan,nan
306297,0.19996142387,1749314830.763772,0.0020969377365,1749314830.763772,nan,nan,nan,nan
306298,0.19995801151,1749314831.4330754,0.0020968839526,1749314831.4330754,nan,nan,nan,nan
306299,0.19996011257,1749314832.1023412,0.0020968588069,1749314832.1023412,nan,nan,nan,nan
306300,0.19996155798,1749314832.7716427,0.0020968744066,1749314832.7716427,nan,nan,nan,nan
306301,0.19996020198,1749314833.4409342,0.0020968995523,1749314833.4409342,nan,nan,nan,nan
306302,0.19996024668,1749314834.110214,0.0020968881436,1749314834.110214,nan,nan,nan,nan
306303,0.19996391237,1749314834.7795167,0.002096938435,1749314834.7795167,nan,nan,nan,nan
306304,0.19996576011,1749314835.4488082,0.0020969444886,1749314835.4488082,nan,nan,nan,nan
306305,0.19996653497,1749314836.1181092,0.0020969510078,1749314836.1181092,nan,nan,nan,nan
306306,0.19996614754,1749314836.7874014,0.0020969302859,1749314836.7874014,nan,nan,nan,nan
306307,0.199966833,1749314837.4566944,0.0020969426259,1749314837.4566944,nan,nan,nan,nan
306308,0.19995699823,1749314838.125998,0.0020969449542,1749314838.125998,nan,nan,nan,nan
306309,0.19995959103,1749314838.7952747,0.0020969193429,1749314838.7952747,nan,nan,nan,nan
306310,0.19995379448,1749314839.4645615,0.0020968616009,1749314839.4645615,nan,nan,nan,nan
306311,0.19995364547,1749314840.1338327,0.0020968266763,1749314840.1338327,nan,nan,nan,nan
306312,0.199952811,1749314840.8031044,0.0020968099125,1749314840.8031044,nan,nan,nan,nan
306313,0.19995427132,1749314841.4723892,0.0020968029276,1749314841.4723892,nan,nan,nan,nan
306314,0.19995968044,1749314842.1416879,0.0020968709141,1749314842.1416879,nan,nan,nan,nan
306315,0.19996066391,1749314842.8109813,0.0020969160832,1749314842.8109813,nan,nan,nan,nan
306316,0.19996312261,1749314843.4802756,0.0020968976896,1749314843.4802756,nan,nan,nan,nan
306317,0.19996035099,1749314844.149573,0.002096908167,1749314844.149573,nan,nan,nan,nan
306318,0.19995966554,1749314844.8188577,0.002096868353,1749314844.8188577,nan,nan,nan,nan
306319,0.19995813072,1749314845.4881656,0.0020968813915,1749314845.4881656,nan,nan,nan,nan
306320,0.19996061921,1749314846.1574702,0.0020968932658,1749314846.1574702,nan,nan,nan,nan
306321,0.19995996356,1749314846.826751,0.0020969223697,1749314846.826751,nan,nan,nan,nan
306322,0.19996239245,1749314847.4960523,0.0020968688186,1749314847.4960523,nan,nan,nan,nan
306323,0.19996355474,1749314848.1653488,0.002096893033,1749314848.1653488,nan,nan,nan,nan
306324,0.19996778667,1749314848.834633,0.0020969021134,1749314848.834633,nan,nan,nan,nan
306325,0.1999629885,1749314849.5039175,0.0020968809258,1749314849.5039175,nan,nan,nan,nan
306326,0.19996848702,1749314850.1731932,0.0020969405305,1749314850.1731932,nan,nan,nan,nan
306327,0.19996713102,1749314850.8424914,0.0020969198085,1749314850.8424914,nan,nan,nan,nan
306328,0.19996641576,1749314851.5117962,0.0020969330799,1749314851.5117962,nan,nan,nan,nan
306329,0.19997045398,1749314852.1810718,0.0020969344769,1749314852.1810718,nan,nan,nan,nan
306330,0.19996444881,1749314852.850342,0.0020969409961,1749314852.850342,nan,nan,nan,nan
306331,0.19996729493,1749314853.5196183,0.0020969333127,1749314853.5196183,nan,nan,nan,nan
306332,0.19996924698,1749314854.188915,0.0020969496109,1749314854.188915,nan,nan,nan,nan
306333,0.19996771216,1749314854.8582075,0.0020969293546,1749314854.8582075,nan,nan,nan,nan
306334,0.19996395707,1749314855.5275004,0.002096950775,1749314855.5275004,nan,nan,nan,nan
306335,0.199966833,1749314856.1967974,0.0020969121251,1749314856.1967974,nan,nan,nan,nan
306336,0.19996790588,1749314856.8660655,0.0020969752222,1749314856.8660655,nan,nan,nan,nan
306337,0.19997034967,1749314857.5353463,0.0020969817415,1749314857.5353463,nan,nan,nan,nan
306338,0.19996657968,1749314858.2046385,0.0020969514735,1749314858.2046385,nan,nan,nan,nan
306339,0.19996726513,1749314858.873916,0.0020969344769,1749314858.873916,nan,nan,nan,nan
306340,0.19996392727,1749314859.5431979,0.0020969037432,1749314859.5431979,nan,nan,nan,nan
306341,0.19996412098,1749314860.2124813,0.0020968923345,1749314860.2124813,nan,nan,nan,nan
306342,0.1999617219,1749314860.881762,0.0020969288889,1749314860.881762,nan,nan,nan,nan
306343,0.19996117055,1749314861.551048,0.0020968543831,1749314861.551048,nan,nan,nan,nan
306344,0.19997172058,1749314862.2203386,0.0020969430916,1749314862.2203386,nan,nan,nan,nan
306345,0.19996932149,1749314862.8896108,0.0020969454199,1749314862.8896108,nan,nan,nan,nan
306346,0.199966833,1749314863.5589113,0.0020969037432,1749314863.5589113,nan,nan,nan,nan
306347,0.19996532798,1749314864.228202,0.0020969414618,1749314864.228202,nan,nan,nan,nan
306348,0.19996918738,1749314864.8974922,0.0020969607867,1749314864.8974922,nan,nan,nan,nan
306349,0.19997507334,1749314865.5667558,0.0020970047917,1749314865.5667558,nan,nan,nan,nan
306350,0.19996985793,1749314866.2360244,0.0020969766192,1749314866.2360244,nan,nan,nan,nan
306351,0.19996936619,1749314866.9053147,0.0020969437901,1749314866.9053147,nan,nan,nan,nan
306352,0.19997449219,1749314867.574597,0.0020969789475,1749314867.574597,nan,nan,nan,nan
306353,0.19997397065,1749314868.2438738,0.0020970047917,1749314868.2438738,nan,nan,nan,nan
306354,0.19996708632,1749314868.9131444,0.0020969514735,1749314868.9131444,nan,nan,nan,nan
306355,0.19997403026,1749314869.5824356,0.0020969279576,1749314869.5824356,nan,nan,nan,nan
306356,0.19997115433,1749314870.251721,0.0020969770849,1749314870.251721,nan,nan,nan,nan
306357,0.1999733001,1749314870.9209883,0.0020969945472,1749314870.9209883,nan,nan,nan,nan
306358,0.19997306168,1749314871.5902557,0.0020969712641,1749314871.5902557,nan,nan,nan,nan
306359,0.19996991754,1749314872.2595415,0.00209699478,1749314872.2595415,nan,nan,nan,nan
306360,0.19997228682,1749314872.9288354,0.0020969908219,1749314872.9288354,nan,nan,nan,nan
306361,0.19997100532,1749314873.598124,0.0020969414618,1749314873.598124,nan,nan,nan,nan
306362,0.19997367263,1749314874.267389,0.0020969978068,1749314874.267389,nan,nan,nan,nan
306363,0.19996958971,1749314874.9366622,0.002096939832,1749314874.9366622,nan,nan,nan,nan
306364,0.19997361302,1749314875.605924,0.0020969943143,1749314875.605924,nan,nan,nan,nan
306365,0.19997684658,1749314876.2752004,0.0020970625337,1749314876.2752004,nan,nan,nan,nan
306366,0.19996930659,1749314876.9444826,0.0020970054902,1749314876.9444826,nan,nan,nan,nan
306367,0.19996388257,1749314877.6137552,0.0020969759207,1749314877.6137552,nan,nan,nan,nan
306368,0.19996421039,1749314878.283052,0.0020969156176,1749314878.283052,nan,nan,nan,nan
306369,0.19996270537,1749314878.952352,0.002096908167,1749314878.952352,nan,nan,nan,nan
306370,0.19995702803,1749314879.621659,0.0020968774334,1749314879.621659,nan,nan,nan,nan
306371,0.19996227324,1749314880.290961,0.0020968897734,1749314880.290961,nan,nan,nan,nan
306372,0.19995987415,1749314880.9602625,0.0020968969911,1749314880.9602625,nan,nan,nan,nan
306373,0.19996070862,1749314881.6295652,0.0020968671888,1749314881.6295652,nan,nan,nan,nan
306374,0.19996336102,1749314882.2988641,0.0020968951285,1749314882.2988641,nan,nan,nan,nan
306375,0.19995981455,1749314882.9681747,0.0020968699828,1749314882.9681747,nan,nan,nan,nan
306376,0.1999604404,1749314883.6374438,0.0020968462341,1749314883.6374438,nan,nan,nan,nan
306377,0.19996424019,1749314884.3067374,0.0020969249308,1749314884.3067374,nan,nan,nan,nan
306378,0.19996713102,1749314884.976029,0.0020969137549,1749314884.976029,nan,nan,nan,nan
306379,0.19996967912,1749314885.6453037,0.0020969777834,1749314885.6453037,nan,nan,nan,nan
306380,0.19996729493,1749314886.3145955,0.0020969125908,1749314886.3145955,nan,nan,nan,nan
306381,0.199965626,1749314886.9838905,0.00209689443,1749314886.9838905,nan,nan,nan,nan
306382,0.19996470213,1749314887.6531634,0.0020969533361,1749314887.6531634,nan,nan,nan,nan
306383,0.19996793568,1749314888.3224618,0.0020969670732,1749314888.3224618,nan,nan,nan,nan
306384,0.19997236133,1749314888.9917343,0.0020969146863,1749314888.9917343,nan,nan,nan,nan
306385,0.19997142255,1749314889.6610253,0.0020969393663,1749314889.6610253,nan,nan,nan,nan
306386,0.19996845722,1749314890.3302908,0.0020969654433,1749314890.3302908,nan,nan,nan,nan
306387,0.19996476173,1749314890.9996016,0.002096880693,1749314890.9996016,nan,nan,nan,nan
306388,0.19996607304,1749314891.66888,0.0020969244651,1749314891.66888,nan,nan,nan,nan
306389,0.19996722043,1749314892.338153,0.002096949378,1749314892.338153,nan,nan,nan,nan
306390,0.19996133447,1749314893.007439,0.0020968334284,1749314893.007439,nan,nan,nan,nan
306391,0.19995881617,1749314893.6767302,0.0020968383178,1749314893.6767302,nan,nan,nan,nan
306392,0.19996239245,1749314894.3460138,0.0020968827885,1749314894.3460138,nan,nan,nan,nan
306393,0.19996587932,1749314895.015314,0.0020968865138,1749314895.015314,nan,nan,nan,nan
306394,0.19996269047,1749314895.684598,0.0020968618337,1749314895.684598,nan,nan,nan,nan
306395,0.19996216893,1749314896.3539002,0.0020968860481,1749314896.3539002,nan,nan,nan,nan
306396,0.19995807111,1749314897.0231688,0.0020968543831,1749314897.0231688,nan,nan,nan,nan
306397,0.1999566257,1749314897.692433,0.0020968602039,1749314897.692433,nan,nan,nan,nan
306398,0.19995436072,1749314898.3617234,0.0020968297031,1749314898.3617234,nan,nan,nan,nan
306399,0.1999579519,1749314899.030996,0.0020967959426,1749314899.030996,nan,nan,nan,nan
306400,0.19996137917,1749314899.7002654,0.0020968390163,1749314899.7002654,nan,nan,nan,nan
306401,0.19995824993,1749314900.3695536,0.0020968408789,1749314900.3695536,nan,nan,nan,nan
306402,0.19996699691,1749314901.0388582,0.0020968928002,1749314901.0388582,nan,nan,nan,nan
306403,0.19996893406,1749314901.7081528,0.0020969228353,1749314901.7081528,nan,nan,nan,nan
306404,0.19996464252,1749314902.3774335,0.0020969414618,1749314902.3774335,nan,nan,nan,nan
306405,0.1999655813,1749314903.0467124,0.0020968881436,1749314903.0467124,nan,nan,nan,nan
306406,0.19996155798,1749314903.7160172,0.0020968657918,1749314903.7160172,nan,nan,nan,nan
306407,0.19995930791,1749314904.3852835,0.0020968494937,1749314904.3852835,nan,nan,nan,nan
306408,0.1999655962,1749314905.0545819,0.0020968925674,1749314905.0545819,nan,nan,nan,nan
306409,0.19996377826,1749314905.7238803,0.0020968937315,1749314905.7238803,nan,nan,nan,nan
306410,0.1999669373,1749314906.3931806,0.0020969291218,1749314906.3931806,nan,nan,nan,nan
306411,0.19996397197,1749314907.0624626,0.0020968748722,1749314907.0624626,nan,nan,nan,nan
306412,0.19996553659,1749314907.7317276,0.002096864162,1749314907.7317276,nan,nan,nan,nan
306413,0.19995899498,1749314908.4009957,0.0020968511235,1749314908.4009957,nan,nan,nan,nan
306414,0.1999565959,1749314909.0702922,0.0020968527533,1749314909.0702922,nan,nan,nan,nan
306415,0.19996163249,1749314909.739573,0.0020968867466,1749314909.739573,nan,nan,nan,nan
306416,0.19996443391,1749314910.4088573,0.0020968851168,1749314910.4088573,nan,nan,nan,nan
306417,0.19996057451,1749314911.0781248,0.0020968581084,1749314911.0781248,nan,nan,nan,nan
306418,0.19996197522,1749314911.7474146,0.0020968664903,1749314911.7474146,nan,nan,nan,nan
306419,0.19995944202,1749314912.4166987,0.0020968837198,1749314912.4166987,nan,nan,nan,nan
306420,0.19996568561,1749314913.0859797,0.0020969018806,1749314913.0859797,nan,nan,nan,nan
306421,0.19996474683,1749314913.7552545,0.0020969118923,1749314913.7552545,nan,nan,nan,nan
306422,0.19996146858,1749314914.4245522,0.0020968846511,1749314914.4245522,nan,nan,nan,nan
306423,0.1999682188,1749314915.0938487,0.0020969097968,1749314915.0938487,nan,nan,nan,nan
306424,0.19996254146,1749314915.7631483,0.0020968974568,1749314915.7631483,nan,nan,nan,nan
306425,0.1999720633,1749314916.4324124,0.0020969689358,1749314916.4324124,nan,nan,nan,nan
306426,0.19997258484,1749314917.1016858,0.0020969917532,1749314917.1016858,nan,nan,nan,nan
306427,0.19997106493,1749314917.7709675,0.0020969959442,1749314917.7709675,nan,nan,nan,nan
306428,0.19997398555,1749314918.440227,0.0020970166661,1749314918.440227,nan,nan,nan,nan
306429,0.1999682188,1749314919.109516,0.0020969517063,1749314919.109516,nan,nan,nan,nan
306430,0.19996584952,1749314919.7787986,0.0020969153848,1749314919.7787986,nan,nan,nan,nan
