index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
326151,0.19995081425,1749326278.6507032,0.0020967987366,1749326278.6507032,nan,nan,nan,nan
326152,0.19994872808,1749326279.3199754,0.0020967547316,1749326279.3199754,nan,nan,nan,nan
326153,0.19994321465,1749326279.98924,0.0020967891905,1749326279.98924,nan,nan,nan,nan
326154,0.19994804263,1749326280.658515,0.002096763812,1749326280.658515,nan,nan,nan,nan
326155,0.19995598495,1749326281.3277972,0.002096833894,1749326281.3277972,nan,nan,nan,nan
326156,0.19995844364,1749326281.9970698,0.0020968455356,1749326281.9970698,nan,nan,nan,nan
326157,0.19995847344,1749326282.6663628,0.0020969030447,1749326282.6663628,nan,nan,nan,nan
326158,0.19995705783,1749326283.335659,0.0020969021134,1749326283.335659,nan,nan,nan,nan
326159,0.19995489717,1749326284.0049527,0.002096865559,1749326284.0049527,nan,nan,nan,nan
326160,0.19995267689,1749326284.6742246,0.0020968522877,1749326284.6742246,nan,nan,nan,nan
326161,0.1999566853,1749326285.3435133,0.0020968592726,1749326285.3435133,nan,nan,nan,nan
326162,0.19995494187,1749326286.0127964,0.0020968152676,1749326286.0127964,nan,nan,nan,nan
326163,0.19995549321,1749326286.6820867,0.002096880693,1749326286.6820867,nan,nan,nan,nan
326164,0.19995233417,1749326287.3513641,0.0020968182944,1749326287.3513641,nan,nan,nan,nan
326165,0.19995452464,1749326288.0206368,0.0020968131721,1749326288.0206368,nan,nan,nan,nan
326166,0.19995155931,1749326288.6899006,0.0020968306344,1749326288.6899006,nan,nan,nan,nan
326167,0.1999528259,1749326289.3591793,0.0020968273748,1749326289.3591793,nan,nan,nan,nan
326168,0.19994680583,1749326290.028443,0.00209680642,1749326290.028443,nan,nan,nan,nan
326169,0.19994929433,1749326290.6977155,0.0020967449527,1749326290.6977155,nan,nan,nan,nan
326170,0.19995380938,1749326291.3669953,0.0020967777818,1749326291.3669953,nan,nan,nan,nan
326171,0.19995044172,1749326292.0362623,0.002096774755,1749326292.0362623,nan,nan,nan,nan
326172,0.19994926453,1749326292.7055335,0.0020967717282,1749326292.7055335,nan,nan,nan,nan
326173,0.19994701445,1749326293.3748071,0.0020967456512,1749326293.3748071,nan,nan,nan,nan
326174,0.19994851947,1749326294.0440774,0.0020967607852,1749326294.0440774,nan,nan,nan,nan
326175,0.19995096326,1749326294.713344,0.002096763812,1749326294.713344,nan,nan,nan,nan
326176,0.19995346665,1749326295.3826303,0.0020968080498,1749326295.3826303,nan,nan,nan,nan
326177,0.19995456934,1749326296.0519085,0.0020968448371,1749326296.0519085,nan,nan,nan,nan
326178,0.1999566555,1749326296.7211843,0.0020968595054,1749326296.7211843,nan,nan,nan,nan
326179,0.19995439053,1749326297.390463,0.0020968480967,1749326297.390463,nan,nan,nan,nan
326180,0.19995260239,1749326298.059725,0.0020968145691,1749326298.059725,nan,nan,nan,nan
326181,0.19995325804,1749326298.7289855,0.0020968099125,1749326298.7289855,nan,nan,nan,nan
326182,0.19995543361,1749326299.3982615,0.0020968480967,1749326299.3982615,nan,nan,nan,nan
326183,0.1999541074,1749326300.067549,0.0020968278404,1749326300.067549,nan,nan,nan,nan
326184,0.19994936883,1749326300.7368183,0.0020967966411,1749326300.7368183,nan,nan,nan,nan
326185,0.19995304942,1749326301.406101,0.0020968101453,1749326301.406101,nan,nan,nan,nan
326186,0.19995437562,1749326302.0753744,0.0020968464669,1749326302.0753744,nan,nan,nan,nan
326187,0.19995354116,1749326302.744666,0.0020967884921,1749326302.744666,nan,nan,nan,nan
326188,0.1999515444,1749326303.4139328,0.0020967712626,1749326303.4139328,nan,nan,nan,nan
326189,0.19994954765,1749326304.0831952,0.0020968320314,1749326304.0831952,nan,nan,nan,nan
326190,0.19995251298,1749326304.7524605,0.0020968115423,1749326304.7524605,nan,nan,nan,nan
326191,0.19995562732,1749326305.4217374,0.0020968471654,1749326305.4217374,nan,nan,nan,nan
326192,0.19995187223,1749326306.0910342,0.0020968813915,1749326306.0910342,nan,nan,nan,nan
326193,0.19996155798,1749326306.7603154,0.0020969349425,1749326306.7603154,nan,nan,nan,nan
326194,0.19995951653,1749326307.4295998,0.0020969018806,1749326307.4295998,nan,nan,nan,nan
326195,0.19995474815,1749326308.0988948,0.0020968697499,1749326308.0988948,nan,nan,nan,nan
326196,0.19995385408,1749326308.768171,0.0020968418103,1749326308.768171,nan,nan,nan,nan
326197,0.19995442033,1749326309.4374604,0.002096893033,1749326309.4374604,nan,nan,nan,nan
326198,0.19995625317,1749326310.1067624,0.0020968737081,1749326310.1067624,nan,nan,nan,nan
326199,0.19995442033,1749326310.7760406,0.0020968469325,1749326310.7760406,nan,nan,nan,nan
326200,0.19995190203,1749326311.4453235,0.0020968164317,1749326311.4453235,nan,nan,nan,nan
326201,0.19995608926,1749326312.1146126,0.0020968755707,1749326312.1146126,nan,nan,nan,nan
326202,0.19995579123,1749326312.7838857,0.0020968362223,1749326312.7838857,nan,nan,nan,nan
326203,0.19995947182,1749326313.4531646,0.0020969440229,1749326313.4531646,nan,nan,nan,nan
326204,0.1999578923,1749326314.122461,0.0020968629979,1749326314.122461,nan,nan,nan,nan
326205,0.19995525479,1749326314.7917385,0.0020968266763,1749326314.7917385,nan,nan,nan,nan
326206,0.19995197654,1749326315.461008,0.0020968543831,1749326315.461008,nan,nan,nan,nan
326207,0.19995833933,1749326316.130277,0.0020968527533,1749326316.130277,nan,nan,nan,nan
326208,0.1999617964,1749326316.799561,0.0020969023462,1749326316.799561,nan,nan,nan,nan
326209,0.19996085763,1749326317.4688442,0.0020969139878,1749326317.4688442,nan,nan,nan,nan
326210,0.19995437562,1749326318.138141,0.0020968939643,1749326318.138141,nan,nan,nan,nan
326211,0.19995756447,1749326318.8074331,0.002096879296,1749326318.8074331,nan,nan,nan,nan
326212,0.19995854795,1749326319.4767277,0.0020968948957,1749326319.4767277,nan,nan,nan,nan
326213,0.19995975494,1749326320.1460173,0.0020968923345,1749326320.1460173,nan,nan,nan,nan
326214,0.19995209575,1749326320.8152835,0.0020968131721,1749326320.8152835,nan,nan,nan,nan
326215,0.19995884597,1749326321.4845762,0.0020968781319,1749326321.4845762,nan,nan,nan,nan
326216,0.19995890558,1749326322.1538699,0.0020969046745,1749326322.1538699,nan,nan,nan,nan
326217,0.19995556772,1749326322.8231547,0.0020969379693,1749326322.8231547,nan,nan,nan,nan
326218,0.19995641708,1749326323.4924536,0.0020969074685,1749326323.4924536,nan,nan,nan,nan
326219,0.19995610416,1749326324.1617477,0.0020968911704,1749326324.1617477,nan,nan,nan,nan
326220,0.19995619357,1749326324.831024,0.0020968599711,1749326324.831024,nan,nan,nan,nan
326221,0.19996285439,1749326325.5003138,0.0020968921017,1749326325.5003138,nan,nan,nan,nan
326222,0.19996346533,1749326326.1695986,0.0020969696343,1749326326.1695986,nan,nan,nan,nan
326223,0.19995570183,1749326326.8388858,0.0020969079342,1749326326.8388858,nan,nan,nan,nan
326224,0.19995862246,1749326327.508171,0.0020969200414,1749326327.508171,nan,nan,nan,nan
326225,0.19995597005,1749326328.1774623,0.0020968923345,1749326328.1774623,nan,nan,nan,nan
326226,0.19995449483,1749326328.8467612,0.0020968811586,1749326328.8467612,nan,nan,nan,nan
326227,0.19996014237,1749326329.5160487,0.0020969009493,1749326329.5160487,nan,nan,nan,nan
326228,0.1999553144,1749326330.1853402,0.0020968755707,1749326330.1853402,nan,nan,nan,nan
326229,0.1999604702,1749326330.854632,0.0020968758035,1749326330.854632,nan,nan,nan,nan
326230,0.1999553889,1749326331.5239122,0.0020968061872,1749326331.5239122,nan,nan,nan,nan
326231,0.19995506108,1749326332.1931932,0.0020967849996,1749326332.1931932,nan,nan,nan,nan
326232,0.19995255768,1749326332.8624752,0.0020968434401,1749326332.8624752,nan,nan,nan,nan
326233,0.19996030629,1749326333.531744,0.002096847631,1749326333.531744,nan,nan,nan,nan
326234,0.19995777309,1749326334.2010312,0.0020969121251,1749326334.2010312,nan,nan,nan,nan
326235,0.1999540776,1749326334.8703082,0.002096809214,1749326334.8703082,nan,nan,nan,nan
326236,0.19995185733,1749326335.5395925,0.0020968287718,1749326335.5395925,nan,nan,nan,nan
326237,0.19995622337,1749326336.2088883,0.0020968574099,1749326336.2088883,nan,nan,nan,nan
326238,0.19996286929,1749326336.878172,0.002096954966,1749326336.878172,nan,nan,nan,nan
326239,0.19996005297,1749326337.547446,0.0020969449542,1749326337.547446,nan,nan,nan,nan
326240,0.19995951653,1749326338.2167351,0.0020968667232,1749326338.2167351,nan,nan,nan,nan
326241,0.1999591887,1749326338.886029,0.0020968851168,1749326338.886029,nan,nan,nan,nan
326242,0.19995845854,1749326339.5553145,0.0020969307516,1749326339.5553145,nan,nan,nan,nan
326243,0.19996030629,1749326340.224609,0.0020969042089,1749326340.224609,nan,nan,nan,nan
326244,0.19995611906,1749326340.8938982,0.0020968883764,1749326340.8938982,nan,nan,nan,nan
326245,0.19995698333,1749326341.563182,0.0020969207399,1749326341.563182,nan,nan,nan,nan
326246,0.19995738566,1749326342.2324731,0.0020969326142,1749326342.2324731,nan,nan,nan,nan
326247,0.19995705783,1749326342.9017615,0.0020968867466,1749326342.9017615,nan,nan,nan,nan
326248,0.19995822012,1749326343.5710528,0.0020969186444,1749326343.5710528,nan,nan,nan,nan
326249,0.19995827973,1749326344.2403522,0.0020968725439,1749326344.2403522,nan,nan,nan,nan
326250,0.19995343685,1749326344.9096444,0.002096868353,1749326344.9096444,nan,nan,nan,nan
326251,0.199954018,1749326345.5789356,0.0020968737081,1749326345.5789356,nan,nan,nan,nan
326252,0.19995182753,1749326346.2482085,0.0020968415774,1749326346.2482085,nan,nan,nan,nan
326253,0.19995683432,1749326346.9174998,0.0020969160832,1749326346.9174998,nan,nan,nan,nan
326254,0.19995287061,1749326347.5867693,0.0020968557801,1749326347.5867693,nan,nan,nan,nan
326255,0.19995693862,1749326348.2560577,0.0020968781319,1749326348.2560577,nan,nan,nan,nan
326256,0.19995740056,1749326348.9253469,0.0020968650933,1749326348.9253469,nan,nan,nan,nan
326257,0.19995473325,1749326349.59463,0.0020968555473,1749326349.59463,nan,nan,nan,nan
326258,0.19995701313,1749326350.263905,0.0020968450699,1749326350.263905,nan,nan,nan,nan
326259,0.19996185601,1749326350.9332001,0.0020968674216,1749326350.9332001,nan,nan,nan,nan
326260,0.19995482266,1749326351.6024923,0.0020968809258,1749326351.6024923,nan,nan,nan,nan
326261,0.1999527514,1749326352.271778,0.0020968236495,1749326352.271778,nan,nan,nan,nan
326262,0.1999565661,1749326352.94105,0.0020968539175,1749326352.94105,nan,nan,nan,nan
326263,0.19995222986,1749326353.6103098,0.0020968164317,1749326353.6103098,nan,nan,nan,nan
326264,0.1999540776,1749326354.2795897,0.0020968008321,1749326354.2795897,nan,nan,nan,nan
326265,0.19995445013,1749326354.9488735,0.0020968436729,1749326354.9488735,nan,nan,nan,nan
326266,0.19995976985,1749326355.618158,0.0020968979225,1749326355.618158,nan,nan,nan,nan
326267,0.19995893538,1749326356.2874408,0.0020969070029,1749326356.2874408,nan,nan,nan,nan
326268,0.19995570183,1749326356.9567306,0.0020968813915,1749326356.9567306,nan,nan,nan,nan
326269,0.19995369017,1749326357.6260307,0.0020968855824,1749326357.6260307,nan,nan,nan,nan
326270,0.19995522499,1749326358.295305,0.002096820157,1749326358.295305,nan,nan,nan,nan
326271,0.19995623827,1749326358.9645934,0.0020968979225,1749326358.9645934,nan,nan,nan,nan
326272,0.19995455444,1749326359.633888,0.0020968886092,1749326359.633888,nan,nan,nan,nan
326273,0.19995674491,1749326360.3031764,0.0020969051402,1749326360.3031764,nan,nan,nan,nan
326274,0.19995580614,1749326360.9724455,0.0020968511235,1749326360.9724455,nan,nan,nan,nan
326275,0.19995541871,1749326361.6417432,0.0020968753379,1749326361.6417432,nan,nan,nan,nan
326276,0.1999540925,1749326362.3110154,0.0020968653262,1749326362.3110154,nan,nan,nan,nan
326277,0.19995237887,1749326362.9803083,0.0020968634635,1749326362.9803083,nan,nan,nan,nan
326278,0.19995060563,1749326363.6495812,0.0020968609024,1749326363.6495812,nan,nan,nan,nan
326279,0.1999540925,1749326364.318874,0.0020968657918,1749326364.318874,nan,nan,nan,nan
326280,0.19995459914,1749326364.9881468,0.0020968662575,1749326364.9881468,nan,nan,nan,nan
326281,0.19995647669,1749326365.6574404,0.00209690677,1749326365.6574404,nan,nan,nan,nan
326282,0.19995816052,1749326366.3267293,0.0020968762692,1749326366.3267293,nan,nan,nan,nan
326283,0.19996117055,1749326366.9960122,0.0020969372708,1749326366.9960122,nan,nan,nan,nan
326284,0.19995856285,1749326367.665286,0.0020970010664,1749326367.665286,nan,nan,nan,nan
326285,0.19996084273,1749326368.3345609,0.0020969347097,1749326368.3345609,nan,nan,nan,nan
326286,0.19996184111,1749326369.003832,0.002096941229,1749326369.003832,nan,nan,nan,nan
326287,0.19996024668,1749326369.673107,0.0020969405305,1749326369.673107,nan,nan,nan,nan
326288,0.19995799661,1749326370.3423944,0.0020968955941,1749326370.3423944,nan,nan,nan,nan
326289,0.19995826483,1749326371.0116813,0.0020968883764,1749326371.0116813,nan,nan,nan,nan
326290,0.1999566853,1749326371.6809664,0.0020968676545,1749326371.6809664,nan,nan,nan,nan
326291,0.19995296001,1749326372.3502362,0.0020968245808,1749326372.3502362,nan,nan,nan,nan
326292,0.19995445013,1749326373.0195062,0.0020968234167,1749326373.0195062,nan,nan,nan,nan
326293,0.19995522499,1749326373.6887968,0.0020968948957,1749326373.6887968,nan,nan,nan,nan
326294,0.19995252788,1749326374.3580675,0.0020968515892,1749326374.3580675,nan,nan,nan,nan
326295,0.19995044172,1749326375.0273416,0.0020968250465,1749326375.0273416,nan,nan,nan,nan
326296,0.19995042682,1749326375.6966193,0.0020967933815,1749326375.6966193,nan,nan,nan,nan
326297,0.19995601475,1749326376.3659155,0.0020968678873,1749326376.3659155,nan,nan,nan,nan
326298,0.19995559752,1749326377.0351892,0.0020968350582,1749326377.0351892,nan,nan,nan,nan
326299,0.19995355606,1749326377.704446,0.0020968369208,1749326377.704446,nan,nan,nan,nan
326300,0.19995374978,1749326378.3737285,0.0020968283061,1749326378.3737285,nan,nan,nan,nan
326301,0.19994850457,1749326379.0429904,0.0020968159661,1749326379.0429904,nan,nan,nan,nan
326302,0.19994656742,1749326379.712248,0.0020967845339,1749326379.712248,nan,nan,nan,nan
326303,0.19994294643,1749326380.3815148,0.002096750075,1749326380.3815148,nan,nan,nan,nan
326304,0.19995184243,1749326381.0507941,0.0020967726596,1749326381.0507941,nan,nan,nan,nan
326305,0.19994901121,1749326381.7200663,0.0020967978053,1749326381.7200663,nan,nan,nan,nan
326306,0.19995711744,1749326382.389343,0.0020968399476,1749326382.389343,nan,nan,nan,nan
326307,0.19995966554,1749326383.0586286,0.0020968739409,1749326383.0586286,nan,nan,nan,nan
326308,0.19995637238,1749326383.7279172,0.0020969167817,1749326383.7279172,nan,nan,nan,nan
326309,0.19995081425,1749326384.397201,0.0020968692843,1749326384.397201,nan,nan,nan,nan
326310,0.19995298982,1749326385.0664902,0.0020968709141,1749326385.0664902,nan,nan,nan,nan
326311,0.19995419681,1749326385.7357864,0.0020968634635,1749326385.7357864,nan,nan,nan,nan
326312,0.19995599985,1749326386.4050815,0.0020968813915,1749326386.4050815,nan,nan,nan,nan
326313,0.19995732605,1749326387.0743704,0.0020969014149,1749326387.0743704,nan,nan,nan,nan
326314,0.19995126128,1749326387.7436337,0.0020968269091,1749326387.7436337,nan,nan,nan,nan
326315,0.19995458424,1749326388.4129186,0.002096924698,1749326388.4129186,nan,nan,nan,nan
326316,0.19995817542,1749326389.0822017,0.0020969363395,1749326389.0822017,nan,nan,nan,nan
326317,0.19995900989,1749326389.7514887,0.0020969030447,1749326389.7514887,nan,nan,nan,nan
326318,0.19996225834,1749326390.420767,0.0020969307516,1749326390.420767,nan,nan,nan,nan
326319,0.1999592185,1749326391.0900524,0.0020969086327,1749326391.0900524,nan,nan,nan,nan
326320,0.19996388257,1749326391.7593262,0.0020969505422,1749326391.7593262,nan,nan,nan,nan
326321,0.19996781647,1749326392.4286032,0.0020969719626,1749326392.4286032,nan,nan,nan,nan
326322,0.19996218383,1749326393.0978878,0.0020969440229,1749326393.0978878,nan,nan,nan,nan
326323,0.19996072352,1749326393.767174,0.0020969319157,1749326393.767174,nan,nan,nan,nan
326324,0.19996492565,1749326394.4364574,0.0020969486795,1749326394.4364574,nan,nan,nan,nan
326325,0.19995903969,1749326395.1057308,0.0020970157348,1749326395.1057308,nan,nan,nan,nan
326326,0.19996182621,1749326395.775009,0.002096947981,1749326395.775009,nan,nan,nan,nan
326327,0.19995836914,1749326396.444293,0.002096879296,1749326396.444293,nan,nan,nan,nan
326328,0.19995748997,1749326397.1135783,0.002096934244,1749326397.1135783,nan,nan,nan,nan
326329,0.19996313751,1749326397.7828686,0.002096949378,1749326397.7828686,nan,nan,nan,nan
326330,0.19996787608,1749326398.4521556,0.0020970480982,1749326398.4521556,nan,nan,nan,nan
326331,0.19995945692,1749326399.1214423,0.0020969151519,1749326399.1214423,nan,nan,nan,nan
326332,0.19995881617,1749326399.7907312,0.0020969470497,1749326399.7907312,nan,nan,nan,nan
326333,0.19995778799,1749326400.4600258,0.0020968739409,1749326400.4600258,nan,nan,nan,nan
326334,0.19995638728,1749326401.1293156,0.0020968809258,1749326401.1293156,nan,nan,nan,nan
326335,0.1999514997,1749326401.798592,0.0020968425088,1749326401.798592,nan,nan,nan,nan
326336,0.19995737076,1749326402.4678662,0.0020968520548,1749326402.4678662,nan,nan,nan,nan
326337,0.19995576143,1749326403.1371374,0.0020968636964,1749326403.1371374,nan,nan,nan,nan
326338,0.19995765388,1749326403.8064308,0.0020968718454,1749326403.8064308,nan,nan,nan,nan
326339,0.1999566555,1749326404.475706,0.0020968539175,1749326404.475706,nan,nan,nan,nan
326340,0.19995732605,1749326405.1449816,0.0020968602039,1749326405.1449816,nan,nan,nan,nan
326341,0.19995860755,1749326405.8142679,0.0020969363395,1749326405.8142679,nan,nan,nan,nan
326342,0.19995434582,1749326406.4835567,0.0020969014149,1749326406.4835567,nan,nan,nan,nan
326343,0.19995300472,1749326407.1528552,0.0020968928002,1749326407.1528552,nan,nan,nan,nan
326344,0.1999566555,1749326407.8221507,0.0020968986209,1749326407.8221507,nan,nan,nan,nan
326345,0.19995330274,1749326408.4914463,0.0020968718454,1749326408.4914463,nan,nan,nan,nan
326346,0.19995823503,1749326409.1607368,0.0020968851168,1749326409.1607368,nan,nan,nan,nan
326347,0.19994676113,1749326409.8300045,0.0020967782475,1749326409.8300045,nan,nan,nan,nan
326348,0.19994689524,1749326410.4992783,0.0020968066528,1749326410.4992783,nan,nan,nan,nan
326349,0.19994834065,1749326411.1685436,0.0020967759192,1749326411.1685436,nan,nan,nan,nan
326350,0.19995343685,1749326411.8378046,0.002096820157,1749326411.8378046,nan,nan,nan,nan
326351,0.1999515444,1749326412.50706,0.0020968471654,1749326412.50706,nan,nan,nan,nan
326352,0.19995382428,1749326413.1763337,0.0020968758035,1749326413.1763337,nan,nan,nan,nan
326353,0.19995477796,1749326413.8456264,0.0020968874451,1749326413.8456264,nan,nan,nan,nan
326354,0.19995567203,1749326414.514922,0.0020968818571,1749326414.514922,nan,nan,nan,nan
326355,0.1999527216,1749326415.1842153,0.0020968911704,1749326415.1842153,nan,nan,nan,nan
326356,0.19995336235,1749326415.8534763,0.0020968648605,1749326415.8534763,nan,nan,nan,nan
326357,0.19995541871,1749326416.522751,0.0020968453027,1749326416.522751,nan,nan,nan,nan
326358,0.19995363057,1749326417.1920428,0.0020968879107,1749326417.1920428,nan,nan,nan,nan
326359,0.19994485378,1749326417.861319,0.0020967111923,1749326417.861319,nan,nan,nan,nan
326360,0.19994957745,1749326418.5305858,0.0020967784803,1749326418.5305858,nan,nan,nan,nan
326361,0.19994805753,1749326419.1998477,0.0020967759192,1749326419.1998477,nan,nan,nan,nan
326362,0.19994975626,1749326419.8691156,0.0020968005992,1749326419.8691156,nan,nan,nan,nan
326363,0.19995246828,1749326420.5383744,0.0020968320314,1749326420.5383744,nan,nan,nan,nan
326364,0.19995428622,1749326421.2076535,0.0020968343597,1749326421.2076535,nan,nan,nan,nan
326365,0.19995230436,1749326421.8769357,0.0020968192257,1749326421.8769357,nan,nan,nan,nan
326366,0.19996003807,1749326422.5462081,0.002096876502,1749326422.5462081,nan,nan,nan,nan
326367,0.1999578625,1749326423.2155,0.0020968704484,1749326423.2155,nan,nan,nan,nan
326368,0.19996286929,1749326423.884785,0.0020969293546,1749326423.884785,nan,nan,nan,nan
326369,0.19996227324,1749326424.5540695,0.0020969456527,1749326424.5540695,nan,nan,nan,nan
326370,0.199961707,1749326425.223353,0.0020968883764,1749326425.223353,nan,nan,nan,nan
326371,0.19995966554,1749326425.8926315,0.0020969752222,1749326425.8926315,nan,nan,nan,nan
326372,0.19996201992,1749326426.5619178,0.0020969340112,1749326426.5619178,nan,nan,nan,nan
326373,0.19996108115,1749326427.2312088,0.0020968979225,1749326427.2312088,nan,nan,nan,nan
326374,0.19995932281,1749326427.9004908,0.0020969326142,1749326427.9004908,nan,nan,nan,nan
326375,0.19995166361,1749326428.5697658,0.0020968448371,1749326428.5697658,nan,nan,nan,nan
326376,0.19995611906,1749326429.2390459,0.0020968317986,1749326429.2390459,nan,nan,nan,nan
326377,0.19996398687,1749326429.9083245,0.002096934244,1749326429.9083245,nan,nan,nan,nan
326378,0.19995936751,1749326430.5776136,0.002096879296,1749326430.5776136,nan,nan,nan,nan
326379,0.19996243715,1749326431.2469013,0.0020968990866,1749326431.2469013,nan,nan,nan,nan
326380,0.1999629885,1749326431.916184,0.0020969088655,1749326431.916184,nan,nan,nan,nan
326381,0.19995705783,1749326432.5854728,0.0020968799945,1749326432.5854728,nan,nan,nan,nan
326382,0.19995634258,1749326433.2547543,0.0020967901219,1749326433.2547543,nan,nan,nan,nan
326383,0.1999501735,1749326433.9240327,0.0020967887249,1749326433.9240327,nan,nan,nan,nan
326384,0.19995142519,1749326434.593293,0.0020967943128,1749326434.593293,nan,nan,nan,nan
326385,0.19995523989,1749326435.2625654,0.0020968497265,1749326435.2625654,nan,nan,nan,nan
326386,0.19995617867,1749326435.9318485,0.002096791286,1749326435.9318485,nan,nan,nan,nan
326387,0.19995199144,1749326436.60113,0.0020967854653,1749326436.60113,nan,nan,nan,nan
326388,0.19995419681,1749326437.2704122,0.0020967547316,1749326437.2704122,nan,nan,nan,nan
326389,0.19995313883,1749326437.939686,0.0020968101453,1749326437.939686,nan,nan,nan,nan
326390,0.19994930923,1749326438.608962,0.0020967919845,1749326438.608962,nan,nan,nan,nan
326391,0.19995114207,1749326439.2782443,0.0020967824385,1749326439.2782443,nan,nan,nan,nan
326392,0.19995544851,1749326439.947526,0.0020967714954,1749326439.947526,nan,nan,nan,nan
326393,0.19995181262,1749326440.6168041,0.0020968241151,1749326440.6168041,nan,nan,nan,nan
326394,0.19995243847,1749326441.2860732,0.002096704673,1749326441.2860732,nan,nan,nan,nan
326395,0.19994994998,1749326441.9553416,0.0020967619494,1749326441.9553416,nan,nan,nan,nan
326396,0.19994984567,1749326442.6246066,0.0020967833698,1749326442.6246066,nan,nan,nan,nan
326397,0.19994996488,1749326443.2938714,0.0020967840683,1749326443.2938714,nan,nan,nan,nan
326398,0.1999489218,1749326443.9631393,0.0020967356395,1749326443.9631393,nan,nan,nan,nan
326399,0.19994924963,1749326444.6323967,0.002096789889,1749326444.6323967,nan,nan,nan,nan
326400,0.19995129108,1749326445.301673,0.0020967868622,1749326445.301673,nan,nan,nan,nan
326401,0.19995266199,1749326445.9709566,0.0020968373865,1749326445.9709566,nan,nan,nan,nan
326402,0.19995462894,1749326446.6402266,0.0020968273748,1749326446.6402266,nan,nan,nan,nan
326403,0.19995801151,1749326447.30952,0.0020968543831,1749326447.30952,nan,nan,nan,nan
326404,0.19995623827,1749326447.9788134,0.0020968772005,1749326447.9788134,nan,nan,nan,nan
326405,0.19995519519,1749326448.6481006,0.0020968811586,1749326448.6481006,nan,nan,nan,nan
326406,0.19995340705,1749326449.3173783,0.0020968150347,1749326449.3173783,nan,nan,nan,nan
326407,0.19995583594,1749326449.9866755,0.0020968772005,1749326449.9866755,nan,nan,nan,nan
326408,0.19995206594,1749326450.6559665,0.0020968581084,1749326450.6559665,nan,nan,nan,nan
326409,0.1999578774,1749326451.3252552,0.002096909564,1749326451.3252552,nan,nan,nan,nan
326410,0.19996041059,1749326451.9945393,0.0020968855824,1749326451.9945393,nan,nan,nan,nan
326411,0.19995881617,1749326452.6638246,0.002096879296,1749326452.6638246,nan,nan,nan,nan
326412,0.19996233284,1749326453.3330932,0.0020968464669,1749326453.3330932,nan,nan,nan,nan
326413,0.19996385276,1749326454.002374,0.0020969156176,1749326454.002374,nan,nan,nan,nan
326414,0.19996070862,1749326454.6716495,0.002096949378,1749326454.6716495,nan,nan,nan,nan
326415,0.19996164739,1749326455.3409257,0.0020969093312,1749326455.3409257,nan,nan,nan,nan
326416,0.19996626675,1749326456.0101962,0.0020969654433,1749326456.0101962,nan,nan,nan,nan
326417,0.19997023046,1749326456.6794612,0.0020970201585,1749326456.6794612,nan,nan,nan,nan
326418,0.19996707141,1749326457.3487325,0.0020970150363,1749326457.3487325,nan,nan,nan,nan
326419,0.19996288419,1749326458.0180078,0.0020969652105,1749326458.0180078,nan,nan,nan,nan
326420,0.19996185601,1749326458.687288,0.0020969498437,1749326458.687288,nan,nan,nan,nan
326421,0.19996233284,1749326459.3565705,0.002096939832,1749326459.3565705,nan,nan,nan,nan
326422,0.19995850325,1749326460.0258582,0.0020968622994,1749326460.0258582,nan,nan,nan,nan
326423,0.19996087253,1749326460.6951516,0.0020968867466,1749326460.6951516,nan,nan,nan,nan
326424,0.1999643147,1749326461.364431,0.0020969298203,1749326461.364431,nan,nan,nan,nan
326425,0.19996291399,1749326462.033711,0.0020969402976,1749326462.033711,nan,nan,nan,nan
326426,0.1999655962,1749326462.702991,0.0020969405305,1749326462.702991,nan,nan,nan,nan
326427,0.19996264577,1749326463.3722732,0.002096991986,1749326463.3722732,nan,nan,nan,nan
326428,0.19996002316,1749326464.0415647,0.0020968986209,1749326464.0415647,nan,nan,nan,nan
326429,0.19996286929,1749326464.7108543,0.0020969011821,1749326464.7108543,nan,nan,nan,nan
326430,0.19996167719,1749326465.380146,0.0020968874451,1749326465.380146,nan,nan,nan,nan
326431,0.19995751977,1749326466.049438,0.0020968914032,1749326466.049438,nan,nan,nan,nan
326432,0.19995354116,1749326466.7187357,0.0020968813915,1749326466.7187357,nan,nan,nan,nan
326433,0.19995176792,1749326467.3880208,0.0020967959426,1749326467.3880208,nan,nan,nan,nan
326434,0.19995293021,1749326468.057299,0.0020968290046,1749326468.057299,nan,nan,nan,nan
326435,0.19995447993,1749326468.7265718,0.0020968511235,1749326468.7265718,nan,nan,nan,nan
326436,0.19995094836,1749326469.395836,0.0020968299359,1749326469.395836,nan,nan,nan,nan
326437,0.19995252788,1749326470.0650897,0.0020968557801,1749326470.0650897,nan,nan,nan,nan
326438,0.19995141029,1749326470.7343502,0.002096792683,1749326470.7343502,nan,nan,nan,nan
326439,0.19994780421,1749326471.4036093,0.0020968306344,1749326471.4036093,nan,nan,nan,nan
326440,0.19995081425,1749326472.072872,0.0020968294702,1749326472.072872,nan,nan,nan,nan
326441,0.19995208085,1749326472.7421577,0.0020968192257,1749326472.7421577,nan,nan,nan,nan
326442,0.1999501884,1749326473.4114134,0.0020968329627,1749326473.4114134,nan,nan,nan,nan
326443,0.19994938374,1749326474.080672,0.00209679408,1749326474.080672,nan,nan,nan,nan
