index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
30867,-8.0876750872e-05,1749157461.9774435,-1.6979306565e-06,1749157461.9774435,nan,nan,nan,nan
30868,-8.7388223619e-05,1749157462.6467245,-1.7237637167e-06,1749157462.6467245,nan,nan,nan,nan
30869,-8.8219559984e-05,1749157463.3160162,-1.7251586542e-06,1749157463.3160162,nan,nan,nan,nan
30870,-9.2791487987e-05,1749157463.9853063,-1.760764917e-06,1749157463.9853063,nan,nan,nan,nan
30871,-9.1544592578e-05,1749157464.6545937,-1.7705390292e-06,1749157464.6545937,nan,nan,nan,nan
30872,-8.6556974566e-05,1749157465.3238757,-1.7656527689e-06,1749157465.3238757,nan,nan,nan,nan
30873,-8.4063198301e-05,1749157465.9931676,-1.7817096705e-06,1749157465.9931676,nan,nan,nan,nan
30874,-8.5725754616e-05,1749157466.6624634,-1.6727979073e-06,1749157466.6624634,nan,nan,nan,nan
30875,-8.7526859716e-05,1749157467.3317273,-1.7328384274e-06,1749157467.3317273,nan,nan,nan,nan
30876,-9.0713321697e-05,1749157468.0010204,-1.7949744233e-06,1749157468.0010204,nan,nan,nan,nan
30877,-8.4755927674e-05,1749157468.670308,-1.7195743567e-06,1749157468.670308,nan,nan,nan,nan
30878,-9.0159155661e-05,1749157469.3395946,-1.7363297502e-06,1749157469.3395946,nan,nan,nan,nan
30879,-8.8635162683e-05,1749157470.008878,-1.7475001641e-06,1749157470.008878,nan,nan,nan,nan
30880,-8.5587191279e-05,1749157470.6781576,-1.6832705114e-06,1749157470.6781576,nan,nan,nan,nan
30881,-8.5864274297e-05,1749157471.3474352,-1.6993280951e-06,1749157471.3474352,nan,nan,nan,nan
30882,-8.6279978859e-05,1749157472.016694,-1.7007230326e-06,1749157472.016694,nan,nan,nan,nan
30883,-8.9743494755e-05,1749157472.6859787,-1.7244615265e-06,1749157472.6859787,nan,nan,nan,nan
30884,-9.2929993116e-05,1749157473.3552632,-1.7537843178e-06,1749157473.3552632,nan,nan,nan,nan
30885,-9.1267480457e-05,1749157474.0245583,-1.7516892967e-06,1749157474.0245583,nan,nan,nan,nan
30886,-8.7803855422e-05,1749157474.693837,-1.7426141312e-06,1749157474.693837,nan,nan,nan,nan
30887,-8.2262136857e-05,1749157475.3631082,-1.6811763999e-06,1749157475.3631082,nan,nan,nan,nan
30888,-9.2791458883e-05,1749157476.032408,-1.8145228751e-06,1749157476.032408,nan,nan,nan,nan
30889,-9.0713307145e-05,1749157476.701699,-1.7928800844e-06,1749157476.701699,nan,nan,nan,nan
30890,-8.905082359e-05,1749157477.3709903,-1.7607646896e-06,1749157477.3709903,nan,nan,nan,nan
30891,-8.8635133579e-05,1749157478.0402741,-1.7328393369e-06,1749157478.0402741,nan,nan,nan,nan
30892,-9.3899878266e-05,1749157478.7095554,-1.8501273189e-06,1749157478.7095554,nan,nan,nan,nan
30893,-9.2791502539e-05,1749157479.3788483,-1.7754257442e-06,1749157479.3788483,nan,nan,nan,nan
30894,-8.9189314167e-05,1749157480.0481308,-1.7349339032e-06,1749157480.0481308,nan,nan,nan,nan
30895,-8.8635177235e-05,1749157480.7174118,-1.7042145828e-06,1749157480.7174118,nan,nan,nan,nan
30896,-8.3786144387e-05,1749157481.386692,-1.6993276404e-06,1749157481.386692,nan,nan,nan,nan
30897,-8.8773711468e-05,1749157482.055975,-1.7530853711e-06,1749157482.055975,nan,nan,nan,nan
30898,-9.2514354037e-05,1749157482.7252634,-1.7621619008e-06,1749157482.7252634,nan,nan,nan,nan
30899,-9.1821646492e-05,1749157483.3945484,-1.7468025817e-06,1749157483.3945484,nan,nan,nan,nan
30900,-9.0297682618e-05,1749157484.0638373,-1.7614634089e-06,1749157484.0638373,nan,nan,nan,nan
30901,-9.3207097962e-05,1749157484.7331243,-1.7551799374e-06,1749157484.7331243,nan,nan,nan,nan
30902,-8.8912216597e-05,1749157485.4024088,-1.7635582026e-06,1749157485.4024088,nan,nan,nan,nan
30903,-9.1683104984e-05,1749157486.0717082,-1.8082394035e-06,1749157486.0717082,nan,nan,nan,nan
30904,-8.7249733042e-05,1749157486.7410047,-1.7649535948e-06,1749157486.7410047,nan,nan,nan,nan
30905,-8.8496599346e-05,1749157487.4102888,-1.7286506591e-06,1749157487.4102888,nan,nan,nan,nan
30906,-9.3345624919e-05,1749157488.079592,-1.8138248379e-06,1749157488.079592,nan,nan,nan,nan
30907,-9.7224867204e-05,1749157488.748885,-1.7768227281e-06,1749157488.748885,nan,nan,nan,nan
30908,-9.1267509561e-05,1749157489.4181867,-1.783803782e-06,1749157489.4181867,nan,nan,nan,nan
30909,-8.9604967798e-05,1749157490.0874734,-1.7398208456e-06,1749157490.0874734,nan,nan,nan,nan
30910,-8.5310108261e-05,1749157490.756759,-1.7384243165e-06,1749157490.756759,nan,nan,nan,nan
30911,-9.0713307145e-05,1749157491.4260497,-1.7712375211e-06,1749157491.4260497,nan,nan,nan,nan
30912,-8.932788478e-05,1749157492.0953465,-1.7670483885e-06,1749157492.0953465,nan,nan,nan,nan
30913,-9.1960202553e-05,1749157492.7646403,-1.7921820472e-06,1749157492.7646403,nan,nan,nan,nan
30914,-9.3899827334e-05,1749157493.4339447,-1.8424484551e-06,1749157493.4339447,nan,nan,nan,nan
30915,-9.0436238679e-05,1749157494.103236,-1.7921815925e-06,1749157494.103236,nan,nan,nan,nan
30916,-9.1406051069e-05,1749157494.7725275,-1.7440092961e-06,1749157494.7725275,nan,nan,nan,nan
30917,-9.4731141871e-05,1749157495.441805,-1.7544807633e-06,1749157495.441805,nan,nan,nan,nan
30918,-0.00010054995801,1749157496.111089,-1.7998606836e-06,1749157496.111089,nan,nan,nan,nan
30919,-9.473109094e-05,1749157496.7803915,-1.8138241558e-06,1749157496.7803915,nan,nan,nan,nan
30920,-9.5285264251e-05,1749157497.4496913,-1.8012574401e-06,1749157497.4496913,nan,nan,nan,nan
30921,-9.1406036518e-05,1749157498.11898,-1.7433112589e-06,1749157498.11898,nan,nan,nan,nan
30922,-9.1128982604e-05,1749157498.7882714,-1.7572738216e-06,1749157498.7882714,nan,nan,nan,nan
30923,-8.9050779934e-05,1749157499.4575648,-1.7572745037e-06,1749157499.4575648,nan,nan,nan,nan
30924,-9.3622707936e-05,1749157500.12685,-1.7244619812e-06,1749157500.12685,nan,nan,nan,nan
30925,-8.9605004177e-05,1749157500.7961535,-1.8061441551e-06,1749157500.7961535,nan,nan,nan,nan
30926,-8.8081025751e-05,1749157501.4654243,-1.7775198558e-06,1749157501.4654243,nan,nan,nan,nan
30927,-8.6972650024e-05,1749157502.1347213,-1.7412166926e-06,1749157502.1347213,nan,nan,nan,nan
30928,-8.9189299615e-05,1749157502.8040152,-1.8005603124e-06,1749157502.8040152,nan,nan,nan,nan
30929,-8.7803869974e-05,1749157503.4733016,-1.7440102056e-06,1749157503.4733016,nan,nan,nan,nan
30930,-9.3761300377e-05,1749157504.1425898,-1.731442353e-06,1749157504.1425898,nan,nan,nan,nan
30931,-8.7388252723e-05,1749157504.8118846,-1.744707788e-06,1749157504.8118846,nan,nan,nan,nan
30932,-8.5725696408e-05,1749157505.4811652,-1.7251602458e-06,1749157505.4811652,nan,nan,nan,nan
30933,-9.4315466413e-05,1749157506.150466,-1.8445430214e-06,1749157506.150466,nan,nan,nan,nan
30934,-9.2930058599e-05,1749157506.8197484,-1.7831050627e-06,1749157506.8197484,nan,nan,nan,nan
30935,-9.0159221145e-05,1749157507.489021,-1.7544800812e-06,1749157507.489021,nan,nan,nan,nan
30936,-8.7942418759e-05,1749157508.158305,-1.7265563201e-06,1749157508.158305,nan,nan,nan,nan
30937,-9.1128946224e-05,1749157508.8275876,-1.7000261323e-06,1749157508.8275876,nan,nan,nan,nan
30938,-9.1128946224e-05,1749157509.4968762,-1.7509912595e-06,1749157509.4968762,nan,nan,nan,nan
30939,-9.8887401691e-05,1749157510.1661704,-1.7628594833e-06,1749157510.1661704,nan,nan,nan,nan
30940,-9.0020585048e-05,1749157510.8354526,-1.7419154119e-06,1749157510.8354526,nan,nan,nan,nan
30941,-8.8773711468e-05,1749157511.5047398,-1.7858985757e-06,1749157511.5047398,nan,nan,nan,nan
30942,-8.6279891548e-05,1749157512.1740224,-1.7572747311e-06,1749157512.1740224,nan,nan,nan,nan
30943,-8.2123631728e-05,1749157512.843298,-1.6874589619e-06,1749157512.843298,nan,nan,nan,nan
30944,-8.1707985373e-05,1749157513.512569,-1.6909498299e-06,1749157513.512569,nan,nan,nan,nan
30945,-8.6695508799e-05,1749157514.18185,-1.734235866e-06,1749157514.18185,nan,nan,nan,nan
30946,-8.6972635472e-05,1749157514.851124,-1.7104985091e-06,1749157514.851124,nan,nan,nan,nan
30947,-8.8080982096e-05,1749157515.5204062,-1.7607651444e-06,1749157515.5204062,nan,nan,nan,nan
30948,-8.932788478e-05,1749157516.1896858,-1.7391221263e-06,1749157516.1896858,nan,nan,nan,nan
30949,-9.1544592578e-05,1749157516.8589742,-1.7845020466e-06,1749157516.8589742,nan,nan,nan,nan
30950,-9.7086376627e-05,1749157517.5282512,-1.781708761e-06,1749157517.5282512,nan,nan,nan,nan
30951,-9.3899827334e-05,1749157518.1975462,-1.7907852907e-06,1749157518.1975462,nan,nan,nan,nan
30952,-9.1821661044e-05,1749157518.866832,-1.7852005385e-06,1749157518.866832,nan,nan,nan,nan
30953,-9.140601469e-05,1749157519.5361118,-1.7419156393e-06,1749157519.5361118,nan,nan,nan,nan
30954,-8.8496570243e-05,1749157520.2053924,-1.7398213004e-06,1749157520.2053924,nan,nan,nan,nan
30955,-9.2791473435e-05,1749157520.874682,-1.7775205379e-06,1749157520.874682,nan,nan,nan,nan
30956,-9.1821711976e-05,1749157521.5439675,-1.7495938209e-06,1749157521.5439675,nan,nan,nan,nan
30957,-9.0159155661e-05,1749157522.2132523,-1.7670481611e-06,1749157522.2132523,nan,nan,nan,nan
30958,-9.3207097962e-05,1749157522.8825448,-1.8124285361e-06,1749157522.8825448,nan,nan,nan,nan
30959,-8.7388340035e-05,1749157523.5518153,-1.7949730591e-06,1749157523.5518153,nan,nan,nan,nan
30960,-8.5448627942e-05,1749157524.2210944,-1.7328395643e-06,1749157524.2210944,nan,nan,nan,nan
30961,-8.7803971837e-05,1749157524.8903534,-1.7181769181e-06,1749157524.8903534,nan,nan,nan,nan
30962,-8.6556989118e-05,1749157525.5596309,-1.7181785097e-06,1749157525.5596309,nan,nan,nan,nan
30963,-9.0574714704e-05,1749157526.2289171,-1.7845034108e-06,1749157526.2289171,nan,nan,nan,nan
30964,-9.0851863206e-05,1749157526.8982,-1.7523875613e-06,1749157526.8982,nan,nan,nan,nan
30965,-8.9189365099e-05,1749157527.5674913,-1.7831055175e-06,1749157527.5674913,nan,nan,nan,nan
30966,-8.9050809038e-05,1749157528.236772,-1.7042145828e-06,1749157528.236772,nan,nan,nan,nan
30967,-7.9214194557e-05,1749157528.9060428,-1.685364623e-06,1749157528.9060428,nan,nan,nan,nan
30968,-8.7803899078e-05,1749157529.575324,-1.7063093765e-06,1749157529.575324,nan,nan,nan,nan
30969,-9.6116498753e-05,1749157530.2446046,-1.7237637167e-06,1749157530.2446046,nan,nan,nan,nan
30970,-9.0436209575e-05,1749157530.9138932,-1.7656525415e-06,1749157530.9138932,nan,nan,nan,nan
30971,-8.7665335741e-05,1749157531.583173,-1.7272541299e-06,1749157531.583173,nan,nan,nan,nan
30972,-9.3761300377e-05,1749157532.2524655,-1.7796148768e-06,1749157532.2524655,nan,nan,nan,nan
30973,-9.2375841632e-05,1749157532.9217534,-1.7509910322e-06,1749157532.9217534,nan,nan,nan,nan
30974,-9.0574736532e-05,1749157533.5910375,-1.7377269614e-06,1749157533.5910375,nan,nan,nan,nan
30975,-9.2237307399e-05,1749157534.2603302,-1.7656518594e-06,1749157534.2603302,nan,nan,nan,nan
30976,-9.1406021966e-05,1749157534.9296174,-1.7314430352e-06,1749157534.9296174,nan,nan,nan,nan
30977,-8.7942418759e-05,1749157535.5989,-1.7146876417e-06,1749157535.5989,nan,nan,nan,nan
30978,-9.0020585048e-05,1749157536.2681866,-1.7265560928e-06,1749157536.2681866,nan,nan,nan,nan
30979,-8.4201732534e-05,1749157536.9374628,-1.7098006992e-06,1749157536.9374628,nan,nan,nan,nan
30980,-8.7942404207e-05,1749157537.6067429,-1.7223676423e-06,1749157537.6067429,nan,nan,nan,nan
30981,-9.3068556453e-05,1749157538.2760363,-1.7551799374e-06,1749157538.2760363,nan,nan,nan,nan
30982,-9.0159155661e-05,1749157538.9453287,-1.7481984287e-06,1749157538.9453287,nan,nan,nan,nan
30983,-9.3899841886e-05,1749157539.614623,-1.7600666524e-06,1749157539.614623,nan,nan,nan,nan
30984,-0.000101242651,1749157540.283925,-1.8389575871e-06,1749157540.283925,nan,nan,nan,nan
30985,-9.9164470157e-05,1749157540.953224,-1.8410528355e-06,1749157540.953224,nan,nan,nan,nan
30986,-9.7917596577e-05,1749157541.6225157,-1.8599023406e-06,1749157541.6225157,nan,nan,nan,nan
30987,-0.00010151970491,1749157542.2918155,-1.8543178157e-06,1749157542.2918155,nan,nan,nan,nan
30988,-0.00010221244156,1749157542.961104,-1.901093583e-06,1749157542.961104,nan,nan,nan,nan
30989,-9.5423783932e-05,1749157543.6304011,-1.8103341972e-06,1749157543.6304011,nan,nan,nan,nan
30990,-9.6532203315e-05,1749157544.2996979,-1.8201071725e-06,1749157544.2996979,nan,nan,nan,nan
30991,-9.8610355053e-05,1749157544.9689739,-1.7698400825e-06,1749157544.9689739,nan,nan,nan,nan
30992,-9.2930058599e-05,1749157545.6382704,-1.7970678527e-06,1749157545.6382704,nan,nan,nan,nan
30993,-9.1267524112e-05,1749157546.3075655,-1.7419145024e-06,1749157546.3075655,nan,nan,nan,nan
30994,-9.2237336503e-05,1749157546.976853,-1.7300458239e-06,1749157546.976853,nan,nan,nan,nan
30995,-9.0990411991e-05,1749157547.6461449,-1.7509910322e-06,1749157547.6461449,nan,nan,nan,nan
30996,-8.9189328719e-05,1749157548.3154256,-1.7468023543e-06,1749157548.3154256,nan,nan,nan,nan
30997,-8.9604975074e-05,1749157548.9847085,-1.7279521671e-06,1749157548.9847085,nan,nan,nan,nan
30998,-8.8635220891e-05,1749157549.6539733,-1.7056104298e-06,1749157549.6539733,nan,nan,nan,nan
30999,-8.9189328719e-05,1749157550.3232656,-1.6476651581e-06,1749157550.3232656,nan,nan,nan,nan
31000,-9.057479474e-05,1749157550.992548,-1.7377260519e-06,1749157550.992548,nan,nan,nan,nan
31001,-9.0297718998e-05,1749157551.6618302,-1.7370273326e-06,1749157551.6618302,nan,nan,nan,nan
31002,-9.1960217105e-05,1749157552.33112,-1.7502927676e-06,1749157552.33112,nan,nan,nan,nan
31003,-8.600280853e-05,1749157553.0004003,-1.7286506591e-06,1749157553.0004003,nan,nan,nan,nan
31004,-8.7942418759e-05,1749157553.669694,-1.7712377485e-06,1749157553.669694,nan,nan,nan,nan
31005,-9.0297711722e-05,1749157554.3389843,-1.7160830339e-06,1749157554.3389843,nan,nan,nan,nan
31006,-9.1406051069e-05,1749157555.008278,-1.7949741959e-06,1749157555.008278,nan,nan,nan,nan
31007,-9.2514404969e-05,1749157555.677568,-1.7614629542e-06,1749157555.677568,nan,nan,nan,nan
31008,-9.3761285825e-05,1749157556.346852,-1.7035165456e-06,1749157556.346852,nan,nan,nan,nan
31009,-8.4894534666e-05,1749157557.0161176,-1.6895530734e-06,1749157557.0161176,nan,nan,nan,nan
31010,-9.1406036518e-05,1749157557.685419,-1.6783833416e-06,1749157557.685419,nan,nan,nan,nan
31011,-9.1683104984e-05,1749157558.354701,-1.7042152649e-06,1749157558.354701,nan,nan,nan,nan
31012,-9.0436209575e-05,1749157559.0239809,-1.6930446236e-06,1749157559.0239809,nan,nan,nan,nan
31013,-8.6002837634e-05,1749157559.693265,-1.6839685486e-06,1749157559.693265,nan,nan,nan,nan
31014,-8.5171559476e-05,1749157560.3625429,-1.6895542103e-06,1749157560.3625429,nan,nan,nan,nan
31015,-9.1683148639e-05,1749157561.0318294,-1.7579723135e-06,1749157561.0318294,nan,nan,nan,nan
31016,-9.0020643256e-05,1749157561.7011118,-1.7125919385e-06,1749157561.7011118,nan,nan,nan,nan
31017,-9.3345610367e-05,1749157562.3704064,-1.7593692974e-06,1749157562.3704064,nan,nan,nan,nan
31018,-9.3761300377e-05,1749157563.0396988,-1.7789163849e-06,1749157563.0396988,nan,nan,nan,nan
31019,-9.1406036518e-05,1749157563.7089887,-1.7914835553e-06,1749157563.7089887,nan,nan,nan,nan
31020,-8.2954837126e-05,1749157564.378263,-1.6993285499e-06,1749157564.378263,nan,nan,nan,nan
31021,-9.362277342e-05,1749157565.0475636,-1.781708761e-06,1749157565.0475636,nan,nan,nan,nan
31022,-8.8358050562e-05,1749157565.7168546,-1.8138248379e-06,1749157565.7168546,nan,nan,nan,nan
31023,-9.0574780188e-05,1749157566.386141,-1.7572742763e-06,1749157566.386141,nan,nan,nan,nan
31024,-8.6834130343e-05,1749157567.0554392,-1.6797791886e-06,1749157567.0554392,nan,nan,nan,nan
31025,-9.1267473181e-05,1749157567.7247214,-1.7335376015e-06,1749157567.7247214,nan,nan,nan,nan
31026,-9.389987099e-05,1749157568.3940096,-1.7461031803e-06,1749157568.3940096,nan,nan,nan,nan
31027,-8.7111184257e-05,1749157569.0632927,-1.7237630345e-06,1749157569.0632927,nan,nan,nan,nan
31028,-9.2791451607e-05,1749157569.7325726,-1.7502932224e-06,1749157569.7325726,nan,nan,nan,nan
31029,-8.9466433565e-05,1749157570.401857,-1.7579723135e-06,1749157570.401857,nan,nan,nan,nan
31030,-8.6002823082e-05,1749157571.0711358,-1.7691431822e-06,1749157571.0711358,nan,nan,nan,nan
31031,-8.7111140601e-05,1749157571.7404065,-1.7070083231e-06,1749157571.7404065,nan,nan,nan,nan
31032,-8.6695581558e-05,1749157572.4096806,-1.7007234874e-06,1749157572.4096806,nan,nan,nan,nan
31033,-8.4894505562e-05,1749157573.0789747,-1.6916478671e-06,1749157573.0789747,nan,nan,nan,nan
31034,-8.087673632e-05,1749157573.7482622,-1.6755905108e-06,1749157573.7482622,nan,nan,nan,nan
31035,-8.0738158431e-05,1749157574.4175432,-1.6092667465e-06,1749157574.4175432,nan,nan,nan,nan
31036,-8.1015241449e-05,1749157575.0868292,-1.6588353446e-06,1749157575.0868292,nan,nan,nan,nan
31037,-8.9743494755e-05,1749157575.756105,-1.7104987364e-06,1749157575.756105,nan,nan,nan,nan
31038,-8.6279935203e-05,1749157576.4253836,-1.7216684682e-06,1749157576.4253836,nan,nan,nan,nan
31039,-9.2514404969e-05,1749157577.0946705,-1.7258571461e-06,1749157577.0946705,nan,nan,nan,nan
31040,-9.5146671811e-05,1749157577.7639513,-1.7070085505e-06,1749157577.7639513,nan,nan,nan,nan
31041,-9.1960238933e-05,1749157578.4332356,-1.7293477867e-06,1749157578.4332356,nan,nan,nan,nan
31042,-9.3484166428e-05,1749157579.1025205,-1.7670490706e-06,1749157579.1025205,nan,nan,nan,nan
31043,-9.3761285825e-05,1749157579.77181,-1.7628594833e-06,1749157579.77181,nan,nan,nan,nan
31044,-9.4038368843e-05,1749157580.4411085,-1.77333186e-06,1749157580.4411085,nan,nan,nan,nan
31045,-9.3068571005e-05,1749157581.1103966,-1.7607651444e-06,1749157581.1103966,nan,nan,nan,nan
31046,-8.5587220383e-05,1749157581.779682,-1.7265554106e-06,1749157581.779682,nan,nan,nan,nan
31047,-8.8219472673e-05,1749157582.4489577,-1.7209715679e-06,1749157582.4489577,nan,nan,nan,nan
31048,-8.9882021712e-05,1749157583.1182456,-1.7237637167e-06,1749157583.1182456,nan,nan,nan,nan
31049,-8.8773711468e-05,1749157583.78754,-1.6714016056e-06,1749157583.78754,nan,nan,nan,nan
31050,-8.7388310931e-05,1749157584.4568229,-1.7111956367e-06,1749157584.4568229,nan,nan,nan,nan
31051,-8.9466411737e-05,1749157585.126105,-1.7258578282e-06,1749157585.126105,nan,nan,nan,nan
31052,-8.9743494755e-05,1749157585.7953904,-1.6972337562e-06,1749157585.7953904,nan,nan,nan,nan
31053,-8.8635220891e-05,1749157586.464659,-1.7391214442e-06,1749157586.464659,nan,nan,nan,nan
31054,-9.2930080427e-05,1749157587.133937,-1.7998602289e-06,1749157587.133937,nan,nan,nan,nan
31055,-9.1960173449e-05,1749157587.8032246,-1.7363304323e-06,1749157587.8032246,nan,nan,nan,nan
31056,-9.265296103e-05,1749157588.4725242,-1.7914831005e-06,1749157588.4725242,nan,nan,nan,nan
31057,-9.8610289569e-05,1749157589.1418252,-1.8305804588e-06,1749157589.1418252,nan,nan,nan,nan
31058,-0.0001020739146,1749157589.8111246,-1.8522225673e-06,1749157589.8111246,nan,nan,nan,nan
31059,-9.7779062344e-05,1749157590.48042,-1.8201076273e-06,1749157590.48042,nan,nan,nan,nan
31060,-9.5978022728e-05,1749157591.1497226,-1.8612977328e-06,1749157591.1497226,nan,nan,nan,nan
31061,-9.8333264759e-05,1749157591.8190165,-1.7984643819e-06,1749157591.8190165,nan,nan,nan,nan
31062,-0.00010332078818,1749157592.4883106,-1.8159189494e-06,1749157592.4883106,nan,nan,nan,nan
31063,-0.00010332077363,1749157593.1575928,-1.8787532099e-06,1749157593.1575928,nan,nan,nan,nan
31064,-0.00010900108464,1749157593.826886,-1.954850859e-06,1749157593.826886,nan,nan,nan,nan
31065,-9.8056116258e-05,1749157594.4961627,-1.8668840767e-06,1749157594.4961627,nan,nan,nan,nan
31066,-9.9303026218e-05,1749157595.1654658,-1.863393436e-06,1749157595.1654658,nan,nan,nan,nan
31067,-9.8056152638e-05,1749157595.8347602,-1.8096352505e-06,1749157595.8347602,nan,nan,nan,nan
31068,-9.6116527857e-05,1749157596.504051,-1.8187115529e-06,1749157596.504051,nan,nan,nan,nan
31069,-9.6255069366e-05,1749157597.173342,-1.8145228751e-06,1749157597.173342,nan,nan,nan,nan
31070,-9.2098758614e-05,1749157597.8426278,-1.7579725409e-06,1749157597.8426278,nan,nan,nan,nan
31071,-9.2930000392e-05,1749157598.5119238,-1.7635579752e-06,1749157598.5119238,nan,nan,nan,nan
31072,-9.362273704e-05,1749157599.181223,-1.8633932086e-06,1749157599.181223,nan,nan,nan,nan
31073,-9.4315430033e-05,1749157599.8505042,-1.7502934497e-06,1749157599.8505042,nan,nan,nan,nan
31074,-9.0159206593e-05,1749157600.519774,-1.7565751023e-06,1749157600.519774,nan,nan,nan,nan
31075,-0.0001009655316,1749157601.1890786,-1.8040509531e-06,1749157601.1890786,nan,nan,nan,nan
31076,-9.8056101706e-05,1749157601.8583736,-1.8515252123e-06,1749157601.8583736,nan,nan,nan,nan
31077,-9.4453978818e-05,1749157602.5276623,-1.8061450646e-06,1749157602.5276623,nan,nan,nan,nan
31078,-9.3899820058e-05,1749157603.1969469,-1.735631713e-06,1749157603.1969469,nan,nan,nan,nan
31079,-9.6532152384e-05,1749157603.8662522,-1.8452415134e-06,1749157603.8662522,nan,nan,nan,nan
31080,-9.2652946478e-05,1749157604.535547,-1.8291834749e-06,1749157604.535547,nan,nan,nan,nan
31081,-9.0574802016e-05,1749157605.2048361,-1.7879924599e-06,1749157605.2048361,nan,nan,nan,nan
31082,-9.8610304121e-05,1749157605.8741314,-1.8194098175e-06,1749157605.8741314,nan,nan,nan,nan
31083,-9.8748874734e-05,1749157606.5434322,-1.8473353975e-06,1749157606.5434322,nan,nan,nan,nan
31084,-9.6947762358e-05,1749157607.2127297,-1.8459397779e-06,1749157607.2127297,nan,nan,nan,nan
31085,-0.00010054992163,1749157607.8820288,-1.8647897377e-06,1749157607.8820288,nan,nan,nan,nan
31086,-0.00010110410949,1749157608.5513356,-1.8606003778e-06,1749157608.5513356,nan,nan,nan,nan
31087,-9.8748896562e-05,1749157609.2206051,-1.8878274659e-06,1749157609.2206051,nan,nan,nan,nan
31088,-9.8333250207e-05,1749157609.8899057,-1.8117293621e-06,1749157609.8899057,nan,nan,nan,nan
31089,-8.8773682364e-05,1749157610.5591946,-1.815221367e-06,1749157610.5591946,nan,nan,nan,nan
31090,-9.0159126557e-05,1749157611.2284834,-1.7565764665e-06,1749157611.2284834,nan,nan,nan,nan
31091,-8.4617335233e-05,1749157611.897755,-1.6958381366e-06,1749157611.897755,nan,nan,nan,nan
31092,-8.821953088e-05,1749157612.5670345,-1.7391225811e-06,1749157612.5670345,nan,nan,nan,nan
31093,-8.7665350293e-05,1749157613.236316,-1.7272541299e-06,1749157613.236316,nan,nan,nan,nan
31094,-9.3207127065e-05,1749157613.9056087,-1.7447073333e-06,1749157613.9056087,nan,nan,nan,nan
31095,-9.1960231657e-05,1749157614.5748863,-1.7014222067e-06,1749157614.5748863,nan,nan,nan,nan
31096,-9.1544578027e-05,1749157615.2441738,-1.7398208456e-06,1749157615.2441738,nan,nan,nan,nan
31097,-9.6255069366e-05,1749157615.9134583,-1.7321410724e-06,1749157615.9134583,nan,nan,nan,nan
31098,-9.5562325441e-05,1749157616.5827591,-1.797069217e-06,1749157616.5827591,nan,nan,nan,nan
31099,-9.7501979326e-05,1749157617.2520568,-1.8242965325e-06,1749157617.2520568,nan,nan,nan,nan
31100,-9.1960238933e-05,1749157617.921339,-1.7530849163e-06,1749157617.921339,nan,nan,nan,nan
31101,-9.1960188001e-05,1749157618.5906248,-1.7600673345e-06,1749157618.5906248,nan,nan,nan,nan
31102,-9.0574765636e-05,1749157619.259914,-1.7586708054e-06,1749157619.259914,nan,nan,nan,nan
31103,-9.362273704e-05,1749157619.929196,-1.7579725409e-06,1749157619.929196,nan,nan,nan,nan
31104,-9.0851863206e-05,1749157620.5984774,-1.7314428078e-06,1749157620.5984774,nan,nan,nan,nan
31105,-8.4755942225e-05,1749157621.2677712,-1.6867611521e-06,1749157621.2677712,nan,nan,nan,nan
31106,-8.6695537902e-05,1749157621.9370425,-1.6944409253e-06,1749157621.9370425,nan,nan,nan,nan
31107,-8.6418513092e-05,1749157622.6063387,-1.6783826595e-06,1749157622.6063387,nan,nan,nan,nan
31108,-9.6670730272e-05,1749157623.2756264,-1.7405182007e-06,1749157623.2756264,nan,nan,nan,nan
31109,-9.2375907116e-05,1749157623.9448977,-1.7698400825e-06,1749157623.9448977,nan,nan,nan,nan
31110,-9.1683155915e-05,1749157624.6141887,-1.7481979739e-06,1749157624.6141887,nan,nan,nan,nan
31111,-9.4731061836e-05,1749157625.2834845,-1.7865970676e-06,1749157625.2834845,nan,nan,nan,nan
31112,-9.8748823802e-05,1749157625.9527812,-1.8145233298e-06,1749157625.9527812,nan,nan,nan,nan
31113,-9.6670730272e-05,1749157626.6220849,-1.8445425667e-06,1749157626.6220849,nan,nan,nan,nan
31114,-9.9303048046e-05,1749157627.2913961,-1.8445425667e-06,1749157627.2913961,nan,nan,nan,nan
31115,-9.445399337e-05,1749157627.960686,-1.769840992e-06,1749157627.960686,nan,nan,nan,nan
31116,-9.1544658062e-05,1749157628.6299582,-1.7530840069e-06,1749157628.6299582,nan,nan,nan,nan
31117,-9.445402975e-05,1749157629.2992547,-1.7649533675e-06,1749157629.2992547,nan,nan,nan,nan
31118,-9.5008173957e-05,1749157629.9685442,-1.787993142e-06,1749157629.9685442,nan,nan,nan,nan
31119,-9.5285256975e-05,1749157630.6378314,-1.7733320874e-06,1749157630.6378314,nan,nan,nan,nan
31120,-9.0159126557e-05,1749157631.3071194,-1.7461040898e-06,1749157631.3071194,nan,nan,nan,nan
31121,-8.9050794486e-05,1749157631.9764082,-1.7160832613e-06,1749157631.9764082,nan,nan,nan,nan
31122,-9.1960202553e-05,1749157632.6456914,-1.7398208456e-06,1749157632.6456914,nan,nan,nan,nan
