index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
525914,1.3997466564,1749440304.6590266,0.014699372463,1749440304.6590266,nan,nan,nan,nan
525915,1.3997397423,1749440305.3282938,0.014699378051,1749440305.3282938,nan,nan,nan,nan
525916,1.399739027,1749440305.9975657,0.014699354768,1749440305.9975657,nan,nan,nan,nan
525917,1.3997489214,1749440306.6668313,0.014699436724,1749440306.6668313,nan,nan,nan,nan
525918,1.3997508287,1749440307.336091,0.014699428342,1749440307.336091,nan,nan,nan,nan
525919,1.3997488022,1749440308.0053604,0.014699383639,1749440308.0053604,nan,nan,nan,nan
525920,1.3997526169,1749440308.6746178,0.014699444175,1749440308.6746178,nan,nan,nan,nan
525921,1.3997402191,1749440309.3438823,0.014699434862,1749440309.3438823,nan,nan,nan,nan
525922,1.3997460604,1749440310.0131466,0.014699436724,1749440310.0131466,nan,nan,nan,nan
525923,1.3997484446,1749440310.6824052,0.014699446969,1749440310.6824052,nan,nan,nan,nan
525924,1.3997467756,1749440311.3516707,0.014699404128,1749440311.3516707,nan,nan,nan,nan
525925,1.3997422457,1749440312.0209334,0.014699394815,1749440312.0209334,nan,nan,nan,nan
525926,1.3997436762,1749440312.690204,0.014699420892,1749440312.690204,nan,nan,nan,nan
525927,1.399741888,1749440313.35947,0.014699408785,1749440313.35947,nan,nan,nan,nan
525928,1.3997414112,1749440314.028745,0.014699372463,1749440314.028745,nan,nan,nan,nan
525929,1.3997453451,1749440314.6980064,0.014699446969,1749440314.6980064,nan,nan,nan,nan
525930,1.3997423649,1749440315.3672812,0.014699407853,1749440315.3672812,nan,nan,nan,nan
525931,1.3997497559,1749440316.036537,0.014699451625,1749440316.036537,nan,nan,nan,nan
525932,1.399749279,1749440316.7058003,0.014699437656,1749440316.7058003,nan,nan,nan,nan
525933,1.399740696,1749440317.3750691,0.01469939854,1749440317.3750691,nan,nan,nan,nan
525934,1.3997451067,1749440318.0443363,0.014699420892,1749440318.0443363,nan,nan,nan,nan
525935,1.399745822,1749440318.7135942,0.014699458145,1749440318.7135942,nan,nan,nan,nan
525936,1.3997445107,1749440319.382862,0.014699417166,1749440319.382862,nan,nan,nan,nan
525937,1.3997457027,1749440320.0521226,0.014699432999,1749440320.0521226,nan,nan,nan,nan
525938,1.3997467756,1749440320.7213855,0.014699413441,1749440320.7213855,nan,nan,nan,nan
525939,1.3997372389,1749440321.3906593,0.014699359424,1749440321.3906593,nan,nan,nan,nan
525940,1.3997443914,1749440322.0599272,0.014699401334,1749440322.0599272,nan,nan,nan,nan
525941,1.3997426033,1749440322.729198,0.014699405991,1749440322.729198,nan,nan,nan,nan
525942,1.3997485638,1749440323.3984623,0.0146994479,1749440323.3984623,nan,nan,nan,nan
525943,1.3997378349,1749440324.0677385,0.01469935663,1749440324.0677385,nan,nan,nan,nan
525944,1.3997348547,1749440324.7370155,0.014699362218,1749440324.7370155,nan,nan,nan,nan
525945,1.3997386694,1749440325.4062903,0.014699380845,1749440325.4062903,nan,nan,nan,nan
525946,1.3997379541,1749440326.0755782,0.01469930727,1749440326.0755782,nan,nan,nan,nan
525947,1.399739027,1749440326.744848,0.014699385501,1749440326.744848,nan,nan,nan,nan
525948,1.3997397423,1749440327.4141192,0.014699345455,1749440327.4141192,nan,nan,nan,nan
525949,1.3997356892,1749440328.0833976,0.0146993706,1749440328.0833976,nan,nan,nan,nan
525950,1.3997381926,1749440328.7526824,0.014699308202,1749440328.7526824,nan,nan,nan,nan
525951,1.3997454643,1749440329.4219587,0.014699376188,1749440329.4219587,nan,nan,nan,nan
525952,1.3997416496,1749440330.09121,0.014699368738,1749440330.09121,nan,nan,nan,nan
525953,1.3997415304,1749440330.7604768,0.014699396677,1749440330.7604768,nan,nan,nan,nan
525954,1.3997459412,1749440331.4297423,0.014699385501,1749440331.4297423,nan,nan,nan,nan
525955,1.3997485638,1749440332.0990071,0.014699446969,1749440332.0990071,nan,nan,nan,nan
525956,1.399745822,1749440332.7682834,0.01469948981,1749440332.7682834,nan,nan,nan,nan
525957,1.3997455835,1749440333.4375463,0.014699392952,1749440333.4375463,nan,nan,nan,nan
525958,1.3997478485,1749440334.106801,0.014699466527,1749440334.106801,nan,nan,nan,nan
525959,1.3997536898,1749440334.77606,0.014699479565,1749440334.77606,nan,nan,nan,nan
525960,1.3997527361,1749440335.4453337,0.014699499123,1749440335.4453337,nan,nan,nan,nan
525961,1.3997488022,1749440336.1145904,0.014699458145,1749440336.1145904,nan,nan,nan,nan
525962,1.3997495174,1749440336.783846,0.014699487016,1749440336.783846,nan,nan,nan,nan
525963,1.3997517824,1749440337.4530988,0.014699463733,1749440337.4530988,nan,nan,nan,nan
525964,1.3997547626,1749440338.1223903,0.014699502848,1749440338.1223903,nan,nan,nan,nan
525965,1.3997511864,1749440338.7916381,0.01469948329,1749440338.7916381,nan,nan,nan,nan
525966,1.3997563124,1749440339.4609132,0.014699457213,1749440339.4609132,nan,nan,nan,nan
525967,1.39975667,1749440340.1302042,0.014699496329,1749440340.1302042,nan,nan,nan,nan
525968,1.3997524977,1749440340.7994576,0.01469948981,1749440340.7994576,nan,nan,nan,nan
525969,1.3997555971,1749440341.4687455,0.014699514955,1749440341.4687455,nan,nan,nan,nan
525970,1.3997522593,1749440342.1380186,0.014699503779,1749440342.1380186,nan,nan,nan,nan
525971,1.3997539282,1749440342.8073103,0.014699538238,1749440342.8073103,nan,nan,nan,nan
525972,1.3997510672,1749440343.4765766,0.014699529856,1749440343.4765766,nan,nan,nan,nan
525973,1.3997511864,1749440344.1458464,0.014699484222,1749440344.1458464,nan,nan,nan,nan
525974,1.3997516632,1749440344.8151357,0.014699502848,1749440344.8151357,nan,nan,nan,nan
525975,1.3997541666,1749440345.4843938,0.014699446037,1749440345.4843938,nan,nan,nan,nan
525976,1.3997497559,1749440346.1536639,0.014699413441,1749440346.1536639,nan,nan,nan,nan
525977,1.3997471333,1749440346.822921,0.01469946932,1749440346.822921,nan,nan,nan,nan
525978,1.3997523785,1749440347.4921746,0.014699457213,1749440347.4921746,nan,nan,nan,nan
525979,1.39975214,1749440348.1614304,0.014699487016,1749440348.1614304,nan,nan,nan,nan
525980,1.3997554779,1749440348.8307276,0.01469951123,1749440348.8307276,nan,nan,nan,nan
525981,1.3997530937,1749440349.5000188,0.014699517749,1749440349.5000188,nan,nan,nan,nan
525982,1.3997535706,1749440350.1692886,0.014699523337,1749440350.1692886,nan,nan,nan,nan
525983,1.3997514248,1749440350.8385592,0.014699500985,1749440350.8385592,nan,nan,nan,nan
525984,1.3997516632,1749440351.5078397,0.014699513093,1749440351.5078397,nan,nan,nan,nan
525985,1.3997519016,1749440352.1770887,0.014699460939,1749440352.1770887,nan,nan,nan,nan
525986,1.3997511864,1749440352.8463526,0.014699519612,1749440352.8463526,nan,nan,nan,nan
525987,1.3997540474,1749440353.515644,0.014699476771,1749440353.515644,nan,nan,nan,nan
525988,1.3997460604,1749440354.1849124,0.01469941996,1749440354.1849124,nan,nan,nan,nan
525989,1.3997483253,1749440354.854169,0.014699466527,1749440354.854169,nan,nan,nan,nan
525990,1.3997489214,1749440355.5234244,0.014699438587,1749440355.5234244,nan,nan,nan,nan
525991,1.399749279,1749440356.1927006,0.014699487947,1749440356.1927006,nan,nan,nan,nan
525992,1.3997491598,1749440356.8619573,0.014699443243,1749440356.8619573,nan,nan,nan,nan
525993,1.3997497559,1749440357.5312388,0.014699496329,1749440357.5312388,nan,nan,nan,nan
525994,1.3997497559,1749440358.2005014,0.014699453488,1749440358.2005014,nan,nan,nan,nan
525995,1.3997516632,1749440358.8697557,0.014699466527,1749440358.8697557,nan,nan,nan,nan
525996,1.3997526169,1749440359.5390267,0.014699499123,1749440359.5390267,nan,nan,nan,nan
525997,1.3997420073,1749440360.2083027,0.014699408785,1749440360.2083027,nan,nan,nan,nan
525998,1.3997466564,1749440360.8775668,0.014699449763,1749440360.8775668,nan,nan,nan,nan
525999,1.3997454643,1749440361.5468316,0.014699451625,1749440361.5468316,nan,nan,nan,nan
526000,1.3997429609,1749440362.2161024,0.014699404128,1749440362.2161024,nan,nan,nan,nan
526001,1.399747014,1749440362.885373,0.014699422754,1749440362.885373,nan,nan,nan,nan
526002,1.3997495174,1749440363.5546322,0.014699451625,1749440363.5546322,nan,nan,nan,nan
526003,1.399741292,1749440364.223896,0.014699440449,1749440364.223896,nan,nan,nan,nan
526004,1.3997503519,1749440364.89315,0.014699465595,1749440364.89315,nan,nan,nan,nan
526005,1.3997498751,1749440365.5624337,0.014699482359,1749440365.5624337,nan,nan,nan,nan
526006,1.399746418,1749440366.2317028,0.014699533582,1749440366.2317028,nan,nan,nan,nan
526007,1.3997422457,1749440366.9009748,0.014699392021,1749440366.9009748,nan,nan,nan,nan
526008,1.3997488022,1749440367.5702164,0.014699458145,1749440367.5702164,nan,nan,nan,nan
526009,1.3997516632,1749440368.2394695,0.014699463733,1749440368.2394695,nan,nan,nan,nan
526010,1.3997527361,1749440368.9087603,0.014699500985,1749440368.9087603,nan,nan,nan,nan
526011,1.3997554779,1749440369.5780478,0.014699522406,1749440369.5780478,nan,nan,nan,nan
526012,1.3997496367,1749440370.2473,0.014699474908,1749440370.2473,nan,nan,nan,nan
526013,1.3997555971,1749440370.9165833,0.014699540101,1749440370.9165833,nan,nan,nan,nan
526014,1.3997606039,1749440371.5858574,0.014699607156,1749440371.5858574,nan,nan,nan,nan
526015,1.3997553587,1749440372.2551386,0.014699550346,1749440372.2551386,nan,nan,nan,nan
526016,1.3997561932,1749440372.9244184,0.014699538238,1749440372.9244184,nan,nan,nan,nan
526017,1.3997545242,1749440373.5936997,0.014699535444,1749440373.5936997,nan,nan,nan,nan
526018,1.3997563124,1749440374.2629828,0.014699510299,1749440374.2629828,nan,nan,nan,nan
526019,1.3997547626,1749440374.93227,0.014699519612,1749440374.93227,nan,nan,nan,nan
526020,1.3997578621,1749440375.6015515,0.01469955314,1749440375.6015515,nan,nan,nan,nan
526021,1.3997614384,1749440376.270835,0.014699590392,1749440376.270835,nan,nan,nan,nan
526022,1.3997533321,1749440376.9401052,0.014699499123,1749440376.9401052,nan,nan,nan,nan
526023,1.3997496367,1749440377.6093652,0.014699439518,1749440377.6093652,nan,nan,nan,nan
526024,1.3997522593,1749440378.278626,0.014699473046,1749440378.278626,nan,nan,nan,nan
526025,1.3997498751,1749440378.94789,0.014699446969,1749440378.94789,nan,nan,nan,nan
526026,1.3997445107,1749440379.617155,0.014699431136,1749440379.617155,nan,nan,nan,nan
526027,1.3997503519,1749440380.2864313,0.014699487016,1749440380.2864313,nan,nan,nan,nan
526028,1.3997511864,1749440380.9556823,0.014699473046,1749440380.9556823,nan,nan,nan,nan
526029,1.3997467756,1749440381.6249435,0.014699432068,1749440381.6249435,nan,nan,nan,nan
526030,1.3997477293,1749440382.2942119,0.014699434862,1749440382.2942119,nan,nan,nan,nan
526031,1.3997507095,1749440382.9634871,0.014699494466,1749440382.9634871,nan,nan,nan,nan
526032,1.3997460604,1749440383.6327536,0.014699432068,1749440383.6327536,nan,nan,nan,nan
526033,1.3997484446,1749440384.3020182,0.014699446969,1749440384.3020182,nan,nan,nan,nan
526034,1.3997451067,1749440384.9712913,0.014699425548,1749440384.9712913,nan,nan,nan,nan
526035,1.3997460604,1749440385.6405578,0.014699400403,1749440385.6405578,nan,nan,nan,nan
526036,1.399741292,1749440386.309826,0.014699420892,1749440386.309826,nan,nan,nan,nan
526037,1.399744153,1749440386.9790998,0.014699365944,1749440386.9790998,nan,nan,nan,nan
526038,1.3997499943,1749440387.648366,0.014699435793,1749440387.648366,nan,nan,nan,nan
526039,1.3997462988,1749440388.317627,0.014699414372,1749440388.317627,nan,nan,nan,nan
526040,1.3997461796,1749440388.986886,0.014699438587,1749440388.986886,nan,nan,nan,nan
526041,1.3997416496,1749440389.656156,0.014699401334,1749440389.656156,nan,nan,nan,nan
526042,1.3997409344,1749440390.32543,0.014699373394,1749440390.32543,nan,nan,nan,nan
526043,1.3997422457,1749440390.9946978,0.014699405991,1749440390.9946978,nan,nan,nan,nan
526044,1.3997448683,1749440391.66397,0.014699387364,1749440391.66397,nan,nan,nan,nan
526045,1.3997403383,1749440392.333236,0.014699310996,1749440392.333236,nan,nan,nan,nan
526046,1.399740696,1749440393.0025115,0.014699357562,1749440393.0025115,nan,nan,nan,nan
526047,1.3997433186,1749440393.6717832,0.014699366875,1749440393.6717832,nan,nan,nan,nan
526048,1.3997451067,1749440394.3410487,0.014699402265,1749440394.3410487,nan,nan,nan,nan
526049,1.399741292,1749440395.0103168,0.014699379914,1749440395.0103168,nan,nan,nan,nan
526050,1.3997451067,1749440395.6795719,0.014699459076,1749440395.6795719,nan,nan,nan,nan
526051,1.3997447491,1749440396.3488443,0.014699399471,1749440396.3488443,nan,nan,nan,nan
526052,1.3997395039,1749440397.0181108,0.014699407853,1749440397.0181108,nan,nan,nan,nan
526053,1.399741292,1749440397.6873791,0.014699400403,1749440397.6873791,nan,nan,nan,nan
526054,1.3997422457,1749440398.3566458,0.014699403197,1749440398.3566458,nan,nan,nan,nan
526055,1.3997420073,1749440399.0259151,0.014699434862,1749440399.0259151,nan,nan,nan,nan
526056,1.3997393847,1749440399.6951873,0.014699374326,1749440399.6951873,nan,nan,nan,nan
526057,1.3997353315,1749440400.3644726,0.014699357562,1749440400.3644726,nan,nan,nan,nan
526058,1.3997393847,1749440401.0337465,0.014699357562,1749440401.0337465,nan,nan,nan,nan
526059,1.3997375965,1749440401.7030272,0.01469936315,1749440401.7030272,nan,nan,nan,nan
526060,1.3997411728,1749440402.372296,0.014699379914,1749440402.372296,nan,nan,nan,nan
526061,1.399738431,1749440403.0415702,0.014699368738,1749440403.0415702,nan,nan,nan,nan
526062,1.3997422457,1749440403.7108455,0.014699358493,1749440403.7108455,nan,nan,nan,nan
526063,1.3997430801,1749440404.3801222,0.014699340798,1749440404.3801222,nan,nan,nan,nan
526064,1.3997385502,1749440405.0494006,0.014699344523,1749440405.0494006,nan,nan,nan,nan
526065,1.3997443914,1749440405.7186723,0.0146993706,1749440405.7186723,nan,nan,nan,nan
526066,1.3997428417,1749440406.3879414,0.014699391089,1749440406.3879414,nan,nan,nan,nan
526067,1.3997373581,1749440407.0572176,0.014699274674,1749440407.0572176,nan,nan,nan,nan
526068,1.3997417688,1749440407.7264898,0.014699446969,1749440407.7264898,nan,nan,nan,nan
526069,1.3997424841,1749440408.3957586,0.014699399471,1749440408.3957586,nan,nan,nan,nan
526070,1.399741888,1749440409.0650284,0.014699376188,1749440409.0650284,nan,nan,nan,nan
526071,1.3997426033,1749440409.7343025,0.014699381776,1749440409.7343025,nan,nan,nan,nan
526072,1.3997403383,1749440410.4035766,0.014699359424,1749440410.4035766,nan,nan,nan,nan
526073,1.3997526169,1749440411.0728292,0.014699465595,1749440411.0728292,nan,nan,nan,nan
526074,1.3997511864,1749440411.742082,0.014699518681,1749440411.742082,nan,nan,nan,nan
526075,1.3997573853,1749440412.411372,0.014699518681,1749440412.411372,nan,nan,nan,nan
526076,1.3997504711,1749440413.080643,0.014699510299,1749440413.080643,nan,nan,nan,nan
526077,1.3997477293,1749440413.7499173,0.014699503779,1749440413.7499173,nan,nan,nan,nan
526078,1.3997501135,1749440414.419194,0.01469949726,1749440414.419194,nan,nan,nan,nan
526079,1.3997530937,1749440415.0884595,0.014699541032,1749440415.0884595,nan,nan,nan,nan
526080,1.3997468948,1749440415.7577305,0.014699505642,1749440415.7577305,nan,nan,nan,nan
526081,1.399751544,1749440416.427003,0.014699490741,1749440416.427003,nan,nan,nan,nan
526082,1.3997528553,1749440417.0962956,0.01469947584,1749440417.0962956,nan,nan,nan,nan
526083,1.3997507095,1749440417.7655642,0.014699496329,1749440417.7655642,nan,nan,nan,nan
526084,1.3997528553,1749440418.4348419,0.014699510299,1749440418.4348419,nan,nan,nan,nan
526085,1.399747014,1749440419.1041007,0.014699464664,1749440419.1041007,nan,nan,nan,nan
526086,1.3997422457,1749440419.7733676,0.01469938457,1749440419.7733676,nan,nan,nan,nan
526087,1.3997522593,1749440420.4426365,0.014699487947,1749440420.4426365,nan,nan,nan,nan
526088,1.3997514248,1749440421.1119165,0.01469949726,1749440421.1119165,nan,nan,nan,nan
526089,1.3997478485,1749440421.7811756,0.014699440449,1749440421.7811756,nan,nan,nan,nan
526090,1.3997461796,1749440422.450446,0.014699378051,1749440422.450446,nan,nan,nan,nan
526091,1.3997453451,1749440423.119703,0.014699430205,1749440423.119703,nan,nan,nan,nan
526092,1.3997421265,1749440423.7889807,0.014699389227,1749440423.7889807,nan,nan,nan,nan
526093,1.3997434378,1749440424.4582474,0.014699406922,1749440424.4582474,nan,nan,nan,nan
526094,1.3997468948,1749440425.127504,0.014699460939,1749440425.127504,nan,nan,nan,nan
526095,1.3997400999,1749440425.7967727,0.014699401334,1749440425.7967727,nan,nan,nan,nan
526096,1.3997451067,1749440426.4660401,0.014699414372,1749440426.4660401,nan,nan,nan,nan
526097,1.3997516632,1749440427.1353147,0.014699503779,1749440427.1353147,nan,nan,nan,nan
526098,1.3997519016,1749440427.8045747,0.014699442312,1749440427.8045747,nan,nan,nan,nan
526099,1.3997485638,1749440428.4738379,0.014699403197,1749440428.4738379,nan,nan,nan,nan
526100,1.3997510672,1749440429.1430964,0.014699430205,1749440429.1430964,nan,nan,nan,nan
526101,1.3997530937,1749440429.8123507,0.014699487016,1749440429.8123507,nan,nan,nan,nan
526102,1.3997452259,1749440430.4816167,0.014699418098,1749440430.4816167,nan,nan,nan,nan
526103,1.3997427225,1749440431.150881,0.014699403197,1749440431.150881,nan,nan,nan,nan
526104,1.3997403383,1749440431.8201451,0.014699421823,1749440431.8201451,nan,nan,nan,nan
526105,1.3997488022,1749440432.4894116,0.014699432999,1749440432.4894116,nan,nan,nan,nan
526106,1.3997496367,1749440433.1586704,0.014699454419,1749440433.1586704,nan,nan,nan,nan
526107,1.3997489214,1749440433.8279436,0.014699484222,1749440433.8279436,nan,nan,nan,nan
526108,1.399751544,1749440434.4971805,0.014699454419,1749440434.4971805,nan,nan,nan,nan
526109,1.3997522593,1749440435.1664603,0.014699496329,1749440435.1664603,nan,nan,nan,nan
526110,1.3997480869,1749440435.8357303,0.014699512161,1749440435.8357303,nan,nan,nan,nan
526111,1.3997534513,1749440436.505001,0.014699466527,1749440436.505001,nan,nan,nan,nan
526112,1.3997507095,1749440437.174259,0.014699446969,1749440437.174259,nan,nan,nan,nan
526113,1.3997501135,1749440437.8435209,0.014699440449,1749440437.8435209,nan,nan,nan,nan
526114,1.399753809,1749440438.512793,0.014699473977,1749440438.512793,nan,nan,nan,nan
526115,1.3997508287,1749440439.1820662,0.014699518681,1749440439.1820662,nan,nan,nan,nan
526116,1.3997507095,1749440439.851343,0.014699494466,1749440439.851343,nan,nan,nan,nan
526117,1.3997520208,1749440440.5206003,0.014699467458,1749440440.5206003,nan,nan,nan,nan
526118,1.3997504711,1749440441.1898553,0.014699481428,1749440441.1898553,nan,nan,nan,nan
526119,1.3997421265,1749440441.8591318,0.014699374326,1749440441.8591318,nan,nan,nan,nan
526120,1.3997393847,1749440442.5284097,0.014699326828,1749440442.5284097,nan,nan,nan,nan
526121,1.3997383118,1749440443.197684,0.014699344523,1749440443.197684,nan,nan,nan,nan
526122,1.3997427225,1749440443.8669593,0.014699371532,1749440443.8669593,nan,nan,nan,nan
526123,1.3997440338,1749440444.5362232,0.014699440449,1749440444.5362232,nan,nan,nan,nan
526124,1.3997386694,1749440445.2055058,0.014699312858,1749440445.2055058,nan,nan,nan,nan
526125,1.3997321129,1749440445.8747704,0.014699301682,1749440445.8747704,nan,nan,nan,nan
526126,1.3997336626,1749440446.5440643,0.014699319378,1749440446.5440643,nan,nan,nan,nan
526127,1.3997343779,1749440447.2133427,0.01469932124,1749440447.2133427,nan,nan,nan,nan
526128,1.3997387886,1749440447.8826218,0.014699337073,1749440447.8826218,nan,nan,nan,nan
526129,1.3997366428,1749440448.5519028,0.014699315652,1749440448.5519028,nan,nan,nan,nan
526130,1.3997371197,1749440449.221188,0.014699342661,1749440449.221188,nan,nan,nan,nan
526131,1.3997417688,1749440449.890453,0.014699416235,1749440449.890453,nan,nan,nan,nan
526132,1.3997408152,1749440450.5597198,0.01469938457,1749440450.5597198,nan,nan,nan,nan
526133,1.3997403383,1749440451.2289896,0.01469938457,1749440451.2289896,nan,nan,nan,nan
526134,1.3997423649,1749440451.8982604,0.014699404128,1749440451.8982604,nan,nan,nan,nan
526135,1.3997398615,1749440452.5675356,0.014699334279,1749440452.5675356,nan,nan,nan,nan
526136,1.399740696,1749440453.2368,0.014699403197,1749440453.2368,nan,nan,nan,nan
526137,1.3997417688,1749440453.9060695,0.014699373394,1749440453.9060695,nan,nan,nan,nan
526138,1.3997379541,1749440454.5753481,0.014699359424,1749440454.5753481,nan,nan,nan,nan
526139,1.3997346163,1749440455.2446277,0.01469932124,1749440455.2446277,nan,nan,nan,nan
526140,1.3997393847,1749440455.913891,0.014699408785,1749440455.913891,nan,nan,nan,nan
526141,1.3997427225,1749440456.5831559,0.014699378051,1749440456.5831559,nan,nan,nan,nan
526142,1.3997430801,1749440457.2524364,0.014699401334,1749440457.2524364,nan,nan,nan,nan
526143,1.3997417688,1749440457.9217126,0.014699368738,1749440457.9217126,nan,nan,nan,nan
526144,1.3997429609,1749440458.5909832,0.014699393883,1749440458.5909832,nan,nan,nan,nan
526145,1.3997424841,1749440459.260252,0.014699420892,1749440459.260252,nan,nan,nan,nan
526146,1.3997417688,1749440459.9295244,0.01469941996,1749440459.9295244,nan,nan,nan,nan
526147,1.3997393847,1749440460.5988128,0.014699337073,1749440460.5988128,nan,nan,nan,nan
526148,1.3997414112,1749440461.268085,0.014699395746,1749440461.268085,nan,nan,nan,nan
526149,1.399747014,1749440461.9373562,0.014699394815,1749440461.9373562,nan,nan,nan,nan
526150,1.399747014,1749440462.606624,0.014699430205,1749440462.606624,nan,nan,nan,nan
526151,1.3997483253,1749440463.2758837,0.014699463733,1749440463.2758837,nan,nan,nan,nan
526152,1.399744153,1749440463.945155,0.014699392021,1749440463.945155,nan,nan,nan,nan
526153,1.3997423649,1749440464.6144257,0.01469941251,1749440464.6144257,nan,nan,nan,nan
526154,1.399740696,1749440465.2837014,0.014699378051,1749440465.2837014,nan,nan,nan,nan
526155,1.3997477293,1749440465.952964,0.014699418098,1749440465.952964,nan,nan,nan,nan
526156,1.3997478485,1749440466.622227,0.014699445106,1749440466.622227,nan,nan,nan,nan
526157,1.3997465372,1749440467.2914948,0.014699401334,1749440467.2914948,nan,nan,nan,nan
526158,1.3997460604,1749440467.9607563,0.014699439518,1749440467.9607563,nan,nan,nan,nan
526159,1.3997461796,1749440468.6300254,0.014699449763,1749440468.6300254,nan,nan,nan,nan
526160,1.3997459412,1749440469.2992933,0.014699414372,1749440469.2992933,nan,nan,nan,nan
526161,1.3997497559,1749440469.9685626,0.014699378982,1749440469.9685626,nan,nan,nan,nan
526162,1.3997488022,1749440470.637824,0.014699437656,1749440470.637824,nan,nan,nan,nan
526163,1.3997496367,1749440471.3070927,0.014699438587,1749440471.3070927,nan,nan,nan,nan
526164,1.3997558355,1749440471.9763622,0.01469951123,1749440471.9763622,nan,nan,nan,nan
526165,1.3997539282,1749440472.6456127,0.014699476771,1749440472.6456127,nan,nan,nan,nan
526166,1.3997545242,1749440473.3149028,0.014699550346,1749440473.3149028,nan,nan,nan,nan
526167,1.3997516632,1749440473.9841666,0.01469946932,1749440473.9841666,nan,nan,nan,nan
526168,1.3997551203,1749440474.6534534,0.014699517749,1749440474.6534534,nan,nan,nan,nan
526169,1.3997561932,1749440475.3227403,0.014699533582,1749440475.3227403,nan,nan,nan,nan
526170,1.3997524977,1749440475.9920042,0.014699464664,1749440475.9920042,nan,nan,nan,nan
526171,1.3997598886,1749440476.661277,0.014699557796,1749440476.661277,nan,nan,nan,nan
526172,1.399758935,1749440477.3305564,0.014699554071,1749440477.3305564,nan,nan,nan,nan
526173,1.3997555971,1749440477.9998443,0.014699508436,1749440477.9998443,nan,nan,nan,nan
526174,1.3997514248,1749440478.6691163,0.014699482359,1749440478.6691163,nan,nan,nan,nan
526175,1.3997491598,1749440479.3383827,0.01469948329,1749440479.3383827,nan,nan,nan,nan
526176,1.39975214,1749440480.0076456,0.014699415304,1749440480.0076456,nan,nan,nan,nan
526177,1.3997550011,1749440480.676922,0.014699516818,1749440480.676922,nan,nan,nan,nan
526178,1.3997473717,1749440481.3461752,0.014699479565,1749440481.3461752,nan,nan,nan,nan
526179,1.3997528553,1749440482.0154254,0.014699467458,1749440482.0154254,nan,nan,nan,nan
526180,1.3997504711,1749440482.6846988,0.014699479565,1749440482.6846988,nan,nan,nan,nan
526181,1.399740696,1749440483.3539646,0.014699416235,1749440483.3539646,nan,nan,nan,nan
526182,1.3997502327,1749440484.0232215,0.014699429274,1749440484.0232215,nan,nan,nan,nan
526183,1.3997488022,1749440484.6924808,0.014699466527,1749440484.6924808,nan,nan,nan,nan
526184,1.3997542858,1749440485.361741,0.014699487947,1749440485.361741,nan,nan,nan,nan
526185,1.3997516632,1749440486.0310197,0.01469949726,1749440486.0310197,nan,nan,nan,nan
526186,1.3997488022,1749440486.7002952,0.014699490741,1749440486.7002952,nan,nan,nan,nan
526187,1.3997507095,1749440487.3695529,0.014699455351,1749440487.3695529,nan,nan,nan,nan
526188,1.3997545242,1749440488.0388384,0.01469949726,1749440488.0388384,nan,nan,nan,nan
526189,1.3997505903,1749440488.7080991,0.014699474908,1749440488.7080991,nan,nan,nan,nan
526190,1.3997536898,1749440489.3773553,0.014699484222,1749440489.3773553,nan,nan,nan,nan
526191,1.3997550011,1749440490.0466483,0.014699530788,1749440490.0466483,nan,nan,nan,nan
526192,1.3997571468,1749440490.7159493,0.014699490741,1749440490.7159493,nan,nan,nan,nan
526193,1.3997573853,1749440491.385233,0.01469953265,1749440491.385233,nan,nan,nan,nan
526194,1.39975667,1749440492.0545278,0.014699488878,1749440492.0545278,nan,nan,nan,nan
526195,1.3997514248,1749440492.7237864,0.014699452557,1749440492.7237864,nan,nan,nan,nan
526196,1.3997517824,1749440493.3930519,0.014699446969,1749440493.3930519,nan,nan,nan,nan
526197,1.3997554779,1749440494.0623443,0.014699503779,1749440494.0623443,nan,nan,nan,nan
526198,1.3997592926,1749440494.7316272,0.014699566178,1749440494.7316272,nan,nan,nan,nan
526199,1.399753809,1749440495.4008892,0.014699548483,1749440495.4008892,nan,nan,nan,nan
526200,1.399754405,1749440496.070187,0.014699514955,1749440496.070187,nan,nan,nan,nan
526201,1.3997529745,1749440496.7394574,0.014699486084,1749440496.7394574,nan,nan,nan,nan
526202,1.3997569084,1749440497.4087417,0.014699541032,1749440497.4087417,nan,nan,nan,nan
526203,1.3997606039,1749440498.078017,0.014699567109,1749440498.078017,nan,nan,nan,nan
526204,1.3997502327,1749440498.7473004,0.014699496329,1749440498.7473004,nan,nan,nan,nan
526205,1.399754405,1749440499.4165773,0.014699442312,1749440499.4165773,nan,nan,nan,nan
526206,1.3997524977,1749440500.0858486,0.01469947584,1749440500.0858486,nan,nan,nan,nan
526207,1.3997533321,1749440500.7551165,0.014699517749,1749440500.7551165,nan,nan,nan,nan
526208,1.399753809,1749440501.4243796,0.0146994479,1749440501.4243796,nan,nan,nan,nan
526209,1.3997532129,1749440502.0936358,0.01469941996,1749440502.0936358,nan,nan,nan,nan
526210,1.3997460604,1749440502.7628942,0.014699438587,1749440502.7628942,nan,nan,nan,nan
526211,1.3997484446,1749440503.4321454,0.014699431136,1749440503.4321454,nan,nan,nan,nan
526212,1.3997478485,1749440504.1014063,0.014699413441,1749440504.1014063,nan,nan,nan,nan
