index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
371094,0.59998685122,1749352061.8438632,0.0062943431549,1749352061.8438632,nan,nan,nan,nan
371095,0.59998589754,1749352062.5131435,0.0062943585217,1749352062.5131435,nan,nan,nan,nan
371096,0.59998691082,1749352063.182424,0.0062943701632,1749352063.182424,nan,nan,nan,nan
371097,0.59998250008,1749352063.8517087,0.0062943063676,1749352063.8517087,nan,nan,nan,nan
371098,0.59998464584,1749352064.520982,0.0062943599187,1749352064.520982,nan,nan,nan,nan
371099,0.59998595715,1749352065.190259,0.006294358056,1749352065.190259,nan,nan,nan,nan
371100,0.59998327494,1749352065.8595228,0.0062942928635,1749352065.8595228,nan,nan,nan,nan
371101,0.5999814868,1749352066.5287943,0.0062943133526,1749352066.5287943,nan,nan,nan,nan
371102,0.59998208284,1749352067.1980577,0.0062943049707,1749352067.1980577,nan,nan,nan,nan
371103,0.59998112917,1749352067.8673208,0.0062942993827,1749352067.8673208,nan,nan,nan,nan
371104,0.59998244047,1749352068.5366056,0.0062943161465,1749352068.5366056,nan,nan,nan,nan
371105,0.59997993708,1749352069.2058635,0.0062943054363,1749352069.2058635,nan,nan,nan,nan
371106,0.59998816252,1749352069.8751392,0.0062943436205,1749352069.8751392,nan,nan,nan,nan
371107,0.5999854207,1749352070.5444157,0.0062943408266,1749352070.5444157,nan,nan,nan,nan
371108,0.59998655319,1749352071.2136984,0.0062943575904,1749352071.2136984,nan,nan,nan,nan
371109,0.59998476505,1749352071.882973,0.0062943459488,1749352071.882973,nan,nan,nan,nan
371110,0.59998393059,1749352072.5522318,0.0062943063676,1749352072.5522318,nan,nan,nan,nan
371111,0.59998416901,1749352073.2215126,0.0062943203375,1749352073.2215126,nan,nan,nan,nan
371112,0.5999904871,1749352073.8908052,0.0062943445519,1749352073.8908052,nan,nan,nan,nan
371113,0.59999072552,1749352074.560078,0.0062943673693,1749352074.560078,nan,nan,nan,nan
371114,0.59998977184,1749352075.229348,0.0062943841331,1749352075.229348,nan,nan,nan,nan
371115,0.5999853611,1749352075.898626,0.0062943459488,1749352075.898626,nan,nan,nan,nan
371116,0.59998100996,1749352076.5679164,0.0062943459488,1749352076.5679164,nan,nan,nan,nan
371117,0.59997785091,1749352077.2371817,0.0062942733057,1749352077.2371817,nan,nan,nan,nan
371118,0.59998238087,1749352077.9064512,0.0062942574732,1749352077.9064512,nan,nan,nan,nan
371119,0.59998196363,1749352078.5757232,0.0062942835502,1749352078.5757232,nan,nan,nan,nan
371120,0.59997946024,1749352079.2450213,0.0062943315133,1749352079.2450213,nan,nan,nan,nan
371121,0.59998112917,1749352079.9142876,0.0062942877412,1749352079.9142876,nan,nan,nan,nan
371122,0.59997564554,1749352080.5835452,0.0062942462973,1749352080.5835452,nan,nan,nan,nan
371123,0.59997826815,1749352081.2528198,0.0062942635268,1749352081.2528198,nan,nan,nan,nan
371124,0.59997981787,1749352081.9221025,0.0062942830846,1749352081.9221025,nan,nan,nan,nan
371125,0.59998178482,1749352082.5913703,0.0062942951918,1749352082.5913703,nan,nan,nan,nan
371126,0.59998041391,1749352083.2606375,0.0062943152152,1749352083.2606375,nan,nan,nan,nan
371127,0.59997940063,1749352083.929913,0.0062942327932,1749352083.929913,nan,nan,nan,nan
371128,0.59998005629,1749352084.5991793,0.0062942709774,1749352084.5991793,nan,nan,nan,nan
371129,0.59997785091,1749352085.2684557,0.0062942225486,1749352085.2684557,nan,nan,nan,nan
371130,0.59997564554,1749352085.9377337,0.0062942323275,1749352085.9377337,nan,nan,nan,nan
371131,0.59997934103,1749352086.6070056,0.0062942546792,1749352086.6070056,nan,nan,nan,nan
371132,0.59998387098,1749352087.2762768,0.006294301711,1749352087.2762768,nan,nan,nan,nan
371133,0.59998619556,1749352087.9455528,0.0062943329103,1749352087.9455528,nan,nan,nan,nan
371134,0.59998381138,1749352088.614833,0.0062943259254,1749352088.614833,nan,nan,nan,nan
371135,0.59998220205,1749352089.284114,0.0062943086959,1749352089.284114,nan,nan,nan,nan
371136,0.59998160601,1749352089.9533887,0.0062942337245,1749352089.9533887,nan,nan,nan,nan
371137,0.59998124838,1749352090.6226556,0.0062942993827,1749352090.6226556,nan,nan,nan,nan
371138,0.59998333454,1749352091.2919338,0.0062943175435,1749352091.2919338,nan,nan,nan,nan
371139,0.5999891758,1749352091.9612138,0.0062943389639,1749352091.9612138,nan,nan,nan,nan
371140,0.59998399019,1749352092.630494,0.006294362247,1749352092.630494,nan,nan,nan,nan
371141,0.5999814868,1749352093.2997718,0.0062942919321,1749352093.2997718,nan,nan,nan,nan
371142,0.5999801755,1749352093.9690487,0.006294278428,1749352093.9690487,nan,nan,nan,nan
371143,0.59998232126,1749352094.638342,0.0062943366356,1749352094.638342,nan,nan,nan,nan
371144,0.59997618198,1749352095.3076172,0.006294274237,1749352095.3076172,nan,nan,nan,nan
371145,0.59998267889,1749352095.9768927,0.0062943161465,1749352095.9768927,nan,nan,nan,nan
371146,0.59998208284,1749352096.64616,0.0062943203375,1749352096.64616,nan,nan,nan,nan
371147,0.59998762608,1749352097.3154383,0.0062943901867,1749352097.3154383,nan,nan,nan,nan
371148,0.59999191761,1749352097.984718,0.0062943552621,1749352097.984718,nan,nan,nan,nan
371149,0.59997588396,1749352098.65399,0.0062942979857,1749352098.65399,nan,nan,nan,nan
371150,0.59998428822,1749352099.3232741,0.0062943352386,1749352099.3232741,nan,nan,nan,nan
371151,0.59998124838,1749352099.9925396,0.006294275634,1749352099.9925396,nan,nan,nan,nan
371152,0.59998095036,1749352100.661817,0.0062943729572,1749352100.661817,nan,nan,nan,nan
371153,0.59998655319,1749352101.3310926,0.0062943859957,1749352101.3310926,nan,nan,nan,nan
371154,0.59998929501,1749352102.0003738,0.0062943389639,1749352102.0003738,nan,nan,nan,nan
371155,0.5999854207,1749352102.669648,0.0062943655066,1749352102.669648,nan,nan,nan,nan
371156,0.59999072552,1749352103.3389235,0.0062943547964,1749352103.3389235,nan,nan,nan,nan
371157,0.59999126196,1749352104.0082076,0.0062943371013,1749352104.0082076,nan,nan,nan,nan
371158,0.59999012947,1749352104.6774807,0.0062944018282,1749352104.6774807,nan,nan,nan,nan
371159,0.59998989105,1749352105.3467636,0.0062943496741,1749352105.3467636,nan,nan,nan,nan
371160,0.59999167919,1749352106.0160365,0.0062943962403,1749352106.0160365,nan,nan,nan,nan
371161,0.59999394417,1749352106.6853056,0.0062944344245,1749352106.6853056,nan,nan,nan,nan
371162,0.59999138117,1749352107.3545787,0.0062943971716,1749352107.3545787,nan,nan,nan,nan
371163,0.5999905467,1749352108.023854,0.006294391118,1749352108.023854,nan,nan,nan,nan
371164,0.59998577833,1749352108.6931396,0.0062943366356,1749352108.6931396,nan,nan,nan,nan
371165,0.5999866724,1749352109.3624198,0.0062943878584,1749352109.3624198,nan,nan,nan,nan
371166,0.59998774529,1749352110.0316947,0.0062943752855,1749352110.0316947,nan,nan,nan,nan
371167,0.59998965263,1749352110.700969,0.0062943808734,1749352110.700969,nan,nan,nan,nan
371168,0.59998619556,1749352111.3702402,0.0062943659723,1749352111.3702402,nan,nan,nan,nan
371169,0.59998619556,1749352112.0395207,0.0062943971716,1749352112.0395207,nan,nan,nan,nan
371170,0.59999012947,1749352112.708791,0.0062943915837,1749352112.708791,nan,nan,nan,nan
371171,0.59998720884,1749352113.3780625,0.006294391118,1749352113.3780625,nan,nan,nan,nan
371172,0.59999102354,1749352114.0473304,0.0062944358215,1749352114.0473304,nan,nan,nan,nan
371173,0.59999090433,1749352114.7166054,0.0062943990342,1749352114.7166054,nan,nan,nan,nan
371174,0.59998774529,1749352115.3858645,0.0062943026423,1749352115.3858645,nan,nan,nan,nan
371175,0.59999132156,1749352116.0551279,0.0062944125384,1749352116.0551279,nan,nan,nan,nan
371176,0.5999931097,1749352116.7243888,0.0062944535166,1749352116.7243888,nan,nan,nan,nan
371177,0.59999620914,1749352117.3936646,0.0062943981029,1749352117.3936646,nan,nan,nan,nan
371178,0.59998822212,1749352118.0629466,0.0062943571247,1749352118.0629466,nan,nan,nan,nan
371179,0.5999879241,1749352118.732221,0.0062943762168,1749352118.732221,nan,nan,nan,nan
371180,0.59999102354,1749352119.4014947,0.0062943599187,1749352119.4014947,nan,nan,nan,nan
371181,0.59999269247,1749352120.0707572,0.0062944046222,1749352120.0707572,nan,nan,nan,nan
371182,0.59998476505,1749352120.7400293,0.006294365041,1749352120.7400293,nan,nan,nan,nan
371183,0.59998565912,1749352121.4093077,0.0062943245284,1749352121.4093077,nan,nan,nan,nan
371184,0.59999257326,1749352122.078572,0.0062944483943,1749352122.078572,nan,nan,nan,nan
371185,0.59998446703,1749352122.7478583,0.0062943203375,1749352122.7478583,nan,nan,nan,nan
371186,0.5999891758,1749352123.4171388,0.0062943142839,1749352123.4171388,nan,nan,nan,nan
371187,0.59998875856,1749352124.0864124,0.0062943645753,1749352124.0864124,nan,nan,nan,nan
371188,0.5999853611,1749352124.755688,0.0062943762168,1749352124.755688,nan,nan,nan,nan
371189,0.59998202324,1749352125.424961,0.0062942574732,1749352125.424961,nan,nan,nan,nan
371190,0.59998065233,1749352126.0942461,0.0062943180092,1749352126.0942461,nan,nan,nan,nan
371191,0.59997928143,1749352126.7635128,0.0062942942604,1749352126.7635128,nan,nan,nan,nan
371192,0.59997653961,1749352127.432795,0.0062942211516,1749352127.432795,nan,nan,nan,nan
371193,0.59998065233,1749352128.1020675,0.0062942942604,1749352128.1020675,nan,nan,nan,nan
371194,0.59998077154,1749352128.771336,0.0062943077646,1749352128.771336,nan,nan,nan,nan
371195,0.59997904301,1749352129.4406114,0.00629427284,1749352129.4406114,nan,nan,nan,nan
371196,0.59997063875,1749352130.1098742,0.0062942309305,1749352130.1098742,nan,nan,nan,nan
371197,0.59997874498,1749352130.7791455,0.0062942947261,1749352130.7791455,nan,nan,nan,nan
371198,0.59997814894,1749352131.448425,0.0062942523509,1749352131.448425,nan,nan,nan,nan
371199,0.59998232126,1749352132.1177082,0.006294329185,1749352132.1177082,nan,nan,nan,nan
371200,0.59997975826,1749352132.7869742,0.0062943110242,1749352132.7869742,nan,nan,nan,nan
371201,0.59998631477,1749352133.456251,0.0062943804078,1749352133.456251,nan,nan,nan,nan
371202,0.5999801755,1749352134.1255255,0.0062942979857,1749352134.1255255,nan,nan,nan,nan
371203,0.59997797012,1749352134.7947981,0.0062942709774,1749352134.7947981,nan,nan,nan,nan
371204,0.59998118877,1749352135.4640694,0.0062942709774,1749352135.4640694,nan,nan,nan,nan
371205,0.59997856617,1749352136.1333375,0.0062943021767,1749352136.1333375,nan,nan,nan,nan
371206,0.59998160601,1749352136.802613,0.0062942896038,1749352136.802613,nan,nan,nan,nan
371207,0.59997928143,1749352137.4718914,0.00629424816,1749352137.4718914,nan,nan,nan,nan
371208,0.59997695684,1749352138.141172,0.0062942327932,1749352138.141172,nan,nan,nan,nan
371209,0.59997487068,1749352138.8104513,0.0062942225486,1749352138.8104513,nan,nan,nan,nan
371210,0.59998077154,1749352139.4797273,0.0062942737713,1749352139.4797273,nan,nan,nan,nan
371211,0.59998202324,1749352140.1489937,0.006294301711,1749352140.1489937,nan,nan,nan,nan
371212,0.59998053312,1749352140.8182602,0.0062943100929,1749352140.8182602,nan,nan,nan,nan
371213,0.59998065233,1749352141.4875314,0.0062942835502,1749352141.4875314,nan,nan,nan,nan
371214,0.59998035431,1749352142.1568246,0.0062943315133,1749352142.1568246,nan,nan,nan,nan
371215,0.59998393059,1749352142.8260884,0.006294301711,1749352142.8260884,nan,nan,nan,nan
371216,0.59998571873,1749352143.4953673,0.0062943398952,1749352143.4953673,nan,nan,nan,nan
371217,0.5999827981,1749352144.164656,0.0062943487428,1749352144.164656,nan,nan,nan,nan
371218,0.59998619556,1749352144.8339431,0.0062943203375,1749352144.8339431,nan,nan,nan,nan
371219,0.59998911619,1749352145.5032175,0.0062943547964,1749352145.5032175,nan,nan,nan,nan
371220,0.59998732805,1749352146.1724944,0.0062944334932,1749352146.1724944,nan,nan,nan,nan
371221,0.5999853611,1749352146.8417778,0.0062943184748,1749352146.8417778,nan,nan,nan,nan
371222,0.59998905659,1749352147.5110688,0.0062943585217,1749352147.5110688,nan,nan,nan,nan
371223,0.59998393059,1749352148.180348,0.0062943655066,1749352148.180348,nan,nan,nan,nan
371224,0.59997886419,1749352148.849613,0.0062943100929,1749352148.849613,nan,nan,nan,nan
371225,0.59997707605,1749352149.51889,0.0062942518853,1749352149.51889,nan,nan,nan,nan
371226,0.59997653961,1749352150.1881742,0.0062942840159,1749352150.1881742,nan,nan,nan,nan
371227,0.59997600317,1749352150.8574462,0.0062942705117,1749352150.8574462,nan,nan,nan,nan
371228,0.59998309612,1749352151.5267186,0.00629424816,1749352151.5267186,nan,nan,nan,nan
371229,0.5999776125,1749352152.19599,0.0062942979857,1749352152.19599,nan,nan,nan,nan
371230,0.59998083115,1749352152.8652678,0.0062943124212,1749352152.8652678,nan,nan,nan,nan
371231,0.59997904301,1749352153.5345387,0.0062943180092,1749352153.5345387,nan,nan,nan,nan
371232,0.59998327494,1749352154.2038128,0.0062943701632,1749352154.2038128,nan,nan,nan,nan
371233,0.59998625517,1749352154.873093,0.0062943417579,1749352154.873093,nan,nan,nan,nan
371234,0.59998530149,1749352155.5423727,0.0062943417579,1749352155.5423727,nan,nan,nan,nan
371235,0.59998136759,1749352156.211656,0.006294365041,1749352156.211656,nan,nan,nan,nan
371236,0.5999853611,1749352156.8809197,0.0062943091616,1749352156.8809197,nan,nan,nan,nan
371237,0.59999072552,1749352157.55019,0.0062944232486,1749352157.55019,nan,nan,nan,nan
371238,0.59998935461,1749352158.2194655,0.0062944204547,1749352158.2194655,nan,nan,nan,nan
371239,0.59999215603,1749352158.8887346,0.0062944102101,1749352158.8887346,nan,nan,nan,nan
371240,0.59998756647,1749352159.5580115,0.0062944097444,1749352159.5580115,nan,nan,nan,nan
371241,0.59999120235,1749352160.227284,0.0062944018282,1749352160.227284,nan,nan,nan,nan
371242,0.59999012947,1749352160.8965697,0.0062943696976,1749352160.8965697,nan,nan,nan,nan
371243,0.59999209642,1749352161.5658476,0.006294393912,1749352161.5658476,nan,nan,nan,nan
371244,0.59998726845,1749352162.2351308,0.0062943506055,1749352162.2351308,nan,nan,nan,nan
371245,0.59998893738,1749352162.9044154,0.0062943431549,1749352162.9044154,nan,nan,nan,nan
371246,0.59998768568,1749352163.573696,0.0062943780795,1749352163.573696,nan,nan,nan,nan
371247,0.59998333454,1749352164.2429795,0.0062943478115,1749352164.2429795,nan,nan,nan,nan
371248,0.59998506308,1749352164.9122608,0.006294330582,1749352164.9122608,nan,nan,nan,nan
371249,0.59998494387,1749352165.581546,0.0062943170778,1749352165.581546,nan,nan,nan,nan
371250,0.59998470545,1749352166.2508082,0.0062942919321,1749352166.2508082,nan,nan,nan,nan
371251,0.59998202324,1749352166.9200807,0.006294274237,1749352166.9200807,nan,nan,nan,nan
371252,0.59998261929,1749352167.5893517,0.0062942844816,1749352167.5893517,nan,nan,nan,nan
371253,0.5999854207,1749352168.2586138,0.0062942802906,1749352168.2586138,nan,nan,nan,nan
371254,0.59998893738,1749352168.9278743,0.0062943110242,1749352168.9278743,nan,nan,nan,nan
371255,0.59998863935,1749352169.597154,0.0062943366356,1749352169.597154,nan,nan,nan,nan
371256,0.59998595715,1749352170.266432,0.006294362247,1749352170.266432,nan,nan,nan,nan
371257,0.59998869896,1749352170.9357154,0.0062943431549,1749352170.9357154,nan,nan,nan,nan
371258,0.59998559952,1749352171.6049774,0.0062943161465,1749352171.6049774,nan,nan,nan,nan
371259,0.59997922182,1749352172.2742457,0.0062942891382,1749352172.2742457,nan,nan,nan,nan
371260,0.5999891758,1749352172.9435189,0.0062943734229,1749352172.9435189,nan,nan,nan,nan
371261,0.59998238087,1749352173.6127982,0.0062943329103,1749352173.6127982,nan,nan,nan,nan
371262,0.59998369217,1749352174.2820842,0.0062943203375,1749352174.2820842,nan,nan,nan,nan
371263,0.5999879837,1749352174.9513643,0.0062943324447,1749352174.9513643,nan,nan,nan,nan
371264,0.59998935461,1749352175.62064,0.0062943506055,1749352175.62064,nan,nan,nan,nan
371265,0.5999853611,1749352176.2899191,0.0062943296507,1749352176.2899191,nan,nan,nan,nan
371266,0.5999828577,1749352176.9591804,0.0062943049707,1749352176.9591804,nan,nan,nan,nan
371267,0.59998327494,1749352177.6284492,0.0062943128869,1749352177.6284492,nan,nan,nan,nan
371268,0.59998399019,1749352178.297729,0.0062943259254,1749352178.297729,nan,nan,nan,nan
371269,0.59998100996,1749352178.9669979,0.0062942821532,1749352178.9669979,nan,nan,nan,nan
371270,0.59997862577,1749352179.6362648,0.0062942802906,1749352179.6362648,nan,nan,nan,nan
371271,0.59997874498,1749352180.3055418,0.0062942802906,1749352180.3055418,nan,nan,nan,nan
371272,0.59998363256,1749352180.9748068,0.006294277031,1749352180.9748068,nan,nan,nan,nan
371273,0.59997785091,1749352181.6440768,0.0062942858785,1749352181.6440768,nan,nan,nan,nan
371274,0.59997969866,1749352182.3133576,0.0062942509539,1749352182.3133576,nan,nan,nan,nan
371275,0.59997737408,1749352182.982643,0.0062942146324,1749352182.982643,nan,nan,nan,nan
371276,0.5999763608,1749352183.6519299,0.0062942053191,1749352183.6519299,nan,nan,nan,nan
371277,0.59997802973,1749352184.321202,0.0062942556106,1749352184.321202,nan,nan,nan,nan
371278,0.59998083115,1749352184.9904768,0.0062942411751,1749352184.9904768,nan,nan,nan,nan
371279,0.59998041391,1749352185.6597548,0.0062942835502,1749352185.6597548,nan,nan,nan,nan
371280,0.59997826815,1749352186.3290257,0.0062942635268,1749352186.3290257,nan,nan,nan,nan
371281,0.59998607635,1749352186.9983144,0.0062943175435,1749352186.9983144,nan,nan,nan,nan
371282,0.59998381138,1749352187.6675806,0.0062943086959,1749352187.6675806,nan,nan,nan,nan
371283,0.59998607635,1749352188.3368564,0.0062942993827,1749352188.3368564,nan,nan,nan,nan
371284,0.59998458624,1749352189.0061386,0.0062943380326,1749352189.0061386,nan,nan,nan,nan
371285,0.59998011589,1749352189.675408,0.0062942700461,1749352189.675408,nan,nan,nan,nan
371286,0.59998315573,1749352190.344678,0.0062942630611,1749352190.344678,nan,nan,nan,nan
371287,0.59998959303,1749352191.0139472,0.0062943049707,1749352191.0139472,nan,nan,nan,nan
371288,0.59998375177,1749352191.683223,0.0062942779623,1749352191.683223,nan,nan,nan,nan
371289,0.59998399019,1749352192.3525083,0.0062943012454,1749352192.3525083,nan,nan,nan,nan
371290,0.59998965263,1749352193.0217865,0.0062943384983,1749352193.0217865,nan,nan,nan,nan
371291,0.59998494387,1749352193.6910753,0.0062943454832,1749352193.6910753,nan,nan,nan,nan
371292,0.59998726845,1749352194.360343,0.0062943142839,1749352194.360343,nan,nan,nan,nan
371293,0.59997987747,1749352195.0296135,0.0062942793593,1749352195.0296135,nan,nan,nan,nan
371294,0.59998190403,1749352195.6988862,0.0062942546792,1749352195.6988862,nan,nan,nan,nan
371295,0.5999905467,1749352196.3681433,0.0062943114899,1749352196.3681433,nan,nan,nan,nan
371296,0.59998595715,1749352197.0374022,0.0062943063676,1749352197.0374022,nan,nan,nan,nan
371297,0.5999879241,1749352197.7066796,0.006294365041,1749352197.7066796,nan,nan,nan,nan
371298,0.59998613596,1749352198.3759618,0.0062943235971,1749352198.3759618,nan,nan,nan,nan
371299,0.59998327494,1749352199.045253,0.0062943468802,1749352199.045253,nan,nan,nan,nan
371300,0.59998464584,1749352199.714531,0.0062943352386,1749352199.714531,nan,nan,nan,nan
371301,0.59998506308,1749352200.3837988,0.0062942616642,1749352200.3837988,nan,nan,nan,nan
371302,0.59998440742,1749352201.0530813,0.0062943180092,1749352201.0530813,nan,nan,nan,nan
371303,0.59998089075,1749352201.72237,0.0062943161465,1749352201.72237,nan,nan,nan,nan
371304,0.59998440742,1749352202.3916519,0.0062943259254,1749352202.3916519,nan,nan,nan,nan
371305,0.5999853611,1749352203.06093,0.006294334773,1749352203.06093,nan,nan,nan,nan
371306,0.59999269247,1749352203.7301962,0.0062944125384,1749352203.7301962,nan,nan,nan,nan
371307,0.59998726845,1749352204.3994675,0.006294389721,1749352204.3994675,nan,nan,nan,nan
371308,0.59998816252,1749352205.0687385,0.0062943808734,1749352205.0687385,nan,nan,nan,nan
371309,0.59998577833,1749352205.7380147,0.0062943533994,1749352205.7380147,nan,nan,nan,nan
371310,0.59998840094,1749352206.407291,0.0062943678349,1749352206.407291,nan,nan,nan,nan
371311,0.59998786449,1749352207.0765631,0.0062943971716,1749352207.0765631,nan,nan,nan,nan
371312,0.59998786449,1749352207.7458413,0.0062943310477,1749352207.7458413,nan,nan,nan,nan
371313,0.59998589754,1749352208.4151149,0.0062943757512,1749352208.4151149,nan,nan,nan,nan
371314,0.59998530149,1749352209.0843894,0.0062943785451,1749352209.0843894,nan,nan,nan,nan
371315,0.59998202324,1749352209.7536547,0.0062942807563,1749352209.7536547,nan,nan,nan,nan
371316,0.59998261929,1749352210.4229248,0.0062942812219,1749352210.4229248,nan,nan,nan,nan
371317,0.59998255968,1749352211.0922098,0.006294305902,1749352211.0922098,nan,nan,nan,nan
371318,0.59998476505,1749352211.7614675,0.0062942979857,1749352211.7614675,nan,nan,nan,nan
371319,0.59998619556,1749352212.4307437,0.0062943324447,1749352212.4307437,nan,nan,nan,nan
371320,0.59998697042,1749352213.1000283,0.0062943510711,1749352213.1000283,nan,nan,nan,nan
371321,0.59997826815,1749352213.7693114,0.0062943371013,1749352213.7693114,nan,nan,nan,nan
371322,0.59998089075,1749352214.438576,0.006294300314,1749352214.438576,nan,nan,nan,nan
371323,0.59998369217,1749352215.1078591,0.0062943110242,1749352215.1078591,nan,nan,nan,nan
371324,0.59997802973,1749352215.777134,0.0062942723744,1749352215.777134,nan,nan,nan,nan
371325,0.59997749329,1749352216.4464042,0.0062942774966,1749352216.4464042,nan,nan,nan,nan
371326,0.59998226166,1749352217.1156678,0.0062943068333,1749352217.1156678,nan,nan,nan,nan
371327,0.59998697042,1749352217.784951,0.0062943408266,1749352217.784951,nan,nan,nan,nan
371328,0.59998589754,1749352218.45424,0.0062943561934,1749352218.45424,nan,nan,nan,nan
371329,0.59998810291,1749352219.1235209,0.0062943529338,1749352219.1235209,nan,nan,nan,nan
371330,0.59998905659,1749352219.7928016,0.0062943641096,1749352219.7928016,nan,nan,nan,nan
371331,0.59998905659,1749352220.4620762,0.0062943552621,1749352220.4620762,nan,nan,nan,nan
371332,0.59999120235,1749352221.13136,0.0062943659723,1749352221.13136,nan,nan,nan,nan
371333,0.59998607635,1749352221.8006208,0.0062943105586,1749352221.8006208,nan,nan,nan,nan
371334,0.59998780489,1749352222.4699063,0.0062943352386,1749352222.4699063,nan,nan,nan,nan
371335,0.59998685122,1749352223.1391945,0.006294334773,1749352223.1391945,nan,nan,nan,nan
371336,0.59998589754,1749352223.8084824,0.0062943324447,1749352223.8084824,nan,nan,nan,nan
371337,0.59999006987,1749352224.4777412,0.0062942910008,1749352224.4777412,nan,nan,nan,nan
371338,0.59999161959,1749352225.1470172,0.0062943724915,1749352225.1470172,nan,nan,nan,nan
371339,0.59998750687,1749352225.816295,0.0062943571247,1749352225.816295,nan,nan,nan,nan
371340,0.59998834133,1749352226.4855847,0.0062943543307,1749352226.4855847,nan,nan,nan,nan
371341,0.59998869896,1749352227.1548665,0.0062943566591,1749352227.1548665,nan,nan,nan,nan
371342,0.59998762608,1749352227.8241467,0.0062943408266,1749352227.8241467,nan,nan,nan,nan
371343,0.59999150038,1749352228.493425,0.0062943357043,1749352228.493425,nan,nan,nan,nan
371344,0.59998506308,1749352229.1627145,0.0062943585217,1749352229.1627145,nan,nan,nan,nan
371345,0.59998166561,1749352229.8320022,0.0062943180092,1749352229.8320022,nan,nan,nan,nan
371346,0.5999828577,1749352230.5012686,0.0062942998484,1749352230.5012686,nan,nan,nan,nan
371347,0.59997969866,1749352231.1705413,0.0062942798249,1749352231.1705413,nan,nan,nan,nan
371348,0.59997689724,1749352231.839831,0.0062942393124,1749352231.839831,nan,nan,nan,nan
371349,0.5999801755,1749352232.5091038,0.0062942984514,1749352232.5091038,nan,nan,nan,nan
371350,0.5999802351,1749352233.178385,0.0062942560762,1749352233.178385,nan,nan,nan,nan
371351,0.59997904301,1749352233.847666,0.0062942556106,1749352233.847666,nan,nan,nan,nan
371352,0.59998041391,1749352234.5169485,0.0062942598015,1749352234.5169485,nan,nan,nan,nan
371353,0.59998089075,1749352235.18622,0.0062942872755,1749352235.18622,nan,nan,nan,nan
371354,0.59997963905,1749352235.8555005,0.0062942211516,1749352235.8555005,nan,nan,nan,nan
371355,0.59997946024,1749352236.52478,0.0062942649238,1749352236.52478,nan,nan,nan,nan
371356,0.59998035431,1749352237.1940606,0.0062943063676,1749352237.1940606,nan,nan,nan,nan
371357,0.59998589754,1749352237.863344,0.0062943245284,1749352237.863344,nan,nan,nan,nan
371358,0.5999814868,1749352238.532629,0.0062943380326,1749352238.532629,nan,nan,nan,nan
371359,0.59998083115,1749352239.2018967,0.0062943086959,1749352239.2018967,nan,nan,nan,nan
371360,0.5999802351,1749352239.8711727,0.0062942914665,1749352239.8711727,nan,nan,nan,nan
371361,0.59997880459,1749352240.540442,0.0062942667864,1749352240.540442,nan,nan,nan,nan
371362,0.59997552633,1749352241.2097218,0.0062942509539,1749352241.2097218,nan,nan,nan,nan
371363,0.59997606277,1749352241.878995,0.0062942309305,1749352241.878995,nan,nan,nan,nan
371364,0.59998255968,1749352242.5482707,0.0062942737713,1749352242.5482707,nan,nan,nan,nan
371365,0.59997802973,1749352243.2175403,0.0062942765653,1749352243.2175403,nan,nan,nan,nan
371366,0.59998559952,1749352243.8868084,0.0062942914665,1749352243.8868084,nan,nan,nan,nan
371367,0.59998613596,1749352244.556095,0.006294331979,1749352244.556095,nan,nan,nan,nan
371368,0.59998136759,1749352245.2253733,0.006294305902,1749352245.2253733,nan,nan,nan,nan
371369,0.59998428822,1749352245.8946466,0.0062942225486,1749352245.8946466,nan,nan,nan,nan
371370,0.59998112917,1749352246.5639236,0.0062942798249,1749352246.5639236,nan,nan,nan,nan
371371,0.5999737978,1749352247.233204,0.006294216495,1749352247.233204,nan,nan,nan,nan
371372,0.59997665882,1749352247.9024923,0.0062941941433,1749352247.9024923,nan,nan,nan,nan
371373,0.59998774529,1749352248.5717797,0.0062943198718,1749352248.5717797,nan,nan,nan,nan
371374,0.59998255968,1749352249.2410495,0.0062942686491,1749352249.2410495,nan,nan,nan,nan
371375,0.59998303652,1749352249.9103212,0.0062942686491,1749352249.9103212,nan,nan,nan,nan
371376,0.59998488426,1749352250.579595,0.006294300314,1749352250.579595,nan,nan,nan,nan
371377,0.59998178482,1749352251.2488647,0.0062943086959,1749352251.2488647,nan,nan,nan,nan
371378,0.59998697042,1749352251.9181325,0.0062942910008,1749352251.9181325,nan,nan,nan,nan
371379,0.5999866724,1749352252.5874119,0.0062943110242,1749352252.5874119,nan,nan,nan,nan
371380,0.59998613596,1749352253.256692,0.0062943343073,1749352253.256692,nan,nan,nan,nan
371381,0.5999841094,1749352253.9259725,0.0062943440862,1749352253.9259725,nan,nan,nan,nan
371382,0.59999245405,1749352254.595247,0.0062943748198,1749352254.595247,nan,nan,nan,nan
371383,0.59998840094,1749352255.26452,0.0062943729572,1749352255.26452,nan,nan,nan,nan
371384,0.59999239445,1749352255.9337933,0.0062943785451,1749352255.9337933,nan,nan,nan,nan
371385,0.59999299049,1749352256.6030707,0.0062943664379,1749352256.6030707,nan,nan,nan,nan
371386,0.59998822212,1749352257.2723494,0.0062943343073,1749352257.2723494,nan,nan,nan,nan
