index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
171490,-8.3370206994e-05,1749237485.8165178,-1.6371975562e-06,1749237485.8165178,nan,nan,nan,nan
171491,-8.6695275968e-05,1749237486.485778,-1.6895585304e-06,1749237486.485778,nan,nan,nan,nan
171492,-8.3785838797e-05,1749237487.155083,-1.6602364212e-06,1749237487.155083,nan,nan,nan,nan
171493,-8.3508770331e-05,1749237487.8243577,-1.6392916677e-06,1749237487.8243577,nan,nan,nan,nan
171494,-8.2261860371e-05,1749237488.493649,-1.623932576e-06,1749237488.493649,nan,nan,nan,nan
171495,-8.4062936367e-05,1749237489.1629448,-1.6406881969e-06,1749237489.1629448,nan,nan,nan,nan
171496,-8.5586900241e-05,1749237489.8322518,-1.6623312149e-06,1749237489.8322518,nan,nan,nan,nan
171497,-8.9327601017e-05,1749237490.5015407,-1.7216739252e-06,1749237490.5015407,nan,nan,nan,nan
171498,-8.6972344434e-05,1749237491.170842,-1.6665198928e-06,1749237491.170842,nan,nan,nan,nan
171499,-8.7110893219e-05,1749237491.840132,-1.604384579e-06,1749237491.840132,nan,nan,nan,nan
171500,-8.9881890744e-05,1749237492.5094032,-1.6881604097e-06,1749237492.5094032,nan,nan,nan,nan
171501,-9.334537026e-05,1749237493.1786916,-1.7244665287e-06,1749237493.1786916,nan,nan,nan,nan
171502,-9.2514121206e-05,1749237493.8479817,-1.7447125629e-06,1749237493.8479817,nan,nan,nan,nan
171503,-8.9604742243e-05,1749237494.5172517,-1.7063132418e-06,1749237494.5172517,nan,nan,nan,nan
171504,-9.6254792879e-05,1749237495.1865425,-1.7419201868e-06,1749237495.1865425,nan,nan,nan,nan
171505,-9.0851564892e-05,1749237495.8558285,-1.7146926439e-06,1749237495.8558285,nan,nan,nan,nan
171506,-8.7526525022e-05,1749237496.5251327,-1.6665198928e-06,1749237496.5251327,nan,nan,nan,nan
171507,-8.4201499703e-05,1749237497.194412,-1.651858156e-06,1749237497.194412,nan,nan,nan,nan
171508,-8.3785853349e-05,1749237497.863691,-1.6644250991e-06,1749237497.863691,nan,nan,nan,nan
171509,-8.4201485151e-05,1749237498.532956,-1.718880867e-06,1749237498.532956,nan,nan,nan,nan
171510,-8.6418178398e-05,1749237499.2022161,-1.6741994386e-06,1749237499.2022161,nan,nan,nan,nan
171511,-8.6556727183e-05,1749237499.871493,-1.6755959678e-06,1749237499.871493,nan,nan,nan,nan
171512,-8.6279687821e-05,1749237500.540763,-1.7223708255e-06,1749237500.540763,nan,nan,nan,nan
171513,-9.694754408e-05,1749237501.2100537,-1.7433162611e-06,1749237501.2100537,nan,nan,nan,nan
171514,-8.4201485151e-05,1749237501.8793395,-1.7300515083e-06,1749237501.8793395,nan,nan,nan,nan
171515,-8.3508799435e-05,1749237502.5486178,-1.6469709863e-06,1749237502.5486178,nan,nan,nan,nan
171516,-8.1846228568e-05,1749237503.217909,-1.5974028429e-06,1749237503.217909,nan,nan,nan,nan
171517,-8.2954575191e-05,1749237503.8871887,-1.6490660073e-06,1749237503.8871887,nan,nan,nan,nan
171518,-8.489418542e-05,1749237504.5564866,-1.6406884242e-06,1749237504.5564866,nan,nan,nan,nan
171519,-8.4894199972e-05,1749237505.2257645,-1.646971441e-06,1749237505.2257645,nan,nan,nan,nan
171520,-8.129204798e-05,1749237505.8950322,-1.5960065411e-06,1749237505.8950322,nan,nan,nan,nan
171521,-7.9629491665e-05,1749237506.5643191,-1.5876291855e-06,1749237506.5643191,nan,nan,nan,nan
171522,-8.032223559e-05,1749237507.2336051,-1.577156354e-06,1749237507.2336051,nan,nan,nan,nan
171523,-7.9490957432e-05,1749237507.9029014,-1.636499519e-06,1749237507.9029014,nan,nan,nan,nan
171524,-8.392437303e-05,1749237508.5721912,-1.6134601992e-06,1749237508.5721912,nan,nan,nan,nan
171525,-8.3370206994e-05,1749237509.2414815,-1.6120641249e-06,1749237509.2414815,nan,nan,nan,nan
171526,-8.6002517492e-05,1749237509.9107785,-1.6413869162e-06,1749237509.9107785,nan,nan,nan,nan
171527,-8.6418163846e-05,1749237510.580071,-1.711899813e-06,1749237510.580071,nan,nan,nan,nan
171528,-8.5171268438e-05,1749237511.249371,-1.668614459e-06,1749237511.249371,nan,nan,nan,nan
171529,-8.9881759777e-05,1749237511.9186504,-1.6735016288e-06,1749237511.9186504,nan,nan,nan,nan
171530,-9.1959940619e-05,1749237512.5879178,-1.7202773961e-06,1749237512.5879178,nan,nan,nan,nan
171531,-8.8357774075e-05,1749237513.257213,-1.7063148334e-06,1749237513.257213,nan,nan,nan,nan
171532,-9.2237052741e-05,1749237513.9264839,-1.7454106001e-06,1749237513.9264839,nan,nan,nan,nan
171533,-8.6972329882e-05,1749237514.595765,-1.6839740056e-06,1749237514.595765,nan,nan,nan,nan
171534,-8.72494129e-05,1749237515.2650461,-1.6790870632e-06,1749237515.2650461,nan,nan,nan,nan
171535,-8.7942156824e-05,1749237515.9343393,-1.6860681171e-06,1749237515.9343393,nan,nan,nan,nan
171536,-9.334540664e-05,1749237516.6036143,-1.7726381429e-06,1749237516.6036143,nan,nan,nan,nan
171537,-9.0713074314e-05,1749237517.272886,-1.7593736175e-06,1749237517.272886,nan,nan,nan,nan
171538,-8.4340048488e-05,1749237517.9421446,-1.69514351e-06,1749237517.9421446,nan,nan,nan,nan
171539,-8.3924358478e-05,1749237518.6114488,-1.6462738586e-06,1749237518.6114488,nan,nan,nan,nan
171540,-8.8496337412e-05,1749237519.2807286,-1.6490660073e-06,1749237519.2807286,nan,nan,nan,nan
171541,-8.3231643657e-05,1749237519.9500227,-1.6330088783e-06,1749237519.9500227,nan,nan,nan,nan
171542,-8.6695275968e-05,1749237520.619289,-1.7007289443e-06,1749237520.619289,nan,nan,nan,nan
171543,-8.614109538e-05,1749237521.288561,-1.7063143787e-06,1749237521.288561,nan,nan,nan,nan
171544,-8.5864012362e-05,1749237521.9578257,-1.7035215478e-06,1749237521.9578257,nan,nan,nan,nan
171545,-8.24003655e-05,1749237522.6271296,-1.6637279714e-06,1749237522.6271296,nan,nan,nan,nan
171546,-7.9213961726e-05,1749237523.296413,-1.6511592094e-06,1749237523.296413,nan,nan,nan,nan
171547,-7.8382610809e-05,1749237523.9656947,-1.6392918951e-06,1749237523.9656947,nan,nan,nan,nan
171548,-8.5032763309e-05,1749237524.6349704,-1.6358005723e-06,1749237524.6349704,nan,nan,nan,nan
171549,-8.1569130998e-05,1749237525.3042648,-1.6623309875e-06,1749237525.3042648,nan,nan,nan,nan
171550,-8.0599304056e-05,1749237525.9735556,-1.6225365016e-06,1749237525.9735556,nan,nan,nan,nan
171551,-8.7110907771e-05,1749237526.642841,-1.632310159e-06,1749237526.642841,nan,nan,nan,nan
171552,-7.9491001088e-05,1749237527.3121154,-1.6392914404e-06,1749237527.3121154,nan,nan,nan,nan
171553,-8.1430625869e-05,1749237527.9813905,-1.634404498e-06,1749237527.9813905,nan,nan,nan,nan
171554,-8.4755723947e-05,1749237528.6506584,-1.674896339e-06,1749237528.6506584,nan,nan,nan,nan
171555,-8.5586900241e-05,1749237529.3199499,-1.6532551399e-06,1749237529.3199499,nan,nan,nan,nan
171556,-8.6002517492e-05,1749237529.9892132,-1.683275741e-06,1749237529.9892132,nan,nan,nan,nan
171557,-8.7110907771e-05,1749237530.6584742,-1.6825774765e-06,1749237530.6584742,nan,nan,nan,nan
171558,-9.085158672e-05,1749237531.3277392,-1.7042198124e-06,1749237531.3277392,nan,nan,nan,nan
171559,-8.974323282e-05,1749237531.9970315,-1.6902570223e-06,1749237531.9970315,nan,nan,nan,nan
171560,-9.2098525784e-05,1749237532.6663027,-1.7105026018e-06,1749237532.6663027,nan,nan,nan,nan
171561,-8.8773478637e-05,1749237533.335574,-1.6937469809e-06,1749237533.335574,nan,nan,nan,nan
171562,-8.8773464086e-05,1749237534.004848,-1.7139934698e-06,1749237534.004848,nan,nan,nan,nan
171563,-9.0297398856e-05,1749237534.6741314,-1.7279571694e-06,1749237534.6741314,nan,nan,nan,nan
171564,-9.126724035e-05,1749237535.343406,-1.7174845652e-06,1749237535.343406,nan,nan,nan,nan
171565,-8.8911983767e-05,1749237536.0126789,-1.7342401861e-06,1749237536.0126789,nan,nan,nan,nan
171566,-8.7110936875e-05,1749237536.6819537,-1.7181821477e-06,1749237536.6819537,nan,nan,nan,nan
171567,-9.1544308816e-05,1749237537.351233,-1.7468073565e-06,1749237537.351233,nan,nan,nan,nan
171568,-9.431521903e-05,1749237538.020508,-1.7286547518e-06,1749237538.020508,nan,nan,nan,nan
171569,-8.8911954663e-05,1749237538.689802,-1.7726390524e-06,1749237538.689802,nan,nan,nan,nan
171570,-8.5448366008e-05,1749237539.3590724,-1.7391278107e-06,1749237539.3590724,nan,nan,nan,nan
171571,-8.1014935859e-05,1749237540.028359,-1.6672183847e-06,1749237540.028359,nan,nan,nan,nan
171572,-8.5448366008e-05,1749237540.697638,-1.6686142317e-06,1749237540.697638,nan,nan,nan,nan
171573,-8.4894170868e-05,1749237541.3669407,-1.6588408016e-06,1749237541.3669407,nan,nan,nan,nan
171574,-8.9189066784e-05,1749237542.0362053,-1.6972383037e-06,1749237542.0362053,nan,nan,nan,nan
171575,-8.6695246864e-05,1749237542.7055,-1.7091072095e-06,1749237542.7055,nan,nan,nan,nan
171576,-8.6833912064e-05,1749237543.374774,-1.723068408e-06,1749237543.374774,nan,nan,nan,nan
171577,-8.6418163846e-05,1749237544.0440583,-1.7091072095e-06,1749237544.0440583,nan,nan,nan,nan
171578,-8.9327601017e-05,1749237544.7133431,-1.6902570223e-06,1749237544.7133431,nan,nan,nan,nan
171579,-8.6695275968e-05,1749237545.3826158,-1.6937474356e-06,1749237545.3826158,nan,nan,nan,nan
171580,-8.738800534e-05,1749237546.051884,-1.6923511339e-06,1749237546.051884,nan,nan,nan,nan
171581,-8.8219196186e-05,1749237546.7211733,-1.6783894807e-06,1749237546.7211733,nan,nan,nan,nan
171582,-9.514643898e-05,1749237547.390453,-1.7628649402e-06,1749237547.390453,nan,nan,nan,nan
171583,-9.0435940365e-05,1749237548.0597374,-1.7614686385e-06,1749237548.0597374,nan,nan,nan,nan
171584,-9.3761016615e-05,1749237548.7290125,-1.7384295461e-06,1749237548.7290125,nan,nan,nan,nan
171585,-9.8887154309e-05,1749237549.3983042,-1.8305850062e-06,1749237549.3983042,nan,nan,nan,nan
171586,-8.8496308308e-05,1749237550.0675926,-1.7293536985e-06,1749237550.0675926,nan,nan,nan,nan
171587,-8.5032719653e-05,1749237550.7368886,-1.7188813217e-06,1749237550.7368886,nan,nan,nan,nan
171588,-9.085158672e-05,1749237551.4061687,-1.7663553535e-06,1749237551.4061687,nan,nan,nan,nan
171589,-8.6418163846e-05,1749237552.0754578,-1.7272593595e-06,1749237552.0754578,nan,nan,nan,nan
171590,-8.9604734967e-05,1749237552.7447352,-1.7600714273e-06,1749237552.7447352,nan,nan,nan,nan
171591,-9.029742796e-05,1749237553.4140172,-1.7628647129e-06,1749237553.4140172,nan,nan,nan,nan
171592,-8.6695319624e-05,1749237554.0832908,-1.7132949779e-06,1749237554.0832908,nan,nan,nan,nan
171593,-9.1128655185e-05,1749237554.7525632,-1.7202778508e-06,1749237554.7525632,nan,nan,nan,nan
171594,-8.6418207502e-05,1749237555.4218364,-1.6909543774e-06,1749237555.4218364,nan,nan,nan,nan
171595,-8.766510291e-05,1749237556.091115,-1.6679155124e-06,1749237556.091115,nan,nan,nan,nan
171596,-8.6418163846e-05,1749237556.76038,-1.668614459e-06,1749237556.76038,nan,nan,nan,nan
171597,-8.1430625869e-05,1749237557.4296467,-1.6853693978e-06,1749237557.4296467,nan,nan,nan,nan
171598,-8.6141197244e-05,1749237558.0989215,-1.7188795027e-06,1749237558.0989215,nan,nan,nan,nan
171599,-8.6556712631e-05,1749237558.7682102,-1.6665198928e-06,1749237558.7682102,nan,nan,nan,nan
171600,-8.3785824245e-05,1749237559.4374716,-1.6560477434e-06,1749237559.4374716,nan,nan,nan,nan
171601,-8.3508770331e-05,1749237560.1067386,-1.6804824554e-06,1749237560.1067386,nan,nan,nan,nan
171602,-7.8659722931e-05,1749237560.7760189,-1.6211397451e-06,1749237560.7760189,nan,nan,nan,nan
171603,-8.1153513747e-05,1749237561.4452922,-1.6574435904e-06,1749237561.4452922,nan,nan,nan,nan
171604,-8.1984821009e-05,1749237562.1145754,-1.6127614799e-06,1749237562.1145754,nan,nan,nan,nan
171605,-7.5750300311e-05,1749237562.7838569,-1.623234084e-06,1749237562.7838569,nan,nan,nan,nan
171606,-8.1292077084e-05,1749237563.4531324,-1.5869300114e-06,1749237563.4531324,nan,nan,nan,nan
171607,-7.8659693827e-05,1749237564.1224184,-1.6448773295e-06,1749237564.1224184,nan,nan,nan,nan
171608,-8.0737838289e-05,1749237564.7916965,-1.6504627638e-06,1749237564.7916965,nan,nan,nan,nan
171609,-7.9906618339e-05,1749237565.4609795,-1.6476694782e-06,1749237565.4609795,nan,nan,nan,nan
171610,-8.0183774116e-05,1749237566.1302621,-1.6302146832e-06,1749237566.1302621,nan,nan,nan,nan
171611,-8.059933316e-05,1749237566.7995455,-1.623234084e-06,1749237566.7995455,nan,nan,nan,nan
171612,-8.4755651187e-05,1749237567.468822,-1.6267249521e-06,1749237567.468822,nan,nan,nan,nan
171613,-8.2261904026e-05,1749237568.1381006,-1.6330075141e-06,1749237568.1381006,nan,nan,nan,nan
171614,-8.2261860371e-05,1749237568.8073597,-1.6644253265e-06,1749237568.8073597,nan,nan,nan,nan
171615,-8.0599391367e-05,1749237569.4766297,-1.6797837361e-06,1749237569.4766297,nan,nan,nan,nan
171616,-8.5725449026e-05,1749237570.145929,-1.6371977836e-06,1749237570.145929,nan,nan,nan,nan
171617,-7.6997166616e-05,1749237570.815203,-1.5827420157e-06,1749237570.815203,nan,nan,nan,nan
171618,-7.9490986536e-05,1749237571.4844751,-1.6134601992e-06,1749237571.4844751,nan,nan,nan,nan
171619,-8.3785809693e-05,1749237572.1537764,-1.6288202005e-06,1749237572.1537764,nan,nan,nan,nan
171620,-8.697238809e-05,1749237572.8230402,-1.6965398117e-06,1749237572.8230402,nan,nan,nan,nan
171621,-8.8496381068e-05,1749237573.4923086,-1.7014267542e-06,1749237573.4923086,nan,nan,nan,nan
171622,-8.8219283498e-05,1749237574.1615849,-1.6811804926e-06,1749237574.1615849,nan,nan,nan,nan
171623,-9.0435976745e-05,1749237574.8308642,-1.7349379959e-06,1749237574.8308642,nan,nan,nan,nan
171624,-9.1544294264e-05,1749237575.5001333,-1.7139943793e-06,1749237575.5001333,nan,nan,nan,nan
171625,-8.8496351964e-05,1749237576.1694179,-1.6651231363e-06,1749237576.1694179,nan,nan,nan,nan
171626,-8.5032763309e-05,1749237576.8386965,-1.6260266875e-06,1749237576.8386965,nan,nan,nan,nan
171627,-8.2954647951e-05,1749237577.5079901,-1.6302149106e-06,1749237577.5079901,nan,nan,nan,nan
171628,-8.156914555e-05,1749237578.1772726,-1.6448768747e-06,1749237578.1772726,nan,nan,nan,nan
171629,-8.5171268438e-05,1749237578.846535,-1.674199666e-06,1749237578.846535,nan,nan,nan,nan
171630,-8.2538972492e-05,1749237579.5157988,-1.6546509869e-06,1749237579.5157988,nan,nan,nan,nan
171631,-8.5725434474e-05,1749237580.185072,-1.6776907614e-06,1749237580.185072,nan,nan,nan,nan
171632,-8.0460798927e-05,1749237580.8543499,-1.6476694782e-06,1749237580.8543499,nan,nan,nan,nan
171633,-7.7689866885e-05,1749237581.523644,-1.6211404272e-06,1749237581.523644,nan,nan,nan,nan
171634,-8.0183686805e-05,1749237582.1929297,-1.6406881969e-06,1749237582.1929297,nan,nan,nan,nan
171635,-8.059933316e-05,1749237582.8622158,-1.6406881969e-06,1749237582.8622158,nan,nan,nan,nan
171636,-8.101495041e-05,1749237583.531475,-1.6700107608e-06,1749237583.531475,nan,nan,nan,nan
171637,-7.9352423199e-05,1749237584.2007513,-1.6476697056e-06,1749237584.2007513,nan,nan,nan,nan
171638,-8.4201528807e-05,1749237584.8700335,-1.667915285e-06,1749237584.8700335,nan,nan,nan,nan
171639,-8.0322250142e-05,1749237585.5393097,-1.6546509869e-06,1749237585.5393097,nan,nan,nan,nan
171640,-8.4478524514e-05,1749237586.2086048,-1.6623314423e-06,1749237586.2086048,nan,nan,nan,nan
171641,-8.4478568169e-05,1749237586.877881,-1.652556648e-06,1749237586.877881,nan,nan,nan,nan
171642,-8.5032734205e-05,1749237587.5471554,-1.6811811747e-06,1749237587.5471554,nan,nan,nan,nan
171643,-8.9327601017e-05,1749237588.2164335,-1.7202773961e-06,1749237588.2164335,nan,nan,nan,nan
171644,-9.1682872153e-05,1749237588.885708,-1.7670531633e-06,1749237588.885708,nan,nan,nan,nan
171645,-9.1267254902e-05,1749237589.5549796,-1.7349379959e-06,1749237589.5549796,nan,nan,nan,nan
171646,-9.0713059762e-05,1749237590.2242477,-1.7516938442e-06,1749237590.2242477,nan,nan,nan,nan
171647,-8.9327557362e-05,1749237590.8935356,-1.7489023776e-06,1749237590.8935356,nan,nan,nan,nan
171648,-8.5863983259e-05,1749237591.562821,-1.7181832845e-06,1749237591.562821,nan,nan,nan,nan
171649,-8.7526568677e-05,1749237592.232085,-1.7160878087e-06,1749237592.232085,nan,nan,nan,nan
171650,-8.7526525022e-05,1749237592.9013703,-1.720975888e-06,1749237592.9013703,nan,nan,nan,nan
171651,-8.7803651695e-05,1749237593.5706387,-1.7202764866e-06,1749237593.5706387,nan,nan,nan,nan
171652,-8.5725492681e-05,1749237594.2399027,-1.680482228e-06,1749237594.2399027,nan,nan,nan,nan
171653,-8.0599420471e-05,1749237594.9091647,-1.6776887151e-06,1749237594.9091647,nan,nan,nan,nan
171654,-8.1430625869e-05,1749237595.5784416,-1.6351023078e-06,1749237595.5784416,nan,nan,nan,nan
171655,-8.1015008618e-05,1749237596.2477152,-1.6260260054e-06,1749237596.2477152,nan,nan,nan,nan
171656,-8.1153484643e-05,1749237596.9169877,-1.6232345388e-06,1749237596.9169877,nan,nan,nan,nan
171657,-9.0297449788e-05,1749237597.5862567,-1.7077102257e-06,1749237597.5862567,nan,nan,nan,nan
171658,-9.2652691819e-05,1749237598.2555273,-1.6979363409e-06,1749237598.2555273,nan,nan,nan,nan
171659,-9.2098482128e-05,1749237598.9247968,-1.7105035113e-06,1749237598.9247968,nan,nan,nan,nan
171660,-8.9327601017e-05,1749237599.594062,-1.6818794393e-06,1749237599.594062,nan,nan,nan,nan
171661,-9.4038085081e-05,1749237600.263353,-1.7160887182e-06,1749237600.263353,nan,nan,nan,nan
171662,-0.00010082678637,1749237600.932631,-1.7670531633e-06,1749237600.932631,nan,nan,nan,nan
171663,-9.4038136012e-05,1749237601.6018994,-1.7028230559e-06,1749237601.6018994,nan,nan,nan,nan
171664,-9.3483933597e-05,1749237602.271184,-1.7482034309e-06,1749237602.271184,nan,nan,nan,nan
171665,-0.00010110384028,1749237602.94049,-1.8145281047e-06,1749237602.94049,nan,nan,nan,nan
171666,-9.87486128e-05,1749237603.609773,-1.7879976895e-06,1749237603.609773,nan,nan,nan,nan
171667,-9.3899572676e-05,1749237604.2790666,-1.7656568616e-06,1749237604.2790666,nan,nan,nan,nan
171668,-8.7110951426e-05,1749237604.9483492,-1.664424417e-06,1749237604.9483492,nan,nan,nan,nan
171669,-8.738800534e-05,1749237605.6176121,-1.6748972484e-06,1749237605.6176121,nan,nan,nan,nan
171670,-8.5309846327e-05,1749237606.286884,-1.7440142983e-06,1749237606.286884,nan,nan,nan,nan
171671,-8.6695334176e-05,1749237606.956154,-1.7195779947e-06,1749237606.956154,nan,nan,nan,nan
171672,-9.1544359748e-05,1749237607.6254256,-1.7265599581e-06,1749237607.6254256,nan,nan,nan,nan
171673,-8.489418542e-05,1749237608.2947056,-1.6846718154e-06,1749237608.2947056,nan,nan,nan,nan
171674,-8.4340033936e-05,1749237608.963984,-1.6686137769e-06,1749237608.963984,nan,nan,nan,nan
171675,-8.600250294e-05,1749237609.633272,-1.6825779312e-06,1749237609.633272,nan,nan,nan,nan
171676,-8.8911969215e-05,1749237610.3025675,-1.6755959678e-06,1749237610.3025675,nan,nan,nan,nan
171677,-8.3231658209e-05,1749237610.9718614,-1.6392918951e-06,1749237610.9718614,nan,nan,nan,nan
171678,-9.0435976745e-05,1749237611.641141,-1.6560470613e-06,1749237611.641141,nan,nan,nan,nan
171679,-8.5032763309e-05,1749237612.3104146,-1.6309136299e-06,1749237612.3104146,nan,nan,nan,nan
171680,-8.2677550381e-05,1749237612.9796872,-1.6232334019e-06,1749237612.9796872,nan,nan,nan,nan
171681,-8.0876430729e-05,1749237613.6489522,-1.5876285033e-06,1749237613.6489522,nan,nan,nan,nan
171682,-8.0460784375e-05,1749237614.31824,-1.6022900127e-06,1749237614.31824,nan,nan,nan,nan
171683,-7.4364841566e-05,1749237614.9875019,-1.5757600522e-06,1749237614.9875019,nan,nan,nan,nan
171684,-7.9213888966e-05,1749237615.6567926,-1.575062015e-06,1749237615.6567926,nan,nan,nan,nan
171685,-8.1569160102e-05,1749237616.3260624,-1.6099693312e-06,1749237616.3260624,nan,nan,nan,nan
171686,-8.3785867901e-05,1749237616.9953563,-1.6602361939e-06,1749237616.9953563,nan,nan,nan,nan
171687,-8.7249442004e-05,1749237617.6646512,-1.6323106138e-06,1749237617.6646512,nan,nan,nan,nan
171688,-7.5611766079e-05,1749237618.3339195,-1.5904208794e-06,1749237618.3339195,nan,nan,nan,nan
171689,-7.8936791397e-05,1749237619.0031896,-1.5932139377e-06,1749237619.0031896,nan,nan,nan,nan
171690,-8.1569130998e-05,1749237619.6724675,-1.6351029899e-06,1749237619.6724675,nan,nan,nan,nan
171691,-8.1569189206e-05,1749237620.341733,-1.6741985291e-06,1749237620.341733,nan,nan,nan,nan
171692,-8.7249456556e-05,1749237621.011004,-1.7021252461e-06,1749237621.011004,nan,nan,nan,nan
171693,-8.059933316e-05,1749237621.6802633,-1.6762935502e-06,1749237621.6802633,nan,nan,nan,nan
171694,-8.8496337412e-05,1749237622.3495657,-1.6665198928e-06,1749237622.3495657,nan,nan,nan,nan
171695,-8.517128299e-05,1749237623.018845,-1.6895585304e-06,1749237623.018845,nan,nan,nan,nan
171696,-8.7110893219e-05,1749237623.6881356,-1.711899813e-06,1749237623.6881356,nan,nan,nan,nan
171697,-8.406296547e-05,1749237624.3574162,-1.6665192106e-06,1749237624.3574162,nan,nan,nan,nan
171698,-8.5309802671e-05,1749237625.0267136,-1.6735016288e-06,1749237625.0267136,nan,nan,nan,nan
171699,-8.7110907771e-05,1749237625.6960132,-1.6686142317e-06,1749237625.6960132,nan,nan,nan,nan
171700,-8.1153513747e-05,1749237626.3652906,-1.6602364212e-06,1749237626.3652906,nan,nan,nan,nan
171701,-8.4201528807e-05,1749237627.03455,-1.6748967937e-06,1749237627.03455,nan,nan,nan,nan
171702,-8.1430625869e-05,1749237627.7038217,-1.607176273e-06,1749237627.7038217,nan,nan,nan,nan
171703,-8.4201485151e-05,1749237628.373102,-1.6260269149e-06,1749237628.373102,nan,nan,nan,nan
171704,-8.6002561147e-05,1749237629.0423796,-1.6588401195e-06,1749237629.0423796,nan,nan,nan,nan
171705,-8.4340004832e-05,1749237629.711674,-1.6581423097e-06,1749237629.711674,nan,nan,nan,nan
171706,-8.3785853349e-05,1749237630.38097,-1.6455751393e-06,1749237630.38097,nan,nan,nan,nan
171707,-8.697238809e-05,1749237631.0502486,-1.6665192106e-06,1749237631.0502486,nan,nan,nan,nan
171708,-8.9743218268e-05,1749237631.7195284,-1.6776903067e-06,1749237631.7195284,nan,nan,nan,nan
171709,-8.5032792413e-05,1749237632.388806,-1.6295166461e-06,1749237632.388806,nan,nan,nan,nan
171710,-8.7387990789e-05,1749237633.0581017,-1.6539529497e-06,1749237633.0581017,nan,nan,nan,nan
171711,-8.9327586466e-05,1749237633.7273815,-1.6735016288e-06,1749237633.7273815,nan,nan,nan,nan
171712,-8.489418542e-05,1749237634.3966408,-1.6832755136e-06,1749237634.3966408,nan,nan,nan,nan
171713,-8.6833824753e-05,1749237635.0659382,-1.652556648e-06,1749237635.0659382,nan,nan,nan,nan
171714,-8.614109538e-05,1749237635.7352133,-1.6239323486e-06,1749237635.7352133,nan,nan,nan,nan
171715,-8.4894214524e-05,1749237636.4044728,-1.6832750589e-06,1749237636.4044728,nan,nan,nan,nan
171716,-8.4478539065e-05,1749237637.0737705,-1.6623312149e-06,1749237637.0737705,nan,nan,nan,nan
171717,-8.281605551e-05,1749237637.7430294,-1.6832750589e-06,1749237637.7430294,nan,nan,nan,nan
171718,-8.4340033936e-05,1749237638.4123077,-1.66302857e-06,1749237638.4123077,nan,nan,nan,nan
171719,-8.4478597273e-05,1749237639.0815835,-1.628819291e-06,1749237639.0815835,nan,nan,nan,nan
171720,-8.364734822e-05,1749237639.7508483,-1.6923504518e-06,1749237639.7508483,nan,nan,nan,nan
171721,-8.0183730461e-05,1749237640.4201255,-1.6504616269e-06,1749237640.4201255,nan,nan,nan,nan
171722,-8.3370265202e-05,1749237641.0894082,-1.6574429083e-06,1749237641.0894082,nan,nan,nan,nan
171723,-8.2538899733e-05,1749237641.758702,-1.6392925772e-06,1749237641.758702,nan,nan,nan,nan
171724,-8.5586900241e-05,1749237642.4279952,-1.6358012545e-06,1749237642.4279952,nan,nan,nan,nan
171725,-8.4062936367e-05,1749237643.09729,-1.621838237e-06,1749237643.09729,nan,nan,nan,nan
171726,-8.7387976237e-05,1749237643.7665722,-1.6679161945e-06,1749237643.7665722,nan,nan,nan,nan
171727,-8.5725434474e-05,1749237644.435854,-1.6811814021e-06,1749237644.435854,nan,nan,nan,nan
171728,-8.2677477621e-05,1749237645.1051402,-1.6769920421e-06,1749237645.1051402,nan,nan,nan,nan
171729,-8.6002604803e-05,1749237645.7744007,-1.6790856989e-06,1749237645.7744007,nan,nan,nan,nan
171730,-8.7942171376e-05,1749237646.443662,-1.6874641915e-06,1749237646.443662,nan,nan,nan,nan
171731,-9.0713023383e-05,1749237647.112942,-1.6818794393e-06,1749237647.112942,nan,nan,nan,nan
171732,-9.2929745733e-05,1749237647.7822196,-1.778224032e-06,1749237647.7822196,nan,nan,nan,nan
171733,-9.2237016361e-05,1749237648.4515138,-1.7440149804e-06,1749237648.4515138,nan,nan,nan,nan
171734,-9.8055868875e-05,1749237649.1208181,-1.8277930849e-06,1749237649.1208181,nan,nan,nan,nan
171735,-0.00010290493083,1749237649.7901094,-1.8361704406e-06,1749237649.7901094,nan,nan,nan,nan
171736,-9.9718374258e-05,1749237650.4594078,-1.7900933926e-06,1749237650.4594078,nan,nan,nan,nan
171737,-9.8610056739e-05,1749237651.1286895,-1.8075463686e-06,1749237651.1286895,nan,nan,nan,nan
171738,-9.7917312814e-05,1749237651.79799,-1.7935835785e-06,1749237651.79799,nan,nan,nan,nan
171739,-9.0158842795e-05,1749237652.467281,-1.7335426037e-06,1749237652.467281,nan,nan,nan,nan
171740,-9.0158828243e-05,1749237653.136569,-1.7112020032e-06,1749237653.136569,nan,nan,nan,nan
171741,-9.1267211246e-05,1749237653.8058505,-1.6846718154e-06,1749237653.8058505,nan,nan,nan,nan
171742,-8.7387976237e-05,1749237654.4751444,-1.6581423097e-06,1749237654.4751444,nan,nan,nan,nan
171743,-8.5586885689e-05,1749237655.1444497,-1.6686146864e-06,1749237655.1444497,nan,nan,nan,nan
171744,-8.461708785e-05,1749237655.8137412,-1.6351034446e-06,1749237655.8137412,nan,nan,nan,nan
171745,-8.9743247372e-05,1749237656.4830227,-1.6748974758e-06,1749237656.4830227,nan,nan,nan,nan
