index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
36207,-8.8635264547e-05,1749160423.948943,-1.7391207621e-06,1749160423.948943,nan,nan,nan,nan
36208,-9.0851899586e-05,1749160424.6182325,-1.7789161575e-06,1749160424.6182325,nan,nan,nan,nan
36209,-9.2652982858e-05,1749160425.2875037,-1.7649529127e-06,1749160425.2875037,nan,nan,nan,nan
36210,-9.3207148893e-05,1749160425.956803,-1.7586698959e-06,1749160425.956803,nan,nan,nan,nan
36211,-9.0020643256e-05,1749160426.6260755,-1.799162419e-06,1749160426.6260755,nan,nan,nan,nan
36212,-9.1821711976e-05,1749160427.2953668,-1.7865957034e-06,1749160427.2953668,nan,nan,nan,nan
36213,-9.029773355e-05,1749160427.9646559,-1.7544809907e-06,1749160427.9646559,nan,nan,nan,nan
36214,-8.7526830612e-05,1749160428.6339471,-1.7984648366e-06,1749160428.6339471,nan,nan,nan,nan
36215,-9.1960253485e-05,1749160429.3032367,-1.7607642349e-06,1749160429.3032367,nan,nan,nan,nan
36216,-9.3484261015e-05,1749160429.972514,-1.81172868e-06,1749160429.972514,nan,nan,nan,nan
36217,-9.4315517345e-05,1749160430.641788,-1.7670472516e-06,1749160430.641788,nan,nan,nan,nan
36218,-8.8773740572e-05,1749160431.3110533,-1.7363290681e-06,1749160431.3110533,nan,nan,nan,nan
36219,-8.6141415522e-05,1749160431.9803214,-1.7656514046e-06,1749160431.9803214,nan,nan,nan,nan
36220,-8.8358108769e-05,1749160432.6496072,-1.7314421257e-06,1749160432.6496072,nan,nan,nan,nan
36221,-8.6834072135e-05,1749160433.3188875,-1.7146874143e-06,1749160433.3188875,nan,nan,nan,nan
36222,-8.9605069661e-05,1749160433.9881575,-1.7523852875e-06,1749160433.9881575,nan,nan,nan,nan
36223,-8.3093473222e-05,1749160434.6574125,-1.70072326e-06,1749160434.6574125,nan,nan,nan,nan
36224,-8.5864390712e-05,1749160435.3266733,-1.7181760086e-06,1749160435.3266733,nan,nan,nan,nan
36225,-8.4755942225e-05,1749160435.995945,-1.6839683212e-06,1749160435.995945,nan,nan,nan,nan
36226,-8.7388310931e-05,1749160436.665216,-1.722366278e-06,1749160436.665216,nan,nan,nan,nan
36227,-8.6002866738e-05,1749160437.3345115,-1.6672122456e-06,1749160437.3345115,nan,nan,nan,nan
36228,-8.2954924437e-05,1749160438.0037644,-1.6909491478e-06,1749160438.0037644,nan,nan,nan,nan
36229,-8.5864317953e-05,1749160438.6730423,-1.7049123926e-06,1749160438.6730423,nan,nan,nan,nan
36230,-8.794250607e-05,1749160439.3423116,-1.705609975e-06,1749160439.3423116,nan,nan,nan,nan
36231,-8.2954880781e-05,1749160440.011588,-1.6825720195e-06,1749160440.011588,nan,nan,nan,nan
36232,-7.97684188e-05,1749160440.6808574,-1.6497583601e-06,1749160440.6808574,nan,nan,nan,nan
36233,-8.3786202595e-05,1749160441.350114,-1.6965341274e-06,1749160441.350114,nan,nan,nan,nan
36234,-8.6834144895e-05,1749160442.0193899,-1.7502920855e-06,1749160442.0193899,nan,nan,nan,nan
36235,-9.8333264759e-05,1749160442.688685,-1.8075404569e-06,1749160442.688685,nan,nan,nan,nan
36236,-9.5978008176e-05,1749160443.3579705,-1.8850348624e-06,1749160443.3579705,nan,nan,nan,nan
36237,-9.8333272035e-05,1749160444.0272734,-1.8529199224e-06,1749160444.0272734,nan,nan,nan,nan
36238,-9.6947827842e-05,1749160444.6965818,-1.8368625661e-06,1749160444.6965818,nan,nan,nan,nan
36239,-9.3899841886e-05,1749160445.3658707,-1.7740296698e-06,1749160445.3658707,nan,nan,nan,nan
36240,-9.2514470452e-05,1749160446.0351422,-1.7593670236e-06,1749160446.0351422,nan,nan,nan,nan
36241,-9.4038434327e-05,1749160446.7044168,-1.820804755e-06,1749160446.7044168,nan,nan,nan,nan
36242,-9.3207148893e-05,1749160447.3737044,-1.8312773591e-06,1749160447.3737044,nan,nan,nan,nan
36243,-9.6393661806e-05,1749160448.0430014,-1.8054458906e-06,1749160448.0430014,nan,nan,nan,nan
36244,-9.5423885796e-05,1749160448.7122803,-1.8298803752e-06,1749160448.7122803,nan,nan,nan,nan
36245,-9.6947827842e-05,1749160449.381565,-1.8131254365e-06,1749160449.381565,nan,nan,nan,nan
36246,-9.265296103e-05,1749160450.0508595,-1.7789163849e-06,1749160450.0508595,nan,nan,nan,nan
36247,-9.3899892818e-05,1749160450.720133,-1.7865952486e-06,1749160450.720133,nan,nan,nan,nan
36248,-9.8333286587e-05,1749160451.3894136,-1.8284845282e-06,1749160451.3894136,nan,nan,nan,nan
36249,-9.5978008176e-05,1749160452.0587077,-1.7747274796e-06,1749160452.0587077,nan,nan,nan,nan
36250,-9.0436289611e-05,1749160452.727978,-1.7502916307e-06,1749160452.727978,nan,nan,nan,nan
36251,-9.1267560492e-05,1749160453.39725,-1.7698396277e-06,1749160453.39725,nan,nan,nan,nan
36252,-8.974361117e-05,1749160454.066523,-1.784500455e-06,1749160454.066523,nan,nan,nan,nan
36253,-8.6972679128e-05,1749160454.7357955,-1.7747272523e-06,1749160454.7357955,nan,nan,nan,nan
36254,-9.0851950517e-05,1749160455.4050715,-1.773330041e-06,1749160455.4050715,nan,nan,nan,nan
36255,-9.722491086e-05,1749160456.0743499,-1.7970683075e-06,1749160456.0743499,nan,nan,nan,nan
36256,-9.3068592832e-05,1749160456.7436483,-1.8152200028e-06,1749160456.7436483,nan,nan,nan,nan
36257,-9.0851899586e-05,1749160457.412943,-1.7858976662e-06,1749160457.412943,nan,nan,nan,nan
36258,-9.0159221145e-05,1749160458.0822105,-1.7405175186e-06,1749160458.0822105,nan,nan,nan,nan
36259,-9.0574852948e-05,1749160458.751488,-1.7879915504e-06,1749160458.751488,nan,nan,nan,nan
36260,-8.9189365099e-05,1749160459.4207823,-1.8012569853e-06,1749160459.4207823,nan,nan,nan,nan
36261,-8.9882101747e-05,1749160460.0900548,-1.7914828732e-06,1749160460.0900548,nan,nan,nan,nan
36262,-9.1544628958e-05,1749160460.759329,-1.7949735138e-06,1749160460.759329,nan,nan,nan,nan
36263,-8.9743596618e-05,1749160461.4286041,-1.8040486793e-06,1749160461.4286041,nan,nan,nan,nan
36264,-8.8219632744e-05,1749160462.0978749,-1.7705372102e-06,1749160462.0978749,nan,nan,nan,nan
36265,-8.8219574536e-05,1749160462.7671423,-1.7663494418e-06,1749160462.7671423,nan,nan,nan,nan
36266,-9.5423871244e-05,1749160463.4364235,-1.8424470909e-06,1749160463.4364235,nan,nan,nan,nan
36267,-9.7640571767e-05,1749160464.1057036,-1.8389566776e-06,1749160464.1057036,nan,nan,nan,nan
36268,-9.029773355e-05,1749160464.77497,-1.770538347e-06,1749160464.77497,nan,nan,nan,nan
36269,-9.2098794994e-05,1749160465.4442601,-1.7865959308e-06,1749160465.4442601,nan,nan,nan,nan
36270,-9.3345741334e-05,1749160466.1135387,-1.792878038e-06,1749160466.1135387,nan,nan,nan,nan
36271,-9.0851950517e-05,1749160466.782817,-1.8089356217e-06,1749160466.782817,nan,nan,nan,nan
36272,-9.694784967e-05,1749160467.452101,-1.8529194676e-06,1749160467.452101,nan,nan,nan,nan
36273,-9.9441633211e-05,1749160468.1213832,-1.82988083e-06,1749160468.1213832,nan,nan,nan,nan
36274,-9.6116549685e-05,1749160468.7906969,-1.8445425667e-06,1749160468.7906969,nan,nan,nan,nan
36275,-9.5008195785e-05,1749160469.4599767,-1.8159184947e-06,1749160469.4599767,nan,nan,nan,nan
36276,-8.7249762146e-05,1749160470.1292415,-1.7642551029e-06,1749160470.1292415,nan,nan,nan,nan
36277,-8.6280007963e-05,1749160470.7985048,-1.7440079318e-06,1749160470.7985048,nan,nan,nan,nan
36278,-8.9605069661e-05,1749160471.4677746,-1.7516874777e-06,1749160471.4677746,nan,nan,nan,nan
36279,-8.6418513092e-05,1749160472.137057,-1.7244603896e-06,1749160472.137057,nan,nan,nan,nan
36280,-9.1544658062e-05,1749160472.806332,-1.7858969841e-06,1749160472.806332,nan,nan,nan,nan
36281,-9.4176954008e-05,1749160473.4756258,-1.7635570657e-06,1749160473.4756258,nan,nan,nan,nan
36282,-0.00010304374155,1749160474.144924,-1.8941111648e-06,1749160474.144924,nan,nan,nan,nan
36283,-0.00010041146015,1749160474.8141909,-1.8892230855e-06,1749160474.8141909,nan,nan,nan,nan
36284,-9.8056196293e-05,1749160475.4834664,-1.8075400021e-06,1749160475.4834664,nan,nan,nan,nan
36285,-9.7363459645e-05,1749160476.1527505,-1.8445423393e-06,1749160476.1527505,nan,nan,nan,nan
36286,-9.8887481727e-05,1749160476.8220408,-1.8417488263e-06,1749160476.8220408,nan,nan,nan,nan
36287,-9.4592600362e-05,1749160477.4913175,-1.8019550225e-06,1749160477.4913175,nan,nan,nan,nan
36288,-9.6255200333e-05,1749160478.1606061,-1.8298792384e-06,1749160478.1606061,nan,nan,nan,nan
36289,-9.3622802524e-05,1749160478.8298898,-1.7858972114e-06,1749160478.8298898,nan,nan,nan,nan
36290,-9.7501986602e-05,1749160479.4991722,-1.8187108708e-06,1749160479.4991722,nan,nan,nan,nan
36291,-8.8358152425e-05,1749160480.1684427,-1.7461024981e-06,1749160480.1684427,nan,nan,nan,nan
36292,-9.1683170467e-05,1749160480.8377311,-1.7391216716e-06,1749160480.8377311,nan,nan,nan,nan
36293,-9.3622802524e-05,1749160481.507005,-1.7461027255e-06,1749160481.507005,nan,nan,nan,nan
36294,-9.6116578788e-05,1749160482.1762836,-1.801256758e-06,1749160482.1762836,nan,nan,nan,nan
36295,-9.0851885034e-05,1749160482.845579,-1.7817092157e-06,1749160482.845579,nan,nan,nan,nan
36296,-9.2791575298e-05,1749160483.5148551,-1.751687023e-06,1749160483.5148551,nan,nan,nan,nan
36297,-9.0297777206e-05,1749160484.1841223,-1.716780389e-06,1749160484.1841223,nan,nan,nan,nan
36298,-9.1267560492e-05,1749160484.8533957,-1.7810100417e-06,1749160484.8533957,nan,nan,nan,nan
36299,-9.2098824098e-05,1749160485.5226655,-1.7398194814e-06,1749160485.5226655,nan,nan,nan,nan
36300,-9.4038419775e-05,1749160486.1919394,-1.7621603092e-06,1749160486.1919394,nan,nan,nan,nan
36301,-9.4038412499e-05,1749160486.8612106,-1.7468014448e-06,1749160486.8612106,nan,nan,nan,nan
36302,-9.0713387181e-05,1749160487.530475,-1.7070060494e-06,1749160487.530475,nan,nan,nan,nan
36303,-9.126754594e-05,1749160488.1997492,-1.7949735138e-06,1749160488.1997492,nan,nan,nan,nan
36304,-9.5423856692e-05,1749160488.8690374,-1.8424475456e-06,1749160488.8690374,nan,nan,nan,nan
36305,-9.5423900348e-05,1749160489.5383146,-1.77542438e-06,1749160489.5383146,nan,nan,nan,nan
36306,-8.8912303909e-05,1749160490.207589,-1.7949730591e-06,1749160490.207589,nan,nan,nan,nan
36307,-9.5978022728e-05,1749160490.8768904,-1.8326738882e-06,1749160490.8768904,nan,nan,nan,nan
36308,-9.902597958e-05,1749160491.5461657,-1.799162419e-06,1749160491.5461657,nan,nan,nan,nan
36309,-9.4315502793e-05,1749160492.2154408,-1.8061439278e-06,1749160492.2154408,nan,nan,nan,nan
36310,-9.2375892564e-05,1749160492.8847075,-1.7237623524e-06,1749160492.8847075,nan,nan,nan,nan
36311,-9.3761394965e-05,1749160493.5539825,-1.7537813619e-06,1749160493.5539825,nan,nan,nan,nan
36312,-9.1267538664e-05,1749160494.2232704,-1.7516883872e-06,1749160494.2232704,nan,nan,nan,nan
36313,-0.00010054997256,1749160494.8925745,-1.8445423393e-06,1749160494.8925745,nan,nan,nan,nan
36314,-9.6670730272e-05,1749160495.5618753,-1.8389571323e-06,1749160495.5618753,nan,nan,nan,nan
36315,-9.7917640232e-05,1749160496.231177,-1.8235975858e-06,1749160496.231177,nan,nan,nan,nan
36316,-9.8610355053e-05,1749160496.9004817,-1.8668829398e-06,1749160496.9004817,nan,nan,nan,nan
36317,-8.5171646788e-05,1749160497.5697546,-1.7509896679e-06,1749160497.5697546,nan,nan,nan,nan
36318,-8.8912289357e-05,1749160498.2390382,-1.7370273326e-06,1749160498.2390382,nan,nan,nan,nan
36319,-8.6834144895e-05,1749160498.908317,-1.722366278e-06,1749160498.908317,nan,nan,nan,nan
36320,-9.1267589596e-05,1749160499.577593,-1.741215101e-06,1749160499.577593,nan,nan,nan,nan
36321,-9.0574845672e-05,1749160500.2468665,-1.7356305761e-06,1749160500.2468665,nan,nan,nan,nan
36322,-8.378624625e-05,1749160500.9161282,-1.7167794795e-06,1749160500.9161282,nan,nan,nan,nan
36323,-9.3068672868e-05,1749160501.5853946,-1.7391200799e-06,1749160501.5853946,nan,nan,nan,nan
36324,-9.0020679636e-05,1749160502.2546625,-1.7530840069e-06,1749160502.2546625,nan,nan,nan,nan
36325,-9.0297784482e-05,1749160502.9239366,-1.8215023374e-06,1749160502.9239366,nan,nan,nan,nan
36326,-9.0436289611e-05,1749160503.5932045,-1.7656511773e-06,1749160503.5932045,nan,nan,nan,nan
36327,-8.8773740572e-05,1749160504.2624848,-1.7272529931e-06,1749160504.2624848,nan,nan,nan,nan
36328,-8.5171603132e-05,1749160504.931767,-1.7244603896e-06,1749160504.931767,nan,nan,nan,nan
36329,-9.2930080427e-05,1749160505.6010413,-1.7942750219e-06,1749160505.6010413,nan,nan,nan,nan
36330,-9.7502052085e-05,1749160506.2703216,-1.8403520698e-06,1749160506.2703216,nan,nan,nan,nan
36331,-9.7779098724e-05,1749160506.9396152,-1.781708761e-06,1749160506.9396152,nan,nan,nan,nan
36332,-9.570093971e-05,1749160507.6088915,-1.7977658899e-06,1749160507.6088915,nan,nan,nan,nan
36333,-9.9441618659e-05,1749160508.27819,-1.8522218852e-06,1749160508.27819,nan,nan,nan,nan
36334,-9.8333301139e-05,1749160508.9474678,-1.8466359961e-06,1749160508.9474678,nan,nan,nan,nan
36335,-9.2375907116e-05,1749160509.6167374,-1.783104608e-06,1749160509.6167374,nan,nan,nan,nan
36336,-0.00010082707013,1749160510.2860036,-1.8955067844e-06,1749160510.2860036,nan,nan,nan,nan
36337,-9.6532239695e-05,1749160510.9552848,-1.8389562229e-06,1749160510.9552848,nan,nan,nan,nan
36338,-9.0990492026e-05,1749160511.6245549,-1.8012560759e-06,1749160511.6245549,nan,nan,nan,nan
36339,-9.4038485258e-05,1749160512.2938223,-1.7740278508e-06,1749160512.2938223,nan,nan,nan,nan
36340,-9.3761329481e-05,1749160512.963118,-1.8459381863e-06,1749160512.963118,nan,nan,nan,nan
36341,-9.0713394457e-05,1749160513.6323936,-1.7991617369e-06,1749160513.6323936,nan,nan,nan,nan
36342,-9.7225012723e-05,1749160514.3016777,-1.8445405203e-06,1749160514.3016777,nan,nan,nan,nan
36343,-9.2514499556e-05,1749160514.9709587,-1.8194075437e-06,1749160514.9709587,nan,nan,nan,nan
36344,-9.2514441349e-05,1749160515.6402323,-1.7824067982e-06,1749160515.6402323,nan,nan,nan,nan
36345,-9.3345719506e-05,1749160516.3095033,-1.792180683e-06,1749160516.3095033,nan,nan,nan,nan
36346,-9.1267575044e-05,1749160516.9787767,-1.7893878521e-06,1749160516.9787767,nan,nan,nan,nan
36347,-8.9605055109e-05,1749160517.6480498,-1.7817080789e-06,1749160517.6480498,nan,nan,nan,nan
36348,-8.6972737336e-05,1749160518.3173177,-1.7621598545e-06,1749160518.3173177,nan,nan,nan,nan
36349,-9.0297748102e-05,1749160518.9865818,-1.7300453692e-06,1749160518.9865818,nan,nan,nan,nan
36350,-9.0436289611e-05,1749160519.6558516,-1.7803122319e-06,1749160519.6558516,nan,nan,nan,nan
36351,-8.9605055109e-05,1749160520.3251214,-1.7963691334e-06,1749160520.3251214,nan,nan,nan,nan
36352,-9.0990462922e-05,1749160520.9943886,-1.7796139673e-06,1749160520.9943886,nan,nan,nan,nan
36353,-9.0990492026e-05,1749160521.663653,-1.7118932192e-06,1749160521.663653,nan,nan,nan,nan
36354,-9.0020665084e-05,1749160522.3329225,-1.7139880129e-06,1749160522.3329225,nan,nan,nan,nan
36355,-8.8081040303e-05,1749160523.0021882,-1.7684437807e-06,1749160523.0021882,nan,nan,nan,nan
36356,-8.8912303909e-05,1749160523.67145,-1.745404461e-06,1749160523.67145,nan,nan,nan,nan
36357,-9.4176975836e-05,1749160524.3407252,-1.8131249817e-06,1749160524.3407252,nan,nan,nan,nan
36358,-9.5285358839e-05,1749160525.0100062,-1.8110299607e-06,1749160525.0100062,nan,nan,nan,nan
36359,-9.5562449133e-05,1749160525.6792836,-1.8208038455e-06,1749160525.6792836,nan,nan,nan,nan
36360,-8.7942520622e-05,1749160526.34855,-1.7712357021e-06,1749160526.34855,nan,nan,nan,nan
36361,-8.5725827375e-05,1749160527.0178087,-1.7314412162e-06,1749160527.0178087,nan,nan,nan,nan
36362,-8.7249834905e-05,1749160527.6870797,-1.7719335119e-06,1749160527.6870797,nan,nan,nan,nan
36363,-8.7388340035e-05,1749160528.356345,-1.7733304958e-06,1749160528.356345,nan,nan,nan,nan
36364,-8.9328037575e-05,1749160529.025612,-1.7461009065e-06,1749160529.025612,nan,nan,nan,nan
36365,-8.6972708232e-05,1749160529.6948743,-1.7481970644e-06,1749160529.6948743,nan,nan,nan,nan
36366,-8.8081069407e-05,1749160530.3641365,-1.7307434064e-06,1749160530.3641365,nan,nan,nan,nan
36367,-9.2098831374e-05,1749160531.0334113,-1.7775191736e-06,1749160531.0334113,nan,nan,nan,nan
36368,-9.2653041065e-05,1749160531.70269,-1.8061427909e-06,1749160531.70269,nan,nan,nan,nan
36369,-9.4454073405e-05,1749160532.3719652,-1.8228990939e-06,1749160532.3719652,nan,nan,nan,nan
36370,-9.2514470452e-05,1749160533.0412352,-1.7495931388e-06,1749160533.0412352,nan,nan,nan,nan
36371,-9.5423856692e-05,1749160533.710505,-1.7572733668e-06,1749160533.710505,nan,nan,nan,nan
36372,-9.2514434073e-05,1749160534.379797,-1.8012569853e-06,1749160534.379797,nan,nan,nan,nan
36373,-9.8748911114e-05,1749160535.0490725,-1.8291825654e-06,1749160535.0490725,nan,nan,nan,nan
36374,-0.00010179689707,1749160535.7183557,-1.8571081455e-06,1749160535.7183557,nan,nan,nan,nan
36375,-9.5423856692e-05,1749160536.3876452,-1.7879917777e-06,1749160536.3876452,nan,nan,nan,nan
36376,-9.4038412499e-05,1749160537.0569355,-1.7656514046e-06,1749160537.0569355,nan,nan,nan,nan
36377,-9.3484231911e-05,1749160537.7262232,-1.7698403099e-06,1749160537.7262232,nan,nan,nan,nan
36378,-9.2237401986e-05,1749160538.3955085,-1.827087317e-06,1749160538.3955085,nan,nan,nan,nan
36379,-9.4454109785e-05,1749160539.064786,-1.8222001472e-06,1749160539.064786,nan,nan,nan,nan
36380,-8.8912347564e-05,1749160539.7340617,-1.8333707885e-06,1749160539.7340617,nan,nan,nan,nan
36381,-9.4315546448e-05,1749160540.4033372,-1.8152188659e-06,1749160540.4033372,nan,nan,nan,nan
36382,-9.7779120551e-05,1749160541.0726278,-1.8033508695e-06,1749160541.0726278,nan,nan,nan,nan
36383,-8.905082359e-05,1749160541.7419162,-1.7838035546e-06,1749160541.7419162,nan,nan,nan,nan
36384,-8.6557032773e-05,1749160542.411207,-1.7872939679e-06,1749160542.411207,nan,nan,nan,nan
36385,-9.3207192549e-05,1749160543.080488,-1.8431451281e-06,1749160543.080488,nan,nan,nan,nan
36386,-9.2791575298e-05,1749160543.7497642,-1.7488946469e-06,1749160543.7497642,nan,nan,nan,nan
36387,-9.0990455647e-05,1749160544.4190319,-1.7586698959e-06,1749160544.4190319,nan,nan,nan,nan
36388,-9.0851965069e-05,1749160545.0883043,-1.77542438e-06,1749160545.0883043,nan,nan,nan,nan
36389,-8.2816390204e-05,1749160545.757573,-1.7607640075e-06,1749160545.757573,nan,nan,nan,nan
36390,-8.5033127107e-05,1749160546.4268405,-1.6916467303e-06,1749160546.4268405,nan,nan,nan,nan
36391,-8.9189408754e-05,1749160547.0961013,-1.6979304291e-06,1749160547.0961013,nan,nan,nan,nan
36392,-8.932792116e-05,1749160547.7653723,-1.753084689e-06,1749160547.7653723,nan,nan,nan,nan
36393,-8.4201790742e-05,1749160548.4346607,-1.7726331407e-06,1749160548.4346607,nan,nan,nan,nan
36394,-9.3345741334e-05,1749160549.1039345,-1.7789150206e-06,1749160549.1039345,nan,nan,nan,nan
36395,-9.8610369605e-05,1749160549.7732165,-1.8668827124e-06,1749160549.7732165,nan,nan,nan,nan
36396,-9.2237372883e-05,1749160550.4424894,-1.8145212834e-06,1749160550.4424894,nan,nan,nan,nan
36397,-9.0713409008e-05,1749160551.1117537,-1.7488948743e-06,1749160551.1117537,nan,nan,nan,nan
36398,-9.182174108e-05,1749160551.7810245,-1.739819254e-06,1749160551.7810245,nan,nan,nan,nan
36399,-9.2237416538e-05,1749160552.4502935,-1.75727223e-06,1749160552.4502935,nan,nan,nan,nan
36400,-9.5978051831e-05,1749160553.1195652,-1.7991619643e-06,1749160553.1195652,nan,nan,nan,nan
36401,-9.8887467175e-05,1749160553.788838,-1.7684435534e-06,1749160553.788838,nan,nan,nan,nan
36402,-9.3622802524e-05,1749160554.458101,-1.7244601622e-06,1749160554.458101,nan,nan,nan,nan
36403,-9.2375892564e-05,1749160555.1273842,-1.7356308035e-06,1749160555.1273842,nan,nan,nan,nan
36404,-9.0020701464e-05,1749160555.7966468,-1.7174779714e-06,1749160555.7966468,nan,nan,nan,nan
36405,-9.1129004431e-05,1749160556.465916,-1.763556611e-06,1749160556.465916,nan,nan,nan,nan
36406,-9.2653048341e-05,1749160557.1351905,-1.7251570625e-06,1749160557.1351905,nan,nan,nan,nan
36407,-9.3345741334e-05,1749160557.8044598,-1.7342338197e-06,1749160557.8044598,nan,nan,nan,nan
36408,-8.9605026005e-05,1749160558.4737234,-1.7104971448e-06,1749160558.4737234,nan,nan,nan,nan
36409,-9.5008210337e-05,1749160559.1429932,-1.7426125396e-06,1749160559.1429932,nan,nan,nan,nan
36410,-9.6393698186e-05,1749160559.8122745,-1.8138227915e-06,1749160559.8122745,nan,nan,nan,nan
36411,-9.791766206e-05,1749160560.481557,-1.7851987195e-06,1749160560.481557,nan,nan,nan,nan
36412,-9.6393661806e-05,1749160561.15083,-1.7488955564e-06,1749160561.15083,nan,nan,nan,nan
36413,-9.8056218121e-05,1749160561.8201158,-1.79357653e-06,1749160561.8201158,nan,nan,nan,nan
36414,-9.334567585e-05,1749160562.4894106,-1.7928796296e-06,1749160562.4894106,nan,nan,nan,nan
36415,-9.7502001154e-05,1749160563.1587148,-1.7956717784e-06,1749160563.1587148,nan,nan,nan,nan
36416,-9.4592636742e-05,1749160563.827988,-1.732139026e-06,1749160563.827988,nan,nan,nan,nan
36417,-9.9580196547e-05,1749160564.497266,-1.7942745671e-06,1749160564.497266,nan,nan,nan,nan
36418,-9.7363474197e-05,1749160565.166539,-1.7789159301e-06,1749160565.166539,nan,nan,nan,nan
36419,-9.4315495517e-05,1749160565.8358314,-1.7977661173e-06,1749160565.8358314,nan,nan,nan,nan
36420,-9.8610405985e-05,1749160566.5051045,-1.7537815893e-06,1749160566.5051045,nan,nan,nan,nan
36421,-0.00010041154746,1749160567.174403,-1.8598987026e-06,1749160567.174403,nan,nan,nan,nan
36422,-0.0001056760957,1749160567.8436694,-1.8801472379e-06,1749160567.8436694,nan,nan,nan,nan
36423,-9.8056181741e-05,1749160568.5129714,-1.8368625661e-06,1749160568.5129714,nan,nan,nan,nan
36424,-0.00010415210272,1749160569.182277,-1.8466366782e-06,1749160569.182277,nan,nan,nan,nan
36425,-9.8748962046e-05,1749160569.8515508,-1.8975999865e-06,1749160569.8515508,nan,nan,nan,nan
36426,-9.6670759376e-05,1749160570.520851,-1.8501273189e-06,1749160570.520851,nan,nan,nan,nan
36427,-9.8748896562e-05,1749160571.1901474,-1.8235975858e-06,1749160571.1901474,nan,nan,nan,nan
36428,-9.2237401986e-05,1749160571.8594298,-1.8166151676e-06,1749160571.8594298,nan,nan,nan,nan
36429,-9.1406102001e-05,1749160572.5286996,-1.7872935132e-06,1749160572.5286996,nan,nan,nan,nan
36430,-9.4454044302e-05,1749160573.1979916,-1.8019550225e-06,1749160573.1979916,nan,nan,nan,nan
36431,-9.1267575044e-05,1749160573.8672616,-1.764952458e-06,1749160573.8672616,nan,nan,nan,nan
36432,-9.2930094979e-05,1749160574.5365288,-1.7363286133e-06,1749160574.5365288,nan,nan,nan,nan
36433,-9.1129004431e-05,1749160575.2058117,-1.7495935936e-06,1749160575.2058117,nan,nan,nan,nan
36434,-9.154464351e-05,1749160575.8750908,-1.7125917111e-06,1749160575.8750908,nan,nan,nan,nan
36435,-8.8912318461e-05,1749160576.544355,-1.7349320842e-06,1749160576.544355,nan,nan,nan,nan
36436,-8.7111257017e-05,1749160577.2136345,-1.6665137537e-06,1749160577.2136345,nan,nan,nan,nan
36437,-9.1683214123e-05,1749160577.8829045,-1.7461024981e-06,1749160577.8829045,nan,nan,nan,nan
36438,-9.0990492026e-05,1749160578.5521793,-1.7977654352e-06,1749160578.5521793,nan,nan,nan,nan
36439,-8.9050896349e-05,1749160579.221447,-1.7293468773e-06,1749160579.221447,nan,nan,nan,nan
36440,-8.9466491772e-05,1749160579.8907144,-1.7628583464e-06,1749160579.8907144,nan,nan,nan,nan
36441,-8.711128612e-05,1749160580.5599785,-1.7286486127e-06,1749160580.5599785,nan,nan,nan,nan
36442,-8.9189445134e-05,1749160581.2292542,-1.7726315491e-06,1749160581.2292542,nan,nan,nan,nan
36443,-8.9327972091e-05,1749160581.8985198,-1.7146855953e-06,1749160581.8985198,nan,nan,nan,nan
36444,-8.4340383182e-05,1749160582.56778,-1.6895526187e-06,1749160582.56778,nan,nan,nan,nan
36445,-8.9189379651e-05,1749160583.2370403,-1.7014215246e-06,1749160583.2370403,nan,nan,nan,nan
36446,-8.5171704995e-05,1749160583.9063067,-1.7363277038e-06,1749160583.9063067,nan,nan,nan,nan
36447,-8.6002910393e-05,1749160584.5755792,-1.7174786535e-06,1749160584.5755792,nan,nan,nan,nan
36448,-8.6557105533e-05,1749160585.2448466,-1.7398185719e-06,1749160585.2448466,nan,nan,nan,nan
36449,-9.0297762654e-05,1749160585.914112,-1.7488951016e-06,1749160585.914112,nan,nan,nan,nan
36450,-9.4454087957e-05,1749160586.5833838,-1.744705969e-06,1749160586.5833838,nan,nan,nan,nan
36451,-9.3345690402e-05,1749160587.252678,-1.7314421257e-06,1749160587.252678,nan,nan,nan,nan
36452,-9.4176975836e-05,1749160587.9219499,-1.7705378923e-06,1749160587.9219499,nan,nan,nan,nan
36453,-9.7363488749e-05,1749160588.5912302,-1.7956710963e-06,1749160588.5912302,nan,nan,nan,nan
36454,-9.6116578788e-05,1749160589.2605052,-1.7761233266e-06,1749160589.2605052,nan,nan,nan,nan
36455,-9.9441604107e-05,1749160589.929818,-1.8242960778e-06,1749160589.929818,nan,nan,nan,nan
36456,-9.9441655038e-05,1749160590.5990887,-1.8668822577e-06,1749160590.5990887,nan,nan,nan,nan
36457,-9.8333301139e-05,1749160591.268355,-1.8996952349e-06,1749160591.268355,nan,nan,nan,nan
36458,-9.9857279565e-05,1749160591.9376411,-1.8508249013e-06,1749160591.9376411,nan,nan,nan,nan
36459,-0.00010151978495,1749160592.6069312,-1.8340695078e-06,1749160592.6069312,nan,nan,nan,nan
36460,-0.00010151981405,1749160593.276217,-1.8515231659e-06,1749160593.276217,nan,nan,nan,nan
36461,-0.00010304380703,1749160593.9455066,-1.8592020297e-06,1749160593.9455066,nan,nan,nan,nan
36462,-0.00010318232671,1749160594.614798,-1.8173136596e-06,1749160594.614798,nan,nan,nan,nan
