index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
20780,-8.6972606368e-05,1749151322.8294632,-1.7475008462e-06,1749151322.8294632,nan,nan,nan,nan
20781,-8.7665306637e-05,1749151323.498747,-1.7712379758e-06,1749151323.498747,nan,nan,nan,nan
20782,-8.7942447863e-05,1749151324.1680295,-1.735631713e-06,1749151324.1680295,nan,nan,nan,nan
20783,-9.0297668066e-05,1749151324.837315,-1.7572745037e-06,1749151324.837315,nan,nan,nan,nan
20784,-9.2791437055e-05,1749151325.5065968,-1.767049298e-06,1749151325.5065968,nan,nan,nan,nan
20785,-9.0851812274e-05,1749151326.175878,-1.7454067347e-06,1749151326.175878,nan,nan,nan,nan
20786,-8.5587205831e-05,1749151326.8451598,-1.7335371467e-06,1749151326.8451598,nan,nan,nan,nan
20787,-8.5864245193e-05,1749151327.514446,-1.7838044641e-06,1749151327.514446,nan,nan,nan,nan
20788,-9.1406065621e-05,1749151328.1837327,-1.7188756374e-06,1749151328.1837327,nan,nan,nan,nan
20789,-8.9604924142e-05,1749151328.8530183,-1.7754271084e-06,1749151328.8530183,nan,nan,nan,nan
20790,-9.154460713e-05,1749151329.522304,-1.7691425001e-06,1749151329.522304,nan,nan,nan,nan
20791,-8.5725638201e-05,1749151330.191572,-1.7063109681e-06,1749151330.191572,nan,nan,nan,nan
20792,-8.7249733042e-05,1749151330.8608494,-1.7223669602e-06,1749151330.8608494,nan,nan,nan,nan
20793,-8.3231934696e-05,1749151331.53012,-1.7230654521e-06,1749151331.53012,nan,nan,nan,nan
20794,-8.2816288341e-05,1749151332.1993854,-1.6993285499e-06,1749151332.1993854,nan,nan,nan,nan
20795,-8.4617451648e-05,1749151332.8686671,-1.7077047687e-06,1749151332.8686671,nan,nan,nan,nan
20796,-8.2954822574e-05,1749151333.5379329,-1.7035176825e-06,1749151333.5379329,nan,nan,nan,nan
20797,-8.8358050562e-05,1749151334.2072074,-1.7461043171e-06,1749151334.2072074,nan,nan,nan,nan
20798,-8.4617335233e-05,1749151334.8764744,-1.7070085505e-06,1749151334.8764744,nan,nan,nan,nan
20799,-8.6972577265e-05,1749151335.545757,-1.7942772956e-06,1749151335.545757,nan,nan,nan,nan
20800,-8.5725681856e-05,1749151336.2150328,-1.7300476429e-06,1749151336.2150328,nan,nan,nan,nan
20801,-8.3786100731e-05,1749151336.8843002,-1.7021211534e-06,1749151336.8843002,nan,nan,nan,nan
20802,-8.0045399955e-05,1749151337.5535882,-1.6860640244e-06,1749151337.5535882,nan,nan,nan,nan
20803,-8.3370454377e-05,1749151338.2228594,-1.7223674149e-06,1749151338.2228594,nan,nan,nan,nan
20804,-8.3647508291e-05,1749151338.8921275,-1.7209717953e-06,1749151338.8921275,nan,nan,nan,nan
20805,-8.3370468928e-05,1749151339.5614076,-1.7265563201e-06,1749151339.5614076,nan,nan,nan,nan
20806,-8.7111140601e-05,1749151340.2306807,-1.7293489236e-06,1749151340.2306807,nan,nan,nan,nan
20807,-8.2539161667e-05,1749151340.899967,-1.68466795e-06,1749151340.899967,nan,nan,nan,nan
20808,-8.3647508291e-05,1749151341.5692353,-1.7195754936e-06,1749151341.5692353,nan,nan,nan,nan
20809,-8.2262136857e-05,1749151342.2385187,-1.7440097508e-06,1749151342.2385187,nan,nan,nan,nan
20810,-8.5725681856e-05,1749151342.9077916,-1.7293493784e-06,1749151342.9077916,nan,nan,nan,nan
20811,-8.724971849e-05,1749151343.57707,-1.7237634893e-06,1749151343.57707,nan,nan,nan,nan
20812,-9.1544578027e-05,1749151344.2463531,-1.7656520868e-06,1749151344.2463531,nan,nan,nan,nan
20813,-8.5448584286e-05,1749151344.9156404,-1.7754275632e-06,1749151344.9156404,nan,nan,nan,nan
20814,-9.0990324679e-05,1749151345.5849264,-1.7775221295e-06,1749151345.5849264,nan,nan,nan,nan
20815,-9.0713278041e-05,1749151346.2542133,-1.7740305793e-06,1749151346.2542133,nan,nan,nan,nan
20816,-9.6809206298e-05,1749151346.9235058,-1.8110326891e-06,1749151346.9235058,nan,nan,nan,nan
20817,-9.6532108728e-05,1749151347.592798,-1.8033531433e-06,1749151347.592798,nan,nan,nan,nan
20818,-9.9718607089e-05,1749151348.262091,-1.7998625026e-06,1749151348.262091,nan,nan,nan,nan
20819,-9.417685942e-05,1749151348.9313834,-1.8298831037e-06,1749151348.9313834,nan,nan,nan,nan
20820,-9.34841446e-05,1749151349.6006646,-1.7481993382e-06,1749151349.6006646,nan,nan,nan,nan
20821,-9.3761263997e-05,1749151350.269957,-1.7775209926e-06,1749151350.269957,nan,nan,nan,nan
20822,-8.9743443823e-05,1749151350.9392374,-1.7572756406e-06,1749151350.9392374,nan,nan,nan,nan
20823,-8.6556960014e-05,1749151351.6085143,-1.7216693777e-06,1749151351.6085143,nan,nan,nan,nan
20824,-8.7942418759e-05,1749151352.2777972,-1.7230654521e-06,1749151352.2777972,nan,nan,nan,nan
20825,-9.015910473e-05,1749151352.9470792,-1.7377269614e-06,1749151352.9470792,nan,nan,nan,nan
20826,-8.4201688878e-05,1749151353.616351,-1.7014233435e-06,1749151353.616351,nan,nan,nan,nan
20827,-8.3093385911e-05,1749151354.28563,-1.7237634893e-06,1749151354.28563,nan,nan,nan,nan
20828,-9.2929964012e-05,1749151354.9549084,-1.7216698325e-06,1749151354.9549084,nan,nan,nan,nan
20829,-8.8496613898e-05,1749151355.6241925,-1.7321410724e-06,1749151355.6241925,nan,nan,nan,nan
20830,-8.7803855422e-05,1749151356.293469,-1.7125935301e-06,1749151356.293469,nan,nan,nan,nan
20831,-8.7388209067e-05,1749151356.96275,-1.7481993382e-06,1749151356.96275,nan,nan,nan,nan
20832,-8.6972577265e-05,1749151357.6320357,-1.7803145056e-06,1749151357.6320357,nan,nan,nan,nan
20833,-8.6556989118e-05,1749151358.3013127,-1.7244617538e-06,1749151358.3013127,nan,nan,nan,nan
20834,-8.5587133071e-05,1749151358.9705887,-1.7356326225e-06,1749151358.9705887,nan,nan,nan,nan
20835,-9.2237249191e-05,1749151359.639871,-1.7433123958e-06,1749151359.639871,nan,nan,nan,nan
20836,-8.9189328719e-05,1749151360.3091555,-1.7551799374e-06,1749151360.3091555,nan,nan,nan,nan
20837,-8.5032952484e-05,1749151360.9784355,-1.7342367755e-06,1749151360.9784355,nan,nan,nan,nan
20838,-8.5310079157e-05,1749151361.6477213,-1.7209711132e-06,1749151361.6477213,nan,nan,nan,nan
20839,-8.8635119027e-05,1749151362.3170083,-1.786597295e-06,1749151362.3170083,nan,nan,nan,nan
20840,-8.9466397185e-05,1749151362.9862974,-1.8061450646e-06,1749151362.9862974,nan,nan,nan,nan
20841,-8.9189292339e-05,1749151363.6555808,-1.7824086171e-06,1749151363.6555808,nan,nan,nan,nan
20842,-8.5032967036e-05,1749151364.3248537,-1.715386361e-06,1749151364.3248537,nan,nan,nan,nan
20843,-8.7249703938e-05,1749151364.9941325,-1.7328393369e-06,1749151364.9941325,nan,nan,nan,nan
20844,-9.112891712e-05,1749151365.66343,-1.8040509531e-06,1749151365.66343,nan,nan,nan,nan
20845,-9.2237300123e-05,1749151366.3327165,-1.7740301246e-06,1749151366.3327165,nan,nan,nan,nan
20846,-9.3484151876e-05,1749151367.002003,-1.7775214474e-06,1749151367.002003,nan,nan,nan,nan
20847,-9.1821661044e-05,1749151367.6712894,-1.7747281618e-06,1749151367.6712894,nan,nan,nan,nan
20848,-9.0297631687e-05,1749151368.3405826,-1.7621623556e-06,1749151368.3405826,nan,nan,nan,nan
20849,-9.5146671811e-05,1749151369.0098693,-1.7768234102e-06,1749151369.0098693,nan,nan,nan,nan
20850,-9.0159126557e-05,1749151369.6791677,-1.8326747977e-06,1749151369.6791677,nan,nan,nan,nan
20851,-9.6116498753e-05,1749151370.3484616,-1.8131268007e-06,1749151370.3484616,nan,nan,nan,nan
20852,-9.4176873972e-05,1749151371.0177655,-1.8445437036e-06,1749151371.0177655,nan,nan,nan,nan
20853,-8.724964573e-05,1749151371.6870425,-1.7146883238e-06,1749151371.6870425,nan,nan,nan,nan
20854,-8.8081025751e-05,1749151372.3563056,-1.7056104298e-06,1749151372.3563056,nan,nan,nan,nan
20855,-9.0159119281e-05,1749151373.0255942,-1.75936907e-06,1749151373.0255942,nan,nan,nan,nan
20856,-9.196013707e-05,1749151373.6948936,-1.7810127702e-06,1749151373.6948936,nan,nan,nan,nan
20857,-9.1267422249e-05,1749151374.3641846,-1.7879940515e-06,1749151374.3641846,nan,nan,nan,nan
20858,-8.6279847892e-05,1749151375.0334702,-1.7614643184e-06,1749151375.0334702,nan,nan,nan,nan
20859,-8.6695552454e-05,1749151375.7027485,-1.7035170004e-06,1749151375.7027485,nan,nan,nan,nan
20860,-8.4617349785e-05,1749151376.3720243,-1.6762896848e-06,1749151376.3720243,nan,nan,nan,nan
20861,-8.7942360551e-05,1749151377.0413074,-1.7335387383e-06,1749151377.0413074,nan,nan,nan,nan
20862,-8.2539219875e-05,1749151377.7105863,-1.7049135295e-06,1749151377.7105863,nan,nan,nan,nan
20863,-8.5310064605e-05,1749151378.3798623,-1.6944418348e-06,1749151378.3798623,nan,nan,nan,nan
20864,-9.1960173449e-05,1749151379.0491443,-1.7035176825e-06,1749151379.0491443,nan,nan,nan,nan
20865,-9.6809235401e-05,1749151379.718437,-1.7670488432e-06,1749151379.718437,nan,nan,nan,nan
20866,-8.8080967544e-05,1749151380.3877215,-1.7440097508e-06,1749151380.3877215,nan,nan,nan,nan
20867,-8.7526801508e-05,1749151381.0569997,-1.7265560928e-06,1749151381.0569997,nan,nan,nan,nan
20868,-8.9466382633e-05,1749151381.7262912,-1.7614638637e-06,1749151381.7262912,nan,nan,nan,nan
20869,-8.5033010691e-05,1749151382.3955736,-1.750292995e-06,1749151382.3955736,nan,nan,nan,nan
20870,-8.7388179963e-05,1749151383.0648482,-1.723066589e-06,1749151383.0648482,nan,nan,nan,nan
20871,-8.2816288341e-05,1749151383.7341235,-1.7153859062e-06,1749151383.7341235,nan,nan,nan,nan
20872,-8.3647508291e-05,1749151384.4033937,-1.7286515686e-06,1749151384.4033937,nan,nan,nan,nan
20873,-8.350898861e-05,1749151385.0726647,-1.6874603261e-06,1749151385.0726647,nan,nan,nan,nan
20874,-8.350898861e-05,1749151385.7419345,-1.7132917947e-06,1749151385.7419345,nan,nan,nan,nan
20875,-8.1015168689e-05,1749151386.4112191,-1.6413828234e-06,1749151386.4112191,nan,nan,nan,nan
20876,-8.1569378381e-05,1749151387.080492,-1.715386361e-06,1749151387.080492,nan,nan,nan,nan
20877,-8.780384087e-05,1749151387.7497652,-1.7035179098e-06,1749151387.7497652,nan,nan,nan,nan
20878,-9.4453978818e-05,1749151388.4190614,-1.7963709524e-06,1749151388.4190614,nan,nan,nan,nan
20879,-9.4592513051e-05,1749151389.0883582,-1.8480343442e-06,1749151389.0883582,nan,nan,nan,nan
20880,-9.7086289315e-05,1749151389.7576542,-1.8410532903e-06,1749151389.7576542,nan,nan,nan,nan
20881,-9.5700823294e-05,1749151390.426947,-1.8312796328e-06,1749151390.426947,nan,nan,nan,nan
20882,-9.7363357781e-05,1749151391.096244,-1.8187126898e-06,1749151391.096244,nan,nan,nan,nan
20883,-0.0001001343262,1749151391.7655478,-1.8270886812e-06,1749151391.7655478,nan,nan,nan,nan
20884,-9.1960188001e-05,1749151392.4348369,-1.7963711798e-06,1749151392.4348369,nan,nan,nan,nan
20885,-9.0574751084e-05,1749151393.104127,-1.7893896711e-06,1749151393.104127,nan,nan,nan,nan
20886,-8.8635133579e-05,1749151393.7734127,-1.7865970676e-06,1749151393.7734127,nan,nan,nan,nan
20887,-8.9743480203e-05,1749151394.4427023,-1.7621619008e-06,1749151394.4427023,nan,nan,nan,nan
20888,-8.9327819296e-05,1749151395.1119845,-1.776125373e-06,1749151395.1119845,nan,nan,nan,nan
20889,-9.0713328973e-05,1749151395.7812724,-1.7768222733e-06,1749151395.7812724,nan,nan,nan,nan
20890,-9.3484151876e-05,1749151396.450558,-1.7935790311e-06,1749151396.450558,nan,nan,nan,nan
20891,-9.7779004136e-05,1749151397.1198595,-1.8138252926e-06,1749151397.1198595,nan,nan,nan,nan
20892,-9.4038332463e-05,1749151397.7891495,-1.8075420485e-06,1749151397.7891495,nan,nan,nan,nan
20893,-9.528521332e-05,1749151398.458438,-1.8180144252e-06,1749151398.458438,nan,nan,nan,nan
20894,-9.7779018688e-05,1749151399.127715,-1.867582796e-06,1749151399.127715,nan,nan,nan,nan
20895,-9.5285206044e-05,1749151399.7970119,-1.8005607672e-06,1749151399.7970119,nan,nan,nan,nan
20896,-9.7086311143e-05,1749151400.4663084,-1.8242972146e-06,1749151400.4663084,nan,nan,nan,nan
20897,-0.0001023510049,1749151401.1356115,-1.8640910184e-06,1749151401.1356115,nan,nan,nan,nan
20898,-9.7779018688e-05,1749151401.804925,-1.8557138901e-06,1749151401.804925,nan,nan,nan,nan
20899,-0.00010138115613,1749151402.4741926,-1.8829421151e-06,1749151402.4741926,nan,nan,nan,nan
20900,-0.00010345928604,1749151403.143487,-1.8201092189e-06,1749151403.143487,nan,nan,nan,nan
20901,-9.4731047284e-05,1749151403.8127842,-1.8585064936e-06,1749151403.8127842,nan,nan,nan,nan
20902,-9.6947733255e-05,1749151404.4820755,-1.7970701265e-06,1749151404.4820755,nan,nan,nan,nan
20903,-9.8333170172e-05,1749151405.1513777,-1.810334652e-06,1749151405.1513777,nan,nan,nan,nan
20904,-9.7917574749e-05,1749151405.8206744,-1.8249952518e-06,1749151405.8206744,nan,nan,nan,nan
20905,-9.4038317911e-05,1749151406.4899628,-1.7733327695e-06,1749151406.4899628,nan,nan,nan,nan
20906,-0.0001038749615,1749151407.1592731,-1.8480343442e-06,1749151407.1592731,nan,nan,nan,nan
20907,-9.0713256213e-05,1749151407.8285594,-1.7635586573e-06,1749151407.8285594,nan,nan,nan,nan
20908,-9.4731112767e-05,1749151408.4978552,-1.7663496692e-06,1749151408.4978552,nan,nan,nan,nan
20909,-9.4176954008e-05,1749151409.1671543,-1.8061441551e-06,1749151409.1671543,nan,nan,nan,nan
20910,-9.4315400929e-05,1749151409.8364508,-1.7858992578e-06,1749151409.8364508,nan,nan,nan,nan
20911,-9.1821610113e-05,1749151410.5057387,-1.7914849195e-06,1749151410.5057387,nan,nan,nan,nan
20912,-9.0020526841e-05,1749151411.1750264,-1.8054479369e-06,1749151411.1750264,nan,nan,nan,nan
20913,-8.6141299107e-05,1749151411.844301,-1.708405307e-06,1749151411.844301,nan,nan,nan,nan
20914,-8.7665335741e-05,1749151412.5135841,-1.7726340502e-06,1749151412.5135841,nan,nan,nan,nan
20915,-9.1821631941e-05,1749151413.182875,-1.7824081624e-06,1749151413.182875,nan,nan,nan,nan
20916,-9.1544592578e-05,1749151413.8521695,-1.8208056645e-06,1749151413.8521695,nan,nan,nan,nan
20917,-8.835803601e-05,1749151414.5214548,-1.7607655991e-06,1749151414.5214548,nan,nan,nan,nan
20918,-9.1406000138e-05,1749151415.1907463,-1.7914844648e-06,1749151415.1907463,nan,nan,nan,nan
20919,-9.3761227618e-05,1749151415.860036,-1.810334652e-06,1749151415.860036,nan,nan,nan,nan
20920,-9.3207076134e-05,1749151416.5293217,-1.7852009933e-06,1749151416.5293217,nan,nan,nan,nan
20921,-9.4453927886e-05,1749151417.1986098,-1.7956740521e-06,1749151417.1986098,nan,nan,nan,nan
20922,-9.6116462373e-05,1749151417.8679018,-1.8354680833e-06,1749151417.8679018,nan,nan,nan,nan
20923,-9.5146722742e-05,1749151418.5371997,-1.8333726075e-06,1749151418.5371997,nan,nan,nan,nan
20924,-8.9743443823e-05,1749151419.2064807,-1.7349348127e-06,1749151419.2064807,nan,nan,nan,nan
20925,-9.3761234893e-05,1749151419.8757684,-1.7670495254e-06,1749151419.8757684,nan,nan,nan,nan
20926,-9.1960202553e-05,1749151420.5450583,-1.7858988031e-06,1749151420.5450583,nan,nan,nan,nan
20927,-9.3345588539e-05,1749151421.214346,-1.7656532236e-06,1749151421.214346,nan,nan,nan,nan
20928,-9.1683097708e-05,1749151421.8836334,-1.7516897515e-06,1749151421.8836334,nan,nan,nan,nan
20929,-9.0020526841e-05,1749151422.5529213,-1.7223683244e-06,1749151422.5529213,nan,nan,nan,nan
20930,-8.9050736278e-05,1749151423.2222004,-1.7475010736e-06,1749151423.2222004,nan,nan,nan,nan
20931,-8.489449101e-05,1749151423.8914855,-1.7167815258e-06,1749151423.8914855,nan,nan,nan,nan
20932,-8.6556945462e-05,1749151424.5607567,-1.6874603261e-06,1749151424.5607567,nan,nan,nan,nan
20933,-8.5171515821e-05,1749151425.2300408,-1.7049139842e-06,1749151425.2300408,nan,nan,nan,nan
20934,-8.5032952484e-05,1749151425.8993144,-1.7063107407e-06,1749151425.8993144,nan,nan,nan,nan
20935,-8.2816273789e-05,1749151426.56861,-1.6651194983e-06,1749151426.56861,nan,nan,nan,nan
20936,-8.7526786956e-05,1749151427.2378912,-1.7398213004e-06,1749151427.2378912,nan,nan,nan,nan
20937,-8.8358021458e-05,1749151427.9071825,-1.7440106603e-06,1749151427.9071825,nan,nan,nan,nan
20938,-8.8773696916e-05,1749151428.57647,-1.7544821276e-06,1749151428.57647,nan,nan,nan,nan
20939,-9.0297631687e-05,1749151429.245746,-1.7111972284e-06,1749151429.245746,nan,nan,nan,nan
20940,-8.7249703938e-05,1749151429.9150264,-1.7530858258e-06,1749151429.9150264,nan,nan,nan,nan
20941,-8.9189328719e-05,1749151430.5843184,-1.7230649973e-06,1749151430.5843184,nan,nan,nan,nan
20942,-8.1985039287e-05,1749151431.2536,-1.7419156393e-06,1749151431.2536,nan,nan,nan,nan
20943,-9.2237205536e-05,1749151431.922873,-1.6965368559e-06,1749151431.922873,nan,nan,nan,nan
20944,-9.1960238933e-05,1749151432.5921595,-1.7293477867e-06,1749151432.5921595,nan,nan,nan,nan
20945,-9.0436187747e-05,1749151433.2614527,-1.7509917143e-06,1749151433.2614527,nan,nan,nan,nan
20946,-9.4731025456e-05,1749151433.930733,-1.741916094e-06,1749151433.930733,nan,nan,nan,nan
20947,-8.8496526587e-05,1749151434.6000156,-1.7796166958e-06,1749151434.6000156,nan,nan,nan,nan
20948,-8.7526772404e-05,1749151435.2693021,-1.8249957066e-06,1749151435.2693021,nan,nan,nan,nan
20949,-9.3345654022e-05,1749151435.9386013,-1.7712372937e-06,1749151435.9386013,nan,nan,nan,nan
20950,-9.6393647254e-05,1749151436.6079001,-1.7879922325e-06,1749151436.6079001,nan,nan,nan,nan
20951,-8.9604902314e-05,1749151437.2771819,-1.7286515686e-06,1749151437.2771819,nan,nan,nan,nan
20952,-9.085178317e-05,1749151437.9464605,-1.7391237179e-06,1749151437.9464605,nan,nan,nan,nan
20953,-9.196013707e-05,1749151438.6157458,-1.7663517156e-06,1749151438.6157458,nan,nan,nan,nan
20954,-9.2237220088e-05,1749151439.285028,-1.7502941319e-06,1749151439.285028,nan,nan,nan,nan
20955,-9.085181955e-05,1749151439.9543111,-1.7516899788e-06,1749151439.9543111,nan,nan,nan,nan
20956,-9.0159075626e-05,1749151440.6235929,-1.715386361e-06,1749151440.6235929,nan,nan,nan,nan
20957,-9.1128866188e-05,1749151441.2928686,-1.7014240257e-06,1749151441.2928686,nan,nan,nan,nan
20958,-9.4592498499e-05,1749151441.962153,-1.7537845451e-06,1749151441.962153,nan,nan,nan,nan
20959,-9.1821595561e-05,1749151442.6314352,-1.7328404738e-06,1749151442.6314352,nan,nan,nan,nan
20960,-9.1821624665e-05,1749151443.3007238,-1.7307454527e-06,1749151443.3007238,nan,nan,nan,nan
20961,-9.2237249191e-05,1749151443.9700122,-1.7935792584e-06,1749151443.9700122,nan,nan,nan,nan
20962,-9.2237256467e-05,1749151444.6393044,-1.7935790311e-06,1749151444.6393044,nan,nan,nan,nan
20963,-9.5700823294e-05,1749151445.308596,-1.8068442387e-06,1749151445.308596,nan,nan,nan,nan
20964,-9.7224845376e-05,1749151445.9778898,-1.8089381228e-06,1749151445.9778898,nan,nan,nan,nan
20965,-9.9164455605e-05,1749151446.6471715,-1.8606010599e-06,1749151446.6471715,nan,nan,nan,nan
20966,-9.5146649983e-05,1749151447.316464,-1.8145240119e-06,1749151447.316464,nan,nan,nan,nan
20967,-9.5146649983e-05,1749151447.9857583,-1.8152220491e-06,1749151447.9857583,nan,nan,nan,nan
20968,-9.3207017926e-05,1749151448.6550548,-1.787296469e-06,1749151448.6550548,nan,nan,nan,nan
20969,-8.960490959e-05,1749151449.3243432,-1.8005605398e-06,1749151449.3243432,nan,nan,nan,nan
20970,-9.1267458629e-05,1749151449.9936254,-1.7335378288e-06,1749151449.9936254,nan,nan,nan,nan
20971,-9.6393610875e-05,1749151450.6629133,-1.7677466531e-06,1749151450.6629133,nan,nan,nan,nan
20972,-9.1683054052e-05,1749151451.332207,-1.7761256004e-06,1749151451.332207,nan,nan,nan,nan
20973,-8.9881956228e-05,1749151452.0014877,-1.7509928512e-06,1749151452.0014877,nan,nan,nan,nan
20974,-9.0990346507e-05,1749151452.6707788,-1.7872957869e-06,1749151452.6707788,nan,nan,nan,nan
20975,-9.5146700914e-05,1749151453.3400848,-1.8473358523e-06,1749151453.3400848,nan,nan,nan,nan
20976,-9.3068520073e-05,1749151454.0093844,-1.7838046915e-06,1749151454.0093844,nan,nan,nan,nan
20977,-9.0436173195e-05,1749151454.6786766,-1.7914849195e-06,1749151454.6786766,nan,nan,nan,nan
20978,-9.2375797976e-05,1749151455.347963,-1.767049298e-06,1749151455.347963,nan,nan,nan,nan
20979,-9.958006558e-05,1749151456.0172603,-1.8026551061e-06,1749151456.0172603,nan,nan,nan,nan
20980,-9.6947711427e-05,1749151456.6865628,-1.8347707282e-06,1749151456.6865628,nan,nan,nan,nan
20981,-9.6393545391e-05,1749151457.355852,-1.7782201667e-06,1749151457.355852,nan,nan,nan,nan
20982,-9.5008123026e-05,1749151458.025143,-1.7949755602e-06,1749151458.025143,nan,nan,nan,nan
20983,-9.7086274764e-05,1749151458.6944351,-1.8089385776e-06,1749151458.6944351,nan,nan,nan,nan
20984,-9.7640491731e-05,1749151459.3637364,-1.849430646e-06,1749151459.3637364,nan,nan,nan,nan
20985,-9.362273704e-05,1749151460.0330272,-1.8054465727e-06,1749151460.0330272,nan,nan,nan,nan
20986,-9.6393559943e-05,1749151460.7023163,-1.8005607672e-06,1749151460.7023163,nan,nan,nan,nan
20987,-9.6255003882e-05,1749151461.3716154,-1.8068442387e-06,1749151461.3716154,nan,nan,nan,nan
20988,-9.8748794699e-05,1749151462.0409136,-1.8529221961e-06,1749151462.0409136,nan,nan,nan,nan
20989,-9.9718607089e-05,1749151462.710211,-1.8340720089e-06,1749151462.710211,nan,nan,nan,nan
20990,-9.5008123026e-05,1749151463.3794873,-1.8752625692e-06,1749151463.3794873,nan,nan,nan,nan
20991,-9.2791458883e-05,1749151464.048781,-1.782407935e-06,1749151464.048781,nan,nan,nan,nan
20992,-9.3622722488e-05,1749151464.7180705,-1.7956729153e-06,1749151464.7180705,nan,nan,nan,nan
20993,-9.0297595307e-05,1749151465.3873527,-1.7670499801e-06,1749151465.3873527,nan,nan,nan,nan
20994,-9.528521332e-05,1749151466.0566435,-1.810334652e-06,1749151466.0566435,nan,nan,nan,nan
20995,-9.556227451e-05,1749151466.7259393,-1.8068446934e-06,1749151466.7259393,nan,nan,nan,nan
20996,-9.7224845376e-05,1749151467.3952336,-1.8445437036e-06,1749151467.3952336,nan,nan,nan,nan
20997,-9.4176888524e-05,1749151468.0645227,-1.792182502e-06,1749151468.0645227,nan,nan,nan,nan
20998,-9.8748794699e-05,1749151468.7338135,-1.7879940515e-06,1749151468.7338135,nan,nan,nan,nan
20999,-8.8773638709e-05,1749151469.4030974,-1.7782199393e-06,1749151469.4030974,nan,nan,nan,nan
21000,-9.2375776148e-05,1749151470.0723858,-1.8012590317e-06,1749151470.0723858,nan,nan,nan,nan
21001,-8.9743494755e-05,1749151470.7416675,-1.7370284695e-06,1749151470.7416675,nan,nan,nan,nan
21002,-9.3484115496e-05,1749151471.410949,-1.7544832644e-06,1749151471.410949,nan,nan,nan,nan
21003,-9.3484130048e-05,1749151472.0802305,-1.750992169e-06,1749151472.0802305,nan,nan,nan,nan
21004,-8.9050707174e-05,1749151472.7495112,-1.7733334516e-06,1749151472.7495112,nan,nan,nan,nan
21005,-9.1405971034e-05,1749151473.418795,-1.7475015284e-06,1749151473.418795,nan,nan,nan,nan
21006,-9.4038281532e-05,1749151474.0880914,-1.8438465759e-06,1749151474.0880914,nan,nan,nan,nan
21007,-9.5008108474e-05,1749151474.7573822,-1.8040516352e-06,1749151474.7573822,nan,nan,nan,nan
21008,-9.3622686109e-05,1749151475.4266803,-1.8403552531e-06,1749151475.4266803,nan,nan,nan,nan
21009,-9.2098664027e-05,1749151476.095969,-1.8131281649e-06,1749151476.095969,nan,nan,nan,nan
21010,-9.0159119281e-05,1749151476.765267,-1.7768229554e-06,1749151476.765267,nan,nan,nan,nan
21011,-9.1128866188e-05,1749151477.4345477,-1.7419165488e-06,1749151477.4345477,nan,nan,nan,nan
21012,-9.3207032478e-05,1749151478.1038363,-1.8068442387e-06,1749151478.1038363,nan,nan,nan,nan
21013,-8.9189292339e-05,1749151478.7731223,-1.7698419015e-06,1749151478.7731223,nan,nan,nan,nan
21014,-9.5977935416e-05,1749151479.4424303,-1.8543182705e-06,1749151479.4424303,nan,nan,nan,nan
21015,-0.00010124258552,1749151480.1117113,-1.8578093659e-06,1749151480.1117113,nan,nan,nan,nan
21016,-0.00010262805154,1749151480.7809966,-1.8878290575e-06,1749151480.7809966,nan,nan,nan,nan
21017,-9.8333213828e-05,1749151481.4502988,-1.8138248379e-06,1749151481.4502988,nan,nan,nan,nan
21018,-9.5839415735e-05,1749151482.119608,-1.8242972146e-06,1749151482.119608,nan,nan,nan,nan
21019,-0.00010013428255,1749151482.7888968,-1.8438452116e-06,1749151482.7888968,nan,nan,nan,nan
21020,-9.5700874226e-05,1749151483.4582045,-1.8298821942e-06,1749151483.4582045,nan,nan,nan,nan
21021,-9.6532108728e-05,1749151484.1274958,-1.7970696717e-06,1749151484.1274958,nan,nan,nan,nan
21022,-8.4478757344e-05,1749151484.7967706,-1.7098018361e-06,1749151484.7967706,nan,nan,nan,nan
21023,-8.8635075372e-05,1749151485.4660633,-1.6595349734e-06,1749151485.4660633,nan,nan,nan,nan
21024,-9.2375761596e-05,1749151486.135343,-1.758672397e-06,1749151486.135343,nan,nan,nan,nan
21025,-9.1128902568e-05,1749151486.8046296,-1.776125373e-06,1749151486.8046296,nan,nan,nan,nan
21026,-9.4731010904e-05,1749151487.4739168,-1.7572758679e-06,1749151487.4739168,nan,nan,nan,nan
21027,-9.750193567e-05,1749151488.1432226,-1.8389582692e-06,1749151488.1432226,nan,nan,nan,nan
21028,-9.6116476925e-05,1749151488.8125188,-1.8263922357e-06,1749151488.8125188,nan,nan,nan,nan
21029,-9.7501884738e-05,1749151489.4818218,-1.8103353341e-06,1749151489.4818218,nan,nan,nan,nan
21030,-0.00010013424617,1749151490.1511054,-1.8850366814e-06,1749151490.1511054,nan,nan,nan,nan
21031,-9.5008123026e-05,1749151490.8204057,-1.8026551061e-06,1749151490.8204057,nan,nan,nan,nan
21032,-9.4453942438e-05,1749151491.4897013,-1.7810125428e-06,1749151491.4897013,nan,nan,nan,nan
21033,-9.5839393907e-05,1749151492.1590097,-1.8361661205e-06,1749151492.1590097,nan,nan,nan,nan
21034,-9.2514383141e-05,1749151492.8283,-1.8012581222e-06,1749151492.8283,nan,nan,nan,nan
21035,-9.6116433269e-05,1749151493.4975872,-1.7712391127e-06,1749151493.4975872,nan,nan,nan,nan
