index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
75640,-9.1544163297e-05,1749183141.9239335,-1.7489041966e-06,1749183141.9239335,nan,nan,nan,nan
75641,-9.0574285423e-05,1749183142.5932171,-1.7216775632e-06,1749183142.5932171,nan,nan,nan,nan
75642,-9.8055701528e-05,1749183143.262516,-1.8005684979e-06,1749183143.262516,nan,nan,nan,nan
75643,-8.9050357928e-05,1749183143.9317899,-1.7789250251e-06,1749183143.9317899,nan,nan,nan,nan
75644,-8.6833606474e-05,1749183144.6010537,-1.7237719021e-06,1749183144.6010537,nan,nan,nan,nan
75645,-8.627945499e-05,1749183145.2703202,-1.7251675217e-06,1749183145.2703202,nan,nan,nan,nan
75646,-8.5171108367e-05,1749183145.939583,-1.7014303921e-06,1749183145.939583,nan,nan,nan,nan
75647,-8.3785649622e-05,1749183146.608841,-1.7007325823e-06,1749183146.608841,nan,nan,nan,nan
75648,-9.0158704552e-05,1749183147.2781274,-1.7258655589e-06,1749183147.2781274,nan,nan,nan,nan
75649,-9.5284878626e-05,1749183147.9474227,-1.7628669866e-06,1749183147.9474227,nan,nan,nan,nan
75650,-9.9164069979e-05,1749183148.6167247,-1.8131352135e-06,1749183148.6167247,nan,nan,nan,nan
75651,-9.7917160019e-05,1749183149.2860084,-1.8326834379e-06,1749183149.2860084,nan,nan,nan,nan
75652,-9.6947362181e-05,1749183149.95531,-1.8096441181e-06,1749183149.95531,nan,nan,nan,nan
75653,-9.0712856036e-05,1749183150.6246033,-1.7300551463e-06,1749183150.6246033,nan,nan,nan,nan
75654,-8.9604509412e-05,1749183151.2938895,-1.7363383904e-06,1749183151.2938895,nan,nan,nan,nan
75655,-9.2375441454e-05,1749183151.9631894,-1.7565837425e-06,1749183151.9631894,nan,nan,nan,nan
75656,-8.9465946076e-05,1749183152.632486,-1.7558868421e-06,1749183152.632486,nan,nan,nan,nan
75657,-9.5700466773e-05,1749183153.3017766,-1.7635659333e-06,1749183153.3017766,nan,nan,nan,nan
75658,-9.8332806374e-05,1749183153.9710572,-1.8452499262e-06,1749183153.9710572,nan,nan,nan,nan
75659,-9.3483780802e-05,1749183154.6403553,-1.808247589e-06,1749183154.6403553,nan,nan,nan,nan
75660,-9.1959787824e-05,1749183155.3096535,-1.7852082692e-06,1749183155.3096535,nan,nan,nan,nan
75661,-9.3345202913e-05,1749183155.9789433,-1.7572829165e-06,1749183155.9789433,nan,nan,nan,nan
75662,-8.9881643362e-05,1749183156.6482368,-1.7712450244e-06,1749183156.6482368,nan,nan,nan,nan
75663,-9.2098292953e-05,1749183157.3175294,-1.7391309939e-06,1749183157.3175294,nan,nan,nan,nan
75664,-8.9743080025e-05,1749183157.9868107,-1.700033863e-06,1749183157.9868107,nan,nan,nan,nan
75665,-9.3483751698e-05,1749183158.6561027,-1.7489046513e-06,1749183158.6561027,nan,nan,nan,nan
75666,-9.6254603704e-05,1749183159.3253992,-1.7942854811e-06,1749183159.3253992,nan,nan,nan,nan
75667,-9.6531759482e-05,1749183159.9946957,-1.781019364e-06,1749183159.9946957,nan,nan,nan,nan
75668,-9.7640120657e-05,1749183160.6639946,-1.7733395907e-06,1749183160.6639946,nan,nan,nan,nan
75669,-9.6670300991e-05,1749183161.333306,-1.8061527953e-06,1749183161.333306,nan,nan,nan,nan
75670,-9.4869217719e-05,1749183162.0025897,-1.8194180029e-06,1749183162.0025897,nan,nan,nan,nan
75671,-9.4037903182e-05,1749183162.671871,-1.8047574031e-06,1749183162.671871,nan,nan,nan,nan
75672,-0.00010054949234,1749183163.341158,-1.8494392862e-06,1749183163.341158,nan,nan,nan,nan
75673,-0.00010248918261,1749183164.0104508,-1.8473433556e-06,1749183164.0104508,nan,nan,nan,nan
75674,-9.7640091553e-05,1749183164.6797338,-1.8250036646e-06,1749183164.6797338,nan,nan,nan,nan
75675,-9.0851499408e-05,1749183165.3490238,-1.7747352103e-06,1749183165.3490238,nan,nan,nan,nan
75676,-9.5839066489e-05,1749183166.018324,-1.7859058516e-06,1749183166.018324,nan,nan,nan,nan
75677,-9.0435773018e-05,1749183166.6875966,-1.7852091787e-06,1749183166.6875966,nan,nan,nan,nan
75678,-8.8773245807e-05,1749183167.3568838,-1.7300551463e-06,1749183167.3568838,nan,nan,nan,nan
75679,-8.8219050667e-05,1749183168.0261743,-1.7286588445e-06,1749183168.0261743,nan,nan,nan,nan
75680,-8.7941953097e-05,1749183168.6954587,-1.7272629975e-06,1749183168.6954587,nan,nan,nan,nan
75681,-8.6140920757e-05,1749183169.364742,-1.7251675217e-06,1749183169.364742,nan,nan,nan,nan
75682,-8.433983021e-05,1749183170.034023,-1.7105066945e-06,1749183170.034023,nan,nan,nan,nan
75683,-8.6833635578e-05,1749183170.7033114,-1.7021286567e-06,1749183170.7033114,nan,nan,nan,nan
75684,-8.6972184363e-05,1749183171.372596,-1.72377122e-06,1749183171.372596,nan,nan,nan,nan
75685,-8.9604509412e-05,1749183172.0418825,-1.737036655e-06,1749183172.0418825,nan,nan,nan,nan
75686,-9.5561925264e-05,1749183172.7111762,-1.7691513676e-06,1749183172.7111762,nan,nan,nan,nan
75687,-9.2929600214e-05,1749183173.3804781,-1.7635657059e-06,1749183173.3804781,nan,nan,nan,nan
75688,-9.2375441454e-05,1749183174.049775,-1.7873026081e-06,1749183174.049775,nan,nan,nan,nan
75689,-8.9465982455e-05,1749183174.7190583,-1.7831141577e-06,1749183174.7190583,nan,nan,nan,nan
75690,-9.3345210189e-05,1749183175.3883388,-1.8550240384e-06,1749183175.3883388,nan,nan,nan,nan
75691,-9.1544156021e-05,1749183176.0576382,-1.8026621547e-06,1749183176.0576382,nan,nan,nan,nan
75692,-9.4453556812e-05,1749183176.7269378,-1.8180221559e-06,1749183176.7269378,nan,nan,nan,nan
75693,-9.4037954113e-05,1749183177.3962388,-1.7935860797e-06,1749183177.3962388,nan,nan,nan,nan
75694,-9.0989975433e-05,1749183178.0655134,-1.7586787635e-06,1749183178.0655134,nan,nan,nan,nan
75695,-8.988159243e-05,1749183178.7348008,-1.731451448e-06,1749183178.7348008,nan,nan,nan,nan
75696,-9.4315080787e-05,1749183179.4040816,-1.7852078145e-06,1749183179.4040816,nan,nan,nan,nan
75697,-9.4592069217e-05,1749183180.073349,-1.8731766431e-06,1749183180.073349,nan,nan,nan,nan
75698,-0.00010096515325,1749183180.7426171,-1.8536275093e-06,1749183180.7426171,nan,nan,nan,nan
75699,-0.0001031818756,1749183181.4118936,-1.8864404865e-06,1749183181.4118936,nan,nan,nan,nan
75700,-0.00010262765136,1749183182.0811663,-1.8941211692e-06,1749183182.0811663,nan,nan,nan,nan
75701,-9.7085860034e-05,1749183182.750431,-1.8571192868e-06,1749183182.750431,nan,nan,nan,nan
75702,-0.00010276622925,1749183183.4197025,-1.878761168e-06,1749183183.4197025,nan,nan,nan,nan
75703,-9.9025543022e-05,1749183184.088978,-1.8808552795e-06,1749183184.088978,nan,nan,nan,nan
75704,-0.00010235065565,1749183184.7582545,-1.8578150502e-06,1749183184.7582545,nan,nan,nan,nan
75705,-8.7738037109e-05,1749183187.5021555,-1.847743988e-06,1749183187.5021555,nan,nan,nan,nan
75706,-8.3923339844e-05,1749183187.5363774,-1.8328428268e-06,1749183187.5363774,nan,nan,nan,nan
75707,-8.7738037109e-05,1749183187.570591,-1.8179416656e-06,1749183187.570591,nan,nan,nan,nan
75708,-8.7738037109e-05,1749183187.6048055,-1.847743988e-06,1749183187.6048055,nan,nan,nan,nan
75709,-8.7738037109e-05,1749183187.6390262,-1.922249794e-06,1749183187.6390262,nan,nan,nan,nan
75710,-8.7738037109e-05,1749183187.6732416,-1.8328428268e-06,1749183187.6732416,nan,nan,nan,nan
75711,-8.3923339844e-05,1749183187.7074559,-1.8179416656e-06,1749183187.7074559,nan,nan,nan,nan
75712,-8.7738037109e-05,1749183187.74167,-1.8030405045e-06,1749183187.74167,nan,nan,nan,nan
75713,-8.7738037109e-05,1749183187.7758846,-1.8775463104e-06,1749183187.7758846,nan,nan,nan,nan
75714,-8.3923339844e-05,1749183187.810098,-1.8179416656e-06,1749183187.810098,nan,nan,nan,nan
75715,-8.3923339844e-05,1749183187.8443115,-1.8179416656e-06,1749183187.8443115,nan,nan,nan,nan
75716,-8.3923339844e-05,1749183187.8785255,-1.7881393433e-06,1749183187.8785255,nan,nan,nan,nan
75717,-8.3923339844e-05,1749183187.9127376,-1.7285346985e-06,1749183187.9127376,nan,nan,nan,nan
75718,-8.3923339844e-05,1749183187.9469514,-1.8179416656e-06,1749183187.9469514,nan,nan,nan,nan
75719,-8.0108642578e-05,1749183187.981172,-1.7881393433e-06,1749183187.981172,nan,nan,nan,nan
75720,-8.3923339844e-05,1749183188.0153856,-1.7732381821e-06,1749183188.0153856,nan,nan,nan,nan
75721,-8.3923339844e-05,1749183188.0495994,-1.8179416656e-06,1749183188.0495994,nan,nan,nan,nan
75722,-8.3923339844e-05,1749183188.0838163,-1.7881393433e-06,1749183188.0838163,nan,nan,nan,nan
75723,-7.6293945313e-05,1749183188.1180294,-1.8179416656e-06,1749183188.1180294,nan,nan,nan,nan
75724,-8.3923339844e-05,1749183188.1522508,-1.7583370209e-06,1749183188.1522508,nan,nan,nan,nan
75725,-8.7738037109e-05,1749183188.186464,-1.7583370209e-06,1749183188.186464,nan,nan,nan,nan
75726,-8.7738037109e-05,1749183188.220678,-1.7881393433e-06,1749183188.220678,nan,nan,nan,nan
75727,-8.3923339844e-05,1749183188.254891,-1.7881393433e-06,1749183188.254891,nan,nan,nan,nan
75728,-8.3923339844e-05,1749183188.2891057,-1.8179416656e-06,1749183188.2891057,nan,nan,nan,nan
75729,-8.3923339844e-05,1749183188.32332,-1.8030405045e-06,1749183188.32332,nan,nan,nan,nan
75730,-8.3923339844e-05,1749183188.357533,-1.7881393433e-06,1749183188.357533,nan,nan,nan,nan
75731,-8.3923339844e-05,1749183188.391746,-1.7434358597e-06,1749183188.391746,nan,nan,nan,nan
75732,-7.6293945313e-05,1749183188.425958,-1.7285346985e-06,1749183188.425958,nan,nan,nan,nan
75733,-8.7738037109e-05,1749183188.4601812,-1.8775463104e-06,1749183188.4601812,nan,nan,nan,nan
75734,-8.3923339844e-05,1749183188.4943957,-1.847743988e-06,1749183188.4943957,nan,nan,5.534e-07,1749183188.5021555
75735,-8.0108642578e-05,1749183188.536895,-1.7583370209e-06,1749183188.536895,nan,nan,5.534e-07,1749183188.5021555
75736,-7.6293945313e-05,1749183188.5711107,-1.7583370209e-06,1749183188.5711107,nan,nan,nan,nan
75737,-7.6293945313e-05,1749183188.6053233,-1.6689300537e-06,1749183188.6053233,nan,nan,nan,nan
75738,-7.6293945313e-05,1749183188.6395335,-1.6689300537e-06,1749183188.6395335,nan,nan,nan,nan
75739,-7.2479248047e-05,1749183188.6737452,-1.7285346985e-06,1749183188.6737452,nan,nan,nan,nan
75740,-7.6293945313e-05,1749183188.7079582,-1.7136335373e-06,1749183188.7079582,nan,nan,nan,nan
75741,-8.0108642578e-05,1749183188.7421794,-1.7285346985e-06,1749183188.7421794,nan,nan,nan,nan
75742,-7.6293945313e-05,1749183188.7763915,-1.6689300537e-06,1749183188.7763915,nan,nan,nan,nan
75743,-8.3923339844e-05,1749183188.810604,-1.6987323761e-06,1749183188.810604,nan,nan,nan,nan
75744,-8.0108642578e-05,1749183188.8448167,-1.7285346985e-06,1749183188.8448167,nan,nan,nan,nan
75745,-8.0108642578e-05,1749183188.87903,-1.7583370209e-06,1749183188.87903,nan,nan,nan,nan
75746,-7.2479248047e-05,1749183188.9132488,-1.6689300537e-06,1749183188.9132488,nan,nan,nan,nan
75747,-7.6293945313e-05,1749183188.947461,-1.6689300537e-06,1749183188.947461,nan,nan,nan,nan
75748,-8.3923339844e-05,1749183188.9816742,-1.7285346985e-06,1749183188.9816742,nan,nan,nan,nan
75749,-7.6293945313e-05,1749183189.0158856,-1.7285346985e-06,1749183189.0158856,nan,nan,nan,nan
75750,-8.3923339844e-05,1749183189.0500977,-1.6987323761e-06,1749183189.0500977,nan,nan,nan,nan
75751,-8.3923339844e-05,1749183189.0843112,-1.7285346985e-06,1749183189.0843112,nan,nan,nan,nan
75752,-7.6293945313e-05,1749183189.1185246,-1.7881393433e-06,1749183189.1185246,nan,nan,nan,nan
75753,-7.6293945313e-05,1749183189.1527383,-1.7434358597e-06,1749183189.1527383,nan,nan,nan,nan
75754,-7.6293945313e-05,1749183189.186951,-1.7583370209e-06,1749183189.186951,nan,nan,nan,nan
75755,-8.0108642578e-05,1749183189.2211635,-1.7583370209e-06,1749183189.2211635,nan,nan,nan,nan
75756,-7.6293945313e-05,1749183189.2553756,-1.7285346985e-06,1749183189.2553756,nan,nan,nan,nan
75757,-7.6293945313e-05,1749183189.2895885,-1.7285346985e-06,1749183189.2895885,nan,nan,nan,nan
75758,-8.3923339844e-05,1749183189.3238015,-1.8030405045e-06,1749183189.3238015,nan,nan,nan,nan
75759,-7.6293945313e-05,1749183189.358014,-1.7881393433e-06,1749183189.358014,nan,nan,nan,nan
75760,-8.0108642578e-05,1749183189.3922353,-1.7583370209e-06,1749183189.3922353,nan,nan,nan,nan
75761,-7.6293945313e-05,1749183189.4264467,-1.7136335373e-06,1749183189.4264467,nan,nan,nan,nan
75762,-7.6293945313e-05,1749183189.4606583,-1.6838312149e-06,1749183189.4606583,nan,nan,nan,nan
75763,-8.0108642578e-05,1749183189.494879,-1.7881393433e-06,1749183189.494879,nan,nan,nan,nan
75764,-7.6293945313e-05,1749183189.5290923,-1.7881393433e-06,1749183189.5290923,nan,nan,nan,nan
75765,-8.3923339844e-05,1749183189.563313,-1.7285346985e-06,1749183189.563313,nan,nan,nan,nan
75766,-8.0108642578e-05,1749183189.5975251,-1.7434358597e-06,1749183189.5975251,nan,nan,nan,nan
75767,-7.6293945313e-05,1749183189.6317368,-1.6987323761e-06,1749183189.6317368,nan,nan,nan,nan
75768,-8.0108642578e-05,1749183189.6659496,-1.6987323761e-06,1749183189.6659496,nan,nan,nan,nan
75769,-7.6293945313e-05,1749183189.7001615,-1.7583370209e-06,1749183189.7001615,nan,nan,nan,nan
75770,-7.6293945313e-05,1749183189.7343748,-1.7583370209e-06,1749183189.7343748,nan,nan,nan,nan
75771,-8.3923339844e-05,1749183189.7685874,-1.7732381821e-06,1749183189.7685874,nan,nan,nan,nan
75772,-8.0108642578e-05,1749183189.8028,-1.7285346985e-06,1749183189.8028,nan,nan,nan,nan
75773,-8.3923339844e-05,1749183189.837014,-1.7732381821e-06,1749183189.837014,nan,nan,nan,nan
75774,-8.0108642578e-05,1749183189.8712335,-1.6987323761e-06,1749183189.8712335,nan,nan,nan,nan
75775,-8.0108642578e-05,1749183189.9054472,-1.7434358597e-06,1749183189.9054472,nan,nan,nan,nan
75776,-7.6293945313e-05,1749183189.9396594,-1.7285346985e-06,1749183189.9396594,nan,nan,nan,nan
75777,-7.6293945313e-05,1749183189.9738715,-1.6987323761e-06,1749183189.9738715,nan,nan,nan,nan
75778,-7.6293945313e-05,1749183190.0080838,-1.7285346985e-06,1749183190.0080838,nan,nan,nan,nan
75779,-7.6293945313e-05,1749183190.0423048,-1.7285346985e-06,1749183190.0423048,nan,nan,nan,nan
75780,-7.2479248047e-05,1749183190.0765169,-1.7583370209e-06,1749183190.0765169,nan,nan,nan,nan
75781,-6.8664550781e-05,1749183190.1107297,-1.6838312149e-06,1749183190.1107297,nan,nan,nan,nan
75782,-7.2479248047e-05,1749183190.1449423,-1.7136335373e-06,1749183190.1449423,nan,nan,nan,nan
75783,-8.0108642578e-05,1749183190.1791532,-1.6689300537e-06,1749183190.1791532,nan,nan,nan,nan
75784,-7.6293945313e-05,1749183190.2133656,-1.6689300537e-06,1749183190.2133656,nan,nan,nan,nan
75785,-8.3923339844e-05,1749183190.2475774,-1.6987323761e-06,1749183190.2475774,nan,nan,nan,nan
75786,-7.6293945313e-05,1749183190.281789,-1.7136335373e-06,1749183190.281789,nan,nan,nan,nan
75787,-8.3923339844e-05,1749183190.316002,-1.6987323761e-06,1749183190.316002,nan,nan,nan,nan
75788,-7.6293945313e-05,1749183190.3502138,-1.6689300537e-06,1749183190.3502138,nan,nan,nan,nan
75789,-7.6293945313e-05,1749183190.3844254,-1.6838312149e-06,1749183190.3844254,nan,nan,nan,nan
75790,-8.0108642578e-05,1749183190.4186385,-1.7285346985e-06,1749183190.4186385,nan,nan,nan,nan
75791,-7.6293945313e-05,1749183190.452851,-1.7136335373e-06,1749183190.452851,nan,nan,nan,nan
75792,-8.3923339844e-05,1749183190.4870641,-1.7285346985e-06,1749183190.4870641,nan,nan,nan,nan
75793,-7.6293945313e-05,1749183190.5212843,-1.6987323761e-06,1749183190.5212843,nan,nan,nan,nan
75794,-7.6293945313e-05,1749183190.5554955,-1.6689300537e-06,1749183190.5554955,nan,nan,nan,nan
75795,-7.6293945313e-05,1749183190.5897093,-1.7732381821e-06,1749183190.5897093,nan,nan,nan,nan
75796,-8.3923339844e-05,1749183190.6239276,-1.6987323761e-06,1749183190.6239276,nan,nan,nan,nan
75797,-7.6293945313e-05,1749183190.6581407,-1.7285346985e-06,1749183190.6581407,nan,nan,nan,nan
75798,-8.3923339844e-05,1749183190.6923625,-1.7583370209e-06,1749183190.6923625,nan,nan,nan,nan
75799,-7.6293945313e-05,1749183190.7265759,-1.6987323761e-06,1749183190.7265759,nan,nan,nan,nan
75800,-7.6293945313e-05,1749183190.7607892,-1.7285346985e-06,1749183190.7607892,nan,nan,nan,nan
75801,-7.6293945313e-05,1749183190.7950015,-1.7583370209e-06,1749183190.7950015,nan,nan,nan,nan
75802,-8.0108642578e-05,1749183190.8292136,-1.6540288925e-06,1749183190.8292136,nan,nan,nan,nan
75803,-8.0108642578e-05,1749183190.8634257,-1.6689300537e-06,1749183190.8634257,nan,nan,nan,nan
75804,-8.7738037109e-05,1749183190.8976378,-1.7583370209e-06,1749183190.8976378,nan,nan,nan,nan
75805,-7.6293945313e-05,1749183190.9318507,-1.6987323761e-06,1749183190.9318507,nan,nan,nan,nan
75806,-8.3923339844e-05,1749183190.9660616,-1.6689300537e-06,1749183190.9660616,nan,nan,nan,nan
75807,-7.6293945313e-05,1749183191.000282,-1.7136335373e-06,1749183191.000282,nan,nan,nan,nan
75808,-7.6293945313e-05,1749183191.0344946,-1.6987323761e-06,1749183191.0344946,nan,nan,nan,nan
75809,-8.3923339844e-05,1749183191.0687058,-1.6689300537e-06,1749183191.0687058,nan,nan,nan,nan
75810,-8.3923339844e-05,1749183191.1029184,-1.7285346985e-06,1749183191.1029184,nan,nan,nan,nan
75811,-7.6293945313e-05,1749183191.1371307,-1.6689300537e-06,1749183191.1371307,nan,nan,nan,nan
75812,-8.3923339844e-05,1749183191.1713521,-1.7434358597e-06,1749183191.1713521,nan,nan,nan,nan
75813,-8.7738037109e-05,1749183191.2055664,-1.7881393433e-06,1749183191.2055664,nan,nan,nan,nan
75814,-8.7738037109e-05,1749183191.2397804,-1.7881393433e-06,1749183191.2397804,nan,nan,nan,nan
75815,-8.3923339844e-05,1749183191.2739937,-1.7881393433e-06,1749183191.2739937,nan,nan,nan,nan
75816,-8.3923339844e-05,1749183191.3082066,-1.7583370209e-06,1749183191.3082066,nan,nan,nan,nan
75817,-7.6293945313e-05,1749183191.3424191,-1.7881393433e-06,1749183191.3424191,nan,nan,nan,nan
75818,-8.3923339844e-05,1749183191.3766334,-1.7732381821e-06,1749183191.3766334,nan,nan,nan,nan
75819,-8.0108642578e-05,1749183191.410847,-1.7583370209e-06,1749183191.410847,nan,nan,nan,nan
75820,-8.3923339844e-05,1749183191.4450595,-1.7583370209e-06,1749183191.4450595,nan,nan,nan,nan
75821,-7.6293945313e-05,1749183191.4792817,-1.7881393433e-06,1749183191.4792817,nan,nan,nan,nan
75822,-8.3923339844e-05,1749183191.513495,-1.7881393433e-06,1749183191.513495,nan,nan,nan,nan
75823,-8.3923339844e-05,1749183191.547706,-1.7434358597e-06,1749183191.547706,nan,nan,nan,nan
75824,-8.7738037109e-05,1749183191.5819204,-1.7881393433e-06,1749183191.5819204,nan,nan,nan,nan
75825,-8.3923339844e-05,1749183191.6161335,-1.7583370209e-06,1749183191.6161335,nan,nan,nan,nan
75826,-7.6293945313e-05,1749183191.650354,-1.7583370209e-06,1749183191.650354,nan,nan,nan,nan
75827,-7.6293945313e-05,1749183191.6845667,-1.6987323761e-06,1749183191.6845667,nan,nan,nan,nan
75828,-8.3923339844e-05,1749183191.7187796,-1.7285346985e-06,1749183191.7187796,nan,nan,nan,nan
75829,-7.6293945313e-05,1749183191.75299,-1.6987323761e-06,1749183191.75299,nan,nan,nan,nan
75830,-8.0108642578e-05,1749183191.7872088,-1.6987323761e-06,1749183191.7872088,nan,nan,nan,nan
75831,-8.3923339844e-05,1749183191.8214219,-1.8179416656e-06,1749183191.8214219,nan,nan,nan,nan
75832,-8.7738037109e-05,1749183191.8556364,-1.7881393433e-06,1749183191.8556364,nan,nan,nan,nan
75833,-7.6293945313e-05,1749183191.8898492,-1.7434358597e-06,1749183191.8898492,nan,nan,nan,nan
75834,-7.6293945313e-05,1749183191.9240634,-1.7434358597e-06,1749183191.9240634,nan,nan,nan,nan
75835,-7.6293945313e-05,1749183191.9582765,-1.7136335373e-06,1749183191.9582765,nan,nan,nan,nan
75836,-8.0108642578e-05,1749183191.99249,-1.7583370209e-06,1749183191.99249,nan,nan,nan,nan
75837,-7.6293945313e-05,1749183192.0267034,-1.7434358597e-06,1749183192.0267034,nan,nan,nan,nan
75838,-7.6293945313e-05,1749183192.0609157,-1.7285346985e-06,1749183192.0609157,nan,nan,nan,nan
75839,-8.3923339844e-05,1749183192.0951288,-1.7434358597e-06,1749183192.0951288,nan,nan,nan,nan
75840,-7.6293945313e-05,1749183192.1293495,-1.7285346985e-06,1749183192.1293495,nan,nan,nan,nan
75841,-8.7738037109e-05,1749183192.163562,-1.7583370209e-06,1749183192.163562,nan,nan,nan,nan
75842,-9.5367431641e-05,1749183192.1977754,-1.8179416656e-06,1749183192.1977754,nan,nan,nan,nan
75843,-9.1552734375e-05,1749183192.2319894,-1.8775463104e-06,1749183192.2319894,nan,nan,nan,nan
75844,-9.5367431641e-05,1749183192.266206,-1.922249794e-06,1749183192.266206,nan,nan,nan,nan
75845,-9.5367431641e-05,1749183192.3004284,-1.8924474716e-06,1749183192.3004284,nan,nan,nan,nan
75846,-9.5367431641e-05,1749183192.3346436,-1.8924474716e-06,1749183192.3346436,nan,nan,nan,nan
75847,-8.7738037109e-05,1749183192.3688583,-1.8775463104e-06,1749183192.3688583,nan,nan,nan,nan
75848,-8.7738037109e-05,1749183192.4030726,-1.847743988e-06,1749183192.4030726,nan,nan,nan,nan
75849,-8.7738037109e-05,1749183192.4372866,-1.8626451492e-06,1749183192.4372866,nan,nan,nan,nan
75850,-8.7738037109e-05,1749183192.4715016,-1.8775463104e-06,1749183192.4715016,nan,nan,nan,nan
75851,-8.7738037109e-05,1749183192.5057158,-1.8179416656e-06,1749183192.5057158,nan,nan,nan,nan
75852,-8.3923339844e-05,1749183192.5399294,-1.8179416656e-06,1749183192.5399294,nan,nan,nan,nan
75853,-8.7738037109e-05,1749183192.5741441,-1.8328428268e-06,1749183192.5741441,nan,nan,nan,nan
75854,-8.7738037109e-05,1749183192.608366,-1.847743988e-06,1749183192.608366,nan,nan,nan,nan
75855,-8.7738037109e-05,1749183192.6425798,-1.8775463104e-06,1749183192.6425798,nan,nan,nan,nan
75856,-8.7738037109e-05,1749183192.6767957,-1.8924474716e-06,1749183192.6767957,nan,nan,nan,nan
75857,-8.7738037109e-05,1749183192.7110093,-1.7881393433e-06,1749183192.7110093,nan,nan,nan,nan
75858,-8.7738037109e-05,1749183192.745223,-1.8179416656e-06,1749183192.745223,nan,nan,nan,nan
75859,-8.7738037109e-05,1749183192.7794454,-1.847743988e-06,1749183192.7794454,nan,nan,nan,nan
75860,-8.7738037109e-05,1749183192.8136597,-1.8626451492e-06,1749183192.8136597,nan,nan,nan,nan
75861,-8.7738037109e-05,1749183192.847874,-1.847743988e-06,1749183192.847874,nan,nan,nan,nan
75862,-8.7738037109e-05,1749183192.882088,-1.8179416656e-06,1749183192.882088,nan,nan,nan,nan
75863,-8.3923339844e-05,1749183192.9163017,-1.8179416656e-06,1749183192.9163017,nan,nan,nan,nan
75864,-8.7738037109e-05,1749183192.950516,-1.8179416656e-06,1749183192.950516,nan,nan,nan,nan
75865,-8.7738037109e-05,1749183192.9847307,-1.8179416656e-06,1749183192.9847307,nan,nan,nan,nan
75866,-8.7738037109e-05,1749183193.0189452,-1.7583370209e-06,1749183193.0189452,nan,nan,nan,nan
75867,-8.3923339844e-05,1749183193.0531595,-1.7881393433e-06,1749183193.0531595,nan,nan,nan,nan
75868,-8.7738037109e-05,1749183193.087382,-1.8179416656e-06,1749183193.087382,nan,nan,nan,nan
75869,-8.7738037109e-05,1749183193.1215963,-1.7732381821e-06,1749183193.1215963,nan,nan,nan,nan
75870,-8.7738037109e-05,1749183193.1558115,-1.847743988e-06,1749183193.1558115,nan,nan,nan,nan
75871,-8.7738037109e-05,1749183193.1900253,-1.8179416656e-06,1749183193.1900253,nan,nan,nan,nan
75872,-9.5367431641e-05,1749183193.22424,-1.7881393433e-06,1749183193.22424,nan,nan,nan,nan
75873,-8.7738037109e-05,1749183193.2584627,-1.8328428268e-06,1749183193.2584627,nan,nan,nan,nan
75874,-8.7738037109e-05,1749183193.2926772,-1.847743988e-06,1749183193.2926772,nan,nan,nan,nan
75875,-8.7738037109e-05,1749183193.3268924,-1.8626451492e-06,1749183193.3268924,nan,nan,nan,nan
75876,-8.7738037109e-05,1749183193.3611062,-1.8179416656e-06,1749183193.3611062,nan,nan,nan,nan
75877,-8.7738037109e-05,1749183193.3953207,-1.847743988e-06,1749183193.3953207,nan,nan,nan,nan
75878,-8.7738037109e-05,1749183193.4295354,-1.8179416656e-06,1749183193.4295354,nan,nan,nan,nan
75879,-8.7738037109e-05,1749183193.4637492,-1.847743988e-06,1749183193.4637492,nan,nan,nan,nan
75880,-8.7738037109e-05,1749183193.4979632,-1.8030405045e-06,1749183193.4979632,nan,nan,nan,nan
75881,-9.5367431641e-05,1749183193.5321774,-1.847743988e-06,1749183193.5321774,-3.4934e-07,1749183194.013105,5.4651e-07,1749183194.013105
75882,nan,nan,nan,nan,-3.5978e-07,1749183198.7864478,5.8075e-07,1749183198.7864478
75883,nan,nan,nan,nan,-3.5506e-07,1749183203.5643613,5.8376e-07,1749183203.5643613
75884,nan,nan,nan,nan,-3.44e-07,1749183208.3410914,5.6373e-07,1749183208.3410914
75885,nan,nan,nan,nan,-3.5075e-07,1749183213.1149943,5.6579e-07,1749183213.1149943
75886,nan,nan,nan,nan,-3.4663e-07,1749183217.895172,5.691e-07,1749183217.895172
75887,nan,nan,nan,nan,-3.4734e-07,1749183222.6725442,5.4151e-07,1749183222.6725442
75888,nan,nan,nan,nan,-3.6007e-07,1749183227.4479053,5.6698e-07,1749183227.4479053
75889,nan,nan,nan,nan,-3.498e-07,1749183232.226655,5.5353e-07,1749183232.226655
75890,nan,nan,nan,nan,-3.4843e-07,1749183237.0033417,5.5352e-07,1749183237.0033417
75891,nan,nan,nan,nan,-3.5125e-07,1749183241.7792253,5.4095e-07,1749183241.7792253
75892,nan,nan,nan,nan,-3.5116e-07,1749183246.5575936,5.6229e-07,1749183246.5575936
75893,nan,nan,nan,nan,-3.457e-07,1749183251.3348439,5.7703e-07,1749183251.3348439
75894,nan,nan,nan,nan,-3.4771e-07,1749183256.1118796,5.5643e-07,1749183256.1118796
75895,nan,nan,nan,nan,-3.5791e-07,1749183260.8892395,5.4414e-07,1749183260.8892395
