index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
186173,-8.8219385361e-05,1749246086.9838624,-1.6351007162e-06,1749246086.9838624,nan,nan,nan,nan
186174,-9.3206966994e-05,1749246087.6531448,-1.7377285531e-06,1749246087.6531448,nan,nan,nan,nan
186175,-9.500800661e-05,1749246088.3224282,-1.7516927073e-06,1749246088.3224282,nan,nan,nan,nan
186176,-9.45923166e-05,1749246088.9917073,-1.7502970877e-06,1749246088.9917073,nan,nan,nan,nan
186177,-9.1821457318e-05,1749246089.6609888,-1.7614672743e-06,1749246089.6609888,nan,nan,nan,nan
186178,-9.1960071586e-05,1749246090.330267,-1.7244640276e-06,1749246090.330267,nan,nan,nan,nan
186179,-9.9718519778e-05,1749246090.9995575,-1.7810143618e-06,1749246090.9995575,nan,nan,nan,nan
186180,-0.00010151955212,1749246091.668853,-1.8229043235e-06,1749246091.668853,nan,nan,nan,nan
186181,-9.8055948911e-05,1749246092.3381417,-1.8012617602e-06,1749246092.3381417,nan,nan,nan,nan
186182,-9.9995610071e-05,1749246093.0074244,-1.756579195e-06,1749246093.0074244,nan,nan,nan,nan
186183,-0.00010429041868,1749246093.6767116,-1.7838078747e-06,1749246093.6767116,nan,nan,nan,nan
186184,-9.4592367532e-05,1749246094.3459957,-1.7747315724e-06,1749246094.3459957,nan,nan,nan,nan
186185,-9.6670511994e-05,1749246095.015273,-1.7579761789e-06,1749246095.015273,nan,nan,nan,nan
186186,-8.863498806e-05,1749246095.684545,-1.7049164853e-06,1749246095.684545,nan,nan,nan,nan
186187,-9.071315435e-05,1749246096.3538167,-1.684669769e-06,1749246096.3538167,nan,nan,nan,nan
186188,-9.4038179668e-05,1749246097.0230927,-1.7244649371e-06,1749246097.0230927,nan,nan,nan,nan
186189,-9.2652728199e-05,1749246097.692365,-1.6930480342e-06,1749246097.692365,nan,nan,nan,nan
186190,-9.1267356765e-05,1749246098.3616436,-1.738427045e-06,1749246098.3616436,nan,nan,nan,nan
186191,-9.2098562163e-05,1749246099.0309246,-1.7489001038e-06,1749246099.0309246,nan,nan,nan,nan
186192,-9.029746434e-05,1749246099.700207,-1.6441781554e-06,1749246099.700207,nan,nan,nan,nan
186193,-8.5032821517e-05,1749246100.3694909,-1.645573775e-06,1749246100.3694909,nan,nan,nan,nan
186194,-8.8219341706e-05,1749246101.0387588,-1.683273922e-06,1749246101.0387588,nan,nan,nan,nan
186195,-8.9466193458e-05,1749246101.7080228,-1.6804820007e-06,1749246101.7080228,nan,nan,nan,nan
186196,-9.5285089628e-05,1749246102.377294,-1.708407126e-06,1749246102.377294,nan,nan,nan,nan
186197,-9.3345508503e-05,1749246103.046572,-1.6972362573e-06,1749246103.046572,nan,nan,nan,nan
186198,-9.0297486167e-05,1749246103.715839,-1.678387207e-06,1749246103.715839,nan,nan,nan,nan
186199,-9.0020381322e-05,1749246104.3851106,-1.7105023744e-06,1749246104.3851106,nan,nan,nan,nan
186200,-9.8887219792e-05,1749246105.0543914,-1.7558816126e-06,1749246105.0543914,nan,nan,nan,nan
186201,-9.6670548373e-05,1749246105.7236812,-1.756579195e-06,1749246105.7236812,nan,nan,nan,nan
186202,-8.7942215032e-05,1749246106.3929474,-1.6755948309e-06,1749246106.3929474,nan,nan,nan,nan
186203,-8.7526597781e-05,1749246107.062231,-1.6434794361e-06,1749246107.062231,nan,nan,nan,nan
186204,-9.1128749773e-05,1749246107.7315042,-1.7098038825e-06,1749246107.7315042,nan,nan,nan,nan
186205,-9.7224699857e-05,1749246108.400782,-1.735635351e-06,1749246108.400782,nan,nan,nan,nan
186206,-8.6833868409e-05,1749246109.0700521,-1.6860669803e-06,1749246109.0700521,nan,nan,nan,nan
186207,-9.0297486167e-05,1749246109.7393298,-1.7328427475e-06,1749246109.7393298,nan,nan,nan,nan
186208,-9.126731311e-05,1749246110.4086022,-1.7251629743e-06,1749246110.4086022,nan,nan,nan,nan
186209,-9.0020395874e-05,1749246111.077869,-1.6790852442e-06,1749246111.077869,nan,nan,nan,nan
186210,-8.9050576207e-05,1749246111.7471454,-1.6707076611e-06,1749246111.7471454,nan,nan,nan,nan
186211,-8.7665146566e-05,1749246112.416416,-1.7244651644e-06,1749246112.416416,nan,nan,nan,nan
186212,-8.5448467871e-05,1749246113.0856977,-1.6260250959e-06,1749246113.0856977,nan,nan,nan,nan
186213,-8.3231760073e-05,1749246113.7549796,-1.6281198896e-06,1749246113.7549796,nan,nan,nan,nan
186214,-9.3206945166e-05,1749246114.4242644,-1.7098034277e-06,1749246114.4242644,nan,nan,nan,nan
186215,-8.9743349236e-05,1749246115.0935473,-1.7684478735e-06,1749246115.0935473,nan,nan,nan,nan
186216,-9.3345486675e-05,1749246115.7628226,-1.7454090084e-06,1749246115.7628226,nan,nan,nan,nan
186217,-9.0297566203e-05,1749246116.432101,-1.7118968572e-06,1749246116.432101,nan,nan,nan,nan
186218,-9.09902883e-05,1749246117.1013885,-1.6923486328e-06,1749246117.1013885,nan,nan,nan,nan
186219,-8.8219327154e-05,1749246117.7706556,-1.6762928681e-06,1749246117.7706556,nan,nan,nan,nan
186220,-8.8634973508e-05,1749246118.4399397,-1.6637256977e-06,1749246118.4399397,nan,nan,nan,nan
186221,-8.4894243628e-05,1749246119.1092188,-1.6392909856e-06,1749246119.1092188,nan,nan,nan,nan
186222,-8.4063009126e-05,1749246119.7785044,-1.6274220798e-06,1749246119.7785044,nan,nan,nan,nan
186223,-8.9881905296e-05,1749246120.4477918,-1.6420822249e-06,1749246120.4477918,nan,nan,nan,nan
186224,-8.6418251158e-05,1749246121.117056,-1.6762926407e-06,1749246121.117056,nan,nan,nan,nan
186225,-9.3484013632e-05,1749246121.7863286,-1.7293516521e-06,1749246121.7863286,nan,nan,nan,nan
186226,-8.683388296e-05,1749246122.4556048,-1.6735000372e-06,1749246122.4556048,nan,nan,nan,nan
186227,-8.1153601059e-05,1749246123.1248882,-1.6462720396e-06,1749246123.1248882,nan,nan,nan,nan
186228,-8.4617189714e-05,1749246123.7941773,-1.6630276605e-06,1749246123.7941773,nan,nan,nan,nan
186229,-8.7249543867e-05,1749246124.4634476,-1.6888586742e-06,1749246124.4634476,nan,nan,nan,nan
186230,-8.6833912064e-05,1749246125.132725,-1.7070108242e-06,1749246125.132725,nan,nan,nan,nan
186231,-9.1682937637e-05,1749246125.8019958,-1.6930478068e-06,1749246125.8019958,nan,nan,nan,nan
186232,-9.5423602033e-05,1749246126.4712691,-1.7077095436e-06,1749246126.4712691,nan,nan,nan,nan
186233,-9.3899659987e-05,1749246127.1405466,-1.7132942958e-06,1749246127.1405466,nan,nan,nan,nan
186234,-9.4592338428e-05,1749246127.80983,-1.7426173144e-06,1749246127.80983,nan,nan,nan,nan
186235,-9.6809038951e-05,1749246128.47911,-1.7509948975e-06,1749246128.47911,nan,nan,nan,nan
186236,-9.15443743e-05,1749246129.1483834,-1.7300505988e-06,1749246129.1483834,nan,nan,nan,nan
186237,-9.3206916063e-05,1749246129.817656,-1.7111999568e-06,1749246129.817656,nan,nan,nan,nan
186238,-9.2098562163e-05,1749246130.486934,-1.6741980744e-06,1749246130.486934,nan,nan,nan,nan
186239,-9.0020395874e-05,1749246131.1562045,-1.6860667529e-06,1749246131.1562045,nan,nan,nan,nan
186240,-9.0713139798e-05,1749246131.8254821,-1.6748961116e-06,1749246131.8254821,nan,nan,nan,nan
186241,-9.6532057796e-05,1749246132.494767,-1.7167837996e-06,1749246132.494767,nan,nan,nan,nan
186242,-9.3761082098e-05,1749246133.1640453,-1.6895576209e-06,1749246133.1640453,nan,nan,nan,nan
186243,-9.2375630629e-05,1749246133.833318,-1.6986336959e-06,1749246133.833318,nan,nan,nan,nan
186244,-9.279128426e-05,1749246134.5026093,-1.6679146029e-06,1749246134.5026093,nan,nan,nan,nan
186245,-9.4176743005e-05,1749246135.171883,-1.6916512777e-06,1749246135.171883,nan,nan,nan,nan
186246,-9.0020410425e-05,1749246135.841176,-1.6658200366e-06,1749246135.841176,nan,nan,nan,nan
186247,-9.168296674e-05,1749246136.5104446,-1.6783862975e-06,1749246136.5104446,nan,nan,nan,nan
186248,-9.2652728199e-05,1749246137.1797123,-1.6790854716e-06,1749246137.1797123,nan,nan,nan,nan
186249,-8.8634944404e-05,1749246137.848984,-1.7146910523e-06,1749246137.848984,nan,nan,nan,nan
186250,-9.6393443528e-05,1749246138.5182676,-1.7523905171e-06,1749246138.5182676,nan,nan,nan,nan
186251,-9.5700721431e-05,1749246139.1875474,-1.7153886347e-06,1749246139.1875474,nan,nan,nan,nan
186252,-0.00010013412975,1749246139.8568394,-1.81592236e-06,1749246139.8568394,nan,nan,nan,nan
186253,-9.916430281e-05,1749246140.5261295,-1.7984689293e-06,1749246140.5261295,nan,nan,nan,nan
186254,-9.9579963717e-05,1749246141.1954248,-1.7754293822e-06,1749246141.1954248,nan,nan,nan,nan
186255,-8.8634944404e-05,1749246141.8647106,-1.6420833617e-06,1749246141.8647106,nan,nan,nan,nan
186256,-8.9743283752e-05,1749246142.5339806,-1.7098041099e-06,1749246142.5339806,nan,nan,nan,nan
186257,-9.3899638159e-05,1749246143.2032566,-1.7300499167e-06,1749246143.2032566,nan,nan,nan,nan
186258,-9.099017916e-05,1749246143.8725529,-1.6595372472e-06,1749246143.8725529,nan,nan,nan,nan
186259,-9.2929862149e-05,1749246144.5418289,-1.7091051632e-06,1749246144.5418289,nan,nan,nan,nan
186260,-8.6972460849e-05,1749246145.211116,-1.6588383005e-06,1749246145.211116,nan,nan,nan,nan
186261,-9.2375645181e-05,1749246145.8803844,-1.6909539227e-06,1749246145.8803844,nan,nan,nan,nan
186262,-9.2791269708e-05,1749246146.5496655,-1.7035206383e-06,1749246146.5496655,nan,nan,nan,nan
186263,-9.1405869171e-05,1749246147.2189345,-1.6853680336e-06,1749246147.2189345,nan,nan,nan,nan
186264,-9.3899623607e-05,1749246147.8882113,-1.7098038825e-06,1749246147.8882113,nan,nan,nan,nan
186265,-9.223708912e-05,1749246148.5574887,-1.7272577679e-06,1749246148.5574887,nan,nan,nan,nan
186266,-9.3068338174e-05,1749246149.2267644,-1.7021247913e-06,1749246149.2267644,nan,nan,nan,nan
186267,-9.2652764579e-05,1749246149.8960412,-1.7300494619e-06,1749246149.8960412,nan,nan,nan,nan
186268,-9.0297486167e-05,1749246150.5653112,-1.7035201836e-06,1749246150.5653112,nan,nan,nan,nan
186269,-9.583926294e-05,1749246151.2345955,-1.7523905171e-06,1749246151.2345955,nan,nan,nan,nan
186270,-9.6116316854e-05,1749246151.903883,-1.7698450847e-06,1749246151.903883,nan,nan,nan,nan
186271,-9.6670599305e-05,1749246152.5731716,-1.7621634925e-06,1749246152.5731716,nan,nan,nan,nan
186272,-9.4176706625e-05,1749246153.2424517,-1.7349375412e-06,1749246153.2424517,nan,nan,nan,nan
186273,-9.2791306088e-05,1749246153.911727,-1.7077088614e-06,1749246153.911727,nan,nan,nan,nan
186274,-9.4592367532e-05,1749246154.5810134,-1.7237666725e-06,1749246154.5810134,nan,nan,nan,nan
186275,-9.1128764325e-05,1749246155.2502882,-1.7063127871e-06,1749246155.2502882,nan,nan,nan,nan
186276,-8.6556799943e-05,1749246155.9195557,-1.6672165657e-06,1749246155.9195557,nan,nan,nan,nan
186277,-8.6141153588e-05,1749246156.5888188,-1.6693115867e-06,1749246156.5888188,nan,nan,nan,nan
186278,-8.8357875939e-05,1749246157.2581105,-1.6302144559e-06,1749246157.2581105,nan,nan,nan,nan
186279,-9.0713139798e-05,1749246157.927376,-1.6734995825e-06,1749246157.927376,nan,nan,nan,nan
186280,-9.223708912e-05,1749246158.5966442,-1.6755946035e-06,1749246158.5966442,nan,nan,nan,nan
186281,-8.9743312856e-05,1749246159.2659097,-1.6853687157e-06,1749246159.2659097,nan,nan,nan,nan
186282,-9.4592382084e-05,1749246159.9351835,-1.6972367121e-06,1749246159.9351835,nan,nan,nan,nan
186283,-8.6695348728e-05,1749246160.6044683,-1.6665185285e-06,1749246160.6044683,nan,nan,nan,nan
186284,-9.4730894489e-05,1749246161.2737484,-1.7314464458e-06,1749246161.2737484,nan,nan,nan,nan
186285,-9.6531955933e-05,1749246161.9430242,-1.744711426e-06,1749246161.9430242,nan,nan,nan,nan
186286,-8.6279673269e-05,1749246162.612292,-1.7174841105e-06,1749246162.612292,nan,nan,nan,nan
186287,-9.4592367532e-05,1749246163.2815688,-1.7433146695e-06,1749246163.2815688,nan,nan,nan,nan
186288,-9.4176721177e-05,1749246163.9508505,-1.7642596504e-06,1749246163.9508505,nan,nan,nan,nan
186289,-9.6393414424e-05,1749246164.6201398,-1.8061487026e-06,1749246164.6201398,nan,nan,nan,nan
186290,-8.8912114734e-05,1749246165.2894118,-1.6762915038e-06,1749246165.2894118,nan,nan,nan,nan
186291,-8.8080778369e-05,1749246165.958678,-1.6755943761e-06,1749246165.958678,nan,nan,nan,nan
186292,-9.0851695859e-05,1749246166.6279566,-1.7349366317e-06,1749246166.6279566,nan,nan,nan,nan
186293,-9.251418669e-05,1749246167.297225,-1.6721039628e-06,1749246167.297225,nan,nan,nan,nan
186294,-8.7388092652e-05,1749246167.9665165,-1.6595365651e-06,1749246167.9665165,nan,nan,nan,nan
186295,-8.6695348728e-05,1749246168.6358016,-1.6462718122e-06,1749246168.6358016,nan,nan,nan,nan
186296,-8.918911044e-05,1749246169.30507,-1.6923504518e-06,1749246169.30507,nan,nan,nan,nan
186297,-8.946624439e-05,1749246169.9743433,-1.7223703708e-06,1749246169.9743433,nan,nan,nan,nan
186298,-9.0436005848e-05,1749246170.6436102,-1.6839726413e-06,1749246170.6436102,nan,nan,nan,nan
186299,-9.1405832791e-05,1749246171.3128858,-1.7132947505e-06,1749246171.3128858,nan,nan,nan,nan
186300,-8.7665161118e-05,1749246171.9821513,-1.7021241092e-06,1749246171.9821513,nan,nan,nan,nan
186301,-9.043605678e-05,1749246172.6514258,-1.7070108242e-06,1749246172.6514258,nan,nan,nan,nan
186302,-0.00010124248365,1749246173.3207083,-1.7558813852e-06,1749246173.3207083,nan,nan,nan,nan
186303,-9.6670526545e-05,1749246173.989994,-1.7963741357e-06,1749246173.989994,nan,nan,nan,nan
186304,-9.8610136774e-05,1749246174.659275,-1.7789204776e-06,1749246174.659275,nan,nan,nan,nan
186305,-9.9441422208e-05,1749246175.3285651,-1.8270923192e-06,1749246175.3285651,nan,nan,nan,nan
186306,-9.8748641904e-05,1749246175.9978456,-1.7831100649e-06,1749246175.9978456,nan,nan,nan,nan
186307,-9.8748692835e-05,1749246176.667128,-1.7586739887e-06,1749246176.667128,nan,nan,nan,nan
186308,-9.5839277492e-05,1749246177.336415,-1.8173184344e-06,1749246177.336415,nan,nan,nan,nan
186309,-9.9995588243e-05,1749246178.0057,-1.7726370061e-06,1749246178.0057,nan,nan,nan,nan
186310,-0.00010456750169,1749246178.6749873,-1.8082434963e-06,1749246178.6749873,nan,nan,nan,nan
186311,-0.00010027263488,1749246179.344274,-1.8131304387e-06,1749246179.344274,nan,nan,nan,nan
186312,-9.5700735983e-05,1749246180.01355,-1.7447107439e-06,1749246180.01355,nan,nan,nan,nan
186313,-9.7224685305e-05,1749246180.6828282,-1.7461077277e-06,1749246180.6828282,nan,nan,nan,nan
186314,-9.4176757557e-05,1749246181.3521073,-1.7412196485e-06,1749246181.3521073,nan,nan,nan,nan
186315,-9.5562179922e-05,1749246182.0213816,-1.7349368591e-06,1749246182.0213816,nan,nan,nan,nan
186316,-9.3206916063e-05,1749246182.6906564,-1.7328427475e-06,1749246182.6906564,nan,nan,nan,nan
186317,-9.6809089882e-05,1749246183.3599336,-1.7125955765e-06,1749246183.3599336,nan,nan,nan,nan
186318,-8.9881868917e-05,1749246184.0292265,-1.6700091692e-06,1749246184.0292265,nan,nan,nan,nan
186319,-8.738800534e-05,1749246184.6985085,-1.6567453258e-06,1749246184.6985085,nan,nan,nan,nan
186320,-8.8080763817e-05,1749246185.3677723,-1.6923504518e-06,1749246185.3677723,nan,nan,nan,nan
186321,-9.5423638413e-05,1749246186.0370502,-1.7663535345e-06,1749246186.0370502,nan,nan,nan,nan
186322,-9.3206879683e-05,1749246186.7063234,-1.7314471279e-06,1749246186.7063234,nan,nan,nan,nan
186323,-9.2375659733e-05,1749246187.3756084,-1.7747315724e-06,1749246187.3756084,nan,nan,nan,nan
186324,-9.5146555395e-05,1749246188.0448866,-1.7412201032e-06,1749246188.0448866,nan,nan,nan,nan
186325,-9.6809053503e-05,1749246188.7141693,-1.7698448573e-06,1749246188.7141693,nan,nan,nan,nan
186326,-8.7665146566e-05,1749246189.383438,-1.6993317331e-06,1749246189.383438,nan,nan,nan,nan
186327,-8.6695363279e-05,1749246190.0527272,-1.6581402633e-06,1749246190.0527272,nan,nan,nan,nan
186328,-8.9881854365e-05,1749246190.7219973,-1.6930480342e-06,1749246190.7219973,nan,nan,nan,nan
186329,-8.7803709903e-05,1749246191.391269,-1.6762924133e-06,1749246191.391269,nan,nan,nan,nan
186330,-8.835789049e-05,1749246192.060542,-1.6993312784e-06,1749246192.060542,nan,nan,nan,nan
186331,-8.9743283752e-05,1749246192.7298107,-1.6874635094e-06,1749246192.7298107,nan,nan,nan,nan
186332,-9.3345421192e-05,1749246193.3990846,-1.714691507e-06,1749246193.3990846,nan,nan,nan,nan
186333,-9.099017916e-05,1749246194.0683558,-1.7118986761e-06,1749246194.0683558,nan,nan,nan,nan
186334,-9.680907533e-05,1749246194.737639,-1.7293514247e-06,1749246194.737639,nan,nan,nan,nan
186335,-9.5700721431e-05,1749246195.4069235,-1.7649572328e-06,1749246195.4069235,nan,nan,nan,nan
186336,-9.7224699857e-05,1749246196.0762146,-1.7866002509e-06,1749246196.0762146,nan,nan,nan,nan
186337,-9.5007977507e-05,1749246196.745498,-1.766354444e-06,1749246196.745498,nan,nan,nan,nan
186338,-9.1821522801e-05,1749246197.4147828,-1.7558809304e-06,1749246197.4147828,nan,nan,nan,nan
186339,-9.5977775345e-05,1749246198.0840693,-1.7963745904e-06,1749246198.0840693,nan,nan,nan,nan
186340,-9.6116331406e-05,1749246198.75335,-1.78799678e-06,1749246198.75335,nan,nan,nan,nan
186341,-9.4176721177e-05,1749246199.4226294,-1.7586744434e-06,1749246199.4226294,nan,nan,nan,nan
186342,-9.1267305834e-05,1749246200.0919054,-1.7600705178e-06,1749246200.0919054,nan,nan,nan,nan
186343,-9.4315262686e-05,1749246200.7611797,-1.7454094632e-06,1749246200.7611797,nan,nan,nan,nan
186344,-9.5562143542e-05,1749246201.4304557,-1.719578222e-06,1749246201.4304557,nan,nan,nan,nan
186345,-9.4592396636e-05,1749246202.0997467,-1.7649567781e-06,1749246202.0997467,nan,nan,nan,nan
186346,-0.00010110395669,1749246202.7690237,-1.8529240151e-06,1749246202.7690237,nan,nan,nan,nan
186347,-9.8471595265e-05,1749246203.4383085,-1.789392627e-06,1749246203.4383085,nan,nan,nan,nan
186348,-9.5839313872e-05,1749246204.107593,-1.7586728518e-06,1749246204.107593,nan,nan,nan,nan
186349,-9.0158937383e-05,1749246204.776869,-1.7412207853e-06,1749246204.776869,nan,nan,nan,nan
186350,-9.4315269962e-05,1749246205.446146,-1.7272575406e-06,1749246205.446146,nan,nan,nan,nan
186351,-9.5562143542e-05,1749246206.1154265,-1.7419190499e-06,1749246206.1154265,nan,nan,nan,nan
186352,-9.3345486675e-05,1749246206.784708,-1.7321440282e-06,1749246206.784708,nan,nan,nan,nan
186353,-9.5008057542e-05,1749246207.453991,-1.7160859898e-06,1749246207.453991,nan,nan,nan,nan
186354,-9.1682923085e-05,1749246208.1232703,-1.7475040295e-06,1749246208.1232703,nan,nan,nan,nan
186355,-9.126727673e-05,1749246208.792545,-1.7209745238e-06,1749246208.792545,nan,nan,nan,nan
186356,-9.5423623861e-05,1749246209.461822,-1.7181814655e-06,1749246209.461822,nan,nan,nan,nan
186357,-9.3761045719e-05,1749246210.1311042,-1.755882522e-06,1749246210.1311042,nan,nan,nan,nan
186358,-9.7501782875e-05,1749246210.8003852,-1.7398242562e-06,1749246210.8003852,nan,nan,nan,nan
186359,-0.00010082684457,1749246211.469683,-1.798468702e-06,1749246211.469683,nan,nan,nan,nan
186360,-9.5423638413e-05,1749246212.1389627,-1.7328422928e-06,1749246212.1389627,nan,nan,nan,nan
186361,-9.5007977507e-05,1749246212.8082411,-1.7014262994e-06,1749246212.8082411,nan,nan,nan,nan
186362,-9.6254902019e-05,1749246213.477526,-1.7621648567e-06,1749246213.477526,nan,nan,nan,nan
186363,-9.2375645181e-05,1749246214.1468017,-1.7370318801e-06,1749246214.1468017,nan,nan,nan,nan
186364,-8.780376811e-05,1749246214.8160748,-1.6930471247e-06,1749246214.8160748,nan,nan,nan,nan
186365,-9.6670526545e-05,1749246215.4853568,-1.7558816126e-06,1749246215.4853568,nan,nan,nan,nan
186366,-9.0020417701e-05,1749246216.1546342,-1.723068408e-06,1749246216.1546342,nan,nan,nan,nan
186367,-8.849639562e-05,1749246216.823904,-1.7021247913e-06,1749246216.823904,nan,nan,nan,nan
186368,-8.6972431745e-05,1749246217.4931726,-1.6853687157e-06,1749246217.4931726,nan,nan,nan,nan
186369,-8.9604793175e-05,1749246218.1624465,-1.6860662981e-06,1749246218.1624465,nan,nan,nan,nan
186370,-8.7388048996e-05,1749246218.8317153,-1.7042191303e-06,1749246218.8317153,nan,nan,nan,nan
186371,-9.2514252174e-05,1749246219.5009947,-1.7321438008e-06,1749246219.5009947,nan,nan,nan,nan
186372,-9.0990193712e-05,1749246220.170269,-1.7132947505e-06,1749246220.170269,nan,nan,nan,nan
186373,-8.9743327408e-05,1749246220.8395388,-1.6867647901e-06,1749246220.8395388,nan,nan,nan,nan
186374,-9.2652728199e-05,1749246221.508816,-1.7028223738e-06,1749246221.508816,nan,nan,nan,nan
186375,-9.15443743e-05,1749246222.178098,-1.7021243366e-06,1749246222.178098,nan,nan,nan,nan
186376,-9.8471624369e-05,1749246222.8473845,-1.7579754967e-06,1749246222.8473845,nan,nan,nan,nan
186377,-9.4592331152e-05,1749246223.5166667,-1.7761285562e-06,1749246223.5166667,nan,nan,nan,nan
186378,-8.9881839813e-05,1749246224.1859472,-1.728654297e-06,1749246224.1859472,nan,nan,nan,nan
186379,-8.9327659225e-05,1749246224.8552172,-1.7049171674e-06,1749246224.8552172,nan,nan,nan,nan
186380,-9.4730872661e-05,1749246225.5244904,-1.7377301447e-06,1749246225.5244904,nan,nan,nan,nan
186381,-9.4730872661e-05,1749246226.1937633,-1.7349377686e-06,1749246226.1937633,nan,nan,nan,nan
186382,-9.1267327662e-05,1749246226.8630376,-1.7146901428e-06,1749246226.8630376,nan,nan,nan,nan
186383,-9.583922656e-05,1749246227.5323238,-1.7509951249e-06,1749246227.5323238,nan,nan,nan,nan
186384,-9.376109665e-05,1749246228.2015965,-1.701426072e-06,1749246228.2015965,nan,nan,nan,nan
186385,-9.6393414424e-05,1749246228.8708766,-1.7300505988e-06,1749246228.8708766,nan,nan,nan,nan
186386,-9.6947595011e-05,1749246229.5401576,-1.7523911993e-06,1749246229.5401576,nan,nan,nan,nan
186387,-9.5977869933e-05,1749246230.2094586,-1.8103360162e-06,1749246230.2094586,nan,nan,nan,nan
186388,-9.6809038951e-05,1749246230.878743,-1.7677507458e-06,1749246230.878743,nan,nan,nan,nan
186389,-9.2098576715e-05,1749246231.5480235,-1.7614668195e-06,1749246231.5480235,nan,nan,nan,nan
186390,-8.8912071078e-05,1749246232.2173083,-1.762164402e-06,1749246232.2173083,nan,nan,nan,nan
186391,-8.9327702881e-05,1749246232.8865786,-1.7111997295e-06,1749246232.8865786,nan,nan,nan,nan
186392,-8.5171341198e-05,1749246233.555856,-1.6316114397e-06,1749246233.555856,nan,nan,nan,nan
186393,-9.0574598289e-05,1749246234.225145,-1.6748961116e-06,1749246234.225145,nan,nan,nan,nan
186394,-9.6254902019e-05,1749246234.894428,-1.737031198e-06,1749246234.894428,nan,nan,nan,nan
186395,-9.4038186944e-05,1749246235.5637078,-1.7544850834e-06,1749246235.5637078,nan,nan,nan,nan
186396,-8.8773522293e-05,1749246236.2329776,-1.6895569388e-06,1749246236.2329776,nan,nan,nan,nan
186397,-9.0436042228e-05,1749246236.9022567,-1.76984463e-06,1749246236.9022567,nan,nan,nan,nan
186398,-8.7388092652e-05,1749246237.5715308,-1.7077088614e-06,1749246237.5715308,nan,nan,nan,nan
186399,-8.8080807473e-05,1749246238.2408102,-1.7223703708e-06,1749246238.2408102,nan,nan,nan,nan
186400,-8.6418294813e-05,1749246238.9100945,-1.6469693946e-06,1749246238.9100945,nan,nan,nan,nan
186401,-9.0574598289e-05,1749246239.579366,-1.6965384475e-06,1749246239.579366,nan,nan,nan,nan
186402,-8.9189132268e-05,1749246240.2486382,-1.7244651644e-06,1749246240.2486382,nan,nan,nan,nan
186403,-8.6279687821e-05,1749246240.917915,-1.7077095436e-06,1749246240.917915,nan,nan,nan,nan
186404,-8.9604793175e-05,1749246241.5871918,-1.7286533875e-06,1749246241.5871918,nan,nan,nan,nan
186405,-9.7640353488e-05,1749246242.256471,-1.7391253095e-06,1749246242.256471,nan,nan,nan,nan
186406,-9.0020395874e-05,1749246242.925741,-1.7195779947e-06,1749246242.925741,nan,nan,nan,nan
186407,-8.6833912064e-05,1749246243.5950243,-1.7251629743e-06,1749246243.5950243,nan,nan,nan,nan
186408,-9.3899645435e-05,1749246244.2643058,-1.7153886347e-06,1749246244.2643058,nan,nan,nan,nan
186409,-8.9050590759e-05,1749246244.9335735,-1.6965389023e-06,1749246244.9335735,nan,nan,nan,nan
186410,-8.2261918578e-05,1749246245.60285,-1.5980999706e-06,1749246245.60285,nan,nan,nan,nan
186411,-8.0183788668e-05,1749246246.2721393,-1.6071753635e-06,1749246246.2721393,nan,nan,nan,nan
186412,-8.2954633399e-05,1749246246.941422,-1.6651224541e-06,1749246246.941422,nan,nan,nan,nan
186413,-8.863498806e-05,1749246247.6106904,-1.6804810912e-06,1749246247.6106904,nan,nan,nan,nan
186414,-9.085178317e-05,1749246248.2799807,-1.7558795662e-06,1749246248.2799807,nan,nan,nan,nan
186415,-9.029746434e-05,1749246248.949268,-1.752391654e-06,1749246248.949268,nan,nan,nan,nan
186416,-9.6670497442e-05,1749246249.6185508,-1.7551840301e-06,1749246249.6185508,nan,nan,nan,nan
186417,-9.4453804195e-05,1749246250.2878335,-1.7817135358e-06,1749246250.2878335,nan,nan,nan,nan
186418,-9.5285045973e-05,1749246250.9571111,-1.7258619209e-06,1749246250.9571111,nan,nan,nan,nan
186419,-9.4592331152e-05,1749246251.6263995,-1.7761285562e-06,1749246251.6263995,nan,nan,nan,nan
186420,-9.4730879937e-05,1749246252.2956831,-1.7803174615e-06,1749246252.2956831,nan,nan,nan,nan
186421,-9.7640309832e-05,1749246252.9649673,-1.7886950445e-06,1749246252.9649673,nan,nan,nan,nan
186422,-9.279128426e-05,1749246253.6342404,-1.7000297703e-06,1749246253.6342404,nan,nan,nan,nan
186423,-9.5977768069e-05,1749246254.3035274,-1.7733359527e-06,1749246254.3035274,nan,nan,nan,nan
186424,-9.6947595011e-05,1749246254.9728057,-1.7523911993e-06,1749246254.9728057,nan,nan,nan,nan
186425,-9.9302858871e-05,1749246255.642095,-1.8103373804e-06,1749246255.642095,nan,nan,nan,nan
186426,-9.6809089882e-05,1749246256.3113794,-1.7761274194e-06,1749246256.3113794,nan,nan,nan,nan
186427,-9.5700699603e-05,1749246256.980657,-1.7649579149e-06,1749246256.980657,nan,nan,nan,nan
186428,-9.279128426e-05,1749246257.6499383,-1.7872985154e-06,1749246257.6499383,nan,nan,nan,nan
