index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
580536,-6.8664550781e-05,1749471937.5510945,-1.534819603e-06,1749471937.5510945,nan,nan,nan,nan
580537,-6.8664550781e-05,1749471937.585304,-1.534819603e-06,1749471937.585304,nan,nan,nan,nan
580538,-7.2479248047e-05,1749471937.619514,-1.5944242477e-06,1749471937.619514,nan,nan,nan,nan
580539,-6.8664550781e-05,1749471937.6537232,-1.5944242477e-06,1749471937.6537232,nan,nan,nan,nan
580540,-6.8664550781e-05,1749471937.6879323,-1.5795230865e-06,1749471937.6879323,nan,nan,nan,nan
580541,-7.2479248047e-05,1749471937.7221425,-1.6391277313e-06,1749471937.7221425,nan,nan,nan,nan
580542,-7.6293945313e-05,1749471937.7563517,-1.5497207642e-06,1749471937.7563517,nan,nan,nan,nan
580543,-6.8664550781e-05,1749471937.790562,-1.6391277313e-06,1749471937.790562,nan,nan,5.6692e-07,1749471937.798457
580544,-6.8664550781e-05,1749471937.8331933,-1.5795230865e-06,1749471937.8331933,nan,nan,5.6692e-07,1749471937.798457
580545,-7.2479248047e-05,1749471937.8674147,-1.6391277313e-06,1749471937.8674147,nan,nan,nan,nan
580546,-7.6293945313e-05,1749471937.9016254,-1.6540288925e-06,1749471937.9016254,nan,nan,nan,nan
580547,-6.8664550781e-05,1749471937.9358358,-1.5795230865e-06,1749471937.9358358,nan,nan,nan,nan
580548,-6.8664550781e-05,1749471937.970045,-1.5795230865e-06,1749471937.970045,nan,nan,nan,nan
580549,-6.4849853516e-05,1749471938.004254,-1.5944242477e-06,1749471938.004254,nan,nan,nan,nan
580550,-6.8664550781e-05,1749471938.038472,-1.6093254089e-06,1749471938.038472,nan,nan,nan,nan
580551,-6.8664550781e-05,1749471938.0726817,-1.6391277313e-06,1749471938.0726817,nan,nan,nan,nan
580552,-6.8664550781e-05,1749471938.106891,-1.5795230865e-06,1749471938.106891,nan,nan,nan,nan
580553,-7.6293945313e-05,1749471938.1411004,-1.5497207642e-06,1749471938.1411004,nan,nan,nan,nan
580554,-6.8664550781e-05,1749471938.1753109,-1.6093254089e-06,1749471938.1753109,nan,nan,nan,nan
580555,-6.8664550781e-05,1749471938.2095304,-1.6540288925e-06,1749471938.2095304,nan,nan,nan,nan
580556,-7.2479248047e-05,1749471938.2437403,-1.6391277313e-06,1749471938.2437403,nan,nan,nan,nan
580557,-6.8664550781e-05,1749471938.277952,-1.6093254089e-06,1749471938.277952,nan,nan,nan,nan
580558,-6.8664550781e-05,1749471938.312162,-1.5497207642e-06,1749471938.312162,nan,nan,nan,nan
580559,-6.8664550781e-05,1749471938.3463721,-1.6093254089e-06,1749471938.3463721,nan,nan,nan,nan
580560,-6.8664550781e-05,1749471938.3805823,-1.6391277313e-06,1749471938.3805823,nan,nan,nan,nan
580561,-7.6293945313e-05,1749471938.414793,-1.6391277313e-06,1749471938.414793,nan,nan,nan,nan
580562,-7.2479248047e-05,1749471938.4490037,-1.6391277313e-06,1749471938.4490037,nan,nan,nan,nan
580563,-6.8664550781e-05,1749471938.4832137,-1.6093254089e-06,1749471938.4832137,nan,nan,nan,nan
580564,-7.6293945313e-05,1749471938.5174325,-1.6391277313e-06,1749471938.5174325,nan,nan,nan,nan
580565,-6.8664550781e-05,1749471938.5516415,-1.5497207642e-06,1749471938.5516415,nan,nan,nan,nan
580566,-6.8664550781e-05,1749471938.5858514,-1.6093254089e-06,1749471938.5858514,nan,nan,nan,nan
580567,-7.6293945313e-05,1749471938.6200626,-1.6093254089e-06,1749471938.6200626,nan,nan,nan,nan
580568,-7.6293945313e-05,1749471938.6542742,-1.6391277313e-06,1749471938.6542742,nan,nan,nan,nan
580569,-6.8664550781e-05,1749471938.688493,-1.6540288925e-06,1749471938.688493,nan,nan,nan,nan
580570,-6.8664550781e-05,1749471938.7227032,-1.6093254089e-06,1749471938.7227032,nan,nan,nan,nan
580571,-7.6293945313e-05,1749471938.7569141,-1.6242265701e-06,1749471938.7569141,nan,nan,nan,nan
580572,-7.2479248047e-05,1749471938.791127,-1.6540288925e-06,1749471938.791127,nan,nan,nan,nan
580573,-7.6293945313e-05,1749471938.825337,-1.6242265701e-06,1749471938.825337,nan,nan,nan,nan
580574,-6.8664550781e-05,1749471938.8595543,-1.6093254089e-06,1749471938.8595543,nan,nan,nan,nan
580575,-7.6293945313e-05,1749471938.8937643,-1.6242265701e-06,1749471938.8937643,nan,nan,nan,nan
580576,-7.6293945313e-05,1749471938.9279742,-1.6093254089e-06,1749471938.9279742,nan,nan,nan,nan
580577,-7.6293945313e-05,1749471938.9621859,-1.6391277313e-06,1749471938.9621859,nan,nan,nan,nan
580578,-6.8664550781e-05,1749471938.9963968,-1.6391277313e-06,1749471938.9963968,nan,nan,nan,nan
580579,-7.6293945313e-05,1749471939.0306084,-1.6093254089e-06,1749471939.0306084,nan,nan,nan,nan
580580,-6.4849853516e-05,1749471939.064818,-1.5497207642e-06,1749471939.064818,nan,nan,nan,nan
580581,-7.6293945313e-05,1749471939.0990286,-1.5795230865e-06,1749471939.0990286,nan,nan,nan,nan
580582,-6.4849853516e-05,1749471939.1332371,-1.6093254089e-06,1749471939.1332371,nan,nan,nan,nan
580583,-6.8664550781e-05,1749471939.167455,-1.5795230865e-06,1749471939.167455,nan,nan,nan,nan
580584,-6.8664550781e-05,1749471939.2016659,-1.6391277313e-06,1749471939.2016659,nan,nan,nan,nan
580585,-6.8664550781e-05,1749471939.2358773,-1.6391277313e-06,1749471939.2358773,nan,nan,nan,nan
580586,-6.8664550781e-05,1749471939.2700875,-1.6093254089e-06,1749471939.2700875,nan,nan,nan,nan
580587,-6.8664550781e-05,1749471939.304297,-1.6093254089e-06,1749471939.304297,nan,nan,nan,nan
580588,-6.8664550781e-05,1749471939.338516,-1.6093254089e-06,1749471939.338516,nan,nan,nan,nan
580589,-6.8664550781e-05,1749471939.372727,-1.6093254089e-06,1749471939.372727,nan,nan,nan,nan
580590,-6.8664550781e-05,1749471939.4069378,-1.6093254089e-06,1749471939.4069378,nan,nan,nan,nan
580591,-6.8664550781e-05,1749471939.4411554,-1.6838312149e-06,1749471939.4411554,nan,nan,nan,nan
580592,-6.8664550781e-05,1749471939.4753654,-1.6391277313e-06,1749471939.4753654,nan,nan,nan,nan
580593,-6.4849853516e-05,1749471939.509584,-1.6093254089e-06,1749471939.509584,nan,nan,nan,nan
580594,-6.8664550781e-05,1749471939.5437944,-1.5944242477e-06,1749471939.5437944,nan,nan,nan,nan
580595,-6.8664550781e-05,1749471939.5780056,-1.6391277313e-06,1749471939.5780056,nan,nan,nan,nan
580596,-6.8664550781e-05,1749471939.612215,-1.5795230865e-06,1749471939.612215,nan,nan,nan,nan
580597,-6.8664550781e-05,1749471939.646425,-1.5944242477e-06,1749471939.646425,nan,nan,nan,nan
580598,-6.8664550781e-05,1749471939.6806355,-1.6093254089e-06,1749471939.6806355,nan,nan,nan,nan
580599,-6.8664550781e-05,1749471939.7148464,-1.6242265701e-06,1749471939.7148464,nan,nan,nan,nan
580600,-6.8664550781e-05,1749471939.749057,-1.6093254089e-06,1749471939.749057,nan,nan,nan,nan
580601,-6.8664550781e-05,1749471939.783267,-1.6242265701e-06,1749471939.783267,nan,nan,nan,nan
580602,-6.8664550781e-05,1749471939.817486,-1.5795230865e-06,1749471939.817486,nan,nan,nan,nan
580603,-7.2479248047e-05,1749471939.8516972,-1.6093254089e-06,1749471939.8516972,nan,nan,nan,nan
580604,-6.8664550781e-05,1749471939.8859096,-1.6093254089e-06,1749471939.8859096,nan,nan,nan,nan
580605,-6.8664550781e-05,1749471939.92012,-1.6391277313e-06,1749471939.92012,nan,nan,nan,nan
580606,-6.8664550781e-05,1749471939.9543304,-1.6391277313e-06,1749471939.9543304,nan,nan,nan,nan
580607,-7.6293945313e-05,1749471939.9885497,-1.6838312149e-06,1749471939.9885497,nan,nan,nan,nan
580608,-6.8664550781e-05,1749471940.0227613,-1.6242265701e-06,1749471940.0227613,nan,nan,nan,nan
580609,-7.6293945313e-05,1749471940.0569732,-1.6391277313e-06,1749471940.0569732,nan,nan,nan,nan
580610,-7.6293945313e-05,1749471940.0911853,-1.6838312149e-06,1749471940.0911853,nan,nan,nan,nan
580611,-7.6293945313e-05,1749471940.1253967,-1.7136335373e-06,1749471940.1253967,nan,nan,nan,nan
580612,-6.8664550781e-05,1749471940.159614,-1.6242265701e-06,1749471940.159614,nan,nan,nan,nan
580613,-8.0108642578e-05,1749471940.193827,-1.6391277313e-06,1749471940.193827,nan,nan,nan,nan
580614,-7.2479248047e-05,1749471940.2280383,-1.6391277313e-06,1749471940.2280383,nan,nan,nan,nan
580615,-7.6293945313e-05,1749471940.2622488,-1.6391277313e-06,1749471940.2622488,nan,nan,nan,nan
580616,-7.2479248047e-05,1749471940.2964602,-1.6987323761e-06,1749471940.2964602,nan,nan,nan,nan
580617,-7.6293945313e-05,1749471940.3306725,-1.6391277313e-06,1749471940.3306725,nan,nan,nan,nan
580618,-6.8664550781e-05,1749471940.3648834,-1.6540288925e-06,1749471940.3648834,nan,nan,nan,nan
580619,-7.6293945313e-05,1749471940.3990939,-1.6391277313e-06,1749471940.3990939,nan,nan,nan,nan
580620,-7.2479248047e-05,1749471940.4333045,-1.6540288925e-06,1749471940.4333045,nan,nan,nan,nan
580621,-6.8664550781e-05,1749471940.4675224,-1.6242265701e-06,1749471940.4675224,nan,nan,nan,nan
580622,-8.0108642578e-05,1749471940.5017345,-1.6391277313e-06,1749471940.5017345,nan,nan,nan,nan
580623,-7.2479248047e-05,1749471940.5359457,-1.6242265701e-06,1749471940.5359457,nan,nan,nan,nan
580624,-7.2479248047e-05,1749471940.5701556,-1.6540288925e-06,1749471940.5701556,nan,nan,nan,nan
580625,-7.6293945313e-05,1749471940.6043682,-1.7136335373e-06,1749471940.6043682,nan,nan,nan,nan
580626,-6.8664550781e-05,1749471940.6385846,-1.5497207642e-06,1749471940.6385846,nan,nan,nan,nan
580627,-6.8664550781e-05,1749471940.6727946,-1.5646219254e-06,1749471940.6727946,nan,nan,nan,nan
580628,-7.2479248047e-05,1749471940.7070055,-1.5944242477e-06,1749471940.7070055,nan,nan,nan,nan
580629,-6.8664550781e-05,1749471940.7412171,-1.6540288925e-06,1749471940.7412171,nan,nan,nan,nan
580630,-6.8664550781e-05,1749471940.7754278,-1.6391277313e-06,1749471940.7754278,nan,nan,nan,nan
580631,-7.2479248047e-05,1749471940.8096457,-1.6093254089e-06,1749471940.8096457,nan,nan,nan,nan
580632,-6.8664550781e-05,1749471940.843856,-1.6391277313e-06,1749471940.843856,nan,nan,nan,nan
580633,-6.4849853516e-05,1749471940.878066,-1.5795230865e-06,1749471940.878066,nan,nan,nan,nan
580634,-6.4849853516e-05,1749471940.9122763,-1.5795230865e-06,1749471940.9122763,nan,nan,nan,nan
580635,-6.8664550781e-05,1749471940.9464881,-1.6540288925e-06,1749471940.9464881,nan,nan,nan,nan
580636,-7.6293945313e-05,1749471940.9807005,-1.6391277313e-06,1749471940.9807005,nan,nan,nan,nan
580637,-6.8664550781e-05,1749471941.0149114,-1.5944242477e-06,1749471941.0149114,nan,nan,nan,nan
580638,-6.8664550781e-05,1749471941.0491202,-1.5497207642e-06,1749471941.0491202,nan,nan,nan,nan
580639,-6.4849853516e-05,1749471941.0833309,-1.6242265701e-06,1749471941.0833309,nan,nan,nan,nan
580640,-6.8664550781e-05,1749471941.11755,-1.6093254089e-06,1749471941.11755,nan,nan,nan,nan
580641,-6.8664550781e-05,1749471941.1517599,-1.6093254089e-06,1749471941.1517599,nan,nan,nan,nan
580642,-6.8664550781e-05,1749471941.1859705,-1.5944242477e-06,1749471941.1859705,nan,nan,nan,nan
580643,-6.8664550781e-05,1749471941.2201793,-1.5646219254e-06,1749471941.2201793,nan,nan,nan,nan
580644,-7.6293945313e-05,1749471941.254391,-1.6391277313e-06,1749471941.254391,nan,nan,nan,nan
580645,-6.8664550781e-05,1749471941.288609,-1.6242265701e-06,1749471941.288609,nan,nan,nan,nan
580646,-6.8664550781e-05,1749471941.3228185,-1.6093254089e-06,1749471941.3228185,nan,nan,nan,nan
580647,-7.6293945313e-05,1749471941.3570294,-1.6987323761e-06,1749471941.3570294,nan,nan,nan,nan
580648,-7.6293945313e-05,1749471941.3912423,-1.6540288925e-06,1749471941.3912423,nan,nan,nan,nan
580649,-6.8664550781e-05,1749471941.4254527,-1.6093254089e-06,1749471941.4254527,nan,nan,nan,nan
580650,-7.2479248047e-05,1749471941.4596713,-1.6093254089e-06,1749471941.4596713,nan,nan,nan,nan
580651,-7.6293945313e-05,1749471941.4938815,-1.6391277313e-06,1749471941.4938815,nan,nan,nan,nan
580652,-6.8664550781e-05,1749471941.5280914,-1.5944242477e-06,1749471941.5280914,nan,nan,nan,nan
580653,-7.6293945313e-05,1749471941.5623014,-1.6093254089e-06,1749471941.5623014,nan,nan,nan,nan
580654,-6.4849853516e-05,1749471941.5965118,-1.6540288925e-06,1749471941.5965118,nan,nan,nan,nan
580655,-6.8664550781e-05,1749471941.630721,-1.6093254089e-06,1749471941.630721,nan,nan,nan,nan
580656,-6.8664550781e-05,1749471941.6649299,-1.6093254089e-06,1749471941.6649299,nan,nan,nan,nan
580657,-7.2479248047e-05,1749471941.69914,-1.5795230865e-06,1749471941.69914,nan,nan,nan,nan
580658,-6.8664550781e-05,1749471941.7333498,-1.5795230865e-06,1749471941.7333498,nan,nan,nan,nan
580659,-6.8664550781e-05,1749471941.767569,-1.5795230865e-06,1749471941.767569,nan,nan,nan,nan
580660,-7.2479248047e-05,1749471941.8017788,-1.6391277313e-06,1749471941.8017788,nan,nan,nan,nan
580661,-6.8664550781e-05,1749471941.8359907,-1.6540288925e-06,1749471941.8359907,nan,nan,nan,nan
580662,-6.8664550781e-05,1749471941.870199,-1.5944242477e-06,1749471941.870199,nan,nan,nan,nan
580663,-6.8664550781e-05,1749471941.90441,-1.6391277313e-06,1749471941.90441,nan,nan,nan,nan
580664,-7.6293945313e-05,1749471941.9386294,-1.6540288925e-06,1749471941.9386294,nan,nan,nan,nan
580665,-7.6293945313e-05,1749471941.972841,-1.6838312149e-06,1749471941.972841,nan,nan,nan,nan
580666,-6.8664550781e-05,1749471942.0070527,-1.6391277313e-06,1749471942.0070527,nan,nan,nan,nan
580667,-7.6293945313e-05,1749471942.041271,-1.6391277313e-06,1749471942.041271,nan,nan,nan,nan
580668,-6.8664550781e-05,1749471942.0754828,-1.6391277313e-06,1749471942.0754828,nan,nan,nan,nan
580669,-7.6293945313e-05,1749471942.1097012,-1.6242265701e-06,1749471942.1097012,nan,nan,nan,nan
580670,-6.8664550781e-05,1749471942.1439102,-1.5795230865e-06,1749471942.1439102,nan,nan,nan,nan
580671,-6.8664550781e-05,1749471942.1781194,-1.6391277313e-06,1749471942.1781194,nan,nan,nan,nan
580672,-6.8664550781e-05,1749471942.2123291,-1.5795230865e-06,1749471942.2123291,nan,nan,nan,nan
580673,-6.4849853516e-05,1749471942.2465389,-1.6093254089e-06,1749471942.2465389,nan,nan,nan,nan
580674,-7.6293945313e-05,1749471942.2807484,-1.5795230865e-06,1749471942.2807484,nan,nan,nan,nan
580675,-6.8664550781e-05,1749471942.314958,-1.6242265701e-06,1749471942.314958,nan,nan,nan,nan
580676,-6.8664550781e-05,1749471942.349168,-1.5944242477e-06,1749471942.349168,nan,nan,nan,nan
580677,-7.6293945313e-05,1749471942.3833776,-1.6540288925e-06,1749471942.3833776,nan,nan,nan,nan
580678,-7.6293945313e-05,1749471942.4175959,-1.6242265701e-06,1749471942.4175959,nan,nan,nan,nan
580679,-6.8664550781e-05,1749471942.451809,-1.6540288925e-06,1749471942.451809,nan,nan,nan,nan
580680,-6.8664550781e-05,1749471942.4860198,-1.6093254089e-06,1749471942.4860198,nan,nan,nan,nan
580681,-6.8664550781e-05,1749471942.5202308,-1.6093254089e-06,1749471942.5202308,nan,nan,nan,nan
580682,-7.6293945313e-05,1749471942.5544412,-1.6391277313e-06,1749471942.5544412,nan,nan,nan,nan
580683,-7.2479248047e-05,1749471942.5886593,-1.5646219254e-06,1749471942.5886593,nan,nan,nan,nan
580684,-6.8664550781e-05,1749471942.6228693,-1.6093254089e-06,1749471942.6228693,nan,nan,nan,nan
580685,-7.2479248047e-05,1749471942.65708,-1.6093254089e-06,1749471942.65708,nan,nan,nan,nan
580686,-6.8664550781e-05,1749471942.6912901,-1.6242265701e-06,1749471942.6912901,nan,nan,nan,nan
580687,-6.8664550781e-05,1749471942.725501,-1.6391277313e-06,1749471942.725501,nan,nan,nan,nan
580688,-7.6293945313e-05,1749471942.7597198,-1.6242265701e-06,1749471942.7597198,nan,nan,nan,nan
580689,-6.8664550781e-05,1749471942.7939289,-1.5497207642e-06,1749471942.7939289,nan,nan,nan,nan
580690,-6.8664550781e-05,1749471942.82814,-1.5795230865e-06,1749471942.82814,3.4148e-06,1749471943.3109534,5.4938e-07,1749471943.3109534
580691,nan,nan,nan,nan,3.4058e-06,1749471948.0847478,5.2088e-07,1749471948.0847478
580692,nan,nan,nan,nan,3.40141e-06,1749471952.859915,5.4247e-07,1749471952.859915
580693,nan,nan,nan,nan,3.39888e-06,1749471957.6364202,5.3798e-07,1749471957.6364202
580694,nan,nan,nan,nan,3.38808e-06,1749471962.4105701,5.5432e-07,1749471962.4105701
580695,nan,nan,nan,nan,3.39028e-06,1749471967.1853044,5.3479e-07,1749471967.1853044
580696,nan,nan,nan,nan,3.38274e-06,1749471971.9612906,5.4831e-07,1749471971.9612906
580697,nan,nan,nan,nan,3.37121e-06,1749471976.7369497,5.364e-07,1749471976.7369497
580698,nan,nan,nan,nan,3.37067e-06,1749471981.5125563,5.3261e-07,1749471981.5125563
580699,nan,nan,nan,nan,3.36299e-06,1749471986.2886329,5.4073e-07,1749471986.2886329
580700,nan,nan,nan,nan,3.35719e-06,1749471991.0643961,5.4095e-07,1749471991.0643961
580701,nan,nan,nan,nan,3.35579e-06,1749471995.8383458,5.2783e-07,1749471995.8383458
580702,nan,nan,nan,nan,3.3506e-06,1749472000.6151621,5.4531e-07,1749472000.6151621
580703,nan,nan,nan,nan,3.34225e-06,1749472005.3913019,5.5996e-07,1749472005.3913019
580704,nan,nan,nan,nan,3.34019e-06,1749472010.1656563,5.5179e-07,1749472010.1656563
580705,nan,nan,nan,nan,3.32744e-06,1749472014.9425325,5.5308e-07,1749472014.9425325
580706,nan,nan,nan,nan,3.3321e-06,1749472019.7167854,5.3486e-07,1749472019.7167854
580707,nan,nan,nan,nan,3.32123e-06,1749472024.4932663,5.5352e-07,1749472024.4932663
580708,nan,nan,nan,nan,3.31613e-06,1749472029.269151,5.4853e-07,1749472029.269151
580709,nan,nan,nan,nan,3.30869e-06,1749472034.0424845,5.4766e-07,1749472034.0424845
580710,nan,nan,nan,nan,3.30389e-06,1749472038.818669,5.5527e-07,1749472038.818669
580711,nan,nan,nan,nan,3.29922e-06,1749472043.5924952,5.2229e-07,1749472043.5924952
580712,nan,nan,nan,nan,3.29207e-06,1749472048.3681548,5.4137e-07,1749472048.3681548
580713,nan,nan,nan,nan,3.29129e-06,1749472053.1438859,5.5399e-07,1749472053.1438859
580714,nan,nan,nan,nan,3.2803e-06,1749472057.9191382,5.6158e-07,1749472057.9191382
580715,nan,nan,nan,nan,3.28237e-06,1749472062.693796,5.1591e-07,1749472062.693796
580716,nan,nan,nan,nan,3.27124e-06,1749472067.4699216,5.5378e-07,1749472067.4699216
580717,nan,nan,nan,nan,3.27259e-06,1749472072.2461967,5.2815e-07,1749472072.2461967
580718,nan,nan,nan,nan,3.25991e-06,1749472077.0210392,5.4165e-07,1749472077.0210392
580719,nan,nan,nan,nan,3.26201e-06,1749472081.7979403,5.4799e-07,1749472081.7979403
580720,nan,nan,nan,nan,3.2562e-06,1749472086.5738285,5.4965e-07,1749472086.5738285
580721,nan,nan,nan,nan,3.25253e-06,1749472091.3499439,5.4287e-07,1749472091.3499439
580722,nan,nan,nan,nan,3.24532e-06,1749472096.1259844,5.3058e-07,1749472096.1259844
580723,nan,nan,nan,nan,3.23879e-06,1749472100.9018064,5.4529e-07,1749472100.9018064
580724,nan,nan,nan,nan,3.23748e-06,1749472105.6759145,5.3304e-07,1749472105.6759145
580725,nan,nan,nan,nan,3.23004e-06,1749472110.4529617,5.4434e-07,1749472110.4529617
580726,nan,nan,nan,nan,3.22731e-06,1749472115.229037,5.3146e-07,1749472115.229037
580727,nan,nan,nan,nan,3.21704e-06,1749472120.0041466,5.2863e-07,1749472120.0041466
580728,nan,nan,nan,nan,3.2157e-06,1749472124.7791939,5.1738e-07,1749472124.7791939
580729,nan,nan,nan,nan,3.20969e-06,1749472129.5540807,5.404e-07,1749472129.5540807
580730,nan,nan,nan,nan,3.20421e-06,1749472134.3301547,5.4199e-07,1749472134.3301547
580731,nan,nan,nan,nan,3.19562e-06,1749472139.1042318,5.205e-07,1749472139.1042318
580732,nan,nan,nan,nan,3.1916e-06,1749472143.879411,5.6379e-07,1749472143.879411
580733,nan,nan,nan,nan,3.18745e-06,1749472148.657088,5.3215e-07,1749472148.657088
580734,nan,nan,nan,nan,3.18066e-06,1749472153.4331613,5.5568e-07,1749472153.4331613
580735,nan,nan,nan,nan,3.18071e-06,1749472158.2096024,5.5844e-07,1749472158.2096024
580736,nan,nan,nan,nan,3.174e-06,1749472162.9878433,5.3621e-07,1749472162.9878433
580737,nan,nan,nan,nan,3.16696e-06,1749472167.7618325,5.2448e-07,1749472167.7618325
580738,nan,nan,nan,nan,3.15769e-06,1749472172.5387535,5.3137e-07,1749472172.5387535
580739,nan,nan,nan,nan,3.15554e-06,1749472177.3179219,5.5531e-07,1749472177.3179219
580740,nan,nan,nan,nan,3.15559e-06,1749472182.094257,5.3954e-07,1749472182.094257
580741,nan,nan,nan,nan,3.15185e-06,1749472186.8714159,5.4631e-07,1749472186.8714159
580742,nan,nan,nan,nan,3.13862e-06,1749472191.6484802,5.5037e-07,1749472191.6484802
580743,nan,nan,nan,nan,3.13656e-06,1749472196.4236224,5.431e-07,1749472196.4236224
580744,nan,nan,nan,nan,3.13345e-06,1749472201.2010224,5.4577e-07,1749472201.2010224
580745,nan,nan,nan,nan,3.12611e-06,1749472205.9787474,5.5925e-07,1749472205.9787474
580746,nan,nan,nan,nan,3.12118e-06,1749472210.7554982,5.2729e-07,1749472210.7554982
580747,nan,nan,nan,nan,3.11355e-06,1749472215.532868,5.3121e-07,1749472215.532868
580748,nan,nan,nan,nan,3.11051e-06,1749472220.3103557,5.4902e-07,1749472220.3103557
580749,nan,nan,nan,nan,3.10442e-06,1749472225.0851152,5.4793e-07,1749472225.0851152
580750,nan,nan,nan,nan,3.09861e-06,1749472229.8618636,5.5423e-07,1749472229.8618636
580751,nan,nan,nan,nan,3.09672e-06,1749472234.6390257,5.29e-07,1749472234.6390257
580752,nan,nan,nan,nan,3.08804e-06,1749472239.4150324,5.6773e-07,1749472239.4150324
580753,nan,nan,nan,nan,3.08679e-06,1749472244.1928315,5.7778e-07,1749472244.1928315
580754,nan,nan,nan,nan,3.08332e-06,1749472248.971804,5.495e-07,1749472248.971804
580755,nan,nan,nan,nan,3.07515e-06,1749472253.747945,5.6866e-07,1749472253.747945
580756,nan,nan,nan,nan,3.06784e-06,1749472258.5245154,5.3853e-07,1749472258.5245154
580757,nan,nan,nan,nan,3.06542e-06,1749472263.3033752,5.669e-07,1749472263.3033752
580758,nan,nan,nan,nan,3.06129e-06,1749472268.0795934,5.5059e-07,1749472268.0795934
580759,nan,nan,nan,nan,3.05378e-06,1749472272.8557777,5.3557e-07,1749472272.8557777
580760,nan,nan,nan,nan,3.05571e-06,1749472277.6347942,5.472e-07,1749472277.6347942
580761,nan,nan,nan,nan,3.04808e-06,1749472282.4094267,5.4264e-07,1749472282.4094267
580762,nan,nan,nan,nan,3.04041e-06,1749472287.1855047,5.6053e-07,1749472287.1855047
580763,nan,nan,nan,nan,3.03671e-06,1749472291.9644096,5.4298e-07,1749472291.9644096
580764,nan,nan,nan,nan,3.03566e-06,1749472296.7401762,5.5453e-07,1749472296.7401762
580765,nan,nan,nan,nan,3.02707e-06,1749472301.5184772,5.4751e-07,1749472301.5184772
580766,nan,nan,nan,nan,3.02105e-06,1749472306.2967632,5.4444e-07,1749472306.2967632
580767,nan,nan,nan,nan,3.01955e-06,1749472311.0724933,5.219e-07,1749472311.0724933
580768,nan,nan,nan,nan,3.01271e-06,1749472315.8495145,5.5366e-07,1749472315.8495145
580769,nan,nan,nan,nan,3.00631e-06,1749472320.6297843,5.6281e-07,1749472320.6297843
580770,nan,nan,nan,nan,3.0052e-06,1749472325.406741,5.4521e-07,1749472325.406741
580771,nan,nan,nan,nan,2.99597e-06,1749472330.1831448,5.1341e-07,1749472330.1831448
580772,nan,nan,nan,nan,2.99757e-06,1749472334.9610257,5.6773e-07,1749472334.9610257
580773,nan,nan,nan,nan,2.98535e-06,1749472339.7375388,5.3311e-07,1749472339.7375388
580774,nan,nan,nan,nan,2.98015e-06,1749472344.5127747,5.5439e-07,1749472344.5127747
580775,nan,nan,nan,nan,2.97964e-06,1749472349.2896953,5.8529e-07,1749472349.2896953
580776,nan,nan,nan,nan,2.97507e-06,1749472354.0657709,5.3233e-07,1749472354.0657709
580777,nan,nan,nan,nan,2.96824e-06,1749472358.8420644,5.3561e-07,1749472358.8420644
580778,nan,nan,nan,nan,2.96341e-06,1749472363.620058,5.5358e-07,1749472363.620058
580779,nan,nan,nan,nan,2.96408e-06,1749472368.395601,5.4775e-07,1749472368.395601
580780,nan,nan,nan,nan,2.95539e-06,1749472373.1720612,5.6705e-07,1749472373.1720612
580781,nan,nan,nan,nan,2.94728e-06,1749472377.9495966,5.6408e-07,1749472377.9495966
580782,nan,nan,nan,nan,2.9457e-06,1749472382.7268856,5.2e-07,1749472382.7268856
580783,nan,nan,nan,nan,2.94248e-06,1749472387.5036664,5.3542e-07,1749472387.5036664
580784,nan,nan,nan,nan,2.93856e-06,1749472392.281247,5.4188e-07,1749472392.281247
580785,nan,nan,nan,nan,2.93119e-06,1749472397.0573847,5.357e-07,1749472397.0573847
580786,nan,nan,nan,nan,2.92796e-06,1749472401.832302,5.228e-07,1749472401.832302
580787,nan,nan,nan,nan,2.92375e-06,1749472406.609733,5.6428e-07,1749472406.609733
580788,nan,nan,nan,nan,2.91745e-06,1749472411.3858771,5.3744e-07,1749472411.3858771
580789,nan,nan,nan,nan,2.92049e-06,1749472416.1623957,5.1798e-07,1749472416.1623957
580790,nan,nan,nan,nan,2.90673e-06,1749472420.9403508,5.6169e-07,1749472420.9403508
580791,nan,nan,nan,nan,2.90184e-06,1749472425.71653,5.405e-07,1749472425.71653
580792,nan,nan,nan,nan,2.90001e-06,1749472430.493717,5.3388e-07,1749472430.493717
580793,nan,nan,nan,nan,2.8926e-06,1749472435.2725682,5.3767e-07,1749472435.2725682
580794,nan,nan,nan,nan,2.8865e-06,1749472440.047782,5.4537e-07,1749472440.047782
580795,nan,nan,nan,nan,2.88733e-06,1749472444.823487,5.2012e-07,1749472444.823487
580796,nan,nan,nan,nan,2.88166e-06,1749472449.6012995,5.6517e-07,1749472449.6012995
580797,nan,nan,nan,nan,2.87497e-06,1749472454.3777676,5.5179e-07,1749472454.3777676
580798,nan,nan,nan,nan,2.86942e-06,1749472459.154639,5.7732e-07,1749472459.154639
580799,nan,nan,nan,nan,2.86493e-06,1749472463.9311686,5.4402e-07,1749472463.9311686
580800,nan,nan,nan,nan,2.86138e-06,1749472468.7065609,5.5112e-07,1749472468.7065609
580801,nan,nan,nan,nan,2.85984e-06,1749472473.4836113,5.2716e-07,1749472473.4836113
