index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
380489,0.59998351336,1749357119.500511,0.0062943166122,1749357119.500511,nan,nan,nan,nan
380490,0.59998440742,1749357120.1697838,0.0062943249941,1749357120.1697838,nan,nan,nan,nan
380491,0.59998774529,1749357120.839071,0.0062943748198,1749357120.839071,nan,nan,nan,nan
380492,0.59998613596,1749357121.508373,0.0062943422236,1749357121.508373,nan,nan,nan,nan
380493,0.59998339415,1749357122.17767,0.0062943282537,1749357122.17767,nan,nan,nan,nan
380494,0.5999814868,1749357122.846949,0.0062943026423,1749357122.846949,nan,nan,nan,nan
380495,0.5999904871,1749357123.5162373,0.0062943589874,1749357123.5162373,nan,nan,nan,nan
380496,0.59999543428,1749357124.1855166,0.0062944218516,1749357124.1855166,nan,nan,nan,nan
380497,0.59999346733,1749357124.8547974,0.0062943864614,1749357124.8547974,nan,nan,nan,nan
380498,0.59999251366,1749357125.5240788,0.0062944306992,1749357125.5240788,nan,nan,nan,nan
380499,0.5999854207,1749357126.1933687,0.0062943818048,1749357126.1933687,nan,nan,nan,nan
380500,0.59998470545,1749357126.862654,0.0062943734229,1749357126.862654,nan,nan,nan,nan
380501,0.59998893738,1749357127.5319474,0.0062943585217,1749357127.5319474,nan,nan,nan,nan
380502,0.59998869896,1749357128.2012372,0.0062943836674,1749357128.2012372,nan,nan,nan,nan
380503,0.59997940063,1749357128.870518,0.0062943533994,1749357128.870518,nan,nan,nan,nan
380504,0.59997963905,1749357129.5397992,0.0062943100929,1749357129.5397992,nan,nan,nan,nan
380505,0.59998244047,1749357130.2090838,0.0062943133526,1749357130.2090838,nan,nan,nan,nan
380506,0.59998381138,1749357130.8783793,0.0062943315133,1749357130.8783793,nan,nan,nan,nan
380507,0.59998732805,1749357131.547669,0.0062943678349,1749357131.547669,nan,nan,nan,nan
380508,0.59998899698,1749357132.2169523,0.0062944013625,1749357132.2169523,nan,nan,nan,nan
380509,0.59998643398,1749357132.8862338,0.006294450257,1749357132.8862338,nan,nan,nan,nan
380510,0.59998589754,1749357133.5555177,0.0062943827361,1749357133.5555177,nan,nan,nan,nan
380511,0.59998685122,1749357134.2248075,0.0062943953089,1749357134.2248075,nan,nan,nan,nan
380512,0.59998857975,1749357134.8940973,0.0062943603843,1749357134.8940973,nan,nan,nan,nan
380513,0.59998673201,1749357135.5633798,0.0062943985686,1749357135.5633798,nan,nan,nan,nan
380514,0.59998703003,1749357136.2326703,0.006294363644,1749357136.2326703,nan,nan,nan,nan
380515,0.59998309612,1749357136.9019716,0.006294334773,1749357136.9019716,nan,nan,nan,nan
380516,0.59998732805,1749357137.571241,0.0062943235971,1749357137.571241,nan,nan,nan,nan
380517,0.59998822212,1749357138.2405322,0.0062943683006,1749357138.2405322,nan,nan,nan,nan
380518,0.59998202324,1749357138.9098263,0.0062943878584,1749357138.9098263,nan,nan,nan,nan
380519,0.59999161959,1749357139.579123,0.0062943832017,1749357139.579123,nan,nan,nan,nan
380520,0.5999776721,1749357140.2483988,0.0062943296507,1749357140.2483988,nan,nan,nan,nan
380521,0.59997820854,1749357140.9176612,0.0062942733057,1749357140.9176612,nan,nan,nan,nan
380522,0.59997332096,1749357141.5869327,0.0062942262739,1749357141.5869327,nan,nan,nan,nan
380523,0.59998077154,1749357142.2562191,0.0062943161465,1749357142.2562191,nan,nan,nan,nan
380524,0.59998565912,1749357142.9255078,0.0062943543307,1749357142.9255078,nan,nan,nan,nan
380525,0.59998774529,1749357143.5947948,0.0062943771482,1749357143.5947948,nan,nan,nan,nan
380526,0.5999854207,1749357144.264082,0.0062943785451,1749357144.264082,nan,nan,nan,nan
380527,0.59999042749,1749357144.9333737,0.0062943864614,1749357144.9333737,nan,nan,nan,nan
380528,0.59998863935,1749357145.6026623,0.0062943575904,1749357145.6026623,nan,nan,nan,nan
380529,0.59998768568,1749357146.2719445,0.006294362247,1749357146.2719445,nan,nan,nan,nan
380530,0.59998953342,1749357146.9412365,0.0062943315133,1749357146.9412365,nan,nan,nan,nan
380531,0.59999293089,1749357147.6105258,0.0062944530509,1749357147.6105258,nan,nan,nan,nan
380532,0.59998863935,1749357148.279818,0.0062943408266,1749357148.279818,nan,nan,nan,nan
380533,0.59998762608,1749357148.9490912,0.0062943296507,1749357148.9490912,nan,nan,nan,nan
380534,0.59998691082,1749357149.6183834,0.0062943627127,1749357149.6183834,nan,nan,nan,nan
380535,0.59999102354,1749357150.287666,0.006294415798,1749357150.287666,nan,nan,nan,nan
380536,0.59999543428,1749357150.956946,0.0062944530509,1749357150.956946,nan,nan,nan,nan
380537,0.59999263287,1749357151.626234,0.0062944004312,1749357151.626234,nan,nan,nan,nan
380538,0.59999155998,1749357152.2955194,0.0062943641096,1749357152.2955194,nan,nan,nan,nan
380539,0.5999930501,1749357152.964795,0.0062944125384,1749357152.964795,nan,nan,nan,nan
380540,0.59999597073,1749357153.6340704,0.0062944497913,1749357153.6340704,nan,nan,nan,nan
380541,0.59999245405,1749357154.3033547,0.0062944418751,1749357154.3033547,nan,nan,nan,nan
380542,0.59999191761,1749357154.9726315,0.0062944279052,1749357154.9726315,nan,nan,nan,nan
380543,0.59999120235,1749357155.6419191,0.0062943617813,1749357155.6419191,nan,nan,nan,nan
380544,0.5999879837,1749357156.3112035,0.0062943967059,1749357156.3112035,nan,nan,nan,nan
380545,0.59998655319,1749357156.980491,0.0062943445519,1749357156.980491,nan,nan,nan,nan
380546,0.59998840094,1749357157.6497803,0.0062943752855,1749357157.6497803,nan,nan,nan,nan
380547,0.59998649359,1749357158.3190527,0.0062943324447,1749357158.3190527,nan,nan,nan,nan
380548,0.59999382496,1749357158.988334,0.0062944153324,1749357158.988334,nan,nan,nan,nan
380549,0.59999281168,1749357159.6576157,0.006294393912,1749357159.6576157,nan,nan,nan,nan
380550,0.59999227524,1749357160.3268988,0.006294391118,1749357160.3268988,nan,nan,nan,nan
380551,0.59999185801,1749357160.9961853,0.0062943943776,1749357160.9961853,nan,nan,nan,nan
380552,0.59999012947,1749357161.665468,0.006294419989,1749357161.665468,nan,nan,nan,nan
380553,0.59999161959,1749357162.3347542,0.0062943687662,1749357162.3347542,nan,nan,nan,nan
380554,0.59999525547,1749357163.0040355,0.006294451654,1749357163.0040355,nan,nan,nan,nan
380555,0.59999197721,1749357163.673312,0.0062944334932,1749357163.673312,nan,nan,nan,nan
380556,0.59999352694,1749357164.3425932,0.0062944041565,1749357164.3425932,nan,nan,nan,nan
380557,0.59999263287,1749357165.0118802,0.0062943766825,1749357165.0118802,nan,nan,nan,nan
380558,0.59999155998,1749357165.681164,0.0062944097444,1749357165.681164,nan,nan,nan,nan
380559,0.59998774529,1749357166.3504548,0.0062943724915,1749357166.3504548,nan,nan,nan,nan
380560,0.59999024868,1749357167.0197394,0.0062944190577,1749357167.0197394,nan,nan,nan,nan
380561,0.59999203682,1749357167.689018,0.0062944483943,1749357167.689018,nan,nan,nan,nan
380562,0.59999251366,1749357168.358299,0.0062944293022,1749357168.358299,nan,nan,nan,nan
380563,0.59999144077,1749357169.0275881,0.0062944162637,1749357169.0275881,nan,nan,nan,nan
380564,0.59999263287,1749357169.6968784,0.0062943841331,1749357169.6968784,nan,nan,nan,nan
380565,0.59999078512,1749357170.3661711,0.006294363644,1749357170.3661711,nan,nan,nan,nan
380566,0.59999418259,1749357171.0354693,0.0062943757512,1749357171.0354693,nan,nan,nan,nan
380567,0.59999108315,1749357171.7047546,0.0062944125384,1749357171.7047546,nan,nan,nan,nan
380568,0.599996984,1749357172.3740356,0.0062944381498,1749357172.3740356,nan,nan,nan,nan
380569,0.5999905467,1749357173.0433164,0.0062944269739,1749357173.0433164,nan,nan,nan,nan
380570,0.59999489784,1749357173.712597,0.0062944930978,1749357173.712597,nan,nan,nan,nan
380571,0.59999811649,1749357174.381868,0.0062944600359,1749357174.381868,nan,nan,nan,nan
380572,0.59999668598,1749357175.051152,0.0062944483943,1749357175.051152,nan,nan,nan,nan
380573,0.59999376535,1749357175.7204282,0.0062944712117,1749357175.7204282,nan,nan,nan,nan
380574,0.59999245405,1749357176.3897154,0.0062944539823,1749357176.3897154,nan,nan,nan,nan
380575,0.59999293089,1749357177.058998,0.0062943948433,1749357177.058998,nan,nan,nan,nan
380576,0.60000026226,1749357177.7282665,0.0062944958918,1749357177.7282665,nan,nan,nan,nan
380577,0.59999388456,1749357178.3975434,0.0062944679521,1749357178.3975434,nan,nan,nan,nan
380578,0.59999585152,1749357179.0668306,0.0062944274396,1749357179.0668306,nan,nan,nan,nan
380579,0.5999943018,1749357179.736099,0.0062944605015,1749357179.736099,nan,nan,nan,nan
380580,0.59999799728,1749357180.4053707,0.0062944404781,1749357180.4053707,nan,nan,nan,nan
380581,0.59999513626,1749357181.074655,0.006294446066,1749357181.074655,nan,nan,nan,nan
380582,0.59999132156,1749357181.7439501,0.0062943985686,1749357181.7439501,nan,nan,nan,nan
380583,0.59999120235,1749357182.413241,0.006294393912,1749357182.413241,nan,nan,nan,nan
380584,0.59998899698,1749357183.082534,0.0062943543307,1749357183.082534,nan,nan,nan,nan
380585,0.59998440742,1749357183.7518184,0.0062943971716,1749357183.7518184,nan,nan,nan,nan
380586,0.59999018908,1749357184.4211159,0.0062943496741,1749357184.4211159,nan,nan,nan,nan
380587,0.59998559952,1749357185.0903876,0.0062943175435,1749357185.0903876,nan,nan,nan,nan
380588,0.59999018908,1749357185.7596672,0.0062944372185,1749357185.7596672,nan,nan,nan,nan
380589,0.59999167919,1749357186.4289525,0.0062943827361,1749357186.4289525,nan,nan,nan,nan
380590,0.59999626875,1749357187.0982378,0.0062944493257,1749357187.0982378,nan,nan,nan,nan
380591,0.59999281168,1749357187.7675135,0.0062944595702,1749357187.7675135,nan,nan,nan,nan
380592,0.59999620914,1749357188.436786,0.0062944511883,1749357188.436786,nan,nan,nan,nan
380593,0.59999281168,1749357189.1060712,0.0062943766825,1749357189.1060712,nan,nan,nan,nan
380594,0.59999871254,1749357189.7753546,0.0062944642268,1749357189.7753546,nan,nan,nan,nan
380595,0.60000020266,1749357190.4446237,0.0062945084646,1749357190.4446237,nan,nan,nan,nan
380596,0.59999626875,1749357191.1138966,0.0062944660895,1749357191.1138966,nan,nan,nan,nan
380597,0.59998935461,1749357191.7831728,0.0062944483943,1749357191.7831728,nan,nan,nan,nan
380598,0.59999126196,1749357192.4524534,0.0062944623642,1749357192.4524534,nan,nan,nan,nan
380599,0.59999203682,1749357193.1217268,0.0062944497913,1749357193.1217268,nan,nan,nan,nan
380600,0.5999917984,1749357193.790999,0.0062944614328,1749357193.790999,nan,nan,nan,nan
380601,0.59999716282,1749357194.4602711,0.0062944642268,1749357194.4602711,nan,nan,nan,nan
380602,0.59999591112,1749357195.129554,0.0062944539823,1749357195.129554,nan,nan,nan,nan
380603,0.59998935461,1749357195.7988315,0.0062944423407,1749357195.7988315,nan,nan,nan,nan
380604,0.59998965263,1749357196.4681172,0.0062944204547,1749357196.4681172,nan,nan,nan,nan
380605,0.59998911619,1749357197.1373992,0.0062944022939,1749357197.1373992,nan,nan,nan,nan
380606,0.59998875856,1749357197.8066835,0.0062944456004,1749357197.8066835,nan,nan,nan,nan
380607,0.59999185801,1749357198.4759624,0.0062944260426,1749357198.4759624,nan,nan,nan,nan
380608,0.59999144077,1749357199.1452382,0.0062944442034,1749357199.1452382,nan,nan,nan,nan
380609,0.59998446703,1749357199.8145185,0.0062944320962,1749357199.8145185,nan,nan,nan,nan
380610,0.59998500347,1749357200.48382,0.0062943398952,1749357200.48382,nan,nan,nan,nan
380611,0.59999191761,1749357201.153101,0.0062944013625,1749357201.153101,nan,nan,nan,nan
380612,0.59999358654,1749357201.822377,0.0062944553792,1749357201.822377,nan,nan,nan,nan
380613,0.5999917984,1749357202.4916523,0.0062944390811,1749357202.4916523,nan,nan,nan,nan
380614,0.59999215603,1749357203.1609304,0.0062944674864,1749357203.1609304,nan,nan,nan,nan
380615,0.59999531507,1749357203.830195,0.006294477731,1749357203.830195,nan,nan,nan,nan
380616,0.59999287128,1749357204.4994705,0.0062944521196,1749357204.4994705,nan,nan,nan,nan
380617,0.59999507666,1749357205.1687407,0.0062944712117,1749357205.1687407,nan,nan,nan,nan
380618,0.59999394417,1749357205.8380165,0.0062944884412,1749357205.8380165,nan,nan,nan,nan
380619,0.59999394417,1749357206.5072954,0.0062944572419,1749357206.5072954,nan,nan,nan,nan
380620,0.599996984,1749357207.1765685,0.0062944781967,1749357207.1765685,nan,nan,nan,nan
380621,0.59999471903,1749357207.8458376,0.0062944828533,1749357207.8458376,nan,nan,nan,nan
380622,0.59999656677,1749357208.5151162,0.0062944977544,1749357208.5151162,nan,nan,nan,nan
380623,0.59999370575,1749357209.184396,0.0062944358215,1749357209.184396,nan,nan,nan,nan
380624,0.59998989105,1749357209.853672,0.0062944558449,1749357209.853672,nan,nan,nan,nan
380625,0.59999662638,1749357210.5229485,0.0062944395468,1749357210.5229485,nan,nan,nan,nan
380626,0.59999597073,1749357211.1922219,0.00629444886,1749357211.1922219,nan,nan,nan,nan
380627,0.59999144077,1749357211.861504,0.0062944153324,1749357211.861504,nan,nan,nan,nan
380628,0.5999905467,1749357212.5307817,0.0062943999656,1749357212.5307817,nan,nan,nan,nan
380629,0.59999281168,1749357213.200061,0.0062944241799,1749357213.200061,nan,nan,nan,nan
380630,0.59999626875,1749357213.86933,0.0062945005484,1749357213.86933,nan,nan,nan,nan
380631,0.5999968648,1749357214.5386019,0.0062944809906,1749357214.5386019,nan,nan,nan,nan
380632,0.59999758005,1749357215.207872,0.006294474937,1749357215.207872,nan,nan,nan,nan
380633,0.59999674559,1749357215.8771381,0.0062945010141,1749357215.8771381,nan,nan,nan,nan
380634,0.59999859333,1749357216.5464091,0.0062944591045,1749357216.5464091,nan,nan,nan,nan
380635,0.59999895096,1749357217.2156816,0.0062944698147,1749357217.2156816,nan,nan,nan,nan
380636,0.59999394417,1749357217.8849545,0.0062944553792,1749357217.8849545,nan,nan,nan,nan
380637,0.60000061989,1749357218.554226,0.0062944707461,1749357218.554226,nan,nan,nan,nan
380638,0.59999126196,1749357219.2235072,0.0062944022939,1749357219.2235072,nan,nan,nan,nan
380639,0.59998935461,1749357219.8927972,0.0062943743542,1749357219.8927972,nan,nan,nan,nan
380640,0.59999012947,1749357220.5620852,0.0062943771482,1749357220.5620852,nan,nan,nan,nan
380641,0.59999251366,1749357221.2313662,0.006294415798,1749357221.2313662,nan,nan,nan,nan
380642,0.59999275208,1749357221.9006526,0.0062943696976,1749357221.9006526,nan,nan,nan,nan
380643,0.59999483824,1749357222.5699358,0.0062943864614,1749357222.5699358,nan,nan,nan,nan
380644,0.59999501705,1749357223.2392132,0.00629444886,1749357223.2392132,nan,nan,nan,nan
380645,0.59999340773,1749357223.9084947,0.0062944036908,1749357223.9084947,nan,nan,nan,nan
380646,0.59998595715,1749357224.5777705,0.0062943100929,1749357224.5777705,nan,nan,nan,nan
380647,0.5999853611,1749357225.247049,0.0062943212688,1749357225.247049,nan,nan,nan,nan
380648,0.59998965263,1749357225.9163332,0.0062943547964,1749357225.9163332,nan,nan,nan,nan
380649,0.59999293089,1749357226.5856109,0.0062944316305,1749357226.5856109,nan,nan,nan,nan
380650,0.59998762608,1749357227.2549007,0.0062943929806,1749357227.2549007,nan,nan,nan,nan
380651,0.59998929501,1749357227.9241905,0.0062943701632,1749357227.9241905,nan,nan,nan,nan
380652,0.59998685122,1749357228.5934818,0.0062943566591,1749357228.5934818,nan,nan,nan,nan
380653,0.59998726845,1749357229.2627726,0.0062943673693,1749357229.2627726,nan,nan,nan,nan
380654,0.59998822212,1749357229.9320683,0.0062943384983,1749357229.9320683,nan,nan,nan,nan
380655,0.59998887777,1749357230.601357,0.0062943431549,1749357230.601357,nan,nan,nan,nan
380656,0.59998887777,1749357231.2706435,0.0062943808734,1749357231.2706435,nan,nan,nan,nan
380657,0.59998786449,1749357231.93993,0.0062943673693,1749357231.93993,nan,nan,nan,nan
380658,0.59999459982,1749357232.6092186,0.0062944125384,1749357232.6092186,nan,nan,nan,nan
380659,0.59998929501,1749357233.2785044,0.0062943878584,1749357233.2785044,nan,nan,nan,nan
380660,0.5999904871,1749357233.9477878,0.0062943953089,1749357233.9477878,nan,nan,nan,nan
380661,0.59998911619,1749357234.6170695,0.0062944125384,1749357234.6170695,nan,nan,nan,nan
380662,0.59998637438,1749357235.2863667,0.0062943962403,1749357235.2863667,nan,nan,nan,nan
380663,0.59999144077,1749357235.9556518,0.0062944027595,1749357235.9556518,nan,nan,nan,nan
380664,0.59999412298,1749357236.6249316,0.0062944120727,1749357236.6249316,nan,nan,nan,nan
380665,0.59999263287,1749357237.2942123,0.0062944255769,1749357237.2942123,nan,nan,nan,nan
380666,0.59999483824,1749357237.963496,0.0062944339588,1749357237.963496,nan,nan,nan,nan
380667,0.59999078512,1749357238.6327853,0.0062943687662,1749357238.6327853,nan,nan,nan,nan
380668,0.59999263287,1749357239.302071,0.0062943757512,1749357239.302071,nan,nan,nan,nan
380669,0.59999442101,1749357239.971356,0.0062943841331,1749357239.971356,nan,nan,nan,nan
380670,0.59998828173,1749357240.6406522,0.0062943613157,1749357240.6406522,nan,nan,nan,nan
380671,0.59999108315,1749357241.3099341,0.0062944078818,1749357241.3099341,nan,nan,nan,nan
380672,0.59999042749,1749357241.9792182,0.0062943408266,1749357241.9792182,nan,nan,nan,nan
380673,0.59999400377,1749357242.6484957,0.0062944074161,1749357242.6484957,nan,nan,nan,nan
380674,0.59999346733,1749357243.317786,0.0062944153324,1749357243.317786,nan,nan,nan,nan
380675,0.59999197721,1749357243.9870703,0.0062943687662,1749357243.9870703,nan,nan,nan,nan
380676,0.5999879837,1749357244.6563547,0.0062943929806,1749357244.6563547,nan,nan,nan,nan
380677,0.59998577833,1749357245.3256452,0.0062943496741,1749357245.3256452,nan,nan,nan,nan
380678,0.5999814868,1749357245.9949224,0.0062943096273,1749357245.9949224,nan,nan,nan,nan
380679,0.59998947382,1749357246.6642048,0.0062943929806,1749357246.6642048,nan,nan,nan,nan
380680,0.59997880459,1749357247.3335016,0.0062943538651,1749357247.3335016,nan,nan,nan,nan
380681,0.5999854207,1749357248.0027914,0.00629433617,1749357248.0027914,nan,nan,nan,nan
380682,0.59998375177,1749357248.6720688,0.0062943054363,1749357248.6720688,nan,nan,nan,nan
380683,0.59998303652,1749357249.3413494,0.0062942551449,1749357249.3413494,nan,nan,nan,nan
380684,0.59997749329,1749357250.0106373,0.0062942355871,1749357250.0106373,nan,nan,nan,nan
380685,0.59998065233,1749357250.6799157,0.006294274237,1749357250.6799157,nan,nan,nan,nan
380686,0.59998178482,1749357251.3491967,0.0062942616642,1749357251.3491967,nan,nan,nan,nan
380687,0.5999738574,1749357252.0184667,0.0062942043878,1749357252.0184667,nan,nan,nan,nan
380688,0.59997630119,1749357252.6877356,0.0062942234799,1749357252.6877356,nan,nan,nan,nan
380689,0.59997272491,1749357253.3570123,0.006294219289,1749357253.3570123,nan,nan,nan,nan
380690,0.59997743368,1749357254.0262773,0.0062942258082,1749357254.0262773,nan,nan,nan,nan
380691,0.59997433424,1749357254.6955454,0.006294245366,1749357254.6955454,nan,nan,nan,nan
380692,0.5999738574,1749357255.3648179,0.0062942118384,1749357255.3648179,nan,nan,nan,nan
380693,0.59997826815,1749357256.0341082,0.0062942383811,1749357256.0341082,nan,nan,nan,nan
380694,0.59998232126,1749357256.703392,0.0062942802906,1749357256.703392,nan,nan,nan,nan
380695,0.59997969866,1749357257.3726683,0.0062943184748,1749357257.3726683,nan,nan,nan,nan
380696,0.59997689724,1749357258.0419514,0.0062942653894,1749357258.0419514,nan,nan,nan,nan
380697,0.59997957945,1749357258.711244,0.0062942365184,1749357258.711244,nan,nan,nan,nan
380698,0.59997785091,1749357259.3805256,0.0062942807563,1749357259.3805256,nan,nan,nan,nan
380699,0.59997928143,1749357260.0498102,0.0062942383811,1749357260.0498102,nan,nan,nan,nan
380700,0.59997630119,1749357260.7190862,0.0062942421064,1749357260.7190862,nan,nan,nan,nan
380701,0.5999751687,1749357261.3883548,0.0062942248769,1749357261.3883548,nan,nan,nan,nan
380702,0.59997308254,1749357262.057627,0.0062942104414,1749357262.057627,nan,nan,nan,nan
380703,0.59997087717,1749357262.726908,0.0062941554934,1749357262.726908,nan,nan,nan,nan
380704,0.59997367859,1749357263.3961797,0.0062942411751,1749357263.3961797,nan,nan,nan,nan
380705,0.5999751091,1749357264.0654514,0.0062942299992,1749357264.0654514,nan,nan,nan,nan
380706,0.59997284412,1749357264.7347333,0.006294186227,1749357264.7347333,nan,nan,nan,nan
380707,0.59998071194,1749357265.404016,0.0062942649238,1749357265.404016,nan,nan,nan,nan
380708,0.59997916222,1749357266.073298,0.0062942882068,1749357266.073298,nan,nan,nan,nan
380709,0.59997874498,1749357266.7425842,0.0062942928635,1749357266.7425842,nan,nan,nan,nan
380710,0.59997308254,1749357267.4118633,0.0062941834331,1749357267.4118633,nan,nan,nan,nan
380711,0.59997498989,1749357268.0811377,0.0062941834331,1749357268.0811377,nan,nan,nan,nan
380712,0.59997022152,1749357268.7504187,0.0062941964716,1749357268.7504187,nan,nan,nan,nan
380713,0.59997731447,1749357269.4197025,0.0062941624783,1749357269.4197025,nan,nan,nan,nan
380714,0.59998089075,1749357270.0889904,0.0062942854129,1749357270.0889904,nan,nan,nan,nan
380715,0.59998112917,1749357270.7582767,0.0062942649238,1749357270.7582767,nan,nan,nan,nan
380716,0.59997969866,1749357271.4275703,0.0062942155637,1749357271.4275703,nan,nan,nan,nan
380717,0.59998112917,1749357272.0968575,0.0062942416407,1749357272.0968575,nan,nan,nan,nan
380718,0.59997850657,1749357272.7661412,0.0062942877412,1749357272.7661412,nan,nan,nan,nan
380719,0.59997999668,1749357273.4354208,0.0062942844816,1749357273.4354208,nan,nan,nan,nan
380720,0.59997951984,1749357274.1047053,0.0062942416407,1749357274.1047053,nan,nan,nan,nan
380721,0.59997373819,1749357274.7739747,0.0062942332588,1749357274.7739747,nan,nan,nan,nan
380722,0.59998214245,1749357275.4432588,0.0062942868099,1749357275.4432588,nan,nan,nan,nan
380723,0.5999802351,1749357276.1125424,0.0062942546792,1749357276.1125424,nan,nan,nan,nan
380724,0.59997844696,1749357276.781827,0.0062942686491,1749357276.781827,nan,nan,nan,nan
380725,0.59997540712,1749357277.451094,0.0062942574732,1749357277.451094,nan,nan,nan,nan
380726,0.59998083115,1749357278.1203797,0.0062942504883,1749357278.1203797,nan,nan,nan,nan
380727,0.59998214245,1749357278.7896602,0.0062942830846,1749357278.7896602,nan,nan,nan,nan
380728,0.59998321533,1749357279.4589367,0.0062942882068,1749357279.4589367,nan,nan,nan,nan
380729,0.59997493029,1749357280.1281977,0.0062942975201,1749357280.1281977,nan,nan,nan,nan
380730,0.59997683764,1749357280.7974658,0.0062942551449,1749357280.7974658,nan,nan,nan,nan
380731,0.59997814894,1749357281.4667501,0.0062942719087,1749357281.4667501,nan,nan,nan,nan
380732,0.59997463226,1749357282.1360183,0.0062942262739,1749357282.1360183,nan,nan,nan,nan
380733,0.59997373819,1749357282.8052962,0.0062941974029,1749357282.8052962,nan,nan,nan,nan
380734,0.5999815464,1749357283.4745781,0.0062942528166,1749357283.4745781,nan,nan,nan,nan
380735,0.59997862577,1749357284.143864,0.0062942616642,1749357284.143864,nan,nan,nan,nan
380736,0.59998369217,1749357284.8131566,0.0062943501398,1749357284.8131566,nan,nan,nan,nan
380737,0.59998351336,1749357285.4824343,0.0062943105586,1749357285.4824343,nan,nan,nan,nan
380738,0.59998595715,1749357286.1517096,0.0062943310477,1749357286.1517096,nan,nan,nan,nan
380739,0.5999854207,1749357286.8210018,0.0062943501398,1749357286.8210018,nan,nan,nan,nan
380740,0.59998512268,1749357287.490294,0.0062943273224,1749357287.490294,nan,nan,nan,nan
380741,0.59998553991,1749357288.1595645,0.0062942965887,1749357288.1595645,nan,nan,nan,nan
380742,0.59998077154,1749357288.8288364,0.0062943203375,1749357288.8288364,nan,nan,nan,nan
380743,0.59997844696,1749357289.4981241,0.0062942029908,1749357289.4981241,nan,nan,nan,nan
380744,0.59998476505,1749357290.1674023,0.0062942854129,1749357290.1674023,nan,nan,nan,nan
380745,0.5999879241,1749357290.836676,0.006294330582,1749357290.836676,nan,nan,nan,nan
380746,0.59998685122,1749357291.505944,0.0062943110242,1749357291.505944,nan,nan,nan,nan
380747,0.59998762608,1749357292.175234,0.0062943613157,1749357292.175234,nan,nan,nan,nan
380748,0.59998595715,1749357292.844526,0.0062943613157,1749357292.844526,nan,nan,nan,nan
380749,0.59998840094,1749357293.5138168,0.0062943543307,1749357293.5138168,nan,nan,nan,nan
380750,0.59998863935,1749357294.1831112,0.0062943459488,1749357294.1831112,nan,nan,nan,nan
380751,0.5999866724,1749357294.8523939,0.006294422783,1749357294.8523939,nan,nan,nan,nan
380752,0.59998506308,1749357295.5216856,0.0062943398952,1749357295.5216856,nan,nan,nan,nan
380753,0.59998643398,1749357296.1909764,0.0062943459488,1749357296.1909764,nan,nan,nan,nan
380754,0.59998708963,1749357296.860264,0.0062943971716,1749357296.860264,nan,nan,nan,nan
380755,0.59998893738,1749357297.5295503,0.0062943506055,1749357297.5295503,nan,nan,nan,nan
380756,0.59998106956,1749357298.1988287,0.0062942951918,1749357298.1988287,nan,nan,nan,nan
380757,0.59998387098,1749357298.868103,0.00629427284,1749357298.868103,nan,nan,nan,nan
380758,0.59998250008,1749357299.5374024,0.0062943366356,1749357299.5374024,nan,nan,nan,nan
380759,0.59998208284,1749357300.2066777,0.0062942719087,1749357300.2066777,nan,nan,nan,nan
380760,0.59998738766,1749357300.8759634,0.006294365041,1749357300.8759634,nan,nan,nan,nan
380761,0.59998822212,1749357301.5452564,0.0062943734229,1749357301.5452564,nan,nan,nan,nan
380762,0.59998255968,1749357302.2145293,0.0062943203375,1749357302.2145293,nan,nan,nan,nan
380763,0.59998089075,1749357302.8838072,0.0062942928635,1749357302.8838072,nan,nan,nan,nan
380764,0.59998494387,1749357303.55308,0.0062943105586,1749357303.55308,nan,nan,nan,nan
380765,0.59998834133,1749357304.2223723,0.0062943529338,1749357304.2223723,nan,nan,nan,nan
380766,0.59998905659,1749357304.8916588,0.0062943659723,1749357304.8916588,nan,nan,nan,nan
380767,0.59998714924,1749357305.5609488,0.0062943683006,1749357305.5609488,nan,nan,nan,nan
380768,0.59998637438,1749357306.2302277,0.0062942905352,1749357306.2302277,nan,nan,nan,nan
380769,0.59998732805,1749357306.8995254,0.0062943445519,1749357306.8995254,nan,nan,nan,nan
380770,0.59998494387,1749357307.5688,0.0062943571247,1749357307.5688,nan,nan,nan,nan
380771,0.59998577833,1749357308.2380905,0.0062943836674,1749357308.2380905,nan,nan,nan,nan
380772,0.59998637438,1749357308.9073834,0.00629433617,1749357308.9073834,nan,nan,nan,nan
380773,0.59999072552,1749357309.5766704,0.006294422783,1749357309.5766704,nan,nan,nan,nan
380774,0.59999006987,1749357310.245949,0.0062944232486,1749357310.245949,nan,nan,nan,nan
380775,0.59999251366,1749357310.9152362,0.006294333376,1749357310.9152362,nan,nan,nan,nan
380776,0.59999227524,1749357311.5845146,0.0062944102101,1749357311.5845146,nan,nan,nan,nan
380777,0.59999024868,1749357312.2538002,0.006294418592,1749357312.2538002,nan,nan,nan,nan
380778,0.59999364614,1749357312.9230828,0.0062943878584,1749357312.9230828,nan,nan,nan,nan
380779,0.59999203682,1749357313.592361,0.0062944153324,1749357313.592361,nan,nan,nan,nan
380780,0.59998726845,1749357314.2616448,0.0062943967059,1749357314.2616448,nan,nan,nan,nan
380781,0.5999931097,1749357314.9309347,0.0062943836674,1749357314.9309347,nan,nan,nan,nan
