index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
126268,-8.7738037109e-05,1749212064.3605387,-1.6838312149e-06,1749212064.3605387,nan,nan,nan,nan
126269,-8.3923339844e-05,1749212064.3947499,-1.6391277313e-06,1749212064.3947499,nan,nan,nan,nan
126270,-8.3923339844e-05,1749212064.428964,-1.6838312149e-06,1749212064.428964,nan,nan,nan,nan
126271,-8.3923339844e-05,1749212064.4631772,-1.6987323761e-06,1749212064.4631772,nan,nan,nan,nan
126272,-8.3923339844e-05,1749212064.4973886,-1.6391277313e-06,1749212064.4973886,nan,nan,nan,nan
126273,-8.3923339844e-05,1749212064.5316005,-1.6838312149e-06,1749212064.5316005,nan,nan,nan,nan
126274,-8.3923339844e-05,1749212064.5658135,-1.7136335373e-06,1749212064.5658135,nan,nan,nan,nan
126275,-8.3923339844e-05,1749212064.600025,-1.6391277313e-06,1749212064.600025,nan,nan,nan,nan
126276,-8.3923339844e-05,1749212064.6342366,-1.6242265701e-06,1749212064.6342366,nan,nan,nan,nan
126277,-8.3923339844e-05,1749212064.6684492,-1.6987323761e-06,1749212064.6684492,nan,nan,nan,nan
126278,-8.3923339844e-05,1749212064.7026613,-1.6689300537e-06,1749212064.7026613,nan,nan,nan,nan
126279,-8.3923339844e-05,1749212064.7368815,-1.6838312149e-06,1749212064.7368815,nan,nan,nan,nan
126280,-8.7738037109e-05,1749212064.7710936,-1.6540288925e-06,1749212064.7710936,nan,nan,nan,nan
126281,-8.3923339844e-05,1749212064.8053055,-1.6540288925e-06,1749212064.8053055,nan,nan,nan,nan
126282,-8.3923339844e-05,1749212064.839518,-1.7285346985e-06,1749212064.839518,nan,nan,nan,nan
126283,-8.7738037109e-05,1749212064.8737304,-1.6540288925e-06,1749212064.8737304,nan,nan,nan,nan
126284,-8.3923339844e-05,1749212064.9079492,-1.6391277313e-06,1749212064.9079492,nan,nan,nan,nan
126285,-8.3923339844e-05,1749212064.9421597,-1.6242265701e-06,1749212064.9421597,nan,nan,nan,nan
126286,-8.7738037109e-05,1749212064.9763718,-1.6987323761e-06,1749212064.9763718,nan,nan,nan,nan
126287,-9.1552734375e-05,1749212065.0105827,-1.6987323761e-06,1749212065.0105827,nan,nan,nan,nan
126288,-8.7738037109e-05,1749212065.0447953,-1.7434358597e-06,1749212065.0447953,nan,nan,nan,nan
126289,-8.7738037109e-05,1749212065.079006,-1.6540288925e-06,1749212065.079006,nan,nan,nan,nan
126290,-8.7738037109e-05,1749212065.1132176,-1.6987323761e-06,1749212065.1132176,nan,nan,nan,nan
126291,-8.3923339844e-05,1749212065.1474302,-1.6689300537e-06,1749212065.1474302,nan,nan,nan,nan
126292,-8.7738037109e-05,1749212065.1816413,-1.6838312149e-06,1749212065.1816413,nan,nan,nan,nan
126293,-8.7738037109e-05,1749212065.2158618,-1.7136335373e-06,1749212065.2158618,nan,nan,nan,nan
126294,-8.7738037109e-05,1749212065.2500727,-1.6242265701e-06,1749212065.2500727,nan,nan,nan,nan
126295,-8.7738037109e-05,1749212065.284286,-1.6838312149e-06,1749212065.284286,nan,nan,nan,nan
126296,-8.3923339844e-05,1749212065.318498,-1.6540288925e-06,1749212065.318498,nan,nan,nan,nan
126297,-8.3923339844e-05,1749212065.3527102,-1.6838312149e-06,1749212065.3527102,nan,nan,nan,nan
126298,-8.7738037109e-05,1749212065.3869295,-1.6540288925e-06,1749212065.3869295,nan,nan,nan,nan
126299,-8.7738037109e-05,1749212065.4211411,-1.6540288925e-06,1749212065.4211411,nan,nan,nan,nan
126300,-8.3923339844e-05,1749212065.4553525,-1.7434358597e-06,1749212065.4553525,nan,nan,nan,nan
126301,-8.7738037109e-05,1749212065.4895668,-1.7434358597e-06,1749212065.4895668,nan,nan,nan,nan
126302,-8.7738037109e-05,1749212065.52378,-1.7732381821e-06,1749212065.52378,nan,nan,nan,nan
126303,-8.3923339844e-05,1749212065.5579998,-1.6987323761e-06,1749212065.5579998,nan,nan,nan,nan
126304,-8.7738037109e-05,1749212065.5922124,-1.7136335373e-06,1749212065.5922124,nan,nan,nan,nan
126305,-9.1552734375e-05,1749212065.6264262,-1.7434358597e-06,1749212065.6264262,nan,nan,nan,nan
126306,-8.3923339844e-05,1749212065.660638,-1.7136335373e-06,1749212065.660638,nan,nan,nan,nan
126307,-8.7738037109e-05,1749212065.6948502,-1.6838312149e-06,1749212065.6948502,nan,nan,nan,nan
126308,-9.1552734375e-05,1749212065.7290633,-1.8030405045e-06,1749212065.7290633,nan,nan,nan,nan
126309,-8.7738037109e-05,1749212065.763275,-1.7136335373e-06,1749212065.763275,nan,nan,nan,nan
126310,-9.1552734375e-05,1749212065.7974885,-1.7583370209e-06,1749212065.7974885,nan,nan,nan,nan
126311,-8.7738037109e-05,1749212065.8317032,-1.7881393433e-06,1749212065.8317032,nan,nan,nan,nan
126312,-8.7738037109e-05,1749212065.8659241,-1.7583370209e-06,1749212065.8659241,nan,nan,nan,nan
126313,-9.1552734375e-05,1749212065.9001384,-1.7583370209e-06,1749212065.9001384,nan,nan,nan,nan
126314,-8.3923339844e-05,1749212065.9343505,-1.7136335373e-06,1749212065.9343505,nan,nan,nan,nan
126315,-8.7738037109e-05,1749212065.9685621,-1.6838312149e-06,1749212065.9685621,nan,nan,nan,nan
126316,-8.3923339844e-05,1749212066.0027735,-1.7136335373e-06,1749212066.0027735,nan,nan,nan,nan
126317,-8.7738037109e-05,1749212066.0369947,-1.7136335373e-06,1749212066.0369947,nan,nan,nan,nan
126318,-9.1552734375e-05,1749212066.0712066,-1.7136335373e-06,1749212066.0712066,nan,nan,nan,nan
126319,-8.7738037109e-05,1749212066.1054204,-1.7881393433e-06,1749212066.1054204,nan,nan,nan,nan
126320,-8.7738037109e-05,1749212066.1396327,-1.6391277313e-06,1749212066.1396327,nan,nan,nan,nan
126321,-9.1552734375e-05,1749212066.1738453,-1.7136335373e-06,1749212066.1738453,nan,nan,nan,nan
126322,-9.1552734375e-05,1749212066.2080584,-1.6838312149e-06,1749212066.2080584,nan,nan,nan,nan
126323,-8.7738037109e-05,1749212066.2422714,-1.7136335373e-06,1749212066.2422714,nan,nan,nan,nan
126324,-8.7738037109e-05,1749212066.2764843,-1.6838312149e-06,1749212066.2764843,nan,nan,nan,nan
126325,-9.1552734375e-05,1749212066.3106976,-1.7434358597e-06,1749212066.3106976,nan,nan,nan,nan
126326,-8.7738037109e-05,1749212066.344919,-1.7434358597e-06,1749212066.344919,nan,nan,nan,nan
126327,-8.7738037109e-05,1749212066.3791304,-1.7136335373e-06,1749212066.3791304,nan,nan,nan,nan
126328,-9.1552734375e-05,1749212066.4133425,-1.6242265701e-06,1749212066.4133425,nan,nan,nan,nan
126329,-8.7738037109e-05,1749212066.447556,-1.7434358597e-06,1749212066.447556,nan,nan,nan,nan
126330,-8.7738037109e-05,1749212066.4817686,-1.7434358597e-06,1749212066.4817686,nan,nan,nan,nan
126331,-8.3923339844e-05,1749212066.5159883,-1.6540288925e-06,1749212066.5159883,nan,nan,nan,nan
126332,-9.1552734375e-05,1749212066.5502012,-1.7434358597e-06,1749212066.5502012,nan,nan,nan,nan
126333,-8.7738037109e-05,1749212066.5844133,-1.7434358597e-06,1749212066.5844133,nan,nan,nan,nan
126334,-8.7738037109e-05,1749212066.6186259,-1.7434358597e-06,1749212066.6186259,nan,nan,nan,nan
126335,-9.1552734375e-05,1749212066.6528423,-1.7285346985e-06,1749212066.6528423,nan,nan,nan,nan
126336,-8.3923339844e-05,1749212066.6870558,-1.7583370209e-06,1749212066.6870558,nan,nan,nan,nan
126337,-8.7738037109e-05,1749212066.721269,-1.7136335373e-06,1749212066.721269,nan,nan,nan,nan
126338,-9.1552734375e-05,1749212066.755481,-1.7434358597e-06,1749212066.755481,nan,nan,nan,nan
126339,-8.7738037109e-05,1749212066.7896943,-1.7136335373e-06,1749212066.7896943,nan,nan,nan,nan
126340,-8.7738037109e-05,1749212066.823907,-1.6987323761e-06,1749212066.823907,nan,nan,nan,nan
126341,-9.1552734375e-05,1749212066.8581212,-1.7583370209e-06,1749212066.8581212,nan,nan,nan,nan
126342,-9.1552734375e-05,1749212066.8923354,-1.7881393433e-06,1749212066.8923354,nan,nan,nan,nan
126343,-9.1552734375e-05,1749212066.926549,-1.7881393433e-06,1749212066.926549,nan,nan,nan,nan
126344,-9.1552734375e-05,1749212066.9607623,-1.7434358597e-06,1749212066.9607623,nan,nan,nan,nan
126345,-8.3923339844e-05,1749212066.9949818,-1.6987323761e-06,1749212066.9949818,nan,nan,nan,nan
126346,-9.1552734375e-05,1749212067.0291953,-1.7136335373e-06,1749212067.0291953,nan,nan,nan,nan
126347,-8.7738037109e-05,1749212067.063408,-1.7434358597e-06,1749212067.063408,nan,nan,nan,nan
126348,-8.7738037109e-05,1749212067.0976202,-1.6838312149e-06,1749212067.0976202,nan,nan,nan,nan
126349,-9.1552734375e-05,1749212067.1318333,-1.7583370209e-06,1749212067.1318333,nan,nan,nan,nan
126350,-8.3923339844e-05,1749212067.1660542,-1.7285346985e-06,1749212067.1660542,nan,nan,nan,nan
126351,-8.7738037109e-05,1749212067.2002664,-1.6838312149e-06,1749212067.2002664,nan,nan,nan,nan
126352,-8.7738037109e-05,1749212067.2344785,-1.6540288925e-06,1749212067.2344785,nan,nan,nan,nan
126353,-8.3923339844e-05,1749212067.2686899,-1.6391277313e-06,1749212067.2686899,-3.0333e-07,1749212067.7471056,5.736e-07,1749212067.7471056
126354,nan,nan,nan,nan,-3.0708e-07,1749212072.5231414,5.3251e-07,1749212072.5231414
126355,nan,nan,nan,nan,-3.0444e-07,1749212077.2989151,5.6559e-07,1749212077.2989151
126356,nan,nan,nan,nan,-3.1136e-07,1749212082.0749826,5.6824e-07,1749212082.0749826
126357,nan,nan,nan,nan,-3.069e-07,1749212086.8508742,5.2442e-07,1749212086.8508742
126358,nan,nan,nan,nan,-3.0392e-07,1749212091.625303,5.3782e-07,1749212091.625303
126359,nan,nan,nan,nan,-3.0364e-07,1749212096.4023688,5.8204e-07,1749212096.4023688
126360,nan,nan,nan,nan,-3.0091e-07,1749212101.1788082,5.3846e-07,1749212101.1788082
126361,nan,nan,nan,nan,-3.0562e-07,1749212105.9522972,5.8191e-07,1749212105.9522972
126362,nan,nan,nan,nan,-3.1011e-07,1749212110.7309194,5.5135e-07,1749212110.7309194
126363,nan,nan,nan,nan,-3.0554e-07,1749212115.5065954,5.5435e-07,1749212115.5065954
126364,nan,nan,nan,nan,-3.016e-07,1749212120.2806463,5.5324e-07,1749212120.2806463
126365,nan,nan,nan,nan,-3.0343e-07,1749212125.0617118,5.3458e-07,1749212125.0617118
126366,nan,nan,nan,nan,-3.0075e-07,1749212129.8366287,5.425e-07,1749212129.8366287
126367,nan,nan,nan,nan,-3.0203e-07,1749212134.6101246,5.3573e-07,1749212134.6101246
126368,nan,nan,nan,nan,-3.0367e-07,1749212139.388657,5.1032e-07,1749212139.388657
126369,nan,nan,nan,nan,-2.9978e-07,1749212144.1637337,5.3891e-07,1749212144.1637337
126370,nan,nan,nan,nan,-3.016e-07,1749212148.9384837,5.3553e-07,1749212148.9384837
126371,nan,nan,nan,nan,-2.9995e-07,1749212153.7160778,5.4941e-07,1749212153.7160778
126372,nan,nan,nan,nan,-3.0533e-07,1749212158.4898782,5.4573e-07,1749212158.4898782
126373,nan,nan,nan,nan,-3.0028e-07,1749212163.2636857,5.3747e-07,1749212163.2636857
126374,nan,nan,nan,nan,-3.0296e-07,1749212168.0424664,5.6526e-07,1749212168.0424664
126375,nan,nan,nan,nan,-3.0159e-07,1749212172.8160338,5.4235e-07,1749212172.8160338
126376,nan,nan,nan,nan,-3.038e-07,1749212177.589955,5.6176e-07,1749212177.589955
126377,nan,nan,nan,nan,-3.0269e-07,1749212182.3715339,5.6122e-07,1749212182.3715339
126378,nan,nan,nan,nan,-3.0289e-07,1749212187.1449785,5.7027e-07,1749212187.1449785
126379,nan,nan,nan,nan,-3.0238e-07,1749212191.9195116,5.4404e-07,1749212191.9195116
126380,nan,nan,nan,nan,-3.0161e-07,1749212196.6981893,5.3071e-07,1749212196.6981893
126381,nan,nan,nan,nan,-2.981e-07,1749212201.4708636,5.3565e-07,1749212201.4708636
126382,nan,nan,nan,nan,-2.9944e-07,1749212206.2464776,5.5518e-07,1749212206.2464776
126383,nan,nan,nan,nan,-2.9796e-07,1749212211.0245442,5.4466e-07,1749212211.0245442
126384,nan,nan,nan,nan,-3.011e-07,1749212215.7986357,5.3034e-07,1749212215.7986357
126385,nan,nan,nan,nan,-2.9663e-07,1749212220.5751545,5.3733e-07,1749212220.5751545
126386,nan,nan,nan,nan,-3.0009e-07,1749212225.351719,5.6887e-07,1749212225.351719
126387,nan,nan,nan,nan,-2.9839e-07,1749212230.125799,5.488e-07,1749212230.125799
126388,nan,nan,nan,nan,-2.9869e-07,1749212234.9039,5.5096e-07,1749212234.9039
126389,nan,nan,nan,nan,-3.0105e-07,1749212239.6819844,5.439e-07,1749212239.6819844
126390,nan,nan,nan,nan,-2.979e-07,1749212244.4560053,5.5028e-07,1749212244.4560053
126391,nan,nan,nan,nan,-3.0187e-07,1749212249.2331347,5.7039e-07,1749212249.2331347
126392,nan,nan,nan,nan,-3.0316e-07,1749212254.0092037,5.5217e-07,1749212254.0092037
126393,nan,nan,nan,nan,-2.9673e-07,1749212258.7833579,5.3618e-07,1749212258.7833579
126394,nan,nan,nan,nan,-3.0063e-07,1749212263.5614245,5.4406e-07,1749212263.5614245
126395,nan,nan,nan,nan,-3.0026e-07,1749212268.3377075,5.6023e-07,1749212268.3377075
126396,nan,nan,nan,nan,-2.9687e-07,1749212273.1107857,5.5499e-07,1749212273.1107857
126397,nan,nan,nan,nan,-3.0281e-07,1749212277.8878376,5.7252e-07,1749212277.8878376
126398,nan,nan,nan,nan,-2.965e-07,1749212282.662988,5.5202e-07,1749212282.662988
126399,nan,nan,nan,nan,-3.0051e-07,1749212287.4391112,5.2392e-07,1749212287.4391112
126400,nan,nan,nan,nan,-2.9839e-07,1749212292.2169638,5.5265e-07,1749212292.2169638
126401,nan,nan,nan,nan,-3.0196e-07,1749212296.991916,5.2151e-07,1749212296.991916
126402,nan,nan,nan,nan,-3.0212e-07,1749212301.7659853,5.5705e-07,1749212301.7659853
126403,nan,nan,nan,nan,-2.9815e-07,1749212306.545127,5.4655e-07,1749212306.545127
126404,nan,nan,nan,nan,-3.0043e-07,1749212311.3186862,5.4113e-07,1749212311.3186862
126405,nan,nan,nan,nan,-2.9954e-07,1749212316.0934412,5.2882e-07,1749212316.0934412
126406,nan,nan,nan,nan,-2.9689e-07,1749212320.8713746,5.5507e-07,1749212320.8713746
126407,nan,nan,nan,nan,-2.9941e-07,1749212325.64544,5.5265e-07,1749212325.64544
126408,nan,nan,nan,nan,-2.9995e-07,1749212330.4189656,5.4464e-07,1749212330.4189656
126409,nan,nan,nan,nan,-2.9663e-07,1749212335.1975176,5.2154e-07,1749212335.1975176
126410,nan,nan,nan,nan,-3.0802e-07,1749212339.971465,5.6549e-07,1749212339.971465
126411,nan,nan,nan,nan,-2.9918e-07,1749212344.7476594,5.2401e-07,1749212344.7476594
126412,nan,nan,nan,nan,-2.9759e-07,1749212349.5239072,5.1461e-07,1749212349.5239072
126413,nan,nan,nan,nan,-3.0324e-07,1749212354.2969332,5.4791e-07,1749212354.2969332
126414,nan,nan,nan,nan,-2.9702e-07,1749212359.0733747,5.575e-07,1749212359.0733747
126415,nan,nan,nan,nan,-2.9733e-07,1749212363.8491569,5.5483e-07,1749212363.8491569
126416,nan,nan,nan,nan,-3.0143e-07,1749212368.6225328,5.488e-07,1749212368.6225328
126417,nan,nan,nan,nan,-2.9747e-07,1749212373.3999774,5.4192e-07,1749212373.3999774
126418,nan,nan,nan,nan,-2.9982e-07,1749212378.1761441,5.3764e-07,1749212378.1761441
126419,nan,nan,nan,nan,-3.0049e-07,1749212382.9507306,5.4243e-07,1749212382.9507306
126420,nan,nan,nan,nan,-3.009e-07,1749212387.7282176,5.5516e-07,1749212387.7282176
126421,nan,nan,nan,nan,-3.0085e-07,1749212392.5054433,5.5703e-07,1749212392.5054433
126422,nan,nan,nan,nan,-2.996e-07,1749212397.2795076,5.5738e-07,1749212397.2795076
126423,nan,nan,nan,nan,-2.9361e-07,1749212402.0572648,5.2476e-07,1749212402.0572648
126424,nan,nan,nan,nan,-2.9918e-07,1749212406.830857,5.5994e-07,1749212406.830857
126425,nan,nan,nan,nan,-2.986e-07,1749212411.6049204,5.5164e-07,1749212411.6049204
126426,nan,nan,nan,nan,-2.9973e-07,1749212416.3829894,5.5031e-07,1749212416.3829894
126427,nan,nan,nan,nan,-2.9683e-07,1749212421.15605,5.4638e-07,1749212421.15605
126428,nan,nan,nan,nan,-2.9655e-07,1749212425.9291475,5.7167e-07,1749212425.9291475
126429,nan,nan,nan,nan,-3.0685e-07,1749212430.708214,5.6701e-07,1749212430.708214
126430,nan,nan,nan,nan,-2.9684e-07,1749212435.481541,5.4223e-07,1749212435.481541
126431,nan,nan,nan,nan,-3.0163e-07,1749212440.2576299,5.5223e-07,1749212440.2576299
126432,nan,nan,nan,nan,-2.9619e-07,1749212445.0343459,5.4472e-07,1749212445.0343459
126433,nan,nan,nan,nan,-3.0067e-07,1749212449.8088806,5.4785e-07,1749212449.8088806
126434,nan,nan,nan,nan,-2.9827e-07,1749212454.5842843,5.2943e-07,1749212454.5842843
126435,nan,nan,nan,nan,-2.9842e-07,1749212459.360349,5.5052e-07,1749212459.360349
126436,nan,nan,nan,nan,-2.9346e-07,1749212464.134415,5.3134e-07,1749212464.134415
126437,nan,nan,nan,nan,-2.9806e-07,1749212468.9127033,5.4547e-07,1749212468.9127033
126438,nan,nan,nan,nan,-2.9731e-07,1749212473.6884708,5.4291e-07,1749212473.6884708
126439,nan,nan,nan,nan,-2.9494e-07,1749212478.4910424,5.3446e-07,1749212478.4910424
126440,nan,nan,nan,nan,-2.9577e-07,1749212483.3127663,5.334e-07,1749212483.3127663
126441,nan,nan,nan,nan,-2.9399e-07,1749212488.0860066,5.2761e-07,1749212488.0860066
126442,nan,nan,nan,nan,-2.9743e-07,1749212492.8615687,5.314e-07,1749212492.8615687
126443,nan,nan,nan,nan,-2.9594e-07,1749212497.6394153,5.4706e-07,1749212497.6394153
126444,nan,nan,nan,nan,-2.9738e-07,1749212502.4129996,5.6529e-07,1749212502.4129996
126445,nan,nan,nan,nan,-2.9532e-07,1749212507.1895845,5.5832e-07,1749212507.1895845
126446,nan,nan,nan,nan,-2.9513e-07,1749212511.9661112,5.3604e-07,1749212511.9661112
126447,nan,nan,nan,nan,-2.9716e-07,1749212516.7404933,5.5638e-07,1749212516.7404933
126448,nan,nan,nan,nan,-2.9892e-07,1749212521.5179195,5.4716e-07,1749212521.5179195
126449,nan,nan,nan,nan,-2.9552e-07,1749212526.2937925,5.3243e-07,1749212526.2937925
126450,nan,nan,nan,nan,-2.9024e-07,1749212531.0671132,5.5453e-07,1749212531.0671132
126451,nan,nan,nan,nan,-2.9336e-07,1749212535.8438444,5.4302e-07,1749212535.8438444
126452,nan,nan,nan,nan,-2.9408e-07,1749212540.6203687,5.3041e-07,1749212540.6203687
126453,nan,nan,nan,nan,-2.9463e-07,1749212545.3940358,5.5393e-07,1749212545.3940358
126454,nan,nan,nan,nan,-2.9627e-07,1749212550.172398,5.5875e-07,1749212550.172398
126455,nan,nan,nan,nan,-2.9525e-07,1749212554.9484947,5.669e-07,1749212554.9484947
126456,nan,nan,nan,nan,-2.9739e-07,1749212559.721848,5.4692e-07,1749212559.721848
126457,nan,nan,nan,nan,-3.0456e-07,1749212564.4990242,5.387e-07,1749212564.4990242
126458,nan,nan,nan,nan,-3.0014e-07,1749212569.2754972,5.3047e-07,1749212569.2754972
126459,nan,nan,nan,nan,-2.9784e-07,1749212574.0496879,5.2347e-07,1749212574.0496879
126460,nan,nan,nan,nan,-2.9186e-07,1749212578.8297217,5.5171e-07,1749212578.8297217
126461,nan,nan,nan,nan,-2.92e-07,1749212583.6048164,5.4327e-07,1749212583.6048164
126462,nan,nan,nan,nan,-2.9534e-07,1749212588.3791053,5.575e-07,1749212588.3791053
126463,nan,nan,nan,nan,-2.9256e-07,1749212593.157729,5.4559e-07,1749212593.157729
126464,nan,nan,nan,nan,-2.8952e-07,1749212597.9322646,5.4333e-07,1749212597.9322646
126465,nan,nan,nan,nan,-2.982e-07,1749212602.7093275,5.8491e-07,1749212602.7093275
126466,nan,nan,nan,nan,-2.9621e-07,1749212607.4877594,5.4339e-07,1749212607.4877594
126467,nan,nan,nan,nan,-2.9351e-07,1749212612.261384,5.3501e-07,1749212612.261384
126468,nan,nan,nan,nan,-2.8992e-07,1749212617.0344472,5.2776e-07,1749212617.0344472
126469,nan,nan,nan,nan,-2.9263e-07,1749212621.8116672,5.4246e-07,1749212621.8116672
126470,nan,nan,nan,nan,-2.9518e-07,1749212626.5860054,5.3477e-07,1749212626.5860054
126471,nan,nan,nan,nan,-2.9226e-07,1749212631.361694,5.4314e-07,1749212631.361694
126472,nan,nan,nan,nan,-2.9196e-07,1749212636.1375544,5.5386e-07,1749212636.1375544
126473,nan,nan,nan,nan,-2.9864e-07,1749212640.910524,5.5757e-07,1749212640.910524
126474,nan,nan,nan,nan,-2.945e-07,1749212645.6866496,5.375e-07,1749212645.6866496
126475,nan,nan,nan,nan,-2.939e-07,1749212650.462998,5.6562e-07,1749212650.462998
126476,nan,nan,nan,nan,-2.9474e-07,1749212655.235602,5.3877e-07,1749212655.235602
126477,nan,nan,nan,nan,-2.9506e-07,1749212660.0131607,5.424e-07,1749212660.0131607
126478,nan,nan,nan,nan,-2.9777e-07,1749212664.7891111,5.4541e-07,1749212664.7891111
126479,nan,nan,nan,nan,-2.9158e-07,1749212669.5635695,5.6065e-07,1749212669.5635695
126480,nan,nan,nan,nan,-2.9553e-07,1749212674.3411558,5.4028e-07,1749212674.3411558
126481,nan,nan,nan,nan,-2.9589e-07,1749212679.1178458,5.5904e-07,1749212679.1178458
126482,nan,nan,nan,nan,-2.9427e-07,1749212683.8915267,5.1892e-07,1749212683.8915267
126483,nan,nan,nan,nan,-2.941e-07,1749212688.6699784,5.4557e-07,1749212688.6699784
126484,nan,nan,nan,nan,-2.9473e-07,1749212693.4459074,5.5689e-07,1749212693.4459074
126485,nan,nan,nan,nan,-2.9752e-07,1749212698.2194338,5.4464e-07,1749212698.2194338
126486,nan,nan,nan,nan,-2.9389e-07,1749212702.9982324,5.0187e-07,1749212702.9982324
126487,nan,nan,nan,nan,-2.9728e-07,1749212707.7721355,5.3455e-07,1749212707.7721355
126488,nan,nan,nan,nan,-2.9469e-07,1749212712.5513375,5.45e-07,1749212712.5513375
126489,nan,nan,nan,nan,-2.9434e-07,1749212717.3289518,5.2305e-07,1749212717.3289518
126490,nan,nan,nan,nan,-2.9487e-07,1749212722.1053321,5.3824e-07,1749212722.1053321
126491,nan,nan,nan,nan,-2.9552e-07,1749212726.8793325,5.202e-07,1749212726.8793325
126492,nan,nan,nan,nan,-2.9231e-07,1749212731.6568012,5.1132e-07,1749212731.6568012
126493,nan,nan,nan,nan,-3.0395e-07,1749212736.430895,5.3869e-07,1749212736.430895
126494,nan,nan,nan,nan,-2.956e-07,1749212741.2056944,5.3857e-07,1749212741.2056944
126495,nan,nan,nan,nan,-2.9441e-07,1749212745.9827573,5.6319e-07,1749212745.9827573
126496,nan,nan,nan,nan,-2.9183e-07,1749212750.7561123,5.5701e-07,1749212750.7561123
126497,nan,nan,nan,nan,-2.9577e-07,1749212755.5331743,5.7813e-07,1749212755.5331743
126498,nan,nan,nan,nan,-2.9528e-07,1749212760.3095844,5.3323e-07,1749212760.3095844
126499,nan,nan,nan,nan,-2.9234e-07,1749212765.0829337,5.8228e-07,1749212765.0829337
126500,nan,nan,nan,nan,-2.9204e-07,1749212769.8599994,5.2891e-07,1749212769.8599994
126501,nan,nan,nan,nan,-2.9612e-07,1749212774.6360607,5.5816e-07,1749212774.6360607
126502,nan,nan,nan,nan,-2.927e-07,1749212779.4136522,5.1566e-07,1749212779.4136522
126503,nan,nan,nan,nan,-2.8919e-07,1749212784.2067566,5.6459e-07,1749212784.2067566
126504,nan,nan,nan,nan,-2.9581e-07,1749212788.9847465,5.4412e-07,1749212788.9847465
126505,nan,nan,nan,nan,-2.9635e-07,1749212793.7624855,5.4064e-07,1749212793.7624855
126506,nan,nan,nan,nan,-2.9664e-07,1749212798.5359979,5.3639e-07,1749212798.5359979
126507,nan,nan,nan,nan,-2.9726e-07,1749212803.3133464,5.4081e-07,1749212803.3133464
126508,nan,nan,nan,nan,-2.9352e-07,1749212808.0888195,5.3097e-07,1749212808.0888195
126509,nan,nan,nan,nan,-2.9281e-07,1749212812.862577,5.5183e-07,1749212812.862577
126510,nan,nan,nan,nan,-2.935e-07,1749212817.6405861,5.4488e-07,1749212817.6405861
126511,nan,nan,nan,nan,-2.9364e-07,1749212822.4151757,5.3526e-07,1749212822.4151757
126512,nan,nan,nan,nan,-2.9336e-07,1749212827.188809,5.5951e-07,1749212827.188809
126513,nan,nan,nan,nan,-2.953e-07,1749212831.9663014,5.6958e-07,1749212831.9663014
126514,nan,nan,nan,nan,-2.9415e-07,1749212836.7406802,5.3039e-07,1749212836.7406802
126515,nan,nan,nan,nan,-2.9071e-07,1749212841.5151203,5.4569e-07,1749212841.5151203
126516,nan,nan,nan,nan,-2.9312e-07,1749212846.292434,5.3502e-07,1749212846.292434
126517,nan,nan,nan,nan,-2.9806e-07,1749212851.0655875,5.3549e-07,1749212851.0655875
126518,nan,nan,nan,nan,-2.9282e-07,1749212855.8415859,5.3695e-07,1749212855.8415859
126519,nan,nan,nan,nan,-2.941e-07,1749212860.618064,5.7422e-07,1749212860.618064
126520,nan,nan,nan,nan,-2.9635e-07,1749212865.3916347,5.4129e-07,1749212865.3916347
126521,nan,nan,nan,nan,-2.9378e-07,1749212870.168701,5.5999e-07,1749212870.168701
126522,nan,nan,nan,nan,-2.9583e-07,1749212874.9437613,5.4478e-07,1749212874.9437613
126523,nan,nan,nan,nan,-2.9009e-07,1749212879.7181911,5.759e-07,1749212879.7181911
126524,nan,nan,nan,nan,-2.9553e-07,1749212884.497178,5.2026e-07,1749212884.497178
126525,nan,nan,nan,nan,-2.9064e-07,1749212889.272835,5.4742e-07,1749212889.272835
126526,nan,nan,nan,nan,-2.9253e-07,1749212894.0483487,5.4686e-07,1749212894.0483487
126527,nan,nan,nan,nan,-2.9415e-07,1749212898.826904,5.8501e-07,1749212898.826904
126528,nan,nan,nan,nan,-2.939e-07,1749212903.601967,5.3478e-07,1749212903.601967
126529,nan,nan,nan,nan,-2.9169e-07,1749212908.376602,5.6122e-07,1749212908.376602
126530,nan,nan,nan,nan,-2.9385e-07,1749212913.1551812,5.3838e-07,1749212913.1551812
126531,nan,nan,nan,nan,-2.919e-07,1749212917.9299972,5.4921e-07,1749212917.9299972
126532,nan,nan,nan,nan,-2.9039e-07,1749212922.7042642,5.4785e-07,1749212922.7042642
126533,nan,nan,nan,nan,-2.9139e-07,1749212927.481841,5.502e-07,1749212927.481841
126534,nan,nan,nan,nan,-2.912e-07,1749212932.2561255,5.4188e-07,1749212932.2561255
126535,nan,nan,nan,nan,-2.9113e-07,1749212937.0307603,5.5798e-07,1749212937.0307603
126536,nan,nan,nan,nan,-2.9258e-07,1749212941.8090568,5.1901e-07,1749212941.8090568
126537,nan,nan,nan,nan,-2.9384e-07,1749212946.583003,5.6018e-07,1749212946.583003
126538,nan,nan,nan,nan,-2.9191e-07,1749212951.3558981,5.4761e-07,1749212951.3558981
