index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
26343,-9.0713256213e-05,1749154434.13307,-1.733538511e-06,1749154434.13307,nan,nan,nan,nan
26344,-9.0297631687e-05,1749154434.8023555,-1.7838051463e-06,1749154434.8023555,nan,nan,nan,nan
26345,-9.4730996352e-05,1749154435.4716346,-1.7244631181e-06,1749154435.4716346,nan,nan,nan,nan
26346,-9.4592447567e-05,1749154436.14092,-1.8969064968e-06,1749154436.14092,nan,nan,nan,nan
26347,-9.3761198514e-05,1749154436.8102045,-1.7733334516e-06,1749154436.8102045,nan,nan,nan,nan
26348,-9.2791386123e-05,1749154437.479487,-1.7628615296e-06,1749154437.479487,nan,nan,nan,nan
26349,-9.3622657005e-05,1749154438.1487703,-1.7712388853e-06,1749154438.1487703,nan,nan,nan,nan
26350,-9.0713241661e-05,1749154438.8180523,-1.7614647732e-06,1749154438.8180523,nan,nan,nan,nan
26351,-8.8358006906e-05,1749154439.4873278,-1.727953304e-06,1749154439.4873278,nan,nan,nan,nan
26352,-8.9743392891e-05,1749154440.1565971,-1.6944429717e-06,1749154440.1565971,nan,nan,nan,nan
26353,-8.9743465651e-05,1749154440.825871,-1.7195752662e-06,1749154440.825871,nan,nan,nan,nan
26354,-9.1683054052e-05,1749154441.4951522,-1.7181791918e-06,1749154441.4951522,nan,nan,nan,nan
26355,-8.9050707174e-05,1749154442.164443,-1.6846684048e-06,1749154442.164443,nan,nan,nan,nan
26356,-9.2375776148e-05,1749154442.8337147,-1.6916494587e-06,1749154442.8337147,nan,nan,nan,nan
26357,-9.0851797722e-05,1749154443.5029888,-1.7495958673e-06,1749154443.5029888,nan,nan,nan,nan
26358,-8.9327892056e-05,1749154444.1722696,-1.7098000171e-06,1749154444.1722696,nan,nan,nan,nan
26359,-8.6418367573e-05,1749154444.8415394,-1.7028201e-06,1749154444.8415394,nan,nan,nan,nan
26360,-8.2400656538e-05,1749154445.5108192,-1.6385895378e-06,1749154445.5108192,nan,nan,nan,nan
26361,-8.4617306129e-05,1749154446.1801069,-1.6769888589e-06,1749154446.1801069,nan,nan,nan,nan
26362,-9.5146620879e-05,1749154446.8493931,-1.7914853743e-06,1749154446.8493931,nan,nan,nan,nan
26363,-9.2514354037e-05,1749154447.5186865,-1.8173159333e-06,1749154447.5186865,nan,nan,nan,nan
26364,-8.8080851128e-05,1749154448.187966,-1.7635600216e-06,1749154448.187966,nan,nan,nan,nan
26365,-9.0851812274e-05,1749154448.8572407,-1.7070085505e-06,1749154448.8572407,nan,nan,nan,nan
26366,-8.7526685093e-05,1749154449.52651,-1.7300490072e-06,1749154449.52651,nan,nan,nan,nan
26367,-8.2400612882e-05,1749154450.1957972,-1.665119953e-06,1749154450.1957972,nan,nan,nan,nan
26368,-8.1985024735e-05,1749154450.8650882,-1.6700062133e-06,1749154450.8650882,nan,nan,nan,nan
26369,-8.600273577e-05,1749154451.5343573,-1.6916499135e-06,1749154451.5343573,nan,nan,nan,nan
26370,-9.0574663773e-05,1749154452.2036283,-1.6881595002e-06,1749154452.2036283,nan,nan,nan,nan
26371,-8.7111096946e-05,1749154452.8729208,-1.6769886315e-06,1749154452.8729208,nan,nan,nan,nan
26372,-8.8357948698e-05,1749154453.54219,-1.6867636532e-06,1749154453.54219,nan,nan,nan,nan
26373,-9.3484115496e-05,1749154454.2114742,-1.7649554138e-06,1749154454.2114742,nan,nan,nan,nan
26374,-8.5587147623e-05,1749154454.8807628,-1.6644214611e-06,1749154454.8807628,nan,nan,nan,nan
26375,-7.8798504546e-05,1749154455.5500498,-1.6455712739e-06,1749154455.5500498,nan,nan,nan,nan
26376,-8.6002721218e-05,1749154456.219338,-1.6644221432e-06,1749154456.219338,nan,nan,nan,nan
26377,-8.8773609605e-05,1749154456.8886116,-1.717481382e-06,1749154456.8886116,nan,nan,nan,nan
26378,-9.1267444077e-05,1749154457.557889,-1.7077068151e-06,1749154457.557889,nan,nan,nan,nan
26379,-9.0436187747e-05,1749154458.2271652,-1.7181789644e-06,1749154458.2271652,nan,nan,nan,nan
26380,-9.0574663773e-05,1749154458.896436,-1.7111985926e-06,1749154458.896436,nan,nan,nan,nan
26381,-8.863506082e-05,1749154459.5657084,-1.6874612356e-06,1749154459.5657084,nan,nan,nan,nan
26382,-8.6279818788e-05,1749154460.2349777,-1.7049148937e-06,1749154460.2349777,nan,nan,nan,nan
26383,-8.6418396677e-05,1749154460.9042692,-1.6714029698e-06,1749154460.9042692,nan,nan,nan,nan
26384,-8.6002764874e-05,1749154461.573551,-1.7174809273e-06,1749154461.573551,nan,nan,nan,nan
26385,-9.3345573987e-05,1749154462.2428246,-1.6972348931e-06,1749154462.2428246,nan,nan,nan,nan
26386,-8.6418323917e-05,1749154462.9120963,-1.700028406e-06,1749154462.9120963,nan,nan,nan,nan
26387,-9.0990324679e-05,1749154463.5813684,-1.6846684048e-06,1749154463.5813684,nan,nan,nan,nan
26388,-8.9327804744e-05,1749154464.2506409,-1.6881590454e-06,1749154464.2506409,nan,nan,nan,nan
26389,-9.5562230854e-05,1749154464.9199235,-1.7754284727e-06,1749154464.9199235,nan,nan,nan,nan
26390,-9.3761198514e-05,1749154465.5892088,-1.7768240923e-06,1749154465.5892088,nan,nan,nan,nan
26391,-9.34841446e-05,1749154466.2584877,-1.734934358e-06,1749154466.2584877,nan,nan,nan,nan
26392,-8.7803811766e-05,1749154466.927768,-1.7412185116e-06,1749154466.927768,nan,nan,nan,nan
26393,-9.1960115242e-05,1749154467.597049,-1.7433130779e-06,1749154467.597049,nan,nan,nan,nan
26394,-9.3345559435e-05,1749154468.26633,-1.7838058284e-06,1749154468.26633,nan,nan,nan,nan
26395,-8.9050707174e-05,1749154468.9356074,-1.758672397e-06,1749154468.9356074,nan,nan,nan,nan
26396,-8.8635075372e-05,1749154469.604883,-1.7482000203e-06,1749154469.604883,nan,nan,nan,nan
26397,-9.403826698e-05,1749154470.2741635,-1.7705410755e-06,1749154470.2741635,nan,nan,nan,nan
26398,-8.8773609605e-05,1749154470.9434388,-1.7454074168e-06,1749154470.9434388,nan,nan,nan,nan
26399,-9.1960115242e-05,1749154471.6127062,-1.7146890059e-06,1749154471.6127062,nan,nan,nan,nan
26400,-8.3647493739e-05,1749154472.2819903,-1.6804794996e-06,1749154472.2819903,nan,nan,nan,nan
26401,-8.143078594e-05,1749154472.9512727,-1.6448739188e-06,1749154472.9512727,nan,nan,nan,nan
26402,-8.2262078649e-05,1749154473.6205428,-1.7014233435e-06,1749154473.6205428,nan,nan,nan,nan
26403,-9.0159075626e-05,1749154474.2898226,-1.7635586573e-06,1749154474.2898226,nan,nan,nan,nan
26404,-8.683395572e-05,1749154474.9590986,-1.7300490072e-06,1749154474.9590986,nan,nan,nan,nan
26405,-8.7942360551e-05,1749154475.628386,-1.6734979909e-06,1749154475.628386,nan,nan,nan,nan
26406,-8.4063140093e-05,1749154476.2976708,-1.6469680304e-06,1749154476.2976708,nan,nan,nan,nan
26407,-8.5032981588e-05,1749154476.9669616,-1.6672138372e-06,1749154476.9669616,nan,nan,nan,nan
26408,-8.8080909336e-05,1749154477.6362538,-1.6811775367e-06,1749154477.6362538,nan,nan,nan,nan
26409,-8.2400612882e-05,1749154478.3055255,-1.727953304e-06,1749154478.3055255,nan,nan,nan,nan
26410,-8.2954764366e-05,1749154478.9747922,-1.6881592728e-06,1749154478.9747922,nan,nan,nan,nan
26411,-8.3647479187e-05,1749154479.6440747,-1.6330056951e-06,1749154479.6440747,nan,nan,nan,nan
26412,-8.8357992354e-05,1749154480.313364,-1.6630256141e-06,1749154480.313364,nan,nan,nan,nan
26413,-8.3231847384e-05,1749154480.982648,-1.6176461486e-06,1749154480.982648,nan,nan,nan,nan
26414,-8.1707912614e-05,1749154481.651932,-1.6420804059e-06,1749154481.651932,nan,nan,nan,nan
26415,-8.5310006398e-05,1749154482.3212152,-1.6323072032e-06,1749154482.3212152,nan,nan,nan,nan
26416,-8.7111067842e-05,1749154482.9905002,-1.6455724108e-06,1749154482.9905002,nan,nan,nan,nan
26417,-8.8496512035e-05,1749154483.659776,-1.7084057617e-06,1749154483.659776,nan,nan,nan,nan
26418,-9.112888074e-05,1749154484.329061,-1.7872960143e-06,1749154484.329061,nan,nan,nan,nan
26419,-8.1569363829e-05,1749154484.9983451,-1.7279530766e-06,1749154484.9983451,nan,nan,nan,nan
26420,-8.2677652244e-05,1749154485.6676297,-1.6602336927e-06,1749154485.6676297,nan,nan,nan,nan
26421,-8.4755854914e-05,1749154486.336901,-1.7098016087e-06,1749154486.336901,nan,nan,nan,nan
26422,-8.0876619904e-05,1749154487.006182,-1.6378924101e-06,1749154487.006182,nan,nan,nan,nan
26423,-7.8521319665e-05,1749154487.6754553,-1.6183448679e-06,1749154487.6754553,nan,nan,nan,nan
26424,-7.4780720752e-05,1749154488.3447526,-1.5883231299e-06,1749154488.3447526,nan,nan,nan,nan
26425,-7.6443189755e-05,1749154489.0140262,-1.5827386051e-06,1749154489.0140262,nan,nan,nan,nan
26426,-8.3093327703e-05,1749154489.683315,-1.6727997263e-06,1749154489.683315,nan,nan,nan,nan
26427,-8.0599493231e-05,1749154490.3525817,-1.6867634258e-06,1749154490.3525817,nan,nan,nan,nan
26428,-8.6279789684e-05,1749154491.0218484,-1.6832727852e-06,1749154491.0218484,nan,nan,nan,nan
26429,-9.1267364041e-05,1749154491.6911256,-1.7656545879e-06,1749154491.6911256,nan,nan,nan,nan
26430,-9.0297595307e-05,1749154492.360393,-1.7021222902e-06,1749154492.360393,nan,nan,nan,nan
26431,-8.6002721218e-05,1749154493.0296662,-1.721670742e-06,1749154493.0296662,nan,nan,nan,nan
26432,-9.0574678325e-05,1749154493.698937,-1.7098020635e-06,1749154493.698937,nan,nan,nan,nan
26433,-8.3508930402e-05,1749154494.368223,-1.6811777641e-06,1749154494.368223,nan,nan,nan,nan
26434,-8.9189226856e-05,1749154495.0374997,-1.7377280983e-06,1749154495.0374997,nan,nan,nan,nan
26435,-9.1128866188e-05,1749154495.7067876,-1.7824092993e-06,1749154495.7067876,nan,nan,nan,nan
26436,-9.16830395e-05,1749154496.376068,-1.7705408482e-06,1749154496.376068,nan,nan,nan,nan
26437,-9.196013707e-05,1749154497.0453486,-1.742614586e-06,1749154497.0453486,nan,nan,nan,nan
26438,-9.7501848359e-05,1749154497.7146358,-1.7886932255e-06,1749154497.7146358,nan,nan,nan,nan
26439,-9.4730959972e-05,1749154498.3839245,-1.7810141344e-06,1749154498.3839245,nan,nan,nan,nan
26440,-9.3899703643e-05,1749154499.0532048,-1.7495970042e-06,1749154499.0532048,nan,nan,nan,nan
26441,-9.4453891506e-05,1749154499.7224872,-1.7663523977e-06,1749154499.7224872,nan,nan,nan,nan
26442,-8.6695436039e-05,1749154500.3917599,-1.7202744402e-06,1749154500.3917599,nan,nan,nan,nan
26443,-9.0574700153e-05,1749154501.0610447,-1.7118957203e-06,1749154501.0610447,nan,nan,nan,nan
26444,-9.2791342468e-05,1749154501.7303185,-1.7314453089e-06,1749154501.7303185,nan,nan,nan,nan
26445,-9.0159053798e-05,1749154502.3995953,-1.7181796466e-06,1749154502.3995953,nan,nan,nan,nan
26446,-8.4894360043e-05,1749154503.0688598,-1.6902540665e-06,1749154503.0688598,nan,nan,nan,nan
26447,-9.0990390163e-05,1749154503.7381365,-1.6881576812e-06,1749154503.7381365,nan,nan,nan,nan
26448,-9.2237205536e-05,1749154504.4074194,-1.7426148133e-06,1749154504.4074194,nan,nan,nan,nan
26449,-9.500807937e-05,1749154505.0767047,-1.7551817564e-06,1749154505.0767047,nan,nan,nan,nan
26450,-9.3345603091e-05,1749154505.7459915,-1.7405197923e-06,1749154505.7459915,nan,nan,nan,nan
26451,-8.4894374595e-05,1749154506.4152756,-1.7293505152e-06,1749154506.4152756,nan,nan,nan,nan
26452,-8.4063169197e-05,1749154507.0845473,-1.6769881768e-06,1749154507.0845473,nan,nan,nan,nan
26453,-8.738815086e-05,1749154507.7538378,-1.6595354282e-06,1749154507.7538378,nan,nan,nan,nan
26454,-8.2816288341e-05,1749154508.423113,-1.6839692307e-06,1749154508.423113,nan,nan,nan,nan
26455,-7.9491219367e-05,1749154509.0924058,-1.6693084035e-06,1749154509.0924058,nan,nan,nan,nan
26456,-8.0738042016e-05,1749154509.7616904,-1.635100034e-06,1749154509.7616904,nan,nan,nan,nan
26457,-8.5032894276e-05,1749154510.4309757,-1.658837391e-06,1749154510.4309757,nan,nan,nan,nan
26458,-8.2123500761e-05,1749154511.1002603,-1.6462702206e-06,1749154511.1002603,nan,nan,nan,nan
26459,-8.6972591816e-05,1749154511.7695358,-1.7181787371e-06,1749154511.7695358,nan,nan,nan,nan
26460,-8.4894389147e-05,1749154512.4388278,-1.6734979909e-06,1749154512.4388278,nan,nan,nan,nan
26461,-8.7249616627e-05,1749154513.1081173,-1.6476667497e-06,1749154513.1081173,nan,nan,nan,nan
26462,-8.5032908828e-05,1749154513.7774007,-1.6420815427e-06,1749154513.7774007,nan,nan,nan,nan
26463,-8.3786027972e-05,1749154514.4466965,-1.6504591258e-06,1749154514.4466965,nan,nan,nan,nan
26464,-8.7942345999e-05,1749154515.1159844,-1.6560443328e-06,1749154515.1159844,nan,nan,nan,nan
26465,-8.2954808022e-05,1749154515.785271,-1.6406843315e-06,1749154515.785271,nan,nan,nan,nan
26466,-9.1683068604e-05,1749154516.4545496,-1.7251604731e-06,1749154516.4545496,nan,nan,nan,nan
26467,-8.683402848e-05,1749154517.1238499,-1.6707049326e-06,1749154517.1238499,nan,nan,nan,nan
26468,-8.7111038738e-05,1749154517.7931352,-1.6574413166e-06,1749154517.7931352,nan,nan,nan,nan
26469,-8.3647508291e-05,1749154518.4624252,-1.6755921024e-06,1749154518.4624252,nan,nan,nan,nan
26470,-8.6972504505e-05,1749154519.1316924,-1.6895560293e-06,1749154519.1316924,nan,nan,nan,nan
26471,-8.6833970272e-05,1749154519.8009682,-1.7132931589e-06,1749154519.8009682,nan,nan,nan,nan
26472,-8.5448627942e-05,1749154520.4702466,-1.7321412997e-06,1749154520.4702466,nan,nan,nan,nan
26473,-8.6141284555e-05,1749154521.1395192,-1.7077072698e-06,1749154521.1395192,nan,nan,nan,nan
26474,-8.6556916358e-05,1749154521.8087926,-1.7321424366e-06,1749154521.8087926,nan,nan,nan,nan
26475,-8.5864172434e-05,1749154522.4780724,-1.7516911157e-06,1749154522.4780724,nan,nan,nan,nan
26476,-8.7665233877e-05,1749154523.1473413,-1.7202744402e-06,1749154523.1473413,nan,nan,nan,nan
26477,-9.3345537607e-05,1749154523.8166227,-1.7761265099e-06,1749154523.8166227,nan,nan,nan,nan
26478,-9.1267429525e-05,1749154524.485908,-1.7719366951e-06,1749154524.485908,nan,nan,nan,nan
26479,-9.4731010904e-05,1749154525.1552045,-1.803353598e-06,1749154525.1552045,nan,nan,nan,nan
26480,-9.265292465e-05,1749154525.8244982,-1.8117302716e-06,1749154525.8244982,nan,nan,nan,nan
26481,-8.7111169705e-05,1749154526.493783,-1.7370280148e-06,1749154526.493783,nan,nan,nan,nan
26482,-9.0297580755e-05,1749154527.1630604,-1.7440113425e-06,1749154527.1630604,nan,nan,nan,nan
26483,-8.5864201537e-05,1749154527.832339,-1.7118964024e-06,1749154527.832339,nan,nan,nan,nan
26484,-8.6972548161e-05,1749154528.5016055,-1.692348178e-06,1749154528.5016055,nan,nan,nan,nan
26485,-8.7388194515e-05,1749154529.1708817,-1.7307459075e-06,1749154529.1708817,nan,nan,nan,nan
26486,-8.2954822574e-05,1749154529.8401697,-1.6665155727e-06,1749154529.8401697,nan,nan,nan,nan
26487,-8.4617277025e-05,1749154530.5094638,-1.6588371636e-06,1749154530.5094638,nan,nan,nan,nan
26488,-8.3370425273e-05,1749154531.1787477,-1.6490625967e-06,1749154531.1787477,nan,nan,nan,nan
26489,-8.8635075372e-05,1749154531.8480365,-1.6790831978e-06,1749154531.8480365,nan,nan,nan,nan
26490,-8.4201659774e-05,1749154532.5173206,-1.6553462956e-06,1749154532.5173206,nan,nan,nan,nan
26491,-8.3508974058e-05,1749154533.186595,-1.699329232e-06,1749154533.186595,nan,nan,nan,nan
26492,-7.7274453361e-05,1749154533.8558877,-1.6127592062e-06,1749154533.8558877,nan,nan,nan,nan
26493,-8.1015168689e-05,1749154534.5251658,-1.6448736915e-06,1749154534.5251658,nan,nan,nan,nan
26494,-8.2262020442e-05,1749154535.1944537,-1.6539502212e-06,1749154535.1944537,nan,nan,nan,nan
26495,-8.2539205323e-05,1749154535.8637216,-1.7035174551e-06,1749154535.8637216,nan,nan,nan,nan
26496,-8.143078594e-05,1749154536.533005,-1.6483645595e-06,1749154536.533005,nan,nan,nan,nan
26497,-8.4340252215e-05,1749154537.202278,-1.6951400994e-06,1749154537.202278,nan,nan,nan,nan
26498,-8.6556916358e-05,1749154537.8715496,-1.6951405541e-06,1749154537.8715496,nan,nan,nan,nan
26499,-8.5864245193e-05,1749154538.540837,-1.7391232632e-06,1749154538.540837,nan,nan,nan,nan
26500,-8.4340223111e-05,1749154539.210109,-1.7091035716e-06,1749154539.210109,nan,nan,nan,nan
26501,-8.392460586e-05,1749154539.8793993,-1.661629085e-06,1749154539.8793993,nan,nan,nan,nan
26502,-8.2954808022e-05,1749154540.5486763,-1.6120600321e-06,1749154540.5486763,nan,nan,nan,nan
26503,-8.4201659774e-05,1749154541.217967,-1.6448739188e-06,1749154541.217967,nan,nan,nan,nan
26504,-8.2816230133e-05,1749154541.887241,-1.7656536784e-06,1749154541.887241,nan,nan,nan,nan
26505,-8.2816201029e-05,1749154542.556508,-1.6818760287e-06,1749154542.556508,nan,nan,nan,nan
26506,-8.4340208559e-05,1749154543.2257922,-1.6602330106e-06,1749154543.2257922,nan,nan,nan,nan
26507,-8.4063081886e-05,1749154543.895081,-1.6721023712e-06,1749154543.895081,nan,nan,nan,nan
26508,-8.4617233369e-05,1749154544.5643651,-1.6762917312e-06,1749154544.5643651,nan,nan,nan,nan
26509,-8.8912129286e-05,1749154545.2336311,-1.7139911961e-06,1749154545.2336311,nan,nan,nan,nan
26510,-8.600273577e-05,1749154545.902906,-1.7475019831e-06,1749154545.902906,nan,nan,nan,nan
26511,-9.0574663773e-05,1749154546.5721874,-1.7118966298e-06,1749154546.5721874,nan,nan,nan,nan
26512,-8.7249674834e-05,1749154547.2414653,-1.7523882434e-06,1749154547.2414653,nan,nan,nan,nan
26513,-9.0574663773e-05,1749154547.9107382,-1.7454076442e-06,1749154547.9107382,nan,nan,nan,nan
26514,-8.1153644715e-05,1749154548.5800169,-1.6741969375e-06,1749154548.5800169,nan,nan,nan,nan
26515,-8.9604851382e-05,1749154549.2493,-1.7907877918e-06,1749154549.2493,nan,nan,nan,nan
26516,-8.3786027972e-05,1749154549.918568,-1.7244631181e-06,1749154549.918568,nan,nan,nan,nan
26517,-8.6695508799e-05,1749154550.5878572,-1.6741953459e-06,1749154550.5878572,nan,nan,nan,nan
26518,-9.1128851636e-05,1749154551.2571287,-1.7419167762e-06,1749154551.2571287,nan,nan,nan,nan
26519,-8.9743429271e-05,1749154551.9264102,-1.742614586e-06,1749154551.9264102,nan,nan,nan,nan
26520,-8.7388194515e-05,1749154552.5956795,-1.693744025e-06,1749154552.5956795,nan,nan,nan,nan
26521,-9.0851732239e-05,1749154553.2649465,-1.719576403e-06,1749154553.2649465,nan,nan,nan,nan
26522,-8.9881985332e-05,1749154553.934219,-1.7377274162e-06,1749154553.934219,nan,nan,nan,nan
26523,-8.9743414719e-05,1749154554.603496,-1.7307463622e-06,1749154554.603496,nan,nan,nan,nan
26524,-8.4063183749e-05,1749154555.2727668,-1.6986305127e-06,1749154555.2727668,nan,nan,nan,nan
26525,-8.3924693172e-05,1749154555.9420578,-1.6734961719e-06,1749154555.9420578,nan,nan,nan,nan
26526,-8.3508944954e-05,1749154556.6113412,-1.6790831978e-06,1749154556.6113412,nan,nan,nan,nan
26527,-8.1984922872e-05,1749154557.2806287,-1.6476672045e-06,1749154557.2806287,nan,nan,nan,nan
26528,-8.6556887254e-05,1749154557.9498959,-1.7007262159e-06,1749154557.9498959,nan,nan,nan,nan
26529,-8.5587089416e-05,1749154558.6191618,-1.694442517e-06,1749154558.6191618,nan,nan,nan,nan
26530,-8.3093313151e-05,1749154559.28845,-1.6727999537e-06,1749154559.28845,nan,nan,nan,nan
26531,-8.8219399913e-05,1749154559.9577262,-1.7356339868e-06,1749154559.9577262,nan,nan,nan,nan
26532,-8.8219414465e-05,1749154560.6269968,-1.7209727048e-06,1749154560.6269968,nan,nan,nan,nan
26533,-7.935265603e-05,1749154561.2962599,-1.6881588181e-06,1749154561.2962599,nan,nan,nan,nan
26534,-8.4340194007e-05,1749154561.9655266,-1.6930464426e-06,1749154561.9655266,nan,nan,nan,nan
26535,-8.0045370851e-05,1749154562.634816,-1.6623273495e-06,1749154562.634816,nan,nan,nan,nan
26536,-9.3068476417e-05,1749154563.3040953,-1.7363315692e-06,1749154563.3040953,nan,nan,nan,nan
26537,-8.4894374595e-05,1749154563.9733799,-1.6867629711e-06,1749154563.9733799,nan,nan,nan,nan
26538,-8.3785998868e-05,1749154564.6426442,-1.6916503682e-06,1749154564.6426442,nan,nan,nan,nan
26539,-8.378601342e-05,1749154565.311936,-1.6818760287e-06,1749154565.311936,nan,nan,nan,nan
26540,-8.1430800492e-05,1749154565.9812205,-1.6371939182e-06,1749154565.9812205,nan,nan,nan,nan
26541,-9.0297617135e-05,1749154566.6505039,-1.7516904336e-06,1749154566.6505039,nan,nan,nan,nan
26542,-9.0990324679e-05,1749154567.3197773,-1.7070090053e-06,1749154567.3197773,nan,nan,nan,nan
26543,-8.5310079157e-05,1749154567.9890554,-1.7014231162e-06,1749154567.9890554,nan,nan,nan,nan
26544,-8.6279789684e-05,1749154568.6583254,-1.7077077246e-06,1749154568.6583254,nan,nan,nan,nan
26545,-8.7526699645e-05,1749154569.3275986,-1.7146892333e-06,1749154569.3275986,nan,nan,nan,nan
26546,-8.835796325e-05,1749154569.9968855,-1.6832723304e-06,1749154569.9968855,nan,nan,nan,nan
26547,-8.8496526587e-05,1749154570.6661677,-1.7279535314e-06,1749154570.6661677,nan,nan,nan,nan
26548,-9.3484130048e-05,1749154571.3354468,-1.7447089249e-06,1749154571.3354468,nan,nan,nan,nan
26549,-9.1960122518e-05,1749154572.0047216,-1.7181796466e-06,1749154572.0047216,nan,nan,nan,nan
26550,-8.9327753813e-05,1749154572.6739936,-1.7426157228e-06,1749154572.6739936,nan,nan,nan,nan
26551,-9.1544497991e-05,1749154573.3432753,-1.7363313418e-06,1749154573.3432753,nan,nan,nan,nan
26552,-9.2098656751e-05,1749154574.0125546,-1.7991653749e-06,1749154574.0125546,nan,nan,nan,nan
26553,-9.4038303359e-05,1749154574.6818378,-1.8082407678e-06,1749154574.6818378,nan,nan,nan,nan
26554,-9.6116447821e-05,1749154575.3511226,-1.8242983515e-06,1749154575.3511226,nan,nan,nan,nan
26555,-9.6947682323e-05,1749154576.0204115,-1.7719373773e-06,1749154576.0204115,nan,nan,nan,nan
26556,-8.8912216597e-05,1749154576.6896935,-1.7838044641e-06,1749154576.6896935,nan,nan,nan,nan
26557,-9.528517694e-05,1749154577.3589745,-1.7803149603e-06,1749154577.3589745,nan,nan,nan,nan
26558,-9.0436144092e-05,1749154578.0282462,-1.7091035716e-06,1749154578.0282462,nan,nan,nan,nan
26559,-8.9050678071e-05,1749154578.6975214,-1.692348178e-06,1749154578.6975214,nan,nan,nan,nan
26560,-9.5977884484e-05,1749154579.3668156,-1.6734984456e-06,1749154579.3668156,nan,nan,nan,nan
26561,-8.6556916358e-05,1749154580.0360868,-1.7328404738e-06,1749154580.0360868,nan,nan,nan,nan
26562,-9.1267422249e-05,1749154580.7053542,-1.6993294594e-06,1749154580.7053542,nan,nan,nan,nan
26563,-8.7526699645e-05,1749154581.374647,-1.6776873508e-06,1749154581.374647,nan,nan,nan,nan
26564,-9.3206996098e-05,1749154582.0439234,-1.7495967768e-06,1749154582.0439234,nan,nan,nan,nan
26565,-9.3622657005e-05,1749154582.7131953,-1.7014240257e-06,1749154582.7131953,nan,nan,nan,nan
26566,-9.2929876701e-05,1749154583.3824644,-1.7286529328e-06,1749154583.3824644,nan,nan,nan,nan
26567,-8.9327739261e-05,1749154584.051757,-1.691650823e-06,1749154584.051757,nan,nan,nan,nan
26568,-9.764040442e-05,1749154584.7210343,-1.7670506622e-06,1749154584.7210343,nan,nan,nan,nan
26569,-9.2791400675e-05,1749154585.390315,-1.7775221295e-06,1749154585.390315,nan,nan,nan,nan
26570,-8.6279818788e-05,1749154586.0595865,-1.692348178e-06,1749154586.0595865,nan,nan,nan,nan
26571,-9.0020512289e-05,1749154586.7288747,-1.7293498331e-06,1749154586.7288747,nan,nan,nan,nan
26572,-9.1960122518e-05,1749154587.3981535,-1.7370296064e-06,1749154587.3981535,nan,nan,nan,nan
26573,-8.6556974566e-05,1749154588.0674329,-1.7070083231e-06,1749154588.0674329,nan,nan,nan,nan
26574,-8.8635046268e-05,1749154588.7367034,-1.6993301415e-06,1749154588.7367034,nan,nan,nan,nan
26575,-8.7526714196e-05,1749154589.4059808,-1.7028201e-06,1749154589.4059808,nan,nan,nan,nan
26576,-8.7526728748e-05,1749154590.0752494,-1.6944422896e-06,1749154590.0752494,nan,nan,nan,nan
26577,-8.9050721726e-05,1749154590.7445295,-1.7125942122e-06,1749154590.7445295,nan,nan,nan,nan
26578,-8.6972548161e-05,1749154591.4138005,-1.7035188193e-06,1749154591.4138005,nan,nan,nan,nan
26579,-8.6556887254e-05,1749154592.0830753,-1.6860651613e-06,1749154592.0830753,nan,nan,nan,nan
26580,-8.7665277533e-05,1749154592.7523465,-1.7160848529e-06,1749154592.7523465,nan,nan,nan,nan
26581,-8.8635031716e-05,1749154593.421625,-1.7677491542e-06,1749154593.421625,nan,nan,nan,nan
26582,-9.0851797722e-05,1749154594.0909066,-1.7935794858e-06,1749154594.0909066,nan,nan,nan,nan
26583,-8.6279847892e-05,1749154594.760185,-1.7293496057e-06,1749154594.760185,nan,nan,nan,nan
26584,-8.5725609097e-05,1749154595.4294689,-1.6616302219e-06,1749154595.4294689,nan,nan,nan,nan
26585,-8.780376811e-05,1749154596.098756,-1.6839708223e-06,1749154596.098756,nan,nan,nan,nan
26586,-8.8496541139e-05,1749154596.7680306,-1.7000274966e-06,1749154596.7680306,nan,nan,nan,nan
26587,-8.9743429271e-05,1749154597.4373121,-1.7153868157e-06,1749154597.4373121,nan,nan,nan,nan
26588,-8.4201659774e-05,1749154598.1065857,-1.7384263629e-06,1749154598.1065857,nan,nan,nan,nan
26589,-8.6556901806e-05,1749154598.7758694,-1.665818445e-06,1749154598.7758694,nan,nan,nan,nan
26590,-8.5725609097e-05,1749154599.4451363,-1.719576403e-06,1749154599.4451363,nan,nan,nan,nan
26591,-8.3370352513e-05,1749154600.1144104,-1.6993303689e-06,1749154600.1144104,nan,nan,nan,nan
26592,-8.5725652752e-05,1749154600.7836823,-1.7125942122e-06,1749154600.7836823,nan,nan,nan,nan
26593,-9.1960151622e-05,1749154601.4529667,-1.810334652e-06,1749154601.4529667,nan,nan,nan,nan
26594,-9.4592447567e-05,1749154602.1222506,-1.7817114895e-06,1749154602.1222506,nan,nan,nan,nan
26595,-9.5285162388e-05,1749154602.7915454,-1.7886932255e-06,1749154602.7915454,nan,nan,nan,nan
26596,-8.9189197752e-05,1749154603.4608188,-1.7509935333e-06,1749154603.4608188,nan,nan,nan,nan
26597,-8.8358050562e-05,1749154604.130101,-1.707007641e-06,1749154604.130101,nan,nan,nan,nan
