index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
495583,1.3997452259,1749423079.6014965,0.014699305408,1749423079.6014965,nan,nan,nan,nan
495584,1.3997403383,1749423080.2707586,0.014699228108,1749423080.2707586,nan,nan,nan,nan
495585,1.3997451067,1749423080.9400396,0.014699161984,1749423080.9400396,nan,nan,nan,nan
495586,1.3997451067,1749423081.6092944,0.014699288644,1749423081.6092944,nan,nan,nan,nan
495587,1.3997452259,1749423082.2785501,0.014699243009,1749423082.2785501,nan,nan,nan,nan
495588,1.3997445107,1749423082.94783,0.01469922252,1749423082.94783,nan,nan,nan,nan
495589,1.3997430801,1749423083.6171055,0.014699228108,1749423083.6171055,nan,nan,nan,nan
495590,1.3997386694,1749423084.2863986,0.014699188061,1749423084.2863986,nan,nan,nan,nan
495591,1.3997393847,1749423084.9556642,0.014699166641,1749423084.9556642,nan,nan,nan,nan
495592,1.399739027,1749423085.6249523,0.014699152671,1749423085.6249523,nan,nan,nan,nan
495593,1.3997387886,1749423086.2942436,0.014699203894,1749423086.2942436,nan,nan,nan,nan
495594,1.3997399807,1749423086.963515,0.014699149877,1749423086.963515,nan,nan,nan,nan
495595,1.3997431993,1749423087.6327703,0.014699234627,1749423087.6327703,nan,nan,nan,nan
495596,1.3997403383,1749423088.302036,0.014699209481,1749423088.302036,nan,nan,nan,nan
495597,1.3997389078,1749423088.9712987,0.014699101448,1749423088.9712987,nan,nan,nan,nan
495598,1.399740696,1749423089.6405668,0.014699181542,1749423089.6405668,nan,nan,nan,nan
495599,1.3997368813,1749423090.3098302,0.014699189924,1749423090.3098302,nan,nan,nan,nan
495600,1.3997398615,1749423090.9790962,0.014699175023,1749423090.9790962,nan,nan,nan,nan
495601,1.399741292,1749423091.6483574,0.014699237421,1749423091.6483574,nan,nan,nan,nan
495602,1.3997431993,1749423092.3176253,0.0146992011,1749423092.3176253,nan,nan,nan,nan
495603,1.399743557,1749423092.9868827,0.014699262567,1749423092.9868827,nan,nan,nan,nan
495604,1.3997451067,1749423093.6561234,0.014699266292,1749423093.6561234,nan,nan,nan,nan
495605,1.3997428417,1749423094.3253784,0.014699276537,1749423094.3253784,nan,nan,nan,nan
495606,1.3997467756,1749423094.9946382,0.014699256048,1749423094.9946382,nan,nan,nan,nan
495607,1.3997507095,1749423095.6639028,0.01469931379,1749423095.6639028,nan,nan,nan,nan
495608,1.3997460604,1749423096.33317,0.014699300751,1749423096.33317,nan,nan,nan,nan
495609,1.3997467756,1749423097.0024312,0.014699184336,1749423097.0024312,nan,nan,nan,nan
495610,1.3997452259,1749423097.671683,0.014699281193,1749423097.671683,nan,nan,nan,nan
495611,1.3997468948,1749423098.3409405,0.014699233696,1749423098.3409405,nan,nan,nan,nan
495612,1.3997484446,1749423099.010193,0.014699274674,1749423099.010193,nan,nan,nan,nan
495613,1.3997446299,1749423099.6794486,0.014699269086,1749423099.6794486,nan,nan,nan,nan
495614,1.3997451067,1749423100.3487031,0.014699253254,1749423100.3487031,nan,nan,nan,nan
495615,1.3997489214,1749423101.0179677,0.014699256979,1749423101.0179677,nan,nan,nan,nan
495616,1.3997476101,1749423101.6872373,0.014699298888,1749423101.6872373,nan,nan,nan,nan
495617,1.3997472525,1749423102.3564882,0.014699297026,1749423102.3564882,nan,nan,nan,nan
495618,1.3997472525,1749423103.0257423,0.014699256048,1749423103.0257423,nan,nan,nan,nan
495619,1.3997504711,1749423103.69504,0.014699303545,1749423103.69504,nan,nan,nan,nan
495620,1.3997452259,1749423104.3642938,0.01469927188,1749423104.3642938,nan,nan,nan,nan
495621,1.399746418,1749423105.0335526,0.014699245803,1749423105.0335526,nan,nan,nan,nan
495622,1.3997496367,1749423105.7028232,0.014699319378,1749423105.7028232,nan,nan,nan,nan
495623,1.3997513056,1749423106.372093,0.01469926443,1749423106.372093,nan,nan,nan,nan
495624,1.3997488022,1749423107.041354,0.014699204825,1749423107.041354,nan,nan,nan,nan
495625,1.3997477293,1749423107.710605,0.014699283056,1749423107.710605,nan,nan,nan,nan
495626,1.3997467756,1749423108.3798594,0.014699274674,1749423108.3798594,nan,nan,nan,nan
495627,1.3997507095,1749423109.049147,0.014699297026,1749423109.049147,nan,nan,nan,nan
495628,1.3997497559,1749423109.7183988,0.014699277468,1749423109.7183988,nan,nan,nan,nan
495629,1.3997455835,1749423110.3876603,0.014699215069,1749423110.3876603,nan,nan,nan,nan
495630,1.3997417688,1749423111.056921,0.014699190855,1749423111.056921,nan,nan,nan,nan
495631,1.3997491598,1749423111.7261777,0.014699255116,1749423111.7261777,nan,nan,nan,nan
495632,1.3997484446,1749423112.395442,0.014699273743,1749423112.395442,nan,nan,nan,nan
495633,1.3997478485,1749423113.0647042,0.014699237421,1749423113.0647042,nan,nan,nan,nan
495634,1.3997480869,1749423113.7339568,0.01469928585,1749423113.7339568,nan,nan,nan,nan
495635,1.3997502327,1749423114.4032433,0.014699317515,1749423114.4032433,nan,nan,nan,nan
495636,1.3997552395,1749423115.0725303,0.01469936315,1749423115.0725303,nan,nan,nan,nan
495637,1.3997524977,1749423115.7417998,0.014699322172,1749423115.7417998,nan,nan,nan,nan
495638,1.399751544,1749423116.4110613,0.014699344523,1749423116.4110613,nan,nan,nan,nan
495639,1.3997505903,1749423117.0803554,0.014699298888,1749423117.0803554,nan,nan,nan,nan
495640,1.3997497559,1749423117.7496293,0.014699336141,1749423117.7496293,nan,nan,nan,nan
495641,1.3997428417,1749423118.4188879,0.014699259773,1749423118.4188879,nan,nan,nan,nan
495642,1.3997423649,1749423119.0881464,0.014699231833,1749423119.0881464,nan,nan,nan,nan
495643,1.3997383118,1749423119.7574017,0.01469914522,1749423119.7574017,nan,nan,nan,nan
495644,1.3997434378,1749423120.426667,0.014699193649,1749423120.426667,nan,nan,nan,nan
495645,1.3997437954,1749423121.0959306,0.0146992011,1749423121.0959306,nan,nan,nan,nan
495646,1.3997430801,1749423121.7651906,0.014699231833,1749423121.7651906,nan,nan,nan,nan
495647,1.3997499943,1749423122.4344392,0.014699291438,1749423122.4344392,nan,nan,nan,nan
495648,1.3997504711,1749423123.1037035,0.014699311927,1749423123.1037035,nan,nan,nan,nan
495649,1.3997468948,1749423123.7729669,0.014699267223,1749423123.7729669,nan,nan,nan,nan
495650,1.3997443914,1749423124.4422297,0.014699226245,1749423124.4422297,nan,nan,nan,nan
495651,1.3997403383,1749423125.111498,0.014699210413,1749423125.111498,nan,nan,nan,nan
495652,1.399739027,1749423125.780761,0.014699224383,1749423125.780761,nan,nan,nan,nan
495653,1.3997423649,1749423126.450028,0.014699217863,1749423126.450028,nan,nan,nan,nan
495654,1.3997427225,1749423127.119281,0.014699248597,1749423127.119281,nan,nan,nan,nan
495655,1.3997421265,1749423127.7885323,0.014699242078,1749423127.7885323,nan,nan,nan,nan
495656,1.3997446299,1749423128.4577835,0.014699235559,1749423128.4577835,nan,nan,nan,nan
495657,1.3997422457,1749423129.127039,0.014699239284,1749423129.127039,nan,nan,nan,nan
495658,1.3997446299,1749423129.79631,0.014699342661,1749423129.79631,nan,nan,nan,nan
495659,1.3997480869,1749423130.4655836,0.014699298888,1749423130.4655836,nan,nan,nan,nan
495660,1.3997508287,1749423131.1348631,0.014699354768,1749423131.1348631,nan,nan,nan,nan
495661,1.3997503519,1749423131.8041239,0.014699323103,1749423131.8041239,nan,nan,nan,nan
495662,1.3997461796,1749423132.4734013,0.014699231833,1749423132.4734013,nan,nan,nan,nan
495663,1.3997491598,1749423133.1426513,0.014699267223,1749423133.1426513,nan,nan,nan,nan
495664,1.3997490406,1749423133.8119128,0.014699347317,1749423133.8119128,nan,nan,nan,nan
495665,1.3997385502,1749423134.4811757,0.014699225314,1749423134.4811757,nan,nan,nan,nan
495666,1.3997366428,1749423135.1504502,0.014699190855,1749423135.1504502,nan,nan,nan,nan
495667,1.3997327089,1749423135.819727,0.01469914522,1749423135.819727,nan,nan,nan,nan
495668,1.3997383118,1749423136.4889953,0.014699217863,1749423136.4889953,nan,nan,nan,nan
495669,1.3997427225,1749423137.1582613,0.01469919458,1749423137.1582613,nan,nan,nan,nan
495670,1.3997383118,1749423137.8275528,0.014699281193,1749423137.8275528,nan,nan,nan,nan
495671,1.3997428417,1749423138.4968078,0.014699254185,1749423138.4968078,nan,nan,nan,nan
495672,1.3997428417,1749423139.1660666,0.014699275605,1749423139.1660666,nan,nan,nan,nan
495673,1.3997350931,1749423139.8353386,0.014699228108,1749423139.8353386,nan,nan,nan,nan
495674,1.3997329473,1749423140.5046148,0.014699211344,1749423140.5046148,nan,nan,nan,nan
495675,1.3997346163,1749423141.1738899,0.014699146152,1749423141.1738899,nan,nan,nan,nan
495676,1.3997346163,1749423141.8431783,0.01469917316,1749423141.8431783,nan,nan,nan,nan
495677,1.3997447491,1749423142.512433,0.014699244872,1749423142.512433,nan,nan,nan,nan
495678,1.3997375965,1749423143.181691,0.014699259773,1749423143.181691,nan,nan,nan,nan
495679,1.399738431,1749423143.8509514,0.0146992011,1749423143.8509514,nan,nan,nan,nan
495680,1.3997397423,1749423144.520214,0.014699212275,1749423144.520214,nan,nan,nan,nan
495681,1.3997431993,1749423145.1894665,0.014699270017,1749423145.1894665,nan,nan,nan,nan
495682,1.3997460604,1749423145.8587143,0.014699277468,1749423145.8587143,nan,nan,nan,nan
495683,1.3997482061,1749423146.52797,0.014699286781,1749423146.52797,nan,nan,nan,nan
495684,1.3997499943,1749423147.197242,0.014699301682,1749423147.197242,nan,nan,nan,nan
495685,1.3997414112,1749423147.8664994,0.01469925046,1749423147.8664994,nan,nan,nan,nan
495686,1.399741888,1749423148.5357623,0.014699190855,1749423148.5357623,nan,nan,nan,nan
495687,1.3997447491,1749423149.205023,0.014699243009,1749423149.205023,nan,nan,nan,nan
495688,1.3997393847,1749423149.8743162,0.014699138701,1749423149.8743162,nan,nan,nan,nan
495689,1.3997354507,1749423150.54359,0.014699117281,1749423150.54359,nan,nan,nan,nan
495690,1.3997397423,1749423151.2128563,0.014699169435,1749423151.2128563,nan,nan,nan,nan
495691,1.399740696,1749423151.8821273,0.014699223451,1749423151.8821273,nan,nan,nan,nan
495692,1.3997420073,1749423152.5513883,0.014699203894,1749423152.5513883,nan,nan,nan,nan
495693,1.3997379541,1749423153.2206566,0.0146992011,1749423153.2206566,nan,nan,nan,nan
495694,1.3997428417,1749423153.889922,0.014699210413,1749423153.889922,nan,nan,nan,nan
495695,1.3997454643,1749423154.559179,0.014699245803,1749423154.559179,nan,nan,nan,nan
495696,1.3997452259,1749423155.228451,0.01469929982,1749423155.228451,nan,nan,nan,nan
495697,1.399746418,1749423155.8977003,0.014699276537,1749423155.8977003,nan,nan,nan,nan
495698,1.3997501135,1749423156.5669656,0.014699293301,1749423156.5669656,nan,nan,nan,nan
495699,1.3997478485,1749423157.2362516,0.014699296094,1749423157.2362516,nan,nan,nan,nan
495700,1.3997499943,1749423157.9055445,0.014699298888,1749423157.9055445,nan,nan,nan,nan
495701,1.3997493982,1749423158.574814,0.014699259773,1749423158.574814,nan,nan,nan,nan
495702,1.3997451067,1749423159.244084,0.014699283056,1749423159.244084,nan,nan,nan,nan
495703,1.3997474909,1749423159.9133363,0.014699274674,1749423159.9133363,nan,nan,nan,nan
495704,1.3997479677,1749423160.5826159,0.014699298888,1749423160.5826159,nan,nan,nan,nan
495705,1.399745822,1749423161.2518709,0.01469926443,1749423161.2518709,nan,nan,nan,nan
495706,1.3997461796,1749423161.921125,0.014699242078,1749423161.921125,nan,nan,nan,nan
495707,1.3997478485,1749423162.5903964,0.014699288644,1749423162.5903964,nan,nan,nan,nan
495708,1.3997478485,1749423163.259672,0.014699298888,1749423163.259672,nan,nan,nan,nan
495709,1.3997480869,1749423163.9289281,0.014699254185,1749423163.9289281,nan,nan,nan,nan
495710,1.3997454643,1749423164.5982018,0.014699297957,1749423164.5982018,nan,nan,nan,nan
495711,1.3997511864,1749423165.2674572,0.014699358493,1749423165.2674572,nan,nan,nan,nan
495712,1.3997517824,1749423165.93675,0.014699324965,1749423165.93675,nan,nan,nan,nan
495713,1.3997530937,1749423166.6060336,0.014699338004,1749423166.6060336,nan,nan,nan,nan
495714,1.3997554779,1749423167.2753134,0.014699385501,1749423167.2753134,nan,nan,nan,nan
495715,1.3997534513,1749423167.944596,0.014699332416,1749423167.944596,nan,nan,nan,nan
495716,1.3997536898,1749423168.6138878,0.014699325897,1749423168.6138878,nan,nan,nan,nan
495717,1.3997514248,1749423169.2831519,0.014699362218,1749423169.2831519,nan,nan,nan,nan
495718,1.3997535706,1749423169.9524357,0.014699340798,1749423169.9524357,nan,nan,nan,nan
495719,1.3997478485,1749423170.621708,0.014699298888,1749423170.621708,nan,nan,nan,nan
495720,1.3997472525,1749423171.290991,0.014699306339,1749423171.290991,nan,nan,nan,nan
495721,1.3997428417,1749423171.9602547,0.014699237421,1749423171.9602547,nan,nan,nan,nan
495722,1.3997460604,1749423172.6295161,0.014699243009,1749423172.6295161,nan,nan,nan,nan
495723,1.3997454643,1749423173.2987673,0.014699270017,1749423173.2987673,nan,nan,nan,nan
495724,1.3997495174,1749423173.9680288,0.014699247666,1749423173.9680288,nan,nan,nan,nan
495725,1.3997478485,1749423174.637298,0.014699311927,1749423174.637298,nan,nan,nan,nan
495726,1.3997467756,1749423175.3065646,0.014699348249,1749423175.3065646,nan,nan,nan,nan
495727,1.3997479677,1749423175.9758222,0.014699270017,1749423175.9758222,nan,nan,nan,nan
495728,1.3997476101,1749423176.6450737,0.014699283987,1749423176.6450737,nan,nan,nan,nan
495729,1.3997436762,1749423177.314356,0.014699292369,1749423177.314356,nan,nan,nan,nan
495730,1.3997459412,1749423177.983613,0.014699269086,1749423177.983613,nan,nan,nan,nan
495731,1.3997440338,1749423178.6528714,0.014699226245,1749423178.6528714,nan,nan,nan,nan
495732,1.399748683,1749423179.322125,0.014699270017,1749423179.322125,nan,nan,nan,nan
495733,1.399751544,1749423179.9914255,0.014699298888,1749423179.9914255,nan,nan,nan,nan
495734,1.3997498751,1749423180.6607199,0.014699282125,1749423180.6607199,nan,nan,nan,nan
495735,1.3997523785,1749423181.3300064,0.014699320309,1749423181.3300064,nan,nan,nan,nan
495736,1.3997507095,1749423181.9992948,0.014699311927,1749423181.9992948,nan,nan,nan,nan
495737,1.3997545242,1749423182.6685896,0.014699315652,1749423182.6685896,nan,nan,nan,nan
495738,1.3997548819,1749423183.3378692,0.014699365012,1749423183.3378692,nan,nan,nan,nan
495739,1.399753809,1749423184.0071542,0.014699328691,1749423184.0071542,nan,nan,nan,nan
495740,1.3997533321,1749423184.6764426,0.014699358493,1749423184.6764426,nan,nan,nan,nan
495741,1.3997476101,1749423185.3457108,0.014699352905,1749423185.3457108,nan,nan,nan,nan
495742,1.3997491598,1749423186.0149796,0.014699300751,1749423186.0149796,nan,nan,nan,nan
495743,1.399745822,1749423186.6842535,0.014699291438,1749423186.6842535,nan,nan,nan,nan
495744,1.3997399807,1749423187.3535159,0.014699247666,1749423187.3535159,nan,nan,nan,nan
495745,1.3997400999,1749423188.022785,0.014699235559,1749423188.022785,nan,nan,nan,nan
495746,1.399741292,1749423188.6920483,0.01469922252,1749423188.6920483,nan,nan,nan,nan
495747,1.3997387886,1749423189.361323,0.014699169435,1749423189.361323,nan,nan,nan,nan
495748,1.399741292,1749423190.0305943,0.014699199237,1749423190.0305943,nan,nan,nan,nan
495749,1.3997452259,1749423190.6998637,0.014699240215,1749423190.6998637,nan,nan,nan,nan
495750,1.3997426033,1749423191.3691242,0.014699248597,1749423191.3691242,nan,nan,nan,nan
495751,1.399751544,1749423192.0383763,0.014699278399,1749423192.0383763,nan,nan,nan,nan
495752,1.3997478485,1749423192.707633,0.014699253254,1749423192.707633,nan,nan,nan,nan
495753,1.3997519016,1749423193.3768857,0.014699281193,1749423193.3768857,nan,nan,nan,nan
495754,1.3997514248,1749423194.046156,0.014699298888,1749423194.046156,nan,nan,nan,nan
495755,1.3997520208,1749423194.7154236,0.014699322172,1749423194.7154236,nan,nan,nan,nan
495756,1.399751544,1749423195.3846905,0.014699333347,1749423195.3846905,nan,nan,nan,nan
495757,1.3997517824,1749423196.0539627,0.014699301682,1749423196.0539627,nan,nan,nan,nan
495758,1.3997532129,1749423196.723252,0.014699314721,1749423196.723252,nan,nan,nan,nan
495759,1.3997488022,1749423197.3925176,0.014699347317,1749423197.3925176,nan,nan,nan,nan
495760,1.3997502327,1749423198.0617902,0.014699296094,1749423198.0617902,nan,nan,nan,nan
495761,1.3997465372,1749423198.7310443,0.014699283987,1749423198.7310443,nan,nan,nan,nan
495762,1.399736762,1749423199.4003186,0.014699202962,1749423199.4003186,nan,nan,nan,nan
495763,1.3997459412,1749423200.0695806,0.0146992011,1749423200.0695806,nan,nan,nan,nan
495764,1.3997460604,1749423200.7388334,0.014699283987,1749423200.7388334,nan,nan,nan,nan
495765,1.3997440338,1749423201.408086,0.014699284919,1749423201.408086,nan,nan,nan,nan
495766,1.3997422457,1749423202.0773516,0.014699273743,1749423202.0773516,nan,nan,nan,nan
495767,1.3997449875,1749423202.7466094,0.01469927188,1749423202.7466094,nan,nan,nan,nan
495768,1.3997446299,1749423203.4158823,0.014699300751,1749423203.4158823,nan,nan,nan,nan
495769,1.3997516632,1749423204.0851712,0.014699333347,1749423204.0851712,nan,nan,nan,nan
495770,1.3997446299,1749423204.7544324,0.014699284919,1749423204.7544324,nan,nan,nan,nan
495771,1.3997466564,1749423205.4236948,0.014699275605,1749423205.4236948,nan,nan,nan,nan
495772,1.3997516632,1749423206.092962,0.014699310996,1749423206.092962,nan,nan,nan,nan
495773,1.39975214,1749423206.762229,0.014699328691,1749423206.762229,nan,nan,nan,nan
495774,1.3997497559,1749423207.4314978,0.014699326828,1749423207.4314978,nan,nan,nan,nan
495775,1.3997503519,1749423208.1007614,0.014699359424,1749423208.1007614,nan,nan,nan,nan
495776,1.3997497559,1749423208.770029,0.01469934918,1749423208.770029,nan,nan,nan,nan
495777,1.399749279,1749423209.4393015,0.014699310996,1749423209.4393015,nan,nan,nan,nan
495778,1.3997480869,1749423210.1085753,0.014699328691,1749423210.1085753,nan,nan,nan,nan
495779,1.3997499943,1749423210.7778282,0.014699297957,1749423210.7778282,nan,nan,nan,nan
495780,1.3997571468,1749423211.4471169,0.014699324965,1749423211.4471169,nan,nan,nan,nan
495781,1.3997545242,1749423212.1164048,0.014699364081,1749423212.1164048,nan,nan,nan,nan
495782,1.3997534513,1749423212.7856877,0.01469934918,1749423212.7856877,nan,nan,nan,nan
495783,1.3997532129,1749423213.454956,0.01469934918,1749423213.454956,nan,nan,nan,nan
495784,1.3997519016,1749423214.1242213,0.014699369669,1749423214.1242213,nan,nan,nan,nan
495785,1.3997488022,1749423214.7934914,0.014699334279,1749423214.7934914,nan,nan,nan,nan
495786,1.3997528553,1749423215.4627843,0.014699340798,1749423215.4627843,nan,nan,nan,nan
495787,1.3997526169,1749423216.132052,0.014699303545,1749423216.132052,nan,nan,nan,nan
495788,1.3997490406,1749423216.8013036,0.014699286781,1749423216.8013036,nan,nan,nan,nan
495789,1.3997477293,1749423217.4705622,0.014699276537,1749423217.4705622,nan,nan,nan,nan
495790,1.3997482061,1749423218.1398346,0.014699301682,1749423218.1398346,nan,nan,nan,nan
495791,1.3997513056,1749423218.809109,0.014699320309,1749423218.809109,nan,nan,nan,nan
495792,1.3997535706,1749423219.47838,0.014699263498,1749423219.47838,nan,nan,nan,nan
495793,1.3997540474,1749423220.147665,0.014699326828,1749423220.147665,nan,nan,nan,nan
495794,1.3997497559,1749423220.8169353,0.014699294232,1749423220.8169353,nan,nan,nan,nan
495795,1.3997497559,1749423221.486205,0.014699351974,1749423221.486205,nan,nan,nan,nan
495796,1.3997514248,1749423222.155466,0.014699339867,1749423222.155466,nan,nan,nan,nan
495797,1.3997510672,1749423222.824716,0.014699340798,1749423222.824716,nan,nan,nan,nan
495798,1.3997505903,1749423223.4939854,0.014699294232,1749423223.4939854,nan,nan,nan,nan
495799,1.3997504711,1749423224.163253,0.014699314721,1749423224.163253,nan,nan,nan,nan
495800,1.3997428417,1749423224.832512,0.014699284919,1749423224.832512,nan,nan,nan,nan
495801,1.399750948,1749423225.5017843,0.014699304476,1749423225.5017843,nan,nan,nan,nan
495802,1.3997520208,1749423226.1710522,0.01469932124,1749423226.1710522,nan,nan,nan,nan
495803,1.3997504711,1749423226.8403225,0.014699324965,1749423226.8403225,nan,nan,nan,nan
495804,1.3997489214,1749423227.5095735,0.014699282125,1749423227.5095735,nan,nan,nan,nan
495805,1.3997473717,1749423228.1788242,0.014699284919,1749423228.1788242,nan,nan,nan,nan
495806,1.3997516632,1749423228.8481135,0.014699304476,1749423228.8481135,nan,nan,nan,nan
495807,1.3997539282,1749423229.5174065,0.014699301682,1749423229.5174065,nan,nan,nan,nan
495808,1.3997468948,1749423230.1866627,0.014699301682,1749423230.1866627,nan,nan,nan,nan
495809,1.3997507095,1749423230.8559325,0.014699300751,1749423230.8559325,nan,nan,nan,nan
495810,1.3997501135,1749423231.525203,0.014699326828,1749423231.525203,nan,nan,nan,nan
495811,1.3997514248,1749423232.194471,0.014699318446,1749423232.194471,nan,nan,nan,nan
495812,1.3997499943,1749423232.8637204,0.01469925791,1749423232.8637204,nan,nan,nan,nan
495813,1.3997524977,1749423233.5330102,0.014699304476,1749423233.5330102,nan,nan,nan,nan
495814,1.3997565508,1749423234.2022974,0.014699344523,1749423234.2022974,nan,nan,nan,nan
495815,1.399753809,1749423234.8715591,0.014699392021,1749423234.8715591,nan,nan,nan,nan
495816,1.3997594118,1749423235.5408485,0.014699386433,1749423235.5408485,nan,nan,nan,nan
495817,1.3997559547,1749423236.2101312,0.014699364081,1749423236.2101312,nan,nan,nan,nan
495818,1.39975214,1749423236.879391,0.014699392952,1749423236.879391,nan,nan,nan,nan
495819,1.3997400999,1749423237.5486631,0.014699215069,1749423237.5486631,nan,nan,nan,nan
495820,1.3997421265,1749423238.2179437,0.014699209481,1749423238.2179437,nan,nan,nan,nan
495821,1.3997366428,1749423238.8872147,0.014699202031,1749423238.8872147,nan,nan,nan,nan
495822,1.3997403383,1749423239.556482,0.01469922252,1749423239.556482,nan,nan,nan,nan
495823,1.3997366428,1749423240.22576,0.014699165709,1749423240.22576,nan,nan,nan,nan
495824,1.3997429609,1749423240.8950408,0.014699205756,1749423240.8950408,nan,nan,nan,nan
495825,1.3997387886,1749423241.5643053,0.014699149877,1749423241.5643053,nan,nan,nan,nan
495826,1.3997429609,1749423242.233552,0.014699227177,1749423242.233552,nan,nan,nan,nan
495827,1.3997448683,1749423242.9028125,0.014699259773,1749423242.9028125,nan,nan,nan,nan
495828,1.399745822,1749423243.5720782,0.014699279331,1749423243.5720782,nan,nan,nan,nan
495829,1.3997482061,1749423244.241351,0.014699283987,1749423244.241351,nan,nan,nan,nan
495830,1.3997424841,1749423244.9106064,0.014699288644,1749423244.9106064,nan,nan,nan,nan
495831,1.3997397423,1749423245.57987,0.0146992011,1749423245.57987,nan,nan,nan,nan
495832,1.3997448683,1749423246.2491367,0.014699228108,1749423246.2491367,nan,nan,nan,nan
495833,1.3997443914,1749423246.9183996,0.014699217863,1749423246.9183996,nan,nan,nan,nan
495834,1.3997397423,1749423247.5876634,0.014699224383,1749423247.5876634,nan,nan,nan,nan
495835,1.3997403383,1749423248.2569258,0.014699263498,1749423248.2569258,nan,nan,nan,nan
495836,1.3997399807,1749423248.9261947,0.014699191786,1749423248.9261947,nan,nan,nan,nan
495837,1.3997408152,1749423249.5954745,0.014699171297,1749423249.5954745,nan,nan,nan,nan
495838,1.399740696,1749423250.2647383,0.014699213207,1749423250.2647383,nan,nan,nan,nan
495839,1.3997423649,1749423250.9340017,0.014699243009,1749423250.9340017,nan,nan,nan,nan
495840,1.3997387886,1749423251.603275,0.014699175954,1749423251.603275,nan,nan,nan,nan
495841,1.3997373581,1749423252.2725573,0.014699182473,1749423252.2725573,nan,nan,nan,nan
495842,1.3997437954,1749423252.9418209,0.014699230902,1749423252.9418209,nan,nan,nan,nan
495843,1.3997428417,1749423253.6110823,0.014699241146,1749423253.6110823,nan,nan,nan,nan
495844,1.3997404575,1749423254.280345,0.014699267223,1749423254.280345,nan,nan,nan,nan
495845,1.399743557,1749423254.949607,0.014699291438,1749423254.949607,nan,nan,nan,nan
495846,1.3997437954,1749423255.6188664,0.014699239284,1749423255.6188664,nan,nan,nan,nan
495847,1.3997436762,1749423256.288122,0.014699256048,1749423256.288122,nan,nan,nan,nan
495848,1.3997415304,1749423256.9573812,0.014699243009,1749423256.9573812,nan,nan,nan,nan
495849,1.3997446299,1749423257.6266422,0.014699233696,1749423257.6266422,nan,nan,nan,nan
495850,1.3997375965,1749423258.2959187,0.01469914522,1749423258.2959187,nan,nan,nan,nan
495851,1.399748683,1749423258.965192,0.014699298888,1749423258.965192,nan,nan,nan,nan
495852,1.3997504711,1749423259.634469,0.01469931379,1749423259.634469,nan,nan,nan,nan
495853,1.3997516632,1749423260.3037355,0.014699327759,1749423260.3037355,nan,nan,nan,nan
495854,1.3997465372,1749423260.972991,0.014699267223,1749423260.972991,nan,nan,nan,nan
495855,1.3997449875,1749423261.6422458,0.014699282125,1749423261.6422458,nan,nan,nan,nan
495856,1.3997482061,1749423262.3115144,0.014699334279,1749423262.3115144,nan,nan,nan,nan
495857,1.3997452259,1749423262.980771,0.014699276537,1749423262.980771,nan,nan,nan,nan
495858,1.3997453451,1749423263.650034,0.014699290507,1749423263.650034,nan,nan,nan,nan
495859,1.3997403383,1749423264.319309,0.014699301682,1749423264.319309,nan,nan,nan,nan
495860,1.3997386694,1749423264.9885848,0.014699184336,1749423264.9885848,nan,nan,nan,nan
495861,1.3997352123,1749423265.6578505,0.014699220657,1749423265.6578505,nan,nan,nan,nan
495862,1.3997353315,1749423266.3271286,0.014699190855,1749423266.3271286,nan,nan,nan,nan
495863,1.3997346163,1749423266.9964042,0.014699167572,1749423266.9964042,nan,nan,nan,nan
495864,1.3997408152,1749423267.6656666,0.014699239284,1749423267.6656666,nan,nan,nan,nan
495865,1.3997440338,1749423268.3349261,0.014699237421,1749423268.3349261,nan,nan,nan,nan
495866,1.3997478485,1749423269.0041757,0.014699290507,1749423269.0041757,nan,nan,nan,nan
495867,1.399743557,1749423269.6734374,0.014699233696,1749423269.6734374,nan,nan,nan,nan
495868,1.3997471333,1749423270.3426862,0.014699286781,1749423270.3426862,nan,nan,nan,nan
495869,1.3997511864,1749423271.0119548,0.014699286781,1749423271.0119548,nan,nan,nan,nan
495870,1.3997497559,1749423271.6812181,0.01469934918,1749423271.6812181,nan,nan,nan,nan
495871,1.3997415304,1749423272.350487,0.014699228108,1749423272.350487,nan,nan,nan,nan
495872,1.3997519016,1749423273.0197752,0.01469930727,1749423273.0197752,nan,nan,nan,nan
495873,1.3997478485,1749423273.689043,0.014699298888,1749423273.689043,nan,nan,nan,nan
495874,1.3997536898,1749423274.3583257,0.014699326828,1749423274.3583257,nan,nan,nan,nan
495875,1.399745822,1749423275.0276048,0.014699290507,1749423275.0276048,nan,nan,nan,nan
495876,1.3997479677,1749423275.6968768,0.014699292369,1749423275.6968768,nan,nan,nan,nan
495877,1.3997496367,1749423276.366144,0.014699323103,1749423276.366144,nan,nan,nan,nan
495878,1.3997472525,1749423277.0354118,0.014699341729,1749423277.0354118,nan,nan,nan,nan
495879,1.399748683,1749423277.7046869,0.014699333347,1749423277.7046869,nan,nan,nan,nan
495880,1.399750948,1749423278.3739436,0.014699387364,1749423278.3739436,nan,nan,nan,nan
495881,1.3997511864,1749423279.0432339,0.014699310996,1749423279.0432339,nan,nan,nan,nan
495882,1.399747014,1749423279.712506,0.014699311927,1749423279.712506,nan,nan,nan,nan
