index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
540943,1.3997383118,1749449133.28024,0.014699325897,1749449133.28024,nan,nan,nan,nan
540944,1.399733305,1749449133.949516,0.014699320309,1749449133.949516,nan,nan,nan,nan
540945,1.3997381926,1749449134.618783,0.014699304476,1749449134.618783,nan,nan,nan,nan
540946,1.3997392654,1749449135.2880452,0.01469933521,1749449135.2880452,nan,nan,nan,nan
540947,1.3997356892,1749449135.9573107,0.014699332416,1749449135.9573107,nan,nan,nan,nan
540948,1.399741292,1749449136.6265805,0.014699319378,1749449136.6265805,nan,nan,nan,nan
540949,1.3997381926,1749449137.2958434,0.014699311927,1749449137.2958434,nan,nan,nan,nan
540950,1.3997460604,1749449137.9650888,0.014699406922,1749449137.9650888,nan,nan,nan,nan
540951,1.3997439146,1749449138.634349,0.014699350111,1749449138.634349,nan,nan,nan,nan
540952,1.3997482061,1749449139.303597,0.014699414372,1749449139.303597,nan,nan,nan,nan
540953,1.3997452259,1749449139.972865,0.014699440449,1749449139.972865,nan,nan,nan,nan
540954,1.3997493982,1749449140.6421368,0.014699409716,1749449140.6421368,nan,nan,nan,nan
540955,1.3997507095,1749449141.3114214,0.014699457213,1749449141.3114214,nan,nan,nan,nan
540956,1.3997473717,1749449141.9806843,0.014699495398,1749449141.9806843,nan,nan,nan,nan
540957,1.3997497559,1749449142.64995,0.014699450694,1749449142.64995,nan,nan,nan,nan
540958,1.399747014,1749449143.3192115,0.014699443243,1749449143.3192115,nan,nan,nan,nan
540959,1.3997428417,1749449143.988482,0.014699436724,1749449143.988482,nan,nan,nan,nan
540960,1.3997477293,1749449144.6577249,0.014699444175,1749449144.6577249,nan,nan,nan,nan
540961,1.399747014,1749449145.326989,0.014699488878,1749449145.326989,nan,nan,nan,nan
540962,1.399743557,1749449145.9962332,0.014699425548,1749449145.9962332,nan,nan,nan,nan
540963,1.3997437954,1749449146.6654863,0.014699385501,1749449146.6654863,nan,nan,nan,nan
540964,1.3997411728,1749449147.334743,0.014699374326,1749449147.334743,nan,nan,nan,nan
540965,1.3997433186,1749449148.003992,0.014699408785,1749449148.003992,nan,nan,nan,nan
540966,1.3997440338,1749449148.6732614,0.014699468389,1749449148.6732614,nan,nan,nan,nan
540967,1.3997495174,1749449149.3425078,0.014699423686,1749449149.3425078,nan,nan,nan,nan
540968,1.3997459412,1749449150.0117588,0.014699432999,1749449150.0117588,nan,nan,nan,nan
540969,1.3997437954,1749449150.6810138,0.014699392021,1749449150.6810138,nan,nan,nan,nan
540970,1.3997431993,1749449151.350281,0.014699362218,1749449151.350281,nan,nan,nan,nan
540971,1.3997415304,1749449152.0195389,0.014699399471,1749449152.0195389,nan,nan,nan,nan
540972,1.399747014,1749449152.68879,0.014699385501,1749449152.68879,nan,nan,nan,nan
540973,1.3997474909,1749449153.358043,0.014699385501,1749449153.358043,nan,nan,nan,nan
540974,1.3997472525,1749449154.0272982,0.014699431136,1749449154.0272982,nan,nan,nan,nan
540975,1.3997473717,1749449154.696553,0.014699403197,1749449154.696553,nan,nan,nan,nan
540976,1.3997504711,1749449155.3658204,0.014699432068,1749449155.3658204,nan,nan,nan,nan
540977,1.399749279,1749449156.0351038,0.014699484222,1749449156.0351038,nan,nan,nan,nan
540978,1.3997488022,1749449156.7043676,0.014699431136,1749449156.7043676,nan,nan,nan,nan
540979,1.3997510672,1749449157.373628,0.014699486084,1749449157.373628,nan,nan,nan,nan
540980,1.39975214,1749449158.042911,0.014699467458,1749449158.042911,nan,nan,nan,nan
540981,1.3997510672,1749449158.71218,0.014699435793,1749449158.71218,nan,nan,nan,nan
540982,1.399746418,1749449159.3814247,0.014699417166,1749449159.3814247,nan,nan,nan,nan
540983,1.3997466564,1749449160.0506785,0.014699427411,1749449160.0506785,nan,nan,nan,nan
540984,1.3997477293,1749449160.7199318,0.014699383639,1749449160.7199318,nan,nan,nan,nan
540985,1.3997423649,1749449161.389192,0.0146993706,1749449161.389192,nan,nan,nan,nan
540986,1.3997477293,1749449162.0584438,0.014699410647,1749449162.0584438,nan,nan,nan,nan
540987,1.3997395039,1749449162.7277045,0.014699399471,1749449162.7277045,nan,nan,nan,nan
540988,1.3997449875,1749449163.396964,0.014699379914,1749449163.396964,nan,nan,nan,nan
540989,1.3997422457,1749449164.0662436,0.014699383639,1749449164.0662436,nan,nan,nan,nan
540990,1.3997396231,1749449164.7354858,0.014699354768,1749449164.7354858,nan,nan,nan,nan
540991,1.3997417688,1749449165.404741,0.014699352905,1749449165.404741,nan,nan,nan,nan
540992,1.3997467756,1749449166.07399,0.014699374326,1749449166.07399,nan,nan,nan,nan
540993,1.3997499943,1749449166.7432559,0.014699396677,1749449166.7432559,nan,nan,nan,nan
540994,1.3997453451,1749449167.4125056,0.014699410647,1749449167.4125056,nan,nan,nan,nan
540995,1.3997478485,1749449168.0817566,0.01469937712,1749449168.0817566,nan,nan,nan,nan
540996,1.3997465372,1749449168.7510118,0.014699415304,1749449168.7510118,nan,nan,nan,nan
540997,1.3997488022,1749449169.4202566,0.014699425548,1749449169.4202566,nan,nan,nan,nan
540998,1.3997482061,1749449170.0895035,0.014699405991,1749449170.0895035,nan,nan,nan,nan
540999,1.3997527361,1749449170.7587686,0.014699423686,1749449170.7587686,nan,nan,nan,nan
541000,1.3997488022,1749449171.4280245,0.014699407853,1749449171.4280245,nan,nan,nan,nan
541001,1.3997498751,1749449172.097289,0.014699417166,1749449172.097289,nan,nan,nan,nan
541002,1.3997554779,1749449172.766567,0.014699451625,1749449172.766567,nan,nan,nan,nan
541003,1.3997483253,1749449173.4358218,0.014699405991,1749449173.4358218,nan,nan,nan,nan
541004,1.3997495174,1749449174.1050744,0.014699365012,1749449174.1050744,nan,nan,nan,nan
541005,1.3997495174,1749449174.7743435,0.014699443243,1749449174.7743435,nan,nan,nan,nan
541006,1.3997513056,1749449175.443609,0.014699424617,1749449175.443609,nan,nan,nan,nan
541007,1.3997502327,1749449176.1128805,0.014699392952,1749449176.1128805,nan,nan,nan,nan
541008,1.3997508287,1749449176.7821512,0.014699392021,1749449176.7821512,nan,nan,nan,nan
541009,1.399741292,1749449177.451416,0.014699386433,1749449177.451416,nan,nan,nan,nan
541010,1.3997414112,1749449178.1206846,0.014699304476,1749449178.1206846,nan,nan,nan,nan
541011,1.3997445107,1749449178.789938,0.014699383639,1749449178.789938,nan,nan,nan,nan
541012,1.3997451067,1749449179.4591887,0.014699418098,1749449179.4591887,nan,nan,nan,nan
541013,1.3997457027,1749449180.1284516,0.014699378982,1749449180.1284516,nan,nan,nan,nan
541014,1.3997446299,1749449180.7977066,0.014699393883,1749449180.7977066,nan,nan,nan,nan
541015,1.3997428417,1749449181.466962,0.014699402265,1749449181.466962,nan,nan,nan,nan
541016,1.3997451067,1749449182.136222,0.014699366875,1749449182.136222,nan,nan,nan,nan
541017,1.399744153,1749449182.8054893,0.014699320309,1749449182.8054893,nan,nan,nan,nan
541018,1.3997423649,1749449183.4747508,0.014699340798,1749449183.4747508,nan,nan,nan,nan
541019,1.3997375965,1749449184.1440213,0.014699289575,1749449184.1440213,nan,nan,nan,nan
541020,1.3997380733,1749449184.8132882,0.014699297026,1749449184.8132882,nan,nan,nan,nan
541021,1.399740696,1749449185.4825494,0.014699337073,1749449185.4825494,nan,nan,nan,nan
541022,1.3997375965,1749449186.151828,0.014699278399,1749449186.151828,nan,nan,nan,nan
541023,1.3997343779,1749449186.8210945,0.014699329622,1749449186.8210945,nan,nan,nan,nan
541024,1.3997347355,1749449187.490367,0.014699273743,1749449187.490367,nan,nan,nan,nan
541025,1.399738431,1749449188.1596336,0.014699275605,1749449188.1596336,nan,nan,nan,nan
541026,1.3997396231,1749449188.8289049,0.014699301682,1749449188.8289049,nan,nan,nan,nan
541027,1.3997340202,1749449189.4981751,0.014699281193,1749449189.4981751,nan,nan,nan,nan
541028,1.3997346163,1749449190.1674457,0.014699289575,1749449190.1674457,nan,nan,nan,nan
541029,1.3997415304,1749449190.8367062,0.014699336141,1749449190.8367062,nan,nan,nan,nan
541030,1.3997393847,1749449191.5059786,0.014699340798,1749449191.5059786,nan,nan,nan,nan
541031,1.3997415304,1749449192.1752398,0.014699341729,1749449192.1752398,nan,nan,nan,nan
541032,1.3997420073,1749449192.8445034,0.014699365944,1749449192.8445034,nan,nan,nan,nan
541033,1.3997398615,1749449193.513762,0.014699372463,1749449193.513762,nan,nan,nan,nan
541034,1.3997393847,1749449194.1830237,0.014699337073,1749449194.1830237,nan,nan,nan,nan
541035,1.3997437954,1749449194.8522797,0.014699392952,1749449194.8522797,nan,nan,nan,nan
541036,1.3997386694,1749449195.5215409,0.014699332416,1749449195.5215409,nan,nan,nan,nan
541037,1.3997436762,1749449196.190798,0.014699336141,1749449196.190798,nan,nan,nan,nan
541038,1.399743557,1749449196.8600519,0.014699400403,1749449196.8600519,nan,nan,nan,nan
541039,1.3997457027,1749449197.529319,0.014699355699,1749449197.529319,nan,nan,nan,nan
541040,1.3997468948,1749449198.198571,0.014699394815,1749449198.198571,nan,nan,nan,nan
541041,1.3997471333,1749449198.8678236,0.0146993706,1749449198.8678236,nan,nan,nan,nan
541042,1.3997408152,1749449199.5370803,0.014699378051,1749449199.5370803,nan,nan,nan,nan
541043,1.3997448683,1749449200.2063425,0.014699348249,1749449200.2063425,nan,nan,nan,nan
541044,1.3997467756,1749449200.8755913,0.014699399471,1749449200.8755913,nan,nan,nan,nan
541045,1.3997466564,1749449201.5448382,0.014699421823,1749449201.5448382,nan,nan,nan,nan
541046,1.3997433186,1749449202.214095,0.014699361287,1749449202.214095,nan,nan,nan,nan
541047,1.3997325897,1749449202.8833523,0.014699252322,1749449202.8833523,nan,nan,nan,nan
541048,1.3997352123,1749449203.5526223,0.014699288644,1749449203.5526223,nan,nan,nan,nan
541049,1.3997374773,1749449204.2218895,0.014699291438,1749449204.2218895,nan,nan,nan,nan
541050,1.39973557,1749449204.891154,0.014699317515,1749449204.891154,nan,nan,nan,nan
541051,1.39973557,1749449205.5604224,0.014699283056,1749449205.5604224,nan,nan,nan,nan
541052,1.3997404575,1749449206.2296896,0.014699344523,1749449206.2296896,nan,nan,nan,nan
541053,1.3997323513,1749449206.8989398,0.014699256979,1749449206.8989398,nan,nan,nan,nan
541054,1.399736762,1749449207.568203,0.01469930727,1749449207.568203,nan,nan,nan,nan
541055,1.399744153,1749449208.237455,0.014699383639,1749449208.237455,nan,nan,nan,nan
541056,1.3997378349,1749449208.9067197,0.014699379914,1749449208.9067197,nan,nan,nan,nan
541057,1.399744153,1749449209.5759778,0.014699351043,1749449209.5759778,nan,nan,nan,nan
541058,1.399744153,1749449210.2452412,0.014699327759,1749449210.2452412,nan,nan,nan,nan
541059,1.3997393847,1749449210.914503,0.014699348249,1749449210.914503,nan,nan,nan,nan
541060,1.3997455835,1749449211.5837586,0.014699362218,1749449211.5837586,nan,nan,nan,nan
541061,1.3997437954,1749449212.2530096,0.014699388295,1749449212.2530096,nan,nan,nan,nan
541062,1.3997433186,1749449212.922268,0.014699380845,1749449212.922268,nan,nan,nan,nan
541063,1.3997403383,1749449213.5915322,0.014699334279,1749449213.5915322,nan,nan,nan,nan
541064,1.399740696,1749449214.2607994,0.014699311927,1749449214.2607994,nan,nan,nan,nan
541065,1.3997442722,1749449214.9300742,0.01469933521,1749449214.9300742,nan,nan,nan,nan
541066,1.3997420073,1749449215.5993354,0.014699362218,1749449215.5993354,nan,nan,nan,nan
541067,1.399743557,1749449216.2685995,0.014699340798,1749449216.2685995,nan,nan,nan,nan
541068,1.3997462988,1749449216.937869,0.014699446037,1749449216.937869,nan,nan,nan,nan
541069,1.3997442722,1749449217.6071365,0.014699372463,1749449217.6071365,nan,nan,nan,nan
541070,1.3997439146,1749449218.2763915,0.014699362218,1749449218.2763915,nan,nan,nan,nan
541071,1.399745822,1749449218.945645,0.014699403197,1749449218.945645,nan,nan,nan,nan
541072,1.3997415304,1749449219.6149075,0.014699336141,1749449219.6149075,nan,nan,nan,nan
541073,1.3997428417,1749449220.2841644,0.0146993706,1749449220.2841644,nan,nan,nan,nan
541074,1.3997347355,1749449220.9534357,0.014699297957,1749449220.9534357,nan,nan,nan,nan
541075,1.3997389078,1749449221.622701,0.014699297026,1749449221.622701,nan,nan,nan,nan
541076,1.399738431,1749449222.291968,0.014699325897,1749449222.291968,nan,nan,nan,nan
541077,1.3997430801,1749449222.9612248,0.014699362218,1749449222.9612248,nan,nan,nan,nan
541078,1.399738431,1749449223.630493,0.014699279331,1749449223.630493,nan,nan,nan,nan
541079,1.3997420073,1749449224.2997484,0.014699376188,1749449224.2997484,nan,nan,nan,nan
541080,1.3997385502,1749449224.9690123,0.014699329622,1749449224.9690123,nan,nan,nan,nan
541081,1.3997439146,1749449225.6382694,0.01469933521,1749449225.6382694,nan,nan,nan,nan
541082,1.3997428417,1749449226.3075285,0.014699414372,1749449226.3075285,nan,nan,nan,nan
541083,1.3997374773,1749449226.9767916,0.01469937712,1749449226.9767916,nan,nan,nan,nan
541084,1.399741292,1749449227.6460505,0.014699365012,1749449227.6460505,nan,nan,nan,nan
541085,1.3997420073,1749449228.3153076,0.014699378982,1749449228.3153076,nan,nan,nan,nan
541086,1.3997365236,1749449228.984585,0.014699326828,1749449228.984585,nan,nan,nan,nan
541087,1.3997414112,1749449229.6538448,0.014699372463,1749449229.6538448,nan,nan,nan,nan
541088,1.39973557,1749449230.3231096,0.014699336141,1749449230.3231096,nan,nan,nan,nan
541089,1.399743557,1749449230.9923615,0.014699403197,1749449230.9923615,nan,nan,nan,nan
541090,1.3997440338,1749449231.6616108,0.014699430205,1749449231.6616108,nan,nan,nan,nan
541091,1.3997496367,1749449232.330855,0.0146994479,1749449232.330855,nan,nan,nan,nan
541092,1.3997511864,1749449233.0001426,0.014699467458,1749449233.0001426,nan,nan,nan,nan
541093,1.39975214,1749449233.6694236,0.01469947584,1749449233.6694236,nan,nan,nan,nan
541094,1.3997513056,1749449234.3387094,0.014699480496,1749449234.3387094,nan,nan,nan,nan
541095,1.3997417688,1749449235.007967,0.014699386433,1749449235.007967,nan,nan,nan,nan
541096,1.3997452259,1749449235.6772184,0.014699409716,1749449235.6772184,nan,nan,nan,nan
541097,1.3997447491,1749449236.3464727,0.014699378051,1749449236.3464727,nan,nan,nan,nan
541098,1.399738431,1749449237.015729,0.014699359424,1749449237.015729,nan,nan,nan,nan
541099,1.3997423649,1749449237.6849947,0.014699348249,1749449237.6849947,nan,nan,nan,nan
541100,1.3997465372,1749449238.354242,0.014699408785,1749449238.354242,nan,nan,nan,nan
541101,1.3997457027,1749449239.0234942,0.014699387364,1749449239.0234942,nan,nan,nan,nan
541102,1.3997403383,1749449239.6927552,0.014699372463,1749449239.6927552,nan,nan,nan,nan
541103,1.3997422457,1749449240.3620148,0.014699380845,1749449240.3620148,nan,nan,nan,nan
541104,1.3997484446,1749449241.0312982,0.01469946187,1749449241.0312982,nan,nan,nan,nan
541105,1.3997482061,1749449241.7005656,0.014699440449,1749449241.7005656,nan,nan,nan,nan
541106,1.3997498751,1749449242.3698509,0.01469946187,1749449242.3698509,nan,nan,nan,nan
541107,1.3997466564,1749449243.0390978,0.014699436724,1749449243.0390978,nan,nan,nan,nan
541108,1.3997474909,1749449243.708351,0.014699423686,1749449243.708351,nan,nan,nan,nan
541109,1.3997378349,1749449244.3776126,0.014699347317,1749449244.3776126,nan,nan,nan,nan
541110,1.3997417688,1749449245.0468683,0.014699399471,1749449245.0468683,nan,nan,nan,nan
541111,1.3997421265,1749449245.7161257,0.014699358493,1749449245.7161257,nan,nan,nan,nan
541112,1.3997460604,1749449246.3853989,0.014699438587,1749449246.3853989,nan,nan,nan,nan
541113,1.3997516632,1749449247.0546806,0.014699446037,1749449247.0546806,nan,nan,nan,nan
541114,1.3997490406,1749449247.723964,0.014699452557,1749449247.723964,nan,nan,nan,nan
541115,1.399750948,1749449248.393232,0.014699417166,1749449248.393232,nan,nan,nan,nan
541116,1.399749279,1749449249.0625064,0.014699417166,1749449249.0625064,nan,nan,nan,nan
541117,1.3997513056,1749449249.7317784,0.014699437656,1749449249.7317784,nan,nan,nan,nan
541118,1.3997447491,1749449250.401031,0.014699400403,1749449250.401031,nan,nan,nan,nan
541119,1.3997442722,1749449251.070283,0.014699415304,1749449251.070283,nan,nan,nan,nan
541120,1.3997391462,1749449251.7395425,0.014699378051,1749449251.7395425,nan,nan,nan,nan
541121,1.3997342587,1749449252.4088085,0.014699297957,1749449252.4088085,nan,nan,nan,nan
541122,1.3997460604,1749449253.0780568,0.014699408785,1749449253.0780568,nan,nan,nan,nan
541123,1.3997452259,1749449253.747311,0.014699400403,1749449253.747311,nan,nan,nan,nan
541124,1.3997490406,1749449254.4165783,0.014699414372,1749449254.4165783,nan,nan,nan,nan
541125,1.3997495174,1749449255.0858505,0.014699417166,1749449255.0858505,nan,nan,nan,nan
541126,1.3997516632,1749449255.7551322,0.014699449763,1749449255.7551322,nan,nan,nan,nan
541127,1.3997495174,1749449256.4244137,0.014699467458,1749449256.4244137,nan,nan,nan,nan
541128,1.3997451067,1749449257.0936651,0.014699404128,1749449257.0936651,nan,nan,nan,nan
541129,1.3997479677,1749449257.762938,0.014699431136,1749449257.762938,nan,nan,nan,nan
541130,1.3997483253,1749449258.4322197,0.014699473977,1749449258.4322197,nan,nan,nan,nan
541131,1.3997468948,1749449259.1014912,0.014699383639,1749449259.1014912,nan,nan,nan,nan
541132,1.3997468948,1749449259.7707565,0.014699431136,1749449259.7707565,nan,nan,nan,nan
541133,1.3997451067,1749449260.4400132,0.014699405991,1749449260.4400132,nan,nan,nan,nan
541134,1.3997402191,1749449261.109269,0.014699362218,1749449261.109269,nan,nan,nan,nan
541135,1.3997427225,1749449261.778517,0.01469938457,1749449261.778517,nan,nan,nan,nan
541136,1.3997389078,1749449262.4477797,0.014699332416,1749449262.4477797,nan,nan,nan,nan
541137,1.3997416496,1749449263.1170347,0.014699365012,1749449263.1170347,nan,nan,nan,nan
541138,1.3997431993,1749449263.7862906,0.014699357562,1749449263.7862906,nan,nan,nan,nan
541139,1.3997417688,1749449264.4555502,0.014699362218,1749449264.4555502,nan,nan,nan,nan
541140,1.3997417688,1749449265.1248088,0.0146993706,1749449265.1248088,nan,nan,nan,nan
541141,1.3997443914,1749449265.7940598,0.014699406922,1749449265.7940598,nan,nan,nan,nan
541142,1.399747014,1749449266.463331,0.014699459076,1749449266.463331,nan,nan,nan,nan
541143,1.3997448683,1749449267.132583,0.014699422754,1749449267.132583,nan,nan,nan,nan
541144,1.3997386694,1749449267.8018389,0.014699371532,1749449267.8018389,nan,nan,nan,nan
541145,1.399741292,1749449268.471096,0.014699338004,1749449268.471096,nan,nan,nan,nan
541146,1.3997466564,1749449269.1403513,0.014699399471,1749449269.1403513,nan,nan,nan,nan
541147,1.3997477293,1749449269.8096266,0.014699359424,1749449269.8096266,nan,nan,nan,nan
541148,1.3997455835,1749449270.4788754,0.014699392952,1749449270.4788754,nan,nan,nan,nan
541149,1.3997397423,1749449271.1481397,0.014699311927,1749449271.1481397,nan,nan,nan,nan
541150,1.3997393847,1749449271.8173985,0.014699342661,1749449271.8173985,nan,nan,nan,nan
541151,1.3997414112,1749449272.4866574,0.014699330553,1749449272.4866574,nan,nan,nan,nan
541152,1.399747014,1749449273.1559048,0.01469939854,1749449273.1559048,nan,nan,nan,nan
541153,1.3997448683,1749449273.8251565,0.014699399471,1749449273.8251565,nan,nan,nan,nan
541154,1.3997366428,1749449274.4944198,0.01469932124,1749449274.4944198,nan,nan,nan,nan
541155,1.3997365236,1749449275.1637008,0.014699252322,1749449275.1637008,nan,nan,nan,nan
541156,1.3997422457,1749449275.8329613,0.014699284919,1749449275.8329613,nan,nan,nan,nan
541157,1.3997393847,1749449276.5022192,0.014699342661,1749449276.5022192,nan,nan,nan,nan
541158,1.3997478485,1749449277.1714704,0.014699374326,1749449277.1714704,nan,nan,nan,nan
541159,1.3997457027,1749449277.8407283,0.014699392952,1749449277.8407283,nan,nan,nan,nan
541160,1.3997496367,1749449278.5100074,0.014699473977,1749449278.5100074,nan,nan,nan,nan
541161,1.3997514248,1749449279.1792696,0.014699430205,1749449279.1792696,nan,nan,nan,nan
541162,1.399746418,1749449279.8485205,0.014699417166,1749449279.8485205,nan,nan,nan,nan
541163,1.3997472525,1749449280.517766,0.014699425548,1749449280.517766,nan,nan,nan,nan
541164,1.3997524977,1749449281.1870508,0.014699460939,1749449281.1870508,nan,nan,nan,nan
541165,1.3997539282,1749449281.856327,0.014699484222,1749449281.856327,nan,nan,nan,nan
541166,1.3997434378,1749449282.525597,0.014699450694,1749449282.525597,nan,nan,nan,nan
541167,1.3997526169,1749449283.1948693,0.014699388295,1749449283.1948693,nan,nan,nan,nan
541168,1.3997434378,1749449283.864117,0.014699425548,1749449283.864117,nan,nan,nan,nan
541169,1.3997440338,1749449284.5333664,0.014699376188,1749449284.5333664,nan,nan,nan,nan
541170,1.3997399807,1749449285.2026258,0.014699329622,1749449285.2026258,nan,nan,nan,nan
541171,1.3997472525,1749449285.871871,0.014699387364,1749449285.871871,nan,nan,nan,nan
541172,1.3997434378,1749449286.5411265,0.014699416235,1749449286.5411265,nan,nan,nan,nan
541173,1.399747014,1749449287.2103796,0.0146993706,1749449287.2103796,nan,nan,nan,nan
541174,1.3997449875,1749449287.8796363,0.014699358493,1749449287.8796363,nan,nan,nan,nan
541175,1.3997410536,1749449288.5488975,0.014699351043,1749449288.5488975,nan,nan,nan,nan
541176,1.399744153,1749449289.2181454,0.014699244872,1749449289.2181454,nan,nan,nan,nan
541177,1.399740696,1749449289.8873985,0.014699393883,1749449289.8873985,nan,nan,nan,nan
541178,1.3997408152,1749449290.556656,0.014699343592,1749449290.556656,nan,nan,nan,nan
541179,1.3997385502,1749449291.2259195,0.014699325897,1749449291.2259195,nan,nan,nan,nan
541180,1.3997447491,1749449291.8951766,0.0146993706,1749449291.8951766,nan,nan,nan,nan
541181,1.3997429609,1749449292.5644445,0.014699369669,1749449292.5644445,nan,nan,nan,nan
541182,1.3997447491,1749449293.233698,0.014699378982,1749449293.233698,nan,nan,nan,nan
541183,1.3997449875,1749449293.902965,0.0146994479,1749449293.902965,nan,nan,nan,nan
541184,1.3997439146,1749449294.5722227,0.014699373394,1749449294.5722227,nan,nan,nan,nan
541185,1.3997386694,1749449295.2414882,0.014699402265,1749449295.2414882,nan,nan,nan,nan
541186,1.3997415304,1749449295.9107554,0.014699378051,1749449295.9107554,nan,nan,nan,nan
541187,1.3997422457,1749449296.5800157,0.014699406922,1749449296.5800157,nan,nan,nan,nan
541188,1.399743557,1749449297.2492664,0.014699399471,1749449297.2492664,nan,nan,nan,nan
541189,1.3997393847,1749449297.918525,0.014699394815,1749449297.918525,nan,nan,nan,nan
541190,1.3997427225,1749449298.5877848,0.014699352905,1749449298.5877848,nan,nan,nan,nan
541191,1.3997415304,1749449299.257048,0.014699319378,1749449299.257048,nan,nan,nan,nan
541192,1.3997403383,1749449299.9263122,0.014699325897,1749449299.9263122,nan,nan,nan,nan
541193,1.3997404575,1749449300.59557,0.01469936315,1749449300.59557,nan,nan,nan,nan
541194,1.3997426033,1749449301.2648346,0.014699362218,1749449301.2648346,nan,nan,nan,nan
541195,1.3997431993,1749449301.9340842,0.014699408785,1749449301.9340842,nan,nan,nan,nan
541196,1.3997404575,1749449302.6033413,0.014699348249,1749449302.6033413,nan,nan,nan,nan
541197,1.3997428417,1749449303.2725995,0.014699361287,1749449303.2725995,nan,nan,nan,nan
541198,1.3997373581,1749449303.9418695,0.01469936315,1749449303.9418695,nan,nan,nan,nan
541199,1.3997377157,1749449304.6111343,0.014699338004,1749449304.6111343,nan,nan,nan,nan
541200,1.3997347355,1749449305.2804053,0.014699297026,1749449305.2804053,nan,nan,nan,nan
541201,1.3997341394,1749449305.9496746,0.014699297026,1749449305.9496746,nan,nan,nan,nan
541202,1.3997340202,1749449306.6189387,0.014699261636,1749449306.6189387,nan,nan,nan,nan
541203,1.3997358084,1749449307.288211,0.014699268155,1749449307.288211,nan,nan,nan,nan
541204,1.3997324705,1749449307.957485,0.014699273743,1749449307.957485,nan,nan,nan,nan
541205,1.3997337818,1749449308.6267445,0.014699227177,1749449308.6267445,nan,nan,nan,nan
541206,1.3997346163,1749449309.2960029,0.014699253254,1749449309.2960029,nan,nan,nan,nan
541207,1.3997263908,1749449309.965274,0.014699188061,1749449309.965274,nan,nan,nan,nan
541208,1.3997271061,1749449310.6345382,0.014699229971,1749449310.6345382,nan,nan,nan,nan
541209,1.3997313976,1749449311.3037956,0.014699254185,1749449311.3037956,nan,nan,nan,nan
541210,1.3997354507,1749449311.9730644,0.014699297957,1749449311.9730644,nan,nan,nan,nan
541211,1.3997290134,1749449312.6423323,0.014699237421,1749449312.6423323,nan,nan,nan,nan
541212,1.3997337818,1749449313.3115923,0.014699205756,1749449313.3115923,nan,nan,nan,nan
541213,1.3997396231,1749449313.9808586,0.01469930727,1749449313.9808586,nan,nan,nan,nan
541214,1.399745822,1749449314.650108,0.01469939854,1749449314.650108,nan,nan,nan,nan
541215,1.3997399807,1749449315.3193748,0.0146993706,1749449315.3193748,nan,nan,nan,nan
541216,1.3997414112,1749449315.9886298,0.014699383639,1749449315.9886298,nan,nan,nan,nan
541217,1.3997414112,1749449316.6578891,0.014699380845,1749449316.6578891,nan,nan,nan,nan
541218,1.3997420073,1749449317.3271472,0.014699350111,1749449317.3271472,nan,nan,nan,nan
541219,1.3997430801,1749449317.9964013,0.014699368738,1749449317.9964013,nan,nan,nan,nan
541220,1.3997416496,1749449318.665658,0.014699357562,1749449318.665658,nan,nan,nan,nan
541221,1.3997410536,1749449319.334919,0.014699338004,1749449319.334919,nan,nan,nan,nan
541222,1.399741292,1749449320.0041802,0.014699357562,1749449320.0041802,nan,nan,nan,nan
541223,1.3997462988,1749449320.6734354,0.014699373394,1749449320.6734354,nan,nan,nan,nan
541224,1.3997449875,1749449321.342699,0.014699383639,1749449321.342699,nan,nan,nan,nan
541225,1.3997400999,1749449322.0119603,0.014699348249,1749449322.0119603,nan,nan,nan,nan
541226,1.3997403383,1749449322.681216,0.014699380845,1749449322.681216,nan,nan,nan,nan
541227,1.3997400999,1749449323.350479,0.014699329622,1749449323.350479,nan,nan,nan,nan
541228,1.3997417688,1749449324.0197382,0.014699393883,1749449324.0197382,nan,nan,nan,nan
541229,1.3997417688,1749449324.688989,0.014699400403,1749449324.688989,nan,nan,nan,nan
541230,1.3997422457,1749449325.3582482,0.014699357562,1749449325.3582482,nan,nan,nan,nan
541231,1.3997403383,1749449326.027504,0.014699394815,1749449326.027504,nan,nan,nan,nan
541232,1.3997428417,1749449326.6967614,0.014699364081,1749449326.6967614,nan,nan,nan,nan
541233,1.3997446299,1749449327.3660195,0.014699365944,1749449327.3660195,nan,nan,nan,nan
541234,1.3997416496,1749449328.0352848,0.014699343592,1749449328.0352848,nan,nan,nan,nan
541235,1.3997454643,1749449328.7045465,0.014699350111,1749449328.7045465,nan,nan,nan,nan
541236,1.3997379541,1749449329.373811,0.014699333347,1749449329.373811,nan,nan,nan,nan
541237,1.3997434378,1749449330.0430837,0.014699337073,1749449330.0430837,nan,nan,nan,nan
541238,1.3997451067,1749449330.712341,0.014699347317,1749449330.712341,nan,nan,nan,nan
541239,1.3997416496,1749449331.3815973,0.01469938457,1749449331.3815973,nan,nan,nan,nan
541240,1.3997460604,1749449332.050852,0.014699394815,1749449332.050852,nan,nan,nan,nan
541241,1.3997452259,1749449332.720124,0.014699326828,1749449332.720124,nan,nan,nan,nan
541242,1.3997415304,1749449333.3893898,0.014699387364,1749449333.3893898,nan,nan,nan,nan
