index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
610624,-8.4894330939e-05,1749489022.2342994,-1.6958395008e-06,1749489022.2342994,nan,nan,nan,nan
610625,-8.253910346e-05,1749489022.9035745,-1.6427798073e-06,1749489022.9035745,nan,nan,nan,nan
610626,-7.9906763858e-05,1749489023.572846,-1.6476672045e-06,1749489023.572846,nan,nan,nan,nan
610627,-8.7388136308e-05,1749489024.2421274,-1.6895560293e-06,1749489024.2421274,nan,nan,nan,nan
610628,-8.1846403191e-05,1749489024.9113986,-1.7363317966e-06,1749489024.9113986,nan,nan,nan,nan
610629,-8.6695392383e-05,1749489025.580658,-1.7077084067e-06,1749489025.580658,nan,nan,nan,nan
610630,-7.7413016697e-05,1749489026.249946,-1.6246274299e-06,1749489026.249946,nan,nan,nan,nan
610631,-7.658173854e-05,1749489026.9192312,-1.6001924905e-06,1749489026.9192312,nan,nan,nan,nan
610632,-7.7967168181e-05,1749489027.5885217,-1.5659834389e-06,1749489027.5885217,nan,nan,nan,nan
610633,-8.0738085671e-05,1749489028.2577965,-1.6623273495e-06,1749489028.2577965,nan,nan,nan,nan
610634,-7.7828663052e-05,1749489028.9270744,-1.6714034246e-06,1749489028.9270744,nan,nan,nan,nan
610635,-8.2123515313e-05,1749489029.59635,-1.6553460682e-06,1749489029.59635,nan,nan,nan,nan
610636,-8.3093269495e-05,1749489030.2656283,-1.6574410893e-06,1749489030.2656283,nan,nan,nan,nan
610637,-7.9214107245e-05,1749489030.9349222,-1.6518549728e-06,1749489030.9349222,nan,nan,nan,nan
610638,-8.5032952484e-05,1749489031.6042037,-1.7035181372e-06,1749489031.6042037,nan,nan,nan,nan
610639,-8.6141226348e-05,1749489032.2734592,-1.7042175386e-06,1749489032.2734592,nan,nan,nan,nan
610640,-8.7942360551e-05,1749489032.9427361,-1.7502945866e-06,1749489032.9427361,nan,nan,nan,nan
610641,-8.891215839e-05,1749489033.612003,-1.7391244e-06,1749489033.612003,nan,nan,nan,nan
610642,-9.0159075626e-05,1749489034.2812715,-1.7230659068e-06,1749489034.2812715,nan,nan,nan,nan
610643,-9.0297566203e-05,1749489034.9505432,-1.7502950413e-06,1749489034.9505432,nan,nan,nan,nan
610644,-8.7942404207e-05,1749489035.6198244,-1.7216691504e-06,1749489035.6198244,nan,nan,nan,nan
610645,-8.7942331447e-05,1749489036.2890947,-1.7468041733e-06,1749489036.2890947,nan,nan,nan,nan
610646,-8.9466317149e-05,1749489036.9583564,-1.6993296867e-06,1749489036.9583564,nan,nan,nan,nan
610647,-8.4063067334e-05,1749489037.627616,-1.7091044811e-06,1749489037.627616,nan,nan,nan,nan
610648,-8.4063183749e-05,1749489038.29691,-1.6944416075e-06,1749489038.29691,nan,nan,nan,nan
610649,-8.6695436039e-05,1749489038.9661922,-1.6679132386e-06,1749489038.9661922,nan,nan,nan,nan
610650,-7.6858821558e-05,1749489039.63548,-1.6022870568e-06,1749489039.63548,nan,nan,nan,nan
610651,-7.5611940701e-05,1749489040.3047652,-1.5799460016e-06,1749489040.3047652,nan,nan,nan,nan
610652,-7.5473406469e-05,1749489040.974059,-1.5527180039e-06,1749489040.974059,nan,nan,nan,nan
610653,-7.505780377e-05,1749489041.643344,-1.5254897789e-06,1749489041.643344,nan,nan,nan,nan
610654,-7.907555846e-05,1749489042.3126082,-1.5485288714e-06,1749489042.3126082,nan,nan,nan,nan
610655,-8.3786027972e-05,1749489042.9818783,-1.6120607143e-06,1749489042.9818783,nan,nan,nan,nan
610656,-8.6279818788e-05,1749489043.6511657,-1.6483645595e-06,1749489043.6511657,nan,nan,nan,nan
610657,-9.1267407697e-05,1749489044.32044,-1.7761258277e-06,1749489044.32044,nan,nan,nan,nan
610658,-8.2816215581e-05,1749489044.9897223,-1.6902538391e-06,1749489044.9897223,nan,nan,nan,nan
610659,-8.5310006398e-05,1749489045.6590044,-1.6755925571e-06,1749489045.6590044,nan,nan,nan,nan
610660,-8.8219501777e-05,1749489046.3282983,-1.6727985894e-06,1749489046.3282983,nan,nan,nan,nan
610661,-8.3924576757e-05,1749489046.9975586,-1.7021222902e-06,1749489046.9975586,nan,nan,nan,nan
610662,-8.7111096946e-05,1749489047.6668243,-1.6937442524e-06,1749489047.6668243,nan,nan,nan,nan
610663,-8.9881927124e-05,1749489048.3360913,-1.7181803287e-06,1749489048.3360913,nan,nan,nan,nan
610664,-8.4755913122e-05,1749489049.005373,-1.7481988834e-06,1749489049.005373,nan,nan,nan,nan
610665,-8.7388194515e-05,1749489049.6746497,-1.7384254534e-06,1749489049.6746497,nan,nan,nan,nan
610666,-8.6556887254e-05,1749489050.34392,-1.6972353478e-06,1749489050.34392,nan,nan,nan,nan
610667,-9.09902883e-05,1749489051.0131927,-1.7607674181e-06,1749489051.0131927,nan,nan,nan,nan
610668,-9.0713205282e-05,1749489051.682476,-1.777523039e-06,1749489051.682476,nan,nan,nan,nan
610669,-9.043609316e-05,1749489052.3517509,-1.7893917175e-06,1749489052.3517509,nan,nan,nan,nan
610670,-9.2098627647e-05,1749489053.021028,-1.7586728518e-06,1749489053.021028,nan,nan,nan,nan
610671,-8.6695465143e-05,1749489053.6902993,-1.7258587377e-06,1749489053.6902993,nan,nan,nan,nan
610672,-8.9604887762e-05,1749489054.3595788,-1.731444172e-06,1749489054.3595788,nan,nan,nan,nan
610673,-9.9025848613e-05,1749489055.0288596,-1.7977688458e-06,1749489055.0288596,nan,nan,nan,nan
610674,-9.2791371571e-05,1749489055.6981378,-1.7663523977e-06,1749489055.6981378,nan,nan,nan,nan
610675,-9.5285147836e-05,1749489056.3674166,-1.7635600216e-06,1749489056.3674166,nan,nan,nan,nan
610676,-9.2929942184e-05,1749489057.036704,-1.7879942789e-06,1749489057.036704,nan,nan,nan,nan
610677,-8.9050707174e-05,1749489057.7059736,-1.7391241727e-06,1749489057.7059736,nan,nan,nan,nan
610678,-9.8333170172e-05,1749489058.3752584,-1.7817108073e-06,1749489058.3752584,nan,nan,nan,nan
610679,-9.7363357781e-05,1749489059.0445416,-1.7970703539e-06,1749489059.0445416,nan,nan,nan,nan
610680,-9.7917472885e-05,1749489059.7138326,-1.7942788872e-06,1749489059.7138326,nan,nan,nan,nan
610681,-9.9580000096e-05,1749489060.3831182,-1.8347714104e-06,1749489060.3831182,nan,nan,nan,nan
610682,-9.9441487691e-05,1749489061.0524068,-1.8187131445e-06,1749489061.0524068,nan,nan,nan,nan
610683,-9.6947711427e-05,1749489061.7216935,-1.8005614493e-06,1749489061.7216935,nan,nan,nan,nan
610684,-9.1267422249e-05,1749489062.3909807,-1.7726351871e-06,1749489062.3909807,nan,nan,nan,nan
610685,-8.8496497483e-05,1749489063.0602477,-1.7118968572e-06,1749489063.0602477,nan,nan,nan,nan
610686,-8.6695436039e-05,1749489063.7295136,-1.7021225176e-06,1749489063.7295136,nan,nan,nan,nan
610687,-8.8219429017e-05,1749489064.3987777,-1.7042170839e-06,1749489064.3987777,nan,nan,nan,nan
610688,-8.447872824e-05,1749489065.0680692,-1.6741967102e-06,1749489065.0680692,nan,nan,nan,nan
610689,-8.8773595053e-05,1749489065.737337,-1.7028205548e-06,1749489065.737337,nan,nan,nan,nan
610690,-8.8357992354e-05,1749489066.4066231,-1.6867627437e-06,1749489066.4066231,nan,nan,nan,nan
610691,-8.2954735262e-05,1749489067.0759025,-1.662328259e-06,1749489067.0759025,nan,nan,nan,nan
610692,-8.4755840362e-05,1749489067.7451932,-1.6727997263e-06,1749489067.7451932,nan,nan,nan,nan
610693,-8.1707898062e-05,1749489068.414458,-1.6916494587e-06,1749489068.414458,nan,nan,nan,nan
610694,-8.0045356299e-05,1749489069.0837348,-1.6204385247e-06,1749489069.0837348,nan,nan,nan,nan
610695,-9.3068454589e-05,1749489069.7530131,-1.7614652279e-06,1749489069.7530131,nan,nan,nan,nan
610696,-8.5310035502e-05,1749489070.4222896,-1.6930459878e-06,1749489070.4222896,nan,nan,nan,nan
610697,-9.2514324933e-05,1749489071.091564,-1.7405197923e-06,1749489071.091564,nan,nan,nan,nan
610698,-8.6556916358e-05,1749489071.760833,-1.7077072698e-06,1749489071.760833,nan,nan,nan,nan
610699,-8.7249631179e-05,1749489072.4301023,-1.7035183646e-06,1749489072.4301023,nan,nan,nan,nan
610700,-8.8773624157e-05,1749489073.0993767,-1.7111979105e-06,1749489073.0993767,nan,nan,nan,nan
610701,-8.8496512035e-05,1749489073.7686427,-1.7049148937e-06,1749489073.7686427,nan,nan,nan,nan
610702,-8.9743363787e-05,1749489074.4379165,-1.76146591e-06,1749489074.4379165,nan,nan,nan,nan
610703,-8.6695406935e-05,1749489075.1071863,-1.72935097e-06,1749489075.1071863,nan,nan,nan,nan
610704,-8.8773609605e-05,1749489075.776471,-1.6846684048e-06,1749489075.776471,nan,nan,nan,nan
610705,-8.2539088908e-05,1749489076.4457521,-1.6846695416e-06,1749489076.4457521,nan,nan,nan,nan
610706,-8.9050707174e-05,1749489077.1150258,-1.7593704342e-06,1749489077.1150258,nan,nan,nan,nan
610707,-8.8357977802e-05,1749489077.7843022,-1.7956742795e-06,1749489077.7843022,nan,nan,nan,nan
610708,-9.0574714704e-05,1749489078.4535842,-1.776125373e-06,1749489078.4535842,nan,nan,nan,nan
610709,-9.0990310127e-05,1749489079.1228583,-1.7251613826e-06,1749489079.1228583,nan,nan,nan,nan
610710,-8.5448569735e-05,1749489079.792136,-1.7356333046e-06,1749489079.792136,nan,nan,nan,nan
610711,-8.7526699645e-05,1749489080.4614062,-1.7391244e-06,1749489080.4614062,nan,nan,nan,nan
610712,-8.378601342e-05,1749489081.1306713,-1.7042170839e-06,1749489081.1306713,nan,nan,nan,nan
610713,-8.2123544416e-05,1749489081.799938,-1.7014233435e-06,1749489081.799938,nan,nan,nan,nan
610714,-8.0876561697e-05,1749489082.4692116,-1.6581395812e-06,1749489082.4692116,nan,nan,nan,nan
610715,-8.1015110482e-05,1749489083.1384885,-1.6644228253e-06,1749489083.1384885,nan,nan,nan,nan
610716,-8.5725609097e-05,1749489083.8077674,-1.6560450149e-06,1749489083.8077674,nan,nan,nan,nan
610717,-8.2123515313e-05,1749489084.4770467,-1.6399867491e-06,1749489084.4770467,nan,nan,nan,nan
610718,-7.6304699178e-05,1749489085.1463397,-1.6344013147e-06,1749489085.1463397,nan,nan,nan,nan
610719,-7.7690085163e-05,1749489085.8156276,-1.6043811684e-06,1749489085.8156276,nan,nan,nan,nan
610720,-8.3647450083e-05,1749489086.4849052,-1.6511578451e-06,1749489086.4849052,nan,nan,nan,nan
610721,-8.3786057075e-05,1749489087.1541848,-1.6714031972e-06,1749489087.1541848,nan,nan,nan,nan
610722,-8.5310006398e-05,1749489087.8234537,-1.7328409285e-06,1749489087.8234537,nan,nan,nan,nan
610723,-8.6141270003e-05,1749489088.4927158,-1.6972353478e-06,1749489088.4927158,nan,nan,nan,nan
610724,-8.8773580501e-05,1749489089.1619782,-1.7098025182e-06,1749489089.1619782,nan,nan,nan,nan
610725,-8.8219458121e-05,1749489089.8312461,-1.7042161744e-06,1749489089.8312461,nan,nan,nan,nan
610726,-9.1544512543e-05,1749489090.5005214,-1.7342367755e-06,1749489090.5005214,nan,nan,nan,nan
610727,-8.960490959e-05,1749489091.16979,-1.6986307401e-06,1749489091.16979,nan,nan,nan,nan
610728,-8.9466346253e-05,1749489091.8390675,-1.708405307e-06,1749489091.8390675,nan,nan,nan,nan
610729,-8.3785998868e-05,1749489092.5083487,-1.6679132386e-06,1749489092.5083487,nan,nan,nan,nan
610730,-8.3093342255e-05,1749489093.1776297,-1.6469680304e-06,1749489093.1776297,nan,nan,nan,nan
610731,-8.6002793978e-05,1749489093.8469179,-1.673496854e-06,1749489093.8469179,nan,nan,nan,nan
610732,-8.6279818788e-05,1749489094.5162024,-1.6811775367e-06,1749489094.5162024,nan,nan,nan,nan
610733,-8.5725638201e-05,1749489095.185484,-1.6623275769e-06,1749489095.185484,nan,nan,nan,nan
610734,-8.2123515313e-05,1749489095.8547676,-1.6804794996e-06,1749489095.8547676,nan,nan,nan,nan
610735,-8.4340208559e-05,1749489096.5240476,-1.6672147467e-06,1749489096.5240476,nan,nan,nan,nan
610736,-8.6002793978e-05,1749489097.193329,-1.6958381366e-06,1749489097.193329,nan,nan,nan,nan
610737,-7.8521363321e-05,1749489097.862603,-1.6385904473e-06,1749489097.862603,nan,nan,nan,nan
610738,-8.600273577e-05,1749489098.5318825,-1.6448739188e-06,1749489098.5318825,nan,nan,nan,nan
610739,-7.8936980572e-05,1749489099.2011697,-1.6036831312e-06,1749489099.2011697,nan,nan,nan,nan
610740,-7.9075529356e-05,1749489099.8704386,-1.6162498468e-06,1749489099.8704386,nan,nan,nan,nan
610741,-8.3924591308e-05,1749489100.5397203,-1.6665162548e-06,1749489100.5397203,nan,nan,nan,nan
610742,-8.2123486209e-05,1749489101.208996,-1.6476667497e-06,1749489101.208996,nan,nan,nan,nan
610743,-8.0322424765e-05,1749489101.87828,-1.6825742932e-06,1749489101.87828,nan,nan,nan,nan
610744,-7.4642084655e-05,1749489102.547566,-1.6078727185e-06,1749489102.547566,nan,nan,nan,nan
610745,-7.7413016697e-05,1749489103.2168603,-1.6357980712e-06,1749489103.2168603,nan,nan,nan,nan
610746,-7.7828706708e-05,1749489103.886152,-1.5631892438e-06,1749489103.886152,nan,nan,nan,nan
610747,-7.6858850662e-05,1749489104.5554435,-1.616947884e-06,1749489104.5554435,nan,nan,nan,nan
610748,-7.8798446339e-05,1749489105.2247317,-1.6106646399e-06,1749489105.2247317,nan,nan,nan,nan
610749,-7.4226525612e-05,1749489105.894015,-1.5429436644e-06,1749489105.894015,nan,nan,nan,nan
610750,-7.7551565482e-05,1749489106.5633059,-1.6127589788e-06,1749489106.5633059,nan,nan,nan,nan
610751,-7.6997413998e-05,1749489107.2326,-1.6155511275e-06,1749489107.2326,nan,nan,nan,nan
610752,-7.8659955761e-05,1749489107.9018807,-1.5967009404e-06,1749489107.9018807,nan,nan,nan,nan
610753,-7.8798446339e-05,1749489108.5711677,-1.5987959614e-06,1749489108.5711677,nan,nan,nan,nan
610754,-8.1430815044e-05,1749489109.2404487,-1.6909511942e-06,1749489109.2404487,nan,nan,nan,nan
610755,-8.8358021458e-05,1749489109.9097342,-1.6637231965e-06,1749489109.9097342,nan,nan,nan,nan
610756,-8.7803782662e-05,1749489110.5790062,-1.6958390461e-06,1749489110.5790062,nan,nan,nan,nan
610757,-8.7665262981e-05,1749489111.2482865,-1.68885731e-06,1749489111.2482865,nan,nan,nan,nan
610758,-8.5171530372e-05,1749489111.9175727,-1.6497599518e-06,1749489111.9175727,nan,nan,nan,nan
610759,-8.4617335233e-05,1749489112.586855,-1.6637234239e-06,1749489112.586855,nan,nan,nan,nan
610760,-8.4894374595e-05,1749489113.256124,-1.7021225176e-06,1749489113.256124,nan,nan,nan,nan
610761,-8.8080952992e-05,1749489113.9253945,-1.725858283e-06,1749489113.9253945,nan,nan,nan,nan
610762,-8.3370410721e-05,1749489114.5946763,-1.6714034246e-06,1749489114.5946763,nan,nan,nan,nan
610763,-8.2677666796e-05,1749489115.2639577,-1.6769890863e-06,1749489115.2639577,nan,nan,nan,nan
610764,-8.572571096e-05,1749489115.9332397,-1.7188767742e-06,1749489115.9332397,nan,nan,nan,nan
610765,-8.5310035502e-05,1749489116.602509,-1.6972348931e-06,1749489116.602509,nan,nan,nan,nan
610766,-8.1984951976e-05,1749489117.271771,-1.6909521037e-06,1749489117.271771,nan,nan,nan,nan
610767,-8.1015226897e-05,1749489117.9410489,-1.6001913536e-06,1749489117.9410489,nan,nan,nan,nan
610768,-7.8382858192e-05,1749489118.6103303,-1.6309102193e-06,1749489118.6103303,nan,nan,nan,nan
610769,-7.7967226389e-05,1749489119.2796066,-1.6071730897e-06,1749489119.2796066,nan,nan,nan,nan
610770,-7.699742855e-05,1749489119.9488819,-1.6022859199e-06,1749489119.9488819,nan,nan,nan,nan
610771,-7.9906792962e-05,1749489120.6181598,-1.6511573904e-06,1749489120.6181598,nan,nan,nan,nan
610772,-7.7690085163e-05,1749489121.287446,-1.5792479644e-06,1749489121.287446,nan,nan,nan,nan
610773,-8.1015110482e-05,1749489121.9567225,-1.6455726382e-06,1749489121.9567225,nan,nan,nan,nan
610774,-7.7967153629e-05,1749489122.6259904,-1.6106650946e-06,1749489122.6259904,nan,nan,nan,nan
610775,-7.3395247455e-05,1749489123.295282,-1.5994939986e-06,1749489123.295282,nan,nan,nan,nan
610776,-7.8798460891e-05,1749489123.9645634,-1.590418151e-06,1749489123.9645634,nan,nan,nan,nan
610777,-7.8659912106e-05,1749489124.6338356,-1.6120607143e-06,1749489124.6338356,nan,nan,nan,nan
610778,-7.8382858192e-05,1749489125.3031073,-1.5792470549e-06,1749489125.3031073,nan,nan,nan,nan
610779,-8.0322424765e-05,1749489125.9723783,-1.5897203411e-06,1749489125.9723783,nan,nan,nan,nan
610780,-8.1707941717e-05,1749489126.6416492,-1.7000265871e-06,1749489126.6416492,nan,nan,nan,nan
610781,-7.8244280303e-05,1749489127.310929,-1.6448739188e-06,1749489127.310929,nan,nan,nan,nan
610782,-8.018387598e-05,1749489127.9802098,-1.606475962e-06,1749489127.9802098,nan,nan,nan,nan
610783,-8.0738042016e-05,1749489128.6494858,-1.6190426777e-06,1749489128.6494858,nan,nan,nan,nan
610784,-8.2123529864e-05,1749489129.318774,-1.6755921024e-06,1749489129.318774,nan,nan,nan,nan
610785,-8.3924576757e-05,1749489129.9880624,-1.6741962554e-06,1749489129.9880624,nan,nan,nan,nan
610786,-8.2262078649e-05,1749489130.6573412,-1.629514145e-06,1749489130.6573412,nan,nan,nan,nan
610787,-8.475582581e-05,1749489131.3266058,-1.7167833448e-06,1749489131.3266058,nan,nan,nan,nan
610788,-8.5864201537e-05,1749489131.995886,-1.6539495391e-06,1749489131.995886,nan,nan,nan,nan
610789,-8.4063169197e-05,1749489132.6651785,-1.6727992715e-06,1749489132.6651785,nan,nan,nan,nan
610790,-8.7803782662e-05,1749489133.334462,-1.6776873508e-06,1749489133.334462,nan,nan,nan,nan
610791,-8.780384087e-05,1749489134.003747,-1.6804788174e-06,1749489134.003747,nan,nan,nan,nan
610792,-9.4038296083e-05,1749489134.6730309,-1.7475017557e-06,1749489134.6730309,nan,nan,nan,nan
610793,-8.738815086e-05,1749489135.342294,-1.6965373106e-06,1749489135.342294,nan,nan,nan,nan
610794,-8.8773580501e-05,1749489136.011575,-1.6497615434e-06,1749489136.011575,nan,nan,nan,nan
610795,-8.5171457613e-05,1749489136.6808522,-1.6106648673e-06,1749489136.6808522,nan,nan,nan,nan
610796,-8.4478742792e-05,1749489137.350128,-1.6448741462e-06,1749489137.350128,nan,nan,nan,nan
610797,-8.4340223111e-05,1749489138.0194066,-1.6546478037e-06,1749489138.0194066,nan,nan,nan,nan
610798,-8.0876692664e-05,1749489138.6886861,-1.6218336896e-06,1749489138.6886861,nan,nan,nan,nan
610799,-7.9075587564e-05,1749489139.357952,-1.5652840375e-06,1749489139.357952,nan,nan,nan,nan
610800,-7.838284364e-05,1749489140.0272338,-1.5373584574e-06,1749489140.0272338,nan,nan,nan,nan
610801,-7.810574607e-05,1749489140.6964993,-1.575756869e-06,1749489140.6964993,nan,nan,nan,nan
610802,-8.5587103968e-05,1749489141.3657837,-1.6413830508e-06,1749489141.3657837,nan,nan,nan,nan
610803,-8.3647493739e-05,1749489142.0350604,-1.6469682578e-06,1749489142.0350604,nan,nan,nan,nan
610804,-7.8659897554e-05,1749489142.7043324,-1.5841351342e-06,1749489142.7043324,nan,nan,nan,nan
610805,-8.046097355e-05,1749489143.3736036,-1.6057774701e-06,1749489143.3736036,nan,nan,nan,nan
610806,-8.4201732534e-05,1749489144.0428905,-1.6672136098e-06,1749489144.0428905,nan,nan,nan,nan
610807,-8.1153717474e-05,1749489144.7121658,-1.6371939182e-06,1749489144.7121658,nan,nan,nan,nan
610808,-7.9629666288e-05,1749489145.381437,-1.6218357359e-06,1749489145.381437,nan,nan,nan,nan
610809,-8.1015154137e-05,1749489146.0507116,-1.607871809e-06,1749489146.0507116,nan,nan,nan,nan
610810,-8.4201717982e-05,1749489146.7199917,-1.6476656128e-06,1749489146.7199917,nan,nan,nan,nan
610811,-8.5448526079e-05,1749489147.3892648,-1.6309115836e-06,1749489147.3892648,nan,nan,nan,nan
610812,-8.8912129286e-05,1749489148.0585508,-1.6721021439e-06,1749489148.0585508,nan,nan,nan,nan
610813,-8.724964573e-05,1749489148.7278187,-1.6993294594e-06,1749489148.7278187,nan,nan,nan,nan
610814,-9.5423689345e-05,1749489149.3970885,-1.7342374576e-06,1749489149.3970885,nan,nan,nan,nan
610815,-8.988197078e-05,1749489150.0663548,-1.7104998733e-06,1749489150.0663548,nan,nan,nan,nan
610816,-8.4755840362e-05,1749489150.7356343,-1.65674237e-06,1749489150.7356343,nan,nan,nan,nan
610817,-8.2816230133e-05,1749489151.4049118,-1.651157163e-06,1749489151.4049118,nan,nan,nan,nan
610818,-8.5587118519e-05,1749489152.0741887,-1.6406847863e-06,1749489152.0741887,nan,nan,nan,nan
610819,-8.5725638201e-05,1749489152.7434678,-1.6700073502e-06,1749489152.7434678,nan,nan,nan,nan
610820,-7.9075573012e-05,1749489153.4127417,-1.6288161078e-06,1749489153.4127417,nan,nan,nan,nan
610821,-8.5725638201e-05,1749489154.0820234,-1.679781235e-06,1749489154.0820234,nan,nan,nan,nan
610822,-7.9768244177e-05,1749489154.7512932,-1.6176461486e-06,1749489154.7512932,nan,nan,nan,nan
610823,-8.5448584286e-05,1749489155.420577,-1.6776864413e-06,1749489155.420577,nan,nan,nan,nan
610824,-8.4617349785e-05,1749489156.0898573,-1.6476656128e-06,1749489156.0898573,nan,nan,nan,nan
610825,-8.2539190771e-05,1749489156.7591379,-1.6581379896e-06,1749489156.7591379,nan,nan,nan,nan
610826,-7.755155093e-05,1749489157.4284241,-1.5967016225e-06,1749489157.4284241,nan,nan,nan,nan
610827,-7.9352583271e-05,1749489158.0976944,-1.630213319e-06,1749489158.0976944,nan,nan,nan,nan
610828,-7.9629695392e-05,1749489158.7669678,-1.6323076579e-06,1749489158.7669678,nan,nan,nan,nan
610829,-8.5033010691e-05,1749489159.436257,-1.6755909655e-06,1749489159.436257,nan,nan,nan,nan
610830,-8.655693091e-05,1749489160.1055274,-1.7063107407e-06,1749489160.1055274,nan,nan,nan,nan
610831,-9.1683054052e-05,1749489160.7748072,-1.7139902866e-06,1749489160.7748072,nan,nan,nan,nan
610832,-9.0990310127e-05,1749489161.4440918,-1.6769888589e-06,1749489161.4440918,nan,nan,nan,nan
610833,-9.5700852398e-05,1749489162.1133852,-1.6888564005e-06,1749489162.1133852,nan,nan,nan,nan
610834,-9.8471697129e-05,1749489162.7826676,-1.8110333713e-06,1749489162.7826676,nan,nan,nan,nan
610835,-9.4038347015e-05,1749489163.4519424,-1.7070078684e-06,1749489163.4519424,nan,nan,nan,nan
610836,-9.2375725217e-05,1749489164.1212094,-1.7105005554e-06,1749489164.1212094,nan,nan,nan,nan
610837,-9.417682304e-05,1749489164.7904804,-1.7461056814e-06,1749489164.7904804,nan,nan,nan,nan
610838,-8.9743392891e-05,1749489165.459747,-1.7202746676e-06,1749489165.459747,nan,nan,nan,nan
610839,-8.6418338469e-05,1749489166.1290276,-1.6651206352e-06,1749489166.1290276,nan,nan,nan,nan
610840,-8.6002750322e-05,1749489166.79831,-1.6714031972e-06,1749489166.79831,nan,nan,nan,nan
610841,-9.071322711e-05,1749489167.467582,-1.7077072698e-06,1749489167.467582,nan,nan,nan,nan
610842,-8.3647479187e-05,1749489168.1368573,-1.6330056951e-06,1749489168.1368573,nan,nan,nan,nan
610843,-8.4478801e-05,1749489168.8061345,-1.6225324089e-06,1749489168.8061345,nan,nan,nan,nan
610844,-7.8798548202e-05,1749489169.4754133,-1.6197388959e-06,1749489169.4754133,nan,nan,nan,nan
610845,-8.2954764366e-05,1749489170.144694,-1.647666295e-06,1749489170.144694,nan,nan,nan,nan
610846,-7.935265603e-05,1749489170.8139691,-1.6113622223e-06,1749489170.8139691,nan,nan,nan,nan
610847,-8.2539132563e-05,1749489171.4832425,-1.631609166e-06,1749489171.4832425,nan,nan,nan,nan
610848,-8.2539205323e-05,1749489172.152522,-1.639287575e-06,1749489172.152522,nan,nan,nan,nan
610849,-8.4894418251e-05,1749489172.8218074,-1.6623268948e-06,1749489172.8218074,nan,nan,nan,nan
610850,-8.3093269495e-05,1749489173.4910855,-1.6741969375e-06,1749489173.4910855,nan,nan,nan,nan
610851,-8.4617262473e-05,1749489174.1603582,-1.6190429051e-06,1749489174.1603582,nan,nan,nan,nan
610852,-8.6141299107e-05,1749489174.829642,-1.6448736915e-06,1749489174.829642,nan,nan,nan,nan
610853,-8.5864172434e-05,1749489175.4989238,-1.663724106e-06,1749489175.4989238,nan,nan,nan,nan
610854,-8.6556872702e-05,1749489176.1682017,-1.6637243334e-06,1749489176.1682017,nan,nan,nan,nan
610855,-8.9189248683e-05,1749489176.8374848,-1.6867627437e-06,1749489176.8374848,nan,nan,nan,nan
610856,-8.7665292085e-05,1749489177.506766,-1.6532512745e-06,1749489177.506766,nan,nan,nan,nan
610857,-8.8219501777e-05,1749489178.176061,-1.6811766272e-06,1749489178.176061,nan,nan,nan,nan
610858,-9.1821610113e-05,1749489178.845337,-1.7356326225e-06,1749489178.845337,nan,nan,nan,nan
610859,-8.9743429271e-05,1749489179.5146031,-1.6951405541e-06,1749489179.5146031,nan,nan,nan,nan
610860,-9.3345552159e-05,1749489180.1838772,-1.7202742129e-06,1749489180.1838772,nan,nan,nan,nan
610861,-9.7086223832e-05,1749489180.8531606,-1.8096377516e-06,1749489180.8531606,nan,nan,nan,nan
610862,-8.9327768364e-05,1749489181.5224273,-1.7237650809e-06,1749489181.5224273,nan,nan,nan,nan
610863,-8.8912187493e-05,1749489182.1917152,-1.6797807803e-06,1749489182.1917152,nan,nan,nan,nan
610864,-8.9466433565e-05,1749489182.861006,-1.6714018329e-06,1749489182.861006,nan,nan,nan,nan
610865,-9.2098656751e-05,1749489183.5302863,-1.6686112758e-06,1749489183.5302863,nan,nan,nan,nan
610866,-9.4176844868e-05,1749489184.1995537,-1.7077070424e-06,1749489184.1995537,nan,nan,nan,nan
610867,-9.2791371571e-05,1749489184.8688252,-1.7558800209e-06,1749489184.8688252,nan,nan,nan,nan
610868,-9.1960115242e-05,1749489185.5380967,-1.697933385e-06,1749489185.5380967,nan,nan,nan,nan
610869,-9.528517694e-05,1749489186.2073743,-1.7733334516e-06,1749489186.2073743,nan,nan,nan,nan
610870,-9.6947733255e-05,1749489186.8766608,-1.8166181235e-06,1749489186.8766608,nan,nan,nan,nan
610871,-9.5146606327e-05,1749489187.54594,-1.7803151877e-06,1749489187.54594,nan,nan,nan,nan
610872,-9.6254967502e-05,1749489188.2152221,-1.7845043203e-06,1749489188.2152221,nan,nan,nan,nan
610873,-9.2652880994e-05,1749489188.8845015,-1.7488973754e-06,1749489188.8845015,nan,nan,nan,nan
610874,-9.4315386377e-05,1749489189.553781,-1.7817110347e-06,1749489189.553781,nan,nan,nan,nan
610875,-9.1128866188e-05,1749489190.2230527,-1.7286517959e-06,1749489190.2230527,nan,nan,nan,nan
610876,-9.1405934654e-05,1749489190.892328,-1.7495965494e-06,1749489190.892328,nan,nan,nan,nan
610877,-9.1405920102e-05,1749489191.5616002,-1.7468041733e-06,1749489191.5616002,nan,nan,nan,nan
610878,-8.8219487225e-05,1749489192.2308776,-1.7831068817e-06,1749489192.2308776,nan,nan,nan,nan
610879,-9.0020526841e-05,1749489192.9001493,-1.7391237179e-06,1749489192.9001493,nan,nan,nan,nan
