index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
295662,-9.8748707387e-05,1749308939.517962,-1.8277905838e-06,1749308939.517962,nan,nan,nan,nan
295663,-0.00010539880896,1749308940.1872408,-1.9220412923e-06,1749308940.1872408,nan,nan,nan,nan
295664,-0.00010664568981,1749308940.8565187,-1.9241358586e-06,1749308940.8565187,nan,nan,nan,nan
295665,-0.00010664572619,1749308941.5257983,-1.8955106498e-06,1749308941.5257983,nan,nan,nan,nan
295666,-0.00010997075151,1749308942.1950953,-1.9653266463e-06,1749308942.1950953,nan,nan,nan,nan
295667,-0.00011357292533,1749308942.8643632,-1.9548535874e-06,1749308942.8643632,nan,nan,nan,nan
295668,-0.00010027265671,1749308943.5336328,-1.8871339762e-06,1749308943.5336328,nan,nan,nan,nan
295669,-0.00010054975428,1749308944.2029235,-1.8578114123e-06,1749308944.2029235,nan,nan,nan,nan
295670,-9.8887256172e-05,1749308944.8722215,-1.836866204e-06,1749308944.8722215,nan,nan,nan,nan
295671,-9.8748692835e-05,1749308945.541505,-1.8131295292e-06,1749308945.541505,nan,nan,nan,nan
295672,-9.9995588243e-05,1749308946.2107923,-1.8508301309e-06,1749308946.2107923,nan,nan,nan,nan
295673,-0.00010110390576,1749308946.8800707,-1.9339104256e-06,1749308946.8800707,nan,nan,nan,nan
295674,-9.5423667517e-05,1749308947.54935,-1.7789197955e-06,1749308947.54935,nan,nan,nan,nan
295675,-9.6254887467e-05,1749308948.218628,-1.7789204776e-06,1749308948.218628,nan,nan,nan,nan
295676,-9.7501819255e-05,1749308948.8879151,-1.8431496756e-06,1749308948.8879151,nan,nan,nan,nan
295677,-0.00010138105426,1749308949.5572076,-1.8557163912e-06,1749308949.5572076,nan,nan,nan,nan
295678,-9.5146519016e-05,1749308950.226493,-1.8361690763e-06,1749308950.226493,nan,nan,nan,nan
295679,-9.9164317362e-05,1749308950.895779,-1.8263945094e-06,1749308950.895779,nan,nan,nan,nan
295680,-9.9302866147e-05,1749308951.565064,-1.7796182874e-06,1749308951.565064,nan,nan,nan,nan
295681,-9.5562179922e-05,1749308952.234347,-1.7831091554e-06,1749308952.234347,nan,nan,nan,nan
295682,-0.00010110395669,1749308952.9036427,-1.8578109575e-06,1749308952.9036427,nan,nan,nan,nan
295683,-9.8333039205e-05,1749308953.5729291,-1.8319799437e-06,1749308953.5729291,nan,nan,nan,nan
295684,-0.00010151955212,1749308954.24222,-1.8613025077e-06,1749308954.24222,nan,nan,nan,nan
295685,-9.70861729e-05,1749308954.9115093,-1.8291871129e-06,1749308954.9115093,nan,nan,nan,nan
295686,-9.625495295e-05,1749308955.5807922,-1.7998638668e-06,1749308955.5807922,nan,nan,nan,nan
295687,-9.3345486675e-05,1749308956.2500703,-1.7726370061e-06,1749308956.2500703,nan,nan,nan,nan
295688,-9.4730938144e-05,1749308956.9193494,-1.8124312646e-06,1749308956.9193494,nan,nan,nan,nan
295689,-8.891208563e-05,1749308957.5886195,-1.7447105165e-06,1749308957.5886195,nan,nan,nan,nan
295690,-9.4176743005e-05,1749308958.2578893,-1.7265588212e-06,1749308958.2578893,nan,nan,nan,nan
295691,-9.0436042228e-05,1749308958.9271584,-1.7419185951e-06,1749308958.9271584,nan,nan,nan,nan
295692,-8.8357919594e-05,1749308959.5964234,-1.7272568584e-06,1749308959.5964234,nan,nan,nan,nan
295693,-8.9189175924e-05,1749308960.2656949,-1.7454087811e-06,1749308960.2656949,nan,nan,nan,nan
295694,-9.4730894489e-05,1749308960.9349682,-1.7831096102e-06,1749308960.9349682,nan,nan,nan,nan
295695,-9.7917443782e-05,1749308961.604245,-1.7817126263e-06,1749308961.604245,nan,nan,nan,nan
295696,-9.6393443528e-05,1749308962.2735302,-1.8640946564e-06,1749308962.2735302,nan,nan,nan,nan
295697,-9.916430281e-05,1749308962.942816,-1.854320999e-06,1749308962.942816,nan,nan,nan,nan
295698,-9.7778902273e-05,1749308963.6121008,-1.8305829599e-06,1749308963.6121008,nan,nan,nan,nan
295699,-9.8055970739e-05,1749308964.2813776,-1.7949778339e-06,1749308964.2813776,nan,nan,nan,nan
295700,-9.6531985037e-05,1749308964.9506552,-1.7810148165e-06,1749308964.9506552,nan,nan,nan,nan
295701,-0.00010609156016,1749308965.619932,-1.8724715574e-06,1749308965.619932,nan,nan,nan,nan
295702,-0.00011107919272,1749308966.2892208,-1.9387946395e-06,1749308966.2892208,nan,nan,nan,nan
295703,-0.00010803111218,1749308966.9585006,-1.9248345779e-06,1749308966.9585006,nan,nan,nan,nan
295704,-0.0001031820866,1749308967.6277874,-1.8431503577e-06,1749308967.6277874,nan,nan,nan,nan
295705,-0.00010650715558,1749308968.2970803,-1.8473390355e-06,1749308968.2970803,nan,nan,nan,nan
295706,-0.0001001341152,1749308968.9663649,-1.8201114926e-06,1749308968.9663649,nan,nan,nan,nan
295707,-9.9302844319e-05,1749308969.635654,-1.8557173007e-06,1749308969.635654,nan,nan,nan,nan
295708,-0.00010415193537,1749308970.30493,-1.8689811441e-06,1749308970.30493,nan,nan,nan,nan
295709,-0.00010290498903,1749308970.9741986,-1.8752657525e-06,1749308970.9741986,nan,nan,nan,nan
295710,-0.00010373626719,1749308971.6434898,-1.8522262053e-06,1749308971.6434898,nan,nan,nan,nan
295711,-0.00010498315532,1749308972.312771,-1.9052858988e-06,1749308972.312771,nan,nan,nan,nan
295712,-0.00010969364666,1749308972.9820538,-1.9178526145e-06,1749308972.9820538,nan,nan,nan,nan
295713,-0.00010706129251,1749308973.6513364,-1.9380995582e-06,1749308973.6513364,nan,nan,nan,nan
295714,-0.00010844672215,1749308974.3206193,-1.9527608401e-06,1749308974.3206193,nan,nan,nan,nan
295715,-0.00010567590652,1749308974.9899008,-1.9122667254e-06,1749308974.9899008,nan,nan,nan,nan
295716,-0.00010844678764,1749308975.6591806,-1.8689813714e-06,1749308975.6591806,nan,nan,nan,nan
295717,-0.00010151958122,1749308976.3284547,-1.8626981273e-06,1749308976.3284547,nan,nan,nan,nan
295718,-0.0001027664257,1749308976.9977272,-1.8647938305e-06,1749308976.9977272,nan,nan,nan,nan
295719,-0.00010235080117,1749308977.667019,-1.857811867e-06,1749308977.667019,nan,nan,nan,nan
295720,-0.00010151956667,1749308978.336302,-1.7733352706e-06,1749308978.336302,nan,nan,nan,nan
295721,-0.0001099706933,1749308979.0055747,-1.8738701328e-06,1749308979.0055747,nan,nan,nan,nan
295722,-9.999555914e-05,1749308979.6748638,-1.8340747374e-06,1749308979.6748638,nan,nan,nan,nan
295723,-9.8610114946e-05,1749308980.3441446,-1.8208102119e-06,1749308980.3441446,nan,nan,nan,nan
295724,-9.9579949165e-05,1749308981.0134318,-1.8557170733e-06,1749308981.0134318,nan,nan,nan,nan
295725,-9.8055970739e-05,1749308981.6827202,-1.7872978333e-06,1749308981.6827202,nan,nan,nan,nan
295726,-0.00010124248365,1749308982.3520083,-1.8389612251e-06,1749308982.3520083,nan,nan,nan,nan
295727,-0.0001004112346,1749308983.0212936,-1.8333757907e-06,1749308983.0212936,nan,nan,nan,nan
295728,-0.00010165809363,1749308983.690582,-1.8368673409e-06,1749308983.690582,nan,nan,nan,nan
295729,-0.00010276647663,1749308984.359865,-1.9010965389e-06,1749308984.359865,nan,nan,nan,nan
295730,-0.00010761548765,1749308985.0291433,-1.901097221e-06,1749308985.0291433,nan,nan,nan,nan
295731,-0.00010401333566,1749308985.6984174,-1.8990028821e-06,1749308985.6984174,nan,nan,nan,nan
295732,-0.00010803114128,1749308986.367696,-1.8857374471e-06,1749308986.367696,nan,nan,nan,nan
295733,-0.00010442898929,1749308987.0369835,-1.900398729e-06,1749308987.0369835,nan,nan,nan,nan
295734,-0.00010401340114,1749308987.7062683,-1.9206440811e-06,1749308987.7062683,nan,nan,nan,nan
295735,-0.00010650713375,1749308988.3755498,-1.8850396373e-06,1749308988.3755498,nan,nan,nan,nan
295736,-0.00010138099606,1749308989.0448246,-1.8934174477e-06,1749308989.0448246,nan,nan,nan,nan
295737,-0.00010941659275,1749308989.714117,-1.8969076336e-06,1749308989.714117,nan,nan,nan,nan
295738,-0.00010969366122,1749308990.383414,-2.0190841497e-06,1749308990.383414,nan,nan,nan,nan
295739,-0.00010789257067,1749308991.0526938,-1.9283252186e-06,1749308991.0526938,nan,nan,nan,nan
295740,-0.00010816967551,1749308991.7219892,-2.000932227e-06,1749308991.7219892,nan,nan,nan,nan
295741,-0.0001074770189,1749308992.3912868,-1.9492679257e-06,1749308992.3912868,nan,nan,nan,nan
295742,-0.00010747693159,1749308993.0605671,-1.9248345779e-06,1749308993.0605671,nan,nan,nan,nan
295743,-0.00011149470811,1749308993.7298503,-1.9457788767e-06,1749308993.7298503,nan,nan,nan,nan
295744,-0.00011052491027,1749308994.3991394,-1.9639307993e-06,1749308994.3991394,nan,nan,nan,nan
295745,-0.00011024781998,1749308995.068431,-1.9129658995e-06,1749308995.068431,nan,nan,nan,nan
295746,-0.00010761553858,1749308995.7377164,-1.9206440811e-06,1749308995.7377164,nan,nan,nan,nan
295747,-0.00010692280921,1749308996.4070005,-1.9206440811e-06,1749308996.4070005,nan,nan,nan,nan
295748,-0.00010913945152,1749308997.0762858,-1.9115698251e-06,1749308997.0762858,nan,nan,nan,nan
295749,-0.00010595294589,1749308997.7455657,-1.9227400117e-06,1749308997.7455657,nan,nan,nan,nan
295750,-9.8333017377e-05,1749308998.4148514,-1.8368675683e-06,1749308998.4148514,nan,nan,nan,nan
295751,-9.7501811979e-05,1749308999.0841424,-1.8571129203e-06,1749308999.0841424,nan,nan,nan,nan
295752,-9.2237118224e-05,1749308999.7534225,-1.792883495e-06,1749308999.7534225,nan,nan,nan,nan
295753,-9.3761118478e-05,1749309000.422707,-1.8284888483e-06,1749309000.422707,nan,nan,nan,nan
295754,-9.7778887721e-05,1749309001.0919883,-1.8110351903e-06,1749309001.0919883,nan,nan,nan,nan
295755,-9.5285045973e-05,1749309001.7612743,-1.800563723e-06,1749309001.7612743,nan,nan,nan,nan
295756,-9.7086121968e-05,1749309002.430569,-1.8410567009e-06,1749309002.430569,nan,nan,nan,nan
295757,-9.9302858871e-05,1749309003.0998514,-1.8173188892e-06,1749309003.0998514,nan,nan,nan,nan
295758,-0.00010054972518,1749309003.7691267,-1.8068469672e-06,1749309003.7691267,nan,nan,nan,nan
295759,-0.00010027263488,1749309004.4384038,-1.8173195713e-06,1749309004.4384038,nan,nan,nan,nan
295760,-0.00010221227421,1749309005.1076694,-1.8955117866e-06,1749309005.1076694,nan,nan,nan,nan
295761,-9.5977833553e-05,1749309005.7769403,-1.8012608507e-06,1749309005.7769403,nan,nan,nan,nan
295762,-0.00010165810818,1749309006.4462202,-1.8640951112e-06,1749309006.4462202,nan,nan,nan,nan
295763,-9.6116295026e-05,1749309007.11551,-1.8040550458e-06,1749309007.11551,nan,nan,nan,nan
295764,-0.00010179667152,1749309007.7847934,-1.8619996354e-06,1749309007.7847934,nan,nan,nan,nan
295765,-9.5700699603e-05,1749309008.454058,-1.7726374608e-06,1749309008.454058,nan,nan,nan,nan
295766,-9.15443743e-05,1749309009.1233222,-1.782411573e-06,1749309009.1233222,nan,nan,nan,nan
295767,-9.8748641904e-05,1749309009.7926176,-1.8117343643e-06,1749309009.7926176,nan,nan,nan,nan
295768,-0.000102350823,1749309010.4619021,-1.8606040157e-06,1749309010.4619021,nan,nan,nan,nan
295769,-0.00010276646208,1749309011.1311831,-1.8298853774e-06,1749309011.1311831,nan,nan,nan,nan
295770,-0.0001001341443,1749309011.80046,-1.8012608507e-06,1749309011.80046,nan,nan,nan,nan
295771,-9.7501753771e-05,1749309012.4697304,-1.7977711195e-06,1749309012.4697304,nan,nan,nan,nan
295772,-0.00010165805725,1749309013.139026,-1.831981308e-06,1749309013.139026,nan,nan,nan,nan
295773,-9.7917407402e-05,1749309013.8083,-1.8277914933e-06,1749309013.8083,nan,nan,nan,nan
295774,-0.00010193522758,1749309014.4775808,-1.8194127733e-06,1749309014.4775808,nan,nan,nan,nan
295775,-9.6947551356e-05,1749309015.1468742,-1.8347739115e-06,1749309015.1468742,nan,nan,nan,nan
295776,-9.6809104434e-05,1749309015.8161476,-1.813827339e-06,1749309015.8161476,nan,nan,nan,nan
295777,-0.00010373625992,1749309016.4854264,-1.8354710392e-06,1749309016.4854264,nan,nan,nan,nan
295778,-0.00010276643297,1749309017.1546896,-1.8801526949e-06,1749309017.1546896,nan,nan,nan,nan
295779,-0.00010442895291,1749309017.8239565,-1.8710770746e-06,1749309017.8239565,nan,nan,nan,nan
295780,-0.000102350823,1749309018.4932432,-1.8613022803e-06,1749309018.4932432,nan,nan,nan,nan
295781,-0.00010151953029,1749309019.1625416,-1.8368677956e-06,1749309019.1625416,nan,nan,nan,nan
295782,-9.9025775853e-05,1749309019.8318202,-1.8110354176e-06,1749309019.8318202,nan,nan,nan,nan
295783,-9.6947602287e-05,1749309020.501097,-1.8131299839e-06,1749309020.501097,nan,nan,nan,nan
295784,-9.5700685051e-05,1749309021.1703742,-1.8180176085e-06,1749309021.1703742,nan,nan,nan,nan
295785,-9.7363226814e-05,1749309021.8396542,-1.8361690763e-06,1749309021.8396542,nan,nan,nan,nan
295786,-9.9718621641e-05,1749309022.5089502,-1.8731682303e-06,1749309022.5089502,nan,nan,nan,nan
295787,-0.00010387476505,1749309023.1782534,-1.8557182102e-06,1749309023.1782534,nan,nan,nan,nan
295788,-0.0001027664257,1749309023.8475404,-1.9213439373e-06,1749309023.8475404,nan,nan,nan,nan
295789,-9.6116309578e-05,1749309024.5168357,-1.8222065137e-06,1749309024.5168357,nan,nan,nan,nan
295790,-9.8333039205e-05,1749309025.18611,-1.8159225874e-06,1749309025.18611,nan,nan,nan,nan
295791,-9.2652728199e-05,1749309025.8553734,-1.7523911993e-06,1749309025.8553734,nan,nan,nan,nan
295792,-9.3068490969e-05,1749309026.5246468,-1.7433126231e-06,1749309026.5246468,nan,nan,nan,nan
295793,-9.7778880445e-05,1749309027.1939192,-1.7726370061e-06,1749309027.1939192,nan,nan,nan,nan
295794,-9.9857032183e-05,1749309027.8632,-1.8640951112e-06,1749309027.8632,nan,nan,nan,nan
295795,-0.00010138099606,1749309028.5324783,-1.8696805455e-06,1749309028.5324783,nan,nan,nan,nan
295796,-9.5977789897e-05,1749309029.2017503,-1.8124321741e-06,1749309029.2017503,nan,nan,nan,nan
295797,-9.9857032183e-05,1749309029.8710263,-1.8145260583e-06,1749309029.8710263,nan,nan,nan,nan
295798,-0.00010027263488,1749309030.5403066,-1.8396603991e-06,1749309030.5403066,nan,nan,nan,nan
295799,-0.00010193517664,1749309031.2095904,-1.8585101316e-06,1749309031.2095904,nan,nan,nan,nan
295800,-9.9857010355e-05,1749309031.8788884,-1.8445471142e-06,1749309031.8788884,nan,nan,nan,nan
295801,-9.7224663477e-05,1749309032.5481699,-1.8536234165e-06,1749309032.5481699,nan,nan,nan,nan
295802,-9.7501782875e-05,1749309033.2174435,-1.8529244699e-06,1749309033.2174435,nan,nan,nan,nan
295803,-9.7501797427e-05,1749309033.8867168,-1.8173186618e-06,1749309033.8867168,nan,nan,nan,nan
295804,-9.6116382338e-05,1749309034.555987,-1.7810143618e-06,1749309034.555987,nan,nan,nan,nan
295805,-9.5423616585e-05,1749309035.2252538,-1.7956763259e-06,1749309035.2252538,nan,nan,nan,nan
295806,-9.8471573438e-05,1749309035.8945274,-1.8298860596e-06,1749309035.8945274,nan,nan,nan,nan
295807,-9.4453826023e-05,1749309036.5637996,-1.8291871129e-06,1749309036.5637996,nan,nan,nan,nan
295808,-9.8610136774e-05,1749309037.233073,-1.7998650037e-06,1749309037.233073,nan,nan,nan,nan
295809,-0.00010027268581,1749309037.9023612,-1.8389612251e-06,1749309037.9023612,nan,nan,nan,nan
295810,-9.9995610071e-05,1749309038.5716264,-1.8766609173e-06,1749309038.5716264,nan,nan,nan,nan
295811,-0.00010442897474,1749309039.240892,-1.8843416001e-06,1749309039.240892,nan,nan,nan,nan
295812,-0.00010054981976,1749309039.91018,-1.8766602352e-06,1749309039.91018,nan,nan,nan,nan
295813,-9.8748678283e-05,1749309040.5794644,-1.8312819066e-06,1749309040.5794644,nan,nan,nan,nan
295814,-0.00010332060629,1749309041.2487469,-1.881549224e-06,1749309041.2487469,nan,nan,nan,nan
295815,-0.00010332064267,1749309041.9180167,-1.896907861e-06,1749309041.9180167,nan,nan,nan,nan
295816,-0.00010415188444,1749309042.5872993,-1.8550190362e-06,1749309042.5872993,nan,nan,nan,nan
295817,-0.00010207373271,1749309043.2565923,-1.8794544303e-06,1749309043.2565923,nan,nan,nan,nan
295818,-0.00010248937906,1749309043.9258757,-1.836168849e-06,1749309043.9258757,nan,nan,nan,nan
295819,-9.7640309832e-05,1749309044.5951521,-1.8249988898e-06,1749309044.5951521,nan,nan,nan,nan
295820,-9.9857032183e-05,1749309045.264432,-1.81592236e-06,1749309045.264432,nan,nan,nan,nan
295821,-9.6670548373e-05,1749309045.9337158,-1.7984680198e-06,1749309045.9337158,nan,nan,nan,nan
295822,-9.8471595265e-05,1749309046.6029932,-1.8298853774e-06,1749309046.6029932,nan,nan,nan,nan
295823,-0.00010290501086,1749309047.272272,-1.8424520931e-06,1749309047.272272,nan,nan,nan,nan
295824,-9.7917421954e-05,1749309047.9415433,-1.8061484752e-06,1749309047.9415433,nan,nan,nan,nan
295825,-9.8333097412e-05,1749309048.610833,-1.8249975255e-06,1749309048.610833,nan,nan,nan,nan
295826,-9.8887234344e-05,1749309049.280107,-1.8096391159e-06,1749309049.280107,nan,nan,nan,nan
295827,-9.8333053757e-05,1749309049.9493783,-1.8068465124e-06,1749309049.9493783,nan,nan,nan,nan
295828,-0.00010027264216,1749309050.6186733,-1.8452451513e-06,1749309050.6186733,nan,nan,nan,nan
295829,-9.8887248896e-05,1749309051.287953,-1.8152238681e-06,1749309051.287953,nan,nan,nan,nan
295830,-9.9718490674e-05,1749309051.957229,-1.8382634153e-06,1749309051.957229,nan,nan,nan,nan
295831,-9.8055948911e-05,1749309052.6265044,-1.8438488496e-06,1749309052.6265044,nan,nan,nan,nan
295832,-9.8333017377e-05,1749309053.2958026,-1.8389621346e-06,1749309053.2958026,nan,nan,nan,nan
295833,-0.00010041119822,1749309053.9650817,-1.8424523205e-06,1749309053.9650817,nan,nan,nan,nan
295834,-9.9025761301e-05,1749309054.6343596,-1.8438486222e-06,1749309054.6343596,nan,nan,nan,nan
295835,-0.00010193517664,1749309055.303636,-1.8270934561e-06,1749309055.303636,nan,nan,nan,nan
295836,-9.8055985291e-05,1749309055.9729204,-1.8068460577e-06,1749309055.9729204,nan,nan,nan,nan
295837,-9.944140038e-05,1749309056.6421971,-1.8312819066e-06,1749309056.6421971,nan,nan,nan,nan
295838,-9.5146533567e-05,1749309057.311468,-1.7845059119e-06,1749309057.311468,nan,nan,nan,nan
295839,-9.736327047e-05,1749309057.9807384,-1.7914867385e-06,1749309057.9807384,nan,nan,nan,nan
295840,-9.4176721177e-05,1749309058.6500077,-1.8047521735e-06,1749309058.6500077,nan,nan,nan,nan
295841,-9.45923166e-05,1749309059.3193054,-1.7838083295e-06,1749309059.3193054,nan,nan,nan,nan
295842,-9.7501819255e-05,1749309059.988583,-1.8242994884e-06,1749309059.988583,nan,nan,nan,nan
295843,-9.7917407402e-05,1749309060.6578512,-1.767750291e-06,1749309060.6578512,nan,nan,nan,nan
295844,-0.00010110400763,1749309061.3271327,-1.830581823e-06,1749309061.3271327,nan,nan,nan,nan
295845,-9.7501811979e-05,1749309061.996416,-1.8368664314e-06,1749309061.996416,nan,nan,nan,nan
295846,-9.7363321402e-05,1749309062.6656945,-1.8075431854e-06,1749309062.6656945,nan,nan,nan,nan
295847,-0.00010041122732,1749309063.3349783,-1.8773594093e-06,1749309063.3349783,nan,nan,nan,nan
295848,-0.000106922751,1749309064.0042627,-1.8752659798e-06,1749309064.0042627,nan,nan,nan,nan
295849,-0.00010387480143,1749309064.6735473,-1.8201114926e-06,1749309064.6735473,nan,nan,nan,nan
295850,-0.00010429047688,1749309065.3428352,-1.8794535208e-06,1749309065.3428352,nan,nan,nan,nan
295851,-0.00010595297499,1749309066.0121193,-1.8794539756e-06,1749309066.0121193,nan,nan,nan,nan
295852,-0.00010498315532,1749309066.681385,-1.9045878616e-06,1749309066.681385,nan,nan,nan,nan
295853,-0.00010096540063,1749309067.3506722,-1.8131295292e-06,1749309067.3506722,nan,nan,nan,nan
295854,-0.00010830823157,1749309068.0199425,-1.8836428808e-06,1749309068.0199425,nan,nan,nan,nan
295855,-0.00011107907631,1749309068.6892107,-1.8983048449e-06,1749309068.6892107,nan,nan,nan,nan
295856,-0.00010304356692,1749309069.358499,-1.8682833343e-06,1749309069.358499,nan,nan,nan,nan
295857,-0.00010345919873,1749309070.0277765,-1.8801520127e-06,1749309070.0277765,nan,nan,nan,nan
295858,-0.00010235083755,1749309070.6970603,-1.8710761651e-06,1749309070.6970603,nan,nan,nan,nan
295859,-0.0001049831335,1749309071.3663247,-1.8801531496e-06,1749309071.3663247,nan,nan,nan,nan
295860,-9.7224685305e-05,1749309072.0355887,-1.8969083158e-06,1749309072.0355887,nan,nan,nan,nan
295861,-0.00010304358148,1749309072.7048843,-1.8752643882e-06,1749309072.7048843,nan,nan,nan,nan
295862,-9.9441385828e-05,1749309073.37416,-1.8298860596e-06,1749309073.37416,nan,nan,nan,nan
295863,-0.00010041121277,1749309074.043437,-1.8410560187e-06,1749309074.043437,nan,nan,nan,nan
295864,-9.6809053503e-05,1749309074.7127059,-1.8173188892e-06,1749309074.7127059,nan,nan,nan,nan
295865,-9.9579927337e-05,1749309075.381989,-1.8312821339e-06,1749309075.381989,nan,nan,nan,nan
295866,-9.6393509011e-05,1749309076.0512702,-1.838262051e-06,1749309076.0512702,nan,nan,nan,nan
295867,-9.4592367532e-05,1749309076.7205422,-1.827092774e-06,1749309076.7205422,nan,nan,nan,nan
295868,-0.00010235080117,1749309077.3898242,-1.8787566205e-06,1749309077.3898242,nan,nan,nan,nan
295869,-9.9164317362e-05,1749309078.0591114,-1.8508301309e-06,1749309078.0591114,nan,nan,nan,nan
295870,-0.00010539886716,1749309078.7284033,-1.8787543468e-06,1749309078.7284033,nan,nan,nan,nan
295871,-0.00010276646208,1749309079.3976848,-1.8717744297e-06,1749309079.3976848,nan,nan,nan,nan
295872,-9.7778916825e-05,1749309080.0669599,-1.8096382064e-06,1749309080.0669599,nan,nan,nan,nan
295873,-9.6670526545e-05,1749309080.7362359,-1.7803167793e-06,1749309080.7362359,nan,nan,nan,nan
295874,-9.9579949165e-05,1749309081.4055135,-1.8222058316e-06,1749309081.4055135,nan,nan,nan,nan
295875,-9.8610165878e-05,1749309082.074789,-1.8256960175e-06,1749309082.074789,nan,nan,nan,nan
295876,-9.4038179668e-05,1749309082.7440574,-1.8054502107e-06,1749309082.7440574,nan,nan,nan,nan
295877,-9.9857112218e-05,1749309083.4133508,-1.8368655219e-06,1749309083.4133508,nan,nan,nan,nan
295878,-0.00010110392759,1749309084.0826318,-1.8508301309e-06,1749309084.0826318,nan,nan,nan,nan
295879,-0.00010151955212,1749309084.7519174,-1.8794542029e-06,1749309084.7519174,nan,nan,nan,nan
295880,-0.00010498314077,1749309085.421181,-1.9087769942e-06,1749309085.421181,nan,nan,nan,nan
295881,-0.00010248940816,1749309086.0904534,-1.8983034806e-06,1749309086.0904534,nan,nan,nan,nan
295882,-9.8333053757e-05,1749309086.759737,-1.868283789e-06,1749309086.759737,nan,nan,nan,nan
295883,-9.9718454294e-05,1749309087.4290364,-1.8445471142e-06,1749309087.4290364,nan,nan,nan,nan
295884,-9.7501768323e-05,1749309088.0983083,-1.8291875676e-06,1749309088.0983083,nan,nan,nan,nan
295885,-9.8333017377e-05,1749309088.7676117,-1.8431510398e-06,1749309088.7676117,nan,nan,nan,nan
295886,-0.00010165812273,1749309089.4368892,-1.837564696e-06,1749309089.4368892,nan,nan,nan,nan
295887,-9.9718534329e-05,1749309090.1061654,-1.8229031866e-06,1749309090.1061654,nan,nan,nan,nan
295888,-0.00010096538608,1749309090.775446,-1.862698582e-06,1749309090.775446,nan,nan,nan,nan
295889,-0.00010706132161,1749309091.4447334,-1.8215077944e-06,1749309091.4447334,nan,nan,nan,nan
295890,-0.00010581443348,1749309092.1140184,-1.8794539756e-06,1749309092.1140184,nan,nan,nan,nan
295891,-0.00010567590652,1749309092.7833025,-1.885736765e-06,1749309092.7833025,nan,nan,nan,nan
295892,-0.00010664567526,1749309093.4525726,-1.9367028017e-06,1749309093.4525726,nan,nan,nan,nan
295893,-0.00010526024562,1749309094.121845,-1.9178526145e-06,1749309094.121845,nan,nan,nan,nan
295894,-0.0001049831626,1749309094.7911098,-1.8885302779e-06,1749309094.7911098,nan,nan,nan,nan
295895,-0.00011274160352,1749309095.4603882,-1.9667236302e-06,1749309095.4603882,nan,nan,nan,nan
295896,-0.00010775403643,1749309096.1296582,-1.9150597836e-06,1749309096.1296582,nan,nan,nan,nan
295897,-0.00010442898929,1749309096.798938,-1.9367025743e-06,1749309096.798938,nan,nan,nan,nan
295898,-0.00010456750897,1749309097.4682078,-1.9374012936e-06,1749309097.4682078,nan,nan,nan,nan
295899,-0.00010567589925,1749309098.1374764,-1.8850391825e-06,1749309098.1374764,nan,nan,nan,nan
295900,-0.00010650714103,1749309098.8067558,-1.9415897441e-06,1749309098.8067558,nan,nan,nan,nan
295901,-0.00010733845556,1749309099.4760427,-1.9255310235e-06,1749309099.4760427,nan,nan,nan,nan
295902,-0.00010553732136,1749309100.145322,-1.9555527615e-06,1749309100.145322,nan,nan,nan,nan
295903,-0.00010387483053,1749309100.8146017,-1.9436836283e-06,1749309100.8146017,nan,nan,nan,nan
295904,-0.00010318210116,1749309101.483887,-1.8759631075e-06,1749309101.483887,nan,nan,nan,nan
295905,-0.00010387482325,1749309102.153171,-1.9192484615e-06,1749309102.153171,nan,nan,nan,nan
295906,-0.00010027270764,1749309102.8224456,-1.8983034806e-06,1749309102.8224456,nan,nan,nan,nan
295907,-9.5423667517e-05,1749309103.4917343,-1.865490276e-06,1749309103.4917343,nan,nan,nan,nan
295908,-9.9025775853e-05,1749309104.1610193,-1.8606040157e-06,1749309104.1610193,nan,nan,nan,nan
295909,-9.8055948911e-05,1749309104.8303087,-1.8368673409e-06,1749309104.8303087,nan,nan,nan,nan
295910,-0.00010345923511,1749309105.4995813,-1.8927180463e-06,1749309105.4995813,nan,nan,nan,nan
295911,-0.00010526027472,1749309106.1688535,-1.9157575935e-06,1749309106.1688535,nan,nan,nan,nan
295912,-0.00010207382002,1749309106.8381248,-1.8885284589e-06,1749309106.8381248,nan,nan,nan,nan
295913,-0.00010138105426,1749309107.5074155,-1.8410551093e-06,1749309107.5074155,nan,nan,nan,nan
295914,-9.8471638921e-05,1749309108.1766965,-1.8508292214e-06,1749309108.1766965,nan,nan,nan,nan
295915,-9.7640353488e-05,1749309108.8459744,-1.835470357e-06,1749309108.8459744,nan,nan,nan,nan
295916,-0.00010068829579,1749309109.515257,-1.8326782083e-06,1749309109.515257,nan,nan,nan,nan
295917,-0.00010262794967,1749309110.184553,-1.8787552563e-06,1749309110.184553,nan,nan,nan,nan
295918,-9.8471660749e-05,1749309110.8538377,-1.8515268039e-06,1749309110.8538377,nan,nan,nan,nan
295919,-0.00010054980521,1749309111.5231204,-1.8194123186e-06,1749309111.5231204,nan,nan,nan,nan
295920,-9.5423682069e-05,1749309112.1924028,-1.8382622784e-06,1749309112.1924028,nan,nan,nan,nan
295921,-9.5146584499e-05,1749309112.8616889,-1.8354696749e-06,1749309112.8616889,nan,nan,nan,nan
