index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
260526,-8.6834217655e-05,1749288490.382698,-1.6972312551e-06,1749288490.382698,nan,nan,nan,nan
260527,-8.3232051111e-05,1749288491.0520027,-1.7063077848e-06,1749288491.0520027,nan,nan,nan,nan
260528,-8.3509192336e-05,1749288491.7212877,-1.7063068753e-06,1749288491.7212877,nan,nan,nan,nan
260529,-8.5033170762e-05,1749288492.3905668,-1.6497569959e-06,1749288492.3905668,nan,nan,nan,nan
260530,-8.4340426838e-05,1749288493.0598676,-1.6595313355e-06,1749288493.0598676,nan,nan,nan,nan
260531,-8.8496715762e-05,1749288493.7291503,-1.7139873307e-06,1749288493.7291503,nan,nan,nan,nan
260532,-8.6141517386e-05,1749288494.3984213,-1.7139864212e-06,1749288494.3984213,nan,nan,nan,nan
260533,-8.4756044089e-05,1749288495.0677252,-1.6958351807e-06,1749288495.0677252,nan,nan,nan,nan
260534,-9.3899921922e-05,1749288495.736996,-1.7349316295e-06,1749288495.736996,nan,nan,nan,nan
260535,-8.9189481514e-05,1749288496.4062433,-1.7398178898e-06,1749288496.4062433,nan,nan,nan,nan
260536,-8.8219647296e-05,1749288497.0755353,-1.7042129912e-06,1749288497.0755353,nan,nan,nan,nan
260537,-9.7086442111e-05,1749288497.7448149,-1.8047462618e-06,1749288497.7448149,nan,nan,nan,nan
260538,-9.4869763416e-05,1749288498.4140754,-1.8068403733e-06,1749288498.4140754,nan,nan,nan,nan
260539,-9.6393712738e-05,1749288499.0833478,-1.7886893602e-06,1749288499.0833478,nan,nan,nan,nan
260540,-9.2653062893e-05,1749288499.752614,-1.8368607471e-06,1749288499.752614,nan,nan,nan,nan
260541,-9.5839575806e-05,1749288500.4218652,-1.7467991711e-06,1749288500.4218652,nan,nan,nan,nan
260542,-9.7640593594e-05,1749288501.0911527,-1.8424466361e-06,1749288501.0911527,nan,nan,nan,nan
260543,-9.7225012723e-05,1749288501.7604177,-1.8326720692e-06,1749288501.7604177,nan,nan,nan,nan
260544,-9.1267611424e-05,1749288502.4296956,-1.7845000002e-06,1749288502.4296956,nan,nan,nan,nan
260545,-9.5146839158e-05,1749288503.0989623,-1.7963684513e-06,1749288503.0989623,nan,nan,nan,nan
260546,-9.4592680398e-05,1749288503.7682166,-1.7698384909e-06,1749288503.7682166,nan,nan,nan,nan
260547,-9.5423900348e-05,1749288504.437498,-1.8026521502e-06,1749288504.437498,nan,nan,nan,nan
260548,-9.6255156677e-05,1749288505.1067762,-1.8054449811e-06,1749288505.1067762,nan,nan,nan,nan
260549,-9.3484311947e-05,1749288505.7760484,-1.7579702671e-06,1749288505.7760484,nan,nan,nan,nan
260550,-9.7779164207e-05,1749288506.4453278,-1.7900849798e-06,1749288506.4453278,nan,nan,nan,nan
260551,-9.4731258287e-05,1749288507.1145866,-1.7998581825e-06,1749288507.1145866,nan,nan,nan,nan
260552,-9.2375958047e-05,1749288507.7838676,-1.7782167561e-06,1749288507.7838676,nan,nan,nan,nan
260553,-9.4869785244e-05,1749288508.453131,-1.8173122953e-06,1749288508.453131,nan,nan,nan,nan
260554,-9.5146831882e-05,1749288509.1223884,-1.7970667159e-06,1749288509.1223884,nan,nan,nan,nan
260555,-9.4731192803e-05,1749288509.7916713,-1.8256907879e-06,1749288509.7916713,nan,nan,nan,nan
260556,-9.3899943749e-05,1749288510.4609272,-1.7719332845e-06,1749288510.4609272,nan,nan,nan,nan
260557,-0.00010165839194,1749288511.1302218,-1.8270868622e-06,1749288511.1302218,nan,nan,nan,nan
260558,-9.6532225143e-05,1749288511.799503,-1.82569147e-06,1749288511.799503,nan,nan,nan,nan
260559,-9.4038448879e-05,1749288512.468783,-1.8152193206e-06,1749288512.468783,nan,nan,nan,nan
260560,-9.4454189821e-05,1749288513.1380422,-1.7391189431e-06,1749288513.1380422,nan,nan,nan,nan
260561,-0.00010041153291,1749288513.8073146,-1.792178864e-06,1749288513.8073146,nan,nan,nan,nan
260562,-9.7086485766e-05,1749288514.4765754,-1.792178864e-06,1749288514.4765754,nan,nan,nan,nan
260563,-0.00010193544585,1749288515.14586,-1.8424466361e-06,1749288515.14586,nan,nan,nan,nan
260564,-9.5562558272e-05,1749288515.8151178,-1.7600630144e-06,1749288515.8151178,nan,nan,nan,nan
260565,-9.1960282589e-05,1749288516.4843967,-1.7516879325e-06,1749288516.4843967,nan,nan,nan,nan
260566,-0.00010248964827,1749288517.1536794,-1.8124258077e-06,1749288517.1536794,nan,nan,nan,nan
260567,-9.5285344287e-05,1749288517.8229516,-1.7572726847e-06,1749288517.8229516,nan,nan,nan,nan
260568,-9.2930175015e-05,1749288518.4922206,-1.7049103462e-06,1749288518.4922206,nan,nan,nan,nan
260569,-9.2791575298e-05,1749288519.1614993,-1.7412148736e-06,1749288519.1614993,nan,nan,nan,nan
260570,-9.3207199825e-05,1749288519.8307896,-1.7265540464e-06,1749288519.8307896,nan,nan,nan,nan
260571,-9.0159242973e-05,1749288520.5000763,-1.7153834051e-06,1749288520.5000763,nan,nan,nan,nan
260572,-9.0297777206e-05,1749288521.1693618,-1.689552164e-06,1749288521.1693618,nan,nan,nan,nan
260573,-8.9189430582e-05,1749288521.8386354,-1.7286486127e-06,1749288521.8386354,nan,nan,nan,nan
260574,-8.711128612e-05,1749288522.5079026,-1.7474983451e-06,1749288522.5079026,nan,nan,nan,nan
260575,-9.1544694442e-05,1749288523.1771693,-1.7014201603e-06,1749288523.1771693,nan,nan,nan,nan
260576,-8.5033127107e-05,1749288523.8464477,-1.6665132989e-06,1749288523.8464477,nan,nan,nan,nan
260577,-8.9050896349e-05,1749288524.5157366,-1.6490594135e-06,1749288524.5157366,nan,nan,nan,nan
260578,-8.6972737336e-05,1749288525.1850202,-1.7049117105e-06,1749288525.1850202,nan,nan,nan,nan
260579,-9.0297777206e-05,1749288525.854299,-1.667909828e-06,1749288525.854299,nan,nan,nan,nan
260580,-8.4756029537e-05,1749288526.5236008,-1.6818726181e-06,1749288526.5236008,nan,nan,nan,nan
260581,-8.531025378e-05,1749288527.1928682,-1.6399826563e-06,1749288527.1928682,nan,nan,nan,nan
260582,-8.8358166977e-05,1749288527.8621519,-1.6734948076e-06,1749288527.8621519,nan,nan,nan,nan
260583,-8.4201863501e-05,1749288528.531431,-1.6281148874e-06,1749288528.531431,nan,nan,nan,nan
260584,-8.9189408754e-05,1749288529.200701,-1.7286490674e-06,1749288529.200701,nan,nan,nan,nan
260585,-8.9882138127e-05,1749288529.869983,-1.7726320038e-06,1749288529.869983,nan,nan,nan,nan
260586,-9.5562478236e-05,1749288530.5392401,-1.7502904939e-06,1749288530.5392401,nan,nan,nan,nan
260587,-9.3899972853e-05,1749288531.2085052,-1.7579698124e-06,1749288531.2085052,nan,nan,nan,nan
260588,-9.7502095741e-05,1749288531.8777719,-1.7844997728e-06,1749288531.8777719,nan,nan,nan,nan
260589,-9.4177070423e-05,1749288532.547047,-1.8026512407e-06,1749288532.547047,nan,nan,nan,nan
260590,-9.7225027275e-05,1749288533.2163148,-1.8159159936e-06,1749288533.2163148,nan,nan,nan,nan
260591,-9.2652997409e-05,1749288533.8855865,-1.7419138203e-06,1749288533.8855865,nan,nan,nan,nan
260592,-9.7086427559e-05,1749288534.5548668,-1.7810095869e-06,1749288534.5548668,nan,nan,nan,nan
260593,-9.6532239695e-05,1749288535.2241445,-1.7544800812e-06,1749288535.2241445,nan,nan,nan,nan
260594,-9.6670795756e-05,1749288535.893401,-1.7300446871e-06,1749288535.893401,nan,nan,nan,nan
260595,-9.6670832136e-05,1749288536.5626628,-1.7670458874e-06,1749288536.5626628,nan,nan,nan,nan
260596,-9.5562427305e-05,1749288537.2319427,-1.7817080789e-06,1749288537.2319427,nan,nan,nan,nan
260597,-9.1129069915e-05,1749288537.9012213,-1.708401669e-06,1749288537.9012213,nan,nan,nan,nan
260598,-0.00010415216821,1749288538.5704844,-1.7914815089e-06,1749288538.5704844,nan,nan,nan,nan
260599,-9.9580291135e-05,1749288539.239754,-1.8277842173e-06,1749288539.239754,nan,nan,nan,nan
260600,-9.9995842902e-05,1749288539.9090219,-1.7963686787e-06,1749288539.9090219,nan,nan,nan,nan
260601,-9.5700990641e-05,1749288540.5782976,-1.7244594801e-06,1749288540.5782976,nan,nan,nan,nan
260602,-9.736353968e-05,1749288541.2475724,-1.7111942725e-06,1749288541.2475724,nan,nan,nan,nan
260603,-9.5700968814e-05,1749288541.9168496,-1.774028533e-06,1749288541.9168496,nan,nan,nan,nan
260604,-9.791766206e-05,1749288542.5861268,-1.7551785731e-06,1749288542.5861268,nan,nan,nan,nan
260605,-0.00010151978495,1749288543.2554083,-1.772632686e-06,1749288543.2554083,nan,nan,nan,nan
260606,-9.5978073659e-05,1749288543.9246879,-1.77542438e-06,1749288543.9246879,nan,nan,nan,nan
260607,-9.847189358e-05,1749288544.593947,-1.7349311747e-06,1749288544.593947,nan,nan,nan,nan
260608,-9.722494724e-05,1749288545.2632267,-1.7698396277e-06,1749288545.2632267,nan,nan,nan,nan
260609,-0.00010623031267,1749288545.9325237,-1.8724670099e-06,1749288545.9325237,nan,nan,nan,nan
260610,-0.00010193542403,1749288546.6018064,-1.7914826458e-06,1749288546.6018064,nan,nan,nan,nan
260611,-9.722498362e-05,1749288547.2710638,-1.7914815089e-06,1749288547.2710638,nan,nan,nan,nan
260612,-0.00010151978495,1749288547.9403474,-1.8340695078e-06,1749288547.9403474,nan,nan,nan,nan
260613,-9.9718738056e-05,1749288548.6096287,-1.802652605e-06,1749288548.6096287,nan,nan,nan,nan
260614,-9.5285380667e-05,1749288549.2788863,-1.7754236978e-06,1749288549.2788863,nan,nan,nan,nan
260615,-9.7779178759e-05,1749288549.9481418,-1.7314405341e-06,1749288549.9481418,nan,nan,nan,nan
260616,-9.7363510577e-05,1749288550.6174207,-1.7858967567e-06,1749288550.6174207,nan,nan,nan,nan
260617,-9.5423922176e-05,1749288551.2866774,-1.7377237782e-06,1749288551.2866774,nan,nan,nan,nan
260618,-0.00010082712106,1749288551.9559503,-1.8054445263e-06,1749288551.9559503,nan,nan,nan,nan
260619,-9.9303157185e-05,1749288552.6252134,-1.8019534309e-06,1749288552.6252134,nan,nan,nan,nan
260620,-9.6947900602e-05,1749288553.2944856,-1.7405166091e-06,1749288553.2944856,nan,nan,nan,nan
260621,-9.3899943749e-05,1749288553.9637399,-1.7537813619e-06,1749288553.9637399,nan,nan,nan,nan
260622,-9.3207177997e-05,1749288554.633024,-1.7607637801e-06,1749288554.633024,nan,nan,nan,nan
260623,-9.8194810562e-05,1749288555.3022876,-1.8040477698e-06,1749288555.3022876,nan,nan,nan,nan
260624,-0.00010124274559,1749288555.971567,-1.8033501874e-06,1749288555.971567,nan,nan,nan,nan
260625,-0.00010096563346,1749288556.6408513,-1.7984634724e-06,1749288556.6408513,nan,nan,nan,nan
260626,-9.8887489003e-05,1749288557.3101375,-1.7970669433e-06,1749288557.3101375,nan,nan,nan,nan
260627,-0.00010027291864,1749288557.9794233,-1.8208043002e-06,1749288557.9794233,nan,nan,nan,nan
260628,-0.00010055002349,1749288558.6487134,-1.8277853542e-06,1749288558.6487134,nan,nan,nan,nan
260629,-0.00010138129437,1749288559.318002,-1.8228981844e-06,1749288559.318002,nan,nan,nan,nan
260630,-0.0001052605221,1749288559.9873018,-1.843144446e-06,1749288559.9873018,nan,nan,nan,nan
260631,-0.0001048448903,1749288560.6565754,-1.8180110146e-06,1749288560.6565754,nan,nan,nan,nan
260632,-0.00010179690435,1749288561.3258595,-1.7705372102e-06,1749288561.3258595,nan,nan,nan,nan
260633,-0.00010221255798,1749288561.995128,-1.8089353944e-06,1749288561.995128,nan,nan,nan,nan
260634,-0.00010373652913,1749288562.6644022,-1.7963686787e-06,1749288562.6644022,nan,nan,nan,nan
260635,-0.00010429070244,1749288563.3336694,-1.7963686787e-06,1749288563.3336694,nan,nan,nan,nan
260636,-0.00010359794396,1749288564.0029624,-1.8215027922e-06,1749288564.0029624,nan,nan,nan,nan
260637,-9.9857308669e-05,1749288564.6722505,-1.8089356217e-06,1749288564.6722505,nan,nan,nan,nan
260638,-9.5978102763e-05,1749288565.3415203,-1.7719332845e-06,1749288565.3415203,nan,nan,nan,nan
260639,-9.9995842902e-05,1749288566.010802,-1.7956706415e-06,1749288566.010802,nan,nan,nan,nan
260640,-0.00010165835556,1749288566.6800914,-1.8131247543e-06,1749288566.6800914,nan,nan,nan,nan
260641,-0.00010165835556,1749288567.349381,-1.8333710159e-06,1749288567.349381,nan,nan,nan,nan
260642,-0.00010373650002,1749288568.0186837,-1.8878267838e-06,1749288568.0186837,nan,nan,nan,nan
260643,-0.00010041149653,1749288568.6879494,-1.808935167e-06,1749288568.6879494,nan,nan,nan,nan
260644,-9.9718774436e-05,1749288569.3572106,-1.794273885e-06,1749288569.3572106,nan,nan,nan,nan
260645,-0.0001029052728,1749288570.0264864,-1.8647870093e-06,1749288570.0264864,nan,nan,nan,nan
260646,-9.0713409008e-05,1749288570.6957643,-1.7153838598e-06,1749288570.6957643,nan,nan,nan,nan
260647,-9.9857308669e-05,1749288571.3650484,-1.7782169834e-06,1749288571.3650484,nan,nan,nan,nan
260648,-9.5285358839e-05,1749288572.03433,-1.7817076241e-06,1749288572.03433,nan,nan,nan,nan
260649,-0.00010151986498,1749288572.7035985,-1.8221994651e-06,1749288572.7035985,nan,nan,nan,nan
260650,-9.9303128081e-05,1749288573.3728914,-1.8256912426e-06,1749288573.3728914,nan,nan,nan,nan
260651,-9.6670810308e-05,1749288574.04217,-1.7970667159e-06,1749288574.04217,nan,nan,nan,nan
260652,-9.4592636742e-05,1749288574.7114594,-1.7188742731e-06,1749288574.7114594,nan,nan,nan,nan
260653,-9.9580232927e-05,1749288575.3807244,-1.8159164483e-06,1749288575.3807244,nan,nan,nan,nan
260654,-0.00010110422591,1749288576.05,-1.8543146325e-06,1749288576.05,nan,nan,nan,nan
260655,-0.00010304380703,1749288576.7192905,-1.855711389e-06,1749288576.7192905,nan,nan,nan,nan
260656,-9.6670817584e-05,1749288577.38855,-1.8026516955e-06,1749288577.38855,nan,nan,nan,nan
260657,-0.00010027292592,1749288578.0578356,-1.8110299607e-06,1749288578.0578356,nan,nan,nan,nan
260658,-9.5285358839e-05,1749288578.727115,-1.7377244603e-06,1749288578.727115,nan,nan,nan,nan
260659,-9.3207192549e-05,1749288579.3963902,-1.759367251e-06,1749288579.3963902,nan,nan,nan,nan
260660,-8.8635264547e-05,1749288580.0656757,-1.6790797872e-06,1749288580.0656757,nan,nan,nan,nan
260661,-8.7942549726e-05,1749288580.7349553,-1.6651167698e-06,1749288580.7349553,nan,nan,nan,nan
260662,-8.6557090981e-05,1749288581.4042444,-1.7063082396e-06,1749288581.4042444,nan,nan,nan,nan
260663,-8.4894578322e-05,1749288582.07352,-1.6525502815e-06,1749288582.07352,nan,nan,nan,nan
260664,-7.8244469478e-05,1749288582.7428126,-1.658833753e-06,1749288582.7428126,nan,nan,nan,nan
260665,-7.8798679169e-05,1749288583.4121053,-1.6288129245e-06,1749288583.4121053,nan,nan,nan,nan
260666,-8.3232065663e-05,1749288584.081411,-1.674890882e-06,1749288584.081411,nan,nan,nan,nan
260667,-8.0184137914e-05,1749288584.7506921,-1.6748901999e-06,1749288584.7506921,nan,nan,nan,nan
260668,-8.4063329268e-05,1749288585.419992,-1.6609276372e-06,1749288585.419992,nan,nan,nan,nan
260669,-8.4340383182e-05,1749288586.0892742,-1.7363286133e-06,1749288586.0892742,nan,nan,nan,nan
260670,-8.2123689936e-05,1749288586.758568,-1.6497579054e-06,1749288586.758568,nan,nan,nan,nan
260671,-8.4340412286e-05,1749288587.427854,-1.697929747e-06,1749288587.427854,nan,nan,nan,nan
260672,-8.5864347056e-05,1749288588.097138,-1.7014212972e-06,1749288588.097138,nan,nan,nan,nan
260673,-8.9327972091e-05,1749288588.7664218,-1.7286486127e-06,1749288588.7664218,nan,nan,nan,nan
260674,-8.5033127107e-05,1749288589.4357045,-1.7077038592e-06,1749288589.4357045,nan,nan,nan,nan
260675,-8.4201878053e-05,1749288590.1049852,-1.6686074105e-06,1749288590.1049852,nan,nan,nan,nan
260676,-8.7249878561e-05,1749288590.7742543,-1.706306648e-06,1749288590.7742543,nan,nan,nan,nan
260677,-8.9328052127e-05,1749288591.4435093,-1.7293452856e-06,1749288591.4435093,nan,nan,nan,nan
260678,-8.9605026005e-05,1749288592.112794,-1.7251581994e-06,1749288592.112794,nan,nan,nan,nan
260679,-8.8358181529e-05,1749288592.78208,-1.7014201603e-06,1749288592.78208,nan,nan,nan,nan
260680,-8.6002954049e-05,1749288593.451343,-1.6797773696e-06,1749288593.451343,nan,nan,nan,nan
260681,-8.9327986643e-05,1749288594.1206245,-1.6686076378e-06,1749288594.1206245,nan,nan,nan,nan
260682,-8.9189459686e-05,1749288594.7898962,-1.7286479306e-06,1749288594.7898962,nan,nan,nan,nan
260683,-9.2098831374e-05,1749288595.4591665,-1.7509894406e-06,1749288595.4591665,nan,nan,nan,nan
260684,-9.2653048341e-05,1749288596.128436,-1.7286479306e-06,1749288596.128436,nan,nan,nan,nan
260685,-8.7942549726e-05,1749288596.7977054,-1.7314409888e-06,1749288596.7977054,nan,nan,nan,nan
260686,-9.1683214123e-05,1749288597.4669905,-1.687457825e-06,1749288597.4669905,nan,nan,nan,nan
260687,-8.9882189059e-05,1749288598.1362545,-1.6965329905e-06,1749288598.1362545,nan,nan,nan,nan
260688,-9.0436355094e-05,1749288598.805523,-1.7286479306e-06,1749288598.805523,nan,nan,nan,nan
260689,-9.403846343e-05,1749288599.4748106,-1.735629894e-06,1749288599.4748106,nan,nan,nan,nan
260690,-9.3068658316e-05,1749288600.1440961,-1.7230631784e-06,1749288600.1440961,nan,nan,nan,nan
260691,-9.154467989e-05,1749288600.8133843,-1.697929747e-06,1749288600.8133843,nan,nan,nan,nan
260692,-9.1960318969e-05,1749288601.482633,-1.7216666492e-06,1749288601.482633,nan,nan,nan,nan
260693,-9.1544694442e-05,1749288602.151884,-1.7412146462e-06,1749288602.151884,nan,nan,nan,nan
260694,-9.4869734312e-05,1749288602.821162,-1.7398185719e-06,1749288602.821162,nan,nan,nan,nan
260695,-9.5423900348e-05,1749288603.4904413,-1.78938717e-06,1749288603.4904413,nan,nan,nan,nan
260696,-9.182177746e-05,1749288604.1596913,-1.7258557818e-06,1749288604.1596913,nan,nan,nan,nan
260697,-9.9026059615e-05,1749288604.8289528,-1.7935758478e-06,1749288604.8289528,nan,nan,nan,nan
260698,-9.6809337265e-05,1749288605.4982414,-1.7900858893e-06,1749288605.4982414,nan,nan,nan,nan
260699,-0.00010193544585,1749288606.1675215,-1.8026521502e-06,1749288606.1675215,nan,nan,nan,nan
260700,-9.9026008684e-05,1749288606.8367996,-1.7593674784e-06,1749288606.8367996,nan,nan,nan,nan
260701,-9.306868742e-05,1749288607.506069,-1.6853625766e-06,1749288607.506069,nan,nan,nan,nan
260702,-9.5423871244e-05,1749288608.1753504,-1.7328377453e-06,1749288608.1753504,nan,nan,nan,nan
260703,-9.5285358839e-05,1749288608.8446233,-1.7314409888e-06,1749288608.8446233,nan,nan,nan,nan
260704,-9.403846343e-05,1749288609.5139134,-1.7237614429e-06,1749288609.5139134,nan,nan,nan,nan
260705,-9.4177092251e-05,1749288610.183171,-1.7321374344e-06,1749288610.183171,nan,nan,nan,nan
260706,-9.6532239695e-05,1749288610.8524535,-1.7796132852e-06,1749288610.8524535,nan,nan,nan,nan
260707,-0.00010498341726,1749288611.521741,-1.813124527e-06,1749288611.521741,nan,nan,nan,nan
260708,-9.722498362e-05,1749288612.1910026,-1.7502909486e-06,1749288612.1910026,nan,nan,nan,nan
260709,-9.583953215e-05,1749288612.8602765,-1.7230631784e-06,1749288612.8602765,nan,nan,nan,nan
260710,-9.4454095233e-05,1749288613.529576,-1.7063075575e-06,1749288613.529576,nan,nan,nan,nan
260711,-9.4038528914e-05,1749288614.1988335,-1.7384213606e-06,1749288614.1988335,nan,nan,nan,nan
260712,-9.1267589596e-05,1749288614.8681114,-1.7188745005e-06,1749288614.8681114,nan,nan,nan,nan
260713,-9.3207199825e-05,1749288615.5374002,-1.7202705749e-06,1749288615.5374002,nan,nan,nan,nan
260714,-9.7224961792e-05,1749288616.2066867,-1.7621598545e-06,1749288616.2066867,nan,nan,nan,nan
260715,-9.1960282589e-05,1749288616.875959,-1.7412157831e-06,1749288616.875959,nan,nan,nan,nan
260716,-9.2098824098e-05,1749288617.5452309,-1.7405177459e-06,1749288617.5452309,nan,nan,nan,nan
260717,-9.528540977e-05,1749288618.2144847,-1.7279494386e-06,1749288618.2144847,nan,nan,nan,nan
260718,-9.1683272331e-05,1749288618.883747,-1.7586676222e-06,1749288618.883747,nan,nan,nan,nan
260719,-9.4869763416e-05,1749288619.5530188,-1.7272514015e-06,1749288619.5530188,nan,nan,nan,nan
260720,-9.4315546448e-05,1749288620.222296,-1.7565744201e-06,1749288620.222296,nan,nan,nan,nan
260721,-9.7363474197e-05,1749288620.8915715,-1.7558770651e-06,1749288620.8915715,nan,nan,nan,nan
260722,-9.4592629466e-05,1749288621.5608418,-1.7468005353e-06,1749288621.5608418,nan,nan,nan,nan
260723,-9.7640579042e-05,1749288622.2301328,-1.7237616703e-06,1749288622.2301328,nan,nan,nan,nan
260724,-9.7779200587e-05,1749288622.899391,-1.7782158466e-06,1749288622.899391,nan,nan,nan,nan
260725,-9.3484333775e-05,1749288623.5686488,-1.7642530565e-06,1749288623.5686488,nan,nan,nan,nan
260726,-9.1683265055e-05,1749288624.237925,-1.6846643121e-06,1749288624.237925,nan,nan,nan,nan
260727,-8.9189430582e-05,1749288624.9072094,-1.6644187326e-06,1749288624.9072094,nan,nan,nan,nan
260728,-9.2653048341e-05,1749288625.576499,-1.7244592527e-06,1749288625.576499,nan,nan,nan,nan
260729,-9.0436376922e-05,1749288626.245759,-1.6553417481e-06,1749288626.245759,nan,nan,nan,nan
260730,-8.82196764e-05,1749288626.9150238,-1.7084014416e-06,1749288626.9150238,nan,nan,nan,nan
260731,-9.1406182037e-05,1749288627.5842903,-1.695834726e-06,1749288627.5842903,nan,nan,nan,nan
260732,-9.7224969068e-05,1749288628.2535605,-1.7516874777e-06,1749288628.2535605,nan,nan,nan,nan
260733,-9.6255185781e-05,1749288628.9228504,-1.7244592527e-06,1749288628.9228504,nan,nan,nan,nan
260734,-9.6116615168e-05,1749288629.5921226,-1.755177891e-06,1749288629.5921226,nan,nan,nan,nan
260735,-9.8194788734e-05,1749288630.261394,-1.7782167561e-06,1749288630.261394,nan,nan,nan,nan
260736,-9.5701019745e-05,1749288630.9306462,-1.7656495856e-06,1749288630.9306462,nan,nan,nan,nan
260737,-9.4592680398e-05,1749288631.599903,-1.7817071694e-06,1749288631.599903,nan,nan,nan,nan
260738,-9.9857345049e-05,1749288632.2691755,-1.8438422558e-06,1749288632.2691755,nan,nan,nan,nan
260739,-9.6947878774e-05,1749288632.9384665,-1.8005578113e-06,1749288632.9384665,nan,nan,nan,nan
260740,-0.00010179693345,1749288633.6077516,-1.7963684513e-06,1749288633.6077516,nan,nan,nan,nan
260741,-9.6255171229e-05,1749288634.277036,-1.8354651274e-06,1749288634.277036,nan,nan,nan,nan
260742,-0.00010013439896,1749288634.9463158,-1.7921797735e-06,1749288634.9463158,nan,nan,nan,nan
260743,-0.00010248964827,1749288635.6156,-1.8452390123e-06,1749288635.6156,nan,nan,nan,nan
260744,-9.7917712992e-05,1749288636.2848582,-1.8033497327e-06,1749288636.2848582,nan,nan,nan,nan
260745,-9.9857308669e-05,1749288636.954141,-1.8312762222e-06,1749288636.954141,nan,nan,nan,nan
260746,-0.00010138127982,1749288637.6234288,-1.8466355414e-06,1749288637.6234288,nan,nan,nan,nan
260747,-0.00010248962644,1749288638.2927153,-1.8256912426e-06,1749288638.2927153,nan,nan,nan,nan
260748,-9.8610435089e-05,1749288638.961982,-1.8382572762e-06,1749288638.961982,nan,nan,nan,nan
260749,-0.00010096566257,1749288639.6312642,-1.8131240722e-06,1749288639.6312642,nan,nan,nan,nan
260750,-9.9441655038e-05,1749288640.3005486,-1.8396544874e-06,1749288640.3005486,nan,nan,nan,nan
260751,-0.00010359799489,1749288640.9698246,-1.9220351533e-06,1749288640.9698246,nan,nan,nan,nan
260752,-0.000100688565,1749288641.6391077,-1.8354653548e-06,1749288641.6391077,nan,nan,nan,nan
260753,-9.6255222161e-05,1749288642.3083642,-1.771932375e-06,1749288642.3083642,nan,nan,nan,nan
260754,-0.00010055005259,1749288642.9776278,-1.8096332042e-06,1749288642.9776278,nan,nan,nan,nan
260755,-9.6393814601e-05,1749288643.6469054,-1.8096316126e-06,1749288643.6469054,nan,nan,nan,nan
260756,-9.5423900348e-05,1749288644.3161874,-1.8019538857e-06,1749288644.3161874,nan,nan,nan,nan
260757,-0.00010193546041,1749288644.9854777,-1.852220521e-06,1749288644.9854777,nan,nan,nan,nan
260758,-0.00010096561891,1749288645.654768,-1.8389564502e-06,1749288645.654768,nan,nan,nan,nan
260759,-0.00010401360487,1749288646.3240576,-1.8773541797e-06,1749288646.3240576,nan,nan,nan,nan
260760,-0.00010900117195,1749288646.9933534,-1.9052802145e-06,1749288646.9933534,nan,nan,nan,nan
260761,-0.00010720013961,1749288647.6626146,-1.9457720555e-06,1749288647.6626146,nan,nan,nan,nan
260762,-0.00010623030539,1749288648.331893,-1.9332060219e-06,1749288648.331893,nan,nan,nan,nan
260763,-9.9164615676e-05,1749288649.0011768,-1.8389553134e-06,1749288649.0011768,nan,nan,nan,nan
260764,-9.819479601e-05,1749288649.6704595,-1.8159166757e-06,1749288649.6704595,nan,nan,nan,nan
260765,-9.6809359093e-05,1749288650.339717,-1.808935167e-06,1749288650.339717,nan,nan,nan,nan
260766,-9.5700990641e-05,1749288651.0089955,-1.7824056613e-06,1749288651.0089955,nan,nan,nan,nan
260767,-0.00010235108493,1749288651.6782804,-1.8291818833e-06,1749288651.6782804,nan,nan,nan,nan
260768,-0.00010151983588,1749288652.3475711,-1.8417481442e-06,1749288652.3475711,nan,nan,nan,nan
260769,-9.7640659078e-05,1749288653.0168397,-1.8396528958e-06,1749288653.0168397,nan,nan,nan,nan
260770,-9.5008297649e-05,1749288653.6861224,-1.8396535779e-06,1749288653.6861224,nan,nan,nan,nan
260771,-9.7224998171e-05,1749288654.3554008,-1.8166147129e-06,1749288654.3554008,nan,nan,nan,nan
260772,-9.6670832136e-05,1749288655.0246842,-1.8235957668e-06,1749288655.0246842,nan,nan,nan,nan
260773,-9.5839524874e-05,1749288655.6939583,-1.7775191736e-06,1749288655.6939583,nan,nan,nan,nan
260774,-9.6670810308e-05,1749288656.3632395,-1.7914815089e-06,1749288656.3632395,nan,nan,nan,nan
260775,-9.9303142633e-05,1749288657.0325274,-1.8312759948e-06,1749288657.0325274,nan,nan,nan,nan
260776,-9.8056247225e-05,1749288657.701807,-1.7935760752e-06,1749288657.701807,nan,nan,nan,nan
260777,-9.7640622698e-05,1749288658.3710892,-1.7893869426e-06,1749288658.3710892,nan,nan,nan,nan
260778,-9.2098860478e-05,1749288659.040364,-1.7586685317e-06,1749288659.040364,nan,nan,nan,nan
260779,-8.9466542704e-05,1749288659.709634,-1.7440074771e-06,1749288659.709634,nan,nan,nan,nan
260780,-9.4869705208e-05,1749288660.3789062,-1.7328375179e-06,1749288660.3789062,nan,nan,nan,nan
260781,-9.5008377684e-05,1749288661.0481844,-1.7279480744e-06,1749288661.0481844,nan,nan,nan,nan
260782,-9.6670875791e-05,1749288661.7174435,-1.7586673948e-06,1749288661.7174435,nan,nan,nan,nan
