index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
255612,-9.8471791716e-05,1749285815.1907034,-1.8403536615e-06,1749285815.1907034,nan,nan,nan,nan
255613,-9.5562361821e-05,1749285815.8599808,-1.8138241558e-06,1749285815.8599808,nan,nan,nan,nan
255614,-9.3761365861e-05,1749285816.52926,-1.8152188659e-06,1749285816.52926,nan,nan,nan,nan
255615,-9.8471813544e-05,1749285817.198547,-1.838956905e-06,1749285817.198547,nan,nan,nan,nan
255616,-9.5285329735e-05,1749285817.8678243,-1.7886898149e-06,1749285817.8678243,nan,nan,nan,nan
255617,-9.3484217359e-05,1749285818.5370946,-1.7879924599e-06,1749285818.5370946,nan,nan,nan,nan
255618,-9.5008195785e-05,1749285819.2063656,-1.7886904971e-06,1749285819.2063656,nan,nan,nan,nan
255619,-9.5700932434e-05,1749285819.875646,-1.8354662643e-06,1749285819.875646,nan,nan,nan,nan
255620,-9.2375892564e-05,1749285820.54492,-1.8026530597e-06,1749285820.54492,nan,nan,nan,nan
255621,-9.3068636488e-05,1749285821.2141893,-1.7600655156e-06,1749285821.2141893,nan,nan,nan,nan
255622,-9.1267560492e-05,1749285821.8834734,-1.7188749553e-06,1749285821.8834734,nan,nan,nan,nan
255623,-0.00010027295502,1749285822.5527353,-1.7977647531e-06,1749285822.5527353,nan,nan,nan,nan
255624,-9.5978066383e-05,1749285823.22201,-1.7314412162e-06,1749285823.22201,nan,nan,nan,nan
255625,-9.2930058599e-05,1749285823.8912838,-1.7544809907e-06,1749285823.8912838,nan,nan,nan,nan
255626,-8.76654085e-05,1749285824.560575,-1.7035156361e-06,1749285824.560575,nan,nan,nan,nan
255627,-9.1267575044e-05,1749285825.2298677,-1.7091003883e-06,1749285825.2298677,nan,nan,nan,nan
255628,-9.3484261015e-05,1749285825.8991506,-1.7886898149e-06,1749285825.8991506,nan,nan,nan,nan
255629,-9.6532225143e-05,1749285826.5684395,-1.8305786398e-06,1749285826.5684395,nan,nan,nan,nan
255630,-9.4454058853e-05,1749285827.2377193,-1.7991621917e-06,1749285827.2377193,nan,nan,nan,nan
255631,-9.3761365861e-05,1749285827.9069958,-1.7705376649e-06,1749285827.9069958,nan,nan,nan,nan
255632,-9.5146766398e-05,1749285828.576279,-1.8173143417e-06,1749285828.576279,nan,nan,nan,nan
255633,-9.265296103e-05,1749285829.2455568,-1.7733314053e-06,1749285829.2455568,nan,nan,nan,nan
255634,-9.0713343525e-05,1749285829.9148297,-1.7831055175e-06,1749285829.9148297,nan,nan,nan,nan
255635,-8.6279993411e-05,1749285830.584102,-1.7537822714e-06,1749285830.584102,nan,nan,nan,nan
255636,-9.0574816568e-05,1749285831.2533677,-1.7412160105e-06,1749285831.2533677,nan,nan,nan,nan
255637,-9.36228098e-05,1749285831.9226434,-1.755876383e-06,1749285831.9226434,nan,nan,nan,nan
255638,-9.6809373645e-05,1749285832.5918992,-1.7928773559e-06,1749285832.5918992,nan,nan,nan,nan
255639,-9.8610384157e-05,1749285833.2611911,-1.8459377316e-06,1749285833.2611911,nan,nan,nan,nan
255640,-9.5839510323e-05,1749285833.9304686,-1.8012563032e-06,1749285833.9304686,nan,nan,nan,nan
255641,-9.0159170213e-05,1749285834.5997336,-1.7405182007e-06,1749285834.5997336,nan,nan,nan,nan
255642,-9.3345741334e-05,1749285835.2690024,-1.7363281586e-06,1749285835.2690024,nan,nan,nan,nan
255643,-9.2237336503e-05,1749285835.9382777,-1.75099035e-06,1749285835.9382777,nan,nan,nan,nan
255644,-9.265296103e-05,1749285836.6075566,-1.7007239421e-06,1749285836.6075566,nan,nan,nan,nan
255645,-9.4869697932e-05,1749285837.2768252,-1.7537822714e-06,1749285837.2768252,nan,nan,nan,nan
255646,-9.0436289611e-05,1749285837.9460917,-1.7335360099e-06,1749285837.9460917,nan,nan,nan,nan
255647,-8.9327986643e-05,1749285838.6153698,-1.7272518562e-06,1749285838.6153698,nan,nan,nan,nan
255648,-9.2098824098e-05,1749285839.284638,-1.7307436337e-06,1749285839.284638,nan,nan,nan,nan
255649,-9.4038419775e-05,1749285839.9539044,-1.7405177459e-06,1749285839.9539044,nan,nan,nan,nan
255650,-8.9605069661e-05,1749285840.6231887,-1.7007225779e-06,1749285840.6231887,nan,nan,nan,nan
255651,-8.8358166977e-05,1749285841.2924812,-1.6986280116e-06,1749285841.2924812,nan,nan,nan,nan
255652,-9.1960282589e-05,1749285841.9617615,-1.7209692942e-06,1749285841.9617615,nan,nan,nan,nan
255653,-9.3622802524e-05,1749285842.6310313,-1.7754250621e-06,1749285842.6310313,nan,nan,nan,nan
255654,-9.2098824098e-05,1749285843.3003023,-1.7544807633e-06,1749285843.3003023,nan,nan,nan,nan
255655,-9.5146766398e-05,1749285843.9695835,-1.7488955564e-06,1749285843.9695835,nan,nan,nan,nan
255656,-9.5146737294e-05,1749285844.6388583,-1.7921813651e-06,1749285844.6388583,nan,nan,nan,nan
255657,-9.7501986602e-05,1749285845.3081403,-1.8187108708e-06,1749285845.3081403,nan,nan,nan,nan
255658,-9.057479474e-05,1749285845.9774127,-1.7726333681e-06,1749285845.9774127,nan,nan,nan,nan
255659,-9.8748874734e-05,1749285846.6467013,-1.8340706447e-06,1749285846.6467013,nan,nan,nan,nan
255660,-0.00010054994345,1749285847.3159873,-1.8654870928e-06,1749285847.3159873,nan,nan,nan,nan
255661,-9.9303091702e-05,1749285847.9852724,-1.8117289073e-06,1749285847.9852724,nan,nan,nan,nan
255662,-0.00010276669491,1749285848.6545634,-1.854315542e-06,1749285848.6545634,nan,nan,nan,nan
255663,-9.722494724e-05,1749285849.3238542,-1.8173136596e-06,1749285849.3238542,nan,nan,nan,nan
255664,-9.4592665846e-05,1749285849.9931092,-1.7614611352e-06,1749285849.9931092,nan,nan,nan,nan
255665,-9.1406051069e-05,1749285850.6623962,-1.717479563e-06,1749285850.6623962,nan,nan,nan,nan
255666,-8.877372602e-05,1749285851.3316817,-1.7202719391e-06,1749285851.3316817,nan,nan,nan,nan
255667,-9.2930094979e-05,1749285852.0009632,-1.7565746475e-06,1749285852.0009632,nan,nan,nan,nan
255668,-0.00010221252887,1749285852.6702476,-1.8033504148e-06,1749285852.6702476,nan,nan,nan,nan
255669,-9.0159177489e-05,1749285853.339521,-1.779614422e-06,1749285853.339521,nan,nan,nan,nan
255670,-9.5700954262e-05,1749285854.0088048,-1.8173141143e-06,1749285854.0088048,nan,nan,nan,nan
255671,-9.154464351e-05,1749285854.6780827,-1.7705378923e-06,1749285854.6780827,nan,nan,nan,nan
255672,-8.6834188551e-05,1749285855.3473556,-1.7649520032e-06,1749285855.3473556,nan,nan,nan,nan
255673,-9.2652997409e-05,1749285856.0166302,-1.762858119e-06,1749285856.0166302,nan,nan,nan,nan
255674,-9.4592651294e-05,1749285856.685917,-1.8354651274e-06,1749285856.685917,nan,nan,nan,nan
255675,-9.4315553724e-05,1749285857.355188,-1.7789150206e-06,1749285857.355188,nan,nan,nan,nan
255676,-9.2930094979e-05,1749285858.0244663,-1.8026528323e-06,1749285858.0244663,nan,nan,nan,nan
255677,-9.2930065875e-05,1749285858.6937408,-1.8054456632e-06,1749285858.6937408,nan,nan,nan,nan
255678,-9.0990455647e-05,1749285859.3630066,-1.7412160105e-06,1749285859.3630066,nan,nan,nan,nan
255679,-8.8773784228e-05,1749285860.032284,-1.7551785731e-06,1749285860.032284,nan,nan,nan,nan
255680,-9.029773355e-05,1749285860.7015502,-1.738423407e-06,1749285860.7015502,nan,nan,nan,nan
255681,-8.6002895841e-05,1749285861.370823,-1.7272527657e-06,1749285861.370823,nan,nan,nan,nan
255682,-9.2652997409e-05,1749285862.040093,-1.7426120849e-06,1749285862.040093,nan,nan,nan,nan
255683,-9.3345741334e-05,1749285862.7093725,-1.7419131382e-06,1749285862.7093725,nan,nan,nan,nan
255684,-9.0159257525e-05,1749285863.3786483,-1.7670461148e-06,1749285863.3786483,nan,nan,nan,nan
255685,-9.0851935965e-05,1749285864.0479226,-1.7454042336e-06,1749285864.0479226,nan,nan,nan,nan
255686,-8.8912303909e-05,1749285864.7172096,-1.6923454496e-06,1749285864.7172096,nan,nan,nan,nan
255687,-9.0574845672e-05,1749285865.3865004,-1.7230638605e-06,1749285865.3865004,nan,nan,nan,nan
255688,-8.6141430074e-05,1749285866.0557668,-1.7412160105e-06,1749285866.0557668,nan,nan,nan,nan
255689,-8.6972679128e-05,1749285866.7250473,-1.7007234874e-06,1749285866.7250473,nan,nan,nan,nan
255690,-8.7249762146e-05,1749285867.3943279,-1.704214128e-06,1749285867.3943279,nan,nan,nan,nan
255691,-8.4756014985e-05,1749285868.063606,-1.7537822714e-06,1749285868.063606,nan,nan,nan,nan
255692,-8.849670121e-05,1749285868.732873,-1.7391209894e-06,1749285868.732873,nan,nan,nan,nan
255693,-8.8081098511e-05,1749285869.4021413,-1.7146851405e-06,1749285869.4021413,nan,nan,nan,nan
255694,-9.2791517091e-05,1749285870.0714092,-1.7307440885e-06,1749285870.0714092,nan,nan,nan,nan
255695,-0.00010415211,1749285870.7407024,-1.8864309368e-06,1749285870.7407024,nan,nan,nan,nan
255696,-0.00010401360487,1749285871.4099953,-1.8612970507e-06,1749285871.4099953,nan,nan,nan,nan
255697,-0.00010179688252,1749285872.079285,-1.8487307898e-06,1749285872.079285,nan,nan,nan,nan
255698,-9.9164666608e-05,1749285872.7485561,-1.8340670067e-06,1749285872.7485561,nan,nan,nan,nan
255699,-9.6670759376e-05,1749285873.4178414,-1.8256919248e-06,1749285873.4178414,nan,nan,nan,nan
255700,-9.2791524366e-05,1749285874.0871146,-1.8117289073e-06,1749285874.0871146,nan,nan,nan,nan
255701,-9.4038419775e-05,1749285874.756382,-1.7488955564e-06,1749285874.756382,nan,nan,nan,nan
255702,-9.7086369351e-05,1749285875.425658,-1.8201071725e-06,1749285875.425658,nan,nan,nan,nan
255703,-9.6670759376e-05,1749285876.0949438,-1.790086344e-06,1749285876.0949438,nan,nan,nan,nan
255704,-9.4038419775e-05,1749285876.764216,-1.7768215912e-06,1749285876.764216,nan,nan,nan,nan
255705,-9.4315611932e-05,1749285877.4334686,-1.7530826426e-06,1749285877.4334686,nan,nan,nan,nan
255706,-9.3345719506e-05,1749285878.1027422,-1.7677450614e-06,1749285878.1027422,nan,nan,nan,nan
255707,-9.2791487987e-05,1749285878.7720091,-1.7474999368e-06,1749285878.7720091,nan,nan,nan,nan
255708,-9.3761344033e-05,1749285879.4412792,-1.7440083866e-06,1749285879.4412792,nan,nan,nan,nan
255709,-9.5700932434e-05,1749285880.1105523,-1.7544812181e-06,1749285880.1105523,nan,nan,nan,nan
255710,-9.4592629466e-05,1749285880.77983,-1.778915248e-06,1749285880.77983,nan,nan,nan,nan
255711,-9.2514506832e-05,1749285881.4491043,-1.75727223e-06,1749285881.4491043,nan,nan,nan,nan
255712,-9.2237416538e-05,1749285882.118392,-1.7111944999e-06,1749285882.118392,nan,nan,nan,nan
255713,-9.0574852948e-05,1749285882.7876792,-1.7314412162e-06,1749285882.7876792,nan,nan,nan,nan
255714,-9.0713372629e-05,1749285883.4569438,-1.7342342744e-06,1749285883.4569438,nan,nan,nan,nan
255715,-9.0159221145e-05,1749285884.1262088,-1.7502914034e-06,1749285884.1262088,nan,nan,nan,nan
255716,-9.0713372629e-05,1749285884.7954714,-1.7307438611e-06,1749285884.7954714,nan,nan,nan,nan
255717,-8.9882123575e-05,1749285885.4647598,-1.7265547285e-06,1749285885.4647598,nan,nan,nan,nan
255718,-8.8635249995e-05,1749285886.134027,-1.7565744201e-06,1749285886.134027,nan,nan,nan,nan
255719,-8.9050881797e-05,1749285886.8033087,-1.7070060494e-06,1749285886.8033087,nan,nan,nan,nan
255720,-9.2791568022e-05,1749285887.472578,-1.7516874777e-06,1749285887.472578,nan,nan,nan,nan
255721,-9.7224918136e-05,1749285888.1418521,-1.7593677057e-06,1749285888.1418521,nan,nan,nan,nan
255722,-9.8471879028e-05,1749285888.8111434,-1.8354646727e-06,1749285888.8111434,nan,nan,nan,nan
255723,-9.514685371e-05,1749285889.4804008,-1.7803106402e-06,1749285889.4804008,nan,nan,nan,nan
255724,-9.5423871244e-05,1749285890.1496768,-1.7824063434e-06,1749285890.1496768,nan,nan,nan,nan
255725,-9.389987099e-05,1749285890.8189423,-1.741914275e-06,1749285890.8189423,nan,nan,nan,nan
255726,-9.1129033535e-05,1749285891.488211,-1.7544800812e-06,1749285891.488211,nan,nan,nan,nan
255727,-9.7502001154e-05,1749285892.1574843,-1.7782181203e-06,1749285892.1574843,nan,nan,nan,nan
255728,-9.4592651294e-05,1749285892.826768,-1.7712352474e-06,1749285892.826768,nan,nan,nan,nan
255729,-9.1544658062e-05,1749285893.4960358,-1.744705969e-06,1749285893.4960358,nan,nan,nan,nan
255730,-8.8912289357e-05,1749285894.165318,-1.7195736746e-06,1749285894.165318,nan,nan,nan,nan
255731,-9.2653026513e-05,1749285894.8345916,-1.7698394004e-06,1749285894.8345916,nan,nan,nan,nan
255732,-9.9026045064e-05,1749285895.5038834,-1.8131240722e-06,1749285895.5038834,nan,nan,nan,nan
255733,-9.8610369605e-05,1749285896.1731682,-1.8508251287e-06,1749285896.1731682,nan,nan,nan,nan
255734,-9.8194730526e-05,1749285896.842453,-1.8717698822e-06,1749285896.842453,nan,nan,nan,nan
255735,-9.8887481727e-05,1749285897.511732,-1.8173136596e-06,1749285897.511732,nan,nan,nan,nan
255736,-0.00010027288954,1749285898.1810172,-1.8249936602e-06,1749285898.1810172,nan,nan,nan,nan
255737,-0.00010221251432,1749285898.8502984,-1.8201064904e-06,1749285898.8502984,nan,nan,nan,nan
255738,-0.00010415216821,1749285899.5195756,-1.9199408143e-06,1749285899.5195756,nan,nan,nan,nan
255739,-9.6116644272e-05,1749285900.188871,-1.8361631646e-06,1749285900.188871,nan,nan,nan,nan
255740,-9.1683214123e-05,1749285900.8581567,-1.7209690668e-06,1749285900.8581567,nan,nan,nan,nan
255741,-9.7086376627e-05,1749285901.527427,-1.7740289877e-06,1749285901.527427,nan,nan,nan,nan
255742,-9.5562449133e-05,1749285902.1966999,-1.7705372102e-06,1749285902.1966999,nan,nan,nan,nan
255743,-0.00010345944611,1749285902.8659885,-1.8173132048e-06,1749285902.8659885,nan,nan,nan,nan
255744,-9.2098824098e-05,1749285903.5352595,-1.806143473e-06,1749285903.5352595,nan,nan,nan,nan
255745,-9.5562427305e-05,1749285904.204535,-1.8180116967e-06,1749285904.204535,nan,nan,nan,nan
255746,-9.84718572e-05,1749285904.8738084,-1.7928782654e-06,1749285904.8738084,nan,nan,nan,nan
255747,-9.6947827842e-05,1749285905.543082,-1.8368625661e-06,1749285905.543082,nan,nan,nan,nan
255748,-0.00010290524369,1749285906.2123713,-1.8333710159e-06,1749285906.2123713,nan,nan,nan,nan
255749,-0.00010110414587,1749285906.88165,-1.8228993213e-06,1749285906.88165,nan,nan,nan,nan
255750,-9.9718738056e-05,1749285907.550943,-1.8752600681e-06,1749285907.550943,nan,nan,nan,nan
255751,-0.00010512190784,1749285908.2202303,-1.8668829398e-06,1749285908.2202303,nan,nan,nan,nan
255752,-9.9303142633e-05,1749285908.8895228,-1.8850332708e-06,1749285908.8895228,nan,nan,nan,nan
255753,-9.7917676612e-05,1749285909.558806,-1.8361636194e-06,1749285909.558806,nan,nan,nan,nan
255754,-9.7363510577e-05,1749285910.2280874,-1.8228986391e-06,1749285910.2280874,nan,nan,nan,nan
255755,-9.6255134849e-05,1749285910.8973668,-1.8396549422e-06,1749285910.8973668,nan,nan,nan,nan
255756,-9.2930160463e-05,1749285911.566626,-1.7977642983e-06,1749285911.566626,nan,nan,nan,nan
255757,-9.279155347e-05,1749285912.2358909,-1.7607635527e-06,1749285912.2358909,nan,nan,nan,nan
255758,-9.099052113e-05,1749285912.9051821,-1.7321387986e-06,1749285912.9051821,nan,nan,nan,nan
255759,-9.1683214123e-05,1749285913.574467,-1.7349318568e-06,1749285913.574467,nan,nan,nan,nan
255760,-8.7526932475e-05,1749285914.2437673,-1.708401669e-06,1749285914.2437673,nan,nan,nan,nan
255761,-9.1267560492e-05,1749285914.9130461,-1.7097988803e-06,1749285914.9130461,nan,nan,nan,nan
255762,-9.0020679636e-05,1749285915.5823247,-1.7084023511e-06,1749285915.5823247,nan,nan,nan,nan
255763,-9.36228098e-05,1749285916.251588,-1.7593674784e-06,1749285916.251588,nan,nan,nan,nan
255764,-9.3345726782e-05,1749285916.9208527,-1.7523859697e-06,1749285916.9208527,nan,nan,nan,nan
255765,-8.9743560238e-05,1749285917.5901372,-1.7216680135e-06,1749285917.5901372,nan,nan,nan,nan
255766,-9.36228098e-05,1749285918.2594113,-1.8005580387e-06,1749285918.2594113,nan,nan,nan,nan
255767,-9.7779098724e-05,1749285918.9286933,-1.7970678527e-06,1749285918.9286933,nan,nan,nan,nan
255768,-9.9995821074e-05,1749285919.5979774,-1.8536172774e-06,1749285919.5979774,nan,nan,nan,nan
255769,-9.6532225143e-05,1749285920.2672534,-1.797067398e-06,1749285920.2672534,nan,nan,nan,nan
255770,-9.8610405985e-05,1749285920.9365544,-1.9143558347e-06,1749285920.9365544,nan,nan,nan,nan
255771,-0.00010318233399,1749285921.6058471,-1.9003930447e-06,1749285921.6058471,nan,nan,nan,nan
255772,-0.00010235101945,1749285922.2751315,-1.8871294287e-06,1749285922.2751315,nan,nan,nan,nan
255773,-9.9303113529e-05,1749285922.9444146,-1.8438431653e-06,1749285922.9444146,nan,nan,nan,nan
255774,-9.7640542663e-05,1749285923.6136909,-1.8242958504e-06,1749285923.6136909,nan,nan,nan,nan
255775,-9.2930109531e-05,1749285924.2829585,-1.7474985725e-06,1749285924.2829585,nan,nan,nan,nan
255776,-9.1544708994e-05,1749285924.9522293,-1.7677441519e-06,1749285924.9522293,nan,nan,nan,nan
255777,-9.1129069915e-05,1749285925.621507,-1.8082371298e-06,1749285925.621507,nan,nan,nan,nan
255778,-9.1129018983e-05,1749285926.290791,-1.7286490674e-06,1749285926.290791,nan,nan,nan,nan
255779,-8.5310181021e-05,1749285926.9600914,-1.6902508833e-06,1749285926.9600914,nan,nan,nan,nan
255780,-9.0713438112e-05,1749285927.6293762,-1.7237609882e-06,1749285927.6293762,nan,nan,nan,nan
255781,-9.1683170467e-05,1749285928.2986443,-1.7733309505e-06,1749285928.2986443,nan,nan,nan,nan
255782,-9.0297777206e-05,1749285928.9679098,-1.744705969e-06,1749285928.9679098,nan,nan,nan,nan
255783,-9.0574816568e-05,1749285929.6371777,-1.7656514046e-06,1749285929.6371777,nan,nan,nan,nan
255784,-9.403846343e-05,1749285930.3064559,-1.7670465695e-06,1749285930.3064559,nan,nan,nan,nan
255785,-9.5008246717e-05,1749285930.9757323,-1.79357653e-06,1749285930.9757323,nan,nan,nan,nan
255786,-9.694784967e-05,1749285931.6450102,-1.7984639271e-06,1749285931.6450102,nan,nan,nan,nan
255787,-9.8610405985e-05,1749285932.314293,-1.8145206013e-06,1749285932.314293,nan,nan,nan,nan
255788,-9.36228098e-05,1749285932.9835675,-1.7858969841e-06,1749285932.9835675,nan,nan,nan,nan
255789,-9.6809322713e-05,1749285933.652844,-1.8047469439e-06,1749285933.652844,nan,nan,nan,nan
255790,-9.84718572e-05,1749285934.3221245,-1.8173134322e-06,1749285934.3221245,nan,nan,nan,nan
255791,-9.6809351817e-05,1749285934.9914007,-1.7914815089e-06,1749285934.9914007,nan,nan,nan,nan
255792,-9.6947878774e-05,1749285935.660686,-1.8403522972e-06,1749285935.660686,nan,nan,nan,nan
255793,-9.8056196293e-05,1749285936.329963,-1.8180123789e-06,1749285936.329963,nan,nan,nan,nan
255794,-9.8610355053e-05,1749285936.9992418,-1.838956905e-06,1749285936.9992418,nan,nan,nan,nan
255795,-9.7640579042e-05,1749285937.6685152,-1.802652605e-06,1749285937.6685152,nan,nan,nan,nan
255796,-9.306865104e-05,1749285938.3377848,-1.7803117771e-06,1749285938.3377848,nan,nan,nan,nan
255797,-9.3068636488e-05,1749285939.007056,-1.777519401e-06,1749285939.007056,nan,nan,nan,nan
255798,-9.5423885796e-05,1749285939.6763246,-1.7321394807e-06,1749285939.6763246,nan,nan,nan,nan
255799,-9.6670759376e-05,1749285940.3456001,-1.8187101887e-06,1749285940.3456001,nan,nan,nan,nan
255800,-9.8056196293e-05,1749285941.0148842,-1.8166158497e-06,1749285941.0148842,nan,nan,nan,nan
255801,-9.8748940218e-05,1749285941.6841674,-1.8340692804e-06,1749285941.6841674,nan,nan,nan,nan
255802,-0.0001026281534,1749285942.3534515,-1.8340692804e-06,1749285942.3534515,nan,nan,nan,nan
255803,-0.0001004114165,1749285943.0227277,-1.7872939679e-06,1749285943.0227277,nan,nan,nan,nan
255804,-9.5978066383e-05,1749285943.6920133,-1.8152193206e-06,1749285943.6920133,nan,nan,nan,nan
255805,-9.2098824098e-05,1749285944.361286,-1.7761233266e-06,1749285944.361286,nan,nan,nan,nan
255806,-8.7526917923e-05,1749285945.0305543,-1.7516874777e-06,1749285945.0305543,nan,nan,nan,nan
255807,-0.00010082712106,1749285945.6998384,-1.8124258077e-06,1749285945.6998384,nan,nan,nan,nan
255808,-9.4731178251e-05,1749285946.3691213,-1.7803113224e-06,1749285946.3691213,nan,nan,nan,nan
255809,-9.2930094979e-05,1749285947.0383976,-1.8529194676e-06,1749285947.0383976,nan,nan,nan,nan
255810,-0.00010248969193,1749285947.7076638,-1.8305768208e-06,1749285947.7076638,nan,nan,nan,nan
255811,-9.2237372883e-05,1749285948.3769312,-1.7391212168e-06,1749285948.3769312,nan,nan,nan,nan
255812,-9.1960282589e-05,1749285949.0462089,-1.7419138203e-06,1749285949.0462089,nan,nan,nan,nan
255813,-9.0297784482e-05,1749285949.7154994,-1.7265540464e-06,1749285949.7154994,nan,nan,nan,nan
255814,-9.1129062639e-05,1749285950.3847878,-1.7090999336e-06,1749285950.3847878,nan,nan,nan,nan
255815,-9.1821762908e-05,1749285951.054058,-1.7461020434e-06,1749285951.054058,nan,nan,nan,nan
255816,-9.4592600362e-05,1749285951.7233386,-1.7796139673e-06,1749285951.7233386,nan,nan,nan,nan
255817,-9.6809359093e-05,1749285952.3925982,-1.7872923763e-06,1749285952.3925982,nan,nan,nan,nan
255818,-9.1129069915e-05,1749285953.0618715,-1.7544793991e-06,1749285953.0618715,nan,nan,nan,nan
255819,-9.2237372883e-05,1749285953.7311397,-1.7621598545e-06,1749285953.7311397,nan,nan,nan,nan
255820,-9.4731163699e-05,1749285954.4004195,-1.7607635527e-06,1749285954.4004195,nan,nan,nan,nan
255821,-9.36228098e-05,1749285955.06969,-1.7600655156e-06,1749285955.06969,nan,nan,nan,nan
255822,-9.694784967e-05,1749285955.7389698,-1.7851989469e-06,1749285955.7389698,nan,nan,nan,nan
255823,-9.05748675e-05,1749285956.4082422,-1.7907834717e-06,1749285956.4082422,nan,nan,nan,nan
255824,-9.154467989e-05,1749285957.077538,-1.7342335923e-06,1749285957.077538,nan,nan,nan,nan
255825,-8.6280022515e-05,1749285957.7468204,-1.683966957e-06,1749285957.7468204,nan,nan,nan,nan
255826,-8.8773784228e-05,1749285958.4161031,-1.6937410692e-06,1749285958.4161031,nan,nan,nan,nan
255827,-9.5700932434e-05,1749285959.0853808,-1.7949737412e-06,1749285959.0853808,nan,nan,nan,nan
255828,-9.8610369605e-05,1749285959.7546718,-1.8340695078e-06,1749285959.7546718,nan,nan,nan,nan
255829,-9.5839510323e-05,1749285960.4239485,-1.7998602289e-06,1749285960.4239485,nan,nan,nan,nan
255830,-9.5978088211e-05,1749285961.0932262,-1.780311095e-06,1749285961.0932262,nan,nan,nan,nan
255831,-9.6532225143e-05,1749285961.762509,-1.8270879991e-06,1749285961.762509,nan,nan,nan,nan
255832,-9.597803728e-05,1749285962.431798,-1.8228990939e-06,1749285962.431798,nan,nan,nan,nan
255833,-9.431563376e-05,1749285963.101057,-1.764950639e-06,1749285963.101057,nan,nan,nan,nan
255834,-8.6972722784e-05,1749285963.770339,-1.7132895209e-06,1749285963.770339,nan,nan,nan,nan
255835,-8.5587249487e-05,1749285964.439612,-1.6595326997e-06,1749285964.439612,nan,nan,nan,nan
255836,-9.0851986897e-05,1749285965.108871,-1.7300442323e-06,1749285965.108871,nan,nan,nan,nan
255837,-8.9466462668e-05,1749285965.7781358,-1.7391216716e-06,1749285965.7781358,nan,nan,nan,nan
255838,-8.794250607e-05,1749285966.4473965,-1.7363286133e-06,1749285966.4473965,nan,nan,nan,nan
255839,-8.669559611e-05,1749285967.1166828,-1.723762125e-06,1749285967.1166828,nan,nan,nan,nan
255840,-8.8912333013e-05,1749285967.785974,-1.7300451418e-06,1749285967.785974,nan,nan,nan,nan
255841,-8.7526903371e-05,1749285968.4552548,-1.6979302018e-06,1749285968.4552548,nan,nan,nan,nan
255842,-8.8081083959e-05,1749285969.1245346,-1.6951373709e-06,1749285969.1245346,nan,nan,nan,nan
255843,-9.279155347e-05,1749285969.7938051,-1.7433096673e-06,1749285969.7938051,nan,nan,nan,nan
255844,-8.6002910393e-05,1749285970.4630928,-1.6944397885e-06,1749285970.4630928,nan,nan,nan,nan
255845,-9.36228098e-05,1749285971.1323793,-1.7139875581e-06,1749285971.1323793,nan,nan,nan,nan
255846,-8.932792116e-05,1749285971.80166,-1.7356308035e-06,1749285971.80166,nan,nan,nan,nan
255847,-8.794250607e-05,1749285972.47094,-1.6965339e-06,1749285972.47094,nan,nan,nan,nan
255848,-8.7388340035e-05,1749285973.1402304,-1.7349320842e-06,1749285973.1402304,nan,nan,nan,nan
255849,-8.6279993411e-05,1749285973.8095143,-1.7279508029e-06,1749285973.8095143,nan,nan,nan,nan
255850,-8.5310166469e-05,1749285974.4788156,-1.7321401629e-06,1749285974.4788156,nan,nan,nan,nan
255851,-9.0159286628e-05,1749285975.1480696,-1.8033497327e-06,1749285975.1480696,nan,nan,nan,nan
255852,-8.6972751888e-05,1749285975.8173447,-1.780311095e-06,1749285975.8173447,nan,nan,nan,nan
255853,-9.0574918431e-05,1749285976.4866135,-1.7230622689e-06,1749285976.4866135,nan,nan,nan,nan
255854,-8.4756044089e-05,1749285977.1559145,-1.6951371435e-06,1749285977.1559145,nan,nan,nan,nan
255855,-8.8635235443e-05,1749285977.825194,-1.6888545815e-06,1749285977.825194,nan,nan,nan,nan
255856,-9.2791568022e-05,1749285978.4944878,-1.727252311e-06,1749285978.4944878,nan,nan,nan,nan
255857,-8.4894607426e-05,1749285979.1637883,-1.6741923901e-06,1749285979.1637883,nan,nan,nan,nan
255858,-8.4894534666e-05,1749285979.833087,-1.7049123926e-06,1749285979.833087,nan,nan,nan,nan
255859,-8.2400802057e-05,1749285980.5023787,-1.6190390397e-06,1749285980.5023787,nan,nan,nan,nan
255860,-8.5448758909e-05,1749285981.171684,-1.64626681e-06,1749285981.171684,nan,nan,nan,nan
255861,-8.2400816609e-05,1749285981.840979,-1.6532480913e-06,1749285981.840979,nan,nan,nan,nan
255862,-7.9768447904e-05,1749285982.5102735,-1.6560409222e-06,1749285982.5102735,nan,nan,nan,nan
255863,-8.6695625214e-05,1749285983.1795404,-1.739819254e-06,1749285983.1795404,nan,nan,nan,nan
255864,-8.6418542196e-05,1749285983.8488228,-1.7293468773e-06,1749285983.8488228,nan,nan,nan,nan
255865,-8.8358181529e-05,1749285984.518091,-1.728648158e-06,1749285984.518091,nan,nan,nan,nan
255866,-8.6002895841e-05,1749285985.1873746,-1.6790804693e-06,1749285985.1873746,nan,nan,nan,nan
255867,-8.697269368e-05,1749285985.8566508,-1.6958363176e-06,1749285985.8566508,nan,nan,nan,nan
255868,-8.6972737336e-05,1749285986.525933,-1.6874575977e-06,1749285986.525933,nan,nan,nan,nan
