index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
81417,-8.2538710558e-05,1749186395.1997976,-1.6344085907e-06,1749186395.1997976,nan,nan,nan,nan
81418,-8.4201266873e-05,1749186395.8690684,-1.6420879092e-06,1749186395.8690684,nan,nan,nan,nan
81419,-8.4893981693e-05,1749186396.5383415,-1.6574474557e-06,1749186396.5383415,nan,nan,nan,nan
81420,-8.7249252829e-05,1749186397.2076342,-1.7216773358e-06,1749186397.2076342,nan,nan,nan,nan
81421,-8.1430436694e-05,1749186397.876909,-1.6525593765e-06,1749186397.876909,nan,nan,nan,nan
81422,-8.3370046923e-05,1749186398.546184,-1.6637297904e-06,1749186398.546184,nan,nan,nan,nan
81423,-8.6695115897e-05,1749186399.2154675,-1.7216764263e-06,1749186399.2154675,nan,nan,nan,nan
81424,-8.7664942839e-05,1749186399.884759,-1.7049203507e-06,1749186399.884759,nan,nan,nan,nan
81425,-8.8773187599e-05,1749186400.5540357,-1.7007334918e-06,1749186400.5540357,nan,nan,nan,nan
81426,-8.6972184363e-05,1749186401.2233155,-1.6965434497e-06,1749186401.2233155,nan,nan,nan,nan
81427,-8.53096426e-05,1749186401.8925931,-1.7035249584e-06,1749186401.8925931,nan,nan,nan,nan
81428,-9.0712877864e-05,1749186402.5618858,-1.7070155991e-06,1749186402.5618858,nan,nan,nan,nan
81429,-8.8911809144e-05,1749186403.2311718,-1.72377122e-06,1749186403.2311718,nan,nan,nan,nan
81430,-9.1821209935e-05,1749186403.900456,-1.7377349195e-06,1749186403.900456,nan,nan,nan,nan
81431,-8.9188863058e-05,1749186404.569734,-1.6797880562e-06,1749186404.569734,nan,nan,nan,nan
81432,-9.098990995e-05,1749186405.2390273,-1.7384334114e-06,1749186405.2390273,nan,nan,nan,nan
81433,-9.3206646852e-05,1749186405.9083138,-1.765660727e-06,1749186405.9083138,nan,nan,nan,nan
81434,-9.2791000498e-05,1749186406.5776,-1.7656614091e-06,1749186406.5776,nan,nan,nan,nan
81435,-9.0435773018e-05,1749186407.2468894,-1.7551883502e-06,1749186407.2468894,nan,nan,nan,nan
81436,-9.6670293715e-05,1749186407.9161947,-1.764962235e-06,1749186407.9161947,nan,nan,nan,nan
81437,-8.7249267381e-05,1749186408.585482,-1.7530937839e-06,1749186408.585482,nan,nan,nan,nan
81438,-8.9743094577e-05,1749186409.25477,-1.7335448774e-06,1749186409.25477,nan,nan,nan,nan
81439,-9.0158777311e-05,1749186409.9240649,-1.7523939277e-06,1749186409.9240649,nan,nan,nan,nan
81440,-8.711067494e-05,1749186410.593351,-1.6965443592e-06,1749186410.593351,nan,nan,nan,nan
81441,-8.4201281425e-05,1749186411.2626429,-1.651861794e-06,1749186411.2626429,nan,nan,nan,nan
81442,-8.6695086793e-05,1749186411.9319034,-1.6762969608e-06,1749186411.9319034,nan,nan,nan,nan
81443,-8.7249267381e-05,1749186412.6011944,-1.6965434497e-06,1749186412.6011944,nan,nan,nan,nan
81444,-8.7941953097e-05,1749186413.2704735,-1.6909586975e-06,1749186413.2704735,nan,nan,nan,nan
81445,-9.1682639322e-05,1749186413.939752,-1.7272629975e-06,1749186413.939752,nan,nan,nan,nan
81446,-8.5309628048e-05,1749186414.6090293,-1.7216773358e-06,1749186414.6090293,nan,nan,nan,nan
81447,-7.9075209214e-05,1749186415.2783208,-1.6567478269e-06,1749186415.2783208,nan,nan,nan,nan
81448,-8.503254503e-05,1749186415.9476125,-1.6441822481e-06,1749186415.9476125,nan,nan,nan,nan
81449,-8.04605952e-05,1749186416.6168659,-1.6644285097e-06,1749186416.6168659,nan,nan,nan,nan
81450,-8.1430378486e-05,1749186417.286136,-1.661636361e-06,1749186417.286136,nan,nan,nan,nan
81451,-8.4478451754e-05,1749186417.95542,-1.7056181605e-06,1749186417.95542,nan,nan,nan,nan
81452,-8.6279425886e-05,1749186418.6247065,-1.7021291114e-06,1749186418.6247065,nan,nan,nan,nan
81453,-8.3231469034e-05,1749186419.293981,-1.6728065475e-06,1749186419.293981,nan,nan,nan,nan
81454,-8.7941967649e-05,1749186419.963259,-1.7174882032e-06,1749186419.963259,nan,nan,nan,nan
81455,-8.53096426e-05,1749186420.6325505,-1.7656604996e-06,1749186420.6325505,nan,nan,nan,nan
81456,-9.2652495368e-05,1749186421.301842,-1.7551881228e-06,1749186421.301842,nan,nan,nan,nan
81457,-8.6418018327e-05,1749186421.9711218,-1.6993355985e-06,1749186421.9711218,nan,nan,nan,nan
81458,-8.5725303506e-05,1749186422.640407,-1.7307525013e-06,1749186422.640407,nan,nan,nan,nan
81459,-9.8887001514e-05,1749186423.3096898,-1.836871661e-06,1749186423.3096898,nan,nan,nan,nan
81460,-0.00010193492926,1749186423.978972,-1.8354762688e-06,1749186423.978972,nan,nan,nan,nan
81461,-9.5007730124e-05,1749186424.6482618,-1.8026628368e-06,1749186424.6482618,nan,nan,nan,nan
81462,-9.2375383247e-05,1749186425.3175566,-1.8040591385e-06,1749186425.3175566,nan,nan,nan,nan
81463,-9.5561910712e-05,1749186425.9868605,-1.797775667e-06,1749186425.9868605,nan,nan,nan,nan
81464,-8.8080545538e-05,1749186426.6561432,-1.7021284293e-06,1749186426.6561432,nan,nan,nan,nan
81465,-8.6972155259e-05,1749186427.3254077,-1.7356405806e-06,1749186427.3254077,nan,nan,nan,nan
81466,-8.2400219981e-05,1749186427.9946842,-1.6825804323e-06,1749186427.9946842,nan,nan,nan,nan
81467,-8.4616927779e-05,1749186428.6639616,-1.680485866e-06,1749186428.6639616,nan,nan,nan,nan
81468,-7.9906458268e-05,1749186429.3332434,-1.6818814856e-06,1749186429.3332434,nan,nan,nan,nan
81469,-8.2815851783e-05,1749186430.0025218,-1.6909580154e-06,1749186430.0025218,nan,nan,nan,nan
81470,-8.5448205937e-05,1749186430.6718054,-1.7188842776e-06,1749186430.6718054,nan,nan,nan,nan
81471,-8.4478393546e-05,1749186431.3410816,-1.6972412595e-06,1749186431.3410816,nan,nan,nan,nan
81472,-8.2538739662e-05,1749186432.0103605,-1.6993360532e-06,1749186432.0103605,nan,nan,nan,nan
81473,-8.3508566604e-05,1749186432.6796508,-1.6274266272e-06,1749186432.6796508,nan,nan,nan,nan
81474,-8.6279425886e-05,1749186433.3489258,-1.6811848127e-06,1749186433.3489258,nan,nan,nan,nan
81475,-8.5586696514e-05,1749186434.0182045,-1.6993367353e-06,1749186434.0182045,nan,nan,nan,nan
81476,-8.3785649622e-05,1749186434.6874814,-1.6581450382e-06,1749186434.6874814,nan,nan,nan,nan
81477,-8.2815880887e-05,1749186435.3567646,-1.7265633687e-06,1749186435.3567646,nan,nan,nan,nan
81478,-8.2261685748e-05,1749186436.0260596,-1.6399926608e-06,1749186436.0260596,nan,nan,nan,nan
81479,-8.9188899437e-05,1749186436.6953487,-1.7398285763e-06,1749186436.6953487,nan,nan,nan,nan
81480,-8.7942011305e-05,1749186437.364638,-1.7370359728e-06,1749186437.364638,nan,nan,nan,nan
81481,-9.4176510174e-05,1749186438.0339377,-1.7866043436e-06,1749186438.0339377,nan,nan,nan,nan
81482,-9.8609918496e-05,1749186438.7032409,-1.8229086436e-06,1749186438.7032409,nan,nan,nan,nan
81483,-9.6670264611e-05,1749186439.3725488,-1.8305888716e-06,1749186439.3725488,nan,nan,nan,nan
81484,-9.2236841738e-05,1749186440.0418437,-1.8117389118e-06,1749186440.0418437,nan,nan,nan,nan
81485,-8.5448176833e-05,1749186440.7111232,-1.7412255602e-06,1749186440.7111232,nan,nan,nan,nan
81486,-9.0990004537e-05,1749186441.380412,-1.7461113657e-06,1749186441.380412,nan,nan,nan,nan
81487,-9.223685629e-05,1749186442.0497186,-1.8124364942e-06,1749186442.0497186,nan,nan,nan,nan
81488,-9.3206646852e-05,1749186442.7190096,-1.7761333311e-06,1749186442.7190096,nan,nan,nan,nan
81489,-9.5146249805e-05,1749186443.3883014,-1.8103430648e-06,1749186443.3883014,nan,nan,nan,nan
81490,-9.7640062449e-05,1749186444.057601,-1.8166260816e-06,1749186444.057601,nan,nan,nan,nan
81491,-9.6531788586e-05,1749186444.726901,-1.814530151e-06,1749186444.726901,nan,nan,nan,nan
81492,-9.1544126917e-05,1749186445.3961856,-1.7468105398e-06,1749186445.3961856,nan,nan,nan,nan
81493,-8.1984573626e-05,1749186446.0654595,-1.6867693375e-06,1749186446.0654595,nan,nan,nan,nan
81494,-9.0020184871e-05,1749186446.734742,-1.7237707652e-06,1749186446.734742,nan,nan,nan,nan
81495,-8.6695115897e-05,1749186447.4040158,-1.6944486561e-06,1749186447.4040158,nan,nan,nan,nan
81496,-8.7387918029e-05,1749186448.073298,-1.6881638203e-06,1749186448.073298,nan,nan,nan,nan
81497,-8.7803520728e-05,1749186448.742579,-1.7202792151e-06,1749186448.742579,nan,nan,nan,nan
81498,-8.3370017819e-05,1749186449.411855,-1.6951473754e-06,1749186449.411855,nan,nan,nan,nan
81499,-8.5309628048e-05,1749186450.0811338,-1.7139973352e-06,1749186450.0811338,nan,nan,nan,nan
81500,-8.0737750977e-05,1749186450.7504103,-1.6748997496e-06,1749186450.7504103,nan,nan,nan,nan
81501,-8.4339815658e-05,1749186451.4196873,-1.6972419417e-06,1749186451.4196873,nan,nan,nan,nan
81502,-8.0876256106e-05,1749186452.0889812,-1.6204444364e-06,1749186452.0889812,nan,nan,nan,nan
81503,-8.3370003267e-05,1749186452.7582564,-1.716790166e-06,1749186452.7582564,nan,nan,nan,nan
81504,-8.4478378994e-05,1749186453.4275346,-1.7028266939e-06,1749186453.4275346,nan,nan,nan,nan
81505,-8.0599202192e-05,1749186454.096815,-1.7125998966e-06,1749186454.096815,nan,nan,nan,nan
81506,-8.1568941823e-05,1749186454.7661083,-1.6532580958e-06,1749186454.7661083,nan,nan,nan,nan
81507,-8.4062761744e-05,1749186455.4353874,-1.7049210328e-06,1749186455.4353874,nan,nan,nan,nan
81508,-8.9327484602e-05,1749186456.1046708,-1.7188833681e-06,1749186456.1046708,nan,nan,nan,nan
81509,-8.3924271166e-05,1749186456.7739496,-1.7014294826e-06,1749186456.7739496,nan,nan,nan,nan
81510,-8.7110762252e-05,1749186457.4432223,-1.6769945432e-06,1749186457.4432223,nan,nan,nan,nan
81511,-8.5032574134e-05,1749186458.112497,-1.6853725811e-06,1749186458.112497,nan,nan,nan,nan
81512,-8.1291858805e-05,1749186458.781788,-1.651861794e-06,1749186458.781788,nan,nan,nan,nan
81513,-8.4478393546e-05,1749186459.4510665,-1.6958447304e-06,1749186459.4510665,nan,nan,nan,nan
81514,-8.5171093815e-05,1749186460.1203368,-1.6846749986e-06,1749186460.1203368,nan,nan,nan,nan
81515,-8.1014804891e-05,1749186460.7896283,-1.6253311514e-06,1749186460.7896283,nan,nan,nan,nan
81516,-8.8634726126e-05,1749186461.4589097,-1.7007321276e-06,1749186461.4589097,nan,nan,nan,nan
81517,-9.098994633e-05,1749186462.1281931,-1.7202808067e-06,1749186462.1281931,nan,nan,nan,nan
81518,-9.2791000498e-05,1749186462.797483,-1.7489055608e-06,1749186462.797483,nan,nan,nan,nan
81519,-9.2098292953e-05,1749186463.4667714,-1.79637982e-06,1749186463.4667714,nan,nan,nan,nan
81520,-9.3899376225e-05,1749186464.1360593,-1.7670570287e-06,1749186464.1360593,nan,nan,nan,nan
81521,-8.9604523964e-05,1749186464.8053427,-1.7447157461e-06,1749186464.8053427,nan,nan,nan,nan
81522,-8.835765766e-05,1749186465.4746323,-1.7307520466e-06,1749186465.4746323,nan,nan,nan,nan
81523,-7.8659577412e-05,1749186466.143919,-1.6246326595e-06,1749186466.143919,nan,nan,nan,nan
81524,-7.74126529e-05,1749186466.8132093,-1.6022922864e-06,1749186466.8132093,nan,nan,nan,nan
81525,-8.04605952e-05,1749186467.4824946,-1.6239357592e-06,1749186467.4824946,nan,nan,nan,nan
81526,-8.3924198407e-05,1749186468.151766,-1.6637304725e-06,1749186468.151766,nan,nan,nan,nan
81527,-8.2261729403e-05,1749186468.8210669,-1.6441811113e-06,1749186468.8210669,nan,nan,nan,nan
81528,-8.5863823188e-05,1749186469.4903424,-1.689561941e-06,1749186469.4903424,nan,nan,nan,nan
81529,-8.6418018327e-05,1749186470.159618,-1.6804856386e-06,1749186470.159618,nan,nan,nan,nan
81530,-8.6002386524e-05,1749186470.8288987,-1.6944486561e-06,1749186470.8288987,nan,nan,nan,nan
81531,-9.0435794846e-05,1749186471.4981766,-1.7014301648e-06,1749186471.4981766,nan,nan,nan,nan
81532,-8.7942011305e-05,1749186472.1674564,-1.7293561996e-06,1749186472.1674564,nan,nan,nan,nan
81533,-8.4894069005e-05,1749186472.8367367,-1.6937497094e-06,1749186472.8367367,nan,nan,nan,nan
81534,-8.3924212959e-05,1749186473.5060155,-1.6839765067e-06,1749186473.5060155,nan,nan,nan,nan
81535,-8.5171108367e-05,1749186474.1752853,-1.6623339434e-06,1749186474.1752853,nan,nan,nan,nan
81536,-8.5863794084e-05,1749186474.8445666,-1.7363386178e-06,1749186474.8445666,nan,nan,nan,nan
81537,-9.0297267889e-05,1749186475.5138552,-1.781019364e-06,1749186475.5138552,nan,nan,nan,nan
81538,-8.7526350399e-05,1749186476.183138,-1.7132990706e-06,1749186476.183138,nan,nan,nan,nan
81539,-9.0851419372e-05,1749186476.8524294,-1.7628678961e-06,1749186476.8524294,nan,nan,nan,nan
81540,-9.0297216957e-05,1749186477.5217187,-1.7887000467e-06,1749186477.5217187,nan,nan,nan,nan
81541,-8.9465967903e-05,1749186478.191005,-1.7293566543e-06,1749186478.191005,nan,nan,nan,nan
81542,-8.8773245807e-05,1749186478.860294,-1.7391307665e-06,1749186478.860294,nan,nan,nan,nan
81543,-9.2236885394e-05,1749186479.5295804,-1.7712452518e-06,1749186479.5295804,nan,nan,nan,nan
81544,-8.8634726126e-05,1749186480.1988688,-1.7363377083e-06,1749186480.1988688,nan,nan,nan,nan
81545,-9.2791087809e-05,1749186480.8681598,-1.7342426872e-06,1749186480.8681598,nan,nan,nan,nan
81546,-9.2098358436e-05,1749186481.537462,-1.7740374005e-06,1749186481.537462,nan,nan,nan,nan
81547,-8.988159243e-05,1749186482.20675,-1.750999445e-06,1749186482.20675,nan,nan,nan,nan
81548,-8.3508566604e-05,1749186482.8760269,-1.6867693375e-06,1749186482.8760269,nan,nan,nan,nan
81549,-8.9743043645e-05,1749186483.5453095,-1.713299298e-06,1749186483.5453095,nan,nan,nan,nan
81550,-9.0989975433e-05,1749186484.214599,-1.7091101654e-06,1749186484.214599,nan,nan,nan,nan
81551,-9.2098292953e-05,1749186484.8838904,-1.7991724235e-06,1749186484.8838904,nan,nan,nan,nan
81552,-9.1267109383e-05,1749186485.5531855,-1.7600741558e-06,1749186485.5531855,nan,nan,nan,nan
81553,-8.7526335847e-05,1749186486.222469,-1.7014308469e-06,1749186486.222469,nan,nan,nan,nan
81554,-9.556193254e-05,1749186486.8917575,-1.7342435967e-06,1749186486.8917575,nan,nan,nan,nan
81555,-9.1682653874e-05,1749186487.5610416,-1.7237719021e-06,1749186487.5610416,nan,nan,nan,nan
81556,-9.015872638e-05,1749186488.2303224,-1.6832780148e-06,1749186488.2303224,nan,nan,nan,nan
81557,-9.0851404821e-05,1749186488.8996072,-1.7489051061e-06,1749186488.8996072,nan,nan,nan,nan
81558,-9.4730610726e-05,1749186489.5688999,-1.7796246539e-06,1749186489.5688999,nan,nan,nan,nan
81559,-8.9604509412e-05,1749186490.2381854,-1.7663585368e-06,1749186490.2381854,nan,nan,nan,nan
81560,-8.3924227511e-05,1749186490.9074595,-1.656748509e-06,1749186490.9074595,nan,nan,nan,nan
81561,-8.1014775787e-05,1749186491.5767503,-1.6434837562e-06,1749186491.5767503,nan,nan,nan,nan
81562,-8.6140906205e-05,1749186492.2460375,-1.7335455595e-06,1749186492.2460375,nan,nan,nan,nan
81563,-9.1405570856e-05,1749186492.9153285,-1.7530942387e-06,1749186492.9153285,nan,nan,nan,nan
81564,-8.8496090029e-05,1749186493.5846088,-1.7216780179e-06,1749186493.5846088,nan,nan,nan,nan
81565,-9.2652531748e-05,1749186494.253902,-1.7174875211e-06,1749186494.253902,nan,nan,nan,nan
81566,-9.0851397545e-05,1749186494.9231927,-1.8236078176e-06,1749186494.9231927,nan,nan,nan,nan
81567,-8.9188899437e-05,1749186495.592479,-1.6965434497e-06,1749186495.592479,nan,nan,nan,nan
81568,-9.1959751444e-05,1749186496.2617712,-1.8082480437e-06,1749186496.2617712,nan,nan,nan,nan
81569,-8.7249296485e-05,1749186496.9310555,-1.6721076008e-06,1749186496.9310555,nan,nan,nan,nan
81570,-8.7664884632e-05,1749186497.600336,-1.6874676021e-06,1749186497.600336,nan,nan,nan,nan
81571,-8.7664913735e-05,1749186498.2696276,-1.630218776e-06,1749186498.2696276,nan,nan,nan,nan
81572,-8.8634784333e-05,1749186498.9389095,-1.6874657831e-06,1749186498.9389095,nan,nan,nan,nan
81573,-8.7941967649e-05,1749186499.6081955,-1.6909584701e-06,1749186499.6081955,nan,nan,nan,nan
81574,-8.8496206445e-05,1749186500.277476,-1.6790888822e-06,1749186500.277476,nan,nan,nan,nan
81575,-8.8496206445e-05,1749186500.9467602,-1.6916553705e-06,1749186500.9467602,nan,nan,nan,nan
81576,-9.112853877e-05,1749186501.6160455,-1.7021279746e-06,1749186501.6160455,nan,nan,nan,nan
81577,-9.3483817182e-05,1749186502.2853384,-1.7132981611e-06,1749186502.2853384,nan,nan,nan,nan
81578,-8.9188892161e-05,1749186502.954614,-1.6693154521e-06,1749186502.954614,nan,nan,nan,nan
81579,-8.8911794592e-05,1749186503.6239135,-1.6525598312e-06,1749186503.6239135,nan,nan,nan,nan
81580,-9.0020177595e-05,1749186504.2931898,-1.6707112991e-06,1749186504.2931898,nan,nan,nan,nan
81581,-8.6418018327e-05,1749186504.9624722,-1.6742023945e-06,1749186504.9624722,nan,nan,nan,nan
81582,-8.7387816166e-05,1749186505.631752,-1.6916562799e-06,1749186505.631752,nan,nan,nan,nan
81583,-8.8634740678e-05,1749186506.3010285,-1.6714093363e-06,1749186506.3010285,nan,nan,nan,nan
81584,-8.8773274911e-05,1749186506.970318,-1.7544898583e-06,1749186506.970318,nan,nan,nan,nan
81585,-8.7249267381e-05,1749186507.6396017,-1.6867693375e-06,1749186507.6396017,nan,nan,nan,nan
81586,-8.1707534264e-05,1749186508.3088794,-1.6825797502e-06,1749186508.3088794,nan,nan,nan,nan
81587,-7.685845776e-05,1749186508.978162,-1.6239355318e-06,1749186508.978162,nan,nan,nan,nan
81588,-8.0322060967e-05,1749186509.647435,-1.6609374143e-06,1749186509.647435,nan,nan,nan,nan
81589,-8.2815851783e-05,1749186510.3167243,-1.718186013e-06,1749186510.3167243,nan,nan,nan,nan
81590,-8.1846068497e-05,1749186510.9860008,-1.6616354515e-06,1749186510.9860008,nan,nan,nan,nan
81591,-8.295441512e-05,1749186511.6552773,-1.6895614863e-06,1749186511.6552773,nan,nan,nan,nan
81592,-8.863475523e-05,1749186512.3245568,-1.707014917e-06,1749186512.3245568,nan,nan,nan,nan
81593,-8.4062747192e-05,1749186512.9938402,-1.7174879758e-06,1749186512.9938402,nan,nan,nan,nan
81594,-9.6531759482e-05,1749186513.6631255,-1.7328466129e-06,1749186513.6631255,nan,nan,nan,nan
81595,-9.0020177595e-05,1749186514.3324149,-1.7886991373e-06,1749186514.3324149,nan,nan,nan,nan
81596,-9.2098329333e-05,1749186515.0017035,-1.7824161205e-06,1749186515.0017035,nan,nan,nan,nan
81597,-9.0851433924e-05,1749186515.6709964,-1.7105060124e-06,1749186515.6709964,nan,nan,nan,nan
81598,-8.8773318566e-05,1749186516.340263,-1.7105053303e-06,1749186516.340263,nan,nan,nan,nan
81599,-9.2791022325e-05,1749186517.0095289,-1.7160919015e-06,1749186517.0095289,nan,nan,nan,nan
81600,-9.5423405583e-05,1749186517.6788242,-1.7845100047e-06,1749186517.6788242,nan,nan,nan,nan
81601,-9.3345188361e-05,1749186518.3481112,-1.8410617031e-06,1749186518.3481112,nan,nan,nan,nan
81602,-8.7387801614e-05,1749186519.0173965,-1.7503011804e-06,1749186519.0173965,nan,nan,nan,nan
81603,-8.9743043645e-05,1749186519.6866806,-1.7628683509e-06,1749186519.6866806,nan,nan,nan,nan
81604,-9.7224445199e-05,1749186520.3559697,-1.7593774828e-06,1749186520.3559697,nan,nan,nan,nan
81605,-8.6556538008e-05,1749186521.0252612,-1.7209788439e-06,1749186521.0252612,nan,nan,nan,nan
81606,-8.8911852799e-05,1749186521.6945467,-1.7181851035e-06,1749186521.6945467,nan,nan,nan,nan
81607,-9.1959787824e-05,1749186522.3638296,-1.7237709926e-06,1749186522.3638296,nan,nan,nan,nan
81608,-8.9466077043e-05,1749186523.033116,-1.7377326458e-06,1749186523.033116,nan,nan,nan,nan
81609,-8.447842265e-05,1749186523.7023954,-1.7098075205e-06,1749186523.7023954,nan,nan,nan,nan
81610,-8.5309686256e-05,1749186524.371666,-1.6665221665e-06,1749186524.371666,nan,nan,nan,nan
81611,-8.4616898675e-05,1749186525.040937,-1.6735048121e-06,1749186525.040937,nan,nan,nan,nan
81612,-8.8634769781e-05,1749186525.710217,-1.6665219391e-06,1749186525.710217,nan,nan,nan,nan
81613,-8.7942011305e-05,1749186526.3794904,-1.6735041299e-06,1749186526.3794904,nan,nan,nan,nan
81614,-8.4755476564e-05,1749186527.0487828,-1.6462763597e-06,1749186527.0487828,nan,nan,nan,nan
81615,-8.3508566604e-05,1749186527.7180512,-1.660937869e-06,1749186527.7180512,nan,nan,nan,nan
81616,-8.5725245299e-05,1749186528.3873255,-1.6811845853e-06,1749186528.3873255,nan,nan,nan,nan
81617,-8.8219094323e-05,1749186529.0566137,-1.7209786165e-06,1749186529.0566137,nan,nan,nan,nan
81618,-9.2098358436e-05,1749186529.7259073,-1.7496022338e-06,1749186529.7259073,nan,nan,nan,nan
81619,-8.9881606982e-05,1749186530.3952062,-1.7614718217e-06,1749186530.3952062,nan,nan,nan,nan
81620,-9.1128487838e-05,1749186531.0644941,-1.7405270683e-06,1749186531.0644941,nan,nan,nan,nan
81621,-9.2791036877e-05,1749186531.733784,-1.7691513676e-06,1749186531.733784,nan,nan,nan,nan
81622,-8.9050314273e-05,1749186532.4030623,-1.7153940917e-06,1749186532.4030623,nan,nan,nan,nan
81623,-9.57004886e-05,1749186533.0723577,-1.8117382297e-06,1749186533.0723577,nan,nan,nan,nan
81624,-9.320666868e-05,1749186533.7416432,-1.7516974822e-06,1749186533.7416432,nan,nan,nan,nan
81625,-9.1821209935e-05,1749186534.4109256,-1.7482070689e-06,1749186534.4109256,nan,nan,nan,nan
81626,-9.2375397799e-05,1749186535.080211,-1.7447159735e-06,1749186535.080211,nan,nan,nan,nan
81627,-8.8357614004e-05,1749186535.7494998,-1.7866052531e-06,1749186535.7494998,nan,nan,nan,nan
81628,-9.0574350907e-05,1749186536.4187906,-1.7461120478e-06,1749186536.4187906,nan,nan,nan,nan
81629,-9.0712877864e-05,1749186537.088083,-1.7314509932e-06,1749186537.088083,nan,nan,nan,nan
81630,-8.9327426394e-05,1749186537.7573643,-1.7202805793e-06,1749186537.7573643,nan,nan,nan,nan
81631,-8.6833679234e-05,1749186538.4266465,-1.7007314455e-06,1749186538.4266465,nan,nan,nan,nan
81632,-8.4339859313e-05,1749186539.095929,-1.6735041299e-06,1749186539.095929,nan,nan,nan,nan
81633,-8.2261671196e-05,1749186539.765217,-1.6302190033e-06,1749186539.765217,nan,nan,nan,nan
81634,-7.8243872849e-05,1749186540.4344926,-1.5750651983e-06,1749186540.4344926,nan,nan,nan,nan
81635,-9.2098292953e-05,1749186541.1037796,-1.7105069219e-06,1749186541.1037796,nan,nan,nan,nan
81636,-8.6695115897e-05,1749186541.773067,-1.6881649572e-06,1749186541.773067,nan,nan,nan,nan
81637,-9.015869e-05,1749186542.442349,-1.7139971078e-06,1749186542.442349,nan,nan,nan,nan
81638,-9.5700466773e-05,1749186543.111648,-1.8047569483e-06,1749186543.111648,nan,nan,nan,nan
81639,-8.7249267381e-05,1749186543.78092,-1.6783917545e-06,1749186543.78092,nan,nan,nan,nan
81640,-8.7110704044e-05,1749186544.4501987,-1.6923547719e-06,1749186544.4501987,nan,nan,nan,nan
81641,-7.9213743447e-05,1749186545.1194844,-1.6351052636e-06,1749186545.1194844,nan,nan,nan,nan
81642,-7.8798053437e-05,1749186545.788766,-1.6022929685e-06,1749186545.788766,nan,nan,nan,nan
81643,-8.143040759e-05,1749186546.4580472,-1.6183503249e-06,1749186546.4580472,nan,nan,nan,nan
81644,-8.4755534772e-05,1749186547.1273468,-1.63301047e-06,1749186547.1273468,nan,nan,nan,nan
81645,-8.1291902461e-05,1749186547.7966158,-1.667220431e-06,1749186547.7966158,nan,nan,nan,nan
81646,-8.4478335339e-05,1749186548.4658852,-1.6658252662e-06,1749186548.4658852,nan,nan,nan,nan
81647,-8.627945499e-05,1749186549.135158,-1.6755986962e-06,1749186549.135158,nan,nan,nan,nan
81648,-8.3231469034e-05,1749186549.8044372,-1.6693156795e-06,1749186549.8044372,nan,nan,nan,nan
81649,-8.8080530986e-05,1749186550.4737113,-1.6825804323e-06,1749186550.4737113,nan,nan,nan,nan
81650,-8.6833708338e-05,1749186551.1429935,-1.7077127268e-06,1749186551.1429935,nan,nan,nan,nan
81651,-8.9743080025e-05,1749186551.8122778,-1.7265635961e-06,1749186551.8122778,nan,nan,nan,nan
81652,-9.1682653874e-05,1749186552.4815705,-1.7433201265e-06,1749186552.4815705,nan,nan,nan,nan
81653,-9.583899373e-05,1749186553.1508603,-1.7684533304e-06,1749186553.1508603,nan,nan,nan,nan
81654,-9.583899373e-05,1749186553.820156,-1.7998704607e-06,1749186553.820156,nan,nan,nan,nan
81655,-9.5284842246e-05,1749186554.4894493,-1.7719439711e-06,1749186554.4894493,nan,nan,nan,nan
81656,-9.1682748462e-05,1749186555.1587505,-1.7572813249e-06,1749186555.1587505,nan,nan,nan,nan
81657,-9.3899427156e-05,1749186555.8280475,-1.7935860797e-06,1749186555.8280475,nan,nan,nan,nan
81658,-9.1267043899e-05,1749186556.4973357,-1.7635661607e-06,1749186556.4973357,nan,nan,nan,nan
81659,-9.2513968411e-05,1749186557.166624,-1.7621694042e-06,1749186557.166624,nan,nan,nan,nan
81660,-9.389941988e-05,1749186557.8359132,-1.7454137833e-06,1749186557.8359132,nan,nan,nan,nan
81661,-9.4592134701e-05,1749186558.505201,-1.7335448774e-06,1749186558.505201,nan,nan,nan,nan
81662,-9.4869203167e-05,1749186559.1744897,-1.7516974822e-06,1749186559.1744897,nan,nan,nan,nan
81663,-9.6947369457e-05,1749186559.8437963,-1.8152290977e-06,1749186559.8437963,nan,nan,nan,nan
81664,-9.7362993984e-05,1749186560.5130877,-1.7670568013e-06,1749186560.5130877,nan,nan,nan,nan
81665,-8.9604487584e-05,1749186561.1823728,-1.7342442789e-06,1749186561.1823728,nan,nan,nan,nan
81666,-9.2929578386e-05,1749186561.8516603,-1.7398288037e-06,1749186561.8516603,nan,nan,nan,nan
81667,-9.2513975687e-05,1749186562.5209486,-1.7188838228e-06,1749186562.5209486,nan,nan,nan,nan
81668,-9.1544112365e-05,1749186563.1902428,-1.7516981643e-06,1749186563.1902428,nan,nan,nan,nan
81669,-9.5839030109e-05,1749186563.859522,-1.7684528757e-06,1749186563.859522,nan,nan,nan,nan
81670,-9.4453571364e-05,1749186564.528815,-1.7412251054e-06,1749186564.528815,nan,nan,nan,nan
81671,-9.3899376225e-05,1749186565.198117,-1.7796237444e-06,1749186565.198117,nan,nan,nan,nan
81672,-9.3622336863e-05,1749186565.8674107,-1.7558859327e-06,1749186565.8674107,nan,nan,nan,nan
