index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
271422,-8.3923339844e-05,1749295081.0707371,-1.7583370209e-06,1749295081.0707371,nan,nan,nan,nan
271423,-8.3923339844e-05,1749295081.1049473,-1.6987323761e-06,1749295081.1049473,nan,nan,nan,nan
271424,-8.3923339844e-05,1749295081.1391575,-1.7285346985e-06,1749295081.1391575,nan,nan,nan,nan
271425,-7.6293945313e-05,1749295081.1733763,-1.7732381821e-06,1749295081.1733763,nan,nan,nan,nan
271426,-8.3923339844e-05,1749295081.2075877,-1.7583370209e-06,1749295081.2075877,nan,nan,nan,nan
271427,-7.6293945313e-05,1749295081.2417982,-1.7285346985e-06,1749295081.2417982,nan,nan,nan,nan
271428,-9.1552734375e-05,1749295081.2760108,-1.7583370209e-06,1749295081.2760108,nan,nan,nan,nan
271429,-8.3923339844e-05,1749295081.3102233,-1.8179416656e-06,1749295081.3102233,nan,nan,nan,nan
271430,-8.3923339844e-05,1749295081.3444345,-1.7285346985e-06,1749295081.3444345,nan,nan,nan,nan
271431,-8.7738037109e-05,1749295081.3786469,-1.8179416656e-06,1749295081.3786469,nan,nan,nan,nan
271432,-9.1552734375e-05,1749295081.4128597,-1.847743988e-06,1749295081.4128597,nan,nan,nan,nan
271433,-8.3923339844e-05,1749295081.447071,-1.7732381821e-06,1749295081.447071,nan,nan,nan,nan
271434,-8.3923339844e-05,1749295081.4812825,-1.7881393433e-06,1749295081.4812825,nan,nan,nan,nan
271435,-8.0108642578e-05,1749295081.5154943,-1.7881393433e-06,1749295081.5154943,nan,nan,nan,nan
271436,-8.3923339844e-05,1749295081.5497062,-1.7583370209e-06,1749295081.5497062,nan,nan,nan,nan
271437,-8.0108642578e-05,1749295081.5839162,-1.6987323761e-06,1749295081.5839162,nan,nan,nan,nan
271438,-8.3923339844e-05,1749295081.6181266,-1.7583370209e-06,1749295081.6181266,nan,nan,nan,nan
271439,-7.6293945313e-05,1749295081.6523461,-1.7285346985e-06,1749295081.6523461,nan,nan,nan,nan
271440,-8.3923339844e-05,1749295081.6865578,-1.7881393433e-06,1749295081.6865578,nan,nan,nan,nan
271441,-8.3923339844e-05,1749295081.72077,-1.847743988e-06,1749295081.72077,nan,nan,nan,nan
271442,-8.3923339844e-05,1749295081.7549803,-1.7881393433e-06,1749295081.7549803,nan,nan,nan,nan
271443,-8.7738037109e-05,1749295081.7891915,-1.7881393433e-06,1749295081.7891915,nan,nan,nan,nan
271444,-8.3923339844e-05,1749295081.8234088,-1.7285346985e-06,1749295081.8234088,nan,nan,nan,nan
271445,-8.7738037109e-05,1749295081.8576207,-1.7881393433e-06,1749295081.8576207,nan,nan,nan,nan
271446,-8.7738037109e-05,1749295081.8918326,-1.7881393433e-06,1749295081.8918326,nan,nan,nan,nan
271447,-8.7738037109e-05,1749295081.926044,-1.7583370209e-06,1749295081.926044,nan,nan,nan,nan
271448,-9.5367431641e-05,1749295081.960257,-1.8328428268e-06,1749295081.960257,nan,nan,nan,nan
271449,-8.3923339844e-05,1749295081.994469,-1.7881393433e-06,1749295081.994469,nan,nan,nan,nan
271450,-8.7738037109e-05,1749295082.0286803,-1.8179416656e-06,1749295082.0286803,nan,nan,nan,nan
271451,-8.7738037109e-05,1749295082.062891,-1.7583370209e-06,1749295082.062891,nan,nan,nan,nan
271452,-9.1552734375e-05,1749295082.0971029,-1.7881393433e-06,1749295082.0971029,nan,nan,nan,nan
271453,-8.7738037109e-05,1749295082.1313155,-1.8179416656e-06,1749295082.1313155,nan,nan,nan,nan
271454,-8.7738037109e-05,1749295082.1655278,-1.8626451492e-06,1749295082.1655278,nan,nan,nan,nan
271455,-8.7738037109e-05,1749295082.1997392,-1.7434358597e-06,1749295082.1997392,nan,nan,nan,nan
271456,-8.3923339844e-05,1749295082.233952,-1.7583370209e-06,1749295082.233952,-2.2701e-07,1749295082.7167518,5.3031e-07,1749295082.7167518
271457,nan,nan,nan,nan,-2.2568e-07,1749295087.4921665,5.4719e-07,1749295087.4921665
271458,nan,nan,nan,nan,-2.2989e-07,1749295092.2715683,5.3843e-07,1749295092.2715683
271459,nan,nan,nan,nan,-2.2561e-07,1749295097.0470307,5.2262e-07,1749295097.0470307
271460,nan,nan,nan,nan,-2.3247e-07,1749295101.8220778,5.1447e-07,1749295101.8220778
271461,nan,nan,nan,nan,-2.2668e-07,1749295106.6004405,5.1385e-07,1749295106.6004405
271462,nan,nan,nan,nan,-2.2921e-07,1749295111.3774853,4.9637e-07,1749295111.3774853
271463,nan,nan,nan,nan,-2.2632e-07,1749295116.1536164,5.577e-07,1749295116.1536164
271464,nan,nan,nan,nan,-2.2584e-07,1749295120.932257,5.1172e-07,1749295120.932257
271465,nan,nan,nan,nan,-2.2747e-07,1749295125.7099166,5.3786e-07,1749295125.7099166
271466,nan,nan,nan,nan,-2.3075e-07,1749295130.4866583,5.1031e-07,1749295130.4866583
271467,nan,nan,nan,nan,-2.288e-07,1749295135.2644684,5.1729e-07,1749295135.2644684
271468,nan,nan,nan,nan,-2.3014e-07,1749295140.0412776,5.4002e-07,1749295140.0412776
271469,nan,nan,nan,nan,-2.2438e-07,1749295144.8163514,5.314e-07,1749295144.8163514
271470,nan,nan,nan,nan,-2.247e-07,1749295149.5944495,5.1558e-07,1749295149.5944495
271471,nan,nan,nan,nan,-2.2714e-07,1749295154.3726287,5.2696e-07,1749295154.3726287
271472,nan,nan,nan,nan,-2.2533e-07,1749295159.1466742,4.9346e-07,1749295159.1466742
271473,nan,nan,nan,nan,-2.2582e-07,1749295163.925625,4.9918e-07,1749295163.925625
271474,nan,nan,nan,nan,-2.2728e-07,1749295168.702234,5.4482e-07,1749295168.702234
271475,nan,nan,nan,nan,-2.2786e-07,1749295173.477575,5.129e-07,1749295173.477575
271476,nan,nan,nan,nan,-2.2752e-07,1749295178.2564461,5.1937e-07,1749295178.2564461
271477,nan,nan,nan,nan,-2.2618e-07,1749295183.032956,5.4366e-07,1749295183.032956
271478,nan,nan,nan,nan,-2.2797e-07,1749295187.809389,4.979e-07,1749295187.809389
271479,nan,nan,nan,nan,-2.3065e-07,1749295192.5886188,5.0694e-07,1749295192.5886188
271480,nan,nan,nan,nan,-2.2762e-07,1749295197.3645766,5.0563e-07,1749295197.3645766
271481,nan,nan,nan,nan,-2.259e-07,1749295202.1402287,5.1068e-07,1749295202.1402287
271482,nan,nan,nan,nan,-2.2704e-07,1749295206.9189603,5.1764e-07,1749295206.9189603
271483,nan,nan,nan,nan,-2.2882e-07,1749295211.6959002,5.175e-07,1749295211.6959002
271484,nan,nan,nan,nan,-2.2706e-07,1749295216.4723237,5.159e-07,1749295216.4723237
271485,nan,nan,nan,nan,-2.2916e-07,1749295221.2492783,5.3717e-07,1749295221.2492783
271486,nan,nan,nan,nan,-2.2342e-07,1749295226.0251946,5.3618e-07,1749295226.0251946
271487,nan,nan,nan,nan,-2.2948e-07,1749295230.8010902,5.4482e-07,1749295230.8010902
271488,nan,nan,nan,nan,-2.2551e-07,1749295235.5786004,4.9862e-07,1749295235.5786004
271489,nan,nan,nan,nan,-2.3146e-07,1749295240.3571358,5.1555e-07,1749295240.3571358
271490,nan,nan,nan,nan,-2.301e-07,1749295245.1332567,4.9526e-07,1749295245.1332567
271491,nan,nan,nan,nan,-2.2783e-07,1749295249.9117258,5.3244e-07,1749295249.9117258
271492,nan,nan,nan,nan,-2.2655e-07,1749295254.6886232,5.2309e-07,1749295254.6886232
271493,nan,nan,nan,nan,-2.2691e-07,1749295259.463094,5.3957e-07,1749295259.463094
271494,nan,nan,nan,nan,-2.2976e-07,1749295264.2404416,5.2123e-07,1749295264.2404416
271495,nan,nan,nan,nan,-2.2383e-07,1749295269.018202,5.1431e-07,1749295269.018202
271496,nan,nan,nan,nan,-2.272e-07,1749295273.793859,5.3909e-07,1749295273.793859
271497,nan,nan,nan,nan,-2.2673e-07,1749295278.5722766,5.0395e-07,1749295278.5722766
271498,nan,nan,nan,nan,-2.2976e-07,1749295283.3475535,5.2107e-07,1749295283.3475535
271499,nan,nan,nan,nan,-2.2682e-07,1749295288.1233737,5.1628e-07,1749295288.1233737
271500,nan,nan,nan,nan,-2.2921e-07,1749295292.9019768,5.3165e-07,1749295292.9019768
271501,nan,nan,nan,nan,-2.27e-07,1749295297.679546,4.9977e-07,1749295297.679546
271502,nan,nan,nan,nan,-2.3014e-07,1749295302.4557207,5.2524e-07,1749295302.4557207
271503,nan,nan,nan,nan,-2.2719e-07,1749295307.233333,5.0466e-07,1749295307.233333
271504,nan,nan,nan,nan,-2.271e-07,1749295312.009941,5.0648e-07,1749295312.009941
271505,nan,nan,nan,nan,-2.273e-07,1749295316.785263,5.1277e-07,1749295316.785263
271506,nan,nan,nan,nan,-2.3286e-07,1749295321.5637438,5.1333e-07,1749295321.5637438
271507,nan,nan,nan,nan,-2.2845e-07,1749295326.3395798,4.8067e-07,1749295326.3395798
271508,nan,nan,nan,nan,-2.242e-07,1749295331.115757,5.1213e-07,1749295331.115757
271509,nan,nan,nan,nan,-2.2803e-07,1749295335.8940487,5.2772e-07,1749295335.8940487
271510,nan,nan,nan,nan,-2.2386e-07,1749295340.6697886,5.1184e-07,1749295340.6697886
271511,nan,nan,nan,nan,-2.2585e-07,1749295345.4440842,5.4712e-07,1749295345.4440842
271512,nan,nan,nan,nan,-2.2729e-07,1749295350.2241006,5.1911e-07,1749295350.2241006
271513,nan,nan,nan,nan,-2.2215e-07,1749295355.002032,5.4739e-07,1749295355.002032
271514,nan,nan,nan,nan,-2.2528e-07,1749295359.778576,5.2539e-07,1749295359.778576
271515,nan,nan,nan,nan,-2.2643e-07,1749295364.5561123,5.1317e-07,1749295364.5561123
271516,nan,nan,nan,nan,-2.28e-07,1749295369.3337283,5.1203e-07,1749295369.3337283
271517,nan,nan,nan,nan,-2.2383e-07,1749295374.109864,4.9826e-07,1749295374.109864
271518,nan,nan,nan,nan,-2.2602e-07,1749295378.8887572,5.2328e-07,1749295378.8887572
271519,nan,nan,nan,nan,-2.2795e-07,1749295383.6661804,5.3292e-07,1749295383.6661804
271520,nan,nan,nan,nan,-2.2565e-07,1749295388.442659,5.171e-07,1749295388.442659
271521,nan,nan,nan,nan,-2.2906e-07,1749295393.2213676,5.0294e-07,1749295393.2213676
271522,nan,nan,nan,nan,-2.2417e-07,1749295397.9973927,5.2793e-07,1749295397.9973927
271523,nan,nan,nan,nan,-2.2842e-07,1749295402.7732859,5.0938e-07,1749295402.7732859
271524,nan,nan,nan,nan,-2.2767e-07,1749295407.5501218,5.1622e-07,1749295407.5501218
271525,nan,nan,nan,nan,-2.2356e-07,1749295412.3276067,5.3533e-07,1749295412.3276067
271526,nan,nan,nan,nan,-2.237e-07,1749295417.103508,5.2938e-07,1749295417.103508
271527,nan,nan,nan,nan,-2.2959e-07,1749295421.8820777,5.0633e-07,1749295421.8820777
271528,nan,nan,nan,nan,-2.2627e-07,1749295426.6596572,5.2907e-07,1749295426.6596572
271529,nan,nan,nan,nan,-2.2587e-07,1749295431.4360046,5.4395e-07,1749295431.4360046
271530,nan,nan,nan,nan,-2.2922e-07,1749295436.2142782,5.16e-07,1749295436.2142782
271531,nan,nan,nan,nan,-2.2833e-07,1749295440.9914918,5.1019e-07,1749295440.9914918
271532,nan,nan,nan,nan,-2.3088e-07,1749295445.7668598,5.1204e-07,1749295445.7668598
271533,nan,nan,nan,nan,-2.2557e-07,1749295450.545665,5.0763e-07,1749295450.545665
271534,nan,nan,nan,nan,-2.2735e-07,1749295455.322621,4.953e-07,1749295455.322621
271535,nan,nan,nan,nan,-2.2696e-07,1749295460.0973608,5.3978e-07,1749295460.0973608
271536,nan,nan,nan,nan,-2.3074e-07,1749295464.87418,5.0849e-07,1749295464.87418
271537,nan,nan,nan,nan,-2.2597e-07,1749295469.6512368,5.4389e-07,1749295469.6512368
271538,nan,nan,nan,nan,-2.2844e-07,1749295474.4268296,5.3762e-07,1749295474.4268296
271539,nan,nan,nan,nan,-2.2237e-07,1749295479.2041183,5.0608e-07,1749295479.2041183
271540,nan,nan,nan,nan,-2.2421e-07,1749295483.9809875,5.2872e-07,1749295483.9809875
271541,nan,nan,nan,nan,-2.2823e-07,1749295488.7554204,5.3453e-07,1749295488.7554204
271542,nan,nan,nan,nan,-2.254e-07,1749295493.5344896,5.1092e-07,1749295493.5344896
271543,nan,nan,nan,nan,-2.2753e-07,1749295498.311473,4.9462e-07,1749295498.311473
271544,nan,nan,nan,nan,-2.2493e-07,1749295503.087582,5.0853e-07,1749295503.087582
271545,nan,nan,nan,nan,-2.2794e-07,1749295507.8650174,5.3153e-07,1749295507.8650174
271546,nan,nan,nan,nan,-2.2863e-07,1749295512.642656,5.2975e-07,1749295512.642656
271547,nan,nan,nan,nan,-2.2921e-07,1749295517.4188101,5.1358e-07,1749295517.4188101
271548,nan,nan,nan,nan,-2.2917e-07,1749295522.196318,5.1059e-07,1749295522.196318
271549,nan,nan,nan,nan,-2.2607e-07,1749295526.9727266,5.3108e-07,1749295526.9727266
271550,nan,nan,nan,nan,-2.2569e-07,1749295531.7486577,5.2907e-07,1749295531.7486577
271551,nan,nan,nan,nan,-2.2401e-07,1749295536.5261366,5.2492e-07,1749295536.5261366
271552,nan,nan,nan,nan,-2.2846e-07,1749295541.304172,5.3326e-07,1749295541.304172
271553,nan,nan,nan,nan,-2.2842e-07,1749295546.0801287,5.0119e-07,1749295546.0801287
271554,nan,nan,nan,nan,-2.3121e-07,1749295550.8584387,5.2062e-07,1749295550.8584387
271555,nan,nan,nan,nan,-2.2477e-07,1749295555.6348705,5.4144e-07,1749295555.6348705
271556,nan,nan,nan,nan,-2.2654e-07,1749295560.4103327,5.1309e-07,1749295560.4103327
271557,nan,nan,nan,nan,-2.221e-07,1749295565.1890678,5.3966e-07,1749295565.1890678
271558,nan,nan,nan,nan,-2.2484e-07,1749295569.966659,5.202e-07,1749295569.966659
271559,nan,nan,nan,nan,-2.2679e-07,1749295574.7409194,5.1448e-07,1749295574.7409194
271560,nan,nan,nan,nan,-2.2902e-07,1749295579.5183227,5.1864e-07,1749295579.5183227
271561,nan,nan,nan,nan,-2.242e-07,1749295584.2944186,4.7976e-07,1749295584.2944186
271562,nan,nan,nan,nan,-2.301e-07,1749295589.068918,4.968e-07,1749295589.068918
271563,nan,nan,nan,nan,-2.2388e-07,1749295593.847809,5.15e-07,1749295593.847809
271564,nan,nan,nan,nan,-2.2403e-07,1749295598.6244586,5.0268e-07,1749295598.6244586
271565,nan,nan,nan,nan,-2.2559e-07,1749295603.3997855,5.1365e-07,1749295603.3997855
271566,nan,nan,nan,nan,-2.265e-07,1749295608.1780064,5.3562e-07,1749295608.1780064
271567,nan,nan,nan,nan,-2.3051e-07,1749295612.955246,5.0077e-07,1749295612.955246
271568,nan,nan,nan,nan,-2.2617e-07,1749295617.7307484,5.2006e-07,1749295617.7307484
271569,nan,nan,nan,nan,-2.2602e-07,1749295622.5086696,5.1655e-07,1749295622.5086696
271570,nan,nan,nan,nan,-2.2772e-07,1749295627.2845685,5.4087e-07,1749295627.2845685
271571,nan,nan,nan,nan,-2.297e-07,1749295632.0600076,5.2757e-07,1749295632.0600076
271572,nan,nan,nan,nan,-2.294e-07,1749295636.8377864,5.0048e-07,1749295636.8377864
271573,nan,nan,nan,nan,-2.3445e-07,1749295641.612905,5.2907e-07,1749295641.612905
271574,nan,nan,nan,nan,-2.2514e-07,1749295646.3882296,5.1491e-07,1749295646.3882296
271575,nan,nan,nan,nan,-2.2756e-07,1749295651.1659386,5.2409e-07,1749295651.1659386
271576,nan,nan,nan,nan,-2.2738e-07,1749295655.9423018,5.0609e-07,1749295655.9423018
271577,nan,nan,nan,nan,-2.3062e-07,1749295660.7177944,5.2442e-07,1749295660.7177944
271578,nan,nan,nan,nan,-2.2781e-07,1749295665.4966354,4.9374e-07,1749295665.4966354
271579,nan,nan,nan,nan,-2.2906e-07,1749295670.2726126,5.2456e-07,1749295670.2726126
271580,nan,nan,nan,nan,-2.2695e-07,1749295675.0487752,5.2282e-07,1749295675.0487752
271581,nan,nan,nan,nan,-2.2775e-07,1749295679.8277164,4.8792e-07,1749295679.8277164
271582,nan,nan,nan,nan,-2.2757e-07,1749295684.604322,5.3589e-07,1749295684.604322
271583,nan,nan,nan,nan,-2.3008e-07,1749295689.3804917,5.2419e-07,1749295689.3804917
271584,nan,nan,nan,nan,-2.2613e-07,1749295694.1580594,5.0639e-07,1749295694.1580594
271585,nan,nan,nan,nan,-2.2421e-07,1749295698.9343941,5.3134e-07,1749295698.9343941
271586,nan,nan,nan,nan,-2.2922e-07,1749295703.7084825,5.1948e-07,1749295703.7084825
271587,nan,nan,nan,nan,-2.2598e-07,1749295708.4867516,5.1505e-07,1749295708.4867516
271588,nan,nan,nan,nan,-2.2912e-07,1749295713.2640054,5.1919e-07,1749295713.2640054
271589,nan,nan,nan,nan,-2.2532e-07,1749295718.039966,5.3899e-07,1749295718.039966
271590,nan,nan,nan,nan,-2.28e-07,1749295722.817985,5.2431e-07,1749295722.817985
271591,nan,nan,nan,nan,-2.2982e-07,1749295727.5955276,5.118e-07,1749295727.5955276
271592,nan,nan,nan,nan,-2.2575e-07,1749295732.3714542,4.7908e-07,1749295732.3714542
271593,nan,nan,nan,nan,-2.2747e-07,1749295737.149316,5.1698e-07,1749295737.149316
271594,nan,nan,nan,nan,-2.2788e-07,1749295741.9263718,4.8999e-07,1749295741.9263718
271595,nan,nan,nan,nan,-2.2652e-07,1749295746.7021265,5.1432e-07,1749295746.7021265
271596,nan,nan,nan,nan,-2.2936e-07,1749295751.4801803,5.2434e-07,1749295751.4801803
271597,nan,nan,nan,nan,-2.2823e-07,1749295756.2569284,5.2377e-07,1749295756.2569284
271598,nan,nan,nan,nan,-2.2498e-07,1749295761.033068,5.2143e-07,1749295761.033068
271599,nan,nan,nan,nan,-2.2486e-07,1749295765.810372,5.1275e-07,1749295765.810372
271600,nan,nan,nan,nan,-2.2517e-07,1749295770.5873055,5.1975e-07,1749295770.5873055
271601,nan,nan,nan,nan,-2.2636e-07,1749295775.362409,5.5148e-07,1749295775.362409
271602,nan,nan,nan,nan,-2.2776e-07,1749295780.141087,5.192e-07,1749295780.141087
271603,nan,nan,nan,nan,-2.2928e-07,1749295784.9176323,5.4631e-07,1749295784.9176323
271604,nan,nan,nan,nan,-2.2743e-07,1749295789.692868,5.2991e-07,1749295789.692868
271605,nan,nan,nan,nan,-2.2611e-07,1749295794.4719875,5.3996e-07,1749295794.4719875
271606,nan,nan,nan,nan,-2.2461e-07,1749295799.2488952,5.1836e-07,1749295799.2488952
271607,nan,nan,nan,nan,-2.2766e-07,1749295804.0241737,5.5173e-07,1749295804.0241737
271608,nan,nan,nan,nan,-2.2748e-07,1749295808.8023877,5.0258e-07,1749295808.8023877
271609,nan,nan,nan,nan,-2.2429e-07,1749295813.5796297,4.855e-07,1749295813.5796297
271610,nan,nan,nan,nan,-2.2342e-07,1749295818.356317,5.0314e-07,1749295818.356317
271611,nan,nan,nan,nan,-2.2448e-07,1749295823.13466,5.2527e-07,1749295823.13466
271612,nan,nan,nan,nan,-2.214e-07,1749295827.9113362,5.2619e-07,1749295827.9113362
271613,nan,nan,nan,nan,-2.2606e-07,1749295832.686304,4.8119e-07,1749295832.686304
271614,nan,nan,nan,nan,-2.2337e-07,1749295837.4651225,5.2676e-07,1749295837.4651225
271615,nan,nan,nan,nan,-2.2321e-07,1749295842.2413929,5.1459e-07,1749295842.2413929
271616,nan,nan,nan,nan,-2.2428e-07,1749295847.016394,5.173e-07,1749295847.016394
271617,nan,nan,nan,nan,-2.2557e-07,1749295851.793831,5.0591e-07,1749295851.793831
271618,nan,nan,nan,nan,-2.2196e-07,1749295856.5711002,5.0486e-07,1749295856.5711002
271619,nan,nan,nan,nan,-2.227e-07,1749295861.347925,5.1032e-07,1749295861.347925
271620,nan,nan,nan,nan,-2.2489e-07,1749295866.1268554,5.4034e-07,1749295866.1268554
271621,nan,nan,nan,nan,-2.2106e-07,1749295870.9041762,5.2137e-07,1749295870.9041762
271622,nan,nan,nan,nan,-2.2365e-07,1749295875.6803863,5.223e-07,1749295875.6803863
271623,nan,nan,nan,nan,-2.2255e-07,1749295880.4577558,5.2994e-07,1749295880.4577558
271624,nan,nan,nan,nan,-2.2304e-07,1749295885.2341728,5.192e-07,1749295885.2341728
271625,nan,nan,nan,nan,-2.2328e-07,1749295890.0090606,5.3047e-07,1749295890.0090606
271626,nan,nan,nan,nan,-2.2517e-07,1749295894.7868407,5.0308e-07,1749295894.7868407
271627,nan,nan,nan,nan,-2.2056e-07,1749295899.563249,5.2018e-07,1749295899.563249
271628,nan,nan,nan,nan,-2.2504e-07,1749295904.3397257,5.2916e-07,1749295904.3397257
271629,nan,nan,nan,nan,-2.2869e-07,1749295909.1185741,5.243e-07,1749295909.1185741
271630,nan,nan,nan,nan,-2.2709e-07,1749295913.8944283,5.0905e-07,1749295913.8944283
271631,nan,nan,nan,nan,-2.2589e-07,1749295918.6701815,5.1396e-07,1749295918.6701815
271632,nan,nan,nan,nan,-2.2256e-07,1749295923.4495234,5.3204e-07,1749295923.4495234
271633,nan,nan,nan,nan,-2.3069e-07,1749295928.2270243,5.4062e-07,1749295928.2270243
271634,nan,nan,nan,nan,-2.2256e-07,1749295933.002993,4.9498e-07,1749295933.002993
271635,nan,nan,nan,nan,-2.2827e-07,1749295937.7809646,5.0942e-07,1749295937.7809646
271636,nan,nan,nan,nan,-2.2911e-07,1749295942.5571144,4.9081e-07,1749295942.5571144
271637,nan,nan,nan,nan,-2.269e-07,1749295947.3320177,5.2352e-07,1749295947.3320177
271638,nan,nan,nan,nan,-2.2597e-07,1749295952.1092749,5.1473e-07,1749295952.1092749
271639,nan,nan,nan,nan,-2.2702e-07,1749295956.8856282,5.1253e-07,1749295956.8856282
271640,nan,nan,nan,nan,-2.2555e-07,1749295961.6623461,5.3336e-07,1749295961.6623461
271641,nan,nan,nan,nan,-2.2727e-07,1749295966.4403806,4.9237e-07,1749295966.4403806
271642,nan,nan,nan,nan,-2.2687e-07,1749295971.217304,5.2153e-07,1749295971.217304
271643,nan,nan,nan,nan,-2.2485e-07,1749295975.9923186,5.2407e-07,1749295975.9923186
271644,nan,nan,nan,nan,-2.3006e-07,1749295980.7695556,5.2635e-07,1749295980.7695556
271645,nan,nan,nan,nan,-2.2317e-07,1749295985.5460517,5.2744e-07,1749295985.5460517
271646,nan,nan,nan,nan,-2.2617e-07,1749295990.3212824,5.2973e-07,1749295990.3212824
271647,nan,nan,nan,nan,-2.3006e-07,1749295995.0992596,5.1547e-07,1749295995.0992596
271648,nan,nan,nan,nan,-2.2706e-07,1749295999.87489,4.8889e-07,1749295999.87489
271649,nan,nan,nan,nan,-2.2688e-07,1749296004.6507902,5.0882e-07,1749296004.6507902
271650,nan,nan,nan,nan,-2.2985e-07,1749296009.4292252,5.0916e-07,1749296009.4292252
271651,nan,nan,nan,nan,-2.2585e-07,1749296014.2069325,5.1429e-07,1749296014.2069325
271652,nan,nan,nan,nan,-2.2713e-07,1749296018.983073,5.4993e-07,1749296018.983073
271653,nan,nan,nan,nan,-2.3047e-07,1749296023.7611148,4.9269e-07,1749296023.7611148
271654,nan,nan,nan,nan,-2.2765e-07,1749296028.5372393,5.1743e-07,1749296028.5372393
271655,nan,nan,nan,nan,-2.2659e-07,1749296033.3135455,5.4171e-07,1749296033.3135455
271656,nan,nan,nan,nan,-2.2704e-07,1749296038.0923617,5.3284e-07,1749296038.0923617
271657,nan,nan,nan,nan,-2.2472e-07,1749296042.8685672,5.2533e-07,1749296042.8685672
271658,nan,nan,nan,nan,-2.2166e-07,1749296047.6445632,5.3215e-07,1749296047.6445632
271659,nan,nan,nan,nan,-2.2652e-07,1749296052.4220576,5.0196e-07,1749296052.4220576
271660,nan,nan,nan,nan,-2.2524e-07,1749296057.1987834,5.3421e-07,1749296057.1987834
271661,nan,nan,nan,nan,-2.2391e-07,1749296061.9744973,5.087e-07,1749296061.9744973
271662,nan,nan,nan,nan,-2.2673e-07,1749296066.7515786,5.0183e-07,1749296066.7515786
271663,nan,nan,nan,nan,-2.2266e-07,1749296071.5285282,4.7476e-07,1749296071.5285282
271664,nan,nan,nan,nan,-2.2612e-07,1749296076.304255,5.2369e-07,1749296076.304255
271665,nan,nan,nan,nan,-2.2059e-07,1749296081.082817,5.1473e-07,1749296081.082817
271666,nan,nan,nan,nan,-2.2293e-07,1749296085.8597152,5.4175e-07,1749296085.8597152
271667,nan,nan,nan,nan,-2.1871e-07,1749296090.63591,5.0587e-07,1749296090.63591
271668,nan,nan,nan,nan,-2.2168e-07,1749296095.414952,5.2324e-07,1749296095.414952
271669,nan,nan,nan,nan,-2.1966e-07,1749296100.1913688,4.9313e-07,1749296100.1913688
271670,nan,nan,nan,nan,-2.1967e-07,1749296104.9680262,5.3205e-07,1749296104.9680262
271671,nan,nan,nan,nan,-2.2199e-07,1749296109.7462747,5.079e-07,1749296109.7462747
271672,nan,nan,nan,nan,-2.2339e-07,1749296114.5231864,5.1032e-07,1749296114.5231864
271673,nan,nan,nan,nan,-2.2125e-07,1749296119.2990696,5.0228e-07,1749296119.2990696
271674,nan,nan,nan,nan,-2.2414e-07,1749296124.075833,5.1552e-07,1749296124.075833
271675,nan,nan,nan,nan,-2.1729e-07,1749296128.853898,5.2978e-07,1749296128.853898
271676,nan,nan,nan,nan,-2.2227e-07,1749296133.629168,5.2674e-07,1749296133.629168
271677,nan,nan,nan,nan,-2.1932e-07,1749296138.4072914,5.253e-07,1749296138.4072914
271678,nan,nan,nan,nan,-2.2592e-07,1749296143.1839368,5.2458e-07,1749296143.1839368
271679,nan,nan,nan,nan,-2.198e-07,1749296147.9597464,5.3626e-07,1749296147.9597464
271680,nan,nan,nan,nan,-2.1835e-07,1749296152.7965655,5.0026e-07,1749296152.7965655
271681,nan,nan,nan,nan,-2.1999e-07,1749296157.6177802,5.3542e-07,1749296157.6177802
271682,nan,nan,nan,nan,-2.2372e-07,1749296162.3951747,5.2008e-07,1749296162.3951747
271683,nan,nan,nan,nan,-2.162e-07,1749296167.1716774,5.0465e-07,1749296167.1716774
271684,nan,nan,nan,nan,-2.1877e-07,1749296171.950746,5.2409e-07,1749296171.950746
271685,nan,nan,nan,nan,-2.1929e-07,1749296176.7277377,5.2665e-07,1749296176.7277377
271686,nan,nan,nan,nan,-2.1433e-07,1749296181.5026653,5.1963e-07,1749296181.5026653
271687,nan,nan,nan,nan,-2.1881e-07,1749296186.281597,5.2986e-07,1749296186.281597
271688,nan,nan,nan,nan,-2.2102e-07,1749296191.058409,5.2256e-07,1749296191.058409
271689,nan,nan,nan,nan,-2.2075e-07,1749296195.8349788,4.9967e-07,1749296195.8349788
271690,nan,nan,nan,nan,-2.2266e-07,1749296200.613403,4.9969e-07,1749296200.613403
271691,nan,nan,nan,nan,-2.2097e-07,1749296205.3906639,5.094e-07,1749296205.3906639
271692,nan,nan,nan,nan,-2.1971e-07,1749296210.1658835,5.1302e-07,1749296210.1658835
271693,nan,nan,nan,nan,-2.1933e-07,1749296214.943935,5.1405e-07,1749296214.943935
271694,nan,nan,nan,nan,-2.2255e-07,1749296219.721185,5.0001e-07,1749296219.721185
271695,nan,nan,nan,nan,-2.214e-07,1749296224.4969783,5.311e-07,1749296224.4969783
271696,nan,nan,nan,nan,-2.197e-07,1749296229.2765813,5.2702e-07,1749296229.2765813
271697,nan,nan,nan,nan,-2.2671e-07,1749296234.052937,5.0298e-07,1749296234.052937
271698,nan,nan,nan,nan,-2.2584e-07,1749296238.8289685,5.1365e-07,1749296238.8289685
271699,nan,nan,nan,nan,-2.2241e-07,1749296243.6059732,5.1064e-07,1749296243.6059732
