index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
435607,nan,nan,nan,nan,-0.00052169789,1749389323.2324603,0.022179355,1749389323.2324603
435608,nan,nan,nan,nan,-0.00052172491,1749389327.9908955,0.022179211,1749389327.9908955
435609,nan,nan,nan,nan,-0.00052174339,1749389332.7494497,0.022179475,1749389332.7494497
435610,nan,nan,nan,nan,-0.00052176961,1749389337.5097942,0.022179426,1749389337.5097942
435611,nan,nan,nan,nan,-0.00052179276,1749389342.267779,0.022179554,1749389342.267779
435612,nan,nan,nan,nan,-0.0005218129,1749389347.027826,0.022179604,1749389347.027826
435613,nan,nan,nan,nan,-0.0005218378,1749389351.786134,0.022179527,1749389351.786134
435614,nan,nan,nan,nan,-0.00052185819,1749389356.546415,0.022179581,1749389356.546415
435615,nan,nan,nan,nan,-0.00052188669,1749389361.3035262,0.022179672,1749389361.3035262
435616,nan,nan,nan,nan,-0.0005219017,1749389366.062144,0.022179952,1749389366.062144
435617,nan,nan,nan,nan,-0.00052192305,1749389370.8202598,0.022179885,1749389370.8202598
435618,nan,nan,nan,nan,-0.00052194548,1749389375.58036,0.022179524,1749389375.58036
435619,nan,nan,nan,nan,-0.00052196442,1749389380.3380072,0.022179464,1749389380.3380072
435620,nan,nan,nan,nan,-0.00052198492,1749389385.0958085,0.022179519,1749389385.0958085
435621,nan,nan,nan,nan,-0.00052200523,1749389389.8558023,0.022179492,1749389389.8558023
435622,nan,nan,nan,nan,-0.00052202536,1749389394.6137037,0.022179981,1749389394.6137037
435623,nan,nan,nan,nan,-0.0005220529,1749389399.3739839,0.022179866,1749389399.3739839
435624,nan,nan,nan,nan,-0.00052207133,1749389404.1326942,0.022179585,1749389404.1326942
435625,nan,nan,nan,nan,-0.00052208644,1749389408.8926682,0.022179632,1749389408.8926682
435626,nan,nan,nan,nan,-0.00052211154,1749389413.6505277,0.022179719,1749389413.6505277
435627,nan,nan,nan,nan,-0.00052213182,1749389418.4101534,0.022179597,1749389418.4101534
435628,nan,nan,nan,nan,-0.0005221462,1749389423.1663988,0.022179689,1749389423.1663988
435629,nan,nan,nan,nan,-0.00052217771,1749389427.9251907,0.022179729,1749389427.9251907
435630,nan,nan,nan,nan,-0.00052218956,1749389432.6818664,0.022179964,1749389432.6818664
435631,nan,nan,nan,nan,-0.00052221062,1749389437.440364,0.022179613,1749389437.440364
435632,nan,nan,nan,nan,-0.00052222947,1749389442.1982856,0.022179826,1749389442.1982856
435633,nan,nan,nan,nan,-0.00052224289,1749389446.9550402,0.022179734,1749389446.9550402
435634,nan,nan,nan,nan,-0.00052228117,1749389451.7154627,0.022179479,1749389451.7154627
435635,nan,nan,nan,nan,-0.0005222943,1749389456.4722233,0.022179668,1749389456.4722233
435636,nan,nan,nan,nan,-0.00052230049,1749389461.232011,0.02217979,1749389461.232011
435637,nan,nan,nan,nan,-0.00052232345,1749389465.9895165,0.02218,1749389465.9895165
435638,nan,nan,nan,nan,-0.00052234153,1749389470.7503448,0.022179939,1749389470.7503448
435639,nan,nan,nan,nan,-0.00052235995,1749389475.5086825,0.022179744,1749389475.5086825
435640,nan,nan,nan,nan,-0.00052237689,1749389480.266626,0.022179612,1749389480.266626
435641,nan,nan,nan,nan,-0.00052239793,1749389485.0247667,0.022179742,1749389485.0247667
435642,nan,nan,nan,nan,-0.00052241511,1749389489.7838542,0.022179512,1749389489.7838542
435643,nan,nan,nan,nan,-0.00052243114,1749389494.5424755,0.022179455,1749389494.5424755
435644,nan,nan,nan,nan,-0.00052245121,1749389499.3002803,0.022179771,1749389499.3002803
435645,nan,nan,nan,nan,-0.0005224686,1749389504.058915,0.022180039,1749389504.058915
435646,nan,nan,nan,nan,-0.00052248297,1749389508.8168,0.022180067,1749389508.8168
435647,nan,nan,nan,nan,-0.0005225047,1749389513.5775735,0.022180085,1749389513.5775735
435648,nan,nan,nan,nan,-0.00052251624,1749389518.3352585,0.022180226,1749389518.3352585
435649,nan,nan,nan,nan,-0.00052253884,1749389523.0952919,0.022180437,1749389523.0952919
435650,nan,nan,nan,nan,-0.00052255922,1749389527.8520174,0.022180336,1749389527.8520174
435651,nan,nan,nan,nan,-0.00052256985,1749389532.6116116,0.022180024,1749389532.6116116
435652,nan,nan,nan,nan,-0.00052258692,1749389537.369091,0.022179834,1749389537.369091
435653,nan,nan,nan,nan,-0.0005225996,1749389542.126801,0.022179882,1749389542.126801
435654,nan,nan,nan,nan,-0.00052262792,1749389546.8853297,0.022179624,1749389546.8853297
435655,nan,nan,nan,nan,-0.00052264286,1749389551.642667,0.022179864,1749389551.642667
435656,nan,nan,nan,nan,-0.00052264876,1749389556.4023983,0.022179498,1749389556.4023983
435657,nan,nan,nan,nan,-0.00052266512,1749389561.159622,0.02217968,1749389561.159622
435658,nan,nan,nan,nan,-0.00052268064,1749389565.9198148,0.022179649,1749389565.9198148
435659,nan,nan,nan,nan,-0.00052270415,1749389570.6770194,0.02217967,1749389570.6770194
435660,nan,nan,nan,nan,-0.00052270973,1749389575.4368646,0.022179894,1749389575.4368646
435661,nan,nan,nan,nan,-0.00052273104,1749389580.1941686,0.022179656,1749389580.1941686
435662,nan,nan,nan,nan,-0.00052274365,1749389584.954264,0.022179695,1749389584.954264
435663,nan,nan,nan,nan,-0.00052275986,1749389589.7113483,0.022179635,1749389589.7113483
435664,nan,nan,nan,nan,-0.00052277626,1749389594.4710674,0.022179613,1749389594.4710674
435665,nan,nan,nan,nan,-0.00052278872,1749389599.2307403,0.022179848,1749389599.2307403
435666,nan,nan,nan,nan,-0.00052280449,1749389603.9887257,0.022179954,1749389603.9887257
435667,nan,nan,nan,nan,-0.00052281847,1749389608.7464252,0.022179632,1749389608.7464252
435668,nan,nan,nan,nan,-0.00052283381,1749389613.5045516,0.02217978,1749389613.5045516
435669,nan,nan,nan,nan,-0.0005228476,1749389618.2643387,0.022179929,1749389618.2643387
435670,nan,nan,nan,nan,-0.00052286772,1749389623.022588,0.022179925,1749389623.022588
435671,nan,nan,nan,nan,-0.00052288748,1749389627.7827806,0.0221797,1749389627.7827806
435672,nan,nan,nan,nan,-0.00052288794,1749389632.5413985,0.022179902,1749389632.5413985
435673,nan,nan,nan,nan,-0.00052290413,1749389637.3013473,0.022180015,1749389637.3013473
435674,nan,nan,nan,nan,-0.00052291696,1749389642.0594642,0.022179786,1749389642.0594642
435675,nan,nan,nan,nan,-0.00052292651,1749389646.819248,0.022179853,1749389646.819248
435676,nan,nan,nan,nan,-0.00052294088,1749389651.5779943,0.022179818,1749389651.5779943
435677,nan,nan,nan,nan,-0.00052296644,1749389656.3370407,0.02217986,1749389656.3370407
435678,nan,nan,nan,nan,-0.00052297591,1749389661.0939422,0.022179695,1749389661.0939422
435679,nan,nan,nan,nan,-0.00052299146,1749389665.8528655,0.022179654,1749389665.8528655
435680,nan,nan,nan,nan,-0.00052300385,1749389670.6111145,0.022179768,1749389670.6111145
435681,nan,nan,nan,nan,-0.00052301853,1749389675.3680336,0.022179693,1749389675.3680336
435682,nan,nan,nan,nan,-0.00052302483,1749389680.1291602,0.022180062,1749389680.1291602
435683,nan,nan,nan,nan,-0.00052304312,1749389684.8869922,0.022179936,1749389684.8869922
435684,nan,nan,nan,nan,-0.00052305183,1749389689.6465137,0.022179967,1749389689.6465137
435685,nan,nan,nan,nan,-0.0005230698,1749389694.4038713,0.022179935,1749389694.4038713
435686,nan,nan,nan,nan,-0.00052308448,1749389699.1642358,0.022179657,1749389699.1642358
435687,nan,nan,nan,nan,-0.00052309625,1749389703.9227788,0.022179763,1749389703.9227788
435688,nan,nan,nan,nan,-0.00052310965,1749389708.682034,0.022179847,1749389708.682034
435689,nan,nan,nan,nan,-0.00052311805,1749389713.4406478,0.022180223,1749389713.4406478
435690,nan,nan,nan,nan,-0.00052313069,1749389718.19967,0.022180192,1749389718.19967
435691,nan,nan,nan,nan,-0.0005231428,1749389722.9566612,0.02218016,1749389722.9566612
435692,nan,nan,nan,nan,-0.00052315636,1749389727.7144842,0.022180336,1749389727.7144842
435693,nan,nan,nan,nan,-0.00052316655,1749389732.4738894,0.022180107,1749389732.4738894
435694,nan,nan,nan,nan,-0.00052317994,1749389737.2317548,0.022179871,1749389737.2317548
435695,nan,nan,nan,nan,-0.00052319085,1749389741.992294,0.022179861,1749389741.992294
435696,nan,nan,nan,nan,-0.00052320704,1749389746.7501004,0.022180081,1749389746.7501004
435697,nan,nan,nan,nan,-0.00052320799,1749389751.5100822,0.022180061,1749389751.5100822
435698,nan,nan,nan,nan,-0.00052321681,1749389756.268061,0.022179689,1749389756.268061
435699,nan,nan,nan,nan,-0.00052323722,1749389761.0284681,0.022179927,1749389761.0284681
435700,nan,nan,nan,nan,-0.00052324189,1749389765.7865808,0.022179847,1749389765.7865808
435701,nan,nan,nan,nan,-0.00052325485,1749389770.5444827,0.022179868,1749389770.5444827
435702,nan,nan,nan,nan,-0.00052326906,1749389775.3044236,0.022179913,1749389775.3044236
435703,nan,nan,nan,nan,-0.00052327669,1749389780.063347,0.022180063,1749389780.063347
435704,nan,nan,nan,nan,-0.00052329407,1749389784.822743,0.022180053,1749389784.822743
435705,nan,nan,nan,nan,-0.00052330217,1749389789.5801456,0.022180099,1749389789.5801456
435706,nan,nan,nan,nan,-0.00052331006,1749389794.3407354,0.0221801,1749389794.3407354
435707,nan,nan,nan,nan,-0.00052331572,1749389799.0978947,0.022180172,1749389799.0978947
435708,nan,nan,nan,nan,-0.00052332966,1749389803.8590157,0.022180192,1749389803.8590157
435709,nan,nan,nan,nan,-0.00052334308,1749389808.617026,0.022179964,1749389808.617026
435710,nan,nan,nan,nan,-0.00052334908,1749389813.3763916,0.022180074,1749389813.3763916
435711,nan,nan,nan,nan,-0.00052335829,1749389818.1342921,0.022179993,1749389818.1342921
435712,nan,nan,nan,nan,-0.0005233692,1749389822.8938951,0.022180001,1749389822.8938951
435713,nan,nan,nan,nan,-0.00052337713,1749389827.6509132,0.022179928,1749389827.6509132
435714,nan,nan,nan,nan,-0.00052338915,1749389832.4107473,0.022180081,1749389832.4107473
435715,nan,nan,nan,nan,-0.00052339826,1749389837.1692576,0.022180248,1749389837.1692576
435716,nan,nan,nan,nan,-0.00052341022,1749389841.9280405,0.022180248,1749389841.9280405
435717,nan,nan,nan,nan,-0.00052342555,1749389846.6866066,0.022179973,1749389846.6866066
435718,nan,nan,nan,nan,-0.00052343409,1749389851.4445531,0.022180072,1749389851.4445531
435719,nan,nan,nan,nan,-0.0005234377,1749389856.2050314,0.022180306,1749389856.2050314
435720,nan,nan,nan,nan,-0.00052344358,1749389860.962624,0.022180406,1749389860.962624
435721,nan,nan,nan,nan,-0.00052345279,1749389865.722314,0.022180311,1749389865.722314
435722,nan,nan,nan,nan,-0.00052346088,1749389870.4805553,0.022180436,1749389870.4805553
435723,nan,nan,nan,nan,-0.00052346796,1749389875.2406304,0.022180249,1749389875.2406304
435724,nan,nan,nan,nan,-0.00052347669,1749389879.9983964,0.022179962,1749389879.9983964
435725,nan,nan,nan,nan,-0.00052348607,1749389884.7574253,0.022180147,1749389884.7574253
435726,nan,nan,nan,nan,-0.00052349223,1749389889.5160837,0.022180128,1749389889.5160837
435727,nan,nan,nan,nan,-0.00052350353,1749389894.2756813,0.022180128,1749389894.2756813
435728,nan,nan,nan,nan,-0.00052351025,1749389899.0338712,0.022180185,1749389899.0338712
435729,nan,nan,nan,nan,-0.00052351164,1749389903.791972,0.022180157,1749389903.791972
435730,nan,nan,nan,nan,-0.00052352297,1749389908.5503771,0.022180282,1749389908.5503771
435731,nan,nan,nan,nan,-0.00052353211,1749389913.3084757,0.022179901,1749389913.3084757
435732,nan,nan,nan,nan,-0.00052354218,1749389918.0689163,0.022179955,1749389918.0689163
435733,nan,nan,nan,nan,-0.00052354946,1749389922.8259914,0.022179939,1749389922.8259914
435734,nan,nan,nan,nan,-0.00052356408,1749389927.585626,0.022180217,1749389927.585626
435735,nan,nan,nan,nan,-0.00052356112,1749389932.3441782,0.022180364,1749389932.3441782
435736,nan,nan,nan,nan,-0.00052356608,1749389937.1032333,0.022180356,1749389937.1032333
435737,nan,nan,nan,nan,-0.00052358412,1749389941.8610606,0.022180296,1749389941.8610606
435738,nan,nan,nan,nan,-0.0005235901,1749389946.6206667,0.022180055,1749389946.6206667
435739,nan,nan,nan,nan,-0.00052359405,1749389951.3794847,0.022179964,1749389951.3794847
435740,nan,nan,nan,nan,-0.0005235985,1749389956.137302,0.02218018,1749389956.137302
435741,nan,nan,nan,nan,-0.00052360816,1749389960.8950603,0.022180192,1749389960.8950603
435742,nan,nan,nan,nan,-0.00052361342,1749389965.652248,0.02218058,1749389965.652248
435743,nan,nan,nan,nan,-0.00052362268,1749389970.41263,0.022180236,1749389970.41263
435744,nan,nan,nan,nan,-0.00052362827,1749389975.170627,0.022180212,1749389975.170627
435745,nan,nan,nan,nan,-0.00052363542,1749389979.9304185,0.022180286,1749389979.9304185
435746,nan,nan,nan,nan,-0.00052364249,1749389984.6880264,0.022180348,1749389984.6880264
435747,nan,nan,nan,nan,-0.00052365521,1749389989.4469569,0.022180292,1749389989.4469569
435748,nan,nan,nan,nan,-0.00052365959,1749389994.2042994,0.022180238,1749389994.2042994
435749,nan,nan,nan,nan,-0.00052366156,1749389998.964283,0.022179937,1749389998.964283
435750,nan,nan,nan,nan,-0.00052366828,1749390003.7213855,0.022180135,1749390003.7213855
435751,nan,nan,nan,nan,-0.0005236754,1749390008.481781,0.02218024,1749390008.481781
435752,nan,nan,nan,nan,-0.00052368082,1749390013.2412953,0.022180321,1749390013.2412953
435753,nan,nan,nan,nan,-0.00052368967,1749390017.9993632,0.022180229,1749390017.9993632
435754,nan,nan,nan,nan,-0.00052369519,1749390022.75646,0.022180353,1749390022.75646
435755,nan,nan,nan,nan,-0.00052370223,1749390027.5147705,0.02218063,1749390027.5147705
435756,nan,nan,nan,nan,-0.00052370219,1749390032.2747188,0.022180818,1749390032.2747188
435757,nan,nan,nan,nan,-0.00052371322,1749390037.0316534,0.022180837,1749390037.0316534
435758,nan,nan,nan,nan,-0.00052371921,1749390041.7918382,0.022180562,1749390041.7918382
435759,nan,nan,nan,nan,-0.00052372578,1749390046.5490627,0.022180643,1749390046.5490627
435760,nan,nan,nan,nan,-0.00052373418,1749390051.3091974,0.022180601,1749390051.3091974
435761,nan,nan,nan,nan,-0.0005237348,1749390056.067469,0.022180435,1749390056.067469
435762,nan,nan,nan,nan,-0.00052374341,1749390060.8272069,0.022180516,1749390060.8272069
435763,nan,nan,nan,nan,-0.00052375264,1749390065.5857615,0.022180631,1749390065.5857615
435764,nan,nan,nan,nan,-0.00052375112,1749390070.3447378,0.02218058,1749390070.3447378
435765,nan,nan,nan,nan,-0.00052375938,1749390075.102814,0.0221805,1749390075.102814
435766,nan,nan,nan,nan,-0.00052376291,1749390079.8600092,0.022180572,1749390079.8600092
435767,nan,nan,nan,nan,-0.00052376754,1749390084.6198494,0.022180498,1749390084.6198494
435768,nan,nan,nan,nan,-0.00052377313,1749390089.3776612,0.022180486,1749390089.3776612
435769,nan,nan,nan,nan,-0.00052378442,1749390094.1379356,0.022180525,1749390094.1379356
435770,nan,nan,nan,nan,-0.00052378299,1749390098.8949225,0.022180615,1749390098.8949225
435771,nan,nan,nan,nan,-0.00052379001,1749390103.6549294,0.022180551,1749390103.6549294
435772,nan,nan,nan,nan,-0.00052379705,1749390108.4122932,0.02218057,1749390108.4122932
435773,nan,nan,nan,nan,-0.00052380039,1749390113.1719863,0.022180254,1749390113.1719863
435774,nan,nan,nan,nan,-0.00052380558,1749390117.9306245,0.022180142,1749390117.9306245
435775,nan,nan,nan,nan,-0.00052380926,1749390122.6903436,0.022180244,1749390122.6903436
435776,nan,nan,nan,nan,-0.0005238154,1749390127.4481957,0.0221802,1749390127.4481957
435777,nan,nan,nan,nan,-0.00052381696,1749390132.2061503,0.022180189,1749390132.2061503
435778,nan,nan,nan,nan,-0.00052382717,1749390136.9659514,0.022180282,1749390136.9659514
435779,nan,nan,nan,nan,-0.00052382962,1749390141.722612,0.022180301,1749390141.722612
435780,nan,nan,nan,nan,-0.00052383255,1749390146.4840963,0.022180469,1749390146.4840963
435781,nan,nan,nan,nan,-0.00052383481,1749390151.2419364,0.022180467,1749390151.2419364
435782,nan,nan,nan,nan,-0.00052383857,1749390156.0007868,0.022180554,1749390156.0007868
435783,nan,nan,nan,nan,-0.00052384254,1749390160.7593155,0.022180176,1749390160.7593155
435784,nan,nan,nan,nan,-0.00052385456,1749390165.519187,0.022180076,1749390165.519187
435785,nan,nan,nan,nan,-0.00052385025,1749390170.2774274,0.022180214,1749390170.2774274
435786,nan,nan,nan,nan,-0.00052385972,1749390175.0369763,0.022180393,1749390175.0369763
435787,nan,nan,nan,nan,-0.00052386004,1749390179.794571,0.022180353,1749390179.794571
435788,nan,nan,nan,nan,-0.00052386802,1749390184.5538902,0.022180078,1749390184.5538902
435789,nan,nan,nan,nan,-0.00052386831,1749390189.3110616,0.022180231,1749390189.3110616
435790,nan,nan,nan,nan,-0.00052387536,1749390194.0703168,0.02218023,1749390194.0703168
435791,nan,nan,nan,nan,-0.00052387622,1749390198.8295965,0.022180402,1749390198.8295965
435792,nan,nan,nan,nan,-0.00052387809,1749390203.5864074,0.02218061,1749390203.5864074
435793,nan,nan,nan,nan,-0.00052387917,1749390208.3471675,0.022180729,1749390208.3471675
435794,nan,nan,nan,nan,-0.00052389109,1749390213.1037521,0.022180691,1749390213.1037521
435795,nan,nan,nan,nan,-0.00052390216,1749390217.8646607,0.022180802,1749390217.8646607
435796,nan,nan,nan,nan,-0.00052389614,1749390222.622602,0.022180825,1749390222.622602
435797,nan,nan,nan,nan,-0.0005238961,1749390227.3825772,0.022180516,1749390227.3825772
435798,nan,nan,nan,nan,-0.00052389669,1749390232.1406796,0.022180628,1749390232.1406796
435799,nan,nan,nan,nan,-0.00052390614,1749390236.9011374,0.022180446,1749390236.9011374
435800,nan,nan,nan,nan,-0.00052390408,1749390241.6597297,0.022180718,1749390241.6597297
435801,nan,nan,nan,nan,-0.00052390576,1749390246.4186022,0.022180443,1749390246.4186022
435802,nan,nan,nan,nan,-0.00052391638,1749390251.176212,0.022180265,1749390251.176212
435803,nan,nan,nan,nan,-0.00052391216,1749390255.9342084,0.022180408,1749390255.9342084
435804,nan,nan,nan,nan,-0.00052391846,1749390260.6927137,0.02218079,1749390260.6927137
435805,nan,nan,nan,nan,-0.00052392049,1749390265.4501982,0.022180378,1749390265.4501982
435806,nan,nan,nan,nan,-0.00052392316,1749390270.2102363,0.022180561,1749390270.2102363
435807,nan,nan,nan,nan,-0.00052392718,1749390274.9668498,0.022180582,1749390274.9668498
435808,nan,nan,nan,nan,-0.00052392666,1749390279.727116,0.022180406,1749390279.727116
435809,nan,nan,nan,nan,-0.00052393243,1749390284.484466,0.022180645,1749390284.484466
435810,nan,nan,nan,nan,-0.00052393218,1749390289.243652,0.022180661,1749390289.243652
435811,nan,nan,nan,nan,-0.00052393435,1749390294.002002,0.022180749,1749390294.002002
435812,nan,nan,nan,nan,-0.00052393761,1749390298.760275,0.022180521,1749390298.760275
435813,nan,nan,nan,nan,-0.00052393916,1749390303.5181086,0.022180576,1749390303.5181086
435814,nan,nan,nan,nan,-0.00052394109,1749390308.2763495,0.022180341,1749390308.2763495
435815,nan,nan,nan,nan,-0.00052395053,1749390313.0358748,0.022180183,1749390313.0358748
435816,nan,nan,nan,nan,-0.00052394917,1749390317.7931948,0.022180383,1749390317.7931948
435817,nan,nan,nan,nan,-0.00052394668,1749390322.552574,0.02218037,1749390322.552574
435818,nan,nan,nan,nan,-0.00052394769,1749390327.3115044,0.022180584,1749390327.3115044
435819,nan,nan,nan,nan,-0.00052394981,1749390332.071139,0.022180513,1749390332.071139
435820,nan,nan,nan,nan,-0.00052395306,1749390336.8288286,0.022180261,1749390336.8288286
435821,nan,nan,nan,nan,-0.00052395488,1749390341.5894167,0.022180482,1749390341.5894167
435822,nan,nan,nan,nan,-0.00052395379,1749390346.347449,0.022180482,1749390346.347449
435823,nan,nan,nan,nan,-0.00052396212,1749390351.1072695,0.022180254,1749390351.1072695
435824,nan,nan,nan,nan,-0.00052395821,1749390355.8652172,0.022180328,1749390355.8652172
435825,nan,nan,nan,nan,-0.00052396071,1749390360.622936,0.022180619,1749390360.622936
435826,nan,nan,nan,nan,-0.00052396345,1749390365.3808398,0.022180504,1749390365.3808398
435827,nan,nan,nan,nan,-0.0005239655,1749390370.1388476,0.0221807,1749390370.1388476
435828,nan,nan,nan,nan,-0.00052397665,1749390374.8983133,0.022180581,1749390374.8983133
435829,nan,nan,nan,nan,-0.00052397874,1749390379.6566613,0.022180868,1749390379.6566613
435830,nan,nan,nan,nan,-0.00052397016,1749390384.4163084,0.022180714,1749390384.4163084
435831,nan,nan,nan,nan,-0.00052396862,1749390389.1739159,0.02218105,1749390389.1739159
435832,nan,nan,nan,nan,-0.00052397369,1749390393.9329038,0.022180818,1749390393.9329038
435833,nan,nan,nan,nan,-0.00052397592,1749390398.691771,0.022180466,1749390398.691771
435834,nan,nan,nan,nan,-0.00052397843,1749390403.4505947,0.022180559,1749390403.4505947
435835,nan,nan,nan,nan,-0.00052398045,1749390408.2090607,0.022180307,1749390408.2090607
435836,nan,nan,nan,nan,-0.00052398236,1749390412.9670455,0.022180535,1749390412.9670455
435837,nan,nan,nan,nan,-0.00052397709,1749390417.7269335,0.022180456,1749390417.7269335
435838,nan,nan,nan,nan,-0.00052398496,1749390422.4856842,0.02218065,1749390422.4856842
435839,nan,nan,nan,nan,-0.0005239806,1749390427.2444725,0.022180329,1749390427.2444725
435840,nan,nan,nan,nan,-0.00052398292,1749390432.00278,0.022180524,1749390432.00278
435841,nan,nan,nan,nan,-0.00052398752,1749390436.7624273,0.022180813,1749390436.7624273
435842,nan,nan,nan,nan,-0.00052398767,1749390441.519863,0.02218075,1749390441.519863
435843,nan,nan,nan,nan,-0.00052398931,1749390446.2787492,0.022180718,1749390446.2787492
435844,nan,nan,nan,nan,-0.00052399061,1749390451.037278,0.022180588,1749390451.037278
435845,nan,nan,nan,nan,-0.00052399349,1749390455.7964475,0.022180684,1749390455.7964475
435846,nan,nan,nan,nan,-0.00052399313,1749390460.5541947,0.022180722,1749390460.5541947
435847,nan,nan,nan,nan,-0.00052399243,1749390465.3139215,0.022180677,1749390465.3139215
435848,nan,nan,nan,nan,-0.00052399079,1749390470.0729787,0.02218074,1749390470.0729787
435849,nan,nan,nan,nan,-0.00052399052,1749390474.8320394,0.022180703,1749390474.8320394
435850,nan,nan,nan,nan,-0.00052399734,1749390479.5895326,0.022180904,1749390479.5895326
435851,nan,nan,nan,nan,-0.00052399585,1749390484.3485923,0.022180665,1749390484.3485923
435852,nan,nan,nan,nan,-0.00052399863,1749390489.1085873,0.022180539,1749390489.1085873
435853,nan,nan,nan,nan,-0.00052399487,1749390493.8667252,0.02218083,1749390493.8667252
435854,nan,nan,nan,nan,-0.00052398986,1749390498.6271188,0.022180584,1749390498.6271188
435855,nan,nan,nan,nan,-0.00052399854,1749390503.3834653,0.022180413,1749390503.3834653
435856,nan,nan,nan,nan,-0.00052399193,1749390508.1425853,0.02218087,1749390508.1425853
435857,nan,nan,nan,nan,-0.00052399756,1749390512.900699,0.022180553,1749390512.900699
435858,nan,nan,nan,nan,-0.00052399637,1749390517.6617887,0.022180555,1749390517.6617887
435859,nan,nan,nan,nan,-0.00052399008,1749390522.4191284,0.022180962,1749390522.4191284
435860,nan,nan,nan,nan,-0.00052399739,1749390527.1790972,0.022180696,1749390527.1790972
435861,nan,nan,nan,nan,-0.00052399275,1749390531.9366431,0.022180645,1749390531.9366431
435862,nan,nan,nan,nan,-0.0005239929,1749390536.6958394,0.022180254,1749390536.6958394
435863,nan,nan,nan,nan,-0.0005239891,1749390541.4540315,0.022180433,1749390541.4540315
435864,nan,nan,nan,nan,-0.00052398695,1749390546.211772,0.022180183,1749390546.211772
435865,nan,nan,nan,nan,-0.00052399575,1749390550.9711616,0.022180215,1749390550.9711616
435866,nan,nan,nan,nan,-0.00052399414,1749390555.7283592,0.02218081,1749390555.7283592
435867,nan,nan,nan,nan,-0.0005239942,1749390560.4873207,0.02218081,1749390560.4873207
435868,nan,nan,nan,nan,-0.00052399691,1749390565.244269,0.022180683,1749390565.244269
435869,nan,nan,nan,nan,-0.00052399932,1749390570.004023,0.022181011,1749390570.004023
435870,nan,nan,nan,nan,-0.00052398669,1749390574.7623158,0.022181134,1749390574.7623158
435871,nan,nan,nan,nan,-0.00052398947,1749390579.5227373,0.022180599,1749390579.5227373
435872,nan,nan,nan,nan,-0.00052398682,1749390584.2814608,0.022180723,1749390584.2814608
435873,nan,nan,nan,nan,-0.00052398616,1749390589.0400991,0.022180757,1749390589.0400991
435874,nan,nan,nan,nan,-0.00052398788,1749390593.800069,0.02218075,1749390593.800069
435875,nan,nan,nan,nan,-0.00052398173,1749390598.558678,0.022180454,1749390598.558678
435876,nan,nan,nan,nan,-0.00052399281,1749390603.3166466,0.022180542,1749390603.3166466
435877,nan,nan,nan,nan,-0.0005239836,1749390608.0743375,0.022180792,1749390608.0743375
435878,nan,nan,nan,nan,-0.0005239837,1749390612.8342009,0.022180493,1749390612.8342009
435879,nan,nan,nan,nan,-0.00052397906,1749390617.5920634,0.022180471,1749390617.5920634
435880,nan,nan,nan,nan,-0.00052397662,1749390622.351222,0.022181069,1749390622.351222
435881,nan,nan,nan,nan,-0.00052398229,1749390627.1082144,0.022180788,1749390627.1082144
435882,nan,nan,nan,nan,-0.00052397747,1749390631.868895,0.022180824,1749390631.868895
435883,nan,nan,nan,nan,-0.00052398131,1749390636.6270797,0.022180665,1749390636.6270797
435884,nan,nan,nan,nan,-0.00052397942,1749390641.3857603,0.022180886,1749390641.3857603
435885,nan,nan,nan,nan,-0.0005239774,1749390646.1430318,0.022180802,1749390646.1430318
435886,nan,nan,nan,nan,-0.00052397827,1749390650.9023051,0.02218074,1749390650.9023051
435887,nan,nan,nan,nan,-0.0005239772,1749390655.6604872,0.022180826,1749390655.6604872
435888,nan,nan,nan,nan,-0.00052397882,1749390660.4179428,0.022180764,1749390660.4179428
435889,nan,nan,nan,nan,-0.00052397425,1749390665.1777925,0.022180943,1749390665.1777925
435890,nan,nan,nan,nan,-0.00052398273,1749390669.9365644,0.022180498,1749390669.9365644
435891,nan,nan,nan,nan,-0.00052397708,1749390674.6972935,0.022180582,1749390674.6972935
435892,nan,nan,nan,nan,-0.00052397134,1749390679.454975,0.022180622,1749390679.454975
435893,nan,nan,nan,nan,-0.00052397255,1749390684.2142959,0.022180597,1749390684.2142959
435894,nan,nan,nan,nan,-0.00052397363,1749390688.9728875,0.022180462,1749390688.9728875
435895,nan,nan,nan,nan,-0.00052396887,1749390693.7322433,0.022180211,1749390693.7322433
435896,nan,nan,nan,nan,-0.00052396549,1749390698.4907515,0.022180519,1749390698.4907515
435897,nan,nan,nan,nan,-0.00052396856,1749390703.2498,0.02218038,1749390703.2498
435898,nan,nan,nan,nan,-0.00052396983,1749390708.007357,0.022180498,1749390708.007357
435899,nan,nan,nan,nan,-0.00052396104,1749390712.765738,0.022180768,1749390712.765738
435900,nan,nan,nan,nan,-0.00052396148,1749390717.5253665,0.022180642,1749390717.5253665
435901,nan,nan,nan,nan,-0.0005239612,1749390722.2836719,0.022180448,1749390722.2836719
435902,nan,nan,nan,nan,-0.00052395811,1749390727.043105,0.022180138,1749390727.043105
435903,nan,nan,nan,nan,-0.000523955,1749390731.799684,0.022180221,1749390731.799684
435904,nan,nan,nan,nan,-0.0005239567,1749390736.560696,0.022180532,1749390736.560696
