index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
401036,0.59999245405,1749369026.348155,0.0062944265082,1749369026.348155,nan,nan,nan,nan
401037,0.59999191761,1749369027.0174444,0.0062944353558,1749369027.0174444,nan,nan,nan,nan
401038,0.59998941422,1749369027.6867273,0.0062944442034,1749369027.6867273,nan,nan,nan,nan
401039,0.59999406338,1749369028.3560019,0.0062944716774,1749369028.3560019,nan,nan,nan,nan
401040,0.59999346733,1749369029.0252745,0.006294450257,1749369029.0252745,nan,nan,nan,nan
401041,0.59999442101,1749369029.694553,0.0062944972888,1749369029.694553,nan,nan,nan,nan
401042,0.59999603033,1749369030.3638225,0.0062944889069,1749369030.3638225,nan,nan,nan,nan
401043,0.59999710321,1749369031.0330956,0.0062944558449,1749369031.0330956,nan,nan,nan,nan
401044,0.59999871254,1749369031.702364,0.0062944660895,1749369031.702364,nan,nan,nan,nan
401045,0.59999889135,1749369032.3716495,0.006294538267,1749369032.3716495,nan,nan,nan,nan
401046,0.59999477863,1749369033.0409222,0.0062944646925,1749369033.0409222,nan,nan,nan,nan
401047,0.59999656677,1749369033.7101946,0.0062944404781,1749369033.7101946,nan,nan,nan,nan
401048,0.59999966621,1749369034.379474,0.0062945364043,1749369034.379474,nan,nan,nan,nan
401049,0.59999835491,1749369035.0487638,0.0062945280224,1749369035.0487638,nan,nan,nan,nan
401050,0.59999895096,1749369035.7180288,0.006294506602,1749369035.7180288,nan,nan,nan,nan
401051,0.60000115633,1749369036.3873136,0.0062945345417,1749369036.3873136,nan,nan,nan,nan
401052,0.59998840094,1749369037.0565948,0.0062944167294,1749369037.0565948,nan,nan,nan,nan
401053,0.59999722242,1749369037.7258692,0.0062944884412,1749369037.7258692,nan,nan,nan,nan
401054,0.5999943614,1749369038.3951497,0.0062944190577,1749369038.3951497,nan,nan,nan,nan
401055,0.59999191761,1749369039.0644314,0.0062944241799,1749369039.0644314,nan,nan,nan,nan
401056,0.59999388456,1749369039.7337098,0.0062943934463,1749369039.7337098,nan,nan,nan,nan
401057,0.59999531507,1749369040.4029884,0.0062944740057,1749369040.4029884,nan,nan,nan,nan
401058,0.5999943018,1749369041.0722623,0.0062944595702,1749369041.0722623,nan,nan,nan,nan
401059,0.59999185801,1749369041.741552,0.0062943487428,1749369041.741552,nan,nan,nan,nan
401060,0.59999155998,1749369042.4108298,0.0062944139354,1749369042.4108298,nan,nan,nan,nan
401061,0.5999930501,1749369043.0801146,0.0062944241799,1749369043.0801146,nan,nan,nan,nan
401062,0.59999519587,1749369043.7493887,0.0062944376841,1749369043.7493887,nan,nan,nan,nan
401063,0.5999917984,1749369044.4186683,0.0062944409437,1749369044.4186683,nan,nan,nan,nan
401064,0.59998875856,1749369045.0879538,0.0062944036908,1749369045.0879538,nan,nan,nan,nan
401065,0.59999358654,1749369045.7572424,0.0062944260426,1749369045.7572424,nan,nan,nan,nan
401066,0.59998953342,1749369046.426531,0.0062943906523,1749369046.426531,nan,nan,nan,nan
401067,0.59998905659,1749369047.095811,0.0062944111414,1749369047.095811,nan,nan,nan,nan
401068,0.59999185801,1749369047.7650924,0.0062944102101,1749369047.7650924,nan,nan,nan,nan
401069,0.59999334812,1749369048.4343796,0.006294422783,1749369048.4343796,nan,nan,nan,nan
401070,0.59999126196,1749369049.103659,0.0062943985686,1749369049.103659,nan,nan,nan,nan
401071,0.59999012947,1749369049.772939,0.0062944162637,1749369049.772939,nan,nan,nan,nan
401072,0.59999120235,1749369050.4422207,0.006294418592,1749369050.4422207,nan,nan,nan,nan
401073,0.5999866724,1749369051.1115165,0.0062943771482,1749369051.1115165,nan,nan,nan,nan
401074,0.59999233484,1749369051.7807992,0.0062944092788,1749369051.7807992,nan,nan,nan,nan
401075,0.59999251366,1749369052.4500692,0.006294446066,1749369052.4500692,nan,nan,nan,nan
401076,0.60000133514,1749369053.119331,0.0062945005484,1749369053.119331,nan,nan,nan,nan
401077,0.59999805689,1749369053.7886262,0.0062945098616,1749369053.7886262,nan,nan,nan,nan
401078,0.60000127554,1749369054.4578915,0.0062944977544,1749369054.4578915,nan,nan,nan,nan
401079,0.60000157356,1749369055.1271722,0.006294562947,1749369055.1271722,nan,nan,nan,nan
401080,0.60000383854,1749369055.7964554,0.0062945401296,1749369055.7964554,nan,nan,nan,nan
401081,0.59999966621,1749369056.46575,0.0062945107929,1749369056.46575,nan,nan,nan,nan
401082,0.59999263287,1749369057.1350188,0.0062944889069,1749369057.1350188,nan,nan,nan,nan
401083,0.59999167919,1749369057.8042967,0.0062944316305,1749369057.8042967,nan,nan,nan,nan
401084,0.59998637438,1749369058.4735777,0.0062944348902,1749369058.4735777,nan,nan,nan,nan
401085,0.59998828173,1749369059.1428654,0.0062944078818,1749369059.1428654,nan,nan,nan,nan
401086,0.59998989105,1749369059.8121476,0.0062944008969,1749369059.8121476,nan,nan,nan,nan
401087,0.59998649359,1749369060.4814296,0.0062944088131,1749369060.4814296,nan,nan,nan,nan
401088,0.59997701645,1749369061.1507254,0.0062943552621,1749369061.1507254,nan,nan,nan,nan
401089,0.59998828173,1749369061.8200095,0.0062944153324,1749369061.8200095,nan,nan,nan,nan
401090,0.59998857975,1749369062.4893026,0.0062943543307,1749369062.4893026,nan,nan,nan,nan
401091,0.59998893738,1749369063.1585898,0.0062943832017,1749369063.1585898,nan,nan,nan,nan
401092,0.59998869896,1749369063.827877,0.0062943799421,1749369063.827877,nan,nan,nan,nan
401093,0.59999227524,1749369064.4971526,0.0062944395468,1749369064.4971526,nan,nan,nan,nan
401094,0.59999299049,1749369065.1664274,0.0062944372185,1749369065.1664274,nan,nan,nan,nan
401095,0.59998726845,1749369065.8357089,0.0062943822704,1749369065.8357089,nan,nan,nan,nan
401096,0.59998571873,1749369066.5049944,0.0062943790108,1749369066.5049944,nan,nan,nan,nan
401097,0.59998399019,1749369067.1742885,0.0062943585217,1749369067.1742885,nan,nan,nan,nan
401098,0.59998255968,1749369067.843571,0.006294301711,1749369067.843571,nan,nan,nan,nan
401099,0.5999879241,1749369068.5128598,0.0062943538651,1749369068.5128598,nan,nan,nan,nan
401100,0.59998315573,1749369069.1821523,0.0062943543307,1749369069.1821523,nan,nan,nan,nan
401101,0.5999904871,1749369069.8514354,0.0062943976372,1749369069.8514354,nan,nan,nan,nan
401102,0.5999917388,1749369070.5207179,0.0062944041565,1749369070.5207179,nan,nan,nan,nan
401103,0.59998768568,1749369071.1900115,0.0062943566591,1749369071.1900115,nan,nan,nan,nan
401104,0.59999126196,1749369071.8593104,0.0062943515368,1749369071.8593104,nan,nan,nan,nan
401105,0.59999215603,1749369072.5285935,0.0062944116071,1749369072.5285935,nan,nan,nan,nan
401106,0.59998780489,1749369073.1978843,0.006294365041,1749369073.1978843,nan,nan,nan,nan
401107,0.59999090433,1749369073.8671594,0.0062944376841,1749369073.8671594,nan,nan,nan,nan
401108,0.59998548031,1749369074.536458,0.0062943752855,1749369074.536458,nan,nan,nan,nan
401109,0.59998649359,1749369075.2057447,0.0062943999656,1749369075.2057447,nan,nan,nan,nan
401110,0.59998476505,1749369075.875031,0.0062943743542,1749369075.875031,nan,nan,nan,nan
401111,0.5999854207,1749369076.5443172,0.0062943752855,1749369076.5443172,nan,nan,nan,nan
401112,0.5999891758,1749369077.2136095,0.0062943906523,1749369077.2136095,nan,nan,nan,nan
401113,0.59998971224,1749369077.8828933,0.0062943953089,1749369077.8828933,nan,nan,nan,nan
401114,0.59998637438,1749369078.5521808,0.0062943799421,1749369078.5521808,nan,nan,nan,nan
401115,0.59999418259,1749369079.2214587,0.0062944330275,1749369079.2214587,nan,nan,nan,nan
401116,0.59999406338,1749369079.890744,0.0062944530509,1749369079.890744,nan,nan,nan,nan
401117,0.59998893738,1749369080.560028,0.0062944302335,1749369080.560028,nan,nan,nan,nan
401118,0.5999968648,1749369081.2293081,0.0062944260426,1749369081.2293081,nan,nan,nan,nan
401119,0.59999197721,1749369081.898581,0.0062944828533,1749369081.898581,nan,nan,nan,nan
401120,0.59999126196,1749369082.5678725,0.0062944353558,1749369082.5678725,nan,nan,nan,nan
401121,0.59999275208,1749369083.2371514,0.0062944279052,1749369083.2371514,nan,nan,nan,nan
401122,0.59999299049,1749369083.9064286,0.0062944320962,1749369083.9064286,nan,nan,nan,nan
401123,0.59999477863,1749369084.5756836,0.006294477731,1749369084.5756836,nan,nan,nan,nan
401124,0.59999394417,1749369085.2449746,0.0062944353558,1749369085.2449746,nan,nan,nan,nan
401125,0.59999603033,1749369085.9142528,0.0062944409437,1749369085.9142528,nan,nan,nan,nan
401126,0.59999674559,1749369086.5835276,0.0062944646925,1749369086.5835276,nan,nan,nan,nan
401127,0.59998393059,1749369087.2528243,0.0062943371013,1749369087.2528243,nan,nan,nan,nan
401128,0.5999840498,1749369087.9221258,0.0062943510711,1749369087.9221258,nan,nan,nan,nan
401129,0.59998428822,1749369088.5914202,0.0062943366356,1749369088.5914202,nan,nan,nan,nan
401130,0.59998846054,1749369089.2607133,0.0062943398952,1749369089.2607133,nan,nan,nan,nan
401131,0.59998232126,1749369089.9300044,0.0062943962403,1749369089.9300044,nan,nan,nan,nan
401132,0.59998899698,1749369090.5992932,0.0062944008969,1749369090.5992932,nan,nan,nan,nan
401133,0.59998828173,1749369091.2685788,0.0062943845987,1749369091.2685788,nan,nan,nan,nan
401134,0.59998756647,1749369091.9378586,0.0062944218516,1749369091.9378586,nan,nan,nan,nan
401135,0.59999185801,1749369092.6071453,0.0062944018282,1749369092.6071453,nan,nan,nan,nan
401136,0.59999155998,1749369093.276432,0.0062943999656,1749369093.276432,nan,nan,nan,nan
401137,0.59998816252,1749369093.9457166,0.0062944269739,1749369093.9457166,nan,nan,nan,nan
401138,0.59999549389,1749369094.6150024,0.0062943589874,1749369094.6150024,nan,nan,nan,nan
401139,0.59999710321,1749369095.284274,0.0062944600359,1749369095.284274,nan,nan,nan,nan
401140,0.59999299049,1749369095.9535458,0.0062944707461,1749369095.9535458,nan,nan,nan,nan
401141,0.59998804331,1749369096.6228244,0.006294422783,1749369096.6228244,nan,nan,nan,nan
401142,0.59998553991,1749369097.2921119,0.0062943915837,1749369097.2921119,nan,nan,nan,nan
401143,0.59998488426,1749369097.961394,0.0062943189405,1749369097.961394,nan,nan,nan,nan
401144,0.59998267889,1749369098.630691,0.006294333376,1749369098.630691,nan,nan,nan,nan
401145,0.59998637438,1749369099.2999816,0.0062943547964,1749369099.2999816,nan,nan,nan,nan
401146,0.59999155998,1749369099.9692607,0.0062944176607,1749369099.9692607,nan,nan,nan,nan
401147,0.59999263287,1749369100.6385365,0.0062944707461,1749369100.6385365,nan,nan,nan,nan
401148,0.59999501705,1749369101.3078127,0.0062944605015,1749369101.3078127,nan,nan,nan,nan
401149,0.59998828173,1749369101.9770901,0.0062944479287,1749369101.9770901,nan,nan,nan,nan
401150,0.59998816252,1749369102.6463766,0.0062943510711,1749369102.6463766,nan,nan,nan,nan
401151,0.59998935461,1749369103.315659,0.0062943743542,1749369103.315659,nan,nan,nan,nan
401152,0.59998726845,1749369103.9849396,0.0062944013625,1749369103.9849396,nan,nan,nan,nan
401153,0.59998780489,1749369104.6542206,0.0062944041565,1749369104.6542206,nan,nan,nan,nan
401154,0.59999257326,1749369105.323504,0.0062943962403,1749369105.323504,nan,nan,nan,nan
401155,0.59999251366,1749369105.992782,0.00629444886,1749369105.992782,nan,nan,nan,nan
401156,0.59999346733,1749369106.6620715,0.0062945061363,1749369106.6620715,nan,nan,nan,nan
401157,0.59999108315,1749369107.3313448,0.0062944651581,1749369107.3313448,nan,nan,nan,nan
401158,0.59998691082,1749369108.0006309,0.0062943822704,1749369108.0006309,nan,nan,nan,nan
401159,0.5999917388,1749369108.6699076,0.0062944758683,1749369108.6699076,nan,nan,nan,nan
401160,0.59999394417,1749369109.3391845,0.0062944674864,1749369109.3391845,nan,nan,nan,nan
401161,0.59998995066,1749369110.008463,0.0062944539823,1749369110.008463,nan,nan,nan,nan
401162,0.59999209642,1749369110.6777513,0.0062943683006,1749369110.6777513,nan,nan,nan,nan
401163,0.59999680519,1749369111.347041,0.0062944558449,1749369111.347041,nan,nan,nan,nan
401164,0.59999096394,1749369112.0163157,0.0062943757512,1749369112.0163157,nan,nan,nan,nan
401165,0.5999904871,1749369112.685602,0.0062944195233,1749369112.685602,nan,nan,nan,nan
401166,0.59999203682,1749369113.3548915,0.0062943627127,1749369113.3548915,nan,nan,nan,nan
401167,0.5999968648,1749369114.0241766,0.006294474937,1749369114.0241766,nan,nan,nan,nan
401168,0.59999167919,1749369114.6934545,0.0062944963574,1749369114.6934545,nan,nan,nan,nan
401169,0.5999956131,1749369115.362736,0.0062944539823,1749369115.362736,nan,nan,nan,nan
401170,0.59999758005,1749369116.0320075,0.0062944972888,1749369116.0320075,nan,nan,nan,nan
401171,0.59999811649,1749369116.701284,0.0062944828533,1749369116.701284,nan,nan,nan,nan
401172,0.59999841452,1749369117.3705478,0.0062944963574,1749369117.3705478,nan,nan,nan,nan
401173,0.59999531507,1749369118.0398178,0.006294477731,1749369118.0398178,nan,nan,nan,nan
401174,0.59999746084,1749369118.7090874,0.006294479128,1749369118.7090874,nan,nan,nan,nan
401175,0.59999501705,1749369119.3783522,0.0062944907695,1749369119.3783522,nan,nan,nan,nan
401176,0.59999632835,1749369120.0476205,0.0062944819219,1749369120.0476205,nan,nan,nan,nan
401177,0.59999495745,1749369120.7168899,0.0062944591045,1749369120.7168899,nan,nan,nan,nan
401178,0.5999969244,1749369121.3861701,0.006294393912,1749369121.3861701,nan,nan,nan,nan
401179,0.59999197721,1749369122.0554497,0.0062944525853,1749369122.0554497,nan,nan,nan,nan
401180,0.59998947382,1749369122.7247243,0.0062944577076,1749369122.7247243,nan,nan,nan,nan
401181,0.5999905467,1749369123.394005,0.0062944027595,1749369123.394005,nan,nan,nan,nan
401182,0.59998869896,1749369124.0632737,0.0062943934463,1749369124.0632737,nan,nan,nan,nan
401183,0.59998822212,1749369124.7325668,0.006294365041,1749369124.7325668,nan,nan,nan,nan
401184,0.59998637438,1749369125.4018588,0.0062943515368,1749369125.4018588,nan,nan,nan,nan
401185,0.59998828173,1749369126.0711415,0.0062943729572,1749369126.0711415,nan,nan,nan,nan
401186,0.59998840094,1749369126.740429,0.0062943780795,1749369126.740429,nan,nan,nan,nan
401187,0.59998595715,1749369127.4097173,0.0062943343073,1749369127.4097173,nan,nan,nan,nan
401188,0.59998631477,1749369128.079006,0.0062943981029,1749369128.079006,nan,nan,nan,nan
401189,0.5999905467,1749369128.748287,0.0062944190577,1749369128.748287,nan,nan,nan,nan
401190,0.59998768568,1749369129.417573,0.0062943976372,1749369129.417573,nan,nan,nan,nan
401191,0.59998714924,1749369130.086861,0.006294447463,1749369130.086861,nan,nan,nan,nan
401192,0.59998875856,1749369130.7561436,0.0062944013625,1749369130.7561436,nan,nan,nan,nan
401193,0.5999930501,1749369131.425421,0.0062944493257,1749369131.425421,nan,nan,nan,nan
401194,0.59998744726,1749369132.094701,0.0062944306992,1749369132.094701,nan,nan,nan,nan
401195,0.59998756647,1749369132.7639904,0.0062944134697,1749369132.7639904,nan,nan,nan,nan
401196,0.59998679161,1749369133.4332836,0.0062943701632,1749369133.4332836,nan,nan,nan,nan
401197,0.5999827981,1749369134.1025803,0.0062943487428,1749369134.1025803,nan,nan,nan,nan
401198,0.5999866724,1749369134.7718756,0.0062943217345,1749369134.7718756,nan,nan,nan,nan
401199,0.59998643398,1749369135.4411774,0.0062943515368,1749369135.4411774,nan,nan,nan,nan
401200,0.59998548031,1749369136.1104693,0.0062943268567,1749369136.1104693,nan,nan,nan,nan
401201,0.59999209642,1749369136.7797472,0.0062944120727,1749369136.7797472,nan,nan,nan,nan
401202,0.59999424219,1749369137.4490223,0.0062944511883,1749369137.4490223,nan,nan,nan,nan
401203,0.59999060631,1749369138.1183128,0.0062944074161,1749369138.1183128,nan,nan,nan,nan
401204,0.59998977184,1749369138.7875955,0.0062944311649,1749369138.7875955,nan,nan,nan,nan
401205,0.59998399019,1749369139.4568944,0.0062943464145,1749369139.4568944,nan,nan,nan,nan
401206,0.59998846054,1749369140.1261876,0.0062943794765,1749369140.1261876,nan,nan,nan,nan
401207,0.59998857975,1749369140.7954774,0.0062944036908,1749369140.7954774,nan,nan,nan,nan
401208,0.59998863935,1749369141.4647713,0.0062943599187,1749369141.4647713,nan,nan,nan,nan
401209,0.59998869896,1749369142.1340613,0.0062943976372,1749369142.1340613,nan,nan,nan,nan
401210,0.59998905659,1749369142.8033528,0.0062943571247,1749369142.8033528,nan,nan,nan,nan
401211,0.59998971224,1749369143.472644,0.0062944064848,1749369143.472644,nan,nan,nan,nan
401212,0.59999370575,1749369144.141918,0.0062944041565,1749369144.141918,nan,nan,nan,nan
401213,0.59999525547,1749369144.8111985,0.0062944358215,1749369144.8111985,nan,nan,nan,nan
401214,0.60000056028,1749369145.4804711,0.0062944712117,1749369145.4804711,nan,nan,nan,nan
401215,0.59999442101,1749369146.1497502,0.0062944376841,1749369146.1497502,nan,nan,nan,nan
401216,0.59999734163,1749369146.8190222,0.0062944414094,1749369146.8190222,nan,nan,nan,nan
401217,0.59999746084,1749369147.4882936,0.0062944842502,1749369147.4882936,nan,nan,nan,nan
401218,0.59999364614,1749369148.157568,0.0062944786623,1749369148.157568,nan,nan,nan,nan
401219,0.599999547,1749369148.8268414,0.0062944926322,1749369148.8268414,nan,nan,nan,nan
401220,0.59999376535,1749369149.4961207,0.00629447354,1749369149.4961207,nan,nan,nan,nan
401221,0.59999251366,1749369150.1653984,0.0062944591045,1749369150.1653984,nan,nan,nan,nan
401222,0.59999537468,1749369150.8346686,0.0062944646925,1749369150.8346686,nan,nan,nan,nan
401223,0.59999722242,1749369151.5039432,0.0062944716774,1749369151.5039432,nan,nan,nan,nan
401224,0.59999138117,1749369152.17323,0.006294388324,1749369152.17323,nan,nan,nan,nan
401225,0.59999018908,1749369152.8425093,0.0062944367528,1749369152.8425093,nan,nan,nan,nan
401226,0.59999370575,1749369153.511791,0.0062944167294,1749369153.511791,nan,nan,nan,nan
401227,0.59998345375,1749369154.1810749,0.0062943231314,1749369154.1810749,nan,nan,nan,nan
401228,0.59999513626,1749369154.8503616,0.006294388324,1749369154.8503616,nan,nan,nan,nan
401229,0.59999537468,1749369155.519638,0.0062944479287,1749369155.519638,nan,nan,nan,nan
401230,0.59999299049,1749369156.188909,0.0062944819219,1749369156.188909,nan,nan,nan,nan
401231,0.5999904871,1749369156.8581877,0.0062944404781,1749369156.8581877,nan,nan,nan,nan
401232,0.59999334812,1749369157.5274615,0.0062944665551,1749369157.5274615,nan,nan,nan,nan
401233,0.59999394417,1749369158.1967409,0.0062944265082,1749369158.1967409,nan,nan,nan,nan
401234,0.59998822212,1749369158.8660173,0.0062944339588,1749369158.8660173,nan,nan,nan,nan
401235,0.59999376535,1749369159.5352876,0.0062944730744,1749369159.5352876,nan,nan,nan,nan
401236,0.59999316931,1749369160.2045646,0.0062944595702,1749369160.2045646,nan,nan,nan,nan
401237,0.59999907017,1749369160.873831,0.0062945028767,1749369160.873831,nan,nan,nan,nan
401238,0.59999448061,1749369161.5431216,0.006294502411,1749369161.5431216,nan,nan,nan,nan
401239,0.59999334812,1749369162.2123973,0.0062944293022,1749369162.2123973,nan,nan,nan,nan
401240,0.59999638796,1749369162.8816662,0.0062944539823,1749369162.8816662,nan,nan,nan,nan
401241,0.5999930501,1749369163.5509386,0.0062944670208,1749369163.5509386,nan,nan,nan,nan
401242,0.59999591112,1749369164.2202194,0.0062944646925,1749369164.2202194,nan,nan,nan,nan
401243,0.59998589754,1749369164.889507,0.0062943901867,1749369164.889507,nan,nan,nan,nan
401244,0.59998929501,1749369165.5587897,0.0062943953089,1749369165.5587897,nan,nan,nan,nan
401245,0.59998714924,1749369166.2280757,0.0062943901867,1749369166.2280757,nan,nan,nan,nan
401246,0.5999853611,1749369166.897362,0.0062943720259,1749369166.897362,nan,nan,nan,nan
401247,0.59998971224,1749369167.5666413,0.0062944134697,1749369167.5666413,nan,nan,nan,nan
401248,0.59999489784,1749369168.235916,0.0062944386154,1749369168.235916,nan,nan,nan,nan
401249,0.59999483824,1749369168.9051933,0.0062944549136,1749369168.9051933,nan,nan,nan,nan
401250,0.59999680519,1749369169.5744662,0.0062944679521,1749369169.5744662,nan,nan,nan,nan
401251,0.59999120235,1749369170.2437458,0.0062944418751,1749369170.2437458,nan,nan,nan,nan
401252,0.59999108315,1749369170.9130213,0.0062944376841,1749369170.9130213,nan,nan,nan,nan
401253,0.59999221563,1749369171.5823002,0.0062944418751,1749369171.5823002,nan,nan,nan,nan
401254,0.59999155998,1749369172.2515783,0.0062944381498,1749369172.2515783,nan,nan,nan,nan
401255,0.59999513626,1749369172.9208543,0.0062944479287,1749369172.9208543,nan,nan,nan,nan
401256,0.5999904871,1749369173.5901325,0.0062944530509,1749369173.5901325,nan,nan,nan,nan
401257,0.59999716282,1749369174.2594097,0.0062944348902,1749369174.2594097,nan,nan,nan,nan
401258,0.59999114275,1749369174.9286907,0.0062944195233,1749369174.9286907,nan,nan,nan,nan
401259,0.59999215603,1749369175.597966,0.0062944330275,1749369175.597966,nan,nan,nan,nan
401260,0.59999781847,1749369176.267237,0.0062944223173,1749369176.267237,nan,nan,nan,nan
401261,0.59999012947,1749369176.9365113,0.0062944567762,1749369176.9365113,nan,nan,nan,nan
401262,0.59998977184,1749369177.6057916,0.0062943808734,1749369177.6057916,nan,nan,nan,nan
401263,0.59998673201,1749369178.275081,0.0062943627127,1749369178.275081,nan,nan,nan,nan
401264,0.59998464584,1749369178.9443696,0.0062943757512,1749369178.9443696,nan,nan,nan,nan
401265,0.59998685122,1749369179.61365,0.0062943855301,1749369179.61365,nan,nan,nan,nan
401266,0.59998553991,1749369180.2829378,0.0062943389639,1749369180.2829378,nan,nan,nan,nan
401267,0.59998571873,1749369180.952228,0.0062943492085,1749369180.952228,nan,nan,nan,nan
401268,0.59998363256,1749369181.621521,0.0062943380326,1749369181.621521,nan,nan,nan,nan
401269,0.59998214245,1749369182.290816,0.0062943282537,1749369182.290816,nan,nan,nan,nan
401270,0.59998416901,1749369182.9601057,0.0062943678349,1749369182.9601057,nan,nan,nan,nan
401271,0.59998321533,1749369183.6293912,0.006294388324,1749369183.6293912,nan,nan,nan,nan
401272,0.59998255968,1749369184.2986817,0.0062943962403,1749369184.2986817,nan,nan,nan,nan
401273,0.59998375177,1749369184.967973,0.0062943673693,1749369184.967973,nan,nan,nan,nan
401274,0.59998112917,1749369185.6372468,0.0062943235971,1749369185.6372468,nan,nan,nan,nan
401275,0.59998160601,1749369186.306534,0.0062942369841,1749369186.306534,nan,nan,nan,nan
401276,0.59998208284,1749369186.975812,0.0062942747027,1749369186.975812,nan,nan,nan,nan
401277,0.59998208284,1749369187.6450896,0.0062943096273,1749369187.6450896,nan,nan,nan,nan
401278,0.5999814868,1749369188.3143804,0.0062942248769,1749369188.3143804,nan,nan,nan,nan
401279,0.59998250008,1749369188.9836645,0.0062943184748,1749369188.9836645,nan,nan,nan,nan
401280,0.59998446703,1749369189.6529412,0.0062943371013,1749369189.6529412,nan,nan,nan,nan
401281,0.59998184443,1749369190.3222244,0.0062942560762,1749369190.3222244,nan,nan,nan,nan
401282,0.59998375177,1749369190.9915125,0.0062943124212,1749369190.9915125,nan,nan,nan,nan
401283,0.59997332096,1749369191.6607823,0.006294243969,1749369191.6607823,nan,nan,nan,nan
401284,0.59997671843,1749369192.3300533,0.0062942043878,1749369192.3300533,nan,nan,nan,nan
401285,0.59997922182,1749369192.9993138,0.0062943175435,1749369192.9993138,nan,nan,nan,nan
401286,0.59998160601,1749369193.668598,0.0062942611985,1749369193.668598,nan,nan,nan,nan
401287,0.59998589754,1749369194.3378763,0.0062942896038,1749369194.3378763,nan,nan,nan,nan
401288,0.59998810291,1749369195.0071704,0.0062943408266,1749369195.0071704,nan,nan,nan,nan
401289,0.59998470545,1749369195.6764674,0.0062943473458,1749369195.6764674,nan,nan,nan,nan
401290,0.59998375177,1749369196.345754,0.0062943296507,1749369196.345754,nan,nan,nan,nan
401291,0.59998995066,1749369197.015048,0.00629433617,1749369197.015048,nan,nan,nan,nan
401292,0.59998327494,1749369197.68435,0.0062943566591,1749369197.68435,nan,nan,nan,nan
401293,0.59998500347,1749369198.3536255,0.0062943389639,1749369198.3536255,nan,nan,nan,nan
401294,0.59998601675,1749369199.0229304,0.0062943496741,1749369199.0229304,nan,nan,nan,nan
401295,0.59998375177,1749369199.692215,0.0062943464145,1749369199.692215,nan,nan,nan,nan
401296,0.59998685122,1749369200.361508,0.0062943673693,1749369200.361508,nan,nan,nan,nan
401297,0.5999854207,1749369201.0307865,0.0062943734229,1749369201.0307865,nan,nan,nan,nan
401298,0.59998011589,1749369201.7000797,0.0062943091616,1749369201.7000797,nan,nan,nan,nan
401299,0.59998208284,1749369202.369362,0.0062943389639,1749369202.369362,nan,nan,nan,nan
401300,0.59998565912,1749369203.038643,0.0062943273224,1749369203.038643,nan,nan,nan,nan
401301,0.59998118877,1749369203.7079034,0.0062943245284,1749369203.7079034,nan,nan,nan,nan
401302,0.59998273849,1749369204.3771908,0.0062943091616,1749369204.3771908,nan,nan,nan,nan
401303,0.59998625517,1749369205.0464673,0.006294334773,1749369205.0464673,nan,nan,nan,nan
401304,0.59998476505,1749369205.7157598,0.0062943510711,1749369205.7157598,nan,nan,nan,nan
401305,0.59998875856,1749369206.3850532,0.0062944195233,1749369206.3850532,nan,nan,nan,nan
401306,0.59998589754,1749369207.0543408,0.0062944139354,1749369207.0543408,nan,nan,nan,nan
401307,0.5999892354,1749369207.7236278,0.0062944041565,1749369207.7236278,nan,nan,nan,nan
401308,0.59999036789,1749369208.3929155,0.0062943873927,1749369208.3929155,nan,nan,nan,nan
401309,0.59998577833,1749369209.0622115,0.0062943752855,1749369209.0622115,nan,nan,nan,nan
401310,0.59997975826,1749369209.7314942,0.0062942891382,1749369209.7314942,nan,nan,nan,nan
401311,0.59997969866,1749369210.4007776,0.0062943114899,1749369210.4007776,nan,nan,nan,nan
401312,0.5999802947,1749369211.0700598,0.0062942979857,1749369211.0700598,nan,nan,nan,nan
401313,0.59998500347,1749369211.739352,0.0062943794765,1749369211.739352,nan,nan,nan,nan
401314,0.59998673201,1749369212.4086454,0.0062943603843,1749369212.4086454,nan,nan,nan,nan
401315,0.5999879241,1749369213.077935,0.0062943971716,1749369213.077935,nan,nan,nan,nan
401316,0.59998631477,1749369213.7472305,0.0062943445519,1749369213.7472305,nan,nan,nan,nan
401317,0.59997963905,1749369214.4165025,0.0062943222001,1749369214.4165025,nan,nan,nan,nan
401318,0.59998136759,1749369215.085782,0.0062943389639,1749369215.085782,nan,nan,nan,nan
401319,0.59998172522,1749369215.755062,0.0062943440862,1749369215.755062,nan,nan,nan,nan
401320,0.59998321533,1749369216.424339,0.0062943324447,1749369216.424339,nan,nan,nan,nan
401321,0.59998178482,1749369217.0936208,0.0062943100929,1749369217.0936208,nan,nan,nan,nan
401322,0.59998381138,1749369217.7628977,0.0062943380326,1749369217.7628977,nan,nan,nan,nan
401323,0.59998083115,1749369218.4321678,0.006294303108,1749369218.4321678,nan,nan,nan,nan
401324,0.59998458624,1749369219.1014469,0.0062943068333,1749369219.1014469,nan,nan,nan,nan
401325,0.59998589754,1749369219.7707384,0.0062943506055,1749369219.7707384,nan,nan,nan,nan
401326,0.59998685122,1749369220.440032,0.0062943710946,1749369220.440032,nan,nan,nan,nan
401327,0.59999084473,1749369221.1093156,0.0062944055535,1749369221.1093156,nan,nan,nan,nan
401328,0.59999316931,1749369221.7785988,0.0062944521196,1749369221.7785988,nan,nan,nan,nan
