index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
156297,-8.9327841124e-05,1749229152.449257,-1.7349341306e-06,1749229152.449257,nan,nan,nan,nan
156298,-9.1406000138e-05,1749229153.1185405,-1.7600675619e-06,1749229153.1185405,nan,nan,nan,nan
156299,-9.16830395e-05,1749229153.7878287,-1.7817112621e-06,1749229153.7878287,nan,nan,nan,nan
156300,-9.3622686109e-05,1749229154.4571111,-1.744010433e-06,1749229154.4571111,nan,nan,nan,nan
156301,-9.0297682618e-05,1749229155.1264,-1.764954277e-06,1749229155.1264,nan,nan,nan,nan
156302,-9.5146649983e-05,1749229155.7956898,-1.8012592591e-06,1749229155.7956898,nan,nan,nan,nan
156303,-8.7665292085e-05,1749229156.464972,-1.7579734504e-06,1749229156.464972,nan,nan,nan,nan
156304,-9.3484130048e-05,1749229157.1342685,-1.8054479369e-06,1749229157.1342685,nan,nan,nan,nan
156305,-9.3484115496e-05,1749229157.8035507,-1.7586721697e-06,1749229157.8035507,nan,nan,nan,nan
156306,-9.5839342976e-05,1749229158.4728365,-1.7705410755e-06,1749229158.4728365,nan,nan,nan,nan
156307,-9.265292465e-05,1749229159.142131,-1.7810116333e-06,1749229159.142131,nan,nan,nan,nan
156308,-9.6947718703e-05,1749229159.8114204,-1.788692316e-06,1749229159.8114204,nan,nan,nan,nan
156309,-9.1960173449e-05,1749229160.4807067,-1.7042157197e-06,1749229160.4807067,nan,nan,nan,nan
156310,-9.0713292593e-05,1749229161.1499996,-1.7300469608e-06,1749229161.1499996,nan,nan,nan,nan
156311,-8.8773609605e-05,1749229161.8192759,-1.726557457e-06,1749229161.8192759,nan,nan,nan,nan
156312,-8.62799061e-05,1749229162.4885542,-1.6895542103e-06,1749229162.4885542,nan,nan,nan,nan
156313,-8.5587103968e-05,1749229163.1578434,-1.6574406345e-06,1749229163.1578434,nan,nan,nan,nan
156314,-8.6002837634e-05,1749229163.8271482,-1.6707037958e-06,1749229163.8271482,nan,nan,nan,nan
156315,-9.3622693385e-05,1749229164.496431,-1.7174806999e-06,1749229164.496431,nan,nan,nan,nan
156316,-8.6002764874e-05,1749229165.1657116,-1.7433123958e-06,1749229165.1657116,nan,nan,nan,nan
156317,-8.5448584286e-05,1749229165.8350036,-1.6567419152e-06,1749229165.8350036,nan,nan,nan,nan
156318,-8.8773638709e-05,1749229166.5043073,-1.6700066681e-06,1749229166.5043073,nan,nan,nan,nan
156319,-9.0713321697e-05,1749229167.1735926,-1.7412166926e-06,1749229167.1735926,nan,nan,nan,nan
156320,-8.8773696916e-05,1749229167.8428707,-1.7223671875e-06,1749229167.8428707,nan,nan,nan,nan
156321,-9.34841446e-05,1749229168.5121539,-1.7579734504e-06,1749229168.5121539,nan,nan,nan,nan
156322,-9.2098744062e-05,1749229169.1814437,-1.7286506591e-06,1749229169.1814437,nan,nan,nan,nan
156323,-9.7917523817e-05,1749229169.8507276,-1.740520247e-06,1749229169.8507276,nan,nan,nan,nan
156324,-8.7388223619e-05,1749229170.5200224,-1.6783840238e-06,1749229170.5200224,nan,nan,nan,nan
156325,-9.0297631687e-05,1749229171.1893044,-1.7593695247e-06,1749229171.1893044,nan,nan,nan,nan
156326,-8.9466433565e-05,1749229171.8585846,-1.7146871869e-06,1749229171.8585846,nan,nan,nan,nan
156327,-8.5864274297e-05,1749229172.52786,-1.6993280951e-06,1749229172.52786,nan,nan,nan,nan
156328,-8.4894418251e-05,1749229173.197131,-1.6874607809e-06,1749229173.197131,nan,nan,nan,nan
156329,-8.5864230641e-05,1749229173.8664215,-1.6302121821e-06,1749229173.8664215,nan,nan,nan,nan
156330,-8.3370454377e-05,1749229174.5357082,-1.6330043309e-06,1749229174.5357082,nan,nan,nan,nan
156331,-7.9491190263e-05,1749229175.2049823,-1.575756869e-06,1749229175.2049823,nan,nan,nan,nan
156332,-8.4201717982e-05,1749229175.8742664,-1.6323062937e-06,1749229175.8742664,nan,nan,nan,nan
156333,-8.8635133579e-05,1749229176.5435514,-1.7488969206e-06,1749229176.5435514,nan,nan,nan,nan
156334,-9.3068534625e-05,1749229177.212832,-1.7244619812e-06,1749229177.212832,nan,nan,nan,nan
156335,-8.9050707174e-05,1749229177.8821118,-1.7293498331e-06,1749229177.8821118,nan,nan,nan,nan
156336,-9.0990339231e-05,1749229178.5513945,-1.7293496057e-06,1749229178.5513945,nan,nan,nan,nan
156337,-9.112891712e-05,1749229179.2206764,-1.7461045445e-06,1749229179.2206764,nan,nan,nan,nan
156338,-8.7111140601e-05,1749229179.8899524,-1.7265565475e-06,1749229179.8899524,nan,nan,nan,nan
156339,-9.0851812274e-05,1749229180.5592341,-1.7698421289e-06,1749229180.5592341,nan,nan,nan,nan
156340,-9.1960122518e-05,1749229181.2285135,-1.7656536784e-06,1749229181.2285135,nan,nan,nan,nan
156341,-9.1960238933e-05,1749229181.897803,-1.7865963855e-06,1749229181.897803,nan,nan,nan,nan
156342,-9.3761234893e-05,1749229182.56709,-1.7481991108e-06,1749229182.56709,nan,nan,nan,nan
156343,-9.1128866188e-05,1749229183.2363627,-1.6909516489e-06,1749229183.2363627,nan,nan,nan,nan
156344,-9.1544592578e-05,1749229183.905645,-1.7063093765e-06,1749229183.905645,nan,nan,nan,nan
156345,-8.7249689386e-05,1749229184.5749166,-1.7132915673e-06,1749229184.5749166,nan,nan,nan,nan
156346,-8.8773740572e-05,1749229185.2441974,-1.7265551833e-06,1749229185.2441974,nan,nan,nan,nan
156347,-8.5864230641e-05,1749229185.913477,-1.7146883238e-06,1749229185.913477,nan,nan,nan,nan
156348,-9.417685942e-05,1749229186.5827613,-1.7405197923e-06,1749229186.5827613,nan,nan,nan,nan
156349,-9.0020526841e-05,1749229187.2520359,-1.7070090053e-06,1749229187.2520359,nan,nan,nan,nan
156350,-8.2123529864e-05,1749229187.921309,-1.6986307401e-06,1749229187.921309,nan,nan,nan,nan
156351,-8.7942331447e-05,1749229188.5905833,-1.7181803287e-06,1749229188.5905833,nan,nan,nan,nan
156352,-9.1267422249e-05,1749229189.259868,-1.7628608475e-06,1749229189.259868,nan,nan,nan,nan
156353,-8.7111126049e-05,1749229189.9291418,-1.7167826627e-06,1749229189.9291418,nan,nan,nan,nan
156354,-9.0020497737e-05,1749229190.5984335,-1.6700073502e-06,1749229190.5984335,nan,nan,nan,nan
156355,-8.6972577265e-05,1749229191.2677097,-1.6937437977e-06,1749229191.2677097,nan,nan,nan,nan
156356,-8.212357352e-05,1749229191.9369874,-1.676987722e-06,1749229191.9369874,nan,nan,nan,nan
156357,-8.087673632e-05,1749229192.6062777,-1.6769870399e-06,1749229192.6062777,nan,nan,nan,nan
156358,-8.1292309915e-05,1749229193.275565,-1.6337025954e-06,1749229193.275565,nan,nan,nan,nan
156359,-9.0574700153e-05,1749229193.944854,-1.6700068954e-06,1749229193.944854,nan,nan,nan,nan
156360,-8.3370439825e-05,1749229194.6141386,-1.6483641048e-06,1749229194.6141386,nan,nan,nan,nan
156361,-9.0159119281e-05,1749229195.2834337,-1.6665153453e-06,1749229195.2834337,nan,nan,nan,nan
156362,-8.7803884526e-05,1749229195.9527173,-1.7544816728e-06,1749229195.9527173,nan,nan,nan,nan
156363,-8.8357992354e-05,1749229196.621993,-1.7349350401e-06,1749229196.621993,nan,nan,nan,nan
156364,-8.835803601e-05,1749229197.291272,-1.7272545847e-06,1749229197.291272,nan,nan,nan,nan
156365,-8.8912172941e-05,1749229197.9605527,-1.7384256807e-06,1749229197.9605527,nan,nan,nan,nan
156366,-9.0436173195e-05,1749229198.629826,-1.6916494587e-06,1749229198.629826,nan,nan,nan,nan
156367,-8.9466360805e-05,1749229199.29911,-1.7454071894e-06,1749229199.29911,nan,nan,nan,nan
156368,-8.8219545432e-05,1749229199.9683945,-1.7091019799e-06,1749229199.9683945,nan,nan,nan,nan
156369,-8.6695465143e-05,1749229200.6376731,-1.6916494587e-06,1749229200.6376731,nan,nan,nan,nan
156370,-8.5032967036e-05,1749229201.3069685,-1.6686101389e-06,1749229201.3069685,nan,nan,nan,nan
156371,-9.4869588793e-05,1749229201.9762545,-1.7265565475e-06,1749229201.9762545,nan,nan,nan,nan
156372,-9.4315400929e-05,1749229202.6455424,-1.771238658e-06,1749229202.6455424,nan,nan,nan,nan
156373,-9.4869566965e-05,1749229203.314829,-1.765653451e-06,1749229203.314829,nan,nan,nan,nan
156374,-8.6972606368e-05,1749229203.9841187,-1.77752122e-06,1749229203.9841187,nan,nan,nan,nan
156375,-9.5700823294e-05,1749229204.6534097,-1.7907868823e-06,1749229204.6534097,nan,nan,nan,nan
156376,-9.1405971034e-05,1749229205.3226986,-1.7963718619e-06,1749229205.3226986,nan,nan,nan,nan
156377,-9.0713256213e-05,1749229205.9919856,-1.7363313418e-06,1749229205.9919856,nan,nan,nan,nan
156378,-9.0851768618e-05,1749229206.6612625,-1.7412185116e-06,1749229206.6612625,nan,nan,nan,nan
156379,-8.6279847892e-05,1749229207.3305376,-1.6825736111e-06,1749229207.3305376,nan,nan,nan,nan
156380,-8.5310035502e-05,1749229207.999807,-1.6755923298e-06,1749229207.999807,nan,nan,nan,nan
156381,-8.5171515821e-05,1749229208.669105,-1.6574399524e-06,1749229208.669105,nan,nan,nan,nan
156382,-8.5587162175e-05,1749229209.3383777,-1.6867618342e-06,1749229209.3383777,nan,nan,nan,nan
156383,-8.4478757344e-05,1749229210.0076754,-1.6602330106e-06,1749229210.0076754,nan,nan,nan,nan
156384,-9.4592469395e-05,1749229210.6769576,-1.7447091523e-06,1749229210.6769576,nan,nan,nan,nan
156385,-9.4038303359e-05,1749229211.3462536,-1.7705403934e-06,1749229211.3462536,nan,nan,nan,nan
156386,-9.1960166174e-05,1749229212.0155344,-1.7377269614e-06,1749229212.0155344,nan,nan,nan,nan
156387,-8.808093844e-05,1749229212.684825,-1.6679121018e-06,1749229212.684825,nan,nan,nan,nan
156388,-8.5864245193e-05,1749229213.3541007,-1.6930453057e-06,1749229213.3541007,nan,nan,nan,nan
156389,-8.6972577265e-05,1749229214.023383,-1.6860642518e-06,1749229214.023383,nan,nan,nan,nan
156390,-8.392460586e-05,1749229214.6926744,-1.6504584437e-06,1749229214.6926744,nan,nan,nan,nan
156391,-8.5725681856e-05,1749229215.36195,-1.7258587377e-06,1749229215.36195,nan,nan,nan,nan
156392,-9.0990295575e-05,1749229216.031232,-1.7572763227e-06,1749229216.031232,nan,nan,nan,nan
156393,-8.7526786956e-05,1749229216.7005334,-1.6686099116e-06,1749229216.7005334,nan,nan,nan,nan
156394,-8.4755913122e-05,1749229217.3698256,-1.6832709662e-06,1749229217.3698256,nan,nan,nan,nan
156395,-8.4894389147e-05,1749229218.0391119,-1.6588369363e-06,1749229218.0391119,nan,nan,nan,nan
156396,-9.7363423265e-05,1749229218.708399,-1.7216686956e-06,1749229218.708399,nan,nan,nan,nan
156397,-9.3345559435e-05,1749229219.3776822,-1.7719371499e-06,1749229219.3776822,nan,nan,nan,nan
156398,-9.7640455351e-05,1749229220.0469708,-1.7928812213e-06,1749229220.0469708,nan,nan,nan,nan
156399,-9.861025319e-05,1749229220.7162619,-1.771238658e-06,1749229220.7162619,nan,nan,nan,nan
156400,-8.5587147623e-05,1749229221.385532,-1.6902529296e-06,1749229221.385532,nan,nan,nan,nan
156401,-8.2954778918e-05,1749229222.0548177,-1.6539495391e-06,1749229222.0548177,nan,nan,nan,nan
156402,-8.6418396677e-05,1749229222.7241113,-1.6748940652e-06,1749229222.7241113,nan,nan,nan,nan
156403,-9.4038332463e-05,1749229223.3934088,-1.6818748918e-06,1749229223.3934088,nan,nan,nan,nan
156404,-8.7803869974e-05,1749229224.0626855,-1.7188767742e-06,1749229224.0626855,nan,nan,nan,nan
156405,-9.0436187747e-05,1749229224.7319596,-1.6825731564e-06,1749229224.7319596,nan,nan,nan,nan
156406,-9.833315562e-05,1749229225.4012468,-1.7502941319e-06,1749229225.4012468,nan,nan,nan,nan
156407,-8.8773696916e-05,1749229226.0705247,-1.7118948108e-06,1749229226.0705247,nan,nan,nan,nan
156408,-9.3484166428e-05,1749229226.7398088,-1.748897148e-06,1749229226.7398088,nan,nan,nan,nan
156409,-9.1821595561e-05,1749229227.409084,-1.7370291516e-06,1749229227.409084,nan,nan,nan,nan
156410,-9.3068571005e-05,1749229228.078367,-1.7167815258e-06,1749229228.078367,nan,nan,nan,nan
156411,-8.9466360805e-05,1749229228.7476435,-1.7328402464e-06,1749229228.7476435,nan,nan,nan,nan
156412,-8.6556974566e-05,1749229229.416916,-1.691649004e-06,1749229229.416916,nan,nan,nan,nan
156413,-8.475589857e-05,1749229230.08619,-1.6930453057e-06,1749229230.08619,nan,nan,nan,nan
156414,-8.5448569735e-05,1749229230.7554762,-1.65674237e-06,1749229230.7554762,nan,nan,nan,nan
156415,-8.6834013928e-05,1749229231.4247491,-1.7104998733e-06,1749229231.4247491,nan,nan,nan,nan
156416,-8.5032996139e-05,1749229232.0940378,-1.6497599518e-06,1749229232.0940378,nan,nan,nan,nan
156417,-8.3231949247e-05,1749229232.7633286,-1.6609299109e-06,1749229232.7633286,nan,nan,nan,nan
156418,-8.1985010183e-05,1749229233.432615,-1.6665158e-06,1749229233.432615,nan,nan,nan,nan
156419,-8.4201688878e-05,1749229234.1019037,-1.6588364815e-06,1749229234.1019037,nan,nan,nan,nan
156420,-8.4340237663e-05,1749229234.7711935,-1.6825736111e-06,1749229234.7711935,nan,nan,nan,nan
156421,-8.1430829596e-05,1749229235.440461,-1.6902529296e-06,1749229235.440461,nan,nan,nan,nan
156422,-8.6002750322e-05,1749229236.1097324,-1.7098016087e-06,1749229236.1097324,nan,nan,nan,nan
156423,-8.6279862444e-05,1749229236.7790039,-1.7342365481e-06,1749229236.7790039,nan,nan,nan,nan
156424,-9.0990375611e-05,1749229237.4482787,-1.7265563201e-06,1749229237.4482787,nan,nan,nan,nan
156425,-9.2237271019e-05,1749229238.1175597,-1.7747286165e-06,1749229238.1175597,nan,nan,nan,nan
156426,-9.1267429525e-05,1749229238.7868326,-1.7056124761e-06,1749229238.7868326,nan,nan,nan,nan
156427,-8.9050721726e-05,1749229239.4561262,-1.6860644791e-06,1749229239.4561262,nan,nan,nan,nan
156428,-8.9466375357e-05,1749229240.1254148,-1.6783844785e-06,1749229240.1254148,nan,nan,nan,nan
156429,-9.1406000138e-05,1749229240.794695,-1.7363304323e-06,1749229240.794695,nan,nan,nan,nan
156430,-9.3622657005e-05,1749229241.4639747,-1.749596322e-06,1749229241.4639747,nan,nan,nan,nan
156431,-9.4592513051e-05,1749229242.1332626,-1.7928807665e-06,1749229242.1332626,nan,nan,nan,nan
156432,-9.6670693893e-05,1749229242.8025527,-1.7886911792e-06,1749229242.8025527,nan,nan,nan,nan
156433,-9.777903324e-05,1749229243.471843,-1.7928803118e-06,1749229243.471843,nan,nan,nan,nan
156434,-9.8610282294e-05,1749229244.1411328,-1.8047492176e-06,1749229244.1411328,nan,nan,nan,nan
156435,-9.5839357527e-05,1749229244.810415,-1.7900890725e-06,1749229244.810415,nan,nan,nan,nan
156436,-9.7778982308e-05,1749229245.4797118,-1.79986273e-06,1749229245.4797118,nan,nan,nan,nan
156437,-9.9995690107e-05,1749229246.14899,-1.8836408344e-06,1749229246.14899,nan,nan,nan,nan
156438,-0.00010248949548,1749229246.8182826,-1.8354678559e-06,1749229246.8182826,nan,nan,nan,nan
156439,-9.9718621641e-05,1749229247.487581,-1.8340720089e-06,1749229247.487581,nan,nan,nan,nan
156440,-9.9303011666e-05,1749229248.1568837,-1.8396565338e-06,1749229248.1568837,nan,nan,nan,nan
156441,-0.00010027283861,1749229248.826185,-1.8501284558e-06,1749229248.826185,nan,nan,nan,nan
156442,-9.4315379101e-05,1749229249.4954739,-1.8110333713e-06,1749229249.4954739,nan,nan,nan,nan
156443,-0.00010027280223,1749229250.164769,-1.8173161607e-06,1749229250.164769,nan,nan,nan,nan
156444,-9.7917560197e-05,1749229250.834072,-1.8089378955e-06,1749229250.834072,nan,nan,nan,nan
156445,-9.5008123026e-05,1749229251.5033543,-1.7321419818e-06,1749229251.5033543,nan,nan,nan,nan
156446,-9.6393596323e-05,1749229252.1726491,-1.7796153315e-06,1749229252.1726491,nan,nan,nan,nan
156447,-9.3899754575e-05,1749229252.8419318,-1.7440108877e-06,1749229252.8419318,nan,nan,nan,nan
156448,-8.9466360805e-05,1749229253.5112276,-1.7607660538e-06,1749229253.5112276,nan,nan,nan,nan
156449,-8.8912187493e-05,1749229254.1805038,-1.6993287772e-06,1749229254.1805038,nan,nan,nan,nan
156450,-9.8887336208e-05,1749229254.8497925,-1.7488980575e-06,1749229254.8497925,nan,nan,nan,nan
156451,-8.683402848e-05,1749229255.5190637,-1.6944420622e-06,1749229255.5190637,nan,nan,nan,nan
156452,-8.6972591816e-05,1749229256.188346,-1.706310286e-06,1749229256.188346,nan,nan,nan,nan
156453,-8.8496584794e-05,1749229256.857624,-1.7300471882e-06,1749229256.857624,nan,nan,nan,nan
156454,-8.7388238171e-05,1749229257.5269048,-1.7440097508e-06,1749229257.5269048,nan,nan,nan,nan
156455,-8.2816273789e-05,1749229258.1961749,-1.7000270418e-06,1749229258.1961749,nan,nan,nan,nan
156456,-9.4592469395e-05,1749229258.8654647,-1.7370296064e-06,1749229258.8654647,nan,nan,nan,nan
156457,-9.9303011666e-05,1749229259.534765,-1.8361656657e-06,1749229259.534765,nan,nan,nan,nan
156458,-9.6947784186e-05,1749229260.204063,-1.8242967599e-06,1749229260.204063,nan,nan,nan,nan
156459,-0.00010027282406,1749229260.87336,-1.8082394035e-06,1749229260.87336,nan,nan,nan,nan
156460,-9.7917560197e-05,1749229261.5426497,-1.8382604594e-06,1749229261.5426497,nan,nan,nan,nan
156461,-9.5839408459e-05,1749229262.2119324,-1.7635582026e-06,1749229262.2119324,nan,nan,nan,nan
156462,-8.8912202045e-05,1749229262.881204,-1.7049139842e-06,1749229262.881204,nan,nan,nan,nan
156463,-9.2514339485e-05,1749229263.5504906,-1.7537845451e-06,1749229263.5504906,nan,nan,nan,nan
156464,-9.320708341e-05,1749229264.2197726,-1.7537840904e-06,1749229264.2197726,nan,nan,nan,nan
156465,-9.5008130302e-05,1749229264.8890593,-1.7914844648e-06,1749229264.8890593,nan,nan,nan,nan
156466,-9.6532108728e-05,1749229265.5583508,-1.7740305793e-06,1749229265.5583508,nan,nan,nan,nan
156467,-0.00010803122859,1749229266.2276428,-1.8927166821e-06,1749229266.2276428,nan,nan,nan,nan
156468,-9.6116462373e-05,1749229266.896936,-1.8124292183e-06,1749229266.896936,nan,nan,nan,nan
156469,-9.9302997114e-05,1749229267.566227,-1.8061457467e-06,1749229267.566227,nan,nan,nan,nan
156470,-9.5839379355e-05,1749229268.2355094,-1.7586719423e-06,1749229268.2355094,nan,nan,nan,nan
156471,-9.3899754575e-05,1749229268.904804,-1.7593702069e-06,1749229268.904804,nan,nan,nan,nan
156472,-9.2375812528e-05,1749229269.574089,-1.7398213004e-06,1749229269.574089,nan,nan,nan,nan
156473,-9.5977949968e-05,1749229270.243374,-1.7377269614e-06,1749229270.243374,nan,nan,nan,nan
156474,-9.4176954008e-05,1749229270.9126458,-1.7544809907e-06,1749229270.9126458,nan,nan,nan,nan
156475,-9.0574729256e-05,1749229271.5819383,-1.7600677893e-06,1749229271.5819383,nan,nan,nan,nan
156476,-8.7942345999e-05,1749229272.2512128,-1.7118964024e-06,1749229272.2512128,nan,nan,nan,nan
156477,-9.5839393907e-05,1749229272.9205022,-1.7600677893e-06,1749229272.9205022,nan,nan,nan,nan
156478,-9.1821661044e-05,1749229273.5897908,-1.7719357857e-06,1749229273.5897908,nan,nan,nan,nan
156479,-8.9466360805e-05,1749229274.259071,-1.6881588181e-06,1749229274.259071,nan,nan,nan,nan
156480,-8.1985010183e-05,1749229274.9283557,-1.6295139176e-06,1749229274.9283557,nan,nan,nan,nan
156481,-8.1292309915e-05,1749229275.5976396,-1.6532505924e-06,1749229275.5976396,nan,nan,nan,nan
156482,-8.7111169705e-05,1749229276.2669344,-1.6420799511e-06,1749229276.2669344,nan,nan,nan,nan
156483,-8.5310064605e-05,1749229276.9362211,-1.6595342913e-06,1749229276.9362211,nan,nan,nan,nan
156484,-8.9466360805e-05,1749229277.605514,-1.6839699128e-06,1749229277.605514,nan,nan,nan,nan
156485,-8.3924620412e-05,1749229278.2748005,-1.6218341443e-06,1749229278.2748005,nan,nan,nan,nan
156486,-8.3647566498e-05,1749229278.9440858,-1.6378912733e-06,1749229278.9440858,nan,nan,nan,nan
156487,-8.1015183241e-05,1749229279.613368,-1.6302124095e-06,1749229279.613368,nan,nan,nan,nan
156488,-8.3647595602e-05,1749229280.2826629,-1.674892701e-06,1749229280.2826629,nan,nan,nan,nan
156489,-8.572571096e-05,1749229280.9519465,-1.6211358798e-06,1749229280.9519465,nan,nan,nan,nan
156490,-8.7803855422e-05,1749229281.6212409,-1.6525527826e-06,1749229281.6212409,nan,nan,nan,nan
156491,-8.9743531134e-05,1749229282.2905235,-1.6986293758e-06,1749229282.2905235,nan,nan,nan,nan
156492,-8.988200716e-05,1749229282.959803,-1.691649004e-06,1749229282.959803,nan,nan,nan,nan
156493,-8.7803811766e-05,1749229283.6290965,-1.6748942926e-06,1749229283.6290965,nan,nan,nan,nan
156494,-8.7249733042e-05,1749229284.2983754,-1.7146874143e-06,1749229284.2983754,nan,nan,nan,nan
156495,-8.8358094217e-05,1749229284.967657,-1.7042145828e-06,1749229284.967657,nan,nan,nan,nan
156496,-9.1544512543e-05,1749229285.6369412,-1.7684460545e-06,1749229285.6369412,nan,nan,nan,nan
156497,-9.2652895546e-05,1749229286.3062239,-1.729349151e-06,1749229286.3062239,nan,nan,nan,nan
156498,-8.683402848e-05,1749229286.9754982,-1.7070087779e-06,1749229286.9754982,nan,nan,nan,nan
156499,-9.0851899586e-05,1749229287.6447804,-1.6951385078e-06,1749229287.6447804,nan,nan,nan,nan
156500,-8.9743465651e-05,1749229288.31406,-1.7370289243e-06,1749229288.31406,nan,nan,nan,nan
156501,-9.0851797722e-05,1749229288.983342,-1.7342365481e-06,1749229288.983342,nan,nan,nan,nan
156502,-9.0574765636e-05,1749229289.6526244,-1.7328393369e-06,1749229289.6526244,nan,nan,nan,nan
156503,-9.6809191746e-05,1749229290.3219244,-1.8145235572e-06,1749229290.3219244,nan,nan,nan,nan
156504,-8.835803601e-05,1749229290.9912152,-1.7691438643e-06,1749229290.9912152,nan,nan,nan,nan
156505,-9.3068520073e-05,1749229291.6605062,-1.7740305793e-06,1749229291.6605062,nan,nan,nan,nan
156506,-9.1128902568e-05,1749229292.329804,-1.7488973754e-06,1749229292.329804,nan,nan,nan,nan
156507,-9.2237271019e-05,1749229292.9990962,-1.7621619008e-06,1749229292.9990962,nan,nan,nan,nan
156508,-9.0990390163e-05,1749229293.6683788,-1.7237634893e-06,1749229293.6683788,nan,nan,nan,nan
156509,-8.4617422544e-05,1749229294.3376734,-1.6602311916e-06,1749229294.3376734,nan,nan,nan,nan
156510,-8.4478801e-05,1749229295.0069542,-1.6909509668e-06,1749229295.0069542,nan,nan,nan,nan
156511,-8.5171515821e-05,1749229295.676246,-1.6811768546e-06,1749229295.676246,nan,nan,nan,nan
156512,-9.3345654022e-05,1749229296.3455305,-1.732140845e-06,1749229296.3455305,nan,nan,nan,nan
156513,-8.8496686658e-05,1749229297.014794,-1.734234047e-06,1749229297.014794,nan,nan,nan,nan
156514,-8.6418396677e-05,1749229297.6840725,-1.68466795e-06,1749229297.6840725,nan,nan,nan,nan
156515,-8.4617378889e-05,1749229298.353348,-1.6951391899e-06,1749229298.353348,nan,nan,nan,nan
156516,-8.8080923888e-05,1749229299.0226364,-1.6818753465e-06,1749229299.0226364,nan,nan,nan,nan
156517,-8.8912245701e-05,1749229299.6919334,-1.6755909655e-06,1749229299.6919334,nan,nan,nan,nan
156518,-9.4731105492e-05,1749229300.3612275,-1.7314425804e-06,1749229300.3612275,nan,nan,nan,nan
156519,-9.5562296337e-05,1749229301.0305169,-1.7984659735e-06,1749229301.0305169,nan,nan,nan,nan
156520,-8.6972577265e-05,1749229301.6997871,-1.6916492314e-06,1749229301.6997871,nan,nan,nan,nan
156521,-8.1846519606e-05,1749229302.369076,-1.6707037958e-06,1749229302.369076,nan,nan,nan,nan
156522,-8.4478801e-05,1749229303.0383651,-1.6734970814e-06,1749229303.0383651,nan,nan,nan,nan
156523,-8.5725725512e-05,1749229303.707656,-1.6804783627e-06,1749229303.707656,nan,nan,nan,nan
156524,-8.4617393441e-05,1749229304.3769293,-1.694440698e-06,1749229304.3769293,nan,nan,nan,nan
156525,-8.572571096e-05,1749229305.0462055,-1.7216691504e-06,1749229305.0462055,nan,nan,nan,nan
156526,-8.6141400971e-05,1749229305.715484,-1.7097997898e-06,1749229305.715484,nan,nan,nan,nan
156527,-8.7249733042e-05,1749229306.3847568,-1.6881576812e-06,1749229306.3847568,nan,nan,nan,nan
156528,-8.4201747086e-05,1749229307.0540304,-1.6804781353e-06,1749229307.0540304,nan,nan,nan,nan
156529,-8.6418440333e-05,1749229307.7233245,-1.6714022877e-06,1749229307.7233245,nan,nan,nan,nan
156530,-8.4063212853e-05,1749229308.3926206,-1.6727981347e-06,1749229308.3926206,nan,nan,nan,nan
156531,-8.8773711468e-05,1749229309.061896,-1.7000261323e-06,1749229309.061896,nan,nan,nan,nan
156532,-9.1128946224e-05,1749229309.7311814,-1.7600671072e-06,1749229309.7311814,nan,nan,nan,nan
156533,-8.9466375357e-05,1749229310.4004612,-1.7321419818e-06,1749229310.4004612,nan,nan,nan,nan
156534,-9.5008144854e-05,1749229311.0697377,-1.734235866e-06,1749229311.0697377,nan,nan,nan,nan
156535,-9.0990404715e-05,1749229311.7390187,-1.7091019799e-06,1749229311.7390187,nan,nan,nan,nan
156536,-9.5423783932e-05,1749229312.408306,-1.7845027287e-06,1749229312.408306,nan,nan,nan,nan
156537,-9.1406000138e-05,1749229313.077593,-1.8222028757e-06,1749229313.077593,nan,nan,nan,nan
156538,-8.7526786956e-05,1749229313.7468688,-1.7398213004e-06,1749229313.7468688,nan,nan,nan,nan
156539,-9.3207148893e-05,1749229314.4161572,-1.7488955564e-06,1749229314.4161572,nan,nan,nan,nan
156540,-9.1683119535e-05,1749229315.085439,-1.7419149572e-06,1749229315.085439,nan,nan,nan,nan
156541,-9.0713278041e-05,1749229315.7547152,-1.7363304323e-06,1749229315.7547152,nan,nan,nan,nan
156542,-8.9743509307e-05,1749229316.4239945,-1.7314428078e-06,1749229316.4239945,nan,nan,nan,nan
156543,-8.9189343271e-05,1749229317.0932777,-1.7391221263e-06,1749229317.0932777,nan,nan,nan,nan
156544,-8.7942462415e-05,1749229317.7625701,-1.688855491e-06,1749229317.7625701,nan,nan,nan,nan
156545,-8.9466375357e-05,1749229318.4318626,-1.672101007e-06,1749229318.4318626,nan,nan,nan,nan
156546,-8.932788478e-05,1749229319.1011424,-1.7384243165e-06,1749229319.1011424,nan,nan,nan,nan
156547,-8.4894447355e-05,1749229319.7704196,-1.7293489236e-06,1749229319.7704196,nan,nan,nan,nan
156548,-8.1707970821e-05,1749229320.4397106,-1.6511557988e-06,1749229320.4397106,nan,nan,nan,nan
156549,-8.9327870228e-05,1749229321.108991,-1.7028189632e-06,1749229321.108991,nan,nan,nan,nan
156550,-8.5310108261e-05,1749229321.7782683,-1.6902520201e-06,1749229321.7782683,nan,nan,nan,nan
156551,-8.8358050562e-05,1749229322.4475646,-1.664420779e-06,1749229322.4475646,nan,nan,nan,nan
156552,-9.4315430033e-05,1749229323.116846,-1.7160841708e-06,1749229323.116846,nan,nan,nan,nan
