index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
206028,-8.2677666796e-05,1749257535.719284,-1.6672149741e-06,1749257535.719284,nan,nan,nan,nan
206029,-8.2816171926e-05,1749257536.3885653,-1.672102826e-06,1749257536.3885653,nan,nan,nan,nan
206030,-8.1846388639e-05,1749257537.0578535,-1.6490632788e-06,1749257537.0578535,nan,nan,nan,nan
206031,-8.0460958998e-05,1749257537.7271285,-1.5897203411e-06,1749257537.7271285,nan,nan,nan,nan
206032,-8.2816201029e-05,1749257538.3964047,-1.5967018498e-06,1749257538.3964047,nan,nan,nan,nan
206033,-7.9906807514e-05,1749257539.06569,-1.6518552002e-06,1749257539.06569,nan,nan,nan,nan
206034,-8.1707825302e-05,1749257539.7349806,-1.6567432795e-06,1749257539.7349806,nan,nan,nan,nan
206035,-8.4894374595e-05,1749257540.404247,-1.6790836526e-06,1749257540.404247,nan,nan,nan,nan
206036,-8.26776959e-05,1749257541.0735247,-1.6015881101e-06,1749257541.0735247,nan,nan,nan,nan
206037,-8.7388092652e-05,1749257541.7428057,-1.6532533209e-06,1749257541.7428057,nan,nan,nan,nan
206038,-9.1544396128e-05,1749257542.4120874,-1.7475035747e-06,1749257542.4120874,nan,nan,nan,nan
206039,-9.7778865893e-05,1749257543.0813732,-1.791487648e-06,1749257543.0813732,nan,nan,nan,nan
206040,-8.8912071078e-05,1749257543.750653,-1.7579754967e-06,1749257543.750653,nan,nan,nan,nan
206041,-9.2237205536e-05,1749257544.4199352,-1.7475019831e-06,1749257544.4199352,nan,nan,nan,nan
206042,-8.9466215286e-05,1749257545.089211,-1.7118982214e-06,1749257545.089211,nan,nan,nan,nan
206043,-8.8635046268e-05,1749257545.7584858,-1.7461059088e-06,1749257545.7584858,nan,nan,nan,nan
206044,-8.8080851128e-05,1749257546.427756,-1.686065616e-06,1749257546.427756,nan,nan,nan,nan
206045,-8.8080807473e-05,1749257547.097022,-1.708407126e-06,1749257547.097022,nan,nan,nan,nan
206046,-9.6116382338e-05,1749257547.7663069,-1.7377287804e-06,1749257547.7663069,nan,nan,nan,nan
206047,-8.8357934146e-05,1749257548.435576,-1.71119882e-06,1749257548.435576,nan,nan,nan,nan
206048,-8.5587162175e-05,1749257549.104868,-1.6637229692e-06,1749257549.104868,nan,nan,nan,nan
206049,-8.4063067334e-05,1749257549.7741542,-1.6672154288e-06,1749257549.7741542,nan,nan,nan,nan
206050,-8.1984937424e-05,1749257550.443446,-1.626722451e-06,1749257550.443446,nan,nan,nan,nan
206051,-8.3508886746e-05,1749257551.1127257,-1.6029860035e-06,1749257551.1127257,nan,nan,nan,nan
206052,-8.5309977294e-05,1749257551.7820168,-1.6665171643e-06,1749257551.7820168,nan,nan,nan,nan
206053,-8.655685815e-05,1749257552.451309,-1.663026751e-06,1749257552.451309,nan,nan,nan,nan
206054,-9.1128786153e-05,1749257553.120595,-1.7209736143e-06,1749257553.120595,nan,nan,nan,nan
206055,-9.3206996098e-05,1749257553.7898746,-1.6860651613e-06,1749257553.7898746,nan,nan,nan,nan
206056,-9.0297529823e-05,1749257554.4591455,-1.6686121853e-06,1749257554.4591455,nan,nan,nan,nan
206057,-8.2816171926e-05,1749257555.1284301,-1.6490639609e-06,1749257555.1284301,nan,nan,nan,nan
206058,-8.198490832e-05,1749257555.7977228,-1.6448748283e-06,1749257555.7977228,nan,nan,nan,nan
206059,-7.7967124525e-05,1749257556.4669952,-1.5771543076e-06,1749257556.4669952,nan,nan,nan,nan
206060,-7.6997355791e-05,1749257557.1362715,-1.5876257748e-06,1749257557.1362715,nan,nan,nan,nan
206061,-8.0876532593e-05,1749257557.8055522,-1.5939101559e-06,1749257557.8055522,nan,nan,nan,nan
206062,-8.1984922872e-05,1749257558.4748409,-1.5834375517e-06,1749257558.4748409,nan,nan,nan,nan
206063,-8.101509593e-05,1749257559.1441166,-1.6022877389e-06,1749257559.1441166,nan,nan,nan,nan
206064,-7.4642070103e-05,1749257559.8133833,-1.5471337065e-06,1749257559.8133833,nan,nan,nan,nan
206065,-7.3118062573e-05,1749257560.4826455,-1.4898857899e-06,1749257560.4826455,nan,nan,nan,nan
206066,-7.4087976827e-05,1749257561.1519432,-1.5017528767e-06,1749257561.1519432,nan,nan,nan,nan
206067,-7.3395145591e-05,1749257561.8212252,-1.519906391e-06,1749257561.8212252,nan,nan,nan,nan
206068,-7.5750431279e-05,1749257562.4904938,-1.5331706891e-06,1749257562.4904938,nan,nan,nan,nan
206069,-7.9352554167e-05,1749257563.1597722,-1.6253268313e-06,1749257563.1597722,nan,nan,nan,nan
206070,-8.1430829596e-05,1749257563.8290598,-1.568076641e-06,1749257563.8290598,nan,nan,nan,nan
206071,-8.0738012912e-05,1749257564.4983375,-1.5904190604e-06,1749257564.4983375,nan,nan,nan,nan
206072,-8.378594066e-05,1749257565.1676211,-1.6490644157e-06,1749257565.1676211,nan,nan,nan,nan
206073,-8.5032894276e-05,1749257565.8369026,-1.5764555883e-06,1749257565.8369026,nan,nan,nan,nan
206074,-8.378594066e-05,1749257566.506194,-1.6385922663e-06,1749257566.506194,nan,nan,nan,nan
206075,-7.8659810242e-05,1749257567.1754727,-1.6120623059e-06,1749257567.1754727,nan,nan,nan,nan
206076,-8.198490832e-05,1749257567.8447564,-1.6295155092e-06,1749257567.8447564,nan,nan,nan,nan
206077,-8.1569261965e-05,1749257568.5140388,-1.6274211703e-06,1749257568.5140388,nan,nan,nan,nan
206078,-8.4340164904e-05,1749257569.1833172,-1.673498673e-06,1749257569.1833172,nan,nan,nan,nan
206079,-8.8080880232e-05,1749257569.852613,-1.6567425973e-06,1749257569.852613,nan,nan,nan,nan
206080,-8.7942287792e-05,1749257570.5218863,-1.6665173916e-06,1749257570.5218863,nan,nan,nan,nan
206081,-8.1292193499e-05,1749257571.19117,-1.6134579255e-06,1749257571.19117,nan,nan,nan,nan
206082,-8.5310064605e-05,1749257571.8604724,-1.6553453861e-06,1749257571.8604724,nan,nan,nan,nan
206083,-9.071315435e-05,1749257572.5297432,-1.681178901e-06,1749257572.5297432,nan,nan,nan,nan
206084,-9.376116941e-05,1749257573.199031,-1.7649560959e-06,1749257573.199031,nan,nan,nan,nan
206085,-8.9050634415e-05,1749257573.8683078,-1.7251622921e-06,1749257573.8683078,nan,nan,nan,nan
206086,-8.9604793175e-05,1749257574.5375826,-1.7146903701e-06,1749257574.5375826,nan,nan,nan,nan
206087,-8.8773595053e-05,1749257575.2068577,-1.7070096874e-06,1749257575.2068577,nan,nan,nan,nan
206088,-8.6695377831e-05,1749257575.8761492,-1.6567437342e-06,1749257575.8761492,nan,nan,nan,nan
206089,-8.7111024186e-05,1749257576.545424,-1.6846695416e-06,1749257576.545424,nan,nan,nan,nan
206090,-8.7249558419e-05,1749257577.214697,-1.6881604097e-06,1749257577.214697,nan,nan,nan,nan
206091,-8.5171443061e-05,1749257577.8839712,-1.696537538e-06,1749257577.8839712,nan,nan,nan,nan
206092,-8.4755753051e-05,1749257578.5532594,-1.6623291685e-06,1749257578.5532594,nan,nan,nan,nan
206093,-8.3093269495e-05,1749257579.2225463,-1.6232318103e-06,1749257579.2225463,nan,nan,nan,nan
206094,-8.2816171926e-05,1749257579.8918178,-1.6623284864e-06,1749257579.8918178,nan,nan,nan,nan
206095,-8.1846359535e-05,1749257580.5611093,-1.6567432795e-06,1749257580.5611093,nan,nan,nan,nan
206096,-7.8382785432e-05,1749257581.230392,-1.6260244138e-06,1749257581.230392,nan,nan,nan,nan
206097,-7.9491190263e-05,1749257581.8996835,-1.6302124095e-06,1749257581.8996835,nan,nan,nan,nan
206098,-8.9466258942e-05,1749257582.5689793,-1.6511585272e-06,1749257582.5689793,nan,nan,nan,nan
206099,-9.0990259196e-05,1749257583.2382622,-1.7181807834e-06,1749257583.2382622,nan,nan,nan,nan
206100,-8.6695348728e-05,1749257583.9075406,-1.7230686353e-06,1749257583.9075406,nan,nan,nan,nan
206101,-8.4478699137e-05,1749257584.5768101,-1.6637250155e-06,1749257584.5768101,nan,nan,nan,nan
206102,-8.8080851128e-05,1749257585.246084,-1.6958399556e-06,1749257585.246084,nan,nan,nan,nan
206103,-8.4755738499e-05,1749257585.9153686,-1.6546496227e-06,1749257585.9153686,nan,nan,nan,nan
206104,-8.1569261965e-05,1749257586.5846539,-1.657441544e-06,1749257586.5846539,nan,nan,nan,nan
206105,-8.0599522335e-05,1749257587.253938,-1.593909019e-06,1749257587.253938,nan,nan,nan,nan
206106,-7.6581694884e-05,1749257587.9232237,-1.6176468307e-06,1749257587.9232237,nan,nan,nan,nan
206107,-7.7967168181e-05,1749257588.5925083,-1.6392891666e-06,1749257588.5925083,nan,nan,nan,nan
206108,-7.1732647484e-05,1749257589.2617812,-1.5597006495e-06,1749257589.2617812,nan,nan,nan,nan
206109,-7.6581753092e-05,1749257589.9310706,-1.6141555079e-06,1749257589.9310706,nan,nan,nan,nan
206110,-7.962968084e-05,1749257590.6003513,-1.5939094737e-06,1749257590.6003513,nan,nan,nan,nan
206111,-8.6833941168e-05,1749257591.2696202,-1.675593694e-06,1749257591.2696202,nan,nan,nan,nan
206112,-8.7665219326e-05,1749257591.938899,-1.7098025182e-06,1749257591.938899,nan,nan,nan,nan
206113,-8.8635017164e-05,1749257592.6081867,-1.7342379124e-06,1749257592.6081867,nan,nan,nan,nan
206114,-9.1821493697e-05,1749257593.2774687,-1.7831093828e-06,1749257593.2774687,nan,nan,nan,nan
206115,-9.3345486675e-05,1749257593.9467602,-1.8284888483e-06,1749257593.9467602,nan,nan,nan,nan
206116,-8.6695392383e-05,1749257594.6160371,-1.7160864445e-06,1749257594.6160371,nan,nan,nan,nan
206117,-8.8496453827e-05,1749257595.2853098,-1.7007271254e-06,1749257595.2853098,nan,nan,nan,nan
206118,-8.9189248683e-05,1749257595.9546015,-1.6637238787e-06,1749257595.9546015,nan,nan,nan,nan
206119,-8.5032865172e-05,1749257596.623875,-1.6776880329e-06,1749257596.623875,nan,nan,nan,nan
206120,-7.9213961726e-05,1749257597.293153,-1.6378942291e-06,1749257597.293153,nan,nan,nan,nan
206121,-8.2677652244e-05,1749257597.9624243,-1.696537538e-06,1749257597.9624243,nan,nan,nan,nan
206122,-7.7828633948e-05,1749257598.6317117,-1.6176461486e-06,1749257598.6317117,nan,nan,nan,nan
206123,-8.1984893768e-05,1749257599.3009984,-1.6351009435e-06,1749257599.3009984,nan,nan,nan,nan
206124,-8.6279789684e-05,1749257599.9702916,-1.6637247882e-06,1749257599.9702916,nan,nan,nan,nan
206125,-7.8382712672e-05,1749257600.6395798,-1.6092699298e-06,1749257600.6395798,nan,nan,nan,nan
206126,-7.8382785432e-05,1749257601.3088586,-1.589022304e-06,1749257601.3088586,nan,nan,nan,nan
206127,-7.9906749306e-05,1749257601.9781375,-1.572965175e-06,1749257601.9781375,nan,nan,nan,nan
206128,-7.4780618888e-05,1749257602.6474204,-1.637893547e-06,1749257602.6474204,nan,nan,nan,nan
206129,-7.7551478171e-05,1749257603.3167083,-1.6267231331e-06,1749257603.3167083,nan,nan,nan,nan
206130,-8.101502317e-05,1749257603.985988,-1.6218371002e-06,1749257603.985988,nan,nan,nan,nan
206131,-8.3370323409e-05,1749257604.6552768,-1.6567439616e-06,1749257604.6552768,nan,nan,nan,nan
206132,-8.309322584e-05,1749257605.324546,-1.685368261e-06,1749257605.324546,nan,nan,nan,nan
206133,-8.5448467871e-05,1749257605.9938245,-1.6734995825e-06,1749257605.9938245,nan,nan,nan,nan
206134,-8.7110995082e-05,1749257606.6630955,-1.6895569388e-06,1749257606.6630955,nan,nan,nan,nan
206135,-8.7526626885e-05,1749257607.3323781,-1.7314462184e-06,1749257607.3323781,nan,nan,nan,nan
206136,-8.9743334684e-05,1749257608.0016642,-1.7440127067e-06,1749257608.0016642,nan,nan,nan,nan
206137,-8.2261962234e-05,1749257608.6709583,-1.6169492483e-06,1749257608.6709583,nan,nan,nan,nan
206138,-7.9768229625e-05,1749257609.3402314,-1.6567428247e-06,1749257609.3402314,nan,nan,nan,nan
206139,-8.253910346e-05,1749257610.00953,-1.6232315829e-06,1749257610.00953,nan,nan,nan,nan
206140,-8.1984922872e-05,1749257610.6788125,-1.6036838133e-06,1749257610.6788125,nan,nan,nan,nan
206141,-8.6141299107e-05,1749257611.348113,-1.6553458408e-06,1749257611.348113,nan,nan,nan,nan
206142,-8.4478713688e-05,1749257612.0173805,-1.6811784462e-06,1749257612.0173805,nan,nan,nan,nan
206143,-8.3647450083e-05,1749257612.686667,-1.6567430521e-06,1749257612.686667,nan,nan,nan,nan
206144,-8.4894287284e-05,1749257613.3559356,-1.7007278075e-06,1749257613.3559356,nan,nan,nan,nan
206145,-8.6972460849e-05,1749257614.0252085,-1.690254976e-06,1749257614.0252085,nan,nan,nan,nan
206146,-8.5032879724e-05,1749257614.694472,-1.6867638806e-06,1749257614.694472,nan,nan,nan,nan
206147,-8.8219370809e-05,1749257615.3637588,-1.6644232801e-06,1749257615.3637588,nan,nan,nan,nan
206148,-8.2123428001e-05,1749257616.0330358,-1.6267231331e-06,1749257616.0330358,nan,nan,nan,nan
206149,-8.3785998868e-05,1749257616.7023268,-1.6581393538e-06,1749257616.7023268,nan,nan,nan,nan
206150,-8.2261976786e-05,1749257617.3716075,-1.63230834e-06,1749257617.3716075,nan,nan,nan,nan
206151,-8.2677652244e-05,1749257618.0408907,-1.6190429051e-06,1749257618.0408907,nan,nan,nan,nan
206152,-8.7111024186e-05,1749257618.7101746,-1.6637250155e-06,1749257618.7101746,nan,nan,nan,nan
206153,-8.4478713688e-05,1749257619.3794706,-1.6707060695e-06,1749257619.3794706,nan,nan,nan,nan
206154,-8.5032894276e-05,1749257620.048746,-1.748898967e-06,1749257620.048746,nan,nan,nan,nan
206155,-8.253910346e-05,1749257620.7180283,-1.6448743736e-06,1749257620.7180283,nan,nan,nan,nan
206156,-8.1292193499e-05,1749257621.3873,-1.6748949747e-06,1749257621.3873,nan,nan,nan,nan
206157,-8.6279789684e-05,1749257622.0565953,-1.658837391e-06,1749257622.0565953,nan,nan,nan,nan
206158,-8.5448496975e-05,1749257622.7258663,-1.6658195818e-06,1749257622.7258663,nan,nan,nan,nan
206159,-8.4340121248e-05,1749257623.395153,-1.6490644157e-06,1749257623.395153,nan,nan,nan,nan
206160,-8.4340150352e-05,1749257624.064435,-1.610665322e-06,1749257624.064435,nan,nan,nan,nan
206161,-8.3231861936e-05,1749257624.7337313,-1.6700073502e-06,1749257624.7337313,nan,nan,nan,nan
206162,-8.5309933638e-05,1749257625.4030168,-1.6755939214e-06,1749257625.4030168,nan,nan,nan,nan
206163,-8.7526670541e-05,1749257626.0722828,-1.6846693143e-06,1749257626.0722828,nan,nan,nan,nan
206164,-8.2954735262e-05,1749257626.7415674,-1.6525541469e-06,1749257626.7415674,nan,nan,nan,nan
206165,-8.1015197793e-05,1749257627.4108584,-1.6022859199e-06,1749257627.4108584,nan,nan,nan,nan
206166,-8.6002648459e-05,1749257628.0801418,-1.661630904e-06,1749257628.0801418,nan,nan,nan,nan
206167,-8.5448526079e-05,1749257628.7494276,-1.6574410893e-06,1749257628.7494276,nan,nan,nan,nan
206168,-8.2677666796e-05,1749257629.4187098,-1.6246276573e-06,1749257629.4187098,nan,nan,nan,nan
206169,-8.1292164396e-05,1749257630.0879867,-1.6371957372e-06,1749257630.0879867,nan,nan,nan,nan
206170,-8.0045356299e-05,1749257630.7572613,-1.5820403405e-06,1749257630.7572613,nan,nan,nan,nan
206171,-8.4201630671e-05,1749257631.4265459,-1.6490635062e-06,1749257631.4265459,nan,nan,nan,nan
206172,-8.1153630163e-05,1749257632.0958245,-1.6225342279e-06,1749257632.0958245,nan,nan,nan,nan
206173,-8.3231760073e-05,1749257632.765103,-1.6309124931e-06,1749257632.765103,nan,nan,nan,nan
206174,-7.7690099715e-05,1749257633.4343767,-1.5750588318e-06,1749257633.4343767,nan,nan,nan,nan
206175,-7.8105644207e-05,1749257634.1036549,-1.6302142285e-06,1749257634.1036549,nan,nan,nan,nan
206176,-8.3647420979e-05,1749257634.7729285,-1.6714047888e-06,1749257634.7729285,nan,nan,nan,nan
206177,-7.9629651736e-05,1749257635.4422145,-1.6623284864e-06,1749257635.4422145,nan,nan,nan,nan
206178,-8.3093269495e-05,1749257636.1114826,-1.6888582195e-06,1749257636.1114826,nan,nan,nan,nan
206179,-8.4478699137e-05,1749257636.7807517,-1.6874619178e-06,1749257636.7807517,nan,nan,nan,nan
206180,-8.0460929894e-05,1749257637.4500434,-1.6490637336e-06,1749257637.4500434,nan,nan,nan,nan
206181,-7.9352583271e-05,1749257638.1193283,-1.6427800347e-06,1749257638.1193283,nan,nan,nan,nan
206182,-7.2841008659e-05,1749257638.788608,-1.6399878859e-06,1749257638.788608,nan,nan,nan,nan
206183,-7.9768215073e-05,1749257639.457884,-1.5687762698e-06,1749257639.457884,nan,nan,nan,nan
206184,-7.3256640462e-05,1749257640.1271598,-1.605080115e-06,1749257640.1271598,nan,nan,nan,nan
206185,-7.2563896538e-05,1749257640.796448,-1.5401526525e-06,1749257640.796448,nan,nan,nan,nan
206186,-7.3118062573e-05,1749257641.465733,-1.5331711438e-06,1749257641.465733,nan,nan,nan,nan
206187,-7.9906749306e-05,1749257642.135012,-1.6043820779e-06,1749257642.135012,nan,nan,nan,nan
206188,-8.6556916358e-05,1749257642.8043013,-1.6232311282e-06,1749257642.8043013,nan,nan,nan,nan
206189,-9.0990244644e-05,1749257643.4735765,-1.7307477265e-06,1749257643.4735765,nan,nan,nan,nan
206190,-8.558704576e-05,1749257644.1428614,-1.657441544e-06,1749257644.1428614,nan,nan,nan,nan
206191,-7.9629651736e-05,1749257644.8121397,-1.6337044144e-06,1749257644.8121397,nan,nan,nan,nan
206192,-7.7967109974e-05,1749257645.4814148,-1.6029862309e-06,1749257645.4814148,nan,nan,nan,nan
206193,-7.9214049038e-05,1749257646.150696,-1.626722451e-06,1749257646.150696,nan,nan,nan,nan
206194,-8.101509593e-05,1749257646.8199806,-1.628817472e-06,1749257646.8199806,nan,nan,nan,nan
206195,-8.1569261965e-05,1749257647.4892626,-1.6427804894e-06,1749257647.4892626,nan,nan,nan,nan
206196,-8.2954706158e-05,1749257648.1585467,-1.63230834e-06,1749257648.1585467,nan,nan,nan,nan
206197,-8.5587060312e-05,1749257648.8278346,-1.6762912765e-06,1749257648.8278346,nan,nan,nan,nan
206198,-8.4201601567e-05,1749257649.4971135,-1.6134581529e-06,1749257649.4971135,nan,nan,nan,nan
206199,-7.8521363321e-05,1749257650.1663954,-1.6113626771e-06,1749257650.1663954,nan,nan,nan,nan
206200,-7.9491146607e-05,1749257650.8356733,-1.6120613964e-06,1749257650.8356733,nan,nan,nan,nan
206201,-7.7135875472e-05,1749257651.5049486,-1.5778523448e-06,1749257651.5049486,nan,nan,nan,nan
206202,-7.9075427493e-05,1749257652.174218,-1.6064775537e-06,1749257652.174218,nan,nan,nan,nan
206203,-8.0045298091e-05,1749257652.8434925,-1.6295152818e-06,1749257652.8434925,nan,nan,nan,nan
206204,-7.658166578e-05,1749257653.5127661,-1.6050805698e-06,1749257653.5127661,nan,nan,nan,nan
206205,-7.8105702414e-05,1749257654.1820354,-1.5687760424e-06,1749257654.1820354,nan,nan,nan,nan
206206,-8.1153644715e-05,1749257654.85131,-1.5785506093e-06,1749257654.85131,nan,nan,nan,nan
206207,-7.8521348769e-05,1749257655.5205908,-1.5967018498e-06,1749257655.5205908,nan,nan,nan,nan
206208,-8.2123486209e-05,1749257656.1898806,-1.6469687125e-06,1749257656.1898806,nan,nan,nan,nan
206209,-8.4201659774e-05,1749257656.8591692,-1.6644221432e-06,1749257656.8591692,nan,nan,nan,nan
206210,-8.4063067334e-05,1749257657.5284526,-1.6302135464e-06,1749257657.5284526,nan,nan,nan,nan
206211,-8.2816157374e-05,1749257658.1977208,-1.6958401829e-06,1749257658.1977208,nan,nan,nan,nan
206212,-8.503285062e-05,1749257658.8669991,-1.6267231331e-06,1749257658.8669991,nan,nan,nan,nan
206213,-8.3924474893e-05,1749257659.536283,-1.6560459244e-06,1749257659.536283,nan,nan,nan,nan
206214,-8.9050678071e-05,1749257660.2055593,-1.7202746676e-06,1749257660.2055593,nan,nan,nan,nan
206215,-9.1960071586e-05,1749257660.8748386,-1.7300492345e-06,1749257660.8748386,nan,nan,nan,nan
206216,-9.1267364041e-05,1749257661.544119,-1.7544841739e-06,1749257661.544119,nan,nan,nan,nan
206217,-9.5008028438e-05,1749257662.2134023,-1.7593713437e-06,1749257662.2134023,nan,nan,nan,nan
206218,-9.1128829808e-05,1749257662.8826835,-1.7593711163e-06,1749257662.8826835,nan,nan,nan,nan
206219,-8.6279731477e-05,1749257663.5519488,-1.6965386749e-06,1749257663.5519488,nan,nan,nan,nan
206220,-8.9327753813e-05,1749257664.2212174,-1.7049155758e-06,1749257664.2212174,nan,nan,nan,nan
206221,-8.9189175924e-05,1749257664.8904848,-1.6979347492e-06,1749257664.8904848,nan,nan,nan,nan
206222,-8.7111024186e-05,1749257665.5597522,-1.6909530132e-06,1749257665.5597522,nan,nan,nan,nan
206223,-8.6279746029e-05,1749257666.2290173,-1.681178901e-06,1749257666.2290173,nan,nan,nan,nan
206224,-8.378594066e-05,1749257666.898297,-1.6357994355e-06,1749257666.898297,nan,nan,nan,nan
206225,-7.9768185969e-05,1749257667.567577,-1.6029862309e-06,1749257667.567577,nan,nan,nan,nan
206226,-8.2677623141e-05,1749257668.236856,-1.6295155092e-06,1749257668.236856,nan,nan,nan,nan
206227,-8.3924547653e-05,1749257668.9061394,-1.6630265236e-06,1749257668.9061394,nan,nan,nan,nan
206228,-8.4617277025e-05,1749257669.5754302,-1.6560445601e-06,1749257669.5754302,nan,nan,nan,nan
206229,-8.4063067334e-05,1749257670.244693,-1.6776880329e-06,1749257670.244693,nan,nan,nan,nan
206230,-7.9906822066e-05,1749257670.9139826,-1.6637234239e-06,1749257670.9139826,nan,nan,nan,nan
206231,-8.1846417743e-05,1749257671.583261,-1.6232313556e-06,1749257671.583261,nan,nan,nan,nan
206232,-7.9491102952e-05,1749257672.2525368,-1.603684268e-06,1749257672.2525368,nan,nan,nan,nan
206233,-8.1846388639e-05,1749257672.9218187,-1.5750592866e-06,1749257672.9218187,nan,nan,nan,nan
206234,-8.0738056567e-05,1749257673.5910985,-1.6427795799e-06,1749257673.5910985,nan,nan,nan,nan
206235,-7.9768244177e-05,1749257674.2603765,-1.6134574707e-06,1749257674.2603765,nan,nan,nan,nan
206236,-8.4755840362e-05,1749257674.929664,-1.6015885649e-06,1749257674.929664,nan,nan,nan,nan
206237,-7.9906763858e-05,1749257675.5989397,-1.6113633592e-06,1749257675.5989397,nan,nan,nan,nan
206238,-8.1569261965e-05,1749257676.2682176,-1.6106657768e-06,1749257676.2682176,nan,nan,nan,nan
206239,-8.6833926616e-05,1749257676.9374971,-1.6176472855e-06,1749257676.9374971,nan,nan,nan,nan
206240,-8.4617247921e-05,1749257677.6067798,-1.6036838133e-06,1749257677.6067798,nan,nan,nan,nan
206241,-8.018387598e-05,1749257678.276063,-1.637194373e-06,1749257678.276063,nan,nan,nan,nan
206242,-8.018387598e-05,1749257678.9453397,-1.6253259219e-06,1749257678.9453397,nan,nan,nan,nan
206243,-7.810567331e-05,1749257679.6146164,-1.6476674318e-06,1749257679.6146164,nan,nan,nan,nan
206244,-8.0876561697e-05,1749257680.2838984,-1.6281189801e-06,1749257680.2838984,nan,nan,nan,nan
206245,-8.1153659266e-05,1749257680.953175,-1.5827390598e-06,1749257680.953175,nan,nan,nan,nan
206246,-7.9491146607e-05,1749257681.6224546,-1.5994946807e-06,1749257681.6224546,nan,nan,nan,nan
206247,-7.7274409705e-05,1749257682.291729,-1.58204125e-06,1749257682.291729,nan,nan,nan,nan
206248,-8.0460929894e-05,1749257682.9610147,-1.6092690203e-06,1749257682.9610147,nan,nan,nan,nan
206249,-8.1707825302e-05,1749257683.630297,-1.6490637336e-06,1749257683.630297,nan,nan,nan,nan
206250,-8.3924562205e-05,1749257684.2995782,-1.6246276573e-06,1749257684.2995782,nan,nan,nan,nan
206251,-8.503285062e-05,1749257684.968859,-1.637893547e-06,1749257684.968859,nan,nan,nan,nan
206252,-7.8659897554e-05,1749257685.6381383,-1.6337037323e-06,1749257685.6381383,nan,nan,nan,nan
206253,-8.4063067334e-05,1749257686.3074064,-1.6811786736e-06,1749257686.3074064,nan,nan,nan,nan
206254,-7.8105644207e-05,1749257686.9766784,-1.6029862309e-06,1749257686.9766784,nan,nan,nan,nan
206255,-7.7135846368e-05,1749257687.6459517,-1.6476678866e-06,1749257687.6459517,nan,nan,nan,nan
206256,-8.2123457105e-05,1749257688.3152304,-1.6504598079e-06,1749257688.3152304,nan,nan,nan,nan
206257,-8.1430684077e-05,1749257688.984515,-1.6378940018e-06,1749257688.984515,nan,nan,nan,nan
206258,-7.8798388131e-05,1749257689.6537914,-1.6288172446e-06,1749257689.6537914,nan,nan,nan,nan
206259,-8.295472071e-05,1749257690.3230703,-1.6476674318e-06,1749257690.3230703,nan,nan,nan,nan
206260,-8.0322352005e-05,1749257690.9923482,-1.6462715848e-06,1749257690.9923482,nan,nan,nan,nan
206261,-8.240059833e-05,1749257691.6616375,-1.635100034e-06,1749257691.6616375,nan,nan,nan,nan
206262,-7.9491146607e-05,1749257692.3309226,-1.6462706753e-06,1749257692.3309226,nan,nan,nan,nan
206263,-7.7828619396e-05,1749257693.000196,-1.5960038127e-06,1749257693.000196,nan,nan,nan,nan
206264,-7.6027528848e-05,1749257693.6694667,-1.6022872842e-06,1749257693.6694667,nan,nan,nan,nan
206265,-7.9491073848e-05,1749257694.3387456,-1.6036844954e-06,1749257694.3387456,nan,nan,nan,nan
206266,-8.26776959e-05,1749257695.008019,-1.7035183646e-06,1749257695.008019,nan,nan,nan,nan
206267,-8.2123428001e-05,1749257695.6773012,-1.6581400359e-06,1749257695.6773012,nan,nan,nan,nan
206268,-7.8521290561e-05,1749257696.346573,-1.6008916646e-06,1749257696.346573,nan,nan,nan,nan
206269,-7.8521348769e-05,1749257697.0158536,-1.574361022e-06,1749257697.0158536,nan,nan,nan,nan
206270,-7.7413031249e-05,1749257697.685134,-1.5932105271e-06,1749257697.685134,nan,nan,nan,nan
206271,-7.8936922364e-05,1749257698.3544135,-1.6134581529e-06,1749257698.3544135,nan,nan,nan,nan
206272,-7.8382756328e-05,1749257699.0236838,-1.5750599687e-06,1749257699.0236838,nan,nan,nan,nan
206273,-7.6304611866e-05,1749257699.692966,-1.5806447209e-06,1749257699.692966,nan,nan,nan,nan
206274,-7.9768200521e-05,1749257700.3622406,-1.6022877389e-06,1749257700.3622406,nan,nan,nan,nan
206275,-8.1846388639e-05,1749257701.031514,-1.5897203411e-06,1749257701.031514,nan,nan,nan,nan
206276,-7.6166019426e-05,1749257701.7007782,-1.5380583136e-06,1749257701.7007782,nan,nan,nan,nan
206277,-8.3231847384e-05,1749257702.3700686,-1.6204387521e-06,1749257702.3700686,nan,nan,nan,nan
206278,-8.1292251707e-05,1749257703.0393543,-1.6371941456e-06,1749257703.0393543,nan,nan,nan,nan
206279,-8.2123442553e-05,1749257703.7086396,-1.6455730929e-06,1749257703.7086396,nan,nan,nan,nan
206280,-8.1015139585e-05,1749257704.377918,-1.5904183783e-06,1749257704.377918,nan,nan,nan,nan
206281,-8.5725594545e-05,1749257705.0472093,-1.6378933196e-06,1749257705.0472093,nan,nan,nan,nan
206282,-8.5725609097e-05,1749257705.7164936,-1.6483652416e-06,1749257705.7164936,nan,nan,nan,nan
206283,-8.5309991846e-05,1749257706.385782,-1.6748947473e-06,1749257706.385782,nan,nan,nan,nan
