index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
56293,-8.3231847384e-05,1749172032.4738681,-1.6595352008e-06,1749172032.4738681,nan,nan,nan,nan
56294,-8.018387598e-05,1749172033.143154,-1.6253261492e-06,1749172033.143154,nan,nan,nan,nan
56295,-7.9214078141e-05,1749172033.8124402,-1.6274202608e-06,1749172033.8124402,nan,nan,nan,nan
56296,-7.9075529356e-05,1749172034.4817243,-1.6127592062e-06,1749172034.4817243,nan,nan,nan,nan
56297,-8.4755840362e-05,1749172035.1510012,-1.6916499135e-06,1749172035.1510012,nan,nan,nan,nan
56298,-8.3786027972e-05,1749172035.8202784,-1.6972353478e-06,1749172035.8202784,nan,nan,nan,nan
56299,-8.4063140093e-05,1749172036.489559,-1.6700068954e-06,1749172036.489559,nan,nan,nan,nan
56300,-8.8635046268e-05,1749172037.1588209,-1.7181798739e-06,1749172037.1588209,nan,nan,nan,nan
56301,-8.6002721218e-05,1749172037.8280804,-1.716085535e-06,1749172037.8280804,nan,nan,nan,nan
56302,-9.8194606835e-05,1749172038.4973612,-1.7970703539e-06,1749172038.4973612,nan,nan,nan,nan
56303,-8.7942360551e-05,1749172039.1666296,-1.731444172e-06,1749172039.1666296,nan,nan,nan,nan
56304,-9.09902883e-05,1749172039.8358932,-1.7209727048e-06,1749172039.8358932,nan,nan,nan,nan
56305,-8.8496526587e-05,1749172040.505155,-1.7160850803e-06,1749172040.505155,nan,nan,nan,nan
56306,-8.4340266767e-05,1749172041.174442,-1.6930453057e-06,1749172041.174442,nan,nan,nan,nan
56307,-8.5310035502e-05,1749172041.843712,-1.7070087779e-06,1749172041.843712,nan,nan,nan,nan
56308,-8.7388165412e-05,1749172042.5129936,-1.6881592728e-06,1749172042.5129936,nan,nan,nan,nan
56309,-8.3785998868e-05,1749172043.1822674,-1.6860653886e-06,1749172043.1822674,nan,nan,nan,nan
56310,-8.7665262981e-05,1749172043.8515477,-1.7098018361e-06,1749172043.8515477,nan,nan,nan,nan
56311,-9.09902883e-05,1749172044.52084,-1.6930468973e-06,1749172044.52084,nan,nan,nan,nan
56312,-9.0851768618e-05,1749172045.190106,-1.72097225e-06,1749172045.190106,nan,nan,nan,nan
56313,-9.403826698e-05,1749172045.8593779,-1.7509930785e-06,1749172045.8593779,nan,nan,nan,nan
56314,-8.6279847892e-05,1749172046.5286472,-1.7363313418e-06,1749172046.5286472,nan,nan,nan,nan
56315,-8.8496497483e-05,1749172047.197917,-1.7272561763e-06,1749172047.197917,nan,nan,nan,nan
56316,-9.1682988568e-05,1749172047.8671916,-1.8131288471e-06,1749172047.8671916,nan,nan,nan,nan
56317,-9.2929927632e-05,1749172048.5364637,-1.7942779778e-06,1749172048.5364637,nan,nan,nan,nan
56318,-9.3761183962e-05,1749172049.2057385,-1.8103355615e-06,1749172049.2057385,nan,nan,nan,nan
56319,-9.3622620625e-05,1749172049.87502,-1.7872971512e-06,1749172049.87502,nan,nan,nan,nan
56320,-9.8748758319e-05,1749172050.5442975,-1.8124303551e-06,1749172050.5442975,nan,nan,nan,nan
56321,-9.6255018434e-05,1749172051.213578,-1.8403552531e-06,1749172051.213578,nan,nan,nan,nan
56322,-9.7778945928e-05,1749172051.8828595,-1.8431489934e-06,1749172051.8828595,nan,nan,nan,nan
56323,-9.4176844868e-05,1749172052.5521474,-1.8487335183e-06,1749172052.5521474,nan,nan,nan,nan
56324,-9.5008072094e-05,1749172053.2214222,-1.7893912627e-06,1749172053.2214222,nan,nan,nan,nan
56325,-0.00010096545157,1749172053.8907082,-1.8599046143e-06,1749172053.8907082,nan,nan,nan,nan
56326,-9.292991308e-05,1749172054.5599802,-1.7831077912e-06,1749172054.5599802,nan,nan,nan,nan
56327,-9.6116433269e-05,1749172055.2292655,-1.8089390323e-06,1749172055.2292655,nan,nan,nan,nan
56328,-9.3622657005e-05,1749172055.898546,-1.8382615963e-06,1749172055.898546,nan,nan,nan,nan
56329,-9.7778953204e-05,1749172056.5678322,-1.8675839328e-06,1749172056.5678322,nan,nan,nan,nan
56330,-9.8471646197e-05,1749172057.2371101,-1.8005621314e-06,1749172057.2371101,nan,nan,nan,nan
56331,-9.6116433269e-05,1749172057.9064078,-1.8759617433e-06,1749172057.9064078,nan,nan,nan,nan
56332,-9.4315379101e-05,1749172058.5756884,-1.8222040126e-06,1749172058.5756884,nan,nan,nan,nan
56333,-9.8887321656e-05,1749172059.2449703,-1.8110335986e-06,1749172059.2449703,nan,nan,nan,nan
56334,-9.0436122264e-05,1749172059.9142478,-1.8229025045e-06,1749172059.9142478,nan,nan,nan,nan
56335,-9.5977957244e-05,1749172060.5835345,-1.7991637833e-06,1749172060.5835345,nan,nan,nan,nan
56336,-8.7526670541e-05,1749172061.2528005,-1.7712397948e-06,1749172061.2528005,nan,nan,nan,nan
56337,-8.8358021458e-05,1749172061.9220688,-1.7705403934e-06,1749172061.9220688,nan,nan,nan,nan
56338,-8.7803797214e-05,1749172062.5913377,-1.7859003947e-06,1749172062.5913377,nan,nan,nan,nan
56339,-8.7388136308e-05,1749172063.2606146,-1.7872971512e-06,1749172063.2606146,nan,nan,nan,nan
56340,-8.6834013928e-05,1749172063.929881,-1.7775221295e-06,1749172063.929881,nan,nan,nan,nan
56341,-8.960490959e-05,1749172064.5991504,-1.7593695247e-06,1749172064.5991504,nan,nan,nan,nan
56342,-9.4315320894e-05,1749172065.2684257,-1.8319790343e-06,1749172065.2684257,nan,nan,nan,nan
56343,-8.6972504505e-05,1749172065.9376957,-1.7419174583e-06,1749172065.9376957,nan,nan,nan,nan
56344,-8.4340208559e-05,1749172066.6069665,-1.6679130113e-06,1749172066.6069665,nan,nan,nan,nan
56345,-8.2262034994e-05,1749172067.2762372,-1.7014244804e-06,1749172067.2762372,nan,nan,nan,nan
56346,-8.5171443061e-05,1749172067.9454916,-1.7286524781e-06,1749172067.9454916,nan,nan,nan,nan
56347,-8.4063096438e-05,1749172068.6147516,-1.7509933059e-06,1749172068.6147516,nan,nan,nan,nan
56348,-8.9743429271e-05,1749172069.284012,-1.7091035716e-06,1749172069.284012,nan,nan,nan,nan
56349,-8.8635075372e-05,1749172069.9532776,-1.7447093796e-06,1749172069.9532776,nan,nan,nan,nan
56350,-8.6695465143e-05,1749172070.622543,-1.7398217551e-06,1749172070.622543,nan,nan,nan,nan
56351,-8.3924576757e-05,1749172071.2918198,-1.7056129309e-06,1749172071.2918198,nan,nan,nan,nan
56352,-8.8635046268e-05,1749172071.961097,-1.6741964828e-06,1749172071.961097,nan,nan,nan,nan
56353,-8.8496468379e-05,1749172072.6303582,-1.7342379124e-06,1749172072.6303582,nan,nan,nan,nan
56354,-9.1128866188e-05,1749172073.2996302,-1.7614647732e-06,1749172073.2996302,nan,nan,nan,nan
56355,-8.8219443569e-05,1749172073.968894,-1.7523891529e-06,1749172073.968894,nan,nan,nan,nan
56356,-9.1405949206e-05,1749172074.6381726,-1.7726354145e-06,1749172074.6381726,nan,nan,nan,nan
56357,-8.5725609097e-05,1749172075.307435,-1.7384265902e-06,1749172075.307435,nan,nan,nan,nan
56358,-8.6695465143e-05,1749172075.9767175,-1.6867627437e-06,1749172075.9767175,nan,nan,nan,nan
56359,-8.8773595053e-05,1749172076.6459837,-1.7265576844e-06,1749172076.6459837,nan,nan,nan,nan
56360,-9.2929883976e-05,1749172077.3152602,-1.7838065105e-06,1749172077.3152602,nan,nan,nan,nan
56361,-8.5171486717e-05,1749172077.9845262,-1.7349350401e-06,1749172077.9845262,nan,nan,nan,nan
56362,-8.9604851382e-05,1749172078.6537907,-1.7461061361e-06,1749172078.6537907,nan,nan,nan,nan
56363,-8.9881905296e-05,1749172079.3230534,-1.7488994217e-06,1749172079.3230534,nan,nan,nan,nan
56364,-8.6279818788e-05,1749172079.9923253,-1.7398224372e-06,1749172079.9923253,nan,nan,nan,nan
56365,-9.0851732239e-05,1749172080.6615932,-1.777523039e-06,1749172080.6615932,nan,nan,nan,nan
56366,-8.8496512035e-05,1749172081.3308606,-1.7719373773e-06,1749172081.3308606,nan,nan,nan,nan
56367,-8.683402848e-05,1749172082.0001264,-1.7454069621e-06,1749172082.0001264,nan,nan,nan,nan
56368,-8.8357977802e-05,1749172082.6694057,-1.7726354145e-06,1749172082.6694057,nan,nan,nan,nan
56369,-8.7388165412e-05,1749172083.3386734,-1.7523891529e-06,1749172083.3386734,nan,nan,nan,nan
56370,-8.1984966528e-05,1749172084.0079384,-1.7244631181e-06,1749172084.0079384,nan,nan,nan,nan
56371,-8.6556887254e-05,1749172084.6771986,-1.7258596472e-06,1749172084.6771986,nan,nan,nan,nan
56372,-8.2677666796e-05,1749172085.3464582,-1.70700946e-06,1749172085.3464582,nan,nan,nan,nan
56373,-8.6418396677e-05,1749172086.0157425,-1.690253157e-06,1749172086.0157425,nan,nan,nan,nan
56374,-8.5864172434e-05,1749172086.6850019,-1.7279542135e-06,1749172086.6850019,nan,nan,nan,nan
56375,-8.3370439825e-05,1749172087.354273,-1.7398217551e-06,1749172087.354273,nan,nan,nan,nan
56376,-8.6141284555e-05,1749172088.0235415,-1.7335389657e-06,1749172088.0235415,nan,nan,nan,nan
56377,-8.4201645222e-05,1749172088.692804,-1.7091040263e-06,1749172088.692804,nan,nan,nan,nan
56378,-8.2954764366e-05,1749172089.3620844,-1.6937444798e-06,1749172089.3620844,nan,nan,nan,nan
56379,-7.9629695392e-05,1749172090.0313597,-1.664422598e-06,1749172090.0313597,nan,nan,nan,nan
56380,-7.8244280303e-05,1749172090.700658,-1.6679127839e-06,1749172090.700658,nan,nan,nan,nan
56381,-8.2400569227e-05,1749172091.3699372,-1.6986318769e-06,1749172091.3699372,nan,nan,nan,nan
56382,-8.3093284047e-05,1749172092.0391984,-1.7035190467e-06,1749172092.0391984,nan,nan,nan,nan
56383,-8.1707854406e-05,1749172092.7084742,-1.6728004084e-06,1749172092.7084742,nan,nan,nan,nan
56384,-8.3647508291e-05,1749172093.377734,-1.6965368559e-06,1749172093.377734,nan,nan,nan,nan
56385,-7.990677841e-05,1749172094.047001,-1.6979336124e-06,1749172094.047001,nan,nan,nan,nan
56386,-8.3786057075e-05,1749172094.7162855,-1.6734977635e-06,1749172094.7162855,nan,nan,nan,nan
56387,-8.0045429058e-05,1749172095.3855705,-1.6679114196e-06,1749172095.3855705,nan,nan,nan,nan
56388,-7.9629739048e-05,1749172096.0548525,-1.6860644791e-06,1749172096.0548525,nan,nan,nan,nan
56389,-7.7135919128e-05,1749172096.7241583,-1.6644223706e-06,1749172096.7241583,nan,nan,nan,nan
56390,-8.0045370851e-05,1749172097.3934383,-1.6469680304e-06,1749172097.3934383,nan,nan,nan,nan
56391,-8.3370352513e-05,1749172098.0627055,-1.7356342141e-06,1749172098.0627055,nan,nan,nan,nan
56392,-8.1985039287e-05,1749172098.7319949,-1.6895542103e-06,1749172098.7319949,nan,nan,nan,nan
56393,-8.6972504505e-05,1749172099.4012756,-1.6797819171e-06,1749172099.4012756,nan,nan,nan,nan
56394,-8.6418367573e-05,1749172100.0705397,-1.7091037989e-06,1749172100.0705397,nan,nan,nan,nan
56395,-8.2677754108e-05,1749172100.7398264,-1.6846672679e-06,1749172100.7398264,nan,nan,nan,nan
56396,-8.2677666796e-05,1749172101.409108,-1.6511573904e-06,1749172101.409108,nan,nan,nan,nan
56397,-8.26776959e-05,1749172102.0783725,-1.6874607809e-06,1749172102.0783725,nan,nan,nan,nan
56398,-8.1984966528e-05,1749172102.7476401,-1.7202739855e-06,1749172102.7476401,nan,nan,nan,nan
56399,-8.1984937424e-05,1749172103.4169238,-1.672800181e-06,1749172103.4169238,nan,nan,nan,nan
56400,-8.1430771388e-05,1749172104.0862048,-1.672800181e-06,1749172104.0862048,nan,nan,nan,nan
56401,-8.711105329e-05,1749172104.7554812,-1.7244635728e-06,1749172104.7554812,nan,nan,nan,nan
56402,-8.5032952484e-05,1749172105.4247668,-1.6909514216e-06,1749172105.4247668,nan,nan,nan,nan
56403,-8.2123471657e-05,1749172106.0940297,-1.7335394205e-06,1749172106.0940297,nan,nan,nan,nan
56404,-8.5587133071e-05,1749172106.7633169,-1.6874607809e-06,1749172106.7633169,nan,nan,nan,nan
56405,-9.0159061074e-05,1749172107.4325995,-1.7209720227e-06,1749172107.4325995,nan,nan,nan,nan
56406,-8.3508944954e-05,1749172108.1018713,-1.7488982849e-06,1749172108.1018713,nan,nan,nan,nan
56407,-8.4340164904e-05,1749172108.771134,-1.7244635728e-06,1749172108.771134,nan,nan,nan,nan
56408,-8.6556916358e-05,1749172109.4404037,-1.7509928512e-06,1749172109.4404037,nan,nan,nan,nan
56409,-9.0159053798e-05,1749172110.1096883,-1.7789186586e-06,1749172110.1096883,nan,nan,nan,nan
56410,-8.2816215581e-05,1749172110.7789533,-1.732142664e-06,1749172110.7789533,nan,nan,nan,nan
56411,-9.0159075626e-05,1749172111.4482267,-1.7558793388e-06,1749172111.4482267,nan,nan,nan,nan
56412,-9.2098656751e-05,1749172112.1175032,-1.7907873371e-06,1749172112.1175032,nan,nan,nan,nan
56413,-8.9189197752e-05,1749172112.786779,-1.7579748146e-06,1749172112.786779,nan,nan,nan,nan
56414,-8.9466295321e-05,1749172113.4560573,-1.7893917175e-06,1749172113.4560573,nan,nan,nan,nan
56415,-9.0574685601e-05,1749172114.1253352,-1.7963723167e-06,1749172114.1253352,nan,nan,nan,nan
56416,-8.6418382125e-05,1749172114.794611,-1.7928814486e-06,1749172114.794611,nan,nan,nan,nan
56417,-8.6695465143e-05,1749172115.4638903,-1.7523891529e-06,1749172115.4638903,nan,nan,nan,nan
56418,-8.9050736278e-05,1749172116.133163,-1.7454067347e-06,1749172116.133163,nan,nan,nan,nan
56419,-8.2954764366e-05,1749172116.8024306,-1.7530869627e-06,1749172116.8024306,nan,nan,nan,nan
56420,-8.6695436039e-05,1749172117.471694,-1.7244633455e-06,1749172117.471694,nan,nan,nan,nan
56421,-9.0020548669e-05,1749172118.140981,-1.7656529963e-06,1749172118.140981,nan,nan,nan,nan
56422,-8.9327768364e-05,1749172118.8102515,-1.7565780581e-06,1749172118.8102515,nan,nan,nan,nan
56423,-8.8080851128e-05,1749172119.479519,-1.7495972315e-06,1749172119.479519,nan,nan,nan,nan
56424,-8.5587133071e-05,1749172120.148783,-1.7007253064e-06,1749172120.148783,nan,nan,nan,nan
56425,-8.5032996139e-05,1749172120.818064,-1.7481988834e-06,1749172120.818064,nan,nan,nan,nan
56426,-8.1569305621e-05,1749172121.487333,-1.6937444798e-06,1749172121.487333,nan,nan,nan,nan
56427,-8.0322424765e-05,1749172122.1565967,-1.7349354948e-06,1749172122.1565967,nan,nan,nan,nan
56428,-8.3508930402e-05,1749172122.8258793,-1.6707056147e-06,1749172122.8258793,nan,nan,nan,nan
56429,-8.5171486717e-05,1749172123.4951506,-1.7516904336e-06,1749172123.4951506,nan,nan,nan,nan
56430,-8.600273577e-05,1749172124.1644235,-1.7789186586e-06,1749172124.1644235,nan,nan,nan,nan
56431,-8.8496497483e-05,1749172124.8336957,-1.7530876448e-06,1749172124.8336957,nan,nan,nan,nan
56432,-8.5448569735e-05,1749172125.5029762,-1.8145242393e-06,1749172125.5029762,nan,nan,nan,nan
56433,-8.544861339e-05,1749172126.172254,-1.7516899788e-06,1749172126.172254,nan,nan,nan,nan
56434,-8.724964573e-05,1749172126.8415258,-1.7635588847e-06,1749172126.8415258,nan,nan,nan,nan
56435,-9.0159090178e-05,1749172127.5108075,-1.8235994048e-06,1749172127.5108075,nan,nan,nan,nan
56436,-8.7249602075e-05,1749172128.1800733,-1.7475024379e-06,1749172128.1800733,nan,nan,nan,nan
56437,-8.1846417743e-05,1749172128.84934,-1.740520247e-06,1749172128.84934,nan,nan,nan,nan
56438,-8.0876605352e-05,1749172129.518603,-1.7070092326e-06,1749172129.518603,nan,nan,nan,nan
56439,-8.1707854406e-05,1749172130.1878698,-1.7433133053e-06,1749172130.1878698,nan,nan,nan,nan
56440,-8.1707854406e-05,1749172130.857149,-1.6811779915e-06,1749172130.857149,nan,nan,nan,nan
56441,-7.7967182733e-05,1749172131.5264454,-1.6707056147e-06,1749172131.5264454,nan,nan,nan,nan
56442,-8.4617247921e-05,1749172132.1957088,-1.7509935333e-06,1749172132.1957088,nan,nan,nan,nan
56443,-8.1984951976e-05,1749172132.8649745,-1.7530874175e-06,1749172132.8649745,nan,nan,nan,nan
56444,-8.6695465143e-05,1749172133.5342474,-1.7719369225e-06,1749172133.5342474,nan,nan,nan,nan
56445,-8.7111096946e-05,1749172134.203531,-1.7886925434e-06,1749172134.203531,nan,nan,nan,nan
56446,-9.0574649221e-05,1749172134.8728056,-1.7649563233e-06,1749172134.8728056,nan,nan,nan,nan
56447,-8.4894389147e-05,1749172135.5420732,-1.7461056814e-06,1749172135.5420732,nan,nan,nan,nan
56448,-7.8244294855e-05,1749172136.211341,-1.7342370029e-06,1749172136.211341,nan,nan,nan,nan
56449,-8.5864157882e-05,1749172136.8806055,-1.7279542135e-06,1749172136.8806055,nan,nan,nan,nan
56450,-8.6695450591e-05,1749172137.5498834,-1.7607669633e-06,1749172137.5498834,nan,nan,nan,nan
56451,-7.9352583271e-05,1749172138.21914,-1.7091044811e-06,1749172138.21914,nan,nan,nan,nan
56452,-8.1292222603e-05,1749172138.8884032,-1.7153874978e-06,1749172138.8884032,nan,nan,nan,nan
56453,-8.1985010183e-05,1749172139.5576873,-1.6748936105e-06,1749172139.5576873,nan,nan,nan,nan
56454,-8.1292251707e-05,1749172140.2269583,-1.6979331576e-06,1749172140.2269583,nan,nan,nan,nan
56455,-7.5196308899e-05,1749172140.8962517,-1.6721016891e-06,1749172140.8962517,nan,nan,nan,nan
56456,-7.6997355791e-05,1749172141.5655448,-1.6888577647e-06,1749172141.5655448,nan,nan,nan,nan
56457,-7.9352612374e-05,1749172142.2348416,-1.692348178e-06,1749172142.2348416,nan,nan,nan,nan
56458,-8.2262020442e-05,1749172142.904106,-1.7174820641e-06,1749172142.904106,nan,nan,nan,nan
56459,-7.8521406977e-05,1749172143.5733886,-1.713292022e-06,1749172143.5733886,nan,nan,nan,nan
56460,-8.1707839854e-05,1749172144.242662,-1.6888579921e-06,1749172144.242662,nan,nan,nan,nan
56461,-7.5611955253e-05,1749172144.9119534,-1.6714034246e-06,1749172144.9119534,nan,nan,nan,nan
56462,-7.6858821558e-05,1749172145.5812476,-1.6413835056e-06,1749172145.5812476,nan,nan,nan,nan
56463,-7.8798460891e-05,1749172146.2505355,-1.6546478037e-06,1749172146.2505355,nan,nan,nan,nan
56464,-8.240059833e-05,1749172146.9198048,-1.6434776171e-06,1749172146.9198048,nan,nan,nan,nan
56465,-8.1569320173e-05,1749172147.589077,-1.6741962554e-06,1749172147.589077,nan,nan,nan,nan
56466,-8.0322424765e-05,1749172148.2583535,-1.6595354282e-06,1749172148.2583535,nan,nan,nan,nan
56467,-8.1153746578e-05,1749172148.9276302,-1.6923472685e-06,1749172148.9276302,nan,nan,nan,nan
56468,-8.143078594e-05,1749172149.5969086,-1.7028201e-06,1749172149.5969086,nan,nan,nan,nan
56469,-7.6443233411e-05,1749172150.266202,-1.6532512745e-06,1749172150.266202,nan,nan,nan,nan
56470,-8.4340194007e-05,1749172150.9354882,-1.6888575374e-06,1749172150.9354882,nan,nan,nan,nan
56471,-8.4063125541e-05,1749172151.604766,-1.6937442524e-06,1749172151.604766,nan,nan,nan,nan
56472,-8.2539088908e-05,1749172152.2740388,-1.6895560293e-06,1749172152.2740388,nan,nan,nan,nan
56473,-8.1292251707e-05,1749172152.943314,-1.6755923298e-06,1749172152.943314,nan,nan,nan,nan
56474,-8.6279789684e-05,1749172153.6125815,-1.7258598746e-06,1749172153.6125815,nan,nan,nan,nan
56475,-8.295472071e-05,1749172154.281857,-1.686065616e-06,1749172154.281857,nan,nan,nan,nan
56476,-8.2123558968e-05,1749172154.951121,-1.7104989638e-06,1749172154.951121,nan,nan,nan,nan
56477,-8.3370367065e-05,1749172155.6203837,-1.734237685e-06,1749172155.6203837,nan,nan,nan,nan
56478,-8.6141328211e-05,1749172156.2896597,-1.7356323951e-06,1749172156.2896597,nan,nan,nan,nan
56479,-8.835796325e-05,1749172156.9589243,-1.7111983652e-06,1749172156.9589243,nan,nan,nan,nan
56480,-8.7526699645e-05,1749172157.6281934,-1.7342374576e-06,1749172157.6281934,nan,nan,nan,nan
56481,-9.0020526841e-05,1749172158.2974706,-1.7900888452e-06,1749172158.2974706,nan,nan,nan,nan
56482,-8.9327768364e-05,1749172158.9667535,-1.7928819034e-06,1749172158.9667535,nan,nan,nan,nan
56483,-9.140590555e-05,1749172159.6360276,-1.7928825855e-06,1749172159.6360276,nan,nan,nan,nan
56484,-9.3484093668e-05,1749172160.3053102,-1.848733973e-06,1749172160.3053102,nan,nan,nan,nan
56485,-9.5146635431e-05,1749172160.9745934,-1.8354687654e-06,1749172160.9745934,nan,nan,nan,nan
56486,-8.6972519057e-05,1749172161.6438735,-1.7859006221e-06,1749172161.6438735,nan,nan,nan,nan
56487,-8.724964573e-05,1749172162.3131468,-1.7558795662e-06,1749172162.3131468,nan,nan,nan,nan
56488,-8.7526699645e-05,1749172162.9824164,-1.7719376046e-06,1749172162.9824164,nan,nan,nan,nan
56489,-8.8080923888e-05,1749172163.651696,-1.7405197923e-06,1749172163.651696,nan,nan,nan,nan
56490,-9.2098693131e-05,1749172164.320982,-1.7628606201e-06,1749172164.320982,nan,nan,nan,nan
56491,-9.0297668066e-05,1749172164.990268,-1.7949746507e-06,1749172164.990268,nan,nan,nan,nan
56492,-9.2791371571e-05,1749172165.6595461,-1.8138266569e-06,1749172165.6595461,nan,nan,nan,nan
56493,-8.9604953246e-05,1749172166.328826,-1.7845025013e-06,1749172166.328826,nan,nan,nan,nan
56494,-8.9881956228e-05,1749172166.9981062,-1.7621632651e-06,1749172166.9981062,nan,nan,nan,nan
56495,-8.891215839e-05,1749172167.6673725,-1.7391241727e-06,1749172167.6673725,nan,nan,nan,nan
56496,-8.4894345491e-05,1749172168.3366325,-1.7035192741e-06,1749172168.3366325,nan,nan,nan,nan
56497,-7.8798417235e-05,1749172169.0059276,-1.6825745206e-06,1749172169.0059276,nan,nan,nan,nan
56498,-7.9491248471e-05,1749172169.6752357,-1.6616281755e-06,1749172169.6752357,nan,nan,nan,nan
56499,-8.08765908e-05,1749172170.3445148,-1.6832723304e-06,1749172170.3445148,nan,nan,nan,nan
56500,-8.6695436039e-05,1749172171.0137787,-1.7488987396e-06,1749172171.0137787,nan,nan,nan,nan
56501,-8.3370439825e-05,1749172171.6830451,-1.7495956399e-06,1749172171.6830451,nan,nan,nan,nan
56502,-8.1846374087e-05,1749172172.3523254,-1.6797819171e-06,1749172172.3523254,nan,nan,nan,nan
56503,-9.0436195023e-05,1749172173.0215938,-1.7293489236e-06,1749172173.0215938,nan,nan,nan,nan
56504,-8.1430771388e-05,1749172173.69085,-1.7014244804e-06,1749172173.69085,nan,nan,nan,nan
56505,-8.1292266259e-05,1749172174.3601274,-1.6518549728e-06,1749172174.3601274,nan,nan,nan,nan
56506,-7.8105760622e-05,1749172175.0294197,-1.6036826764e-06,1749172175.0294197,nan,nan,nan,nan
56507,-8.5032996139e-05,1749172175.6987026,-1.5799448647e-06,1749172175.6987026,nan,nan,nan,nan
56508,-7.7274511568e-05,1749172176.3679957,-1.5918139979e-06,1749172176.3679957,nan,nan,nan,nan
56509,-7.7412973042e-05,1749172177.0372891,-1.605080115e-06,1749172177.0372891,nan,nan,nan,nan
56510,-7.7413016697e-05,1749172177.7065902,-1.5946068288e-06,1749172177.7065902,nan,nan,nan,nan
56511,-8.2539147115e-05,1749172178.3758683,-1.6497608613e-06,1749172178.3758683,nan,nan,nan,nan
56512,-8.2123486209e-05,1749172179.045144,-1.6588371636e-06,1749172179.045144,nan,nan,nan,nan
56513,-8.0460958998e-05,1749172179.714415,-1.6420815427e-06,1749172179.714415,nan,nan,nan,nan
56514,-7.9214078141e-05,1749172180.3836935,-1.6274202608e-06,1749172180.3836935,nan,nan,nan,nan
56515,-8.4478844656e-05,1749172181.052975,-1.6427779883e-06,1749172181.052975,nan,nan,nan,nan
56516,-8.198498108e-05,1749172181.7222552,-1.6448734641e-06,1749172181.7222552,nan,nan,nan,nan
56517,-8.3786057075e-05,1749172182.3915381,-1.6965366285e-06,1749172182.3915381,nan,nan,nan,nan
56518,-8.7526757852e-05,1749172183.06083,-1.7070085505e-06,1749172183.06083,nan,nan,nan,nan
56519,-9.7086311143e-05,1749172183.7301154,-1.7963711798e-06,1749172183.7301154,nan,nan,nan,nan
56520,-9.7501870187e-05,1749172184.3993888,-1.7482002477e-06,1749172184.3993888,nan,nan,nan,nan
56521,-8.6418396677e-05,1749172185.0686598,-1.7398217551e-06,1749172185.0686598,nan,nan,nan,nan
56522,-8.212357352e-05,1749172185.7379482,-1.6707042505e-06,1749172185.7379482,nan,nan,nan,nan
56523,-7.8382858192e-05,1749172186.4072442,-1.6790827431e-06,1749172186.4072442,nan,nan,nan,nan
56524,-8.2816259237e-05,1749172187.076517,-1.6344010874e-06,1749172187.076517,nan,nan,nan,nan
56525,-8.2400627434e-05,1749172187.7457876,-1.6330047856e-06,1749172187.7457876,nan,nan,nan,nan
56526,-8.1846403191e-05,1749172188.4150877,-1.6853668967e-06,1749172188.4150877,nan,nan,nan,nan
56527,-8.0461119069e-05,1749172189.0843694,-1.6693068119e-06,1749172189.0843694,nan,nan,nan,nan
56528,-8.0183963291e-05,1749172189.7536457,-1.6448725546e-06,1749172189.7536457,nan,nan,nan,nan
56529,-8.3093356807e-05,1749172190.4229276,-1.6776859866e-06,1749172190.4229276,nan,nan,nan,nan
56530,-8.1707898062e-05,1749172191.0922117,-1.6693086309e-06,1749172191.0922117,nan,nan,nan,nan
56531,-8.3370425273e-05,1749172191.7614918,-1.6979331576e-06,1749172191.7614918,nan,nan,nan,nan
56532,-8.1846461399e-05,1749172192.4307718,-1.6727992715e-06,1749172192.4307718,nan,nan,nan,nan
56533,-8.0599536886e-05,1749172193.1000433,-1.6637238787e-06,1749172193.1000433,nan,nan,nan,nan
56534,-8.0460958998e-05,1749172193.769329,-1.669309313e-06,1749172193.769329,nan,nan,nan,nan
56535,-8.4063140093e-05,1749172194.438592,-1.7328404738e-06,1749172194.438592,nan,nan,nan,nan
56536,-8.2262107753e-05,1749172195.107867,-1.6748933831e-06,1749172195.107867,nan,nan,nan,nan
56537,-7.8244280303e-05,1749172195.7771554,-1.6316089386e-06,1749172195.7771554,nan,nan,nan,nan
56538,-7.9214107245e-05,1749172196.4464562,-1.6316084839e-06,1749172196.4464562,nan,nan,nan,nan
56539,-8.1015197793e-05,1749172197.1157365,-1.6721012344e-06,1749172197.1157365,nan,nan,nan,nan
56540,-8.2539088908e-05,1749172197.7850134,-1.6776875782e-06,1749172197.7850134,nan,nan,nan,nan
56541,-7.8798504546e-05,1749172198.4543111,-1.6553453861e-06,1749172198.4543111,nan,nan,nan,nan
56542,-8.0045327195e-05,1749172199.12361,-1.6455724108e-06,1749172199.12361,nan,nan,nan,nan
56543,-8.240059833e-05,1749172199.7928898,-1.7028201e-06,1749172199.7928898,nan,nan,nan,nan
56544,-8.5171457613e-05,1749172200.4621725,-1.6881595002e-06,1749172200.4621725,nan,nan,nan,nan
56545,-9.2514339485e-05,1749172201.1314516,-1.7495956399e-06,1749172201.1314516,nan,nan,nan,nan
56546,-8.7803797214e-05,1749172201.8007252,-1.6727999537e-06,1749172201.8007252,nan,nan,nan,nan
56547,-8.6002823082e-05,1749172202.470006,-1.702120926e-06,1749172202.470006,nan,nan,nan,nan
