index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
96068,-8.6002459284e-05,1749194361.6760395,-1.6748990674e-06,1749194361.6760395,nan,nan,nan,nan
96069,-8.6418120191e-05,1749194362.3453274,-1.7070137801e-06,1749194362.3453274,nan,nan,nan,nan
96070,-8.3508683019e-05,1749194363.0146148,-1.6742005755e-06,1749194363.0146148,nan,nan,nan,nan
96071,-8.6972300778e-05,1749194363.6839173,-1.6413873709e-06,1749194363.6839173,nan,nan,nan,nan
96072,-8.4201456048e-05,1749194364.3532012,-1.645575594e-06,1749194364.3532012,nan,nan,nan,nan
96073,-8.932750643e-05,1749194365.0225048,-1.6546530333e-06,1749194365.0225048,nan,nan,nan,nan
96074,-8.2815968199e-05,1749194365.6917956,-1.6686153685e-06,1749194365.6917956,nan,nan,nan,nan
96075,-8.212326793e-05,1749194366.361094,-1.6274241261e-06,1749194366.361094,nan,nan,nan,nan
96076,-8.2261802163e-05,1749194367.0303946,-1.62463175e-06,1749194367.0303946,nan,nan,nan,nan
96077,-8.3647217252e-05,1749194367.6996946,-1.6413878257e-06,1749194367.6996946,nan,nan,nan,nan
96078,-8.3508726675e-05,1749194368.3689582,-1.6714072899e-06,1749194368.3689582,nan,nan,nan,nan
96079,-8.0183628597e-05,1749194369.0382566,-1.6420856355e-06,1749194369.0382566,nan,nan,nan,nan
96080,-8.4478509962e-05,1749194369.7075553,-1.6183485059e-06,1749194369.7075553,nan,nan,nan,nan
96081,-8.7526481366e-05,1749194370.3768559,-1.649764954e-06,1749194370.3768559,nan,nan,nan,nan
96082,-8.2261831267e-05,1749194371.0461469,-1.5967050331e-06,1749194371.0461469,nan,nan,nan,nan
96083,-7.9075238318e-05,1749194371.7154348,-1.6036876787e-06,1749194371.7154348,nan,nan,nan,nan
96084,-8.1153470092e-05,1749194372.384744,-1.649764954e-06,1749194372.384744,nan,nan,nan,nan
96085,-8.1014833995e-05,1749194373.0540414,-1.6092733404e-06,1749194373.0540414,nan,nan,nan,nan
96086,-8.4339932073e-05,1749194373.7233324,-1.6148580926e-06,1749194373.7233324,nan,nan,nan,nan
96087,-8.5725376266e-05,1749194374.3926327,-1.6358023913e-06,1749194374.3926327,nan,nan,nan,nan
96088,-8.9881694294e-05,1749194375.0619168,-1.6902583866e-06,1749194375.0619168,nan,nan,nan,nan
96089,-8.2400321844e-05,1749194375.731219,-1.6260285065e-06,1749194375.731219,nan,nan,nan,nan
96090,-8.6695232312e-05,1749194376.4005203,-1.6344056348e-06,1749194376.4005203,nan,nan,nan,nan
96091,-8.4339946625e-05,1749194377.0698214,-1.6190467704e-06,1749194377.0698214,nan,nan,nan,nan
96092,-8.1430494902e-05,1749194377.7391002,-1.6504639007e-06,1749194377.7391002,nan,nan,nan,nan
96093,-8.572540537e-05,1749194378.408403,-1.6267260889e-06,1749194378.408403,nan,nan,nan,nan
96094,-8.5309759015e-05,1749194379.0776844,-1.6707099348e-06,1749194379.0776844,nan,nan,nan,nan
96095,-8.7665015599e-05,1749194379.7469866,-1.6588412564e-06,1749194379.7469866,nan,nan,nan,nan
96096,-8.4062834503e-05,1749194380.4162667,-1.6658234472e-06,1749194380.4162667,nan,nan,nan,nan
96097,-8.6695261416e-05,1749194381.0855377,-1.6721050997e-06,1749194381.0855377,nan,nan,nan,nan
96098,-8.4617102402e-05,1749194381.7548194,-1.632310159e-06,1749194381.7548194,nan,nan,nan,nan
96099,-8.0045108916e-05,1749194382.4241114,-1.5806479041e-06,1749194382.4241114,nan,nan,nan,nan
96100,-8.004506526e-05,1749194383.0934086,-1.5946113763e-06,1749194383.0934086,nan,nan,nan,nan
96101,-8.1846126704e-05,1749194383.7626846,-1.6239341676e-06,1749194383.7626846,nan,nan,nan,nan
96102,-8.0876387074e-05,1749194384.431957,-1.5708735646e-06,1749194384.431957,nan,nan,nan,nan
96103,-8.8219152531e-05,1749194385.101241,-1.6574456367e-06,1749194385.101241,nan,nan,nan,nan
96104,-8.7249383796e-05,1749194385.770546,-1.6427836727e-06,1749194385.770546,nan,nan,nan,nan
96105,-8.4339917521e-05,1749194386.4398296,-1.6853714442e-06,1749194386.4398296,nan,nan,nan,nan
96106,-9.1267145763e-05,1749194387.1091204,-1.6937492546e-06,1749194387.1091204,nan,nan,nan,nan
96107,-8.6556756287e-05,1749194387.7783957,-1.7007284896e-06,1749194387.7783957,nan,nan,nan,nan
96108,-8.7664986495e-05,1749194388.447693,-1.7042216314e-06,1749194388.447693,nan,nan,nan,nan
96109,-8.9881687018e-05,1749194389.1169798,-1.7042216314e-06,1749194389.1169798,nan,nan,nan,nan
96110,-8.3924314822e-05,1749194389.7862442,-1.6742005755e-06,1749194389.7862442,nan,nan,nan,nan
96111,-8.7249369244e-05,1749194390.45555,-1.6511619378e-06,1749194390.45555,nan,nan,nan,nan
96112,-8.3508668467e-05,1749194391.1248574,-1.6295191472e-06,1749194391.1248574,nan,nan,nan,nan
96113,-8.2677404862e-05,1749194391.794155,-1.619745035e-06,1749194391.794155,nan,nan,nan,nan
96114,-8.2400321844e-05,1749194392.4634569,-1.6476708424e-06,1749194392.4634569,nan,nan,nan,nan
96115,-9.057441639e-05,1749194393.1327474,-1.6958435936e-06,1749194393.1327474,nan,nan,nan,nan
96116,-8.6833722889e-05,1749194393.8020418,-1.6951455564e-06,1749194393.8020418,nan,nan,nan,nan
96117,-8.7526452262e-05,1749194394.4713457,-1.6434821646e-06,1749194394.4713457,nan,nan,nan,nan
96118,-8.2954531536e-05,1749194395.1406422,-1.6295186924e-06,1749194395.1406422,nan,nan,nan,nan
96119,-8.8496308308e-05,1749194395.8099327,-1.6888611754e-06,1749194395.8099327,nan,nan,nan,nan
96120,-8.9604625828e-05,1749194396.4792008,-1.6832766505e-06,1749194396.4792008,nan,nan,nan,nan
96121,-9.0851579444e-05,1749194397.148459,-1.7335426037e-06,1749194397.148459,nan,nan,nan,nan
96122,-8.9881737949e-05,1749194397.8177109,-1.7014281184e-06,1749194397.8177109,nan,nan,nan,nan
96123,-8.9188964921e-05,1749194398.4869988,-1.6944475192e-06,1749194398.4869988,nan,nan,nan,nan
96124,-8.4894127212e-05,1749194399.1562874,-1.6546523511e-06,1749194399.1562874,nan,nan,nan,nan
96125,-8.3647246356e-05,1749194399.825583,-1.6323112959e-06,1749194399.825583,nan,nan,nan,nan
96126,-8.0045036157e-05,1749194400.4948792,-1.6008955299e-06,1749194400.4948792,nan,nan,nan,nan
96127,-7.9768025898e-05,1749194401.1641734,-1.6225369563e-06,1749194401.1641734,nan,nan,nan,nan
96128,-7.7689852333e-05,1749194401.8334663,-1.5932146198e-06,1749194401.8334663,nan,nan,nan,nan
96129,-7.8659664723e-05,1749194402.5027628,-1.5994978639e-06,1749194402.5027628,nan,nan,nan,nan
96130,-7.672002539e-05,1749194403.172057,-1.6288208826e-06,1749194403.172057,nan,nan,nan,nan
96131,-7.8659664723e-05,1749194403.841353,-1.5981017896e-06,1749194403.841353,nan,nan,nan,nan
96132,-7.9629491665e-05,1749194404.5106466,-1.5932143924e-06,1749194404.5106466,nan,nan,nan,nan
96133,-7.9213845311e-05,1749194405.1799386,-1.6148571831e-06,1749194405.1799386,nan,nan,nan,nan
96134,-8.115345554e-05,1749194405.8492281,-1.5799498669e-06,1749194405.8492281,nan,nan,nan,nan
96135,-7.9906516476e-05,1749194406.5185232,-1.5918190002e-06,1749194406.5185232,nan,nan,nan,nan
96136,-8.2261773059e-05,1749194407.187819,-1.6602377855e-06,1749194407.187819,nan,nan,nan,nan
96137,-8.1984704593e-05,1749194407.8571155,-1.6630299342e-06,1749194407.8571155,nan,nan,nan,nan
96138,-8.7665015599e-05,1749194408.5263984,-1.700032044e-06,1749194408.5263984,nan,nan,nan,nan
96139,-8.0460726167e-05,1749194409.1956859,-1.6993340068e-06,1749194409.1956859,nan,nan,nan,nan
96140,-8.0599289504e-05,1749194409.8649685,-1.6916540062e-06,1749194409.8649685,nan,nan,nan,nan
96141,-8.0183628597e-05,1749194410.53426,-1.6232354483e-06,1749194410.53426,nan,nan,nan,nan
96142,-7.8659621067e-05,1749194411.2035472,-1.6162543943e-06,1749194411.2035472,nan,nan,nan,nan
96143,-8.4478480858e-05,1749194411.8728328,-1.672106464e-06,1749194411.8728328,nan,nan,nan,nan
96144,-8.0183614045e-05,1749194412.5421202,-1.6029894141e-06,1749194412.5421202,nan,nan,nan,nan
96145,-8.05992604e-05,1749194413.2114136,-1.6239337128e-06,1749194413.2114136,nan,nan,nan,nan
96146,-8.7665059255e-05,1749194413.8806772,-1.6721050997e-06,1749194413.8806772,nan,nan,nan,nan
96147,-8.4201412392e-05,1749194414.549963,-1.6693134057e-06,1749194414.549963,nan,nan,nan,nan
96148,-8.4755592979e-05,1749194415.2192411,-1.667917104e-06,1749194415.2192411,nan,nan,nan,nan
96149,-7.9906516476e-05,1749194415.8885357,-1.6371989204e-06,1749194415.8885357,nan,nan,nan,nan
96150,-8.2261729403e-05,1749194416.5578256,-1.6239346223e-06,1749194416.5578256,nan,nan,nan,nan
96151,-7.8936747741e-05,1749194417.227112,-1.5848370367e-06,1749194417.227112,nan,nan,nan,nan
96152,-7.9906545579e-05,1749194417.8964062,-1.6099704681e-06,1749194417.8964062,nan,nan,nan,nan
96153,-8.3508668467e-05,1749194418.5657012,-1.6323117507e-06,1749194418.5657012,nan,nan,nan,nan
96154,-8.0737809185e-05,1749194419.2349875,-1.5813463961e-06,1749194419.2349875,nan,nan,nan,nan
96155,-8.1984690041e-05,1749194419.9042773,-1.5799503217e-06,1749194419.9042773,nan,nan,nan,nan
96156,-7.9213787103e-05,1749194420.573563,-1.5897246612e-06,1749194420.573563,nan,nan,nan,nan
96157,-7.4780386058e-05,1749194421.2428463,-1.5576094938e-06,1749194421.2428463,nan,nan,nan,nan
96158,-7.810544048e-05,1749194421.9121335,-1.5694781723e-06,1749194421.9121335,nan,nan,nan,nan
96159,-8.143048035e-05,1749194422.5814242,-1.6099711502e-06,1749194422.5814242,nan,nan,nan,nan
96160,-8.0045123468e-05,1749194423.2507,-1.6120645796e-06,1749194423.2507,nan,nan,nan,nan
96161,-8.0460726167e-05,1749194423.9199967,-1.6232354483e-06,1749194423.9199967,nan,nan,nan,nan
96162,-8.0599245848e-05,1749194424.5892904,-1.6043857158e-06,1749194424.5892904,nan,nan,nan,nan
96163,-8.267739031e-05,1749194425.2585838,-1.6169526589e-06,1749194425.2585838,nan,nan,nan,nan
96164,-8.0183628597e-05,1749194425.927871,-1.5764594536e-06,1749194425.927871,nan,nan,nan,nan
96165,-7.9629433458e-05,1749194426.5971553,-1.5757614165e-06,1749194426.5971553,nan,nan,nan,nan
96166,-8.004506526e-05,1749194427.2664533,-1.6218396013e-06,1749194427.2664533,nan,nan,nan,nan
96167,-8.5863954155e-05,1749194427.9357479,-1.6176500139e-06,1749194427.9357479,nan,nan,nan,nan
96168,-8.2538841525e-05,1749194428.6050386,-1.6176509234e-06,1749194428.6050386,nan,nan,nan,nan
96169,-8.2261773059e-05,1749194429.2743325,-1.6365008833e-06,1749194429.2743325,nan,nan,nan,nan
96170,-8.5586827481e-05,1749194429.943642,-1.6434821646e-06,1749194429.943642,nan,nan,nan,nan
96171,-8.8357744971e-05,1749194430.612929,-1.7049192138e-06,1749194430.612929,nan,nan,nan,nan
96172,-9.1267196694e-05,1749194431.2822216,-1.7349391328e-06,1749194431.2822216,nan,nan,nan,nan
96173,-8.905044524e-05,1749194431.9515111,-1.7258637399e-06,1749194431.9515111,nan,nan,nan,nan
96174,-8.6279615061e-05,1749194432.620781,-1.679784873e-06,1749194432.620781,nan,nan,nan,nan
96175,-8.9188964921e-05,1749194433.2900665,-1.6930512174e-06,1749194433.2900665,nan,nan,nan,nan
96176,-9.2236950877e-05,1749194433.959356,-1.6972401227e-06,1749194433.959356,nan,nan,nan,nan
96177,-9.4453622296e-05,1749194434.6286416,-1.7146944629e-06,1749194434.6286416,nan,nan,nan,nan
96178,-8.3924343926e-05,1749194435.2979252,-1.6476703877e-06,1749194435.2979252,nan,nan,nan,nan
96179,-8.6002444732e-05,1749194435.9672096,-1.69724035e-06,1749194435.9672096,nan,nan,nan,nan
96180,-8.8634842541e-05,1749194436.6364985,-1.6923522708e-06,1749194436.6364985,nan,nan,nan,nan
96181,-8.9604589448e-05,1749194437.3057868,-1.702825557e-06,1749194437.3057868,nan,nan,nan,nan
96182,-8.8080661953e-05,1749194437.975074,-1.6839742329e-06,1749194437.975074,nan,nan,nan,nan
96183,-9.1267094831e-05,1749194438.644364,-1.7321483483e-06,1749194438.644364,nan,nan,nan,nan
96184,-8.4894083557e-05,1749194439.3136432,-1.6742012576e-06,1749194439.3136432,nan,nan,nan,nan
96185,-8.4894083557e-05,1749194439.9829392,-1.6448791484e-06,1749194439.9829392,nan,nan,nan,nan
96186,-8.2261802163e-05,1749194440.6522362,-1.631612804e-06,1749194440.6522362,nan,nan,nan,nan
96187,-8.8496279204e-05,1749194441.3215232,-1.695145329e-06,1749194441.3215232,nan,nan,nan,nan
96188,-8.6695188656e-05,1749194441.990816,-1.7307511371e-06,1749194441.990816,nan,nan,nan,nan
96189,-8.6141008069e-05,1749194442.6601233,-1.6406895611e-06,1749194442.6601233,nan,nan,nan,nan
96190,-8.2677419414e-05,1749194443.3293855,-1.6735025383e-06,1749194443.3293855,nan,nan,nan,nan
96191,-8.6279542302e-05,1749194443.9986715,-1.6888623122e-06,1749194443.9986715,nan,nan,nan,nan
96192,-8.6002444732e-05,1749194444.667961,-1.7328459307e-06,1749194444.667961,nan,nan,nan,nan
96193,-8.4478509962e-05,1749194445.3372524,-1.6783892534e-06,1749194445.3372524,nan,nan,nan,nan
96194,-8.697231533e-05,1749194446.0065436,-1.7139950614e-06,1749194446.0065436,nan,nan,nan,nan
96195,-8.5309700808e-05,1749194446.6758296,-1.717486839e-06,1749194446.6758296,nan,nan,nan,nan
96196,-8.3647217252e-05,1749194447.3451123,-1.691654461e-06,1749194447.3451123,nan,nan,nan,nan
96197,-9.0020264906e-05,1749194448.0144079,-1.7153915906e-06,1749194448.0144079,nan,nan,nan,nan
96198,-7.6997152064e-05,1749194448.6836774,-1.5869309209e-06,1749194448.6836774,nan,nan,nan,nan
96199,-8.3508712123e-05,1749194449.3529632,-1.6930500806e-06,1749194449.3529632,nan,nan,nan,nan
96200,-8.0460726167e-05,1749194450.0222473,-1.6630299342e-06,1749194450.0222473,nan,nan,nan,nan
96201,-8.5032675997e-05,1749194450.6915448,-1.7007300812e-06,1749194450.6915448,nan,nan,nan,nan
96202,-8.295448788e-05,1749194451.360842,-1.6371989204e-06,1749194451.360842,nan,nan,nan,nan
96203,-8.2677375758e-05,1749194452.0301359,-1.632311978e-06,1749194452.0301359,nan,nan,nan,nan
96204,-8.3924387582e-05,1749194452.6994224,-1.6539529497e-06,1749194452.6994224,nan,nan,nan,nan
96205,-8.6279556854e-05,1749194453.3687112,-1.6916546883e-06,1749194453.3687112,nan,nan,nan,nan
96206,-8.5863954155e-05,1749194454.0380044,-1.7258635125e-06,1749194454.0380044,nan,nan,nan,nan
96207,-8.780353528e-05,1749194454.7072942,-1.7028251023e-06,1749194454.7072942,nan,nan,nan,nan
96208,-8.1846141256e-05,1749194455.3765757,-1.6888618575e-06,1749194455.3765757,nan,nan,nan,nan
96209,-8.2261773059e-05,1749194456.045854,-1.6567471448e-06,1749194456.045854,nan,nan,nan,nan
96210,-8.3092993009e-05,1749194456.7151306,-1.6532571863e-06,1749194456.7151306,nan,nan,nan,nan
96211,-7.9906516476e-05,1749194457.3844275,-1.6183487332e-06,1749194457.3844275,nan,nan,nan,nan
96212,-8.2538914285e-05,1749194458.0536897,-1.663727744e-06,1749194458.0536897,nan,nan,nan,nan
96213,-8.184617036e-05,1749194458.7229917,-1.6365002011e-06,1749194458.7229917,nan,nan,nan,nan
96214,-7.7135642641e-05,1749194459.392285,-1.6274245809e-06,1749194459.392285,nan,nan,nan,nan
96215,-7.8936762293e-05,1749194460.0615635,-1.6141591459e-06,1749194460.0615635,nan,nan,nan,nan
96216,-8.4617000539e-05,1749194460.7308595,-1.603687906e-06,1749194460.7308595,nan,nan,nan,nan
96217,-8.4478466306e-05,1749194461.4001393,-1.6532567315e-06,1749194461.4001393,nan,nan,nan,nan
96218,-8.5863983259e-05,1749194462.069423,-1.6364997464e-06,1749194462.069423,nan,nan,nan,nan
96219,-8.4201412392e-05,1749194462.7387211,-1.6141596006e-06,1749194462.7387211,nan,nan,nan,nan
96220,-8.3785780589e-05,1749194463.4080245,-1.6420854081e-06,1749194463.4080245,nan,nan,nan,nan
96221,-8.4478509962e-05,1749194464.0772927,-1.6853707621e-06,1749194464.0772927,nan,nan,nan,nan
96222,-8.4894127212e-05,1749194464.7465806,-1.7007303086e-06,1749194464.7465806,nan,nan,nan,nan
96223,-8.7942084065e-05,1749194465.415851,-1.689560122e-06,1749194465.415851,nan,nan,nan,nan
96224,-8.364727546e-05,1749194466.0851095,-1.6923515886e-06,1749194466.0851095,nan,nan,nan,nan
96225,-8.3647231804e-05,1749194466.7543967,-1.6790875179e-06,1749194466.7543967,nan,nan,nan,nan
96226,-8.0183657701e-05,1749194467.4236746,-1.6050830709e-06,1749194467.4236746,nan,nan,nan,nan
96227,-8.6141066276e-05,1749194468.0929565,-1.6539534045e-06,1749194468.0929565,nan,nan,nan,nan
96228,-8.3647231804e-05,1749194468.7622566,-1.6413873709e-06,1749194468.7622566,nan,nan,nan,nan
96229,-8.3231570898e-05,1749194469.4315543,-1.6483695617e-06,1749194469.4315543,nan,nan,nan,nan
96230,-8.2261845819e-05,1749194470.1008284,-1.6050826162e-06,1749194470.1008284,nan,nan,nan,nan
96231,-8.4894127212e-05,1749194470.7701278,-1.6295189198e-06,1749194470.7701278,nan,nan,nan,nan
96232,-8.0460755271e-05,1749194471.4393947,-1.6588405742e-06,1749194471.4393947,nan,nan,nan,nan
96233,-8.0737794633e-05,1749194472.1086893,-1.5960079054e-06,1749194472.1086893,nan,nan,nan,nan
96234,-9.3760965683e-05,1749194472.7779822,-1.7265617771e-06,1749194472.7779822,nan,nan,nan,nan
96235,-8.9881737949e-05,1749194473.4472735,-1.7167874375e-06,1749194473.4472735,nan,nan,nan,nan
96236,-8.8357686764e-05,1749194474.1165657,-1.7000329535e-06,1749194474.1165657,nan,nan,nan,nan
96237,-9.0158806415e-05,1749194474.7858524,-1.6881635929e-06,1749194474.7858524,nan,nan,nan,nan
96238,-8.6141037173e-05,1749194475.455136,-1.6755966499e-06,1749194475.455136,nan,nan,nan,nan
96239,-8.8080647402e-05,1749194476.1244211,-1.6804838197e-06,1749194476.1244211,nan,nan,nan,nan
96240,-8.5309788119e-05,1749194476.793697,-1.6811814021e-06,1749194476.793697,nan,nan,nan,nan
96241,-8.9466077043e-05,1749194477.4629893,-1.7035231394e-06,1749194477.4629893,nan,nan,nan,nan
96242,-8.6279571406e-05,1749194478.1322722,-1.6525575575e-06,1749194478.1322722,nan,nan,nan,nan
96243,-8.697231533e-05,1749194478.801562,-1.6986355149e-06,1749194478.801562,nan,nan,nan,nan
96244,-9.0297384304e-05,1749194479.4708464,-1.701427891e-06,1749194479.4708464,nan,nan,nan,nan
96245,-8.8773333118e-05,1749194480.140132,-1.6762955966e-06,1749194480.140132,nan,nan,nan,nan
96246,-9.3483882665e-05,1749194480.8094285,-1.719580041e-06,1749194480.8094285,nan,nan,nan,nan
96247,-9.2929716629e-05,1749194481.4787285,-1.7496004148e-06,1749194481.4787285,nan,nan,nan,nan
96248,-8.3647217252e-05,1749194482.148008,-1.6686155959e-06,1749194482.148008,nan,nan,nan,nan
96249,-8.1846141256e-05,1749194482.8172867,-1.6672195216e-06,1749194482.8172867,nan,nan,nan,nan
96250,-8.36472027e-05,1749194483.486584,-1.6274248082e-06,1749194483.486584,nan,nan,nan,nan
96251,-8.3093094872e-05,1749194484.155888,-1.6567462353e-06,1749194484.155888,nan,nan,nan,nan
96252,-8.0183599493e-05,1749194484.8251505,-1.6860697087e-06,1749194484.8251505,nan,nan,nan,nan
96253,-8.4617058747e-05,1749194485.4944513,-1.6330093331e-06,1749194485.4944513,nan,nan,nan,nan
96254,-8.7665059255e-05,1749194486.163756,-1.6441792923e-06,1749194486.163756,nan,nan,nan,nan
96255,-8.3647173597e-05,1749194486.833053,-1.6204435269e-06,1749194486.833053,nan,nan,nan,nan
96256,-8.3093051217e-05,1749194487.502354,-1.6337080524e-06,1749194487.502354,nan,nan,nan,nan
96257,-8.3924329374e-05,1749194488.1716535,-1.6574447272e-06,1749194488.1716535,nan,nan,nan,nan
96258,-8.4339990281e-05,1749194488.8409555,-1.6490664621e-06,1749194488.8409555,nan,nan,nan,nan
96259,-8.9466084319e-05,1749194489.5102513,-1.7035229121e-06,1749194489.5102513,nan,nan,nan,nan
96260,-8.5309744463e-05,1749194490.1795325,-1.6651249553e-06,1749194490.1795325,nan,nan,nan,nan
96261,-8.2400336396e-05,1749194490.8488133,-1.6700116703e-06,1749194490.8488133,nan,nan,nan,nan
96262,-8.6556654423e-05,1749194491.518096,-1.6797857825e-06,1749194491.518096,nan,nan,nan,nan
96263,-8.4617044195e-05,1749194492.1874063,-1.6406893337e-06,1749194492.1874063,nan,nan,nan,nan
96264,-8.420139784e-05,1749194492.8567085,-1.6532560494e-06,1749194492.8567085,nan,nan,nan,nan
96265,-8.295448788e-05,1749194493.5259924,-1.7063159703e-06,1749194493.5259924,nan,nan,nan,nan
96266,-8.7249369244e-05,1749194494.1952927,-1.6490673715e-06,1749194494.1952927,nan,nan,nan,nan
96267,-8.5309788119e-05,1749194494.8645725,-1.6679166492e-06,1749194494.8645725,nan,nan,nan,nan
96268,-8.1014892203e-05,1749194495.5338693,-1.6148576378e-06,1749194495.5338693,nan,nan,nan,nan
96269,-7.8659650171e-05,1749194496.2031617,-1.6064798274e-06,1749194496.2031617,nan,nan,nan,nan
96270,-8.2400336396e-05,1749194496.872465,-1.6365004285e-06,1749194496.872465,nan,nan,nan,nan
96271,-8.3508712123e-05,1749194497.5417418,-1.6127628442e-06,1749194497.5417418,nan,nan,nan,nan
96272,-8.0737794633e-05,1749194498.2110445,-1.6337080524e-06,1749194498.2110445,nan,nan,nan,nan
96273,-8.2261802163e-05,1749194498.8803487,-1.6504629912e-06,1749194498.8803487,nan,nan,nan,nan
96274,-8.9743160061e-05,1749194499.549643,-1.6776916709e-06,1749194499.549643,nan,nan,nan,nan
96275,-8.6695188656e-05,1749194500.2189298,-1.6811823116e-06,1749194500.2189298,nan,nan,nan,nan
96276,-8.4478509962e-05,1749194500.8882208,-1.6923522708e-06,1749194500.8882208,nan,nan,nan,nan
96277,-7.8243945609e-05,1749194501.5575168,-1.645577413e-06,1749194501.5575168,nan,nan,nan,nan
96278,-8.4062863607e-05,1749194502.226787,-1.6651245005e-06,1749194502.226787,nan,nan,nan,nan
96279,-8.5586812929e-05,1749194502.8960876,-1.637897185e-06,1749194502.8960876,nan,nan,nan,nan
96280,-7.7412783867e-05,1749194503.5653398,-1.5708735646e-06,1749194503.5653398,nan,nan,nan,nan
96281,-7.9767967691e-05,1749194504.234631,-1.5890266241e-06,1749194504.234631,nan,nan,nan,nan
96282,-7.7274205978e-05,1749194504.9039133,-1.6057815628e-06,1749194504.9039133,nan,nan,nan,nan
96283,-7.9906545579e-05,1749194505.5731905,-1.6099704681e-06,1749194505.5731905,nan,nan,nan,nan
96284,-8.3508755779e-05,1749194506.2424603,-1.6818789845e-06,1749194506.2424603,nan,nan,nan,nan
96285,-8.5448278696e-05,1749194506.9117577,-1.623235903e-06,1749194506.9117577,nan,nan,nan,nan
96286,-8.6833737441e-05,1749194507.5810502,-1.6413875983e-06,1749194507.5810502,nan,nan,nan,nan
96287,-8.4894127212e-05,1749194508.2503164,-1.6797857825e-06,1749194508.2503164,nan,nan,nan,nan
96288,-8.7387947133e-05,1749194508.9195774,-1.6239332581e-06,1749194508.9195774,nan,nan,nan,nan
96289,-9.0158770035e-05,1749194509.5888448,-1.6721066913e-06,1749194509.5888448,nan,nan,nan,nan
96290,-9.3760951131e-05,1749194510.2581508,-1.7314489469e-06,1749194510.2581508,nan,nan,nan,nan
96291,-8.3924329374e-05,1749194510.9274437,-1.7279583062e-06,1749194510.9274437,nan,nan,nan,nan
96292,-8.6279571406e-05,1749194511.5967479,-1.6434819372e-06,1749194511.5967479,nan,nan,nan,nan
96293,-8.8080618298e-05,1749194512.266039,-1.7153920453e-06,1749194512.266039,nan,nan,nan,nan
96294,-9.1544323368e-05,1749194512.935301,-1.6748972484e-06,1749194512.935301,nan,nan,nan,nan
96295,-8.7665044703e-05,1749194513.6045675,-1.6448777842e-06,1749194513.6045675,nan,nan,nan,nan
96296,-8.9466033387e-05,1749194514.2738352,-1.7014294826e-06,1749194514.2738352,nan,nan,nan,nan
96297,-8.6972271674e-05,1749194514.9430997,-1.6679175587e-06,1749194514.9430997,nan,nan,nan,nan
96298,-9.0574445494e-05,1749194515.612379,-1.700032044e-06,1749194515.612379,nan,nan,nan,nan
96299,-9.1682799393e-05,1749194516.2816696,-1.7035229121e-06,1749194516.2816696,nan,nan,nan,nan
96300,-8.7942084065e-05,1749194516.95094,-1.6972398953e-06,1749194516.95094,nan,nan,nan,nan
96301,-9.2791175121e-05,1749194517.6202002,-1.7586762624e-06,1749194517.6202002,nan,nan,nan,nan
96302,-9.5146337117e-05,1749194518.289485,-1.7412239686e-06,1749194518.289485,nan,nan,nan,nan
96303,-8.6695203208e-05,1749194518.9587548,-1.6630301616e-06,1749194518.9587548,nan,nan,nan,nan
96304,-8.6972300778e-05,1749194519.6280506,-1.6958433662e-06,1749194519.6280506,nan,nan,nan,nan
96305,-8.54483078e-05,1749194520.297341,-1.7084100818e-06,1749194520.297341,nan,nan,nan,nan
96306,-8.7387888925e-05,1749194520.966634,-1.6672197489e-06,1749194520.966634,nan,nan,nan,nan
96307,-9.0574430942e-05,1749194521.635905,-1.7056174784e-06,1749194521.635905,nan,nan,nan,nan
96308,-8.6279556854e-05,1749194522.3051732,-1.6979381599e-06,1749194522.3051732,nan,nan,nan,nan
96309,-8.627952775e-05,1749194522.974456,-1.6790884274e-06,1749194522.974456,nan,nan,nan,nan
96310,-8.7665001047e-05,1749194523.6437507,-1.6853714442e-06,1749194523.6437507,nan,nan,nan,nan
96311,-8.2954502432e-05,1749194524.313036,-1.7000322714e-06,1749194524.313036,nan,nan,nan,nan
96312,-8.4062834503e-05,1749194524.9823155,-1.6714086541e-06,1749194524.9823155,nan,nan,nan,nan
96313,-8.669521776e-05,1749194525.651605,-1.6867670638e-06,1749194525.651605,nan,nan,nan,nan
96314,-8.4339946625e-05,1749194526.3208778,-1.6965416307e-06,1749194526.3208778,nan,nan,nan,nan
96315,-7.976804045e-05,1749194526.9901373,-1.6364997464e-06,1749194526.9901373,nan,nan,nan,nan
96316,-8.0460697063e-05,1749194527.6594117,-1.5827429252e-06,1749194527.6594117,nan,nan,nan,nan
96317,-8.4201441496e-05,1749194528.3286953,-1.6392923499e-06,1749194528.3286953,nan,nan,nan,nan
96318,-8.1430509454e-05,1749194528.9980032,-1.6351043541e-06,1749194528.9980032,nan,nan,nan,nan
96319,-8.5309700808e-05,1749194529.6672838,-1.6616347693e-06,1749194529.6672838,nan,nan,nan,nan
96320,-8.752651047e-05,1749194530.3365302,-1.6644257812e-06,1749194530.3365302,nan,nan,nan,nan
96321,-8.5725361714e-05,1749194531.0058184,-1.6881640477e-06,1749194531.0058184,nan,nan,nan,nan
96322,-8.8634857093e-05,1749194531.6751108,-1.6490664621e-06,1749194531.6751108,nan,nan,nan,nan
