index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
190943,-8.780376811e-05,1749248666.1984413,-1.6916503682e-06,1749248666.1984413,nan,nan,nan,nan
190944,-8.6279731477e-05,1749248666.8677225,-1.6965386749e-06,1749248666.8677225,nan,nan,nan,nan
190945,-8.7249529315e-05,1749248667.537,-1.7258610114e-06,1749248667.537,nan,nan,nan,nan
190946,-8.7526670541e-05,1749248668.206277,-1.7049158032e-06,1749248668.206277,nan,nan,nan,nan
190947,-9.3761147582e-05,1749248668.875568,-1.7412196485e-06,1749248668.875568,nan,nan,nan,nan
190948,-9.5423718449e-05,1749248669.5448675,-1.7852021301e-06,1749248669.5448675,nan,nan,nan,nan
190949,-9.5423689345e-05,1749248670.2141514,-1.7363322513e-06,1749248670.2141514,nan,nan,nan,nan
190950,-9.6670584753e-05,1749248670.8834436,-1.7761265099e-06,1749248670.8834436,nan,nan,nan,nan
190951,-0.0001004112346,1749248671.5527372,-1.8068460577e-06,1749248671.5527372,nan,nan,nan,nan
190952,-9.6532035968e-05,1749248672.2220352,-1.7803158698e-06,1749248672.2220352,nan,nan,nan,nan
190953,-9.1821581009e-05,1749248672.8913229,-1.7537852273e-06,1749248672.8913229,nan,nan,nan,nan
190954,-9.0574678325e-05,1749248673.5606022,-1.6951407815e-06,1749248673.5606022,nan,nan,nan,nan
190955,-9.4315248134e-05,1749248674.2298844,-1.7558818399e-06,1749248674.2298844,nan,nan,nan,nan
190956,-9.1682952188e-05,1749248674.8991783,-1.7733350433e-06,1749248674.8991783,nan,nan,nan,nan
190957,-8.9743378339e-05,1749248675.568458,-1.7195768578e-06,1749248675.568458,nan,nan,nan,nan
190958,-8.6695363279e-05,1749248676.2377455,-1.6609328668e-06,1749248676.2377455,nan,nan,nan,nan
190959,-8.6279789684e-05,1749248676.9070306,-1.7125951217e-06,1749248676.9070306,nan,nan,nan,nan
190960,-8.7665233877e-05,1749248677.5763078,-1.6979336124e-06,1749248677.5763078,nan,nan,nan,nan
190961,-8.6972431745e-05,1749248678.2455761,-1.6958408651e-06,1749248678.2455761,nan,nan,nan,nan
190962,-8.6972446297e-05,1749248678.914846,-1.6944441086e-06,1749248678.914846,nan,nan,nan,nan
190963,-8.6279746029e-05,1749248679.5841134,-1.6741976196e-06,1749248679.5841134,nan,nan,nan,nan
190964,-8.558704576e-05,1749248680.253414,-1.663026751e-06,1749248680.253414,nan,nan,nan,nan
190965,-8.6833926616e-05,1749248680.9226894,-1.6937456166e-06,1749248680.9226894,nan,nan,nan,nan
190966,-8.863498806e-05,1749248681.5919597,-1.6888586742e-06,1749248681.5919597,nan,nan,nan,nan
190967,-8.766517567e-05,1749248682.2612321,-1.6937456166e-06,1749248682.2612321,nan,nan,nan,nan
190968,-8.683395572e-05,1749248682.9305182,-1.7251618374e-06,1749248682.9305182,nan,nan,nan,nan
190969,-8.6418251158e-05,1749248683.599788,-1.725163429e-06,1749248683.599788,nan,nan,nan,nan
190970,-8.6002692115e-05,1749248684.2690744,-1.642780262e-06,1749248684.2690744,nan,nan,nan,nan
190971,-8.0045312643e-05,1749248684.938351,-1.5932114366e-06,1749248684.938351,nan,nan,nan,nan
190972,-8.1846344983e-05,1749248685.6076448,-1.6588380731e-06,1749248685.6076448,nan,nan,nan,nan
190973,-8.3785955212e-05,1749248686.276913,-1.7077088614e-06,1749248686.276913,nan,nan,nan,nan
190974,-8.891208563e-05,1749248686.9461842,-1.6734991277e-06,1749248686.9461842,nan,nan,nan,nan
190975,-8.198483556e-05,1749248687.6154668,-1.6469705315e-06,1749248687.6154668,nan,nan,nan,nan
190976,-8.350884309e-05,1749248688.2847457,-1.7181812382e-06,1749248688.2847457,nan,nan,nan,nan
190977,-8.7111024186e-05,1749248688.9540308,-1.6399881133e-06,1749248688.9540308,nan,nan,nan,nan
190978,-8.8080851128e-05,1749248689.6233003,-1.6867638806e-06,1749248689.6233003,nan,nan,nan,nan
190979,-8.6418280262e-05,1749248690.2925794,-1.6581404907e-06,1749248690.2925794,nan,nan,nan,nan
190980,-8.170781075e-05,1749248690.961851,-1.6853678062e-06,1749248690.961851,nan,nan,nan,nan
190981,-8.2677623141e-05,1749248691.6311362,-1.6581398086e-06,1749248691.6311362,nan,nan,nan,nan
190982,-8.7665204774e-05,1749248692.3004034,-1.6762917312e-06,1749248692.3004034,nan,nan,nan,nan
190983,-8.6833941168e-05,1749248692.9696958,-1.6357987533e-06,1749248692.9696958,nan,nan,nan,nan
190984,-8.7249558419e-05,1749248693.6389763,-1.6979347492e-06,1749248693.6389763,nan,nan,nan,nan
190985,-8.9743363787e-05,1749248694.3082547,-1.7461068182e-06,1749248694.3082547,nan,nan,nan,nan
190986,-8.9604822278e-05,1749248694.9775286,-1.7056140678e-06,1749248694.9775286,nan,nan,nan,nan
190987,-9.8748692835e-05,1749248695.6468196,-1.7970724002e-06,1749248695.6468196,nan,nan,nan,nan
190988,-9.8333068308e-05,1749248696.3161154,-1.8054497559e-06,1749248696.3161154,nan,nan,nan,nan
190989,-9.4869465102e-05,1749248696.985399,-1.7845054572e-06,1749248696.985399,nan,nan,nan,nan
190990,-9.1960057034e-05,1749248697.6546767,-1.7321438008e-06,1749248697.6546767,nan,nan,nan,nan
190991,-9.3484079116e-05,1749248698.3239563,-1.7600691535e-06,1749248698.3239563,nan,nan,nan,nan
190992,-9.8471624369e-05,1749248698.9932485,-1.7488994217e-06,1749248698.9932485,nan,nan,nan,nan
190993,-9.6531992313e-05,1749248699.6625357,-1.7789200228e-06,1749248699.6625357,nan,nan,nan,nan
190994,-9.279132064e-05,1749248700.3318136,-1.7139918782e-06,1749248700.3318136,nan,nan,nan,nan
190995,-9.7640309832e-05,1749248701.0010946,-1.7433151243e-06,1749248701.0010946,nan,nan,nan,nan
190996,-8.7110995082e-05,1749248701.6703627,-1.6707072064e-06,1749248701.6703627,nan,nan,nan,nan
190997,-9.2237140052e-05,1749248702.3396382,-1.6951419184e-06,1749248702.3396382,nan,nan,nan,nan
190998,-8.849639562e-05,1749248703.0089083,-1.7105023744e-06,1749248703.0089083,nan,nan,nan,nan
190999,-9.0020395874e-05,1749248703.6781812,-1.7237668999e-06,1749248703.6781812,nan,nan,nan,nan
191000,-8.6833941168e-05,1749248704.3474593,-1.6700082597e-06,1749248704.3474593,nan,nan,nan,nan
191001,-8.4478684585e-05,1749248705.016725,-1.6714047888e-06,1749248705.016725,nan,nan,nan,nan
191002,-8.0876605352e-05,1749248705.6860147,-1.6511573904e-06,1749248705.6860147,nan,nan,nan,nan
191003,-8.156921831e-05,1749248706.3552957,-1.6239312117e-06,1749248706.3552957,nan,nan,nan,nan
191004,-8.1569305621e-05,1749248707.0245898,-1.621137244e-06,1749248707.0245898,nan,nan,nan,nan
191005,-8.4340179455e-05,1749248707.693884,-1.6546484858e-06,1749248707.693884,nan,nan,nan,nan
191006,-8.7249529315e-05,1749248708.3631563,-1.6860665255e-06,1749248708.3631563,nan,nan,nan,nan
191007,-9.04360204e-05,1749248709.0324433,-1.6567444163e-06,1749248709.0324433,nan,nan,nan,nan
191008,-8.7388121756e-05,1749248709.7017338,-1.657441544e-06,1749248709.7017338,nan,nan,nan,nan
191009,-9.6116382338e-05,1749248710.3710163,-1.7098032004e-06,1749248710.3710163,nan,nan,nan,nan
191010,-9.9857061286e-05,1749248711.0403032,-1.7607683276e-06,1749248711.0403032,nan,nan,nan,nan
191011,-9.0990259196e-05,1749248711.7095783,-1.695141691e-06,1749248711.7095783,nan,nan,nan,nan
191012,-9.1267327662e-05,1749248712.3788574,-1.7146901428e-06,1749248712.3788574,nan,nan,nan,nan
191013,-9.3484013632e-05,1749248713.0481374,-1.7509944428e-06,1749248713.0481374,nan,nan,nan,nan
191014,-8.2261962234e-05,1749248713.7174032,-1.6644235075e-06,1749248713.7174032,nan,nan,nan,nan
191015,-8.2816201029e-05,1749248714.3866937,-1.630213319e-06,1749248714.3866937,nan,nan,nan,nan
191016,-8.5587016656e-05,1749248715.0559683,-1.7098034277e-06,1749248715.0559683,nan,nan,nan,nan
191017,-8.5032792413e-05,1749248715.7252567,-1.6406872874e-06,1749248715.7252567,nan,nan,nan,nan
191018,-9.4176721177e-05,1749248716.3945377,-1.7363336156e-06,1749248716.3945377,nan,nan,nan,nan
191019,-9.6947660495e-05,1749248717.0638225,-1.7600696083e-06,1749248717.0638225,nan,nan,nan,nan
191020,-9.0851732239e-05,1749248717.7331166,-1.752389835e-06,1749248717.7331166,nan,nan,nan,nan
191021,-9.2652742751e-05,1749248718.402401,-1.7600705178e-06,1749248718.402401,nan,nan,nan,nan
191022,-9.4592403912e-05,1749248719.071678,-1.7272566311e-06,1749248719.071678,nan,nan,nan,nan
191023,-8.8635031716e-05,1749248719.7409542,-1.7014247078e-06,1749248719.7409542,nan,nan,nan,nan
191024,-8.9466309873e-05,1749248720.4102373,-1.7391246274e-06,1749248720.4102373,nan,nan,nan,nan
191025,-9.473094542e-05,1749248721.0795228,-1.7551826659e-06,1749248721.0795228,nan,nan,nan,nan
191026,-9.4038216048e-05,1749248721.7488062,-1.7509937607e-06,1749248721.7488062,nan,nan,nan,nan
191027,-9.7224678029e-05,1749248722.4180875,-1.744711426e-06,1749248722.4180875,nan,nan,nan,nan
191028,-9.8610187706e-05,1749248723.0873752,-1.7872971512e-06,1749248723.0873752,nan,nan,nan,nan
191029,-9.4315284514e-05,1749248723.7566545,-1.7495976863e-06,1749248723.7566545,nan,nan,nan,nan
191030,-9.0990222816e-05,1749248724.4259279,-1.7021236545e-06,1749248724.4259279,nan,nan,nan,nan
191031,-8.7803709903e-05,1749248725.0952065,-1.702821919e-06,1749248725.0952065,nan,nan,nan,nan
191032,-9.2098598543e-05,1749248725.7644858,-1.7153881799e-06,1749248725.7644858,nan,nan,nan,nan
191033,-9.1128786153e-05,1749248726.433761,-1.7265588212e-06,1749248726.433761,nan,nan,nan,nan
191034,-8.8912129286e-05,1749248727.1030402,-1.7014244804e-06,1749248727.1030402,nan,nan,nan,nan
191035,-8.5587031208e-05,1749248727.772307,-1.6776882603e-06,1749248727.772307,nan,nan,nan,nan
191036,-8.6279746029e-05,1749248728.4415839,-1.6658195818e-06,1749248728.4415839,nan,nan,nan,nan
191037,-8.835789049e-05,1749248729.1108603,-1.723068408e-06,1749248729.1108603,nan,nan,nan,nan
191038,-8.6833926616e-05,1749248729.7801354,-1.7000288608e-06,1749248729.7801354,nan,nan,nan,nan
191039,-9.1405854619e-05,1749248730.4494095,-1.6783867522e-06,1749248730.4494095,nan,nan,nan,nan
191040,-9.5146599051e-05,1749248731.1186998,-1.7307470443e-06,1749248731.1186998,nan,nan,nan,nan
191041,-8.7526626885e-05,1749248731.7879882,-1.6616311314e-06,1749248731.7879882,nan,nan,nan,nan
191042,-9.5700801467e-05,1749248732.4572709,-1.6965370833e-06,1749248732.4572709,nan,nan,nan,nan
191043,-9.9302866147e-05,1749248733.1265533,-1.8522259779e-06,1749248733.1265533,nan,nan,nan,nan
191044,-9.1267356765e-05,1749248733.795842,-1.7691454559e-06,1749248733.795842,nan,nan,nan,nan
191045,-9.6393443528e-05,1749248734.4651349,-1.8026573798e-06,1749248734.4651349,nan,nan,nan,nan
191046,-9.0851695859e-05,1749248735.134413,-1.7405218387e-06,1749248735.134413,nan,nan,nan,nan
191047,-9.0158973762e-05,1749248735.80369,-1.7391253095e-06,1749248735.80369,nan,nan,nan,nan
191048,-9.8610165878e-05,1749248736.472975,-1.7670515717e-06,1749248736.472975,nan,nan,nan,nan
191049,-8.6695406935e-05,1749248737.1422555,-1.7307472717e-06,1749248737.1422555,nan,nan,nan,nan
191050,-9.2514252174e-05,1749248737.8115344,-1.7321438008e-06,1749248737.8115344,nan,nan,nan,nan
191051,-8.7388092652e-05,1749248738.4808223,-1.6623289412e-06,1749248738.4808223,nan,nan,nan,nan
191052,-8.8496468379e-05,1749248739.150095,-1.7077086341e-06,1749248739.150095,nan,nan,nan,nan
191053,-8.711098053e-05,1749248739.819365,-1.701426072e-06,1749248739.819365,nan,nan,nan,nan
191054,-9.0297551651e-05,1749248740.4886453,-1.7405213839e-06,1749248740.4886453,nan,nan,nan,nan
191055,-9.7778916825e-05,1749248741.1579325,-1.7698439478e-06,1749248741.1579325,nan,nan,nan,nan
191056,-8.6833941168e-05,1749248741.8272076,-1.7042175386e-06,1749248741.8272076,nan,nan,nan,nan
191057,-9.1544461611e-05,1749248742.496488,-1.7209727048e-06,1749248742.496488,nan,nan,nan,nan
191058,-8.7665204774e-05,1749248743.16576,-1.7111990473e-06,1749248743.16576,nan,nan,nan,nan
191059,-8.2123428001e-05,1749248743.8350458,-1.6651215446e-06,1749248743.8350458,nan,nan,nan,nan
191060,-8.6695436039e-05,1749248744.5043194,-1.6986316496e-06,1749248744.5043194,nan,nan,nan,nan
191061,-9.0297529823e-05,1749248745.1736019,-1.7237662178e-06,1749248745.1736019,nan,nan,nan,nan
191062,-8.6834043032e-05,1749248745.8428843,-1.700725079e-06,1749248745.8428843,nan,nan,nan,nan
191063,-9.2375761596e-05,1749248746.5121727,-1.760766736e-06,1749248746.5121727,nan,nan,nan,nan
191064,-9.1960049758e-05,1749248747.1814635,-1.7698444026e-06,1749248747.1814635,nan,nan,nan,nan
191065,-9.0020395874e-05,1749248747.8507485,-1.7698448573e-06,1749248747.8507485,nan,nan,nan,nan
191066,-9.0436042228e-05,1749248748.5200264,-1.7293516521e-06,1749248748.5200264,nan,nan,nan,nan
191067,-8.91891832e-05,1749248749.1893127,-1.7370305159e-06,1749248749.1893127,nan,nan,nan,nan
191068,-8.5587089416e-05,1749248749.8585942,-1.7789191133e-06,1749248749.8585942,nan,nan,nan,nan
191069,-8.4617306129e-05,1749248750.5278726,-1.7433128505e-06,1749248750.5278726,nan,nan,nan,nan
191070,-8.3370323409e-05,1749248751.197145,-1.6951421458e-06,1749248751.197145,nan,nan,nan,nan
191071,-8.863498806e-05,1749248751.866433,-1.7614665921e-06,1749248751.866433,nan,nan,nan,nan
191072,-9.2514303105e-05,1749248752.535718,-1.7621630377e-06,1749248752.535718,nan,nan,nan,nan
191073,-9.6532057796e-05,1749248753.204997,-1.8592061224e-06,1749248753.204997,nan,nan,nan,nan
191074,-9.0297529823e-05,1749248753.8742836,-1.8068460577e-06,1749248753.8742836,nan,nan,nan,nan
191075,-8.9327724709e-05,1749248754.5435696,-1.7356344415e-06,1749248754.5435696,nan,nan,nan,nan
191076,-9.0020446805e-05,1749248755.212846,-1.7300494619e-06,1749248755.212846,nan,nan,nan,nan
191077,-8.6002750322e-05,1749248755.8821316,-1.7174811546e-06,1749248755.8821316,nan,nan,nan,nan
191078,-8.9743363787e-05,1749248756.5514147,-1.7523900624e-06,1749248756.5514147,nan,nan,nan,nan
191079,-8.6972460849e-05,1749248757.2206976,-1.7377290078e-06,1749248757.2206976,nan,nan,nan,nan
191080,-8.9604793175e-05,1749248757.889975,-1.7433144421e-06,1749248757.889975,nan,nan,nan,nan
191081,-8.6972489953e-05,1749248758.5592487,-1.7307474991e-06,1749248758.5592487,nan,nan,nan,nan
191082,-8.7942316895e-05,1749248759.2285278,-1.7314453089e-06,1749248759.2285278,nan,nan,nan,nan
191083,-8.7111038738e-05,1749248759.897817,-1.7454080989e-06,1749248759.897817,nan,nan,nan,nan
191084,-8.2539088908e-05,1749248760.5670888,-1.7063121049e-06,1749248760.5670888,nan,nan,nan,nan
191085,-8.4617218818e-05,1749248761.236362,-1.7056140678e-06,1749248761.236362,nan,nan,nan,nan
191086,-9.2514237622e-05,1749248761.905642,-1.7202753497e-06,1749248761.905642,nan,nan,nan,nan
191087,-8.8912114734e-05,1749248762.5749366,-1.7537859094e-06,1749248762.5749366,nan,nan,nan,nan
191088,-8.5171443061e-05,1749248763.2442186,-1.748200475e-06,1749248763.2442186,nan,nan,nan,nan
191089,-9.0297566203e-05,1749248763.913501,-1.7370302885e-06,1749248763.913501,nan,nan,nan,nan
191090,-9.1128786153e-05,1749248764.5827854,-1.7768254565e-06,1749248764.5827854,nan,nan,nan,nan
191091,-8.9743298304e-05,1749248765.2520754,-1.7921859126e-06,1749248765.2520754,nan,nan,nan,nan
191092,-9.3206916063e-05,1749248765.9213567,-1.7691463654e-06,1749248765.9213567,nan,nan,nan,nan
191093,-9.1821559181e-05,1749248766.5906363,-1.7565782855e-06,1749248766.5906363,nan,nan,nan,nan
191094,-8.7942302343e-05,1749248767.2599165,-1.7286527054e-06,1749248767.2599165,nan,nan,nan,nan
191095,-8.7526641437e-05,1749248767.929204,-1.7537865915e-06,1749248767.929204,nan,nan,nan,nan
191096,-8.7942316895e-05,1749248768.5984862,-1.7321431187e-06,1749248768.5984862,nan,nan,nan,nan
191097,-8.6833941168e-05,1749248769.2677627,-1.7502954961e-06,1749248769.2677627,nan,nan,nan,nan
191098,-8.5587016656e-05,1749248769.9370444,-1.6427809442e-06,1749248769.9370444,nan,nan,nan,nan
191099,-8.7803695351e-05,1749248770.606319,-1.6937460714e-06,1749248770.606319,nan,nan,nan,nan
191100,-8.3231774624e-05,1749248771.2755857,-1.6839715045e-06,1749248771.2755857,nan,nan,nan,nan
191101,-8.4063096438e-05,1749248771.9448762,-1.6553462956e-06,1749248771.9448762,nan,nan,nan,nan
191102,-7.9629637185e-05,1749248772.6141565,-1.5974010239e-06,1749248772.6141565,nan,nan,nan,nan
191103,-8.073799836e-05,1749248773.2834482,-1.6420822249e-06,1749248773.2834482,nan,nan,nan,nan
191104,-7.9075471149e-05,1749248773.9527328,-1.63230834e-06,1749248773.9527328,nan,nan,nan,nan
191105,-8.0599464127e-05,1749248774.6220145,-1.6232320377e-06,1749248774.6220145,nan,nan,nan,nan
191106,-8.0876518041e-05,1749248775.291298,-1.6588383005e-06,1749248775.291298,nan,nan,nan,nan
191107,-8.2261991338e-05,1749248775.960592,-1.6469693946e-06,1749248775.960592,nan,nan,nan,nan
191108,-8.4201601567e-05,1749248776.6298587,-1.6839715045e-06,1749248776.6298587,nan,nan,nan,nan
191109,-8.2539059804e-05,1749248777.2991402,-1.6567439616e-06,1749248777.2991402,nan,nan,nan,nan
191110,-8.4201572463e-05,1749248777.9684267,-1.6518567918e-06,1749248777.9684267,nan,nan,nan,nan
191111,-8.8080807473e-05,1749248778.6377068,-1.7063125597e-06,1749248778.6377068,nan,nan,nan,nan
191112,-9.1682988568e-05,1749248779.3069897,-1.752389835e-06,1749248779.3069897,nan,nan,nan,nan
191113,-9.168296674e-05,1749248779.9762707,-1.7356348962e-06,1749248779.9762707,nan,nan,nan,nan
191114,-9.7363241366e-05,1749248780.6455588,-1.7586739887e-06,1749248780.6455588,nan,nan,nan,nan
191115,-9.6116375062e-05,1749248781.3148503,-1.8110351903e-06,1749248781.3148503,nan,nan,nan,nan
191116,-9.6393509011e-05,1749248781.9841413,-1.8089394871e-06,1749248781.9841413,nan,nan,nan,nan
191117,-9.4592418463e-05,1749248782.6534317,-1.7796176053e-06,1749248782.6534317,nan,nan,nan,nan
191118,-9.7363277746e-05,1749248783.322728,-1.8152236407e-06,1749248783.322728,nan,nan,nan,nan
191119,-9.6947602287e-05,1749248783.9920206,-1.8194132281e-06,1749248783.9920206,nan,nan,nan,nan
191120,-9.0574598289e-05,1749248784.6613057,-1.7963741357e-06,1749248784.6613057,nan,nan,nan,nan
191121,-8.9327702881e-05,1749248785.3305938,-1.8236019059e-06,1749248785.3305938,nan,nan,nan,nan
191122,-8.6972489953e-05,1749248785.9998744,-1.7405213839e-06,1749248785.9998744,nan,nan,nan,nan
191123,-9.0851703135e-05,1749248786.669153,-1.7440124793e-06,1749248786.669153,nan,nan,nan,nan
191124,-9.2237074568e-05,1749248787.3384373,-1.781015726e-06,1749248787.3384373,nan,nan,nan,nan
191125,-9.2375710665e-05,1749248788.0077236,-1.7684474187e-06,1749248788.0077236,nan,nan,nan,nan
191126,-9.1682937637e-05,1749248788.6770058,-1.7502964056e-06,1749248788.6770058,nan,nan,nan,nan
191127,-8.9743312856e-05,1749248789.3462806,-1.7363336156e-06,1749248789.3462806,nan,nan,nan,nan
191128,-8.835789049e-05,1749248790.015563,-1.7761276467e-06,1749248790.015563,nan,nan,nan,nan
191129,-8.1569261965e-05,1749248790.6848514,-1.6616306766e-06,1749248790.6848514,nan,nan,nan,nan
191130,-8.5448526079e-05,1749248791.3541312,-1.700028406e-06,1749248791.3541312,nan,nan,nan,nan
191131,-8.7388092652e-05,1749248792.0234036,-1.7028216917e-06,1749248792.0234036,nan,nan,nan,nan
191132,-8.6833926616e-05,1749248792.6926868,-1.7482016119e-06,1749248792.6926868,nan,nan,nan,nan
191133,-8.7249572971e-05,1749248793.3619616,-1.7084066712e-06,1749248793.3619616,nan,nan,nan,nan
191134,-8.6695392383e-05,1749248794.0312388,-1.7265585939e-06,1749248794.0312388,nan,nan,nan,nan
191135,-8.7803709903e-05,1749248794.7005107,-1.6979349766e-06,1749248794.7005107,nan,nan,nan,nan
191136,-8.7388165412e-05,1749248795.3697987,-1.6895558019e-06,1749248795.3697987,nan,nan,nan,nan
191137,-9.2098627647e-05,1749248796.0390878,-1.7998640942e-06,1749248796.0390878,nan,nan,nan,nan
191138,-8.8080822024e-05,1749248796.7083623,-1.6979347492e-06,1749248796.7083623,nan,nan,nan,nan
191139,-8.6418251158e-05,1749248797.3776293,-1.6853687157e-06,1749248797.3776293,nan,nan,nan,nan
191140,-8.8496424723e-05,1749248798.046907,-1.7014258447e-06,1749248798.046907,nan,nan,nan,nan
191141,-8.780376811e-05,1749248798.7161841,-1.7132933863e-06,1749248798.7161841,nan,nan,nan,nan
191142,-8.5864157882e-05,1749248799.3854573,-1.6846690869e-06,1749248799.3854573,nan,nan,nan,nan
191143,-8.1153630163e-05,1749248800.0547376,-1.6295157366e-06,1749248800.0547376,nan,nan,nan,nan
191144,-8.1569261965e-05,1749248800.7240062,-1.7021231997e-06,1749248800.7240062,nan,nan,nan,nan
191145,-7.6304582763e-05,1749248801.3932803,-1.5778527995e-06,1749248801.3932803,nan,nan,nan,nan
191146,-7.7551463619e-05,1749248802.0625634,-1.6176475128e-06,1749248802.0625634,nan,nan,nan,nan
191147,-7.9075442045e-05,1749248802.7318366,-1.6029864582e-06,1749248802.7318366,nan,nan,nan,nan
191148,-7.7274366049e-05,1749248803.401114,-1.6323087948e-06,1749248803.401114,nan,nan,nan,nan
191149,-7.8659883002e-05,1749248804.0703945,-1.6204389794e-06,1749248804.0703945,nan,nan,nan,nan
191150,-7.9075471149e-05,1749248804.7396824,-1.6392898488e-06,1749248804.7396824,nan,nan,nan,nan
191151,-8.2400496467e-05,1749248805.4089658,-1.6385922663e-06,1749248805.4089658,nan,nan,nan,nan
191152,-8.0322352005e-05,1749248806.0782442,-1.6302142285e-06,1749248806.0782442,nan,nan,nan,nan
191153,-7.6858719694e-05,1749248806.7475216,-1.6211388356e-06,1749248806.7475216,nan,nan,nan,nan
191154,-8.0322395661e-05,1749248807.4168067,-1.6602336927e-06,1749248807.4168067,nan,nan,nan,nan
191155,-8.0599449575e-05,1749248808.086085,-1.6071749087e-06,1749248808.086085,nan,nan,nan,nan
191156,-8.0322410213e-05,1749248808.7553723,-1.6539502212e-06,1749248808.7553723,nan,nan,nan,nan
191157,-8.0599449575e-05,1749248809.4246576,-1.6406863779e-06,1749248809.4246576,nan,nan,nan,nan
191158,-8.3093254943e-05,1749248810.0939445,-1.6351007162e-06,1749248810.0939445,nan,nan,nan,nan
191159,-8.614116814e-05,1749248810.7632136,-1.6804815459e-06,1749248810.7632136,nan,nan,nan,nan
191160,-9.1821522801e-05,1749248811.4324894,-1.6965377654e-06,1749248811.4324894,nan,nan,nan,nan
191161,-8.766517567e-05,1749248812.1017594,-1.7042179934e-06,1749248812.1017594,nan,nan,nan,nan
191162,-8.5032894276e-05,1749248812.7710397,-1.7098025182e-06,1749248812.7710397,nan,nan,nan,nan
191163,-9.6532006864e-05,1749248813.4403312,-1.8124310373e-06,1749248813.4403312,nan,nan,nan,nan
191164,-9.7917443782e-05,1749248814.1096241,-1.8138275664e-06,1749248814.1096241,nan,nan,nan,nan
191165,-9.5562209026e-05,1749248814.7789104,-1.8124308099e-06,1749248814.7789104,nan,nan,nan,nan
191166,-0.00010027267126,1749248815.4481976,-1.8047519461e-06,1749248815.4481976,nan,nan,nan,nan
191167,-9.1544359748e-05,1749248816.117476,-1.7558822947e-06,1749248816.117476,nan,nan,nan,nan
191168,-9.5423623861e-05,1749248816.7867627,-1.7859019863e-06,1749248816.7867627,nan,nan,nan,nan
191169,-9.9164317362e-05,1749248817.4560585,-1.8417540559e-06,1749248817.4560585,nan,nan,nan,nan
191170,-9.5700721431e-05,1749248818.1253572,-1.8256962449e-06,1749248818.1253572,nan,nan,nan,nan
191171,-8.7388063548e-05,1749248818.7946353,-1.7544853108e-06,1749248818.7946353,nan,nan,nan,nan
191172,-8.8080822024e-05,1749248819.4639099,-1.737031198e-06,1749248819.4639099,nan,nan,nan,nan
191173,-9.348403546e-05,1749248820.133197,-1.7838069652e-06,1749248820.133197,nan,nan,nan,nan
191174,-9.2098627647e-05,1749248820.8024917,-1.7838062831e-06,1749248820.8024917,nan,nan,nan,nan
191175,-8.766517567e-05,1749248821.4717734,-1.7551828932e-06,1749248821.4717734,nan,nan,nan,nan
191176,-8.4340121248e-05,1749248822.1410463,-1.7111997295e-06,1749248822.1410463,nan,nan,nan,nan
191177,-8.9743414719e-05,1749248822.8103313,-1.7307463622e-06,1749248822.8103313,nan,nan,nan,nan
191178,-8.9050619863e-05,1749248823.4796145,-1.7321442556e-06,1749248823.4796145,nan,nan,nan,nan
191179,-9.0436158644e-05,1749248824.1488996,-1.7384254534e-06,1749248824.1488996,nan,nan,nan,nan
191180,-9.0990208264e-05,1749248824.8181772,-1.753787501e-06,1749248824.8181772,nan,nan,nan,nan
191181,-9.7501819255e-05,1749248825.487468,-1.7956756437e-06,1749248825.487468,nan,nan,nan,nan
191182,-9.0713125246e-05,1749248826.1567535,-1.7188795027e-06,1749248826.1567535,nan,nan,nan,nan
191183,-9.2237140052e-05,1749248826.8260355,-1.7398233467e-06,1749248826.8260355,nan,nan,nan,nan
191184,-9.0020395874e-05,1749248827.4953094,-1.7014262994e-06,1749248827.4953094,nan,nan,nan,nan
191185,-8.891208563e-05,1749248828.164588,-1.7111995021e-06,1749248828.164588,nan,nan,nan,nan
191186,-8.3508886746e-05,1749248828.8338704,-1.6874619178e-06,1749248828.8338704,nan,nan,nan,nan
191187,-8.7526728748e-05,1749248829.503152,-1.6972348931e-06,1749248829.503152,nan,nan,nan,nan
191188,-8.4617218818e-05,1749248830.1724238,-1.6930475795e-06,1749248830.1724238,nan,nan,nan,nan
191189,-8.3370308857e-05,1749248830.8416932,-1.6790847894e-06,1749248830.8416932,nan,nan,nan,nan
191190,-8.3924576757e-05,1749248831.5109944,-1.665818445e-06,1749248831.5109944,nan,nan,nan,nan
191191,-8.3924576757e-05,1749248832.1802654,-1.6741962554e-06,1749248832.1802654,nan,nan,nan,nan
191192,-8.835789049e-05,1749248832.8495352,-1.6839719592e-06,1749248832.8495352,nan,nan,nan,nan
191193,-8.6972431745e-05,1749248833.5188024,-1.7077093162e-06,1749248833.5188024,nan,nan,nan,nan
191194,-8.3924518549e-05,1749248834.1880841,-1.6986323317e-06,1749248834.1880841,nan,nan,nan,nan
191195,-8.8635002612e-05,1749248834.8573573,-1.6979345219e-06,1749248834.8573573,nan,nan,nan,nan
191196,-9.2375696113e-05,1749248835.5266414,-1.7635604763e-06,1749248835.5266414,nan,nan,nan,nan
191197,-9.3899659987e-05,1749248836.1959345,-1.8187147361e-06,1749248836.1959345,nan,nan,nan,nan
