index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
135563,-9.9302844319e-05,1749217114.1938577,-1.7852041765e-06,1749217114.1938577,nan,nan,nan,nan
135564,-9.8471529782e-05,1749217114.8631492,-1.8229054604e-06,1749217114.8631492,nan,nan,nan,nan
135565,-0.00010110394214,1749217115.532423,-1.806846285e-06,1749217115.532423,nan,nan,nan,nan
135566,-9.8748641904e-05,1749217116.2017004,-1.8410569282e-06,1749217116.2017004,nan,nan,nan,nan
135567,-0.00010138099606,1749217116.8709755,-1.791487648e-06,1749217116.8709755,nan,nan,nan,nan
135568,-0.00010082685912,1749217117.5402663,-1.8620003175e-06,1749217117.5402663,nan,nan,nan,nan
135569,-9.2375630629e-05,1749217118.2095337,-1.7733359527e-06,1749217118.2095337,nan,nan,nan,nan
135570,-9.5562143542e-05,1749217118.8788118,-1.7845063667e-06,1749217118.8788118,nan,nan,nan,nan
135571,-9.5007962955e-05,1749217119.5480878,-1.8103378352e-06,1749217119.5480878,nan,nan,nan,nan
135572,-9.5700757811e-05,1749217120.2173655,-1.7656548152e-06,1749217120.2173655,nan,nan,nan,nan
135573,-9.5700772363e-05,1749217120.886643,-1.7817121716e-06,1749217120.886643,nan,nan,nan,nan
135574,-0.00010124245455,1749217121.5559266,-1.8187154183e-06,1749217121.5559266,nan,nan,nan,nan
135575,-9.6393392596e-05,1749217122.225198,-1.7872991975e-06,1749217122.225198,nan,nan,nan,nan
135576,-9.3761067546e-05,1749217122.8944695,-1.8180176085e-06,1749217122.8944695,nan,nan,nan,nan
135577,-9.1128749773e-05,1749217123.5637386,-1.7740337626e-06,1749217123.5637386,nan,nan,nan,nan
135578,-9.7086121968e-05,1749217124.233008,-1.7733359527e-06,1749217124.233008,nan,nan,nan,nan
135579,-9.4453826023e-05,1749217124.902283,-1.7454092358e-06,1749217124.902283,nan,nan,nan,nan
135580,-9.8610114946e-05,1749217125.5715573,-1.8012617602e-06,1749217125.5715573,nan,nan,nan,nan
135581,-9.8887219792e-05,1749217126.2408357,-1.8138282485e-06,1749217126.2408357,nan,nan,nan,nan
135582,-9.9995639175e-05,1749217126.910112,-1.7621637198e-06,1749217126.910112,nan,nan,nan,nan
135583,-9.7224685305e-05,1749217127.5793936,-1.7935819869e-06,1749217127.5793936,nan,nan,nan,nan
135584,-0.00010165805725,1749217128.248687,-1.7914883301e-06,1749217128.248687,nan,nan,nan,nan
135585,-9.7778880445e-05,1749217128.917958,-1.7712407043e-06,1749217128.917958,nan,nan,nan,nan
135586,-9.3899594503e-05,1749217129.5872383,-1.7412214675e-06,1749217129.5872383,nan,nan,nan,nan
135587,-9.6393494459e-05,1749217130.2565155,-1.7314453089e-06,1749217130.2565155,nan,nan,nan,nan
135588,-9.4176706625e-05,1749217130.9257843,-1.7684485556e-06,1749217130.9257843,nan,nan,nan,nan
135589,-9.0851630375e-05,1749217131.5950482,-1.7607692371e-06,1749217131.5950482,nan,nan,nan,nan
135590,-9.2098591267e-05,1749217132.264319,-1.7642587409e-06,1749217132.264319,nan,nan,nan,nan
135591,-9.4453775091e-05,1749217132.933604,-1.8340751922e-06,1749217132.933604,nan,nan,nan,nan
135592,-9.5977819001e-05,1749217133.6028824,-1.8040536816e-06,1749217133.6028824,nan,nan,nan,nan
135593,-9.8610151326e-05,1749217134.2721598,-1.806846285e-06,1749217134.2721598,nan,nan,nan,nan
135594,-9.6947616839e-05,1749217134.9414372,-1.7726370061e-06,1749217134.9414372,nan,nan,nan,nan
135595,-0.00010235080117,1749217135.6107235,-1.7879970073e-06,1749217135.6107235,nan,nan,nan,nan
135596,-9.9025732197e-05,1749217136.28,-1.8089417608e-06,1749217136.28,nan,nan,nan,nan
135597,-9.4592382084e-05,1749217136.9492774,-1.803355417e-06,1749217136.9492774,nan,nan,nan,nan
135598,-9.8610136774e-05,1749217137.6185527,-1.796374363e-06,1749217137.6185527,nan,nan,nan,nan
135599,-0.00010165813001,1749217138.287841,-1.7852034944e-06,1749217138.287841,nan,nan,nan,nan
135600,-9.7501753771e-05,1749217138.9571085,-1.7530896912e-06,1749217138.9571085,nan,nan,nan,nan
135601,-9.9857017631e-05,1749217139.6263826,-1.7817133084e-06,1749217139.6263826,nan,nan,nan,nan
135602,-9.7640338936e-05,1749217140.2956576,-1.7775239485e-06,1749217140.2956576,nan,nan,nan,nan
135603,-0.00010027263488,1749217140.9649377,-1.7796194243e-06,1749217140.9649377,nan,nan,nan,nan
135604,-0.00010387479415,1749217141.634223,-1.8703785827e-06,1749217141.634223,nan,nan,nan,nan
135605,-0.0001008268373,1749217142.3035028,-1.825696927e-06,1749217142.3035028,nan,nan,nan,nan
135606,-0.00010886237578,1749217142.972768,-1.8794548851e-06,1749217142.972768,nan,nan,nan,nan
135607,-0.00010318211571,1749217143.64207,-1.8585092221e-06,1749217143.64207,nan,nan,nan,nan
135608,-0.00010775405826,1749217144.3113446,-1.8948130673e-06,1749217144.3113446,nan,nan,nan,nan
135609,-0.00011024780542,1749217144.980613,-1.8899272618e-06,1749217144.980613,nan,nan,nan,nan
135610,-0.00010484461382,1749217145.6498916,-1.8312819066e-06,1749217145.6498916,nan,nan,nan,nan
135611,-0.00010235080117,1749217146.3191736,-1.7977711195e-06,1749217146.3191736,nan,nan,nan,nan
135612,-0.00010027265671,1749217146.9884489,-1.7942800241e-06,1749217146.9884489,nan,nan,nan,nan
135613,-0.00010789258522,1749217147.6577404,-1.8571133751e-06,1749217147.6577404,nan,nan,nan,nan
135614,-0.00011191039084,1749217148.3270295,-1.9737037746e-06,1749217148.3270295,nan,nan,nan,nan
135615,-0.0001135728744,1749217148.9963188,-1.9604399313e-06,1749217148.9963188,nan,nan,nan,nan
135616,-0.00010927797848,1749217149.665587,-1.8913237909e-06,1749217149.665587,nan,nan,nan,nan
135617,-0.00010844672215,1749217150.3348794,-1.8997016014e-06,1749217150.3348794,nan,nan,nan,nan
135618,-0.00011121763237,1749217151.004153,-1.8941157123e-06,1749217151.004153,nan,nan,nan,nan
135619,-0.00010692278011,1749217151.6734345,-1.8941152575e-06,1749217151.6734345,nan,nan,nan,nan
135620,-0.00011107912724,1749217152.3427153,-1.917851705e-06,1749217152.3427153,nan,nan,nan,nan
135621,-0.00011038639786,1749217153.0119889,-1.8857372197e-06,1749217153.0119889,nan,nan,nan,nan
135622,-0.00010789263615,1749217153.681284,-1.8592065771e-06,1749217153.681284,nan,nan,nan,nan
135623,-0.00010054973973,1749217154.3505707,-1.7852041765e-06,1749217154.3505707,nan,nan,nan,nan
135624,-0.00010304350872,1749217155.0198505,-1.8201124021e-06,1749217155.0198505,nan,nan,nan,nan
135625,-9.9025761301e-05,1749217155.6891305,-1.8222060589e-06,1749217155.6891305,nan,nan,nan,nan
135626,-0.00010484462837,1749217156.3584027,-1.8731707314e-06,1749217156.3584027,nan,nan,nan,nan
135627,-0.00010373624536,1749217157.027693,-1.8298860596e-06,1749217157.027693,nan,nan,nan,nan
135628,-0.00010276643297,1749217157.6969788,-1.8445471142e-06,1749217157.6969788,nan,nan,nan,nan
135629,-0.00010442898929,1749217158.3662694,-1.8564151105e-06,1749217158.3662694,nan,nan,nan,nan
135630,-0.00010027268581,1749217159.0355523,-1.8208093024e-06,1749217159.0355523,nan,nan,nan,nan
135631,-0.00010054976883,1749217159.7048383,-1.8466409983e-06,1749217159.7048383,nan,nan,nan,nan
135632,-0.00010318209388,1749217160.3741264,-1.8731707314e-06,1749217160.3741264,nan,nan,nan,nan
135633,-0.00010096536425,1749217161.0434,-1.809639798e-06,1749217161.0434,nan,nan,nan,nan
135634,-0.00010248937906,1749217161.7126794,-1.8040536816e-06,1749217161.7126794,nan,nan,nan,nan
135635,-9.6947565908e-05,1749217162.381954,-1.8159232695e-06,1749217162.381954,nan,nan,nan,nan
135636,-8.8912041974e-05,1749217163.0512135,-1.7167851638e-06,1749217163.0512135,nan,nan,nan,nan
135637,-9.1128764325e-05,1749217163.720479,-1.7077090888e-06,1749217163.720479,nan,nan,nan,nan
135638,-9.0297529823e-05,1749217164.3897495,-1.7838069652e-06,1749217164.3897495,nan,nan,nan,nan
135639,-9.6254923847e-05,1749217165.059026,-1.7426161776e-06,1749217165.059026,nan,nan,nan,nan
135640,-0.00010179664969,1749217165.7283037,-1.7921854578e-06,1749217165.7283037,nan,nan,nan,nan
135641,-9.3899623607e-05,1749217166.3975728,-1.782411573e-06,1749217166.3975728,nan,nan,nan,nan
135642,-9.8194541351e-05,1749217167.0668445,-1.7886939077e-06,1749217167.0668445,nan,nan,nan,nan
135643,-9.4869421446e-05,1749217167.7361205,-1.7523911993e-06,1749217167.7361205,nan,nan,nan,nan
135644,-9.500800661e-05,1749217168.4053895,-1.7635611584e-06,1749217168.4053895,nan,nan,nan,nan
135645,-9.9025732197e-05,1749217169.0746663,-1.8263954189e-06,1749217169.0746663,nan,nan,nan,nan
135646,-9.8610114946e-05,1749217169.7439365,-1.7705433493e-06,1749217169.7439365,nan,nan,nan,nan
135647,-9.9857010355e-05,1749217170.413215,-1.7879970073e-06,1749217170.413215,nan,nan,nan,nan
135648,-9.8887248896e-05,1749217171.0824928,-1.8075445496e-06,1749217171.0824928,nan,nan,nan,nan
135649,-9.7363255918e-05,1749217171.7517657,-1.7558811578e-06,1749217171.7517657,nan,nan,nan,nan
135650,-9.9302866147e-05,1749217172.4210377,-1.7656554974e-06,1749217172.4210377,nan,nan,nan,nan
135651,-0.00010082684457,1749217173.0903254,-1.8096391159e-06,1749217173.0903254,nan,nan,nan,nan
135652,-0.00010345919873,1749217173.759606,-1.7963739083e-06,1749217173.759606,nan,nan,nan,nan
135653,-0.00010110395669,1749217174.428885,-1.8026569251e-06,1749217174.428885,nan,nan,nan,nan
135654,-0.00010387487418,1749217175.0981712,-1.8236007691e-06,1749217175.0981712,nan,nan,nan,nan
135655,-9.9718490674e-05,1749217175.7674534,-1.7866002509e-06,1749217175.7674534,nan,nan,nan,nan
135656,-0.00010470607231,1749217176.4367332,-1.8249986624e-06,1749217176.4367332,nan,nan,nan,nan
135657,-0.00010151960305,1749217177.1060138,-1.804751264e-06,1749217177.1060138,nan,nan,nan,nan
135658,-0.00010387479415,1749217177.7752943,-1.8361690763e-06,1749217177.7752943,nan,nan,nan,nan
135659,-0.00010027267126,1749217178.444576,-1.7831093828e-06,1749217178.444576,nan,nan,nan,nan
135660,-0.00010415192082,1749217179.1138544,-1.7859017589e-06,1749217179.1138544,nan,nan,nan,nan
135661,-0.00010138103971,1749217179.7831283,-1.7872978333e-06,1749217179.7831283,nan,nan,nan,nan
135662,-9.8748678283e-05,1749217180.4523988,-1.7907893834e-06,1749217180.4523988,nan,nan,nan,nan
135663,-0.00010110394214,1749217181.1216838,-1.7879960978e-06,1749217181.1216838,nan,nan,nan,nan
135664,-9.6947565908e-05,1749217181.79098,-1.8208106667e-06,1749217181.79098,nan,nan,nan,nan
135665,-9.6393450804e-05,1749217182.4602501,-1.7558811578e-06,1749217182.4602501,nan,nan,nan,nan
135666,-9.8194475868e-05,1749217183.129518,-1.7677507458e-06,1749217183.129518,nan,nan,nan,nan
135667,-9.486945055e-05,1749217183.798795,-1.7530887817e-06,1749217183.798795,nan,nan,nan,nan
135668,-9.7224678029e-05,1749217184.4680622,-1.7684485556e-06,1749217184.4680622,nan,nan,nan,nan
135669,-9.7501797427e-05,1749217185.1373324,-1.7600702904e-06,1749217185.1373324,nan,nan,nan,nan
135670,-0.00010248940816,1749217185.8066056,-1.7845047751e-06,1749217185.8066056,nan,nan,nan,nan
135671,-9.7917472885e-05,1749217186.4758978,-1.8249975255e-06,1749217186.4758978,nan,nan,nan,nan
135672,-0.0001042904405,1749217187.1451836,-1.8522262053e-06,1749217187.1451836,nan,nan,nan,nan
135673,-0.00010110389121,1749217187.8144636,-1.8256973817e-06,1749217187.8144636,nan,nan,nan,nan
135674,-0.00010151956667,1749217188.4837484,-1.853622507e-06,1749217188.4837484,nan,nan,nan,nan
135675,-9.8748692835e-05,1749217189.153037,-1.8138277937e-06,1749217189.153037,nan,nan,nan,nan
135676,-0.00010276644753,1749217189.8223166,-1.8089413061e-06,1749217189.8223166,nan,nan,nan,nan
135677,-0.00010068828124,1749217190.491594,-1.8124321741e-06,1749217190.491594,nan,nan,nan,nan
135678,-9.6947602287e-05,1749217191.1608634,-1.7789204776e-06,1749217191.1608634,nan,nan,nan,nan
135679,-9.3761147582e-05,1749217191.83014,-1.7684474187e-06,1749217191.83014,nan,nan,nan,nan
135680,-9.8333053757e-05,1749217192.499414,-1.7810148165e-06,1749217192.499414,nan,nan,nan,nan
135681,-9.7363277746e-05,1749217193.168689,-1.7865993414e-06,1749217193.168689,nan,nan,nan,nan
135682,-9.3068418209e-05,1749217193.83796,-1.7670513444e-06,1749217193.83796,nan,nan,nan,nan
135683,-9.2652728199e-05,1749217194.5072365,-1.7607690097e-06,1749217194.5072365,nan,nan,nan,nan
135684,-9.2791255156e-05,1749217195.176497,-1.7042191303e-06,1749217195.176497,nan,nan,nan,nan
135685,-9.2929862149e-05,1749217195.84577,-1.7377290078e-06,1749217195.84577,nan,nan,nan,nan
135686,-0.00010027270764,1749217196.5150552,-1.7684474187e-06,1749217196.5150552,nan,nan,nan,nan
135687,-9.9025761301e-05,1749217197.1843371,-1.7900911189e-06,1749217197.1843371,nan,nan,nan,nan
135688,-9.7086143796e-05,1749217197.853608,-1.7670520265e-06,1749217197.853608,nan,nan,nan,nan
135689,-9.7363226814e-05,1749217198.5228775,-1.7509948975e-06,1749217198.5228775,nan,nan,nan,nan
135690,-9.4453789643e-05,1749217199.19215,-1.7384284092e-06,1749217199.19215,nan,nan,nan,nan
135691,-9.1821457318e-05,1749217199.8614192,-1.7098041099e-06,1749217199.8614192,nan,nan,nan,nan
135692,-9.6116345958e-05,1749217200.5306828,-1.7181814655e-06,1749217200.5306828,nan,nan,nan,nan
135693,-0.00010193520575,1749217201.1999612,-1.7733352706e-06,1749217201.1999612,nan,nan,nan,nan
135694,-9.9025746749e-05,1749217201.8692336,-1.7886950445e-06,1749217201.8692336,nan,nan,nan,nan
135695,-9.8748692835e-05,1749217202.5385108,-1.8103371531e-06,1749217202.5385108,nan,nan,nan,nan
135696,-9.4592382084e-05,1749217203.207781,-1.7768254565e-06,1749217203.207781,nan,nan,nan,nan
135697,-9.4315284514e-05,1749217203.87705,-1.7412201032e-06,1749217203.87705,nan,nan,nan,nan
135698,-9.9441422208e-05,1749217204.546326,-1.7879958705e-06,1749217204.546326,nan,nan,nan,nan
135699,-0.00010207375453,1749217205.2156105,-1.8305831873e-06,1749217205.2156105,nan,nan,nan,nan
135700,-0.00010165813001,1749217205.8849015,-1.8731700493e-06,1749217205.8849015,nan,nan,nan,nan
135701,-0.00010636862135,1749217206.5542006,-1.8536220523e-06,1749217206.5542006,nan,nan,nan,nan
135702,-0.00010359771841,1749217207.2234907,-1.8654911855e-06,1749217207.2234907,nan,nan,nan,nan
135703,-0.00010041118367,1749217207.892764,-1.8131304387e-06,1749217207.892764,nan,nan,nan,nan
135704,-9.6116345958e-05,1749217208.5620353,-1.7768261387e-06,1749217208.5620353,nan,nan,nan,nan
135705,-0.00010193517664,1749217209.2313154,-1.8298856048e-06,1749217209.2313154,nan,nan,nan,nan
135706,-9.459235298e-05,1749217209.900586,-1.7810152713e-06,1749217209.900586,nan,nan,nan,nan
135707,-9.5562209026e-05,1749217210.5698597,-1.7544844013e-06,1749217210.5698597,nan,nan,nan,nan
135708,-9.0574598289e-05,1749217211.2391217,-1.7286536149e-06,1749217211.2391217,nan,nan,nan,nan
135709,-9.1821522801e-05,1749217211.9083934,-1.7516920252e-06,1749217211.9083934,nan,nan,nan,nan
135710,-9.5839277492e-05,1749217212.5776613,-1.7488994217e-06,1749217212.5776613,nan,nan,nan,nan
135711,-9.9580000096e-05,1749217213.2469423,-1.8082416773e-06,1749217213.2469423,nan,nan,nan,nan
135712,-0.00010345919873,1749217213.9162383,-1.837564696e-06,1749217213.9162383,nan,nan,nan,nan
135713,-0.00010359774024,1749217214.5855198,-1.8222056042e-06,1749217214.5855198,nan,nan,nan,nan
135714,-0.00010262790602,1749217215.254808,-1.8654916403e-06,1749217215.254808,nan,nan,nan,nan
135715,-0.00010623005801,1749217215.9240937,-1.8075445496e-06,1749217215.9240937,nan,nan,nan,nan
135716,-0.00010221225966,1749217216.593379,-1.8668881694e-06,1749217216.593379,nan,nan,nan,nan
135717,-0.0001030435451,1749217217.262661,-1.8152243229e-06,1749217217.262661,nan,nan,nan,nan
135718,-9.9857032183e-05,1749217217.9319484,-1.8291873403e-06,1749217217.9319484,nan,nan,nan,nan
135719,-0.00010456754535,1749217218.6012406,-1.8550185814e-06,1749217218.6012406,nan,nan,nan,nan
135720,-0.00010761551675,1749217219.2705262,-1.8501314116e-06,1749217219.2705262,nan,nan,nan,nan
135721,-0.00010096537881,1749217219.9398046,-1.8215077944e-06,1749217219.9398046,nan,nan,nan,nan
135722,-9.708613652e-05,1749217220.6090703,-1.7440133888e-06,1749217220.6090703,nan,nan,nan,nan
135723,-9.4869421446e-05,1749217221.2783418,-1.797072855e-06,1749217221.2783418,nan,nan,nan,nan
135724,-8.9604793175e-05,1749217221.9476054,-1.7482016119e-06,1749217221.9476054,nan,nan,nan,nan
135725,-9.2098562163e-05,1749217222.6168718,-1.7600705178e-06,1749217222.6168718,nan,nan,nan,nan
135726,-9.3761111202e-05,1749217223.2861369,-1.7391259917e-06,1749217223.2861369,nan,nan,nan,nan
135727,-9.196010069e-05,1749217223.9554086,-1.7412191937e-06,1749217223.9554086,nan,nan,nan,nan
135728,-8.8773493189e-05,1749217224.624669,-1.7209742964e-06,1749217224.624669,nan,nan,nan,nan
135729,-8.6279775132e-05,1749217225.2939465,-1.6790841073e-06,1749217225.2939465,nan,nan,nan,nan
135730,-8.4478626377e-05,1749217225.9632049,-1.7279560325e-06,1749217225.9632049,nan,nan,nan,nan
135731,-9.0574598289e-05,1749217226.6324656,-1.7077088614e-06,1749217226.6324656,nan,nan,nan,nan
135732,-8.8496453827e-05,1749217227.3017535,-1.6832734673e-06,1749217227.3017535,nan,nan,nan,nan
135733,-9.4453811471e-05,1749217227.9710193,-1.7084073534e-06,1749217227.9710193,nan,nan,nan,nan
135734,-9.126731311e-05,1749217228.6402807,-1.7091051632e-06,1749217228.6402807,nan,nan,nan,nan
135735,-9.0713139798e-05,1749217229.3095467,-1.7384277271e-06,1749217229.3095467,nan,nan,nan,nan
135736,-9.0713110694e-05,1749217229.9788177,-1.7649579149e-06,1749217229.9788177,nan,nan,nan,nan
135737,-9.2375608801e-05,1749217230.6480863,-1.7803179162e-06,1749217230.6480863,nan,nan,nan,nan
135738,-9.2652699095e-05,1749217231.3173485,-1.7412212401e-06,1749217231.3173485,nan,nan,nan,nan
135739,-8.9189132268e-05,1749217231.9866097,-1.7579761789e-06,1749217231.9866097,nan,nan,nan,nan
135740,-9.1544388852e-05,1749217232.65588,-1.7544853108e-06,1749217232.65588,nan,nan,nan,nan
135741,-8.8773493189e-05,1749217233.3251417,-1.7314466731e-06,1749217233.3251417,nan,nan,nan,nan
135742,-9.3761118478e-05,1749217233.9944117,-1.7454087811e-06,1749217233.9944117,nan,nan,nan,nan
135743,-8.8773507741e-05,1749217234.6636782,-1.7572779143e-06,1749217234.6636782,nan,nan,nan,nan
135744,-9.5562230854e-05,1749217235.3329535,-1.7677489268e-06,1749217235.3329535,nan,nan,nan,nan
135745,-8.6695319624e-05,1749217236.0022306,-1.6853689431e-06,1749217236.0022306,nan,nan,nan,nan
135746,-8.8219356257e-05,1749217236.671514,-1.6832734673e-06,1749217236.671514,nan,nan,nan,nan
135747,-8.3647450083e-05,1749217237.340795,-1.667913466e-06,1749217237.340795,nan,nan,nan,nan
135748,-9.3206930615e-05,1749217238.0100646,-1.7558813852e-06,1749217238.0100646,nan,nan,nan,nan
135749,-9.3899659987e-05,1749217238.679338,-1.7649570054e-06,1749217238.679338,nan,nan,nan,nan
135750,-9.4730909041e-05,1749217239.3486197,-1.8277908111e-06,1749217239.3486197,nan,nan,nan,nan
135751,-9.126731311e-05,1749217240.0178845,-1.7544848561e-06,1749217240.0178845,nan,nan,nan,nan
135752,-9.5146620879e-05,1749217240.6871674,-1.8012597138e-06,1749217240.6871674,nan,nan,nan,nan
135753,-9.7224728961e-05,1749217241.3564463,-1.8291866581e-06,1749217241.3564463,nan,nan,nan,nan
135754,-9.8471624369e-05,1749217242.0257235,-1.8082423594e-06,1749217242.0257235,nan,nan,nan,nan
135755,-9.5839248388e-05,1749217242.6950004,-1.8138282485e-06,1749217242.6950004,nan,nan,nan,nan
135756,-8.9743349236e-05,1749217243.3642719,-1.7572774595e-06,1749217243.3642719,nan,nan,nan,nan
135757,-9.4730923593e-05,1749217244.0335417,-1.7551831206e-06,1749217244.0335417,nan,nan,nan,nan
135758,-9.5562179922e-05,1749217244.7028127,-1.7342388219e-06,1749217244.7028127,nan,nan,nan,nan
135759,-8.9050576207e-05,1749217245.3720772,-1.7321447103e-06,1749217245.3720772,nan,nan,nan,nan
135760,-9.0436042228e-05,1749217246.041346,-1.7719391963e-06,1749217246.041346,nan,nan,nan,nan
135761,-8.4478640929e-05,1749217246.7106018,-1.7105019197e-06,1749217246.7106018,nan,nan,nan,nan
135762,-8.5586973e-05,1749217247.3798616,-1.7146910523e-06,1749217247.3798616,nan,nan,nan,nan
135763,-8.7942215032e-05,1749217248.0491357,-1.6755948309e-06,1749217248.0491357,nan,nan,nan,nan
135764,-8.9327739261e-05,1749217248.7184162,-1.6762915038e-06,1749217248.7184162,nan,nan,nan,nan
135765,-9.6393450804e-05,1749217249.3876894,-1.7056142951e-06,1749217249.3876894,nan,nan,nan,nan
135766,-9.279132064e-05,1749217250.0569623,-1.7921850031e-06,1749217250.0569623,nan,nan,nan,nan
135767,-9.4453804195e-05,1749217250.7262323,-1.7866004782e-06,1749217250.7262323,nan,nan,nan,nan
135768,-9.4315284514e-05,1749217251.3955035,-1.7600702904e-06,1749217251.3955035,nan,nan,nan,nan
135769,-9.8194541351e-05,1749217252.0647905,-1.8159219053e-06,1749217252.0647905,nan,nan,nan,nan
135770,-9.7086187452e-05,1749217252.7340612,-1.776127192e-06,1749217252.7340612,nan,nan,nan,nan
135771,-9.1267291282e-05,1749217253.4033246,-1.7621653114e-06,1749217253.4033246,nan,nan,nan,nan
135772,-9.099017916e-05,1749217254.072593,-1.7579766336e-06,1749217254.072593,nan,nan,nan,nan
135773,-8.8634973508e-05,1749217254.7418623,-1.7398242562e-06,1749217254.7418623,nan,nan,nan,nan
135774,-9.6947660495e-05,1749217255.4111383,-1.7900902094e-06,1749217255.4111383,nan,nan,nan,nan
135775,-9.0158988314e-05,1749217256.0804126,-1.7831089281e-06,1749217256.0804126,nan,nan,nan,nan
135776,-8.766517567e-05,1749217256.7496793,-1.7021236545e-06,1749217256.7496793,nan,nan,nan,nan
135777,-8.6141197244e-05,1749217257.4189477,-1.727955123e-06,1749217257.4189477,nan,nan,nan,nan
135778,-8.849639562e-05,1749217258.0882046,-1.7105023744e-06,1749217258.0882046,nan,nan,nan,nan
135779,-8.7249558419e-05,1749217258.7574658,-1.6916512777e-06,1749217258.7574658,nan,nan,nan,nan
135780,-9.0574583737e-05,1749217259.4267435,-1.6930480342e-06,1749217259.4267435,nan,nan,nan,nan
135781,-8.9466266218e-05,1749217260.0960057,-1.7105012375e-06,1749217260.0960057,nan,nan,nan,nan
135782,-9.015895921e-05,1749217260.76527,-1.7216721062e-06,1749217260.76527,nan,nan,nan,nan
135783,-8.8080807473e-05,1749217261.4345307,-1.7293516521e-06,1749217261.4345307,nan,nan,nan,nan
135784,-8.8357875939e-05,1749217262.1037893,-1.716087354e-06,1749217262.1037893,nan,nan,nan,nan
135785,-8.5587031208e-05,1749217262.773049,-1.7063123323e-06,1749217262.773049,nan,nan,nan,nan
135786,-9.0020417701e-05,1749217263.4423208,-1.7279553504e-06,1749217263.4423208,nan,nan,nan,nan
135787,-9.1821530077e-05,1749217264.1115868,-1.7321435735e-06,1749217264.1115868,nan,nan,nan,nan
135788,-8.9050590759e-05,1749217264.7808478,-1.7251632016e-06,1749217264.7808478,nan,nan,nan,nan
135789,-9.3206945166e-05,1749217265.4501157,-1.7482016119e-06,1749217265.4501157,nan,nan,nan,nan
135790,-0.00010013412975,1749217266.1193948,-1.7810148165e-06,1749217266.1193948,nan,nan,nan,nan
135791,-9.6947595011e-05,1749217266.788666,-1.7607687823e-06,1749217266.788666,nan,nan,nan,nan
135792,-0.00010068830306,1749217267.457944,-1.7872978333e-06,1749217267.457944,nan,nan,nan,nan
135793,-9.251422307e-05,1749217268.1272168,-1.7754291548e-06,1749217268.1272168,nan,nan,nan,nan
135794,-8.960483683e-05,1749217268.79651,-1.6909525584e-06,1749217268.79651,nan,nan,nan,nan
135795,-8.9604742243e-05,1749217269.4657774,-1.7789211597e-06,1749217269.4657774,nan,nan,nan,nan
135796,-9.3206930615e-05,1749217270.1350453,-1.7125962586e-06,1749217270.1350453,nan,nan,nan,nan
135797,-9.5839277492e-05,1749217270.804318,-1.7649572328e-06,1749217270.804318,nan,nan,nan,nan
135798,-9.8055999842e-05,1749217271.4736063,-1.7775234937e-06,1749217271.4736063,nan,nan,nan,nan
135799,-9.0020395874e-05,1749217272.1428714,-1.7328427475e-06,1749217272.1428714,nan,nan,nan,nan
135800,-0.00010096537881,1749217272.8121445,-1.7642596504e-06,1749217272.8121445,nan,nan,nan,nan
135801,-9.3761045719e-05,1749217273.4814153,-1.7733361801e-06,1749217273.4814153,nan,nan,nan,nan
135802,-9.500800661e-05,1749217274.1506894,-1.7167849364e-06,1749217274.1506894,nan,nan,nan,nan
135803,-9.0713096142e-05,1749217274.8199537,-1.7335412394e-06,1749217274.8199537,nan,nan,nan,nan
135804,-9.9995588243e-05,1749217275.4892278,-1.7824111183e-06,1749217275.4892278,nan,nan,nan,nan
135805,-9.0990230092e-05,1749217276.1585069,-1.6874625999e-06,1749217276.1585069,nan,nan,nan,nan
135806,-9.043605678e-05,1749217276.8277662,-1.6965384475e-06,1749217276.8277662,nan,nan,nan,nan
135807,-8.8912071078e-05,1749217277.4970484,-1.6707067516e-06,1749217277.4970484,nan,nan,nan,nan
135808,-9.1821508249e-05,1749217278.1663263,-1.7328422928e-06,1749217278.1663263,nan,nan,nan,nan
135809,-9.6393399872e-05,1749217278.8356032,-1.7866007056e-06,1749217278.8356032,nan,nan,nan,nan
135810,-8.8773522293e-05,1749217279.5048702,-1.7293516521e-06,1749217279.5048702,nan,nan,nan,nan
135811,-9.3761111202e-05,1749217280.1741378,-1.7307479538e-06,1749217280.1741378,nan,nan,nan,nan
135812,-9.1682915809e-05,1749217280.843407,-1.7838078747e-06,1749217280.843407,nan,nan,nan,nan
135813,-9.3206901511e-05,1749217281.5126734,-1.7370318801e-06,1749217281.5126734,nan,nan,nan,nan
135814,-9.4453840575e-05,1749217282.181947,-1.756579195e-06,1749217282.181947,nan,nan,nan,nan
135815,-9.4176757557e-05,1749217282.8512163,-1.7405218387e-06,1749217282.8512163,nan,nan,nan,nan
135816,-9.4453840575e-05,1749217283.5204828,-1.7195773125e-06,1749217283.5204828,nan,nan,nan,nan
135817,-9.0990259196e-05,1749217284.1897535,-1.7523900624e-06,1749217284.1897535,nan,nan,nan,nan
135818,-9.2237154604e-05,1749217284.8590298,-1.7558807031e-06,1749217284.8590298,nan,nan,nan,nan
135819,-9.2791269708e-05,1749217285.5282924,-1.7258614662e-06,1749217285.5282924,nan,nan,nan,nan
135820,-9.2929847597e-05,1749217286.197562,-1.7509944428e-06,1749217286.197562,nan,nan,nan,nan
