index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
535925,1.3997447491,1749446389.837724,0.014699453488,1749446389.837724,nan,nan,nan,nan
535926,1.399749279,1749446390.5069706,0.014699415304,1749446390.5069706,nan,nan,nan,nan
535927,1.3997504711,1749446391.176219,0.014699458145,1749446391.176219,nan,nan,nan,nan
535928,1.3997516632,1749446391.8454804,0.014699508436,1749446391.8454804,nan,nan,nan,nan
535929,1.3997451067,1749446392.5147479,0.014699468389,1749446392.5147479,nan,nan,nan,nan
535930,1.3997461796,1749446393.183993,0.014699444175,1749446393.183993,nan,nan,nan,nan
535931,1.3997461796,1749446393.8532572,0.014699460007,1749446393.8532572,nan,nan,nan,nan
535932,1.3997490406,1749446394.5224981,0.014699468389,1749446394.5224981,nan,nan,nan,nan
535933,1.3997480869,1749446395.1917386,0.014699439518,1749446395.1917386,nan,nan,nan,nan
535934,1.3997478485,1749446395.8609824,0.014699438587,1749446395.8609824,nan,nan,nan,nan
535935,1.3997422457,1749446396.5302324,0.014699410647,1749446396.5302324,nan,nan,nan,nan
535936,1.3997516632,1749446397.1994996,0.014699452557,1749446397.1994996,nan,nan,nan,nan
535937,1.3997514248,1749446397.8687541,0.014699549414,1749446397.8687541,nan,nan,nan,nan
535938,1.3997548819,1749446398.5380294,0.014699522406,1749446398.5380294,nan,nan,nan,nan
535939,1.3997499943,1749446399.2072878,0.014699488878,1749446399.2072878,nan,nan,nan,nan
535940,1.3997514248,1749446399.876557,0.014699541032,1749446399.876557,nan,nan,nan,nan
535941,1.3997559547,1749446400.5458224,0.014699564315,1749446400.5458224,nan,nan,nan,nan
535942,1.3997551203,1749446401.2150962,0.014699509367,1749446401.2150962,nan,nan,nan,nan
535943,1.3997513056,1749446401.8843482,0.014699493535,1749446401.8843482,nan,nan,nan,nan
535944,1.3997536898,1749446402.5536206,0.014699493535,1749446402.5536206,nan,nan,nan,nan
535945,1.3997507095,1749446403.2228985,0.014699480496,1749446403.2228985,nan,nan,nan,nan
535946,1.3997474909,1749446403.892139,0.014699463733,1749446403.892139,nan,nan,nan,nan
535947,1.3997479677,1749446404.5613847,0.014699442312,1749446404.5613847,nan,nan,nan,nan
535948,1.3997460604,1749446405.2306292,0.014699454419,1749446405.2306292,nan,nan,nan,nan
535949,1.3997420073,1749446405.8998833,0.014699428342,1749446405.8998833,nan,nan,nan,nan
535950,1.3997459412,1749446406.5691245,0.014699431136,1749446406.5691245,nan,nan,nan,nan
535951,1.399749279,1749446407.2383645,0.014699457213,1749446407.2383645,nan,nan,nan,nan
535952,1.3997428417,1749446407.907611,0.014699432999,1749446407.907611,nan,nan,nan,nan
535953,1.399747014,1749446408.5768533,0.014699438587,1749446408.5768533,nan,nan,nan,nan
535954,1.3997471333,1749446409.2461038,0.0146994479,1749446409.2461038,nan,nan,nan,nan
535955,1.399744153,1749446409.9153507,0.014699438587,1749446409.9153507,nan,nan,nan,nan
535956,1.3997422457,1749446410.5846052,0.01469938457,1749446410.5846052,nan,nan,nan,nan
535957,1.399741888,1749446411.2538555,0.014699405991,1749446411.2538555,nan,nan,nan,nan
535958,1.3997375965,1749446411.9231257,0.014699362218,1749446411.9231257,nan,nan,nan,nan
535959,1.3997386694,1749446412.5923917,0.014699310064,1749446412.5923917,nan,nan,nan,nan
535960,1.3997411728,1749446413.2616491,0.014699362218,1749446413.2616491,nan,nan,nan,nan
535961,1.3997350931,1749446413.9309194,0.014699296094,1749446413.9309194,nan,nan,nan,nan
535962,1.3997365236,1749446414.600191,0.01469932124,1749446414.600191,nan,nan,nan,nan
535963,1.3997348547,1749446415.2694557,0.014699343592,1749446415.2694557,nan,nan,nan,nan
535964,1.3997346163,1749446415.938721,0.014699323103,1749446415.938721,nan,nan,nan,nan
535965,1.3997323513,1749446416.6079752,0.014699256048,1749446416.6079752,nan,nan,nan,nan
535966,1.3997474909,1749446417.2772279,0.014699385501,1749446417.2772279,nan,nan,nan,nan
535967,1.3997416496,1749446417.9464889,0.014699405991,1749446417.9464889,nan,nan,nan,nan
535968,1.3997477293,1749446418.6157334,0.014699417166,1749446418.6157334,nan,nan,nan,nan
535969,1.3997513056,1749446419.2849932,0.014699482359,1749446419.2849932,nan,nan,nan,nan
535970,1.3997447491,1749446419.9542387,0.014699454419,1749446419.9542387,nan,nan,nan,nan
535971,1.3997440338,1749446420.6234956,0.01469939854,1749446420.6234956,nan,nan,nan,nan
535972,1.3997466564,1749446421.2927449,0.014699405991,1749446421.2927449,nan,nan,nan,nan
535973,1.3997460604,1749446421.9619935,0.014699392952,1749446421.9619935,nan,nan,nan,nan
535974,1.3997393847,1749446422.6312535,0.014699354768,1749446422.6312535,nan,nan,nan,nan
535975,1.3997370005,1749446423.3005152,0.014699372463,1749446423.3005152,nan,nan,nan,nan
535976,1.3997364044,1749446423.969785,0.014699352905,1749446423.969785,nan,nan,nan,nan
535977,1.3997393847,1749446424.6390676,0.014699310064,1749446424.6390676,nan,nan,nan,nan
535978,1.3997417688,1749446425.308332,0.014699361287,1749446425.308332,nan,nan,nan,nan
535979,1.3997383118,1749446425.9776037,0.014699306339,1749446425.9776037,nan,nan,nan,nan
535980,1.3997427225,1749446426.6468673,0.014699383639,1749446426.6468673,nan,nan,nan,nan
535981,1.3997414112,1749446427.3161213,0.014699386433,1749446427.3161213,nan,nan,nan,nan
535982,1.3997392654,1749446427.9853864,0.014699318446,1749446427.9853864,nan,nan,nan,nan
535983,1.3997423649,1749446428.654648,0.014699343592,1749446428.654648,nan,nan,nan,nan
535984,1.399741292,1749446429.32391,0.014699372463,1749446429.32391,nan,nan,nan,nan
535985,1.3997437954,1749446429.993167,0.014699345455,1749446429.993167,nan,nan,nan,nan
535986,1.3997398615,1749446430.6624296,0.014699314721,1749446430.6624296,nan,nan,nan,nan
535987,1.399741292,1749446431.3316884,0.014699350111,1749446431.3316884,nan,nan,nan,nan
535988,1.399740696,1749446432.0009522,0.014699334279,1749446432.0009522,nan,nan,nan,nan
535989,1.3997403383,1749446432.6702185,0.014699305408,1749446432.6702185,nan,nan,nan,nan
535990,1.3997421265,1749446433.339479,0.014699372463,1749446433.339479,nan,nan,nan,nan
535991,1.3997383118,1749446434.0087352,0.014699327759,1749446434.0087352,nan,nan,nan,nan
535992,1.3997409344,1749446434.677988,0.014699351974,1749446434.677988,nan,nan,nan,nan
535993,1.3997374773,1749446435.3472579,0.014699304476,1749446435.3472579,nan,nan,nan,nan
535994,1.399741292,1749446436.0165117,0.014699365944,1749446436.0165117,nan,nan,nan,nan
535995,1.399744153,1749446436.6857674,0.014699339867,1749446436.6857674,nan,nan,nan,nan
535996,1.3997447491,1749446437.3550231,0.014699378051,1749446437.3550231,nan,nan,nan,nan
535997,1.3997433186,1749446438.0242798,0.014699393883,1749446438.0242798,nan,nan,nan,nan
535998,1.3997442722,1749446438.6935284,0.014699414372,1749446438.6935284,nan,nan,nan,nan
535999,1.3997437954,1749446439.3627985,0.014699387364,1749446439.3627985,nan,nan,nan,nan
536000,1.399746418,1749446440.0320518,0.014699393883,1749446440.0320518,nan,nan,nan,nan
536001,1.3997502327,1749446440.7013042,0.014699400403,1749446440.7013042,nan,nan,nan,nan
536002,1.3997454643,1749446441.3705509,0.014699434862,1749446441.3705509,nan,nan,nan,nan
536003,1.3997478485,1749446442.039799,0.014699400403,1749446442.039799,nan,nan,nan,nan
536004,1.3997516632,1749446442.7090409,0.014699429274,1749446442.7090409,nan,nan,nan,nan
536005,1.399745822,1749446443.378292,0.014699393883,1749446443.378292,nan,nan,nan,nan
536006,1.3997447491,1749446444.0475523,0.014699401334,1749446444.0475523,nan,nan,nan,nan
536007,1.3997445107,1749446444.716801,0.014699394815,1749446444.716801,nan,nan,nan,nan
536008,1.3997391462,1749446445.3860548,0.014699392952,1749446445.3860548,nan,nan,nan,nan
536009,1.3997387886,1749446446.0553167,0.014699342661,1749446446.0553167,nan,nan,nan,nan
536010,1.3997398615,1749446446.7245746,0.014699342661,1749446446.7245746,nan,nan,nan,nan
536011,1.399740696,1749446447.393833,0.014699354768,1749446447.393833,nan,nan,nan,nan
536012,1.399738431,1749446448.063101,0.014699312858,1749446448.063101,nan,nan,nan,nan
536013,1.3997429609,1749446448.7323606,0.014699344523,1749446448.7323606,nan,nan,nan,nan
536014,1.3997371197,1749446449.4016192,0.014699347317,1749446449.4016192,nan,nan,nan,nan
536015,1.3997416496,1749446450.0708811,0.014699380845,1749446450.0708811,nan,nan,nan,nan
536016,1.3997402191,1749446450.740136,0.014699366875,1749446450.740136,nan,nan,nan,nan
536017,1.3997420073,1749446451.4093964,0.014699329622,1749446451.4093964,nan,nan,nan,nan
536018,1.3997440338,1749446452.078647,0.014699378982,1749446452.078647,nan,nan,nan,nan
536019,1.3997483253,1749446452.7479012,0.014699351043,1749446452.7479012,nan,nan,nan,nan
536020,1.3997449875,1749446453.4171543,0.014699408785,1749446453.4171543,nan,nan,nan,nan
536021,1.3997460604,1749446454.0864298,0.014699344523,1749446454.0864298,nan,nan,nan,nan
536022,1.3997386694,1749446454.7556942,0.01469935663,1749446454.7556942,nan,nan,nan,nan
536023,1.3997380733,1749446455.4249616,0.014699314721,1749446455.4249616,nan,nan,nan,nan
536024,1.3997387886,1749446456.0942276,0.014699291438,1749446456.0942276,nan,nan,nan,nan
536025,1.399748683,1749446456.7634776,0.014699389227,1749446456.7634776,nan,nan,nan,nan
536026,1.3997374773,1749446457.4327328,0.014699383639,1749446457.4327328,nan,nan,nan,nan
536027,1.3997465372,1749446458.1019824,0.014699409716,1749446458.1019824,nan,nan,nan,nan
536028,1.3997478485,1749446458.7712345,0.014699418098,1749446458.7712345,nan,nan,nan,nan
536029,1.3997478485,1749446459.440474,0.014699458145,1749446459.440474,nan,nan,nan,nan
536030,1.3997430801,1749446460.109728,0.014699380845,1749446460.109728,nan,nan,nan,nan
536031,1.3997449875,1749446460.7789829,0.014699381776,1749446460.7789829,nan,nan,nan,nan
536032,1.3997433186,1749446461.4482384,0.014699404128,1749446461.4482384,nan,nan,nan,nan
536033,1.3997472525,1749446462.117489,0.014699383639,1749446462.117489,nan,nan,nan,nan
536034,1.399740696,1749446462.7867455,0.014699386433,1749446462.7867455,nan,nan,nan,nan
536035,1.3997405767,1749446463.4559956,0.014699393883,1749446463.4559956,nan,nan,nan,nan
536036,1.3997513056,1749446464.1252456,0.01469939854,1749446464.1252456,nan,nan,nan,nan
536037,1.3997430801,1749446464.794508,0.01469939854,1749446464.794508,nan,nan,nan,nan
536038,1.3997428417,1749446465.4637642,0.014699340798,1749446465.4637642,nan,nan,nan,nan
536039,1.3997422457,1749446466.133025,0.014699358493,1749446466.133025,nan,nan,nan,nan
536040,1.3997377157,1749446466.802282,0.01469936315,1749446466.802282,nan,nan,nan,nan
536041,1.3997344971,1749446467.4715452,0.014699306339,1749446467.4715452,nan,nan,nan,nan
536042,1.3997360468,1749446468.1407926,0.014699270017,1749446468.1407926,nan,nan,nan,nan
536043,1.3997477293,1749446468.8100412,0.014699415304,1749446468.8100412,nan,nan,nan,nan
536044,1.3997482061,1749446469.4792824,0.014699438587,1749446469.4792824,nan,nan,nan,nan
536045,1.3997489214,1749446470.1485224,0.014699460007,1749446470.1485224,nan,nan,nan,nan
536046,1.3997520208,1749446470.8177688,0.014699458145,1749446470.8177688,nan,nan,nan,nan
536047,1.3997535706,1749446471.4870436,0.014699514955,1749446471.4870436,nan,nan,nan,nan
536048,1.3997524977,1749446472.1563075,0.014699449763,1749446472.1563075,nan,nan,nan,nan
536049,1.3997408152,1749446472.8255558,0.014699437656,1749446472.8255558,nan,nan,nan,nan
536050,1.3997445107,1749446473.4948118,0.01469937712,1749446473.4948118,nan,nan,nan,nan
536051,1.3997409344,1749446474.1640851,0.014699310996,1749446474.1640851,nan,nan,nan,nan
536052,1.3997428417,1749446474.8333347,0.014699428342,1749446474.8333347,nan,nan,nan,nan
536053,1.3997428417,1749446475.502592,0.014699380845,1749446475.502592,nan,nan,nan,nan
536054,1.3997440338,1749446476.1718419,0.014699405991,1749446476.1718419,nan,nan,nan,nan
536055,1.3997426033,1749446476.8411033,0.014699371532,1749446476.8411033,nan,nan,nan,nan
536056,1.3997533321,1749446477.5103488,0.014699409716,1749446477.5103488,nan,nan,nan,nan
536057,1.3997489214,1749446478.1795986,0.014699449763,1749446478.1795986,nan,nan,nan,nan
536058,1.3997528553,1749446478.8488634,0.01469948329,1749446478.8488634,nan,nan,nan,nan
536059,1.3997410536,1749446479.5181215,0.014699371532,1749446479.5181215,nan,nan,nan,nan
536060,1.3997457027,1749446480.1873775,0.014699371532,1749446480.1873775,nan,nan,nan,nan
536061,1.3997447491,1749446480.8566325,0.014699407853,1749446480.8566325,nan,nan,nan,nan
536062,1.3997408152,1749446481.5258875,0.014699392952,1749446481.5258875,nan,nan,nan,nan
536063,1.3997431993,1749446482.1951427,0.014699376188,1749446482.1951427,nan,nan,nan,nan
536064,1.3997454643,1749446482.8643997,0.014699392952,1749446482.8643997,nan,nan,nan,nan
536065,1.3997485638,1749446483.5336428,0.014699416235,1749446483.5336428,nan,nan,nan,nan
536066,1.3997461796,1749446484.2028952,0.0146993706,1749446484.2028952,nan,nan,nan,nan
536067,1.3997378349,1749446484.8721597,0.014699290507,1749446484.8721597,nan,nan,nan,nan
536068,1.3997436762,1749446485.5414262,0.014699362218,1749446485.5414262,nan,nan,nan,nan
536069,1.3997380733,1749446486.210689,0.014699345455,1749446486.210689,nan,nan,nan,nan
536070,1.3997372389,1749446486.879959,0.014699327759,1749446486.879959,nan,nan,nan,nan
536071,1.3997380733,1749446487.5492253,0.014699310064,1749446487.5492253,nan,nan,nan,nan
536072,1.399733901,1749446488.2184958,0.014699344523,1749446488.2184958,nan,nan,nan,nan
536073,1.3997364044,1749446488.8877578,0.014699374326,1749446488.8877578,nan,nan,nan,nan
536074,1.3997319937,1749446489.5570166,0.014699231833,1749446489.5570166,nan,nan,nan,nan
536075,1.3997391462,1749446490.2262769,0.014699323103,1749446490.2262769,nan,nan,nan,nan
536076,1.3997347355,1749446490.8955414,0.014699298888,1749446490.8955414,nan,nan,nan,nan
536077,1.399739027,1749446491.564804,0.014699351043,1749446491.564804,nan,nan,nan,nan
536078,1.399740696,1749446492.2340624,0.014699362218,1749446492.2340624,nan,nan,nan,nan
536079,1.3997377157,1749446492.9033222,0.01469936315,1749446492.9033222,nan,nan,nan,nan
536080,1.3997400999,1749446493.5725853,0.014699327759,1749446493.5725853,nan,nan,nan,nan
536081,1.3997356892,1749446494.2418637,0.014699286781,1749446494.2418637,nan,nan,nan,nan
536082,1.3997365236,1749446494.9111264,0.014699311927,1749446494.9111264,nan,nan,nan,nan
536083,1.3997420073,1749446495.580384,0.014699342661,1749446495.580384,nan,nan,nan,nan
536084,1.3997399807,1749446496.249653,0.014699314721,1749446496.249653,nan,nan,nan,nan
536085,1.3997365236,1749446496.9189107,0.014699365012,1749446496.9189107,nan,nan,nan,nan
536086,1.3997429609,1749446497.5881667,0.014699372463,1749446497.5881667,nan,nan,nan,nan
536087,1.3997421265,1749446498.2574174,0.014699380845,1749446498.2574174,nan,nan,nan,nan
536088,1.3997427225,1749446498.9266834,0.014699378051,1749446498.9266834,nan,nan,nan,nan
536089,1.3997416496,1749446499.5959494,0.01469934918,1749446499.5959494,nan,nan,nan,nan
536090,1.3997360468,1749446500.2652154,0.014699333347,1749446500.2652154,nan,nan,nan,nan
536091,1.3997392654,1749446500.9344757,0.014699351974,1749446500.9344757,nan,nan,nan,nan
536092,1.3997352123,1749446501.6037254,0.014699275605,1749446501.6037254,nan,nan,nan,nan
536093,1.3997404575,1749446502.2729895,0.014699330553,1749446502.2729895,nan,nan,nan,nan
536094,1.399739027,1749446502.9422643,0.014699337073,1749446502.9422643,nan,nan,nan,nan
536095,1.3997370005,1749446503.6115346,0.014699292369,1749446503.6115346,nan,nan,nan,nan
536096,1.3997346163,1749446504.2807987,0.014699306339,1749446504.2807987,nan,nan,nan,nan
536097,1.3997400999,1749446504.9500585,0.014699348249,1749446504.9500585,nan,nan,nan,nan
536098,1.3997411728,1749446505.619327,0.014699333347,1749446505.619327,nan,nan,nan,nan
536099,1.3997422457,1749446506.2885869,0.014699332416,1749446506.2885869,nan,nan,nan,nan
536100,1.3997439146,1749446506.957835,0.014699378982,1749446506.957835,nan,nan,nan,nan
536101,1.3997422457,1749446507.627097,0.014699322172,1749446507.627097,nan,nan,nan,nan
536102,1.3997399807,1749446508.2963614,0.014699314721,1749446508.2963614,nan,nan,nan,nan
536103,1.3997354507,1749446508.9656308,0.014699304476,1749446508.9656308,nan,nan,nan,nan
536104,1.3997429609,1749446509.63489,0.014699326828,1749446509.63489,nan,nan,nan,nan
536105,1.3997395039,1749446510.304148,0.014699333347,1749446510.304148,nan,nan,nan,nan
536106,1.3997439146,1749446510.973404,0.014699355699,1749446510.973404,nan,nan,nan,nan
536107,1.3997330666,1749446511.642679,0.014699289575,1749446511.642679,nan,nan,nan,nan
536108,1.3997335434,1749446512.311946,0.014699289575,1749446512.311946,nan,nan,nan,nan
536109,1.3997366428,1749446512.9812062,0.014699351974,1749446512.9812062,nan,nan,nan,nan
536110,1.3997453451,1749446513.650458,0.014699374326,1749446513.650458,nan,nan,nan,nan
536111,1.3997461796,1749446514.3197145,0.01469941996,1749446514.3197145,nan,nan,nan,nan
536112,1.3997422457,1749446514.9889665,0.014699394815,1749446514.9889665,nan,nan,nan,nan
536113,1.399745822,1749446515.6582205,0.014699361287,1749446515.6582205,nan,nan,nan,nan
536114,1.3997416496,1749446516.3274736,0.01469939854,1749446516.3274736,nan,nan,nan,nan
536115,1.3997396231,1749446516.9967353,0.01469935663,1749446516.9967353,nan,nan,nan,nan
536116,1.3997451067,1749446517.6659822,0.014699392021,1749446517.6659822,nan,nan,nan,nan
536117,1.3997422457,1749446518.3352356,0.014699381776,1749446518.3352356,nan,nan,nan,nan
536118,1.399748683,1749446519.00448,0.014699440449,1749446519.00448,nan,nan,nan,nan
536119,1.3997540474,1749446519.6737595,0.014699499123,1749446519.6737595,nan,nan,nan,nan
536120,1.39975214,1749446520.3430078,0.0146994479,1749446520.3430078,nan,nan,nan,nan
536121,1.3997504711,1749446521.0122638,0.01469949726,1749446521.0122638,nan,nan,nan,nan
536122,1.3997429609,1749446521.6815376,0.014699372463,1749446521.6815376,nan,nan,nan,nan
536123,1.3997460604,1749446522.350789,0.014699391089,1749446522.350789,nan,nan,nan,nan
536124,1.3997447491,1749446523.0200553,0.014699330553,1749446523.0200553,nan,nan,nan,nan
536125,1.3997508287,1749446523.6893187,0.014699444175,1749446523.6893187,nan,nan,nan,nan
536126,1.3997459412,1749446524.358566,0.014699434862,1749446524.358566,nan,nan,nan,nan
536127,1.3997482061,1749446525.0278156,0.014699418098,1749446525.0278156,nan,nan,nan,nan
536128,1.399743557,1749446525.69707,0.014699379914,1749446525.69707,nan,nan,nan,nan
536129,1.3997436762,1749446526.3663259,0.014699402265,1749446526.3663259,nan,nan,nan,nan
536130,1.3997460604,1749446527.035584,0.014699365944,1749446527.035584,nan,nan,nan,nan
536131,1.3997510672,1749446527.7048295,0.014699437656,1749446527.7048295,nan,nan,nan,nan
536132,1.3997520208,1749446528.3740902,0.014699506573,1749446528.3740902,nan,nan,nan,nan
536133,1.399754405,1749446529.043365,0.014699486084,1749446529.043365,nan,nan,nan,nan
536134,1.3997473717,1749446529.7126086,0.014699444175,1749446529.7126086,nan,nan,nan,nan
536135,1.3997485638,1749446530.381852,0.014699429274,1749446530.381852,nan,nan,nan,nan
536136,1.3997478485,1749446531.0511,0.014699416235,1749446531.0511,nan,nan,nan,nan
536137,1.3997405767,1749446531.7203503,0.014699394815,1749446531.7203503,nan,nan,nan,nan
536138,1.3997473717,1749446532.3896015,0.014699436724,1749446532.3896015,nan,nan,nan,nan
536139,1.3997488022,1749446533.0588474,0.01469941996,1749446533.0588474,nan,nan,nan,nan
536140,1.3997468948,1749446533.7280977,0.014699434862,1749446533.7280977,nan,nan,nan,nan
536141,1.3997483253,1749446534.3973606,0.014699427411,1749446534.3973606,nan,nan,nan,nan
536142,1.3997448683,1749446535.066615,0.014699359424,1749446535.066615,nan,nan,nan,nan
536143,1.3997424841,1749446535.7358673,0.014699381776,1749446535.7358673,nan,nan,nan,nan
536144,1.3997431993,1749446536.4051175,0.014699421823,1749446536.4051175,nan,nan,nan,nan
536145,1.3997497559,1749446537.0743597,0.014699460007,1749446537.0743597,nan,nan,nan,nan
536146,1.3997511864,1749446537.74362,0.014699478634,1749446537.74362,nan,nan,nan,nan
536147,1.3997480869,1749446538.4128737,0.014699455351,1749446538.4128737,nan,nan,nan,nan
536148,1.3997447491,1749446539.0821297,0.014699388295,1749446539.0821297,nan,nan,nan,nan
536149,1.3997514248,1749446539.7513692,0.014699471183,1749446539.7513692,nan,nan,nan,nan
536150,1.3997503519,1749446540.420635,0.01469947584,1749446540.420635,nan,nan,nan,nan
536151,1.3997467756,1749446541.089889,0.014699385501,1749446541.089889,nan,nan,nan,nan
536152,1.3997478485,1749446541.7591343,0.014699444175,1749446541.7591343,nan,nan,nan,nan
536153,1.3997443914,1749446542.4283862,0.014699409716,1749446542.4283862,nan,nan,nan,nan
536154,1.3997454643,1749446543.0976393,0.014699409716,1749446543.0976393,nan,nan,nan,nan
536155,1.3997529745,1749446543.7668984,0.014699498191,1749446543.7668984,nan,nan,nan,nan
536156,1.3997465372,1749446544.4361537,0.014699457213,1749446544.4361537,nan,nan,nan,nan
536157,1.3997454643,1749446545.105407,0.014699392021,1749446545.105407,nan,nan,nan,nan
536158,1.3997415304,1749446545.7746704,0.014699345455,1749446545.7746704,nan,nan,nan,nan
536159,1.3997452259,1749446546.443923,0.014699432068,1749446546.443923,nan,nan,nan,nan
536160,1.399741292,1749446547.113192,0.014699341729,1749446547.113192,nan,nan,nan,nan
536161,1.3997422457,1749446547.782454,0.014699329622,1749446547.782454,nan,nan,nan,nan
536162,1.3997430801,1749446548.451714,0.014699401334,1749446548.451714,nan,nan,nan,nan
536163,1.3997516632,1749446549.120962,0.014699429274,1749446549.120962,nan,nan,nan,nan
536164,1.3997498751,1749446549.7902071,0.014699429274,1749446549.7902071,nan,nan,nan,nan
536165,1.3997434378,1749446550.4594605,0.014699409716,1749446550.4594605,nan,nan,nan,nan
536166,1.3997446299,1749446551.1287048,0.014699435793,1749446551.1287048,nan,nan,nan,nan
536167,1.399741292,1749446551.797951,0.014699458145,1749446551.797951,nan,nan,nan,nan
536168,1.3997440338,1749446552.4672089,0.014699392021,1749446552.4672089,nan,nan,nan,nan
536169,1.3997480869,1749446553.1364677,0.014699422754,1749446553.1364677,nan,nan,nan,nan
536170,1.3997430801,1749446553.8057241,0.014699391089,1749446553.8057241,nan,nan,nan,nan
536171,1.3997451067,1749446554.4749725,0.014699444175,1749446554.4749725,nan,nan,nan,nan
536172,1.3997423649,1749446555.1442294,0.014699378982,1749446555.1442294,nan,nan,nan,nan
536173,1.3997380733,1749446555.813486,0.014699389227,1749446555.813486,nan,nan,nan,nan
536174,1.3997393847,1749446556.4827492,0.014699364081,1749446556.4827492,nan,nan,nan,nan
536175,1.3997403383,1749446557.1520123,0.014699337073,1749446557.1520123,nan,nan,nan,nan
536176,1.3997414112,1749446557.821269,0.014699373394,1749446557.821269,nan,nan,nan,nan
536177,1.3997442722,1749446558.4905207,0.014699418098,1749446558.4905207,nan,nan,nan,nan
536178,1.3997445107,1749446559.1597857,0.014699385501,1749446559.1597857,nan,nan,nan,nan
536179,1.399741888,1749446559.8290505,0.014699366875,1749446559.8290505,nan,nan,nan,nan
536180,1.3997426033,1749446560.4983075,0.014699388295,1749446560.4983075,nan,nan,nan,nan
536181,1.3997403383,1749446561.1675732,0.014699342661,1749446561.1675732,nan,nan,nan,nan
536182,1.3997410536,1749446561.8368309,0.014699371532,1749446561.8368309,nan,nan,nan,nan
536183,1.3997422457,1749446562.506089,0.01469933521,1749446562.506089,nan,nan,nan,nan
536184,1.3997483253,1749446563.1753433,0.014699378982,1749446563.1753433,nan,nan,nan,nan
536185,1.3997397423,1749446563.8446076,0.014699336141,1749446563.8446076,nan,nan,nan,nan
536186,1.3997409344,1749446564.5138757,0.014699308202,1749446564.5138757,nan,nan,nan,nan
536187,1.3997410536,1749446565.183148,0.014699283056,1749446565.183148,nan,nan,nan,nan
536188,1.3997431993,1749446565.8524113,0.014699306339,1749446565.8524113,nan,nan,nan,nan
536189,1.3997409344,1749446566.5216672,0.014699352905,1749446566.5216672,nan,nan,nan,nan
536190,1.3997434378,1749446567.1909199,0.014699368738,1749446567.1909199,nan,nan,nan,nan
536191,1.3997403383,1749446567.8601863,0.014699342661,1749446567.8601863,nan,nan,nan,nan
536192,1.3997392654,1749446568.529454,0.014699301682,1749446568.529454,nan,nan,nan,nan
536193,1.3997428417,1749446569.1987143,0.01469933521,1749446569.1987143,nan,nan,nan,nan
536194,1.3997404575,1749446569.867968,0.014699400403,1749446569.867968,nan,nan,nan,nan
536195,1.3997405767,1749446570.537234,0.014699292369,1749446570.537234,nan,nan,nan,nan
536196,1.3997381926,1749446571.2064996,0.014699293301,1749446571.2064996,nan,nan,nan,nan
536197,1.3997371197,1749446571.8757656,0.014699325897,1749446571.8757656,nan,nan,nan,nan
536198,1.3997410536,1749446572.5450256,0.014699317515,1749446572.5450256,nan,nan,nan,nan
536199,1.399736166,1749446573.21429,0.014699293301,1749446573.21429,nan,nan,nan,nan
536200,1.3997356892,1749446573.883537,0.014699286781,1749446573.883537,nan,nan,nan,nan
536201,1.3997348547,1749446574.5528028,0.014699294232,1749446574.5528028,nan,nan,nan,nan
536202,1.399736762,1749446575.2220697,0.014699325897,1749446575.2220697,nan,nan,nan,nan
536203,1.3997405767,1749446575.8913305,0.014699351043,1749446575.8913305,nan,nan,nan,nan
536204,1.3997387886,1749446576.560605,0.014699332416,1749446576.560605,nan,nan,nan,nan
536205,1.399738431,1749446577.229867,0.01469934918,1749446577.229867,nan,nan,nan,nan
536206,1.3997462988,1749446577.8991215,0.014699354768,1749446577.8991215,nan,nan,nan,nan
536207,1.3997426033,1749446578.5683799,0.014699369669,1749446578.5683799,nan,nan,nan,nan
536208,1.3997440338,1749446579.2376447,0.014699378051,1749446579.2376447,nan,nan,nan,nan
536209,1.3997416496,1749446579.9069045,0.014699369669,1749446579.9069045,nan,nan,nan,nan
536210,1.3997368813,1749446580.576171,0.014699304476,1749446580.576171,nan,nan,nan,nan
536211,1.3997451067,1749446581.2454255,0.014699391089,1749446581.2454255,nan,nan,nan,nan
536212,1.3997416496,1749446581.9146862,0.014699336141,1749446581.9146862,nan,nan,nan,nan
536213,1.3997426033,1749446582.5839453,0.014699361287,1749446582.5839453,nan,nan,nan,nan
536214,1.3997392654,1749446583.2532055,0.014699345455,1749446583.2532055,nan,nan,nan,nan
536215,1.3997404575,1749446583.9224617,0.014699386433,1749446583.9224617,nan,nan,nan,nan
536216,1.399743557,1749446584.5917172,0.014699376188,1749446584.5917172,nan,nan,nan,nan
536217,1.3997426033,1749446585.2609794,0.014699373394,1749446585.2609794,nan,nan,nan,nan
536218,1.3997424841,1749446585.9302285,0.014699385501,1749446585.9302285,nan,nan,nan,nan
536219,1.3997443914,1749446586.5994883,0.014699357562,1749446586.5994883,nan,nan,nan,nan
536220,1.3997445107,1749446587.268749,0.014699366875,1749446587.268749,nan,nan,nan,nan
536221,1.3997468948,1749446587.9380078,0.014699378051,1749446587.9380078,nan,nan,nan,nan
536222,1.3997489214,1749446588.6072595,0.014699388295,1749446588.6072595,nan,nan,nan,nan
536223,1.3997455835,1749446589.276509,0.014699406922,1749446589.276509,nan,nan,nan,nan
