index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
570497,-8.0460871686e-05,1749465843.0312736,-1.6490644157e-06,1749465843.70055,nan,nan,nan,nan
570498,-7.7274366049e-05,1749465843.70055,-1.6483668333e-06,1749465844.3698287,nan,nan,nan,nan
570499,-8.3093182184e-05,1749465844.3698287,-1.6860651613e-06,1749465845.039099,nan,nan,nan,nan
570500,-8.1430756836e-05,1749465845.039099,-1.6693113594e-06,1749465845.7083805,nan,nan,nan,nan
570501,-7.8105600551e-05,1749465845.7083805,-1.6127619347e-06,1749465846.3776555,nan,nan,nan,nan
570502,-7.9906603787e-05,1749465846.3776555,-1.6504616269e-06,1749465847.0469325,nan,nan,nan,nan
570503,-7.9352466855e-05,1749465847.0469325,-1.6232315829e-06,1749465847.7162135,nan,nan,nan,nan
570504,-8.1292208051e-05,1749465847.7162135,-1.6253281956e-06,1749465848.3854876,nan,nan,nan,nan
570505,-8.1430640421e-05,1749465848.3854876,-1.7035201836e-06,1749465849.0547564,nan,nan,nan,nan
570506,-8.766517567e-05,1749465849.0547564,-1.7265601855e-06,1749465849.724025,nan,nan,nan,nan
570507,-8.6833839305e-05,1749465849.724025,-1.6700096239e-06,1749465850.3932893,nan,nan,nan,nan
570508,-8.3785897004e-05,1749465850.3932893,-1.6623296233e-06,1749465851.0625734,nan,nan,nan,nan
570509,-8.5032806965e-05,1749465851.0625734,-1.6944441086e-06,1749465851.7318442,nan,nan,nan,nan
570510,-8.6833912064e-05,1749465851.7318442,-1.6825767943e-06,1749465852.4011083,nan,nan,nan,nan
570511,-8.6556756287e-05,1749465852.4011083,-1.6951419184e-06,1749465853.070379,nan,nan,nan,nan
570512,-8.7665190222e-05,1749465853.070379,-1.6455740024e-06,1749465853.7396617,nan,nan,nan,nan
570513,-8.4201543359e-05,1749465853.7396617,-1.6518572465e-06,1749465854.4089437,nan,nan,nan,nan
570514,-8.683388296e-05,1749465854.4089437,-1.6378937744e-06,1749465855.0782235,nan,nan,nan,nan
570515,-8.6279746029e-05,1749465855.0782235,-1.6735002646e-06,1749465855.7475045,nan,nan,nan,nan
570516,-8.489425818e-05,1749465855.7475045,-1.6637263798e-06,1749465856.416785,nan,nan,nan,nan
570517,-8.7665117462e-05,1749465856.416785,-1.6728024548e-06,1749465857.0860672,nan,nan,nan,nan
570518,-8.821929805e-05,1749465857.0860672,-1.6693097677e-06,1749465857.7553575,nan,nan,nan,nan
570519,-8.5171443061e-05,1749465857.7553575,-1.6679143755e-06,1749465858.4246428,nan,nan,nan,nan
570520,-8.8773522293e-05,1749465858.4246428,-1.6672165657e-06,1749465859.0939279,nan,nan,nan,nan
570521,-8.7249514763e-05,1749465859.0939279,-1.6776880329e-06,1749465859.763201,nan,nan,nan,nan
570522,-8.8773551397e-05,1749465859.763201,-1.6581402633e-06,1749465860.4324899,nan,nan,nan,nan
570523,-8.6141197244e-05,1749465860.4324899,-1.7195779947e-06,1749465861.1017666,nan,nan,nan,nan
570524,-8.6556799943e-05,1749465861.1017666,-1.6979349766e-06,1749465861.7710376,nan,nan,nan,nan
570525,-8.918914682e-05,1749465861.7710376,-1.6951428279e-06,1749465862.4403062,nan,nan,nan,nan
570526,-8.9743283752e-05,1749465862.4403062,-1.7244656192e-06,1749465863.109578,nan,nan,nan,nan
570527,-9.0851630375e-05,1749465863.109578,-1.7153895442e-06,1749465863.778849,nan,nan,nan,nan
570528,-9.099017916e-05,1749465863.778849,-1.7754302917e-06,1749465864.4481306,nan,nan,nan,nan
570529,-9.5146519016e-05,1749465864.4481306,-1.7272577679e-06,1749465865.1174083,nan,nan,nan,nan
570530,-9.4869435998e-05,1749465865.1174083,-1.7684490103e-06,1749465865.7866924,nan,nan,nan,nan
570531,-9.764029528e-05,1749465865.7866924,-1.7649579149e-06,1749465866.4559755,nan,nan,nan,nan
570532,-9.4038179668e-05,1749465866.4559755,-1.7593724806e-06,1749465867.1252615,nan,nan,nan,nan
570533,-0.00010027265671,1749465867.1252615,-1.7761285562e-06,1749465867.7945464,nan,nan,nan,nan
570534,-9.8333017377e-05,1749465867.7945464,-1.830583642e-06,1749465868.4638445,nan,nan,nan,nan
570535,-0.00010138102516,1749465868.4638445,-1.799167876e-06,1749465869.1331327,nan,nan,nan,nan
570536,-9.45923166e-05,1749465869.1331327,-1.7775244032e-06,1749465869.8024237,nan,nan,nan,nan
570537,-0.00010165810818,1749465869.8024237,-1.8668868051e-06,1749465870.471706,nan,nan,nan,nan
570538,-0.0001041519281,1749465870.471706,-1.8892280877e-06,1749465871.1409912,nan,nan,nan,nan
570539,-0.00010484462109,1749465871.1409912,-1.8745683974e-06,1749465871.810271,nan,nan,nan,nan
570540,-0.00010581437527,1749465871.810271,-1.8682851533e-06,1749465872.479548,nan,nan,nan,nan
570541,-0.00010318203567,1749465872.479548,-1.8780583559e-06,1749465873.1488144,nan,nan,nan,nan
570542,-0.00010803111218,1749465873.1488144,-1.9387966859e-06,1749465873.8181064,nan,nan,nan,nan
570543,-0.00010844677308,1749465873.8181064,-1.8536234165e-06,1749465874.4873834,nan,nan,nan,nan
570544,-0.00010512167501,1749465874.4873834,-1.8033563265e-06,1749465875.1566684,nan,nan,nan,nan
570545,-9.2375630629e-05,1749465875.1566684,-1.6728015453e-06,1749465875.8259373,nan,nan,nan,nan
570546,-8.9327702881e-05,1749465875.8259373,-1.7286545244e-06,1749465876.4952097,nan,nan,nan,nan
570547,-8.7526568677e-05,1749465876.4952097,-1.746806447e-06,1749465877.16449,nan,nan,nan,nan
570548,-9.0574532805e-05,1749465877.16449,-1.7677512005e-06,1749465877.8337717,nan,nan,nan,nan
570549,-9.1821428214e-05,1749465877.8337717,-1.784506594e-06,1749465878.5030532,nan,nan,nan,nan
570550,-9.2652699095e-05,1749465878.5030532,-1.739824711e-06,1749465879.1723316,nan,nan,nan,nan
570551,-9.1821457318e-05,1749465879.1723316,-1.8249993445e-06,1749465879.8416212,nan,nan,nan,nan
570552,-9.7640288004e-05,1749465879.8416212,-1.7761276467e-06,1749465880.5109072,nan,nan,nan,nan
570553,-9.5146555395e-05,1749465880.5109072,-1.7817130811e-06,1749465881.1801908,nan,nan,nan,nan
570554,-9.4453811471e-05,1749465881.1801908,-1.7914867385e-06,1749465881.849481,nan,nan,nan,nan
570555,-9.5839277492e-05,1749465881.849481,-1.7405218387e-06,1749465882.5187602,nan,nan,nan,nan
570556,-9.2237132776e-05,1749465882.5187602,-1.7677496089e-06,1749465883.1880481,nan,nan,nan,nan
570557,-9.3345493951e-05,1749465883.1880481,-1.7789211597e-06,1749465883.8573303,nan,nan,nan,nan
570558,-9.2237074568e-05,1749465883.8573303,-1.7921863673e-06,1749465884.5266087,nan,nan,nan,nan
570559,-9.1959969723e-05,1749465884.5266087,-1.7747329366e-06,1749465885.1958847,nan,nan,nan,nan
570560,-9.1682872153e-05,1749465885.1958847,-1.7440124793e-06,1749465885.8651655,nan,nan,nan,nan
570561,-9.0851695859e-05,1749465885.8651655,-1.7761287836e-06,1749465886.534449,nan,nan,nan,nan
570562,-9.4315233582e-05,1749465886.534449,-1.739824711e-06,1749465887.203727,nan,nan,nan,nan
570563,-9.4176706625e-05,1749465887.203727,-1.7845063667e-06,1749465887.873005,nan,nan,nan,nan
570564,-9.45923166e-05,1749465887.873005,-1.7956765532e-06,1749465888.542292,nan,nan,nan,nan
570565,-9.5146519016e-05,1749465888.542292,-1.7810159534e-06,1749465889.2115705,nan,nan,nan,nan
570566,-9.6116309578e-05,1749465889.2115705,-1.7684490103e-06,1749465889.8808448,nan,nan,nan,nan
570567,-9.3761067546e-05,1749465889.8808448,-1.7384286366e-06,1749465890.5501173,nan,nan,nan,nan
570568,-9.0713088866e-05,1749465890.5501173,-1.7817142179e-06,1749465891.2193947,nan,nan,nan,nan
570569,-8.9604720415e-05,1749465891.2193947,-1.7146910523e-06,1749465891.888664,nan,nan,nan,nan
570570,-9.0990208264e-05,1749465891.888664,-1.7879954157e-06,1749465892.557956,nan,nan,nan,nan
570571,-9.1821530077e-05,1749465892.557956,-1.7803167793e-06,1749465893.2272398,nan,nan,nan,nan
570572,-9.5423623861e-05,1749465893.2272398,-1.7307484086e-06,1749465893.8965137,nan,nan,nan,nan
570573,-9.4730894489e-05,1749465893.8965137,-1.6644239622e-06,1749465894.565798,nan,nan,nan,nan
570574,-8.6695348728e-05,1749465894.565798,-1.6176486497e-06,1749465895.235075,nan,nan,nan,nan
570575,-8.1430625869e-05,1749465895.235075,-1.7195786768e-06,1749465895.904344,nan,nan,nan,nan
570576,-8.5725507233e-05,1749465895.904344,-1.6804815459e-06,1749465896.5736084,nan,nan,nan,nan
570577,-9.1267291282e-05,1749465896.5736084,-1.7300499167e-06,1749465897.2428799,nan,nan,nan,nan
570578,-8.7942258688e-05,1749465897.2428799,-1.7845061393e-06,1749465897.9121583,nan,nan,nan,nan
570579,-8.9189124992e-05,1749465897.9121583,-1.7070115064e-06,1749465898.5814254,nan,nan,nan,nan
570580,-8.918911044e-05,1749465898.5814254,-1.7530901459e-06,1749465899.2507007,nan,nan,nan,nan
570581,-8.9327622845e-05,1749465899.2507007,-1.7188799575e-06,1749465899.9199696,nan,nan,nan,nan
570582,-8.9881839813e-05,1749465899.9199696,-1.705615432e-06,1749465900.5892394,nan,nan,nan,nan
570583,-8.4894243628e-05,1749465900.5892394,-1.705615432e-06,1749465901.2585077,nan,nan,nan,nan
570584,-8.9743283752e-05,1749465901.2585077,-1.7775239485e-06,1749465901.9277878,nan,nan,nan,nan
570585,-9.2098576715e-05,1749465901.9277878,-1.7579757241e-06,1749465902.597063,nan,nan,nan,nan
570586,-9.0990230092e-05,1749465902.597063,-1.8201124021e-06,1749465903.2663481,nan,nan,nan,nan
570587,-9.4869399618e-05,1749465903.2663481,-1.8201128569e-06,1749465903.9356377,nan,nan,nan,nan
570588,-9.5423565654e-05,1749465903.9356377,-1.8256971543e-06,1749465904.604919,nan,nan,nan,nan
570589,-9.5977768069e-05,1749465904.604919,-1.8487362468e-06,1749465905.2742074,nan,nan,nan,nan
570590,-9.694758046e-05,1749465905.2742074,-1.8068469672e-06,1749465905.9434943,nan,nan,nan,nan
570591,-9.6670497442e-05,1749465905.9434943,-1.8403582089e-06,1749465906.6127882,nan,nan,nan,nan
570592,-9.9718476122e-05,1749465906.6127882,-1.784506594e-06,1749465907.2820702,nan,nan,nan,nan
570593,-9.7501746495e-05,1749465907.2820702,-1.7942802515e-06,1749465907.9513566,nan,nan,nan,nan
570594,-9.8610114946e-05,1749465907.9513566,-1.7831098376e-06,1749465908.6206374,nan,nan,nan,nan
570595,-9.4592338428e-05,1749465908.6206374,-1.7935813048e-06,1749465909.2899237,nan,nan,nan,nan
570596,-9.4453840575e-05,1749465909.2899237,-1.7977708922e-06,1749465909.959203,nan,nan,nan,nan
570597,-9.3206901511e-05,1749465909.959203,-1.732843657e-06,1749465910.6284752,nan,nan,nan,nan
570598,-8.9743276476e-05,1749465910.6284752,-1.7956760985e-06,1749465911.2977574,nan,nan,nan,nan
570599,-9.126731311e-05,1749465911.2977574,-1.7216730157e-06,1749465911.9670238,nan,nan,nan,nan
570600,-8.766510291e-05,1749465911.9670238,-1.6965398117e-06,1749465912.6362877,nan,nan,nan,nan
570601,-8.1569174654e-05,1749465912.6362877,-1.6344035885e-06,1749465913.3055682,nan,nan,nan,nan
570602,-8.1846301327e-05,1749465913.3055682,-1.6888582195e-06,1749465913.9748378,nan,nan,nan,nan
570603,-8.8496468379e-05,1749465913.9748378,-1.66302857e-06,1749465914.6441197,nan,nan,nan,nan
570604,-8.6141109932e-05,1749465914.6441197,-1.7070121885e-06,1749465915.3133895,nan,nan,nan,nan
570605,-8.9050547103e-05,1749465915.3133895,-1.8173188892e-06,1749465915.9826787,nan,nan,nan,nan
570606,-9.7778865893e-05,1749465915.9826787,-1.8305838694e-06,1749465916.6519692,nan,nan,nan,nan
570607,-9.8055948911e-05,1749465916.6519692,-1.8005625861e-06,1749465917.3212593,nan,nan,nan,nan
570608,-9.2652779131e-05,1749465917.3212593,-1.7565798771e-06,1749465917.9905376,nan,nan,nan,nan
570609,-9.1682923085e-05,1749465917.9905376,-1.7461081825e-06,1749465918.659817,nan,nan,nan,nan
570610,-9.4315233582e-05,1749465918.659817,-1.7265597307e-06,1749465919.3290896,nan,nan,nan,nan
570611,-9.4176706625e-05,1749465919.3290896,-1.6895578483e-06,1749465919.9983544,nan,nan,nan,nan
570612,-8.9327659225e-05,1749465919.9983544,-1.7286545244e-06,1749465920.6676269,nan,nan,nan,nan
570613,-9.2929796665e-05,1749465920.6676269,-1.7174825189e-06,1749465921.3369007,nan,nan,nan,nan
570614,-8.9050648967e-05,1749465921.3369007,-1.6923495423e-06,1749465922.0061736,nan,nan,nan,nan
570615,-8.6418280262e-05,1749465922.0061736,-1.7412207853e-06,1749465922.6754637,nan,nan,nan,nan
570616,-9.5146519016e-05,1749465922.6754637,nan,nan,nan,nan,nan,nan
570617,-9.2237074568e-05,1749465923.3447342,-1.6721039628e-06,1749465923.3447342,nan,nan,nan,nan
570618,-9.6116280474e-05,1749465924.0140114,-1.7656568616e-06,1749465924.0140114,nan,nan,nan,nan
570619,-9.2375594249e-05,1749465924.6832895,-1.779619879e-06,1749465924.6832895,nan,nan,nan,nan
570620,-8.8912071078e-05,1749465925.3525767,-1.7642589683e-06,1749465925.3525767,nan,nan,nan,nan
570621,-8.4894287284e-05,1749465926.0218596,-1.6651219994e-06,1749465926.0218596,nan,nan,nan,nan
570622,-8.711098053e-05,1749465926.6911285,-1.720974069e-06,1749465926.6911285,nan,nan,nan,nan
570623,-8.5171355749e-05,1749465927.3603926,-1.6755943761e-06,1749465927.3603926,nan,nan,nan,nan
570624,-8.7665146566e-05,1749465928.0296645,-1.6944445633e-06,1749465928.0296645,nan,nan,nan,nan
570625,-8.9743298304e-05,1749465928.6989331,-1.7265597307e-06,1749465928.6989331,nan,nan,nan,nan
570626,-9.0435976745e-05,1749465929.368204,-1.741919732e-06,1749465929.368204,nan,nan,nan,nan
570627,-8.7111024186e-05,1749465930.0374777,-1.7412198758e-06,1749465930.0374777,nan,nan,nan,nan
570628,-8.9604807727e-05,1749465930.7067637,-1.7307477265e-06,1749465930.7067637,nan,nan,nan,nan
570629,-8.9881810709e-05,1749465931.3760338,-1.7279564872e-06,1749465931.3760338,nan,nan,nan,nan
570630,-9.5007955679e-05,1749465932.045313,-1.7635620679e-06,1749465932.045313,nan,nan,nan,nan
570631,-8.7526626885e-05,1749465932.7145815,-1.7125960312e-06,1749465932.7145815,nan,nan,nan,nan
570632,-9.3345493951e-05,1749465933.3838716,-1.7712402496e-06,1749465933.3838716,nan,nan,nan,nan
570633,-9.6809038951e-05,1749465934.0531497,-1.7635616132e-06,1749465934.0531497,nan,nan,nan,nan
570634,-9.348399908e-05,1749465934.7224302,-1.7558818399e-06,1749465934.7224302,nan,nan,nan,nan
570635,-8.8080734713e-05,1749465935.3916962,-1.6986341507e-06,1749465935.3916962,nan,nan,nan,nan
570636,-9.7363219538e-05,1749465936.0609896,-1.8082432689e-06,1749465936.0609896,nan,nan,nan,nan
570637,-9.5146482636e-05,1749465936.730261,-1.7258621483e-06,1749465936.730261,nan,nan,nan,nan
570638,-9.5977804449e-05,1749465937.399541,-1.755183348e-06,1749465937.399541,nan,nan,nan,nan
570639,-9.6947551356e-05,1749465938.0688217,-1.8054513475e-06,1749465938.0688217,nan,nan,nan,nan
570640,-9.4315248134e-05,1749465938.7381103,-1.8012619876e-06,1749465938.7381103,nan,nan,nan,nan
570641,-9.4592418463e-05,1749465939.4073963,-1.7572765501e-06,1749465939.4073963,nan,nan,nan,nan
570642,-9.1405832791e-05,1749465940.0766804,-1.8117341369e-06,1749465940.0766804,nan,nan,nan,nan
570643,-9.0851652203e-05,1749465940.745952,-1.7098038825e-06,1749465940.745952,nan,nan,nan,nan
570644,-9.2652699095e-05,1749465941.4152343,-1.7419195046e-06,1749465941.4152343,nan,nan,nan,nan
570645,-9.4592338428e-05,1749465942.0845115,-1.7649579149e-06,1749465942.0845115,nan,nan,nan,nan
570646,-9.4453826023e-05,1749465942.7537901,-1.7754298369e-06,1749465942.7537901,nan,nan,nan,nan
570647,-9.1959998826e-05,1749465943.4230642,-1.7754302917e-06,1749465943.4230642,nan,nan,nan,nan
570648,-8.7110907771e-05,1749465944.0923412,-1.7056158867e-06,1749465944.0923412,nan,nan,nan,nan
570649,-9.4038179668e-05,1749465944.7616205,-1.7712411591e-06,1749465944.7616205,nan,nan,nan,nan
570650,-9.6116331406e-05,1749465945.4309013,-1.7726374608e-06,1749465945.4309013,nan,nan,nan,nan
570651,-9.251418669e-05,1749465946.1001887,-1.7991671939e-06,1749465946.1001887,nan,nan,nan,nan
570652,-8.8219356257e-05,1749465946.7694712,-1.737031198e-06,1749465946.7694712,nan,nan,nan,nan
570653,-8.4201528807e-05,1749465947.4387362,-1.7091060727e-06,1749465947.4387362,nan,nan,nan,nan
570654,-8.4478655481e-05,1749465948.108003,-1.7167849364e-06,1749465948.108003,nan,nan,nan,nan
570655,-8.2539059804e-05,1749465948.777286,-1.6665178464e-06,1749465948.777286,nan,nan,nan,nan
570656,-8.4894243628e-05,1749465949.4465592,-1.711200639e-06,1749465949.4465592,nan,nan,nan,nan
570657,-8.9604807727e-05,1749465950.115824,-1.700726898e-06,1749465950.115824,nan,nan,nan,nan
570658,-8.434006304e-05,1749465950.785083,-1.6923506791e-06,1749465950.785083,nan,nan,nan,nan
570659,-8.5032792413e-05,1749465951.4543462,-1.6867652448e-06,1749465951.4543462,nan,nan,nan,nan
570660,-9.1128749773e-05,1749465952.123626,-1.7426168597e-06,1749465952.123626,nan,nan,nan,nan
570661,-9.5008028438e-05,1749465952.7929037,-1.7363324787e-06,1749465952.7929037,nan,nan,nan,nan
570662,-9.4730843557e-05,1749465953.4621837,-1.8110365545e-06,1749465953.4621837,nan,nan,nan,nan
570663,-9.126727673e-05,1749465954.1314595,-1.7824118004e-06,1749465954.1314595,nan,nan,nan,nan
570664,-9.3761067546e-05,1749465954.8007443,-1.7740339899e-06,1749465954.8007443,nan,nan,nan,nan
570665,-9.5146548119e-05,1749465955.4700258,-1.7817130811e-06,1749465955.4700258,nan,nan,nan,nan
570666,-9.7917421954e-05,1749465956.1393094,-1.8284890757e-06,1749465956.1393094,nan,nan,nan,nan
570667,-9.583922656e-05,1749465956.8085976,-1.8298862869e-06,1749465956.8085976,nan,nan,nan,nan
570668,-8.7665117462e-05,1749465957.4778714,-1.7272582227e-06,1749465957.4778714,nan,nan,nan,nan
570669,-8.6279658717e-05,1749465958.147133,-1.7007289443e-06,1749465958.147133,nan,nan,nan,nan
570670,-9.5977775345e-05,1749465958.8164144,-1.8075450043e-06,1749465958.8164144,nan,nan,nan,nan
570671,-9.3206930615e-05,1749465959.4856956,-1.8068465124e-06,1749465959.4856956,nan,nan,nan,nan
570672,-8.9327739261e-05,1749465960.1549728,-1.7426159502e-06,1749465960.1549728,nan,nan,nan,nan
570673,-9.8055934359e-05,1749465960.8242598,-1.7817135358e-06,1749465960.8242598,nan,nan,nan,nan
570674,-9.4038216048e-05,1749465961.493546,-1.8047517187e-06,1749465961.493546,nan,nan,nan,nan
570675,-9.0990193712e-05,1749465962.1628237,-1.762863576e-06,1749465962.1628237,nan,nan,nan,nan
570676,-9.6393414424e-05,1749465962.8321214,-1.8347727746e-06,1749465962.8321214,nan,nan,nan,nan
570677,-9.7501746495e-05,1749465963.5014074,-1.8270939108e-06,1749465963.5014074,nan,nan,nan,nan
570678,-9.3622540589e-05,1749465964.1706853,-1.7893930817e-06,1749465964.1706853,nan,nan,nan,nan
570679,-9.3206966994e-05,1749465964.839967,-1.7516917978e-06,1749465964.839967,nan,nan,nan,nan
570680,-8.9466200734e-05,1749465965.5092497,-1.7475042569e-06,1749465965.5092497,nan,nan,nan,nan
570681,-9.1405832791e-05,1749465966.1785266,-1.7635616132e-06,1749465966.1785266,nan,nan,nan,nan
570682,-9.1544359748e-05,1749465966.8478096,-1.8368675683e-06,1749465966.8478096,nan,nan,nan,nan
570683,-9.7363241366e-05,1749465967.5170918,-1.7879965526e-06,1749465967.5170918,nan,nan,nan,nan
570684,-9.1267291282e-05,1749465968.18638,-1.7796191969e-06,1749465968.18638,nan,nan,nan,nan
570685,-9.7501768323e-05,1749465968.8556616,-1.7628633486e-06,1749465968.8556616,nan,nan,nan,nan
570686,-9.3622555141e-05,1749465969.524948,-1.7712407043e-06,1749465969.524948,nan,nan,nan,nan
570687,-9.2652815511e-05,1749465970.194227,-1.7167837996e-06,1749465970.194227,nan,nan,nan,nan
570688,-9.4730879937e-05,1749465970.8635144,-1.7656561795e-06,1749465970.8635144,nan,nan,nan,nan
570689,-8.8634944404e-05,1749465971.5327857,-1.7188799575e-06,1749465971.5327857,nan,nan,nan,nan
570690,-9.0713088866e-05,1749465972.2020621,-1.7244653918e-06,1749465972.2020621,nan,nan,nan,nan
570691,-9.791739285e-05,1749465972.871341,-1.7516931621e-06,1749465972.871341,nan,nan,nan,nan
570692,-9.0158922831e-05,1749465973.540622,-1.725163429e-06,1749465973.540622,nan,nan,nan,nan
570693,-8.8219327154e-05,1749465974.2098944,-1.7468057649e-06,1749465974.2098944,nan,nan,nan,nan
570694,-9.6809089882e-05,1749465974.8791857,-1.8347723199e-06,1749465974.8791857,nan,nan,nan,nan
570695,-9.5700706879e-05,1749465975.5484672,-1.7796187421e-06,1749465975.5484672,nan,nan,nan,nan
570696,-9.0436042228e-05,1749465976.2177517,-1.7628631213e-06,1749465976.2177517,nan,nan,nan,nan
570697,-9.2652699095e-05,1749465976.8870249,-1.7886954993e-06,1749465976.8870249,nan,nan,nan,nan
570698,-9.1544410679e-05,1749465977.5563047,-1.7991667391e-06,1749465977.5563047,nan,nan,nan,nan
570699,-9.3484064564e-05,1749465978.2255895,-1.7838065105e-06,1749465978.2255895,nan,nan,nan,nan
570700,-9.2791240604e-05,1749465978.894875,-1.7691475023e-06,1749465978.894875,nan,nan,nan,nan
570701,-9.5977753517e-05,1749465979.5641572,-1.804753083e-06,1749465979.5641572,nan,nan,nan,nan
570702,-9.6254902019e-05,1749465980.2334502,-1.8382629605e-06,1749465980.2334502,nan,nan,nan,nan
570703,-9.9718476122e-05,1749465980.9027398,-1.8291875676e-06,1749465980.9027398,nan,nan,nan,nan
570704,-9.7086143796e-05,1749465981.5720382,-1.83407451e-06,1749465981.5720382,nan,nan,nan,nan
570705,-9.223708912e-05,1749465982.2413268,-1.8249988898e-06,1749465982.2413268,nan,nan,nan,nan
570706,-9.3483984529e-05,1749465982.910602,-1.7419190499e-06,1749465982.910602,nan,nan,nan,nan
570707,-8.4894243628e-05,1749465983.5798664,-1.6728024548e-06,1749465983.5798664,nan,nan,nan,nan
570708,-8.226200589e-05,1749465984.249163,-1.6204394342e-06,1749465984.249163,nan,nan,nan,nan
570709,-8.2816084614e-05,1749465984.9184444,-1.6483668333e-06,1749465984.9184444,nan,nan,nan,nan
570710,-8.6418251158e-05,1749465985.5877311,-1.6623296233e-06,1749465985.5877311,nan,nan,nan,nan
570711,-8.7249500211e-05,1749465986.2570043,-1.7077097709e-06,1749465986.2570043,nan,nan,nan,nan
570712,-8.6279673269e-05,1749465986.9262795,-1.7028228285e-06,1749465986.9262795,nan,nan,nan,nan
570713,-8.9189081336e-05,1749465987.5955424,-1.6846713606e-06,1749465987.5955424,nan,nan,nan,nan
570714,-8.4617146058e-05,1749465988.2648056,-1.7160878087e-06,1749465988.2648056,nan,nan,nan,nan
570715,-8.8080778369e-05,1749465988.9340713,-1.7314464458e-06,1749465988.9340713,nan,nan,nan,nan
570716,-8.794227324e-05,1749465989.6033478,-1.7049160306e-06,1749465989.6033478,nan,nan,nan,nan
570717,-8.8912071078e-05,1749465990.272623,-1.778222213e-06,1749465990.272623,nan,nan,nan,nan
570718,-9.0158937383e-05,1749465990.941899,-1.7698448573e-06,1749465990.941899,nan,nan,nan,nan
570719,-9.0574583737e-05,1749465991.6111717,-1.7139927877e-06,1749465991.6111717,nan,nan,nan,nan
570720,-9.2375630629e-05,1749465992.2804515,-1.739824711e-06,1749465992.2804515,nan,nan,nan,nan
570721,-9.0713096142e-05,1749465992.9497278,-1.7768268208e-06,1749465992.9497278,nan,nan,nan,nan
570722,-0.00010041121277,1749465993.6190062,-1.7565796497e-06,1749465993.6190062,nan,nan,nan,nan
570723,-9.015895921e-05,1749465994.2882762,-1.7502964056e-06,1749465994.2882762,nan,nan,nan,nan
570724,-9.0990208264e-05,1749465994.9575603,-1.7872987428e-06,1749465994.9575603,nan,nan,nan,nan
570725,-9.0158973762e-05,1749465995.6268368,-1.7726370061e-06,1749465995.6268368,nan,nan,nan,nan
570726,-9.1405818239e-05,1749465996.2961054,-1.7328432023e-06,1749465996.2961054,nan,nan,nan,nan
570727,-9.3484028184e-05,1749465996.9653804,-1.7642589683e-06,1749465996.9653804,nan,nan,nan,nan
570728,-8.6556756287e-05,1749465997.6346552,-1.7195786768e-06,1749465997.6346552,nan,nan,nan,nan
570729,-9.2652750027e-05,1749465998.303928,-1.7216721062e-06,1749465998.303928,nan,nan,nan,nan
570730,-8.7526597781e-05,1749465998.9731953,-1.7167851638e-06,1749465998.9731953,nan,nan,nan,nan
570731,-8.2816070062e-05,1749465999.6424587,-1.7160878087e-06,1749465999.6424587,nan,nan,nan,nan
570732,-8.9327659225e-05,1749466000.3117313,-1.7530896912e-06,1749466000.3117313,nan,nan,nan,nan
570733,-8.3231730969e-05,1749466000.9809964,-1.6888593564e-06,1749466000.9809964,nan,nan,nan,nan
570734,-8.9327659225e-05,1749466001.6502633,-1.7000299977e-06,1749466001.6502633,nan,nan,nan,nan
570735,-9.1682901257e-05,1749466002.3195355,-1.7502968603e-06,1749466002.3195355,nan,nan,nan,nan
570736,-9.0574569185e-05,1749466002.988806,-1.7272577679e-06,1749466002.988806,nan,nan,nan,nan
570737,-8.8773493189e-05,1749466003.6580744,-1.7077093162e-06,1749466003.6580744,nan,nan,nan,nan
570738,-9.1128800705e-05,1749466004.3273487,-1.7195770852e-06,1749466004.3273487,nan,nan,nan,nan
570739,-8.7942244136e-05,1749466004.9966176,-1.7279558051e-06,1749466004.9966176,nan,nan,nan,nan
570740,-8.6418251158e-05,1749466005.6658778,-1.6804815459e-06,1749466005.6658778,nan,nan,nan,nan
570741,-9.0574532805e-05,1749466006.335142,-1.7000304524e-06,1749466006.335142,nan,nan,nan,nan
570742,-9.4038150564e-05,1749466007.0044165,-1.7565801045e-06,1749466007.0044165,nan,nan,nan,nan
570743,-9.2237132776e-05,1749466007.6736944,-1.7391255369e-06,1749466007.6736944,nan,nan,nan,nan
570744,-8.9466229838e-05,1749466008.342962,-1.7216723336e-06,1749466008.342962,nan,nan,nan,nan
570745,-8.7388048996e-05,1749466009.0122352,-1.7112004116e-06,1749466009.0122352,nan,nan,nan,nan
570746,-8.5725507233e-05,1749466009.6814919,-1.6888598111e-06,1749466009.6814919,nan,nan,nan,nan
570747,-8.4201557911e-05,1749466010.3507695,-1.6406866052e-06,1749466010.3507695,nan,nan,nan,nan
570748,-8.5448453319e-05,1749466011.0200498,-1.6735000372e-06,1749466011.0200498,nan,nan,nan,nan
570749,-8.6279775132e-05,1749466011.6893446,-1.6832732399e-06,1749466011.6893446,nan,nan,nan,nan
570750,-8.6972431745e-05,1749466012.358631,-1.6735000372e-06,1749466012.358631,nan,nan,nan,nan
570751,-9.1405818239e-05,1749466013.027917,-1.6686133222e-06,1749466013.027917,nan,nan,nan,nan
570752,-9.4038245152e-05,1749466013.6971922,-1.7300490072e-06,1749466013.6971922,nan,nan,nan,nan
