index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
250583,-9.0436224127e-05,1749283062.553558,-1.7104985091e-06,1749283062.553558,nan,nan,nan,nan
250584,-9.0020548669e-05,1749283063.22283,-1.7537845451e-06,1749283063.22283,nan,nan,nan,nan
250585,-8.7249674834e-05,1749283063.8921113,-1.6679121018e-06,1749283063.8921113,nan,nan,nan,nan
250586,-8.8080967544e-05,1749283064.5613952,-1.6721005522e-06,1749283064.5613952,nan,nan,nan,nan
250587,-9.0713270765e-05,1749283065.2306726,-1.7202735307e-06,1749283065.2306726,nan,nan,nan,nan
250588,-9.334567585e-05,1749283065.899952,-1.7530849163e-06,1749283065.899952,nan,nan,nan,nan
250589,-9.4315415481e-05,1749283066.5692253,-1.7509917143e-06,1749283066.5692253,nan,nan,nan,nan
250590,-9.5977884484e-05,1749283067.2384958,-1.7475019831e-06,1749283067.2384958,nan,nan,nan,nan
250591,-9.6947747807e-05,1749283067.9077835,-1.8054474822e-06,1749283067.9077835,nan,nan,nan,nan
250592,-9.015910473e-05,1749283068.577057,-1.7398213004e-06,1749283068.577057,nan,nan,nan,nan
250593,-9.1683068604e-05,1749283069.2463346,-1.7803142782e-06,1749283069.2463346,nan,nan,nan,nan
250594,-9.0159061074e-05,1749283069.9156003,-1.7167831174e-06,1749283069.9156003,nan,nan,nan,nan
250595,-8.6418411229e-05,1749283070.5848815,-1.6734970814e-06,1749283070.5848815,nan,nan,nan,nan
250596,-8.7942404207e-05,1749283071.2541695,-1.7014228888e-06,1749283071.2541695,nan,nan,nan,nan
250597,-9.0851812274e-05,1749283071.9234374,-1.6993287772e-06,1749283071.9234374,nan,nan,nan,nan
250598,-9.6393596323e-05,1749283072.5927148,-1.7419156393e-06,1749283072.5927148,nan,nan,nan,nan
250599,-9.0574751084e-05,1749283073.2619872,-1.7314430352e-06,1749283073.2619872,nan,nan,nan,nan
250600,-9.5700874226e-05,1749283073.931267,-1.7803133687e-06,1749283073.931267,nan,nan,nan,nan
250601,-9.1960173449e-05,1749283074.6005352,-1.7426139038e-06,1749283074.6005352,nan,nan,nan,nan
250602,-9.5700823294e-05,1749283075.2698085,-1.7537847725e-06,1749283075.2698085,nan,nan,nan,nan
250603,-9.5977949968e-05,1749283075.9390883,-1.752388016e-06,1749283075.9390883,nan,nan,nan,nan
250604,-9.4869603345e-05,1749283076.6083689,-1.7872953322e-06,1749283076.6083689,nan,nan,nan,nan
250605,-9.1821661044e-05,1749283077.2776449,-1.750292995e-06,1749283077.2776449,nan,nan,nan,nan
250606,-8.8773638709e-05,1749283077.9469132,-1.7202735307e-06,1749283077.9469132,nan,nan,nan,nan
250607,-8.7665292085e-05,1749283078.6162,-1.6951403268e-06,1749283078.6162,nan,nan,nan,nan
250608,-8.8773682364e-05,1749283079.2854667,-1.7265563201e-06,1749283079.2854667,nan,nan,nan,nan
250609,-8.8219501777e-05,1749283079.9547532,-1.6986302853e-06,1749283079.9547532,nan,nan,nan,nan
250610,-8.7942389655e-05,1749283080.624035,-1.6818751192e-06,1749283080.624035,nan,nan,nan,nan
250611,-8.8219501777e-05,1749283081.2933064,-1.7202728486e-06,1749283081.2933064,nan,nan,nan,nan
250612,-8.8773696916e-05,1749283081.9625788,-1.7042152649e-06,1749283081.9625788,nan,nan,nan,nan
250613,-8.9743494755e-05,1749283082.6318526,-1.7468023543e-06,1749283082.6318526,nan,nan,nan,nan
250614,-8.2123529864e-05,1749283083.3011308,-1.685366442e-06,1749283083.3011308,nan,nan,nan,nan
250615,-8.7111096946e-05,1749283083.9703927,-1.7035183646e-06,1749283083.9703927,nan,nan,nan,nan
250616,-8.8358006906e-05,1749283084.6396596,-1.7125942122e-06,1749283084.6396596,nan,nan,nan,nan
250617,-9.4869581517e-05,1749283085.3089352,-1.7391234906e-06,1749283085.3089352,nan,nan,nan,nan
250618,-9.6255040262e-05,1749283085.9782262,-1.7998618205e-06,1749283085.9782262,nan,nan,nan,nan
250619,-9.5700816019e-05,1749283086.6475027,-1.798466883e-06,1749283086.6475027,nan,nan,nan,nan
250620,-8.9604924142e-05,1749283087.3167746,-1.7572751858e-06,1749283087.3167746,nan,nan,nan,nan
250621,-8.600280853e-05,1749283087.9860427,-1.7181785097e-06,1749283087.9860427,nan,nan,nan,nan
250622,-8.9189277787e-05,1749283088.655324,-1.7935792584e-06,1749283088.655324,nan,nan,nan,nan
250623,-9.8194628663e-05,1749283089.3246038,-1.7824088445e-06,1749283089.3246038,nan,nan,nan,nan
250624,-9.3207127065e-05,1749283089.9938865,-1.7572738216e-06,1749283089.9938865,nan,nan,nan,nan
250625,-9.1821624665e-05,1749283090.6631596,-1.7377269614e-06,1749283090.6631596,nan,nan,nan,nan
250626,-9.6393581771e-05,1749283091.3324454,-1.8131270281e-06,1749283091.3324454,nan,nan,nan,nan
250627,-9.5423740277e-05,1749283092.0017247,-1.8012590317e-06,1749283092.0017247,nan,nan,nan,nan
250628,-9.3484180979e-05,1749283092.6709979,-1.7125930754e-06,1749283092.6709979,nan,nan,nan,nan
250629,-9.2514354037e-05,1749283093.3402722,-1.7468025817e-06,1749283093.3402722,nan,nan,nan,nan
250630,-9.0574736532e-05,1749283094.0095456,-1.7328395643e-06,1749283094.0095456,nan,nan,nan,nan
250631,-9.0159075626e-05,1749283094.67883,-1.8389591787e-06,1749283094.67883,nan,nan,nan,nan
250632,-8.1292309915e-05,1749283095.3481112,-1.6532505924e-06,1749283095.3481112,nan,nan,nan,nan
250633,-8.6834057583e-05,1749283096.0173805,-1.7035174551e-06,1749283096.0173805,nan,nan,nan,nan
250634,-8.9743451099e-05,1749283096.6866496,-1.7007253064e-06,1749283096.6866496,nan,nan,nan,nan
250635,-8.5864288849e-05,1749283097.355923,-1.6916480945e-06,1749283097.355923,nan,nan,nan,nan
250636,-8.5864230641e-05,1749283098.0252168,-1.6930457605e-06,1749283098.0252168,nan,nan,nan,nan
250637,-8.240059833e-05,1749283098.6944954,-1.6532517293e-06,1749283098.6944954,nan,nan,nan,nan
250638,-8.364758105e-05,1749283099.363781,-1.6441740627e-06,1749283099.363781,nan,nan,nan,nan
250639,-8.8912216597e-05,1749283100.03305,-1.7118952655e-06,1749283100.03305,nan,nan,nan,nan
250640,-8.6972577265e-05,1749283100.702327,-1.7174809273e-06,1749283100.702327,nan,nan,nan,nan
250641,-8.6418396677e-05,1749283101.3716156,-1.6916494587e-06,1749283101.3716156,nan,nan,nan,nan
250642,-8.8912187493e-05,1749283102.040884,-1.699329232e-06,1749283102.040884,nan,nan,nan,nan
250643,-8.4340252215e-05,1749283102.7101498,-1.6895548924e-06,1749283102.7101498,nan,nan,nan,nan
250644,-8.9743465651e-05,1749283103.3794234,-1.7188770016e-06,1749283103.3794234,nan,nan,nan,nan
250645,-8.6279847892e-05,1749283104.048705,-1.6853662146e-06,1749283104.048705,nan,nan,nan,nan
250646,-8.6834057583e-05,1749283104.717991,-1.6881583633e-06,1749283104.717991,nan,nan,nan,nan
250647,-8.6141313659e-05,1749283105.387272,-1.6930457605e-06,1749283105.387272,nan,nan,nan,nan
250648,-8.8219458121e-05,1749283106.0565476,-1.7300476429e-06,1749283106.0565476,nan,nan,nan,nan
250649,-8.6695479695e-05,1749283106.7258298,-1.6623271222e-06,1749283106.7258298,nan,nan,nan,nan
250650,-8.4478771896e-05,1749283107.3951044,-1.6371939182e-06,1749283107.3951044,nan,nan,nan,nan
250651,-9.4038434327e-05,1749283108.0643868,-1.7230636331e-06,1749283108.0643868,nan,nan,nan,nan
250652,-9.8610318673e-05,1749283108.7336812,-1.7670481611e-06,1749283108.7336812,nan,nan,nan,nan
250653,-9.0436158644e-05,1749283109.4029508,-1.7160848529e-06,1749283109.4029508,nan,nan,nan,nan
250654,-9.2514354037e-05,1749283110.0722299,-1.7307454527e-06,1749283110.0722299,nan,nan,nan,nan
250655,-8.3786115283e-05,1749283110.741518,-1.6700057586e-06,1749283110.741518,nan,nan,nan,nan
250656,-8.4063183749e-05,1749283111.4107935,-1.7021211534e-06,1749283111.4107935,nan,nan,nan,nan
250657,-8.3509032265e-05,1749283112.0800753,-1.6455705918e-06,1749283112.0800753,nan,nan,nan,nan
250658,-9.0436187747e-05,1749283112.7493558,-1.6497599518e-06,1749283112.7493558,nan,nan,nan,nan
250659,-9.5423740277e-05,1749283113.4186285,-1.7481997929e-06,1749283113.4186285,nan,nan,nan,nan
250660,-9.5423783932e-05,1749283114.0879126,-1.7705397113e-06,1749283114.0879126,nan,nan,nan,nan
250661,-9.5562325441e-05,1749283114.7571907,-1.7495951852e-06,1749283114.7571907,nan,nan,nan,nan
250662,-9.6809177194e-05,1749283115.4264674,-1.765653451e-06,1749283115.4264674,nan,nan,nan,nan
250663,-9.6809242677e-05,1749283116.095748,-1.7551799374e-06,1749283116.095748,nan,nan,nan,nan
250664,-9.8194643215e-05,1749283116.7650354,-1.770540166e-06,1749283116.7650354,nan,nan,nan,nan
250665,-0.0001009655316,1749283117.4343252,-1.806145292e-06,1749283117.4343252,nan,nan,nan,nan
250666,-0.00010567600839,1749283118.1036274,-1.8640921553e-06,1749283118.1036274,nan,nan,nan,nan
250667,-0.00010248947365,1749283118.772917,-1.8550167624e-06,1749283118.772917,nan,nan,nan,nan
250668,-0.00010456768359,1749283119.4422116,-1.8417506453e-06,1749283119.4422116,nan,nan,nan,nan
250669,-0.00010581455717,1749283120.1114883,-1.903188604e-06,1749283120.1114883,nan,nan,nan,nan
250670,-0.0001024894591,1749283120.7807574,-1.8878301944e-06,1749283120.7807574,nan,nan,nan,nan
250671,-9.8333199276e-05,1749283121.4500408,-1.8124287635e-06,1749283121.4500408,nan,nan,nan,nan
250672,-9.9857228633e-05,1749283122.1193326,-1.8298815121e-06,1749283122.1193326,nan,nan,nan,nan
250673,-9.6393581771e-05,1749283122.788619,-1.820806574e-06,1749283122.788619,nan,nan,nan,nan
250674,-9.6255069366e-05,1749283123.4579062,-1.7984652914e-06,1749283123.4579062,nan,nan,nan,nan
250675,-9.7363357781e-05,1749283124.1271877,-1.7956740521e-06,1749283124.1271877,nan,nan,nan,nan
250676,-9.3345654022e-05,1749283124.796464,-1.7377262793e-06,1749283124.796464,nan,nan,nan,nan
250677,-9.2791407951e-05,1749283125.4657485,-1.6909514216e-06,1749283125.4657485,nan,nan,nan,nan
250678,-8.8773682364e-05,1749283126.1350143,-1.7028191905e-06,1749283126.1350143,nan,nan,nan,nan
250679,-9.6116498753e-05,1749283126.8042865,-1.7314434899e-06,1749283126.8042865,nan,nan,nan,nan
250680,-9.1544541647e-05,1749283127.473561,-1.7481991108e-06,1749283127.473561,nan,nan,nan,nan
250681,-9.7363372333e-05,1749283128.1428397,-1.7572754132e-06,1749283128.1428397,nan,nan,nan,nan
250682,-9.8748831078e-05,1749283128.8121252,-1.7879933694e-06,1749283128.8121252,nan,nan,nan,nan
250683,-0.00010221245611,1749283129.481421,-1.8131265733e-06,1749283129.481421,nan,nan,nan,nan
250684,-9.8194657767e-05,1749283130.150706,-1.8110324618e-06,1749283130.150706,nan,nan,nan,nan
250685,-0.00010138114158,1749283130.8199987,-1.8633941181e-06,1749283130.8199987,nan,nan,nan,nan
250686,-0.00010179678065,1749283131.489289,-1.8152215944e-06,1749283131.489289,nan,nan,nan,nan
250687,-0.00010179675155,1749283132.158588,-1.8501295926e-06,1749283132.158588,nan,nan,nan,nan
250688,-0.00010138114158,1749283132.8278778,-1.8131272554e-06,1749283132.8278778,nan,nan,nan,nan
250689,-0.00010789273801,1749283133.4971752,-1.8152211396e-06,1749283133.4971752,nan,nan,nan,nan
250690,-0.00010595311323,1749283134.1664758,-1.8466378151e-06,1749283134.1664758,nan,nan,nan,nan
250691,-0.00010720000137,1749283134.835777,-1.820806574e-06,1749283134.835777,nan,nan,nan,nan
250692,-9.4453927886e-05,1749283135.5050535,-1.7845036382e-06,1749283135.5050535,nan,nan,nan,nan
250693,-9.8333235655e-05,1749283136.1743367,-1.8068426471e-06,1749283136.1743367,nan,nan,nan,nan
250694,-9.5146788226e-05,1749283136.8436096,-1.8222008293e-06,1749283136.8436096,nan,nan,nan,nan
250695,-9.0159075626e-05,1749283137.5128942,-1.7872957869e-06,1749283137.5128942,nan,nan,nan,nan
250696,-8.9881992608e-05,1749283138.18217,-1.7663514882e-06,1749283138.18217,nan,nan,nan,nan
250697,-9.2791473435e-05,1749283138.8514588,-1.7998615931e-06,1749283138.8514588,nan,nan,nan,nan
250698,-9.5423783932e-05,1749283139.5207396,-1.7481988834e-06,1749283139.5207396,nan,nan,nan,nan
250699,-9.5423754829e-05,1749283140.1900363,-1.8333737444e-06,1749283140.1900363,nan,nan,nan,nan
250700,-9.8610318673e-05,1749283140.8593278,-1.8319763058e-06,1749283140.8593278,nan,nan,nan,nan
250701,-9.8471726233e-05,1749283141.5286198,-1.84594046e-06,1749283141.5286198,nan,nan,nan,nan
250702,-9.9025877716e-05,1749283142.1979067,-1.8131274828e-06,1749283142.1979067,nan,nan,nan,nan
250703,-9.9718701676e-05,1749283142.8672082,-1.8612979602e-06,1749283142.8672082,nan,nan,nan,nan
250704,-9.7640440799e-05,1749283143.5364933,-1.7907868823e-06,1749283143.5364933,nan,nan,nan,nan
250705,-0.00010151976312,1749283144.2057815,-1.9359999897e-06,1749283144.2057815,nan,nan,nan,nan
250706,-9.9718650745e-05,1749283144.8750744,-1.8242972146e-06,1749283144.8750744,nan,nan,nan,nan
250707,-9.8610304121e-05,1749283145.5443678,-1.831278496e-06,1749283145.5443678,nan,nan,nan,nan
250708,-9.9718650745e-05,1749283146.2136703,-1.8612988697e-06,1749283146.2136703,nan,nan,nan,nan
250709,-9.6670664789e-05,1749283146.8829656,-1.8626956262e-06,1749283146.8829656,nan,nan,nan,nan
250710,-9.6116498753e-05,1749283147.5522628,-1.8138250653e-06,1749283147.5522628,nan,nan,nan,nan
250711,-9.6532108728e-05,1749283148.221548,-1.7768234102e-06,1749283148.221548,nan,nan,nan,nan
250712,-9.5423834864e-05,1749283148.8908439,-1.8445425667e-06,1749283148.8908439,nan,nan,nan,nan
250713,-9.2791451607e-05,1749283149.560132,-1.815221367e-06,1749283149.560132,nan,nan,nan,nan
250714,-9.5839415735e-05,1749283150.2294295,-1.8026546513e-06,1749283150.2294295,nan,nan,nan,nan
250715,-9.6116462373e-05,1749283150.8987174,-1.8459406874e-06,1749283150.8987174,nan,nan,nan,nan
250716,-9.653215966e-05,1749283151.5680015,-1.7789168396e-06,1749283151.5680015,nan,nan,nan,nan
250717,-9.7224801721e-05,1749283152.2372828,-1.8256941985e-06,1749283152.2372828,nan,nan,nan,nan
250718,-9.9441604107e-05,1749283152.9065871,-1.8382590952e-06,1749283152.9065871,nan,nan,nan,nan
250719,-0.00010276661487,1749283153.5758853,-1.8759601517e-06,1749283153.5758853,nan,nan,nan,nan
250720,-9.6947762358e-05,1749283154.2451828,-1.8606008325e-06,1749283154.2451828,nan,nan,nan,nan
250721,-9.9580094684e-05,1749283154.914474,-1.8557138901e-06,1749283154.914474,nan,nan,nan,nan
250722,-0.0001066458135,1749283155.583753,-1.9003957732e-06,1749283155.583753,nan,nan,nan,nan
250723,-9.9857250461e-05,1749283156.2530491,-1.8689770513e-06,1749283156.2530491,nan,nan,nan,nan
250724,-9.8471755337e-05,1749283156.9223409,-1.8326747977e-06,1749283156.9223409,nan,nan,nan,nan
250725,-0.00010110404401,1749283157.5916414,-1.8703758542e-06,1749283157.5916414,nan,nan,nan,nan
250726,-0.00010041134374,1749283158.2609317,-1.8173161607e-06,1749283158.2609317,nan,nan,nan,nan
250727,-0.00010276659305,1749283158.9302273,-1.8801495116e-06,1749283158.9302273,nan,nan,nan,nan
250728,-9.8748823802e-05,1749283159.59952,-1.8633938907e-06,1749283159.59952,nan,nan,nan,nan
250729,-0.00010124261462,1749283160.2688167,-1.8354676286e-06,1749283160.2688167,nan,nan,nan,nan
250730,-0.00010276662942,1749283160.9381158,-1.8752616597e-06,1749283160.9381158,nan,nan,nan,nan
250731,-9.6255040262e-05,1749283161.6074023,-1.811730499e-06,1749283161.6074023,nan,nan,nan,nan
250732,-9.6947798738e-05,1749283162.2766883,-1.780312914e-06,1749283162.2766883,nan,nan,nan,nan
250733,-9.7086289315e-05,1749283162.9459848,-1.8131270281e-06,1749283162.9459848,nan,nan,nan,nan
250734,-9.6670664789e-05,1749283163.6152716,-1.8110324618e-06,1749283163.6152716,nan,nan,nan,nan
250735,-9.9580058304e-05,1749283164.2845612,-1.8347705009e-06,1749283164.2845612,nan,nan,nan,nan
250736,-9.7224801721e-05,1749283164.9538417,-1.8131274828e-06,1749283164.9538417,nan,nan,nan,nan
250737,-9.9164419225e-05,1749283165.6231382,-1.8194109543e-06,1749283165.6231382,nan,nan,nan,nan
250738,-9.6670693893e-05,1749283166.292428,-1.8180132884e-06,1749283166.292428,nan,nan,nan,nan
250739,-0.00010512183508,1749283166.9617214,-1.8445437036e-06,1749283166.9617214,nan,nan,nan,nan
250740,-9.9303026218e-05,1749283167.631017,-1.8382600047e-06,1749283167.631017,nan,nan,nan,nan
250741,-9.6393545391e-05,1749283168.3003008,-1.8117311811e-06,1749283168.3003008,nan,nan,nan,nan
250742,-9.8056079878e-05,1749283168.9695842,-1.7928812213e-06,1749283168.9695842,nan,nan,nan,nan
250743,-9.4731112767e-05,1749283169.638874,-1.8019552499e-06,1749283169.638874,nan,nan,nan,nan
250744,-9.4869617897e-05,1749283170.3081558,-1.778917067e-06,1749283170.3081558,nan,nan,nan,nan
250745,-9.2098758614e-05,1749283170.97743,-1.7509910322e-06,1749283170.97743,nan,nan,nan,nan
250746,-9.1960166174e-05,1749283171.646707,-1.7342365481e-06,1749283171.646707,nan,nan,nan,nan
250747,-8.9050794486e-05,1749283172.3159754,-1.7056113393e-06,1749283172.3159754,nan,nan,nan,nan
250748,-8.9050736278e-05,1749283172.985252,-1.7475010736e-06,1749283172.985252,nan,nan,nan,nan
250749,-8.6834057583e-05,1749283173.6545336,-1.6525527826e-06,1749283173.6545336,nan,nan,nan,nan
250750,-8.7388238171e-05,1749283174.3238184,-1.6839690034e-06,1749283174.3238184,nan,nan,nan,nan
250751,-8.5310079157e-05,1749283174.9931073,-1.6972337562e-06,1749283174.9931073,nan,nan,nan,nan
250752,-8.4201688878e-05,1749283175.66239,-1.686762289e-06,1749283175.66239,nan,nan,nan,nan
250753,-8.835803601e-05,1749283176.3316572,-1.714687869e-06,1749283176.3316572,nan,nan,nan,nan
250754,-9.3484151876e-05,1749283177.000935,-1.7977677089e-06,1749283177.000935,nan,nan,nan,nan
250755,-9.0851768618e-05,1749283177.6702063,-1.7349352675e-06,1749283177.6702063,nan,nan,nan,nan
250756,-0.00010235093214,1749283178.339492,-1.8124294456e-06,1749283178.339492,nan,nan,nan,nan
250757,-9.9995741039e-05,1749283179.0087779,-1.8068431018e-06,1749283179.0087779,nan,nan,nan,nan
250758,-9.8194628663e-05,1749283179.6780593,-1.8033531433e-06,1749283179.6780593,nan,nan,nan,nan
250759,-9.9164499261e-05,1749283180.3473477,-1.7886911792e-06,1749283180.3473477,nan,nan,nan,nan
250760,-0.00010041134374,1749283181.016637,-1.8319769879e-06,1749283181.016637,nan,nan,nan,nan
250761,-0.00010041135101,1749283181.6859322,-1.8515252123e-06,1749283181.6859322,nan,nan,nan,nan
250762,-0.00010193532944,1749283182.355225,-1.8494308733e-06,1749283182.355225,nan,nan,nan,nan
250763,-0.000100134268,1749283183.0245142,-1.8235989501e-06,1749283183.0245142,nan,nan,nan,nan
250764,-9.8748889286e-05,1749283183.6938026,-1.7740292151e-06,1749283183.6938026,nan,nan,nan,nan
250765,-9.6670642961e-05,1749283184.3630831,-1.7970703539e-06,1749283184.3630831,nan,nan,nan,nan
250766,-9.9164419225e-05,1749283185.0323625,-1.7956740521e-06,1749283185.0323625,nan,nan,nan,nan
250767,-9.8471675301e-05,1749283185.701641,-1.7768245471e-06,1749283185.701641,nan,nan,nan,nan
250768,-0.00010096548067,1749283186.3709269,-1.8103353341e-06,1749283186.3709269,nan,nan,nan,nan
250769,-9.5423754829e-05,1749283187.040211,-1.7810125428e-06,1749283187.040211,nan,nan,nan,nan
250770,-9.5562310889e-05,1749283187.7094963,-1.8284863472e-06,1749283187.7094963,nan,nan,nan,nan
250771,-9.2929927632e-05,1749283188.3787727,-1.7803149603e-06,1749283188.3787727,nan,nan,nan,nan
250772,-9.4592513051e-05,1749283189.0480497,-1.7419156393e-06,1749283189.0480497,nan,nan,nan,nan
250773,-9.3484130048e-05,1749283189.717324,-1.7440106603e-06,1749283189.717324,nan,nan,nan,nan
250774,-9.9441604107e-05,1749283190.3866127,-1.7942759314e-06,1749283190.3866127,nan,nan,nan,nan
250775,-9.9164441053e-05,1749283191.0558972,-1.7824088445e-06,1749283191.0558972,nan,nan,nan,nan
250776,-9.2237271019e-05,1749283191.7251837,-1.7852007659e-06,1749283191.7251837,nan,nan,nan,nan
250777,-9.1960166174e-05,1749283192.3944585,-1.7572754132e-06,1749283192.3944585,nan,nan,nan,nan
250778,-9.0990375611e-05,1749283193.063737,-1.7530860532e-06,1749283193.063737,nan,nan,nan,nan
250779,-9.2098714958e-05,1749283193.733018,-1.7747288439e-06,1749283193.733018,nan,nan,nan,nan
250780,-9.1544527095e-05,1749283194.4023046,-1.7537845451e-06,1749283194.4023046,nan,nan,nan,nan
250781,-9.2237220088e-05,1749283195.0715775,-1.760766736e-06,1749283195.0715775,nan,nan,nan,nan
250782,-8.6556960014e-05,1749283195.7408469,-1.7454067347e-06,1749283195.7408469,nan,nan,nan,nan
250783,-8.8358006906e-05,1749283196.4101148,-1.6986311948e-06,1749283196.4101148,nan,nan,nan,nan
250784,-8.7526772404e-05,1749283197.0794034,-1.6937435703e-06,1749283197.0794034,nan,nan,nan,nan
250785,-9.0159119281e-05,1749283197.7486722,-1.7286506591e-06,1749283197.7486722,nan,nan,nan,nan
250786,-8.8773682364e-05,1749283198.4179528,-1.7447084701e-06,1749283198.4179528,nan,nan,nan,nan
250787,-8.9604967798e-05,1749283199.0872295,-1.735631713e-06,1749283199.0872295,nan,nan,nan,nan
250788,-9.0297631687e-05,1749283199.7564974,-1.7139900592e-06,1749283199.7564974,nan,nan,nan,nan
250789,-8.8773711468e-05,1749283200.4257696,-1.7098000171e-06,1749283200.4257696,nan,nan,nan,nan
250790,-8.7388267275e-05,1749283201.0950453,-1.744707788e-06,1749283201.0950453,nan,nan,nan,nan
250791,-8.8496570243e-05,1749283201.76432,-1.7447084701e-06,1749283201.76432,nan,nan,nan,nan
250792,-9.029773355e-05,1749283202.4336007,-1.7328382e-06,1749283202.4336007,nan,nan,nan,nan
250793,-8.9189248683e-05,1749283203.1028678,-1.7153868157e-06,1749283203.1028678,nan,nan,nan,nan
250794,-9.265292465e-05,1749283203.7721496,-1.7502932224e-06,1749283203.7721496,nan,nan,nan,nan
250795,-8.8912216597e-05,1749283204.4414277,-1.739821073e-06,1749283204.4414277,nan,nan,nan,nan
250796,-9.3068541901e-05,1749283205.1107094,-1.7607653717e-06,1749283205.1107094,nan,nan,nan,nan
250797,-8.7526757852e-05,1749283205.7799823,-1.7454067347e-06,1749283205.7799823,nan,nan,nan,nan
250798,-8.7249689386e-05,1749283206.4492579,-1.7454067347e-06,1749283206.4492579,nan,nan,nan,nan
250799,-9.0159075626e-05,1749283207.1185331,-1.7586719423e-06,1749283207.1185331,nan,nan,nan,nan
250800,-8.6695508799e-05,1749283207.7878025,-1.7118952655e-06,1749283207.7878025,nan,nan,nan,nan
250801,-9.140601469e-05,1749283208.4570773,-1.7530858258e-06,1749283208.4570773,nan,nan,nan,nan
250802,-9.2652895546e-05,1749283209.1263518,-1.7440102056e-06,1749283209.1263518,nan,nan,nan,nan
250803,-9.2791400675e-05,1749283209.7956333,-1.780314733e-06,1749283209.7956333,nan,nan,nan,nan
250804,-9.2930029496e-05,1749283210.4649165,-1.7845020466e-06,1749283210.4649165,nan,nan,nan,nan
250805,-9.1960238933e-05,1749283211.1341996,-1.7782183477e-06,1749283211.1341996,nan,nan,nan,nan
250806,-9.4731105492e-05,1749283211.803483,-1.780312914e-06,1749283211.803483,nan,nan,nan,nan
250807,-8.9604902314e-05,1749283212.4727516,-1.7139902866e-06,1749283212.4727516,nan,nan,nan,nan
250808,-9.3068476417e-05,1749283213.1420236,-1.7391237179e-06,1749283213.1420236,nan,nan,nan,nan
250809,-9.4731047284e-05,1749283213.8112977,-1.7495954125e-06,1749283213.8112977,nan,nan,nan,nan
250810,-9.5700852398e-05,1749283214.480582,-1.81382552e-06,1749283214.480582,nan,nan,nan,nan
250811,-9.2929964012e-05,1749283215.149849,-1.7251602458e-06,1749283215.149849,nan,nan,nan,nan
250812,-9.0020526841e-05,1749283215.8191314,-1.6853662146e-06,1749283215.8191314,nan,nan,nan,nan
250813,-8.75267433e-05,1749283216.4883988,-1.7035179098e-06,1749283216.4883988,nan,nan,nan,nan
250814,-9.0297646238e-05,1749283217.1576736,-1.7461045445e-06,1749283217.1576736,nan,nan,nan,nan
250815,-9.015910473e-05,1749283217.826946,-1.7188770016e-06,1749283217.826946,nan,nan,nan,nan
250816,-8.9466433565e-05,1749283218.4962277,-1.7530851437e-06,1749283218.4962277,nan,nan,nan,nan
250817,-8.8219501777e-05,1749283219.1655085,-1.7216691504e-06,1749283219.1655085,nan,nan,nan,nan
250818,-8.4894520114e-05,1749283219.834791,-1.6267197225e-06,1749283219.834791,nan,nan,nan,nan
250819,-8.8219501777e-05,1749283220.5040648,-1.7084043975e-06,1749283220.5040648,nan,nan,nan,nan
250820,-8.4201688878e-05,1749283221.1733549,-1.6867625163e-06,1749283221.1733549,nan,nan,nan,nan
250821,-8.7111140601e-05,1749283221.8426206,-1.6993287772e-06,1749283221.8426206,nan,nan,nan,nan
250822,-8.7942389655e-05,1749283222.511886,-1.6958381366e-06,1749283222.511886,nan,nan,nan,nan
250823,-8.8358021458e-05,1749283223.1811585,-1.7258587377e-06,1749283223.1811585,nan,nan,nan,nan
250824,-9.0574736532e-05,1749283223.8504407,-1.7817103526e-06,1749283223.8504407,nan,nan,nan,nan
250825,-9.0574736532e-05,1749283224.5197256,-1.7216691504e-06,1749283224.5197256,nan,nan,nan,nan
250826,-9.4731076388e-05,1749283225.189014,-1.7635579752e-06,1749283225.189014,nan,nan,nan,nan
250827,-9.4315415481e-05,1749283225.8582978,-1.7565771486e-06,1749283225.8582978,nan,nan,nan,nan
250828,-9.8471740785e-05,1749283226.5275888,-1.7998620478e-06,1749283226.5275888,nan,nan,nan,nan
250829,-0.00010151976312,1749283227.1968849,-1.8256923795e-06,1749283227.1968849,nan,nan,nan,nan
250830,-9.6670642961e-05,1749283227.8661742,-1.828486802e-06,1749283227.8661742,nan,nan,nan,nan
250831,-9.9164455605e-05,1749283228.535464,-1.7754268811e-06,1749283228.535464,nan,nan,nan,nan
250832,-9.4869588793e-05,1749283229.2047467,-1.752388016e-06,1749283229.2047467,nan,nan,nan,nan
250833,-9.5977971796e-05,1749283229.8740377,-1.8187117803e-06,1749283229.8740377,nan,nan,nan,nan
250834,-9.6670693893e-05,1749283230.5433311,-1.8229006855e-06,1749283230.5433311,nan,nan,nan,nan
250835,-9.4869588793e-05,1749283231.2126207,-1.8312791781e-06,1749283231.2126207,nan,nan,nan,nan
250836,-9.4176873972e-05,1749283231.8818996,-1.7391232632e-06,1749283231.8818996,nan,nan,nan,nan
250837,-9.625502571e-05,1749283232.5511794,-1.7565771486e-06,1749283232.5511794,nan,nan,nan,nan
250838,-9.2791487987e-05,1749283233.2204607,-1.7293480141e-06,1749283233.2204607,nan,nan,nan,nan
