index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
335892,0.19996155798,1749331571.0941734,0.0020968951285,1749331571.0941734,nan,nan,nan,nan
335893,0.19996038079,1749331571.7634568,0.0020968832541,1749331571.7634568,nan,nan,nan,nan
335894,0.19995991886,1749331572.4327307,0.0020967996679,1749331572.4327307,nan,nan,nan,nan
335895,0.19995844364,1749331573.1020248,0.0020969028119,1749331573.1020248,nan,nan,nan,nan
335896,0.19995984435,1749331573.7712939,0.0020968576428,1749331573.7712939,nan,nan,nan,nan
335897,0.19996021688,1749331574.4405632,0.0020968152676,1749331574.4405632,nan,nan,nan,nan
335898,0.19995740056,1749331575.1098428,0.002096891636,1749331575.1098428,nan,nan,nan,nan
335899,0.19995836914,1749331575.7791374,0.0020968827885,1749331575.7791374,nan,nan,nan,nan
335900,0.19995720685,1749331576.4484236,0.0020968895406,1749331576.4484236,nan,nan,nan,nan
335901,0.19995498657,1749331577.1177275,0.0020968681201,1749331577.1177275,nan,nan,nan,nan
335902,0.19995355606,1749331577.7869985,0.0020968334284,1749331577.7869985,nan,nan,nan,nan
335903,0.19995814562,1749331578.456267,0.0020968343597,1749331578.456267,nan,nan,nan,nan
335904,0.19995483756,1749331579.12554,0.002096847631,1749331579.12554,nan,nan,nan,nan
335905,0.19995576143,1749331579.7948139,0.0020968045574,1749331579.7948139,nan,nan,nan,nan
335906,0.19995315373,1749331580.464102,0.0020968082827,1749331580.464102,nan,nan,nan,nan
335907,0.19995199144,1749331581.1333787,0.0020968148019,1749331581.1333787,nan,nan,nan,nan
335908,0.19996026158,1749331581.8026683,0.0020968618337,1749331581.8026683,nan,nan,nan,nan
335909,0.19995717704,1749331582.4719377,0.0020968543831,1749331582.4719377,nan,nan,nan,nan
335910,0.1999553144,1749331583.1412208,0.0020968406461,1749331583.1412208,nan,nan,nan,nan
335911,0.19995072484,1749331583.8104823,0.0020967964083,1749331583.8104823,nan,nan,nan,nan
335912,0.1999514848,1749331584.4797606,0.0020968019962,1749331584.4797606,nan,nan,nan,nan
335913,0.19995172322,1749331585.1490366,0.0020968294702,1749331585.1490366,nan,nan,nan,nan
335914,0.19994746149,1749331585.8183043,0.0020967451856,1749331585.8183043,nan,nan,nan,nan
335915,0.1999450922,1749331586.487576,0.0020967889577,1749331586.487576,nan,nan,nan,nan
335916,0.19994813204,1749331587.1568427,0.0020967619494,1749331587.1568427,nan,nan,nan,nan
335917,0.19995237887,1749331587.826129,0.0020967593882,1749331587.826129,nan,nan,nan,nan
335918,0.1999488622,1749331588.4953873,0.002096780343,1749331588.4953873,nan,nan,nan,nan
335919,0.19994851947,1749331589.1646564,0.0020967978053,1749331589.1646564,nan,nan,nan,nan
335920,0.19995030761,1749331589.8339179,0.0020967756864,1749331589.8339179,nan,nan,nan,nan
335921,0.19994939864,1749331590.5031776,0.0020968404133,1749331590.5031776,nan,nan,nan,nan
335922,0.1999463439,1749331591.172447,0.0020967542659,1749331591.172447,nan,nan,nan,nan
335923,0.19994854927,1749331591.841721,0.0020967503078,1749331591.841721,nan,nan,nan,nan
335924,0.19994974136,1749331592.5109837,0.0020967787132,1749331592.5109837,nan,nan,nan,nan
335925,0.19995591044,1749331593.1802695,0.0020968564786,1749331593.1802695,nan,nan,nan,nan
335926,0.19995634258,1749331593.849557,0.0020968648605,1749331593.849557,nan,nan,nan,nan
335927,0.19996251166,1749331594.518849,0.0020969060715,1749331594.518849,nan,nan,nan,nan
335928,0.19995850325,1749331595.1881347,0.0020968769677,1749331595.1881347,nan,nan,nan,nan
335929,0.19995883107,1749331595.8574202,0.002096864162,1749331595.8574202,nan,nan,nan,nan
335930,0.19995935261,1749331596.526706,0.0020968867466,1749331596.526706,nan,nan,nan,nan
335931,0.19995731115,1749331597.1960006,0.00209690677,1749331597.1960006,nan,nan,nan,nan
335932,0.19996066391,1749331597.8652697,0.0020968357567,1749331597.8652697,nan,nan,nan,nan
335933,0.19995766878,1749331598.53455,0.0020968567114,1749331598.53455,nan,nan,nan,nan
335934,0.19995437562,1749331599.2038255,0.0020968471654,1749331599.2038255,nan,nan,nan,nan
335935,0.19995543361,1749331599.8731086,0.0020968606696,1749331599.8731086,nan,nan,nan,nan
335936,0.19996294379,1749331600.5423932,0.0020969286561,1749331600.5423932,nan,nan,nan,nan
335937,0.19995453954,1749331601.2116876,0.0020968732424,1749331601.2116876,nan,nan,nan,nan
335938,0.19995746017,1749331601.8809779,0.0020968727767,1749331601.8809779,nan,nan,nan,nan
335939,0.19995437562,1749331602.5502598,0.002096839482,1749331602.5502598,nan,nan,nan,nan
335940,0.19994871318,1749331603.2195253,0.0020967600867,1749331603.2195253,nan,nan,nan,nan
335941,0.19995991886,1749331603.8888009,0.0020968073513,1749331603.8888009,nan,nan,nan,nan
335942,0.19995456934,1749331604.5580726,0.0020968210883,1749331604.5580726,nan,nan,nan,nan
335943,0.19995634258,1749331605.2273686,0.002096861368,1749331605.2273686,nan,nan,nan,nan
335944,0.19995856285,1749331605.8966515,0.0020968720783,1749331605.8966515,nan,nan,nan,nan
335945,0.19995586574,1749331606.5659206,0.0020968522877,1749331606.5659206,nan,nan,nan,nan
335946,0.1999553293,1749331607.2351913,0.0020968408789,1749331607.2351913,nan,nan,nan,nan
335947,0.19995200634,1749331607.9044757,0.0020968024619,1749331607.9044757,nan,nan,nan,nan
335948,0.19995155931,1749331608.5737557,0.0020967880264,1749331608.5737557,nan,nan,nan,nan
335949,0.19995175302,1749331609.2430308,0.0020968117751,1749331609.2430308,nan,nan,nan,nan
335950,0.19994907081,1749331609.912292,0.0020967642777,1749331609.912292,nan,nan,nan,nan
335951,0.1999502182,1749331610.5815854,0.002096751472,1749331610.5815854,nan,nan,nan,nan
335952,0.19994831085,1749331611.25084,0.0020967959426,1749331611.25084,nan,nan,nan,nan
335953,0.19994832575,1749331611.9201026,0.0020967277233,1749331611.9201026,nan,nan,nan,nan
335954,0.19994987547,1749331612.5893626,0.0020967712626,1749331612.5893626,nan,nan,nan,nan
335955,0.19994977117,1749331613.2586272,0.0020967470482,1749331613.2586272,nan,nan,nan,nan
335956,0.19994778931,1749331613.9278994,0.0020966739394,1749331613.9278994,nan,nan,nan,nan
335957,0.19994471967,1749331614.597173,0.0020966988523,1749331614.597173,nan,nan,nan,nan
335958,0.19994565845,1749331615.2664337,0.0020967628807,1749331615.2664337,nan,nan,nan,nan
335959,0.19995068014,1749331615.9357016,0.0020967596211,1749331615.9357016,nan,nan,nan,nan
335960,0.19995516539,1749331616.6049793,0.0020968425088,1749331616.6049793,nan,nan,nan,nan
335961,0.19995494187,1749331617.274251,0.0020968383178,1749331617.274251,nan,nan,nan,nan
335962,0.19995599985,1749331617.9435213,0.0020968280733,1749331617.9435213,nan,nan,nan,nan
335963,0.19996102154,1749331618.6127834,0.0020968520548,1749331618.6127834,nan,nan,nan,nan
335964,0.19995868206,1749331619.2820742,0.0020968639292,1749331619.2820742,nan,nan,nan,nan
335965,0.19996023178,1749331619.9513378,0.0020968315657,1749331619.9513378,nan,nan,nan,nan
335966,0.19995673001,1749331620.6206076,0.0020968331955,1749331620.6206076,nan,nan,nan,nan
335967,0.19995568693,1749331621.2898812,0.0020968178287,1749331621.2898812,nan,nan,nan,nan
335968,0.19995462894,1749331621.9591675,0.0020967875607,1749331621.9591675,nan,nan,nan,nan
335969,0.19995550811,1749331622.6284387,0.0020968453027,1749331622.6284387,nan,nan,nan,nan
335970,0.1999566257,1749331623.2977145,0.0020968043245,1749331623.2977145,nan,nan,nan,nan
335971,0.19995315373,1749331623.9669907,0.0020967831369,1749331623.9669907,nan,nan,nan,nan
335972,0.19995486736,1749331624.6362705,0.0020968262106,1749331624.6362705,nan,nan,nan,nan
335973,0.19995331764,1749331625.305544,0.0020968024619,1749331625.305544,nan,nan,nan,nan
335974,0.19995138049,1749331625.9748077,0.0020967577584,1749331625.9748077,nan,nan,nan,nan
335975,0.19995252788,1749331626.6440876,0.0020967936143,1749331626.6440876,nan,nan,nan,nan
335976,0.19995135069,1749331627.313367,0.0020968299359,1749331627.313367,nan,nan,nan,nan
335977,0.19995450974,1749331627.982639,0.0020968541503,1749331627.982639,nan,nan,nan,nan
335978,0.19994983077,1749331628.6519003,0.0020967854653,1749331628.6519003,nan,nan,nan,nan
335979,0.19995245337,1749331629.3211608,0.0020967663731,1749331629.3211608,nan,nan,nan,nan
335980,0.19995270669,1749331629.9904442,0.0020968066528,1749331629.9904442,nan,nan,nan,nan
335981,0.19994947314,1749331630.6597025,0.0020967915189,1749331630.6597025,nan,nan,nan,nan
335982,0.19995033741,1749331631.328979,0.002096792683,1749331631.328979,nan,nan,nan,nan
335983,0.19995132089,1749331631.998254,0.0020967884921,1749331631.998254,nan,nan,nan,nan
335984,0.19995267689,1749331632.6675446,0.0020967435557,1749331632.6675446,nan,nan,nan,nan
335985,0.19995585084,1749331633.3368187,0.0020967796445,1749331633.3368187,nan,nan,nan,nan
335986,0.19994521141,1749331634.0060933,0.0020966890734,1749331634.0060933,nan,nan,nan,nan
335987,0.19994556904,1749331634.675369,0.0020967058372,1749331634.675369,nan,nan,nan,nan
335988,0.19995132089,1749331635.344634,0.0020967423916,1749331635.344634,nan,nan,nan,nan
335989,0.19994617999,1749331636.0138993,0.002096745884,1749331636.0138993,nan,nan,nan,nan
335990,0.19994801283,1749331636.6831627,0.0020967347082,1749331636.6831627,nan,nan,nan,nan
335991,0.19994883239,1749331637.35242,0.002096791286,1749331637.35242,nan,nan,nan,nan
335992,0.19995397329,1749331638.021698,0.0020967856981,1749331638.021698,nan,nan,nan,nan
335993,0.19995227456,1749331638.6909595,0.0020967994351,1749331638.6909595,nan,nan,nan,nan
335994,0.19994994998,1749331639.3602204,0.0020967831369,1749331639.3602204,nan,nan,nan,nan
335995,0.19995173812,1749331640.0294979,0.0020967780147,1749331640.0294979,nan,nan,nan,nan
335996,0.19995105267,1749331640.6987708,0.0020968527533,1749331640.6987708,nan,nan,nan,nan
335997,0.1999540627,1749331641.3680527,0.00209681876,1749331641.3680527,nan,nan,nan,nan
335998,0.19994789362,1749331642.0373065,0.0020968001336,1749331642.0373065,nan,nan,nan,nan
335999,0.19995267689,1749331642.7065823,0.0020967945457,1749331642.7065823,nan,nan,nan,nan
336000,0.19995243847,1749331643.3758695,0.0020967584569,1749331643.3758695,nan,nan,nan,nan
336001,0.19994939864,1749331644.0451362,0.002096780343,1749331644.0451362,nan,nan,nan,nan
336002,0.19995181262,1749331644.7144184,0.0020967759192,1749331644.7144184,nan,nan,nan,nan
336003,0.1999566257,1749331645.3836873,0.0020968434401,1749331645.3836873,nan,nan,nan,nan
336004,0.19995173812,1749331646.0529633,0.0020968308672,1749331646.0529633,nan,nan,nan,nan
336005,0.19995494187,1749331646.7222373,0.0020968480967,1749331646.7222373,nan,nan,nan,nan
336006,0.19995889068,1749331647.3915215,0.0020968753379,1749331647.3915215,nan,nan,nan,nan
336007,0.19995680451,1749331648.0608113,0.0020968657918,1749331648.0608113,nan,nan,nan,nan
336008,0.19995613396,1749331648.7300985,0.0020968606696,1749331648.7300985,nan,nan,nan,nan
336009,0.19995948672,1749331649.3993917,0.002096876502,1749331649.3993917,nan,nan,nan,nan
336010,0.19995777309,1749331650.06868,0.0020968744066,1749331650.06868,nan,nan,nan,nan
336011,0.19995477796,1749331650.7379634,0.0020968986209,1749331650.7379634,nan,nan,nan,nan
336012,0.19995836914,1749331651.4072344,0.0020968175959,1749331651.4072344,nan,nan,nan,nan
336013,0.19995729625,1749331652.0765278,0.0020968932658,1749331652.0765278,nan,nan,nan,nan
336014,0.19995048642,1749331652.745802,0.0020968336612,1749331652.745802,nan,nan,nan,nan
336015,0.19995163381,1749331653.4150817,0.0020967950113,1749331653.4150817,nan,nan,nan,nan
336016,0.19995059073,1749331654.0843565,0.0020968369208,1749331654.0843565,nan,nan,nan,nan
336017,0.19994853437,1749331654.7536204,0.002096810611,1749331654.7536204,nan,nan,nan,nan
336018,0.19994981587,1749331655.4228795,0.0020967549644,1749331655.4228795,nan,nan,nan,nan
336019,0.19995132089,1749331656.0921674,0.0020968534518,1749331656.0921674,nan,nan,nan,nan
336020,0.19994831085,1749331656.7614276,0.0020968033932,1749331656.7614276,nan,nan,nan,nan
336021,0.19995637238,1749331657.4307134,0.0020967975724,1749331657.4307134,nan,nan,nan,nan
336022,0.19994473457,1749331658.0999765,0.0020967640448,1749331658.0999765,nan,nan,nan,nan
336023,0.19994971156,1749331658.7692356,0.0020967815071,1749331658.7692356,nan,nan,nan,nan
336024,0.19994854927,1749331659.438494,0.002096795477,1749331659.438494,nan,nan,nan,nan
336025,0.19994983077,1749331660.1077526,0.0020968210883,1749331660.1077526,nan,nan,nan,nan
336026,0.19994269311,1749331660.777016,0.0020967873279,1749331660.777016,nan,nan,nan,nan
336027,0.1999514848,1749331661.4462879,0.0020968425088,1749331661.4462879,nan,nan,nan,nan
336028,0.1999489069,1749331662.1155534,0.0020967542659,1749331662.1155534,nan,nan,nan,nan
336029,0.19995260239,1749331662.7848277,0.0020968511235,1749331662.7848277,nan,nan,nan,nan
336030,0.19994533062,1749331663.4540946,0.0020967861637,1749331663.4540946,nan,nan,nan,nan
336031,0.19995373487,1749331664.1233652,0.0020968269091,1749331664.1233652,nan,nan,nan,nan
336032,0.19995391369,1749331664.7926378,0.0020968145691,1749331664.7926378,nan,nan,nan,nan
336033,0.19995270669,1749331665.4619126,0.0020968087483,1749331665.4619126,nan,nan,nan,nan
336034,0.19994977117,1749331666.1311624,0.0020968385506,1749331666.1311624,nan,nan,nan,nan
336035,0.19994974136,1749331666.8004155,0.0020968262106,1749331666.8004155,nan,nan,nan,nan
336036,0.1999515295,1749331667.4696934,0.0020967975724,1749331667.4696934,nan,nan,nan,nan
336037,0.19995547831,1749331668.1389666,0.0020968108438,1749331668.1389666,nan,nan,nan,nan
336038,0.19995123148,1749331668.8082516,0.0020967903547,1749331668.8082516,nan,nan,nan,nan
336039,0.19995447993,1749331669.4775238,0.002096809214,1749331669.4775238,nan,nan,nan,nan
336040,0.19995684922,1749331670.1468065,0.002096890239,1749331670.1468065,nan,nan,nan,nan
336041,0.1999527961,1749331670.8160899,0.0020967957098,1749331670.8160899,nan,nan,nan,nan
336042,0.19995364547,1749331671.485369,0.0020968406461,1749331671.485369,nan,nan,nan,nan
336043,0.19995285571,1749331672.15464,0.0020968185272,1749331672.15464,nan,nan,nan,nan
336044,0.1999541074,1749331672.8239264,0.0020968809258,1749331672.8239264,nan,nan,nan,nan
336045,0.19995652139,1749331673.4932125,0.0020968923345,1749331673.4932125,nan,nan,nan,nan
336046,0.19995327294,1749331674.1625106,0.0020968772005,1749331674.1625106,nan,nan,nan,nan
336047,0.1999553293,1749331674.8317883,0.0020968143363,1749331674.8317883,nan,nan,nan,nan
336048,0.19995474815,1749331675.50108,0.0020968620665,1749331675.50108,nan,nan,nan,nan
336049,0.19995422661,1749331676.1703506,0.0020968427416,1749331676.1703506,nan,nan,nan,nan
336050,0.19995932281,1749331676.839629,0.0020968560129,1749331676.839629,nan,nan,nan,nan
336051,0.19995999336,1749331677.5089188,0.00209688209,1749331677.5089188,nan,nan,nan,nan
336052,0.19995671511,1749331678.1781914,0.0020968555473,1749331678.1781914,nan,nan,nan,nan
336053,0.19995768368,1749331678.8474882,0.0020968609024,1749331678.8474882,nan,nan,nan,nan
336054,0.19995547831,1749331679.5167696,0.0020968890749,1749331679.5167696,nan,nan,nan,nan
336055,0.19995814562,1749331680.1860578,0.002096910961,1749331680.1860578,nan,nan,nan,nan
336056,0.19995808601,1749331680.855339,0.0020969354082,1749331680.855339,nan,nan,nan,nan
336057,0.19995802641,1749331681.5246165,0.0020969482139,1749331681.5246165,nan,nan,nan,nan
336058,0.19995354116,1749331682.1939025,0.0020968890749,1749331682.1939025,nan,nan,nan,nan
336059,0.19995869696,1749331682.8631847,0.0020968928002,1749331682.8631847,nan,nan,nan,nan
336060,0.19996012747,1749331683.53247,0.0020969037432,1749331683.53247,nan,nan,nan,nan
336061,0.1999592185,1749331684.201752,0.0020969002508,1749331684.201752,nan,nan,nan,nan
336062,0.19995756447,1749331684.8710387,0.0020968548488,1749331684.8710387,nan,nan,nan,nan
336063,0.19996097684,1749331685.540322,0.0020969004836,1749331685.540322,nan,nan,nan,nan
336064,0.19995453954,1749331686.2096088,0.0020968711469,1749331686.2096088,nan,nan,nan,nan
336065,0.19995437562,1749331686.8789048,0.0020968646277,1749331686.8789048,nan,nan,nan,nan
336066,0.19995199144,1749331687.5481856,0.0020968152676,1749331687.5481856,nan,nan,nan,nan
336067,0.19995211065,1749331688.217458,0.0020968313329,1749331688.217458,nan,nan,nan,nan
336068,0.19995939732,1749331688.8867292,0.0020968501922,1749331688.8867292,nan,nan,nan,nan
336069,0.19995212555,1749331689.5560062,0.0020967994351,1749331689.5560062,nan,nan,nan,nan
336070,0.19994968176,1749331690.2252889,0.0020968103781,1749331690.2252889,nan,nan,nan,nan
336071,0.19995175302,1749331690.89456,0.0020968124736,1749331690.89456,nan,nan,nan,nan
336072,0.1999514401,1749331691.5638387,0.0020967903547,1749331691.5638387,nan,nan,nan,nan
336073,0.19995112717,1749331692.2330914,0.0020968185272,1749331692.2330914,nan,nan,nan,nan
336074,0.19995391369,1749331692.902368,0.0020967838354,1749331692.902368,nan,nan,nan,nan
336075,0.19995093346,1749331693.5716388,0.0020967901219,1749331693.5716388,nan,nan,nan,nan
336076,0.1999540776,1749331694.240909,0.0020968301687,1749331694.240909,nan,nan,nan,nan
336077,0.19994774461,1749331694.9101722,0.0020967880264,1749331694.9101722,nan,nan,nan,nan
336078,0.19994971156,1749331695.5794387,0.0020968015306,1749331695.5794387,nan,nan,nan,nan
336079,0.19994693995,1749331696.248702,0.0020967340097,1749331696.248702,nan,nan,nan,nan
336080,0.19994607568,1749331696.9179676,0.0020967419259,1749331696.9179676,nan,nan,nan,nan
336081,0.19994826615,1749331697.5872207,0.0020967945457,1749331697.5872207,nan,nan,nan,nan
336082,0.19994625449,1749331698.2564778,0.0020968059544,1749331698.2564778,nan,nan,nan,nan
336083,0.19994975626,1749331698.9257367,0.0020967621822,1749331698.9257367,nan,nan,nan,nan
336084,0.19994825125,1749331699.595008,0.002096809214,1749331699.595008,nan,nan,nan,nan
336085,0.19994498789,1749331700.2642598,0.002096809214,1749331700.2642598,nan,nan,nan,nan
336086,0.19995239377,1749331700.9335313,0.0020968390163,1749331700.9335313,nan,nan,nan,nan
336087,0.19995345175,1749331701.6028152,0.0020968657918,1749331701.6028152,nan,nan,nan,nan
336088,0.1999514997,1749331702.2720842,0.0020968525205,1749331702.2720842,nan,nan,nan,nan
336089,0.19994924963,1749331702.9413376,0.0020968122408,1749331702.9413376,nan,nan,nan,nan
336090,0.19995436072,1749331703.610608,0.0020968455356,1749331703.610608,nan,nan,nan,nan
336091,0.19994978607,1749331704.2798796,0.0020968269091,1749331704.2798796,nan,nan,nan,nan
336092,0.19995303452,1749331704.949166,0.0020968553144,1749331704.949166,nan,nan,nan,nan
336093,0.19995255768,1749331705.6184509,0.0020968741737,1749331705.6184509,nan,nan,nan,nan
336094,0.19995394349,1749331706.2877338,0.0020968923345,1749331706.2877338,nan,nan,nan,nan
336095,0.19995352626,1749331706.9570312,0.0020968567114,1749331706.9570312,nan,nan,nan,nan
336096,0.19995006919,1749331707.6263053,0.0020968045574,1749331707.6263053,nan,nan,nan,nan
336097,0.1999553889,1749331708.295579,0.0020968327299,1749331708.295579,nan,nan,nan,nan
336098,0.19995488226,1749331708.9648693,0.0020968592726,1749331708.9648693,nan,nan,nan,nan
336099,0.19995258749,1749331709.6341522,0.002096822951,1749331709.6341522,nan,nan,nan,nan
336100,0.19995315373,1749331710.3034256,0.0020968210883,1749331710.3034256,nan,nan,nan,nan
336101,0.19995467365,1749331710.972697,0.0020968411118,1749331710.972697,nan,nan,nan,nan
336102,0.19995477796,1749331711.6419852,0.0020968562458,1749331711.6419852,nan,nan,nan,nan
336103,0.19995893538,1749331712.3112535,0.0020968483295,1749331712.3112535,nan,nan,nan,nan
336104,0.19995224476,1749331712.9805229,0.0020968348254,1749331712.9805229,nan,nan,nan,nan
336105,0.19995425642,1749331713.649812,0.0020968781319,1749331713.649812,nan,nan,nan,nan
336106,0.19995981455,1749331714.319075,0.0020968308672,1749331714.319075,nan,nan,nan,nan
336107,0.19995440543,1749331714.9883406,0.0020968348254,1749331714.9883406,nan,nan,nan,nan
336108,0.19995474815,1749331715.6576245,0.0020968732424,1749331715.6576245,nan,nan,nan,nan
336109,0.19995374978,1749331716.326911,0.0020968534518,1749331716.326911,nan,nan,nan,nan
336110,0.19995757937,1749331716.9961925,0.002096864162,1749331716.9961925,nan,nan,nan,nan
336111,0.19995695353,1749331717.665479,0.0020968550816,1749331717.665479,nan,nan,nan,nan
336112,0.19996398687,1749331718.3347485,0.0020969181787,1749331718.3347485,nan,nan,nan,nan
336113,0.19996012747,1749331719.0040264,0.0020969104953,1749331719.0040264,nan,nan,nan,nan
336114,0.19995804131,1749331719.6733093,0.0020969216712,1749331719.6733093,nan,nan,nan,nan
336115,0.19995951653,1749331720.3425906,0.0020968830213,1749331720.3425906,nan,nan,nan,nan
336116,0.19996638596,1749331721.011868,0.0020968900062,1749331721.011868,nan,nan,nan,nan
336117,0.19996032119,1749331721.6811516,0.0020968783647,1749331721.6811516,nan,nan,nan,nan
336118,0.19996021688,1749331722.3504293,0.0020969395991,1749331722.3504293,nan,nan,nan,nan
336119,0.19996099174,1749331723.0197093,0.0020969032776,1749331723.0197093,nan,nan,nan,nan
336120,0.19996061921,1749331723.6889858,0.0020969158504,1749331723.6889858,nan,nan,nan,nan
336121,0.19995884597,1749331724.358269,0.0020968497265,1749331724.358269,nan,nan,nan,nan
336122,0.19995766878,1749331725.0275521,0.0020968846511,1749331725.0275521,nan,nan,nan,nan
336123,0.19995646179,1749331725.6968248,0.0020968520548,1749331725.6968248,nan,nan,nan,nan
336124,0.19995908439,1749331726.3660886,0.002096838085,1749331726.3660886,nan,nan,nan,nan
336125,0.19995972514,1749331727.0353675,0.0020969086327,1749331727.0353675,nan,nan,nan,nan
336126,0.19995951653,1749331727.7046402,0.0020969598554,1749331727.7046402,nan,nan,nan,nan
336127,0.19996084273,1749331728.3739312,0.0020968976896,1749331728.3739312,nan,nan,nan,nan
336128,0.1999605298,1749331729.0432131,0.002096876502,1749331729.0432131,nan,nan,nan,nan
336129,0.19996464252,1749331729.712488,0.0020969603211,1749331729.712488,nan,nan,nan,nan
336130,0.1999630034,1749331730.3817725,0.0020969216712,1749331730.3817725,nan,nan,nan,nan
336131,0.19996234775,1749331731.0510578,0.0020969344769,1749331731.0510578,nan,nan,nan,nan
336132,0.19996257126,1749331731.7203276,0.0020969430916,1749331731.7203276,nan,nan,nan,nan
336133,0.19995982945,1749331732.389607,0.0020969077013,1749331732.389607,nan,nan,nan,nan
336134,0.19996207952,1749331733.0588808,0.0020969137549,1749331733.0588808,nan,nan,nan,nan
336135,0.19996283948,1749331733.7281663,0.002096921904,1749331733.7281663,nan,nan,nan,nan
336136,0.1999630183,1749331734.3974361,0.0020969279576,1749331734.3974361,nan,nan,nan,nan
336137,0.19996866584,1749331735.0666919,0.0020970227197,1749331735.0666919,nan,nan,nan,nan
336138,0.1999681592,1749331735.7359698,0.002097011311,1749331735.7359698,nan,nan,nan,nan
336139,0.19996713102,1749331736.4052417,0.0020969752222,1749331736.4052417,nan,nan,nan,nan
336140,0.19996996224,1749331737.0745199,0.0020969784819,1749331737.0745199,nan,nan,nan,nan
336141,0.1999668777,1749331737.743788,0.0020969724283,1749331737.743788,nan,nan,nan,nan
336142,0.19996789098,1749331738.4130523,0.0020969752222,1749331738.4130523,nan,nan,nan,nan
336143,0.19997040927,1749331739.0823245,0.0020969773177,1749331739.0823245,nan,nan,nan,nan
336144,0.19996370375,1749331739.7515943,0.0020969551988,1749331739.7515943,nan,nan,nan,nan
336145,0.19996571541,1749331740.4208643,0.0020969754551,1749331740.4208643,nan,nan,nan,nan
336146,0.19996240735,1749331741.090145,0.0020969477482,1749331741.090145,nan,nan,nan,nan
336147,0.1999553144,1749331741.759439,0.0020968832541,1749331741.759439,nan,nan,nan,nan
336148,0.19995722175,1749331742.4287047,0.0020968501922,1749331742.4287047,nan,nan,nan,nan
336149,0.19995190203,1749331743.097977,0.0020968529861,1749331743.097977,nan,nan,nan,nan
336150,0.19995135069,1749331743.7672255,0.0020968522877,1749331743.7672255,nan,nan,nan,nan
336151,0.19995777309,1749331744.4364898,0.0020968485624,1749331744.4364898,nan,nan,nan,nan
336152,0.19995991886,1749331745.105764,0.0020969267935,1749331745.105764,nan,nan,nan,nan
336153,0.19996213913,1749331745.775039,0.0020969589241,1749331745.775039,nan,nan,nan,nan
336154,0.19996069372,1749331746.4443178,0.0020968893077,1749331746.4443178,nan,nan,nan,nan
336155,0.19995331764,1749331747.1136036,0.0020967631135,1749331747.1136036,nan,nan,nan,nan
336156,0.19995099306,1749331747.7828557,0.0020968432073,1749331747.7828557,nan,nan,nan,nan
336157,0.19994817674,1749331748.4521163,0.0020967791788,1749331748.4521163,nan,nan,nan,nan
336158,0.19995312393,1749331749.1214046,0.0020967861637,1749331749.1214046,nan,nan,nan,nan
336159,0.19995123148,1749331749.7906818,0.0020967791788,1749331749.7906818,nan,nan,nan,nan
336160,0.1999566108,1749331750.4599545,0.0020968250465,1749331750.4599545,nan,nan,nan,nan
336161,0.19994725287,1749331751.1292114,0.0020967964083,1749331751.1292114,nan,nan,nan,nan
336162,0.19995607436,1749331751.7984924,0.0020967875607,1749331751.7984924,nan,nan,nan,nan
336163,0.19995935261,1749331752.4677687,0.0020968280733,1749331752.4677687,nan,nan,nan,nan
336164,0.19995258749,1749331753.1370482,0.0020968515892,1749331753.1370482,nan,nan,nan,nan
336165,0.1999527961,1749331753.806331,0.0020967838354,1749331753.806331,nan,nan,nan,nan
336166,0.19995254278,1749331754.4756007,0.0020968399476,1749331754.4756007,nan,nan,nan,nan
336167,0.19995935261,1749331755.144889,0.0020968772005,1749331755.144889,nan,nan,nan,nan
336168,0.1999553144,1749331755.8141766,0.0020968189929,1749331755.8141766,nan,nan,nan,nan
336169,0.19995734096,1749331756.4834504,0.002096838085,1749331756.4834504,nan,nan,nan,nan
336170,0.19995670021,1749331757.152723,0.0020968124736,1749331757.152723,nan,nan,nan,nan
336171,0.19995653629,1749331757.8219955,0.0020967866294,1749331757.8219955,nan,nan,nan,nan
336172,0.1999553591,1749331758.4912786,0.0020967901219,1749331758.4912786,nan,nan,nan,nan
336173,0.19994710386,1749331759.1605406,0.0020967591554,1749331759.1605406,nan,nan,nan,nan
336174,0.1999527514,1749331759.8298202,0.0020967882592,1749331759.8298202,nan,nan,nan,nan
336175,0.19994831085,1749331760.499073,0.0020968455356,1749331760.499073,nan,nan,nan,nan
336176,0.19994626939,1749331761.1683488,0.0020967207383,1749331761.1683488,nan,nan,nan,nan
336177,0.19995124638,1749331761.837607,0.0020967826713,1749331761.837607,nan,nan,nan,nan
336178,0.1999553144,1749331762.5068843,0.0020968294702,1749331762.5068843,nan,nan,nan,nan
336179,0.19995900989,1749331763.1761708,0.0020968730096,1749331763.1761708,nan,nan,nan,nan
336180,0.19995869696,1749331763.845462,0.0020968704484,1749331763.845462,nan,nan,nan,nan
336181,0.19995710254,1749331764.5147638,0.0020968795288,1749331764.5147638,nan,nan,nan,nan
336182,0.19996388257,1749331765.1840353,0.0020969368052,1749331765.1840353,nan,nan,nan,nan
336183,0.19996762276,1749331765.853303,0.0020969675388,1749331765.853303,nan,nan,nan,nan
336184,0.19997346401,1749331766.5225778,0.0020969635807,1749331766.5225778,nan,nan,nan,nan
