index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
350861,0.19996479154,1749340362.5189939,0.0020969773177,1749340362.5189939,nan,nan,nan,nan
350862,0.19996768236,1749340363.1882641,0.0020970120095,1749340363.1882641,nan,nan,nan,nan
350863,0.19996216893,1749340363.8575501,0.0020969496109,1749340363.8575501,nan,nan,nan,nan
350864,0.19996546209,1749340364.526841,0.0020969470497,1749340364.526841,nan,nan,nan,nan
350865,0.1999668926,1749340365.1961179,0.0020969775505,1749340365.1961179,nan,nan,nan,nan
350866,0.19997307658,1749340365.865387,0.0020970355254,1749340365.865387,nan,nan,nan,nan
350867,0.19996616244,1749340366.5346582,0.0020969861653,1749340366.5346582,nan,nan,nan,nan
350868,0.19996643066,1749340367.203943,0.0020969463512,1749340367.203943,nan,nan,nan,nan
350869,0.19996461272,1749340367.8732235,0.0020969698671,1749340367.8732235,nan,nan,nan,nan
350870,0.19996751845,1749340368.5424984,0.0020970033947,1749340368.5424984,nan,nan,nan,nan
350871,0.1999707222,1749340369.2117832,0.002097064862,1749340369.2117832,nan,nan,nan,nan
350872,0.19996584952,1749340369.8810694,0.0020969740581,1749340369.8810694,nan,nan,nan,nan
350873,0.19996806979,1749340370.5503383,0.0020970269106,1749340370.5503383,nan,nan,nan,nan
350874,0.19997119904,1749340371.2196076,0.0020970292389,1749340371.2196076,nan,nan,nan,nan
350875,0.1999694258,1749340371.888878,0.0020970301703,1749340371.888878,nan,nan,nan,nan
350876,0.19996896386,1749340372.5581596,0.0020970234182,1749340372.5581596,nan,nan,nan,nan
350877,0.19997298717,1749340373.2274377,0.0020971011836,1749340373.2274377,nan,nan,nan,nan
350878,0.1999720782,1749340373.8967254,0.0020970646292,1749340373.8967254,nan,nan,nan,nan
350879,0.19996756315,1749340374.566019,0.0020970350597,1749340374.566019,nan,nan,nan,nan
350880,0.1999707222,1749340375.2353113,0.002097056713,1749340375.2353113,nan,nan,nan,nan
350881,0.19997042418,1749340375.9045963,0.0020970765036,1749340375.9045963,nan,nan,nan,nan
350882,0.19997307658,1749340376.5738764,0.0020970636979,1749340376.5738764,nan,nan,nan,nan
350883,0.19996999204,1749340377.2431464,0.0020970311016,1749340377.2431464,nan,nan,nan,nan
350884,0.19996868074,1749340377.912428,0.0020970234182,1749340377.912428,nan,nan,nan,nan
350885,0.19997683167,1749340378.5816987,0.0020970238838,1749340378.5816987,nan,nan,nan,nan
350886,0.19996997714,1749340379.2509727,0.0020970231853,1749340379.2509727,nan,nan,nan,nan
350887,0.19996893406,1749340379.9202611,0.0020970420446,1749340379.9202611,nan,nan,nan,nan
350888,0.19997356832,1749340380.589539,0.0020970336627,1749340380.589539,nan,nan,nan,nan
350889,0.19996745884,1749340381.2588162,0.0020970215555,1749340381.2588162,nan,nan,nan,nan
350890,0.19996602833,1749340381.9281013,0.0020970748737,1749340381.9281013,nan,nan,nan,nan
350891,0.19997242093,1749340382.5973835,0.0020970513579,1749340382.5973835,nan,nan,nan,nan
350892,0.19996960461,1749340383.2666621,0.0020970376208,1749340383.2666621,nan,nan,nan,nan
350893,0.19997008145,1749340383.935946,0.0020970576443,1749340383.935946,nan,nan,nan,nan
350894,0.19997169077,1749340384.6052291,0.0020970420446,1749340384.6052291,nan,nan,nan,nan
350895,0.19997346401,1749340385.2744925,0.0020970290061,1749340385.2744925,nan,nan,nan,nan
350896,0.19997292757,1749340385.943776,0.002097114455,1749340385.943776,nan,nan,nan,nan
350897,0.19997113943,1749340386.613058,0.0020970411133,1749340386.613058,nan,nan,nan,nan
350898,0.1999694258,1749340387.2823412,0.0020970595069,1749340387.2823412,nan,nan,nan,nan
350899,0.19997103512,1749340387.9516225,0.0020970576443,1749340387.9516225,nan,nan,nan,nan
350900,0.19997107983,1749340388.6209152,0.0020970797632,1749340388.6209152,nan,nan,nan,nan
350901,0.19996739924,1749340389.2901845,0.0020970054902,1749340389.2901845,nan,nan,nan,nan
350902,0.19996383786,1749340389.9594579,0.002097035991,1749340389.9594579,nan,nan,nan,nan
350903,0.19996768236,1749340390.6287298,0.0020969929174,1749340390.6287298,nan,nan,nan,nan
350904,0.19996748865,1749340391.2980251,0.0020970266778,1749340391.2980251,nan,nan,nan,nan
350905,0.19996826351,1749340391.9672973,0.0020970094483,1749340391.9672973,nan,nan,nan,nan
350906,0.1999694854,1749340392.6365774,0.0020970592741,1749340392.6365774,nan,nan,nan,nan
350907,0.19997377694,1749340393.305854,0.0020971014164,1749340393.305854,nan,nan,nan,nan
350908,0.19996997714,1749340393.9751523,0.0020970385522,1749340393.9751523,nan,nan,nan,nan
350909,0.19996769726,1749340394.6444223,0.0020969833713,1749340394.6444223,nan,nan,nan,nan
350910,0.19996732473,1749340395.3137016,0.0020969628822,1749340395.3137016,nan,nan,nan,nan
350911,0.19996885955,1749340395.9829764,0.0020969931502,1749340395.9829764,nan,nan,nan,nan
350912,0.19996920228,1749340396.6522486,0.002097025048,1749340396.6522486,nan,nan,nan,nan
350913,0.19997391105,1749340397.3215303,0.002097053919,1749340397.3215303,nan,nan,nan,nan
350914,0.19997264445,1749340397.990809,0.002097066259,1749340397.990809,nan,nan,nan,nan
350915,0.19997298717,1749340398.6600926,0.0020970555488,1749340398.6600926,nan,nan,nan,nan
350916,0.19997471571,1749340399.3293614,0.0020970213227,1749340399.3293614,nan,nan,nan,nan
350917,0.1999771446,1749340399.9986408,0.0020970967598,1749340399.9986408,nan,nan,nan,nan
350918,0.19997689128,1749340400.667922,0.0020970441401,1749340400.667922,nan,nan,nan,nan
350919,0.19997598231,1749340401.337202,0.0020970613696,1749340401.337202,nan,nan,nan,nan
350920,0.19997385144,1749340402.0064933,0.0020970560145,1749340402.0064933,nan,nan,nan,nan
350921,0.199975878,1749340402.675773,0.0020970825572,1749340402.675773,nan,nan,nan,nan
350922,0.1999759227,1749340403.345053,0.0020970560145,1749340403.345053,nan,nan,nan,nan
350923,0.19996224344,1749340404.0143433,0.0020970590413,1749340404.0143433,nan,nan,nan,nan
350924,0.1999669522,1749340404.683622,0.0020970185287,1749340404.683622,nan,nan,nan,nan
350925,0.1999642849,1749340405.3528996,0.0020969812758,1749340405.3528996,nan,nan,nan,nan
350926,0.19996277988,1749340406.022173,0.0020969696343,1749340406.022173,nan,nan,nan,nan
350927,0.19996914268,1749340406.6914454,0.0020969861653,1749340406.6914454,nan,nan,nan,nan
350928,0.19996371865,1749340407.3607361,0.002096937038,1749340407.3607361,nan,nan,nan,nan
350929,0.19996112585,1749340408.030015,0.002096950775,1749340408.030015,nan,nan,nan,nan
350930,0.19996224344,1749340408.6992984,0.0020969293546,1749340408.6992984,nan,nan,nan,nan
350931,0.19996073842,1749340409.3685832,0.0020969635807,1749340409.3685832,nan,nan,nan,nan
350932,0.19996547699,1749340410.037873,0.0020969780162,1749340410.037873,nan,nan,nan,nan
350933,0.19996573031,1749340410.7071533,0.0020969414618,1749340410.7071533,nan,nan,nan,nan
350934,0.19996644557,1749340411.3764236,0.0020970015321,1749340411.3764236,nan,nan,nan,nan
350935,0.19996522367,1749340412.0456984,0.0020969696343,1749340412.0456984,nan,nan,nan,nan
350936,0.19996720552,1749340412.7149796,0.0020969924517,1749340412.7149796,nan,nan,nan,nan
350937,0.19997484982,1749340413.3842456,0.002097040182,1749340413.3842456,nan,nan,nan,nan
350938,0.19997233152,1749340414.0535293,0.0020970413461,1749340414.0535293,nan,nan,nan,nan
350939,0.19997522235,1749340414.7228165,0.0020970557816,1749340414.7228165,nan,nan,nan,nan
350940,0.19997414947,1749340415.3921123,0.0020970548503,1749340415.3921123,nan,nan,nan,nan
350941,0.19996957481,1749340416.0614026,0.0020970427431,1749340416.0614026,nan,nan,nan,nan
350942,0.19997301698,1749340416.730674,0.0020970189944,1749340416.730674,nan,nan,nan,nan
350943,0.19997267425,1749340417.3999588,0.0020970455371,1749340417.3999588,nan,nan,nan,nan
350944,0.19997598231,1749340418.0692353,0.0020970478654,1749340418.0692353,nan,nan,nan,nan
350945,0.19997318089,1749340418.7385206,0.0020970625337,1749340418.7385206,nan,nan,nan,nan
350946,0.19996976852,1749340419.4078088,0.002097052522,1749340419.4078088,nan,nan,nan,nan
350947,0.1999707073,1749340420.0770762,0.0020970390178,1749340420.0770762,nan,nan,nan,nan
350948,0.19996488094,1749340420.7463636,0.0020969829056,1749340420.7463636,nan,nan,nan,nan
350949,0.19996626675,1749340421.4156408,0.0020969752222,1749340421.4156408,nan,nan,nan,nan
350950,0.19996577501,1749340422.0849166,0.0020970080514,1749340422.0849166,nan,nan,nan,nan
350951,0.19996792078,1749340422.7542074,0.0020970674232,1749340422.7542074,nan,nan,nan,nan
350952,0.19996196032,1749340423.4234962,0.0020969926845,1749340423.4234962,nan,nan,nan,nan
350953,0.19996260107,1749340424.092791,0.0020968986209,1749340424.092791,nan,nan,nan,nan
350954,0.19996193051,1749340424.7620902,0.0020969302859,1749340424.7620902,nan,nan,nan,nan
350955,0.19996464252,1749340425.4313707,0.0020969696343,1749340425.4313707,nan,nan,nan,nan
350956,0.19996881485,1749340426.1006455,0.0020970290061,1749340426.1006455,nan,nan,nan,nan
350957,0.19996391237,1749340426.7699237,0.0020969996694,1749340426.7699237,nan,nan,nan,nan
350958,0.19996893406,1749340427.4391904,0.0020970413461,1749340427.4391904,nan,nan,nan,nan
350959,0.19996365905,1749340428.1084735,0.0020969330799,1749340428.1084735,nan,nan,nan,nan
350960,0.19996581972,1749340428.7777574,0.0020969798788,1749340428.7777574,nan,nan,nan,nan
350961,0.1999604404,1749340429.4470503,0.002096910961,1749340429.4470503,nan,nan,nan,nan
350962,0.1999642849,1749340430.1163332,0.0020969610196,1749340430.1163332,nan,nan,nan,nan
350963,0.19996489584,1749340430.7856083,0.0020970145706,1749340430.7856083,nan,nan,nan,nan
350964,0.19996014237,1749340431.4548893,0.0020969668403,1749340431.4548893,nan,nan,nan,nan
350965,0.1999655962,1749340432.124165,0.0020969845355,1749340432.124165,nan,nan,nan,nan
350966,0.19996544719,1749340432.7934394,0.0020969999023,1749340432.7934394,nan,nan,nan,nan
350967,0.19996215403,1749340433.4627192,0.002096964512,1749340433.4627192,nan,nan,nan,nan
350968,0.19996708632,1749340434.1320002,0.0020969640464,1749340434.1320002,nan,nan,nan,nan
350969,0.1999668777,1749340434.80128,0.0020969710313,1749340434.80128,nan,nan,nan,nan
350970,0.19996666908,1749340435.4705534,0.0020970066544,1749340435.4705534,nan,nan,nan,nan
350971,0.19996343553,1749340436.1398318,0.0020969558973,1749340436.1398318,nan,nan,nan,nan
350972,0.19996470213,1749340436.8091135,0.0020969749894,1749340436.8091135,nan,nan,nan,nan
350973,0.19996085763,1749340437.478396,0.0020969724283,1749340437.478396,nan,nan,nan,nan
350974,0.19996128976,1749340438.147694,0.0020969104953,1749340438.147694,nan,nan,nan,nan
350975,0.1999643147,1749340438.8169801,0.0020969228353,1749340438.8169801,nan,nan,nan,nan
350976,0.19996003807,1749340439.486261,0.0020969880279,1749340439.486261,nan,nan,nan,nan
350977,0.19996796548,1749340440.155543,0.0020969482139,1749340440.155543,nan,nan,nan,nan
350978,0.19996608794,1749340440.8248296,0.0020969617181,1749340440.8248296,nan,nan,nan,nan
350979,0.19995872676,1749340441.4941194,0.0020969293546,1749340441.4941194,nan,nan,nan,nan
350980,0.19995306432,1749340442.1634057,0.0020968345925,1749340442.1634057,nan,nan,nan,nan
350981,0.19995437562,1749340442.8326864,0.0020968632307,1749340442.8326864,nan,nan,nan,nan
350982,0.19996182621,1749340443.5019782,0.0020969277248,1749340443.5019782,nan,nan,nan,nan
350983,0.19996346533,1749340444.1712697,0.0020969323814,1749340444.1712697,nan,nan,nan,nan
350984,0.19996131957,1749340444.8405552,0.0020969267935,1749340444.8405552,nan,nan,nan,nan
350985,0.19996465743,1749340445.5098367,0.0020970164333,1749340445.5098367,nan,nan,nan,nan
350986,0.19996476173,1749340446.1791258,0.0020969335455,1749340446.1791258,nan,nan,nan,nan
350987,0.19996100664,1749340446.848409,0.0020969593897,1749340446.848409,nan,nan,nan,nan
350988,0.19996383786,1749340447.517682,0.0020969829056,1749340447.517682,nan,nan,nan,nan
350989,0.19995908439,1749340448.18697,0.0020969118923,1749340448.18697,nan,nan,nan,nan
350990,0.19996589422,1749340448.8562446,0.0020969819743,1749340448.8562446,nan,nan,nan,nan
350991,0.19996415079,1749340449.5255277,0.0020969568286,1749340449.5255277,nan,nan,nan,nan
350992,0.19997309148,1749340450.194803,0.0020969568286,1749340450.194803,nan,nan,nan,nan
350993,0.19996832311,1749340450.86408,0.002097012708,1749340450.86408,nan,nan,nan,nan
350994,0.19996404648,1749340451.5333574,0.0020969724283,1749340451.5333574,nan,nan,nan,nan
350995,0.19997195899,1749340452.2026238,0.0020970306359,1749340452.2026238,nan,nan,nan,nan
350996,0.19996824861,1749340452.8719008,0.0020969854668,1749340452.8719008,nan,nan,nan,nan
350997,0.19996458292,1749340453.541178,0.0020969954785,1749340453.541178,nan,nan,nan,nan
350998,0.19996392727,1749340454.2104566,0.0020969649777,1749340454.2104566,nan,nan,nan,nan
350999,0.19996485114,1749340454.8797414,0.0020969833713,1749340454.8797414,nan,nan,nan,nan
351000,0.19997362792,1749340455.5490286,0.0020970494952,1749340455.5490286,nan,nan,nan,nan
351001,0.19996641576,1749340456.2183218,0.0020970446058,1749340456.2183218,nan,nan,nan,nan
351002,0.1999655664,1749340456.8876028,0.0020969668403,1749340456.8876028,nan,nan,nan,nan
351003,0.19996644557,1749340457.5568774,0.0020969924517,1749340457.5568774,nan,nan,nan,nan
351004,0.19996403158,1749340458.226154,0.0020969954785,1749340458.226154,nan,nan,nan,nan
351005,0.19996768236,1749340458.895435,0.0020969763864,1749340458.895435,nan,nan,nan,nan
351006,0.19997489452,1749340459.5647025,0.0020970008336,1749340459.5647025,nan,nan,nan,nan
351007,0.19997234643,1749340460.233988,0.002097041579,1749340460.233988,nan,nan,nan,nan
351008,0.19997414947,1749340460.9032552,0.0020970324986,1749340460.9032552,nan,nan,nan,nan
351009,0.19997322559,1749340461.5725229,0.0020970322657,1749340461.5725229,nan,nan,nan,nan
351010,0.19996872544,1749340462.2417936,0.0020970245823,1749340462.2417936,nan,nan,nan,nan
351011,0.19997282326,1749340462.9110572,0.0020970269106,1749340462.9110572,nan,nan,nan,nan
351012,0.19997358322,1749340463.580324,0.0020970308688,1749340463.580324,nan,nan,nan,nan
351013,0.1999720633,1749340464.249593,0.002097008517,1749340464.249593,nan,nan,nan,nan
351014,0.19997510314,1749340464.9188595,0.0020970329642,1749340464.9188595,nan,nan,nan,nan
351015,0.19997668266,1749340465.5881221,0.0020970273763,1749340465.5881221,nan,nan,nan,nan
351016,0.19997306168,1749340466.2574017,0.002096991986,1749340466.2574017,nan,nan,nan,nan
351017,0.19997479022,1749340466.926685,0.0020970473997,1749340466.926685,nan,nan,nan,nan
351018,0.19997186959,1749340467.5959568,0.0020970199257,1749340467.5959568,nan,nan,nan,nan
351019,0.19997297227,1749340468.265239,0.0020970541518,1749340468.265239,nan,nan,nan,nan
351020,0.19997084141,1749340468.9345205,0.0020970110781,1749340468.9345205,nan,nan,nan,nan
351021,0.19997438788,1749340469.603789,0.0020970439073,1749340469.603789,nan,nan,nan,nan
351022,0.19996863604,1749340470.273063,0.0020970054902,1749340470.273063,nan,nan,nan,nan
351023,0.19997292757,1749340470.942348,0.0020970473997,1749340470.942348,nan,nan,nan,nan
351024,0.19997377694,1749340471.6116216,0.0020970092155,1749340471.6116216,nan,nan,nan,nan
351025,0.19997403026,1749340472.2808893,0.0020970348269,1749340472.2808893,nan,nan,nan,nan
351026,0.19996929169,1749340472.95017,0.0020969582256,1749340472.95017,nan,nan,nan,nan
351027,0.19996997714,1749340473.6194472,0.0020969617181,1749340473.6194472,nan,nan,nan,nan
351028,0.19996391237,1749340474.28874,0.0020969137549,1749340474.28874,nan,nan,nan,nan
351029,0.19996681809,1749340474.958022,0.0020969186444,1749340474.958022,nan,nan,nan,nan
351030,0.19996701181,1749340475.6272957,0.0020969724283,1749340475.6272957,nan,nan,nan,nan
351031,0.19996659458,1749340476.296571,0.0020969780162,1749340476.296571,nan,nan,nan,nan
351032,0.19996427,1749340476.9658597,0.0020969279576,1749340476.9658597,nan,nan,nan,nan
351033,0.19997145236,1749340477.6351366,0.0020969791804,1749340477.6351366,nan,nan,nan,nan
351034,0.19996321201,1749340478.3044124,0.0020970066544,1749340478.3044124,nan,nan,nan,nan
351035,0.1999682039,1749340478.973684,0.0020970131736,1749340478.973684,nan,nan,nan,nan
351036,0.19997282326,1749340479.6429594,0.0020970224869,1749340479.6429594,nan,nan,nan,nan
351037,0.19996604323,1749340480.3122354,0.002096953569,1749340480.3122354,nan,nan,nan,nan
351038,0.19996115565,1749340480.9815187,0.0020969111938,1749340480.9815187,nan,nan,nan,nan
351039,0.19996713102,1749340481.6508007,0.0020969121251,1749340481.6508007,nan,nan,nan,nan
351040,0.19996584952,1749340482.3200881,0.002096935641,1749340482.3200881,nan,nan,nan,nan
351041,0.19996619225,1749340482.9893684,0.0020969633479,1749340482.9893684,nan,nan,nan,nan
351042,0.19996708632,1749340483.6586459,0.0020969675388,1749340483.6586459,nan,nan,nan,nan
351043,0.19996781647,1749340484.3279185,0.0020969714969,1749340484.3279185,nan,nan,nan,nan
351044,0.19996654987,1749340484.9972017,0.0020969866309,1749340484.9972017,nan,nan,nan,nan
351045,0.1999642849,1749340485.666482,0.0020969586913,1749340485.666482,nan,nan,nan,nan
351046,0.19996543229,1749340486.3357565,0.0020970017649,1749340486.3357565,nan,nan,nan,nan
351047,0.19996789098,1749340487.005026,0.002097012708,1749340487.005026,nan,nan,nan,nan
351048,0.19996380806,1749340487.6743145,0.0020969582256,1749340487.6743145,nan,nan,nan,nan
351049,0.19996030629,1749340488.343601,0.002096910961,1749340488.343601,nan,nan,nan,nan
351050,0.19996798038,1749340489.0128767,0.0020969389006,1749340489.0128767,nan,nan,nan,nan
351051,0.1999668479,1749340489.682149,0.0020969726611,1749340489.682149,nan,nan,nan,nan
351052,0.19997307658,1749340490.3514233,0.0020969791804,1749340490.3514233,nan,nan,nan,nan
351053,0.19996958971,1749340491.0206904,0.0020970024634,1749340491.0206904,nan,nan,nan,nan
351054,0.19997000694,1749340491.689959,0.0020970075857,1749340491.689959,nan,nan,nan,nan
351055,0.19997064769,1749340492.3592293,0.0020969901234,1749340492.3592293,nan,nan,nan,nan
351056,0.1999643147,1749340493.028511,0.0020969703328,1749340493.028511,nan,nan,nan,nan
351057,0.19996324182,1749340493.6977935,0.0020968897734,1749340493.6977935,nan,nan,nan,nan
351058,0.19996774197,1749340494.3670683,0.0020969568286,1749340494.3670683,nan,nan,nan,nan
351059,0.19996890426,1749340495.0363371,0.0020969640464,1749340495.0363371,nan,nan,nan,nan
351060,0.19996422529,1749340495.70562,0.0020969458856,1749340495.70562,nan,nan,nan,nan
351061,0.19996768236,1749340496.3748984,0.0020969267935,1749340496.3748984,nan,nan,nan,nan
351062,0.1999643594,1749340497.0441716,0.002096964512,1749340497.0441716,nan,nan,nan,nan
351063,0.19997102022,1749340497.7134485,0.0020969039761,1749340497.7134485,nan,nan,nan,nan
351064,0.19996625185,1749340498.3827279,0.0020969791804,1749340498.3827279,nan,nan,nan,nan
351065,0.19996532798,1749340499.0520012,0.0020969819743,1749340499.0520012,nan,nan,nan,nan
351066,0.19996196032,1749340499.7212796,0.0020969472826,1749340499.7212796,nan,nan,nan,nan
351067,0.19996845722,1749340500.390557,0.002096953569,1749340500.390557,nan,nan,nan,nan
351068,0.19995969534,1749340501.059838,0.0020969635807,1749340501.059838,nan,nan,nan,nan
351069,0.1999605,1749340501.729126,0.0020969402976,1749340501.729126,nan,nan,nan,nan
351070,0.19996224344,1749340502.3984065,0.0020969333127,1749340502.3984065,nan,nan,nan,nan
351071,0.19996409118,1749340503.067688,0.0020969486795,1749340503.067688,nan,nan,nan,nan
351072,0.19996209443,1749340503.7369823,0.0020969102625,1749340503.7369823,nan,nan,nan,nan
351073,0.19995629787,1749340504.4062738,0.0020968839526,1749340504.4062738,nan,nan,nan,nan
351074,0.19995434582,1749340505.075551,0.0020968271419,1749340505.075551,nan,nan,nan,nan
351075,0.19996090233,1749340505.74484,0.0020968802273,1749340505.74484,nan,nan,nan,nan
351076,0.19996272027,1749340506.4141264,0.0020969382022,1749340506.4141264,nan,nan,nan,nan
351077,0.19996696711,1749340507.083406,0.0020969153848,1749340507.083406,nan,nan,nan,nan
351078,0.19996921718,1749340507.7526884,0.0020969312172,1749340507.7526884,nan,nan,nan,nan
351079,0.19996528327,1749340508.4219534,0.0020969416946,1749340508.4219534,nan,nan,nan,nan
351080,0.19997014105,1749340509.0912268,0.0020969584584,1749340509.0912268,nan,nan,nan,nan
351081,0.1999629885,1749340509.7604895,0.0020969598554,1749340509.7604895,nan,nan,nan,nan
351082,0.19996404648,1749340510.4297578,0.0020969193429,1749340510.4297578,nan,nan,nan,nan
351083,0.1999668628,1749340511.099028,0.0020969221368,1749340511.099028,nan,nan,nan,nan
351084,0.19996337593,1749340511.7682998,0.0020969051402,1749340511.7682998,nan,nan,nan,nan
351085,0.1999591887,1749340512.4375842,0.0020968574099,1749340512.4375842,nan,nan,nan,nan
351086,0.19996164739,1749340513.1068656,0.0020968609024,1749340513.1068656,nan,nan,nan,nan
351087,0.19996038079,1749340513.776146,0.0020968462341,1749340513.776146,nan,nan,nan,nan
351088,0.19995884597,1749340514.445428,0.0020968725439,1749340514.445428,nan,nan,nan,nan
351089,0.1999617517,1749340515.1147044,0.002096861368,1749340515.1147044,nan,nan,nan,nan
351090,0.19996249676,1749340515.7839794,0.0020969142206,1749340515.7839794,nan,nan,nan,nan
351091,0.19996613264,1749340516.4532437,0.0020969468169,1749340516.4532437,nan,nan,nan,nan
351092,0.19997498393,1749340517.122515,0.002097038785,1749340517.122515,nan,nan,nan,nan
351093,0.19997155666,1749340517.7917774,0.0020969929174,1749340517.7917774,nan,nan,nan,nan
351094,0.19996669888,1749340518.461035,0.0020969952457,1749340518.461035,nan,nan,nan,nan
351095,0.19996392727,1749340519.1303082,0.0020969125908,1749340519.1303082,nan,nan,nan,nan
351096,0.19996421039,1749340519.7995822,0.0020969267935,1749340519.7995822,nan,nan,nan,nan
351097,0.19996891916,1749340520.46884,0.0020969901234,1749340520.46884,nan,nan,nan,nan
351098,0.19997380674,1749340521.138112,0.002097035991,1749340521.138112,nan,nan,nan,nan
351099,0.19996990263,1749340521.8073885,0.0020970078185,1749340521.8073885,nan,nan,nan,nan
351100,0.1999706924,1749340522.4766486,0.0020970045589,1749340522.4766486,nan,nan,nan,nan
351101,0.19997040927,1749340523.145918,0.0020969966426,1749340523.145918,nan,nan,nan,nan
351102,0.1999668628,1749340523.8151762,0.0020969959442,1749340523.8151762,nan,nan,nan,nan
351103,0.19996513426,1749340524.4844577,0.0020970108453,1749340524.4844577,nan,nan,nan,nan
351104,0.19997061789,1749340525.153714,0.0020970101468,1749340525.153714,nan,nan,nan,nan
351105,0.19997388124,1749340525.8229754,0.0020969982725,1749340525.8229754,nan,nan,nan,nan
351106,0.19996713102,1749340526.492245,0.0020969728939,1749340526.492245,nan,nan,nan,nan
351107,0.19996644557,1749340527.161505,0.0020969980396,1749340527.161505,nan,nan,nan,nan
351108,0.19996836782,1749340527.8307688,0.0020969826728,1749340527.8307688,nan,nan,nan,nan
351109,0.19996640086,1749340528.5000334,0.0020969556645,1749340528.5000334,nan,nan,nan,nan
351110,0.19997003675,1749340529.1693118,0.0020970182959,1749340529.1693118,nan,nan,nan,nan
351111,0.19996933639,1749340529.838589,0.0020970166661,1749340529.838589,nan,nan,nan,nan
351112,0.19996927679,1749340530.507856,0.002096926095,1749340530.507856,nan,nan,nan,nan
351113,0.19996334612,1749340531.177125,0.0020969430916,1749340531.177125,nan,nan,nan,nan
351114,0.19996780157,1749340531.846389,0.0020969635807,1749340531.846389,nan,nan,nan,nan
351115,0.19996452332,1749340532.515658,0.0020969605539,1749340532.515658,nan,nan,nan,nan
351116,0.19997081161,1749340533.1849349,0.002097034594,1749340533.1849349,nan,nan,nan,nan
351117,0.19996918738,1749340533.8542128,0.0020970054902,1749340533.8542128,nan,nan,nan,nan
351118,0.19996854663,1749340534.5234737,0.0020969877951,1749340534.5234737,nan,nan,nan,nan
351119,0.19996701181,1749340535.1927366,0.0020969340112,1749340535.1927366,nan,nan,nan,nan
351120,0.19996652007,1749340535.8620086,0.0020969451871,1749340535.8620086,nan,nan,nan,nan
351121,0.19996872544,1749340536.5312722,0.0020969938487,1749340536.5312722,nan,nan,nan,nan
351122,0.19996382296,1749340537.2005413,0.0020969619509,1749340537.2005413,nan,nan,nan,nan
351123,0.1999617219,1749340537.8698115,0.0020969335455,1749340537.8698115,nan,nan,nan,nan
351124,0.19996310771,1749340538.5390813,0.0020969177131,1749340538.5390813,nan,nan,nan,nan
351125,0.19995892048,1749340539.208362,0.0020968851168,1749340539.208362,nan,nan,nan,nan
351126,0.19995260239,1749340539.877639,0.0020968168974,1749340539.877639,nan,nan,nan,nan
351127,0.19995687902,1749340540.5469236,0.0020968278404,1749340540.5469236,nan,nan,nan,nan
351128,0.19996365905,1749340541.2161984,0.0020969135221,1749340541.2161984,nan,nan,nan,nan
351129,0.19996213913,1749340541.885472,0.00209688209,1749340541.885472,nan,nan,nan,nan
351130,0.19996467233,1749340542.5547507,0.002096947981,1749340542.5547507,nan,nan,nan,nan
351131,0.19996292889,1749340543.2240238,0.0020969375037,1749340543.2240238,nan,nan,nan,nan
351132,0.19996865094,1749340543.8932908,0.0020969295874,1749340543.8932908,nan,nan,nan,nan
351133,0.19997240603,1749340544.5625563,0.0020969589241,1749340544.5625563,nan,nan,nan,nan
351134,0.19997569919,1749340545.2318234,0.0020969705656,1749340545.2318234,nan,nan,nan,nan
351135,0.19997450709,1749340545.9010992,0.0020970257465,1749340545.9010992,nan,nan,nan,nan
351136,0.19997045398,1749340546.5703604,0.002096967306,1749340546.5703604,nan,nan,nan,nan
351137,0.19997234643,1749340547.2396197,0.0020969910547,1749340547.2396197,nan,nan,nan,nan
351138,0.19997319579,1749340547.9089024,0.0020970068872,1749340547.9089024,nan,nan,nan,nan
351139,0.1999733448,1749340548.5781636,0.0020969803445,1749340548.5781636,nan,nan,nan,nan
351140,0.19997034967,1749340549.2474396,0.0020970632322,1749340549.2474396,nan,nan,nan,nan
351141,0.19996002316,1749340549.9167113,0.0020969556645,1749340549.9167113,nan,nan,nan,nan
351142,0.19996418059,1749340550.5859942,0.0020968755707,1749340550.5859942,nan,nan,nan,nan
351143,0.19996638596,1749340551.2552657,0.0020969379693,1749340551.2552657,nan,nan,nan,nan
351144,0.19995778799,1749340551.9245481,0.0020968921017,1749340551.9245481,nan,nan,nan,nan
351145,0.19995990396,1749340552.593824,0.0020968024619,1749340552.593824,nan,nan,nan,nan
351146,0.1999656707,1749340553.2630997,0.0020969107281,1749340553.2630997,nan,nan,nan,nan
351147,0.19996289909,1749340553.9323747,0.0020969093312,1749340553.9323747,nan,nan,nan,nan
351148,0.19996626675,1749340554.6016486,0.0020968948957,1749340554.6016486,nan,nan,nan,nan
351149,0.19997516274,1749340555.2709255,0.0020970245823,1749340555.2709255,nan,nan,nan,nan
351150,0.19996654987,1749340555.9401906,0.0020970040932,1749340555.9401906,nan,nan,nan,nan
351151,0.19997020066,1749340556.6094747,0.0020968802273,1749340556.6094747,nan,nan,nan,nan
351152,0.19996534288,1749340557.2787445,0.0020969330799,1749340557.2787445,nan,nan,nan,nan
351153,0.19996619225,1749340557.9480145,0.00209698244,1749340557.9480145,nan,nan,nan,nan
