index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
391410,nan,nan,nan,nan,-0.0001889208,1749363995.1237578,0.0079260456,1749363995.1237578
391411,nan,nan,nan,nan,-0.00018891779,1749363999.882697,0.0079262205,1749363999.882697
391412,nan,nan,nan,nan,-0.00018891671,1749364004.6427925,0.0079261878,1749364004.6427925
391413,nan,nan,nan,nan,-0.00018891826,1749364009.4000394,0.0079262787,1749364009.4000394
391414,nan,nan,nan,nan,-0.00018891693,1749364014.1590197,0.0079260238,1749364014.1590197
391415,nan,nan,nan,nan,-0.00018891477,1749364018.9177566,0.0079260001,1749364018.9177566
391416,nan,nan,nan,nan,-0.00018891931,1749364023.6775215,0.0079259472,1749364023.6775215
391417,nan,nan,nan,nan,-0.0001889139,1749364028.4350915,0.0079259547,1749364028.4350915
391418,nan,nan,nan,nan,-0.00018891725,1749364033.1950166,0.0079260664,1749364033.1950166
391419,nan,nan,nan,nan,-0.00018891512,1749364037.953158,0.0079259006,1749364037.953158
391420,nan,nan,nan,nan,-0.00018891571,1749364042.7106528,0.0079260899,1749364042.7106528
391421,nan,nan,nan,nan,-0.00018890958,1749364047.469682,0.0079259772,1749364047.469682
391422,nan,nan,nan,nan,-0.00018891502,1749364052.227015,0.0079261228,1749364052.227015
391423,nan,nan,nan,nan,-0.00018890968,1749364056.9881482,0.0079260586,1749364056.9881482
391424,nan,nan,nan,nan,-0.00018891385,1749364061.7461555,0.0079261088,1749364061.7461555
391425,nan,nan,nan,nan,-0.00018891133,1749364066.505007,0.0079261687,1749364066.505007
391426,nan,nan,nan,nan,-0.00018890393,1749364071.264041,0.0079261896,1749364071.264041
391427,nan,nan,nan,nan,-0.00018891435,1749364076.0250244,0.0079263442,1749364076.0250244
391428,nan,nan,nan,nan,-0.00018891141,1749364080.7829072,0.0079261842,1749364080.7829072
391429,nan,nan,nan,nan,-0.00018890955,1749364085.542988,0.007926153,1749364085.542988
391430,nan,nan,nan,nan,-0.00018890934,1749364090.3007255,0.0079261624,1749364090.3007255
391431,nan,nan,nan,nan,-0.00018890979,1749364095.0599601,0.0079261297,1749364095.0599601
391432,nan,nan,nan,nan,-0.00018890581,1749364099.8172536,0.0079261015,1749364099.8172536
391433,nan,nan,nan,nan,-0.00018890411,1749364104.5750008,0.0079262407,1749364104.5750008
391434,nan,nan,nan,nan,-0.00018890757,1749364109.3348627,0.007926288,1749364109.3348627
391435,nan,nan,nan,nan,-0.0001889068,1749364114.0917356,0.007926162,1749364114.0917356
391436,nan,nan,nan,nan,-0.00018891241,1749364118.8525457,0.0079263213,1749364118.8525457
391437,nan,nan,nan,nan,-0.00018890621,1749364123.6107838,0.0079262439,1749364123.6107838
391438,nan,nan,nan,nan,-0.00018890637,1749364128.3703113,0.0079263095,1749364128.3703113
391439,nan,nan,nan,nan,-0.00018890984,1749364133.1285567,0.0079260914,1749364133.1285567
391440,nan,nan,nan,nan,-0.00018890927,1749364137.8884943,0.0079260841,1749364137.8884943
391441,nan,nan,nan,nan,-0.00018890051,1749364142.6468139,0.0079262599,1749364142.6468139
391442,nan,nan,nan,nan,-0.0001889086,1749364147.4047513,0.007926234,1749364147.4047513
391443,nan,nan,nan,nan,-0.00018891628,1749364152.1627467,0.0079262159,1749364152.1627467
391444,nan,nan,nan,nan,-0.0001889065,1749364156.9218473,0.0079262058,1749364156.9218473
391445,nan,nan,nan,nan,-0.00018890229,1749364161.6790853,0.0079261325,1749364161.6790853
391446,nan,nan,nan,nan,-0.00018889983,1749364166.4373317,0.0079262158,1749364166.4373317
391447,nan,nan,nan,nan,-0.00018889898,1749364171.1963484,0.0079261637,1749364171.1963484
391448,nan,nan,nan,nan,-0.00018890133,1749364175.954319,0.0079260278,1749364175.954319
391449,nan,nan,nan,nan,-0.00018889651,1749364180.714532,0.0079259795,1749364180.714532
391450,nan,nan,nan,nan,-0.0001888951,1749364185.4722273,0.007925856,1749364185.4722273
391451,nan,nan,nan,nan,-0.00018889571,1749364190.231995,0.0079258333,1749364190.231995
391452,nan,nan,nan,nan,-0.00018889103,1749364194.9906774,0.007925968,1749364194.9906774
391453,nan,nan,nan,nan,-0.00018889185,1749364199.7506397,0.0079260534,1749364199.7506397
391454,nan,nan,nan,nan,-0.00018889386,1749364204.5083838,0.0079259941,1749364204.5083838
391455,nan,nan,nan,nan,-0.00018889429,1749364209.2681873,0.0079259585,1749364209.2681873
391456,nan,nan,nan,nan,-0.0001888869,1749364214.027873,0.0079259415,1749364214.027873
391457,nan,nan,nan,nan,-0.00018889486,1749364218.7876585,0.0079260152,1749364218.7876585
391458,nan,nan,nan,nan,-0.00018889148,1749364223.544671,0.0079259135,1749364223.544671
391459,nan,nan,nan,nan,-0.00018888825,1749364228.303831,0.0079261786,1749364228.303831
391460,nan,nan,nan,nan,-0.00018889192,1749364233.0640087,0.00792619,1749364233.0640087
391461,nan,nan,nan,nan,-0.0001888902,1749364237.822912,0.0079261535,1749364237.822912
391462,nan,nan,nan,nan,-0.00018888877,1749364242.5830767,0.0079261436,1749364242.5830767
391463,nan,nan,nan,nan,-0.00018888972,1749364247.3411558,0.0079260306,1749364247.3411558
391464,nan,nan,nan,nan,-0.00018888522,1749364252.1009614,0.0079260176,1749364252.1009614
391465,nan,nan,nan,nan,-0.0001888871,1749364256.858921,0.0079259267,1749364256.858921
391466,nan,nan,nan,nan,-0.00018888956,1749364261.6175113,0.007926046,1749364261.6175113
391467,nan,nan,nan,nan,-0.00018888963,1749364266.375686,0.007925991,1749364266.375686
391468,nan,nan,nan,nan,-0.00018888939,1749364271.1346757,0.0079261262,1749364271.1346757
391469,nan,nan,nan,nan,-0.00018888728,1749364275.8946788,0.0079260337,1749364275.8946788
391470,nan,nan,nan,nan,-0.00018888991,1749364280.6519544,0.007926166,1749364280.6519544
391471,nan,nan,nan,nan,-0.00018888724,1749364285.4116495,0.0079260325,1749364285.4116495
391472,nan,nan,nan,nan,-0.00018888613,1749364290.1696467,0.0079260764,1749364290.1696467
391473,nan,nan,nan,nan,-0.00018888705,1749364294.929158,0.0079260681,1749364294.929158
391474,nan,nan,nan,nan,-0.00018889139,1749364299.6884294,0.0079260263,1749364299.6884294
391475,nan,nan,nan,nan,-0.00018888661,1749364304.4562154,0.0079260389,1749364304.4562154
391476,nan,nan,nan,nan,-0.00018889005,1749364309.2142866,0.0079259332,1749364309.2142866
391477,nan,nan,nan,nan,-0.00018888859,1749364313.9747381,0.0079261023,1749364313.9747381
391478,nan,nan,nan,nan,-0.00018888841,1749364318.732772,0.0079261485,1749364318.732772
391479,nan,nan,nan,nan,-0.00018888719,1749364323.4928195,0.0079260183,1749364323.4928195
391480,nan,nan,nan,nan,-0.00018889124,1749364328.2504432,0.0079260981,1749364328.2504432
391481,nan,nan,nan,nan,-0.00018888821,1749364333.0095475,0.0079260238,1749364333.0095475
391482,nan,nan,nan,nan,-0.0001888897,1749364337.7686858,0.0079259806,1749364337.7686858
391483,nan,nan,nan,nan,-0.00018888683,1749364342.527051,0.007925922,1749364342.527051
391484,nan,nan,nan,nan,-0.00018888564,1749364347.2858872,0.0079259731,1749364347.2858872
391485,nan,nan,nan,nan,-0.00018887832,1749364352.044426,0.0079259393,1749364352.044426
391486,nan,nan,nan,nan,-0.00018888738,1749364356.803671,0.0079259856,1749364356.803671
391487,nan,nan,nan,nan,-0.00018889522,1749364361.561451,0.0079259318,1749364361.561451
391488,nan,nan,nan,nan,-0.00018888769,1749364366.321607,0.0079259852,1749364366.321607
391489,nan,nan,nan,nan,-0.00018888563,1749364371.0798736,0.0079259899,1749364371.0798736
391490,nan,nan,nan,nan,-0.00018888909,1749364375.8396184,0.0079259917,1749364375.8396184
391491,nan,nan,nan,nan,-0.00018888299,1749364380.597293,0.0079262933,1749364380.597293
391492,nan,nan,nan,nan,-0.00018888585,1749364385.3581536,0.0079262103,1749364385.3581536
391493,nan,nan,nan,nan,-0.00018888243,1749364390.1151912,0.0079260325,1749364390.1151912
391494,nan,nan,nan,nan,-0.00018887927,1749364394.8754632,0.0079260172,1749364394.8754632
391495,nan,nan,nan,nan,-0.00018888278,1749364399.633262,0.0079260203,1749364399.633262
391496,nan,nan,nan,nan,-0.00018887963,1749364404.3927908,0.0079259925,1749364404.3927908
391497,nan,nan,nan,nan,-0.00018888045,1749364409.1510959,0.007926081,1749364409.1510959
391498,nan,nan,nan,nan,-0.00018888312,1749364413.9091725,0.0079258483,1749364413.9091725
391499,nan,nan,nan,nan,-0.00018888102,1749364418.6698337,0.0079259251,1749364418.6698337
391500,nan,nan,nan,nan,-0.00018888418,1749364423.4268644,0.0079258631,1749364423.4268644
391501,nan,nan,nan,nan,-0.00018887907,1749364428.1878474,0.0079259251,1749364428.1878474
391502,nan,nan,nan,nan,-0.00018887639,1749364432.9456139,0.007926018,1749364432.9456139
391503,nan,nan,nan,nan,-0.00018887336,1749364437.7065477,0.0079260894,1749364437.7065477
391504,nan,nan,nan,nan,-0.00018887602,1749364442.4646795,0.0079260209,1749364442.4646795
391505,nan,nan,nan,nan,-0.00018887859,1749364447.224637,0.0079260609,1749364447.224637
391506,nan,nan,nan,nan,-0.00018887527,1749364451.9819067,0.0079261146,1749364451.9819067
391507,nan,nan,nan,nan,-0.00018887668,1749364456.7408526,0.0079262117,1749364456.7408526
391508,nan,nan,nan,nan,-0.00018887158,1749364461.4989939,0.0079262102,1749364461.4989939
391509,nan,nan,nan,nan,-0.00018886629,1749364466.2590964,0.0079262379,1749364466.2590964
391510,nan,nan,nan,nan,-0.00018886507,1749364471.0184586,0.007926361,1749364471.0184586
391511,nan,nan,nan,nan,-0.0001888788,1749364475.7774346,0.0079261373,1749364475.7774346
391512,nan,nan,nan,nan,-0.0001888709,1749364480.5366185,0.0079259713,1749364480.5366185
391513,nan,nan,nan,nan,-0.00018886787,1749364485.2945704,0.0079261353,1749364485.2945704
391514,nan,nan,nan,nan,-0.00018886769,1749364490.054644,0.0079261307,1749364490.054644
391515,nan,nan,nan,nan,-0.00018887021,1749364494.8122208,0.0079261669,1749364494.8122208
391516,nan,nan,nan,nan,-0.00018887091,1749364499.572534,0.0079262157,1749364499.572534
391517,nan,nan,nan,nan,-0.00018887137,1749364504.3300667,0.0079261734,1749364504.3300667
391518,nan,nan,nan,nan,-0.00018887289,1749364509.0897586,0.00792613,1749364509.0897586
391519,nan,nan,nan,nan,-0.00018886917,1749364513.8469732,0.0079259727,1749364513.8469732
391520,nan,nan,nan,nan,-0.00018886903,1749364518.6073883,0.0079260675,1749364518.6073883
391521,nan,nan,nan,nan,-0.0001888689,1749364523.3641188,0.0079259373,1749364523.3641188
391522,nan,nan,nan,nan,-0.00018887251,1749364528.1226125,0.0079259721,1749364528.1226125
391523,nan,nan,nan,nan,-0.00018887301,1749364532.8818834,0.0079259818,1749364532.8818834
391524,nan,nan,nan,nan,-0.00018887334,1749364537.6393304,0.0079258981,1749364537.6393304
391525,nan,nan,nan,nan,-0.00018886999,1749364542.3998864,0.0079260954,1749364542.3998864
391526,nan,nan,nan,nan,-0.0001888702,1749364547.1586983,0.0079260369,1749364547.1586983
391527,nan,nan,nan,nan,-0.00018886984,1749364551.918446,0.007926111,1749364551.918446
391528,nan,nan,nan,nan,-0.00018886681,1749364556.675613,0.0079260719,1749364556.675613
391529,nan,nan,nan,nan,-0.00018887182,1749364561.436541,0.0079260462,1749364561.436541
391530,nan,nan,nan,nan,-0.00018886783,1749364566.1935685,0.0079259951,1749364566.1935685
391531,nan,nan,nan,nan,-0.00018886548,1749364570.9538875,0.0079259668,1749364570.9538875
391532,nan,nan,nan,nan,-0.00018886268,1749364575.71196,0.00792605,1749364575.71196
391533,nan,nan,nan,nan,-0.00018886609,1749364580.4710338,0.007926065,1749364580.4710338
391534,nan,nan,nan,nan,-0.00018886241,1749364585.2297323,0.0079260893,1749364585.2297323
391535,nan,nan,nan,nan,-0.00018886587,1749364589.9883142,0.007925895,1749364589.9883142
391536,nan,nan,nan,nan,-0.00018886746,1749364594.7474537,0.0079259798,1749364594.7474537
391537,nan,nan,nan,nan,-0.00018886567,1749364599.5057564,0.0079260993,1749364599.5057564
391538,nan,nan,nan,nan,-0.00018886164,1749364604.2654626,0.0079261813,1749364604.2654626
391539,nan,nan,nan,nan,-0.00018886043,1749364609.0228999,0.0079259429,1749364609.0228999
391540,nan,nan,nan,nan,-0.00018886698,1749364613.7823524,0.0079260253,1749364613.7823524
391541,nan,nan,nan,nan,-0.00018885729,1749364618.5411055,0.0079261024,1749364618.5411055
391542,nan,nan,nan,nan,-0.00018885797,1749364623.3011596,0.0079262485,1749364623.3011596
391543,nan,nan,nan,nan,-0.00018885613,1749364628.0600834,0.0079259977,1749364628.0600834
391544,nan,nan,nan,nan,-0.00018885827,1749364632.8195188,0.0079260363,1749364632.8195188
391545,nan,nan,nan,nan,-0.00018885973,1749364637.577859,0.0079260498,1749364637.577859
391546,nan,nan,nan,nan,-0.00018886096,1749364642.3360484,0.0079261679,1749364642.3360484
391547,nan,nan,nan,nan,-0.00018885706,1749364647.0959027,0.0079260475,1749364647.0959027
391548,nan,nan,nan,nan,-0.00018886003,1749364651.8546677,0.0079261503,1749364651.8546677
391549,nan,nan,nan,nan,-0.00018885758,1749364656.6131446,0.0079262221,1749364656.6131446
391550,nan,nan,nan,nan,-0.00018885581,1749364661.3698773,0.0079261633,1749364661.3698773
391551,nan,nan,nan,nan,-0.00018886076,1749364666.129744,0.0079261801,1749364666.129744
391552,nan,nan,nan,nan,-0.00018885475,1749364670.8877225,0.0079261864,1749364670.8877225
391553,nan,nan,nan,nan,-0.00018886134,1749364675.6489606,0.0079260996,1749364675.6489606
391554,nan,nan,nan,nan,-0.00018885718,1749364680.406844,0.0079261971,1749364680.406844
391555,nan,nan,nan,nan,-0.00018885433,1749364685.1674476,0.0079262054,1749364685.1674476
391556,nan,nan,nan,nan,-0.00018885333,1749364689.9251044,0.0079261434,1749364689.9251044
391557,nan,nan,nan,nan,-0.00018885305,1749364694.6845791,0.0079263474,1749364694.6845791
391558,nan,nan,nan,nan,-0.00018885225,1749364699.4418306,0.0079261467,1749364699.4418306
391559,nan,nan,nan,nan,-0.00018885324,1749364704.2001789,0.0079261044,1749364704.2001789
391560,nan,nan,nan,nan,-0.00018885395,1749364708.9585245,0.007926166,1749364708.9585245
391561,nan,nan,nan,nan,-0.00018885184,1749364713.715974,0.0079261174,1749364713.715974
391562,nan,nan,nan,nan,-0.0001888441,1749364718.4756887,0.0079260899,1749364718.4756887
391563,nan,nan,nan,nan,-0.00018886118,1749364723.234478,0.0079260407,1749364723.234478
391564,nan,nan,nan,nan,-0.00018885332,1749364727.9945753,0.0079261957,1749364727.9945753
391565,nan,nan,nan,nan,-0.00018885047,1749364732.7518353,0.0079260389,1749364732.7518353
391566,nan,nan,nan,nan,-0.00018884708,1749364737.5128925,0.0079262536,1749364737.5128925
391567,nan,nan,nan,nan,-0.00018884843,1749364742.2696924,0.0079261043,1749364742.2696924
391568,nan,nan,nan,nan,-0.00018884683,1749364747.0297143,0.0079261323,1749364747.0297143
391569,nan,nan,nan,nan,-0.00018884646,1749364751.7877412,0.007926072,1749364751.7877412
391570,nan,nan,nan,nan,-0.00018884686,1749364756.5464704,0.0079263107,1749364756.5464704
391571,nan,nan,nan,nan,-0.00018884502,1749364761.3078034,0.0079260258,1749364761.3078034
391572,nan,nan,nan,nan,-0.00018885108,1749364766.0662668,0.0079260948,1749364766.0662668
391573,nan,nan,nan,nan,-0.00018884327,1749364770.825081,0.0079261652,1749364770.825081
391574,nan,nan,nan,nan,-0.00018884909,1749364775.5838637,0.0079262984,1749364775.5838637
391575,nan,nan,nan,nan,-0.00018885114,1749364780.343558,0.0079258962,1749364780.343558
391576,nan,nan,nan,nan,-0.00018884791,1749364785.1012435,0.0079261296,1749364785.1012435
391577,nan,nan,nan,nan,-0.0001888509,1749364789.8616486,0.0079260334,1749364789.8616486
391578,nan,nan,nan,nan,-0.00018884738,1749364794.6190517,0.0079258998,1749364794.6190517
391579,nan,nan,nan,nan,-0.0001888515,1749364799.3782766,0.0079260361,1749364799.3782766
391580,nan,nan,nan,nan,-0.00018884867,1749364804.1363049,0.0079260577,1749364804.1363049
391581,nan,nan,nan,nan,-0.00018885483,1749364808.8947072,0.0079262414,1749364808.8947072
391582,nan,nan,nan,nan,-0.00018885769,1749364813.6527524,0.0079261738,1749364813.6527524
391583,nan,nan,nan,nan,-0.00018885627,1749364818.4117665,0.0079261747,1749364818.4117665
391584,nan,nan,nan,nan,-0.00018884909,1749364823.1703007,0.007926157,1749364823.1703007
391585,nan,nan,nan,nan,-0.00018884621,1749364827.9288259,0.0079262246,1749364827.9288259
391586,nan,nan,nan,nan,-0.0001888465,1749364832.6881087,0.0079263513,1749364832.6881087
391587,nan,nan,nan,nan,-0.00018884262,1749364837.445892,0.0079262469,1749364837.445892
391588,nan,nan,nan,nan,-0.00018884546,1749364842.2055168,0.0079263115,1749364842.2055168
391589,nan,nan,nan,nan,-0.00018884453,1749364846.9631698,0.0079261738,1749364846.9631698
391590,nan,nan,nan,nan,-0.00018884785,1749364851.7237926,0.0079261625,1749364851.7237926
391591,nan,nan,nan,nan,-0.00018884144,1749364856.4806185,0.007926196,1749364856.4806185
391592,nan,nan,nan,nan,-0.00018884014,1749364861.2412157,0.0079262454,1749364861.2412157
391593,nan,nan,nan,nan,-0.00018884976,1749364865.9990823,0.0079262572,1749364865.9990823
391594,nan,nan,nan,nan,-0.00018885568,1749364870.7583196,0.0079260952,1749364870.7583196
391595,nan,nan,nan,nan,-0.00018883823,1749364875.5162096,0.0079259911,1749364875.5162096
391596,nan,nan,nan,nan,-0.00018884382,1749364880.2736635,0.0079261632,1749364880.2736635
391597,nan,nan,nan,nan,-0.00018884299,1749364885.03256,0.0079262054,1749364885.03256
391598,nan,nan,nan,nan,-0.00018884594,1749364889.7900178,0.0079261307,1749364889.7900178
391599,nan,nan,nan,nan,-0.00018884493,1749364894.5500686,0.0079261774,1749364894.5500686
391600,nan,nan,nan,nan,-0.00018884418,1749364899.3079422,0.0079262107,1749364899.3079422
391601,nan,nan,nan,nan,-0.00018884179,1749364904.0684307,0.0079262749,1749364904.0684307
391602,nan,nan,nan,nan,-0.00018884338,1749364908.826627,0.0079263913,1749364908.826627
391603,nan,nan,nan,nan,-0.00018884001,1749364913.5874195,0.0079263616,1749364913.5874195
391604,nan,nan,nan,nan,-0.00018884738,1749364918.345625,0.0079262561,1749364918.345625
391605,nan,nan,nan,nan,-0.00018884916,1749364923.1049314,0.0079261933,1749364923.1049314
391606,nan,nan,nan,nan,-0.00018884228,1749364927.8625107,0.0079261821,1749364927.8625107
391607,nan,nan,nan,nan,-0.00018884539,1749364932.6212666,0.0079260649,1749364932.6212666
391608,nan,nan,nan,nan,-0.00018884533,1749364937.3812335,0.0079260751,1749364937.3812335
391609,nan,nan,nan,nan,-0.00018884448,1749364942.138254,0.0079261712,1749364942.138254
391610,nan,nan,nan,nan,-0.00018884136,1749364946.898432,0.0079262078,1749364946.898432
391611,nan,nan,nan,nan,-0.00018884177,1749364951.6566057,0.0079263395,1749364951.6566057
391612,nan,nan,nan,nan,-0.00018884635,1749364956.417168,0.0079262548,1749364956.417168
391613,nan,nan,nan,nan,-0.00018883686,1749364961.1743515,0.0079261847,1749364961.1743515
391614,nan,nan,nan,nan,-0.00018884216,1749364965.9348874,0.0079261619,1749364965.9348874
391615,nan,nan,nan,nan,-0.00018884125,1749364970.6931608,0.0079260727,1749364970.6931608
391616,nan,nan,nan,nan,-0.00018883798,1749364975.4538834,0.0079260549,1749364975.4538834
391617,nan,nan,nan,nan,-0.00018883651,1749364980.2114213,0.0079262739,1749364980.2114213
391618,nan,nan,nan,nan,-0.00018883788,1749364984.9710064,0.0079262441,1749364984.9710064
391619,nan,nan,nan,nan,-0.00018883768,1749364989.7293398,0.0079261364,1749364989.7293398
391620,nan,nan,nan,nan,-0.00018883737,1749364994.4879732,0.007926213,1749364994.4879732
391621,nan,nan,nan,nan,-0.00018883685,1749364999.2460618,0.0079261236,1749364999.2460618
391622,nan,nan,nan,nan,-0.00018883603,1749365004.004174,0.0079261948,1749365004.004174
391623,nan,nan,nan,nan,-0.00018883308,1749365008.7643683,0.0079261631,1749365008.7643683
391624,nan,nan,nan,nan,-0.00018883222,1749365013.5225892,0.0079262083,1749365013.5225892
391625,nan,nan,nan,nan,-0.00018883079,1749365018.282978,0.0079263134,1749365018.282978
391626,nan,nan,nan,nan,-0.00018882887,1749365023.039611,0.0079260257,1749365023.039611
391627,nan,nan,nan,nan,-0.00018883009,1749365027.7997057,0.0079263093,1749365027.7997057
391628,nan,nan,nan,nan,-0.00018882715,1749365032.5588884,0.0079261712,1749365032.5588884
391629,nan,nan,nan,nan,-0.00018882711,1749365037.3183925,0.0079262742,1749365037.3183925
391630,nan,nan,nan,nan,-0.00018882886,1749365042.0770292,0.0079261059,1749365042.0770292
391631,nan,nan,nan,nan,-0.000188826,1749365046.8364103,0.0079261013,1749365046.8364103
391632,nan,nan,nan,nan,-0.00018883146,1749365051.5936842,0.0079259972,1749365051.5936842
391633,nan,nan,nan,nan,-0.00018882842,1749365056.3508887,0.0079260203,1749365056.3508887
391634,nan,nan,nan,nan,-0.0001888265,1749365061.109537,0.0079261639,1749365061.109537
391635,nan,nan,nan,nan,-0.00018882602,1749365065.867335,0.0079262246,1749365065.867335
391636,nan,nan,nan,nan,-0.00018882853,1749365070.6268256,0.0079261977,1749365070.6268256
391637,nan,nan,nan,nan,-0.00018882643,1749365075.3850472,0.00792613,1749365075.3850472
391638,nan,nan,nan,nan,-0.00018883749,1749365080.1450775,0.0079262222,1749365080.1450775
391639,nan,nan,nan,nan,-0.00018884037,1749365084.9026742,0.0079261364,1749365084.9026742
391640,nan,nan,nan,nan,-0.00018883588,1749365089.663053,0.0079261238,1749365089.663053
391641,nan,nan,nan,nan,-0.00018882401,1749365094.4209328,0.0079261095,1749365094.4209328
391642,nan,nan,nan,nan,-0.00018882507,1749365099.180685,0.0079260424,1749365099.180685
391643,nan,nan,nan,nan,-0.0001888261,1749365103.9374132,0.0079259255,1749365103.9374132
391644,nan,nan,nan,nan,-0.00018882876,1749365108.6977544,0.0079260272,1749365108.6977544
391645,nan,nan,nan,nan,-0.00018882439,1749365113.4572978,0.0079261731,1749365113.4572978
391646,nan,nan,nan,nan,-0.00018882524,1749365118.2145047,0.0079261889,1749365118.2145047
391647,nan,nan,nan,nan,-0.00018882423,1749365122.9730048,0.0079262119,1749365122.9730048
391648,nan,nan,nan,nan,-0.00018882311,1749365127.7311337,0.0079262367,1749365127.7311337
391649,nan,nan,nan,nan,-0.00018882998,1749365132.491072,0.0079261303,1749365132.491072
391650,nan,nan,nan,nan,-0.00018882306,1749365137.2488413,0.0079261732,1749365137.2488413
391651,nan,nan,nan,nan,-0.00018882991,1749365142.009369,0.0079261017,1749365142.009369
391652,nan,nan,nan,nan,-0.0001888236,1749365146.7675967,0.0079259917,1749365146.7675967
391653,nan,nan,nan,nan,-0.0001888246,1749365151.5272655,0.0079261452,1749365151.5272655
391654,nan,nan,nan,nan,-0.00018882049,1749365156.284683,0.0079262865,1749365156.284683
391655,nan,nan,nan,nan,-0.00018882027,1749365161.0448558,0.0079263533,1749365161.0448558
391656,nan,nan,nan,nan,-0.00018882471,1749365165.8039336,0.0079261629,1749365165.8039336
391657,nan,nan,nan,nan,-0.00018882536,1749365170.5636928,0.0079259811,1749365170.5636928
391658,nan,nan,nan,nan,-0.00018882794,1749365175.3211887,0.0079260373,1749365175.3211887
391659,nan,nan,nan,nan,-0.00018882159,1749365180.0782337,0.0079261139,1749365180.0782337
391660,nan,nan,nan,nan,-0.00018882564,1749365184.838432,0.0079260717,1749365184.838432
391661,nan,nan,nan,nan,-0.00018882026,1749365189.596063,0.0079260483,1749365189.596063
391662,nan,nan,nan,nan,-0.000188822,1749365194.3570569,0.007926068,1749365194.3570569
391663,nan,nan,nan,nan,-0.00018881922,1749365199.1149213,0.0079259854,1749365199.1149213
391664,nan,nan,nan,nan,-0.0001888203,1749365203.8741267,0.0079260421,1749365203.8741267
391665,nan,nan,nan,nan,-0.00018882461,1749365208.6331065,0.0079259074,1749365208.6331065
391666,nan,nan,nan,nan,-0.00018882298,1749365213.393095,0.0079258301,1749365213.393095
391667,nan,nan,nan,nan,-0.00018881955,1749365218.151319,0.0079258745,1749365218.151319
391668,nan,nan,nan,nan,-0.00018881766,1749365222.911765,0.0079258034,1749365222.911765
391669,nan,nan,nan,nan,-0.00018881691,1749365227.669879,0.007925897,1749365227.669879
391670,nan,nan,nan,nan,-0.00018882532,1749365232.4292061,0.0079258402,1749365232.4292061
391671,nan,nan,nan,nan,-0.00018881433,1749365237.1865165,0.0079260119,1749365237.1865165
391672,nan,nan,nan,nan,-0.0001888125,1749365241.9436882,0.0079260089,1749365241.9436882
391673,nan,nan,nan,nan,-0.00018881727,1749365246.7028327,0.0079260193,1749365246.7028327
391674,nan,nan,nan,nan,-0.00018881363,1749365251.461251,0.0079260885,1749365251.461251
391675,nan,nan,nan,nan,-0.00018881846,1749365256.2213128,0.0079261257,1749365256.2213128
391676,nan,nan,nan,nan,-0.00018881354,1749365260.9789672,0.0079261594,1749365260.9789672
391677,nan,nan,nan,nan,-0.00018881633,1749365265.7395508,0.0079260866,1749365265.7395508
391678,nan,nan,nan,nan,-0.00018881453,1749365270.4970388,0.0079261244,1749365270.4970388
391679,nan,nan,nan,nan,-0.00018881693,1749365275.2561843,0.0079261066,1749365275.2561843
391680,nan,nan,nan,nan,-0.00018882175,1749365280.0137076,0.0079260405,1749365280.0137076
391681,nan,nan,nan,nan,-0.00018882046,1749365284.7733285,0.0079260269,1749365284.7733285
391682,nan,nan,nan,nan,-0.00018881606,1749365289.5311465,0.0079260743,1749365289.5311465
391683,nan,nan,nan,nan,-0.00018881773,1749365294.2891943,0.007926062,1749365294.2891943
391684,nan,nan,nan,nan,-0.00018881653,1749365299.0487533,0.0079261679,1749365299.0487533
391685,nan,nan,nan,nan,-0.00018881216,1749365303.805186,0.0079262891,1749365303.805186
391686,nan,nan,nan,nan,-0.00018880922,1749365308.565121,0.0079263794,1749365308.565121
391687,nan,nan,nan,nan,-0.00018881186,1749365313.3225641,0.0079263204,1749365313.3225641
391688,nan,nan,nan,nan,-0.00018881432,1749365318.0826619,0.0079262909,1749365318.0826619
391689,nan,nan,nan,nan,-0.00018881562,1749365322.8406885,0.0079260605,1749365322.8406885
391690,nan,nan,nan,nan,-0.00018881766,1749365327.6005366,0.0079261423,1749365327.6005366
391691,nan,nan,nan,nan,-0.00018881779,1749365332.3584144,0.0079260934,1749365332.3584144
391692,nan,nan,nan,nan,-0.00018881055,1749365337.118082,0.00792608,1749365337.118082
391693,nan,nan,nan,nan,-0.00018881297,1749365341.876067,0.0079260594,1749365341.876067
391694,nan,nan,nan,nan,-0.00018881221,1749365346.6352413,0.0079260782,1749365346.6352413
391695,nan,nan,nan,nan,-0.00018882111,1749365351.3927722,0.0079261652,1749365351.3927722
391696,nan,nan,nan,nan,-0.00018880863,1749365356.150909,0.0079262526,1749365356.150909
391697,nan,nan,nan,nan,-0.00018880961,1749365360.910205,0.0079262382,1749365360.910205
391698,nan,nan,nan,nan,-0.00018881713,1749365365.6673357,0.0079264551,1749365365.6673357
391699,nan,nan,nan,nan,-0.00018881053,1749365370.4277213,0.0079262469,1749365370.4277213
391700,nan,nan,nan,nan,-0.00018880988,1749365375.1852174,0.0079260367,1749365375.1852174
391701,nan,nan,nan,nan,-0.00018880831,1749365379.9461226,0.0079261553,1749365379.9461226
391702,nan,nan,nan,nan,-0.00018881545,1749365384.7037923,0.007926151,1749365384.7037923
