index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
16321,-9.8471755337e-05,1749148952.2013805,-1.8005598577e-06,1749148952.2013805,nan,nan,nan,nan
16322,-9.2237307399e-05,1749148952.8706534,-1.7824074803e-06,1749148952.8706534,nan,nan,nan,nan
16323,-9.5562376373e-05,1749148953.5399256,-1.7537831809e-06,1749148953.5399256,nan,nan,nan,nan
16324,-9.5285373391e-05,1749148954.2091866,-1.7733298137e-06,1749148954.2091866,nan,nan,nan,nan
16325,-0.00010013431165,1749148954.878466,-1.7698407646e-06,1749148954.878466,nan,nan,nan,nan
16326,-9.2514390417e-05,1749148955.5477524,-1.7049128473e-06,1749148955.5477524,nan,nan,nan,nan
16327,-9.0436253231e-05,1749148956.2170215,-1.7111963189e-06,1749148956.2170215,nan,nan,nan,nan
16328,-9.362277342e-05,1749148956.8862908,-1.722366278e-06,1749148956.8862908,nan,nan,nan,nan
16329,-9.1683170467e-05,1749148957.5555823,-1.7139880129e-06,1749148957.5555823,nan,nan,nan,nan
16330,-9.0159206593e-05,1749148958.224867,-1.6734952624e-06,1749148958.224867,nan,nan,nan,nan
16331,-8.9189408754e-05,1749148958.8941505,-1.6714006961e-06,1749148958.8941505,nan,nan,nan,nan
16332,-8.295486623e-05,1749148959.563441,-1.6295130081e-06,1749148959.563441,nan,nan,nan,nan
16333,-8.5864361608e-05,1749148960.2327173,-1.6281151147e-06,1749148960.2327173,nan,nan,nan,nan
16334,-8.2954851678e-05,1749148960.901986,-1.6204371605e-06,1749148960.901986,nan,nan,nan,nan
16335,-8.0738187535e-05,1749148961.5712779,-1.6350977603e-06,1749148961.5712779,nan,nan,nan,nan
16336,-8.3924693172e-05,1749148962.2405455,-1.5897182948e-06,1749148962.2405455,nan,nan,nan,nan
16337,-8.28163611e-05,1749148962.9098408,-1.6392864381e-06,1749148962.9098408,nan,nan,nan,nan
16338,-8.2816346548e-05,1749148963.5791423,-1.6441736079e-06,1749148963.5791423,nan,nan,nan,nan
16339,-8.4894505562e-05,1749148964.2484164,-1.6253236481e-06,1749148964.2484164,nan,nan,nan,nan
16340,-8.3231992903e-05,1749148964.9177196,-1.68676047e-06,1749148964.9177196,nan,nan,nan,nan
16341,-7.8660013969e-05,1749148965.587004,-1.597398068e-06,1749148965.587004,nan,nan,nan,nan
16342,-8.2954953541e-05,1749148966.2562811,-1.6148503619e-06,1749148966.2562811,nan,nan,nan,nan
16343,-8.6834159447e-05,1749148966.9255638,-1.66860832e-06,1749148966.9255638,nan,nan,nan,nan
16344,-8.9050794486e-05,1749148967.5948515,-1.6958369997e-06,1749148967.5948515,nan,nan,nan,nan
16345,-9.2514419521e-05,1749148968.2641392,-1.7028180537e-06,1749148968.2641392,nan,nan,nan,nan
16346,-9.3622744316e-05,1749148968.933414,-1.7293482415e-06,1749148968.933414,nan,nan,nan,nan
16347,-9.5562361821e-05,1749148969.6026978,-1.7544814455e-06,1749148969.6026978,nan,nan,nan,nan
16348,-9.4038361567e-05,1749148970.2719805,-1.6832707388e-06,1749148970.2719805,nan,nan,nan,nan
16349,-9.3345704954e-05,1749148970.9412518,-1.7167808437e-06,1749148970.9412518,nan,nan,nan,nan
16350,-9.2930058599e-05,1749148971.6105337,-1.7384236344e-06,1749148971.6105337,nan,nan,nan,nan
16351,-9.1683148639e-05,1749148972.279809,-1.7286497496e-06,1749148972.279809,nan,nan,nan,nan
16352,-9.237582708e-05,1749148972.9490778,-1.7440097508e-06,1749148972.9490778,nan,nan,nan,nan
16353,-8.9882058091e-05,1749148973.6183474,-1.7481984287e-06,1749148973.6183474,nan,nan,nan,nan
16354,-8.9605018729e-05,1749148974.2876177,-1.7307438611e-06,1749148974.2876177,nan,nan,nan,nan
16355,-9.4315495517e-05,1749148974.9568903,-1.7349329937e-06,1749148974.9568903,nan,nan,nan,nan
16356,-9.4454022474e-05,1749148975.6261597,-1.7223667328e-06,1749148975.6261597,nan,nan,nan,nan
16357,-0.00010027286044,1749148976.2954407,-1.7879924599e-06,1749148976.2954407,nan,nan,nan,nan
16358,-9.5423856692e-05,1749148976.9647198,-1.7893883069e-06,1749148976.9647198,nan,nan,nan,nan
16359,-8.8912274805e-05,1749148977.6339874,-1.727951485e-06,1749148977.6339874,nan,nan,nan,nan
16360,-8.4478859208e-05,1749148978.303267,-1.6609294562e-06,1749148978.303267,nan,nan,nan,nan
16361,-8.5310137365e-05,1749148978.972549,-1.6979313386e-06,1749148978.972549,nan,nan,nan,nan
16362,-8.7111242465e-05,1749148979.6418278,-1.634399041e-06,1749148979.6418278,nan,nan,nan,nan
16363,-8.544868615e-05,1749148980.3111033,-1.6511548893e-06,1749148980.3111033,nan,nan,nan,nan
16364,-8.4340339527e-05,1749148980.980383,-1.6539477201e-06,1749148980.980383,nan,nan,nan,nan
16365,-8.3231963799e-05,1749148981.6496756,-1.6239275737e-06,1749148981.6496756,nan,nan,nan,nan
16366,-8.2677826867e-05,1749148982.3189528,-1.6588344351e-06,1749148982.3189528,nan,nan,nan,nan
16367,-9.2098824098e-05,1749148982.988244,-1.7014210698e-06,1749148982.988244,nan,nan,nan,nan
16368,-8.4478844656e-05,1749148983.6575193,-1.678383569e-06,1749148983.6575193,nan,nan,nan,nan
16369,-8.6002852186e-05,1749148984.3268025,-1.6965350369e-06,1749148984.3268025,nan,nan,nan,nan
16370,-8.5725740064e-05,1749148984.996086,-1.6895539829e-06,1749148984.996086,nan,nan,nan,nan
16371,-8.8081011199e-05,1749148985.6653638,-1.6720996427e-06,1749148985.6653638,nan,nan,nan,nan
16372,-8.8496643002e-05,1749148986.3346438,-1.6302105905e-06,1749148986.3346438,nan,nan,nan,nan
16373,-8.420177619e-05,1749148987.0039172,-1.6316071196e-06,1749148987.0039172,nan,nan,nan,nan
16374,-8.3647610154e-05,1749148987.6731887,-1.613455197e-06,1749148987.6731887,nan,nan,nan,nan
16375,-8.2954880781e-05,1749148988.3424802,-1.6106625935e-06,1749148988.3424802,nan,nan,nan,nan
16376,-8.0322599388e-05,1749148989.0117724,-1.6141525521e-06,1749148989.0117724,nan,nan,nan,nan
16377,-8.877379878e-05,1749148989.6810539,-1.6378892269e-06,1749148989.6810539,nan,nan,nan,nan
16378,-8.156945114e-05,1749148990.3503473,-1.6469664388e-06,1749148990.3503473,nan,nan,nan,nan
16379,-8.212364628e-05,1749148991.0196502,-1.6567400962e-06,1749148991.0196502,nan,nan,nan,nan
16380,-8.2262195065e-05,1749148991.6889465,-1.6560418317e-06,1749148991.6889465,nan,nan,nan,nan
16381,-8.7249747594e-05,1749148992.3582222,-1.6281162516e-06,1749148992.3582222,nan,nan,nan,nan
16382,-8.5310137365e-05,1749148993.027506,-1.6525514184e-06,1749148993.027506,nan,nan,nan,nan
16383,-8.7111213361e-05,1749148993.6967797,-1.6204364783e-06,1749148993.6967797,nan,nan,nan,nan
16384,-8.9743531134e-05,1749148994.3660603,-1.6693070393e-06,1749148994.3660603,nan,nan,nan,nan
16385,-8.8358181529e-05,1749148995.0353265,-1.6546443931e-06,1749148995.0353265,nan,nan,nan,nan
16386,-8.1846563262e-05,1749148995.7046268,-1.6078695353e-06,1749148995.7046268,nan,nan,nan,nan
16387,-8.905082359e-05,1749148996.37391,-1.6776846223e-06,1749148996.37391,nan,nan,nan,nan
16388,-8.7803884526e-05,1749148997.0431955,-1.6818742097e-06,1749148997.0431955,nan,nan,nan,nan
16389,-9.265296103e-05,1749148997.712485,-1.7091015252e-06,1749148997.712485,nan,nan,nan,nan
16390,-7.6581884059e-05,1749148998.3817902,-1.6790811515e-06,1749148998.3817902,nan,nan,nan,nan
16391,-8.6972635472e-05,1749148999.0510662,-1.6532501377e-06,1749148999.0510662,nan,nan,nan,nan
16392,-9.1960253485e-05,1749148999.7203517,-1.7077049961e-06,1749148999.7203517,nan,nan,nan,nan
16393,-8.6695581558e-05,1749149000.389636,-1.6748917915e-06,1749149000.389636,nan,nan,nan,nan
16394,-8.8081040303e-05,1749149001.0589314,-1.6881565443e-06,1749149001.0589314,nan,nan,nan,nan
16395,-9.2237307399e-05,1749149001.7282174,-1.7216686956e-06,1749149001.7282174,nan,nan,nan,nan
16396,-8.849662845e-05,1749149002.3975008,-1.72306477e-06,1749149002.3975008,nan,nan,nan,nan
16397,-9.0436238679e-05,1749149003.0667841,-1.6895537556e-06,1749149003.0667841,nan,nan,nan,nan
16398,-9.0020643256e-05,1749149003.7360828,-1.7056104298e-06,1749149003.7360828,nan,nan,nan,nan
16399,-8.9604975074e-05,1749149004.4053707,-1.6888557184e-06,1749149004.4053707,nan,nan,nan,nan
16400,-9.0990477474e-05,1749149005.074641,-1.7349320842e-06,1749149005.074641,nan,nan,nan,nan
16401,-9.1960217105e-05,1749149005.7439163,-1.7314425804e-06,1749149005.7439163,nan,nan,nan,nan
16402,-9.5839510323e-05,1749149006.4131987,-1.759367251e-06,1749149006.4131987,nan,nan,nan,nan
16403,-0.00010027286044,1749149007.0824869,-1.8124273993e-06,1749149007.0824869,nan,nan,nan,nan
16404,-9.5146737294e-05,1749149007.7517798,-1.7070071863e-06,1749149007.7517798,nan,nan,nan,nan
16405,-9.4731112767e-05,1749149008.421054,-1.7488962385e-06,1749149008.421054,nan,nan,nan,nan
16406,-8.6002837634e-05,1749149009.0903363,-1.6923463591e-06,1749149009.0903363,nan,nan,nan,nan
16407,-9.2098758614e-05,1749149009.7596214,-1.7042152649e-06,1749149009.7596214,nan,nan,nan,nan
16408,-8.9605026005e-05,1749149010.428909,-1.706308467e-06,1749149010.428909,nan,nan,nan,nan
16409,-8.3647610154e-05,1749149011.098193,-1.7014217519e-06,1749149011.098193,nan,nan,nan,nan
16410,-9.1406080173e-05,1749149011.7674642,-1.7321403902e-06,1749149011.7674642,nan,nan,nan,nan
16411,-8.8081040303e-05,1749149012.4367507,-1.6839676391e-06,1749149012.4367507,nan,nan,nan,nan
16412,-8.8219545432e-05,1749149013.1060326,-1.6762890027e-06,1749149013.1060326,nan,nan,nan,nan
16413,-8.9466433565e-05,1749149013.7753031,-1.7593686152e-06,1749149013.7753031,nan,nan,nan,nan
16414,-8.9050779934e-05,1749149014.4445918,-1.6888559458e-06,1749149014.4445918,nan,nan,nan,nan
16415,-8.3231978351e-05,1749149015.1138678,-1.6392866655e-06,1749149015.1138678,nan,nan,nan,nan
16416,-8.7249805802e-05,1749149015.7831562,-1.6811745809e-06,1749149015.7831562,nan,nan,nan,nan
16417,-8.5864303401e-05,1749149016.4524426,-1.7070071863e-06,1749149016.4524426,nan,nan,nan,nan
16418,-8.8081011199e-05,1749149017.1217089,-1.7209702037e-06,1749149017.1217089,nan,nan,nan,nan
16419,-8.3370512584e-05,1749149017.7909884,-1.697931566e-06,1749149017.7909884,nan,nan,nan,nan
16420,-8.9327892056e-05,1749149018.4602678,-1.6350977603e-06,1749149018.4602678,nan,nan,nan,nan
16421,-9.0159170213e-05,1749149019.1295443,-1.7810109512e-06,1749149019.1295443,nan,nan,nan,nan
16422,-9.5423820312e-05,1749149019.798826,-1.7551794826e-06,1749149019.798826,nan,nan,nan,nan
16423,-8.9050881797e-05,1749149020.4681046,-1.7656507225e-06,1749149020.4681046,nan,nan,nan,nan
16424,-8.9189430582e-05,1749149021.1373658,-1.7851984921e-06,1749149021.1373658,nan,nan,nan,nan
16425,-9.0851899586e-05,1749149021.806643,-1.7468014448e-06,1749149021.806643,nan,nan,nan,nan
16426,-9.0713358077e-05,1749149022.4759216,-1.7649533675e-06,1749149022.4759216,nan,nan,nan,nan
16427,-9.00205996e-05,1749149023.1451936,-1.7502927676e-06,1749149023.1451936,nan,nan,nan,nan
16428,-8.9743494755e-05,1749149023.814462,-1.7314430352e-06,1749149023.814462,nan,nan,nan,nan
16429,-9.0990462922e-05,1749149024.4837377,-1.7209692942e-06,1749149024.4837377,nan,nan,nan,nan
16430,-8.6972664576e-05,1749149025.1530073,-1.7251593363e-06,1749149025.1530073,nan,nan,nan,nan
16431,-8.9466491772e-05,1749149025.8222806,-1.7391212168e-06,1749149025.8222806,nan,nan,nan,nan
16432,-9.1406080173e-05,1749149026.4915733,-1.7091012978e-06,1749149026.4915733,nan,nan,nan,nan
16433,-9.237586346e-05,1749149027.1608624,-1.6916478671e-06,1749149027.1608624,nan,nan,nan,nan
16434,-9.4315502793e-05,1749149027.830135,-1.7132899757e-06,1749149027.830135,nan,nan,nan,nan
16435,-8.7803971837e-05,1749149028.4994237,-1.6902508833e-06,1749149028.4994237,nan,nan,nan,nan
16436,-8.6279935203e-05,1749149029.168707,-1.693742206e-06,1749149029.168707,nan,nan,nan,nan
16437,-8.8496672106e-05,1749149029.8379817,-1.7251584268e-06,1749149029.8379817,nan,nan,nan,nan
16438,-9.265296103e-05,1749149030.507255,-1.7321406176e-06,1749149030.507255,nan,nan,nan,nan
16439,-9.0713372629e-05,1749149031.176529,-1.7314418983e-06,1749149031.176529,nan,nan,nan,nan
16440,-9.1267509561e-05,1749149031.8458016,-1.7663498966e-06,1749149031.8458016,nan,nan,nan,nan
16441,-9.0297777206e-05,1749149032.5150957,-1.7070060494e-06,1749149032.5150957,nan,nan,nan,nan
16442,-8.946647722e-05,1749149033.1843734,-1.7468009901e-06,1749149033.1843734,nan,nan,nan,nan
16443,-8.9882087195e-05,1749149033.8536417,-1.7209699763e-06,1749149033.8536417,nan,nan,nan,nan
16444,-8.5448700702e-05,1749149034.5229275,-1.704214128e-06,1749149034.5229275,nan,nan,nan,nan
16445,-8.5725754616e-05,1749149035.1921926,-1.7091019799e-06,1749149035.1921926,nan,nan,nan,nan
16446,-8.4201790742e-05,1749149035.8614843,-1.68676047e-06,1749149035.8614843,nan,nan,nan,nan
16447,-8.5171559476e-05,1749149036.5307605,-1.6623259853e-06,1749149036.5307605,nan,nan,nan,nan
16448,-8.3231992903e-05,1749149037.2000637,-1.6930437141e-06,1749149037.2000637,nan,nan,nan,nan
16449,-8.5448700702e-05,1749149037.8693302,-1.7237623524e-06,1749149037.8693302,nan,nan,nan,nan
16450,-8.2123660832e-05,1749149038.53861,-1.6748917915e-06,1749149038.53861,nan,nan,nan,nan
16451,-8.1015343312e-05,1749149039.207917,-1.7063082396e-06,1749149039.207917,nan,nan,nan,nan
16452,-8.392467862e-05,1749149039.8771954,-1.6714018329e-06,1749149039.8771954,nan,nan,nan,nan
16453,-8.8081025751e-05,1749149040.5464652,-1.7272529931e-06,1749149040.5464652,nan,nan,nan,nan
16454,-9.0159155661e-05,1749149041.2157333,-1.7565760118e-06,1749149041.2157333,nan,nan,nan,nan
16455,-8.8219516329e-05,1749149041.8850038,-1.7461040898e-06,1749149041.8850038,nan,nan,nan,nan
16456,-9.2514434073e-05,1749149042.5542808,-1.7684440081e-06,1749149042.5542808,nan,nan,nan,nan
16457,-9.1267495009e-05,1749149043.2235532,-1.7468021269e-06,1749149043.2235532,nan,nan,nan,nan
16458,-8.9604975074e-05,1749149043.8928323,-1.7621614461e-06,1749149043.8928323,nan,nan,nan,nan
16459,-8.3093444118e-05,1749149044.5621371,-1.7167810711e-06,1749149044.5621371,nan,nan,nan,nan
16460,-8.447887376e-05,1749149045.2314284,-1.7000254502e-06,1749149045.2314284,nan,nan,nan,nan
16461,-8.2954953541e-05,1749149045.9007142,-1.6832689198e-06,1749149045.9007142,nan,nan,nan,nan
16462,-8.4894505562e-05,1749149046.5699866,-1.6176441022e-06,1749149046.5699866,nan,nan,nan,nan
16463,-7.8798548202e-05,1749149047.2392793,-1.6113610855e-06,1749149047.2392793,nan,nan,nan,nan
16464,-8.5171646788e-05,1749149047.9085631,-1.6581357158e-06,1749149047.9085631,nan,nan,nan,nan
16465,-8.0876779975e-05,1749149048.5778604,-1.6043784399e-06,1749149048.5778604,nan,nan,nan,nan
16466,-8.240074385e-05,1749149049.2471418,-1.6651176793e-06,1749149049.2471418,nan,nan,nan,nan
16467,-8.6834217655e-05,1749149049.9164112,-1.6811738988e-06,1749149049.9164112,nan,nan,nan,nan
16468,-8.8635206339e-05,1749149050.585682,-1.7181771454e-06,1749149050.585682,nan,nan,nan,nan
16469,-8.8081083959e-05,1749149051.2549558,-1.7474985725e-06,1749149051.2549558,nan,nan,nan,nan
16470,-8.724979125e-05,1749149051.924246,-1.6776839402e-06,1749149051.924246,nan,nan,nan,nan
16471,-8.7249762146e-05,1749149052.5935311,-1.6916474124e-06,1749149052.5935311,nan,nan,nan,nan
16472,-8.4063271061e-05,1749149053.2628121,-1.6644196421e-06,1749149053.2628121,nan,nan,nan,nan
16473,-8.8358094217e-05,1749149053.932101,-1.6818737549e-06,1749149053.932101,nan,nan,nan,nan
16474,-8.6834144895e-05,1749149054.60139,-1.695836545e-06,1749149054.60139,nan,nan,nan,nan
16475,-9.1960282589e-05,1749149055.2706604,-1.7230636331e-06,1749149055.2706604,nan,nan,nan,nan
16476,-8.5725827375e-05,1749149055.9399498,-1.6958356355e-06,1749149055.9399498,nan,nan,nan,nan
16477,-9.0990477474e-05,1749149056.6092398,-1.7028173716e-06,1749149056.6092398,nan,nan,nan,nan
16478,-9.1406036518e-05,1749149057.278504,-1.7286499769e-06,1749149057.278504,nan,nan,nan,nan
16479,-9.1683134087e-05,1749149057.9477706,-1.732140845e-06,1749149057.9477706,nan,nan,nan,nan
16480,-8.8081011199e-05,1749149058.6170332,-1.7223665054e-06,1749149058.6170332,nan,nan,nan,nan
16481,-8.6279964307e-05,1749149059.286317,-1.6909493752e-06,1749149059.286317,nan,nan,nan,nan
16482,-8.8635191787e-05,1749149059.9556046,-1.6888552636e-06,1749149059.9556046,nan,nan,nan,nan
16483,-8.8773740572e-05,1749149060.624871,-1.734932539e-06,1749149060.624871,nan,nan,nan,nan
16484,-8.4617407992e-05,1749149061.2941518,-1.6776850771e-06,1749149061.2941518,nan,nan,nan,nan
16485,-8.724979125e-05,1749149061.9634407,-1.7091008431e-06,1749149061.9634407,nan,nan,nan,nan
16486,-8.6972664576e-05,1749149062.632706,-1.7160828065e-06,1749149062.632706,nan,nan,nan,nan
16487,-8.3786144387e-05,1749149063.3019898,-1.6986296032e-06,1749149063.3019898,nan,nan,nan,nan
16488,-8.6141444626e-05,1749149063.9712763,-1.705609975e-06,1749149063.9712763,nan,nan,nan,nan
16489,-8.8773711468e-05,1749149064.6405566,-1.656740551e-06,1749149064.6405566,nan,nan,nan,nan
16490,-8.8081069407e-05,1749149065.3098426,-1.6623248484e-06,1749149065.3098426,nan,nan,nan,nan
16491,-9.0851899586e-05,1749149065.9791267,-1.6769863578e-06,1749149065.9791267,nan,nan,nan,nan
16492,-8.5864361608e-05,1749149066.648408,-1.6511542071e-06,1749149066.648408,nan,nan,nan,nan
16493,-8.7803884526e-05,1749149067.3176842,-1.6567407783e-06,1749149067.3176842,nan,nan,nan,nan
16494,-8.2539263531e-05,1749149067.9869616,-1.627417987e-06,1749149067.9869616,nan,nan,nan,nan
16495,-8.3924707724e-05,1749149068.6562352,-1.6183421394e-06,1749149068.6562352,nan,nan,nan,nan
16496,-8.5587264039e-05,1749149069.3255155,-1.6364936073e-06,1749149069.3255155,nan,nan,nan,nan
16497,-8.4894534666e-05,1749149069.994795,-1.6637213776e-06,1749149069.994795,nan,nan,nan,nan
16498,-8.4617451648e-05,1749149070.664079,-1.6036806301e-06,1749149070.664079,nan,nan,nan,nan
16499,-8.2677797764e-05,1749149071.3333566,-1.6399847027e-06,1749149071.3333566,nan,nan,nan,nan
16500,-8.3093444118e-05,1749149072.002626,-1.5960010842e-06,1749149072.002626,nan,nan,nan,nan
16501,-8.3509061369e-05,1749149072.6719003,-1.6309088551e-06,1749149072.6719003,nan,nan,nan,nan
16502,-8.6557032773e-05,1749149073.3411806,-1.6748922462e-06,1749149073.3411806,nan,nan,nan,nan
16503,-8.3647566498e-05,1749149074.0104578,-1.6546466668e-06,1749149074.0104578,nan,nan,nan,nan
16504,-8.4063271061e-05,1749149074.6797407,-1.6679102828e-06,1749149074.6797407,nan,nan,nan,nan
16505,-8.7249805802e-05,1749149075.3490272,-1.6979302018e-06,1749149075.3490272,nan,nan,nan,nan
16506,-8.2954909885e-05,1749149076.0183032,-1.6337010038e-06,1749149076.0183032,nan,nan,nan,nan
16507,-8.309345867e-05,1749149076.6875808,-1.6511548893e-06,1749149076.6875808,nan,nan,nan,nan
16508,-8.2954924437e-05,1749149077.356855,-1.6197379864e-06,1749149077.356855,nan,nan,nan,nan
16509,-8.087673632e-05,1749149078.0261488,-1.6302108179e-06,1749149078.0261488,nan,nan,nan,nan
16510,-8.5310195573e-05,1749149078.6954317,-1.6867597878e-06,1749149078.6954317,nan,nan,nan,nan
16511,-8.8081040303e-05,1749149079.3647141,-1.6860622054e-06,1749149079.3647141,nan,nan,nan,nan
16512,-8.46174662e-05,1749149080.033993,-1.6616265839e-06,1749149080.033993,nan,nan,nan,nan
16513,-9.0159170213e-05,1749149080.7032716,-1.6497588149e-06,1749149080.7032716,nan,nan,nan,nan
16514,-8.8358123321e-05,1749149081.372553,-1.6776846223e-06,1749149081.372553,nan,nan,nan,nan
16515,-8.752681606e-05,1749149082.0418353,-1.6769870399e-06,1749149082.0418353,nan,nan,nan,nan
16516,-9.00205996e-05,1749149082.7111192,-1.665816626e-06,1749149082.7111192,nan,nan,nan,nan
16517,-9.5146788226e-05,1749149083.3803961,-1.7447061964e-06,1749149083.3803961,nan,nan,nan,nan
16518,-9.3899878266e-05,1749149084.0496726,-1.7286490674e-06,1749149084.0496726,nan,nan,nan,nan
16519,-9.5839459391e-05,1749149084.71895,-1.7572738216e-06,1749149084.71895,nan,nan,nan,nan
16520,-9.5839459391e-05,1749149085.3882294,-1.7907850633e-06,1749149085.3882294,nan,nan,nan,nan
16521,-9.3622758868e-05,1749149086.0575063,-1.7733314053e-06,1749149086.0575063,nan,nan,nan,nan
16522,-9.1960253485e-05,1749149086.7267969,-1.7097995624e-06,1749149086.7267969,nan,nan,nan,nan
16523,-8.9882101747e-05,1749149087.3960798,-1.68676047e-06,1749149087.3960798,nan,nan,nan,nan
16524,-8.946647722e-05,1749149088.065367,-1.6825713374e-06,1749149088.065367,nan,nan,nan,nan
16525,-9.4315546448e-05,1749149088.734649,-1.7335355551e-06,1749149088.734649,nan,nan,nan,nan
16526,-9.1821726528e-05,1749149089.403918,-1.7160823518e-06,1749149089.403918,nan,nan,nan,nan
16527,-9.4454087957e-05,1749149090.0731983,-1.7670467969e-06,1749149090.0731983,nan,nan,nan,nan
16528,-9.5978066383e-05,1749149090.7424603,-1.7712357021e-06,1749149090.7424603,nan,nan,nan,nan
16529,-9.5146751846e-05,1749149091.4117384,-1.7635570657e-06,1749149091.4117384,nan,nan,nan,nan
16530,-9.4731178251e-05,1749149092.0809982,-1.7461022708e-06,1749149092.0809982,nan,nan,nan,nan
16531,-9.4176975836e-05,1749149092.7502894,-1.7035156361e-06,1749149092.7502894,nan,nan,nan,nan
16532,-9.1128997155e-05,1749149093.4195642,-1.734932539e-06,1749149093.4195642,nan,nan,nan,nan
16533,-9.8887416243e-05,1749149094.0888405,-1.7153849967e-06,1749149094.0888405,nan,nan,nan,nan
16534,-9.445402975e-05,1749149094.7581336,-1.8326738882e-06,1749149094.7581336,nan,nan,nan,nan
16535,-8.364765381e-05,1749149095.427414,-1.6532490008e-06,1749149095.427414,nan,nan,nan,nan
16536,-8.641849854e-05,1749149096.0966952,-1.6923459043e-06,1749149096.0966952,nan,nan,nan,nan
16537,-8.4755985881e-05,1749149096.7659783,-1.6825715647e-06,1749149096.7659783,nan,nan,nan,nan
16538,-8.9189394203e-05,1749149097.4352639,-1.6714011508e-06,1749149097.4352639,nan,nan,nan,nan
16539,-9.0159206593e-05,1749149098.1045523,-1.7139880129e-06,1749149098.1045523,nan,nan,nan,nan
16540,-8.8358108769e-05,1749149098.7738204,-1.7167810711e-06,1749149098.7738204,nan,nan,nan,nan
16541,-8.6834115791e-05,1749149099.443108,-1.693742206e-06,1749149099.443108,nan,nan,nan,nan
16542,-7.7828779467e-05,1749149100.1123986,-1.5659809378e-06,1749149100.1123986,nan,nan,nan,nan
16543,-8.3370527136e-05,1749149100.7816765,-1.6350977603e-06,1749149100.7816765,nan,nan,nan,nan
16544,-8.5310137365e-05,1749149101.4509585,-1.6825717921e-06,1749149101.4509585,nan,nan,nan,nan
16545,-8.3786158939e-05,1749149102.1202362,-1.6790809241e-06,1749149102.1202362,nan,nan,nan,nan
16546,-8.4340324975e-05,1749149102.7895017,-1.7293480141e-06,1749149102.7895017,nan,nan,nan,nan
16547,-8.5864303401e-05,1749149103.4587796,-1.6581368527e-06,1749149103.4587796,nan,nan,nan,nan
16548,-8.8912303909e-05,1749149104.1280596,-1.6497585875e-06,1749149104.1280596,nan,nan,nan,nan
16549,-8.2123617176e-05,1749149104.7973557,-1.6281162516e-06,1749149104.7973557,nan,nan,nan,nan
16550,-8.1015299656e-05,1749149105.466632,-1.6253231934e-06,1749149105.466632,nan,nan,nan,nan
16551,-8.1015299656e-05,1749149106.1359086,-1.6183416847e-06,1749149106.1359086,nan,nan,nan,nan
16552,-8.0461119069e-05,1749149106.8052037,-1.6309086277e-06,1749149106.8052037,nan,nan,nan,nan
16553,-9.0713321697e-05,1749149107.4744883,-1.7007241695e-06,1749149107.4744883,nan,nan,nan,nan
16554,-8.5171617684e-05,1749149108.1437745,-1.6693065845e-06,1749149108.1437745,nan,nan,nan,nan
16555,-8.6279935203e-05,1749149108.8130572,-1.6553440219e-06,1749149108.8130572,nan,nan,nan,nan
16556,-8.6279978859e-05,1749149109.4823484,-1.6762880932e-06,1749149109.4823484,nan,nan,nan,nan
16557,-8.8496730314e-05,1749149110.1516118,-1.7237612155e-06,1749149110.1516118,nan,nan,nan,nan
16558,-8.2677855971e-05,1749149110.8208995,-1.6825708826e-06,1749149110.8208995,nan,nan,nan,nan
16559,-8.6695610662e-05,1749149111.4901838,-1.6413803223e-06,1749149111.4901838,nan,nan,nan,nan
16560,-9.3484231911e-05,1749149112.1594584,-1.7426125396e-06,1749149112.1594584,nan,nan,nan,nan
16561,-8.9882072643e-05,1749149112.828738,-1.7153849967e-06,1749149112.828738,nan,nan,nan,nan
16562,-8.4478888311e-05,1749149113.4980185,-1.6392862108e-06,1749149113.4980185,nan,nan,nan,nan
16563,-9.1960268037e-05,1749149114.167295,-1.7398197087e-06,1749149114.167295,nan,nan,nan,nan
16564,-9.2930014944e-05,1749149114.836567,-1.7258578282e-06,1749149114.836567,nan,nan,nan,nan
16565,-8.3647610154e-05,1749149115.5058486,-1.6923459043e-06,1749149115.5058486,nan,nan,nan,nan
16566,-8.447887376e-05,1749149116.1751313,-1.6511551166e-06,1749149116.1751313,nan,nan,nan,nan
16567,-8.364765381e-05,1749149116.84441,-1.6316064375e-06,1749149116.84441,nan,nan,nan,nan
16568,-8.6834159447e-05,1749149117.5136938,-1.6672120182e-06,1749149117.5136938,nan,nan,nan,nan
16569,-8.7942476966e-05,1749149118.182991,-1.6888552636e-06,1749149118.182991,nan,nan,nan,nan
16570,-8.5864317953e-05,1749149118.8522685,-1.6532496829e-06,1749149118.8522685,nan,nan,nan,nan
16571,-8.8635191787e-05,1749149119.5215316,-1.7216682409e-06,1749149119.5215316,nan,nan,nan,nan
16572,-8.8496672106e-05,1749149120.1908145,-1.672099188e-06,1749149120.1908145,nan,nan,nan,nan
16573,-8.6557003669e-05,1749149120.8600984,-1.6413814592e-06,1749149120.8600984,nan,nan,nan,nan
16574,-8.988204354e-05,1749149121.529379,-1.6658168533e-06,1749149121.529379,nan,nan,nan,nan
16575,-8.3509090473e-05,1749149122.198655,-1.6420790416e-06,1749149122.198655,nan,nan,nan,nan
16576,-9.1128982604e-05,1749149122.8679285,-1.7558775198e-06,1749149122.8679285,nan,nan,nan,nan
