index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
91466,-8.2261787611e-05,1749191894.9414718,-1.732845476e-06,1749191894.9414718,nan,nan,nan,nan
91467,-8.54483078e-05,1749191895.6107447,-1.7056174784e-06,1749191895.6107447,nan,nan,nan,nan
91468,-8.4339917521e-05,1749191896.2800345,-1.6748990674e-06,1749191896.2800345,nan,nan,nan,nan
91469,-8.3785766037e-05,1749191896.9493184,-1.6504636733e-06,1749191896.9493184,nan,nan,nan,nan
91470,-8.2400336396e-05,1749191897.6186035,-1.6344058622e-06,1749191897.6186035,nan,nan,nan,nan
91471,-8.1984704593e-05,1749191898.2878761,-1.6755966499e-06,1749191898.2878761,nan,nan,nan,nan
91472,-8.0460726167e-05,1749191898.9571579,-1.6399908418e-06,1749191898.9571579,nan,nan,nan,nan
91473,-8.0876299762e-05,1749191899.6264343,-1.61485832e-06,1749191899.6264343,nan,nan,nan,nan
91474,-8.323158545e-05,1749191900.2957017,-1.6832768779e-06,1749191900.2957017,nan,nan,nan,nan
91475,-8.4755578428e-05,1749191900.964993,-1.6776914435e-06,1749191900.964993,nan,nan,nan,nan
91476,-8.3924314822e-05,1749191901.6342876,-1.6644266907e-06,1749191901.6342876,nan,nan,nan,nan
91477,-8.1153397332e-05,1749191902.3035712,-1.6644271454e-06,1749191902.3035712,nan,nan,nan,nan
91478,-8.1291975221e-05,1749191902.9728558,-1.6371984657e-06,1749191902.9728558,nan,nan,nan,nan
91479,-7.7689823229e-05,1749191903.6421342,-1.5939133391e-06,1749191903.6421342,nan,nan,nan,nan
91480,-7.8798242612e-05,1749191904.3114243,-1.6399901597e-06,1749191904.3114243,nan,nan,nan,nan
91481,-8.1430524006e-05,1749191904.9807065,-1.6176502413e-06,1749191904.9807065,nan,nan,nan,nan
91482,-7.8659621067e-05,1749191905.6499906,-1.6169524315e-06,1749191905.6499906,nan,nan,nan,nan
91483,-7.9352335888e-05,1749191906.3192747,-1.6295191472e-06,1749191906.3192747,nan,nan,nan,nan
91484,-7.8243960161e-05,1749191906.988562,-1.6511623926e-06,1749191906.988562,nan,nan,nan,nan
91485,-8.1292033428e-05,1749191907.6578565,-1.665123591e-06,1749191907.6578565,nan,nan,nan,nan
91486,-7.8105484135e-05,1749191908.3271418,-1.62463175e-06,1749191908.3271418,nan,nan,nan,nan
91487,-7.5196032412e-05,1749191908.9964278,-1.6001965832e-06,1749191908.9964278,nan,nan,nan,nan
91488,-7.4087656685e-05,1749191909.6657078,-1.6148580926e-06,1749191909.6657078,nan,nan,nan,nan
91489,-7.4918891187e-05,1749191910.3349838,-1.5994992282e-06,1749191910.3349838,nan,nan,nan,nan
91490,-7.2148090112e-05,1749191911.0042791,-1.577855528e-06,1749191911.0042791,nan,nan,nan,nan
91491,-7.8105484135e-05,1749191911.673563,-1.6344056348e-06,1749191911.673563,nan,nan,nan,nan
91492,-7.75513181e-05,1749191912.342841,-1.5715718291e-06,1749191912.342841,nan,nan,nan,nan
91493,-7.8659650171e-05,1749191913.0121326,-1.6274243535e-06,1749191913.0121326,nan,nan,nan,nan
91494,-7.5473129982e-05,1749191913.6814148,-1.6113667698e-06,1749191913.6814148,nan,nan,nan,nan
91495,-7.7551288996e-05,1749191914.350699,-1.6420856355e-06,1749191914.350699,nan,nan,nan,nan
91496,-7.6858559623e-05,1749191915.0199773,-1.6413875983e-06,1749191915.0199773,nan,nan,nan,nan
91497,-8.0599245848e-05,1749191915.689269,-1.6427839e-06,1749191915.689269,nan,nan,nan,nan
91498,-8.0045108916e-05,1749191916.3585553,-1.6385945401e-06,1749191916.3585553,nan,nan,nan,nan
91499,-8.1014863099e-05,1749191917.027825,-1.6825790681e-06,1749191917.027825,nan,nan,nan,nan
91500,-8.3647217252e-05,1749191917.6971133,-1.6616338598e-06,1749191917.6971133,nan,nan,nan,nan
91501,-8.6695261416e-05,1749191918.3663998,-1.6944459276e-06,1749191918.3663998,nan,nan,nan,nan
91502,-8.6418076535e-05,1749191919.0356703,-1.7139957436e-06,1749191919.0356703,nan,nan,nan,nan
91503,-8.1014819443e-05,1749191919.7049518,-1.6609367322e-06,1749191919.7049518,nan,nan,nan,nan
91504,-8.1846126704e-05,1749191920.3742354,-1.6588417111e-06,1749191920.3742354,nan,nan,nan,nan
91505,-7.8105425928e-05,1749191921.0435197,-1.6050842078e-06,1749191921.0435197,nan,nan,nan,nan
91506,-7.6304364484e-05,1749191921.7127938,-1.5813466234e-06,1749191921.7127938,nan,nan,nan,nan
91507,-8.0183614045e-05,1749191922.3820708,-1.6085746211e-06,1749191922.3820708,nan,nan,nan,nan
91508,-7.5473086326e-05,1749191923.0513666,-1.5855359834e-06,1749191923.0513666,nan,nan,nan,nan
91509,-7.8244003817e-05,1749191923.720649,-1.5652890397e-06,1749191923.720649,nan,nan,nan,nan
91510,-7.824403292e-05,1749191924.3899336,-1.6239332581e-06,1749191924.3899336,nan,nan,nan,nan
91511,-7.4918978498e-05,1749191925.0592282,-1.5624959815e-06,1749191925.0592282,nan,nan,nan,nan
91512,-7.3672126746e-05,1749191925.7285256,-1.556909865e-06,1749191925.7285256,nan,nan,nan,nan
91513,-6.9100045948e-05,1749191926.3978205,-1.5638931927e-06,1749191926.3978205,nan,nan,nan,nan
91514,-7.4087671237e-05,1749191927.067116,-1.5736668502e-06,1749191927.067116,nan,nan,nan,nan
91515,-7.3395000072e-05,1749191927.7364192,-1.5743644326e-06,1749191927.7364192,nan,nan,nan,nan
91516,-7.7966979006e-05,1749191928.4057071,-1.630914312e-06,1749191928.4057071,nan,nan,nan,nan
91517,-7.8659606515e-05,1749191929.0749984,-1.6385952222e-06,1749191929.0749984,nan,nan,nan,nan
91518,-7.9629433458e-05,1749191929.7442784,-1.6309154489e-06,1749191929.7442784,nan,nan,nan,nan
91519,-8.1707694335e-05,1749191930.4135497,-1.6532546852e-06,1749191930.4135497,nan,nan,nan,nan
91520,-8.2261773059e-05,1749191931.082835,-1.641388053e-06,1749191931.082835,nan,nan,nan,nan
91521,-7.4087656685e-05,1749191931.7521312,-1.5827429252e-06,1749191931.7521312,nan,nan,nan,nan
91522,-7.3533476098e-05,1749191932.4214258,-1.6078765839e-06,1749191932.4214258,nan,nan,nan,nan
91523,-7.5750213e-05,1749191933.0907273,-1.6371986931e-06,1749191933.0907273,nan,nan,nan,nan
91524,-8.7942084065e-05,1749191933.7600052,-1.7516956632e-06,1749191933.7600052,nan,nan,nan,nan
91525,-8.3231600001e-05,1749191934.429276,-1.6979377051e-06,1749191934.429276,nan,nan,nan,nan
91526,-8.572540537e-05,1749191935.0985544,-1.7007300812e-06,1749191935.0985544,nan,nan,nan,nan
91527,-8.6418134742e-05,1749191935.7678273,-1.702126383e-06,1749191935.7678273,nan,nan,nan,nan
91528,-8.4201368736e-05,1749191936.4370937,-1.688164275e-06,1749191936.4370937,nan,nan,nan,nan
91529,-8.8357730419e-05,1749191937.1063683,-1.7070137801e-06,1749191937.1063683,nan,nan,nan,nan
91530,-8.5863895947e-05,1749191937.7756436,-1.7105051029e-06,1749191937.7756436,nan,nan,nan,nan
91531,-8.9050503448e-05,1749191938.444924,-1.7056163415e-06,1749191938.444924,nan,nan,nan,nan
91532,-8.5032646894e-05,1749191939.1142073,-1.6637288809e-06,1749191939.1142073,nan,nan,nan,nan
91533,-9.0158770035e-05,1749191939.783481,-1.706316425e-06,1749191939.783481,nan,nan,nan,nan
91534,-8.1153411884e-05,1749191940.4527664,-1.6504636733e-06,1749191940.4527664,nan,nan,nan,nan
91535,-8.0460740719e-05,1749191941.122055,-1.6441795196e-06,1749191941.122055,nan,nan,nan,nan
91536,-8.1846126704e-05,1749191941.7913418,-1.641388053e-06,1749191941.7913418,nan,nan,nan,nan
91537,-7.8105425928e-05,1749191942.460626,-1.632311978e-06,1749191942.460626,nan,nan,nan,nan
91538,-7.8521086834e-05,1749191943.129907,-1.6295189198e-06,1749191943.129907,nan,nan,nan,nan
91539,-7.75513181e-05,1749191943.799196,-1.6532555946e-06,1749191943.799196,nan,nan,nan,nan
91540,-8.0045094364e-05,1749191944.4684727,-1.6958429114e-06,1749191944.4684727,nan,nan,nan,nan
91541,-8.1014863099e-05,1749191945.1377556,-1.6385952222e-06,1749191945.1377556,nan,nan,nan,nan
91542,-7.9490942881e-05,1749191945.8070471,-1.6525571027e-06,1749191945.8070471,nan,nan,nan,nan
91543,-8.2400336396e-05,1749191946.476334,-1.6413873709e-06,1749191946.476334,nan,nan,nan,nan
91544,-7.7551303548e-05,1749191947.1456177,-1.5848370367e-06,1749191947.1456177,nan,nan,nan,nan
91545,-8.0460726167e-05,1749191947.8149002,-1.6169522041e-06,1749191947.8149002,nan,nan,nan,nan
91546,-7.7135657193e-05,1749191948.4841828,-1.6602375581e-06,1749191948.4841828,nan,nan,nan,nan
91547,-8.2261802163e-05,1749191949.153468,-1.6630299342e-06,1749191949.153468,nan,nan,nan,nan
91548,-8.6695188656e-05,1749191949.822761,-1.6504636733e-06,1749191949.822761,nan,nan,nan,nan
91549,-8.1014892203e-05,1749191950.4920452,-1.6504634459e-06,1749191950.4920452,nan,nan,nan,nan
91550,-7.5750227552e-05,1749191951.1613445,-1.5918185454e-06,1749191951.1613445,nan,nan,nan,nan
91551,-7.4780386058e-05,1749191951.8306367,-1.5576094938e-06,1749191951.8306367,nan,nan,nan,nan
91552,-7.9490913777e-05,1749191952.499927,-1.6050835256e-06,1749191952.499927,nan,nan,nan,nan
91553,-8.6279673269e-05,1749191953.1691973,-1.6378949113e-06,1749191953.1691973,nan,nan,nan,nan
91554,-8.364727546e-05,1749191953.8384912,-1.6665198928e-06,1749191953.8384912,nan,nan,nan,nan
91555,-7.7966877143e-05,1749191954.507774,-1.6476715246e-06,1749191954.507774,nan,nan,nan,nan
91556,-7.8521086834e-05,1749191955.1770625,-1.6071780919e-06,1749191955.1770625,nan,nan,nan,nan
91557,-7.7135686297e-05,1749191955.8463435,-1.6085739389e-06,1749191955.8463435,nan,nan,nan,nan
91558,-8.3093007561e-05,1749191956.5156248,-1.6511621652e-06,1749191956.5156248,nan,nan,nan,nan
91559,-8.2538870629e-05,1749191957.184891,-1.6958433662e-06,1749191957.184891,nan,nan,nan,nan
91560,-7.8936733189e-05,1749191957.8541768,-1.6106687326e-06,1749191957.8541768,nan,nan,nan,nan
91561,-7.727422053e-05,1749191958.52346,-1.5946109215e-06,1749191958.52346,nan,nan,nan,nan
91562,-7.6581534813e-05,1749191959.192737,-1.5527216419e-06,1749191959.192737,nan,nan,nan,nan
91563,-7.6997093856e-05,1749191959.862013,-1.5939133391e-06,1749191959.862013,nan,nan,nan,nan
91564,-7.4503332144e-05,1749191960.531317,-1.5764589989e-06,1749191960.531317,nan,nan,nan,nan
91565,-7.2563707363e-05,1749191961.2006104,-1.5771572635e-06,1749191961.2006104,nan,nan,nan,nan
91566,-7.7551259892e-05,1749191961.8698845,-1.5848374915e-06,1749191961.8698845,nan,nan,nan,nan
91567,-7.6442942373e-05,1749191962.5391622,-1.5890261693e-06,1749191962.5391622,nan,nan,nan,nan
91568,-7.6581462054e-05,1749191963.208439,-1.5813466234e-06,1749191963.208439,nan,nan,nan,nan
91569,-8.0322177382e-05,1749191963.8777246,-1.6427836727e-06,1749191963.8777246,nan,nan,nan,nan
91570,-7.6442913269e-05,1749191964.5470276,-1.5981024717e-06,1749191964.5470276,nan,nan,nan,nan
91571,-7.8243989265e-05,1749191965.2163079,-1.61066896e-06,1749191965.2163079,nan,nan,nan,nan
91572,-7.5611664215e-05,1749191965.8856075,-1.5932150745e-06,1749191965.8856075,nan,nan,nan,nan
91573,-7.5611722423e-05,1749191966.5548863,-1.5827420157e-06,1749191966.5548863,nan,nan,nan,nan
91574,-7.4364797911e-05,1749191967.2241614,-1.5534199065e-06,1749191967.2241614,nan,nan,nan,nan
91575,-7.5611707871e-05,1749191967.893457,-1.5610996797e-06,1749191967.893457,nan,nan,nan,nan
91576,-7.3394927313e-05,1749191968.5627425,-1.5443449684e-06,1749191968.5627425,nan,nan,nan,nan
91577,-7.2840775829e-05,1749191969.2320356,-1.5757614165e-06,1749191969.2320356,nan,nan,nan,nan
91578,-7.672002539e-05,1749191969.9013262,-1.577855528e-06,1749191969.9013262,nan,nan,nan,nan
91579,-7.8521086834e-05,1749191970.570601,-1.5883281321e-06,1749191970.570601,nan,nan,nan,nan
91580,-7.9767953139e-05,1749191971.2398741,-1.5841396817e-06,1749191971.2398741,nan,nan,nan,nan
91581,-7.9629491665e-05,1749191971.9091628,-1.6532555946e-06,1749191971.9091628,nan,nan,nan,nan
91582,-7.4641837273e-05,1749191972.5784595,-1.5918190002e-06,1749191972.5784595,nan,nan,nan,nan
91583,-7.5888747233e-05,1749191973.2477536,-1.5806483589e-06,1749191973.2477536,nan,nan,nan,nan
91584,-7.3533534305e-05,1749191973.9170501,-1.582742243e-06,1749191973.9170501,nan,nan,nan,nan
91585,-7.8243989265e-05,1749191974.5863228,-1.5890266241e-06,1749191974.5863228,nan,nan,nan,nan
91586,-7.6304364484e-05,1749191975.2556221,-1.6218396013e-06,1749191975.2556221,nan,nan,nan,nan
91587,-8.1292004324e-05,1749191975.9249148,-1.5960072233e-06,1749191975.9249148,nan,nan,nan,nan
91588,-8.6418149294e-05,1749191976.5941892,-1.6853705347e-06,1749191976.5941892,nan,nan,nan,nan
91589,-8.3924358478e-05,1749191977.263482,-1.6637275166e-06,1749191977.263482,nan,nan,nan,nan
91590,-8.3924329374e-05,1749191977.9327557,-1.6902579318e-06,1749191977.9327557,nan,nan,nan,nan
91591,-8.1153440988e-05,1749191978.6020486,-1.6344058622e-06,1749191978.6020486,nan,nan,nan,nan
91592,-8.1430509454e-05,1749191979.2713363,-1.6553508431e-06,1749191979.2713363,nan,nan,nan,nan
91593,-8.572540537e-05,1749191979.940608,-1.6902579318e-06,1749191979.940608,nan,nan,nan,nan
91594,-8.0737765529e-05,1749191980.609891,-1.6197452624e-06,1749191980.609891,nan,nan,nan,nan
91595,-9.0158770035e-05,1749191981.2791896,-1.6539549961e-06,1749191981.2791896,nan,nan,nan,nan
91596,-8.1430509454e-05,1749191981.9484768,-1.66093605e-06,1749191981.9484768,nan,nan,nan,nan
91597,-7.6858559623e-05,1749191982.6177545,-1.5841389995e-06,1749191982.6177545,nan,nan,nan,nan
91598,-7.4364725151e-05,1749191983.2870483,-1.5617988538e-06,1749191983.2870483,nan,nan,nan,nan
91599,-7.8243974713e-05,1749191983.9563384,-1.6246324321e-06,1749191983.9563384,nan,nan,nan,nan
91600,-7.2702256148e-05,1749191984.625635,-1.6043852611e-06,1749191984.625635,nan,nan,nan,nan
91601,-7.2702256148e-05,1749191985.294929,-1.5638922832e-06,1749191985.294929,nan,nan,nan,nan
91602,-7.4087714893e-05,1749191985.964225,-1.5841387722e-06,1749191985.964225,nan,nan,nan,nan
91603,-8.1707636127e-05,1749191986.63351,-1.6113665424e-06,1749191986.63351,nan,nan,nan,nan
91604,-7.9213830759e-05,1749191987.3027966,-1.6560484255e-06,1749191987.3027966,nan,nan,nan,nan
91605,-7.8521101386e-05,1749191987.9720857,-1.6637281988e-06,1749191987.9720857,nan,nan,nan,nan
91606,-8.3508697571e-05,1749191988.6413724,-1.658841029e-06,1749191988.6413724,nan,nan,nan,nan
91607,-7.6997079304e-05,1749191989.310671,-1.6420863176e-06,1749191989.310671,nan,nan,nan,nan
91608,-7.8659650171e-05,1749191989.979951,-1.6106687326e-06,1749191989.979951,nan,nan,nan,nan
91609,-8.2815982751e-05,1749191990.6492345,-1.6183482785e-06,1749191990.6492345,nan,nan,nan,nan
91610,-8.1291989773e-05,1749191991.3185213,-1.6595390662e-06,1749191991.3185213,nan,nan,nan,nan
91611,-8.3508683019e-05,1749191991.9877927,-1.6986357423e-06,1749191991.9877927,nan,nan,nan,nan
91612,-8.9743218268e-05,1749191992.6570733,-1.7007296265e-06,1749191992.6570733,nan,nan,nan,nan
91613,-8.4478509962e-05,1749191993.3263464,-1.6909561964e-06,1749191993.3263464,nan,nan,nan,nan
91614,-8.1984660937e-05,1749191993.9956326,-1.6630306163e-06,1749191993.9956326,nan,nan,nan,nan
91615,-7.8382538049e-05,1749191994.6649158,-1.6176504687e-06,1749191994.6649158,nan,nan,nan,nan
91616,-7.7551259892e-05,1749191995.3341916,-1.5813468508e-06,1749191995.3341916,nan,nan,nan,nan
91617,-8.5725361714e-05,1749191996.0034652,-1.7091085738e-06,1749191996.0034652,nan,nan,nan,nan
91618,-8.2123297034e-05,1749191996.672757,-1.6364997464e-06,1749191996.672757,nan,nan,nan,nan
91619,-8.5171224782e-05,1749191997.3420496,-1.6351041268e-06,1749191997.3420496,nan,nan,nan,nan
91620,-8.3508653915e-05,1749191998.011343,-1.6700123524e-06,1749191998.011343,nan,nan,nan,nan
91621,-8.9050488896e-05,1749191998.6806273,-1.6993333247e-06,1749191998.6806273,nan,nan,nan,nan
91622,-8.7665015599e-05,1749191999.3499153,-1.7119007225e-06,1749191999.3499153,nan,nan,nan,nan
91623,-8.5032661445e-05,1749192000.0192034,-1.6399915239e-06,1749192000.0192034,nan,nan,nan,nan
91624,-7.9767982243e-05,1749192000.6884854,-1.6274245809e-06,1749192000.6884854,nan,nan,nan,nan
91625,-8.0045050709e-05,1749192001.357774,-1.6351048089e-06,1749192001.357774,nan,nan,nan,nan
91626,-7.8105513239e-05,1749192002.027075,-1.6204421627e-06,1749192002.027075,nan,nan,nan,nan
91627,-7.9906545579e-05,1749192002.6963623,-1.6169522041e-06,1749192002.6963623,nan,nan,nan,nan
91628,-8.2261787611e-05,1749192003.3656476,-1.6127632989e-06,1749192003.3656476,nan,nan,nan,nan
91629,-7.9213772551e-05,1749192004.034932,-1.6316141682e-06,1749192004.034932,nan,nan,nan,nan
91630,-7.8936762293e-05,1749192004.7042227,-1.5953089587e-06,1749192004.7042227,nan,nan,nan,nan
91631,-7.8382552601e-05,1749192005.3735037,-1.605083753e-06,1749192005.3735037,nan,nan,nan,nan
91632,-7.5611736975e-05,1749192006.0427823,-1.539456207e-06,1749192006.0427823,nan,nan,nan,nan
91633,-7.5473129982e-05,1749192006.7120569,-1.5750629245e-06,1749192006.7120569,nan,nan,nan,nan
91634,-7.87981553e-05,1749192007.3813455,-1.6015931124e-06,1749192007.3813455,nan,nan,nan,nan
91635,-8.0322133726e-05,1749192008.0506253,-1.6064805095e-06,1749192008.0506253,nan,nan,nan,nan
91636,-7.6720069046e-05,1749192008.7199097,-1.6085737116e-06,1749192008.7199097,nan,nan,nan,nan
91637,-8.0322177382e-05,1749192009.389191,-1.5911205082e-06,1749192009.389191,nan,nan,nan,nan
91638,-7.6858559623e-05,1749192010.058474,-1.5771577182e-06,1749192010.058474,nan,nan,nan,nan
91639,-7.7551259892e-05,1749192010.727749,-1.5597042875e-06,1749192010.727749,nan,nan,nan,nan
91640,-8.1430538557e-05,1749192011.3970385,-1.6267260889e-06,1749192011.3970385,nan,nan,nan,nan
91641,-8.1153470092e-05,1749192012.0663254,-1.6371980109e-06,1749192012.0663254,nan,nan,nan,nan
91642,-8.240029274e-05,1749192012.7356157,-1.6176509234e-06,1749192012.7356157,nan,nan,nan,nan
91643,-8.087635797e-05,1749192013.4049006,-1.6351041268e-06,1749192013.4049006,nan,nan,nan,nan
91644,-7.8659606515e-05,1749192014.0741825,-1.600197038e-06,1749192014.0741825,nan,nan,nan,nan
91645,-8.4894127212e-05,1749192014.7434673,-1.6225374111e-06,1749192014.7434673,nan,nan,nan,nan
91646,-8.6141022621e-05,1749192015.4127624,-1.6686153685e-06,1749192015.4127624,nan,nan,nan,nan
91647,-8.3924285718e-05,1749192016.0820343,-1.693749482e-06,1749192016.0820343,nan,nan,nan,nan
91648,-8.7664986495e-05,1749192016.751306,-1.7000324988e-06,1749192016.751306,nan,nan,nan,nan
91649,-8.8634813437e-05,1749192017.4205804,-1.6797857825e-06,1749192017.4205804,nan,nan,nan,nan
91650,-8.6556683527e-05,1749192018.0898771,-1.6721057818e-06,1749192018.0898771,nan,nan,nan,nan
91651,-8.9327571914e-05,1749192018.759162,-1.7356373974e-06,1749192018.759162,nan,nan,nan,nan
91652,-9.2098445748e-05,1749192019.428447,-1.7063150608e-06,1749192019.428447,nan,nan,nan,nan
91653,-9.4730727142e-05,1749192020.0977273,-1.7174866116e-06,1749192020.0977273,nan,nan,nan,nan
91654,-9.3345304776e-05,1749192020.7670262,-1.7928866782e-06,1749192020.7670262,nan,nan,nan,nan
91655,-9.5562027127e-05,1749192021.4363117,-1.7775269043e-06,1749192021.4363117,nan,nan,nan,nan
91656,-9.3206734164e-05,1749192022.1056013,-1.7796221528e-06,1749192022.1056013,nan,nan,nan,nan
91657,-8.9189015853e-05,1749192022.7748857,-1.7258635125e-06,1749192022.7748857,nan,nan,nan,nan
91658,-8.4062921815e-05,1749192023.444165,-1.7049183043e-06,1749192023.444165,nan,nan,nan,nan
91659,-8.4339902969e-05,1749192024.113455,-1.6679182409e-06,1749192024.113455,nan,nan,nan,nan
91660,-8.5448293248e-05,1749192024.782733,-1.7258639673e-06,1749192024.782733,nan,nan,nan,nan
91661,-8.9189030405e-05,1749192025.4520142,-1.6860685719e-06,1749192025.4520142,nan,nan,nan,nan
91662,-8.6695159553e-05,1749192026.1212885,-1.7014290279e-06,1749192026.1212885,nan,nan,nan,nan
91663,-8.6279513198e-05,1749192026.7905657,-1.7188831407e-06,1749192026.7905657,nan,nan,nan,nan
91664,-8.3370090579e-05,1749192027.459853,-1.6748997496e-06,1749192027.459853,nan,nan,nan,nan
91665,-8.0876372522e-05,1749192028.1291308,-1.6797855551e-06,1749192028.1291308,nan,nan,nan,nan
91666,-7.9075238318e-05,1749192028.7984035,-1.5736673049e-06,1749192028.7984035,nan,nan,nan,nan
91667,-7.8382538049e-05,1749192029.4676826,-1.5946116037e-06,1749192029.4676826,nan,nan,nan,nan
91668,-7.6581505709e-05,1749192030.1369617,-1.5904220163e-06,1749192030.1369617,nan,nan,nan,nan
91669,-7.8936718637e-05,1749192030.806246,-1.6113672245e-06,1749192030.806246,nan,nan,nan,nan
91670,-8.6556698079e-05,1749192031.4755323,-1.6427829905e-06,1749192031.4755323,nan,nan,nan,nan
91671,-7.4641851825e-05,1749192032.1448095,-1.5764594536e-06,1749192032.1448095,nan,nan,nan,nan
91672,-8.2815939095e-05,1749192032.8140903,-1.6392934867e-06,1749192032.8140903,nan,nan,nan,nan
91673,-7.9767996795e-05,1749192033.483373,-1.6267260889e-06,1749192033.483373,nan,nan,nan,nan
91674,-7.9075281974e-05,1749192034.152654,-1.6183485059e-06,1749192034.152654,nan,nan,nan,nan
91675,-8.1984631834e-05,1749192034.821931,-1.5876307771e-06,1749192034.821931,nan,nan,nan,nan
91676,-8.6556639872e-05,1749192035.4912193,-1.6448786937e-06,1749192035.4912193,nan,nan,nan,nan
91677,-8.4616985987e-05,1749192036.1605072,-1.6839753698e-06,1749192036.1605072,nan,nan,nan,nan
91678,-7.9629418906e-05,1749192036.8297968,-1.6693138605e-06,1749192036.8297968,nan,nan,nan,nan
91679,-7.9213816207e-05,1749192037.4990747,-1.605083753e-06,1749192037.4990747,nan,nan,nan,nan
91680,-7.7828386566e-05,1749192038.168352,-1.5918185454e-06,1749192038.168352,nan,nan,nan,nan
91681,-7.7828357462e-05,1749192038.8376343,-1.6092728856e-06,1749192038.8376343,nan,nan,nan,nan
91682,-8.1430524006e-05,1749192039.506921,-1.5946113763e-06,1749192039.506921,nan,nan,nan,nan
91683,-8.3647188148e-05,1749192040.1762073,-1.6302176391e-06,1749192040.1762073,nan,nan,nan,nan
91684,-8.0183686805e-05,1749192040.8455055,-1.6169510673e-06,1749192040.8455055,nan,nan,nan,nan
91685,-8.3924329374e-05,1749192041.5148044,-1.6406891064e-06,1749192041.5148044,nan,nan,nan,nan
91686,-8.3647290012e-05,1749192042.1840622,-1.6818792119e-06,1749192042.1840622,nan,nan,nan,nan
91687,-8.3231658209e-05,1749192042.853351,-1.612762162e-06,1749192042.853351,nan,nan,nan,nan
91688,-7.9213874415e-05,1749192043.522636,-1.5820437511e-06,1749192043.522636,nan,nan,nan,nan
91689,-8.0460784375e-05,1749192044.1919355,-1.623932576e-06,1749192044.1919355,nan,nan,nan,nan
91690,-7.8521057731e-05,1749192044.8612177,-1.6323124328e-06,1749192044.8612177,nan,nan,nan,nan
91691,-7.8936762293e-05,1749192045.5305004,-1.5911200535e-06,1749192045.5305004,nan,nan,nan,nan
91692,-7.9629404354e-05,1749192046.1997795,-1.5904229258e-06,1749192046.1997795,nan,nan,nan,nan
91693,-7.9906560131e-05,1749192046.869069,-1.6253297872e-06,1749192046.869069,nan,nan,nan,nan
91694,-8.1014892203e-05,1749192047.5383577,-1.6406893337e-06,1749192047.5383577,nan,nan,nan,nan
91695,-8.4755607531e-05,1749192048.207635,-1.7014281184e-06,1749192048.207635,nan,nan,nan,nan
91696,-8.0183628597e-05,1749192048.8769221,-1.6071780919e-06,1749192048.8769221,nan,nan,nan,nan
91697,-8.1014892203e-05,1749192049.5462167,-1.6162539396e-06,1749192049.5462167,nan,nan,nan,nan
91698,-8.004506526e-05,1749192050.2155082,-1.6511617105e-06,1749192050.2155082,nan,nan,nan,nan
91699,-7.6165815699e-05,1749192050.8847868,-1.5813468508e-06,1749192050.8847868,nan,nan,nan,nan
91700,-7.4918920291e-05,1749192051.5540664,-1.6057820176e-06,1749192051.5540664,nan,nan,nan,nan
91701,-7.4918934843e-05,1749192052.2233503,-1.576459681e-06,1749192052.2233503,nan,nan,nan,nan
91702,-7.5334581197e-05,1749192052.8926306,-1.6043852611e-06,1749192052.8926306,nan,nan,nan,nan
91703,-7.2702256148e-05,1749192053.5619292,-1.5876294128e-06,1749192053.5619292,nan,nan,nan,nan
91704,-6.632921577e-05,1749192054.2312236,-1.5450425508e-06,1749192054.2312236,nan,nan,nan,nan
91705,-7.2840790381e-05,1749192054.9005263,-1.583440735e-06,1749192054.9005263,nan,nan,nan,nan
91706,-6.9792877184e-05,1749192055.5698261,-1.557608357e-06,1749192055.5698261,nan,nan,nan,nan
91707,-7.4503288488e-05,1749192056.2391076,-1.5806485862e-06,1749192056.2391076,nan,nan,nan,nan
91708,-7.7551361755e-05,1749192056.9083986,-1.618347369e-06,1749192056.9083986,nan,nan,nan,nan
91709,-7.7966877143e-05,1749192057.5776763,-1.571572966e-06,1749192057.5776763,nan,nan,nan,nan
91710,-7.602731057e-05,1749192058.2469583,-1.6204426174e-06,1749192058.2469583,nan,nan,nan,nan
91711,-7.658143295e-05,1749192058.916228,-1.575063834e-06,1749192058.916228,nan,nan,nan,nan
91712,-7.5057512731e-05,1749192059.585527,-1.5645903204e-06,1749192059.585527,nan,nan,nan,nan
91713,-7.87981553e-05,1749192060.2548075,-1.6295196019e-06,1749192060.2548075,nan,nan,nan,nan
91714,-7.9906516476e-05,1749192060.9240932,-1.6511619378e-06,1749192060.9240932,nan,nan,nan,nan
91715,-8.3370105131e-05,1749192061.593381,-1.6351048089e-06,1749192061.593381,nan,nan,nan,nan
91716,-7.5888805441e-05,1749192062.262663,-1.6323108412e-06,1749192062.262663,nan,nan,nan,nan
91717,-7.9906574683e-05,1749192062.9319425,-1.6218384644e-06,1749192062.9319425,nan,nan,nan,nan
91718,-7.6581462054e-05,1749192063.6012268,-1.6490671442e-06,1749192063.6012268,nan,nan,nan,nan
91719,-8.2815939095e-05,1749192064.2705112,-1.6239341676e-06,1749192064.2705112,nan,nan,nan,nan
91720,-8.2815953647e-05,1749192064.9397998,-1.6686155959e-06,1749192064.9397998,nan,nan,nan,nan
91721,-8.5863954155e-05,1749192065.6090772,-1.6965409486e-06,1749192065.6090772,nan,nan,nan,nan
