index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
546106,1.3997459412,1749451974.029874,0.014699407853,1749451974.029874,nan,nan,nan,nan
546107,1.3997410536,1749451974.6991458,0.014699355699,1749451974.6991458,nan,nan,nan,nan
546108,1.399744153,1749451975.3684223,0.014699439518,1749451975.3684223,nan,nan,nan,nan
546109,1.3997451067,1749451976.0376816,0.014699414372,1749451976.0376816,nan,nan,nan,nan
546110,1.3997496367,1749451976.7069688,0.014699465595,1749451976.7069688,nan,nan,nan,nan
546111,1.3997526169,1749451977.376256,0.014699457213,1749451977.376256,nan,nan,nan,nan
546112,1.3997455835,1749451978.045533,0.014699432999,1749451978.045533,nan,nan,nan,nan
546113,1.3997461796,1749451978.7147822,0.014699413441,1749451978.7147822,nan,nan,nan,nan
546114,1.3997474909,1749451979.3840704,0.014699432999,1749451979.3840704,nan,nan,nan,nan
546115,1.3997447491,1749451980.0533438,0.014699421823,1749451980.0533438,nan,nan,nan,nan
546116,1.3997430801,1749451980.7226064,0.014699378051,1749451980.7226064,nan,nan,nan,nan
546117,1.3997442722,1749451981.3918552,0.014699403197,1749451981.3918552,nan,nan,nan,nan
546118,1.3997445107,1749451982.061108,0.01469935663,1749451982.061108,nan,nan,nan,nan
546119,1.3997414112,1749451982.7303622,0.014699387364,1749451982.7303622,nan,nan,nan,nan
546120,1.3997440338,1749451983.3996122,0.014699364081,1749451983.3996122,nan,nan,nan,nan
546121,1.3997451067,1749451984.0688765,0.014699378051,1749451984.0688765,nan,nan,nan,nan
546122,1.3997503519,1749451984.7381623,0.014699451625,1749451984.7381623,nan,nan,nan,nan
546123,1.3997451067,1749451985.4074314,0.014699444175,1749451985.4074314,nan,nan,nan,nan
546124,1.3997510672,1749451986.0767214,0.014699431136,1749451986.0767214,nan,nan,nan,nan
546125,1.3997447491,1749451986.7459795,0.014699401334,1749451986.7459795,nan,nan,nan,nan
546126,1.3997455835,1749451987.4152539,0.014699387364,1749451987.4152539,nan,nan,nan,nan
546127,1.3997462988,1749451988.0845084,0.014699391089,1749451988.0845084,nan,nan,nan,nan
546128,1.3997427225,1749451988.7537634,0.014699396677,1749451988.7537634,nan,nan,nan,nan
546129,1.3997411728,1749451989.423031,0.014699355699,1749451989.423031,nan,nan,nan,nan
546130,1.3997420073,1749451990.0922816,0.014699399471,1749451990.0922816,nan,nan,nan,nan
546131,1.3997416496,1749451990.7615435,0.014699314721,1749451990.7615435,nan,nan,nan,nan
546132,1.3997344971,1749451991.430809,0.014699320309,1749451991.430809,nan,nan,nan,nan
546133,1.3997334242,1749451992.1000826,0.014699277468,1749451992.1000826,nan,nan,nan,nan
546134,1.3997360468,1749451992.7693603,0.014699279331,1749451992.7693603,nan,nan,nan,nan
546135,1.3997416496,1749451993.438623,0.01469935663,1749451993.438623,nan,nan,nan,nan
546136,1.3997437954,1749451994.1078768,0.014699366875,1749451994.1078768,nan,nan,nan,nan
546137,1.399751544,1749451994.7771668,0.01469946187,1749451994.7771668,nan,nan,nan,nan
546138,1.3997474909,1749451995.4464343,0.014699465595,1749451995.4464343,nan,nan,nan,nan
546139,1.3997480869,1749451996.1157203,0.01469946932,1749451996.1157203,nan,nan,nan,nan
546140,1.3997462988,1749451996.784987,0.014699460007,1749451996.784987,nan,nan,nan,nan
546141,1.3997460604,1749451997.4542556,0.014699432068,1749451997.4542556,nan,nan,nan,nan
546142,1.3997520208,1749451998.1235423,0.014699482359,1749451998.1235423,nan,nan,nan,nan
546143,1.3997510672,1749451998.7928207,0.014699509367,1749451998.7928207,nan,nan,nan,nan
546144,1.3997507095,1749451999.4621036,0.014699495398,1749451999.4621036,nan,nan,nan,nan
546145,1.3997478485,1749452000.1313946,0.014699466527,1749452000.1313946,nan,nan,nan,nan
546146,1.3997421265,1749452000.800657,0.014699392021,1749452000.800657,nan,nan,nan,nan
546147,1.3997431993,1749452001.4699247,0.014699446037,1749452001.4699247,nan,nan,nan,nan
546148,1.399745822,1749452002.1391754,0.014699418098,1749452002.1391754,nan,nan,nan,nan
546149,1.3997460604,1749452002.8084369,0.014699481428,1749452002.8084369,nan,nan,nan,nan
546150,1.3997372389,1749452003.4777021,0.014699405991,1749452003.4777021,nan,nan,nan,nan
546151,1.3997431993,1749452004.146959,0.014699357562,1749452004.146959,nan,nan,nan,nan
546152,1.3997431993,1749452004.816218,0.014699405991,1749452004.816218,nan,nan,nan,nan
546153,1.3997379541,1749452005.48548,0.01469938457,1749452005.48548,nan,nan,nan,nan
546154,1.3997404575,1749452006.154742,0.014699329622,1749452006.154742,nan,nan,nan,nan
546155,1.3997488022,1749452006.8240266,0.014699436724,1749452006.8240266,nan,nan,nan,nan
546156,1.3997478485,1749452007.493333,0.014699449763,1749452007.493333,nan,nan,nan,nan
546157,1.3997567892,1749452008.1626267,0.014699498191,1749452008.1626267,nan,nan,nan,nan
546158,1.3997584581,1749452008.831924,0.014699531719,1749452008.831924,nan,nan,nan,nan
546159,1.3997558355,1749452009.501217,0.014699517749,1749452009.501217,nan,nan,nan,nan
546160,1.3997615576,1749452010.1705072,0.014699554071,1749452010.1705072,nan,nan,nan,nan
546161,1.3997612,1749452010.839772,0.014699577354,1749452010.839772,nan,nan,nan,nan
546162,1.3997570276,1749452011.5090766,0.014699515887,1749452011.5090766,nan,nan,nan,nan
546163,1.3997554779,1749452012.1783493,0.014699522406,1749452012.1783493,nan,nan,nan,nan
546164,1.3997540474,1749452012.8476293,0.014699460007,1749452012.8476293,nan,nan,nan,nan
546165,1.399751544,1749452013.5169141,0.014699444175,1749452013.5169141,nan,nan,nan,nan
546166,1.3997514248,1749452014.1862116,0.0146994479,1749452014.1862116,nan,nan,nan,nan
546167,1.399747014,1749452014.855505,0.014699444175,1749452014.855505,nan,nan,nan,nan
546168,1.3997507095,1749452015.5247908,0.014699432999,1749452015.5247908,nan,nan,nan,nan
546169,1.3997501135,1749452016.1940548,0.014699424617,1749452016.1940548,nan,nan,nan,nan
546170,1.3997477293,1749452016.8633504,0.014699453488,1749452016.8633504,nan,nan,nan,nan
546171,1.3997468948,1749452017.5326385,0.014699423686,1749452017.5326385,nan,nan,nan,nan
546172,1.3997485638,1749452018.2019265,0.014699394815,1749452018.2019265,nan,nan,nan,nan
546173,1.3997534513,1749452018.871208,0.014699455351,1749452018.871208,nan,nan,nan,nan
546174,1.3997488022,1749452019.5404985,0.014699453488,1749452019.5404985,nan,nan,nan,nan
546175,1.3997392654,1749452020.2097535,0.014699389227,1749452020.2097535,nan,nan,nan,nan
546176,1.3997484446,1749452020.8790398,0.014699444175,1749452020.8790398,nan,nan,nan,nan
546177,1.3997488022,1749452021.54834,0.014699474908,1749452021.54834,nan,nan,nan,nan
546178,1.3997488022,1749452022.2176325,0.014699473046,1749452022.2176325,nan,nan,nan,nan
546179,1.399754405,1749452022.8869104,0.01469948981,1749452022.8869104,nan,nan,nan,nan
546180,1.3997548819,1749452023.5561929,0.014699463733,1749452023.5561929,nan,nan,nan,nan
546181,1.3997541666,1749452024.225471,0.014699482359,1749452024.225471,nan,nan,nan,nan
546182,1.3997467756,1749452024.8947394,0.014699423686,1749452024.8947394,nan,nan,nan,nan
546183,1.3997473717,1749452025.564021,0.014699355699,1749452025.564021,nan,nan,nan,nan
546184,1.3997471333,1749452026.2333066,0.014699432068,1749452026.2333066,nan,nan,nan,nan
546185,1.399750948,1749452026.9025981,0.014699440449,1749452026.9025981,nan,nan,nan,nan
546186,1.3997505903,1749452027.5718834,0.014699459076,1749452027.5718834,nan,nan,nan,nan
546187,1.3997482061,1749452028.2411675,0.014699460939,1749452028.2411675,nan,nan,nan,nan
546188,1.3997452259,1749452028.9104528,0.014699446037,1749452028.9104528,nan,nan,nan,nan
546189,1.3997454643,1749452029.5797217,0.014699439518,1749452029.5797217,nan,nan,nan,nan
546190,1.3997502327,1749452030.2489922,0.014699407853,1749452030.2489922,nan,nan,nan,nan
546191,1.3997459412,1749452030.9182434,0.014699393883,1749452030.9182434,nan,nan,nan,nan
546192,1.3997448683,1749452031.5875366,0.014699427411,1749452031.5875366,nan,nan,nan,nan
546193,1.3997447491,1749452032.2567966,0.014699305408,1749452032.2567966,nan,nan,nan,nan
546194,1.3997447491,1749452032.9260793,0.014699373394,1749452032.9260793,nan,nan,nan,nan
546195,1.3997439146,1749452033.595354,0.014699386433,1749452033.595354,nan,nan,nan,nan
546196,1.3997449875,1749452034.2646291,0.014699355699,1749452034.2646291,nan,nan,nan,nan
546197,1.3997431993,1749452034.9338841,0.014699393883,1749452034.9338841,nan,nan,nan,nan
546198,1.3997397423,1749452035.6031742,0.014699317515,1749452035.6031742,nan,nan,nan,nan
546199,1.3997445107,1749452036.2724357,0.014699348249,1749452036.2724357,nan,nan,nan,nan
546200,1.3997426033,1749452036.9416869,0.014699372463,1749452036.9416869,nan,nan,nan,nan
546201,1.3997433186,1749452037.6109455,0.014699324965,1749452037.6109455,nan,nan,nan,nan
546202,1.3997422457,1749452038.2802136,0.014699310996,1749452038.2802136,nan,nan,nan,nan
546203,1.3997381926,1749452038.9494927,0.014699340798,1749452038.9494927,nan,nan,nan,nan
546204,1.3997374773,1749452039.6187592,0.014699288644,1749452039.6187592,nan,nan,nan,nan
546205,1.3997368813,1749452040.2880247,0.01469930727,1749452040.2880247,nan,nan,nan,nan
546206,1.399738431,1749452040.9573097,0.014699322172,1749452040.9573097,nan,nan,nan,nan
546207,1.399747014,1749452041.6265657,0.014699376188,1749452041.6265657,nan,nan,nan,nan
546208,1.3997350931,1749452042.2958372,0.014699334279,1749452042.2958372,nan,nan,nan,nan
546209,1.3997334242,1749452042.965104,0.014699303545,1749452042.965104,nan,nan,nan,nan
546210,1.3997378349,1749452043.6343935,0.01469930727,1749452043.6343935,nan,nan,nan,nan
546211,1.3997402191,1749452044.3036644,0.014699388295,1749452044.3036644,nan,nan,nan,nan
546212,1.3997408152,1749452044.9729233,0.014699374326,1749452044.9729233,nan,nan,nan,nan
546213,1.3997424841,1749452045.6421883,0.014699296094,1749452045.6421883,nan,nan,nan,nan
546214,1.399738431,1749452046.3114512,0.014699342661,1749452046.3114512,nan,nan,nan,nan
546215,1.3997400999,1749452046.9807203,0.014699418098,1749452046.9807203,nan,nan,nan,nan
546216,1.3997408152,1749452047.6499956,0.014699355699,1749452047.6499956,nan,nan,nan,nan
546217,1.3997399807,1749452048.3192682,0.014699405991,1749452048.3192682,nan,nan,nan,nan
546218,1.399736166,1749452048.9885497,0.014699351974,1749452048.9885497,nan,nan,nan,nan
546219,1.3997397423,1749452049.6578171,0.014699376188,1749452049.6578171,nan,nan,nan,nan
546220,1.3997315168,1749452050.3270862,0.01469933521,1749452050.3270862,nan,nan,nan,nan
546221,1.3997337818,1749452050.9963539,0.014699324965,1749452050.9963539,nan,nan,nan,nan
546222,1.3997366428,1749452051.6656096,0.01469941251,1749452051.6656096,nan,nan,nan,nan
546223,1.3997414112,1749452052.334875,0.014699396677,1749452052.334875,nan,nan,nan,nan
546224,1.3997439146,1749452053.0041285,0.014699389227,1749452053.0041285,nan,nan,nan,nan
546225,1.3997410536,1749452053.673386,0.014699379914,1749452053.673386,nan,nan,nan,nan
546226,1.3997443914,1749452054.3426406,0.014699386433,1749452054.3426406,nan,nan,nan,nan
546227,1.3997439146,1749452055.011889,0.014699399471,1749452055.011889,nan,nan,nan,nan
546228,1.3997408152,1749452055.6811426,0.014699379914,1749452055.6811426,nan,nan,nan,nan
546229,1.399741888,1749452056.3503935,0.014699416235,1749452056.3503935,nan,nan,nan,nan
546230,1.3997420073,1749452057.0196457,0.014699405991,1749452057.0196457,nan,nan,nan,nan
546231,1.399744153,1749452057.6888957,0.014699413441,1749452057.6888957,nan,nan,nan,nan
546232,1.3997451067,1749452058.3581586,0.014699404128,1749452058.3581586,nan,nan,nan,nan
546233,1.3997359276,1749452059.0274332,0.01469931379,1749452059.0274332,nan,nan,nan,nan
546234,1.399740696,1749452059.696698,0.014699348249,1749452059.696698,nan,nan,nan,nan
546235,1.3997433186,1749452060.3659525,0.01469941251,1749452060.3659525,nan,nan,nan,nan
546236,1.3997428417,1749452061.0352194,0.014699391089,1749452061.0352194,nan,nan,nan,nan
546237,1.399743557,1749452061.7044752,0.014699395746,1749452061.7044752,nan,nan,nan,nan
546238,1.399741292,1749452062.3737328,0.014699365012,1749452062.3737328,nan,nan,nan,nan
546239,1.3997366428,1749452063.0429842,0.014699325897,1749452063.0429842,nan,nan,nan,nan
546240,1.3997393847,1749452063.712254,0.014699317515,1749452063.712254,nan,nan,nan,nan
546241,1.399738431,1749452064.3815145,0.014699347317,1749452064.3815145,nan,nan,nan,nan
546242,1.3997323513,1749452065.0507846,0.014699329622,1749452065.0507846,nan,nan,nan,nan
546243,1.3997380733,1749452065.7200646,0.01469927188,1749452065.7200646,nan,nan,nan,nan
546244,1.399736166,1749452066.3893323,0.01469931379,1749452066.3893323,nan,nan,nan,nan
546245,1.3997378349,1749452067.0585978,0.014699347317,1749452067.0585978,nan,nan,nan,nan
546246,1.3997393847,1749452067.7278633,0.01469931379,1749452067.7278633,nan,nan,nan,nan
546247,1.399740696,1749452068.3971334,0.014699310996,1749452068.3971334,nan,nan,nan,nan
546248,1.3997370005,1749452069.0663981,0.014699344523,1749452069.0663981,nan,nan,nan,nan
546249,1.3997460604,1749452069.7356608,0.014699413441,1749452069.7356608,nan,nan,nan,nan
546250,1.3997398615,1749452070.4049282,0.014699355699,1749452070.4049282,nan,nan,nan,nan
546251,1.3997365236,1749452071.0741947,0.014699348249,1749452071.0741947,nan,nan,nan,nan
546252,1.3997474909,1749452071.7434533,0.01469936315,1749452071.7434533,nan,nan,nan,nan
546253,1.3997451067,1749452072.412713,0.014699393883,1749452072.412713,nan,nan,nan,nan
546254,1.3997442722,1749452073.0819726,0.014699320309,1749452073.0819726,nan,nan,nan,nan
546255,1.3997449875,1749452073.7512367,0.014699371532,1749452073.7512367,nan,nan,nan,nan
546256,1.3997417688,1749452074.4204957,0.014699366875,1749452074.4204957,nan,nan,nan,nan
546257,1.3997337818,1749452075.0897653,0.014699310996,1749452075.0897653,nan,nan,nan,nan
546258,1.3997365236,1749452075.759039,0.014699273743,1749452075.759039,nan,nan,nan,nan
546259,1.3997387886,1749452076.4283054,0.014699350111,1749452076.4283054,nan,nan,nan,nan
546260,1.3997352123,1749452077.0975783,0.014699318446,1749452077.0975783,nan,nan,nan,nan
546261,1.3997402191,1749452077.7668436,0.014699330553,1749452077.7668436,nan,nan,nan,nan
546262,1.399741292,1749452078.4360917,0.014699347317,1749452078.4360917,nan,nan,nan,nan
546263,1.3997399807,1749452079.1053634,0.014699304476,1749452079.1053634,nan,nan,nan,nan
546264,1.3997372389,1749452079.7746303,0.014699350111,1749452079.7746303,nan,nan,nan,nan
546265,1.3997356892,1749452080.4438999,0.01469932124,1749452080.4438999,nan,nan,nan,nan
546266,1.399733901,1749452081.113183,0.014699284919,1749452081.113183,nan,nan,nan,nan
546267,1.3997352123,1749452081.7824485,0.014699318446,1749452081.7824485,nan,nan,nan,nan
546268,1.3997305632,1749452082.4517188,0.014699300751,1749452082.4517188,nan,nan,nan,nan
546269,1.3997403383,1749452083.1209817,0.014699334279,1749452083.1209817,nan,nan,nan,nan
546270,1.399741292,1749452083.7902498,0.014699348249,1749452083.7902498,nan,nan,nan,nan
546271,1.3997415304,1749452084.4595242,0.01469941251,1749452084.4595242,nan,nan,nan,nan
546272,1.3997519016,1749452085.1288083,0.014699458145,1749452085.1288083,nan,nan,nan,nan
546273,1.3997532129,1749452085.7980907,0.014699481428,1749452085.7980907,nan,nan,nan,nan
546274,1.3997493982,1749452086.4673882,0.014699436724,1749452086.4673882,nan,nan,nan,nan
546275,1.3997474909,1749452087.1366546,0.014699452557,1749452087.1366546,nan,nan,nan,nan
546276,1.3997451067,1749452087.8059158,0.014699376188,1749452087.8059158,nan,nan,nan,nan
546277,1.3997393847,1749452088.4751785,0.014699387364,1749452088.4751785,nan,nan,nan,nan
546278,1.3997452259,1749452089.1444445,0.014699373394,1749452089.1444445,nan,nan,nan,nan
546279,1.3997490406,1749452089.8137152,0.014699423686,1749452089.8137152,nan,nan,nan,nan
546280,1.3997473717,1749452090.4829886,0.014699416235,1749452090.4829886,nan,nan,nan,nan
546281,1.3997484446,1749452091.1522748,0.014699442312,1749452091.1522748,nan,nan,nan,nan
546282,1.3997530937,1749452091.8215573,0.014699488878,1749452091.8215573,nan,nan,nan,nan
546283,1.3997501135,1749452092.4908493,0.014699488878,1749452092.4908493,nan,nan,nan,nan
546284,1.3997535706,1749452093.1601157,0.01469946932,1749452093.1601157,nan,nan,nan,nan
546285,1.3997465372,1749452093.8293788,0.014699473046,1749452093.8293788,nan,nan,nan,nan
546286,1.3997430801,1749452094.498634,0.014699394815,1749452094.498634,nan,nan,nan,nan
546287,1.3997468948,1749452095.1678998,0.014699455351,1749452095.1678998,nan,nan,nan,nan
546288,1.3997457027,1749452095.837189,0.014699459076,1749452095.837189,nan,nan,nan,nan
546289,1.3997454643,1749452096.506452,0.014699458145,1749452096.506452,nan,nan,nan,nan
546290,1.3997434378,1749452097.175705,0.014699402265,1749452097.175705,nan,nan,nan,nan
546291,1.3997445107,1749452097.8449585,0.014699374326,1749452097.8449585,nan,nan,nan,nan
546292,1.3997405767,1749452098.5142136,0.014699392952,1749452098.5142136,nan,nan,nan,nan
546293,1.399741888,1749452099.1834698,0.014699383639,1749452099.1834698,nan,nan,nan,nan
546294,1.3997440338,1749452099.8527217,0.014699386433,1749452099.8527217,nan,nan,nan,nan
546295,1.3997465372,1749452100.5220182,0.014699435793,1749452100.5220182,nan,nan,nan,nan
546296,1.3997430801,1749452101.191305,0.014699438587,1749452101.191305,nan,nan,nan,nan
546297,1.3997477293,1749452101.8606133,0.014699424617,1749452101.8606133,nan,nan,nan,nan
546298,1.3997508287,1749452102.529898,0.014699446037,1749452102.529898,nan,nan,nan,nan
546299,1.3997546434,1749452103.1991835,0.014699458145,1749452103.1991835,nan,nan,nan,nan
546300,1.3997516632,1749452103.8684664,0.014699434862,1749452103.8684664,nan,nan,nan,nan
546301,1.3997478485,1749452104.5377507,0.014699446037,1749452104.5377507,nan,nan,nan,nan
546302,1.3997484446,1749452105.2070222,0.014699395746,1749452105.2070222,nan,nan,nan,nan
546303,1.3997488022,1749452105.8762972,0.014699421823,1749452105.8762972,nan,nan,nan,nan
546304,1.3997452259,1749452106.5455627,0.014699445106,1749452106.5455627,nan,nan,nan,nan
546305,1.3997460604,1749452107.2148104,0.014699400403,1749452107.2148104,nan,nan,nan,nan
546306,1.3997424841,1749452107.8840673,0.014699371532,1749452107.8840673,nan,nan,nan,nan
546307,1.3997433186,1749452108.5533295,0.014699403197,1749452108.5533295,nan,nan,nan,nan
546308,1.3997453451,1749452109.2225912,0.014699355699,1749452109.2225912,nan,nan,nan,nan
546309,1.3997502327,1749452109.8918812,0.014699440449,1749452109.8918812,nan,nan,nan,nan
546310,1.3997410536,1749452110.5611353,0.014699416235,1749452110.5611353,nan,nan,nan,nan
546311,1.3997393847,1749452111.2303994,0.014699339867,1749452111.2303994,nan,nan,nan,nan
546312,1.3997372389,1749452111.899659,0.014699373394,1749452111.899659,nan,nan,nan,nan
546313,1.3997387886,1749452112.5689178,0.014699350111,1749452112.5689178,nan,nan,nan,nan
546314,1.3997354507,1749452113.2381847,0.014699332416,1749452113.2381847,nan,nan,nan,nan
546315,1.3997428417,1749452113.9074461,0.014699378051,1749452113.9074461,nan,nan,nan,nan
546316,1.3997427225,1749452114.5767062,0.014699380845,1749452114.5767062,nan,nan,nan,nan
546317,1.3997443914,1749452115.2459614,0.014699369669,1749452115.2459614,nan,nan,nan,nan
546318,1.3997447491,1749452115.9152164,0.014699385501,1749452115.9152164,nan,nan,nan,nan
546319,1.3997405767,1749452116.584469,0.01469941251,1749452116.584469,nan,nan,nan,nan
546320,1.3997479677,1749452117.2537465,0.014699408785,1749452117.2537465,nan,nan,nan,nan
546321,1.399747014,1749452117.92302,0.014699417166,1749452117.92302,nan,nan,nan,nan
546322,1.3997445107,1749452118.5922868,0.014699432068,1749452118.5922868,nan,nan,nan,nan
546323,1.3997516632,1749452119.2615674,0.014699459076,1749452119.2615674,nan,nan,nan,nan
546324,1.3997520208,1749452119.9308553,0.014699472114,1749452119.9308553,nan,nan,nan,nan
546325,1.3997505903,1749452120.6001427,0.014699428342,1749452120.6001427,nan,nan,nan,nan
546326,1.3997449875,1749452121.2693968,0.014699394815,1749452121.2693968,nan,nan,nan,nan
546327,1.399747014,1749452121.938685,0.01469946932,1749452121.938685,nan,nan,nan,nan
546328,1.3997409344,1749452122.6079636,0.014699432068,1749452122.6079636,nan,nan,nan,nan
546329,1.3997451067,1749452123.2772517,0.014699410647,1749452123.2772517,nan,nan,nan,nan
546330,1.399745822,1749452123.9464996,0.014699422754,1749452123.9464996,nan,nan,nan,nan
546331,1.3997427225,1749452124.6157606,0.014699380845,1749452124.6157606,nan,nan,nan,nan
546332,1.3997448683,1749452125.2850292,0.014699362218,1749452125.2850292,nan,nan,nan,nan
546333,1.3997474909,1749452125.9543197,0.014699476771,1749452125.9543197,nan,nan,nan,nan
546334,1.3997511864,1749452126.6236036,0.014699473046,1749452126.6236036,nan,nan,nan,nan
546335,1.3997479677,1749452127.2928975,0.014699422754,1749452127.2928975,nan,nan,nan,nan
546336,1.3997484446,1749452127.9621928,0.014699429274,1749452127.9621928,nan,nan,nan,nan
546337,1.3997461796,1749452128.631462,0.014699408785,1749452128.631462,nan,nan,nan,nan
546338,1.3997473717,1749452129.30075,0.014699420892,1749452129.30075,nan,nan,nan,nan
546339,1.3997476101,1749452129.9700346,0.014699463733,1749452129.9700346,nan,nan,nan,nan
546340,1.3997468948,1749452130.6393347,0.014699414372,1749452130.6393347,nan,nan,nan,nan
546341,1.3997472525,1749452131.308621,0.014699449763,1749452131.308621,nan,nan,nan,nan
546342,1.399747014,1749452131.97791,0.01469946187,1749452131.97791,nan,nan,nan,nan
546343,1.3997454643,1749452132.647175,0.014699440449,1749452132.647175,nan,nan,nan,nan
546344,1.3997478485,1749452133.316451,0.014699405991,1749452133.316451,nan,nan,nan,nan
546345,1.3997461796,1749452133.985741,0.014699410647,1749452133.985741,nan,nan,nan,nan
546346,1.3997476101,1749452134.6550305,0.014699424617,1749452134.6550305,nan,nan,nan,nan
546347,1.3997479677,1749452135.3243015,0.014699394815,1749452135.3243015,nan,nan,nan,nan
546348,1.3997468948,1749452135.993598,0.014699442312,1749452135.993598,nan,nan,nan,nan
546349,1.3997400999,1749452136.6628833,0.014699301682,1749452136.6628833,nan,nan,nan,nan
546350,1.3997507095,1749452137.332152,0.014699385501,1749452137.332152,nan,nan,nan,nan
546351,1.3997468948,1749452138.0014405,0.014699436724,1749452138.0014405,nan,nan,nan,nan
546352,1.3997457027,1749452138.6707358,0.014699410647,1749452138.6707358,nan,nan,nan,nan
546353,1.3997422457,1749452139.3400128,0.014699338004,1749452139.3400128,nan,nan,nan,nan
546354,1.3997421265,1749452140.0092714,0.014699329622,1749452140.0092714,nan,nan,nan,nan
546355,1.3997430801,1749452140.6785252,0.014699362218,1749452140.6785252,nan,nan,nan,nan
546356,1.399741292,1749452141.347811,0.014699368738,1749452141.347811,nan,nan,nan,nan
546357,1.3997395039,1749452142.017096,0.014699306339,1749452142.017096,nan,nan,nan,nan
546358,1.3997364044,1749452142.6863832,0.014699291438,1749452142.6863832,nan,nan,nan,nan
546359,1.3997400999,1749452143.3556447,0.014699322172,1749452143.3556447,nan,nan,nan,nan
546360,1.3997400999,1749452144.0249126,0.014699325897,1749452144.0249126,nan,nan,nan,nan
546361,1.3997385502,1749452144.6941714,0.014699327759,1749452144.6941714,nan,nan,nan,nan
546362,1.3997428417,1749452145.3634453,0.014699372463,1749452145.3634453,nan,nan,nan,nan
546363,1.3997415304,1749452146.03273,0.014699344523,1749452146.03273,nan,nan,nan,nan
546364,1.399748683,1749452146.7020268,0.014699404128,1749452146.7020268,nan,nan,nan,nan
546365,1.39975214,1749452147.3713222,0.014699490741,1749452147.3713222,nan,nan,nan,nan
546366,1.3997503519,1749452148.040625,0.014699452557,1749452148.040625,nan,nan,nan,nan
546367,1.3997535706,1749452148.709928,0.014699460939,1749452148.709928,nan,nan,nan,nan
546368,1.399759531,1749452149.3792179,0.014699582011,1749452149.3792179,nan,nan,nan,nan
546369,1.3997460604,1749452150.0485084,0.01469941996,1749452150.0485084,nan,nan,nan,nan
546370,1.3997514248,1749452150.7177923,0.014699439518,1749452150.7177923,nan,nan,nan,nan
546371,1.3997505903,1749452151.387093,0.01469947584,1749452151.387093,nan,nan,nan,nan
546372,1.3997477293,1749452152.0564015,0.014699423686,1749452152.0564015,nan,nan,nan,nan
546373,1.3997483253,1749452152.7256656,0.014699423686,1749452152.7256656,nan,nan,nan,nan
546374,1.3997491598,1749452153.3949504,0.014699438587,1749452153.3949504,nan,nan,nan,nan
546375,1.399746418,1749452154.064257,0.014699455351,1749452154.064257,nan,nan,nan,nan
546376,1.3997504711,1749452154.733558,0.014699476771,1749452154.733558,nan,nan,nan,nan
546377,1.399747014,1749452155.4028344,0.014699391089,1749452155.4028344,nan,nan,nan,nan
546378,1.399738431,1749452156.0720925,0.014699334279,1749452156.0720925,nan,nan,nan,nan
546379,1.3997368813,1749452156.741362,0.014699297026,1749452156.741362,nan,nan,nan,nan
546380,1.3997415304,1749452157.4106286,0.014699294232,1749452157.4106286,nan,nan,nan,nan
546381,1.399736166,1749452158.079896,0.014699318446,1749452158.079896,nan,nan,nan,nan
546382,1.3997411728,1749452158.7491562,0.014699343592,1749452158.7491562,nan,nan,nan,nan
546383,1.3997377157,1749452159.418421,0.014699333347,1749452159.418421,nan,nan,nan,nan
546384,1.3997397423,1749452160.0876868,0.014699376188,1749452160.0876868,nan,nan,nan,nan
546385,1.3997392654,1749452160.7569578,0.014699308202,1749452160.7569578,nan,nan,nan,nan
546386,1.3997436762,1749452161.4262173,0.014699357562,1749452161.4262173,nan,nan,nan,nan
546387,1.399739027,1749452162.0954807,0.014699371532,1749452162.0954807,nan,nan,nan,nan
546388,1.3997447491,1749452162.7647483,0.014699328691,1749452162.7647483,nan,nan,nan,nan
546389,1.3997423649,1749452163.4340074,0.01469936315,1749452163.4340074,nan,nan,nan,nan
546390,1.3997426033,1749452164.1032758,0.014699347317,1749452164.1032758,nan,nan,nan,nan
546391,1.399741888,1749452164.7725396,0.014699327759,1749452164.7725396,nan,nan,nan,nan
546392,1.3997410536,1749452165.4418123,0.014699319378,1749452165.4418123,nan,nan,nan,nan
546393,1.399740696,1749452166.1110792,0.014699308202,1749452166.1110792,nan,nan,nan,nan
546394,1.3997448683,1749452166.7803426,0.014699393883,1749452166.7803426,nan,nan,nan,nan
546395,1.3997443914,1749452167.449601,0.014699374326,1749452167.449601,nan,nan,nan,nan
546396,1.3997452259,1749452168.1188579,0.01469936315,1749452168.1188579,nan,nan,nan,nan
546397,1.3997474909,1749452168.7881315,0.014699418098,1749452168.7881315,nan,nan,nan,nan
546398,1.3997449875,1749452169.4573917,0.014699376188,1749452169.4573917,nan,nan,nan,nan
546399,1.3997431993,1749452170.1266441,0.01469939854,1749452170.1266441,nan,nan,nan,nan
546400,1.3997437954,1749452170.7958925,0.014699406922,1749452170.7958925,nan,nan,nan,nan
546401,1.3997414112,1749452171.465163,0.014699333347,1749452171.465163,nan,nan,nan,nan
546402,1.3997422457,1749452172.134422,0.014699395746,1749452172.134422,nan,nan,nan,nan
546403,1.3997451067,1749452172.803674,0.014699425548,1749452172.803674,nan,nan,nan,nan
546404,1.3997466564,1749452173.4729578,0.014699451625,1749452173.4729578,nan,nan,nan,nan
