index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
5676,-0.00010068882693,1749143053.6865916,-1.8564039692e-06,1749143053.6865916,nan,nan,nan,nan
5677,-0.00010068886331,1749143054.3558578,-1.8654791347e-06,1749143054.3558578,nan,nan,nan,nan
5678,-9.9996104836e-05,1749143055.0251071,-1.838252274e-06,1749143055.0251071,nan,nan,nan,nan
5679,-0.00010124306573,1749143055.694372,-1.8780451683e-06,1749143055.694372,nan,nan,nan,nan
5680,-0.00010401392501,1749143056.3636358,-1.8647804154e-06,1749143056.3636358,nan,nan,nan,nan
5681,-0.00010470662528,1749143057.0329115,-1.9185381461e-06,1749143057.0329115,nan,nan,nan,nan
5682,-9.9996104836e-05,1749143057.7021863,-1.8773484953e-06,1749143057.7021863,nan,nan,nan,nan
5683,-0.00010179718811,1749143058.3714423,-1.8654795895e-06,1749143058.3714423,nan,nan,nan,nan
5684,-9.5839845017e-05,1749143059.0407097,-1.8159109914e-06,1749143059.0407097,nan,nan,nan,nan
5685,-8.8635541033e-05,1749143059.7099783,-1.7230581761e-06,1749143059.7099783,nan,nan,nan,nan
5686,-9.0575194918e-05,1749143060.3792577,-1.7377183212e-06,1749143060.3792577,nan,nan,nan,nan
5687,-9.2653324828e-05,1749143061.0485415,-1.7426057184e-06,1749143061.0485415,nan,nan,nan,nan
5688,-9.2099129688e-05,1749143061.7178245,-1.7970617137e-06,1749143061.7178245,nan,nan,nan,nan
5689,-8.7388703832e-05,1749143062.3871,-1.7167737951e-06,1749143062.3871,nan,nan,nan,nan
5690,-8.8081418653e-05,1749143063.0563743,-1.7502850369e-06,1749143063.0563743,nan,nan,nan,nan
5691,-9.2930444225e-05,1749143063.7256556,-1.7733236746e-06,1749143063.7256556,nan,nan,nan,nan
5692,-9.3484581157e-05,1749143064.3949356,-1.7523798306e-06,1749143064.3949356,nan,nan,nan,nan
5693,-9.9026328826e-05,1749143065.0642166,-1.7628515252e-06,1749143065.0642166,nan,nan,nan,nan
5694,-0.00010470657435,1749143065.7334754,-1.895500418e-06,1749143065.7334754,nan,nan,nan,nan
5695,-9.1960631835e-05,1749143066.4027622,-1.7691349967e-06,1749143066.4027622,nan,nan,nan,nan
5696,-8.974391676e-05,1749143067.072035,-1.7160759853e-06,1749143067.072035,nan,nan,nan,nan
5697,-9.0436653409e-05,1749143067.741305,-1.7111888155e-06,1749143067.741305,nan,nan,nan,nan
5698,-8.8497035904e-05,1749143068.4105697,-1.6755834622e-06,1749143068.4105697,nan,nan,nan,nan
5699,-8.5726176621e-05,1749143069.079828,-1.6504502582e-06,1749143069.079828,nan,nan,nan,nan
5700,-8.5864739958e-05,1749143069.7490914,-1.6553367459e-06,1749143069.7490914,nan,nan,nan,nan
5701,-9.0298119176e-05,1749143070.4183748,-1.7586623926e-06,1749143070.4183748,nan,nan,nan,nan
5702,-9.2376278189e-05,1749143071.0876665,-1.7684365048e-06,1749143071.0876665,nan,nan,nan,nan
5703,-8.9882501925e-05,1749143071.7569385,-1.7265476799e-06,1749143071.7569385,nan,nan,nan,nan
5704,-9.2376212706e-05,1749143072.4262075,-1.7314357592e-06,1749143072.4262075,nan,nan,nan,nan
5705,-8.6418891442e-05,1749143073.0954733,-1.6804704046e-06,1749143073.0954733,nan,nan,nan,nan
5706,-8.4202183643e-05,1749143073.764735,-1.6476578821e-06,1749143073.764735,nan,nan,nan,nan
5707,-8.7665757746e-05,1749143074.433998,-1.6790745576e-06,1749143074.433998,nan,nan,nan,nan
5708,-8.5726162069e-05,1749143075.1032624,-1.7300390027e-06,1749143075.1032624,nan,nan,nan,nan
5709,-8.4202183643e-05,1749143075.7725239,-1.6637152385e-06,1749143075.7725239,nan,nan,nan,nan
5710,-9.1406480351e-05,1749143076.4418085,-1.757964128e-06,1749143076.4418085,nan,nan,nan,nan
5711,-9.1822061222e-05,1749143077.1110878,-1.7810039026e-06,1749143077.1110878,nan,nan,nan,nan
5712,-9.3761700555e-05,1749143077.7803702,-1.7858903902e-06,1749143077.7803702,nan,nan,nan,nan
5713,-9.3761664175e-05,1749143078.4496455,-1.7677391497e-06,1749143078.4496455,nan,nan,nan,nan
5714,-9.0020999778e-05,1749143079.1189175,-1.6797725948e-06,1749143079.1189175,nan,nan,nan,nan
5715,-9.0436653409e-05,1749143079.7881918,-1.7405109247e-06,1749143079.7881918,nan,nan,nan,nan
5716,-9.2791888164e-05,1749143080.4574656,-1.7363222469e-06,1749143080.4574656,nan,nan,nan,nan
5717,-9.0575194918e-05,1749143081.1267333,-1.6748851976e-06,1749143081.1267333,nan,nan,nan,nan
5718,-8.6695989012e-05,1749143081.796004,-1.6574315396e-06,1749143081.796004,nan,nan,nan,nan
5719,-8.54490645e-05,1749143082.4652624,-1.6727913135e-06,1749143082.4652624,nan,nan,nan,nan
5720,-8.4479310317e-05,1749143083.1345367,-1.6748847429e-06,1749143083.1345367,nan,nan,nan,nan
5721,-8.4756349679e-05,1749143083.8038027,-1.6839615e-06,1749143083.8038027,nan,nan,nan,nan
5722,-8.7804306531e-05,1749143084.4730744,-1.6706967472e-06,1749143084.4730744,nan,nan,nan,nan
5723,-8.4617815446e-05,1749143085.1423368,-1.6504502582e-06,1749143085.1423368,nan,nan,nan,nan
5724,-8.3232400357e-05,1749143085.8115952,-1.6385815798e-06,1749143085.8115952,nan,nan,nan,nan
5725,-8.7527208962e-05,1749143086.480858,-1.6679043711e-06,1749143086.480858,nan,nan,nan,nan
5726,-8.9328350441e-05,1749143087.1501334,-1.7300380932e-06,1749143087.1501334,nan,nan,nan,nan
5727,-9.5008574135e-05,1749143087.819416,-1.7879851839e-06,1749143087.819416,nan,nan,nan,nan
5728,-9.1960639111e-05,1749143088.4886923,-1.7747197489e-06,1749143088.4886923,nan,nan,nan,nan
5729,-9.3346076028e-05,1749143089.1579742,-1.7628512978e-06,1749143089.1579742,nan,nan,nan,nan
5730,-9.5147101092e-05,1749143089.8272545,-1.766342848e-06,1749143089.8272545,nan,nan,nan,nan
5731,-9.0159555839e-05,1749143090.496529,-1.7391148504e-06,1749143090.496529,nan,nan,nan,nan
5732,-9.2791873612e-05,1749143091.1658046,-1.7509833015e-06,1749143091.1658046,nan,nan,nan,nan
5733,-9.5562747447e-05,1749143091.8350844,-1.7363222469e-06,1749143091.8350844,nan,nan,nan,nan
5734,-9.1129382781e-05,1749143092.504364,-1.7509828467e-06,1749143092.504364,nan,nan,nan,nan
5735,-9.1267909738e-05,1749143093.1736434,-1.7474926608e-06,1749143093.1736434,nan,nan,nan,nan
5736,-9.2376263638e-05,1749143093.84292,-1.7593606572e-06,1749143093.84292,nan,nan,nan,nan
5737,-9.5147130196e-05,1749143094.5121932,-1.7321331143e-06,1749143094.5121932,nan,nan,nan,nan
5738,-9.4592949608e-05,1749143095.1814742,-1.7502850369e-06,1749143095.1814742,nan,nan,nan,nan
5739,-9.0436660685e-05,1749143095.8507497,-1.7307365852e-06,1749143095.8507497,nan,nan,nan,nan
5740,-9.3068985734e-05,1749143096.520025,-1.7314348497e-06,1749143096.520025,nan,nan,nan,nan
5741,-9.4315815659e-05,1749143097.189301,-1.7579654923e-06,1749143097.189301,nan,nan,nan,nan
5742,-9.3900271168e-05,1749143097.8585694,-1.827778533e-06,1749143097.8585694,nan,nan,nan,nan
5743,-9.2791837233e-05,1749143098.5278478,-1.7830989236e-06,1749143098.5278478,nan,nan,nan,nan
5744,-9.6809621027e-05,1749143099.1971247,-1.7398135697e-06,1749143099.1971247,nan,nan,nan,nan
5745,-9.4454378996e-05,1749143099.8663995,-1.7447002847e-06,1749143099.8663995,nan,nan,nan,nan
5746,-9.2376278189e-05,1749143100.5356817,-1.7886827663e-06,1749143100.5356817,nan,nan,nan,nan
5747,-9.999613394e-05,1749143101.2049491,-1.8047408048e-06,1749143101.2049491,nan,nan,nan,nan
5748,-9.6116949862e-05,1749143101.8742251,-1.8557045678e-06,1749143101.8742251,nan,nan,nan,nan
5749,-9.7225296486e-05,1749143102.5434988,-1.8403452486e-06,1749143102.5434988,nan,nan,nan,nan
5750,-9.6809621027e-05,1749143103.2127666,-1.8207983885e-06,1749143103.2127666,nan,nan,nan,nan
5751,-9.6255484095e-05,1749143103.882037,-1.8263829134e-06,1749143103.882037,nan,nan,nan,nan
5752,-9.5424198662e-05,1749143104.5513074,-1.8235905372e-06,1749143104.5513074,nan,nan,nan,nan
5753,-9.3346025096e-05,1749143105.2205896,-1.7803058654e-06,1749143105.2205896,nan,nan,nan,nan
5754,-9.4731462013e-05,1749143105.8898685,-1.7691354515e-06,1749143105.8898685,nan,nan,nan,nan
5755,-9.0990841272e-05,1749143106.559155,-1.7586623926e-06,1749143106.559155,nan,nan,nan,nan
5756,-9.5008530479e-05,1749143107.2284358,-1.793571073e-06,1749143107.2284358,nan,nan,nan,nan
5757,-8.5449108155e-05,1749143107.8977077,-1.7237550765e-06,1749143107.8977077,nan,nan,nan,nan
5758,-8.2816724898e-05,1749143108.566974,-1.7090951587e-06,1749143108.566974,nan,nan,nan,nan
5759,-8.8219952886e-05,1749143109.2362573,-1.7342276806e-06,1749143109.2362573,nan,nan,nan,nan
5760,-9.1960631835e-05,1749143109.9055362,-1.7419072265e-06,1749143109.9055362,nan,nan,nan,nan
5761,-9.0852248832e-05,1749143110.5748093,-1.7237559859e-06,1749143110.5748093,nan,nan,nan,nan
5762,-8.8635570137e-05,1749143111.2440822,-1.7258505522e-06,1749143111.2440822,nan,nan,nan,nan
5763,-9.2514790595e-05,1749143111.9133704,-1.7719278276e-06,1749143111.9133704,nan,nan,nan,nan
5764,-9.5839808637e-05,1749143112.5826344,-1.8033447304e-06,1749143112.5826344,nan,nan,nan,nan
5765,-9.8056530987e-05,1749143113.2519035,-1.8270811779e-06,1749143113.2519035,nan,nan,nan,nan
5766,-9.6671101346e-05,1749143113.9211743,-1.8312703105e-06,1749143113.9211743,nan,nan,nan,nan
5767,-9.4454357168e-05,1749143114.5904481,-1.8075340904e-06,1749143114.5904481,nan,nan,nan,nan
5768,-9.3484544777e-05,1749143115.2597327,-1.797061941e-06,1749143115.2597327,nan,nan,nan,nan
5769,-9.5008595963e-05,1749143115.9290032,-1.797758614e-06,1749143115.9290032,nan,nan,nan,nan
5770,-9.9026314274e-05,1749143116.5982692,-1.7886834485e-06,1749143116.5982692,nan,nan,nan,nan
5771,-9.1822075774e-05,1749143117.2675607,-1.7586630747e-06,1749143117.2675607,nan,nan,nan,nan
5772,-9.3207498139e-05,1749143117.9368331,-1.7237557586e-06,1749143117.9368331,nan,nan,nan,nan
5773,-9.7363772511e-05,1749143118.6061168,-1.7942691102e-06,1749143118.6061168,nan,nan,nan,nan
5774,-9.1683534265e-05,1749143119.2754014,-1.7740221665e-06,1749143119.2754014,nan,nan,nan,nan
5775,-9.0713743703e-05,1749143119.9446914,-1.7865884274e-06,1749143119.9446914,nan,nan,nan,nan
5776,-9.126792429e-05,1749143120.6139731,-1.7649458641e-06,1749143120.6139731,nan,nan,nan,nan
5777,-9.362315177e-05,1749143121.2832503,-1.7377183212e-06,1749143121.2832503,nan,nan,nan,nan
5778,-9.2791873612e-05,1749143121.9525309,-1.7635500171e-06,1749143121.9525309,nan,nan,nan,nan
5779,-9.099082672e-05,1749143122.6218178,-1.7286422462e-06,1749143122.6218178,nan,nan,nan,nan
5780,-8.7665801402e-05,1749143123.2910876,-1.7202644358e-06,1749143123.2910876,nan,nan,nan,nan
5781,-9.5978386526e-05,1749143123.9603686,-1.7530776404e-06,1749143123.9603686,nan,nan,nan,nan
5782,-8.558765694e-05,1749143124.6296396,-1.7265476799e-06,1749143124.6296396,nan,nan,nan,nan
5783,-8.84970068e-05,1749143125.298911,-1.6832634628e-06,1749143125.298911,nan,nan,nan,nan
5784,-8.669597446e-05,1749143125.9681787,-1.6839612726e-06,1749143125.9681787,nan,nan,nan,nan
5785,-8.6003259639e-05,1749143126.637451,-1.7202648905e-06,1749143126.637451,nan,nan,nan,nan
5786,-9.3346025096e-05,1749143127.306725,-1.7279451185e-06,1749143127.306725,nan,nan,nan,nan
5787,-9.3900220236e-05,1749143127.9760156,-1.7495872271e-06,1749143127.9760156,nan,nan,nan,nan
5788,-9.3484566605e-05,1749143128.6452959,-1.7705319806e-06,1749143128.6452959,nan,nan,nan,nan
5789,-9.182204667e-05,1749143129.31457,-1.7488894173e-06,1749143129.31457,nan,nan,nan,nan
5790,-8.9743909484e-05,1749143129.9838436,-1.7614559056e-06,1749143129.9838436,nan,nan,nan,nan
5791,-8.8774118922e-05,1749143130.6531153,-1.6979242901e-06,1749143130.6531153,nan,nan,nan,nan
5792,-9.4038761745e-05,1749143131.3223784,-1.8061371065e-06,1749143131.3223784,nan,nan,nan,nan
5793,-9.6116978966e-05,1749143131.991648,-1.8117209493e-06,1749143131.991648,nan,nan,nan,nan
5794,-9.5839845017e-05,1749143132.6609137,-1.8207977064e-06,1749143132.6609137,nan,nan,nan,nan
5795,-9.5147137472e-05,1749143133.3301847,-1.8138161977e-06,1749143133.3301847,nan,nan,nan,nan
5796,-8.9466826466e-05,1749143133.999451,-1.7209633825e-06,1749143133.999451,nan,nan,nan,nan
5797,-9.431586659e-05,1749143134.6687331,-1.7886829937e-06,1749143134.6687331,nan,nan,nan,nan
5798,-9.2514805146e-05,1749143135.338019,-1.7544737148e-06,1749143135.338019,nan,nan,nan,nan
5799,-8.8635584689e-05,1749143136.0073028,-1.7377183212e-06,1749143136.0073028,nan,nan,nan,nan
5800,-9.0990870376e-05,1749143136.6765802,-1.745397185e-06,1749143136.6765802,nan,nan,nan,nan
5801,-9.1544992756e-05,1749143137.3458557,-1.7523793758e-06,1749143137.3458557,nan,nan,nan,nan
5802,-8.8219938334e-05,1749143138.0151303,-1.7440020201e-06,1749143138.0151303,nan,nan,nan,nan
5803,-8.4894985775e-05,1749143138.684408,-1.6853562101e-06,1749143138.684408,nan,nan,nan,nan
5804,-8.4756422439e-05,1749143139.353677,-1.6532417249e-06,1749143139.353677,nan,nan,nan,nan
5805,-8.641887689e-05,1749143140.0229416,-1.6686021809e-06,1749143140.0229416,nan,nan,nan,nan
5806,-8.489486936e-05,1749143140.6922057,-1.6699989374e-06,1749143140.6922057,nan,nan,nan,nan
5807,-8.2401093096e-05,1749143141.3614635,-1.6490544112e-06,1749143141.3614635,nan,nan,nan,nan
5808,-8.2678190665e-05,1749143142.0307226,-1.6392800717e-06,1749143142.0307226,nan,nan,nan,nan
5809,-8.9882472821e-05,1749143142.6999977,-1.7446998299e-06,1749143142.6999977,nan,nan,nan,nan
5810,-8.6003274191e-05,1749143143.3692648,-1.681866479e-06,1749143143.3692648,nan,nan,nan,nan
5811,-8.4202198195e-05,1749143144.038526,-1.6665076146e-06,1749143144.038526,nan,nan,nan,nan
5812,-8.7804335635e-05,1749143144.7078018,-1.7083962121e-06,1749143144.7078018,nan,nan,nan,nan
5813,-8.5310530267e-05,1749143145.3770669,-1.6560354652e-06,1749143145.3770669,nan,nan,nan,nan
5814,-8.5449093604e-05,1749143146.0463336,-1.6546389361e-06,1749143146.0463336,nan,nan,nan,nan
5815,-8.9743894932e-05,1749143146.715608,-1.7405118342e-06,1749143146.715608,nan,nan,nan,nan
5816,-8.3648003056e-05,1749143147.3848782,-1.6790745576e-06,1749143147.3848782,nan,nan,nan,nan
5817,-8.8774148026e-05,1749143148.0541532,-1.7035088149e-06,1749143148.0541532,nan,nan,nan,nan
5818,-8.9605433459e-05,1749143148.723428,-1.7342269985e-06,1749143148.723428,nan,nan,nan,nan
5819,-8.9466826466e-05,1749143149.392696,-1.7258505522e-06,1749143149.392696,nan,nan,nan,nan
5820,-9.0159606771e-05,1749143150.061975,-1.7132824723e-06,1749143150.061975,nan,nan,nan,nan
5821,-8.7250198703e-05,1749143150.7312512,-1.7440006559e-06,1749143150.7312512,nan,nan,nan,nan
5822,-8.6973013822e-05,1749143151.4005198,-1.7286433831e-06,1749143151.4005198,nan,nan,nan,nan
5823,-9.0298162831e-05,1749143152.0697968,-1.7474915239e-06,1749143152.0697968,nan,nan,nan,nan
5824,-9.3484581157e-05,1749143152.739086,-1.7782112991e-06,1749143152.739086,nan,nan,nan,nan
5825,-9.0852248832e-05,1749143153.4083548,-1.7209636098e-06,1749143153.4083548,nan,nan,nan,nan
5826,-8.9328306785e-05,1749143154.077627,-1.7384163584e-06,1749143154.077627,nan,nan,nan,nan
5827,-8.6973057478e-05,1749143154.7468998,-1.7202648905e-06,1749143154.7468998,nan,nan,nan,nan
5828,-8.7942840764e-05,1749143155.4161823,-1.7300392301e-06,1749143155.4161823,nan,nan,nan,nan
5829,-9.0436602477e-05,1749143156.0854576,-1.755870926e-06,1749143156.0854576,nan,nan,nan,nan
5830,-8.9882458269e-05,1749143156.7547262,-1.7132836092e-06,1749143156.7547262,nan,nan,nan,nan
5831,-9.1960639111e-05,1749143157.4240057,-1.7460961317e-06,1749143157.4240057,nan,nan,nan,nan
5832,-9.1683548817e-05,1749143158.0932972,-1.7900795228e-06,1749143158.0932972,nan,nan,nan,nan
5833,-9.0713707323e-05,1749143158.762579,-1.7837967334e-06,1749143158.762579,nan,nan,nan,nan
5834,-8.7665757746e-05,1749143159.4318545,-1.7433039829e-06,1749143159.4318545,nan,nan,nan,nan
5835,-9.3623173598e-05,1749143160.1011338,-1.7377178665e-06,1749143160.1011338,nan,nan,nan,nan
5836,-8.8496992248e-05,1749143160.7704165,-1.7244544779e-06,1749143160.7704165,nan,nan,nan,nan
5837,-9.2791837233e-05,1749143161.4396977,-1.7803060928e-06,1749143161.4396977,nan,nan,nan,nan
5838,-9.2791837233e-05,1749143162.1089606,-1.8110247311e-06,1749143162.1089606,nan,nan,nan,nan
5839,-9.6948198916e-05,1749143162.7782433,-1.7705312985e-06,1749143162.7782433,nan,nan,nan,nan
5840,-9.2791873612e-05,1749143163.4475355,-1.7949666926e-06,1749143163.4475355,nan,nan,nan,nan
5841,-9.1960639111e-05,1749143164.1168213,-1.7956642751e-06,1749143164.1168213,nan,nan,nan,nan
5842,-9.0713772806e-05,1749143164.786101,-1.7607567315e-06,1749143164.786101,nan,nan,nan,nan
5843,-8.6695959908e-05,1749143165.455374,-1.7419076812e-06,1749143165.455374,nan,nan,nan,nan
5844,-8.7665815954e-05,1749143166.1246548,-1.7363215647e-06,1749143166.1246548,nan,nan,nan,nan
5845,-8.5033403593e-05,1749143166.7939184,-1.6832639176e-06,1749143166.7939184,nan,nan,nan,nan
5846,-8.54490645e-05,1749143167.4631839,-1.680470632e-06,1749143167.4631839,nan,nan,nan,nan
5847,-9.0575231297e-05,1749143168.1324534,-1.7237546217e-06,1749143168.1324534,nan,nan,nan,nan
5848,-9.0713736427e-05,1749143168.8017313,-1.7391148504e-06,1749143168.8017313,nan,nan,nan,nan
5849,-8.8081404101e-05,1749143169.4710035,-1.7488891899e-06,1749143169.4710035,nan,nan,nan,nan
5850,-9.2653346655e-05,1749143170.1402802,-1.7572663182e-06,1749143170.1402802,nan,nan,nan,nan
5851,-9.4731462013e-05,1749143170.8095589,-1.7691354515e-06,1749143170.8095589,nan,nan,nan,nan
5852,-9.0021043434e-05,1749143171.4788451,-1.7523791485e-06,1749143171.4788451,nan,nan,nan,nan
5853,-9.4592935056e-05,1749143172.148128,-1.7837965061e-06,1749143172.148128,nan,nan,nan,nan
5854,-9.5285642601e-05,1749143172.8174198,-1.7810039026e-06,1749143172.8174198,nan,nan,nan,nan
5855,-9.5701238024e-05,1749143173.486697,-1.7642491912e-06,1749143173.486697,nan,nan,nan,nan
5856,-9.2514790595e-05,1749143174.1559842,-1.7614554508e-06,1749143174.1559842,nan,nan,nan,nan
5857,-9.4454422651e-05,1749143174.825269,-1.7607567315e-06,1749143174.825269,nan,nan,nan,nan
5858,-0.00010082736117,1749143175.4945405,-1.8612913664e-06,1749143175.4945405,nan,nan,nan,nan
5859,-0.00010276696412,1749143176.1637902,-1.8487246507e-06,1749143176.1637902,nan,nan,nan,nan
5860,-0.00010138159269,1749143176.8330507,-1.8661769445e-06,1749143176.8330507,nan,nan,nan,nan
5861,-0.00010900144844,1749143177.5023148,-1.9157462248e-06,1749143177.5023148,nan,nan,nan,nan
5862,-9.6116942586e-05,1749143178.1715856,-1.8333641947e-06,1749143178.1715856,nan,nan,nan,nan
5863,-9.8610747955e-05,1749143178.8408577,-1.8214952888e-06,1749143178.8408577,nan,nan,nan,nan
5864,-9.7779498901e-05,1749143179.5101323,-1.84732653e-06,1749143179.5101323,nan,nan,nan,nan
5865,-9.6671101346e-05,1749143180.1794002,-1.8131181605e-06,1749143180.1794002,nan,nan,nan,nan
5866,-9.7502335848e-05,1749143180.8486886,-1.7900797502e-06,1749143180.8486886,nan,nan,nan,nan
5867,-9.5978371974e-05,1749143181.5179594,-1.8221942355e-06,1749143181.5179594,nan,nan,nan,nan
5868,-9.7225231002e-05,1749143182.1872277,-1.800552127e-06,1749143182.1872277,nan,nan,nan,nan
5869,-9.5008523203e-05,1749143182.8564975,-1.8284788439e-06,1749143182.8564975,nan,nan,nan,nan
5870,-9.6809642855e-05,1749143183.525767,-1.8187035948e-06,1749143183.525767,nan,nan,nan,nan
5871,-0.00010068882693,1749143184.1950216,-1.8515170268e-06,1749143184.1950216,nan,nan,nan,nan
5872,-9.9719050922e-05,1749143184.8642716,-1.8138166524e-06,1749143184.8642716,nan,nan,nan,nan
5873,-9.9580516689e-05,1749143185.5335565,-1.8571013243e-06,1749143185.5335565,nan,nan,nan,nan
5874,-0.00010248997569,1749143186.202813,-1.8305709091e-06,1749143186.202813,nan,nan,nan,nan
5875,-0.00010013468273,1749143186.8720915,-1.8668756638e-06,1749143186.8720915,nan,nan,nan,nan
5876,-9.7363823443e-05,1749143187.5413625,-1.8277792151e-06,1749143187.5413625,nan,nan,nan,nan
5877,-9.3207483587e-05,1749143188.2106524,-1.7851932625e-06,1749143188.2106524,nan,nan,nan,nan
5878,-9.3900205684e-05,1749143188.879932,-1.766342848e-06,1749143188.879932,nan,nan,nan,nan
5879,-9.0298082796e-05,1749143189.5492077,-1.7132836092e-06,1749143189.5492077,nan,nan,nan,nan
5880,-8.7250125944e-05,1749143190.2184832,-1.7139818738e-06,1749143190.2184832,nan,nan,nan,nan
5881,-8.6557425675e-05,1749143190.8877609,-1.7265485894e-06,1749143190.8877609,nan,nan,nan,nan
5882,-9.0575180366e-05,1749143191.5570323,-1.6881501779e-06,1749143191.5570323,nan,nan,nan,nan
5883,-8.9051216491e-05,1749143192.226311,-1.7321333416e-06,1749143192.226311,nan,nan,nan,nan
5884,-8.5864710854e-05,1749143192.8955853,-1.7251520603e-06,1749143192.8955853,nan,nan,nan,nan
5885,-8.8774177129e-05,1749143193.564871,-1.7181696421e-06,1749143193.564871,nan,nan,nan,nan
5886,-8.4756378783e-05,1749143194.2341402,-1.6972257981e-06,1749143194.2341402,nan,nan,nan,nan
5887,-8.8635555585e-05,1749143194.9034095,-1.6881506326e-06,1749143194.9034095,nan,nan,nan,nan
5888,-9.0713692771e-05,1749143195.5726855,-1.7090949314e-06,1749143195.5726855,nan,nan,nan,nan
5889,-8.6834523245e-05,1749143196.2419717,-1.7433035282e-06,1749143196.2419717,nan,nan,nan,nan
5890,-8.8635526481e-05,1749143196.9112473,-1.7132845187e-06,1749143196.9112473,nan,nan,nan,nan
5891,-8.5449151811e-05,1749143197.5805218,-1.6846579456e-06,1749143197.5805218,nan,nan,nan,nan
5892,-8.614177932e-05,1749143198.2497885,-1.6630172013e-06,1749143198.2497885,nan,nan,nan,nan
5893,-8.6557396571e-05,1749143198.9190722,-1.7097931959e-06,1749143198.9190722,nan,nan,nan,nan
5894,-8.7250155048e-05,1749143199.5883517,-1.7328313788e-06,1749143199.5883517,nan,nan,nan,nan
5895,-8.738868928e-05,1749143200.2576249,-1.6825649709e-06,1749143200.2576249,nan,nan,nan,nan
5896,-9.570128168e-05,1749143200.9269102,-1.7586633021e-06,1749143200.9269102,nan,nan,nan,nan
5897,-9.542422049e-05,1749143201.5962052,-1.7803051833e-06,1749143201.5962052,nan,nan,nan,nan
5898,-9.6255520475e-05,1749143202.26548,-1.8270802684e-06,1749143202.26548,nan,nan,nan,nan
5899,-9.4454357168e-05,1749143202.9347596,-1.7698341708e-06,1749143202.9347596,nan,nan,nan,nan
5900,-8.9466826466e-05,1749143203.6040368,-1.7530780951e-06,1749143203.6040368,nan,nan,nan,nan
5901,-8.8912711362e-05,1749143204.2733212,-1.7000177195e-06,1749143204.2733212,nan,nan,nan,nan
5902,-9.0436675237e-05,1749143204.9425967,-1.7000179469e-06,1749143204.9425967,nan,nan,nan,nan
5903,-9.1406385764e-05,1749143205.611865,-1.711888217e-06,1749143205.611865,nan,nan,nan,nan
5904,-9.1129382781e-05,1749143206.2811394,-1.6993199097e-06,1749143206.2811394,nan,nan,nan,nan
5905,-8.8081404101e-05,1749143206.950414,-1.6727910861e-06,1749143206.950414,nan,nan,nan,nan
5906,-8.8635584689e-05,1749143207.619675,-1.6553372006e-06,1749143207.619675,nan,nan,nan,nan
5907,-9.2237671197e-05,1749143208.2889488,-1.7049064809e-06,1749143208.2889488,nan,nan,nan,nan
5908,-8.738868928e-05,1749143208.9582088,-1.6434687495e-06,1749143208.9582088,nan,nan,nan,nan
5909,-8.0738624092e-05,1749143209.6274714,-1.6260148641e-06,1749143209.6274714,nan,nan,nan,nan
5910,-8.0184472608e-05,1749143210.2967503,-1.6050701106e-06,1749143210.2967503,nan,nan,nan,nan
5911,-8.2816754002e-05,1749143210.9660144,-1.6706965198e-06,1749143210.9660144,nan,nan,nan,nan
5912,-8.7942855316e-05,1749143211.635286,-1.7181703242e-06,1749143211.635286,nan,nan,nan,nan
5913,-8.725009684e-05,1749143212.3045597,-1.7063025552e-06,1749143212.3045597,nan,nan,nan,nan
5914,-8.7804306531e-05,1749143212.9738276,-1.6790743302e-06,1749143212.9738276,nan,nan,nan,nan
5915,-8.8497050456e-05,1749143213.6430972,-1.6916405912e-06,1749143213.6430972,nan,nan,nan,nan
5916,-8.6695945356e-05,1749143214.3123684,-1.7021134227e-06,1749143214.3123684,nan,nan,nan,nan
5917,-8.5587584181e-05,1749143214.9816325,-1.6616211269e-06,1749143214.9816325,nan,nan,nan,nan
5918,-8.8912653155e-05,1749143215.650905,-1.718170779e-06,1749143215.650905,nan,nan,nan,nan
5919,-8.84970068e-05,1749143216.3201804,-1.7488894173e-06,1749143216.3201804,nan,nan,nan,nan
5920,-9.33460542e-05,1749143216.9894564,-1.8340626866e-06,1749143216.9894564,nan,nan,nan,nan
5921,-9.1822075774e-05,1749143217.6587372,-1.7858906176e-06,1749143217.6587372,nan,nan,nan,nan
5922,-8.5587627837e-05,1749143218.3280017,-1.6923390831e-06,1749143218.3280017,nan,nan,nan,nan
5923,-8.9051260147e-05,1749143218.9972754,-1.7195657165e-06,1749143218.9972754,nan,nan,nan,nan
5924,-8.7388732936e-05,1749143219.6665506,-1.7474917513e-06,1749143219.6665506,nan,nan,nan,nan
5925,-8.8081404101e-05,1749143220.3358161,-1.689546707e-06,1749143220.3358161,nan,nan,nan,nan
5926,-8.9051187388e-05,1749143221.0050964,-1.750285719e-06,1749143221.0050964,nan,nan,nan,nan
5927,-8.5033403593e-05,1749143221.6743653,-1.7076993117e-06,1749143221.6743653,nan,nan,nan,nan
5928,-9.0575180366e-05,1749143222.3436365,-1.6944336494e-06,1749143222.3436365,nan,nan,nan,nan
5929,-8.1985446741e-05,1749143223.0129,-1.7160768948e-06,1749143223.0129,nan,nan,nan,nan
5930,-8.9605375251e-05,1749143223.6821806,-1.7258498701e-06,1749143223.6821806,nan,nan,nan,nan
