index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
266303,-9.3622918939e-05,1749291743.3915606,-1.7321374344e-06,1749291743.3915606,nan,nan,nan,nan
266304,-9.5701085229e-05,1749291744.060824,-1.7789132016e-06,1749291744.060824,nan,nan,nan,nan
266305,-9.2653048341e-05,1749291744.7300797,-1.7398183445e-06,1749291744.7300797,nan,nan,nan,nan
266306,-9.5701056125e-05,1749291745.3993387,-1.7223635496e-06,1749291745.3993387,nan,nan,nan,nan
266307,-9.4731207355e-05,1749291746.0685985,-1.794273885e-06,1749291746.0685985,nan,nan,nan,nan
266308,-9.1406152933e-05,1749291746.7378705,-1.7258553271e-06,1749291746.7378705,nan,nan,nan,nan
266309,-9.0159323008e-05,1749291747.4071379,-1.6930414404e-06,1749291747.4071379,nan,nan,nan,nan
266310,-8.8773871539e-05,1749291748.076405,-1.6700028027e-06,1749291748.076405,nan,nan,nan,nan
266311,-9.3761460448e-05,1749291748.7456768,-1.7007209863e-06,1749291748.7456768,nan,nan,nan,nan
266312,-9.2791633506e-05,1749291749.4149344,-1.7398176624e-06,1749291749.4149344,nan,nan,nan,nan
266313,-8.9605106041e-05,1749291750.0841951,-1.7419124561e-06,1749291750.0841951,nan,nan,nan,nan
266314,-9.3761416792e-05,1749291750.7534516,-1.7349311747e-06,1749291750.7534516,nan,nan,nan,nan
266315,-8.794257883e-05,1749291751.4227202,-1.7349311747e-06,1749291751.4227202,nan,nan,nan,nan
266316,-8.8912405772e-05,1749291752.0919874,-1.7300437776e-06,1749291752.0919874,nan,nan,nan,nan
266317,-8.7665524916e-05,1749291752.761256,-1.6553417481e-06,1749291752.761256,nan,nan,nan,nan
266318,-8.7111373432e-05,1749291753.4305224,-1.6546430288e-06,1749291753.4305224,nan,nan,nan,nan
266319,-9.2791640782e-05,1749291754.0997787,-1.7244583432e-06,1749291754.0997787,nan,nan,nan,nan
266320,-9.2791640782e-05,1749291754.769034,-1.7426102659e-06,1749291754.769034,nan,nan,nan,nan
266321,-9.1960348072e-05,1749291755.438298,-1.7998588646e-06,1749291755.438298,nan,nan,nan,nan
266322,-9.7363554232e-05,1749291756.1075633,-1.7858956198e-06,1749291756.1075633,nan,nan,nan,nan
266323,-0.00010609184392,1749291756.7768407,-1.8612950043e-06,1749291756.7768407,nan,nan,nan,nan
266324,-9.639376367e-05,1749291757.4461024,-1.7984621081e-06,1749291757.4461024,nan,nan,nan,nan
266325,-9.3068738352e-05,1749291758.1153572,-1.7565728285e-06,1749291758.1153572,nan,nan,nan,nan
266326,-9.5423922176e-05,1749291758.78462,-1.8152184111e-06,1749291758.78462,nan,nan,nan,nan
266327,-9.667086124e-05,1749291759.4538896,-1.872465873e-06,1749291759.4538896,nan,nan,nan,nan
266328,-9.8610449641e-05,1749291760.1231563,-1.8187088244e-06,1749291760.1231563,nan,nan,nan,nan
266329,-9.8056298157e-05,1749291760.792425,-1.8298785562e-06,1749291760.792425,nan,nan,nan,nan
266330,-9.7225085483e-05,1749291761.4617023,-1.8235939478e-06,1749291761.4617023,nan,nan,nan,nan
266331,-9.7086485766e-05,1749291762.1309695,-1.8661826289e-06,1749291762.1309695,nan,nan,nan,nan
266332,-9.7779178759e-05,1749291762.8002348,-1.8529181034e-06,1749291762.8002348,nan,nan,nan,nan
266333,-9.8610471468e-05,1749291763.4695108,-1.8787488898e-06,1749291763.4695108,nan,nan,nan,nan
266334,-0.00010262820433,1749291764.1387966,-1.8906182504e-06,1749291764.1387966,nan,nan,nan,nan
266335,-9.4592687674e-05,1749291764.8080633,-1.829879011e-06,1749291764.8080633,nan,nan,nan,nan
266336,-9.099055751e-05,1749291765.477318,-1.7467991711e-06,1749291765.477318,nan,nan,nan,nan
266337,-9.1683272331e-05,1749291766.1465764,-1.7607621885e-06,1749291766.1465764,nan,nan,nan,nan
266338,-9.0713489044e-05,1749291766.8158412,-1.7670449779e-06,1749291766.8158412,nan,nan,nan,nan
266339,-8.8358239736e-05,1749291767.4850972,-1.7265526822e-06,1749291767.4850972,nan,nan,nan,nan
266340,-9.1544723546e-05,1749291768.1543586,-1.7740271687e-06,1749291768.1543586,nan,nan,nan,nan
266341,-8.7665524916e-05,1749291768.8236146,-1.7551769815e-06,1749291768.8236146,nan,nan,nan,nan
266342,-8.6972780991e-05,1749291769.4928713,-1.7733291315e-06,1749291769.4928713,nan,nan,nan,nan
266343,-9.6809373645e-05,1749291770.1621368,-1.8187090518e-06,1749291770.1621368,nan,nan,nan,nan
266344,-8.6280095275e-05,1749291770.831391,-1.7398176624e-06,1749291770.831391,nan,nan,nan,nan
266345,-9.251460142e-05,1749291771.5006485,-1.7726295027e-06,1749291771.5006485,nan,nan,nan,nan
266346,-9.2653099273e-05,1749291772.1699038,-1.7754230157e-06,1749291772.1699038,nan,nan,nan,nan
266347,-9.223746747e-05,1749291772.8391676,-1.7516861135e-06,1749291772.8391676,nan,nan,nan,nan
266348,-9.334578499e-05,1749291773.5084295,-1.819407089e-06,1749291773.5084295,nan,nan,nan,nan
266349,-9.8471944511e-05,1749291774.177698,-1.822198783e-06,1749291774.177698,nan,nan,nan,nan
266350,-9.5423936727e-05,1749291774.8469636,-1.8326720692e-06,1749291774.8469636,nan,nan,nan,nan
266351,-0.00010179695528,1749291775.5162418,-1.8410494249e-06,1749291775.5162418,nan,nan,nan,nan
266352,-0.00010138130892,1749291776.1855147,-1.8494274627e-06,1749291776.1855147,nan,nan,nan,nan
266353,-0.0001022125798,1749291776.8547878,-1.8682774225e-06,1749291776.8547878,nan,nan,nan,nan
266354,-9.376140224e-05,1749291777.5240524,-1.7782163013e-06,1749291777.5240524,nan,nan,nan,nan
266355,-9.2930225946e-05,1749291778.193326,-1.8194057247e-06,1749291778.193326,nan,nan,nan,nan
266356,-9.5839597634e-05,1749291778.8625867,-1.7544782622e-06,1749291778.8625867,nan,nan,nan,nan
266357,-9.0574896603e-05,1749291779.5318575,-1.7419129108e-06,1749291779.5318575,nan,nan,nan,nan
266358,-8.8635308202e-05,1749291780.20111,-1.7600641513e-06,1749291780.20111,nan,nan,nan,nan
266359,-9.002074512e-05,1749291780.8703802,-1.7202698928e-06,1749291780.8703802,nan,nan,nan,nan
266360,-8.8081156719e-05,1749291781.5396318,-1.7335341909e-06,1749291781.5396318,nan,nan,nan,nan
266361,-8.4617553512e-05,1749291782.2089193,-1.6951364614e-06,1749291782.2089193,nan,nan,nan,nan
266362,-8.198521391e-05,1749291782.878205,-1.6958344986e-06,1749291782.878205,nan,nan,nan,nan
266363,-8.2123777247e-05,1749291783.5474882,-1.6818712538e-06,1749291783.5474882,nan,nan,nan,nan
266364,-8.1431062426e-05,1749291784.21678,-1.657436087e-06,1749291784.21678,nan,nan,nan,nan
266365,-8.4340470494e-05,1749291784.8860667,-1.6937399323e-06,1749291784.8860667,nan,nan,nan,nan
266366,-8.3509265096e-05,1749291785.555355,-1.6616238554e-06,1749291785.555355,nan,nan,nan,nan
266367,-8.4894651081e-05,1749291786.2246382,-1.6713988771e-06,1749291786.2246382,nan,nan,nan,nan
266368,-8.9050925453e-05,1749291786.8938982,-1.7586680769e-06,1749291786.8938982,nan,nan,nan,nan
266369,-8.4478990175e-05,1749291787.5631635,-1.6720975964e-06,1749291787.5631635,nan,nan,nan,nan
266370,-9.1267640528e-05,1749291788.232437,-1.7132881567e-06,1749291788.232437,nan,nan,nan,nan
266371,-9.0020781499e-05,1749291788.9016924,-1.7426098111e-06,1749291788.9016924,nan,nan,nan,nan
266372,-8.8496788521e-05,1749291789.570962,-1.7028157799e-06,1749291789.570962,nan,nan,nan,nan
266373,-9.0713474492e-05,1749291790.2402148,-1.7593658868e-06,1749291790.2402148,nan,nan,nan,nan
266374,-8.5033185314e-05,1749291790.909465,-1.7593658868e-06,1749291790.909465,nan,nan,nan,nan
266375,-9.0436406026e-05,1749291791.5787163,-1.7461006792e-06,1749291791.5787163,nan,nan,nan,nan
266376,-8.6280066171e-05,1749291792.2479765,-1.7579698124e-06,1749291792.2479765,nan,nan,nan,nan
266377,-8.253940905e-05,1749291792.9172516,-1.7614602257e-06,1749291792.9172516,nan,nan,nan,nan
266378,-7.3672665167e-05,1749291793.58653,-1.6651149508e-06,1749291793.58653,nan,nan,nan,nan
266379,-8.5587395006e-05,1749291794.2557888,-1.7642523744e-06,1749291794.2557888,nan,nan,nan,nan
266380,-8.6557192844e-05,1749291794.9250515,-1.7621580355e-06,1749291794.9250515,nan,nan,nan,nan
266381,-9.2930225946e-05,1749291795.5943146,-1.7865927475e-06,1749291795.5943146,nan,nan,nan,nan
266382,-9.9441735074e-05,1749291796.263591,-1.8850325887e-06,1749291796.263591,nan,nan,nan,nan
266383,-9.126769146e-05,1749291796.9328587,-1.8312744032e-06,1749291796.9328587,nan,nan,nan,nan
266384,-9.0436406026e-05,1749291797.6021135,-1.7844988633e-06,1749291797.6021135,nan,nan,nan,nan
266385,-8.2123820903e-05,1749291798.2714026,-1.7160796233e-06,1749291798.2714026,nan,nan,nan,nan
266386,-8.3786289906e-05,1749291798.9406822,-1.6727954062e-06,1749291798.9406822,nan,nan,nan,nan
266387,-8.129249909e-05,1749291799.609965,-1.6609269551e-06,1749291799.609965,nan,nan,nan,nan
266388,-8.4063402028e-05,1749291800.279251,-1.6860599317e-06,1749291800.279251,nan,nan,nan,nan
266389,-8.586444892e-05,1749291800.9485164,-1.6965327632e-06,1749291800.9485164,nan,nan,nan,nan
266390,-8.6280080723e-05,1749291801.617765,-1.7265529095e-06,1749291801.617765,nan,nan,nan,nan
266391,-8.7942593382e-05,1749291802.2870147,-1.723760306e-06,1749291802.2870147,nan,nan,nan,nan
266392,-8.4617568064e-05,1749291802.9562812,-1.6993249119e-06,1749291802.9562812,nan,nan,nan,nan
266393,-8.7665568572e-05,1749291803.6255572,-1.7153813587e-06,1749291803.6255572,nan,nan,nan,nan
266394,-8.6280095275e-05,1749291804.2948232,-1.6979286102e-06,1749291804.2948232,nan,nan,nan,nan
266395,-8.1015445176e-05,1749291804.9641068,-1.6818710264e-06,1749291804.9641068,nan,nan,nan,nan
266396,-7.9491423094e-05,1749291805.6333797,-1.6378883174e-06,1749291805.6333797,nan,nan,nan,nan
266397,-8.3647770225e-05,1749291806.302669,-1.6574358597e-06,1749291806.302669,nan,nan,nan,nan
266398,-8.6972839199e-05,1749291806.9719393,-1.7104948711e-06,1749291806.9719393,nan,nan,nan,nan
266399,-8.1985257566e-05,1749291807.6412213,-1.670002348e-06,1749291807.6412213,nan,nan,nan,nan
266400,-8.4756073193e-05,1749291808.310499,-1.6385863546e-06,1749291808.310499,nan,nan,nan,nan
266401,-8.531025378e-05,1749291808.979766,-1.6651160877e-06,1749291808.979766,nan,nan,nan,nan
266402,-8.6280080723e-05,1749291809.6490338,-1.6930418951e-06,1749291809.6490338,nan,nan,nan,nan
266403,-8.4617582615e-05,1749291810.3183215,-1.7000227217e-06,1749291810.3183215,nan,nan,nan,nan
266404,-8.8081142167e-05,1749291810.9875882,-1.7181753265e-06,1749291810.9875882,nan,nan,nan,nan
266405,-8.5171763203e-05,1749291811.656864,-1.7070042304e-06,1749291811.656864,nan,nan,nan,nan
266406,-8.3924809587e-05,1749291812.3261502,-1.7237609882e-06,1749291812.3261502,nan,nan,nan,nan
266407,-8.6280095275e-05,1749291812.9954164,-1.6902490643e-06,1749291812.9954164,nan,nan,nan,nan
266408,-8.5033170762e-05,1749291813.6646798,-1.7035142719e-06,1749291813.6646798,nan,nan,nan,nan
266409,-8.1015459727e-05,1749291814.3339674,-1.6560391032e-06,1749291814.3339674,nan,nan,nan,nan
266410,-8.9605120593e-05,1749291815.0032277,-1.6797771423e-06,1749291815.0032277,nan,nan,nan,nan
266411,-8.2400845713e-05,1749291815.672496,-1.6064714146e-06,1749291815.672496,nan,nan,nan,nan
266412,-8.3647784777e-05,1749291816.3417795,-1.6846634026e-06,1749291816.3417795,nan,nan,nan,nan
266413,-9.1683272331e-05,1749291817.01104,-1.76704566e-06,1749291817.01104,nan,nan,nan,nan
266414,-9.1683250503e-05,1749291817.6802907,-1.7286479306e-06,1749291817.6802907,nan,nan,nan,nan
266415,-8.4063372924e-05,1749291818.349566,-1.643473297e-06,1749291818.349566,nan,nan,nan,nan
266416,-8.1153979409e-05,1749291819.0188434,-1.6099620552e-06,1749291819.0188434,nan,nan,nan,nan
266417,-8.3509279648e-05,1749291819.6881099,-1.6532458176e-06,1749291819.6881099,nan,nan,nan,nan
266418,-8.9328103059e-05,1749291820.357381,-1.700022267e-06,1749291820.357381,nan,nan,nan,nan
266419,-9.196040628e-05,1749291821.0266368,-1.7419113192e-06,1749291821.0266368,nan,nan,nan,nan
266420,-9.1544745374e-05,1749291821.6958895,-1.7426102659e-06,1749291821.6958895,nan,nan,nan,nan
266421,-9.431559738e-05,1749291822.3651392,-1.75308287e-06,1749291822.3651392,nan,nan,nan,nan
266422,-9.3484326499e-05,1749291823.0344117,-1.7551774363e-06,1749291823.0344117,nan,nan,nan,nan
266423,-9.7917742096e-05,1749291823.703672,-1.8291807464e-06,1749291823.703672,nan,nan,nan,nan
266424,-9.5008312201e-05,1749291824.3729265,-1.7865938844e-06,1749291824.3729265,nan,nan,nan,nan
266425,-9.639372729e-05,1749291825.042201,-1.7558759282e-06,1749291825.042201,nan,nan,nan,nan
266426,-9.2375994427e-05,1749291825.7114666,-1.7824047518e-06,1749291825.7114666,nan,nan,nan,nan
266427,-9.1129135399e-05,1749291826.380728,-1.8096318399e-06,1749291826.380728,nan,nan,nan,nan
266428,-9.1544723546e-05,1749291827.0499825,-1.7698384909e-06,1749291827.0499825,nan,nan,nan,nan
266429,-9.7363626992e-05,1749291827.7192514,-1.7984607439e-06,1749291827.7192514,nan,nan,nan,nan
266430,-9.0852030553e-05,1749291828.3885121,-1.7481952455e-06,1749291828.3885121,nan,nan,nan,nan
266431,-9.7779229691e-05,1749291829.057778,-1.8019520667e-06,1749291829.057778,nan,nan,nan,nan
266432,-9.6809373645e-05,1749291829.727041,-1.810331014e-06,1749291829.727041,nan,nan,nan,nan
266433,-9.3207294412e-05,1749291830.396304,-1.7865929749e-06,1749291830.396304,nan,nan,nan,nan
266434,-9.7917691164e-05,1749291831.065565,-1.7810093595e-06,1749291831.065565,nan,nan,nan,nan
266435,-8.9328008471e-05,1749291831.7348328,-1.6853625766e-06,1749291831.7348328,nan,nan,nan,nan
266436,-8.5725929239e-05,1749291832.4041018,-1.6909471015e-06,1749291832.4041018,nan,nan,nan,nan
266437,-8.434044139e-05,1749291833.0733693,-1.6895514818e-06,1749291833.0733693,nan,nan,nan,nan
266438,-8.7665524916e-05,1749291833.7426429,-1.714684231e-06,1749291833.7426429,nan,nan,nan,nan
266439,-8.7249878561e-05,1749291834.4119163,-1.6888529899e-06,1749291834.4119163,nan,nan,nan,nan
266440,-8.9328001195e-05,1749291835.081173,-1.7663480776e-06,1749291835.081173,nan,nan,nan,nan
266441,-9.0436442406e-05,1749291835.7504346,-1.7447036953e-06,1749291835.7504346,nan,nan,nan,nan
266442,-9.1406152933e-05,1749291836.419712,-1.7893869426e-06,1749291836.419712,nan,nan,nan,nan
266443,-9.528544615e-05,1749291837.0889854,-1.8194059521e-06,1749291837.0889854,nan,nan,nan,nan
266444,-8.7249878561e-05,1749291837.758236,-1.7251566078e-06,1749291837.758236,nan,nan,nan,nan
266445,-8.9605156973e-05,1749291838.427492,-1.7433076209e-06,1749291838.427492,nan,nan,nan,nan
266446,-8.6002997705e-05,1749291839.096744,-1.7481952455e-06,1749291839.096744,nan,nan,nan,nan
266447,-9.2237416538e-05,1749291839.7660258,-1.7593667963e-06,1749291839.7660258,nan,nan,nan,nan
266448,-8.8773827883e-05,1749291840.4352942,-1.7370259684e-06,1749291840.4352942,nan,nan,nan,nan
266449,-8.9882203611e-05,1749291841.1045527,-1.7607621885e-06,1749291841.1045527,nan,nan,nan,nan
266450,-9.3068738352e-05,1749291841.773816,-1.8068394638e-06,1749291841.773816,nan,nan,nan,nan
266451,-9.3068738352e-05,1749291842.4430766,-1.7872914668e-06,1749291842.4430766,nan,nan,nan,nan
266452,-9.3484384706e-05,1749291843.1123385,-1.7775168999e-06,1749291843.1123385,nan,nan,nan,nan
266453,-9.5701019745e-05,1749291843.7815995,-1.7844997728e-06,1749291843.7815995,nan,nan,nan,nan
266454,-9.7086471214e-05,1749291844.4508684,-1.8438422558e-06,1749291844.4508684,nan,nan,nan,nan
266455,-9.2930160463e-05,1749291845.1201303,-1.8117273157e-06,1749291845.1201303,nan,nan,nan,nan
266456,-8.7388412794e-05,1749291845.789392,-1.7042125364e-06,1749291845.789392,nan,nan,nan,nan
266457,-9.5146868262e-05,1749291846.4586556,-1.8173122953e-06,1749291846.4586556,nan,nan,nan,nan
266458,-9.4315611932e-05,1749291847.1279182,-1.8201046714e-06,1749291847.1279182,nan,nan,nan,nan
266459,-9.2791604402e-05,1749291847.7971742,-1.7796126031e-06,1749291847.7971742,nan,nan,nan,nan
266460,-9.2930175015e-05,1749291848.4664404,-1.7712343379e-06,1749291848.4664404,nan,nan,nan,nan
266461,-8.8081156719e-05,1749291849.1356943,-1.7307418148e-06,1749291849.1356943,nan,nan,nan,nan
266462,-8.835826884e-05,1749291849.8049479,-1.7474967535e-06,1749291849.8049479,nan,nan,nan,nan
266463,-8.9743676654e-05,1749291850.4742076,-1.7454030967e-06,1749291850.4742076,nan,nan,nan,nan
266464,-9.4177026767e-05,1749291851.14347,-1.7335351004e-06,1749291851.14347,nan,nan,nan,nan
266465,-8.9466659119e-05,1749291851.8127327,-1.7614588614e-06,1749291851.8127327,nan,nan,nan,nan
266466,-8.9605106041e-05,1749291852.4819875,-1.7551774363e-06,1749291852.4819875,nan,nan,nan,nan
266467,-8.8219661848e-05,1749291853.1512418,-1.7670461148e-06,1749291853.1512418,nan,nan,nan,nan
266468,-0.00010082714289,1749291853.820514,-1.8543146325e-06,1749291853.820514,nan,nan,nan,nan
266469,-9.5978102763e-05,1749291854.489778,-1.8117275431e-06,1749291854.489778,nan,nan,nan,nan
266470,-0.00010581470269,1749291855.1590564,-1.8787497993e-06,1749291855.1590564,nan,nan,nan,nan
266471,-9.3068701972e-05,1749291855.828318,-1.7991606001e-06,1749291855.828318,nan,nan,nan,nan
266472,-9.5146831882e-05,1749291856.4975815,-1.783801963e-06,1749291856.4975815,nan,nan,nan,nan
266473,-9.5839546702e-05,1749291857.1668532,-1.8124258077e-06,1749291857.1668532,nan,nan,nan,nan
266474,-9.3761460448e-05,1749291857.8361118,-1.7872912395e-06,1749291857.8361118,nan,nan,nan,nan
266475,-9.9164622952e-05,1749291858.5053828,-1.842445954e-06,1749291858.5053828,nan,nan,nan,nan
266476,-9.3622875283e-05,1749291859.1746452,-1.7719330572e-06,1749291859.1746452,nan,nan,nan,nan
266477,-9.6255258541e-05,1749291859.8439176,-1.7544778075e-06,1749291859.8439176,nan,nan,nan,nan
266478,-9.639376367e-05,1749291860.5131948,-1.8752587039e-06,1749291860.5131948,nan,nan,nan,nan
266479,-9.8056334537e-05,1749291861.1824698,-1.8221983282e-06,1749291861.1824698,nan,nan,nan,nan
266480,-0.00010110424046,1749291861.8517406,-1.7984621081e-06,1749291861.8517406,nan,nan,nan,nan
266481,-9.9718788988e-05,1749291862.5210104,-1.7572717752e-06,1749291862.5210104,nan,nan,nan,nan
266482,-9.514685371e-05,1749291863.1902733,-1.7831034711e-06,1749291863.1902733,nan,nan,nan,nan
266483,-9.2237416538e-05,1749291863.8595517,-1.7712352474e-06,1749291863.8595517,nan,nan,nan,nan
266484,-9.9995908386e-05,1749291864.528827,-1.8515213469e-06,1749291864.528827,nan,nan,nan,nan
266485,-8.8496832177e-05,1749291865.1980937,-1.7523834686e-06,1749291865.1980937,nan,nan,nan,nan
266486,-9.0020766947e-05,1749291865.867355,-1.7579693576e-06,1749291865.867355,nan,nan,nan,nan
266487,-9.3068752903e-05,1749291866.5366201,-1.7600632418e-06,1749291866.5366201,nan,nan,nan,nan
266488,-9.2098925961e-05,1749291867.2058804,-1.7879897314e-06,1749291867.2058804,nan,nan,nan,nan
266489,-8.8358254288e-05,1749291867.8751402,-1.7726304122e-06,1749291867.8751402,nan,nan,nan,nan
266490,-9.514681733e-05,1749291868.5443985,-1.7607633254e-06,1749291868.5443985,nan,nan,nan,nan
266491,-8.7804102805e-05,1749291869.2136588,-1.7454021872e-06,1749291869.2136588,nan,nan,nan,nan
266492,-0.00010138135985,1749291869.8829424,-1.8766543235e-06,1749291869.8829424,nan,nan,nan,nan
266493,-0.00010096569895,1749291870.5522227,-1.8808436835e-06,1749291870.5522227,nan,nan,nan,nan
266494,-0.00010193549679,1749291871.2215023,-1.8598991574e-06,1749291871.2215023,nan,nan,nan,nan
266495,-0.00010193548951,1749291871.8907838,-1.8703717615e-06,1749291871.8907838,nan,nan,nan,nan
266496,-8.9882159955e-05,1749291872.5600507,-1.78938717e-06,1749291872.5600507,nan,nan,nan,nan
266497,-9.3761431344e-05,1749291873.229317,-1.7858953925e-06,1749291873.229317,nan,nan,nan,nan
266498,-9.4454175269e-05,1749291873.8985891,-1.8012544842e-06,1749291873.8985891,nan,nan,nan,nan
266499,-9.0159323008e-05,1749291874.5678496,-1.7495913198e-06,1749291874.5678496,nan,nan,nan,nan
266500,-8.9466579084e-05,1749291875.2371044,-1.7370250589e-06,1749291875.2371044,nan,nan,nan,nan
266501,-9.0852066933e-05,1749291875.9063706,-1.7572706383e-06,1749291875.9063706,nan,nan,nan,nan
266502,-9.0852001449e-05,1749291876.5756395,-1.7607621885e-06,1749291876.5756395,nan,nan,nan,nan
266503,-9.0020730568e-05,1749291877.2448943,-1.7258550997e-06,1749291877.2448943,nan,nan,nan,nan
266504,-8.8358225184e-05,1749291877.9141514,-1.7775180368e-06,1749291877.9141514,nan,nan,nan,nan
266505,-9.099055751e-05,1749291878.5834107,-1.7474974356e-06,1749291878.5834107,nan,nan,nan,nan
266506,-8.9050910901e-05,1749291879.252669,-1.7810091322e-06,1749291879.252669,nan,nan,nan,nan
266507,-8.8219647296e-05,1749291879.921928,-1.7935760752e-06,1749291879.921928,nan,nan,nan,nan
266508,-8.9050954557e-05,1749291880.5912042,-1.7132879293e-06,1749291880.5912042,nan,nan,nan,nan
266509,-9.3622875283e-05,1749291881.2604578,-1.7474974356e-06,1749291881.2604578,nan,nan,nan,nan
266510,-9.1129164502e-05,1749291881.929717,-1.7614593162e-06,1749291881.929717,nan,nan,nan,nan
266511,-8.5448788013e-05,1749291882.5989676,-1.7454035515e-06,1749291882.5989676,nan,nan,nan,nan
266512,-8.6418644059e-05,1749291883.2682407,-1.6937392502e-06,1749291883.2682407,nan,nan,nan,nan
266513,-9.3068709248e-05,1749291883.9374993,-1.7879901861e-06,1749291883.9374993,nan,nan,nan,nan
266514,-8.8219734607e-05,1749291884.6067615,-1.766346486e-06,1749291884.6067615,nan,nan,nan,nan
266515,-9.4731229183e-05,1749291885.2760296,-1.7782160739e-06,1749291885.2760296,nan,nan,nan,nan
266516,-9.403849981e-05,1749291885.945291,-1.7635550194e-06,1749291885.945291,nan,nan,nan,nan
266517,-9.4177106803e-05,1749291886.6145592,-1.807537501e-06,1749291886.6145592,nan,nan,nan,nan
266518,-9.8748998425e-05,1749291887.2838302,-1.8431435365e-06,1749291887.2838302,nan,nan,nan,nan
266519,-9.9441684142e-05,1749291887.95311,-1.8661835384e-06,1749291887.95311,nan,nan,nan,nan
266520,-9.2930160463e-05,1749291888.6223757,-1.8228977297e-06,1749291888.6223757,nan,nan,nan,nan
266521,-9.3622875283e-05,1749291889.2916393,-1.7949719222e-06,1749291889.2916393,nan,nan,nan,nan
266522,-9.30687238e-05,1749291889.9609015,-1.7879897314e-06,1749291889.9609015,nan,nan,nan,nan
266523,-9.6255222161e-05,1749291890.63017,-1.8242935766e-06,1749291890.63017,nan,nan,nan,nan
266524,-0.00010595326603,1749291891.2994328,-1.9373940177e-06,1749291891.2994328,nan,nan,nan,nan
266525,-0.00010484490485,1749291891.968709,-1.8920145521e-06,1749291891.968709,nan,nan,nan,nan
266526,-9.9026125099e-05,1749291892.637989,-1.8724654183e-06,1749291892.637989,nan,nan,nan,nan
266527,-0.00010193552589,1749291893.3072681,-1.8661821741e-06,1749291893.3072681,nan,nan,nan,nan
266528,-9.8194846942e-05,1749291893.9765399,-1.8396526684e-06,1749291893.9765399,nan,nan,nan,nan
266529,-9.4315619208e-05,1749291894.6458025,-1.8110285964e-06,1749291894.6458025,nan,nan,nan,nan
266530,-9.2791691714e-05,1749291895.3150682,-1.7851962184e-06,1749291895.3150682,nan,nan,nan,nan
266531,-9.3345792266e-05,1749291895.9843323,-1.8187088244e-06,1749291895.9843323,nan,nan,nan,nan
266532,-9.5978182799e-05,1749291896.6536028,-1.821500291e-06,1749291896.6536028,nan,nan,nan,nan
266533,-9.4177077699e-05,1749291897.3228683,-1.7914801447e-06,1749291897.3228683,nan,nan,nan,nan
266534,-9.6670875791e-05,1749291897.9921355,-1.7803097307e-06,1749291897.9921355,nan,nan,nan,nan
266535,-9.4731221907e-05,1749291898.661398,-1.7698384909e-06,1749291898.661398,nan,nan,nan,nan
266536,-9.7640760941e-05,1749291899.3306866,-1.8214986994e-06,1749291899.3306866,nan,nan,nan,nan
266537,-9.7640622698e-05,1749291899.999952,-1.8187090518e-06,1749291899.999952,nan,nan,nan,nan
266538,-9.7363605164e-05,1749291900.6692266,-1.8431430817e-06,1749291900.6692266,nan,nan,nan,nan
266539,-9.9303157185e-05,1749291901.3385003,-1.8787497993e-06,1749291901.3385003,nan,nan,nan,nan
266540,-9.5562463684e-05,1749291902.0077698,-1.7831036985e-06,1749291902.0077698,nan,nan,nan,nan
266541,-0.0001022125798,1749291902.677039,-1.8096327494e-06,1749291902.677039,nan,nan,nan,nan
266542,-9.514685371e-05,1749291903.3463106,-1.8515218017e-06,1749291903.3463106,nan,nan,nan,nan
266543,-9.6532341558e-05,1749291904.0155797,-1.7879892766e-06,1749291904.0155797,nan,nan,nan,nan
266544,-9.5978088211e-05,1749291904.6848485,-1.780311095e-06,1749291904.6848485,nan,nan,nan,nan
266545,-9.2237438366e-05,1749291905.3541105,-1.7984623355e-06,1749291905.3541105,nan,nan,nan,nan
266546,-9.5424002211e-05,1749291906.0233862,-1.8466337224e-06,1749291906.0233862,nan,nan,nan,nan
266547,-9.4869821623e-05,1749291906.6926575,-1.8403502509e-06,1749291906.6926575,nan,nan,nan,nan
266548,-0.00010068861593,1749291907.3619401,-1.8766550056e-06,1749291907.3619401,nan,nan,nan,nan
266549,-9.3761416792e-05,1749291908.0312116,-1.8724661004e-06,1749291908.0312116,nan,nan,nan,nan
266550,-9.7779164207e-05,1749291908.7004793,-1.8543148599e-06,1749291908.7004793,nan,nan,nan,nan
266551,-9.4592651294e-05,1749291909.3697507,-1.8256907879e-06,1749291909.3697507,nan,nan,nan,nan
266552,-9.1683366918e-05,1749291910.0390286,-1.7998568183e-06,1749291910.0390286,nan,nan,nan,nan
266553,-9.1683272331e-05,1749291910.70829,-1.7642528292e-06,1749291910.70829,nan,nan,nan,nan
266554,-9.431559738e-05,1749291911.3775525,-1.7963679966e-06,1749291911.3775525,nan,nan,nan,nan
266555,-9.2098940513e-05,1749291912.0468166,-1.8201042167e-06,1749291912.0468166,nan,nan,nan,nan
266556,-9.5701019745e-05,1749291912.7160869,-1.8166144855e-06,1749291912.7160869,nan,nan,nan,nan
266557,-9.4315611932e-05,1749291913.385355,-1.8417474621e-06,1749291913.385355,nan,nan,nan,nan
266558,-9.3761482276e-05,1749291914.054624,-1.8291798369e-06,1749291914.054624,nan,nan,nan,nan
