index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
420812,0.59998786449,1749380416.9437623,0.00629436085,1749380416.9437623,nan,nan,nan,nan
420813,0.5999801755,1749380417.6130168,0.006294331979,1749380417.6130168,nan,nan,nan,nan
420814,0.59998393059,1749380418.2822938,0.0062943254597,1749380418.2822938,nan,nan,nan,nan
420815,0.59998679161,1749380418.9515824,0.0062943459488,1749380418.9515824,nan,nan,nan,nan
420816,0.59998655319,1749380419.6208718,0.0062943459488,1749380419.6208718,nan,nan,nan,nan
420817,0.59998691082,1749380420.2901537,0.0062943012454,1749380420.2901537,nan,nan,nan,nan
420818,0.59998434782,1749380420.9594295,0.0062943175435,1749380420.9594295,nan,nan,nan,nan
420819,0.59998577833,1749380421.6287193,0.0062943599187,1749380421.6287193,nan,nan,nan,nan
420820,0.59997975826,1749380422.2979834,0.0062943287194,1749380422.2979834,nan,nan,nan,nan
420821,0.5999776125,1749380422.967245,0.0062943086959,1749380422.967245,nan,nan,nan,nan
420822,0.59998089075,1749380423.6365237,0.0062942951918,1749380423.6365237,nan,nan,nan,nan
420823,0.59998035431,1749380424.3057833,0.0062943100929,1749380424.3057833,nan,nan,nan,nan
420824,0.59998124838,1749380424.9750407,0.0062943217345,1749380424.9750407,nan,nan,nan,nan
420825,0.59997826815,1749380425.6443148,0.0062942653894,1749380425.6443148,nan,nan,nan,nan
420826,0.59998041391,1749380426.313581,0.006294278428,1749380426.313581,nan,nan,nan,nan
420827,0.59997922182,1749380426.9828484,0.00629427284,1749380426.9828484,nan,nan,nan,nan
420828,0.5999724865,1749380427.652124,0.0062942258082,1749380427.652124,nan,nan,nan,nan
420829,0.59997498989,1749380428.3214064,0.0062942393124,1749380428.3214064,nan,nan,nan,nan
420830,0.59997665882,1749380428.990675,0.0062942304648,1749380428.990675,nan,nan,nan,nan
420831,0.59997469187,1749380429.6599476,0.0062942290679,1749380429.6599476,nan,nan,nan,nan
420832,0.59997421503,1749380430.3292143,0.0062942546792,1749380430.3292143,nan,nan,nan,nan
420833,0.59997677803,1749380430.9984899,0.0062942407094,1749380430.9984899,nan,nan,nan,nan
420834,0.59998190403,1749380431.6677659,0.006294303108,1749380431.6677659,nan,nan,nan,nan
420835,0.59998041391,1749380432.3370233,0.006294301711,1749380432.3370233,nan,nan,nan,nan
420836,0.59997975826,1749380433.006286,0.0062942677177,1749380433.006286,nan,nan,nan,nan
420837,0.59998035431,1749380433.6755688,0.0062942798249,1749380433.6755688,nan,nan,nan,nan
420838,0.59998363256,1749380434.3448615,0.0062943515368,1749380434.3448615,nan,nan,nan,nan
420839,0.59998303652,1749380435.0141435,0.0062942835502,1749380435.0141435,nan,nan,nan,nan
420840,0.59997987747,1749380435.6833968,0.0062943217345,1749380435.6833968,nan,nan,nan,nan
420841,0.59997457266,1749380436.3526635,0.0062942812219,1749380436.3526635,nan,nan,nan,nan
420842,0.59997284412,1749380437.0219405,0.0062941769138,1749380437.0219405,nan,nan,nan,nan
420843,0.59997314215,1749380437.6912172,0.0062941936776,1749380437.6912172,nan,nan,nan,nan
420844,0.59997141361,1749380438.360489,0.0062941978686,1749380438.360489,nan,nan,nan,nan
420845,0.59997588396,1749380439.0297565,0.0062942579389,1749380439.0297565,nan,nan,nan,nan
420846,0.59997558594,1749380439.6990387,0.0062942109071,1749380439.6990387,nan,nan,nan,nan
420847,0.59997785091,1749380440.3683033,0.006294275634,1749380440.3683033,nan,nan,nan,nan
420848,0.59997683764,1749380441.037565,0.0062942546792,1749380441.037565,nan,nan,nan,nan
420849,0.59997594357,1749380441.7068262,0.0062942774966,1749380441.7068262,nan,nan,nan,nan
420850,0.59997981787,1749380442.3761122,0.0062943054363,1749380442.3761122,nan,nan,nan,nan
420851,0.59998619556,1749380443.045388,0.0062943110242,1749380443.045388,nan,nan,nan,nan
420852,0.59998255968,1749380443.7146442,0.0062943259254,1749380443.7146442,nan,nan,nan,nan
420853,0.5999801755,1749380444.383906,0.0062943110242,1749380444.383906,nan,nan,nan,nan
420854,0.5999789834,1749380445.053182,0.0062942267396,1749380445.053182,nan,nan,nan,nan
420855,0.59997713566,1749380445.7224493,0.0062942267396,1749380445.7224493,nan,nan,nan,nan
420856,0.59997463226,1749380446.3917174,0.0062942556106,1749380446.3917174,nan,nan,nan,nan
420857,0.59998112917,1749380447.0610023,0.0062942504883,1749380447.0610023,nan,nan,nan,nan
420858,0.59998232126,1749380447.730286,0.0062943315133,1749380447.730286,nan,nan,nan,nan
420859,0.59998059273,1749380448.3995588,0.0062943394296,1749380448.3995588,nan,nan,nan,nan
420860,0.59998333454,1749380449.0688305,0.0062943422236,1749380449.0688305,nan,nan,nan,nan
420861,0.5999789834,1749380449.7380862,0.0062943096273,1749380449.7380862,nan,nan,nan,nan
420862,0.59997928143,1749380450.4073684,0.0062942830846,1749380450.4073684,nan,nan,nan,nan
420863,0.59998375177,1749380451.0766466,0.0062942858785,1749380451.0766466,nan,nan,nan,nan
420864,0.59998738766,1749380451.7459357,0.0062943524681,1749380451.7459357,nan,nan,nan,nan
420865,0.59998643398,1749380452.415222,0.0062943710946,1749380452.415222,nan,nan,nan,nan
420866,0.59998321533,1749380453.0845072,0.0062942942604,1749380453.0845072,nan,nan,nan,nan
420867,0.59998065233,1749380453.753786,0.0062943054363,1749380453.753786,nan,nan,nan,nan
420868,0.59998267889,1749380454.4230752,0.0062943678349,1749380454.4230752,nan,nan,nan,nan
420869,0.59998196363,1749380455.092355,0.0062942672521,1749380455.092355,nan,nan,nan,nan
420870,0.59997785091,1749380455.7616215,0.0062942733057,1749380455.7616215,nan,nan,nan,nan
420871,0.59997737408,1749380456.4308789,0.0062942802906,1749380456.4308789,nan,nan,nan,nan
420872,0.59998047352,1749380457.1001525,0.0062943096273,1749380457.1001525,nan,nan,nan,nan
420873,0.5999802351,1749380457.7694256,0.0062942989171,1749380457.7694256,nan,nan,nan,nan
420874,0.5999777317,1749380458.4387143,0.0062942858785,1749380458.4387143,nan,nan,nan,nan
420875,0.59997451305,1749380459.1079826,0.0062942355871,1749380459.1079826,nan,nan,nan,nan
420876,0.59998005629,1749380459.7772636,0.0062942942604,1749380459.7772636,nan,nan,nan,nan
420877,0.59997850657,1749380460.4465187,0.0062943152152,1749380460.4465187,nan,nan,nan,nan
420878,0.59997844696,1749380461.11579,0.0062943287194,1749380461.11579,nan,nan,nan,nan
420879,0.5999751687,1749380461.7850442,0.0062943026423,1749380461.7850442,nan,nan,nan,nan
420880,0.59997361898,1749380462.454307,0.0062942663208,1749380462.454307,nan,nan,nan,nan
420881,0.59997737408,1749380463.1235719,0.0062942812219,1749380463.1235719,nan,nan,nan,nan
420882,0.5999750495,1749380463.792835,0.0062942747027,1749380463.792835,nan,nan,nan,nan
420883,0.59997034073,1749380464.4621017,0.006294246763,1749380464.4621017,nan,nan,nan,nan
420884,0.59997999668,1749380465.1313806,0.0062942947261,1749380465.1313806,nan,nan,nan,nan
420885,0.59997808933,1749380465.8006473,0.0062942765653,1749380465.8006473,nan,nan,nan,nan
420886,0.59997951984,1749380466.4699,0.0062943040393,1749380466.4699,nan,nan,nan,nan
420887,0.59997981787,1749380467.1391652,0.0062942798249,1749380467.1391652,nan,nan,nan,nan
420888,0.59997469187,1749380467.8084354,0.0062942421064,1749380467.8084354,nan,nan,nan,nan
420889,0.5999789238,1749380468.4776895,0.0062943114899,1749380468.4776895,nan,nan,nan,nan
420890,0.59997361898,1749380469.146956,0.006294243969,1749380469.146956,nan,nan,nan,nan
420891,0.59997355938,1749380469.8162284,0.0062942500226,1749380469.8162284,nan,nan,nan,nan
420892,0.5999777317,1749380470.4854908,0.0062942733057,1749380470.4854908,nan,nan,nan,nan
420893,0.59997653961,1749380471.154753,0.0062942993827,1749380471.154753,nan,nan,nan,nan
420894,0.59997230768,1749380471.8240163,0.0062942472287,1749380471.8240163,nan,nan,nan,nan
420895,0.59997463226,1749380472.4932823,0.0062942369841,1749380472.4932823,nan,nan,nan,nan
420896,0.59997826815,1749380473.1625395,0.0062942630611,1749380473.1625395,nan,nan,nan,nan
420897,0.59997534752,1749380473.8318038,0.0062942658551,1749380473.8318038,nan,nan,nan,nan
420898,0.59997957945,1749380474.5010676,0.0062942737713,1749380474.5010676,nan,nan,nan,nan
420899,0.59997618198,1749380475.170324,0.0062943175435,1749380475.170324,nan,nan,nan,nan
420900,0.59997820854,1749380475.8395905,0.0062942691147,1749380475.8395905,nan,nan,nan,nan
420901,0.59997785091,1749380476.5088584,0.0062942462973,1749380476.5088584,nan,nan,nan,nan
420902,0.59997564554,1749380477.178128,0.0062942551449,1749380477.178128,nan,nan,nan,nan
420903,0.59997314215,1749380477.8473961,0.0062942584045,1749380477.8473961,nan,nan,nan,nan
420904,0.59998190403,1749380478.5166757,0.0062943268567,1749380478.5166757,nan,nan,nan,nan
420905,0.59997969866,1749380479.1859403,0.0062942737713,1749380479.1859403,nan,nan,nan,nan
420906,0.5999814868,1749380479.8552227,0.0062943091616,1749380479.8552227,nan,nan,nan,nan
420907,0.59998440742,1749380480.5245054,0.0062943068333,1749380480.5245054,nan,nan,nan,nan
420908,0.59998929501,1749380481.1937814,0.0062943464145,1749380481.1937814,nan,nan,nan,nan
420909,0.59998399019,1749380481.8630755,0.0062943766825,1749380481.8630755,nan,nan,nan,nan
420910,0.59998756647,1749380482.5323498,0.0062943175435,1749380482.5323498,nan,nan,nan,nan
420911,0.59997981787,1749380483.2016091,0.0062942872755,1749380483.2016091,nan,nan,nan,nan
420912,0.59998363256,1749380483.8708963,0.0062943440862,1749380483.8708963,nan,nan,nan,nan
420913,0.59998297691,1749380484.5401702,0.0062943296507,1749380484.5401702,nan,nan,nan,nan
420914,0.59998506308,1749380485.209462,0.0062943729572,1749380485.209462,nan,nan,nan,nan
420915,0.59998208284,1749380485.8787334,0.0062943804078,1749380485.8787334,nan,nan,nan,nan
420916,0.59997522831,1749380486.548014,0.006294220686,1749380486.548014,nan,nan,nan,nan
420917,0.59997582436,1749380487.217287,0.0062942174263,1749380487.217287,nan,nan,nan,nan
420918,0.59997308254,1749380487.8865561,0.0062942602672,1749380487.8865561,nan,nan,nan,nan
420919,0.5999879837,1749380488.555827,0.0062943161465,1749380488.555827,nan,nan,nan,nan
420920,0.59998166561,1749380489.2251115,0.0062943696976,1749380489.2251115,nan,nan,nan,nan
420921,0.59997922182,1749380489.894371,0.0062943208031,1749380489.894371,nan,nan,nan,nan
420922,0.59998089075,1749380490.5636258,0.0062943394296,1749380490.5636258,nan,nan,nan,nan
420923,0.59998160601,1749380491.23292,0.0062943627127,1749380491.23292,nan,nan,nan,nan
420924,0.59997683764,1749380491.9021997,0.0062943515368,1749380491.9021997,nan,nan,nan,nan
420925,0.59997987747,1749380492.5714629,0.0062942947261,1749380492.5714629,nan,nan,nan,nan
420926,0.59997570515,1749380493.2407274,0.0062942877412,1749380493.2407274,nan,nan,nan,nan
420927,0.59997570515,1749380493.909988,0.006294303108,1749380493.909988,nan,nan,nan,nan
420928,0.59997498989,1749380494.5792487,0.0062942765653,1749380494.5792487,nan,nan,nan,nan
420929,0.59997779131,1749380495.2485154,0.0062942509539,1749380495.2485154,nan,nan,nan,nan
420930,0.59997868538,1749380495.9177778,0.0062942914665,1749380495.9177778,nan,nan,nan,nan
420931,0.59998005629,1749380496.5870714,0.0062943464145,1749380496.5870714,nan,nan,nan,nan
420932,0.59998190403,1749380497.256358,0.0062944036908,1749380497.256358,nan,nan,nan,nan
420933,0.59998357296,1749380497.9256487,0.0062943645753,1749380497.9256487,nan,nan,nan,nan
420934,0.59998673201,1749380498.5949378,0.0062943818048,1749380498.5949378,nan,nan,nan,nan
420935,0.59998738766,1749380499.264232,0.0062943603843,1749380499.264232,nan,nan,nan,nan
420936,0.59998768568,1749380499.933526,0.0062944279052,1749380499.933526,nan,nan,nan,nan
420937,0.59998434782,1749380500.602816,0.0062943827361,1749380500.602816,nan,nan,nan,nan
420938,0.59998136759,1749380501.2720869,0.0062943710946,1749380501.2720869,nan,nan,nan,nan
420939,0.59998226166,1749380501.9413743,0.0062943841331,1749380501.9413743,nan,nan,nan,nan
420940,0.59998619556,1749380502.6106472,0.0062943329103,1749380502.6106472,nan,nan,nan,nan
420941,0.59998834133,1749380503.2799275,0.0062944404781,1749380503.2799275,nan,nan,nan,nan
420942,0.5999866724,1749380503.9492145,0.0062943832017,1749380503.9492145,nan,nan,nan,nan
420943,0.59998548031,1749380504.6185045,0.0062943603843,1749380504.6185045,nan,nan,nan,nan
420944,0.59998470545,1749380505.2877808,0.0062943357043,1749380505.2877808,nan,nan,nan,nan
420945,0.59998214245,1749380505.9570572,0.0062943329103,1749380505.9570572,nan,nan,nan,nan
420946,0.59997481108,1749380506.626328,0.0062942486256,1749380506.626328,nan,nan,nan,nan
420947,0.5999814868,1749380507.2956095,0.0062943166122,1749380507.2956095,nan,nan,nan,nan
420948,0.59998083115,1749380507.9648902,0.0062943026423,1749380507.9648902,nan,nan,nan,nan
420949,0.59998142719,1749380508.6341662,0.0062943315133,1749380508.6341662,nan,nan,nan,nan
420950,0.59998059273,1749380509.3034213,0.0062943268567,1749380509.3034213,nan,nan,nan,nan
420951,0.59998047352,1749380509.9726882,0.0062942849472,1749380509.9726882,nan,nan,nan,nan
420952,0.59997570515,1749380510.6419487,0.0062942933291,1749380510.6419487,nan,nan,nan,nan
420953,0.59997588396,1749380511.311211,0.0062942705117,1749380511.311211,nan,nan,nan,nan
420954,0.59997820854,1749380511.980479,0.0062942705117,1749380511.980479,nan,nan,nan,nan
420955,0.59997820854,1749380512.649744,0.0062942672521,1749380512.649744,nan,nan,nan,nan
420956,0.59997314215,1749380513.319014,0.0062942435034,1749380513.319014,nan,nan,nan,nan
420957,0.59997522831,1749380513.98829,0.0062942337245,1749380513.98829,nan,nan,nan,nan
420958,0.59997707605,1749380514.657558,0.0062942625955,1749380514.657558,nan,nan,nan,nan
420959,0.59997558594,1749380515.3268306,0.0062942272052,1749380515.3268306,nan,nan,nan,nan
420960,0.59997463226,1749380515.9960983,0.0062942523509,1749380515.9960983,nan,nan,nan,nan
420961,0.59997224808,1749380516.6653798,0.0062942155637,1749380516.6653798,nan,nan,nan,nan
420962,0.59996521473,1749380517.3346612,0.0062941806391,1749380517.3346612,nan,nan,nan,nan
420963,0.59997439384,1749380518.0039363,0.0062941992655,1749380518.0039363,nan,nan,nan,nan
420964,0.59997308254,1749380518.673206,0.0062942416407,1749380518.673206,nan,nan,nan,nan
420965,0.59997373819,1749380519.3424857,0.0062942397781,1749380519.3424857,nan,nan,nan,nan
420966,0.59997451305,1749380520.0117614,0.0062942006625,1749380520.0117614,nan,nan,nan,nan
420967,0.5999763608,1749380520.68103,0.0062942910008,1749380520.68103,nan,nan,nan,nan
420968,0.5999712348,1749380521.3502998,0.0062942677177,1749380521.3502998,nan,nan,nan,nan
420969,0.59997618198,1749380522.019578,0.0062942253426,1749380522.019578,nan,nan,nan,nan
420970,0.59997880459,1749380522.6888375,0.0062942979857,1749380522.6888375,nan,nan,nan,nan
420971,0.59997743368,1749380523.3580992,0.0062942723744,1749380523.3580992,nan,nan,nan,nan
420972,0.59998077154,1749380524.0273604,0.0062942914665,1749380524.0273604,nan,nan,nan,nan
420973,0.59997838736,1749380524.6966176,0.0062943049707,1749380524.6966176,nan,nan,nan,nan
420974,0.59997570515,1749380525.3658965,0.0062942486256,1749380525.3658965,nan,nan,nan,nan
420975,0.59998083115,1749380526.0351593,0.006294301711,1749380526.0351593,nan,nan,nan,nan
420976,0.59997683764,1749380526.7044227,0.006294278428,1749380526.7044227,nan,nan,nan,nan
420977,0.59997361898,1749380527.373695,0.0062942565419,1749380527.373695,nan,nan,nan,nan
420978,0.59997218847,1749380528.04297,0.0062942085788,1749380528.04297,nan,nan,nan,nan
420979,0.59996956587,1749380528.712255,0.0062941708602,1749380528.712255,nan,nan,nan,nan
420980,0.59996896982,1749380529.3815374,0.006294189021,1749380529.3815374,nan,nan,nan,nan
420981,0.59997284412,1749380530.050814,0.0062942542136,1749380530.050814,nan,nan,nan,nan
420982,0.5999750495,1749380530.7200773,0.0062942965887,1749380530.7200773,nan,nan,nan,nan
420983,0.59997463226,1749380531.3893452,0.0062942579389,1749380531.3893452,nan,nan,nan,nan
420984,0.59997779131,1749380532.0586095,0.0062942528166,1749380532.0586095,nan,nan,nan,nan
420985,0.59998440742,1749380532.7279024,0.0062943510711,1749380532.7279024,nan,nan,nan,nan
420986,0.59998190403,1749380533.3971858,0.0062943198718,1749380533.3971858,nan,nan,nan,nan
420987,0.59998589754,1749380534.0664604,0.0062942919321,1749380534.0664604,nan,nan,nan,nan
420988,0.59998559952,1749380534.7357523,0.0062943492085,1749380534.7357523,nan,nan,nan,nan
420989,0.59998303652,1749380535.4050288,0.0062943371013,1749380535.4050288,nan,nan,nan,nan
420990,0.59998005629,1749380536.0743165,0.0062942979857,1749380536.0743165,nan,nan,nan,nan
420991,0.59998565912,1749380536.7435906,0.0062943170778,1749380536.7435906,nan,nan,nan,nan
420992,0.59998184443,1749380537.412868,0.0062943249941,1749380537.412868,nan,nan,nan,nan
420993,0.5999814868,1749380538.0821426,0.0062943235971,1749380538.0821426,nan,nan,nan,nan
420994,0.59998440742,1749380538.751424,0.0062943324447,1749380538.751424,nan,nan,nan,nan
420995,0.59998124838,1749380539.4206882,0.0062943063676,1749380539.4206882,nan,nan,nan,nan
420996,0.59998196363,1749380540.0899475,0.0062942723744,1749380540.0899475,nan,nan,nan,nan
420997,0.59997802973,1749380540.7592118,0.0062942765653,1749380540.7592118,nan,nan,nan,nan
420998,0.59997546673,1749380541.4284909,0.0062942560762,1749380541.4284909,nan,nan,nan,nan
420999,0.59997981787,1749380542.0977664,0.0062942309305,1749380542.0977664,nan,nan,nan,nan
421000,0.59997785091,1749380542.7670329,0.0062942677177,1749380542.7670329,nan,nan,nan,nan
421001,0.59997355938,1749380543.4362946,0.0062943068333,1749380543.4362946,nan,nan,nan,nan
421002,0.59997689724,1749380544.1055677,0.0062942979857,1749380544.1055677,nan,nan,nan,nan
421003,0.59997689724,1749380544.7748246,0.0062942993827,1749380544.7748246,nan,nan,nan,nan
421004,0.59997868538,1749380545.4440858,0.0062942975201,1749380545.4440858,nan,nan,nan,nan
421005,0.59998220205,1749380546.1133657,0.0062943166122,1749380546.1133657,nan,nan,nan,nan
421006,0.59998321533,1749380546.7826598,0.0062943566591,1749380546.7826598,nan,nan,nan,nan
421007,0.59998500347,1749380547.4519494,0.0062943673693,1749380547.4519494,nan,nan,nan,nan
421008,0.59998267889,1749380548.1212249,0.0062943203375,1749380548.1212249,nan,nan,nan,nan
421009,0.59998470545,1749380548.7905114,0.0062943915837,1749380548.7905114,nan,nan,nan,nan
421010,0.5999814868,1749380549.4597967,0.006294419989,1749380549.4597967,nan,nan,nan,nan
421011,0.59998202324,1749380550.1290853,0.0062943617813,1749380550.1290853,nan,nan,nan,nan
421012,0.59997862577,1749380550.7983382,0.0062943296507,1749380550.7983382,nan,nan,nan,nan
421013,0.59997373819,1749380551.4675992,0.006294303108,1749380551.4675992,nan,nan,nan,nan
421014,0.5999789834,1749380552.1368604,0.006294275634,1749380552.1368604,nan,nan,nan,nan
421015,0.59998238087,1749380552.8061354,0.0062943315133,1749380552.8061354,nan,nan,nan,nan
421016,0.5999840498,1749380553.4754262,0.0062943538651,1749380553.4754262,nan,nan,nan,nan
421017,0.59998494387,1749380554.1447232,0.0062943454832,1749380554.1447232,nan,nan,nan,nan
421018,0.59998440742,1749380554.814016,0.006294358056,1749380554.814016,nan,nan,nan,nan
421019,0.59997546673,1749380555.483291,0.0062943627127,1749380555.483291,nan,nan,nan,nan
421020,0.59997969866,1749380556.1525514,0.0062942812219,1749380556.1525514,nan,nan,nan,nan
421021,0.59997934103,1749380556.8218267,0.0062943184748,1749380556.8218267,nan,nan,nan,nan
421022,0.59998077154,1749380557.4911113,0.0062943152152,1749380557.4911113,nan,nan,nan,nan
421023,0.59997850657,1749380558.160367,0.0062943310477,1749380558.160367,nan,nan,nan,nan
421024,0.59997987747,1749380558.829639,0.0062943315133,1749380558.829639,nan,nan,nan,nan
421025,0.59997630119,1749380559.4988935,0.0062943282537,1749380559.4988935,nan,nan,nan,nan
421026,0.59997117519,1749380560.1681652,0.0062942672521,1749380560.1681652,nan,nan,nan,nan
421027,0.59997040033,1749380560.8374321,0.0062942565419,1749380560.8374321,nan,nan,nan,nan
421028,0.59997463226,1749380561.506702,0.0062942546792,1749380561.506702,nan,nan,nan,nan
421029,0.59996968508,1749380562.1759748,0.0062942253426,1749380562.1759748,nan,nan,nan,nan
421030,0.59997421503,1749380562.8452387,0.0062942812219,1749380562.8452387,nan,nan,nan,nan
421031,0.59997826815,1749380563.5145009,0.0062943277881,1749380563.5145009,nan,nan,nan,nan
421032,0.59997981787,1749380564.183774,0.0062943426892,1749380564.183774,nan,nan,nan,nan
421033,0.59997975826,1749380564.8530476,0.0062943478115,1749380564.8530476,nan,nan,nan,nan
421034,0.59998512268,1749380565.522333,0.0062943859957,1749380565.522333,nan,nan,nan,nan
421035,0.59998065233,1749380566.1916287,0.0062943538651,1749380566.1916287,nan,nan,nan,nan
421036,0.59998083115,1749380566.860922,0.0062943492085,1749380566.860922,nan,nan,nan,nan
421037,0.59998089075,1749380567.5302024,0.0062942984514,1749380567.5302024,nan,nan,nan,nan
421038,0.59997689724,1749380568.199461,0.006294307299,1749380568.199461,nan,nan,nan,nan
421039,0.59998112917,1749380568.8687234,0.0062943175435,1749380568.8687234,nan,nan,nan,nan
421040,0.59998291731,1749380569.538015,0.0062943510711,1749380569.538015,nan,nan,nan,nan
421041,0.59997808933,1749380570.207277,0.0062942616642,1749380570.207277,nan,nan,nan,nan
421042,0.59998059273,1749380570.8765376,0.0062942798249,1749380570.8765376,nan,nan,nan,nan
421043,0.59997868538,1749380571.5458047,0.0062942989171,1749380571.5458047,nan,nan,nan,nan
421044,0.59998255968,1749380572.2150843,0.006294277031,1749380572.2150843,nan,nan,nan,nan
421045,0.59997910261,1749380572.8843358,0.0062943249941,1749380572.8843358,nan,nan,nan,nan
421046,0.59997349977,1749380573.5535972,0.006294301711,1749380573.5535972,nan,nan,nan,nan
421047,0.59997445345,1749380574.2228575,0.0062942947261,1749380574.2228575,nan,nan,nan,nan
421048,0.59997320175,1749380574.8921194,0.0062943063676,1749380574.8921194,nan,nan,nan,nan
421049,0.59997326136,1749380575.5613954,0.0062942230143,1749380575.5613954,nan,nan,nan,nan
421050,0.59997832775,1749380576.230649,0.0062943259254,1749380576.230649,nan,nan,nan,nan
421051,0.59997725487,1749380576.8999143,0.0062942891382,1749380576.8999143,nan,nan,nan,nan
421052,0.59997850657,1749380577.5691707,0.0062943138182,1749380577.5691707,nan,nan,nan,nan
421053,0.59998095036,1749380578.2384307,0.006294300314,1749380578.2384307,nan,nan,nan,nan
421054,0.59997826815,1749380578.9076896,0.0062942993827,1749380578.9076896,nan,nan,nan,nan
421055,0.59998065233,1749380579.5769858,0.0062943478115,1749380579.5769858,nan,nan,nan,nan
421056,0.59997928143,1749380580.2462723,0.0062943496741,1749380580.2462723,nan,nan,nan,nan
421057,0.59998452663,1749380580.9155478,0.0062943352386,1749380580.9155478,nan,nan,nan,nan
421058,0.59998399019,1749380581.5848432,0.0062943859957,1749380581.5848432,nan,nan,nan,nan
421059,0.59997475147,1749380582.2541075,0.006294278428,1749380582.2541075,nan,nan,nan,nan
421060,0.59998005629,1749380582.9233909,0.006294334773,1749380582.9233909,nan,nan,nan,nan
421061,0.59998482466,1749380583.5926797,0.0062943561934,1749380583.5926797,nan,nan,nan,nan
421062,0.59998500347,1749380584.2619703,0.0062943724915,1749380584.2619703,nan,nan,nan,nan
421063,0.59998321533,1749380584.9312701,0.0062943473458,1749380584.9312701,nan,nan,nan,nan
421064,0.5999854207,1749380585.6005409,0.0062943454832,1749380585.6005409,nan,nan,nan,nan
421065,0.59998422861,1749380586.2698355,0.0062943464145,1749380586.2698355,nan,nan,nan,nan
421066,0.59997469187,1749380586.9391015,0.0062942760997,1749380586.9391015,nan,nan,nan,nan
421067,0.59998041391,1749380587.608382,0.0062942910008,1749380587.608382,nan,nan,nan,nan
421068,0.59998005629,1749380588.2776444,0.0062943152152,1749380588.2776444,nan,nan,nan,nan
421069,0.59998178482,1749380588.9469204,0.0062943282537,1749380588.9469204,nan,nan,nan,nan
421070,0.59998291731,1749380589.6162145,0.0062943515368,1749380589.6162145,nan,nan,nan,nan
421071,0.59997868538,1749380590.2855139,0.0062943575904,1749380590.2855139,nan,nan,nan,nan
421072,0.59998393059,1749380590.954798,0.0062943627127,1749380590.954798,nan,nan,nan,nan
421073,0.59998226166,1749380591.6240919,0.0062943496741,1749380591.6240919,nan,nan,nan,nan
421074,0.59998083115,1749380592.2933784,0.0062943533994,1749380592.2933784,nan,nan,nan,nan
421075,0.59998297691,1749380592.9626691,0.0062943794765,1749380592.9626691,nan,nan,nan,nan
421076,0.5999828577,1749380593.6319633,0.006294362247,1749380593.6319633,nan,nan,nan,nan
421077,0.59998035431,1749380594.3012366,0.0062943170778,1749380594.3012366,nan,nan,nan,nan
421078,0.59998589754,1749380594.9705193,0.0062943967059,1749380594.9705193,nan,nan,nan,nan
421079,0.5999828577,1749380595.6398041,0.0062943538651,1749380595.6398041,nan,nan,nan,nan
421080,0.5999801755,1749380596.309097,0.0062943343073,1749380596.309097,nan,nan,nan,nan
421081,0.59997832775,1749380596.978353,0.0062943184748,1749380596.978353,nan,nan,nan,nan
421082,0.59997969866,1749380597.6476321,0.0062942812219,1749380597.6476321,nan,nan,nan,nan
421083,0.59998649359,1749380598.3169212,0.0062943664379,1749380598.3169212,nan,nan,nan,nan
421084,0.59998422861,1749380598.9862108,0.0062943794765,1749380598.9862108,nan,nan,nan,nan
421085,0.59998291731,1749380599.6554966,0.0062944027595,1749380599.6554966,nan,nan,nan,nan
421086,0.59997928143,1749380600.3247912,0.0062943384983,1749380600.3247912,nan,nan,nan,nan
421087,0.59998160601,1749380600.9940646,0.0062943254597,1749380600.9940646,nan,nan,nan,nan
421088,0.59998273849,1749380601.6633425,0.0062943063676,1749380601.6633425,nan,nan,nan,nan
421089,0.5999802947,1749380602.3326225,0.006294307299,1749380602.3326225,nan,nan,nan,nan
421090,0.59998059273,1749380603.0019011,0.0062942854129,1749380603.0019011,nan,nan,nan,nan
421091,0.59998226166,1749380603.671189,0.0062942910008,1749380603.671189,nan,nan,nan,nan
421092,0.59997838736,1749380604.3404522,0.0062942816876,1749380604.3404522,nan,nan,nan,nan
421093,0.59997743368,1749380605.009722,0.0062942407094,1749380605.009722,nan,nan,nan,nan
421094,0.59997731447,1749380605.6789875,0.0062942649238,1749380605.6789875,nan,nan,nan,nan
421095,0.59997880459,1749380606.3482466,0.0062942956574,1749380606.3482466,nan,nan,nan,nan
421096,0.59997713566,1749380607.0175054,0.0062943133526,1749380607.0175054,nan,nan,nan,nan
421097,0.59997242689,1749380607.686773,0.0062942798249,1749380607.686773,nan,nan,nan,nan
421098,0.59997481108,1749380608.3560386,0.0062942295335,1749380608.3560386,nan,nan,nan,nan
421099,0.5999750495,1749380609.0253034,0.006294245366,1749380609.0253034,nan,nan,nan,nan
421100,0.59998124838,1749380609.6945863,0.0062943203375,1749380609.6945863,nan,nan,nan,nan
421101,0.59997826815,1749380610.3638597,0.0062943249941,1749380610.3638597,nan,nan,nan,nan
421102,0.59997975826,1749380611.033122,0.0062942691147,1749380611.033122,nan,nan,nan,nan
421103,0.59998238087,1749380611.7024124,0.006294362247,1749380611.7024124,nan,nan,nan,nan
421104,0.59998524189,1749380612.371707,0.0062943710946,1749380612.371707,nan,nan,nan,nan
