index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
146438,-8.8773536845e-05,1749223166.4771879,-1.6860660708e-06,1749223166.4771879,nan,nan,nan,nan
146439,-9.0574634669e-05,1749223167.1464639,-1.7419176856e-06,1749223167.1464639,nan,nan,nan,nan
146440,-8.9604822278e-05,1749223167.815736,-1.7063121049e-06,1749223167.815736,nan,nan,nan,nan
146441,-9.7778953204e-05,1749223168.4850204,-1.7572760953e-06,1749223168.4850204,nan,nan,nan,nan
146442,-9.168300312e-05,1749223169.154302,-1.7091040263e-06,1749223169.154302,nan,nan,nan,nan
146443,-8.780376811e-05,1749223169.8235695,-1.6867634258e-06,1749223169.8235695,nan,nan,nan,nan
146444,-8.8635046268e-05,1749223170.492858,-1.6797819171e-06,1749223170.492858,nan,nan,nan,nan
146445,-8.8080851128e-05,1749223171.1621435,-1.6832727852e-06,1749223171.1621435,nan,nan,nan,nan
146446,-8.5171486717e-05,1749223171.8314197,-1.6965366285e-06,1749223171.8314197,nan,nan,nan,nan
146447,-8.7942287792e-05,1749223172.5007036,-1.6728010905e-06,1749223172.5007036,nan,nan,nan,nan
146448,-8.9466317149e-05,1749223173.1699774,-1.7098020635e-06,1749223173.1699774,nan,nan,nan,nan
146449,-9.2098627647e-05,1749223173.8392599,-1.7879954157e-06,1749223173.8392599,nan,nan,nan,nan
146450,-8.8773565949e-05,1749223174.508535,-1.6958399556e-06,1749223174.508535,nan,nan,nan,nan
146451,-9.09902883e-05,1749223175.1778078,-1.7426157228e-06,1749223175.1778078,nan,nan,nan,nan
146452,-8.7942302343e-05,1749223175.847076,-1.6909525584e-06,1749223175.847076,nan,nan,nan,nan
146453,-9.09902883e-05,1749223176.5163455,-1.7077079519e-06,1749223176.5163455,nan,nan,nan,nan
146454,-8.8219429017e-05,1749223177.1856396,-1.6832723304e-06,1749223177.1856396,nan,nan,nan,nan
146455,-8.5032937932e-05,1749223177.8549194,-1.6281180706e-06,1749223177.8549194,nan,nan,nan,nan
146456,-8.4340150352e-05,1749223178.5241969,-1.6399876586e-06,1749223178.5241969,nan,nan,nan,nan
146457,-8.794227324e-05,1749223179.19346,-1.690254976e-06,1749223179.19346,nan,nan,nan,nan
146458,-8.8357948698e-05,1749223179.8627558,-1.6881595002e-06,1749223179.8627558,nan,nan,nan,nan
146459,-8.6695392383e-05,1749223180.5320377,-1.6797823719e-06,1749223180.5320377,nan,nan,nan,nan
146460,-9.0020432253e-05,1749223181.2013214,-1.6728013179e-06,1749223181.2013214,nan,nan,nan,nan
146461,-8.863506082e-05,1749223181.8705885,-1.7084055344e-06,1749223181.8705885,nan,nan,nan,nan
146462,-9.1405883722e-05,1749223182.539863,-1.7139918782e-06,1749223182.539863,nan,nan,nan,nan
146463,-9.2098627647e-05,1749223183.2091496,-1.6783858428e-06,1749223183.2091496,nan,nan,nan,nan
146464,-9.4453876955e-05,1749223183.878426,-1.7691454559e-06,1749223183.878426,nan,nan,nan,nan
146465,-9.3484100944e-05,1749223184.5476973,-1.7132927042e-06,1749223184.5476973,nan,nan,nan,nan
146466,-9.6255003882e-05,1749223185.2169886,-1.771238658e-06,1749223185.2169886,nan,nan,nan,nan
146467,-9.4730938144e-05,1749223185.8862689,-1.7635604763e-06,1749223185.8862689,nan,nan,nan,nan
146468,-9.8748743767e-05,1749223186.555555,-1.7914860564e-06,1749223186.555555,nan,nan,nan,nan
146469,-9.4176844868e-05,1749223187.2248402,-1.7593702069e-06,1749223187.2248402,nan,nan,nan,nan
146470,-9.5700786915e-05,1749223187.8941295,-1.7705413029e-06,1749223187.8941295,nan,nan,nan,nan
146471,-9.0851717687e-05,1749223188.563407,-1.770541985e-06,1749223188.563407,nan,nan,nan,nan
146472,-9.1128837084e-05,1749223189.2326758,-1.710500328e-06,1749223189.2326758,nan,nan,nan,nan
146473,-9.1544447059e-05,1749223189.9019446,-1.7063118776e-06,1749223189.9019446,nan,nan,nan,nan
146474,-8.7111096946e-05,1749223190.5712247,-1.6944422896e-06,1749223190.5712247,nan,nan,nan,nan
146475,-9.0436078608e-05,1749223191.2404938,-1.6937453893e-06,1749223191.2404938,nan,nan,nan,nan
146476,-9.2375681561e-05,1749223191.9097614,-1.7230681806e-06,1749223191.9097614,nan,nan,nan,nan
146477,-8.863506082e-05,1749223192.5790436,-1.669309313e-06,1749223192.5790436,nan,nan,nan,nan
146478,-8.8773551397e-05,1749223193.2483122,-1.6979345219e-06,1749223193.2483122,nan,nan,nan,nan
146479,-8.6141226348e-05,1749223193.9175944,-1.6728006358e-06,1749223193.9175944,nan,nan,nan,nan
146480,-8.835796325e-05,1749223194.5868766,-1.6672149741e-06,1749223194.5868766,nan,nan,nan,nan
146481,-8.7665204774e-05,1749223195.2561553,-1.6672156562e-06,1749223195.2561553,nan,nan,nan,nan
146482,-8.6833984824e-05,1749223195.9254472,-1.67489452e-06,1749223195.9254472,nan,nan,nan,nan
146483,-8.5309977294e-05,1749223196.5947196,-1.6260244138e-06,1749223196.5947196,nan,nan,nan,nan
146484,-8.8773595053e-05,1749223197.2640042,-1.6602334654e-06,1749223197.2640042,nan,nan,nan,nan
146485,-9.4315335446e-05,1749223197.9332721,-1.702122745e-06,1749223197.9332721,nan,nan,nan,nan
146486,-9.0436078608e-05,1749223198.6025476,-1.7091049358e-06,1749223198.6025476,nan,nan,nan,nan
146487,-8.8773580501e-05,1749223199.271817,-1.7118968572e-06,1749223199.271817,nan,nan,nan,nan
146488,-8.7803724455e-05,1749223199.9410787,-1.6930478068e-06,1749223199.9410787,nan,nan,nan,nan
146489,-9.3345486675e-05,1749223200.6103516,-1.722369916e-06,1749223200.6103516,nan,nan,nan,nan
146490,-9.196010069e-05,1749223201.2796304,-1.7084059891e-06,1749223201.2796304,nan,nan,nan,nan
146491,-9.1405920102e-05,1749223201.9489038,-1.7488987396e-06,1749223201.9489038,nan,nan,nan,nan
146492,-8.9050663519e-05,1749223202.6181893,-1.6616302219e-06,1749223202.6181893,nan,nan,nan,nan
146493,-9.2375725217e-05,1749223203.2874696,-1.7761267372e-06,1749223203.2874696,nan,nan,nan,nan
146494,-8.7388165412e-05,1749223203.9567468,-1.6993296867e-06,1749223203.9567468,nan,nan,nan,nan
146495,-9.2514274002e-05,1749223204.6260211,-1.7370300611e-06,1749223204.6260211,nan,nan,nan,nan
146496,-8.8773565949e-05,1749223205.295302,-1.7803160972e-06,1749223205.295302,nan,nan,nan,nan
146497,-8.8773551397e-05,1749223205.96457,-1.7021231997e-06,1749223205.96457,nan,nan,nan,nan
146498,-9.3068425485e-05,1749223206.6338506,-1.6958395008e-06,1749223206.6338506,nan,nan,nan,nan
146499,-9.0574612841e-05,1749223207.3031223,-1.7118977667e-06,1749223207.3031223,nan,nan,nan,nan
146500,-9.6254909295e-05,1749223207.972398,-1.7440124793e-06,1749223207.972398,nan,nan,nan,nan
146501,-9.5146584499e-05,1749223208.6416767,-1.7712402496e-06,1749223208.6416767,nan,nan,nan,nan
146502,-9.9302909803e-05,1749223209.3109589,-1.7468046281e-06,1749223209.3109589,nan,nan,nan,nan
146503,-9.4592433015e-05,1749223209.98023,-1.7237653083e-06,1749223209.98023,nan,nan,nan,nan
146504,-9.3899689091e-05,1749223210.649503,-1.7593713437e-06,1749223210.649503,nan,nan,nan,nan
146505,-8.7665190222e-05,1749223211.3187838,-1.6790843347e-06,1749223211.3187838,nan,nan,nan,nan
146506,-9.196010069e-05,1749223211.9880586,-1.7070096874e-06,1749223211.9880586,nan,nan,nan,nan
146507,-8.7942287792e-05,1749223212.6573222,-1.7042175386e-06,1749223212.6573222,nan,nan,nan,nan
146508,-9.0574663773e-05,1749223213.32661,-1.6755930119e-06,1749223213.32661,nan,nan,nan,nan
146509,-9.1405963758e-05,1749223213.9959054,-1.6832718757e-06,1749223213.9959054,nan,nan,nan,nan
146510,-9.2098598543e-05,1749223214.665182,-1.7335401026e-06,1749223214.665182,nan,nan,nan,nan
146511,-9.2237140052e-05,1749223215.3344471,-1.7014253899e-06,1749223215.3344471,nan,nan,nan,nan
146512,-8.4063096438e-05,1749223216.0037267,-1.6483650143e-06,1749223216.0037267,nan,nan,nan,nan
146513,-8.101509593e-05,1749223216.6730072,-1.6553472051e-06,1749223216.6730072,nan,nan,nan,nan
146514,-8.6418294813e-05,1749223217.3423004,-1.6797823719e-06,1749223217.3423004,nan,nan,nan,nan
146515,-8.6141211796e-05,1749223218.0115807,-1.6651213173e-06,1749223218.0115807,nan,nan,nan,nan
146516,-8.6556901806e-05,1749223218.6808639,-1.6797814624e-06,1749223218.6808639,nan,nan,nan,nan
146517,-9.0159039246e-05,1749223219.350139,-1.7209724774e-06,1749223219.350139,nan,nan,nan,nan
146518,-8.6972519057e-05,1749223220.0194173,-1.7077077246e-06,1749223220.0194173,nan,nan,nan,nan
146519,-8.7665248429e-05,1749223220.688683,-1.6902540665e-06,1749223220.688683,nan,nan,nan,nan
146520,-8.9881956228e-05,1749223221.3579535,-1.6951407815e-06,1749223221.3579535,nan,nan,nan,nan
146521,-8.8219399913e-05,1749223222.0272224,-1.6846690869e-06,1749223222.0272224,nan,nan,nan,nan
146522,-9.6393465356e-05,1749223222.696511,-1.8354699023e-06,1749223222.696511,nan,nan,nan,nan
146523,-9.9857083114e-05,1749223223.3658028,-1.8403568447e-06,1749223223.3658028,nan,nan,nan,nan
146524,-9.7363328678e-05,1749223224.0350928,-1.8159207684e-06,1749223224.0350928,nan,nan,nan,nan
146525,-9.2237183708e-05,1749223224.7043722,-1.7642582861e-06,1749223224.7043722,nan,nan,nan,nan
146526,-9.6393530839e-05,1749223225.3736627,-1.7454071894e-06,1749223225.3736627,nan,nan,nan,nan
146527,-9.1128837084e-05,1749223226.0429351,-1.6979336124e-06,1749223226.0429351,nan,nan,nan,nan
146528,-9.0159024694e-05,1749223226.7122052,-1.7146894606e-06,1749223226.7122052,nan,nan,nan,nan
146529,-8.6556872702e-05,1749223227.381493,-1.6797819171e-06,1749223227.381493,nan,nan,nan,nan
146530,-8.6418280262e-05,1749223228.0507803,-1.6714047888e-06,1749223228.0507803,nan,nan,nan,nan
146531,-9.0297566203e-05,1749223228.7200518,-1.7258598746e-06,1749223228.7200518,nan,nan,nan,nan
146532,-9.2237205536e-05,1749223229.3893285,-1.7370298337e-06,1749223229.3893285,nan,nan,nan,nan
146533,-8.9604822278e-05,1749223230.058606,-1.776127192e-06,1749223230.058606,nan,nan,nan,nan
146534,-8.8496497483e-05,1749223230.727884,-1.719576403e-06,1749223230.727884,nan,nan,nan,nan
146535,-9.0158988314e-05,1749223231.397153,-1.7293511974e-06,1749223231.397153,nan,nan,nan,nan
146536,-8.6141226348e-05,1749223232.066432,-1.6679136934e-06,1749223232.066432,nan,nan,nan,nan
146537,-8.2954749814e-05,1749223232.7357159,-1.655346523e-06,1749223232.7357159,nan,nan,nan,nan
146538,-8.170788351e-05,1749223233.4050028,-1.6483643321e-06,1749223233.4050028,nan,nan,nan,nan
146539,-8.5448526079e-05,1749223234.0742862,-1.6651208625e-06,1749223234.0742862,nan,nan,nan,nan
146540,-7.9768200521e-05,1749223234.7435565,-1.6092692476e-06,1749223234.7435565,nan,nan,nan,nan
146541,-9.3761162134e-05,1749223235.4128323,-1.7146894606e-06,1749223235.4128323,nan,nan,nan,nan
146542,-8.7249602075e-05,1749223236.0821202,-1.6504598079e-06,1749223236.0821202,nan,nan,nan,nan
146543,-9.0574685601e-05,1749223236.7513957,-1.732142664e-06,1749223236.7513957,nan,nan,nan,nan
146544,-9.4592418463e-05,1749223237.4206755,-1.7740323983e-06,1749223237.4206755,nan,nan,nan,nan
146545,-9.6670599305e-05,1749223238.08996,-1.8019579784e-06,1749223238.08996,nan,nan,nan,nan
146546,-9.2237220088e-05,1749223238.7592483,-1.7635591121e-06,1749223238.7592483,nan,nan,nan,nan
146547,-0.00010013416613,1749223239.4285216,-1.8801513306e-06,1749223239.4285216,nan,nan,nan,nan
146548,-9.7640411695e-05,1749223240.0978043,-1.7872966964e-06,1749223240.0978043,nan,nan,nan,nan
146549,-9.7363321402e-05,1749223240.7670891,-1.8047508092e-06,1749223240.7670891,nan,nan,nan,nan
146550,-9.7363292298e-05,1749223241.4363806,-1.7663528524e-06,1749223241.4363806,nan,nan,nan,nan
146551,-9.473094542e-05,1749223242.1056573,-1.7461068182e-06,1749223242.1056573,nan,nan,nan,nan
146552,-9.2791371571e-05,1749223242.7749383,-1.7796173779e-06,1749223242.7749383,nan,nan,nan,nan
146553,-8.932777564e-05,1749223243.4442115,-1.7132927042e-06,1749223243.4442115,nan,nan,nan,nan
146554,-9.6947711427e-05,1749223244.1135013,-1.7461056814e-06,1749223244.1135013,nan,nan,nan,nan
146555,-9.6947682323e-05,1749223244.7827854,-1.7649560959e-06,1749223244.7827854,nan,nan,nan,nan
146556,-9.8056036222e-05,1749223245.4520748,-1.8040523173e-06,1749223245.4520748,nan,nan,nan,nan
146557,-9.7640411695e-05,1749223246.1213503,-1.7293500605e-06,1749223246.1213503,nan,nan,nan,nan
146558,-9.7778953204e-05,1749223246.7906458,-1.8089394871e-06,1749223246.7906458,nan,nan,nan,nan
146559,-9.140590555e-05,1749223247.4599226,-1.7614656826e-06,1749223247.4599226,nan,nan,nan,nan
146560,-9.7224867204e-05,1749223248.129215,-1.797069217e-06,1749223248.129215,nan,nan,nan,nan
146561,-9.4453913334e-05,1749223248.7985017,-1.7900890725e-06,1749223248.7985017,nan,nan,nan,nan
146562,-9.40382306e-05,1749223249.4677923,-1.7998640942e-06,1749223249.4677923,nan,nan,nan,nan
146563,-8.9050648967e-05,1749223250.137065,-1.7419176856e-06,1749223250.137065,nan,nan,nan,nan
146564,-9.3068454589e-05,1749223250.8063529,-1.8236005417e-06,1749223250.8063529,nan,nan,nan,nan
146565,-9.5839357527e-05,1749223251.4756331,-1.7628613023e-06,1749223251.4756331,nan,nan,nan,nan
146566,-9.1544497991e-05,1749223252.1449244,-1.7754275632e-06,1749223252.1449244,nan,nan,nan,nan
146567,-9.3622642453e-05,1749223252.8142064,-1.7970708086e-06,1749223252.8142064,nan,nan,nan,nan
146568,-9.5562230854e-05,1749223253.4834783,-1.7691454559e-06,1749223253.4834783,nan,nan,nan,nan
146569,-9.1544497991e-05,1749223254.1527638,-1.7865982045e-06,1749223254.1527638,nan,nan,nan,nan
146570,-8.9189248683e-05,1749223254.8220353,-1.749596322e-06,1749223254.8220353,nan,nan,nan,nan
146571,-9.0990324679e-05,1749223255.4913242,-1.6867627437e-06,1749223255.4913242,nan,nan,nan,nan
146572,-9.3068476417e-05,1749223256.1606004,-1.7614650005e-06,1749223256.1606004,nan,nan,nan,nan
146573,-8.7249587523e-05,1749223256.8298845,-1.6741969375e-06,1749223256.8298845,nan,nan,nan,nan
146574,-8.3647464635e-05,1749223257.4991672,-1.6881595002e-06,1749223257.4991672,nan,nan,nan,nan
146575,-8.9327768364e-05,1749223258.1684399,-1.7321428913e-06,1749223258.1684399,nan,nan,nan,nan
146576,-9.196013707e-05,1749223258.83771,-1.7021218355e-06,1749223258.83771,nan,nan,nan,nan
146577,-9.4869530585e-05,1749223259.5069962,-1.8103357888e-06,1749223259.5069962,nan,nan,nan,nan
146578,-9.4315379101e-05,1749223260.1762857,-1.8340724637e-06,1749223260.1762857,nan,nan,nan,nan
146579,-9.5839364803e-05,1749223260.8455722,-1.8054481643e-06,1749223260.8455722,nan,nan,nan,nan
146580,-9.6670562925e-05,1749223261.5148618,-1.8110345081e-06,1749223261.5148618,nan,nan,nan,nan
146581,-9.5285162388e-05,1749223262.1841445,-1.8173170702e-06,1749223262.1841445,nan,nan,nan,nan
146582,-9.1821610113e-05,1749223262.8534143,-1.7042161744e-06,1749223262.8534143,nan,nan,nan,nan
146583,-9.2514288554e-05,1749223263.5226822,-1.7286522507e-06,1749223263.5226822,nan,nan,nan,nan
146584,-9.2514288554e-05,1749223264.1919491,-1.7237650809e-06,1749223264.1919491,nan,nan,nan,nan
146585,-9.0851754067e-05,1749223264.8612137,-1.7014244804e-06,1749223264.8612137,nan,nan,nan,nan
146586,-9.2791451607e-05,1749223265.5304909,-1.7125933027e-06,1749223265.5304909,nan,nan,nan,nan
146587,-9.556227451e-05,1749223266.1997626,-1.7530869627e-06,1749223266.1997626,nan,nan,nan,nan
146588,-9.0159010142e-05,1749223266.8690329,-1.7586728518e-06,1749223266.8690329,nan,nan,nan,nan
146589,-9.2791437055e-05,1749223267.5383081,-1.725858283e-06,1749223267.5383081,nan,nan,nan,nan
146590,-9.376113303e-05,1749223268.2075913,-1.7782217583e-06,1749223268.2075913,nan,nan,nan,nan
146591,-9.5423718449e-05,1749223268.876865,-1.7530874175e-06,1749223268.876865,nan,nan,nan,nan
146592,-9.0851768618e-05,1749223269.5461323,-1.7440111151e-06,1749223269.5461323,nan,nan,nan,nan
146593,-9.1128851636e-05,1749223270.215418,-1.6867629711e-06,1749223270.215418,nan,nan,nan,nan
146594,-8.9881956228e-05,1749223270.8846905,-1.7132927042e-06,1749223270.8846905,nan,nan,nan,nan
146595,-9.1821559181e-05,1749223271.5539742,-1.6930464426e-06,1749223271.5539742,nan,nan,nan,nan
146596,-9.1128866188e-05,1749223272.2232573,-1.6965368559e-06,1749223272.2232573,nan,nan,nan,nan
146597,-8.0322453869e-05,1749223272.892527,-1.6071735445e-06,1749223272.892527,nan,nan,nan,nan
146598,-8.2954808022e-05,1749223273.5618072,-1.6218343717e-06,1749223273.5618072,nan,nan,nan,nan
146599,-8.5171399405e-05,1749223274.2310765,-1.6406861505e-06,1749223274.2310765,nan,nan,nan,nan
146600,-8.835796325e-05,1749223274.9003594,-1.6860651613e-06,1749223274.9003594,nan,nan,nan,nan
146601,-8.1984937424e-05,1749223275.5696352,-1.658837391e-06,1749223275.5696352,nan,nan,nan,nan
146602,-9.2791437055e-05,1749223276.2389176,-1.7335378288e-06,1749223276.2389176,nan,nan,nan,nan
146603,-9.3761183962e-05,1749223276.9081948,-1.7565780581e-06,1749223276.9081948,nan,nan,nan,nan
146604,-9.6809177194e-05,1749223277.5774703,-1.7300478703e-06,1749223277.5774703,nan,nan,nan,nan
146605,-9.9302946182e-05,1749223278.2467568,-1.8089392597e-06,1749223278.2467568,nan,nan,nan,nan
146606,-9.4592498499e-05,1749223278.9160461,-1.7586717149e-06,1749223278.9160461,nan,nan,nan,nan
146607,-9.6254967502e-05,1749223279.5853267,-1.777523039e-06,1749223279.5853267,nan,nan,nan,nan
146608,-9.389976185e-05,1749223280.2546074,-1.7663514882e-06,1749223280.2546074,nan,nan,nan,nan
146609,-9.09902883e-05,1749223280.923878,-1.7223690065e-06,1749223280.923878,nan,nan,nan,nan
146610,-9.1960115242e-05,1749223281.5931592,-1.732142664e-06,1749223281.5931592,nan,nan,nan,nan
146611,-8.9604851382e-05,1749223282.2624297,-1.7454078716e-06,1749223282.2624297,nan,nan,nan,nan
146612,-9.1544512543e-05,1749223282.931702,-1.7307459075e-06,1749223282.931702,nan,nan,nan,nan
146613,-8.8912216597e-05,1749223283.6009753,-1.7188767742e-06,1749223283.6009753,nan,nan,nan,nan
146614,-8.8219443569e-05,1749223284.2702541,-1.7014240257e-06,1749223284.2702541,nan,nan,nan,nan
146615,-9.2237183708e-05,1749223284.9395278,-1.7635600216e-06,1749223284.9395278,nan,nan,nan,nan
146616,-8.9327768364e-05,1749223285.6087937,-1.7265579118e-06,1749223285.6087937,nan,nan,nan,nan
146617,-8.6972519057e-05,1749223286.2780638,-1.7209727048e-06,1749223286.2780638,nan,nan,nan,nan
146618,-8.7665262981e-05,1749223286.947344,-1.7279539861e-06,1749223286.947344,nan,nan,nan,nan
146619,-9.2098627647e-05,1749223287.616614,-1.7600693809e-06,1749223287.616614,nan,nan,nan,nan
146620,-8.724964573e-05,1749223288.2858813,-1.7188774564e-06,1749223288.2858813,nan,nan,nan,nan
146621,-8.6279789684e-05,1749223288.9551625,-1.6839710497e-06,1749223288.9551625,nan,nan,nan,nan
146622,-9.2791386123e-05,1749223289.6244435,-1.7900890725e-06,1749223289.6244435,nan,nan,nan,nan
146623,-9.0159039246e-05,1749223290.2937078,-1.7370300611e-06,1749223290.2937078,nan,nan,nan,nan
146624,-8.0599478679e-05,1749223290.9629781,-1.6497617708e-06,1749223290.9629781,nan,nan,nan,nan
146625,-8.018387598e-05,1749223291.6322753,-1.6560445601e-06,1749223291.6322753,nan,nan,nan,nan
146626,-8.08765908e-05,1749223292.3015537,-1.6323076579e-06,1749223292.3015537,nan,nan,nan,nan
146627,-8.170788351e-05,1749223292.9708266,-1.6567421426e-06,1749223292.9708266,nan,nan,nan,nan
146628,-6.8823123001e-05,1749223293.640081,-1.5890243503e-06,1749223293.640081,nan,nan,nan,nan
146629,-8.0322366557e-05,1749223294.309369,-1.6553469777e-06,1749223294.309369,nan,nan,nan,nan
146630,-8.447872824e-05,1749223294.9786458,-1.6609317299e-06,1749223294.9786458,nan,nan,nan,nan
146631,-8.5587089416e-05,1749223295.6479254,-1.7028207822e-06,1749223295.6479254,nan,nan,nan,nan
146632,-9.0436144092e-05,1749223296.3172076,-1.6874610083e-06,1749223296.3172076,nan,nan,nan,nan
146633,-8.0460929894e-05,1749223296.9864826,-1.6511582999e-06,1749223296.9864826,nan,nan,nan,nan
146634,-8.0045356299e-05,1749223297.6557624,-1.6197404875e-06,1749223297.6557624,nan,nan,nan,nan
146635,-8.198498108e-05,1749223298.3250418,-1.6630253867e-06,1749223298.3250418,nan,nan,nan,nan
146636,-8.3231847384e-05,1749223298.9943018,-1.6965370833e-06,1749223298.9943018,nan,nan,nan,nan
146637,-8.1153717474e-05,1749223299.6635807,-1.6595347461e-06,1749223299.6635807,nan,nan,nan,nan
146638,-8.2262049546e-05,1749223300.3328555,-1.65674237e-06,1749223300.3328555,nan,nan,nan,nan
146639,-8.2262034994e-05,1749223301.0021315,-1.6260241864e-06,1749223301.0021315,nan,nan,nan,nan
146640,-8.6972591816e-05,1749223301.671417,-1.6616286302e-06,1749223301.671417,nan,nan,nan,nan
146641,-8.3231803728e-05,1749223302.3406935,-1.6818767108e-06,1749223302.3406935,nan,nan,nan,nan
146642,-8.5864201537e-05,1749223303.0099754,-1.6748942926e-06,1749223303.0099754,nan,nan,nan,nan
146643,-8.4894389147e-05,1749223303.6792588,-1.6707053874e-06,1749223303.6792588,nan,nan,nan,nan
146644,-8.6834013928e-05,1749223304.3485398,-1.6909514216e-06,1749223304.3485398,nan,nan,nan,nan
146645,-8.6279789684e-05,1749223305.0178177,-1.6700078049e-06,1749223305.0178177,nan,nan,nan,nan
146646,-8.2954764366e-05,1749223305.6870959,-1.6804797269e-06,1749223305.6870959,nan,nan,nan,nan
146647,-8.4894403699e-05,1749223306.3563817,-1.6825736111e-06,1749223306.3563817,nan,nan,nan,nan
146648,-8.7665262981e-05,1749223307.025644,-1.7111983652e-06,1749223307.025644,nan,nan,nan,nan
146649,-8.6418353021e-05,1749223307.6949258,-1.6804797269e-06,1749223307.6949258,nan,nan,nan,nan
146650,-7.6858865214e-05,1749223308.3642154,-1.5946068288e-06,1749223308.3642154,nan,nan,nan,nan
146651,-7.8244251199e-05,1749223309.0334904,-1.6518558823e-06,1749223309.0334904,nan,nan,nan,nan
146652,-7.6720330981e-05,1749223309.7027884,-1.6316084839e-06,1749223309.7027884,nan,nan,nan,nan
146653,-8.1292193499e-05,1749223310.3720665,-1.6351007162e-06,1749223310.3720665,nan,nan,nan,nan
146654,-8.226200589e-05,1749223311.041351,-1.6553469777e-06,1749223311.041351,nan,nan,nan,nan
146655,-8.0322366557e-05,1749223311.710625,-1.643478754e-06,1749223311.710625,nan,nan,nan,nan
146656,-7.9629651736e-05,1749223312.379899,-1.6686121853e-06,1749223312.379899,nan,nan,nan,nan
146657,-8.4063125541e-05,1749223313.0491862,-1.6846684048e-06,1749223313.0491862,nan,nan,nan,nan
146658,-8.2123471657e-05,1749223313.7184699,-1.6616302219e-06,1749223313.7184699,nan,nan,nan,nan
146659,-8.0322424765e-05,1749223314.387748,-1.6630260689e-06,1749223314.387748,nan,nan,nan,nan
146660,-8.1846388639e-05,1749223315.0570168,-1.6085705283e-06,1749223315.0570168,nan,nan,nan,nan
146661,-8.1569349277e-05,1749223315.7263005,-1.6637238787e-06,1749223315.7263005,nan,nan,nan,nan
146662,-7.7551521827e-05,1749223316.3955727,-1.5722666831e-06,1749223316.3955727,nan,nan,nan,nan
146663,-8.3093342255e-05,1749223317.0648532,-1.6881588181e-06,1749223317.0648532,nan,nan,nan,nan
146664,-8.3924591308e-05,1749223317.734138,-1.6888568553e-06,1749223317.734138,nan,nan,nan,nan
146665,-8.6972504505e-05,1749223318.403418,-1.6721023712e-06,1749223318.403418,nan,nan,nan,nan
146666,-8.5725638201e-05,1749223319.0727046,-1.6392887119e-06,1749223319.0727046,nan,nan,nan,nan
146667,-8.5171472165e-05,1749223319.7419832,-1.6385906747e-06,1749223319.7419832,nan,nan,nan,nan
146668,-8.6002750322e-05,1749223320.4112468,-1.7007257611e-06,1749223320.4112468,nan,nan,nan,nan
146669,-8.5725681856e-05,1749223321.0805125,-1.7307456801e-06,1749223321.0805125,nan,nan,nan,nan
146670,-8.1846417743e-05,1749223321.749785,-1.6344017695e-06,1749223321.749785,nan,nan,nan,nan
146671,-8.4340295871e-05,1749223322.4190762,-1.6881576812e-06,1749223322.4190762,nan,nan,nan,nan
146672,-8.5725623649e-05,1749223323.0883539,-1.6651206352e-06,1749223323.0883539,nan,nan,nan,nan
146673,-9.0020548669e-05,1749223323.757627,-1.7495956399e-06,1749223323.757627,nan,nan,nan,nan
146674,-9.0574678325e-05,1749223324.4268918,-1.7279539861e-06,1749223324.4268918,nan,nan,nan,nan
146675,-8.7803811766e-05,1749223325.0961578,-1.7293498331e-06,1749223325.0961578,nan,nan,nan,nan
146676,-9.1821559181e-05,1749223325.765429,-1.7691447738e-06,1749223325.765429,nan,nan,nan,nan
146677,-9.1960115242e-05,1749223326.434699,-1.7384263629e-06,1749223326.434699,nan,nan,nan,nan
146678,-9.1683097708e-05,1749223327.10397,-1.7188767742e-06,1749223327.10397,nan,nan,nan,nan
146679,-8.4894374595e-05,1749223327.773249,-1.6874612356e-06,1749223327.773249,nan,nan,nan,nan
146680,-8.4340194007e-05,1749223328.442516,-1.7209724774e-06,1749223328.442516,nan,nan,nan,nan
146681,-8.891215839e-05,1749223329.111797,-1.6748942926e-06,1749223329.111797,nan,nan,nan,nan
146682,-8.8635031716e-05,1749223329.7810647,-1.7426157228e-06,1749223329.7810647,nan,nan,nan,nan
146683,-9.2652844614e-05,1749223330.45034,-1.7635595668e-06,1749223330.45034,nan,nan,nan,nan
146684,-9.2375710665e-05,1749223331.1196067,-1.7391248548e-06,1749223331.1196067,nan,nan,nan,nan
146685,-9.4038303359e-05,1749223331.788882,-1.7698421289e-06,1749223331.788882,nan,nan,nan,nan
146686,-9.0574700153e-05,1749223332.4581556,-1.727953304e-06,1749223332.4581556,nan,nan,nan,nan
146687,-8.2677681348e-05,1749223333.1274352,-1.6762908217e-06,1749223333.1274352,nan,nan,nan,nan
146688,-8.6972504505e-05,1749223333.7966955,-1.700028406e-06,1749223333.7966955,nan,nan,nan,nan
146689,-8.7388136308e-05,1749223334.4659567,-1.7070096874e-06,1749223334.4659567,nan,nan,nan,nan
146690,-8.5310035502e-05,1749223335.1352417,-1.6797810076e-06,1749223335.1352417,nan,nan,nan,nan
146691,-9.0990346507e-05,1749223335.8045208,-1.7258587377e-06,1749223335.8045208,nan,nan,nan,nan
146692,-8.6972548161e-05,1749223336.4738045,-1.6609315026e-06,1749223336.4738045,nan,nan,nan,nan
